Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Iteration 16/25 | Loss: 0.00128248
Iteration 17/25 | Loss: 0.00128248
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012824767036363482, 0.0012824767036363482, 0.0012824767036363482, 0.0012824767036363482, 0.0012824767036363482]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012824767036363482

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44848454
Iteration 2/25 | Loss: 0.00067417
Iteration 3/25 | Loss: 0.00067417
Iteration 4/25 | Loss: 0.00067417
Iteration 5/25 | Loss: 0.00067417
Iteration 6/25 | Loss: 0.00067417
Iteration 7/25 | Loss: 0.00067417
Iteration 8/25 | Loss: 0.00067417
Iteration 9/25 | Loss: 0.00067417
Iteration 10/25 | Loss: 0.00067417
Iteration 11/25 | Loss: 0.00067417
Iteration 12/25 | Loss: 0.00067417
Iteration 13/25 | Loss: 0.00067417
Iteration 14/25 | Loss: 0.00067416
Iteration 15/25 | Loss: 0.00067416
Iteration 16/25 | Loss: 0.00067416
Iteration 17/25 | Loss: 0.00067416
Iteration 18/25 | Loss: 0.00067416
Iteration 19/25 | Loss: 0.00067416
Iteration 20/25 | Loss: 0.00067416
Iteration 21/25 | Loss: 0.00067416
Iteration 22/25 | Loss: 0.00067416
Iteration 23/25 | Loss: 0.00067416
Iteration 24/25 | Loss: 0.00067416
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006741649121977389, 0.0006741649121977389, 0.0006741649121977389, 0.0006741649121977389, 0.0006741649121977389]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006741649121977389

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067416
Iteration 2/1000 | Loss: 0.00003790
Iteration 3/1000 | Loss: 0.00002777
Iteration 4/1000 | Loss: 0.00002641
Iteration 5/1000 | Loss: 0.00002562
Iteration 6/1000 | Loss: 0.00002524
Iteration 7/1000 | Loss: 0.00002486
Iteration 8/1000 | Loss: 0.00002482
Iteration 9/1000 | Loss: 0.00002472
Iteration 10/1000 | Loss: 0.00002472
Iteration 11/1000 | Loss: 0.00002471
Iteration 12/1000 | Loss: 0.00002454
Iteration 13/1000 | Loss: 0.00002440
Iteration 14/1000 | Loss: 0.00002431
Iteration 15/1000 | Loss: 0.00002430
Iteration 16/1000 | Loss: 0.00002428
Iteration 17/1000 | Loss: 0.00002424
Iteration 18/1000 | Loss: 0.00002419
Iteration 19/1000 | Loss: 0.00002419
Iteration 20/1000 | Loss: 0.00002417
Iteration 21/1000 | Loss: 0.00002415
Iteration 22/1000 | Loss: 0.00002414
Iteration 23/1000 | Loss: 0.00002414
Iteration 24/1000 | Loss: 0.00002414
Iteration 25/1000 | Loss: 0.00002414
Iteration 26/1000 | Loss: 0.00002414
Iteration 27/1000 | Loss: 0.00002413
Iteration 28/1000 | Loss: 0.00002412
Iteration 29/1000 | Loss: 0.00002412
Iteration 30/1000 | Loss: 0.00002411
Iteration 31/1000 | Loss: 0.00002411
Iteration 32/1000 | Loss: 0.00002411
Iteration 33/1000 | Loss: 0.00002411
Iteration 34/1000 | Loss: 0.00002410
Iteration 35/1000 | Loss: 0.00002410
Iteration 36/1000 | Loss: 0.00002410
Iteration 37/1000 | Loss: 0.00002410
Iteration 38/1000 | Loss: 0.00002409
Iteration 39/1000 | Loss: 0.00002409
Iteration 40/1000 | Loss: 0.00002409
Iteration 41/1000 | Loss: 0.00002409
Iteration 42/1000 | Loss: 0.00002409
Iteration 43/1000 | Loss: 0.00002408
Iteration 44/1000 | Loss: 0.00002408
Iteration 45/1000 | Loss: 0.00002408
Iteration 46/1000 | Loss: 0.00002408
Iteration 47/1000 | Loss: 0.00002408
Iteration 48/1000 | Loss: 0.00002407
Iteration 49/1000 | Loss: 0.00002407
Iteration 50/1000 | Loss: 0.00002407
Iteration 51/1000 | Loss: 0.00002406
Iteration 52/1000 | Loss: 0.00002406
Iteration 53/1000 | Loss: 0.00002406
Iteration 54/1000 | Loss: 0.00002406
Iteration 55/1000 | Loss: 0.00002406
Iteration 56/1000 | Loss: 0.00002406
Iteration 57/1000 | Loss: 0.00002406
Iteration 58/1000 | Loss: 0.00002406
Iteration 59/1000 | Loss: 0.00002406
Iteration 60/1000 | Loss: 0.00002406
Iteration 61/1000 | Loss: 0.00002406
Iteration 62/1000 | Loss: 0.00002406
Iteration 63/1000 | Loss: 0.00002406
Iteration 64/1000 | Loss: 0.00002406
Iteration 65/1000 | Loss: 0.00002406
Iteration 66/1000 | Loss: 0.00002406
Iteration 67/1000 | Loss: 0.00002406
Iteration 68/1000 | Loss: 0.00002406
Iteration 69/1000 | Loss: 0.00002406
Iteration 70/1000 | Loss: 0.00002406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [2.4059918359853327e-05, 2.4059918359853327e-05, 2.4059918359853327e-05, 2.4059918359853327e-05, 2.4059918359853327e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4059918359853327e-05

Optimization complete. Final v2v error: 4.095813751220703 mm

Highest mean error: 4.283605575561523 mm for frame 24

Lowest mean error: 3.9538443088531494 mm for frame 105

Saving results

Total time: 36.20391631126404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812650
Iteration 2/25 | Loss: 0.00133157
Iteration 3/25 | Loss: 0.00123946
Iteration 4/25 | Loss: 0.00121000
Iteration 5/25 | Loss: 0.00120111
Iteration 6/25 | Loss: 0.00119872
Iteration 7/25 | Loss: 0.00119775
Iteration 8/25 | Loss: 0.00119775
Iteration 9/25 | Loss: 0.00119775
Iteration 10/25 | Loss: 0.00119775
Iteration 11/25 | Loss: 0.00119775
Iteration 12/25 | Loss: 0.00119775
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00119775312487036, 0.00119775312487036, 0.00119775312487036, 0.00119775312487036, 0.00119775312487036]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00119775312487036

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70370531
Iteration 2/25 | Loss: 0.00053712
Iteration 3/25 | Loss: 0.00053712
Iteration 4/25 | Loss: 0.00053712
Iteration 5/25 | Loss: 0.00053712
Iteration 6/25 | Loss: 0.00053712
Iteration 7/25 | Loss: 0.00053712
Iteration 8/25 | Loss: 0.00053712
Iteration 9/25 | Loss: 0.00053712
Iteration 10/25 | Loss: 0.00053712
Iteration 11/25 | Loss: 0.00053712
Iteration 12/25 | Loss: 0.00053712
Iteration 13/25 | Loss: 0.00053712
Iteration 14/25 | Loss: 0.00053712
Iteration 15/25 | Loss: 0.00053712
Iteration 16/25 | Loss: 0.00053712
Iteration 17/25 | Loss: 0.00053712
Iteration 18/25 | Loss: 0.00053712
Iteration 19/25 | Loss: 0.00053712
Iteration 20/25 | Loss: 0.00053712
Iteration 21/25 | Loss: 0.00053712
Iteration 22/25 | Loss: 0.00053712
Iteration 23/25 | Loss: 0.00053712
Iteration 24/25 | Loss: 0.00053712
Iteration 25/25 | Loss: 0.00053712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053712
Iteration 2/1000 | Loss: 0.00004645
Iteration 3/1000 | Loss: 0.00003481
Iteration 4/1000 | Loss: 0.00003050
Iteration 5/1000 | Loss: 0.00002860
Iteration 6/1000 | Loss: 0.00002733
Iteration 7/1000 | Loss: 0.00002636
Iteration 8/1000 | Loss: 0.00002584
Iteration 9/1000 | Loss: 0.00002542
Iteration 10/1000 | Loss: 0.00002508
Iteration 11/1000 | Loss: 0.00002506
Iteration 12/1000 | Loss: 0.00002486
Iteration 13/1000 | Loss: 0.00002480
Iteration 14/1000 | Loss: 0.00002473
Iteration 15/1000 | Loss: 0.00002456
Iteration 16/1000 | Loss: 0.00002442
Iteration 17/1000 | Loss: 0.00002439
Iteration 18/1000 | Loss: 0.00002436
Iteration 19/1000 | Loss: 0.00002430
Iteration 20/1000 | Loss: 0.00002430
Iteration 21/1000 | Loss: 0.00002424
Iteration 22/1000 | Loss: 0.00002424
Iteration 23/1000 | Loss: 0.00002420
Iteration 24/1000 | Loss: 0.00002417
Iteration 25/1000 | Loss: 0.00002416
Iteration 26/1000 | Loss: 0.00002416
Iteration 27/1000 | Loss: 0.00002415
Iteration 28/1000 | Loss: 0.00002414
Iteration 29/1000 | Loss: 0.00002413
Iteration 30/1000 | Loss: 0.00002412
Iteration 31/1000 | Loss: 0.00002412
Iteration 32/1000 | Loss: 0.00002411
Iteration 33/1000 | Loss: 0.00002410
Iteration 34/1000 | Loss: 0.00002408
Iteration 35/1000 | Loss: 0.00002408
Iteration 36/1000 | Loss: 0.00002407
Iteration 37/1000 | Loss: 0.00002406
Iteration 38/1000 | Loss: 0.00002406
Iteration 39/1000 | Loss: 0.00002405
Iteration 40/1000 | Loss: 0.00002404
Iteration 41/1000 | Loss: 0.00002403
Iteration 42/1000 | Loss: 0.00002403
Iteration 43/1000 | Loss: 0.00002403
Iteration 44/1000 | Loss: 0.00002402
Iteration 45/1000 | Loss: 0.00002402
Iteration 46/1000 | Loss: 0.00002402
Iteration 47/1000 | Loss: 0.00002401
Iteration 48/1000 | Loss: 0.00002401
Iteration 49/1000 | Loss: 0.00002401
Iteration 50/1000 | Loss: 0.00002401
Iteration 51/1000 | Loss: 0.00002401
Iteration 52/1000 | Loss: 0.00002401
Iteration 53/1000 | Loss: 0.00002400
Iteration 54/1000 | Loss: 0.00002400
Iteration 55/1000 | Loss: 0.00002400
Iteration 56/1000 | Loss: 0.00002400
Iteration 57/1000 | Loss: 0.00002399
Iteration 58/1000 | Loss: 0.00002399
Iteration 59/1000 | Loss: 0.00002399
Iteration 60/1000 | Loss: 0.00002398
Iteration 61/1000 | Loss: 0.00002398
Iteration 62/1000 | Loss: 0.00002398
Iteration 63/1000 | Loss: 0.00002397
Iteration 64/1000 | Loss: 0.00002397
Iteration 65/1000 | Loss: 0.00002397
Iteration 66/1000 | Loss: 0.00002396
Iteration 67/1000 | Loss: 0.00002396
Iteration 68/1000 | Loss: 0.00002396
Iteration 69/1000 | Loss: 0.00002396
Iteration 70/1000 | Loss: 0.00002396
Iteration 71/1000 | Loss: 0.00002395
Iteration 72/1000 | Loss: 0.00002395
Iteration 73/1000 | Loss: 0.00002395
Iteration 74/1000 | Loss: 0.00002395
Iteration 75/1000 | Loss: 0.00002395
Iteration 76/1000 | Loss: 0.00002394
Iteration 77/1000 | Loss: 0.00002394
Iteration 78/1000 | Loss: 0.00002394
Iteration 79/1000 | Loss: 0.00002393
Iteration 80/1000 | Loss: 0.00002393
Iteration 81/1000 | Loss: 0.00002393
Iteration 82/1000 | Loss: 0.00002393
Iteration 83/1000 | Loss: 0.00002392
Iteration 84/1000 | Loss: 0.00002392
Iteration 85/1000 | Loss: 0.00002392
Iteration 86/1000 | Loss: 0.00002391
Iteration 87/1000 | Loss: 0.00002391
Iteration 88/1000 | Loss: 0.00002391
Iteration 89/1000 | Loss: 0.00002391
Iteration 90/1000 | Loss: 0.00002390
Iteration 91/1000 | Loss: 0.00002390
Iteration 92/1000 | Loss: 0.00002390
Iteration 93/1000 | Loss: 0.00002390
Iteration 94/1000 | Loss: 0.00002390
Iteration 95/1000 | Loss: 0.00002390
Iteration 96/1000 | Loss: 0.00002390
Iteration 97/1000 | Loss: 0.00002390
Iteration 98/1000 | Loss: 0.00002390
Iteration 99/1000 | Loss: 0.00002389
Iteration 100/1000 | Loss: 0.00002389
Iteration 101/1000 | Loss: 0.00002389
Iteration 102/1000 | Loss: 0.00002389
Iteration 103/1000 | Loss: 0.00002389
Iteration 104/1000 | Loss: 0.00002389
Iteration 105/1000 | Loss: 0.00002389
Iteration 106/1000 | Loss: 0.00002389
Iteration 107/1000 | Loss: 0.00002389
Iteration 108/1000 | Loss: 0.00002389
Iteration 109/1000 | Loss: 0.00002389
Iteration 110/1000 | Loss: 0.00002389
Iteration 111/1000 | Loss: 0.00002389
Iteration 112/1000 | Loss: 0.00002388
Iteration 113/1000 | Loss: 0.00002388
Iteration 114/1000 | Loss: 0.00002388
Iteration 115/1000 | Loss: 0.00002388
Iteration 116/1000 | Loss: 0.00002388
Iteration 117/1000 | Loss: 0.00002388
Iteration 118/1000 | Loss: 0.00002388
Iteration 119/1000 | Loss: 0.00002387
Iteration 120/1000 | Loss: 0.00002387
Iteration 121/1000 | Loss: 0.00002387
Iteration 122/1000 | Loss: 0.00002387
Iteration 123/1000 | Loss: 0.00002387
Iteration 124/1000 | Loss: 0.00002387
Iteration 125/1000 | Loss: 0.00002387
Iteration 126/1000 | Loss: 0.00002387
Iteration 127/1000 | Loss: 0.00002387
Iteration 128/1000 | Loss: 0.00002387
Iteration 129/1000 | Loss: 0.00002387
Iteration 130/1000 | Loss: 0.00002387
Iteration 131/1000 | Loss: 0.00002387
Iteration 132/1000 | Loss: 0.00002387
Iteration 133/1000 | Loss: 0.00002386
Iteration 134/1000 | Loss: 0.00002386
Iteration 135/1000 | Loss: 0.00002386
Iteration 136/1000 | Loss: 0.00002386
Iteration 137/1000 | Loss: 0.00002386
Iteration 138/1000 | Loss: 0.00002386
Iteration 139/1000 | Loss: 0.00002385
Iteration 140/1000 | Loss: 0.00002385
Iteration 141/1000 | Loss: 0.00002385
Iteration 142/1000 | Loss: 0.00002385
Iteration 143/1000 | Loss: 0.00002385
Iteration 144/1000 | Loss: 0.00002385
Iteration 145/1000 | Loss: 0.00002385
Iteration 146/1000 | Loss: 0.00002385
Iteration 147/1000 | Loss: 0.00002385
Iteration 148/1000 | Loss: 0.00002385
Iteration 149/1000 | Loss: 0.00002385
Iteration 150/1000 | Loss: 0.00002385
Iteration 151/1000 | Loss: 0.00002385
Iteration 152/1000 | Loss: 0.00002385
Iteration 153/1000 | Loss: 0.00002385
Iteration 154/1000 | Loss: 0.00002385
Iteration 155/1000 | Loss: 0.00002385
Iteration 156/1000 | Loss: 0.00002385
Iteration 157/1000 | Loss: 0.00002385
Iteration 158/1000 | Loss: 0.00002385
Iteration 159/1000 | Loss: 0.00002385
Iteration 160/1000 | Loss: 0.00002385
Iteration 161/1000 | Loss: 0.00002385
Iteration 162/1000 | Loss: 0.00002385
Iteration 163/1000 | Loss: 0.00002385
Iteration 164/1000 | Loss: 0.00002385
Iteration 165/1000 | Loss: 0.00002385
Iteration 166/1000 | Loss: 0.00002385
Iteration 167/1000 | Loss: 0.00002385
Iteration 168/1000 | Loss: 0.00002385
Iteration 169/1000 | Loss: 0.00002385
Iteration 170/1000 | Loss: 0.00002385
Iteration 171/1000 | Loss: 0.00002385
Iteration 172/1000 | Loss: 0.00002385
Iteration 173/1000 | Loss: 0.00002385
Iteration 174/1000 | Loss: 0.00002385
Iteration 175/1000 | Loss: 0.00002385
Iteration 176/1000 | Loss: 0.00002385
Iteration 177/1000 | Loss: 0.00002385
Iteration 178/1000 | Loss: 0.00002385
Iteration 179/1000 | Loss: 0.00002385
Iteration 180/1000 | Loss: 0.00002385
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [2.385377956670709e-05, 2.385377956670709e-05, 2.385377956670709e-05, 2.385377956670709e-05, 2.385377956670709e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.385377956670709e-05

Optimization complete. Final v2v error: 4.007236957550049 mm

Highest mean error: 5.88521146774292 mm for frame 136

Lowest mean error: 3.050200939178467 mm for frame 151

Saving results

Total time: 44.96070408821106
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00694618
Iteration 2/25 | Loss: 0.00165906
Iteration 3/25 | Loss: 0.00132892
Iteration 4/25 | Loss: 0.00128078
Iteration 5/25 | Loss: 0.00126604
Iteration 6/25 | Loss: 0.00125627
Iteration 7/25 | Loss: 0.00124517
Iteration 8/25 | Loss: 0.00124258
Iteration 9/25 | Loss: 0.00123509
Iteration 10/25 | Loss: 0.00123345
Iteration 11/25 | Loss: 0.00123338
Iteration 12/25 | Loss: 0.00123338
Iteration 13/25 | Loss: 0.00123338
Iteration 14/25 | Loss: 0.00123338
Iteration 15/25 | Loss: 0.00123337
Iteration 16/25 | Loss: 0.00123337
Iteration 17/25 | Loss: 0.00123337
Iteration 18/25 | Loss: 0.00123337
Iteration 19/25 | Loss: 0.00123337
Iteration 20/25 | Loss: 0.00123337
Iteration 21/25 | Loss: 0.00123337
Iteration 22/25 | Loss: 0.00123337
Iteration 23/25 | Loss: 0.00123337
Iteration 24/25 | Loss: 0.00123337
Iteration 25/25 | Loss: 0.00123337

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.14253998
Iteration 2/25 | Loss: 0.00075767
Iteration 3/25 | Loss: 0.00075736
Iteration 4/25 | Loss: 0.00075735
Iteration 5/25 | Loss: 0.00075735
Iteration 6/25 | Loss: 0.00075735
Iteration 7/25 | Loss: 0.00075735
Iteration 8/25 | Loss: 0.00075735
Iteration 9/25 | Loss: 0.00075735
Iteration 10/25 | Loss: 0.00075735
Iteration 11/25 | Loss: 0.00075735
Iteration 12/25 | Loss: 0.00075735
Iteration 13/25 | Loss: 0.00075735
Iteration 14/25 | Loss: 0.00075735
Iteration 15/25 | Loss: 0.00075735
Iteration 16/25 | Loss: 0.00075735
Iteration 17/25 | Loss: 0.00075735
Iteration 18/25 | Loss: 0.00075735
Iteration 19/25 | Loss: 0.00075735
Iteration 20/25 | Loss: 0.00075735
Iteration 21/25 | Loss: 0.00075735
Iteration 22/25 | Loss: 0.00075735
Iteration 23/25 | Loss: 0.00075735
Iteration 24/25 | Loss: 0.00075735
Iteration 25/25 | Loss: 0.00075735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075735
Iteration 2/1000 | Loss: 0.00006002
Iteration 3/1000 | Loss: 0.00003804
Iteration 4/1000 | Loss: 0.00003197
Iteration 5/1000 | Loss: 0.00002967
Iteration 6/1000 | Loss: 0.00002815
Iteration 7/1000 | Loss: 0.00002705
Iteration 8/1000 | Loss: 0.00002632
Iteration 9/1000 | Loss: 0.00002577
Iteration 10/1000 | Loss: 0.00002541
Iteration 11/1000 | Loss: 0.00002506
Iteration 12/1000 | Loss: 0.00002479
Iteration 13/1000 | Loss: 0.00002457
Iteration 14/1000 | Loss: 0.00002451
Iteration 15/1000 | Loss: 0.00002441
Iteration 16/1000 | Loss: 0.00002440
Iteration 17/1000 | Loss: 0.00002439
Iteration 18/1000 | Loss: 0.00002425
Iteration 19/1000 | Loss: 0.00002414
Iteration 20/1000 | Loss: 0.00002409
Iteration 21/1000 | Loss: 0.00002409
Iteration 22/1000 | Loss: 0.00002406
Iteration 23/1000 | Loss: 0.00002405
Iteration 24/1000 | Loss: 0.00002405
Iteration 25/1000 | Loss: 0.00002404
Iteration 26/1000 | Loss: 0.00002404
Iteration 27/1000 | Loss: 0.00002404
Iteration 28/1000 | Loss: 0.00002402
Iteration 29/1000 | Loss: 0.00002399
Iteration 30/1000 | Loss: 0.00002397
Iteration 31/1000 | Loss: 0.00002396
Iteration 32/1000 | Loss: 0.00002396
Iteration 33/1000 | Loss: 0.00002396
Iteration 34/1000 | Loss: 0.00002395
Iteration 35/1000 | Loss: 0.00002395
Iteration 36/1000 | Loss: 0.00002395
Iteration 37/1000 | Loss: 0.00002395
Iteration 38/1000 | Loss: 0.00002395
Iteration 39/1000 | Loss: 0.00002395
Iteration 40/1000 | Loss: 0.00002395
Iteration 41/1000 | Loss: 0.00002395
Iteration 42/1000 | Loss: 0.00002395
Iteration 43/1000 | Loss: 0.00002395
Iteration 44/1000 | Loss: 0.00002395
Iteration 45/1000 | Loss: 0.00002394
Iteration 46/1000 | Loss: 0.00002394
Iteration 47/1000 | Loss: 0.00002394
Iteration 48/1000 | Loss: 0.00002394
Iteration 49/1000 | Loss: 0.00002392
Iteration 50/1000 | Loss: 0.00002390
Iteration 51/1000 | Loss: 0.00002390
Iteration 52/1000 | Loss: 0.00002389
Iteration 53/1000 | Loss: 0.00002389
Iteration 54/1000 | Loss: 0.00002389
Iteration 55/1000 | Loss: 0.00002389
Iteration 56/1000 | Loss: 0.00002389
Iteration 57/1000 | Loss: 0.00002389
Iteration 58/1000 | Loss: 0.00002389
Iteration 59/1000 | Loss: 0.00002389
Iteration 60/1000 | Loss: 0.00002388
Iteration 61/1000 | Loss: 0.00002388
Iteration 62/1000 | Loss: 0.00002384
Iteration 63/1000 | Loss: 0.00002384
Iteration 64/1000 | Loss: 0.00002383
Iteration 65/1000 | Loss: 0.00002383
Iteration 66/1000 | Loss: 0.00002383
Iteration 67/1000 | Loss: 0.00002382
Iteration 68/1000 | Loss: 0.00002382
Iteration 69/1000 | Loss: 0.00002381
Iteration 70/1000 | Loss: 0.00002380
Iteration 71/1000 | Loss: 0.00002379
Iteration 72/1000 | Loss: 0.00002379
Iteration 73/1000 | Loss: 0.00002378
Iteration 74/1000 | Loss: 0.00002377
Iteration 75/1000 | Loss: 0.00002377
Iteration 76/1000 | Loss: 0.00002377
Iteration 77/1000 | Loss: 0.00002377
Iteration 78/1000 | Loss: 0.00002376
Iteration 79/1000 | Loss: 0.00002376
Iteration 80/1000 | Loss: 0.00002376
Iteration 81/1000 | Loss: 0.00002376
Iteration 82/1000 | Loss: 0.00002375
Iteration 83/1000 | Loss: 0.00002375
Iteration 84/1000 | Loss: 0.00002374
Iteration 85/1000 | Loss: 0.00002374
Iteration 86/1000 | Loss: 0.00002373
Iteration 87/1000 | Loss: 0.00002373
Iteration 88/1000 | Loss: 0.00002372
Iteration 89/1000 | Loss: 0.00002372
Iteration 90/1000 | Loss: 0.00002372
Iteration 91/1000 | Loss: 0.00002371
Iteration 92/1000 | Loss: 0.00002371
Iteration 93/1000 | Loss: 0.00002371
Iteration 94/1000 | Loss: 0.00002371
Iteration 95/1000 | Loss: 0.00002370
Iteration 96/1000 | Loss: 0.00002370
Iteration 97/1000 | Loss: 0.00002370
Iteration 98/1000 | Loss: 0.00002369
Iteration 99/1000 | Loss: 0.00002369
Iteration 100/1000 | Loss: 0.00002369
Iteration 101/1000 | Loss: 0.00002368
Iteration 102/1000 | Loss: 0.00002368
Iteration 103/1000 | Loss: 0.00002368
Iteration 104/1000 | Loss: 0.00002368
Iteration 105/1000 | Loss: 0.00002368
Iteration 106/1000 | Loss: 0.00002368
Iteration 107/1000 | Loss: 0.00002368
Iteration 108/1000 | Loss: 0.00002368
Iteration 109/1000 | Loss: 0.00002368
Iteration 110/1000 | Loss: 0.00002367
Iteration 111/1000 | Loss: 0.00002367
Iteration 112/1000 | Loss: 0.00002366
Iteration 113/1000 | Loss: 0.00002366
Iteration 114/1000 | Loss: 0.00002366
Iteration 115/1000 | Loss: 0.00002365
Iteration 116/1000 | Loss: 0.00002365
Iteration 117/1000 | Loss: 0.00002365
Iteration 118/1000 | Loss: 0.00002365
Iteration 119/1000 | Loss: 0.00002364
Iteration 120/1000 | Loss: 0.00002364
Iteration 121/1000 | Loss: 0.00002364
Iteration 122/1000 | Loss: 0.00002363
Iteration 123/1000 | Loss: 0.00002363
Iteration 124/1000 | Loss: 0.00002363
Iteration 125/1000 | Loss: 0.00002363
Iteration 126/1000 | Loss: 0.00002363
Iteration 127/1000 | Loss: 0.00002363
Iteration 128/1000 | Loss: 0.00002363
Iteration 129/1000 | Loss: 0.00002363
Iteration 130/1000 | Loss: 0.00002363
Iteration 131/1000 | Loss: 0.00002363
Iteration 132/1000 | Loss: 0.00002363
Iteration 133/1000 | Loss: 0.00002362
Iteration 134/1000 | Loss: 0.00002362
Iteration 135/1000 | Loss: 0.00002362
Iteration 136/1000 | Loss: 0.00002362
Iteration 137/1000 | Loss: 0.00002361
Iteration 138/1000 | Loss: 0.00002361
Iteration 139/1000 | Loss: 0.00002361
Iteration 140/1000 | Loss: 0.00002361
Iteration 141/1000 | Loss: 0.00002360
Iteration 142/1000 | Loss: 0.00002360
Iteration 143/1000 | Loss: 0.00002360
Iteration 144/1000 | Loss: 0.00002360
Iteration 145/1000 | Loss: 0.00002359
Iteration 146/1000 | Loss: 0.00002359
Iteration 147/1000 | Loss: 0.00002359
Iteration 148/1000 | Loss: 0.00002358
Iteration 149/1000 | Loss: 0.00002358
Iteration 150/1000 | Loss: 0.00002358
Iteration 151/1000 | Loss: 0.00002358
Iteration 152/1000 | Loss: 0.00002358
Iteration 153/1000 | Loss: 0.00002358
Iteration 154/1000 | Loss: 0.00002358
Iteration 155/1000 | Loss: 0.00002358
Iteration 156/1000 | Loss: 0.00002358
Iteration 157/1000 | Loss: 0.00002357
Iteration 158/1000 | Loss: 0.00002357
Iteration 159/1000 | Loss: 0.00002357
Iteration 160/1000 | Loss: 0.00002357
Iteration 161/1000 | Loss: 0.00002357
Iteration 162/1000 | Loss: 0.00002356
