Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 107/1000 | Loss: 0.00001368
Iteration 108/1000 | Loss: 0.00001368
Iteration 109/1000 | Loss: 0.00001368
Iteration 110/1000 | Loss: 0.00001368
Iteration 111/1000 | Loss: 0.00001367
Iteration 112/1000 | Loss: 0.00001367
Iteration 113/1000 | Loss: 0.00001367
Iteration 114/1000 | Loss: 0.00001367
Iteration 115/1000 | Loss: 0.00001367
Iteration 116/1000 | Loss: 0.00001367
Iteration 117/1000 | Loss: 0.00002667
Iteration 118/1000 | Loss: 0.00003508
Iteration 119/1000 | Loss: 0.00002101
Iteration 120/1000 | Loss: 0.00001535
Iteration 121/1000 | Loss: 0.00005149
Iteration 122/1000 | Loss: 0.00001513
Iteration 123/1000 | Loss: 0.00002685
Iteration 124/1000 | Loss: 0.00001669
Iteration 125/1000 | Loss: 0.00001375
Iteration 126/1000 | Loss: 0.00001588
Iteration 127/1000 | Loss: 0.00001374
Iteration 128/1000 | Loss: 0.00001449
Iteration 129/1000 | Loss: 0.00001362
Iteration 130/1000 | Loss: 0.00001362
Iteration 131/1000 | Loss: 0.00001362
Iteration 132/1000 | Loss: 0.00001362
Iteration 133/1000 | Loss: 0.00001361
Iteration 134/1000 | Loss: 0.00001361
Iteration 135/1000 | Loss: 0.00001361
Iteration 136/1000 | Loss: 0.00001361
Iteration 137/1000 | Loss: 0.00001361
Iteration 138/1000 | Loss: 0.00001361
Iteration 139/1000 | Loss: 0.00001361
Iteration 140/1000 | Loss: 0.00001361
Iteration 141/1000 | Loss: 0.00001361
Iteration 142/1000 | Loss: 0.00001361
Iteration 143/1000 | Loss: 0.00001361
Iteration 144/1000 | Loss: 0.00001361
Iteration 145/1000 | Loss: 0.00001361
Iteration 146/1000 | Loss: 0.00001361
Iteration 147/1000 | Loss: 0.00001361
Iteration 148/1000 | Loss: 0.00001361
Iteration 149/1000 | Loss: 0.00001361
Iteration 150/1000 | Loss: 0.00001361
Iteration 151/1000 | Loss: 0.00001361
Iteration 152/1000 | Loss: 0.00001361
Iteration 153/1000 | Loss: 0.00001361
Iteration 154/1000 | Loss: 0.00001361
Iteration 155/1000 | Loss: 0.00001361
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.3606326319859363e-05, 1.3606326319859363e-05, 1.3606326319859363e-05, 1.3606326319859363e-05, 1.3606326319859363e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3606326319859363e-05

Optimization complete. Final v2v error: 3.1246347427368164 mm

Highest mean error: 3.8562872409820557 mm for frame 91

Lowest mean error: 2.801701784133911 mm for frame 131

Saving results

Total time: 96.70847082138062
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997816
Iteration 2/25 | Loss: 0.00997816
Iteration 3/25 | Loss: 0.00447076
Iteration 4/25 | Loss: 0.00331177
Iteration 5/25 | Loss: 0.00228457
Iteration 6/25 | Loss: 0.00206696
Iteration 7/25 | Loss: 0.00212228
Iteration 8/25 | Loss: 0.00202680
Iteration 9/25 | Loss: 0.00189627
Iteration 10/25 | Loss: 0.00185572
Iteration 11/25 | Loss: 0.00176633
Iteration 12/25 | Loss: 0.00173701
Iteration 13/25 | Loss: 0.00169341
Iteration 14/25 | Loss: 0.00166781
Iteration 15/25 | Loss: 0.00164481
Iteration 16/25 | Loss: 0.00162226
Iteration 17/25 | Loss: 0.00163019
Iteration 18/25 | Loss: 0.00158126
Iteration 19/25 | Loss: 0.00157360
Iteration 20/25 | Loss: 0.00156853
Iteration 21/25 | Loss: 0.00156433
Iteration 22/25 | Loss: 0.00155456
Iteration 23/25 | Loss: 0.00154920
Iteration 24/25 | Loss: 0.00155515
Iteration 25/25 | Loss: 0.00155136

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23489773
Iteration 2/25 | Loss: 0.00419990
Iteration 3/25 | Loss: 0.00302653
Iteration 4/25 | Loss: 0.00302653
Iteration 5/25 | Loss: 0.00302653
Iteration 6/25 | Loss: 0.00302653
Iteration 7/25 | Loss: 0.00302653
Iteration 8/25 | Loss: 0.00302653
Iteration 9/25 | Loss: 0.00302653
Iteration 10/25 | Loss: 0.00302653
Iteration 11/25 | Loss: 0.00302653
Iteration 12/25 | Loss: 0.00302653
Iteration 13/25 | Loss: 0.00302653
Iteration 14/25 | Loss: 0.00302653
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0030265292152762413, 0.0030265292152762413, 0.0030265292152762413, 0.0030265292152762413, 0.0030265292152762413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030265292152762413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00302653
Iteration 2/1000 | Loss: 0.00425112
Iteration 3/1000 | Loss: 0.00111884
Iteration 4/1000 | Loss: 0.00091852
Iteration 5/1000 | Loss: 0.00063271
Iteration 6/1000 | Loss: 0.00136525
Iteration 7/1000 | Loss: 0.00511646
Iteration 8/1000 | Loss: 0.00123570
Iteration 9/1000 | Loss: 0.00087431
Iteration 10/1000 | Loss: 0.00037056
Iteration 11/1000 | Loss: 0.00067876
Iteration 12/1000 | Loss: 0.00043477
Iteration 13/1000 | Loss: 0.00023306
Iteration 14/1000 | Loss: 0.00072817
Iteration 15/1000 | Loss: 0.00094625
Iteration 16/1000 | Loss: 0.00315290
Iteration 17/1000 | Loss: 0.00220575
Iteration 18/1000 | Loss: 0.00151618
Iteration 19/1000 | Loss: 0.00145071
Iteration 20/1000 | Loss: 0.00036522
Iteration 21/1000 | Loss: 0.00044367
Iteration 22/1000 | Loss: 0.00036198
Iteration 23/1000 | Loss: 0.00056905
Iteration 24/1000 | Loss: 0.00068226
Iteration 25/1000 | Loss: 0.00040778
Iteration 26/1000 | Loss: 0.00058144
Iteration 27/1000 | Loss: 0.00116351
Iteration 28/1000 | Loss: 0.00088061
Iteration 29/1000 | Loss: 0.00039063
Iteration 30/1000 | Loss: 0.00050744
Iteration 31/1000 | Loss: 0.00044204
Iteration 32/1000 | Loss: 0.00039156
Iteration 33/1000 | Loss: 0.00095272
Iteration 34/1000 | Loss: 0.00042492
Iteration 35/1000 | Loss: 0.00012411
Iteration 36/1000 | Loss: 0.00011693
Iteration 37/1000 | Loss: 0.00032190
Iteration 38/1000 | Loss: 0.00056858
Iteration 39/1000 | Loss: 0.00028384
Iteration 40/1000 | Loss: 0.00035171
Iteration 41/1000 | Loss: 0.00024964
Iteration 42/1000 | Loss: 0.00028261
Iteration 43/1000 | Loss: 0.00013434
Iteration 44/1000 | Loss: 0.00008534
Iteration 45/1000 | Loss: 0.00034018
Iteration 46/1000 | Loss: 0.00015999
Iteration 47/1000 | Loss: 0.00008244
Iteration 48/1000 | Loss: 0.00040348
Iteration 49/1000 | Loss: 0.00017858
Iteration 50/1000 | Loss: 0.00018834
Iteration 51/1000 | Loss: 0.00046241
Iteration 52/1000 | Loss: 0.00033910
Iteration 53/1000 | Loss: 0.00034913
Iteration 54/1000 | Loss: 0.00034804
Iteration 55/1000 | Loss: 0.00055555
Iteration 56/1000 | Loss: 0.00098382
Iteration 57/1000 | Loss: 0.00044752
Iteration 58/1000 | Loss: 0.00040351
Iteration 59/1000 | Loss: 0.00017889
Iteration 60/1000 | Loss: 0.00029527
Iteration 61/1000 | Loss: 0.00027249
Iteration 62/1000 | Loss: 0.00056948
Iteration 63/1000 | Loss: 0.00031170
Iteration 64/1000 | Loss: 0.00042316
Iteration 65/1000 | Loss: 0.00019483
Iteration 66/1000 | Loss: 0.00030823
Iteration 67/1000 | Loss: 0.00022829
Iteration 68/1000 | Loss: 0.00077871
Iteration 69/1000 | Loss: 0.00013190
Iteration 70/1000 | Loss: 0.00012668
Iteration 71/1000 | Loss: 0.00006829
Iteration 72/1000 | Loss: 0.00030563
Iteration 73/1000 | Loss: 0.00007131
Iteration 74/1000 | Loss: 0.00006218
Iteration 75/1000 | Loss: 0.00007573
Iteration 76/1000 | Loss: 0.00006088
Iteration 77/1000 | Loss: 0.00026440
Iteration 78/1000 | Loss: 0.00026223
Iteration 79/1000 | Loss: 0.00075285
Iteration 80/1000 | Loss: 0.00019777
Iteration 81/1000 | Loss: 0.00004165
Iteration 82/1000 | Loss: 0.00004790
Iteration 83/1000 | Loss: 0.00004108
Iteration 84/1000 | Loss: 0.00006048
Iteration 85/1000 | Loss: 0.00003241
Iteration 86/1000 | Loss: 0.00005462
Iteration 87/1000 | Loss: 0.00047006
Iteration 88/1000 | Loss: 0.00008137
Iteration 89/1000 | Loss: 0.00003602
Iteration 90/1000 | Loss: 0.00003458
Iteration 91/1000 | Loss: 0.00003477
Iteration 92/1000 | Loss: 0.00003370
Iteration 93/1000 | Loss: 0.00006883
Iteration 94/1000 | Loss: 0.00003085
Iteration 95/1000 | Loss: 0.00003587
Iteration 96/1000 | Loss: 0.00003565
Iteration 97/1000 | Loss: 0.00002835
Iteration 98/1000 | Loss: 0.00014268
Iteration 99/1000 | Loss: 0.00003067
Iteration 100/1000 | Loss: 0.00003662
Iteration 101/1000 | Loss: 0.00003286
Iteration 102/1000 | Loss: 0.00018191
Iteration 103/1000 | Loss: 0.00015606
Iteration 104/1000 | Loss: 0.00008924
Iteration 105/1000 | Loss: 0.00012963
Iteration 106/1000 | Loss: 0.00013804
Iteration 107/1000 | Loss: 0.00003283
Iteration 108/1000 | Loss: 0.00005659
Iteration 109/1000 | Loss: 0.00002854
Iteration 110/1000 | Loss: 0.00004959
Iteration 111/1000 | Loss: 0.00002707
Iteration 112/1000 | Loss: 0.00013712
Iteration 113/1000 | Loss: 0.00010230
Iteration 114/1000 | Loss: 0.00003732
Iteration 115/1000 | Loss: 0.00003391
Iteration 116/1000 | Loss: 0.00013753
Iteration 117/1000 | Loss: 0.00008878
Iteration 118/1000 | Loss: 0.00011474
Iteration 119/1000 | Loss: 0.00004239
Iteration 120/1000 | Loss: 0.00005234
Iteration 121/1000 | Loss: 0.00002968
Iteration 122/1000 | Loss: 0.00002871
Iteration 123/1000 | Loss: 0.00013735
Iteration 124/1000 | Loss: 0.00032295
Iteration 125/1000 | Loss: 0.00004563
Iteration 126/1000 | Loss: 0.00004498
Iteration 127/1000 | Loss: 0.00006140
Iteration 128/1000 | Loss: 0.00003853
Iteration 129/1000 | Loss: 0.00002765
Iteration 130/1000 | Loss: 0.00003979
Iteration 131/1000 | Loss: 0.00002686
Iteration 132/1000 | Loss: 0.00003508
Iteration 133/1000 | Loss: 0.00004265
Iteration 134/1000 | Loss: 0.00002666
Iteration 135/1000 | Loss: 0.00002627
Iteration 136/1000 | Loss: 0.00002626
Iteration 137/1000 | Loss: 0.00003100
Iteration 138/1000 | Loss: 0.00003526
Iteration 139/1000 | Loss: 0.00002822
Iteration 140/1000 | Loss: 0.00002631
Iteration 141/1000 | Loss: 0.00002594
Iteration 142/1000 | Loss: 0.00002589
Iteration 143/1000 | Loss: 0.00002588
Iteration 144/1000 | Loss: 0.00002587
Iteration 145/1000 | Loss: 0.00002587
Iteration 146/1000 | Loss: 0.00002587
Iteration 147/1000 | Loss: 0.00002587
Iteration 148/1000 | Loss: 0.00002586
Iteration 149/1000 | Loss: 0.00002586
Iteration 150/1000 | Loss: 0.00002586
Iteration 151/1000 | Loss: 0.00002585
Iteration 152/1000 | Loss: 0.00002584
Iteration 153/1000 | Loss: 0.00002583
Iteration 154/1000 | Loss: 0.00002583
Iteration 155/1000 | Loss: 0.00002582
Iteration 156/1000 | Loss: 0.00004497
Iteration 157/1000 | Loss: 0.00002582
Iteration 158/1000 | Loss: 0.00002577
Iteration 159/1000 | Loss: 0.00002577
Iteration 160/1000 | Loss: 0.00002577
Iteration 161/1000 | Loss: 0.00002576
Iteration 162/1000 | Loss: 0.00002576
Iteration 163/1000 | Loss: 0.00002576
Iteration 164/1000 | Loss: 0.00002576
Iteration 165/1000 | Loss: 0.00002576
Iteration 166/1000 | Loss: 0.00002576
Iteration 167/1000 | Loss: 0.00002576
Iteration 168/1000 | Loss: 0.00002576
Iteration 169/1000 | Loss: 0.00002575
Iteration 170/1000 | Loss: 0.00002575
Iteration 171/1000 | Loss: 0.00002575
Iteration 172/1000 | Loss: 0.00002575
Iteration 173/1000 | Loss: 0.00002574
Iteration 174/1000 | Loss: 0.00002574
Iteration 175/1000 | Loss: 0.00002573
Iteration 176/1000 | Loss: 0.00002573
Iteration 177/1000 | Loss: 0.00003922
Iteration 178/1000 | Loss: 0.00002704
Iteration 179/1000 | Loss: 0.00002574
Iteration 180/1000 | Loss: 0.00002572
Iteration 181/1000 | Loss: 0.00002571
Iteration 182/1000 | Loss: 0.00002580
Iteration 183/1000 | Loss: 0.00002580
Iteration 184/1000 | Loss: 0.00002580
Iteration 185/1000 | Loss: 0.00002561
Iteration 186/1000 | Loss: 0.00002561
Iteration 187/1000 | Loss: 0.00002561
Iteration 188/1000 | Loss: 0.00002561
Iteration 189/1000 | Loss: 0.00002561
Iteration 190/1000 | Loss: 0.00002561
Iteration 191/1000 | Loss: 0.00002561
Iteration 192/1000 | Loss: 0.00002561
Iteration 193/1000 | Loss: 0.00002561
Iteration 194/1000 | Loss: 0.00002561
Iteration 195/1000 | Loss: 0.00002561
Iteration 196/1000 | Loss: 0.00002561
Iteration 197/1000 | Loss: 0.00002561
Iteration 198/1000 | Loss: 0.00002560
Iteration 199/1000 | Loss: 0.00002560
Iteration 200/1000 | Loss: 0.00002560
Iteration 201/1000 | Loss: 0.00002560
Iteration 202/1000 | Loss: 0.00002560
Iteration 203/1000 | Loss: 0.00002560
Iteration 204/1000 | Loss: 0.00002559
Iteration 205/1000 | Loss: 0.00002559
Iteration 206/1000 | Loss: 0.00002559
Iteration 207/1000 | Loss: 0.00002559
Iteration 208/1000 | Loss: 0.00002559
Iteration 209/1000 | Loss: 0.00002559
Iteration 210/1000 | Loss: 0.00002559
Iteration 211/1000 | Loss: 0.00002559
Iteration 212/1000 | Loss: 0.00002559
Iteration 213/1000 | Loss: 0.00002559
Iteration 214/1000 | Loss: 0.00002559
Iteration 215/1000 | Loss: 0.00002559
Iteration 216/1000 | Loss: 0.00002559
Iteration 217/1000 | Loss: 0.00002558
Iteration 218/1000 | Loss: 0.00002558
Iteration 219/1000 | Loss: 0.00002558
Iteration 220/1000 | Loss: 0.00004075
Iteration 221/1000 | Loss: 0.00004725
Iteration 222/1000 | Loss: 0.00002866
Iteration 223/1000 | Loss: 0.00002561
Iteration 224/1000 | Loss: 0.00004859
Iteration 225/1000 | Loss: 0.00004763
Iteration 226/1000 | Loss: 0.00007380
Iteration 227/1000 | Loss: 0.00002676
Iteration 228/1000 | Loss: 0.00003436
Iteration 229/1000 | Loss: 0.00005172
Iteration 230/1000 | Loss: 0.00003476
Iteration 231/1000 | Loss: 0.00002582
Iteration 232/1000 | Loss: 0.00003579
Iteration 233/1000 | Loss: 0.00005554
Iteration 234/1000 | Loss: 0.00003777
Iteration 235/1000 | Loss: 0.00005046
Iteration 236/1000 | Loss: 0.00003756
Iteration 237/1000 | Loss: 0.00004627
Iteration 238/1000 | Loss: 0.00004051
Iteration 239/1000 | Loss: 0.00032143
Iteration 240/1000 | Loss: 0.00015880
Iteration 241/1000 | Loss: 0.00025299
Iteration 242/1000 | Loss: 0.00023370
Iteration 243/1000 | Loss: 0.00030299
Iteration 244/1000 | Loss: 0.00012300
Iteration 245/1000 | Loss: 0.00006093
Iteration 246/1000 | Loss: 0.00011688
Iteration 247/1000 | Loss: 0.00004740
Iteration 248/1000 | Loss: 0.00004239
Iteration 249/1000 | Loss: 0.00002817
Iteration 250/1000 | Loss: 0.00006656
Iteration 251/1000 | Loss: 0.00003927
Iteration 252/1000 | Loss: 0.00004761
Iteration 253/1000 | Loss: 0.00005982
Iteration 254/1000 | Loss: 0.00002657
Iteration 255/1000 | Loss: 0.00002920
Iteration 256/1000 | Loss: 0.00002623
Iteration 257/1000 | Loss: 0.00002621
Iteration 258/1000 | Loss: 0.00007924
Iteration 259/1000 | Loss: 0.00002625
Iteration 260/1000 | Loss: 0.00003102
Iteration 261/1000 | Loss: 0.00002791
Iteration 262/1000 | Loss: 0.00004232
Iteration 263/1000 | Loss: 0.00002638
Iteration 264/1000 | Loss: 0.00006355
Iteration 265/1000 | Loss: 0.00002818
Iteration 266/1000 | Loss: 0.00003682
Iteration 267/1000 | Loss: 0.00002552
Iteration 268/1000 | Loss: 0.00004964
Iteration 269/1000 | Loss: 0.00002944
Iteration 270/1000 | Loss: 0.00003667
Iteration 271/1000 | Loss: 0.00002554
Iteration 272/1000 | Loss: 0.00004018
Iteration 273/1000 | Loss: 0.00004375
Iteration 274/1000 | Loss: 0.00002452
Iteration 275/1000 | Loss: 0.00002448
Iteration 276/1000 | Loss: 0.00004059
Iteration 277/1000 | Loss: 0.00002434
Iteration 278/1000 | Loss: 0.00002431
Iteration 279/1000 | Loss: 0.00002431
Iteration 280/1000 | Loss: 0.00002430
Iteration 281/1000 | Loss: 0.00002429
Iteration 282/1000 | Loss: 0.00002428
Iteration 283/1000 | Loss: 0.00002428
Iteration 284/1000 | Loss: 0.00002428
Iteration 285/1000 | Loss: 0.00002427
Iteration 286/1000 | Loss: 0.00002427
Iteration 287/1000 | Loss: 0.00002427
Iteration 288/1000 | Loss: 0.00002427
Iteration 289/1000 | Loss: 0.00002427
Iteration 290/1000 | Loss: 0.00002426
Iteration 291/1000 | Loss: 0.00002426
Iteration 292/1000 | Loss: 0.00002425
Iteration 293/1000 | Loss: 0.00002695
Iteration 294/1000 | Loss: 0.00002422
Iteration 295/1000 | Loss: 0.00002422
Iteration 296/1000 | Loss: 0.00002422
Iteration 297/1000 | Loss: 0.00002422
Iteration 298/1000 | Loss: 0.00002422
Iteration 299/1000 | Loss: 0.00002422
Iteration 300/1000 | Loss: 0.00002422
Iteration 301/1000 | Loss: 0.00002422
Iteration 302/1000 | Loss: 0.00002422
Iteration 303/1000 | Loss: 0.00002422
Iteration 304/1000 | Loss: 0.00002422
Iteration 305/1000 | Loss: 0.00002422
Iteration 306/1000 | Loss: 0.00002422
Iteration 307/1000 | Loss: 0.00002422
Iteration 308/1000 | Loss: 0.00002422
Iteration 309/1000 | Loss: 0.00002422
Iteration 310/1000 | Loss: 0.00002422
Iteration 311/1000 | Loss: 0.00002422
Iteration 312/1000 | Loss: 0.00002422
Iteration 313/1000 | Loss: 0.00002422
Iteration 314/1000 | Loss: 0.00002422
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 314. Stopping optimization.
Last 5 losses: [2.4217450118158013e-05, 2.4217450118158013e-05, 2.4217450118158013e-05, 2.4217450118158013e-05, 2.4217450118158013e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4217450118158013e-05

Optimization complete. Final v2v error: 3.507148504257202 mm

Highest mean error: 10.800544738769531 mm for frame 82

Lowest mean error: 3.0061209201812744 mm for frame 32

Saving results

Total time: 379.8673906326294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00867436
Iteration 2/25 | Loss: 0.00153674
Iteration 3/25 | Loss: 0.00128086
Iteration 4/25 | Loss: 0.00126046
Iteration 5/25 | Loss: 0.00125834
Iteration 6/25 | Loss: 0.00125834
Iteration 7/25 | Loss: 0.00125834
Iteration 8/25 | Loss: 0.00125834
Iteration 9/25 | Loss: 0.00125834
Iteration 10/25 | Loss: 0.00125834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012583439238369465, 0.0012583439238369465, 0.0012583439238369465, 0.0012583439238369465, 0.0012583439238369465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012583439238369465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.86257333
Iteration 2/25 | Loss: 0.00087453
Iteration 3/25 | Loss: 0.00087453
Iteration 4/25 | Loss: 0.00087453
Iteration 5/25 | Loss: 0.00087453
Iteration 6/25 | Loss: 0.00087453
Iteration 7/25 | Loss: 0.00087453
Iteration 8/25 | Loss: 0.00087453
Iteration 9/25 | Loss: 0.00087453
Iteration 10/25 | Loss: 0.00087453
Iteration 11/25 | Loss: 0.00087453
Iteration 12/25 | Loss: 0.00087453
Iteration 13/25 | Loss: 0.00087453
Iteration 14/25 | Loss: 0.00087453
Iteration 15/25 | Loss: 0.00087453
Iteration 16/25 | Loss: 0.00087453
Iteration 17/25 | Loss: 0.00087453
Iteration 18/25 | Loss: 0.00087453
Iteration 19/25 | Loss: 0.00087453
Iteration 20/25 | Loss: 0.00087453
Iteration 21/25 | Loss: 0.00087453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008745258674025536, 0.0008745258674025536, 0.0008745258674025536, 0.0008745258674025536, 0.0008745258674025536]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008745258674025536

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087453
Iteration 2/1000 | Loss: 0.00004232
Iteration 3/1000 | Loss: 0.00003287
Iteration 4/1000 | Loss: 0.00003059
Iteration 5/1000 | Loss: 0.00002991
Iteration 6/1000 | Loss: 0.00002872
Iteration 7/1000 | Loss: 0.00002805
Iteration 8/1000 | Loss: 0.00002778
Iteration 9/1000 | Loss: 0.00002748
Iteration 10/1000 | Loss: 0.00002721
Iteration 11/1000 | Loss: 0.00002707
Iteration 12/1000 | Loss: 0.00002687
Iteration 13/1000 | Loss: 0.00002682
Iteration 14/1000 | Loss: 0.00002680
Iteration 15/1000 | Loss: 0.00002663
Iteration 16/1000 | Loss: 0.00002656
Iteration 17/1000 | Loss: 0.00002650
Iteration 18/1000 | Loss: 0.00002650
Iteration 19/1000 | Loss: 0.00002649
Iteration 20/1000 | Loss: 0.00002649
Iteration 21/1000 | Loss: 0.00002648
Iteration 22/1000 | Loss: 0.00002648
Iteration 23/1000 | Loss: 0.00002648
Iteration 24/1000 | Loss: 0.00002648
Iteration 25/1000 | Loss: 0.00002648
Iteration 26/1000 | Loss: 0.00002647
Iteration 27/1000 | Loss: 0.00002646
Iteration 28/1000 | Loss: 0.00002646
Iteration 29/1000 | Loss: 0.00002644
Iteration 30/1000 | Loss: 0.00002644
Iteration 31/1000 | Loss: 0.00002644
Iteration 32/1000 | Loss: 0.00002644
Iteration 33/1000 | Loss: 0.00002644
Iteration 34/1000 | Loss: 0.00002644
Iteration 35/1000 | Loss: 0.00002644
Iteration 36/1000 | Loss: 0.00002644
Iteration 37/1000 | Loss: 0.00002644
Iteration 38/1000 | Loss: 0.00002643
Iteration 39/1000 | Loss: 0.00002643
Iteration 40/1000 | Loss: 0.00002643
Iteration 41/1000 | Loss: 0.00002642
Iteration 42/1000 | Loss: 0.00002642
Iteration 43/1000 | Loss: 0.00002642
Iteration 44/1000 | Loss: 0.00002642
Iteration 45/1000 | Loss: 0.00002642
Iteration 46/1000 | Loss: 0.00002642
Iteration 47/1000 | Loss: 0.00002642
Iteration 48/1000 | Loss: 0.00002642
Iteration 49/1000 | Loss: 0.00002642
Iteration 50/1000 | Loss: 0.00002642
Iteration 51/1000 | Loss: 0.00002642
Iteration 52/1000 | Loss: 0.00002641
Iteration 53/1000 | Loss: 0.00002641
Iteration 54/1000 | Loss: 0.00002641
Iteration 55/1000 | Loss: 0.00002641
Iteration 56/1000 | Loss: 0.00002641
Iteration 57/1000 | Loss: 0.00002641
Iteration 58/1000 | Loss: 0.00002641
Iteration 59/1000 | Loss: 0.00002641
Iteration 60/1000 | Loss: 0.00002640
Iteration 61/1000 | Loss: 0.00002640
Iteration 62/1000 | Loss: 0.00002640
Iteration 63/1000 | Loss: 0.00002640
Iteration 64/1000 | Loss: 0.00002640
Iteration 65/1000 | Loss: 0.00002640
Iteration 66/1000 | Loss: 0.00002640
Iteration 67/1000 | Loss: 0.00002639
Iteration 68/1000 | Loss: 0.00002639
Iteration 69/1000 | Loss: 0.00002639
Iteration 70/1000 | Loss: 0.00002639
Iteration 71/1000 | Loss: 0.00002639
Iteration 72/1000 | Loss: 0.00002638
Iteration 73/1000 | Loss: 0.00002638
Iteration 74/1000 | Loss: 0.00002638
Iteration 75/1000 | Loss: 0.00002637
Iteration 76/1000 | Loss: 0.00002637
Iteration 77/1000 | Loss: 0.00002637
Iteration 78/1000 | Loss: 0.00002637
Iteration 79/1000 | Loss: 0.00002637
Iteration 80/1000 | Loss: 0.00002637
Iteration 81/1000 | Loss: 0.00002637
Iteration 82/1000 | Loss: 0.00002637
Iteration 83/1000 | Loss: 0.00002637
Iteration 84/1000 | Loss: 0.00002637
Iteration 85/1000 | Loss: 0.00002637
Iteration 86/1000 | Loss: 0.00002637
Iteration 87/1000 | Loss: 0.00002636
Iteration 88/1000 | Loss: 0.00002636
Iteration 89/1000 | Loss: 0.00002636
Iteration 90/1000 | Loss: 0.00002636
Iteration 91/1000 | Loss: 0.00002636
Iteration 92/1000 | Loss: 0.00002636
Iteration 93/1000 | Loss: 0.00002636
