Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884
Iteration 67/1000 | Loss: 0.00003676
Iteration 68/1000 | Loss: 0.00003676
Iteration 69/1000 | Loss: 0.00003676
Iteration 70/1000 | Loss: 0.00003676
Iteration 71/1000 | Loss: 0.00003676
Iteration 72/1000 | Loss: 0.00003676
Iteration 73/1000 | Loss: 0.00003676
Iteration 74/1000 | Loss: 0.00003676
Iteration 75/1000 | Loss: 0.00003676
Iteration 76/1000 | Loss: 0.00003676
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [3.675516200019047e-05, 3.675516200019047e-05, 3.675516200019047e-05, 3.675516200019047e-05, 3.675516200019047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.675516200019047e-05

Optimization complete. Final v2v error: 4.965803623199463 mm

Highest mean error: 5.091558456420898 mm for frame 26

Lowest mean error: 4.903213977813721 mm for frame 54

Saving results

Total time: 44.39621186256409
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084182
Iteration 2/25 | Loss: 0.00143090
Iteration 3/25 | Loss: 0.00131788
Iteration 4/25 | Loss: 0.00099661
Iteration 5/25 | Loss: 0.00097919
Iteration 6/25 | Loss: 0.00098023
Iteration 7/25 | Loss: 0.00100312
Iteration 8/25 | Loss: 0.00099045
Iteration 9/25 | Loss: 0.00098384
Iteration 10/25 | Loss: 0.00097937
Iteration 11/25 | Loss: 0.00097953
Iteration 12/25 | Loss: 0.00097084
Iteration 13/25 | Loss: 0.00096282
Iteration 14/25 | Loss: 0.00096019
Iteration 15/25 | Loss: 0.00095742
Iteration 16/25 | Loss: 0.00095851
Iteration 17/25 | Loss: 0.00095699
Iteration 18/25 | Loss: 0.00095565
Iteration 19/25 | Loss: 0.00096296
Iteration 20/25 | Loss: 0.00095543
Iteration 21/25 | Loss: 0.00095359
Iteration 22/25 | Loss: 0.00095394
Iteration 23/25 | Loss: 0.00096000
Iteration 24/25 | Loss: 0.00095809
Iteration 25/25 | Loss: 0.00095954

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38325214
Iteration 2/25 | Loss: 0.00062423
Iteration 3/25 | Loss: 0.00062423
Iteration 4/25 | Loss: 0.00062423
Iteration 5/25 | Loss: 0.00062422
Iteration 6/25 | Loss: 0.00062422
Iteration 7/25 | Loss: 0.00062422
Iteration 8/25 | Loss: 0.00062422
Iteration 9/25 | Loss: 0.00062422
Iteration 10/25 | Loss: 0.00062422
Iteration 11/25 | Loss: 0.00062422
Iteration 12/25 | Loss: 0.00062422
Iteration 13/25 | Loss: 0.00062422
Iteration 14/25 | Loss: 0.00062422
Iteration 15/25 | Loss: 0.00062422
Iteration 16/25 | Loss: 0.00062422
Iteration 17/25 | Loss: 0.00062422
Iteration 18/25 | Loss: 0.00062422
Iteration 19/25 | Loss: 0.00062422
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006242225645110011, 0.0006242225645110011, 0.0006242225645110011, 0.0006242225645110011, 0.0006242225645110011]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006242225645110011

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062422
Iteration 2/1000 | Loss: 0.00005564
Iteration 3/1000 | Loss: 0.00004356
Iteration 4/1000 | Loss: 0.00001826
Iteration 5/1000 | Loss: 0.00003485
Iteration 6/1000 | Loss: 0.00002540
Iteration 7/1000 | Loss: 0.00004060
Iteration 8/1000 | Loss: 0.00004254
Iteration 9/1000 | Loss: 0.00002746
Iteration 10/1000 | Loss: 0.00004276
Iteration 11/1000 | Loss: 0.00004184
Iteration 12/1000 | Loss: 0.00004280
Iteration 13/1000 | Loss: 0.00038243
Iteration 14/1000 | Loss: 0.00020339
Iteration 15/1000 | Loss: 0.00009693
Iteration 16/1000 | Loss: 0.00036417
Iteration 17/1000 | Loss: 0.00020712
Iteration 18/1000 | Loss: 0.00004571
Iteration 19/1000 | Loss: 0.00004257
Iteration 20/1000 | Loss: 0.00004159
Iteration 21/1000 | Loss: 0.00036775
Iteration 22/1000 | Loss: 0.00006914
Iteration 23/1000 | Loss: 0.00003683
Iteration 24/1000 | Loss: 0.00006753
Iteration 25/1000 | Loss: 0.00003982
Iteration 26/1000 | Loss: 0.00005607
Iteration 27/1000 | Loss: 0.00003898
Iteration 28/1000 | Loss: 0.00005606
Iteration 29/1000 | Loss: 0.00001555
Iteration 30/1000 | Loss: 0.00001343
Iteration 31/1000 | Loss: 0.00001251
Iteration 32/1000 | Loss: 0.00001152
Iteration 33/1000 | Loss: 0.00001100
Iteration 34/1000 | Loss: 0.00001072
Iteration 35/1000 | Loss: 0.00001043
Iteration 36/1000 | Loss: 0.00001036
Iteration 37/1000 | Loss: 0.00001031
Iteration 38/1000 | Loss: 0.00001030
Iteration 39/1000 | Loss: 0.00001030
Iteration 40/1000 | Loss: 0.00001029
Iteration 41/1000 | Loss: 0.00001029
Iteration 42/1000 | Loss: 0.00001021
Iteration 43/1000 | Loss: 0.00001016
Iteration 44/1000 | Loss: 0.00001015
Iteration 45/1000 | Loss: 0.00001015
Iteration 46/1000 | Loss: 0.00001014
Iteration 47/1000 | Loss: 0.00001014
Iteration 48/1000 | Loss: 0.00001013
Iteration 49/1000 | Loss: 0.00001013
Iteration 50/1000 | Loss: 0.00001013
Iteration 51/1000 | Loss: 0.00001013
Iteration 52/1000 | Loss: 0.00001012
Iteration 53/1000 | Loss: 0.00001011
Iteration 54/1000 | Loss: 0.00001010
Iteration 55/1000 | Loss: 0.00001010
Iteration 56/1000 | Loss: 0.00001009
Iteration 57/1000 | Loss: 0.00001009
Iteration 58/1000 | Loss: 0.00001008
Iteration 59/1000 | Loss: 0.00001008
Iteration 60/1000 | Loss: 0.00001008
Iteration 61/1000 | Loss: 0.00001007
Iteration 62/1000 | Loss: 0.00001007
Iteration 63/1000 | Loss: 0.00001006
Iteration 64/1000 | Loss: 0.00001006
Iteration 65/1000 | Loss: 0.00001006
Iteration 66/1000 | Loss: 0.00001005
Iteration 67/1000 | Loss: 0.00001005
Iteration 68/1000 | Loss: 0.00001005
Iteration 69/1000 | Loss: 0.00001004
Iteration 70/1000 | Loss: 0.00001004
Iteration 71/1000 | Loss: 0.00001004
Iteration 72/1000 | Loss: 0.00001004
Iteration 73/1000 | Loss: 0.00001003
Iteration 74/1000 | Loss: 0.00001003
Iteration 75/1000 | Loss: 0.00001002
Iteration 76/1000 | Loss: 0.00001002
Iteration 77/1000 | Loss: 0.00001002
Iteration 78/1000 | Loss: 0.00001001
Iteration 79/1000 | Loss: 0.00001001
Iteration 80/1000 | Loss: 0.00001001
Iteration 81/1000 | Loss: 0.00001001
Iteration 82/1000 | Loss: 0.00001000
Iteration 83/1000 | Loss: 0.00001000
Iteration 84/1000 | Loss: 0.00001000
Iteration 85/1000 | Loss: 0.00000999
Iteration 86/1000 | Loss: 0.00000999
Iteration 87/1000 | Loss: 0.00000999
Iteration 88/1000 | Loss: 0.00000998
Iteration 89/1000 | Loss: 0.00000998
Iteration 90/1000 | Loss: 0.00000998
Iteration 91/1000 | Loss: 0.00000998
Iteration 92/1000 | Loss: 0.00000997
Iteration 93/1000 | Loss: 0.00000997
Iteration 94/1000 | Loss: 0.00000997
Iteration 95/1000 | Loss: 0.00000997
Iteration 96/1000 | Loss: 0.00000997
Iteration 97/1000 | Loss: 0.00000997
Iteration 98/1000 | Loss: 0.00000996
Iteration 99/1000 | Loss: 0.00000996
Iteration 100/1000 | Loss: 0.00000996
Iteration 101/1000 | Loss: 0.00000996
Iteration 102/1000 | Loss: 0.00000996
Iteration 103/1000 | Loss: 0.00000995
Iteration 104/1000 | Loss: 0.00000995
Iteration 105/1000 | Loss: 0.00000995
Iteration 106/1000 | Loss: 0.00000995
Iteration 107/1000 | Loss: 0.00000995
Iteration 108/1000 | Loss: 0.00000995
Iteration 109/1000 | Loss: 0.00000995
Iteration 110/1000 | Loss: 0.00000995
Iteration 111/1000 | Loss: 0.00000994
Iteration 112/1000 | Loss: 0.00000994
Iteration 113/1000 | Loss: 0.00000994
Iteration 114/1000 | Loss: 0.00000994
Iteration 115/1000 | Loss: 0.00000994
Iteration 116/1000 | Loss: 0.00000993
Iteration 117/1000 | Loss: 0.00000993
Iteration 118/1000 | Loss: 0.00000993
Iteration 119/1000 | Loss: 0.00000993
Iteration 120/1000 | Loss: 0.00000993
Iteration 121/1000 | Loss: 0.00000993
Iteration 122/1000 | Loss: 0.00000993
Iteration 123/1000 | Loss: 0.00000993
Iteration 124/1000 | Loss: 0.00000992
Iteration 125/1000 | Loss: 0.00000992
Iteration 126/1000 | Loss: 0.00000992
Iteration 127/1000 | Loss: 0.00000992
Iteration 128/1000 | Loss: 0.00000992
Iteration 129/1000 | Loss: 0.00000992
Iteration 130/1000 | Loss: 0.00000992
Iteration 131/1000 | Loss: 0.00000992
Iteration 132/1000 | Loss: 0.00000992
Iteration 133/1000 | Loss: 0.00000992
Iteration 134/1000 | Loss: 0.00000992
Iteration 135/1000 | Loss: 0.00000992
Iteration 136/1000 | Loss: 0.00000992
Iteration 137/1000 | Loss: 0.00000992
Iteration 138/1000 | Loss: 0.00000992
Iteration 139/1000 | Loss: 0.00000991
Iteration 140/1000 | Loss: 0.00000991
Iteration 141/1000 | Loss: 0.00000991
Iteration 142/1000 | Loss: 0.00000991
Iteration 143/1000 | Loss: 0.00000991
Iteration 144/1000 | Loss: 0.00000991
Iteration 145/1000 | Loss: 0.00000991
Iteration 146/1000 | Loss: 0.00000991
Iteration 147/1000 | Loss: 0.00000991
Iteration 148/1000 | Loss: 0.00000991
Iteration 149/1000 | Loss: 0.00000991
Iteration 150/1000 | Loss: 0.00000991
Iteration 151/1000 | Loss: 0.00000991
Iteration 152/1000 | Loss: 0.00000991
Iteration 153/1000 | Loss: 0.00000991
Iteration 154/1000 | Loss: 0.00000991
Iteration 155/1000 | Loss: 0.00000990
Iteration 156/1000 | Loss: 0.00000990
Iteration 157/1000 | Loss: 0.00000990
Iteration 158/1000 | Loss: 0.00000990
Iteration 159/1000 | Loss: 0.00000990
Iteration 160/1000 | Loss: 0.00000990
Iteration 161/1000 | Loss: 0.00000990
Iteration 162/1000 | Loss: 0.00000990
Iteration 163/1000 | Loss: 0.00000990
Iteration 164/1000 | Loss: 0.00000990
Iteration 165/1000 | Loss: 0.00000990
Iteration 166/1000 | Loss: 0.00000990
Iteration 167/1000 | Loss: 0.00000990
Iteration 168/1000 | Loss: 0.00000990
Iteration 169/1000 | Loss: 0.00000990
Iteration 170/1000 | Loss: 0.00000990
Iteration 171/1000 | Loss: 0.00000990
Iteration 172/1000 | Loss: 0.00000990
Iteration 173/1000 | Loss: 0.00000990
Iteration 174/1000 | Loss: 0.00000990
Iteration 175/1000 | Loss: 0.00000990
Iteration 176/1000 | Loss: 0.00000990
Iteration 177/1000 | Loss: 0.00000990
Iteration 178/1000 | Loss: 0.00000990
Iteration 179/1000 | Loss: 0.00000990
Iteration 180/1000 | Loss: 0.00000990
Iteration 181/1000 | Loss: 0.00000990
Iteration 182/1000 | Loss: 0.00000990
Iteration 183/1000 | Loss: 0.00000990
Iteration 184/1000 | Loss: 0.00000990
Iteration 185/1000 | Loss: 0.00000990
Iteration 186/1000 | Loss: 0.00000990
Iteration 187/1000 | Loss: 0.00000990
Iteration 188/1000 | Loss: 0.00000990
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [9.897414201986976e-06, 9.897414201986976e-06, 9.897414201986976e-06, 9.897414201986976e-06, 9.897414201986976e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.897414201986976e-06

Optimization complete. Final v2v error: 2.606752872467041 mm

Highest mean error: 3.420039176940918 mm for frame 80

Lowest mean error: 2.2425355911254883 mm for frame 109

Saving results

Total time: 102.01566863059998
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109840
Iteration 2/25 | Loss: 0.00202024
Iteration 3/25 | Loss: 0.00134882
Iteration 4/25 | Loss: 0.00123627
Iteration 5/25 | Loss: 0.00120252
Iteration 6/25 | Loss: 0.00117319
Iteration 7/25 | Loss: 0.00113582
Iteration 8/25 | Loss: 0.00111764
Iteration 9/25 | Loss: 0.00111818
Iteration 10/25 | Loss: 0.00111936
Iteration 11/25 | Loss: 0.00110612
Iteration 12/25 | Loss: 0.00110023
Iteration 13/25 | Loss: 0.00109835
Iteration 14/25 | Loss: 0.00109753
Iteration 15/25 | Loss: 0.00109745
Iteration 16/25 | Loss: 0.00109745
Iteration 17/25 | Loss: 0.00109765
Iteration 18/25 | Loss: 0.00109656
Iteration 19/25 | Loss: 0.00109656
Iteration 20/25 | Loss: 0.00109656
Iteration 21/25 | Loss: 0.00109656
Iteration 22/25 | Loss: 0.00109656
Iteration 23/25 | Loss: 0.00109655
Iteration 24/25 | Loss: 0.00109655
Iteration 25/25 | Loss: 0.00109655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34582376
Iteration 2/25 | Loss: 0.00093918
Iteration 3/25 | Loss: 0.00078130
Iteration 4/25 | Loss: 0.00078130
Iteration 5/25 | Loss: 0.00078130
Iteration 6/25 | Loss: 0.00078130
Iteration 7/25 | Loss: 0.00078130
Iteration 8/25 | Loss: 0.00078129
Iteration 9/25 | Loss: 0.00078129
Iteration 10/25 | Loss: 0.00078129
Iteration 11/25 | Loss: 0.00078129
Iteration 12/25 | Loss: 0.00078129
Iteration 13/25 | Loss: 0.00078129
Iteration 14/25 | Loss: 0.00078129
Iteration 15/25 | Loss: 0.00078129
Iteration 16/25 | Loss: 0.00078129
Iteration 17/25 | Loss: 0.00078129
Iteration 18/25 | Loss: 0.00078129
Iteration 19/25 | Loss: 0.00078129
Iteration 20/25 | Loss: 0.00078129
Iteration 21/25 | Loss: 0.00078129
Iteration 22/25 | Loss: 0.00078129
Iteration 23/25 | Loss: 0.00078129
Iteration 24/25 | Loss: 0.00078129
Iteration 25/25 | Loss: 0.00078129

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078129
Iteration 2/1000 | Loss: 0.00017167
Iteration 3/1000 | Loss: 0.00016549
Iteration 4/1000 | Loss: 0.00008814
Iteration 5/1000 | Loss: 0.00011543
Iteration 6/1000 | Loss: 0.00006334
Iteration 7/1000 | Loss: 0.00009059
Iteration 8/1000 | Loss: 0.00003448
Iteration 9/1000 | Loss: 0.00005225
Iteration 10/1000 | Loss: 0.00003322
Iteration 11/1000 | Loss: 0.00006841
Iteration 12/1000 | Loss: 0.00003463
Iteration 13/1000 | Loss: 0.00003286
Iteration 14/1000 | Loss: 0.00003226
Iteration 15/1000 | Loss: 0.00006448
Iteration 16/1000 | Loss: 0.00010449
Iteration 17/1000 | Loss: 0.00005746
Iteration 18/1000 | Loss: 0.00003167
Iteration 19/1000 | Loss: 0.00003150
Iteration 20/1000 | Loss: 0.00003354
Iteration 21/1000 | Loss: 0.00003184
Iteration 22/1000 | Loss: 0.00005267
Iteration 23/1000 | Loss: 0.00066696
Iteration 24/1000 | Loss: 0.00015704
Iteration 25/1000 | Loss: 0.00030618
Iteration 26/1000 | Loss: 0.00003549
Iteration 27/1000 | Loss: 0.00006712
Iteration 28/1000 | Loss: 0.00031586
Iteration 29/1000 | Loss: 0.00004512
Iteration 30/1000 | Loss: 0.00005042
Iteration 31/1000 | Loss: 0.00003418
Iteration 32/1000 | Loss: 0.00004510
Iteration 33/1000 | Loss: 0.00003158
Iteration 34/1000 | Loss: 0.00007581
Iteration 35/1000 | Loss: 0.00005475
Iteration 36/1000 | Loss: 0.00020247
Iteration 37/1000 | Loss: 0.00005637
Iteration 38/1000 | Loss: 0.00003191
Iteration 39/1000 | Loss: 0.00005482
Iteration 40/1000 | Loss: 0.00003189
Iteration 41/1000 | Loss: 0.00003245
Iteration 42/1000 | Loss: 0.00003186
Iteration 43/1000 | Loss: 0.00003216
Iteration 44/1000 | Loss: 0.00003190
Iteration 45/1000 | Loss: 0.00003188
Iteration 46/1000 | Loss: 0.00003172
Iteration 47/1000 | Loss: 0.00003215
Iteration 48/1000 | Loss: 0.00003184
Iteration 49/1000 | Loss: 0.00003219
Iteration 50/1000 | Loss: 0.00003193
Iteration 51/1000 | Loss: 0.00003192
Iteration 52/1000 | Loss: 0.00006369
Iteration 53/1000 | Loss: 0.00003177
Iteration 54/1000 | Loss: 0.00004222
Iteration 55/1000 | Loss: 0.00005654
Iteration 56/1000 | Loss: 0.00003919
Iteration 57/1000 | Loss: 0.00003194
Iteration 58/1000 | Loss: 0.00003211
Iteration 59/1000 | Loss: 0.00003210
Iteration 60/1000 | Loss: 0.00003210
Iteration 61/1000 | Loss: 0.00007736
Iteration 62/1000 | Loss: 0.00010047
Iteration 63/1000 | Loss: 0.00004444
Iteration 64/1000 | Loss: 0.00003111
Iteration 65/1000 | Loss: 0.00003105
Iteration 66/1000 | Loss: 0.00003103
Iteration 67/1000 | Loss: 0.00003103
Iteration 68/1000 | Loss: 0.00003103
Iteration 69/1000 | Loss: 0.00003103
Iteration 70/1000 | Loss: 0.00003102
Iteration 71/1000 | Loss: 0.00003102
Iteration 72/1000 | Loss: 0.00003102
Iteration 73/1000 | Loss: 0.00003102
Iteration 74/1000 | Loss: 0.00003102
Iteration 75/1000 | Loss: 0.00003102
Iteration 76/1000 | Loss: 0.00003102
Iteration 77/1000 | Loss: 0.00003102
Iteration 78/1000 | Loss: 0.00003102
Iteration 79/1000 | Loss: 0.00003101
Iteration 80/1000 | Loss: 0.00003101
Iteration 81/1000 | Loss: 0.00003101
Iteration 82/1000 | Loss: 0.00003101
Iteration 83/1000 | Loss: 0.00003101
Iteration 84/1000 | Loss: 0.00003101
Iteration 85/1000 | Loss: 0.00003101
Iteration 86/1000 | Loss: 0.00003101
Iteration 87/1000 | Loss: 0.00003101
Iteration 88/1000 | Loss: 0.00003101
Iteration 89/1000 | Loss: 0.00003101
Iteration 90/1000 | Loss: 0.00003101
Iteration 91/1000 | Loss: 0.00003101
Iteration 92/1000 | Loss: 0.00003101
Iteration 93/1000 | Loss: 0.00003101
Iteration 94/1000 | Loss: 0.00003101
Iteration 95/1000 | Loss: 0.00003101
Iteration 96/1000 | Loss: 0.00003101
Iteration 97/1000 | Loss: 0.00003101
Iteration 98/1000 | Loss: 0.00003101
Iteration 99/1000 | Loss: 0.00003101
Iteration 100/1000 | Loss: 0.00003101
Iteration 101/1000 | Loss: 0.00003101
Iteration 102/1000 | Loss: 0.00003101
Iteration 103/1000 | Loss: 0.00003101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [3.1006762583274394e-05, 3.1006762583274394e-05, 3.1006762583274394e-05, 3.1006762583274394e-05, 3.1006762583274394e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1006762583274394e-05

Optimization complete. Final v2v error: 4.1389546394348145 mm

Highest mean error: 21.402822494506836 mm for frame 7

Lowest mean error: 3.6680753231048584 mm for frame 4

Saving results

Total time: 108.93014883995056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01119123
Iteration 2/25 | Loss: 0.01119123
Iteration 3/25 | Loss: 0.00587191
Iteration 4/25 | Loss: 0.00411740
Iteration 5/25 | Loss: 0.00281134
Iteration 6/25 | Loss: 0.00251839
Iteration 7/25 | Loss: 0.00232244
Iteration 8/25 | Loss: 0.00226114
Iteration 9/25 | Loss: 0.00215190
Iteration 10/25 | Loss: 0.00206912
Iteration 11/25 | Loss: 0.00197145
Iteration 12/25 | Loss: 0.00190849
Iteration 13/25 | Loss: 0.00183842
Iteration 14/25 | Loss: 0.00184264
Iteration 15/25 | Loss: 0.00176644
Iteration 16/25 | Loss: 0.00168676
Iteration 17/25 | Loss: 0.00163533
Iteration 18/25 | Loss: 0.00160251
Iteration 19/25 | Loss: 0.00157192
Iteration 20/25 | Loss: 0.00155424
Iteration 21/25 | Loss: 0.00152009
Iteration 22/25 | Loss: 0.00149940
Iteration 23/25 | Loss: 0.00149593
Iteration 24/25 | Loss: 0.00148095
Iteration 25/25 | Loss: 0.00149548

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.65138751
Iteration 2/25 | Loss: 0.00330157
Iteration 3/25 | Loss: 0.00330157
Iteration 4/25 | Loss: 0.00330157
Iteration 5/25 | Loss: 0.00330157
Iteration 6/25 | Loss: 0.00330157
Iteration 7/25 | Loss: 0.00330157
Iteration 8/25 | Loss: 0.00330157
Iteration 9/25 | Loss: 0.00330157
Iteration 10/25 | Loss: 0.00330157
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0033015671651810408, 0.0033015671651810408, 0.0033015671651810408, 0.0033015671651810408, 0.0033015671651810408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0033015671651810408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00330157
Iteration 2/1000 | Loss: 0.00343612
Iteration 3/1000 | Loss: 0.00155595
Iteration 4/1000 | Loss: 0.00120714
Iteration 5/1000 | Loss: 0.00272179
Iteration 6/1000 | Loss: 0.00276026
Iteration 7/1000 | Loss: 0.00080156
Iteration 8/1000 | Loss: 0.00055284
Iteration 9/1000 | Loss: 0.00034570
Iteration 10/1000 | Loss: 0.00033107
Iteration 11/1000 | Loss: 0.00073543
Iteration 12/1000 | Loss: 0.00059733
Iteration 13/1000 | Loss: 0.00036131
Iteration 14/1000 | Loss: 0.00217668
Iteration 15/1000 | Loss: 0.00021459
Iteration 16/1000 | Loss: 0.00038568
Iteration 17/1000 | Loss: 0.00027620
Iteration 18/1000 | Loss: 0.00015733
Iteration 19/1000 | Loss: 0.00011770
Iteration 20/1000 | Loss: 0.00051222
Iteration 21/1000 | Loss: 0.00039313
Iteration 22/1000 | Loss: 0.00019129
Iteration 23/1000 | Loss: 0.00032820
Iteration 24/1000 | Loss: 0.00056311
Iteration 25/1000 | Loss: 0.00030026
Iteration 26/1000 | Loss: 0.00014004
Iteration 27/1000 | Loss: 0.00015382
Iteration 28/1000 | Loss: 0.00012599
Iteration 29/1000 | Loss: 0.00012349
Iteration 30/1000 | Loss: 0.00029401
Iteration 31/1000 | Loss: 0.00021222
Iteration 32/1000 | Loss: 0.00009723
Iteration 33/1000 | Loss: 0.00018211
Iteration 34/1000 | Loss: 0.00039930
Iteration 35/1000 | Loss: 0.00047905
Iteration 36/1000 | Loss: 0.00012256
Iteration 37/1000 | Loss: 0.00009676
Iteration 38/1000 | Loss: 0.00013188
Iteration 39/1000 | Loss: 0.00012322
Iteration 40/1000 | Loss: 0.00042023
Iteration 41/1000 | Loss: 0.00029132
Iteration 42/1000 | Loss: 0.00010717
Iteration 43/1000 | Loss: 0.00008334
Iteration 44/1000 | Loss: 0.00033081
Iteration 45/1000 | Loss: 0.00053463
Iteration 46/1000 | Loss: 0.00013731
Iteration 47/1000 | Loss: 0.00009239
Iteration 48/1000 | Loss: 0.00008817
Iteration 49/1000 | Loss: 0.00027515
Iteration 50/1000 | Loss: 0.00039003
Iteration 51/1000 | Loss: 0.00008231
Iteration 52/1000 | Loss: 0.00028406
Iteration 53/1000 | Loss: 0.00016207
Iteration 54/1000 | Loss: 0.00005836
Iteration 55/1000 | Loss: 0.00025593
Iteration 56/1000 | Loss: 0.00015806
Iteration 57/1000 | Loss: 0.00005216
Iteration 58/1000 | Loss: 0.00024755
Iteration 59/1000 | Loss: 0.00006076
Iteration 60/1000 | Loss: 0.00005377
Iteration 61/1000 | Loss: 0.00005006
Iteration 62/1000 | Loss: 0.00004821
Iteration 63/1000 | Loss: 0.00004717
Iteration 64/1000 | Loss: 0.00004631
Iteration 65/1000 | Loss: 0.00004570
Iteration 66/1000 | Loss: 0.00004527
Iteration 67/1000 | Loss: 0.00004501
Iteration 68/1000 | Loss: 0.00004485
Iteration 69/1000 | Loss: 0.00004468
Iteration 70/1000 | Loss: 0.00004454
Iteration 71/1000 | Loss: 0.00004451
Iteration 72/1000 | Loss: 0.00004438
Iteration 73/1000 | Loss: 0.00004437
