Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Iteration 144/1000 | Loss: 0.00001373
Iteration 145/1000 | Loss: 0.00001373
Iteration 146/1000 | Loss: 0.00001373
Iteration 147/1000 | Loss: 0.00001373
Iteration 148/1000 | Loss: 0.00001373
Iteration 149/1000 | Loss: 0.00001373
Iteration 150/1000 | Loss: 0.00001372
Iteration 151/1000 | Loss: 0.00001372
Iteration 152/1000 | Loss: 0.00001372
Iteration 153/1000 | Loss: 0.00001372
Iteration 154/1000 | Loss: 0.00001372
Iteration 155/1000 | Loss: 0.00001372
Iteration 156/1000 | Loss: 0.00001372
Iteration 157/1000 | Loss: 0.00001372
Iteration 158/1000 | Loss: 0.00001372
Iteration 159/1000 | Loss: 0.00001372
Iteration 160/1000 | Loss: 0.00001372
Iteration 161/1000 | Loss: 0.00001372
Iteration 162/1000 | Loss: 0.00001372
Iteration 163/1000 | Loss: 0.00001372
Iteration 164/1000 | Loss: 0.00001372
Iteration 165/1000 | Loss: 0.00001372
Iteration 166/1000 | Loss: 0.00001372
Iteration 167/1000 | Loss: 0.00001372
Iteration 168/1000 | Loss: 0.00001372
Iteration 169/1000 | Loss: 0.00001372
Iteration 170/1000 | Loss: 0.00001372
Iteration 171/1000 | Loss: 0.00001372
Iteration 172/1000 | Loss: 0.00001372
Iteration 173/1000 | Loss: 0.00001372
Iteration 174/1000 | Loss: 0.00001372
Iteration 175/1000 | Loss: 0.00001372
Iteration 176/1000 | Loss: 0.00001372
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [1.37241786433151e-05, 1.37241786433151e-05, 1.37241786433151e-05, 1.37241786433151e-05, 1.37241786433151e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.37241786433151e-05

Optimization complete. Final v2v error: 3.1442575454711914 mm

Highest mean error: 3.695793390274048 mm for frame 5

Lowest mean error: 2.6719391345977783 mm for frame 175

Saving results

Total time: 47.77174782752991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00693925
Iteration 2/25 | Loss: 0.00161740
Iteration 3/25 | Loss: 0.00137223
Iteration 4/25 | Loss: 0.00134973
Iteration 5/25 | Loss: 0.00133648
Iteration 6/25 | Loss: 0.00134607
Iteration 7/25 | Loss: 0.00134413
Iteration 8/25 | Loss: 0.00132853
Iteration 9/25 | Loss: 0.00132359
Iteration 10/25 | Loss: 0.00131601
Iteration 11/25 | Loss: 0.00131101
Iteration 12/25 | Loss: 0.00130880
Iteration 13/25 | Loss: 0.00130918
Iteration 14/25 | Loss: 0.00130748
Iteration 15/25 | Loss: 0.00130691
Iteration 16/25 | Loss: 0.00130809
Iteration 17/25 | Loss: 0.00130800
Iteration 18/25 | Loss: 0.00130626
Iteration 19/25 | Loss: 0.00130545
Iteration 20/25 | Loss: 0.00130520
Iteration 21/25 | Loss: 0.00130637
Iteration 22/25 | Loss: 0.00130509
Iteration 23/25 | Loss: 0.00130509
Iteration 24/25 | Loss: 0.00130508
Iteration 25/25 | Loss: 0.00130508

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.96855164
Iteration 2/25 | Loss: 0.00145268
Iteration 3/25 | Loss: 0.00145266
Iteration 4/25 | Loss: 0.00145266
Iteration 5/25 | Loss: 0.00145266
Iteration 6/25 | Loss: 0.00145266
Iteration 7/25 | Loss: 0.00145266
Iteration 8/25 | Loss: 0.00145266
Iteration 9/25 | Loss: 0.00145266
Iteration 10/25 | Loss: 0.00145266
Iteration 11/25 | Loss: 0.00145266
Iteration 12/25 | Loss: 0.00145266
Iteration 13/25 | Loss: 0.00145266
Iteration 14/25 | Loss: 0.00145266
Iteration 15/25 | Loss: 0.00145266
Iteration 16/25 | Loss: 0.00145266
Iteration 17/25 | Loss: 0.00145266
Iteration 18/25 | Loss: 0.00145266
Iteration 19/25 | Loss: 0.00145266
Iteration 20/25 | Loss: 0.00145266
Iteration 21/25 | Loss: 0.00145266
Iteration 22/25 | Loss: 0.00145266
Iteration 23/25 | Loss: 0.00145266
Iteration 24/25 | Loss: 0.00145266
Iteration 25/25 | Loss: 0.00145266

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00145266
Iteration 2/1000 | Loss: 0.00002554
Iteration 3/1000 | Loss: 0.00002014
Iteration 4/1000 | Loss: 0.00002730
Iteration 5/1000 | Loss: 0.00001676
Iteration 6/1000 | Loss: 0.00001595
Iteration 7/1000 | Loss: 0.00001547
Iteration 8/1000 | Loss: 0.00001515
Iteration 9/1000 | Loss: 0.00001485
Iteration 10/1000 | Loss: 0.00001464
Iteration 11/1000 | Loss: 0.00001449
Iteration 12/1000 | Loss: 0.00001448
Iteration 13/1000 | Loss: 0.00001447
Iteration 14/1000 | Loss: 0.00001441
Iteration 15/1000 | Loss: 0.00001438
Iteration 16/1000 | Loss: 0.00001437
Iteration 17/1000 | Loss: 0.00001433
Iteration 18/1000 | Loss: 0.00001432
Iteration 19/1000 | Loss: 0.00001431
Iteration 20/1000 | Loss: 0.00001430
Iteration 21/1000 | Loss: 0.00001424
Iteration 22/1000 | Loss: 0.00001424
Iteration 23/1000 | Loss: 0.00001423
Iteration 24/1000 | Loss: 0.00001421
Iteration 25/1000 | Loss: 0.00001420
Iteration 26/1000 | Loss: 0.00001419
Iteration 27/1000 | Loss: 0.00001419
Iteration 28/1000 | Loss: 0.00001418
Iteration 29/1000 | Loss: 0.00001418
Iteration 30/1000 | Loss: 0.00001417
Iteration 31/1000 | Loss: 0.00001416
Iteration 32/1000 | Loss: 0.00001415
Iteration 33/1000 | Loss: 0.00001414
Iteration 34/1000 | Loss: 0.00001413
Iteration 35/1000 | Loss: 0.00001413
Iteration 36/1000 | Loss: 0.00001411
Iteration 37/1000 | Loss: 0.00001410
Iteration 38/1000 | Loss: 0.00001410
Iteration 39/1000 | Loss: 0.00001410
Iteration 40/1000 | Loss: 0.00001410
Iteration 41/1000 | Loss: 0.00001410
Iteration 42/1000 | Loss: 0.00001409
Iteration 43/1000 | Loss: 0.00001409
Iteration 44/1000 | Loss: 0.00001409
Iteration 45/1000 | Loss: 0.00001408
Iteration 46/1000 | Loss: 0.00001406
Iteration 47/1000 | Loss: 0.00001405
Iteration 48/1000 | Loss: 0.00001405
Iteration 49/1000 | Loss: 0.00001403
Iteration 50/1000 | Loss: 0.00001403
Iteration 51/1000 | Loss: 0.00001401
Iteration 52/1000 | Loss: 0.00001400
Iteration 53/1000 | Loss: 0.00001399
Iteration 54/1000 | Loss: 0.00001399
Iteration 55/1000 | Loss: 0.00001398
Iteration 56/1000 | Loss: 0.00001398
Iteration 57/1000 | Loss: 0.00001398
Iteration 58/1000 | Loss: 0.00001397
Iteration 59/1000 | Loss: 0.00001397
Iteration 60/1000 | Loss: 0.00001396
Iteration 61/1000 | Loss: 0.00001396
Iteration 62/1000 | Loss: 0.00001395
Iteration 63/1000 | Loss: 0.00001395
Iteration 64/1000 | Loss: 0.00001394
Iteration 65/1000 | Loss: 0.00001393
Iteration 66/1000 | Loss: 0.00001393
Iteration 67/1000 | Loss: 0.00001392
Iteration 68/1000 | Loss: 0.00001391
Iteration 69/1000 | Loss: 0.00001391
Iteration 70/1000 | Loss: 0.00001391
Iteration 71/1000 | Loss: 0.00001391
Iteration 72/1000 | Loss: 0.00001391
Iteration 73/1000 | Loss: 0.00001391
Iteration 74/1000 | Loss: 0.00001391
Iteration 75/1000 | Loss: 0.00001390
Iteration 76/1000 | Loss: 0.00001390
Iteration 77/1000 | Loss: 0.00001390
Iteration 78/1000 | Loss: 0.00001390
Iteration 79/1000 | Loss: 0.00001390
Iteration 80/1000 | Loss: 0.00001390
Iteration 81/1000 | Loss: 0.00001389
Iteration 82/1000 | Loss: 0.00001389
Iteration 83/1000 | Loss: 0.00001387
Iteration 84/1000 | Loss: 0.00001387
Iteration 85/1000 | Loss: 0.00001387
Iteration 86/1000 | Loss: 0.00001387
Iteration 87/1000 | Loss: 0.00001387
Iteration 88/1000 | Loss: 0.00001387
Iteration 89/1000 | Loss: 0.00001387
Iteration 90/1000 | Loss: 0.00001387
Iteration 91/1000 | Loss: 0.00001387
Iteration 92/1000 | Loss: 0.00001387
Iteration 93/1000 | Loss: 0.00001387
Iteration 94/1000 | Loss: 0.00001386
Iteration 95/1000 | Loss: 0.00001386
Iteration 96/1000 | Loss: 0.00001386
Iteration 97/1000 | Loss: 0.00001386
Iteration 98/1000 | Loss: 0.00001386
Iteration 99/1000 | Loss: 0.00001386
Iteration 100/1000 | Loss: 0.00001386
Iteration 101/1000 | Loss: 0.00001385
Iteration 102/1000 | Loss: 0.00001385
Iteration 103/1000 | Loss: 0.00001385
Iteration 104/1000 | Loss: 0.00001384
Iteration 105/1000 | Loss: 0.00001384
Iteration 106/1000 | Loss: 0.00001383
Iteration 107/1000 | Loss: 0.00001383
Iteration 108/1000 | Loss: 0.00001383
Iteration 109/1000 | Loss: 0.00001383
Iteration 110/1000 | Loss: 0.00001383
Iteration 111/1000 | Loss: 0.00001383
Iteration 112/1000 | Loss: 0.00001382
Iteration 113/1000 | Loss: 0.00001382
Iteration 114/1000 | Loss: 0.00001382
Iteration 115/1000 | Loss: 0.00001381
Iteration 116/1000 | Loss: 0.00001381
Iteration 117/1000 | Loss: 0.00001381
Iteration 118/1000 | Loss: 0.00001381
Iteration 119/1000 | Loss: 0.00001380
Iteration 120/1000 | Loss: 0.00001380
Iteration 121/1000 | Loss: 0.00001380
Iteration 122/1000 | Loss: 0.00001379
Iteration 123/1000 | Loss: 0.00001379
Iteration 124/1000 | Loss: 0.00001378
Iteration 125/1000 | Loss: 0.00001378
Iteration 126/1000 | Loss: 0.00001378
Iteration 127/1000 | Loss: 0.00001378
Iteration 128/1000 | Loss: 0.00001377
Iteration 129/1000 | Loss: 0.00001377
Iteration 130/1000 | Loss: 0.00001377
Iteration 131/1000 | Loss: 0.00001376
Iteration 132/1000 | Loss: 0.00001376
Iteration 133/1000 | Loss: 0.00001376
Iteration 134/1000 | Loss: 0.00001376
Iteration 135/1000 | Loss: 0.00001376
Iteration 136/1000 | Loss: 0.00001375
Iteration 137/1000 | Loss: 0.00001374
Iteration 138/1000 | Loss: 0.00001374
Iteration 139/1000 | Loss: 0.00001374
Iteration 140/1000 | Loss: 0.00001374
Iteration 141/1000 | Loss: 0.00001373
Iteration 142/1000 | Loss: 0.00001373
Iteration 143/1000 | Loss: 0.00001373
Iteration 144/1000 | Loss: 0.00001373
Iteration 145/1000 | Loss: 0.00001372
Iteration 146/1000 | Loss: 0.00001372
Iteration 147/1000 | Loss: 0.00001372
Iteration 148/1000 | Loss: 0.00001371
Iteration 149/1000 | Loss: 0.00001371
Iteration 150/1000 | Loss: 0.00001370
Iteration 151/1000 | Loss: 0.00001370
Iteration 152/1000 | Loss: 0.00001370
Iteration 153/1000 | Loss: 0.00001370
Iteration 154/1000 | Loss: 0.00001370
Iteration 155/1000 | Loss: 0.00001369
Iteration 156/1000 | Loss: 0.00001369
Iteration 157/1000 | Loss: 0.00001368
Iteration 158/1000 | Loss: 0.00001368
Iteration 159/1000 | Loss: 0.00001368
Iteration 160/1000 | Loss: 0.00001368
Iteration 161/1000 | Loss: 0.00001368
Iteration 162/1000 | Loss: 0.00001368
Iteration 163/1000 | Loss: 0.00001367
Iteration 164/1000 | Loss: 0.00001367
Iteration 165/1000 | Loss: 0.00001367
Iteration 166/1000 | Loss: 0.00001367
Iteration 167/1000 | Loss: 0.00001366
Iteration 168/1000 | Loss: 0.00001366
Iteration 169/1000 | Loss: 0.00001366
Iteration 170/1000 | Loss: 0.00001366
Iteration 171/1000 | Loss: 0.00001366
Iteration 172/1000 | Loss: 0.00001366
Iteration 173/1000 | Loss: 0.00001366
Iteration 174/1000 | Loss: 0.00001366
Iteration 175/1000 | Loss: 0.00001365
Iteration 176/1000 | Loss: 0.00001365
Iteration 177/1000 | Loss: 0.00001365
Iteration 178/1000 | Loss: 0.00001365
Iteration 179/1000 | Loss: 0.00001365
Iteration 180/1000 | Loss: 0.00001365
Iteration 181/1000 | Loss: 0.00001365
Iteration 182/1000 | Loss: 0.00001365
Iteration 183/1000 | Loss: 0.00001364
Iteration 184/1000 | Loss: 0.00001364
Iteration 185/1000 | Loss: 0.00001364
Iteration 186/1000 | Loss: 0.00001364
Iteration 187/1000 | Loss: 0.00001364
Iteration 188/1000 | Loss: 0.00001364
Iteration 189/1000 | Loss: 0.00001364
Iteration 190/1000 | Loss: 0.00001364
Iteration 191/1000 | Loss: 0.00001364
Iteration 192/1000 | Loss: 0.00001364
Iteration 193/1000 | Loss: 0.00001364
Iteration 194/1000 | Loss: 0.00001364
Iteration 195/1000 | Loss: 0.00001364
Iteration 196/1000 | Loss: 0.00001364
Iteration 197/1000 | Loss: 0.00001363
Iteration 198/1000 | Loss: 0.00001363
Iteration 199/1000 | Loss: 0.00001363
Iteration 200/1000 | Loss: 0.00001363
Iteration 201/1000 | Loss: 0.00001363
Iteration 202/1000 | Loss: 0.00001363
Iteration 203/1000 | Loss: 0.00001363
Iteration 204/1000 | Loss: 0.00001363
Iteration 205/1000 | Loss: 0.00001363
Iteration 206/1000 | Loss: 0.00001363
Iteration 207/1000 | Loss: 0.00001363
Iteration 208/1000 | Loss: 0.00001363
Iteration 209/1000 | Loss: 0.00001363
Iteration 210/1000 | Loss: 0.00001363
Iteration 211/1000 | Loss: 0.00001363
Iteration 212/1000 | Loss: 0.00001363
Iteration 213/1000 | Loss: 0.00001363
Iteration 214/1000 | Loss: 0.00001363
Iteration 215/1000 | Loss: 0.00001363
Iteration 216/1000 | Loss: 0.00001363
Iteration 217/1000 | Loss: 0.00001363
Iteration 218/1000 | Loss: 0.00001363
Iteration 219/1000 | Loss: 0.00001363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.363427236356074e-05, 1.363427236356074e-05, 1.363427236356074e-05, 1.363427236356074e-05, 1.363427236356074e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.363427236356074e-05

Optimization complete. Final v2v error: 3.1220974922180176 mm

Highest mean error: 3.6612367630004883 mm for frame 122

Lowest mean error: 2.622203826904297 mm for frame 219

Saving results

Total time: 83.52475833892822
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989481
Iteration 2/25 | Loss: 0.00467961
Iteration 3/25 | Loss: 0.00265855
Iteration 4/25 | Loss: 0.00239075
Iteration 5/25 | Loss: 0.00219157
Iteration 6/25 | Loss: 0.00193905
Iteration 7/25 | Loss: 0.00197327
Iteration 8/25 | Loss: 0.00178101
Iteration 9/25 | Loss: 0.00164741
Iteration 10/25 | Loss: 0.00153357
Iteration 11/25 | Loss: 0.00146785
Iteration 12/25 | Loss: 0.00145199
Iteration 13/25 | Loss: 0.00144550
Iteration 14/25 | Loss: 0.00144593
Iteration 15/25 | Loss: 0.00144447
Iteration 16/25 | Loss: 0.00144254
Iteration 17/25 | Loss: 0.00143988
Iteration 18/25 | Loss: 0.00143846
Iteration 19/25 | Loss: 0.00143663
Iteration 20/25 | Loss: 0.00143546
Iteration 21/25 | Loss: 0.00143869
Iteration 22/25 | Loss: 0.00143271
Iteration 23/25 | Loss: 0.00143153
Iteration 24/25 | Loss: 0.00143389
Iteration 25/25 | Loss: 0.00143107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27726197
Iteration 2/25 | Loss: 0.00136483
Iteration 3/25 | Loss: 0.00136482
Iteration 4/25 | Loss: 0.00136482
Iteration 5/25 | Loss: 0.00136482
Iteration 6/25 | Loss: 0.00136482
Iteration 7/25 | Loss: 0.00136482
Iteration 8/25 | Loss: 0.00136482
Iteration 9/25 | Loss: 0.00136482
Iteration 10/25 | Loss: 0.00136482
Iteration 11/25 | Loss: 0.00136482
Iteration 12/25 | Loss: 0.00136482
Iteration 13/25 | Loss: 0.00136482
Iteration 14/25 | Loss: 0.00136482
Iteration 15/25 | Loss: 0.00136482
Iteration 16/25 | Loss: 0.00136482
Iteration 17/25 | Loss: 0.00136482
Iteration 18/25 | Loss: 0.00136482
Iteration 19/25 | Loss: 0.00136482
Iteration 20/25 | Loss: 0.00136482
Iteration 21/25 | Loss: 0.00136482
Iteration 22/25 | Loss: 0.00136482
Iteration 23/25 | Loss: 0.00136482
Iteration 24/25 | Loss: 0.00136482
Iteration 25/25 | Loss: 0.00136482
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013648172607645392, 0.0013648172607645392, 0.0013648172607645392, 0.0013648172607645392, 0.0013648172607645392]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013648172607645392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136482
Iteration 2/1000 | Loss: 0.00006082
Iteration 3/1000 | Loss: 0.00004913
Iteration 4/1000 | Loss: 0.00004569
Iteration 5/1000 | Loss: 0.00004353
Iteration 6/1000 | Loss: 0.00004215
Iteration 7/1000 | Loss: 0.00004132
Iteration 8/1000 | Loss: 0.00004025
Iteration 9/1000 | Loss: 0.00003931
Iteration 10/1000 | Loss: 0.00003871
Iteration 11/1000 | Loss: 0.00003823
Iteration 12/1000 | Loss: 0.00009323
Iteration 13/1000 | Loss: 0.00042661
Iteration 14/1000 | Loss: 0.00013410
Iteration 15/1000 | Loss: 0.00007411
Iteration 16/1000 | Loss: 0.00006716
Iteration 17/1000 | Loss: 0.00006720
Iteration 18/1000 | Loss: 0.00004222
Iteration 19/1000 | Loss: 0.00003746
Iteration 20/1000 | Loss: 0.00003312
Iteration 21/1000 | Loss: 0.00003096
Iteration 22/1000 | Loss: 0.00002923
Iteration 23/1000 | Loss: 0.00002829
Iteration 24/1000 | Loss: 0.00002760
Iteration 25/1000 | Loss: 0.00002703
Iteration 26/1000 | Loss: 0.00002669
Iteration 27/1000 | Loss: 0.00002654
Iteration 28/1000 | Loss: 0.00002632
Iteration 29/1000 | Loss: 0.00002625
Iteration 30/1000 | Loss: 0.00002614
Iteration 31/1000 | Loss: 0.00002612
Iteration 32/1000 | Loss: 0.00002604
Iteration 33/1000 | Loss: 0.00002599
Iteration 34/1000 | Loss: 0.00002598
Iteration 35/1000 | Loss: 0.00002598
Iteration 36/1000 | Loss: 0.00002597
Iteration 37/1000 | Loss: 0.00002596
Iteration 38/1000 | Loss: 0.00002595
Iteration 39/1000 | Loss: 0.00002594
Iteration 40/1000 | Loss: 0.00002588
Iteration 41/1000 | Loss: 0.00002587
Iteration 42/1000 | Loss: 0.00002586
Iteration 43/1000 | Loss: 0.00002581
Iteration 44/1000 | Loss: 0.00002581
Iteration 45/1000 | Loss: 0.00002580
Iteration 46/1000 | Loss: 0.00002580
Iteration 47/1000 | Loss: 0.00002580
Iteration 48/1000 | Loss: 0.00002579
Iteration 49/1000 | Loss: 0.00002579
Iteration 50/1000 | Loss: 0.00002579
Iteration 51/1000 | Loss: 0.00002579
Iteration 52/1000 | Loss: 0.00002579
Iteration 53/1000 | Loss: 0.00002579
Iteration 54/1000 | Loss: 0.00002578
Iteration 55/1000 | Loss: 0.00002578
Iteration 56/1000 | Loss: 0.00002578
Iteration 57/1000 | Loss: 0.00002578
Iteration 58/1000 | Loss: 0.00002578
Iteration 59/1000 | Loss: 0.00002578
Iteration 60/1000 | Loss: 0.00002578
Iteration 61/1000 | Loss: 0.00002578
Iteration 62/1000 | Loss: 0.00002578
Iteration 63/1000 | Loss: 0.00002578
Iteration 64/1000 | Loss: 0.00002578
Iteration 65/1000 | Loss: 0.00002578
Iteration 66/1000 | Loss: 0.00002578
Iteration 67/1000 | Loss: 0.00002578
Iteration 68/1000 | Loss: 0.00002578
Iteration 69/1000 | Loss: 0.00002578
Iteration 70/1000 | Loss: 0.00002578
Iteration 71/1000 | Loss: 0.00002578
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [2.5782928787521087e-05, 2.5782928787521087e-05, 2.5782928787521087e-05, 2.5782928787521087e-05, 2.5782928787521087e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5782928787521087e-05

Optimization complete. Final v2v error: 4.343725204467773 mm

Highest mean error: 4.699859619140625 mm for frame 104

Lowest mean error: 4.219803810119629 mm for frame 100

Saving results

Total time: 101.94261431694031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00847908
Iteration 2/25 | Loss: 0.00135805
Iteration 3/25 | Loss: 0.00128106
Iteration 4/25 | Loss: 0.00127250
Iteration 5/25 | Loss: 0.00126962
Iteration 6/25 | Loss: 0.00126897
Iteration 7/25 | Loss: 0.00126897
Iteration 8/25 | Loss: 0.00126897
Iteration 9/25 | Loss: 0.00126897
Iteration 10/25 | Loss: 0.00126897
Iteration 11/25 | Loss: 0.00126897
Iteration 12/25 | Loss: 0.00126897
Iteration 13/25 | Loss: 0.00126897
Iteration 14/25 | Loss: 0.00126897
Iteration 15/25 | Loss: 0.00126897
Iteration 16/25 | Loss: 0.00126897
Iteration 17/25 | Loss: 0.00126897
Iteration 18/25 | Loss: 0.00126897
Iteration 19/25 | Loss: 0.00126897
Iteration 20/25 | Loss: 0.00126897
Iteration 21/25 | Loss: 0.00126897
Iteration 22/25 | Loss: 0.00126897
Iteration 23/25 | Loss: 0.00126897
Iteration 24/25 | Loss: 0.00126897
Iteration 25/25 | Loss: 0.00126897

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72539616
Iteration 2/25 | Loss: 0.00151762
Iteration 3/25 | Loss: 0.00151761
Iteration 4/25 | Loss: 0.00151761
Iteration 5/25 | Loss: 0.00151761
Iteration 6/25 | Loss: 0.00151761
Iteration 7/25 | Loss: 0.00151761
Iteration 8/25 | Loss: 0.00151761
Iteration 9/25 | Loss: 0.00151761
Iteration 10/25 | Loss: 0.00151761
Iteration 11/25 | Loss: 0.00151761
Iteration 12/25 | Loss: 0.00151761
Iteration 13/25 | Loss: 0.00151761
Iteration 14/25 | Loss: 0.00151761
Iteration 15/25 | Loss: 0.00151761
Iteration 16/25 | Loss: 0.00151761
Iteration 17/25 | Loss: 0.00151761
Iteration 18/25 | Loss: 0.00151761
Iteration 19/25 | Loss: 0.00151761
Iteration 20/25 | Loss: 0.00151761
Iteration 21/25 | Loss: 0.00151761
Iteration 22/25 | Loss: 0.00151761
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0015176122542470694, 0.0015176122542470694, 0.0015176122542470694, 0.0015176122542470694, 0.0015176122542470694]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015176122542470694

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151761
Iteration 2/1000 | Loss: 0.00002077
Iteration 3/1000 | Loss: 0.00001563
Iteration 4/1000 | Loss: 0.00001405
Iteration 5/1000 | Loss: 0.00001334
Iteration 6/1000 | Loss: 0.00001277
Iteration 7/1000 | Loss: 0.00001218
Iteration 8/1000 | Loss: 0.00001188
Iteration 9/1000 | Loss: 0.00001164
Iteration 10/1000 | Loss: 0.00001141
Iteration 11/1000 | Loss: 0.00001124
Iteration 12/1000 | Loss: 0.00001113
Iteration 13/1000 | Loss: 0.00001106
Iteration 14/1000 | Loss: 0.00001102
Iteration 15/1000 | Loss: 0.00001102
Iteration 16/1000 | Loss: 0.00001100
Iteration 17/1000 | Loss: 0.00001099
Iteration 18/1000 | Loss: 0.00001088
Iteration 19/1000 | Loss: 0.00001084
Iteration 20/1000 | Loss: 0.00001083
Iteration 21/1000 | Loss: 0.00001080
Iteration 22/1000 | Loss: 0.00001080
Iteration 23/1000 | Loss: 0.00001077
Iteration 24/1000 | Loss: 0.00001074
Iteration 25/1000 | Loss: 0.00001074
Iteration 26/1000 | Loss: 0.00001073
Iteration 27/1000 | Loss: 0.00001072
Iteration 28/1000 | Loss: 0.00001072
Iteration 29/1000 | Loss: 0.00001071
Iteration 30/1000 | Loss: 0.00001070
Iteration 31/1000 | Loss: 0.00001070
Iteration 32/1000 | Loss: 0.00001069
Iteration 33/1000 | Loss: 0.00001066
Iteration 34/1000 | Loss: 0.00001065
Iteration 35/1000 | Loss: 0.00001064
Iteration 36/1000 | Loss: 0.00001064
