Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 51/1000 | Loss: 0.00002289
Iteration 52/1000 | Loss: 0.00002289
Iteration 53/1000 | Loss: 0.00002289
Iteration 54/1000 | Loss: 0.00002288
Iteration 55/1000 | Loss: 0.00002288
Iteration 56/1000 | Loss: 0.00002288
Iteration 57/1000 | Loss: 0.00002288
Iteration 58/1000 | Loss: 0.00002288
Iteration 59/1000 | Loss: 0.00002288
Iteration 60/1000 | Loss: 0.00002288
Iteration 61/1000 | Loss: 0.00002288
Iteration 62/1000 | Loss: 0.00002288
Iteration 63/1000 | Loss: 0.00002288
Iteration 64/1000 | Loss: 0.00002287
Iteration 65/1000 | Loss: 0.00002287
Iteration 66/1000 | Loss: 0.00002287
Iteration 67/1000 | Loss: 0.00002287
Iteration 68/1000 | Loss: 0.00002287
Iteration 69/1000 | Loss: 0.00002287
Iteration 70/1000 | Loss: 0.00002287
Iteration 71/1000 | Loss: 0.00002287
Iteration 72/1000 | Loss: 0.00002287
Iteration 73/1000 | Loss: 0.00002287
Iteration 74/1000 | Loss: 0.00002287
Iteration 75/1000 | Loss: 0.00002287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [2.2870754037285224e-05, 2.2870754037285224e-05, 2.2870754037285224e-05, 2.2870754037285224e-05, 2.2870754037285224e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2870754037285224e-05

Optimization complete. Final v2v error: 4.086207866668701 mm

Highest mean error: 4.545236110687256 mm for frame 87

Lowest mean error: 3.7450544834136963 mm for frame 45

Saving results

Total time: 26.899192810058594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950420
Iteration 2/25 | Loss: 0.00149222
Iteration 3/25 | Loss: 0.00122561
Iteration 4/25 | Loss: 0.00118423
Iteration 5/25 | Loss: 0.00117152
Iteration 6/25 | Loss: 0.00116888
Iteration 7/25 | Loss: 0.00116815
Iteration 8/25 | Loss: 0.00116815
Iteration 9/25 | Loss: 0.00116815
Iteration 10/25 | Loss: 0.00116815
Iteration 11/25 | Loss: 0.00116815
Iteration 12/25 | Loss: 0.00116815
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011681491741910577, 0.0011681491741910577, 0.0011681491741910577, 0.0011681491741910577, 0.0011681491741910577]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011681491741910577

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46705556
Iteration 2/25 | Loss: 0.00122787
Iteration 3/25 | Loss: 0.00122787
Iteration 4/25 | Loss: 0.00122786
Iteration 5/25 | Loss: 0.00122786
Iteration 6/25 | Loss: 0.00122786
Iteration 7/25 | Loss: 0.00122786
Iteration 8/25 | Loss: 0.00122786
Iteration 9/25 | Loss: 0.00122786
Iteration 10/25 | Loss: 0.00122786
Iteration 11/25 | Loss: 0.00122786
Iteration 12/25 | Loss: 0.00122786
Iteration 13/25 | Loss: 0.00122786
Iteration 14/25 | Loss: 0.00122786
Iteration 15/25 | Loss: 0.00122786
Iteration 16/25 | Loss: 0.00122786
Iteration 17/25 | Loss: 0.00122786
Iteration 18/25 | Loss: 0.00122786
Iteration 19/25 | Loss: 0.00122786
Iteration 20/25 | Loss: 0.00122786
Iteration 21/25 | Loss: 0.00122786
Iteration 22/25 | Loss: 0.00122786
Iteration 23/25 | Loss: 0.00122786
Iteration 24/25 | Loss: 0.00122786
Iteration 25/25 | Loss: 0.00122786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122786
Iteration 2/1000 | Loss: 0.00006729
Iteration 3/1000 | Loss: 0.00005388
Iteration 4/1000 | Loss: 0.00004677
Iteration 5/1000 | Loss: 0.00004324
Iteration 6/1000 | Loss: 0.00004033
Iteration 7/1000 | Loss: 0.00003874
Iteration 8/1000 | Loss: 0.00003771
Iteration 9/1000 | Loss: 0.00003707
Iteration 10/1000 | Loss: 0.00003667
Iteration 11/1000 | Loss: 0.00003639
Iteration 12/1000 | Loss: 0.00003615
Iteration 13/1000 | Loss: 0.00003595
Iteration 14/1000 | Loss: 0.00003588
Iteration 15/1000 | Loss: 0.00003587
Iteration 16/1000 | Loss: 0.00003568
Iteration 17/1000 | Loss: 0.00003563
Iteration 18/1000 | Loss: 0.00003556
Iteration 19/1000 | Loss: 0.00003556
Iteration 20/1000 | Loss: 0.00003555
Iteration 21/1000 | Loss: 0.00003553
Iteration 22/1000 | Loss: 0.00003553
Iteration 23/1000 | Loss: 0.00003553
Iteration 24/1000 | Loss: 0.00003552
Iteration 25/1000 | Loss: 0.00003552
Iteration 26/1000 | Loss: 0.00003552
Iteration 27/1000 | Loss: 0.00003550
Iteration 28/1000 | Loss: 0.00003550
Iteration 29/1000 | Loss: 0.00003548
Iteration 30/1000 | Loss: 0.00003548
Iteration 31/1000 | Loss: 0.00003547
Iteration 32/1000 | Loss: 0.00003546
Iteration 33/1000 | Loss: 0.00003545
Iteration 34/1000 | Loss: 0.00003545
Iteration 35/1000 | Loss: 0.00003545
Iteration 36/1000 | Loss: 0.00003541
Iteration 37/1000 | Loss: 0.00003541
Iteration 38/1000 | Loss: 0.00003541
Iteration 39/1000 | Loss: 0.00003540
Iteration 40/1000 | Loss: 0.00003540
Iteration 41/1000 | Loss: 0.00003540
Iteration 42/1000 | Loss: 0.00003539
Iteration 43/1000 | Loss: 0.00003538
Iteration 44/1000 | Loss: 0.00003538
Iteration 45/1000 | Loss: 0.00003537
Iteration 46/1000 | Loss: 0.00003537
Iteration 47/1000 | Loss: 0.00003537
Iteration 48/1000 | Loss: 0.00003537
Iteration 49/1000 | Loss: 0.00003537
Iteration 50/1000 | Loss: 0.00003537
Iteration 51/1000 | Loss: 0.00003537
Iteration 52/1000 | Loss: 0.00003537
Iteration 53/1000 | Loss: 0.00003536
Iteration 54/1000 | Loss: 0.00003536
Iteration 55/1000 | Loss: 0.00003536
Iteration 56/1000 | Loss: 0.00003536
Iteration 57/1000 | Loss: 0.00003535
Iteration 58/1000 | Loss: 0.00003534
Iteration 59/1000 | Loss: 0.00003534
Iteration 60/1000 | Loss: 0.00003533
Iteration 61/1000 | Loss: 0.00003533
Iteration 62/1000 | Loss: 0.00003532
Iteration 63/1000 | Loss: 0.00003532
Iteration 64/1000 | Loss: 0.00003532
Iteration 65/1000 | Loss: 0.00003531
Iteration 66/1000 | Loss: 0.00003531
Iteration 67/1000 | Loss: 0.00003531
Iteration 68/1000 | Loss: 0.00003531
Iteration 69/1000 | Loss: 0.00003531
Iteration 70/1000 | Loss: 0.00003531
Iteration 71/1000 | Loss: 0.00003530
Iteration 72/1000 | Loss: 0.00003530
Iteration 73/1000 | Loss: 0.00003529
Iteration 74/1000 | Loss: 0.00003529
Iteration 75/1000 | Loss: 0.00003529
Iteration 76/1000 | Loss: 0.00003529
Iteration 77/1000 | Loss: 0.00003529
Iteration 78/1000 | Loss: 0.00003529
Iteration 79/1000 | Loss: 0.00003529
Iteration 80/1000 | Loss: 0.00003529
Iteration 81/1000 | Loss: 0.00003529
Iteration 82/1000 | Loss: 0.00003528
Iteration 83/1000 | Loss: 0.00003528
Iteration 84/1000 | Loss: 0.00003528
Iteration 85/1000 | Loss: 0.00003528
Iteration 86/1000 | Loss: 0.00003527
Iteration 87/1000 | Loss: 0.00003527
Iteration 88/1000 | Loss: 0.00003527
Iteration 89/1000 | Loss: 0.00003526
Iteration 90/1000 | Loss: 0.00003526
Iteration 91/1000 | Loss: 0.00003526
Iteration 92/1000 | Loss: 0.00003526
Iteration 93/1000 | Loss: 0.00003526
Iteration 94/1000 | Loss: 0.00003526
Iteration 95/1000 | Loss: 0.00003526
Iteration 96/1000 | Loss: 0.00003526
Iteration 97/1000 | Loss: 0.00003525
Iteration 98/1000 | Loss: 0.00003525
Iteration 99/1000 | Loss: 0.00003525
Iteration 100/1000 | Loss: 0.00003524
Iteration 101/1000 | Loss: 0.00003524
Iteration 102/1000 | Loss: 0.00003524
Iteration 103/1000 | Loss: 0.00003524
Iteration 104/1000 | Loss: 0.00003524
Iteration 105/1000 | Loss: 0.00003523
Iteration 106/1000 | Loss: 0.00003523
Iteration 107/1000 | Loss: 0.00003523
Iteration 108/1000 | Loss: 0.00003523
Iteration 109/1000 | Loss: 0.00003523
Iteration 110/1000 | Loss: 0.00003523
Iteration 111/1000 | Loss: 0.00003522
Iteration 112/1000 | Loss: 0.00003522
Iteration 113/1000 | Loss: 0.00003522
Iteration 114/1000 | Loss: 0.00003522
Iteration 115/1000 | Loss: 0.00003522
Iteration 116/1000 | Loss: 0.00003522
Iteration 117/1000 | Loss: 0.00003522
Iteration 118/1000 | Loss: 0.00003522
Iteration 119/1000 | Loss: 0.00003522
Iteration 120/1000 | Loss: 0.00003522
Iteration 121/1000 | Loss: 0.00003522
Iteration 122/1000 | Loss: 0.00003522
Iteration 123/1000 | Loss: 0.00003522
Iteration 124/1000 | Loss: 0.00003521
Iteration 125/1000 | Loss: 0.00003521
Iteration 126/1000 | Loss: 0.00003521
Iteration 127/1000 | Loss: 0.00003521
Iteration 128/1000 | Loss: 0.00003521
Iteration 129/1000 | Loss: 0.00003521
Iteration 130/1000 | Loss: 0.00003521
Iteration 131/1000 | Loss: 0.00003521
Iteration 132/1000 | Loss: 0.00003521
Iteration 133/1000 | Loss: 0.00003521
Iteration 134/1000 | Loss: 0.00003520
Iteration 135/1000 | Loss: 0.00003520
Iteration 136/1000 | Loss: 0.00003520
Iteration 137/1000 | Loss: 0.00003520
Iteration 138/1000 | Loss: 0.00003520
Iteration 139/1000 | Loss: 0.00003520
Iteration 140/1000 | Loss: 0.00003520
Iteration 141/1000 | Loss: 0.00003520
Iteration 142/1000 | Loss: 0.00003519
Iteration 143/1000 | Loss: 0.00003519
Iteration 144/1000 | Loss: 0.00003519
Iteration 145/1000 | Loss: 0.00003519
Iteration 146/1000 | Loss: 0.00003519
Iteration 147/1000 | Loss: 0.00003519
Iteration 148/1000 | Loss: 0.00003519
Iteration 149/1000 | Loss: 0.00003519
Iteration 150/1000 | Loss: 0.00003519
Iteration 151/1000 | Loss: 0.00003519
Iteration 152/1000 | Loss: 0.00003518
Iteration 153/1000 | Loss: 0.00003518
Iteration 154/1000 | Loss: 0.00003518
Iteration 155/1000 | Loss: 0.00003518
Iteration 156/1000 | Loss: 0.00003518
Iteration 157/1000 | Loss: 0.00003517
Iteration 158/1000 | Loss: 0.00003517
Iteration 159/1000 | Loss: 0.00003517
Iteration 160/1000 | Loss: 0.00003517
Iteration 161/1000 | Loss: 0.00003517
Iteration 162/1000 | Loss: 0.00003517
Iteration 163/1000 | Loss: 0.00003517
Iteration 164/1000 | Loss: 0.00003517
Iteration 165/1000 | Loss: 0.00003517
Iteration 166/1000 | Loss: 0.00003517
Iteration 167/1000 | Loss: 0.00003517
Iteration 168/1000 | Loss: 0.00003517
Iteration 169/1000 | Loss: 0.00003517
Iteration 170/1000 | Loss: 0.00003517
Iteration 171/1000 | Loss: 0.00003517
Iteration 172/1000 | Loss: 0.00003517
Iteration 173/1000 | Loss: 0.00003517
Iteration 174/1000 | Loss: 0.00003517
Iteration 175/1000 | Loss: 0.00003517
Iteration 176/1000 | Loss: 0.00003517
Iteration 177/1000 | Loss: 0.00003517
Iteration 178/1000 | Loss: 0.00003517
Iteration 179/1000 | Loss: 0.00003517
Iteration 180/1000 | Loss: 0.00003517
Iteration 181/1000 | Loss: 0.00003517
Iteration 182/1000 | Loss: 0.00003517
Iteration 183/1000 | Loss: 0.00003517
Iteration 184/1000 | Loss: 0.00003517
Iteration 185/1000 | Loss: 0.00003517
Iteration 186/1000 | Loss: 0.00003517
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [3.516804281389341e-05, 3.516804281389341e-05, 3.516804281389341e-05, 3.516804281389341e-05, 3.516804281389341e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.516804281389341e-05

Optimization complete. Final v2v error: 5.069763660430908 mm

Highest mean error: 5.4698872566223145 mm for frame 124

Lowest mean error: 4.720267295837402 mm for frame 81

Saving results

Total time: 41.89510130882263
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00470924
Iteration 2/25 | Loss: 0.00124872
Iteration 3/25 | Loss: 0.00111311
Iteration 4/25 | Loss: 0.00108815
Iteration 5/25 | Loss: 0.00107632
Iteration 6/25 | Loss: 0.00107392
Iteration 7/25 | Loss: 0.00107314
Iteration 8/25 | Loss: 0.00107314
Iteration 9/25 | Loss: 0.00107314
Iteration 10/25 | Loss: 0.00107314
Iteration 11/25 | Loss: 0.00107314
Iteration 12/25 | Loss: 0.00107314
Iteration 13/25 | Loss: 0.00107314
Iteration 14/25 | Loss: 0.00107314
Iteration 15/25 | Loss: 0.00107314
Iteration 16/25 | Loss: 0.00107314
Iteration 17/25 | Loss: 0.00107314
Iteration 18/25 | Loss: 0.00107314
Iteration 19/25 | Loss: 0.00107314
Iteration 20/25 | Loss: 0.00107314
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001073140068911016, 0.001073140068911016, 0.001073140068911016, 0.001073140068911016, 0.001073140068911016]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001073140068911016

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40039098
Iteration 2/25 | Loss: 0.00080858
Iteration 3/25 | Loss: 0.00080858
Iteration 4/25 | Loss: 0.00080858
Iteration 5/25 | Loss: 0.00080858
Iteration 6/25 | Loss: 0.00080858
Iteration 7/25 | Loss: 0.00080858
Iteration 8/25 | Loss: 0.00080858
Iteration 9/25 | Loss: 0.00080858
Iteration 10/25 | Loss: 0.00080858
Iteration 11/25 | Loss: 0.00080858
Iteration 12/25 | Loss: 0.00080858
Iteration 13/25 | Loss: 0.00080858
Iteration 14/25 | Loss: 0.00080858
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0008085828740149736, 0.0008085828740149736, 0.0008085828740149736, 0.0008085828740149736, 0.0008085828740149736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008085828740149736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080858
Iteration 2/1000 | Loss: 0.00006409
Iteration 3/1000 | Loss: 0.00004186
Iteration 4/1000 | Loss: 0.00003443
Iteration 5/1000 | Loss: 0.00003205
Iteration 6/1000 | Loss: 0.00003055
Iteration 7/1000 | Loss: 0.00002941
Iteration 8/1000 | Loss: 0.00002866
Iteration 9/1000 | Loss: 0.00002808
Iteration 10/1000 | Loss: 0.00002774
Iteration 11/1000 | Loss: 0.00002752
Iteration 12/1000 | Loss: 0.00002752
Iteration 13/1000 | Loss: 0.00002740
Iteration 14/1000 | Loss: 0.00002739
Iteration 15/1000 | Loss: 0.00002738
Iteration 16/1000 | Loss: 0.00002737
Iteration 17/1000 | Loss: 0.00002737
Iteration 18/1000 | Loss: 0.00002736
Iteration 19/1000 | Loss: 0.00002735
Iteration 20/1000 | Loss: 0.00002729
Iteration 21/1000 | Loss: 0.00002729
Iteration 22/1000 | Loss: 0.00002728
Iteration 23/1000 | Loss: 0.00002727
Iteration 24/1000 | Loss: 0.00002726
Iteration 25/1000 | Loss: 0.00002726
Iteration 26/1000 | Loss: 0.00002726
Iteration 27/1000 | Loss: 0.00002725
Iteration 28/1000 | Loss: 0.00002725
Iteration 29/1000 | Loss: 0.00002725
Iteration 30/1000 | Loss: 0.00002725
Iteration 31/1000 | Loss: 0.00002725
Iteration 32/1000 | Loss: 0.00002724
Iteration 33/1000 | Loss: 0.00002724
Iteration 34/1000 | Loss: 0.00002724
Iteration 35/1000 | Loss: 0.00002723
Iteration 36/1000 | Loss: 0.00002723
Iteration 37/1000 | Loss: 0.00002723
Iteration 38/1000 | Loss: 0.00002722
Iteration 39/1000 | Loss: 0.00002722
Iteration 40/1000 | Loss: 0.00002722
Iteration 41/1000 | Loss: 0.00002722
Iteration 42/1000 | Loss: 0.00002722
Iteration 43/1000 | Loss: 0.00002722
Iteration 44/1000 | Loss: 0.00002722
Iteration 45/1000 | Loss: 0.00002722
Iteration 46/1000 | Loss: 0.00002722
Iteration 47/1000 | Loss: 0.00002722
Iteration 48/1000 | Loss: 0.00002721
Iteration 49/1000 | Loss: 0.00002721
Iteration 50/1000 | Loss: 0.00002721
Iteration 51/1000 | Loss: 0.00002721
Iteration 52/1000 | Loss: 0.00002721
Iteration 53/1000 | Loss: 0.00002721
Iteration 54/1000 | Loss: 0.00002721
Iteration 55/1000 | Loss: 0.00002720
Iteration 56/1000 | Loss: 0.00002720
Iteration 57/1000 | Loss: 0.00002720
Iteration 58/1000 | Loss: 0.00002720
Iteration 59/1000 | Loss: 0.00002720
Iteration 60/1000 | Loss: 0.00002720
Iteration 61/1000 | Loss: 0.00002719
Iteration 62/1000 | Loss: 0.00002719
Iteration 63/1000 | Loss: 0.00002719
Iteration 64/1000 | Loss: 0.00002719
Iteration 65/1000 | Loss: 0.00002719
Iteration 66/1000 | Loss: 0.00002718
Iteration 67/1000 | Loss: 0.00002718
Iteration 68/1000 | Loss: 0.00002718
Iteration 69/1000 | Loss: 0.00002718
Iteration 70/1000 | Loss: 0.00002718
Iteration 71/1000 | Loss: 0.00002718
Iteration 72/1000 | Loss: 0.00002718
Iteration 73/1000 | Loss: 0.00002718
Iteration 74/1000 | Loss: 0.00002718
Iteration 75/1000 | Loss: 0.00002718
Iteration 76/1000 | Loss: 0.00002718
Iteration 77/1000 | Loss: 0.00002718
Iteration 78/1000 | Loss: 0.00002718
Iteration 79/1000 | Loss: 0.00002718
Iteration 80/1000 | Loss: 0.00002718
Iteration 81/1000 | Loss: 0.00002718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [2.7176025469088927e-05, 2.7176025469088927e-05, 2.7176025469088927e-05, 2.7176025469088927e-05, 2.7176025469088927e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7176025469088927e-05

Optimization complete. Final v2v error: 4.311913967132568 mm

Highest mean error: 4.769699573516846 mm for frame 14

Lowest mean error: 3.7283456325531006 mm for frame 78

Saving results

Total time: 31.551172733306885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00881222
Iteration 2/25 | Loss: 0.00109860
Iteration 3/25 | Loss: 0.00099382
Iteration 4/25 | Loss: 0.00097709
Iteration 5/25 | Loss: 0.00097410
Iteration 6/25 | Loss: 0.00097326
Iteration 7/25 | Loss: 0.00097326
Iteration 8/25 | Loss: 0.00097326
Iteration 9/25 | Loss: 0.00097326
Iteration 10/25 | Loss: 0.00097326
Iteration 11/25 | Loss: 0.00097326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000973262416664511, 0.000973262416664511, 0.000973262416664511, 0.000973262416664511, 0.000973262416664511]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000973262416664511

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46756113
Iteration 2/25 | Loss: 0.00065888
Iteration 3/25 | Loss: 0.00065888
Iteration 4/25 | Loss: 0.00065888
Iteration 5/25 | Loss: 0.00065888
Iteration 6/25 | Loss: 0.00065888
Iteration 7/25 | Loss: 0.00065888
Iteration 8/25 | Loss: 0.00065888
Iteration 9/25 | Loss: 0.00065888
Iteration 10/25 | Loss: 0.00065888
Iteration 11/25 | Loss: 0.00065888
Iteration 12/25 | Loss: 0.00065888
Iteration 13/25 | Loss: 0.00065888
Iteration 14/25 | Loss: 0.00065888
Iteration 15/25 | Loss: 0.00065888
Iteration 16/25 | Loss: 0.00065888
Iteration 17/25 | Loss: 0.00065888
Iteration 18/25 | Loss: 0.00065888
Iteration 19/25 | Loss: 0.00065888
Iteration 20/25 | Loss: 0.00065888
Iteration 21/25 | Loss: 0.00065888
Iteration 22/25 | Loss: 0.00065888
Iteration 23/25 | Loss: 0.00065888
Iteration 24/25 | Loss: 0.00065888
Iteration 25/25 | Loss: 0.00065888

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065888
Iteration 2/1000 | Loss: 0.00003674
Iteration 3/1000 | Loss: 0.00002141
Iteration 4/1000 | Loss: 0.00001952
Iteration 5/1000 | Loss: 0.00001839
Iteration 6/1000 | Loss: 0.00001769
Iteration 7/1000 | Loss: 0.00001729
Iteration 8/1000 | Loss: 0.00001704
Iteration 9/1000 | Loss: 0.00001704
Iteration 10/1000 | Loss: 0.00001694
Iteration 11/1000 | Loss: 0.00001691
Iteration 12/1000 | Loss: 0.00001691
Iteration 13/1000 | Loss: 0.00001690
Iteration 14/1000 | Loss: 0.00001689
Iteration 15/1000 | Loss: 0.00001688
Iteration 16/1000 | Loss: 0.00001688
Iteration 17/1000 | Loss: 0.00001687
Iteration 18/1000 | Loss: 0.00001685
Iteration 19/1000 | Loss: 0.00001685
Iteration 20/1000 | Loss: 0.00001685
Iteration 21/1000 | Loss: 0.00001684
Iteration 22/1000 | Loss: 0.00001684
Iteration 23/1000 | Loss: 0.00001684
Iteration 24/1000 | Loss: 0.00001684
Iteration 25/1000 | Loss: 0.00001683
Iteration 26/1000 | Loss: 0.00001683
Iteration 27/1000 | Loss: 0.00001683
Iteration 28/1000 | Loss: 0.00001683
Iteration 29/1000 | Loss: 0.00001683
Iteration 30/1000 | Loss: 0.00001683
Iteration 31/1000 | Loss: 0.00001682
Iteration 32/1000 | Loss: 0.00001682
Iteration 33/1000 | Loss: 0.00001681
Iteration 34/1000 | Loss: 0.00001681
Iteration 35/1000 | Loss: 0.00001680
Iteration 36/1000 | Loss: 0.00001680
Iteration 37/1000 | Loss: 0.00001680
Iteration 38/1000 | Loss: 0.00001678
Iteration 39/1000 | Loss: 0.00001677
Iteration 40/1000 | Loss: 0.00001677
Iteration 41/1000 | Loss: 0.00001677
Iteration 42/1000 | Loss: 0.00001676
Iteration 43/1000 | Loss: 0.00001676
Iteration 44/1000 | Loss: 0.00001675
Iteration 45/1000 | Loss: 0.00001675
Iteration 46/1000 | Loss: 0.00001675
Iteration 47/1000 | Loss: 0.00001674
Iteration 48/1000 | Loss: 0.00001673
Iteration 49/1000 | Loss: 0.00001673
Iteration 50/1000 | Loss: 0.00001673
Iteration 51/1000 | Loss: 0.00001673
Iteration 52/1000 | Loss: 0.00001672
Iteration 53/1000 | Loss: 0.00001672
Iteration 54/1000 | Loss: 0.00001672
Iteration 55/1000 | Loss: 0.00001672
Iteration 56/1000 | Loss: 0.00001672
Iteration 57/1000 | Loss: 0.00001672
Iteration 58/1000 | Loss: 0.00001672
Iteration 59/1000 | Loss: 0.00001672
Iteration 60/1000 | Loss: 0.00001672
Iteration 61/1000 | Loss: 0.00001670
Iteration 62/1000 | Loss: 0.00001669
Iteration 63/1000 | Loss: 0.00001669
Iteration 64/1000 | Loss: 0.00001668
Iteration 65/1000 | Loss: 0.00001668
Iteration 66/1000 | Loss: 0.00001668
Iteration 67/1000 | Loss: 0.00001668
Iteration 68/1000 | Loss: 0.00001667
Iteration 69/1000 | Loss: 0.00001667
Iteration 70/1000 | Loss: 0.00001667
Iteration 71/1000 | Loss: 0.00001667
Iteration 72/1000 | Loss: 0.00001666
Iteration 73/1000 | Loss: 0.00001666
Iteration 74/1000 | Loss: 0.00001666
Iteration 75/1000 | Loss: 0.00001666
Iteration 76/1000 | Loss: 0.00001666
Iteration 77/1000 | Loss: 0.00001665
Iteration 78/1000 | Loss: 0.00001665
Iteration 79/1000 | Loss: 0.00001665
Iteration 80/1000 | Loss: 0.00001665
Iteration 81/1000 | Loss: 0.00001665
Iteration 82/1000 | Loss: 0.00001665
Iteration 83/1000 | Loss: 0.00001665
Iteration 84/1000 | Loss: 0.00001664
Iteration 85/1000 | Loss: 0.00001664
Iteration 86/1000 | Loss: 0.00001664
Iteration 87/1000 | Loss: 0.00001664
Iteration 88/1000 | Loss: 0.00001664
