Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Iteration 9/25 | Loss: 0.00133754
Iteration 10/25 | Loss: 0.00133754
Iteration 11/25 | Loss: 0.00133754
Iteration 12/25 | Loss: 0.00133754
Iteration 13/25 | Loss: 0.00133754
Iteration 14/25 | Loss: 0.00133754
Iteration 15/25 | Loss: 0.00133754
Iteration 16/25 | Loss: 0.00133754
Iteration 17/25 | Loss: 0.00133754
Iteration 18/25 | Loss: 0.00133754
Iteration 19/25 | Loss: 0.00133754
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013375350972637534, 0.0013375350972637534, 0.0013375350972637534, 0.0013375350972637534, 0.0013375350972637534]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013375350972637534

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133754
Iteration 2/1000 | Loss: 0.00024758
Iteration 3/1000 | Loss: 0.00058551
Iteration 4/1000 | Loss: 0.00003007
Iteration 5/1000 | Loss: 0.00001730
Iteration 6/1000 | Loss: 0.00001453
Iteration 7/1000 | Loss: 0.00039305
Iteration 8/1000 | Loss: 0.00001351
Iteration 9/1000 | Loss: 0.00013045
Iteration 10/1000 | Loss: 0.00002214
Iteration 11/1000 | Loss: 0.00004696
Iteration 12/1000 | Loss: 0.00001223
Iteration 13/1000 | Loss: 0.00016074
Iteration 14/1000 | Loss: 0.00001202
Iteration 15/1000 | Loss: 0.00001165
Iteration 16/1000 | Loss: 0.00001152
Iteration 17/1000 | Loss: 0.00001133
Iteration 18/1000 | Loss: 0.00001126
Iteration 19/1000 | Loss: 0.00001125
Iteration 20/1000 | Loss: 0.00001125
Iteration 21/1000 | Loss: 0.00001125
Iteration 22/1000 | Loss: 0.00001124
Iteration 23/1000 | Loss: 0.00001123
Iteration 24/1000 | Loss: 0.00001122
Iteration 25/1000 | Loss: 0.00001121
Iteration 26/1000 | Loss: 0.00001120
Iteration 27/1000 | Loss: 0.00001112
Iteration 28/1000 | Loss: 0.00001112
Iteration 29/1000 | Loss: 0.00001110
Iteration 30/1000 | Loss: 0.00001107
Iteration 31/1000 | Loss: 0.00001107
Iteration 32/1000 | Loss: 0.00001106
Iteration 33/1000 | Loss: 0.00001106
Iteration 34/1000 | Loss: 0.00001102
Iteration 35/1000 | Loss: 0.00001101
Iteration 36/1000 | Loss: 0.00001101
Iteration 37/1000 | Loss: 0.00001100
Iteration 38/1000 | Loss: 0.00001100
Iteration 39/1000 | Loss: 0.00001099
Iteration 40/1000 | Loss: 0.00001099
Iteration 41/1000 | Loss: 0.00001099
Iteration 42/1000 | Loss: 0.00001093
Iteration 43/1000 | Loss: 0.00001093
Iteration 44/1000 | Loss: 0.00001092
Iteration 45/1000 | Loss: 0.00001092
Iteration 46/1000 | Loss: 0.00001091
Iteration 47/1000 | Loss: 0.00001091
Iteration 48/1000 | Loss: 0.00001091
Iteration 49/1000 | Loss: 0.00001090
Iteration 50/1000 | Loss: 0.00001090
Iteration 51/1000 | Loss: 0.00001089
Iteration 52/1000 | Loss: 0.00001089
Iteration 53/1000 | Loss: 0.00001088
Iteration 54/1000 | Loss: 0.00001087
Iteration 55/1000 | Loss: 0.00001083
Iteration 56/1000 | Loss: 0.00001082
Iteration 57/1000 | Loss: 0.00001081
Iteration 58/1000 | Loss: 0.00001081
Iteration 59/1000 | Loss: 0.00001080
Iteration 60/1000 | Loss: 0.00001080
Iteration 61/1000 | Loss: 0.00001079
Iteration 62/1000 | Loss: 0.00001079
Iteration 63/1000 | Loss: 0.00001079
Iteration 64/1000 | Loss: 0.00001079
Iteration 65/1000 | Loss: 0.00001079
Iteration 66/1000 | Loss: 0.00001079
Iteration 67/1000 | Loss: 0.00001078
Iteration 68/1000 | Loss: 0.00001078
Iteration 69/1000 | Loss: 0.00001078
Iteration 70/1000 | Loss: 0.00001078
Iteration 71/1000 | Loss: 0.00001078
Iteration 72/1000 | Loss: 0.00001078
Iteration 73/1000 | Loss: 0.00001077
Iteration 74/1000 | Loss: 0.00001077
Iteration 75/1000 | Loss: 0.00001077
Iteration 76/1000 | Loss: 0.00001077
Iteration 77/1000 | Loss: 0.00001077
Iteration 78/1000 | Loss: 0.00001077
Iteration 79/1000 | Loss: 0.00001077
Iteration 80/1000 | Loss: 0.00001077
Iteration 81/1000 | Loss: 0.00001077
Iteration 82/1000 | Loss: 0.00001076
Iteration 83/1000 | Loss: 0.00001076
Iteration 84/1000 | Loss: 0.00001076
Iteration 85/1000 | Loss: 0.00001076
Iteration 86/1000 | Loss: 0.00001076
Iteration 87/1000 | Loss: 0.00001076
Iteration 88/1000 | Loss: 0.00001075
Iteration 89/1000 | Loss: 0.00001075
Iteration 90/1000 | Loss: 0.00001075
Iteration 91/1000 | Loss: 0.00001075
Iteration 92/1000 | Loss: 0.00001075
Iteration 93/1000 | Loss: 0.00001075
Iteration 94/1000 | Loss: 0.00001075
Iteration 95/1000 | Loss: 0.00001074
Iteration 96/1000 | Loss: 0.00001074
Iteration 97/1000 | Loss: 0.00001074
Iteration 98/1000 | Loss: 0.00001074
Iteration 99/1000 | Loss: 0.00001074
Iteration 100/1000 | Loss: 0.00001074
Iteration 101/1000 | Loss: 0.00001074
Iteration 102/1000 | Loss: 0.00001074
Iteration 103/1000 | Loss: 0.00001074
Iteration 104/1000 | Loss: 0.00001074
Iteration 105/1000 | Loss: 0.00001073
Iteration 106/1000 | Loss: 0.00001073
Iteration 107/1000 | Loss: 0.00001073
Iteration 108/1000 | Loss: 0.00001073
Iteration 109/1000 | Loss: 0.00001073
Iteration 110/1000 | Loss: 0.00001073
Iteration 111/1000 | Loss: 0.00001073
Iteration 112/1000 | Loss: 0.00001073
Iteration 113/1000 | Loss: 0.00001073
Iteration 114/1000 | Loss: 0.00001073
Iteration 115/1000 | Loss: 0.00001073
Iteration 116/1000 | Loss: 0.00001073
Iteration 117/1000 | Loss: 0.00001072
Iteration 118/1000 | Loss: 0.00001072
Iteration 119/1000 | Loss: 0.00001072
Iteration 120/1000 | Loss: 0.00001072
Iteration 121/1000 | Loss: 0.00001072
Iteration 122/1000 | Loss: 0.00001072
Iteration 123/1000 | Loss: 0.00001072
Iteration 124/1000 | Loss: 0.00001072
Iteration 125/1000 | Loss: 0.00001072
Iteration 126/1000 | Loss: 0.00001072
Iteration 127/1000 | Loss: 0.00001072
Iteration 128/1000 | Loss: 0.00001072
Iteration 129/1000 | Loss: 0.00001072
Iteration 130/1000 | Loss: 0.00001072
Iteration 131/1000 | Loss: 0.00001072
Iteration 132/1000 | Loss: 0.00001072
Iteration 133/1000 | Loss: 0.00001072
Iteration 134/1000 | Loss: 0.00001071
Iteration 135/1000 | Loss: 0.00001071
Iteration 136/1000 | Loss: 0.00001071
Iteration 137/1000 | Loss: 0.00001071
Iteration 138/1000 | Loss: 0.00001071
Iteration 139/1000 | Loss: 0.00001071
Iteration 140/1000 | Loss: 0.00001071
Iteration 141/1000 | Loss: 0.00001071
Iteration 142/1000 | Loss: 0.00001071
Iteration 143/1000 | Loss: 0.00001071
Iteration 144/1000 | Loss: 0.00001071
Iteration 145/1000 | Loss: 0.00001071
Iteration 146/1000 | Loss: 0.00001070
Iteration 147/1000 | Loss: 0.00001070
Iteration 148/1000 | Loss: 0.00001070
Iteration 149/1000 | Loss: 0.00001070
Iteration 150/1000 | Loss: 0.00001070
Iteration 151/1000 | Loss: 0.00001070
Iteration 152/1000 | Loss: 0.00001070
Iteration 153/1000 | Loss: 0.00001070
Iteration 154/1000 | Loss: 0.00001070
Iteration 155/1000 | Loss: 0.00001070
Iteration 156/1000 | Loss: 0.00001070
Iteration 157/1000 | Loss: 0.00001070
Iteration 158/1000 | Loss: 0.00001070
Iteration 159/1000 | Loss: 0.00001070
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.0701852261263411e-05, 1.0701852261263411e-05, 1.0701852261263411e-05, 1.0701852261263411e-05, 1.0701852261263411e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0701852261263411e-05

Optimization complete. Final v2v error: 2.8015639781951904 mm

Highest mean error: 3.5934393405914307 mm for frame 71

Lowest mean error: 2.544156789779663 mm for frame 44

Saving results

Total time: 72.29021120071411
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01028964
Iteration 2/25 | Loss: 0.00189263
Iteration 3/25 | Loss: 0.00158496
Iteration 4/25 | Loss: 0.00163251
Iteration 5/25 | Loss: 0.00152387
Iteration 6/25 | Loss: 0.00151769
Iteration 7/25 | Loss: 0.00144568
Iteration 8/25 | Loss: 0.00143630
Iteration 9/25 | Loss: 0.00142183
Iteration 10/25 | Loss: 0.00141752
Iteration 11/25 | Loss: 0.00140175
Iteration 12/25 | Loss: 0.00138849
Iteration 13/25 | Loss: 0.00137976
Iteration 14/25 | Loss: 0.00137960
Iteration 15/25 | Loss: 0.00137758
Iteration 16/25 | Loss: 0.00137679
Iteration 17/25 | Loss: 0.00137321
Iteration 18/25 | Loss: 0.00137151
Iteration 19/25 | Loss: 0.00137038
Iteration 20/25 | Loss: 0.00136869
Iteration 21/25 | Loss: 0.00136861
Iteration 22/25 | Loss: 0.00136823
Iteration 23/25 | Loss: 0.00138493
Iteration 24/25 | Loss: 0.00136674
Iteration 25/25 | Loss: 0.00135772

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60429525
Iteration 2/25 | Loss: 0.00157848
Iteration 3/25 | Loss: 0.00157847
Iteration 4/25 | Loss: 0.00157847
Iteration 5/25 | Loss: 0.00157847
Iteration 6/25 | Loss: 0.00157847
Iteration 7/25 | Loss: 0.00157847
Iteration 8/25 | Loss: 0.00157847
Iteration 9/25 | Loss: 0.00157847
Iteration 10/25 | Loss: 0.00157847
Iteration 11/25 | Loss: 0.00157847
Iteration 12/25 | Loss: 0.00157847
Iteration 13/25 | Loss: 0.00157847
Iteration 14/25 | Loss: 0.00157847
Iteration 15/25 | Loss: 0.00157847
Iteration 16/25 | Loss: 0.00157847
Iteration 17/25 | Loss: 0.00157847
Iteration 18/25 | Loss: 0.00157847
Iteration 19/25 | Loss: 0.00157847
Iteration 20/25 | Loss: 0.00147838
Iteration 21/25 | Loss: 0.00147838
Iteration 22/25 | Loss: 0.00147838
Iteration 23/25 | Loss: 0.00147838
Iteration 24/25 | Loss: 0.00147838
Iteration 25/25 | Loss: 0.00147838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147838
Iteration 2/1000 | Loss: 0.00181908
Iteration 3/1000 | Loss: 0.00006119
Iteration 4/1000 | Loss: 0.00003657
Iteration 5/1000 | Loss: 0.00004187
Iteration 6/1000 | Loss: 0.00002700
Iteration 7/1000 | Loss: 0.00015056
Iteration 8/1000 | Loss: 0.00015055
Iteration 9/1000 | Loss: 0.00050673
Iteration 10/1000 | Loss: 0.00005267
Iteration 11/1000 | Loss: 0.00002393
Iteration 12/1000 | Loss: 0.00014661
Iteration 13/1000 | Loss: 0.00019756
Iteration 14/1000 | Loss: 0.00008788
Iteration 15/1000 | Loss: 0.00003249
Iteration 16/1000 | Loss: 0.00002372
Iteration 17/1000 | Loss: 0.00002228
Iteration 18/1000 | Loss: 0.00010423
Iteration 19/1000 | Loss: 0.00002267
Iteration 20/1000 | Loss: 0.00002164
Iteration 21/1000 | Loss: 0.00002141
Iteration 22/1000 | Loss: 0.00002116
Iteration 23/1000 | Loss: 0.00002093
Iteration 24/1000 | Loss: 0.00002075
Iteration 25/1000 | Loss: 0.00002058
Iteration 26/1000 | Loss: 0.00002055
Iteration 27/1000 | Loss: 0.00002050
Iteration 28/1000 | Loss: 0.00002050
Iteration 29/1000 | Loss: 0.00002050
Iteration 30/1000 | Loss: 0.00002049
Iteration 31/1000 | Loss: 0.00002047
Iteration 32/1000 | Loss: 0.00002046
Iteration 33/1000 | Loss: 0.00002045
Iteration 34/1000 | Loss: 0.00002044
Iteration 35/1000 | Loss: 0.00002043
Iteration 36/1000 | Loss: 0.00002039
Iteration 37/1000 | Loss: 0.00002039
Iteration 38/1000 | Loss: 0.00002039
Iteration 39/1000 | Loss: 0.00029466
Iteration 40/1000 | Loss: 0.00002339
Iteration 41/1000 | Loss: 0.00002104
Iteration 42/1000 | Loss: 0.00002035
Iteration 43/1000 | Loss: 0.00001987
Iteration 44/1000 | Loss: 0.00001943
Iteration 45/1000 | Loss: 0.00001930
Iteration 46/1000 | Loss: 0.00001918
Iteration 47/1000 | Loss: 0.00001915
Iteration 48/1000 | Loss: 0.00001912
Iteration 49/1000 | Loss: 0.00001911
Iteration 50/1000 | Loss: 0.00001911
Iteration 51/1000 | Loss: 0.00001911
Iteration 52/1000 | Loss: 0.00001911
Iteration 53/1000 | Loss: 0.00001909
Iteration 54/1000 | Loss: 0.00001906
Iteration 55/1000 | Loss: 0.00001906
Iteration 56/1000 | Loss: 0.00001903
Iteration 57/1000 | Loss: 0.00001899
Iteration 58/1000 | Loss: 0.00001899
Iteration 59/1000 | Loss: 0.00001899
Iteration 60/1000 | Loss: 0.00001898
Iteration 61/1000 | Loss: 0.00001897
Iteration 62/1000 | Loss: 0.00001896
Iteration 63/1000 | Loss: 0.00001896
Iteration 64/1000 | Loss: 0.00001896
Iteration 65/1000 | Loss: 0.00001896
Iteration 66/1000 | Loss: 0.00001895
Iteration 67/1000 | Loss: 0.00001895
Iteration 68/1000 | Loss: 0.00001895
Iteration 69/1000 | Loss: 0.00014942
Iteration 70/1000 | Loss: 0.00003154
Iteration 71/1000 | Loss: 0.00001913
Iteration 72/1000 | Loss: 0.00005145
Iteration 73/1000 | Loss: 0.00001916
Iteration 74/1000 | Loss: 0.00001894
Iteration 75/1000 | Loss: 0.00001893
Iteration 76/1000 | Loss: 0.00001891
Iteration 77/1000 | Loss: 0.00001890
Iteration 78/1000 | Loss: 0.00001889
Iteration 79/1000 | Loss: 0.00001889
Iteration 80/1000 | Loss: 0.00001889
Iteration 81/1000 | Loss: 0.00001888
Iteration 82/1000 | Loss: 0.00001888
Iteration 83/1000 | Loss: 0.00001888
Iteration 84/1000 | Loss: 0.00001884
Iteration 85/1000 | Loss: 0.00001883
Iteration 86/1000 | Loss: 0.00001882
Iteration 87/1000 | Loss: 0.00001881
Iteration 88/1000 | Loss: 0.00001881
Iteration 89/1000 | Loss: 0.00001881
Iteration 90/1000 | Loss: 0.00001880
Iteration 91/1000 | Loss: 0.00001880
Iteration 92/1000 | Loss: 0.00001880
Iteration 93/1000 | Loss: 0.00001880
Iteration 94/1000 | Loss: 0.00001878
Iteration 95/1000 | Loss: 0.00001878
Iteration 96/1000 | Loss: 0.00001878
Iteration 97/1000 | Loss: 0.00001878
Iteration 98/1000 | Loss: 0.00001878
Iteration 99/1000 | Loss: 0.00001878
Iteration 100/1000 | Loss: 0.00001878
Iteration 101/1000 | Loss: 0.00001878
Iteration 102/1000 | Loss: 0.00001877
Iteration 103/1000 | Loss: 0.00001877
Iteration 104/1000 | Loss: 0.00001877
Iteration 105/1000 | Loss: 0.00001877
Iteration 106/1000 | Loss: 0.00001877
Iteration 107/1000 | Loss: 0.00001877
Iteration 108/1000 | Loss: 0.00001877
Iteration 109/1000 | Loss: 0.00001877
Iteration 110/1000 | Loss: 0.00001876
Iteration 111/1000 | Loss: 0.00001876
Iteration 112/1000 | Loss: 0.00001876
Iteration 113/1000 | Loss: 0.00001875
Iteration 114/1000 | Loss: 0.00001875
Iteration 115/1000 | Loss: 0.00001875
Iteration 116/1000 | Loss: 0.00001875
Iteration 117/1000 | Loss: 0.00001875
Iteration 118/1000 | Loss: 0.00001875
Iteration 119/1000 | Loss: 0.00001875
Iteration 120/1000 | Loss: 0.00001875
Iteration 121/1000 | Loss: 0.00001875
Iteration 122/1000 | Loss: 0.00001874
Iteration 123/1000 | Loss: 0.00001874
Iteration 124/1000 | Loss: 0.00001874
Iteration 125/1000 | Loss: 0.00001874
Iteration 126/1000 | Loss: 0.00001874
Iteration 127/1000 | Loss: 0.00001874
Iteration 128/1000 | Loss: 0.00001874
Iteration 129/1000 | Loss: 0.00001874
Iteration 130/1000 | Loss: 0.00001873
Iteration 131/1000 | Loss: 0.00001873
Iteration 132/1000 | Loss: 0.00001873
Iteration 133/1000 | Loss: 0.00001872
Iteration 134/1000 | Loss: 0.00001872
Iteration 135/1000 | Loss: 0.00001872
Iteration 136/1000 | Loss: 0.00001872
Iteration 137/1000 | Loss: 0.00001872
Iteration 138/1000 | Loss: 0.00001872
Iteration 139/1000 | Loss: 0.00001872
Iteration 140/1000 | Loss: 0.00001872
Iteration 141/1000 | Loss: 0.00001871
Iteration 142/1000 | Loss: 0.00001871
Iteration 143/1000 | Loss: 0.00001871
Iteration 144/1000 | Loss: 0.00001871
Iteration 145/1000 | Loss: 0.00001871
Iteration 146/1000 | Loss: 0.00001871
Iteration 147/1000 | Loss: 0.00001871
Iteration 148/1000 | Loss: 0.00001871
Iteration 149/1000 | Loss: 0.00001871
Iteration 150/1000 | Loss: 0.00001871
Iteration 151/1000 | Loss: 0.00001871
Iteration 152/1000 | Loss: 0.00001871
Iteration 153/1000 | Loss: 0.00001871
Iteration 154/1000 | Loss: 0.00001871
Iteration 155/1000 | Loss: 0.00001871
Iteration 156/1000 | Loss: 0.00001871
Iteration 157/1000 | Loss: 0.00001871
Iteration 158/1000 | Loss: 0.00001871
Iteration 159/1000 | Loss: 0.00001870
Iteration 160/1000 | Loss: 0.00001870
Iteration 161/1000 | Loss: 0.00001870
Iteration 162/1000 | Loss: 0.00001870
Iteration 163/1000 | Loss: 0.00001870
Iteration 164/1000 | Loss: 0.00001870
Iteration 165/1000 | Loss: 0.00001870
Iteration 166/1000 | Loss: 0.00001869
Iteration 167/1000 | Loss: 0.00001869
Iteration 168/1000 | Loss: 0.00001869
Iteration 169/1000 | Loss: 0.00001869
Iteration 170/1000 | Loss: 0.00001869
Iteration 171/1000 | Loss: 0.00001869
Iteration 172/1000 | Loss: 0.00001869
Iteration 173/1000 | Loss: 0.00001869
Iteration 174/1000 | Loss: 0.00001869
Iteration 175/1000 | Loss: 0.00001869
Iteration 176/1000 | Loss: 0.00001869
Iteration 177/1000 | Loss: 0.00001869
Iteration 178/1000 | Loss: 0.00001869
Iteration 179/1000 | Loss: 0.00001869
Iteration 180/1000 | Loss: 0.00001869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.869243169494439e-05, 1.869243169494439e-05, 1.869243169494439e-05, 1.869243169494439e-05, 1.869243169494439e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.869243169494439e-05

Optimization complete. Final v2v error: 3.717207670211792 mm

Highest mean error: 4.542927265167236 mm for frame 210

Lowest mean error: 3.4537858963012695 mm for frame 63

Saving results

Total time: 130.47394633293152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782929
Iteration 2/25 | Loss: 0.00146058
Iteration 3/25 | Loss: 0.00126982
Iteration 4/25 | Loss: 0.00124746
Iteration 5/25 | Loss: 0.00124410
Iteration 6/25 | Loss: 0.00124375
Iteration 7/25 | Loss: 0.00124375
Iteration 8/25 | Loss: 0.00124368
Iteration 9/25 | Loss: 0.00124368
Iteration 10/25 | Loss: 0.00124368
Iteration 11/25 | Loss: 0.00124368
Iteration 12/25 | Loss: 0.00124368
Iteration 13/25 | Loss: 0.00124368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012436762917786837, 0.0012436762917786837, 0.0012436762917786837, 0.0012436762917786837, 0.0012436762917786837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012436762917786837

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28500450
Iteration 2/25 | Loss: 0.00108660
Iteration 3/25 | Loss: 0.00108660
Iteration 4/25 | Loss: 0.00108660
Iteration 5/25 | Loss: 0.00108660
Iteration 6/25 | Loss: 0.00108660
Iteration 7/25 | Loss: 0.00108660
Iteration 8/25 | Loss: 0.00108660
Iteration 9/25 | Loss: 0.00108660
Iteration 10/25 | Loss: 0.00108660
Iteration 11/25 | Loss: 0.00108660
Iteration 12/25 | Loss: 0.00108660
Iteration 13/25 | Loss: 0.00108660
Iteration 14/25 | Loss: 0.00108660
Iteration 15/25 | Loss: 0.00108660
Iteration 16/25 | Loss: 0.00108660
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010865979129448533, 0.0010865979129448533, 0.0010865979129448533, 0.0010865979129448533, 0.0010865979129448533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010865979129448533

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108660
Iteration 2/1000 | Loss: 0.00003168
Iteration 3/1000 | Loss: 0.00002213
Iteration 4/1000 | Loss: 0.00002046
Iteration 5/1000 | Loss: 0.00001936
Iteration 6/1000 | Loss: 0.00001853
Iteration 7/1000 | Loss: 0.00001810
Iteration 8/1000 | Loss: 0.00001770
Iteration 9/1000 | Loss: 0.00001728
Iteration 10/1000 | Loss: 0.00001700
Iteration 11/1000 | Loss: 0.00001678
Iteration 12/1000 | Loss: 0.00001659
Iteration 13/1000 | Loss: 0.00001657
Iteration 14/1000 | Loss: 0.00001654
Iteration 15/1000 | Loss: 0.00001653
Iteration 16/1000 | Loss: 0.00001649
Iteration 17/1000 | Loss: 0.00001648
Iteration 18/1000 | Loss: 0.00001647
Iteration 19/1000 | Loss: 0.00001646
Iteration 20/1000 | Loss: 0.00001642
Iteration 21/1000 | Loss: 0.00001641
Iteration 22/1000 | Loss: 0.00001634
Iteration 23/1000 | Loss: 0.00001633
Iteration 24/1000 | Loss: 0.00001632
Iteration 25/1000 | Loss: 0.00001630
Iteration 26/1000 | Loss: 0.00001630
Iteration 27/1000 | Loss: 0.00001630
Iteration 28/1000 | Loss: 0.00001630
Iteration 29/1000 | Loss: 0.00001629
Iteration 30/1000 | Loss: 0.00001629
Iteration 31/1000 | Loss: 0.00001629
Iteration 32/1000 | Loss: 0.00001629
Iteration 33/1000 | Loss: 0.00001629
Iteration 34/1000 | Loss: 0.00001629
Iteration 35/1000 | Loss: 0.00001628
Iteration 36/1000 | Loss: 0.00001628
Iteration 37/1000 | Loss: 0.00001627
Iteration 38/1000 | Loss: 0.00001626
Iteration 39/1000 | Loss: 0.00001626
Iteration 40/1000 | Loss: 0.00001626
Iteration 41/1000 | Loss: 0.00001625
Iteration 42/1000 | Loss: 0.00001625
Iteration 43/1000 | Loss: 0.00001625
Iteration 44/1000 | Loss: 0.00001624
Iteration 45/1000 | Loss: 0.00001623
Iteration 46/1000 | Loss: 0.00001623
Iteration 47/1000 | Loss: 0.00001622
Iteration 48/1000 | Loss: 0.00001622
Iteration 49/1000 | Loss: 0.00001622
Iteration 50/1000 | Loss: 0.00001621
Iteration 51/1000 | Loss: 0.00001621
Iteration 52/1000 | Loss: 0.00001621
Iteration 53/1000 | Loss: 0.00001620
Iteration 54/1000 | Loss: 0.00001620
Iteration 55/1000 | Loss: 0.00001619
Iteration 56/1000 | Loss: 0.00001618
Iteration 57/1000 | Loss: 0.00001618
Iteration 58/1000 | Loss: 0.00001618
Iteration 59/1000 | Loss: 0.00001618
Iteration 60/1000 | Loss: 0.00001618
Iteration 61/1000 | Loss: 0.00001617
Iteration 62/1000 | Loss: 0.00001617
Iteration 63/1000 | Loss: 0.00001617
Iteration 64/1000 | Loss: 0.00001617
Iteration 65/1000 | Loss: 0.00001617
Iteration 66/1000 | Loss: 0.00001616
Iteration 67/1000 | Loss: 0.00001616
Iteration 68/1000 | Loss: 0.00001616
Iteration 69/1000 | Loss: 0.00001616
Iteration 70/1000 | Loss: 0.00001615
Iteration 71/1000 | Loss: 0.00001615
Iteration 72/1000 | Loss: 0.00001615
Iteration 73/1000 | Loss: 0.00001615
Iteration 74/1000 | Loss: 0.00001615
Iteration 75/1000 | Loss: 0.00001614
Iteration 76/1000 | Loss: 0.00001614
Iteration 77/1000 | Loss: 0.00001614
Iteration 78/1000 | Loss: 0.00001614
Iteration 79/1000 | Loss: 0.00001614
Iteration 80/1000 | Loss: 0.00001614
Iteration 81/1000 | Loss: 0.00001614
Iteration 82/1000 | Loss: 0.00001614
Iteration 83/1000 | Loss: 0.00001613
Iteration 84/1000 | Loss: 0.00001613
Iteration 85/1000 | Loss: 0.00001613
Iteration 86/1000 | Loss: 0.00001613
Iteration 87/1000 | Loss: 0.00001613
Iteration 88/1000 | Loss: 0.00001612
Iteration 89/1000 | Loss: 0.00001612
Iteration 90/1000 | Loss: 0.00001612
Iteration 91/1000 | Loss: 0.00001612
Iteration 92/1000 | Loss: 0.00001612
Iteration 93/1000 | Loss: 0.00001612
Iteration 94/1000 | Loss: 0.00001611
Iteration 95/1000 | Loss: 0.00001611
Iteration 96/1000 | Loss: 0.00001611
