Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 105/1000 | Loss: 0.00002305
Iteration 106/1000 | Loss: 0.00002305
Iteration 107/1000 | Loss: 0.00002305
Iteration 108/1000 | Loss: 0.00002305
Iteration 109/1000 | Loss: 0.00002305
Iteration 110/1000 | Loss: 0.00002305
Iteration 111/1000 | Loss: 0.00002304
Iteration 112/1000 | Loss: 0.00002304
Iteration 113/1000 | Loss: 0.00002304
Iteration 114/1000 | Loss: 0.00002304
Iteration 115/1000 | Loss: 0.00002304
Iteration 116/1000 | Loss: 0.00002304
Iteration 117/1000 | Loss: 0.00002304
Iteration 118/1000 | Loss: 0.00002304
Iteration 119/1000 | Loss: 0.00002304
Iteration 120/1000 | Loss: 0.00002303
Iteration 121/1000 | Loss: 0.00002303
Iteration 122/1000 | Loss: 0.00002303
Iteration 123/1000 | Loss: 0.00002303
Iteration 124/1000 | Loss: 0.00002303
Iteration 125/1000 | Loss: 0.00002302
Iteration 126/1000 | Loss: 0.00002302
Iteration 127/1000 | Loss: 0.00002302
Iteration 128/1000 | Loss: 0.00002302
Iteration 129/1000 | Loss: 0.00002302
Iteration 130/1000 | Loss: 0.00002302
Iteration 131/1000 | Loss: 0.00002302
Iteration 132/1000 | Loss: 0.00002302
Iteration 133/1000 | Loss: 0.00002302
Iteration 134/1000 | Loss: 0.00002302
Iteration 135/1000 | Loss: 0.00002302
Iteration 136/1000 | Loss: 0.00002302
Iteration 137/1000 | Loss: 0.00002301
Iteration 138/1000 | Loss: 0.00002301
Iteration 139/1000 | Loss: 0.00002301
Iteration 140/1000 | Loss: 0.00002301
Iteration 141/1000 | Loss: 0.00002301
Iteration 142/1000 | Loss: 0.00002301
Iteration 143/1000 | Loss: 0.00002301
Iteration 144/1000 | Loss: 0.00002301
Iteration 145/1000 | Loss: 0.00002301
Iteration 146/1000 | Loss: 0.00002301
Iteration 147/1000 | Loss: 0.00002301
Iteration 148/1000 | Loss: 0.00002301
Iteration 149/1000 | Loss: 0.00002301
Iteration 150/1000 | Loss: 0.00002301
Iteration 151/1000 | Loss: 0.00002301
Iteration 152/1000 | Loss: 0.00002301
Iteration 153/1000 | Loss: 0.00002301
Iteration 154/1000 | Loss: 0.00002301
Iteration 155/1000 | Loss: 0.00002301
Iteration 156/1000 | Loss: 0.00002301
Iteration 157/1000 | Loss: 0.00002300
Iteration 158/1000 | Loss: 0.00002300
Iteration 159/1000 | Loss: 0.00002300
Iteration 160/1000 | Loss: 0.00002300
Iteration 161/1000 | Loss: 0.00002300
Iteration 162/1000 | Loss: 0.00002300
Iteration 163/1000 | Loss: 0.00002300
Iteration 164/1000 | Loss: 0.00002300
Iteration 165/1000 | Loss: 0.00002300
Iteration 166/1000 | Loss: 0.00002300
Iteration 167/1000 | Loss: 0.00002300
Iteration 168/1000 | Loss: 0.00002300
Iteration 169/1000 | Loss: 0.00002299
Iteration 170/1000 | Loss: 0.00002299
Iteration 171/1000 | Loss: 0.00002299
Iteration 172/1000 | Loss: 0.00002299
Iteration 173/1000 | Loss: 0.00002299
Iteration 174/1000 | Loss: 0.00002299
Iteration 175/1000 | Loss: 0.00002299
Iteration 176/1000 | Loss: 0.00002299
Iteration 177/1000 | Loss: 0.00002299
Iteration 178/1000 | Loss: 0.00002299
Iteration 179/1000 | Loss: 0.00002298
Iteration 180/1000 | Loss: 0.00002298
Iteration 181/1000 | Loss: 0.00002298
Iteration 182/1000 | Loss: 0.00002298
Iteration 183/1000 | Loss: 0.00002298
Iteration 184/1000 | Loss: 0.00002298
Iteration 185/1000 | Loss: 0.00002298
Iteration 186/1000 | Loss: 0.00002298
Iteration 187/1000 | Loss: 0.00002298
Iteration 188/1000 | Loss: 0.00002298
Iteration 189/1000 | Loss: 0.00002298
Iteration 190/1000 | Loss: 0.00002298
Iteration 191/1000 | Loss: 0.00002298
Iteration 192/1000 | Loss: 0.00002298
Iteration 193/1000 | Loss: 0.00002297
Iteration 194/1000 | Loss: 0.00002297
Iteration 195/1000 | Loss: 0.00002297
Iteration 196/1000 | Loss: 0.00002297
Iteration 197/1000 | Loss: 0.00002297
Iteration 198/1000 | Loss: 0.00002297
Iteration 199/1000 | Loss: 0.00002297
Iteration 200/1000 | Loss: 0.00002297
Iteration 201/1000 | Loss: 0.00002297
Iteration 202/1000 | Loss: 0.00002297
Iteration 203/1000 | Loss: 0.00002297
Iteration 204/1000 | Loss: 0.00002297
Iteration 205/1000 | Loss: 0.00002297
Iteration 206/1000 | Loss: 0.00002297
Iteration 207/1000 | Loss: 0.00002297
Iteration 208/1000 | Loss: 0.00002297
Iteration 209/1000 | Loss: 0.00002297
Iteration 210/1000 | Loss: 0.00002297
Iteration 211/1000 | Loss: 0.00002296
Iteration 212/1000 | Loss: 0.00002296
Iteration 213/1000 | Loss: 0.00002296
Iteration 214/1000 | Loss: 0.00002296
Iteration 215/1000 | Loss: 0.00002296
Iteration 216/1000 | Loss: 0.00002296
Iteration 217/1000 | Loss: 0.00002296
Iteration 218/1000 | Loss: 0.00002296
Iteration 219/1000 | Loss: 0.00002296
Iteration 220/1000 | Loss: 0.00002296
Iteration 221/1000 | Loss: 0.00002296
Iteration 222/1000 | Loss: 0.00002296
Iteration 223/1000 | Loss: 0.00002296
Iteration 224/1000 | Loss: 0.00002296
Iteration 225/1000 | Loss: 0.00002296
Iteration 226/1000 | Loss: 0.00002295
Iteration 227/1000 | Loss: 0.00002295
Iteration 228/1000 | Loss: 0.00002295
Iteration 229/1000 | Loss: 0.00002295
Iteration 230/1000 | Loss: 0.00002295
Iteration 231/1000 | Loss: 0.00002295
Iteration 232/1000 | Loss: 0.00002295
Iteration 233/1000 | Loss: 0.00002295
Iteration 234/1000 | Loss: 0.00002295
Iteration 235/1000 | Loss: 0.00002295
Iteration 236/1000 | Loss: 0.00002295
Iteration 237/1000 | Loss: 0.00002295
Iteration 238/1000 | Loss: 0.00002295
Iteration 239/1000 | Loss: 0.00002295
Iteration 240/1000 | Loss: 0.00002295
Iteration 241/1000 | Loss: 0.00002295
Iteration 242/1000 | Loss: 0.00002295
Iteration 243/1000 | Loss: 0.00002295
Iteration 244/1000 | Loss: 0.00002295
Iteration 245/1000 | Loss: 0.00002295
Iteration 246/1000 | Loss: 0.00002295
Iteration 247/1000 | Loss: 0.00002294
Iteration 248/1000 | Loss: 0.00002294
Iteration 249/1000 | Loss: 0.00002294
Iteration 250/1000 | Loss: 0.00002294
Iteration 251/1000 | Loss: 0.00002294
Iteration 252/1000 | Loss: 0.00002294
Iteration 253/1000 | Loss: 0.00002294
Iteration 254/1000 | Loss: 0.00002294
Iteration 255/1000 | Loss: 0.00002294
Iteration 256/1000 | Loss: 0.00002294
Iteration 257/1000 | Loss: 0.00002294
Iteration 258/1000 | Loss: 0.00002294
Iteration 259/1000 | Loss: 0.00002294
Iteration 260/1000 | Loss: 0.00002294
Iteration 261/1000 | Loss: 0.00002294
Iteration 262/1000 | Loss: 0.00002294
Iteration 263/1000 | Loss: 0.00002294
Iteration 264/1000 | Loss: 0.00002294
Iteration 265/1000 | Loss: 0.00002294
Iteration 266/1000 | Loss: 0.00002294
Iteration 267/1000 | Loss: 0.00002294
Iteration 268/1000 | Loss: 0.00002294
Iteration 269/1000 | Loss: 0.00002294
Iteration 270/1000 | Loss: 0.00002294
Iteration 271/1000 | Loss: 0.00002294
Iteration 272/1000 | Loss: 0.00002294
Iteration 273/1000 | Loss: 0.00002294
Iteration 274/1000 | Loss: 0.00002294
Iteration 275/1000 | Loss: 0.00002294
Iteration 276/1000 | Loss: 0.00002294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 276. Stopping optimization.
Last 5 losses: [2.29420475079678e-05, 2.29420475079678e-05, 2.29420475079678e-05, 2.29420475079678e-05, 2.29420475079678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.29420475079678e-05

Optimization complete. Final v2v error: 3.8787171840667725 mm

Highest mean error: 4.854417324066162 mm for frame 59

Lowest mean error: 3.1195173263549805 mm for frame 136

Saving results

Total time: 53.76043343544006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970010
Iteration 2/25 | Loss: 0.00179656
Iteration 3/25 | Loss: 0.00147867
Iteration 4/25 | Loss: 0.00146044
Iteration 5/25 | Loss: 0.00145356
Iteration 6/25 | Loss: 0.00145285
Iteration 7/25 | Loss: 0.00145285
Iteration 8/25 | Loss: 0.00145285
Iteration 9/25 | Loss: 0.00145285
Iteration 10/25 | Loss: 0.00145285
Iteration 11/25 | Loss: 0.00145285
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001452851458452642, 0.001452851458452642, 0.001452851458452642, 0.001452851458452642, 0.001452851458452642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001452851458452642

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.89146209
Iteration 2/25 | Loss: 0.00108594
Iteration 3/25 | Loss: 0.00108594
Iteration 4/25 | Loss: 0.00108593
Iteration 5/25 | Loss: 0.00108593
Iteration 6/25 | Loss: 0.00108593
Iteration 7/25 | Loss: 0.00108593
Iteration 8/25 | Loss: 0.00108593
Iteration 9/25 | Loss: 0.00108593
Iteration 10/25 | Loss: 0.00108593
Iteration 11/25 | Loss: 0.00108593
Iteration 12/25 | Loss: 0.00108593
Iteration 13/25 | Loss: 0.00108593
Iteration 14/25 | Loss: 0.00108593
Iteration 15/25 | Loss: 0.00108593
Iteration 16/25 | Loss: 0.00108593
Iteration 17/25 | Loss: 0.00108593
Iteration 18/25 | Loss: 0.00108593
Iteration 19/25 | Loss: 0.00108593
Iteration 20/25 | Loss: 0.00108593
Iteration 21/25 | Loss: 0.00108593
Iteration 22/25 | Loss: 0.00108593
Iteration 23/25 | Loss: 0.00108593
Iteration 24/25 | Loss: 0.00108593
Iteration 25/25 | Loss: 0.00108593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108593
Iteration 2/1000 | Loss: 0.00007113
Iteration 3/1000 | Loss: 0.00004234
Iteration 4/1000 | Loss: 0.00003519
Iteration 5/1000 | Loss: 0.00003296
Iteration 6/1000 | Loss: 0.00003180
Iteration 7/1000 | Loss: 0.00003068
Iteration 8/1000 | Loss: 0.00002998
Iteration 9/1000 | Loss: 0.00002957
Iteration 10/1000 | Loss: 0.00002908
Iteration 11/1000 | Loss: 0.00002881
Iteration 12/1000 | Loss: 0.00002852
Iteration 13/1000 | Loss: 0.00002825
Iteration 14/1000 | Loss: 0.00002798
Iteration 15/1000 | Loss: 0.00002776
Iteration 16/1000 | Loss: 0.00002754
Iteration 17/1000 | Loss: 0.00002748
Iteration 18/1000 | Loss: 0.00002733
Iteration 19/1000 | Loss: 0.00002720
Iteration 20/1000 | Loss: 0.00002715
Iteration 21/1000 | Loss: 0.00002714
Iteration 22/1000 | Loss: 0.00002709
Iteration 23/1000 | Loss: 0.00002709
Iteration 24/1000 | Loss: 0.00002706
Iteration 25/1000 | Loss: 0.00002703
Iteration 26/1000 | Loss: 0.00002700
Iteration 27/1000 | Loss: 0.00002699
Iteration 28/1000 | Loss: 0.00002694
Iteration 29/1000 | Loss: 0.00002686
Iteration 30/1000 | Loss: 0.00002683
Iteration 31/1000 | Loss: 0.00002683
Iteration 32/1000 | Loss: 0.00002682
Iteration 33/1000 | Loss: 0.00002682
Iteration 34/1000 | Loss: 0.00002682
Iteration 35/1000 | Loss: 0.00002681
Iteration 36/1000 | Loss: 0.00002681
Iteration 37/1000 | Loss: 0.00002680
Iteration 38/1000 | Loss: 0.00002680
Iteration 39/1000 | Loss: 0.00002680
Iteration 40/1000 | Loss: 0.00002679
Iteration 41/1000 | Loss: 0.00002679
Iteration 42/1000 | Loss: 0.00002679
Iteration 43/1000 | Loss: 0.00002679
Iteration 44/1000 | Loss: 0.00002679
Iteration 45/1000 | Loss: 0.00002679
Iteration 46/1000 | Loss: 0.00002679
Iteration 47/1000 | Loss: 0.00002679
Iteration 48/1000 | Loss: 0.00002679
Iteration 49/1000 | Loss: 0.00002679
Iteration 50/1000 | Loss: 0.00002679
Iteration 51/1000 | Loss: 0.00002679
Iteration 52/1000 | Loss: 0.00002679
Iteration 53/1000 | Loss: 0.00002679
Iteration 54/1000 | Loss: 0.00002679
Iteration 55/1000 | Loss: 0.00002679
Iteration 56/1000 | Loss: 0.00002679
Iteration 57/1000 | Loss: 0.00002679
Iteration 58/1000 | Loss: 0.00002679
Iteration 59/1000 | Loss: 0.00002679
Iteration 60/1000 | Loss: 0.00002679
Iteration 61/1000 | Loss: 0.00002679
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [2.6785484806168824e-05, 2.6785484806168824e-05, 2.6785484806168824e-05, 2.6785484806168824e-05, 2.6785484806168824e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6785484806168824e-05

Optimization complete. Final v2v error: 4.319747447967529 mm

Highest mean error: 5.228365421295166 mm for frame 111

Lowest mean error: 3.517392873764038 mm for frame 52

Saving results

Total time: 46.05180287361145
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00753056
Iteration 2/25 | Loss: 0.00151201
Iteration 3/25 | Loss: 0.00135781
Iteration 4/25 | Loss: 0.00133357
Iteration 5/25 | Loss: 0.00132693
Iteration 6/25 | Loss: 0.00132599
Iteration 7/25 | Loss: 0.00132599
Iteration 8/25 | Loss: 0.00132599
Iteration 9/25 | Loss: 0.00132599
Iteration 10/25 | Loss: 0.00132599
Iteration 11/25 | Loss: 0.00132599
Iteration 12/25 | Loss: 0.00132599
Iteration 13/25 | Loss: 0.00132599
Iteration 14/25 | Loss: 0.00132599
Iteration 15/25 | Loss: 0.00132599
Iteration 16/25 | Loss: 0.00132599
Iteration 17/25 | Loss: 0.00132599
Iteration 18/25 | Loss: 0.00132599
Iteration 19/25 | Loss: 0.00132599
Iteration 20/25 | Loss: 0.00132599
Iteration 21/25 | Loss: 0.00132599
Iteration 22/25 | Loss: 0.00132599
Iteration 23/25 | Loss: 0.00132599
Iteration 24/25 | Loss: 0.00132599
Iteration 25/25 | Loss: 0.00132599

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44647455
Iteration 2/25 | Loss: 0.00103821
Iteration 3/25 | Loss: 0.00103821
Iteration 4/25 | Loss: 0.00103821
Iteration 5/25 | Loss: 0.00103821
Iteration 6/25 | Loss: 0.00103821
Iteration 7/25 | Loss: 0.00103821
Iteration 8/25 | Loss: 0.00103821
Iteration 9/25 | Loss: 0.00103821
Iteration 10/25 | Loss: 0.00103821
Iteration 11/25 | Loss: 0.00103821
Iteration 12/25 | Loss: 0.00103821
Iteration 13/25 | Loss: 0.00103821
Iteration 14/25 | Loss: 0.00103821
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010382079053670168, 0.0010382079053670168, 0.0010382079053670168, 0.0010382079053670168, 0.0010382079053670168]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010382079053670168

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103821
Iteration 2/1000 | Loss: 0.00004116
Iteration 3/1000 | Loss: 0.00002707
Iteration 4/1000 | Loss: 0.00002295
Iteration 5/1000 | Loss: 0.00002152
Iteration 6/1000 | Loss: 0.00002064
Iteration 7/1000 | Loss: 0.00001995
Iteration 8/1000 | Loss: 0.00001944
Iteration 9/1000 | Loss: 0.00001908
Iteration 10/1000 | Loss: 0.00001875
Iteration 11/1000 | Loss: 0.00001840
Iteration 12/1000 | Loss: 0.00001819
Iteration 13/1000 | Loss: 0.00001799
Iteration 14/1000 | Loss: 0.00001792
Iteration 15/1000 | Loss: 0.00001787
Iteration 16/1000 | Loss: 0.00001784
Iteration 17/1000 | Loss: 0.00001783
Iteration 18/1000 | Loss: 0.00001781
Iteration 19/1000 | Loss: 0.00001781
Iteration 20/1000 | Loss: 0.00001769
Iteration 21/1000 | Loss: 0.00001768
Iteration 22/1000 | Loss: 0.00001762
Iteration 23/1000 | Loss: 0.00001758
Iteration 24/1000 | Loss: 0.00001758
Iteration 25/1000 | Loss: 0.00001754
Iteration 26/1000 | Loss: 0.00001754
Iteration 27/1000 | Loss: 0.00001752
Iteration 28/1000 | Loss: 0.00001751
Iteration 29/1000 | Loss: 0.00001751
Iteration 30/1000 | Loss: 0.00001751
Iteration 31/1000 | Loss: 0.00001750
Iteration 32/1000 | Loss: 0.00001750
Iteration 33/1000 | Loss: 0.00001748
Iteration 34/1000 | Loss: 0.00001746
Iteration 35/1000 | Loss: 0.00001746
Iteration 36/1000 | Loss: 0.00001746
Iteration 37/1000 | Loss: 0.00001746
Iteration 38/1000 | Loss: 0.00001745
Iteration 39/1000 | Loss: 0.00001745
Iteration 40/1000 | Loss: 0.00001744
Iteration 41/1000 | Loss: 0.00001744
Iteration 42/1000 | Loss: 0.00001744
Iteration 43/1000 | Loss: 0.00001743
Iteration 44/1000 | Loss: 0.00001743
Iteration 45/1000 | Loss: 0.00001743
Iteration 46/1000 | Loss: 0.00001743
Iteration 47/1000 | Loss: 0.00001743
Iteration 48/1000 | Loss: 0.00001743
Iteration 49/1000 | Loss: 0.00001743
Iteration 50/1000 | Loss: 0.00001742
Iteration 51/1000 | Loss: 0.00001742
Iteration 52/1000 | Loss: 0.00001742
Iteration 53/1000 | Loss: 0.00001742
Iteration 54/1000 | Loss: 0.00001742
Iteration 55/1000 | Loss: 0.00001742
Iteration 56/1000 | Loss: 0.00001742
Iteration 57/1000 | Loss: 0.00001742
Iteration 58/1000 | Loss: 0.00001742
Iteration 59/1000 | Loss: 0.00001741
Iteration 60/1000 | Loss: 0.00001741
Iteration 61/1000 | Loss: 0.00001741
Iteration 62/1000 | Loss: 0.00001741
Iteration 63/1000 | Loss: 0.00001741
Iteration 64/1000 | Loss: 0.00001740
Iteration 65/1000 | Loss: 0.00001740
Iteration 66/1000 | Loss: 0.00001740
Iteration 67/1000 | Loss: 0.00001740
Iteration 68/1000 | Loss: 0.00001740
Iteration 69/1000 | Loss: 0.00001740
Iteration 70/1000 | Loss: 0.00001739
Iteration 71/1000 | Loss: 0.00001739
Iteration 72/1000 | Loss: 0.00001739
Iteration 73/1000 | Loss: 0.00001739
Iteration 74/1000 | Loss: 0.00001738
Iteration 75/1000 | Loss: 0.00001738
Iteration 76/1000 | Loss: 0.00001738
Iteration 77/1000 | Loss: 0.00001738
Iteration 78/1000 | Loss: 0.00001738
Iteration 79/1000 | Loss: 0.00001737
Iteration 80/1000 | Loss: 0.00001737
Iteration 81/1000 | Loss: 0.00001737
Iteration 82/1000 | Loss: 0.00001737
Iteration 83/1000 | Loss: 0.00001736
Iteration 84/1000 | Loss: 0.00001736
Iteration 85/1000 | Loss: 0.00001736
Iteration 86/1000 | Loss: 0.00001735
Iteration 87/1000 | Loss: 0.00001735
Iteration 88/1000 | Loss: 0.00001734
Iteration 89/1000 | Loss: 0.00001734
Iteration 90/1000 | Loss: 0.00001734
Iteration 91/1000 | Loss: 0.00001734
Iteration 92/1000 | Loss: 0.00001734
Iteration 93/1000 | Loss: 0.00001733
Iteration 94/1000 | Loss: 0.00001733
Iteration 95/1000 | Loss: 0.00001733
Iteration 96/1000 | Loss: 0.00001733
Iteration 97/1000 | Loss: 0.00001732
Iteration 98/1000 | Loss: 0.00001732
Iteration 99/1000 | Loss: 0.00001732
Iteration 100/1000 | Loss: 0.00001731
Iteration 101/1000 | Loss: 0.00001731
Iteration 102/1000 | Loss: 0.00001731
Iteration 103/1000 | Loss: 0.00001731
Iteration 104/1000 | Loss: 0.00001730
Iteration 105/1000 | Loss: 0.00001730
Iteration 106/1000 | Loss: 0.00001730
Iteration 107/1000 | Loss: 0.00001730
Iteration 108/1000 | Loss: 0.00001730
Iteration 109/1000 | Loss: 0.00001730
Iteration 110/1000 | Loss: 0.00001729
Iteration 111/1000 | Loss: 0.00001729
Iteration 112/1000 | Loss: 0.00001729
Iteration 113/1000 | Loss: 0.00001729
Iteration 114/1000 | Loss: 0.00001729
Iteration 115/1000 | Loss: 0.00001729
Iteration 116/1000 | Loss: 0.00001729
Iteration 117/1000 | Loss: 0.00001729
Iteration 118/1000 | Loss: 0.00001728
Iteration 119/1000 | Loss: 0.00001728
Iteration 120/1000 | Loss: 0.00001728
Iteration 121/1000 | Loss: 0.00001727
Iteration 122/1000 | Loss: 0.00001727
Iteration 123/1000 | Loss: 0.00001727
Iteration 124/1000 | Loss: 0.00001727
Iteration 125/1000 | Loss: 0.00001726
Iteration 126/1000 | Loss: 0.00001726
Iteration 127/1000 | Loss: 0.00001726
Iteration 128/1000 | Loss: 0.00001726
Iteration 129/1000 | Loss: 0.00001726
Iteration 130/1000 | Loss: 0.00001726
Iteration 131/1000 | Loss: 0.00001726
Iteration 132/1000 | Loss: 0.00001726
Iteration 133/1000 | Loss: 0.00001726
Iteration 134/1000 | Loss: 0.00001725
Iteration 135/1000 | Loss: 0.00001725
Iteration 136/1000 | Loss: 0.00001724
Iteration 137/1000 | Loss: 0.00001724
Iteration 138/1000 | Loss: 0.00001724
Iteration 139/1000 | Loss: 0.00001724
Iteration 140/1000 | Loss: 0.00001723
Iteration 141/1000 | Loss: 0.00001723
Iteration 142/1000 | Loss: 0.00001723
Iteration 143/1000 | Loss: 0.00001723
Iteration 144/1000 | Loss: 0.00001723
Iteration 145/1000 | Loss: 0.00001722
Iteration 146/1000 | Loss: 0.00001722
Iteration 147/1000 | Loss: 0.00001722
Iteration 148/1000 | Loss: 0.00001722
Iteration 149/1000 | Loss: 0.00001722
Iteration 150/1000 | Loss: 0.00001722
Iteration 151/1000 | Loss: 0.00001722
Iteration 152/1000 | Loss: 0.00001722
Iteration 153/1000 | Loss: 0.00001722
Iteration 154/1000 | Loss: 0.00001722
Iteration 155/1000 | Loss: 0.00001721
Iteration 156/1000 | Loss: 0.00001721
Iteration 157/1000 | Loss: 0.00001721
Iteration 158/1000 | Loss: 0.00001721
Iteration 159/1000 | Loss: 0.00001721
Iteration 160/1000 | Loss: 0.00001721
Iteration 161/1000 | Loss: 0.00001721
Iteration 162/1000 | Loss: 0.00001721
Iteration 163/1000 | Loss: 0.00001721
Iteration 164/1000 | Loss: 0.00001721
Iteration 165/1000 | Loss: 0.00001721
Iteration 166/1000 | Loss: 0.00001721
Iteration 167/1000 | Loss: 0.00001721
Iteration 168/1000 | Loss: 0.00001721
Iteration 169/1000 | Loss: 0.00001721
Iteration 170/1000 | Loss: 0.00001721
Iteration 171/1000 | Loss: 0.00001721
Iteration 172/1000 | Loss: 0.00001720
Iteration 173/1000 | Loss: 0.00001720
Iteration 174/1000 | Loss: 0.00001720
Iteration 175/1000 | Loss: 0.00001720
Iteration 176/1000 | Loss: 0.00001720
Iteration 177/1000 | Loss: 0.00001720
Iteration 178/1000 | Loss: 0.00001720
Iteration 179/1000 | Loss: 0.00001719
Iteration 180/1000 | Loss: 0.00001719
Iteration 181/1000 | Loss: 0.00001719
Iteration 182/1000 | Loss: 0.00001719
Iteration 183/1000 | Loss: 0.00001719
Iteration 184/1000 | Loss: 0.00001719
Iteration 185/1000 | Loss: 0.00001719
Iteration 186/1000 | Loss: 0.00001719
Iteration 187/1000 | Loss: 0.00001719
Iteration 188/1000 | Loss: 0.00001719
Iteration 189/1000 | Loss: 0.00001719
Iteration 190/1000 | Loss: 0.00001719
Iteration 191/1000 | Loss: 0.00001719
Iteration 192/1000 | Loss: 0.00001719
Iteration 193/1000 | Loss: 0.00001719
Iteration 194/1000 | Loss: 0.00001718
Iteration 195/1000 | Loss: 0.00001718
Iteration 196/1000 | Loss: 0.00001718
Iteration 197/1000 | Loss: 0.00001718
Iteration 198/1000 | Loss: 0.00001718
Iteration 199/1000 | Loss: 0.00001718
Iteration 200/1000 | Loss: 0.00001718
Iteration 201/1000 | Loss: 0.00001718
Iteration 202/1000 | Loss: 0.00001718
Iteration 203/1000 | Loss: 0.00001718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.7183085219585337e-05, 1.7183085219585337e-05, 1.7183085219585337e-05, 1.7183085219585337e-05, 1.7183085219585337e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7183085219585337e-05

Optimization complete. Final v2v error: 3.5234198570251465 mm

Highest mean error: 3.8691391944885254 mm for frame 26

Lowest mean error: 2.8807365894317627 mm for frame 168

Saving results

Total time: 51.56923770904541
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1099
Using device: cuda:0
