Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 29/1000 | Loss: 0.00144632
Iteration 30/1000 | Loss: 0.00005225
Iteration 31/1000 | Loss: 0.00002905
Iteration 32/1000 | Loss: 0.00002862
Iteration 33/1000 | Loss: 0.00002867
Iteration 34/1000 | Loss: 0.00002799
Iteration 35/1000 | Loss: 0.00003050
Iteration 36/1000 | Loss: 0.00002762
Iteration 37/1000 | Loss: 0.00004696
Iteration 38/1000 | Loss: 0.00002714
Iteration 39/1000 | Loss: 0.00002704
Iteration 40/1000 | Loss: 0.00002703
Iteration 41/1000 | Loss: 0.00002700
Iteration 42/1000 | Loss: 0.00002696
Iteration 43/1000 | Loss: 0.00003893
Iteration 44/1000 | Loss: 0.00002696
Iteration 45/1000 | Loss: 0.00002687
Iteration 46/1000 | Loss: 0.00002680
Iteration 47/1000 | Loss: 0.00002680
Iteration 48/1000 | Loss: 0.00002680
Iteration 49/1000 | Loss: 0.00002679
Iteration 50/1000 | Loss: 0.00002679
Iteration 51/1000 | Loss: 0.00002678
Iteration 52/1000 | Loss: 0.00002678
Iteration 53/1000 | Loss: 0.00002667
Iteration 54/1000 | Loss: 0.00002666
Iteration 55/1000 | Loss: 0.00002663
Iteration 56/1000 | Loss: 0.00002660
Iteration 57/1000 | Loss: 0.00002656
Iteration 58/1000 | Loss: 0.00002651
Iteration 59/1000 | Loss: 0.00002650
Iteration 60/1000 | Loss: 0.00002649
Iteration 61/1000 | Loss: 0.00002644
Iteration 62/1000 | Loss: 0.00002644
Iteration 63/1000 | Loss: 0.00002644
Iteration 64/1000 | Loss: 0.00002643
Iteration 65/1000 | Loss: 0.00002643
Iteration 66/1000 | Loss: 0.00002643
Iteration 67/1000 | Loss: 0.00002642
Iteration 68/1000 | Loss: 0.00002641
Iteration 69/1000 | Loss: 0.00002640
Iteration 70/1000 | Loss: 0.00002638
Iteration 71/1000 | Loss: 0.00002638
Iteration 72/1000 | Loss: 0.00002635
Iteration 73/1000 | Loss: 0.00002634
Iteration 74/1000 | Loss: 0.00002633
Iteration 75/1000 | Loss: 0.00002633
Iteration 76/1000 | Loss: 0.00002632
Iteration 77/1000 | Loss: 0.00002631
Iteration 78/1000 | Loss: 0.00002631
Iteration 79/1000 | Loss: 0.00002631
Iteration 80/1000 | Loss: 0.00002631
Iteration 81/1000 | Loss: 0.00002631
Iteration 82/1000 | Loss: 0.00002631
Iteration 83/1000 | Loss: 0.00002631
Iteration 84/1000 | Loss: 0.00002631
Iteration 85/1000 | Loss: 0.00002631
Iteration 86/1000 | Loss: 0.00002630
Iteration 87/1000 | Loss: 0.00002629
Iteration 88/1000 | Loss: 0.00002628
Iteration 89/1000 | Loss: 0.00002628
Iteration 90/1000 | Loss: 0.00002628
Iteration 91/1000 | Loss: 0.00002628
Iteration 92/1000 | Loss: 0.00002628
Iteration 93/1000 | Loss: 0.00002627
Iteration 94/1000 | Loss: 0.00002627
Iteration 95/1000 | Loss: 0.00002627
Iteration 96/1000 | Loss: 0.00002627
Iteration 97/1000 | Loss: 0.00002627
Iteration 98/1000 | Loss: 0.00002627
Iteration 99/1000 | Loss: 0.00002626
Iteration 100/1000 | Loss: 0.00002626
Iteration 101/1000 | Loss: 0.00002626
Iteration 102/1000 | Loss: 0.00002626
Iteration 103/1000 | Loss: 0.00002626
Iteration 104/1000 | Loss: 0.00002626
Iteration 105/1000 | Loss: 0.00002626
Iteration 106/1000 | Loss: 0.00002626
Iteration 107/1000 | Loss: 0.00002626
Iteration 108/1000 | Loss: 0.00002626
Iteration 109/1000 | Loss: 0.00002626
Iteration 110/1000 | Loss: 0.00002626
Iteration 111/1000 | Loss: 0.00002626
Iteration 112/1000 | Loss: 0.00002625
Iteration 113/1000 | Loss: 0.00002625
Iteration 114/1000 | Loss: 0.00002625
Iteration 115/1000 | Loss: 0.00002625
Iteration 116/1000 | Loss: 0.00002625
Iteration 117/1000 | Loss: 0.00002625
Iteration 118/1000 | Loss: 0.00002625
Iteration 119/1000 | Loss: 0.00002625
Iteration 120/1000 | Loss: 0.00002625
Iteration 121/1000 | Loss: 0.00002625
Iteration 122/1000 | Loss: 0.00002624
Iteration 123/1000 | Loss: 0.00002624
Iteration 124/1000 | Loss: 0.00002624
Iteration 125/1000 | Loss: 0.00002624
Iteration 126/1000 | Loss: 0.00002624
Iteration 127/1000 | Loss: 0.00002623
Iteration 128/1000 | Loss: 0.00002623
Iteration 129/1000 | Loss: 0.00002623
Iteration 130/1000 | Loss: 0.00002623
Iteration 131/1000 | Loss: 0.00002622
Iteration 132/1000 | Loss: 0.00002622
Iteration 133/1000 | Loss: 0.00002622
Iteration 134/1000 | Loss: 0.00002622
Iteration 135/1000 | Loss: 0.00002622
Iteration 136/1000 | Loss: 0.00002622
Iteration 137/1000 | Loss: 0.00002622
Iteration 138/1000 | Loss: 0.00002621
Iteration 139/1000 | Loss: 0.00002621
Iteration 140/1000 | Loss: 0.00002621
Iteration 141/1000 | Loss: 0.00002621
Iteration 142/1000 | Loss: 0.00002621
Iteration 143/1000 | Loss: 0.00002621
Iteration 144/1000 | Loss: 0.00002621
Iteration 145/1000 | Loss: 0.00002620
Iteration 146/1000 | Loss: 0.00002620
Iteration 147/1000 | Loss: 0.00002620
Iteration 148/1000 | Loss: 0.00002620
Iteration 149/1000 | Loss: 0.00002619
Iteration 150/1000 | Loss: 0.00002619
Iteration 151/1000 | Loss: 0.00002619
Iteration 152/1000 | Loss: 0.00002619
Iteration 153/1000 | Loss: 0.00002618
Iteration 154/1000 | Loss: 0.00002618
Iteration 155/1000 | Loss: 0.00002618
Iteration 156/1000 | Loss: 0.00002618
Iteration 157/1000 | Loss: 0.00002618
Iteration 158/1000 | Loss: 0.00002618
Iteration 159/1000 | Loss: 0.00002618
Iteration 160/1000 | Loss: 0.00002618
Iteration 161/1000 | Loss: 0.00002618
Iteration 162/1000 | Loss: 0.00002618
Iteration 163/1000 | Loss: 0.00002618
Iteration 164/1000 | Loss: 0.00002618
Iteration 165/1000 | Loss: 0.00002618
Iteration 166/1000 | Loss: 0.00002618
Iteration 167/1000 | Loss: 0.00002617
Iteration 168/1000 | Loss: 0.00002617
Iteration 169/1000 | Loss: 0.00002617
Iteration 170/1000 | Loss: 0.00002617
Iteration 171/1000 | Loss: 0.00002617
Iteration 172/1000 | Loss: 0.00002616
Iteration 173/1000 | Loss: 0.00002616
Iteration 174/1000 | Loss: 0.00002616
Iteration 175/1000 | Loss: 0.00002616
Iteration 176/1000 | Loss: 0.00002615
Iteration 177/1000 | Loss: 0.00002615
Iteration 178/1000 | Loss: 0.00002615
Iteration 179/1000 | Loss: 0.00002615
Iteration 180/1000 | Loss: 0.00002615
Iteration 181/1000 | Loss: 0.00002614
Iteration 182/1000 | Loss: 0.00002614
Iteration 183/1000 | Loss: 0.00002614
Iteration 184/1000 | Loss: 0.00002614
Iteration 185/1000 | Loss: 0.00002613
Iteration 186/1000 | Loss: 0.00002613
Iteration 187/1000 | Loss: 0.00002613
Iteration 188/1000 | Loss: 0.00002612
Iteration 189/1000 | Loss: 0.00002612
Iteration 190/1000 | Loss: 0.00002612
Iteration 191/1000 | Loss: 0.00002612
Iteration 192/1000 | Loss: 0.00002612
Iteration 193/1000 | Loss: 0.00002612
Iteration 194/1000 | Loss: 0.00002612
Iteration 195/1000 | Loss: 0.00002612
Iteration 196/1000 | Loss: 0.00002612
Iteration 197/1000 | Loss: 0.00002611
Iteration 198/1000 | Loss: 0.00002611
Iteration 199/1000 | Loss: 0.00002611
Iteration 200/1000 | Loss: 0.00008163
Iteration 201/1000 | Loss: 0.00002615
Iteration 202/1000 | Loss: 0.00002612
Iteration 203/1000 | Loss: 0.00002611
Iteration 204/1000 | Loss: 0.00002608
Iteration 205/1000 | Loss: 0.00002607
Iteration 206/1000 | Loss: 0.00002607
Iteration 207/1000 | Loss: 0.00002607
Iteration 208/1000 | Loss: 0.00002607
Iteration 209/1000 | Loss: 0.00002606
Iteration 210/1000 | Loss: 0.00002606
Iteration 211/1000 | Loss: 0.00002606
Iteration 212/1000 | Loss: 0.00002606
Iteration 213/1000 | Loss: 0.00002606
Iteration 214/1000 | Loss: 0.00002606
Iteration 215/1000 | Loss: 0.00005345
Iteration 216/1000 | Loss: 0.00002642
Iteration 217/1000 | Loss: 0.00002603
Iteration 218/1000 | Loss: 0.00002603
Iteration 219/1000 | Loss: 0.00002603
Iteration 220/1000 | Loss: 0.00002602
Iteration 221/1000 | Loss: 0.00002602
Iteration 222/1000 | Loss: 0.00002602
Iteration 223/1000 | Loss: 0.00002602
Iteration 224/1000 | Loss: 0.00002601
Iteration 225/1000 | Loss: 0.00002601
Iteration 226/1000 | Loss: 0.00002601
Iteration 227/1000 | Loss: 0.00002601
Iteration 228/1000 | Loss: 0.00002601
Iteration 229/1000 | Loss: 0.00002601
Iteration 230/1000 | Loss: 0.00002601
Iteration 231/1000 | Loss: 0.00002601
Iteration 232/1000 | Loss: 0.00002601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [2.601243795652408e-05, 2.601243795652408e-05, 2.601243795652408e-05, 2.601243795652408e-05, 2.601243795652408e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.601243795652408e-05

Optimization complete. Final v2v error: 4.339519500732422 mm

Highest mean error: 11.540191650390625 mm for frame 222

Lowest mean error: 3.8324525356292725 mm for frame 94

Saving results

Total time: 98.8617651462555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010705
Iteration 2/25 | Loss: 0.00142412
Iteration 3/25 | Loss: 0.00122429
Iteration 4/25 | Loss: 0.00119484
Iteration 5/25 | Loss: 0.00119129
Iteration 6/25 | Loss: 0.00119129
Iteration 7/25 | Loss: 0.00119129
Iteration 8/25 | Loss: 0.00119129
Iteration 9/25 | Loss: 0.00119129
Iteration 10/25 | Loss: 0.00119129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011912942864000797, 0.0011912942864000797, 0.0011912942864000797, 0.0011912942864000797, 0.0011912942864000797]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011912942864000797

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37168884
Iteration 2/25 | Loss: 0.00081292
Iteration 3/25 | Loss: 0.00081290
Iteration 4/25 | Loss: 0.00081290
Iteration 5/25 | Loss: 0.00081290
Iteration 6/25 | Loss: 0.00081290
Iteration 7/25 | Loss: 0.00081290
Iteration 8/25 | Loss: 0.00081290
Iteration 9/25 | Loss: 0.00081290
Iteration 10/25 | Loss: 0.00081290
Iteration 11/25 | Loss: 0.00081290
Iteration 12/25 | Loss: 0.00081290
Iteration 13/25 | Loss: 0.00081290
Iteration 14/25 | Loss: 0.00081290
Iteration 15/25 | Loss: 0.00081290
Iteration 16/25 | Loss: 0.00081290
Iteration 17/25 | Loss: 0.00081290
Iteration 18/25 | Loss: 0.00081290
Iteration 19/25 | Loss: 0.00081290
Iteration 20/25 | Loss: 0.00081290
Iteration 21/25 | Loss: 0.00081290
Iteration 22/25 | Loss: 0.00081290
Iteration 23/25 | Loss: 0.00081290
Iteration 24/25 | Loss: 0.00081290
Iteration 25/25 | Loss: 0.00081290

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081290
Iteration 2/1000 | Loss: 0.00004970
Iteration 3/1000 | Loss: 0.00003497
Iteration 4/1000 | Loss: 0.00002932
Iteration 5/1000 | Loss: 0.00002670
Iteration 6/1000 | Loss: 0.00002549
Iteration 7/1000 | Loss: 0.00002472
Iteration 8/1000 | Loss: 0.00002409
Iteration 9/1000 | Loss: 0.00002366
Iteration 10/1000 | Loss: 0.00002342
Iteration 11/1000 | Loss: 0.00002342
Iteration 12/1000 | Loss: 0.00002337
Iteration 13/1000 | Loss: 0.00002330
Iteration 14/1000 | Loss: 0.00002326
Iteration 15/1000 | Loss: 0.00002326
Iteration 16/1000 | Loss: 0.00002325
Iteration 17/1000 | Loss: 0.00002325
Iteration 18/1000 | Loss: 0.00002324
Iteration 19/1000 | Loss: 0.00002324
Iteration 20/1000 | Loss: 0.00002324
Iteration 21/1000 | Loss: 0.00002324
Iteration 22/1000 | Loss: 0.00002324
Iteration 23/1000 | Loss: 0.00002324
Iteration 24/1000 | Loss: 0.00002323
Iteration 25/1000 | Loss: 0.00002323
Iteration 26/1000 | Loss: 0.00002322
Iteration 27/1000 | Loss: 0.00002322
Iteration 28/1000 | Loss: 0.00002321
Iteration 29/1000 | Loss: 0.00002321
Iteration 30/1000 | Loss: 0.00002320
Iteration 31/1000 | Loss: 0.00002319
Iteration 32/1000 | Loss: 0.00002319
Iteration 33/1000 | Loss: 0.00002319
Iteration 34/1000 | Loss: 0.00002318
Iteration 35/1000 | Loss: 0.00002318
Iteration 36/1000 | Loss: 0.00002318
Iteration 37/1000 | Loss: 0.00002318
Iteration 38/1000 | Loss: 0.00002317
Iteration 39/1000 | Loss: 0.00002317
Iteration 40/1000 | Loss: 0.00002317
Iteration 41/1000 | Loss: 0.00002317
Iteration 42/1000 | Loss: 0.00002317
Iteration 43/1000 | Loss: 0.00002316
Iteration 44/1000 | Loss: 0.00002316
Iteration 45/1000 | Loss: 0.00002316
Iteration 46/1000 | Loss: 0.00002316
Iteration 47/1000 | Loss: 0.00002316
Iteration 48/1000 | Loss: 0.00002316
Iteration 49/1000 | Loss: 0.00002316
Iteration 50/1000 | Loss: 0.00002316
Iteration 51/1000 | Loss: 0.00002316
Iteration 52/1000 | Loss: 0.00002316
Iteration 53/1000 | Loss: 0.00002316
Iteration 54/1000 | Loss: 0.00002316
Iteration 55/1000 | Loss: 0.00002315
Iteration 56/1000 | Loss: 0.00002315
Iteration 57/1000 | Loss: 0.00002315
Iteration 58/1000 | Loss: 0.00002315
Iteration 59/1000 | Loss: 0.00002315
Iteration 60/1000 | Loss: 0.00002315
Iteration 61/1000 | Loss: 0.00002315
Iteration 62/1000 | Loss: 0.00002315
Iteration 63/1000 | Loss: 0.00002315
Iteration 64/1000 | Loss: 0.00002314
Iteration 65/1000 | Loss: 0.00002314
Iteration 66/1000 | Loss: 0.00002314
Iteration 67/1000 | Loss: 0.00002314
Iteration 68/1000 | Loss: 0.00002314
Iteration 69/1000 | Loss: 0.00002313
Iteration 70/1000 | Loss: 0.00002313
Iteration 71/1000 | Loss: 0.00002313
Iteration 72/1000 | Loss: 0.00002313
Iteration 73/1000 | Loss: 0.00002313
Iteration 74/1000 | Loss: 0.00002313
Iteration 75/1000 | Loss: 0.00002313
Iteration 76/1000 | Loss: 0.00002313
Iteration 77/1000 | Loss: 0.00002313
Iteration 78/1000 | Loss: 0.00002313
Iteration 79/1000 | Loss: 0.00002312
Iteration 80/1000 | Loss: 0.00002312
Iteration 81/1000 | Loss: 0.00002312
Iteration 82/1000 | Loss: 0.00002312
Iteration 83/1000 | Loss: 0.00002312
Iteration 84/1000 | Loss: 0.00002312
Iteration 85/1000 | Loss: 0.00002312
Iteration 86/1000 | Loss: 0.00002312
Iteration 87/1000 | Loss: 0.00002312
Iteration 88/1000 | Loss: 0.00002312
Iteration 89/1000 | Loss: 0.00002311
Iteration 90/1000 | Loss: 0.00002311
Iteration 91/1000 | Loss: 0.00002311
Iteration 92/1000 | Loss: 0.00002310
Iteration 93/1000 | Loss: 0.00002310
Iteration 94/1000 | Loss: 0.00002310
Iteration 95/1000 | Loss: 0.00002310
Iteration 96/1000 | Loss: 0.00002310
Iteration 97/1000 | Loss: 0.00002309
Iteration 98/1000 | Loss: 0.00002309
Iteration 99/1000 | Loss: 0.00002309
Iteration 100/1000 | Loss: 0.00002309
Iteration 101/1000 | Loss: 0.00002309
Iteration 102/1000 | Loss: 0.00002309
Iteration 103/1000 | Loss: 0.00002309
Iteration 104/1000 | Loss: 0.00002309
Iteration 105/1000 | Loss: 0.00002308
Iteration 106/1000 | Loss: 0.00002308
Iteration 107/1000 | Loss: 0.00002308
Iteration 108/1000 | Loss: 0.00002308
Iteration 109/1000 | Loss: 0.00002308
Iteration 110/1000 | Loss: 0.00002307
Iteration 111/1000 | Loss: 0.00002307
Iteration 112/1000 | Loss: 0.00002307
Iteration 113/1000 | Loss: 0.00002307
Iteration 114/1000 | Loss: 0.00002306
Iteration 115/1000 | Loss: 0.00002306
Iteration 116/1000 | Loss: 0.00002305
Iteration 117/1000 | Loss: 0.00002305
Iteration 118/1000 | Loss: 0.00002305
Iteration 119/1000 | Loss: 0.00002305
Iteration 120/1000 | Loss: 0.00002305
Iteration 121/1000 | Loss: 0.00002304
Iteration 122/1000 | Loss: 0.00002304
Iteration 123/1000 | Loss: 0.00002304
Iteration 124/1000 | Loss: 0.00002304
Iteration 125/1000 | Loss: 0.00002303
Iteration 126/1000 | Loss: 0.00002303
Iteration 127/1000 | Loss: 0.00002303
Iteration 128/1000 | Loss: 0.00002303
Iteration 129/1000 | Loss: 0.00002303
Iteration 130/1000 | Loss: 0.00002302
Iteration 131/1000 | Loss: 0.00002302
Iteration 132/1000 | Loss: 0.00002302
Iteration 133/1000 | Loss: 0.00002302
Iteration 134/1000 | Loss: 0.00002302
Iteration 135/1000 | Loss: 0.00002302
Iteration 136/1000 | Loss: 0.00002302
Iteration 137/1000 | Loss: 0.00002302
Iteration 138/1000 | Loss: 0.00002302
Iteration 139/1000 | Loss: 0.00002302
Iteration 140/1000 | Loss: 0.00002302
Iteration 141/1000 | Loss: 0.00002302
Iteration 142/1000 | Loss: 0.00002302
Iteration 143/1000 | Loss: 0.00002302
Iteration 144/1000 | Loss: 0.00002302
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [2.30196110351244e-05, 2.30196110351244e-05, 2.30196110351244e-05, 2.30196110351244e-05, 2.30196110351244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.30196110351244e-05

Optimization complete. Final v2v error: 4.073574066162109 mm

Highest mean error: 4.340266704559326 mm for frame 219

Lowest mean error: 3.774075984954834 mm for frame 145

Saving results

Total time: 38.258036851882935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00481424
Iteration 2/25 | Loss: 0.00127563
Iteration 3/25 | Loss: 0.00117931
Iteration 4/25 | Loss: 0.00115823
Iteration 5/25 | Loss: 0.00115172
Iteration 6/25 | Loss: 0.00115005
Iteration 7/25 | Loss: 0.00115005
Iteration 8/25 | Loss: 0.00115005
Iteration 9/25 | Loss: 0.00115005
Iteration 10/25 | Loss: 0.00115005
Iteration 11/25 | Loss: 0.00115005
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011500457767397165, 0.0011500457767397165, 0.0011500457767397165, 0.0011500457767397165, 0.0011500457767397165]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011500457767397165

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55973029
Iteration 2/25 | Loss: 0.00103903
Iteration 3/25 | Loss: 0.00103902
Iteration 4/25 | Loss: 0.00103902
Iteration 5/25 | Loss: 0.00103902
Iteration 6/25 | Loss: 0.00103902
Iteration 7/25 | Loss: 0.00103902
Iteration 8/25 | Loss: 0.00103902
Iteration 9/25 | Loss: 0.00103902
Iteration 10/25 | Loss: 0.00103902
Iteration 11/25 | Loss: 0.00103902
Iteration 12/25 | Loss: 0.00103902
Iteration 13/25 | Loss: 0.00103902
Iteration 14/25 | Loss: 0.00103902
Iteration 15/25 | Loss: 0.00103902
Iteration 16/25 | Loss: 0.00103902
Iteration 17/25 | Loss: 0.00103902
Iteration 18/25 | Loss: 0.00103902
Iteration 19/25 | Loss: 0.00103902
Iteration 20/25 | Loss: 0.00103902
Iteration 21/25 | Loss: 0.00103902
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010390225797891617, 0.0010390225797891617, 0.0010390225797891617, 0.0010390225797891617, 0.0010390225797891617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010390225797891617

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103902
Iteration 2/1000 | Loss: 0.00006661
Iteration 3/1000 | Loss: 0.00004489
Iteration 4/1000 | Loss: 0.00003662
Iteration 5/1000 | Loss: 0.00003387
Iteration 6/1000 | Loss: 0.00003206
Iteration 7/1000 | Loss: 0.00003107
Iteration 8/1000 | Loss: 0.00003028
Iteration 9/1000 | Loss: 0.00002970
Iteration 10/1000 | Loss: 0.00002918
Iteration 11/1000 | Loss: 0.00002882
Iteration 12/1000 | Loss: 0.00002851
Iteration 13/1000 | Loss: 0.00002830
Iteration 14/1000 | Loss: 0.00002830
Iteration 15/1000 | Loss: 0.00002819
Iteration 16/1000 | Loss: 0.00002811
Iteration 17/1000 | Loss: 0.00002803
Iteration 18/1000 | Loss: 0.00002797
Iteration 19/1000 | Loss: 0.00002796
Iteration 20/1000 | Loss: 0.00002794
Iteration 21/1000 | Loss: 0.00002794
Iteration 22/1000 | Loss: 0.00002794
Iteration 23/1000 | Loss: 0.00002794
Iteration 24/1000 | Loss: 0.00002794
Iteration 25/1000 | Loss: 0.00002794
Iteration 26/1000 | Loss: 0.00002794
Iteration 27/1000 | Loss: 0.00002794
Iteration 28/1000 | Loss: 0.00002794
Iteration 29/1000 | Loss: 0.00002793
Iteration 30/1000 | Loss: 0.00002793
Iteration 31/1000 | Loss: 0.00002793
Iteration 32/1000 | Loss: 0.00002793
Iteration 33/1000 | Loss: 0.00002793
Iteration 34/1000 | Loss: 0.00002793
Iteration 35/1000 | Loss: 0.00002793
Iteration 36/1000 | Loss: 0.00002793
Iteration 37/1000 | Loss: 0.00002793
Iteration 38/1000 | Loss: 0.00002793
Iteration 39/1000 | Loss: 0.00002793
Iteration 40/1000 | Loss: 0.00002792
Iteration 41/1000 | Loss: 0.00002792
Iteration 42/1000 | Loss: 0.00002792
Iteration 43/1000 | Loss: 0.00002792
Iteration 44/1000 | Loss: 0.00002790
Iteration 45/1000 | Loss: 0.00002790
Iteration 46/1000 | Loss: 0.00002789
Iteration 47/1000 | Loss: 0.00002789
Iteration 48/1000 | Loss: 0.00002789
Iteration 49/1000 | Loss: 0.00002789
Iteration 50/1000 | Loss: 0.00002789
Iteration 51/1000 | Loss: 0.00002789
Iteration 52/1000 | Loss: 0.00002789
Iteration 53/1000 | Loss: 0.00002789
Iteration 54/1000 | Loss: 0.00002789
Iteration 55/1000 | Loss: 0.00002788
Iteration 56/1000 | Loss: 0.00002788
Iteration 57/1000 | Loss: 0.00002788
Iteration 58/1000 | Loss: 0.00002788
Iteration 59/1000 | Loss: 0.00002787
Iteration 60/1000 | Loss: 0.00002787
Iteration 61/1000 | Loss: 0.00002787
Iteration 62/1000 | Loss: 0.00002787
Iteration 63/1000 | Loss: 0.00002787
Iteration 64/1000 | Loss: 0.00002787
Iteration 65/1000 | Loss: 0.00002786
Iteration 66/1000 | Loss: 0.00002786
Iteration 67/1000 | Loss: 0.00002786
Iteration 68/1000 | Loss: 0.00002785
Iteration 69/1000 | Loss: 0.00002785
Iteration 70/1000 | Loss: 0.00002785
Iteration 71/1000 | Loss: 0.00002785
Iteration 72/1000 | Loss: 0.00002785
Iteration 73/1000 | Loss: 0.00002784
Iteration 74/1000 | Loss: 0.00002784
Iteration 75/1000 | Loss: 0.00002783
Iteration 76/1000 | Loss: 0.00002783
Iteration 77/1000 | Loss: 0.00002783
Iteration 78/1000 | Loss: 0.00002783
Iteration 79/1000 | Loss: 0.00002782
Iteration 80/1000 | Loss: 0.00002782
Iteration 81/1000 | Loss: 0.00002782
Iteration 82/1000 | Loss: 0.00002782
Iteration 83/1000 | Loss: 0.00002781
Iteration 84/1000 | Loss: 0.00002781
Iteration 85/1000 | Loss: 0.00002780
Iteration 86/1000 | Loss: 0.00002780
Iteration 87/1000 | Loss: 0.00002780
Iteration 88/1000 | Loss: 0.00002779
Iteration 89/1000 | Loss: 0.00002779
Iteration 90/1000 | Loss: 0.00002779
Iteration 91/1000 | Loss: 0.00002779
Iteration 92/1000 | Loss: 0.00002779
Iteration 93/1000 | Loss: 0.00002779
Iteration 94/1000 | Loss: 0.00002779
Iteration 95/1000 | Loss: 0.00002779
Iteration 96/1000 | Loss: 0.00002779
Iteration 97/1000 | Loss: 0.00002779
Iteration 98/1000 | Loss: 0.00002779
Iteration 99/1000 | Loss: 0.00002779
Iteration 100/1000 | Loss: 0.00002779
Iteration 101/1000 | Loss: 0.00002779
Iteration 102/1000 | Loss: 0.00002779
Iteration 103/1000 | Loss: 0.00002779
Iteration 104/1000 | Loss: 0.00002779
Iteration 105/1000 | Loss: 0.00002779
Iteration 106/1000 | Loss: 0.00002779
Iteration 107/1000 | Loss: 0.00002779
Iteration 108/1000 | Loss: 0.00002779
Iteration 109/1000 | Loss: 0.00002779
Iteration 110/1000 | Loss: 0.00002779
