Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 118/1000 | Loss: 0.00001430
Iteration 119/1000 | Loss: 0.00001430
Iteration 120/1000 | Loss: 0.00001429
Iteration 121/1000 | Loss: 0.00001429
Iteration 122/1000 | Loss: 0.00001429
Iteration 123/1000 | Loss: 0.00001428
Iteration 124/1000 | Loss: 0.00001428
Iteration 125/1000 | Loss: 0.00001428
Iteration 126/1000 | Loss: 0.00001428
Iteration 127/1000 | Loss: 0.00001428
Iteration 128/1000 | Loss: 0.00001428
Iteration 129/1000 | Loss: 0.00001428
Iteration 130/1000 | Loss: 0.00001428
Iteration 131/1000 | Loss: 0.00001427
Iteration 132/1000 | Loss: 0.00001427
Iteration 133/1000 | Loss: 0.00001427
Iteration 134/1000 | Loss: 0.00001427
Iteration 135/1000 | Loss: 0.00001427
Iteration 136/1000 | Loss: 0.00001427
Iteration 137/1000 | Loss: 0.00001427
Iteration 138/1000 | Loss: 0.00001427
Iteration 139/1000 | Loss: 0.00001426
Iteration 140/1000 | Loss: 0.00001426
Iteration 141/1000 | Loss: 0.00001426
Iteration 142/1000 | Loss: 0.00001426
Iteration 143/1000 | Loss: 0.00001425
Iteration 144/1000 | Loss: 0.00001425
Iteration 145/1000 | Loss: 0.00001425
Iteration 146/1000 | Loss: 0.00001425
Iteration 147/1000 | Loss: 0.00001425
Iteration 148/1000 | Loss: 0.00001424
Iteration 149/1000 | Loss: 0.00001424
Iteration 150/1000 | Loss: 0.00001424
Iteration 151/1000 | Loss: 0.00001424
Iteration 152/1000 | Loss: 0.00001424
Iteration 153/1000 | Loss: 0.00001424
Iteration 154/1000 | Loss: 0.00001424
Iteration 155/1000 | Loss: 0.00001424
Iteration 156/1000 | Loss: 0.00001423
Iteration 157/1000 | Loss: 0.00001423
Iteration 158/1000 | Loss: 0.00001423
Iteration 159/1000 | Loss: 0.00001423
Iteration 160/1000 | Loss: 0.00001423
Iteration 161/1000 | Loss: 0.00001423
Iteration 162/1000 | Loss: 0.00001423
Iteration 163/1000 | Loss: 0.00001423
Iteration 164/1000 | Loss: 0.00001423
Iteration 165/1000 | Loss: 0.00001422
Iteration 166/1000 | Loss: 0.00001422
Iteration 167/1000 | Loss: 0.00001422
Iteration 168/1000 | Loss: 0.00001422
Iteration 169/1000 | Loss: 0.00001422
Iteration 170/1000 | Loss: 0.00001422
Iteration 171/1000 | Loss: 0.00001422
Iteration 172/1000 | Loss: 0.00001422
Iteration 173/1000 | Loss: 0.00001422
Iteration 174/1000 | Loss: 0.00001422
Iteration 175/1000 | Loss: 0.00001422
Iteration 176/1000 | Loss: 0.00001422
Iteration 177/1000 | Loss: 0.00001422
Iteration 178/1000 | Loss: 0.00001422
Iteration 179/1000 | Loss: 0.00001421
Iteration 180/1000 | Loss: 0.00001421
Iteration 181/1000 | Loss: 0.00001421
Iteration 182/1000 | Loss: 0.00001421
Iteration 183/1000 | Loss: 0.00001421
Iteration 184/1000 | Loss: 0.00001420
Iteration 185/1000 | Loss: 0.00001420
Iteration 186/1000 | Loss: 0.00001420
Iteration 187/1000 | Loss: 0.00001420
Iteration 188/1000 | Loss: 0.00001420
Iteration 189/1000 | Loss: 0.00001420
Iteration 190/1000 | Loss: 0.00001420
Iteration 191/1000 | Loss: 0.00001419
Iteration 192/1000 | Loss: 0.00001419
Iteration 193/1000 | Loss: 0.00001419
Iteration 194/1000 | Loss: 0.00001419
Iteration 195/1000 | Loss: 0.00001419
Iteration 196/1000 | Loss: 0.00001419
Iteration 197/1000 | Loss: 0.00001419
Iteration 198/1000 | Loss: 0.00001419
Iteration 199/1000 | Loss: 0.00001419
Iteration 200/1000 | Loss: 0.00001419
Iteration 201/1000 | Loss: 0.00001419
Iteration 202/1000 | Loss: 0.00001418
Iteration 203/1000 | Loss: 0.00001418
Iteration 204/1000 | Loss: 0.00001418
Iteration 205/1000 | Loss: 0.00001418
Iteration 206/1000 | Loss: 0.00001418
Iteration 207/1000 | Loss: 0.00001418
Iteration 208/1000 | Loss: 0.00001418
Iteration 209/1000 | Loss: 0.00001418
Iteration 210/1000 | Loss: 0.00001418
Iteration 211/1000 | Loss: 0.00001418
Iteration 212/1000 | Loss: 0.00001418
Iteration 213/1000 | Loss: 0.00001418
Iteration 214/1000 | Loss: 0.00001418
Iteration 215/1000 | Loss: 0.00001418
Iteration 216/1000 | Loss: 0.00001418
Iteration 217/1000 | Loss: 0.00001418
Iteration 218/1000 | Loss: 0.00001418
Iteration 219/1000 | Loss: 0.00001418
Iteration 220/1000 | Loss: 0.00001418
Iteration 221/1000 | Loss: 0.00001418
Iteration 222/1000 | Loss: 0.00001418
Iteration 223/1000 | Loss: 0.00001418
Iteration 224/1000 | Loss: 0.00001418
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [1.4175260730553418e-05, 1.4175260730553418e-05, 1.4175260730553418e-05, 1.4175260730553418e-05, 1.4175260730553418e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4175260730553418e-05

Optimization complete. Final v2v error: 3.195486068725586 mm

Highest mean error: 3.708667278289795 mm for frame 11

Lowest mean error: 2.8517563343048096 mm for frame 172

Saving results

Total time: 48.106306076049805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00447025
Iteration 2/25 | Loss: 0.00138050
Iteration 3/25 | Loss: 0.00130909
Iteration 4/25 | Loss: 0.00129653
Iteration 5/25 | Loss: 0.00129227
Iteration 6/25 | Loss: 0.00129196
Iteration 7/25 | Loss: 0.00129196
Iteration 8/25 | Loss: 0.00129196
Iteration 9/25 | Loss: 0.00129196
Iteration 10/25 | Loss: 0.00129196
Iteration 11/25 | Loss: 0.00129196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012919623404741287, 0.0012919623404741287, 0.0012919623404741287, 0.0012919623404741287, 0.0012919623404741287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012919623404741287

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41072977
Iteration 2/25 | Loss: 0.00083176
Iteration 3/25 | Loss: 0.00083176
Iteration 4/25 | Loss: 0.00083176
Iteration 5/25 | Loss: 0.00083176
Iteration 6/25 | Loss: 0.00083176
Iteration 7/25 | Loss: 0.00083176
Iteration 8/25 | Loss: 0.00083176
Iteration 9/25 | Loss: 0.00083176
Iteration 10/25 | Loss: 0.00083176
Iteration 11/25 | Loss: 0.00083176
Iteration 12/25 | Loss: 0.00083176
Iteration 13/25 | Loss: 0.00083176
Iteration 14/25 | Loss: 0.00083176
Iteration 15/25 | Loss: 0.00083176
Iteration 16/25 | Loss: 0.00083176
Iteration 17/25 | Loss: 0.00083176
Iteration 18/25 | Loss: 0.00083176
Iteration 19/25 | Loss: 0.00083176
Iteration 20/25 | Loss: 0.00083176
Iteration 21/25 | Loss: 0.00083176
Iteration 22/25 | Loss: 0.00083176
Iteration 23/25 | Loss: 0.00083176
Iteration 24/25 | Loss: 0.00083176
Iteration 25/25 | Loss: 0.00083176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083176
Iteration 2/1000 | Loss: 0.00003547
Iteration 3/1000 | Loss: 0.00002628
Iteration 4/1000 | Loss: 0.00002376
Iteration 5/1000 | Loss: 0.00002244
Iteration 6/1000 | Loss: 0.00002165
Iteration 7/1000 | Loss: 0.00002106
Iteration 8/1000 | Loss: 0.00002058
Iteration 9/1000 | Loss: 0.00002025
Iteration 10/1000 | Loss: 0.00002007
Iteration 11/1000 | Loss: 0.00002005
Iteration 12/1000 | Loss: 0.00001982
Iteration 13/1000 | Loss: 0.00001959
Iteration 14/1000 | Loss: 0.00001951
Iteration 15/1000 | Loss: 0.00001929
Iteration 16/1000 | Loss: 0.00001927
Iteration 17/1000 | Loss: 0.00001924
Iteration 18/1000 | Loss: 0.00001922
Iteration 19/1000 | Loss: 0.00001917
Iteration 20/1000 | Loss: 0.00001917
Iteration 21/1000 | Loss: 0.00001909
Iteration 22/1000 | Loss: 0.00001899
Iteration 23/1000 | Loss: 0.00001895
Iteration 24/1000 | Loss: 0.00001894
Iteration 25/1000 | Loss: 0.00001892
Iteration 26/1000 | Loss: 0.00001892
Iteration 27/1000 | Loss: 0.00001891
Iteration 28/1000 | Loss: 0.00001891
Iteration 29/1000 | Loss: 0.00001890
Iteration 30/1000 | Loss: 0.00001890
Iteration 31/1000 | Loss: 0.00001890
Iteration 32/1000 | Loss: 0.00001889
Iteration 33/1000 | Loss: 0.00001889
Iteration 34/1000 | Loss: 0.00001888
Iteration 35/1000 | Loss: 0.00001888
Iteration 36/1000 | Loss: 0.00001886
Iteration 37/1000 | Loss: 0.00001885
Iteration 38/1000 | Loss: 0.00001885
Iteration 39/1000 | Loss: 0.00001883
Iteration 40/1000 | Loss: 0.00001882
Iteration 41/1000 | Loss: 0.00001881
Iteration 42/1000 | Loss: 0.00001880
Iteration 43/1000 | Loss: 0.00001880
Iteration 44/1000 | Loss: 0.00001879
Iteration 45/1000 | Loss: 0.00001879
Iteration 46/1000 | Loss: 0.00001879
Iteration 47/1000 | Loss: 0.00001878
Iteration 48/1000 | Loss: 0.00001877
Iteration 49/1000 | Loss: 0.00001877
Iteration 50/1000 | Loss: 0.00001876
Iteration 51/1000 | Loss: 0.00001876
Iteration 52/1000 | Loss: 0.00001875
Iteration 53/1000 | Loss: 0.00001875
Iteration 54/1000 | Loss: 0.00001874
Iteration 55/1000 | Loss: 0.00001874
Iteration 56/1000 | Loss: 0.00001874
Iteration 57/1000 | Loss: 0.00001873
Iteration 58/1000 | Loss: 0.00001873
Iteration 59/1000 | Loss: 0.00001873
Iteration 60/1000 | Loss: 0.00001873
Iteration 61/1000 | Loss: 0.00001873
Iteration 62/1000 | Loss: 0.00001873
Iteration 63/1000 | Loss: 0.00001872
Iteration 64/1000 | Loss: 0.00001872
Iteration 65/1000 | Loss: 0.00001872
Iteration 66/1000 | Loss: 0.00001871
Iteration 67/1000 | Loss: 0.00001871
Iteration 68/1000 | Loss: 0.00001870
Iteration 69/1000 | Loss: 0.00001870
Iteration 70/1000 | Loss: 0.00001870
Iteration 71/1000 | Loss: 0.00001870
Iteration 72/1000 | Loss: 0.00001870
Iteration 73/1000 | Loss: 0.00001870
Iteration 74/1000 | Loss: 0.00001870
Iteration 75/1000 | Loss: 0.00001870
Iteration 76/1000 | Loss: 0.00001870
Iteration 77/1000 | Loss: 0.00001870
Iteration 78/1000 | Loss: 0.00001869
Iteration 79/1000 | Loss: 0.00001869
Iteration 80/1000 | Loss: 0.00001869
Iteration 81/1000 | Loss: 0.00001869
Iteration 82/1000 | Loss: 0.00001868
Iteration 83/1000 | Loss: 0.00001868
Iteration 84/1000 | Loss: 0.00001867
Iteration 85/1000 | Loss: 0.00001867
Iteration 86/1000 | Loss: 0.00001867
Iteration 87/1000 | Loss: 0.00001867
Iteration 88/1000 | Loss: 0.00001866
Iteration 89/1000 | Loss: 0.00001866
Iteration 90/1000 | Loss: 0.00001866
Iteration 91/1000 | Loss: 0.00001866
Iteration 92/1000 | Loss: 0.00001865
Iteration 93/1000 | Loss: 0.00001865
Iteration 94/1000 | Loss: 0.00001865
Iteration 95/1000 | Loss: 0.00001865
Iteration 96/1000 | Loss: 0.00001865
Iteration 97/1000 | Loss: 0.00001865
Iteration 98/1000 | Loss: 0.00001865
Iteration 99/1000 | Loss: 0.00001865
Iteration 100/1000 | Loss: 0.00001865
Iteration 101/1000 | Loss: 0.00001864
Iteration 102/1000 | Loss: 0.00001864
Iteration 103/1000 | Loss: 0.00001864
Iteration 104/1000 | Loss: 0.00001864
Iteration 105/1000 | Loss: 0.00001864
Iteration 106/1000 | Loss: 0.00001864
Iteration 107/1000 | Loss: 0.00001864
Iteration 108/1000 | Loss: 0.00001864
Iteration 109/1000 | Loss: 0.00001863
Iteration 110/1000 | Loss: 0.00001863
Iteration 111/1000 | Loss: 0.00001863
Iteration 112/1000 | Loss: 0.00001862
Iteration 113/1000 | Loss: 0.00001862
Iteration 114/1000 | Loss: 0.00001862
Iteration 115/1000 | Loss: 0.00001862
Iteration 116/1000 | Loss: 0.00001862
Iteration 117/1000 | Loss: 0.00001862
Iteration 118/1000 | Loss: 0.00001862
Iteration 119/1000 | Loss: 0.00001862
Iteration 120/1000 | Loss: 0.00001862
Iteration 121/1000 | Loss: 0.00001861
Iteration 122/1000 | Loss: 0.00001861
Iteration 123/1000 | Loss: 0.00001861
Iteration 124/1000 | Loss: 0.00001861
Iteration 125/1000 | Loss: 0.00001861
Iteration 126/1000 | Loss: 0.00001861
Iteration 127/1000 | Loss: 0.00001861
Iteration 128/1000 | Loss: 0.00001861
Iteration 129/1000 | Loss: 0.00001860
Iteration 130/1000 | Loss: 0.00001860
Iteration 131/1000 | Loss: 0.00001860
Iteration 132/1000 | Loss: 0.00001860
Iteration 133/1000 | Loss: 0.00001860
Iteration 134/1000 | Loss: 0.00001860
Iteration 135/1000 | Loss: 0.00001860
Iteration 136/1000 | Loss: 0.00001859
Iteration 137/1000 | Loss: 0.00001859
Iteration 138/1000 | Loss: 0.00001859
Iteration 139/1000 | Loss: 0.00001859
Iteration 140/1000 | Loss: 0.00001859
Iteration 141/1000 | Loss: 0.00001859
Iteration 142/1000 | Loss: 0.00001859
Iteration 143/1000 | Loss: 0.00001859
Iteration 144/1000 | Loss: 0.00001859
Iteration 145/1000 | Loss: 0.00001859
Iteration 146/1000 | Loss: 0.00001859
Iteration 147/1000 | Loss: 0.00001859
Iteration 148/1000 | Loss: 0.00001859
Iteration 149/1000 | Loss: 0.00001859
Iteration 150/1000 | Loss: 0.00001859
Iteration 151/1000 | Loss: 0.00001859
Iteration 152/1000 | Loss: 0.00001859
Iteration 153/1000 | Loss: 0.00001859
Iteration 154/1000 | Loss: 0.00001859
Iteration 155/1000 | Loss: 0.00001859
Iteration 156/1000 | Loss: 0.00001859
Iteration 157/1000 | Loss: 0.00001859
Iteration 158/1000 | Loss: 0.00001859
Iteration 159/1000 | Loss: 0.00001859
Iteration 160/1000 | Loss: 0.00001859
Iteration 161/1000 | Loss: 0.00001859
Iteration 162/1000 | Loss: 0.00001859
Iteration 163/1000 | Loss: 0.00001859
Iteration 164/1000 | Loss: 0.00001859
Iteration 165/1000 | Loss: 0.00001859
Iteration 166/1000 | Loss: 0.00001859
Iteration 167/1000 | Loss: 0.00001859
Iteration 168/1000 | Loss: 0.00001859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.8587963495519944e-05, 1.8587963495519944e-05, 1.8587963495519944e-05, 1.8587963495519944e-05, 1.8587963495519944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8587963495519944e-05

Optimization complete. Final v2v error: 3.6668055057525635 mm

Highest mean error: 3.832972764968872 mm for frame 113

Lowest mean error: 3.4875526428222656 mm for frame 40

Saving results

Total time: 41.51935386657715
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00929543
Iteration 2/25 | Loss: 0.00251048
Iteration 3/25 | Loss: 0.00172790
Iteration 4/25 | Loss: 0.00154730
Iteration 5/25 | Loss: 0.00150979
Iteration 6/25 | Loss: 0.00146406
Iteration 7/25 | Loss: 0.00141695
Iteration 8/25 | Loss: 0.00137239
Iteration 9/25 | Loss: 0.00135655
Iteration 10/25 | Loss: 0.00136175
Iteration 11/25 | Loss: 0.00134977
Iteration 12/25 | Loss: 0.00134427
Iteration 13/25 | Loss: 0.00134611
Iteration 14/25 | Loss: 0.00134582
Iteration 15/25 | Loss: 0.00134615
Iteration 16/25 | Loss: 0.00134261
Iteration 17/25 | Loss: 0.00134025
Iteration 18/25 | Loss: 0.00133960
Iteration 19/25 | Loss: 0.00133851
Iteration 20/25 | Loss: 0.00133982
Iteration 21/25 | Loss: 0.00133546
Iteration 22/25 | Loss: 0.00133852
Iteration 23/25 | Loss: 0.00133795
Iteration 24/25 | Loss: 0.00133895
Iteration 25/25 | Loss: 0.00133504

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48926902
Iteration 2/25 | Loss: 0.00096417
Iteration 3/25 | Loss: 0.00072129
Iteration 4/25 | Loss: 0.00072129
Iteration 5/25 | Loss: 0.00072129
Iteration 6/25 | Loss: 0.00072129
Iteration 7/25 | Loss: 0.00072129
Iteration 8/25 | Loss: 0.00072129
Iteration 9/25 | Loss: 0.00072129
Iteration 10/25 | Loss: 0.00072129
Iteration 11/25 | Loss: 0.00072129
Iteration 12/25 | Loss: 0.00072129
Iteration 13/25 | Loss: 0.00072129
Iteration 14/25 | Loss: 0.00072129
Iteration 15/25 | Loss: 0.00072129
Iteration 16/25 | Loss: 0.00072129
Iteration 17/25 | Loss: 0.00072129
Iteration 18/25 | Loss: 0.00072129
Iteration 19/25 | Loss: 0.00072129
Iteration 20/25 | Loss: 0.00072129
Iteration 21/25 | Loss: 0.00072129
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007212871569208801, 0.0007212871569208801, 0.0007212871569208801, 0.0007212871569208801, 0.0007212871569208801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007212871569208801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072129
Iteration 2/1000 | Loss: 0.00029990
Iteration 3/1000 | Loss: 0.00023831
Iteration 4/1000 | Loss: 0.00003704
Iteration 5/1000 | Loss: 0.00003223
Iteration 6/1000 | Loss: 0.00002950
Iteration 7/1000 | Loss: 0.00030434
Iteration 8/1000 | Loss: 0.00003556
Iteration 9/1000 | Loss: 0.00002882
Iteration 10/1000 | Loss: 0.00002603
Iteration 11/1000 | Loss: 0.00002547
Iteration 12/1000 | Loss: 0.00063705
Iteration 13/1000 | Loss: 0.00004162
Iteration 14/1000 | Loss: 0.00002971
Iteration 15/1000 | Loss: 0.00002571
Iteration 16/1000 | Loss: 0.00002461
Iteration 17/1000 | Loss: 0.00031081
Iteration 18/1000 | Loss: 0.00002667
Iteration 19/1000 | Loss: 0.00002420
Iteration 20/1000 | Loss: 0.00002351
Iteration 21/1000 | Loss: 0.00002313
Iteration 22/1000 | Loss: 0.00002240
Iteration 23/1000 | Loss: 0.00002206
Iteration 24/1000 | Loss: 0.00002189
Iteration 25/1000 | Loss: 0.00002188
Iteration 26/1000 | Loss: 0.00002187
Iteration 27/1000 | Loss: 0.00002174
Iteration 28/1000 | Loss: 0.00002153
Iteration 29/1000 | Loss: 0.00002151
Iteration 30/1000 | Loss: 0.00002143
Iteration 31/1000 | Loss: 0.00002139
Iteration 32/1000 | Loss: 0.00002138
Iteration 33/1000 | Loss: 0.00002131
Iteration 34/1000 | Loss: 0.00002128
Iteration 35/1000 | Loss: 0.00002128
Iteration 36/1000 | Loss: 0.00002127
Iteration 37/1000 | Loss: 0.00002126
Iteration 38/1000 | Loss: 0.00002126
Iteration 39/1000 | Loss: 0.00002125
Iteration 40/1000 | Loss: 0.00002124
Iteration 41/1000 | Loss: 0.00002121
Iteration 42/1000 | Loss: 0.00002120
Iteration 43/1000 | Loss: 0.00002120
Iteration 44/1000 | Loss: 0.00002120
Iteration 45/1000 | Loss: 0.00002120
Iteration 46/1000 | Loss: 0.00002119
Iteration 47/1000 | Loss: 0.00002119
Iteration 48/1000 | Loss: 0.00002119
Iteration 49/1000 | Loss: 0.00002118
Iteration 50/1000 | Loss: 0.00002118
Iteration 51/1000 | Loss: 0.00002118
Iteration 52/1000 | Loss: 0.00002118
Iteration 53/1000 | Loss: 0.00002118
Iteration 54/1000 | Loss: 0.00002117
Iteration 55/1000 | Loss: 0.00002117
Iteration 56/1000 | Loss: 0.00002117
Iteration 57/1000 | Loss: 0.00002117
Iteration 58/1000 | Loss: 0.00002117
Iteration 59/1000 | Loss: 0.00002117
Iteration 60/1000 | Loss: 0.00002117
Iteration 61/1000 | Loss: 0.00002117
Iteration 62/1000 | Loss: 0.00002117
Iteration 63/1000 | Loss: 0.00002117
Iteration 64/1000 | Loss: 0.00002116
Iteration 65/1000 | Loss: 0.00002116
Iteration 66/1000 | Loss: 0.00002116
Iteration 67/1000 | Loss: 0.00002116
Iteration 68/1000 | Loss: 0.00002114
Iteration 69/1000 | Loss: 0.00002114
Iteration 70/1000 | Loss: 0.00002114
Iteration 71/1000 | Loss: 0.00002114
Iteration 72/1000 | Loss: 0.00002114
Iteration 73/1000 | Loss: 0.00002114
Iteration 74/1000 | Loss: 0.00002114
Iteration 75/1000 | Loss: 0.00002114
Iteration 76/1000 | Loss: 0.00002113
Iteration 77/1000 | Loss: 0.00002113
Iteration 78/1000 | Loss: 0.00002113
Iteration 79/1000 | Loss: 0.00002113
Iteration 80/1000 | Loss: 0.00002112
Iteration 81/1000 | Loss: 0.00002112
Iteration 82/1000 | Loss: 0.00002112
Iteration 83/1000 | Loss: 0.00002112
Iteration 84/1000 | Loss: 0.00002112
Iteration 85/1000 | Loss: 0.00002112
Iteration 86/1000 | Loss: 0.00002111
Iteration 87/1000 | Loss: 0.00002111
Iteration 88/1000 | Loss: 0.00002111
Iteration 89/1000 | Loss: 0.00002111
Iteration 90/1000 | Loss: 0.00002111
Iteration 91/1000 | Loss: 0.00002111
Iteration 92/1000 | Loss: 0.00002111
Iteration 93/1000 | Loss: 0.00002111
Iteration 94/1000 | Loss: 0.00002111
Iteration 95/1000 | Loss: 0.00002111
Iteration 96/1000 | Loss: 0.00002111
Iteration 97/1000 | Loss: 0.00002110
Iteration 98/1000 | Loss: 0.00002110
Iteration 99/1000 | Loss: 0.00002110
Iteration 100/1000 | Loss: 0.00002110
Iteration 101/1000 | Loss: 0.00002110
Iteration 102/1000 | Loss: 0.00002110
Iteration 103/1000 | Loss: 0.00002110
Iteration 104/1000 | Loss: 0.00002109
Iteration 105/1000 | Loss: 0.00002109
Iteration 106/1000 | Loss: 0.00002109
Iteration 107/1000 | Loss: 0.00002109
Iteration 108/1000 | Loss: 0.00002108
Iteration 109/1000 | Loss: 0.00002108
Iteration 110/1000 | Loss: 0.00002108
Iteration 111/1000 | Loss: 0.00002108
Iteration 112/1000 | Loss: 0.00002108
Iteration 113/1000 | Loss: 0.00002108
Iteration 114/1000 | Loss: 0.00002108
Iteration 115/1000 | Loss: 0.00002108
Iteration 116/1000 | Loss: 0.00002107
Iteration 117/1000 | Loss: 0.00002107
Iteration 118/1000 | Loss: 0.00002107
Iteration 119/1000 | Loss: 0.00002107
Iteration 120/1000 | Loss: 0.00002107
Iteration 121/1000 | Loss: 0.00002107
Iteration 122/1000 | Loss: 0.00002107
Iteration 123/1000 | Loss: 0.00002107
Iteration 124/1000 | Loss: 0.00002106
Iteration 125/1000 | Loss: 0.00002106
Iteration 126/1000 | Loss: 0.00002106
Iteration 127/1000 | Loss: 0.00002106
Iteration 128/1000 | Loss: 0.00002106
Iteration 129/1000 | Loss: 0.00002105
Iteration 130/1000 | Loss: 0.00002105
Iteration 131/1000 | Loss: 0.00002105
Iteration 132/1000 | Loss: 0.00002105
Iteration 133/1000 | Loss: 0.00002105
Iteration 134/1000 | Loss: 0.00002105
Iteration 135/1000 | Loss: 0.00002105
Iteration 136/1000 | Loss: 0.00002105
Iteration 137/1000 | Loss: 0.00002105
Iteration 138/1000 | Loss: 0.00002104
Iteration 139/1000 | Loss: 0.00002104
Iteration 140/1000 | Loss: 0.00002104
Iteration 141/1000 | Loss: 0.00002104
Iteration 142/1000 | Loss: 0.00002104
Iteration 143/1000 | Loss: 0.00002104
Iteration 144/1000 | Loss: 0.00002104
Iteration 145/1000 | Loss: 0.00002104
Iteration 146/1000 | Loss: 0.00002104
Iteration 147/1000 | Loss: 0.00002104
Iteration 148/1000 | Loss: 0.00002103
Iteration 149/1000 | Loss: 0.00002103
Iteration 150/1000 | Loss: 0.00002103
Iteration 151/1000 | Loss: 0.00002102
Iteration 152/1000 | Loss: 0.00002102
Iteration 153/1000 | Loss: 0.00002102
Iteration 154/1000 | Loss: 0.00002102
Iteration 155/1000 | Loss: 0.00002101
Iteration 156/1000 | Loss: 0.00002101
Iteration 157/1000 | Loss: 0.00002101
Iteration 158/1000 | Loss: 0.00002101
Iteration 159/1000 | Loss: 0.00002101
Iteration 160/1000 | Loss: 0.00002101
Iteration 161/1000 | Loss: 0.00002101
Iteration 162/1000 | Loss: 0.00002101
Iteration 163/1000 | Loss: 0.00002101
Iteration 164/1000 | Loss: 0.00002101
Iteration 165/1000 | Loss: 0.00002101
Iteration 166/1000 | Loss: 0.00002101
Iteration 167/1000 | Loss: 0.00002100
Iteration 168/1000 | Loss: 0.00002100
Iteration 169/1000 | Loss: 0.00002100
Iteration 170/1000 | Loss: 0.00002100
Iteration 171/1000 | Loss: 0.00002100
Iteration 172/1000 | Loss: 0.00002100
Iteration 173/1000 | Loss: 0.00002100
Iteration 174/1000 | Loss: 0.00002100
Iteration 175/1000 | Loss: 0.00002100
Iteration 176/1000 | Loss: 0.00002100
Iteration 177/1000 | Loss: 0.00002100
Iteration 178/1000 | Loss: 0.00002099
