Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Iteration 93/1000 | Loss: 0.00001216
Iteration 94/1000 | Loss: 0.00001216
Iteration 95/1000 | Loss: 0.00001216
Iteration 96/1000 | Loss: 0.00001215
Iteration 97/1000 | Loss: 0.00001215
Iteration 98/1000 | Loss: 0.00001215
Iteration 99/1000 | Loss: 0.00001214
Iteration 100/1000 | Loss: 0.00001214
Iteration 101/1000 | Loss: 0.00001214
Iteration 102/1000 | Loss: 0.00001213
Iteration 103/1000 | Loss: 0.00001213
Iteration 104/1000 | Loss: 0.00001213
Iteration 105/1000 | Loss: 0.00001212
Iteration 106/1000 | Loss: 0.00001212
Iteration 107/1000 | Loss: 0.00001212
Iteration 108/1000 | Loss: 0.00001211
Iteration 109/1000 | Loss: 0.00001211
Iteration 110/1000 | Loss: 0.00001211
Iteration 111/1000 | Loss: 0.00001211
Iteration 112/1000 | Loss: 0.00001211
Iteration 113/1000 | Loss: 0.00001211
Iteration 114/1000 | Loss: 0.00001211
Iteration 115/1000 | Loss: 0.00001211
Iteration 116/1000 | Loss: 0.00001211
Iteration 117/1000 | Loss: 0.00001211
Iteration 118/1000 | Loss: 0.00001211
Iteration 119/1000 | Loss: 0.00001210
Iteration 120/1000 | Loss: 0.00001210
Iteration 121/1000 | Loss: 0.00001210
Iteration 122/1000 | Loss: 0.00001210
Iteration 123/1000 | Loss: 0.00001210
Iteration 124/1000 | Loss: 0.00001209
Iteration 125/1000 | Loss: 0.00001209
Iteration 126/1000 | Loss: 0.00001209
Iteration 127/1000 | Loss: 0.00001209
Iteration 128/1000 | Loss: 0.00001209
Iteration 129/1000 | Loss: 0.00001209
Iteration 130/1000 | Loss: 0.00001208
Iteration 131/1000 | Loss: 0.00001208
Iteration 132/1000 | Loss: 0.00001208
Iteration 133/1000 | Loss: 0.00001208
Iteration 134/1000 | Loss: 0.00001208
Iteration 135/1000 | Loss: 0.00001208
Iteration 136/1000 | Loss: 0.00001208
Iteration 137/1000 | Loss: 0.00001208
Iteration 138/1000 | Loss: 0.00001208
Iteration 139/1000 | Loss: 0.00001208
Iteration 140/1000 | Loss: 0.00001207
Iteration 141/1000 | Loss: 0.00001207
Iteration 142/1000 | Loss: 0.00001207
Iteration 143/1000 | Loss: 0.00001207
Iteration 144/1000 | Loss: 0.00001207
Iteration 145/1000 | Loss: 0.00001207
Iteration 146/1000 | Loss: 0.00001207
Iteration 147/1000 | Loss: 0.00001207
Iteration 148/1000 | Loss: 0.00001207
Iteration 149/1000 | Loss: 0.00001207
Iteration 150/1000 | Loss: 0.00001207
Iteration 151/1000 | Loss: 0.00001207
Iteration 152/1000 | Loss: 0.00001207
Iteration 153/1000 | Loss: 0.00001206
Iteration 154/1000 | Loss: 0.00001206
Iteration 155/1000 | Loss: 0.00001206
Iteration 156/1000 | Loss: 0.00001206
Iteration 157/1000 | Loss: 0.00001206
Iteration 158/1000 | Loss: 0.00001206
Iteration 159/1000 | Loss: 0.00001206
Iteration 160/1000 | Loss: 0.00001206
Iteration 161/1000 | Loss: 0.00001206
Iteration 162/1000 | Loss: 0.00001206
Iteration 163/1000 | Loss: 0.00001206
Iteration 164/1000 | Loss: 0.00001206
Iteration 165/1000 | Loss: 0.00001206
Iteration 166/1000 | Loss: 0.00001206
Iteration 167/1000 | Loss: 0.00001206
Iteration 168/1000 | Loss: 0.00001205
Iteration 169/1000 | Loss: 0.00001205
Iteration 170/1000 | Loss: 0.00001205
Iteration 171/1000 | Loss: 0.00001205
Iteration 172/1000 | Loss: 0.00001205
Iteration 173/1000 | Loss: 0.00001205
Iteration 174/1000 | Loss: 0.00001205
Iteration 175/1000 | Loss: 0.00001205
Iteration 176/1000 | Loss: 0.00001205
Iteration 177/1000 | Loss: 0.00001205
Iteration 178/1000 | Loss: 0.00001205
Iteration 179/1000 | Loss: 0.00001205
Iteration 180/1000 | Loss: 0.00001205
Iteration 181/1000 | Loss: 0.00001205
Iteration 182/1000 | Loss: 0.00001205
Iteration 183/1000 | Loss: 0.00001205
Iteration 184/1000 | Loss: 0.00001205
Iteration 185/1000 | Loss: 0.00001205
Iteration 186/1000 | Loss: 0.00001205
Iteration 187/1000 | Loss: 0.00001205
Iteration 188/1000 | Loss: 0.00001205
Iteration 189/1000 | Loss: 0.00001205
Iteration 190/1000 | Loss: 0.00001205
Iteration 191/1000 | Loss: 0.00001205
Iteration 192/1000 | Loss: 0.00001205
Iteration 193/1000 | Loss: 0.00001205
Iteration 194/1000 | Loss: 0.00001205
Iteration 195/1000 | Loss: 0.00001205
Iteration 196/1000 | Loss: 0.00001205
Iteration 197/1000 | Loss: 0.00001205
Iteration 198/1000 | Loss: 0.00001205
Iteration 199/1000 | Loss: 0.00001205
Iteration 200/1000 | Loss: 0.00001205
Iteration 201/1000 | Loss: 0.00001205
Iteration 202/1000 | Loss: 0.00001205
Iteration 203/1000 | Loss: 0.00001205
Iteration 204/1000 | Loss: 0.00001205
Iteration 205/1000 | Loss: 0.00001205
Iteration 206/1000 | Loss: 0.00001205
Iteration 207/1000 | Loss: 0.00001205
Iteration 208/1000 | Loss: 0.00001205
Iteration 209/1000 | Loss: 0.00001205
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.2049763427057769e-05, 1.2049763427057769e-05, 1.2049763427057769e-05, 1.2049763427057769e-05, 1.2049763427057769e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2049763427057769e-05

Optimization complete. Final v2v error: 2.972816228866577 mm

Highest mean error: 3.4213550090789795 mm for frame 78

Lowest mean error: 2.83844256401062 mm for frame 123

Saving results

Total time: 38.746270179748535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954386
Iteration 2/25 | Loss: 0.00142298
Iteration 3/25 | Loss: 0.00120919
Iteration 4/25 | Loss: 0.00119300
Iteration 5/25 | Loss: 0.00118845
Iteration 6/25 | Loss: 0.00118673
Iteration 7/25 | Loss: 0.00118668
Iteration 8/25 | Loss: 0.00118668
Iteration 9/25 | Loss: 0.00118668
Iteration 10/25 | Loss: 0.00118668
Iteration 11/25 | Loss: 0.00118668
Iteration 12/25 | Loss: 0.00118668
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011866842396557331, 0.0011866842396557331, 0.0011866842396557331, 0.0011866842396557331, 0.0011866842396557331]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011866842396557331

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33205044
Iteration 2/25 | Loss: 0.00107560
Iteration 3/25 | Loss: 0.00107560
Iteration 4/25 | Loss: 0.00107560
Iteration 5/25 | Loss: 0.00107560
Iteration 6/25 | Loss: 0.00107560
Iteration 7/25 | Loss: 0.00107560
Iteration 8/25 | Loss: 0.00107560
Iteration 9/25 | Loss: 0.00107560
Iteration 10/25 | Loss: 0.00107560
Iteration 11/25 | Loss: 0.00107560
Iteration 12/25 | Loss: 0.00107560
Iteration 13/25 | Loss: 0.00107560
Iteration 14/25 | Loss: 0.00107560
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010756014380604029, 0.0010756014380604029, 0.0010756014380604029, 0.0010756014380604029, 0.0010756014380604029]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010756014380604029

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107560
Iteration 2/1000 | Loss: 0.00003748
Iteration 3/1000 | Loss: 0.00002801
Iteration 4/1000 | Loss: 0.00002524
Iteration 5/1000 | Loss: 0.00002418
Iteration 6/1000 | Loss: 0.00002310
Iteration 7/1000 | Loss: 0.00002229
Iteration 8/1000 | Loss: 0.00002168
Iteration 9/1000 | Loss: 0.00002122
Iteration 10/1000 | Loss: 0.00002092
Iteration 11/1000 | Loss: 0.00002069
Iteration 12/1000 | Loss: 0.00002046
Iteration 13/1000 | Loss: 0.00002032
Iteration 14/1000 | Loss: 0.00002031
Iteration 15/1000 | Loss: 0.00002027
Iteration 16/1000 | Loss: 0.00002027
Iteration 17/1000 | Loss: 0.00002026
Iteration 18/1000 | Loss: 0.00002026
Iteration 19/1000 | Loss: 0.00002026
Iteration 20/1000 | Loss: 0.00002026
Iteration 21/1000 | Loss: 0.00002025
Iteration 22/1000 | Loss: 0.00002025
Iteration 23/1000 | Loss: 0.00002025
Iteration 24/1000 | Loss: 0.00002024
Iteration 25/1000 | Loss: 0.00002024
Iteration 26/1000 | Loss: 0.00002024
Iteration 27/1000 | Loss: 0.00002024
Iteration 28/1000 | Loss: 0.00002024
Iteration 29/1000 | Loss: 0.00002024
Iteration 30/1000 | Loss: 0.00002024
Iteration 31/1000 | Loss: 0.00002023
Iteration 32/1000 | Loss: 0.00002023
Iteration 33/1000 | Loss: 0.00002023
Iteration 34/1000 | Loss: 0.00002022
Iteration 35/1000 | Loss: 0.00002022
Iteration 36/1000 | Loss: 0.00002022
Iteration 37/1000 | Loss: 0.00002022
Iteration 38/1000 | Loss: 0.00002021
Iteration 39/1000 | Loss: 0.00002021
Iteration 40/1000 | Loss: 0.00002020
Iteration 41/1000 | Loss: 0.00002020
Iteration 42/1000 | Loss: 0.00002019
Iteration 43/1000 | Loss: 0.00002019
Iteration 44/1000 | Loss: 0.00002018
Iteration 45/1000 | Loss: 0.00002018
Iteration 46/1000 | Loss: 0.00002017
Iteration 47/1000 | Loss: 0.00002017
Iteration 48/1000 | Loss: 0.00002017
Iteration 49/1000 | Loss: 0.00002017
Iteration 50/1000 | Loss: 0.00002016
Iteration 51/1000 | Loss: 0.00002016
Iteration 52/1000 | Loss: 0.00002016
Iteration 53/1000 | Loss: 0.00002016
Iteration 54/1000 | Loss: 0.00002015
Iteration 55/1000 | Loss: 0.00002015
Iteration 56/1000 | Loss: 0.00002015
Iteration 57/1000 | Loss: 0.00002014
Iteration 58/1000 | Loss: 0.00002014
Iteration 59/1000 | Loss: 0.00002014
Iteration 60/1000 | Loss: 0.00002013
Iteration 61/1000 | Loss: 0.00002013
Iteration 62/1000 | Loss: 0.00002013
Iteration 63/1000 | Loss: 0.00002012
Iteration 64/1000 | Loss: 0.00002012
Iteration 65/1000 | Loss: 0.00002011
Iteration 66/1000 | Loss: 0.00002011
Iteration 67/1000 | Loss: 0.00002011
Iteration 68/1000 | Loss: 0.00002010
Iteration 69/1000 | Loss: 0.00002010
Iteration 70/1000 | Loss: 0.00002010
Iteration 71/1000 | Loss: 0.00002009
Iteration 72/1000 | Loss: 0.00002009
Iteration 73/1000 | Loss: 0.00002009
Iteration 74/1000 | Loss: 0.00002009
Iteration 75/1000 | Loss: 0.00002009
Iteration 76/1000 | Loss: 0.00002009
Iteration 77/1000 | Loss: 0.00002009
Iteration 78/1000 | Loss: 0.00002009
Iteration 79/1000 | Loss: 0.00002009
Iteration 80/1000 | Loss: 0.00002009
Iteration 81/1000 | Loss: 0.00002009
Iteration 82/1000 | Loss: 0.00002009
Iteration 83/1000 | Loss: 0.00002008
Iteration 84/1000 | Loss: 0.00002008
Iteration 85/1000 | Loss: 0.00002007
Iteration 86/1000 | Loss: 0.00002007
Iteration 87/1000 | Loss: 0.00002007
Iteration 88/1000 | Loss: 0.00002007
Iteration 89/1000 | Loss: 0.00002007
Iteration 90/1000 | Loss: 0.00002007
Iteration 91/1000 | Loss: 0.00002007
Iteration 92/1000 | Loss: 0.00002007
Iteration 93/1000 | Loss: 0.00002007
Iteration 94/1000 | Loss: 0.00002006
Iteration 95/1000 | Loss: 0.00002006
Iteration 96/1000 | Loss: 0.00002005
Iteration 97/1000 | Loss: 0.00002005
Iteration 98/1000 | Loss: 0.00002005
Iteration 99/1000 | Loss: 0.00002005
Iteration 100/1000 | Loss: 0.00002005
Iteration 101/1000 | Loss: 0.00002005
Iteration 102/1000 | Loss: 0.00002004
Iteration 103/1000 | Loss: 0.00002004
Iteration 104/1000 | Loss: 0.00002004
Iteration 105/1000 | Loss: 0.00002004
Iteration 106/1000 | Loss: 0.00002004
Iteration 107/1000 | Loss: 0.00002004
Iteration 108/1000 | Loss: 0.00002004
Iteration 109/1000 | Loss: 0.00002004
Iteration 110/1000 | Loss: 0.00002004
Iteration 111/1000 | Loss: 0.00002004
Iteration 112/1000 | Loss: 0.00002004
Iteration 113/1000 | Loss: 0.00002004
Iteration 114/1000 | Loss: 0.00002004
Iteration 115/1000 | Loss: 0.00002004
Iteration 116/1000 | Loss: 0.00002004
Iteration 117/1000 | Loss: 0.00002004
Iteration 118/1000 | Loss: 0.00002003
Iteration 119/1000 | Loss: 0.00002003
Iteration 120/1000 | Loss: 0.00002003
Iteration 121/1000 | Loss: 0.00002003
Iteration 122/1000 | Loss: 0.00002003
Iteration 123/1000 | Loss: 0.00002003
Iteration 124/1000 | Loss: 0.00002003
Iteration 125/1000 | Loss: 0.00002003
Iteration 126/1000 | Loss: 0.00002003
Iteration 127/1000 | Loss: 0.00002003
Iteration 128/1000 | Loss: 0.00002002
Iteration 129/1000 | Loss: 0.00002002
Iteration 130/1000 | Loss: 0.00002002
Iteration 131/1000 | Loss: 0.00002002
Iteration 132/1000 | Loss: 0.00002002
Iteration 133/1000 | Loss: 0.00002002
Iteration 134/1000 | Loss: 0.00002002
Iteration 135/1000 | Loss: 0.00002001
Iteration 136/1000 | Loss: 0.00002001
Iteration 137/1000 | Loss: 0.00002001
Iteration 138/1000 | Loss: 0.00002001
Iteration 139/1000 | Loss: 0.00002001
Iteration 140/1000 | Loss: 0.00002000
Iteration 141/1000 | Loss: 0.00002000
Iteration 142/1000 | Loss: 0.00002000
Iteration 143/1000 | Loss: 0.00002000
Iteration 144/1000 | Loss: 0.00002000
Iteration 145/1000 | Loss: 0.00001999
Iteration 146/1000 | Loss: 0.00001999
Iteration 147/1000 | Loss: 0.00001999
Iteration 148/1000 | Loss: 0.00001999
Iteration 149/1000 | Loss: 0.00001999
Iteration 150/1000 | Loss: 0.00001999
Iteration 151/1000 | Loss: 0.00001999
Iteration 152/1000 | Loss: 0.00001999
Iteration 153/1000 | Loss: 0.00001999
Iteration 154/1000 | Loss: 0.00001998
Iteration 155/1000 | Loss: 0.00001998
Iteration 156/1000 | Loss: 0.00001998
Iteration 157/1000 | Loss: 0.00001998
Iteration 158/1000 | Loss: 0.00001998
Iteration 159/1000 | Loss: 0.00001998
Iteration 160/1000 | Loss: 0.00001998
Iteration 161/1000 | Loss: 0.00001998
Iteration 162/1000 | Loss: 0.00001998
Iteration 163/1000 | Loss: 0.00001998
Iteration 164/1000 | Loss: 0.00001998
Iteration 165/1000 | Loss: 0.00001998
Iteration 166/1000 | Loss: 0.00001998
Iteration 167/1000 | Loss: 0.00001998
Iteration 168/1000 | Loss: 0.00001998
Iteration 169/1000 | Loss: 0.00001998
Iteration 170/1000 | Loss: 0.00001998
Iteration 171/1000 | Loss: 0.00001998
Iteration 172/1000 | Loss: 0.00001998
Iteration 173/1000 | Loss: 0.00001997
Iteration 174/1000 | Loss: 0.00001997
Iteration 175/1000 | Loss: 0.00001997
Iteration 176/1000 | Loss: 0.00001997
Iteration 177/1000 | Loss: 0.00001997
Iteration 178/1000 | Loss: 0.00001997
Iteration 179/1000 | Loss: 0.00001997
Iteration 180/1000 | Loss: 0.00001997
Iteration 181/1000 | Loss: 0.00001996
Iteration 182/1000 | Loss: 0.00001996
Iteration 183/1000 | Loss: 0.00001996
Iteration 184/1000 | Loss: 0.00001996
Iteration 185/1000 | Loss: 0.00001996
Iteration 186/1000 | Loss: 0.00001996
Iteration 187/1000 | Loss: 0.00001996
Iteration 188/1000 | Loss: 0.00001996
Iteration 189/1000 | Loss: 0.00001996
Iteration 190/1000 | Loss: 0.00001996
Iteration 191/1000 | Loss: 0.00001996
Iteration 192/1000 | Loss: 0.00001996
Iteration 193/1000 | Loss: 0.00001996
Iteration 194/1000 | Loss: 0.00001996
Iteration 195/1000 | Loss: 0.00001996
Iteration 196/1000 | Loss: 0.00001996
Iteration 197/1000 | Loss: 0.00001996
Iteration 198/1000 | Loss: 0.00001995
Iteration 199/1000 | Loss: 0.00001995
Iteration 200/1000 | Loss: 0.00001995
Iteration 201/1000 | Loss: 0.00001995
Iteration 202/1000 | Loss: 0.00001995
Iteration 203/1000 | Loss: 0.00001995
Iteration 204/1000 | Loss: 0.00001995
Iteration 205/1000 | Loss: 0.00001995
Iteration 206/1000 | Loss: 0.00001995
Iteration 207/1000 | Loss: 0.00001995
Iteration 208/1000 | Loss: 0.00001995
Iteration 209/1000 | Loss: 0.00001995
Iteration 210/1000 | Loss: 0.00001995
Iteration 211/1000 | Loss: 0.00001995
Iteration 212/1000 | Loss: 0.00001995
Iteration 213/1000 | Loss: 0.00001995
Iteration 214/1000 | Loss: 0.00001995
Iteration 215/1000 | Loss: 0.00001994
Iteration 216/1000 | Loss: 0.00001994
Iteration 217/1000 | Loss: 0.00001994
Iteration 218/1000 | Loss: 0.00001994
Iteration 219/1000 | Loss: 0.00001994
Iteration 220/1000 | Loss: 0.00001994
Iteration 221/1000 | Loss: 0.00001994
Iteration 222/1000 | Loss: 0.00001994
Iteration 223/1000 | Loss: 0.00001994
Iteration 224/1000 | Loss: 0.00001994
Iteration 225/1000 | Loss: 0.00001994
Iteration 226/1000 | Loss: 0.00001994
Iteration 227/1000 | Loss: 0.00001994
Iteration 228/1000 | Loss: 0.00001994
Iteration 229/1000 | Loss: 0.00001994
Iteration 230/1000 | Loss: 0.00001994
Iteration 231/1000 | Loss: 0.00001994
Iteration 232/1000 | Loss: 0.00001994
Iteration 233/1000 | Loss: 0.00001994
Iteration 234/1000 | Loss: 0.00001994
Iteration 235/1000 | Loss: 0.00001994
Iteration 236/1000 | Loss: 0.00001994
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [1.9937642719014548e-05, 1.9937642719014548e-05, 1.9937642719014548e-05, 1.9937642719014548e-05, 1.9937642719014548e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9937642719014548e-05

Optimization complete. Final v2v error: 3.787205696105957 mm

Highest mean error: 3.8673794269561768 mm for frame 21

Lowest mean error: 3.6083216667175293 mm for frame 151

Saving results

Total time: 41.1593177318573
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826603
Iteration 2/25 | Loss: 0.00120100
Iteration 3/25 | Loss: 0.00108963
Iteration 4/25 | Loss: 0.00107579
Iteration 5/25 | Loss: 0.00107207
Iteration 6/25 | Loss: 0.00107092
Iteration 7/25 | Loss: 0.00107066
Iteration 8/25 | Loss: 0.00107066
Iteration 9/25 | Loss: 0.00107066
Iteration 10/25 | Loss: 0.00107066
Iteration 11/25 | Loss: 0.00107066
Iteration 12/25 | Loss: 0.00107066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010706620523706079, 0.0010706620523706079, 0.0010706620523706079, 0.0010706620523706079, 0.0010706620523706079]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010706620523706079

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38936436
Iteration 2/25 | Loss: 0.00088341
Iteration 3/25 | Loss: 0.00088341
Iteration 4/25 | Loss: 0.00088340
Iteration 5/25 | Loss: 0.00088340
Iteration 6/25 | Loss: 0.00088340
Iteration 7/25 | Loss: 0.00088340
Iteration 8/25 | Loss: 0.00088340
Iteration 9/25 | Loss: 0.00088340
Iteration 10/25 | Loss: 0.00088340
Iteration 11/25 | Loss: 0.00088340
Iteration 12/25 | Loss: 0.00088340
Iteration 13/25 | Loss: 0.00088340
Iteration 14/25 | Loss: 0.00088340
Iteration 15/25 | Loss: 0.00088340
Iteration 16/25 | Loss: 0.00088340
Iteration 17/25 | Loss: 0.00088340
Iteration 18/25 | Loss: 0.00088340
Iteration 19/25 | Loss: 0.00088340
Iteration 20/25 | Loss: 0.00088340
Iteration 21/25 | Loss: 0.00088340
Iteration 22/25 | Loss: 0.00088340
Iteration 23/25 | Loss: 0.00088340
Iteration 24/25 | Loss: 0.00088340
Iteration 25/25 | Loss: 0.00088340

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088340
Iteration 2/1000 | Loss: 0.00002734
Iteration 3/1000 | Loss: 0.00001618
Iteration 4/1000 | Loss: 0.00001306
Iteration 5/1000 | Loss: 0.00001163
Iteration 6/1000 | Loss: 0.00001089
Iteration 7/1000 | Loss: 0.00001043
Iteration 8/1000 | Loss: 0.00001000
Iteration 9/1000 | Loss: 0.00000986
Iteration 10/1000 | Loss: 0.00000983
Iteration 11/1000 | Loss: 0.00000956
Iteration 12/1000 | Loss: 0.00000938
Iteration 13/1000 | Loss: 0.00000937
Iteration 14/1000 | Loss: 0.00000926
Iteration 15/1000 | Loss: 0.00000924
Iteration 16/1000 | Loss: 0.00000921
Iteration 17/1000 | Loss: 0.00000920
Iteration 18/1000 | Loss: 0.00000919
Iteration 19/1000 | Loss: 0.00000918
Iteration 20/1000 | Loss: 0.00000918
Iteration 21/1000 | Loss: 0.00000917
Iteration 22/1000 | Loss: 0.00000917
Iteration 23/1000 | Loss: 0.00000917
Iteration 24/1000 | Loss: 0.00000917
Iteration 25/1000 | Loss: 0.00000916
Iteration 26/1000 | Loss: 0.00000916
Iteration 27/1000 | Loss: 0.00000916
Iteration 28/1000 | Loss: 0.00000916
Iteration 29/1000 | Loss: 0.00000916
Iteration 30/1000 | Loss: 0.00000914
Iteration 31/1000 | Loss: 0.00000913
Iteration 32/1000 | Loss: 0.00000912
Iteration 33/1000 | Loss: 0.00000912
Iteration 34/1000 | Loss: 0.00000912
Iteration 35/1000 | Loss: 0.00000912
Iteration 36/1000 | Loss: 0.00000912
Iteration 37/1000 | Loss: 0.00000911
Iteration 38/1000 | Loss: 0.00000911
Iteration 39/1000 | Loss: 0.00000911
Iteration 40/1000 | Loss: 0.00000910
Iteration 41/1000 | Loss: 0.00000910
Iteration 42/1000 | Loss: 0.00000910
Iteration 43/1000 | Loss: 0.00000909
Iteration 44/1000 | Loss: 0.00000909
Iteration 45/1000 | Loss: 0.00000909
Iteration 46/1000 | Loss: 0.00000909
Iteration 47/1000 | Loss: 0.00000909
Iteration 48/1000 | Loss: 0.00000908
Iteration 49/1000 | Loss: 0.00000908
Iteration 50/1000 | Loss: 0.00000908
Iteration 51/1000 | Loss: 0.00000908
Iteration 52/1000 | Loss: 0.00000907
Iteration 53/1000 | Loss: 0.00000907
Iteration 54/1000 | Loss: 0.00000907
Iteration 55/1000 | Loss: 0.00000905
Iteration 56/1000 | Loss: 0.00000905
Iteration 57/1000 | Loss: 0.00000905
Iteration 58/1000 | Loss: 0.00000905
Iteration 59/1000 | Loss: 0.00000904
Iteration 60/1000 | Loss: 0.00000904
Iteration 61/1000 | Loss: 0.00000904
Iteration 62/1000 | Loss: 0.00000903
Iteration 63/1000 | Loss: 0.00000903
Iteration 64/1000 | Loss: 0.00000902
Iteration 65/1000 | Loss: 0.00000902
Iteration 66/1000 | Loss: 0.00000902
Iteration 67/1000 | Loss: 0.00000902
Iteration 68/1000 | Loss: 0.00000902
Iteration 69/1000 | Loss: 0.00000901
Iteration 70/1000 | Loss: 0.00000901
Iteration 71/1000 | Loss: 0.00000901
Iteration 72/1000 | Loss: 0.00000901
Iteration 73/1000 | Loss: 0.00000901
Iteration 74/1000 | Loss: 0.00000901
Iteration 75/1000 | Loss: 0.00000900
Iteration 76/1000 | Loss: 0.00000900
Iteration 77/1000 | Loss: 0.00000900
Iteration 78/1000 | Loss: 0.00000899
Iteration 79/1000 | Loss: 0.00000899
Iteration 80/1000 | Loss: 0.00000899
Iteration 81/1000 | Loss: 0.00000899
Iteration 82/1000 | Loss: 0.00000898
Iteration 83/1000 | Loss: 0.00000898
Iteration 84/1000 | Loss: 0.00000897
Iteration 85/1000 | Loss: 0.00000897
Iteration 86/1000 | Loss: 0.00000897
Iteration 87/1000 | Loss: 0.00000897
Iteration 88/1000 | Loss: 0.00000896
Iteration 89/1000 | Loss: 0.00000896
Iteration 90/1000 | Loss: 0.00000896
Iteration 91/1000 | Loss: 0.00000895
Iteration 92/1000 | Loss: 0.00000895
Iteration 93/1000 | Loss: 0.00000895
Iteration 94/1000 | Loss: 0.00000894
Iteration 95/1000 | Loss: 0.00000894
Iteration 96/1000 | Loss: 0.00000894
Iteration 97/1000 | Loss: 0.00000894
Iteration 98/1000 | Loss: 0.00000893
Iteration 99/1000 | Loss: 0.00000893
Iteration 100/1000 | Loss: 0.00000893
Iteration 101/1000 | Loss: 0.00000892
Iteration 102/1000 | Loss: 0.00000892
Iteration 103/1000 | Loss: 0.00000891
Iteration 104/1000 | Loss: 0.00000891
Iteration 105/1000 | Loss: 0.00000891
