Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 135/1000 | Loss: 0.00002420
Iteration 136/1000 | Loss: 0.00002419
Iteration 137/1000 | Loss: 0.00002419
Iteration 138/1000 | Loss: 0.00002419
Iteration 139/1000 | Loss: 0.00002419
Iteration 140/1000 | Loss: 0.00002419
Iteration 141/1000 | Loss: 0.00002419
Iteration 142/1000 | Loss: 0.00002419
Iteration 143/1000 | Loss: 0.00002419
Iteration 144/1000 | Loss: 0.00002419
Iteration 145/1000 | Loss: 0.00002419
Iteration 146/1000 | Loss: 0.00002418
Iteration 147/1000 | Loss: 0.00002418
Iteration 148/1000 | Loss: 0.00002418
Iteration 149/1000 | Loss: 0.00002417
Iteration 150/1000 | Loss: 0.00002417
Iteration 151/1000 | Loss: 0.00002417
Iteration 152/1000 | Loss: 0.00002417
Iteration 153/1000 | Loss: 0.00002417
Iteration 154/1000 | Loss: 0.00002417
Iteration 155/1000 | Loss: 0.00002416
Iteration 156/1000 | Loss: 0.00002416
Iteration 157/1000 | Loss: 0.00002416
Iteration 158/1000 | Loss: 0.00002416
Iteration 159/1000 | Loss: 0.00002416
Iteration 160/1000 | Loss: 0.00002416
Iteration 161/1000 | Loss: 0.00002416
Iteration 162/1000 | Loss: 0.00002416
Iteration 163/1000 | Loss: 0.00002416
Iteration 164/1000 | Loss: 0.00002416
Iteration 165/1000 | Loss: 0.00002416
Iteration 166/1000 | Loss: 0.00002416
Iteration 167/1000 | Loss: 0.00002415
Iteration 168/1000 | Loss: 0.00003054
Iteration 169/1000 | Loss: 0.00002416
Iteration 170/1000 | Loss: 0.00002414
Iteration 171/1000 | Loss: 0.00002414
Iteration 172/1000 | Loss: 0.00002414
Iteration 173/1000 | Loss: 0.00002414
Iteration 174/1000 | Loss: 0.00002413
Iteration 175/1000 | Loss: 0.00002413
Iteration 176/1000 | Loss: 0.00002413
Iteration 177/1000 | Loss: 0.00002413
Iteration 178/1000 | Loss: 0.00002413
Iteration 179/1000 | Loss: 0.00002413
Iteration 180/1000 | Loss: 0.00002957
Iteration 181/1000 | Loss: 0.00002413
Iteration 182/1000 | Loss: 0.00002413
Iteration 183/1000 | Loss: 0.00002412
Iteration 184/1000 | Loss: 0.00002412
Iteration 185/1000 | Loss: 0.00002412
Iteration 186/1000 | Loss: 0.00002412
Iteration 187/1000 | Loss: 0.00002412
Iteration 188/1000 | Loss: 0.00002412
Iteration 189/1000 | Loss: 0.00002412
Iteration 190/1000 | Loss: 0.00002412
Iteration 191/1000 | Loss: 0.00002412
Iteration 192/1000 | Loss: 0.00002412
Iteration 193/1000 | Loss: 0.00002412
Iteration 194/1000 | Loss: 0.00002412
Iteration 195/1000 | Loss: 0.00002412
Iteration 196/1000 | Loss: 0.00002412
Iteration 197/1000 | Loss: 0.00002412
Iteration 198/1000 | Loss: 0.00002412
Iteration 199/1000 | Loss: 0.00002412
Iteration 200/1000 | Loss: 0.00002412
Iteration 201/1000 | Loss: 0.00002412
Iteration 202/1000 | Loss: 0.00002412
Iteration 203/1000 | Loss: 0.00002412
Iteration 204/1000 | Loss: 0.00002412
Iteration 205/1000 | Loss: 0.00002412
Iteration 206/1000 | Loss: 0.00002412
Iteration 207/1000 | Loss: 0.00002412
Iteration 208/1000 | Loss: 0.00002412
Iteration 209/1000 | Loss: 0.00002412
Iteration 210/1000 | Loss: 0.00002412
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.411713830952067e-05, 2.411713830952067e-05, 2.411713830952067e-05, 2.411713830952067e-05, 2.411713830952067e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.411713830952067e-05

Optimization complete. Final v2v error: 3.9066500663757324 mm

Highest mean error: 11.276433944702148 mm for frame 199

Lowest mean error: 3.428950786590576 mm for frame 137

Saving results

Total time: 162.10397672653198
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00524986
Iteration 2/25 | Loss: 0.00164850
Iteration 3/25 | Loss: 0.00142228
Iteration 4/25 | Loss: 0.00139107
Iteration 5/25 | Loss: 0.00138426
Iteration 6/25 | Loss: 0.00138218
Iteration 7/25 | Loss: 0.00138216
Iteration 8/25 | Loss: 0.00138216
Iteration 9/25 | Loss: 0.00138216
Iteration 10/25 | Loss: 0.00138216
Iteration 11/25 | Loss: 0.00138216
Iteration 12/25 | Loss: 0.00138216
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013821553438901901, 0.0013821553438901901, 0.0013821553438901901, 0.0013821553438901901, 0.0013821553438901901]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013821553438901901

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.66378355
Iteration 2/25 | Loss: 0.00114621
Iteration 3/25 | Loss: 0.00114621
Iteration 4/25 | Loss: 0.00114621
Iteration 5/25 | Loss: 0.00114621
Iteration 6/25 | Loss: 0.00114621
Iteration 7/25 | Loss: 0.00114621
Iteration 8/25 | Loss: 0.00114621
Iteration 9/25 | Loss: 0.00114621
Iteration 10/25 | Loss: 0.00114621
Iteration 11/25 | Loss: 0.00114621
Iteration 12/25 | Loss: 0.00114621
Iteration 13/25 | Loss: 0.00114621
Iteration 14/25 | Loss: 0.00114621
Iteration 15/25 | Loss: 0.00114621
Iteration 16/25 | Loss: 0.00114621
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011462069815024734, 0.0011462069815024734, 0.0011462069815024734, 0.0011462069815024734, 0.0011462069815024734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011462069815024734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114621
Iteration 2/1000 | Loss: 0.00004925
Iteration 3/1000 | Loss: 0.00003122
Iteration 4/1000 | Loss: 0.00002893
Iteration 5/1000 | Loss: 0.00002713
Iteration 6/1000 | Loss: 0.00002595
Iteration 7/1000 | Loss: 0.00002541
Iteration 8/1000 | Loss: 0.00002492
Iteration 9/1000 | Loss: 0.00002456
Iteration 10/1000 | Loss: 0.00002434
Iteration 11/1000 | Loss: 0.00002433
Iteration 12/1000 | Loss: 0.00002431
Iteration 13/1000 | Loss: 0.00002426
Iteration 14/1000 | Loss: 0.00002420
Iteration 15/1000 | Loss: 0.00002420
Iteration 16/1000 | Loss: 0.00002419
Iteration 17/1000 | Loss: 0.00002409
Iteration 18/1000 | Loss: 0.00002405
Iteration 19/1000 | Loss: 0.00002405
Iteration 20/1000 | Loss: 0.00002405
Iteration 21/1000 | Loss: 0.00002405
Iteration 22/1000 | Loss: 0.00002402
Iteration 23/1000 | Loss: 0.00002399
Iteration 24/1000 | Loss: 0.00002398
Iteration 25/1000 | Loss: 0.00002398
Iteration 26/1000 | Loss: 0.00002395
Iteration 27/1000 | Loss: 0.00002395
Iteration 28/1000 | Loss: 0.00002394
Iteration 29/1000 | Loss: 0.00002394
Iteration 30/1000 | Loss: 0.00002392
Iteration 31/1000 | Loss: 0.00002388
Iteration 32/1000 | Loss: 0.00002388
Iteration 33/1000 | Loss: 0.00002387
Iteration 34/1000 | Loss: 0.00002385
Iteration 35/1000 | Loss: 0.00002385
Iteration 36/1000 | Loss: 0.00002385
Iteration 37/1000 | Loss: 0.00002385
Iteration 38/1000 | Loss: 0.00002385
Iteration 39/1000 | Loss: 0.00002385
Iteration 40/1000 | Loss: 0.00002385
Iteration 41/1000 | Loss: 0.00002385
Iteration 42/1000 | Loss: 0.00002385
Iteration 43/1000 | Loss: 0.00002385
Iteration 44/1000 | Loss: 0.00002384
Iteration 45/1000 | Loss: 0.00002384
Iteration 46/1000 | Loss: 0.00002383
Iteration 47/1000 | Loss: 0.00002383
Iteration 48/1000 | Loss: 0.00002383
Iteration 49/1000 | Loss: 0.00002383
Iteration 50/1000 | Loss: 0.00002383
Iteration 51/1000 | Loss: 0.00002383
Iteration 52/1000 | Loss: 0.00002383
Iteration 53/1000 | Loss: 0.00002383
Iteration 54/1000 | Loss: 0.00002383
Iteration 55/1000 | Loss: 0.00002383
Iteration 56/1000 | Loss: 0.00002383
Iteration 57/1000 | Loss: 0.00002383
Iteration 58/1000 | Loss: 0.00002382
Iteration 59/1000 | Loss: 0.00002382
Iteration 60/1000 | Loss: 0.00002382
Iteration 61/1000 | Loss: 0.00002382
Iteration 62/1000 | Loss: 0.00002382
Iteration 63/1000 | Loss: 0.00002382
Iteration 64/1000 | Loss: 0.00002382
Iteration 65/1000 | Loss: 0.00002382
Iteration 66/1000 | Loss: 0.00002381
Iteration 67/1000 | Loss: 0.00002381
Iteration 68/1000 | Loss: 0.00002381
Iteration 69/1000 | Loss: 0.00002381
Iteration 70/1000 | Loss: 0.00002381
Iteration 71/1000 | Loss: 0.00002381
Iteration 72/1000 | Loss: 0.00002381
Iteration 73/1000 | Loss: 0.00002381
Iteration 74/1000 | Loss: 0.00002381
Iteration 75/1000 | Loss: 0.00002381
Iteration 76/1000 | Loss: 0.00002381
Iteration 77/1000 | Loss: 0.00002380
Iteration 78/1000 | Loss: 0.00002380
Iteration 79/1000 | Loss: 0.00002380
Iteration 80/1000 | Loss: 0.00002380
Iteration 81/1000 | Loss: 0.00002380
Iteration 82/1000 | Loss: 0.00002380
Iteration 83/1000 | Loss: 0.00002380
Iteration 84/1000 | Loss: 0.00002380
Iteration 85/1000 | Loss: 0.00002380
Iteration 86/1000 | Loss: 0.00002380
Iteration 87/1000 | Loss: 0.00002380
Iteration 88/1000 | Loss: 0.00002380
Iteration 89/1000 | Loss: 0.00002380
Iteration 90/1000 | Loss: 0.00002380
Iteration 91/1000 | Loss: 0.00002380
Iteration 92/1000 | Loss: 0.00002380
Iteration 93/1000 | Loss: 0.00002380
Iteration 94/1000 | Loss: 0.00002380
Iteration 95/1000 | Loss: 0.00002380
Iteration 96/1000 | Loss: 0.00002379
Iteration 97/1000 | Loss: 0.00002379
Iteration 98/1000 | Loss: 0.00002379
Iteration 99/1000 | Loss: 0.00002379
Iteration 100/1000 | Loss: 0.00002379
Iteration 101/1000 | Loss: 0.00002379
Iteration 102/1000 | Loss: 0.00002379
Iteration 103/1000 | Loss: 0.00002379
Iteration 104/1000 | Loss: 0.00002379
Iteration 105/1000 | Loss: 0.00002379
Iteration 106/1000 | Loss: 0.00002379
Iteration 107/1000 | Loss: 0.00002379
Iteration 108/1000 | Loss: 0.00002379
Iteration 109/1000 | Loss: 0.00002379
Iteration 110/1000 | Loss: 0.00002379
Iteration 111/1000 | Loss: 0.00002379
Iteration 112/1000 | Loss: 0.00002379
Iteration 113/1000 | Loss: 0.00002378
Iteration 114/1000 | Loss: 0.00002378
Iteration 115/1000 | Loss: 0.00002378
Iteration 116/1000 | Loss: 0.00002378
Iteration 117/1000 | Loss: 0.00002378
Iteration 118/1000 | Loss: 0.00002378
Iteration 119/1000 | Loss: 0.00002378
Iteration 120/1000 | Loss: 0.00002378
Iteration 121/1000 | Loss: 0.00002378
Iteration 122/1000 | Loss: 0.00002378
Iteration 123/1000 | Loss: 0.00002378
Iteration 124/1000 | Loss: 0.00002377
Iteration 125/1000 | Loss: 0.00002377
Iteration 126/1000 | Loss: 0.00002377
Iteration 127/1000 | Loss: 0.00002377
Iteration 128/1000 | Loss: 0.00002377
Iteration 129/1000 | Loss: 0.00002377
Iteration 130/1000 | Loss: 0.00002377
Iteration 131/1000 | Loss: 0.00002377
Iteration 132/1000 | Loss: 0.00002377
Iteration 133/1000 | Loss: 0.00002377
Iteration 134/1000 | Loss: 0.00002377
Iteration 135/1000 | Loss: 0.00002377
Iteration 136/1000 | Loss: 0.00002377
Iteration 137/1000 | Loss: 0.00002377
Iteration 138/1000 | Loss: 0.00002377
Iteration 139/1000 | Loss: 0.00002377
Iteration 140/1000 | Loss: 0.00002377
Iteration 141/1000 | Loss: 0.00002377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [2.3770724510541186e-05, 2.3770724510541186e-05, 2.3770724510541186e-05, 2.3770724510541186e-05, 2.3770724510541186e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3770724510541186e-05

Optimization complete. Final v2v error: 4.147461414337158 mm

Highest mean error: 4.42245626449585 mm for frame 16

Lowest mean error: 3.8582887649536133 mm for frame 34

Saving results

Total time: 34.254767656326294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00598259
Iteration 2/25 | Loss: 0.00167243
Iteration 3/25 | Loss: 0.00146907
Iteration 4/25 | Loss: 0.00145157
Iteration 5/25 | Loss: 0.00145041
Iteration 6/25 | Loss: 0.00145041
Iteration 7/25 | Loss: 0.00145041
Iteration 8/25 | Loss: 0.00145041
Iteration 9/25 | Loss: 0.00145041
Iteration 10/25 | Loss: 0.00145041
Iteration 11/25 | Loss: 0.00145041
Iteration 12/25 | Loss: 0.00145041
Iteration 13/25 | Loss: 0.00145041
Iteration 14/25 | Loss: 0.00145041
Iteration 15/25 | Loss: 0.00145041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0014504084829241037, 0.0014504084829241037, 0.0014504084829241037, 0.0014504084829241037, 0.0014504084829241037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014504084829241037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94776827
Iteration 2/25 | Loss: 0.00109885
Iteration 3/25 | Loss: 0.00109884
Iteration 4/25 | Loss: 0.00109884
Iteration 5/25 | Loss: 0.00109884
Iteration 6/25 | Loss: 0.00109884
Iteration 7/25 | Loss: 0.00109884
Iteration 8/25 | Loss: 0.00109884
Iteration 9/25 | Loss: 0.00109884
Iteration 10/25 | Loss: 0.00109884
Iteration 11/25 | Loss: 0.00109884
Iteration 12/25 | Loss: 0.00109884
Iteration 13/25 | Loss: 0.00109884
Iteration 14/25 | Loss: 0.00109884
Iteration 15/25 | Loss: 0.00109884
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010988414287567139, 0.0010988414287567139, 0.0010988414287567139, 0.0010988414287567139, 0.0010988414287567139]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010988414287567139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109884
Iteration 2/1000 | Loss: 0.00003955
Iteration 3/1000 | Loss: 0.00003062
Iteration 4/1000 | Loss: 0.00002889
Iteration 5/1000 | Loss: 0.00002758
Iteration 6/1000 | Loss: 0.00002688
Iteration 7/1000 | Loss: 0.00002620
Iteration 8/1000 | Loss: 0.00002575
Iteration 9/1000 | Loss: 0.00002525
Iteration 10/1000 | Loss: 0.00002502
Iteration 11/1000 | Loss: 0.00002463
Iteration 12/1000 | Loss: 0.00002425
Iteration 13/1000 | Loss: 0.00002404
Iteration 14/1000 | Loss: 0.00002382
Iteration 15/1000 | Loss: 0.00002361
Iteration 16/1000 | Loss: 0.00002360
Iteration 17/1000 | Loss: 0.00002359
Iteration 18/1000 | Loss: 0.00002359
Iteration 19/1000 | Loss: 0.00002356
Iteration 20/1000 | Loss: 0.00002355
Iteration 21/1000 | Loss: 0.00002348
Iteration 22/1000 | Loss: 0.00002346
Iteration 23/1000 | Loss: 0.00002346
Iteration 24/1000 | Loss: 0.00002345
Iteration 25/1000 | Loss: 0.00002344
Iteration 26/1000 | Loss: 0.00002344
Iteration 27/1000 | Loss: 0.00002343
Iteration 28/1000 | Loss: 0.00002343
Iteration 29/1000 | Loss: 0.00002343
Iteration 30/1000 | Loss: 0.00002343
Iteration 31/1000 | Loss: 0.00002342
Iteration 32/1000 | Loss: 0.00002342
Iteration 33/1000 | Loss: 0.00002337
Iteration 34/1000 | Loss: 0.00002337
Iteration 35/1000 | Loss: 0.00002335
Iteration 36/1000 | Loss: 0.00002335
Iteration 37/1000 | Loss: 0.00002335
Iteration 38/1000 | Loss: 0.00002334
Iteration 39/1000 | Loss: 0.00002333
Iteration 40/1000 | Loss: 0.00002333
Iteration 41/1000 | Loss: 0.00002333
Iteration 42/1000 | Loss: 0.00002333
Iteration 43/1000 | Loss: 0.00002333
Iteration 44/1000 | Loss: 0.00002333
Iteration 45/1000 | Loss: 0.00002333
Iteration 46/1000 | Loss: 0.00002333
Iteration 47/1000 | Loss: 0.00002333
Iteration 48/1000 | Loss: 0.00002333
Iteration 49/1000 | Loss: 0.00002330
Iteration 50/1000 | Loss: 0.00002330
Iteration 51/1000 | Loss: 0.00002329
Iteration 52/1000 | Loss: 0.00002329
Iteration 53/1000 | Loss: 0.00002328
Iteration 54/1000 | Loss: 0.00002328
Iteration 55/1000 | Loss: 0.00002328
Iteration 56/1000 | Loss: 0.00002328
Iteration 57/1000 | Loss: 0.00002328
Iteration 58/1000 | Loss: 0.00002328
Iteration 59/1000 | Loss: 0.00002328
Iteration 60/1000 | Loss: 0.00002328
Iteration 61/1000 | Loss: 0.00002328
Iteration 62/1000 | Loss: 0.00002328
Iteration 63/1000 | Loss: 0.00002328
Iteration 64/1000 | Loss: 0.00002328
Iteration 65/1000 | Loss: 0.00002327
Iteration 66/1000 | Loss: 0.00002327
Iteration 67/1000 | Loss: 0.00002327
Iteration 68/1000 | Loss: 0.00002327
Iteration 69/1000 | Loss: 0.00002326
Iteration 70/1000 | Loss: 0.00002326
Iteration 71/1000 | Loss: 0.00002326
Iteration 72/1000 | Loss: 0.00002326
Iteration 73/1000 | Loss: 0.00002325
Iteration 74/1000 | Loss: 0.00002325
Iteration 75/1000 | Loss: 0.00002324
Iteration 76/1000 | Loss: 0.00002324
Iteration 77/1000 | Loss: 0.00002324
Iteration 78/1000 | Loss: 0.00002324
Iteration 79/1000 | Loss: 0.00002324
Iteration 80/1000 | Loss: 0.00002323
Iteration 81/1000 | Loss: 0.00002323
Iteration 82/1000 | Loss: 0.00002323
Iteration 83/1000 | Loss: 0.00002323
Iteration 84/1000 | Loss: 0.00002323
Iteration 85/1000 | Loss: 0.00002323
Iteration 86/1000 | Loss: 0.00002323
Iteration 87/1000 | Loss: 0.00002323
Iteration 88/1000 | Loss: 0.00002323
Iteration 89/1000 | Loss: 0.00002323
Iteration 90/1000 | Loss: 0.00002323
Iteration 91/1000 | Loss: 0.00002323
Iteration 92/1000 | Loss: 0.00002323
Iteration 93/1000 | Loss: 0.00002323
Iteration 94/1000 | Loss: 0.00002322
Iteration 95/1000 | Loss: 0.00002322
Iteration 96/1000 | Loss: 0.00002322
Iteration 97/1000 | Loss: 0.00002322
Iteration 98/1000 | Loss: 0.00002322
Iteration 99/1000 | Loss: 0.00002322
Iteration 100/1000 | Loss: 0.00002322
Iteration 101/1000 | Loss: 0.00002322
Iteration 102/1000 | Loss: 0.00002322
Iteration 103/1000 | Loss: 0.00002322
Iteration 104/1000 | Loss: 0.00002322
Iteration 105/1000 | Loss: 0.00002322
Iteration 106/1000 | Loss: 0.00002322
Iteration 107/1000 | Loss: 0.00002322
Iteration 108/1000 | Loss: 0.00002322
Iteration 109/1000 | Loss: 0.00002322
Iteration 110/1000 | Loss: 0.00002322
Iteration 111/1000 | Loss: 0.00002322
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.3219034119392745e-05, 2.3219034119392745e-05, 2.3219034119392745e-05, 2.3219034119392745e-05, 2.3219034119392745e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3219034119392745e-05

Optimization complete. Final v2v error: 4.095740795135498 mm

Highest mean error: 4.162282466888428 mm for frame 55

Lowest mean error: 4.045121669769287 mm for frame 194

Saving results

Total time: 41.359326124191284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821682
Iteration 2/25 | Loss: 0.00145571
Iteration 3/25 | Loss: 0.00131925
Iteration 4/25 | Loss: 0.00128737
Iteration 5/25 | Loss: 0.00128642
Iteration 6/25 | Loss: 0.00128053
Iteration 7/25 | Loss: 0.00128086
Iteration 8/25 | Loss: 0.00128034
Iteration 9/25 | Loss: 0.00127941
Iteration 10/25 | Loss: 0.00127934
Iteration 11/25 | Loss: 0.00127933
Iteration 12/25 | Loss: 0.00127931
Iteration 13/25 | Loss: 0.00127930
Iteration 14/25 | Loss: 0.00127930
Iteration 15/25 | Loss: 0.00127930
Iteration 16/25 | Loss: 0.00127930
Iteration 17/25 | Loss: 0.00127930
Iteration 18/25 | Loss: 0.00127930
Iteration 19/25 | Loss: 0.00127930
Iteration 20/25 | Loss: 0.00127930
Iteration 21/25 | Loss: 0.00127930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012793017085641623, 0.0012793017085641623, 0.0012793017085641623, 0.0012793017085641623, 0.0012793017085641623]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012793017085641623

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.67359662
Iteration 2/25 | Loss: 0.00137614
Iteration 3/25 | Loss: 0.00136687
Iteration 4/25 | Loss: 0.00136687
Iteration 5/25 | Loss: 0.00136687
Iteration 6/25 | Loss: 0.00136686
Iteration 7/25 | Loss: 0.00136686
Iteration 8/25 | Loss: 0.00136686
Iteration 9/25 | Loss: 0.00136686
Iteration 10/25 | Loss: 0.00136686
Iteration 11/25 | Loss: 0.00136686
Iteration 12/25 | Loss: 0.00136686
Iteration 13/25 | Loss: 0.00136686
Iteration 14/25 | Loss: 0.00136686
Iteration 15/25 | Loss: 0.00136686
Iteration 16/25 | Loss: 0.00136686
Iteration 17/25 | Loss: 0.00136686
Iteration 18/25 | Loss: 0.00136686
Iteration 19/25 | Loss: 0.00136686
Iteration 20/25 | Loss: 0.00136686
Iteration 21/25 | Loss: 0.00136686
Iteration 22/25 | Loss: 0.00136686
Iteration 23/25 | Loss: 0.00136686
Iteration 24/25 | Loss: 0.00136686
Iteration 25/25 | Loss: 0.00136686

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136686
Iteration 2/1000 | Loss: 0.00004972
Iteration 3/1000 | Loss: 0.00002273
Iteration 4/1000 | Loss: 0.00001530
Iteration 5/1000 | Loss: 0.00001410
Iteration 6/1000 | Loss: 0.00001344
Iteration 7/1000 | Loss: 0.00001447
Iteration 8/1000 | Loss: 0.00001268
Iteration 9/1000 | Loss: 0.00001322
Iteration 10/1000 | Loss: 0.00001213
Iteration 11/1000 | Loss: 0.00001208
Iteration 12/1000 | Loss: 0.00002408
Iteration 13/1000 | Loss: 0.00007181
Iteration 14/1000 | Loss: 0.00001195
Iteration 15/1000 | Loss: 0.00001180
Iteration 16/1000 | Loss: 0.00001180
Iteration 17/1000 | Loss: 0.00001180
Iteration 18/1000 | Loss: 0.00001180
Iteration 19/1000 | Loss: 0.00001171
Iteration 20/1000 | Loss: 0.00001171
Iteration 21/1000 | Loss: 0.00001168
Iteration 22/1000 | Loss: 0.00001168
Iteration 23/1000 | Loss: 0.00001165
Iteration 24/1000 | Loss: 0.00001164
Iteration 25/1000 | Loss: 0.00001162
Iteration 26/1000 | Loss: 0.00001161
Iteration 27/1000 | Loss: 0.00001157
Iteration 28/1000 | Loss: 0.00001155
Iteration 29/1000 | Loss: 0.00001154
Iteration 30/1000 | Loss: 0.00001154
Iteration 31/1000 | Loss: 0.00001153
Iteration 32/1000 | Loss: 0.00001152
Iteration 33/1000 | Loss: 0.00001152
Iteration 34/1000 | Loss: 0.00001151
Iteration 35/1000 | Loss: 0.00001147
Iteration 36/1000 | Loss: 0.00001146
Iteration 37/1000 | Loss: 0.00001170
Iteration 38/1000 | Loss: 0.00001140
Iteration 39/1000 | Loss: 0.00001140
Iteration 40/1000 | Loss: 0.00001140
Iteration 41/1000 | Loss: 0.00001140
Iteration 42/1000 | Loss: 0.00001140
Iteration 43/1000 | Loss: 0.00001140
Iteration 44/1000 | Loss: 0.00001140
Iteration 45/1000 | Loss: 0.00001140
