Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 200/1000 | Loss: 0.00001270
Iteration 201/1000 | Loss: 0.00001270
Iteration 202/1000 | Loss: 0.00001270
Iteration 203/1000 | Loss: 0.00001270
Iteration 204/1000 | Loss: 0.00001270
Iteration 205/1000 | Loss: 0.00001270
Iteration 206/1000 | Loss: 0.00001270
Iteration 207/1000 | Loss: 0.00001270
Iteration 208/1000 | Loss: 0.00001270
Iteration 209/1000 | Loss: 0.00001270
Iteration 210/1000 | Loss: 0.00001270
Iteration 211/1000 | Loss: 0.00001270
Iteration 212/1000 | Loss: 0.00001270
Iteration 213/1000 | Loss: 0.00001270
Iteration 214/1000 | Loss: 0.00001270
Iteration 215/1000 | Loss: 0.00001270
Iteration 216/1000 | Loss: 0.00001270
Iteration 217/1000 | Loss: 0.00001270
Iteration 218/1000 | Loss: 0.00001270
Iteration 219/1000 | Loss: 0.00001270
Iteration 220/1000 | Loss: 0.00001270
Iteration 221/1000 | Loss: 0.00001270
Iteration 222/1000 | Loss: 0.00001269
Iteration 223/1000 | Loss: 0.00001269
Iteration 224/1000 | Loss: 0.00001269
Iteration 225/1000 | Loss: 0.00001269
Iteration 226/1000 | Loss: 0.00001269
Iteration 227/1000 | Loss: 0.00001269
Iteration 228/1000 | Loss: 0.00001269
Iteration 229/1000 | Loss: 0.00001269
Iteration 230/1000 | Loss: 0.00001269
Iteration 231/1000 | Loss: 0.00001269
Iteration 232/1000 | Loss: 0.00001269
Iteration 233/1000 | Loss: 0.00001269
Iteration 234/1000 | Loss: 0.00001269
Iteration 235/1000 | Loss: 0.00001269
Iteration 236/1000 | Loss: 0.00001269
Iteration 237/1000 | Loss: 0.00001268
Iteration 238/1000 | Loss: 0.00001268
Iteration 239/1000 | Loss: 0.00001268
Iteration 240/1000 | Loss: 0.00001268
Iteration 241/1000 | Loss: 0.00001268
Iteration 242/1000 | Loss: 0.00001268
Iteration 243/1000 | Loss: 0.00001268
Iteration 244/1000 | Loss: 0.00001268
Iteration 245/1000 | Loss: 0.00001268
Iteration 246/1000 | Loss: 0.00001268
Iteration 247/1000 | Loss: 0.00001268
Iteration 248/1000 | Loss: 0.00001268
Iteration 249/1000 | Loss: 0.00001268
Iteration 250/1000 | Loss: 0.00001268
Iteration 251/1000 | Loss: 0.00001268
Iteration 252/1000 | Loss: 0.00001268
Iteration 253/1000 | Loss: 0.00001267
Iteration 254/1000 | Loss: 0.00001267
Iteration 255/1000 | Loss: 0.00001267
Iteration 256/1000 | Loss: 0.00001267
Iteration 257/1000 | Loss: 0.00001267
Iteration 258/1000 | Loss: 0.00001267
Iteration 259/1000 | Loss: 0.00001267
Iteration 260/1000 | Loss: 0.00001267
Iteration 261/1000 | Loss: 0.00001267
Iteration 262/1000 | Loss: 0.00001267
Iteration 263/1000 | Loss: 0.00001267
Iteration 264/1000 | Loss: 0.00001267
Iteration 265/1000 | Loss: 0.00001267
Iteration 266/1000 | Loss: 0.00001267
Iteration 267/1000 | Loss: 0.00001267
Iteration 268/1000 | Loss: 0.00001267
Iteration 269/1000 | Loss: 0.00001267
Iteration 270/1000 | Loss: 0.00001267
Iteration 271/1000 | Loss: 0.00001267
Iteration 272/1000 | Loss: 0.00001267
Iteration 273/1000 | Loss: 0.00001267
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 273. Stopping optimization.
Last 5 losses: [1.2672571756411344e-05, 1.2672571756411344e-05, 1.2672571756411344e-05, 1.2672571756411344e-05, 1.2672571756411344e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2672571756411344e-05

Optimization complete. Final v2v error: 2.9433577060699463 mm

Highest mean error: 3.9958395957946777 mm for frame 45

Lowest mean error: 2.5019302368164062 mm for frame 108

Saving results

Total time: 39.96164345741272
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00965660
Iteration 2/25 | Loss: 0.00158121
Iteration 3/25 | Loss: 0.00113794
Iteration 4/25 | Loss: 0.00111144
Iteration 5/25 | Loss: 0.00110513
Iteration 6/25 | Loss: 0.00110310
Iteration 7/25 | Loss: 0.00110287
Iteration 8/25 | Loss: 0.00110287
Iteration 9/25 | Loss: 0.00110287
Iteration 10/25 | Loss: 0.00110287
Iteration 11/25 | Loss: 0.00110287
Iteration 12/25 | Loss: 0.00110287
Iteration 13/25 | Loss: 0.00110287
Iteration 14/25 | Loss: 0.00110287
Iteration 15/25 | Loss: 0.00110287
Iteration 16/25 | Loss: 0.00110287
Iteration 17/25 | Loss: 0.00110287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011028653243556619, 0.0011028653243556619, 0.0011028653243556619, 0.0011028653243556619, 0.0011028653243556619]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011028653243556619

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84424800
Iteration 2/25 | Loss: 0.00120459
Iteration 3/25 | Loss: 0.00120458
Iteration 4/25 | Loss: 0.00120457
Iteration 5/25 | Loss: 0.00120457
Iteration 6/25 | Loss: 0.00120457
Iteration 7/25 | Loss: 0.00120457
Iteration 8/25 | Loss: 0.00120457
Iteration 9/25 | Loss: 0.00120457
Iteration 10/25 | Loss: 0.00120457
Iteration 11/25 | Loss: 0.00120457
Iteration 12/25 | Loss: 0.00120457
Iteration 13/25 | Loss: 0.00120457
Iteration 14/25 | Loss: 0.00120457
Iteration 15/25 | Loss: 0.00120457
Iteration 16/25 | Loss: 0.00120457
Iteration 17/25 | Loss: 0.00120457
Iteration 18/25 | Loss: 0.00120457
Iteration 19/25 | Loss: 0.00120457
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012045729672536254, 0.0012045729672536254, 0.0012045729672536254, 0.0012045729672536254, 0.0012045729672536254]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012045729672536254

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120457
Iteration 2/1000 | Loss: 0.00007358
Iteration 3/1000 | Loss: 0.00005406
Iteration 4/1000 | Loss: 0.00004647
Iteration 5/1000 | Loss: 0.00004343
Iteration 6/1000 | Loss: 0.00004115
Iteration 7/1000 | Loss: 0.00003984
Iteration 8/1000 | Loss: 0.00003879
Iteration 9/1000 | Loss: 0.00003797
Iteration 10/1000 | Loss: 0.00003747
Iteration 11/1000 | Loss: 0.00003714
Iteration 12/1000 | Loss: 0.00003686
Iteration 13/1000 | Loss: 0.00003646
Iteration 14/1000 | Loss: 0.00003615
Iteration 15/1000 | Loss: 0.00003583
Iteration 16/1000 | Loss: 0.00003554
Iteration 17/1000 | Loss: 0.00003529
Iteration 18/1000 | Loss: 0.00003506
Iteration 19/1000 | Loss: 0.00003481
Iteration 20/1000 | Loss: 0.00003458
Iteration 21/1000 | Loss: 0.00003437
Iteration 22/1000 | Loss: 0.00003427
Iteration 23/1000 | Loss: 0.00003422
Iteration 24/1000 | Loss: 0.00003418
Iteration 25/1000 | Loss: 0.00003417
Iteration 26/1000 | Loss: 0.00003417
Iteration 27/1000 | Loss: 0.00003416
Iteration 28/1000 | Loss: 0.00003416
Iteration 29/1000 | Loss: 0.00003416
Iteration 30/1000 | Loss: 0.00003415
Iteration 31/1000 | Loss: 0.00003415
Iteration 32/1000 | Loss: 0.00003414
Iteration 33/1000 | Loss: 0.00003414
Iteration 34/1000 | Loss: 0.00003414
Iteration 35/1000 | Loss: 0.00003413
Iteration 36/1000 | Loss: 0.00003413
Iteration 37/1000 | Loss: 0.00003412
Iteration 38/1000 | Loss: 0.00003412
Iteration 39/1000 | Loss: 0.00003412
Iteration 40/1000 | Loss: 0.00003411
Iteration 41/1000 | Loss: 0.00003411
Iteration 42/1000 | Loss: 0.00003410
Iteration 43/1000 | Loss: 0.00003410
Iteration 44/1000 | Loss: 0.00003409
Iteration 45/1000 | Loss: 0.00003409
Iteration 46/1000 | Loss: 0.00003409
Iteration 47/1000 | Loss: 0.00003409
Iteration 48/1000 | Loss: 0.00003408
Iteration 49/1000 | Loss: 0.00003408
Iteration 50/1000 | Loss: 0.00003408
Iteration 51/1000 | Loss: 0.00003407
Iteration 52/1000 | Loss: 0.00003407
Iteration 53/1000 | Loss: 0.00003407
Iteration 54/1000 | Loss: 0.00003406
Iteration 55/1000 | Loss: 0.00003406
Iteration 56/1000 | Loss: 0.00003405
Iteration 57/1000 | Loss: 0.00003405
Iteration 58/1000 | Loss: 0.00003404
Iteration 59/1000 | Loss: 0.00003404
Iteration 60/1000 | Loss: 0.00003404
Iteration 61/1000 | Loss: 0.00003404
Iteration 62/1000 | Loss: 0.00003404
Iteration 63/1000 | Loss: 0.00003404
Iteration 64/1000 | Loss: 0.00003404
Iteration 65/1000 | Loss: 0.00003404
Iteration 66/1000 | Loss: 0.00003404
Iteration 67/1000 | Loss: 0.00003404
Iteration 68/1000 | Loss: 0.00003404
Iteration 69/1000 | Loss: 0.00003404
Iteration 70/1000 | Loss: 0.00003403
Iteration 71/1000 | Loss: 0.00003403
Iteration 72/1000 | Loss: 0.00003403
Iteration 73/1000 | Loss: 0.00003402
Iteration 74/1000 | Loss: 0.00003402
Iteration 75/1000 | Loss: 0.00003402
Iteration 76/1000 | Loss: 0.00003402
Iteration 77/1000 | Loss: 0.00003402
Iteration 78/1000 | Loss: 0.00003401
Iteration 79/1000 | Loss: 0.00003401
Iteration 80/1000 | Loss: 0.00003401
Iteration 81/1000 | Loss: 0.00003401
Iteration 82/1000 | Loss: 0.00003401
Iteration 83/1000 | Loss: 0.00003401
Iteration 84/1000 | Loss: 0.00003401
Iteration 85/1000 | Loss: 0.00003400
Iteration 86/1000 | Loss: 0.00003400
Iteration 87/1000 | Loss: 0.00003400
Iteration 88/1000 | Loss: 0.00003400
Iteration 89/1000 | Loss: 0.00003400
Iteration 90/1000 | Loss: 0.00003399
Iteration 91/1000 | Loss: 0.00003399
Iteration 92/1000 | Loss: 0.00003399
Iteration 93/1000 | Loss: 0.00003399
Iteration 94/1000 | Loss: 0.00003398
Iteration 95/1000 | Loss: 0.00003398
Iteration 96/1000 | Loss: 0.00003398
Iteration 97/1000 | Loss: 0.00003397
Iteration 98/1000 | Loss: 0.00003397
Iteration 99/1000 | Loss: 0.00003396
Iteration 100/1000 | Loss: 0.00003396
Iteration 101/1000 | Loss: 0.00003396
Iteration 102/1000 | Loss: 0.00003396
Iteration 103/1000 | Loss: 0.00003396
Iteration 104/1000 | Loss: 0.00003396
Iteration 105/1000 | Loss: 0.00003396
Iteration 106/1000 | Loss: 0.00003395
Iteration 107/1000 | Loss: 0.00003394
Iteration 108/1000 | Loss: 0.00003394
Iteration 109/1000 | Loss: 0.00003393
Iteration 110/1000 | Loss: 0.00003393
Iteration 111/1000 | Loss: 0.00003393
Iteration 112/1000 | Loss: 0.00003393
Iteration 113/1000 | Loss: 0.00003393
Iteration 114/1000 | Loss: 0.00003392
Iteration 115/1000 | Loss: 0.00003392
Iteration 116/1000 | Loss: 0.00003392
Iteration 117/1000 | Loss: 0.00003391
Iteration 118/1000 | Loss: 0.00003391
Iteration 119/1000 | Loss: 0.00003391
Iteration 120/1000 | Loss: 0.00003391
Iteration 121/1000 | Loss: 0.00003391
Iteration 122/1000 | Loss: 0.00003391
Iteration 123/1000 | Loss: 0.00003391
Iteration 124/1000 | Loss: 0.00003390
Iteration 125/1000 | Loss: 0.00003389
Iteration 126/1000 | Loss: 0.00003389
Iteration 127/1000 | Loss: 0.00003389
Iteration 128/1000 | Loss: 0.00003389
Iteration 129/1000 | Loss: 0.00003389
Iteration 130/1000 | Loss: 0.00003389
Iteration 131/1000 | Loss: 0.00003389
Iteration 132/1000 | Loss: 0.00003389
Iteration 133/1000 | Loss: 0.00003389
Iteration 134/1000 | Loss: 0.00003388
Iteration 135/1000 | Loss: 0.00003388
Iteration 136/1000 | Loss: 0.00003388
Iteration 137/1000 | Loss: 0.00003388
Iteration 138/1000 | Loss: 0.00003388
Iteration 139/1000 | Loss: 0.00003388
Iteration 140/1000 | Loss: 0.00003388
Iteration 141/1000 | Loss: 0.00003388
Iteration 142/1000 | Loss: 0.00003388
Iteration 143/1000 | Loss: 0.00003387
Iteration 144/1000 | Loss: 0.00003387
Iteration 145/1000 | Loss: 0.00003387
Iteration 146/1000 | Loss: 0.00003387
Iteration 147/1000 | Loss: 0.00003387
Iteration 148/1000 | Loss: 0.00003387
Iteration 149/1000 | Loss: 0.00003387
Iteration 150/1000 | Loss: 0.00003387
Iteration 151/1000 | Loss: 0.00003387
Iteration 152/1000 | Loss: 0.00003387
Iteration 153/1000 | Loss: 0.00003386
Iteration 154/1000 | Loss: 0.00003386
Iteration 155/1000 | Loss: 0.00003386
Iteration 156/1000 | Loss: 0.00003386
Iteration 157/1000 | Loss: 0.00003386
Iteration 158/1000 | Loss: 0.00003386
Iteration 159/1000 | Loss: 0.00003386
Iteration 160/1000 | Loss: 0.00003386
Iteration 161/1000 | Loss: 0.00003386
Iteration 162/1000 | Loss: 0.00003386
Iteration 163/1000 | Loss: 0.00003386
Iteration 164/1000 | Loss: 0.00003386
Iteration 165/1000 | Loss: 0.00003386
Iteration 166/1000 | Loss: 0.00003386
Iteration 167/1000 | Loss: 0.00003386
Iteration 168/1000 | Loss: 0.00003385
Iteration 169/1000 | Loss: 0.00003385
Iteration 170/1000 | Loss: 0.00003385
Iteration 171/1000 | Loss: 0.00003385
Iteration 172/1000 | Loss: 0.00003385
Iteration 173/1000 | Loss: 0.00003385
Iteration 174/1000 | Loss: 0.00003385
Iteration 175/1000 | Loss: 0.00003384
Iteration 176/1000 | Loss: 0.00003384
Iteration 177/1000 | Loss: 0.00003384
Iteration 178/1000 | Loss: 0.00003384
Iteration 179/1000 | Loss: 0.00003384
Iteration 180/1000 | Loss: 0.00003383
Iteration 181/1000 | Loss: 0.00003383
Iteration 182/1000 | Loss: 0.00003383
Iteration 183/1000 | Loss: 0.00003383
Iteration 184/1000 | Loss: 0.00003383
Iteration 185/1000 | Loss: 0.00003383
Iteration 186/1000 | Loss: 0.00003383
Iteration 187/1000 | Loss: 0.00003383
Iteration 188/1000 | Loss: 0.00003383
Iteration 189/1000 | Loss: 0.00003382
Iteration 190/1000 | Loss: 0.00003382
Iteration 191/1000 | Loss: 0.00003382
Iteration 192/1000 | Loss: 0.00003382
Iteration 193/1000 | Loss: 0.00003382
Iteration 194/1000 | Loss: 0.00003382
Iteration 195/1000 | Loss: 0.00003382
Iteration 196/1000 | Loss: 0.00003382
Iteration 197/1000 | Loss: 0.00003382
Iteration 198/1000 | Loss: 0.00003382
Iteration 199/1000 | Loss: 0.00003381
Iteration 200/1000 | Loss: 0.00003381
Iteration 201/1000 | Loss: 0.00003381
Iteration 202/1000 | Loss: 0.00003381
Iteration 203/1000 | Loss: 0.00003381
Iteration 204/1000 | Loss: 0.00003381
Iteration 205/1000 | Loss: 0.00003381
Iteration 206/1000 | Loss: 0.00003381
Iteration 207/1000 | Loss: 0.00003380
Iteration 208/1000 | Loss: 0.00003380
Iteration 209/1000 | Loss: 0.00003380
Iteration 210/1000 | Loss: 0.00003380
Iteration 211/1000 | Loss: 0.00003380
Iteration 212/1000 | Loss: 0.00003380
Iteration 213/1000 | Loss: 0.00003380
Iteration 214/1000 | Loss: 0.00003380
Iteration 215/1000 | Loss: 0.00003380
Iteration 216/1000 | Loss: 0.00003380
Iteration 217/1000 | Loss: 0.00003380
Iteration 218/1000 | Loss: 0.00003380
Iteration 219/1000 | Loss: 0.00003380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [3.380374619155191e-05, 3.380374619155191e-05, 3.380374619155191e-05, 3.380374619155191e-05, 3.380374619155191e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.380374619155191e-05

Optimization complete. Final v2v error: 4.731166362762451 mm

Highest mean error: 5.537900447845459 mm for frame 129

Lowest mean error: 3.738563299179077 mm for frame 28

Saving results

Total time: 56.1078827381134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749576
Iteration 2/25 | Loss: 0.00161289
Iteration 3/25 | Loss: 0.00126620
Iteration 4/25 | Loss: 0.00104062
Iteration 5/25 | Loss: 0.00100140
Iteration 6/25 | Loss: 0.00097053
Iteration 7/25 | Loss: 0.00095648
Iteration 8/25 | Loss: 0.00095290
Iteration 9/25 | Loss: 0.00095725
Iteration 10/25 | Loss: 0.00095103
Iteration 11/25 | Loss: 0.00094838
Iteration 12/25 | Loss: 0.00094704
Iteration 13/25 | Loss: 0.00094695
Iteration 14/25 | Loss: 0.00094663
Iteration 15/25 | Loss: 0.00094669
Iteration 16/25 | Loss: 0.00094519
Iteration 17/25 | Loss: 0.00094409
Iteration 18/25 | Loss: 0.00094330
Iteration 19/25 | Loss: 0.00094288
Iteration 20/25 | Loss: 0.00094255
Iteration 21/25 | Loss: 0.00094238
Iteration 22/25 | Loss: 0.00094229
Iteration 23/25 | Loss: 0.00094229
Iteration 24/25 | Loss: 0.00094229
Iteration 25/25 | Loss: 0.00094229

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77847946
Iteration 2/25 | Loss: 0.00158449
Iteration 3/25 | Loss: 0.00158449
Iteration 4/25 | Loss: 0.00158449
Iteration 5/25 | Loss: 0.00158448
Iteration 6/25 | Loss: 0.00158448
Iteration 7/25 | Loss: 0.00158448
Iteration 8/25 | Loss: 0.00158448
Iteration 9/25 | Loss: 0.00158448
Iteration 10/25 | Loss: 0.00158448
Iteration 11/25 | Loss: 0.00158448
Iteration 12/25 | Loss: 0.00158448
Iteration 13/25 | Loss: 0.00158448
Iteration 14/25 | Loss: 0.00158448
Iteration 15/25 | Loss: 0.00158448
Iteration 16/25 | Loss: 0.00158448
Iteration 17/25 | Loss: 0.00158448
Iteration 18/25 | Loss: 0.00158448
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00158448307774961, 0.00158448307774961, 0.00158448307774961, 0.00158448307774961, 0.00158448307774961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00158448307774961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158448
Iteration 2/1000 | Loss: 0.00003616
Iteration 3/1000 | Loss: 0.00002304
Iteration 4/1000 | Loss: 0.00016263
Iteration 5/1000 | Loss: 0.00001762
Iteration 6/1000 | Loss: 0.00001701
Iteration 7/1000 | Loss: 0.00001656
Iteration 8/1000 | Loss: 0.00001612
Iteration 9/1000 | Loss: 0.00001583
Iteration 10/1000 | Loss: 0.00001577
Iteration 11/1000 | Loss: 0.00001555
Iteration 12/1000 | Loss: 0.00001548
Iteration 13/1000 | Loss: 0.00001546
Iteration 14/1000 | Loss: 0.00001546
Iteration 15/1000 | Loss: 0.00001544
Iteration 16/1000 | Loss: 0.00001541
Iteration 17/1000 | Loss: 0.00001541
Iteration 18/1000 | Loss: 0.00001539
Iteration 19/1000 | Loss: 0.00001538
Iteration 20/1000 | Loss: 0.00001538
Iteration 21/1000 | Loss: 0.00001536
Iteration 22/1000 | Loss: 0.00001534
Iteration 23/1000 | Loss: 0.00001533
Iteration 24/1000 | Loss: 0.00001532
Iteration 25/1000 | Loss: 0.00001531
Iteration 26/1000 | Loss: 0.00001531
Iteration 27/1000 | Loss: 0.00001525
Iteration 28/1000 | Loss: 0.00001525
Iteration 29/1000 | Loss: 0.00001525
Iteration 30/1000 | Loss: 0.00001525
Iteration 31/1000 | Loss: 0.00001525
Iteration 32/1000 | Loss: 0.00001525
Iteration 33/1000 | Loss: 0.00001525
Iteration 34/1000 | Loss: 0.00001525
Iteration 35/1000 | Loss: 0.00001525
Iteration 36/1000 | Loss: 0.00001524
Iteration 37/1000 | Loss: 0.00001524
Iteration 38/1000 | Loss: 0.00001524
Iteration 39/1000 | Loss: 0.00001523
Iteration 40/1000 | Loss: 0.00001522
Iteration 41/1000 | Loss: 0.00001521
Iteration 42/1000 | Loss: 0.00001521
Iteration 43/1000 | Loss: 0.00001521
Iteration 44/1000 | Loss: 0.00001520
Iteration 45/1000 | Loss: 0.00001520
Iteration 46/1000 | Loss: 0.00001519
Iteration 47/1000 | Loss: 0.00001518
Iteration 48/1000 | Loss: 0.00001518
Iteration 49/1000 | Loss: 0.00001517
Iteration 50/1000 | Loss: 0.00001517
Iteration 51/1000 | Loss: 0.00001515
Iteration 52/1000 | Loss: 0.00001515
Iteration 53/1000 | Loss: 0.00001515
Iteration 54/1000 | Loss: 0.00001515
Iteration 55/1000 | Loss: 0.00001515
Iteration 56/1000 | Loss: 0.00001515
Iteration 57/1000 | Loss: 0.00001515
Iteration 58/1000 | Loss: 0.00001515
Iteration 59/1000 | Loss: 0.00001515
Iteration 60/1000 | Loss: 0.00001515
Iteration 61/1000 | Loss: 0.00001514
Iteration 62/1000 | Loss: 0.00001514
Iteration 63/1000 | Loss: 0.00001514
Iteration 64/1000 | Loss: 0.00001514
Iteration 65/1000 | Loss: 0.00001514
Iteration 66/1000 | Loss: 0.00001514
Iteration 67/1000 | Loss: 0.00001513
Iteration 68/1000 | Loss: 0.00001513
Iteration 69/1000 | Loss: 0.00001513
Iteration 70/1000 | Loss: 0.00001513
Iteration 71/1000 | Loss: 0.00001512
Iteration 72/1000 | Loss: 0.00001512
Iteration 73/1000 | Loss: 0.00001511
Iteration 74/1000 | Loss: 0.00001511
Iteration 75/1000 | Loss: 0.00001511
Iteration 76/1000 | Loss: 0.00001511
Iteration 77/1000 | Loss: 0.00001511
Iteration 78/1000 | Loss: 0.00001511
Iteration 79/1000 | Loss: 0.00001511
Iteration 80/1000 | Loss: 0.00001510
Iteration 81/1000 | Loss: 0.00001510
Iteration 82/1000 | Loss: 0.00001510
Iteration 83/1000 | Loss: 0.00001510
Iteration 84/1000 | Loss: 0.00001510
Iteration 85/1000 | Loss: 0.00001510
Iteration 86/1000 | Loss: 0.00001510
Iteration 87/1000 | Loss: 0.00001509
Iteration 88/1000 | Loss: 0.00001509
Iteration 89/1000 | Loss: 0.00001508
Iteration 90/1000 | Loss: 0.00001508
Iteration 91/1000 | Loss: 0.00001508
Iteration 92/1000 | Loss: 0.00001507
Iteration 93/1000 | Loss: 0.00001507
Iteration 94/1000 | Loss: 0.00001507
Iteration 95/1000 | Loss: 0.00001507
Iteration 96/1000 | Loss: 0.00001507
Iteration 97/1000 | Loss: 0.00001507
Iteration 98/1000 | Loss: 0.00001506
Iteration 99/1000 | Loss: 0.00001506
Iteration 100/1000 | Loss: 0.00001506
Iteration 101/1000 | Loss: 0.00001506
Iteration 102/1000 | Loss: 0.00001505
Iteration 103/1000 | Loss: 0.00001505
Iteration 104/1000 | Loss: 0.00001504
Iteration 105/1000 | Loss: 0.00001504
Iteration 106/1000 | Loss: 0.00001504
Iteration 107/1000 | Loss: 0.00001504
Iteration 108/1000 | Loss: 0.00001503
Iteration 109/1000 | Loss: 0.00001503
Iteration 110/1000 | Loss: 0.00001503
Iteration 111/1000 | Loss: 0.00001503
Iteration 112/1000 | Loss: 0.00001502
Iteration 113/1000 | Loss: 0.00001502
Iteration 114/1000 | Loss: 0.00001501
Iteration 115/1000 | Loss: 0.00001501
Iteration 116/1000 | Loss: 0.00001501
Iteration 117/1000 | Loss: 0.00001501
Iteration 118/1000 | Loss: 0.00001501
Iteration 119/1000 | Loss: 0.00001501
Iteration 120/1000 | Loss: 0.00001501
Iteration 121/1000 | Loss: 0.00001501
Iteration 122/1000 | Loss: 0.00001501
Iteration 123/1000 | Loss: 0.00001501
Iteration 124/1000 | Loss: 0.00001500
Iteration 125/1000 | Loss: 0.00001500
Iteration 126/1000 | Loss: 0.00001500
Iteration 127/1000 | Loss: 0.00001500
Iteration 128/1000 | Loss: 0.00001500
Iteration 129/1000 | Loss: 0.00001500
Iteration 130/1000 | Loss: 0.00001500
Iteration 131/1000 | Loss: 0.00001500
Iteration 132/1000 | Loss: 0.00001500
Iteration 133/1000 | Loss: 0.00001500
Iteration 134/1000 | Loss: 0.00001500
Iteration 135/1000 | Loss: 0.00001499
Iteration 136/1000 | Loss: 0.00001499
Iteration 137/1000 | Loss: 0.00001499
Iteration 138/1000 | Loss: 0.00001499
Iteration 139/1000 | Loss: 0.00001499
Iteration 140/1000 | Loss: 0.00001499
Iteration 141/1000 | Loss: 0.00001499
Iteration 142/1000 | Loss: 0.00001499
Iteration 143/1000 | Loss: 0.00001499
Iteration 144/1000 | Loss: 0.00001499
Iteration 145/1000 | Loss: 0.00001499
Iteration 146/1000 | Loss: 0.00001499
Iteration 147/1000 | Loss: 0.00001498
Iteration 148/1000 | Loss: 0.00001498
Iteration 149/1000 | Loss: 0.00001498
Iteration 150/1000 | Loss: 0.00001498
Iteration 151/1000 | Loss: 0.00001498
Iteration 152/1000 | Loss: 0.00001498
