Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 45/1000 | Loss: 0.00001216
Iteration 46/1000 | Loss: 0.00001213
Iteration 47/1000 | Loss: 0.00001212
Iteration 48/1000 | Loss: 0.00001212
Iteration 49/1000 | Loss: 0.00001212
Iteration 50/1000 | Loss: 0.00001211
Iteration 51/1000 | Loss: 0.00001210
Iteration 52/1000 | Loss: 0.00001210
Iteration 53/1000 | Loss: 0.00001209
Iteration 54/1000 | Loss: 0.00001209
Iteration 55/1000 | Loss: 0.00001209
Iteration 56/1000 | Loss: 0.00001208
Iteration 57/1000 | Loss: 0.00001207
Iteration 58/1000 | Loss: 0.00001207
Iteration 59/1000 | Loss: 0.00001207
Iteration 60/1000 | Loss: 0.00001207
Iteration 61/1000 | Loss: 0.00001207
Iteration 62/1000 | Loss: 0.00001207
Iteration 63/1000 | Loss: 0.00001206
Iteration 64/1000 | Loss: 0.00001206
Iteration 65/1000 | Loss: 0.00001206
Iteration 66/1000 | Loss: 0.00001206
Iteration 67/1000 | Loss: 0.00001206
Iteration 68/1000 | Loss: 0.00001206
Iteration 69/1000 | Loss: 0.00001205
Iteration 70/1000 | Loss: 0.00001205
Iteration 71/1000 | Loss: 0.00001205
Iteration 72/1000 | Loss: 0.00001204
Iteration 73/1000 | Loss: 0.00001204
Iteration 74/1000 | Loss: 0.00001202
Iteration 75/1000 | Loss: 0.00001202
Iteration 76/1000 | Loss: 0.00001202
Iteration 77/1000 | Loss: 0.00001202
Iteration 78/1000 | Loss: 0.00001202
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001202
Iteration 81/1000 | Loss: 0.00001202
Iteration 82/1000 | Loss: 0.00001202
Iteration 83/1000 | Loss: 0.00001202
Iteration 84/1000 | Loss: 0.00001202
Iteration 85/1000 | Loss: 0.00001202
Iteration 86/1000 | Loss: 0.00001201
Iteration 87/1000 | Loss: 0.00001201
Iteration 88/1000 | Loss: 0.00001201
Iteration 89/1000 | Loss: 0.00001201
Iteration 90/1000 | Loss: 0.00001201
Iteration 91/1000 | Loss: 0.00001200
Iteration 92/1000 | Loss: 0.00001200
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001200
Iteration 95/1000 | Loss: 0.00001200
Iteration 96/1000 | Loss: 0.00001200
Iteration 97/1000 | Loss: 0.00001200
Iteration 98/1000 | Loss: 0.00001199
Iteration 99/1000 | Loss: 0.00001199
Iteration 100/1000 | Loss: 0.00001199
Iteration 101/1000 | Loss: 0.00001199
Iteration 102/1000 | Loss: 0.00001199
Iteration 103/1000 | Loss: 0.00001199
Iteration 104/1000 | Loss: 0.00001198
Iteration 105/1000 | Loss: 0.00001198
Iteration 106/1000 | Loss: 0.00001198
Iteration 107/1000 | Loss: 0.00001198
Iteration 108/1000 | Loss: 0.00001198
Iteration 109/1000 | Loss: 0.00001197
Iteration 110/1000 | Loss: 0.00001197
Iteration 111/1000 | Loss: 0.00001197
Iteration 112/1000 | Loss: 0.00001197
Iteration 113/1000 | Loss: 0.00001197
Iteration 114/1000 | Loss: 0.00001197
Iteration 115/1000 | Loss: 0.00001196
Iteration 116/1000 | Loss: 0.00001196
Iteration 117/1000 | Loss: 0.00001196
Iteration 118/1000 | Loss: 0.00001195
Iteration 119/1000 | Loss: 0.00001195
Iteration 120/1000 | Loss: 0.00001195
Iteration 121/1000 | Loss: 0.00001195
Iteration 122/1000 | Loss: 0.00001195
Iteration 123/1000 | Loss: 0.00001194
Iteration 124/1000 | Loss: 0.00001194
Iteration 125/1000 | Loss: 0.00001194
Iteration 126/1000 | Loss: 0.00001194
Iteration 127/1000 | Loss: 0.00001194
Iteration 128/1000 | Loss: 0.00001194
Iteration 129/1000 | Loss: 0.00001194
Iteration 130/1000 | Loss: 0.00001194
Iteration 131/1000 | Loss: 0.00001193
Iteration 132/1000 | Loss: 0.00001193
Iteration 133/1000 | Loss: 0.00001193
Iteration 134/1000 | Loss: 0.00001193
Iteration 135/1000 | Loss: 0.00001193
Iteration 136/1000 | Loss: 0.00001193
Iteration 137/1000 | Loss: 0.00001193
Iteration 138/1000 | Loss: 0.00001193
Iteration 139/1000 | Loss: 0.00001193
Iteration 140/1000 | Loss: 0.00001193
Iteration 141/1000 | Loss: 0.00001193
Iteration 142/1000 | Loss: 0.00001193
Iteration 143/1000 | Loss: 0.00001193
Iteration 144/1000 | Loss: 0.00001193
Iteration 145/1000 | Loss: 0.00001193
Iteration 146/1000 | Loss: 0.00001193
Iteration 147/1000 | Loss: 0.00001192
Iteration 148/1000 | Loss: 0.00001192
Iteration 149/1000 | Loss: 0.00001192
Iteration 150/1000 | Loss: 0.00001192
Iteration 151/1000 | Loss: 0.00001192
Iteration 152/1000 | Loss: 0.00001192
Iteration 153/1000 | Loss: 0.00001192
Iteration 154/1000 | Loss: 0.00001192
Iteration 155/1000 | Loss: 0.00001191
Iteration 156/1000 | Loss: 0.00001191
Iteration 157/1000 | Loss: 0.00001191
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001191
Iteration 164/1000 | Loss: 0.00001191
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001191
Iteration 167/1000 | Loss: 0.00001191
Iteration 168/1000 | Loss: 0.00001191
Iteration 169/1000 | Loss: 0.00001191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.1908392480108887e-05, 1.1908392480108887e-05, 1.1908392480108887e-05, 1.1908392480108887e-05, 1.1908392480108887e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1908392480108887e-05

Optimization complete. Final v2v error: 2.978691816329956 mm

Highest mean error: 3.358382225036621 mm for frame 113

Lowest mean error: 2.877912759780884 mm for frame 89

Saving results

Total time: 42.14580583572388
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00735215
Iteration 2/25 | Loss: 0.00151711
Iteration 3/25 | Loss: 0.00130873
Iteration 4/25 | Loss: 0.00128948
Iteration 5/25 | Loss: 0.00128708
Iteration 6/25 | Loss: 0.00128706
Iteration 7/25 | Loss: 0.00128706
Iteration 8/25 | Loss: 0.00128706
Iteration 9/25 | Loss: 0.00128706
Iteration 10/25 | Loss: 0.00128706
Iteration 11/25 | Loss: 0.00128706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012870605569332838, 0.0012870605569332838, 0.0012870605569332838, 0.0012870605569332838, 0.0012870605569332838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012870605569332838

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.51429105
Iteration 2/25 | Loss: 0.00136418
Iteration 3/25 | Loss: 0.00136417
Iteration 4/25 | Loss: 0.00136417
Iteration 5/25 | Loss: 0.00136416
Iteration 6/25 | Loss: 0.00136416
Iteration 7/25 | Loss: 0.00136416
Iteration 8/25 | Loss: 0.00136416
Iteration 9/25 | Loss: 0.00136416
Iteration 10/25 | Loss: 0.00136416
Iteration 11/25 | Loss: 0.00136416
Iteration 12/25 | Loss: 0.00136416
Iteration 13/25 | Loss: 0.00136416
Iteration 14/25 | Loss: 0.00136416
Iteration 15/25 | Loss: 0.00136416
Iteration 16/25 | Loss: 0.00136416
Iteration 17/25 | Loss: 0.00136416
Iteration 18/25 | Loss: 0.00136416
Iteration 19/25 | Loss: 0.00136416
Iteration 20/25 | Loss: 0.00136416
Iteration 21/25 | Loss: 0.00136416
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013641624245792627, 0.0013641624245792627, 0.0013641624245792627, 0.0013641624245792627, 0.0013641624245792627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013641624245792627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136416
Iteration 2/1000 | Loss: 0.00003164
Iteration 3/1000 | Loss: 0.00002379
Iteration 4/1000 | Loss: 0.00002119
Iteration 5/1000 | Loss: 0.00002004
Iteration 6/1000 | Loss: 0.00001942
Iteration 7/1000 | Loss: 0.00001899
Iteration 8/1000 | Loss: 0.00001869
Iteration 9/1000 | Loss: 0.00001826
Iteration 10/1000 | Loss: 0.00001794
Iteration 11/1000 | Loss: 0.00001772
Iteration 12/1000 | Loss: 0.00001772
Iteration 13/1000 | Loss: 0.00001762
Iteration 14/1000 | Loss: 0.00001760
Iteration 15/1000 | Loss: 0.00001749
Iteration 16/1000 | Loss: 0.00001745
Iteration 17/1000 | Loss: 0.00001745
Iteration 18/1000 | Loss: 0.00001735
Iteration 19/1000 | Loss: 0.00001724
Iteration 20/1000 | Loss: 0.00001719
Iteration 21/1000 | Loss: 0.00001718
Iteration 22/1000 | Loss: 0.00001715
Iteration 23/1000 | Loss: 0.00001715
Iteration 24/1000 | Loss: 0.00001714
Iteration 25/1000 | Loss: 0.00001713
Iteration 26/1000 | Loss: 0.00001712
Iteration 27/1000 | Loss: 0.00001705
Iteration 28/1000 | Loss: 0.00001704
Iteration 29/1000 | Loss: 0.00001704
Iteration 30/1000 | Loss: 0.00001702
Iteration 31/1000 | Loss: 0.00001702
Iteration 32/1000 | Loss: 0.00001701
Iteration 33/1000 | Loss: 0.00001701
Iteration 34/1000 | Loss: 0.00001700
Iteration 35/1000 | Loss: 0.00001700
Iteration 36/1000 | Loss: 0.00001699
Iteration 37/1000 | Loss: 0.00001699
Iteration 38/1000 | Loss: 0.00001699
Iteration 39/1000 | Loss: 0.00001698
Iteration 40/1000 | Loss: 0.00001697
Iteration 41/1000 | Loss: 0.00001697
Iteration 42/1000 | Loss: 0.00001694
Iteration 43/1000 | Loss: 0.00001694
Iteration 44/1000 | Loss: 0.00001694
Iteration 45/1000 | Loss: 0.00001693
Iteration 46/1000 | Loss: 0.00001693
Iteration 47/1000 | Loss: 0.00001692
Iteration 48/1000 | Loss: 0.00001692
Iteration 49/1000 | Loss: 0.00001690
Iteration 50/1000 | Loss: 0.00001689
Iteration 51/1000 | Loss: 0.00001689
Iteration 52/1000 | Loss: 0.00001689
Iteration 53/1000 | Loss: 0.00001689
Iteration 54/1000 | Loss: 0.00001686
Iteration 55/1000 | Loss: 0.00001686
Iteration 56/1000 | Loss: 0.00001685
Iteration 57/1000 | Loss: 0.00001684
Iteration 58/1000 | Loss: 0.00001684
Iteration 59/1000 | Loss: 0.00001683
Iteration 60/1000 | Loss: 0.00001682
Iteration 61/1000 | Loss: 0.00001682
Iteration 62/1000 | Loss: 0.00001681
Iteration 63/1000 | Loss: 0.00001681
Iteration 64/1000 | Loss: 0.00001680
Iteration 65/1000 | Loss: 0.00001679
Iteration 66/1000 | Loss: 0.00001679
Iteration 67/1000 | Loss: 0.00001679
Iteration 68/1000 | Loss: 0.00001678
Iteration 69/1000 | Loss: 0.00001677
Iteration 70/1000 | Loss: 0.00001677
Iteration 71/1000 | Loss: 0.00001677
Iteration 72/1000 | Loss: 0.00001676
Iteration 73/1000 | Loss: 0.00001676
Iteration 74/1000 | Loss: 0.00001675
Iteration 75/1000 | Loss: 0.00001675
Iteration 76/1000 | Loss: 0.00001674
Iteration 77/1000 | Loss: 0.00001674
Iteration 78/1000 | Loss: 0.00001673
Iteration 79/1000 | Loss: 0.00001673
Iteration 80/1000 | Loss: 0.00001673
Iteration 81/1000 | Loss: 0.00001673
Iteration 82/1000 | Loss: 0.00001672
Iteration 83/1000 | Loss: 0.00001672
Iteration 84/1000 | Loss: 0.00001672
Iteration 85/1000 | Loss: 0.00001672
Iteration 86/1000 | Loss: 0.00001671
Iteration 87/1000 | Loss: 0.00001671
Iteration 88/1000 | Loss: 0.00001670
Iteration 89/1000 | Loss: 0.00001669
Iteration 90/1000 | Loss: 0.00001669
Iteration 91/1000 | Loss: 0.00001669
Iteration 92/1000 | Loss: 0.00001669
Iteration 93/1000 | Loss: 0.00001669
Iteration 94/1000 | Loss: 0.00001668
Iteration 95/1000 | Loss: 0.00001668
Iteration 96/1000 | Loss: 0.00001668
Iteration 97/1000 | Loss: 0.00001667
Iteration 98/1000 | Loss: 0.00001667
Iteration 99/1000 | Loss: 0.00001667
Iteration 100/1000 | Loss: 0.00001667
Iteration 101/1000 | Loss: 0.00001667
Iteration 102/1000 | Loss: 0.00001667
Iteration 103/1000 | Loss: 0.00001667
Iteration 104/1000 | Loss: 0.00001667
Iteration 105/1000 | Loss: 0.00001667
Iteration 106/1000 | Loss: 0.00001667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.667104152147658e-05, 1.667104152147658e-05, 1.667104152147658e-05, 1.667104152147658e-05, 1.667104152147658e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.667104152147658e-05

Optimization complete. Final v2v error: 3.3607165813446045 mm

Highest mean error: 4.360823154449463 mm for frame 188

Lowest mean error: 2.7722158432006836 mm for frame 16

Saving results

Total time: 44.24998927116394
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724086
Iteration 2/25 | Loss: 0.00127386
Iteration 3/25 | Loss: 0.00119633
Iteration 4/25 | Loss: 0.00118656
Iteration 5/25 | Loss: 0.00118433
Iteration 6/25 | Loss: 0.00118392
Iteration 7/25 | Loss: 0.00118392
Iteration 8/25 | Loss: 0.00118392
Iteration 9/25 | Loss: 0.00118392
Iteration 10/25 | Loss: 0.00118392
Iteration 11/25 | Loss: 0.00118392
Iteration 12/25 | Loss: 0.00118392
Iteration 13/25 | Loss: 0.00118392
Iteration 14/25 | Loss: 0.00118392
Iteration 15/25 | Loss: 0.00118392
Iteration 16/25 | Loss: 0.00118392
Iteration 17/25 | Loss: 0.00118392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011839159997180104, 0.0011839159997180104, 0.0011839159997180104, 0.0011839159997180104, 0.0011839159997180104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011839159997180104

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32058275
Iteration 2/25 | Loss: 0.00135903
Iteration 3/25 | Loss: 0.00135903
Iteration 4/25 | Loss: 0.00135903
Iteration 5/25 | Loss: 0.00135903
Iteration 6/25 | Loss: 0.00135903
Iteration 7/25 | Loss: 0.00135903
Iteration 8/25 | Loss: 0.00135903
Iteration 9/25 | Loss: 0.00135903
Iteration 10/25 | Loss: 0.00135903
Iteration 11/25 | Loss: 0.00135903
Iteration 12/25 | Loss: 0.00135903
Iteration 13/25 | Loss: 0.00135903
Iteration 14/25 | Loss: 0.00135903
Iteration 15/25 | Loss: 0.00135903
Iteration 16/25 | Loss: 0.00135903
Iteration 17/25 | Loss: 0.00135903
Iteration 18/25 | Loss: 0.00135903
Iteration 19/25 | Loss: 0.00135903
Iteration 20/25 | Loss: 0.00135903
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013590253656730056, 0.0013590253656730056, 0.0013590253656730056, 0.0013590253656730056, 0.0013590253656730056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013590253656730056

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135903
Iteration 2/1000 | Loss: 0.00001987
Iteration 3/1000 | Loss: 0.00001578
Iteration 4/1000 | Loss: 0.00001467
Iteration 5/1000 | Loss: 0.00001403
Iteration 6/1000 | Loss: 0.00001363
Iteration 7/1000 | Loss: 0.00001312
Iteration 8/1000 | Loss: 0.00001287
Iteration 9/1000 | Loss: 0.00001262
Iteration 10/1000 | Loss: 0.00001241
Iteration 11/1000 | Loss: 0.00001236
Iteration 12/1000 | Loss: 0.00001231
Iteration 13/1000 | Loss: 0.00001230
Iteration 14/1000 | Loss: 0.00001230
Iteration 15/1000 | Loss: 0.00001229
Iteration 16/1000 | Loss: 0.00001224
Iteration 17/1000 | Loss: 0.00001214
Iteration 18/1000 | Loss: 0.00001213
Iteration 19/1000 | Loss: 0.00001213
Iteration 20/1000 | Loss: 0.00001212
Iteration 21/1000 | Loss: 0.00001207
Iteration 22/1000 | Loss: 0.00001200
Iteration 23/1000 | Loss: 0.00001199
Iteration 24/1000 | Loss: 0.00001196
Iteration 25/1000 | Loss: 0.00001196
Iteration 26/1000 | Loss: 0.00001195
Iteration 27/1000 | Loss: 0.00001195
Iteration 28/1000 | Loss: 0.00001193
Iteration 29/1000 | Loss: 0.00001193
Iteration 30/1000 | Loss: 0.00001192
Iteration 31/1000 | Loss: 0.00001190
Iteration 32/1000 | Loss: 0.00001190
Iteration 33/1000 | Loss: 0.00001190
Iteration 34/1000 | Loss: 0.00001190
Iteration 35/1000 | Loss: 0.00001190
Iteration 36/1000 | Loss: 0.00001190
Iteration 37/1000 | Loss: 0.00001190
Iteration 38/1000 | Loss: 0.00001190
Iteration 39/1000 | Loss: 0.00001189
Iteration 40/1000 | Loss: 0.00001188
Iteration 41/1000 | Loss: 0.00001187
Iteration 42/1000 | Loss: 0.00001187
Iteration 43/1000 | Loss: 0.00001186
Iteration 44/1000 | Loss: 0.00001186
Iteration 45/1000 | Loss: 0.00001186
Iteration 46/1000 | Loss: 0.00001185
Iteration 47/1000 | Loss: 0.00001184
Iteration 48/1000 | Loss: 0.00001184
Iteration 49/1000 | Loss: 0.00001183
Iteration 50/1000 | Loss: 0.00001183
Iteration 51/1000 | Loss: 0.00001182
Iteration 52/1000 | Loss: 0.00001181
Iteration 53/1000 | Loss: 0.00001181
Iteration 54/1000 | Loss: 0.00001181
Iteration 55/1000 | Loss: 0.00001180
Iteration 56/1000 | Loss: 0.00001180
Iteration 57/1000 | Loss: 0.00001180
Iteration 58/1000 | Loss: 0.00001176
Iteration 59/1000 | Loss: 0.00001176
Iteration 60/1000 | Loss: 0.00001176
Iteration 61/1000 | Loss: 0.00001176
Iteration 62/1000 | Loss: 0.00001176
Iteration 63/1000 | Loss: 0.00001176
Iteration 64/1000 | Loss: 0.00001175
Iteration 65/1000 | Loss: 0.00001174
Iteration 66/1000 | Loss: 0.00001173
Iteration 67/1000 | Loss: 0.00001173
Iteration 68/1000 | Loss: 0.00001173
Iteration 69/1000 | Loss: 0.00001173
Iteration 70/1000 | Loss: 0.00001172
Iteration 71/1000 | Loss: 0.00001172
Iteration 72/1000 | Loss: 0.00001172
Iteration 73/1000 | Loss: 0.00001172
Iteration 74/1000 | Loss: 0.00001172
Iteration 75/1000 | Loss: 0.00001172
Iteration 76/1000 | Loss: 0.00001172
Iteration 77/1000 | Loss: 0.00001171
Iteration 78/1000 | Loss: 0.00001171
Iteration 79/1000 | Loss: 0.00001171
Iteration 80/1000 | Loss: 0.00001171
Iteration 81/1000 | Loss: 0.00001171
Iteration 82/1000 | Loss: 0.00001171
Iteration 83/1000 | Loss: 0.00001171
Iteration 84/1000 | Loss: 0.00001171
Iteration 85/1000 | Loss: 0.00001171
Iteration 86/1000 | Loss: 0.00001171
Iteration 87/1000 | Loss: 0.00001171
Iteration 88/1000 | Loss: 0.00001171
Iteration 89/1000 | Loss: 0.00001171
Iteration 90/1000 | Loss: 0.00001171
Iteration 91/1000 | Loss: 0.00001171
Iteration 92/1000 | Loss: 0.00001171
Iteration 93/1000 | Loss: 0.00001171
Iteration 94/1000 | Loss: 0.00001171
Iteration 95/1000 | Loss: 0.00001171
Iteration 96/1000 | Loss: 0.00001171
Iteration 97/1000 | Loss: 0.00001171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.1712658306350932e-05, 1.1712658306350932e-05, 1.1712658306350932e-05, 1.1712658306350932e-05, 1.1712658306350932e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1712658306350932e-05

Optimization complete. Final v2v error: 2.9372758865356445 mm

Highest mean error: 3.2755885124206543 mm for frame 115

Lowest mean error: 2.8834598064422607 mm for frame 106

Saving results

Total time: 34.91020655632019
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00847470
Iteration 2/25 | Loss: 0.00130282
Iteration 3/25 | Loss: 0.00123219
Iteration 4/25 | Loss: 0.00121862
Iteration 5/25 | Loss: 0.00121538
Iteration 6/25 | Loss: 0.00121521
Iteration 7/25 | Loss: 0.00121521
Iteration 8/25 | Loss: 0.00121521
Iteration 9/25 | Loss: 0.00121521
Iteration 10/25 | Loss: 0.00121521
Iteration 11/25 | Loss: 0.00121521
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012152092531323433, 0.0012152092531323433, 0.0012152092531323433, 0.0012152092531323433, 0.0012152092531323433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012152092531323433

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23597741
Iteration 2/25 | Loss: 0.00119958
Iteration 3/25 | Loss: 0.00119949
Iteration 4/25 | Loss: 0.00119949
Iteration 5/25 | Loss: 0.00119949
Iteration 6/25 | Loss: 0.00119949
Iteration 7/25 | Loss: 0.00119949
Iteration 8/25 | Loss: 0.00119949
Iteration 9/25 | Loss: 0.00119949
Iteration 10/25 | Loss: 0.00119949
Iteration 11/25 | Loss: 0.00119949
Iteration 12/25 | Loss: 0.00119949
Iteration 13/25 | Loss: 0.00119949
Iteration 14/25 | Loss: 0.00119949
Iteration 15/25 | Loss: 0.00119949
Iteration 16/25 | Loss: 0.00119949
Iteration 17/25 | Loss: 0.00119949
Iteration 18/25 | Loss: 0.00119949
Iteration 19/25 | Loss: 0.00119949
Iteration 20/25 | Loss: 0.00119949
Iteration 21/25 | Loss: 0.00119949
Iteration 22/25 | Loss: 0.00119949
Iteration 23/25 | Loss: 0.00119949
Iteration 24/25 | Loss: 0.00119949
Iteration 25/25 | Loss: 0.00119949

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119949
Iteration 2/1000 | Loss: 0.00002888
Iteration 3/1000 | Loss: 0.00001792
Iteration 4/1000 | Loss: 0.00001586
Iteration 5/1000 | Loss: 0.00001468
Iteration 6/1000 | Loss: 0.00001395
Iteration 7/1000 | Loss: 0.00001345
Iteration 8/1000 | Loss: 0.00001319
Iteration 9/1000 | Loss: 0.00001279
Iteration 10/1000 | Loss: 0.00001256
Iteration 11/1000 | Loss: 0.00001255
Iteration 12/1000 | Loss: 0.00001253
Iteration 13/1000 | Loss: 0.00001252
Iteration 14/1000 | Loss: 0.00001236
Iteration 15/1000 | Loss: 0.00001236
Iteration 16/1000 | Loss: 0.00001225
Iteration 17/1000 | Loss: 0.00001224
Iteration 18/1000 | Loss: 0.00001217
Iteration 19/1000 | Loss: 0.00001205
Iteration 20/1000 | Loss: 0.00001199
Iteration 21/1000 | Loss: 0.00001199
Iteration 22/1000 | Loss: 0.00001199
Iteration 23/1000 | Loss: 0.00001198
Iteration 24/1000 | Loss: 0.00001198
Iteration 25/1000 | Loss: 0.00001197
Iteration 26/1000 | Loss: 0.00001197
Iteration 27/1000 | Loss: 0.00001196
Iteration 28/1000 | Loss: 0.00001194
Iteration 29/1000 | Loss: 0.00001194
Iteration 30/1000 | Loss: 0.00001193
Iteration 31/1000 | Loss: 0.00001193
Iteration 32/1000 | Loss: 0.00001192
Iteration 33/1000 | Loss: 0.00001190
Iteration 34/1000 | Loss: 0.00001190
Iteration 35/1000 | Loss: 0.00001189
Iteration 36/1000 | Loss: 0.00001189
Iteration 37/1000 | Loss: 0.00001188
Iteration 38/1000 | Loss: 0.00001187
Iteration 39/1000 | Loss: 0.00001187
Iteration 40/1000 | Loss: 0.00001187
Iteration 41/1000 | Loss: 0.00001187
Iteration 42/1000 | Loss: 0.00001187
Iteration 43/1000 | Loss: 0.00001187
Iteration 44/1000 | Loss: 0.00001187
Iteration 45/1000 | Loss: 0.00001187
