Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477773
Iteration 2/25 | Loss: 0.00110949
Iteration 3/25 | Loss: 0.00083861
Iteration 4/25 | Loss: 0.00078536
Iteration 5/25 | Loss: 0.00077473
Iteration 6/25 | Loss: 0.00077279
Iteration 7/25 | Loss: 0.00077234
Iteration 8/25 | Loss: 0.00077234
Iteration 9/25 | Loss: 0.00077234
Iteration 10/25 | Loss: 0.00077234
Iteration 11/25 | Loss: 0.00077234
Iteration 12/25 | Loss: 0.00077234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007723412709310651, 0.0007723412709310651, 0.0007723412709310651, 0.0007723412709310651, 0.0007723412709310651]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007723412709310651

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.39621210
Iteration 2/25 | Loss: 0.00047566
Iteration 3/25 | Loss: 0.00047562
Iteration 4/25 | Loss: 0.00047562
Iteration 5/25 | Loss: 0.00047562
Iteration 6/25 | Loss: 0.00047562
Iteration 7/25 | Loss: 0.00047562
Iteration 8/25 | Loss: 0.00047562
Iteration 9/25 | Loss: 0.00047562
Iteration 10/25 | Loss: 0.00047562
Iteration 11/25 | Loss: 0.00047562
Iteration 12/25 | Loss: 0.00047562
Iteration 13/25 | Loss: 0.00047562
Iteration 14/25 | Loss: 0.00047562
Iteration 15/25 | Loss: 0.00047562
Iteration 16/25 | Loss: 0.00047562
Iteration 17/25 | Loss: 0.00047562
Iteration 18/25 | Loss: 0.00047562
Iteration 19/25 | Loss: 0.00047562
Iteration 20/25 | Loss: 0.00047562
Iteration 21/25 | Loss: 0.00047562
Iteration 22/25 | Loss: 0.00047562
Iteration 23/25 | Loss: 0.00047562
Iteration 24/25 | Loss: 0.00047562
Iteration 25/25 | Loss: 0.00047562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047562
Iteration 2/1000 | Loss: 0.00003403
Iteration 3/1000 | Loss: 0.00002364
Iteration 4/1000 | Loss: 0.00002116
Iteration 5/1000 | Loss: 0.00002007
Iteration 6/1000 | Loss: 0.00001923
Iteration 7/1000 | Loss: 0.00001867
Iteration 8/1000 | Loss: 0.00001829
Iteration 9/1000 | Loss: 0.00001796
Iteration 10/1000 | Loss: 0.00001788
Iteration 11/1000 | Loss: 0.00001779
Iteration 12/1000 | Loss: 0.00001759
Iteration 13/1000 | Loss: 0.00001749
Iteration 14/1000 | Loss: 0.00001748
Iteration 15/1000 | Loss: 0.00001748
Iteration 16/1000 | Loss: 0.00001733
Iteration 17/1000 | Loss: 0.00001726
Iteration 18/1000 | Loss: 0.00001723
Iteration 19/1000 | Loss: 0.00001723
Iteration 20/1000 | Loss: 0.00001722
Iteration 21/1000 | Loss: 0.00001721
Iteration 22/1000 | Loss: 0.00001716
Iteration 23/1000 | Loss: 0.00001716
Iteration 24/1000 | Loss: 0.00001713
Iteration 25/1000 | Loss: 0.00001712
Iteration 26/1000 | Loss: 0.00001712
Iteration 27/1000 | Loss: 0.00001710
Iteration 28/1000 | Loss: 0.00001710
Iteration 29/1000 | Loss: 0.00001710
Iteration 30/1000 | Loss: 0.00001709
Iteration 31/1000 | Loss: 0.00001709
Iteration 32/1000 | Loss: 0.00001708
Iteration 33/1000 | Loss: 0.00001708
Iteration 34/1000 | Loss: 0.00001707
Iteration 35/1000 | Loss: 0.00001707
Iteration 36/1000 | Loss: 0.00001707
Iteration 37/1000 | Loss: 0.00001706
Iteration 38/1000 | Loss: 0.00001706
Iteration 39/1000 | Loss: 0.00001706
Iteration 40/1000 | Loss: 0.00001705
Iteration 41/1000 | Loss: 0.00001705
Iteration 42/1000 | Loss: 0.00001704
Iteration 43/1000 | Loss: 0.00001704
Iteration 44/1000 | Loss: 0.00001704
Iteration 45/1000 | Loss: 0.00001703
Iteration 46/1000 | Loss: 0.00001703
Iteration 47/1000 | Loss: 0.00001703
Iteration 48/1000 | Loss: 0.00001703
Iteration 49/1000 | Loss: 0.00001702
Iteration 50/1000 | Loss: 0.00001702
Iteration 51/1000 | Loss: 0.00001702
Iteration 52/1000 | Loss: 0.00001701
Iteration 53/1000 | Loss: 0.00001701
Iteration 54/1000 | Loss: 0.00001701
Iteration 55/1000 | Loss: 0.00001701
Iteration 56/1000 | Loss: 0.00001700
Iteration 57/1000 | Loss: 0.00001700
Iteration 58/1000 | Loss: 0.00001700
Iteration 59/1000 | Loss: 0.00001699
Iteration 60/1000 | Loss: 0.00001699
Iteration 61/1000 | Loss: 0.00001698
Iteration 62/1000 | Loss: 0.00001698
Iteration 63/1000 | Loss: 0.00001698
Iteration 64/1000 | Loss: 0.00001697
Iteration 65/1000 | Loss: 0.00001697
Iteration 66/1000 | Loss: 0.00001697
Iteration 67/1000 | Loss: 0.00001696
Iteration 68/1000 | Loss: 0.00001696
Iteration 69/1000 | Loss: 0.00001696
Iteration 70/1000 | Loss: 0.00001696
Iteration 71/1000 | Loss: 0.00001696
Iteration 72/1000 | Loss: 0.00001696
Iteration 73/1000 | Loss: 0.00001695
Iteration 74/1000 | Loss: 0.00001695
Iteration 75/1000 | Loss: 0.00001695
Iteration 76/1000 | Loss: 0.00001695
Iteration 77/1000 | Loss: 0.00001695
Iteration 78/1000 | Loss: 0.00001695
Iteration 79/1000 | Loss: 0.00001695
Iteration 80/1000 | Loss: 0.00001694
Iteration 81/1000 | Loss: 0.00001694
Iteration 82/1000 | Loss: 0.00001694
Iteration 83/1000 | Loss: 0.00001694
Iteration 84/1000 | Loss: 0.00001694
Iteration 85/1000 | Loss: 0.00001693
Iteration 86/1000 | Loss: 0.00001693
Iteration 87/1000 | Loss: 0.00001693
Iteration 88/1000 | Loss: 0.00001693
Iteration 89/1000 | Loss: 0.00001693
Iteration 90/1000 | Loss: 0.00001693
Iteration 91/1000 | Loss: 0.00001693
Iteration 92/1000 | Loss: 0.00001692
Iteration 93/1000 | Loss: 0.00001692
Iteration 94/1000 | Loss: 0.00001692
Iteration 95/1000 | Loss: 0.00001692
Iteration 96/1000 | Loss: 0.00001692
Iteration 97/1000 | Loss: 0.00001692
Iteration 98/1000 | Loss: 0.00001692
Iteration 99/1000 | Loss: 0.00001692
Iteration 100/1000 | Loss: 0.00001691
Iteration 101/1000 | Loss: 0.00001691
Iteration 102/1000 | Loss: 0.00001691
Iteration 103/1000 | Loss: 0.00001691
Iteration 104/1000 | Loss: 0.00001691
Iteration 105/1000 | Loss: 0.00001690
Iteration 106/1000 | Loss: 0.00001690
Iteration 107/1000 | Loss: 0.00001690
Iteration 108/1000 | Loss: 0.00001690
Iteration 109/1000 | Loss: 0.00001690
Iteration 110/1000 | Loss: 0.00001689
Iteration 111/1000 | Loss: 0.00001689
Iteration 112/1000 | Loss: 0.00001689
Iteration 113/1000 | Loss: 0.00001688
Iteration 114/1000 | Loss: 0.00001688
Iteration 115/1000 | Loss: 0.00001688
Iteration 116/1000 | Loss: 0.00001688
Iteration 117/1000 | Loss: 0.00001687
Iteration 118/1000 | Loss: 0.00001687
Iteration 119/1000 | Loss: 0.00001687
Iteration 120/1000 | Loss: 0.00001687
Iteration 121/1000 | Loss: 0.00001686
Iteration 122/1000 | Loss: 0.00001686
Iteration 123/1000 | Loss: 0.00001686
Iteration 124/1000 | Loss: 0.00001686
Iteration 125/1000 | Loss: 0.00001686
Iteration 126/1000 | Loss: 0.00001686
Iteration 127/1000 | Loss: 0.00001686
Iteration 128/1000 | Loss: 0.00001686
Iteration 129/1000 | Loss: 0.00001686
Iteration 130/1000 | Loss: 0.00001686
Iteration 131/1000 | Loss: 0.00001686
Iteration 132/1000 | Loss: 0.00001686
Iteration 133/1000 | Loss: 0.00001686
Iteration 134/1000 | Loss: 0.00001686
Iteration 135/1000 | Loss: 0.00001686
Iteration 136/1000 | Loss: 0.00001686
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.6858746676007286e-05, 1.6858746676007286e-05, 1.6858746676007286e-05, 1.6858746676007286e-05, 1.6858746676007286e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6858746676007286e-05

Optimization complete. Final v2v error: 3.4362690448760986 mm

Highest mean error: 4.473793983459473 mm for frame 33

Lowest mean error: 2.857326030731201 mm for frame 79

Saving results

Total time: 45.47339200973511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044348
Iteration 2/25 | Loss: 0.01044348
Iteration 3/25 | Loss: 0.01044348
Iteration 4/25 | Loss: 0.01044348
Iteration 5/25 | Loss: 0.01044348
Iteration 6/25 | Loss: 0.01044347
Iteration 7/25 | Loss: 0.01044347
Iteration 8/25 | Loss: 0.01044347
Iteration 9/25 | Loss: 0.01044347
Iteration 10/25 | Loss: 0.01044347
Iteration 11/25 | Loss: 0.01044347
Iteration 12/25 | Loss: 0.01044347
Iteration 13/25 | Loss: 0.01044347
Iteration 14/25 | Loss: 0.01044347
Iteration 15/25 | Loss: 0.01044347
Iteration 16/25 | Loss: 0.01044347
Iteration 17/25 | Loss: 0.01044346
Iteration 18/25 | Loss: 0.01044346
Iteration 19/25 | Loss: 0.01044346
Iteration 20/25 | Loss: 0.01044346
Iteration 21/25 | Loss: 0.01044346
Iteration 22/25 | Loss: 0.01044346
Iteration 23/25 | Loss: 0.01044346
Iteration 24/25 | Loss: 0.01044346
Iteration 25/25 | Loss: 0.01044346

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80788612
Iteration 2/25 | Loss: 0.11368274
Iteration 3/25 | Loss: 0.10818468
Iteration 4/25 | Loss: 0.10687171
Iteration 5/25 | Loss: 0.10687171
Iteration 6/25 | Loss: 0.10687172
Iteration 7/25 | Loss: 0.10687172
Iteration 8/25 | Loss: 0.10687172
Iteration 9/25 | Loss: 0.10687172
Iteration 10/25 | Loss: 0.10687172
Iteration 11/25 | Loss: 0.10687172
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.10687171667814255, 0.10687171667814255, 0.10687171667814255, 0.10687171667814255, 0.10687171667814255]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.10687171667814255

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10687172
Iteration 2/1000 | Loss: 0.00345945
Iteration 3/1000 | Loss: 0.00725907
Iteration 4/1000 | Loss: 0.00179640
Iteration 5/1000 | Loss: 0.00124538
Iteration 6/1000 | Loss: 0.00031762
Iteration 7/1000 | Loss: 0.00050998
Iteration 8/1000 | Loss: 0.00008855
Iteration 9/1000 | Loss: 0.00013175
Iteration 10/1000 | Loss: 0.00017780
Iteration 11/1000 | Loss: 0.00060404
Iteration 12/1000 | Loss: 0.00006389
Iteration 13/1000 | Loss: 0.00081470
Iteration 14/1000 | Loss: 0.00028106
Iteration 15/1000 | Loss: 0.00006653
Iteration 16/1000 | Loss: 0.00014156
Iteration 17/1000 | Loss: 0.00004656
Iteration 18/1000 | Loss: 0.00021100
Iteration 19/1000 | Loss: 0.00012785
Iteration 20/1000 | Loss: 0.00004123
Iteration 21/1000 | Loss: 0.00005336
Iteration 22/1000 | Loss: 0.00014918
Iteration 23/1000 | Loss: 0.00026526
Iteration 24/1000 | Loss: 0.00005585
Iteration 25/1000 | Loss: 0.00005697
Iteration 26/1000 | Loss: 0.00014005
Iteration 27/1000 | Loss: 0.00003228
Iteration 28/1000 | Loss: 0.00008470
Iteration 29/1000 | Loss: 0.00005908
Iteration 30/1000 | Loss: 0.00006620
Iteration 31/1000 | Loss: 0.00001973
Iteration 32/1000 | Loss: 0.00009664
Iteration 33/1000 | Loss: 0.00002839
Iteration 34/1000 | Loss: 0.00005982
Iteration 35/1000 | Loss: 0.00002109
Iteration 36/1000 | Loss: 0.00006895
Iteration 37/1000 | Loss: 0.00007448
Iteration 38/1000 | Loss: 0.00002628
Iteration 39/1000 | Loss: 0.00002158
Iteration 40/1000 | Loss: 0.00007538
Iteration 41/1000 | Loss: 0.00009153
Iteration 42/1000 | Loss: 0.00060482
Iteration 43/1000 | Loss: 0.00002966
Iteration 44/1000 | Loss: 0.00003764
Iteration 45/1000 | Loss: 0.00003918
Iteration 46/1000 | Loss: 0.00002166
Iteration 47/1000 | Loss: 0.00003522
Iteration 48/1000 | Loss: 0.00006770
Iteration 49/1000 | Loss: 0.00017679
Iteration 50/1000 | Loss: 0.00007535
Iteration 51/1000 | Loss: 0.00022377
Iteration 52/1000 | Loss: 0.00004851
Iteration 53/1000 | Loss: 0.00002815
Iteration 54/1000 | Loss: 0.00001747
Iteration 55/1000 | Loss: 0.00001950
Iteration 56/1000 | Loss: 0.00001694
Iteration 57/1000 | Loss: 0.00001685
Iteration 58/1000 | Loss: 0.00001685
Iteration 59/1000 | Loss: 0.00001685
Iteration 60/1000 | Loss: 0.00001685
Iteration 61/1000 | Loss: 0.00001684
Iteration 62/1000 | Loss: 0.00001849
Iteration 63/1000 | Loss: 0.00002120
Iteration 64/1000 | Loss: 0.00002364
Iteration 65/1000 | Loss: 0.00001819
Iteration 66/1000 | Loss: 0.00001819
Iteration 67/1000 | Loss: 0.00005097
Iteration 68/1000 | Loss: 0.00001740
Iteration 69/1000 | Loss: 0.00002060
Iteration 70/1000 | Loss: 0.00001693
Iteration 71/1000 | Loss: 0.00001676
Iteration 72/1000 | Loss: 0.00001676
Iteration 73/1000 | Loss: 0.00001676
Iteration 74/1000 | Loss: 0.00001676
Iteration 75/1000 | Loss: 0.00001676
Iteration 76/1000 | Loss: 0.00001675
Iteration 77/1000 | Loss: 0.00001675
Iteration 78/1000 | Loss: 0.00001675
Iteration 79/1000 | Loss: 0.00001675
Iteration 80/1000 | Loss: 0.00001675
Iteration 81/1000 | Loss: 0.00001675
Iteration 82/1000 | Loss: 0.00001675
Iteration 83/1000 | Loss: 0.00001675
Iteration 84/1000 | Loss: 0.00001674
Iteration 85/1000 | Loss: 0.00001674
Iteration 86/1000 | Loss: 0.00001674
Iteration 87/1000 | Loss: 0.00001674
Iteration 88/1000 | Loss: 0.00001674
Iteration 89/1000 | Loss: 0.00001674
Iteration 90/1000 | Loss: 0.00001674
Iteration 91/1000 | Loss: 0.00001674
Iteration 92/1000 | Loss: 0.00001674
Iteration 93/1000 | Loss: 0.00001674
Iteration 94/1000 | Loss: 0.00001674
Iteration 95/1000 | Loss: 0.00001674
Iteration 96/1000 | Loss: 0.00001673
Iteration 97/1000 | Loss: 0.00002027
Iteration 98/1000 | Loss: 0.00001801
Iteration 99/1000 | Loss: 0.00002288
Iteration 100/1000 | Loss: 0.00001687
Iteration 101/1000 | Loss: 0.00001670
Iteration 102/1000 | Loss: 0.00001670
Iteration 103/1000 | Loss: 0.00001670
Iteration 104/1000 | Loss: 0.00001670
Iteration 105/1000 | Loss: 0.00001670
Iteration 106/1000 | Loss: 0.00001670
Iteration 107/1000 | Loss: 0.00001670
Iteration 108/1000 | Loss: 0.00001669
Iteration 109/1000 | Loss: 0.00001669
Iteration 110/1000 | Loss: 0.00001669
Iteration 111/1000 | Loss: 0.00001669
Iteration 112/1000 | Loss: 0.00001669
Iteration 113/1000 | Loss: 0.00001669
Iteration 114/1000 | Loss: 0.00001669
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.6694661098881625e-05, 1.6694661098881625e-05, 1.6694661098881625e-05, 1.6694661098881625e-05, 1.6694661098881625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6694661098881625e-05

Optimization complete. Final v2v error: 3.450631856918335 mm

Highest mean error: 3.6252129077911377 mm for frame 180

Lowest mean error: 3.2459867000579834 mm for frame 218

Saving results

Total time: 108.95537114143372
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01062396
Iteration 2/25 | Loss: 0.00240861
Iteration 3/25 | Loss: 0.00155429
Iteration 4/25 | Loss: 0.00125752
Iteration 5/25 | Loss: 0.00115968
Iteration 6/25 | Loss: 0.00113034
Iteration 7/25 | Loss: 0.00111691
Iteration 8/25 | Loss: 0.00109860
Iteration 9/25 | Loss: 0.00106004
Iteration 10/25 | Loss: 0.00103544
Iteration 11/25 | Loss: 0.00103676
Iteration 12/25 | Loss: 0.00104439
Iteration 13/25 | Loss: 0.00101636
Iteration 14/25 | Loss: 0.00100797
Iteration 15/25 | Loss: 0.00101125
Iteration 16/25 | Loss: 0.00099857
Iteration 17/25 | Loss: 0.00095870
Iteration 18/25 | Loss: 0.00094631
Iteration 19/25 | Loss: 0.00094287
Iteration 20/25 | Loss: 0.00093284
Iteration 21/25 | Loss: 0.00093370
Iteration 22/25 | Loss: 0.00093117
Iteration 23/25 | Loss: 0.00092551
Iteration 24/25 | Loss: 0.00092206
Iteration 25/25 | Loss: 0.00092697

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54544795
Iteration 2/25 | Loss: 0.00086865
Iteration 3/25 | Loss: 0.00086865
Iteration 4/25 | Loss: 0.00080967
Iteration 5/25 | Loss: 0.00080967
Iteration 6/25 | Loss: 0.00080967
Iteration 7/25 | Loss: 0.00080966
Iteration 8/25 | Loss: 0.00080966
Iteration 9/25 | Loss: 0.00080966
Iteration 10/25 | Loss: 0.00080966
Iteration 11/25 | Loss: 0.00080966
Iteration 12/25 | Loss: 0.00080966
Iteration 13/25 | Loss: 0.00080966
Iteration 14/25 | Loss: 0.00080966
Iteration 15/25 | Loss: 0.00080966
Iteration 16/25 | Loss: 0.00080966
Iteration 17/25 | Loss: 0.00080966
Iteration 18/25 | Loss: 0.00080966
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008096634992398322, 0.0008096634992398322, 0.0008096634992398322, 0.0008096634992398322, 0.0008096634992398322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008096634992398322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080966
Iteration 2/1000 | Loss: 0.00024020
Iteration 3/1000 | Loss: 0.00056509
Iteration 4/1000 | Loss: 0.00110771
Iteration 5/1000 | Loss: 0.00032581
Iteration 6/1000 | Loss: 0.00047930
Iteration 7/1000 | Loss: 0.00043295
Iteration 8/1000 | Loss: 0.00043172
Iteration 9/1000 | Loss: 0.00043209
Iteration 10/1000 | Loss: 0.00076393
Iteration 11/1000 | Loss: 0.00030654
Iteration 12/1000 | Loss: 0.00025147
Iteration 13/1000 | Loss: 0.00023589
Iteration 14/1000 | Loss: 0.00023605
Iteration 15/1000 | Loss: 0.00041083
Iteration 16/1000 | Loss: 0.00072532
Iteration 17/1000 | Loss: 0.00081404
Iteration 18/1000 | Loss: 0.00125081
Iteration 19/1000 | Loss: 0.00029787
Iteration 20/1000 | Loss: 0.00045930
Iteration 21/1000 | Loss: 0.00030032
Iteration 22/1000 | Loss: 0.00021823
Iteration 23/1000 | Loss: 0.00031669
Iteration 24/1000 | Loss: 0.00027894
Iteration 25/1000 | Loss: 0.00012116
Iteration 26/1000 | Loss: 0.00020350
Iteration 27/1000 | Loss: 0.00027951
Iteration 28/1000 | Loss: 0.00019478
Iteration 29/1000 | Loss: 0.00028931
Iteration 30/1000 | Loss: 0.00030434
Iteration 31/1000 | Loss: 0.00030487
Iteration 32/1000 | Loss: 0.00041726
Iteration 33/1000 | Loss: 0.00029875
Iteration 34/1000 | Loss: 0.00030604
Iteration 35/1000 | Loss: 0.00037879
Iteration 36/1000 | Loss: 0.00187978
Iteration 37/1000 | Loss: 0.00040104
Iteration 38/1000 | Loss: 0.00046996
Iteration 39/1000 | Loss: 0.00022714
Iteration 40/1000 | Loss: 0.00029140
Iteration 41/1000 | Loss: 0.00039552
Iteration 42/1000 | Loss: 0.00026441
Iteration 43/1000 | Loss: 0.00024172
Iteration 44/1000 | Loss: 0.00040513
Iteration 45/1000 | Loss: 0.00028596
Iteration 46/1000 | Loss: 0.00031131
Iteration 47/1000 | Loss: 0.00120253
Iteration 48/1000 | Loss: 0.00006254
Iteration 49/1000 | Loss: 0.00004191
Iteration 50/1000 | Loss: 0.00012923
Iteration 51/1000 | Loss: 0.00004347
Iteration 52/1000 | Loss: 0.00018518
Iteration 53/1000 | Loss: 0.00007972
Iteration 54/1000 | Loss: 0.00007854
Iteration 55/1000 | Loss: 0.00004886
Iteration 56/1000 | Loss: 0.00003345
Iteration 57/1000 | Loss: 0.00019462
Iteration 58/1000 | Loss: 0.00009969
Iteration 59/1000 | Loss: 0.00017544
Iteration 60/1000 | Loss: 0.00015050
Iteration 61/1000 | Loss: 0.00024704
Iteration 62/1000 | Loss: 0.00038339
Iteration 63/1000 | Loss: 0.00025374
Iteration 64/1000 | Loss: 0.00065310
Iteration 65/1000 | Loss: 0.00011519
Iteration 66/1000 | Loss: 0.00004404
Iteration 67/1000 | Loss: 0.00014112
Iteration 68/1000 | Loss: 0.00004585
Iteration 69/1000 | Loss: 0.00003231
Iteration 70/1000 | Loss: 0.00003050
Iteration 71/1000 | Loss: 0.00002993
Iteration 72/1000 | Loss: 0.00004025
Iteration 73/1000 | Loss: 0.00003005
Iteration 74/1000 | Loss: 0.00002900
Iteration 75/1000 | Loss: 0.00002814
Iteration 76/1000 | Loss: 0.00002735
Iteration 77/1000 | Loss: 0.00017937
Iteration 78/1000 | Loss: 0.00091658
Iteration 79/1000 | Loss: 0.00344855
Iteration 80/1000 | Loss: 0.00020403
Iteration 81/1000 | Loss: 0.00160952
Iteration 82/1000 | Loss: 0.00051189
Iteration 83/1000 | Loss: 0.00131176
Iteration 84/1000 | Loss: 0.00032367
Iteration 85/1000 | Loss: 0.00002930
Iteration 86/1000 | Loss: 0.00002748
Iteration 87/1000 | Loss: 0.00002665
Iteration 88/1000 | Loss: 0.00002621
Iteration 89/1000 | Loss: 0.00002609
Iteration 90/1000 | Loss: 0.00027005
Iteration 91/1000 | Loss: 0.00003537
Iteration 92/1000 | Loss: 0.00002595
Iteration 93/1000 | Loss: 0.00003901
Iteration 94/1000 | Loss: 0.00003291
Iteration 95/1000 | Loss: 0.00002583
Iteration 96/1000 | Loss: 0.00002582
Iteration 97/1000 | Loss: 0.00002582
Iteration 98/1000 | Loss: 0.00002582
Iteration 99/1000 | Loss: 0.00002582
Iteration 100/1000 | Loss: 0.00002582
Iteration 101/1000 | Loss: 0.00002582
Iteration 102/1000 | Loss: 0.00002581
Iteration 103/1000 | Loss: 0.00002581
Iteration 104/1000 | Loss: 0.00002581
Iteration 105/1000 | Loss: 0.00002579
Iteration 106/1000 | Loss: 0.00002579
Iteration 107/1000 | Loss: 0.00002573
Iteration 108/1000 | Loss: 0.00002573
Iteration 109/1000 | Loss: 0.00002571
Iteration 110/1000 | Loss: 0.00002571
Iteration 111/1000 | Loss: 0.00002569
Iteration 112/1000 | Loss: 0.00002569
Iteration 113/1000 | Loss: 0.00002569
Iteration 114/1000 | Loss: 0.00002569
Iteration 115/1000 | Loss: 0.00002569
Iteration 116/1000 | Loss: 0.00002569
Iteration 117/1000 | Loss: 0.00002569
Iteration 118/1000 | Loss: 0.00002569
Iteration 119/1000 | Loss: 0.00002569
Iteration 120/1000 | Loss: 0.00002569
Iteration 121/1000 | Loss: 0.00002569
Iteration 122/1000 | Loss: 0.00002568
Iteration 123/1000 | Loss: 0.00002568
Iteration 124/1000 | Loss: 0.00002567
Iteration 125/1000 | Loss: 0.00002567
Iteration 126/1000 | Loss: 0.00002566
Iteration 127/1000 | Loss: 0.00002566
Iteration 128/1000 | Loss: 0.00002566
Iteration 129/1000 | Loss: 0.00002566
Iteration 130/1000 | Loss: 0.00002565
Iteration 131/1000 | Loss: 0.00002565
Iteration 132/1000 | Loss: 0.00002565
Iteration 133/1000 | Loss: 0.00002565
Iteration 134/1000 | Loss: 0.00002565
Iteration 135/1000 | Loss: 0.00002565
Iteration 136/1000 | Loss: 0.00002565
Iteration 137/1000 | Loss: 0.00002564
Iteration 138/1000 | Loss: 0.00002564
Iteration 139/1000 | Loss: 0.00002564
Iteration 140/1000 | Loss: 0.00002564
Iteration 141/1000 | Loss: 0.00002564
Iteration 142/1000 | Loss: 0.00002564
Iteration 143/1000 | Loss: 0.00002563
Iteration 144/1000 | Loss: 0.00002563
Iteration 145/1000 | Loss: 0.00002563
Iteration 146/1000 | Loss: 0.00002563
