Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 75/1000 | Loss: 0.00001765
Iteration 76/1000 | Loss: 0.00001765
Iteration 77/1000 | Loss: 0.00001762
Iteration 78/1000 | Loss: 0.00001762
Iteration 79/1000 | Loss: 0.00001761
Iteration 80/1000 | Loss: 0.00001761
Iteration 81/1000 | Loss: 0.00001760
Iteration 82/1000 | Loss: 0.00001760
Iteration 83/1000 | Loss: 0.00001760
Iteration 84/1000 | Loss: 0.00001759
Iteration 85/1000 | Loss: 0.00001759
Iteration 86/1000 | Loss: 0.00001759
Iteration 87/1000 | Loss: 0.00001758
Iteration 88/1000 | Loss: 0.00001758
Iteration 89/1000 | Loss: 0.00001758
Iteration 90/1000 | Loss: 0.00001758
Iteration 91/1000 | Loss: 0.00001757
Iteration 92/1000 | Loss: 0.00001757
Iteration 93/1000 | Loss: 0.00001757
Iteration 94/1000 | Loss: 0.00001757
Iteration 95/1000 | Loss: 0.00001756
Iteration 96/1000 | Loss: 0.00001756
Iteration 97/1000 | Loss: 0.00001756
Iteration 98/1000 | Loss: 0.00001755
Iteration 99/1000 | Loss: 0.00001755
Iteration 100/1000 | Loss: 0.00001755
Iteration 101/1000 | Loss: 0.00001755
Iteration 102/1000 | Loss: 0.00001755
Iteration 103/1000 | Loss: 0.00001754
Iteration 104/1000 | Loss: 0.00001754
Iteration 105/1000 | Loss: 0.00001754
Iteration 106/1000 | Loss: 0.00001754
Iteration 107/1000 | Loss: 0.00001754
Iteration 108/1000 | Loss: 0.00001754
Iteration 109/1000 | Loss: 0.00001754
Iteration 110/1000 | Loss: 0.00001754
Iteration 111/1000 | Loss: 0.00001754
Iteration 112/1000 | Loss: 0.00001754
Iteration 113/1000 | Loss: 0.00001754
Iteration 114/1000 | Loss: 0.00001754
Iteration 115/1000 | Loss: 0.00001754
Iteration 116/1000 | Loss: 0.00001754
Iteration 117/1000 | Loss: 0.00001754
Iteration 118/1000 | Loss: 0.00001754
Iteration 119/1000 | Loss: 0.00001753
Iteration 120/1000 | Loss: 0.00001753
Iteration 121/1000 | Loss: 0.00001753
Iteration 122/1000 | Loss: 0.00001753
Iteration 123/1000 | Loss: 0.00001753
Iteration 124/1000 | Loss: 0.00001753
Iteration 125/1000 | Loss: 0.00001753
Iteration 126/1000 | Loss: 0.00001753
Iteration 127/1000 | Loss: 0.00001753
Iteration 128/1000 | Loss: 0.00001753
Iteration 129/1000 | Loss: 0.00001753
Iteration 130/1000 | Loss: 0.00001753
Iteration 131/1000 | Loss: 0.00001753
Iteration 132/1000 | Loss: 0.00001753
Iteration 133/1000 | Loss: 0.00001753
Iteration 134/1000 | Loss: 0.00001753
Iteration 135/1000 | Loss: 0.00001753
Iteration 136/1000 | Loss: 0.00001753
Iteration 137/1000 | Loss: 0.00001753
Iteration 138/1000 | Loss: 0.00001753
Iteration 139/1000 | Loss: 0.00001753
Iteration 140/1000 | Loss: 0.00001753
Iteration 141/1000 | Loss: 0.00001753
Iteration 142/1000 | Loss: 0.00001753
Iteration 143/1000 | Loss: 0.00001753
Iteration 144/1000 | Loss: 0.00001753
Iteration 145/1000 | Loss: 0.00001753
Iteration 146/1000 | Loss: 0.00001753
Iteration 147/1000 | Loss: 0.00001753
Iteration 148/1000 | Loss: 0.00001753
Iteration 149/1000 | Loss: 0.00001753
Iteration 150/1000 | Loss: 0.00001753
Iteration 151/1000 | Loss: 0.00001753
Iteration 152/1000 | Loss: 0.00001753
Iteration 153/1000 | Loss: 0.00001753
Iteration 154/1000 | Loss: 0.00001753
Iteration 155/1000 | Loss: 0.00001753
Iteration 156/1000 | Loss: 0.00001753
Iteration 157/1000 | Loss: 0.00001753
Iteration 158/1000 | Loss: 0.00001753
Iteration 159/1000 | Loss: 0.00001753
Iteration 160/1000 | Loss: 0.00001753
Iteration 161/1000 | Loss: 0.00001753
Iteration 162/1000 | Loss: 0.00001753
Iteration 163/1000 | Loss: 0.00001753
Iteration 164/1000 | Loss: 0.00001753
Iteration 165/1000 | Loss: 0.00001753
Iteration 166/1000 | Loss: 0.00001753
Iteration 167/1000 | Loss: 0.00001753
Iteration 168/1000 | Loss: 0.00001753
Iteration 169/1000 | Loss: 0.00001753
Iteration 170/1000 | Loss: 0.00001753
Iteration 171/1000 | Loss: 0.00001753
Iteration 172/1000 | Loss: 0.00001753
Iteration 173/1000 | Loss: 0.00001753
Iteration 174/1000 | Loss: 0.00001753
Iteration 175/1000 | Loss: 0.00001753
Iteration 176/1000 | Loss: 0.00001753
Iteration 177/1000 | Loss: 0.00001753
Iteration 178/1000 | Loss: 0.00001753
Iteration 179/1000 | Loss: 0.00001753
Iteration 180/1000 | Loss: 0.00001753
Iteration 181/1000 | Loss: 0.00001753
Iteration 182/1000 | Loss: 0.00001753
Iteration 183/1000 | Loss: 0.00001753
Iteration 184/1000 | Loss: 0.00001753
Iteration 185/1000 | Loss: 0.00001753
Iteration 186/1000 | Loss: 0.00001753
Iteration 187/1000 | Loss: 0.00001753
Iteration 188/1000 | Loss: 0.00001753
Iteration 189/1000 | Loss: 0.00001753
Iteration 190/1000 | Loss: 0.00001753
Iteration 191/1000 | Loss: 0.00001753
Iteration 192/1000 | Loss: 0.00001753
Iteration 193/1000 | Loss: 0.00001753
Iteration 194/1000 | Loss: 0.00001753
Iteration 195/1000 | Loss: 0.00001753
Iteration 196/1000 | Loss: 0.00001753
Iteration 197/1000 | Loss: 0.00001753
Iteration 198/1000 | Loss: 0.00001753
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.7534081052872352e-05, 1.7534081052872352e-05, 1.7534081052872352e-05, 1.7534081052872352e-05, 1.7534081052872352e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7534081052872352e-05

Optimization complete. Final v2v error: 3.515777826309204 mm

Highest mean error: 8.82796573638916 mm for frame 55

Lowest mean error: 2.9520158767700195 mm for frame 0

Saving results

Total time: 160.27344751358032
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00908663
Iteration 2/25 | Loss: 0.00169572
Iteration 3/25 | Loss: 0.00130916
Iteration 4/25 | Loss: 0.00126579
Iteration 5/25 | Loss: 0.00125800
Iteration 6/25 | Loss: 0.00125671
Iteration 7/25 | Loss: 0.00125671
Iteration 8/25 | Loss: 0.00125671
Iteration 9/25 | Loss: 0.00125671
Iteration 10/25 | Loss: 0.00125671
Iteration 11/25 | Loss: 0.00125671
Iteration 12/25 | Loss: 0.00125671
Iteration 13/25 | Loss: 0.00125671
Iteration 14/25 | Loss: 0.00125671
Iteration 15/25 | Loss: 0.00125671
Iteration 16/25 | Loss: 0.00125671
Iteration 17/25 | Loss: 0.00125671
Iteration 18/25 | Loss: 0.00125671
Iteration 19/25 | Loss: 0.00125671
Iteration 20/25 | Loss: 0.00125671
Iteration 21/25 | Loss: 0.00125671
Iteration 22/25 | Loss: 0.00125671
Iteration 23/25 | Loss: 0.00125671
Iteration 24/25 | Loss: 0.00125671
Iteration 25/25 | Loss: 0.00125671

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38733566
Iteration 2/25 | Loss: 0.00073727
Iteration 3/25 | Loss: 0.00073727
Iteration 4/25 | Loss: 0.00073727
Iteration 5/25 | Loss: 0.00073727
Iteration 6/25 | Loss: 0.00073727
Iteration 7/25 | Loss: 0.00073727
Iteration 8/25 | Loss: 0.00073727
Iteration 9/25 | Loss: 0.00073727
Iteration 10/25 | Loss: 0.00073727
Iteration 11/25 | Loss: 0.00073727
Iteration 12/25 | Loss: 0.00073727
Iteration 13/25 | Loss: 0.00073727
Iteration 14/25 | Loss: 0.00073727
Iteration 15/25 | Loss: 0.00073727
Iteration 16/25 | Loss: 0.00073727
Iteration 17/25 | Loss: 0.00073727
Iteration 18/25 | Loss: 0.00073727
Iteration 19/25 | Loss: 0.00073727
Iteration 20/25 | Loss: 0.00073727
Iteration 21/25 | Loss: 0.00073727
Iteration 22/25 | Loss: 0.00073727
Iteration 23/25 | Loss: 0.00073727
Iteration 24/25 | Loss: 0.00073727
Iteration 25/25 | Loss: 0.00073727

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073727
Iteration 2/1000 | Loss: 0.00005393
Iteration 3/1000 | Loss: 0.00003473
Iteration 4/1000 | Loss: 0.00002971
Iteration 5/1000 | Loss: 0.00002758
Iteration 6/1000 | Loss: 0.00002596
Iteration 7/1000 | Loss: 0.00002489
Iteration 8/1000 | Loss: 0.00002426
Iteration 9/1000 | Loss: 0.00002360
Iteration 10/1000 | Loss: 0.00002326
Iteration 11/1000 | Loss: 0.00002280
Iteration 12/1000 | Loss: 0.00002238
Iteration 13/1000 | Loss: 0.00002209
Iteration 14/1000 | Loss: 0.00002207
Iteration 15/1000 | Loss: 0.00002187
Iteration 16/1000 | Loss: 0.00002169
Iteration 17/1000 | Loss: 0.00002166
Iteration 18/1000 | Loss: 0.00002160
Iteration 19/1000 | Loss: 0.00002157
Iteration 20/1000 | Loss: 0.00002157
Iteration 21/1000 | Loss: 0.00002157
Iteration 22/1000 | Loss: 0.00002157
Iteration 23/1000 | Loss: 0.00002156
Iteration 24/1000 | Loss: 0.00002156
Iteration 25/1000 | Loss: 0.00002156
Iteration 26/1000 | Loss: 0.00002156
Iteration 27/1000 | Loss: 0.00002155
Iteration 28/1000 | Loss: 0.00002154
Iteration 29/1000 | Loss: 0.00002154
Iteration 30/1000 | Loss: 0.00002154
Iteration 31/1000 | Loss: 0.00002153
Iteration 32/1000 | Loss: 0.00002153
Iteration 33/1000 | Loss: 0.00002153
Iteration 34/1000 | Loss: 0.00002153
Iteration 35/1000 | Loss: 0.00002153
Iteration 36/1000 | Loss: 0.00002153
Iteration 37/1000 | Loss: 0.00002153
Iteration 38/1000 | Loss: 0.00002153
Iteration 39/1000 | Loss: 0.00002153
Iteration 40/1000 | Loss: 0.00002153
Iteration 41/1000 | Loss: 0.00002153
Iteration 42/1000 | Loss: 0.00002153
Iteration 43/1000 | Loss: 0.00002152
Iteration 44/1000 | Loss: 0.00002152
Iteration 45/1000 | Loss: 0.00002152
Iteration 46/1000 | Loss: 0.00002152
Iteration 47/1000 | Loss: 0.00002152
Iteration 48/1000 | Loss: 0.00002152
Iteration 49/1000 | Loss: 0.00002151
Iteration 50/1000 | Loss: 0.00002151
Iteration 51/1000 | Loss: 0.00002151
Iteration 52/1000 | Loss: 0.00002150
Iteration 53/1000 | Loss: 0.00002150
Iteration 54/1000 | Loss: 0.00002149
Iteration 55/1000 | Loss: 0.00002149
Iteration 56/1000 | Loss: 0.00002149
Iteration 57/1000 | Loss: 0.00002149
Iteration 58/1000 | Loss: 0.00002149
Iteration 59/1000 | Loss: 0.00002149
Iteration 60/1000 | Loss: 0.00002149
Iteration 61/1000 | Loss: 0.00002149
Iteration 62/1000 | Loss: 0.00002149
Iteration 63/1000 | Loss: 0.00002149
Iteration 64/1000 | Loss: 0.00002149
Iteration 65/1000 | Loss: 0.00002149
Iteration 66/1000 | Loss: 0.00002149
Iteration 67/1000 | Loss: 0.00002149
Iteration 68/1000 | Loss: 0.00002148
Iteration 69/1000 | Loss: 0.00002148
Iteration 70/1000 | Loss: 0.00002148
Iteration 71/1000 | Loss: 0.00002148
Iteration 72/1000 | Loss: 0.00002148
Iteration 73/1000 | Loss: 0.00002148
Iteration 74/1000 | Loss: 0.00002148
Iteration 75/1000 | Loss: 0.00002148
Iteration 76/1000 | Loss: 0.00002147
Iteration 77/1000 | Loss: 0.00002147
Iteration 78/1000 | Loss: 0.00002147
Iteration 79/1000 | Loss: 0.00002147
Iteration 80/1000 | Loss: 0.00002147
Iteration 81/1000 | Loss: 0.00002146
Iteration 82/1000 | Loss: 0.00002146
Iteration 83/1000 | Loss: 0.00002146
Iteration 84/1000 | Loss: 0.00002146
Iteration 85/1000 | Loss: 0.00002146
Iteration 86/1000 | Loss: 0.00002146
Iteration 87/1000 | Loss: 0.00002146
Iteration 88/1000 | Loss: 0.00002145
Iteration 89/1000 | Loss: 0.00002145
Iteration 90/1000 | Loss: 0.00002145
Iteration 91/1000 | Loss: 0.00002144
Iteration 92/1000 | Loss: 0.00002144
Iteration 93/1000 | Loss: 0.00002144
Iteration 94/1000 | Loss: 0.00002144
Iteration 95/1000 | Loss: 0.00002144
Iteration 96/1000 | Loss: 0.00002144
Iteration 97/1000 | Loss: 0.00002143
Iteration 98/1000 | Loss: 0.00002143
Iteration 99/1000 | Loss: 0.00002143
Iteration 100/1000 | Loss: 0.00002143
Iteration 101/1000 | Loss: 0.00002143
Iteration 102/1000 | Loss: 0.00002143
Iteration 103/1000 | Loss: 0.00002143
Iteration 104/1000 | Loss: 0.00002143
Iteration 105/1000 | Loss: 0.00002143
Iteration 106/1000 | Loss: 0.00002143
Iteration 107/1000 | Loss: 0.00002143
Iteration 108/1000 | Loss: 0.00002143
Iteration 109/1000 | Loss: 0.00002143
Iteration 110/1000 | Loss: 0.00002143
Iteration 111/1000 | Loss: 0.00002143
Iteration 112/1000 | Loss: 0.00002143
Iteration 113/1000 | Loss: 0.00002143
Iteration 114/1000 | Loss: 0.00002143
Iteration 115/1000 | Loss: 0.00002143
Iteration 116/1000 | Loss: 0.00002143
Iteration 117/1000 | Loss: 0.00002143
Iteration 118/1000 | Loss: 0.00002143
Iteration 119/1000 | Loss: 0.00002143
Iteration 120/1000 | Loss: 0.00002143
Iteration 121/1000 | Loss: 0.00002143
Iteration 122/1000 | Loss: 0.00002143
Iteration 123/1000 | Loss: 0.00002143
Iteration 124/1000 | Loss: 0.00002143
Iteration 125/1000 | Loss: 0.00002143
Iteration 126/1000 | Loss: 0.00002143
Iteration 127/1000 | Loss: 0.00002143
Iteration 128/1000 | Loss: 0.00002143
Iteration 129/1000 | Loss: 0.00002143
Iteration 130/1000 | Loss: 0.00002143
Iteration 131/1000 | Loss: 0.00002143
Iteration 132/1000 | Loss: 0.00002143
Iteration 133/1000 | Loss: 0.00002143
Iteration 134/1000 | Loss: 0.00002143
Iteration 135/1000 | Loss: 0.00002143
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.14279571082443e-05, 2.14279571082443e-05, 2.14279571082443e-05, 2.14279571082443e-05, 2.14279571082443e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.14279571082443e-05

Optimization complete. Final v2v error: 3.9701857566833496 mm

Highest mean error: 4.203066825866699 mm for frame 176

Lowest mean error: 3.582016706466675 mm for frame 37

Saving results

Total time: 43.50089716911316
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803740
Iteration 2/25 | Loss: 0.00209981
Iteration 3/25 | Loss: 0.00138060
Iteration 4/25 | Loss: 0.00127544
Iteration 5/25 | Loss: 0.00125264
Iteration 6/25 | Loss: 0.00123854
Iteration 7/25 | Loss: 0.00122527
Iteration 8/25 | Loss: 0.00122218
Iteration 9/25 | Loss: 0.00122137
Iteration 10/25 | Loss: 0.00122108
Iteration 11/25 | Loss: 0.00122093
Iteration 12/25 | Loss: 0.00122091
Iteration 13/25 | Loss: 0.00122091
Iteration 14/25 | Loss: 0.00122091
Iteration 15/25 | Loss: 0.00122091
Iteration 16/25 | Loss: 0.00122091
Iteration 17/25 | Loss: 0.00122091
Iteration 18/25 | Loss: 0.00122091
Iteration 19/25 | Loss: 0.00122091
Iteration 20/25 | Loss: 0.00122091
Iteration 21/25 | Loss: 0.00122091
Iteration 22/25 | Loss: 0.00122091
Iteration 23/25 | Loss: 0.00122091
Iteration 24/25 | Loss: 0.00122091
Iteration 25/25 | Loss: 0.00122091

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.17600799
Iteration 2/25 | Loss: 0.00069770
Iteration 3/25 | Loss: 0.00069766
Iteration 4/25 | Loss: 0.00069766
Iteration 5/25 | Loss: 0.00069766
Iteration 6/25 | Loss: 0.00069766
Iteration 7/25 | Loss: 0.00069766
Iteration 8/25 | Loss: 0.00069766
Iteration 9/25 | Loss: 0.00069766
Iteration 10/25 | Loss: 0.00069766
Iteration 11/25 | Loss: 0.00069766
Iteration 12/25 | Loss: 0.00069766
Iteration 13/25 | Loss: 0.00069766
Iteration 14/25 | Loss: 0.00069766
Iteration 15/25 | Loss: 0.00069766
Iteration 16/25 | Loss: 0.00069766
Iteration 17/25 | Loss: 0.00069766
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006976556032896042, 0.0006976556032896042, 0.0006976556032896042, 0.0006976556032896042, 0.0006976556032896042]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006976556032896042

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069766
Iteration 2/1000 | Loss: 0.00004995
Iteration 3/1000 | Loss: 0.00003100
Iteration 4/1000 | Loss: 0.00002383
Iteration 5/1000 | Loss: 0.00002128
Iteration 6/1000 | Loss: 0.00002011
Iteration 7/1000 | Loss: 0.00001944
Iteration 8/1000 | Loss: 0.00001905
Iteration 9/1000 | Loss: 0.00001866
Iteration 10/1000 | Loss: 0.00001842
Iteration 11/1000 | Loss: 0.00001822
Iteration 12/1000 | Loss: 0.00001821
Iteration 13/1000 | Loss: 0.00001803
Iteration 14/1000 | Loss: 0.00001793
Iteration 15/1000 | Loss: 0.00001790
Iteration 16/1000 | Loss: 0.00001789
Iteration 17/1000 | Loss: 0.00001787
Iteration 18/1000 | Loss: 0.00001787
Iteration 19/1000 | Loss: 0.00001786
Iteration 20/1000 | Loss: 0.00001785
Iteration 21/1000 | Loss: 0.00001783
Iteration 22/1000 | Loss: 0.00001782
Iteration 23/1000 | Loss: 0.00001781
Iteration 24/1000 | Loss: 0.00001781
Iteration 25/1000 | Loss: 0.00001781
Iteration 26/1000 | Loss: 0.00001781
Iteration 27/1000 | Loss: 0.00001780
Iteration 28/1000 | Loss: 0.00001780
Iteration 29/1000 | Loss: 0.00001780
Iteration 30/1000 | Loss: 0.00001780
Iteration 31/1000 | Loss: 0.00001780
Iteration 32/1000 | Loss: 0.00001780
Iteration 33/1000 | Loss: 0.00001780
Iteration 34/1000 | Loss: 0.00001779
Iteration 35/1000 | Loss: 0.00001779
Iteration 36/1000 | Loss: 0.00001779
Iteration 37/1000 | Loss: 0.00001779
Iteration 38/1000 | Loss: 0.00001779
Iteration 39/1000 | Loss: 0.00001779
Iteration 40/1000 | Loss: 0.00001779
Iteration 41/1000 | Loss: 0.00001779
Iteration 42/1000 | Loss: 0.00001779
Iteration 43/1000 | Loss: 0.00001779
Iteration 44/1000 | Loss: 0.00001779
Iteration 45/1000 | Loss: 0.00001778
Iteration 46/1000 | Loss: 0.00001778
Iteration 47/1000 | Loss: 0.00001778
Iteration 48/1000 | Loss: 0.00001778
Iteration 49/1000 | Loss: 0.00001777
Iteration 50/1000 | Loss: 0.00001777
Iteration 51/1000 | Loss: 0.00001777
Iteration 52/1000 | Loss: 0.00001777
Iteration 53/1000 | Loss: 0.00001777
Iteration 54/1000 | Loss: 0.00001776
Iteration 55/1000 | Loss: 0.00001776
Iteration 56/1000 | Loss: 0.00001775
Iteration 57/1000 | Loss: 0.00001775
Iteration 58/1000 | Loss: 0.00001775
Iteration 59/1000 | Loss: 0.00001775
Iteration 60/1000 | Loss: 0.00001775
Iteration 61/1000 | Loss: 0.00001775
Iteration 62/1000 | Loss: 0.00001774
Iteration 63/1000 | Loss: 0.00001774
Iteration 64/1000 | Loss: 0.00001774
Iteration 65/1000 | Loss: 0.00001774
Iteration 66/1000 | Loss: 0.00001774
Iteration 67/1000 | Loss: 0.00001774
Iteration 68/1000 | Loss: 0.00001774
Iteration 69/1000 | Loss: 0.00001774
Iteration 70/1000 | Loss: 0.00001774
Iteration 71/1000 | Loss: 0.00001773
Iteration 72/1000 | Loss: 0.00001773
Iteration 73/1000 | Loss: 0.00001773
Iteration 74/1000 | Loss: 0.00001773
Iteration 75/1000 | Loss: 0.00001773
Iteration 76/1000 | Loss: 0.00001773
Iteration 77/1000 | Loss: 0.00001773
Iteration 78/1000 | Loss: 0.00001773
Iteration 79/1000 | Loss: 0.00001773
Iteration 80/1000 | Loss: 0.00001773
Iteration 81/1000 | Loss: 0.00001772
Iteration 82/1000 | Loss: 0.00001772
Iteration 83/1000 | Loss: 0.00001772
Iteration 84/1000 | Loss: 0.00001772
Iteration 85/1000 | Loss: 0.00001772
Iteration 86/1000 | Loss: 0.00001772
Iteration 87/1000 | Loss: 0.00001772
Iteration 88/1000 | Loss: 0.00001771
Iteration 89/1000 | Loss: 0.00001771
Iteration 90/1000 | Loss: 0.00001771
Iteration 91/1000 | Loss: 0.00001771
Iteration 92/1000 | Loss: 0.00001771
Iteration 93/1000 | Loss: 0.00001771
Iteration 94/1000 | Loss: 0.00001770
Iteration 95/1000 | Loss: 0.00001770
Iteration 96/1000 | Loss: 0.00001770
Iteration 97/1000 | Loss: 0.00001770
Iteration 98/1000 | Loss: 0.00001770
Iteration 99/1000 | Loss: 0.00001770
Iteration 100/1000 | Loss: 0.00001770
Iteration 101/1000 | Loss: 0.00001770
Iteration 102/1000 | Loss: 0.00001770
Iteration 103/1000 | Loss: 0.00001769
Iteration 104/1000 | Loss: 0.00001769
Iteration 105/1000 | Loss: 0.00001769
Iteration 106/1000 | Loss: 0.00001769
Iteration 107/1000 | Loss: 0.00001769
Iteration 108/1000 | Loss: 0.00001769
Iteration 109/1000 | Loss: 0.00001768
Iteration 110/1000 | Loss: 0.00001768
Iteration 111/1000 | Loss: 0.00001768
Iteration 112/1000 | Loss: 0.00001767
Iteration 113/1000 | Loss: 0.00001767
Iteration 114/1000 | Loss: 0.00001767
Iteration 115/1000 | Loss: 0.00001766
Iteration 116/1000 | Loss: 0.00001766
Iteration 117/1000 | Loss: 0.00001766
Iteration 118/1000 | Loss: 0.00001766
Iteration 119/1000 | Loss: 0.00001766
Iteration 120/1000 | Loss: 0.00001766
Iteration 121/1000 | Loss: 0.00001766
Iteration 122/1000 | Loss: 0.00001766
Iteration 123/1000 | Loss: 0.00001766
Iteration 124/1000 | Loss: 0.00001766
Iteration 125/1000 | Loss: 0.00001766
Iteration 126/1000 | Loss: 0.00001765
Iteration 127/1000 | Loss: 0.00001765
Iteration 128/1000 | Loss: 0.00001765
Iteration 129/1000 | Loss: 0.00001765
Iteration 130/1000 | Loss: 0.00001764
Iteration 131/1000 | Loss: 0.00001764
Iteration 132/1000 | Loss: 0.00001764
Iteration 133/1000 | Loss: 0.00001764
Iteration 134/1000 | Loss: 0.00001764
Iteration 135/1000 | Loss: 0.00001764
Iteration 136/1000 | Loss: 0.00001764
Iteration 137/1000 | Loss: 0.00001764
Iteration 138/1000 | Loss: 0.00001764
Iteration 139/1000 | Loss: 0.00001764
Iteration 140/1000 | Loss: 0.00001764
Iteration 141/1000 | Loss: 0.00001764
Iteration 142/1000 | Loss: 0.00001764
Iteration 143/1000 | Loss: 0.00001764
Iteration 144/1000 | Loss: 0.00001764
Iteration 145/1000 | Loss: 0.00001764
Iteration 146/1000 | Loss: 0.00001764
Iteration 147/1000 | Loss: 0.00001764
Iteration 148/1000 | Loss: 0.00001764
Iteration 149/1000 | Loss: 0.00001764
Iteration 150/1000 | Loss: 0.00001764
Iteration 151/1000 | Loss: 0.00001764
Iteration 152/1000 | Loss: 0.00001764
Iteration 153/1000 | Loss: 0.00001764
Iteration 154/1000 | Loss: 0.00001764
Iteration 155/1000 | Loss: 0.00001764
Iteration 156/1000 | Loss: 0.00001764
Iteration 157/1000 | Loss: 0.00001764
Iteration 158/1000 | Loss: 0.00001764
Iteration 159/1000 | Loss: 0.00001764
Iteration 160/1000 | Loss: 0.00001764
Iteration 161/1000 | Loss: 0.00001764
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.7638813005760312e-05, 1.7638813005760312e-05, 1.7638813005760312e-05, 1.7638813005760312e-05, 1.7638813005760312e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7638813005760312e-05

Optimization complete. Final v2v error: 3.6000380516052246 mm

Highest mean error: 3.920466661453247 mm for frame 162

Lowest mean error: 3.128598213195801 mm for frame 229

Saving results

Total time: 51.814818382263184
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00820033
Iteration 2/25 | Loss: 0.00180442
