Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 246/1000 | Loss: 0.00002979
Iteration 247/1000 | Loss: 0.00002979
Iteration 248/1000 | Loss: 0.00002979
Iteration 249/1000 | Loss: 0.00002979
Iteration 250/1000 | Loss: 0.00002979
Iteration 251/1000 | Loss: 0.00002979
Iteration 252/1000 | Loss: 0.00002979
Iteration 253/1000 | Loss: 0.00002978
Iteration 254/1000 | Loss: 0.00002978
Iteration 255/1000 | Loss: 0.00002978
Iteration 256/1000 | Loss: 0.00002978
Iteration 257/1000 | Loss: 0.00002978
Iteration 258/1000 | Loss: 0.00002978
Iteration 259/1000 | Loss: 0.00002978
Iteration 260/1000 | Loss: 0.00002978
Iteration 261/1000 | Loss: 0.00002978
Iteration 262/1000 | Loss: 0.00002978
Iteration 263/1000 | Loss: 0.00002977
Iteration 264/1000 | Loss: 0.00002977
Iteration 265/1000 | Loss: 0.00002976
Iteration 266/1000 | Loss: 0.00002975
Iteration 267/1000 | Loss: 0.00002975
Iteration 268/1000 | Loss: 0.00002975
Iteration 269/1000 | Loss: 0.00002974
Iteration 270/1000 | Loss: 0.00002974
Iteration 271/1000 | Loss: 0.00002974
Iteration 272/1000 | Loss: 0.00002973
Iteration 273/1000 | Loss: 0.00002973
Iteration 274/1000 | Loss: 0.00002973
Iteration 275/1000 | Loss: 0.00002973
Iteration 276/1000 | Loss: 0.00002972
Iteration 277/1000 | Loss: 0.00002972
Iteration 278/1000 | Loss: 0.00002971
Iteration 279/1000 | Loss: 0.00002971
Iteration 280/1000 | Loss: 0.00002971
Iteration 281/1000 | Loss: 0.00002971
Iteration 282/1000 | Loss: 0.00002971
Iteration 283/1000 | Loss: 0.00002971
Iteration 284/1000 | Loss: 0.00002971
Iteration 285/1000 | Loss: 0.00002970
Iteration 286/1000 | Loss: 0.00002970
Iteration 287/1000 | Loss: 0.00002970
Iteration 288/1000 | Loss: 0.00002970
Iteration 289/1000 | Loss: 0.00002970
Iteration 290/1000 | Loss: 0.00002970
Iteration 291/1000 | Loss: 0.00002970
Iteration 292/1000 | Loss: 0.00002969
Iteration 293/1000 | Loss: 0.00002969
Iteration 294/1000 | Loss: 0.00002969
Iteration 295/1000 | Loss: 0.00002969
Iteration 296/1000 | Loss: 0.00002969
Iteration 297/1000 | Loss: 0.00002969
Iteration 298/1000 | Loss: 0.00002969
Iteration 299/1000 | Loss: 0.00002969
Iteration 300/1000 | Loss: 0.00002968
Iteration 301/1000 | Loss: 0.00002968
Iteration 302/1000 | Loss: 0.00002968
Iteration 303/1000 | Loss: 0.00002968
Iteration 304/1000 | Loss: 0.00004213
Iteration 305/1000 | Loss: 0.00007634
Iteration 306/1000 | Loss: 0.00009881
Iteration 307/1000 | Loss: 0.00004170
Iteration 308/1000 | Loss: 0.00003387
Iteration 309/1000 | Loss: 0.00002974
Iteration 310/1000 | Loss: 0.00002965
Iteration 311/1000 | Loss: 0.00002965
Iteration 312/1000 | Loss: 0.00002964
Iteration 313/1000 | Loss: 0.00002964
Iteration 314/1000 | Loss: 0.00002963
Iteration 315/1000 | Loss: 0.00002963
Iteration 316/1000 | Loss: 0.00002962
Iteration 317/1000 | Loss: 0.00002962
Iteration 318/1000 | Loss: 0.00002962
Iteration 319/1000 | Loss: 0.00002962
Iteration 320/1000 | Loss: 0.00002962
Iteration 321/1000 | Loss: 0.00002962
Iteration 322/1000 | Loss: 0.00002961
Iteration 323/1000 | Loss: 0.00002961
Iteration 324/1000 | Loss: 0.00006680
Iteration 325/1000 | Loss: 0.00021297
Iteration 326/1000 | Loss: 0.00004367
Iteration 327/1000 | Loss: 0.00011704
Iteration 328/1000 | Loss: 0.00007406
Iteration 329/1000 | Loss: 0.00003809
Iteration 330/1000 | Loss: 0.00003482
Iteration 331/1000 | Loss: 0.00002965
Iteration 332/1000 | Loss: 0.00002965
Iteration 333/1000 | Loss: 0.00002964
Iteration 334/1000 | Loss: 0.00002964
Iteration 335/1000 | Loss: 0.00002963
Iteration 336/1000 | Loss: 0.00002963
Iteration 337/1000 | Loss: 0.00002963
Iteration 338/1000 | Loss: 0.00002962
Iteration 339/1000 | Loss: 0.00002962
Iteration 340/1000 | Loss: 0.00002962
Iteration 341/1000 | Loss: 0.00002961
Iteration 342/1000 | Loss: 0.00002961
Iteration 343/1000 | Loss: 0.00002961
Iteration 344/1000 | Loss: 0.00002961
Iteration 345/1000 | Loss: 0.00002960
Iteration 346/1000 | Loss: 0.00002960
Iteration 347/1000 | Loss: 0.00002960
Iteration 348/1000 | Loss: 0.00002959
Iteration 349/1000 | Loss: 0.00002959
Iteration 350/1000 | Loss: 0.00002959
Iteration 351/1000 | Loss: 0.00002959
Iteration 352/1000 | Loss: 0.00002959
Iteration 353/1000 | Loss: 0.00002959
Iteration 354/1000 | Loss: 0.00002959
Iteration 355/1000 | Loss: 0.00002959
Iteration 356/1000 | Loss: 0.00002959
Iteration 357/1000 | Loss: 0.00002959
Iteration 358/1000 | Loss: 0.00002959
Iteration 359/1000 | Loss: 0.00002959
Iteration 360/1000 | Loss: 0.00002959
Iteration 361/1000 | Loss: 0.00002959
Iteration 362/1000 | Loss: 0.00002959
Iteration 363/1000 | Loss: 0.00002959
Iteration 364/1000 | Loss: 0.00002959
Iteration 365/1000 | Loss: 0.00002959
Iteration 366/1000 | Loss: 0.00002959
Iteration 367/1000 | Loss: 0.00002959
Iteration 368/1000 | Loss: 0.00002959
Iteration 369/1000 | Loss: 0.00002959
Iteration 370/1000 | Loss: 0.00002959
Iteration 371/1000 | Loss: 0.00002959
Iteration 372/1000 | Loss: 0.00002959
Iteration 373/1000 | Loss: 0.00002959
Iteration 374/1000 | Loss: 0.00002959
Iteration 375/1000 | Loss: 0.00002959
Iteration 376/1000 | Loss: 0.00002959
Iteration 377/1000 | Loss: 0.00002959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 377. Stopping optimization.
Last 5 losses: [2.958889672299847e-05, 2.958889672299847e-05, 2.958889672299847e-05, 2.958889672299847e-05, 2.958889672299847e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.958889672299847e-05

Optimization complete. Final v2v error: 3.744459629058838 mm

Highest mean error: 10.926589965820312 mm for frame 144

Lowest mean error: 2.9706199169158936 mm for frame 227

Saving results

Total time: 410.6433656215668
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00377416
Iteration 2/25 | Loss: 0.00136587
Iteration 3/25 | Loss: 0.00123046
Iteration 4/25 | Loss: 0.00121398
Iteration 5/25 | Loss: 0.00120945
Iteration 6/25 | Loss: 0.00120877
Iteration 7/25 | Loss: 0.00120877
Iteration 8/25 | Loss: 0.00120877
Iteration 9/25 | Loss: 0.00120877
Iteration 10/25 | Loss: 0.00120877
Iteration 11/25 | Loss: 0.00120877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001208769273944199, 0.001208769273944199, 0.001208769273944199, 0.001208769273944199, 0.001208769273944199]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001208769273944199

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86410141
Iteration 2/25 | Loss: 0.00080608
Iteration 3/25 | Loss: 0.00080607
Iteration 4/25 | Loss: 0.00080607
Iteration 5/25 | Loss: 0.00080607
Iteration 6/25 | Loss: 0.00080607
Iteration 7/25 | Loss: 0.00080607
Iteration 8/25 | Loss: 0.00080607
Iteration 9/25 | Loss: 0.00080607
Iteration 10/25 | Loss: 0.00080607
Iteration 11/25 | Loss: 0.00080607
Iteration 12/25 | Loss: 0.00080607
Iteration 13/25 | Loss: 0.00080607
Iteration 14/25 | Loss: 0.00080607
Iteration 15/25 | Loss: 0.00080607
Iteration 16/25 | Loss: 0.00080607
Iteration 17/25 | Loss: 0.00080607
Iteration 18/25 | Loss: 0.00080607
Iteration 19/25 | Loss: 0.00080607
Iteration 20/25 | Loss: 0.00080607
Iteration 21/25 | Loss: 0.00080607
Iteration 22/25 | Loss: 0.00080607
Iteration 23/25 | Loss: 0.00080607
Iteration 24/25 | Loss: 0.00080607
Iteration 25/25 | Loss: 0.00080607

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080607
Iteration 2/1000 | Loss: 0.00002716
Iteration 3/1000 | Loss: 0.00001920
Iteration 4/1000 | Loss: 0.00001746
Iteration 5/1000 | Loss: 0.00001643
Iteration 6/1000 | Loss: 0.00001546
Iteration 7/1000 | Loss: 0.00001485
Iteration 8/1000 | Loss: 0.00001455
Iteration 9/1000 | Loss: 0.00001417
Iteration 10/1000 | Loss: 0.00001383
Iteration 11/1000 | Loss: 0.00001359
Iteration 12/1000 | Loss: 0.00001340
Iteration 13/1000 | Loss: 0.00001322
Iteration 14/1000 | Loss: 0.00001320
Iteration 15/1000 | Loss: 0.00001320
Iteration 16/1000 | Loss: 0.00001317
Iteration 17/1000 | Loss: 0.00001317
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001313
Iteration 20/1000 | Loss: 0.00001313
Iteration 21/1000 | Loss: 0.00001312
Iteration 22/1000 | Loss: 0.00001311
Iteration 23/1000 | Loss: 0.00001311
Iteration 24/1000 | Loss: 0.00001310
Iteration 25/1000 | Loss: 0.00001310
Iteration 26/1000 | Loss: 0.00001308
Iteration 27/1000 | Loss: 0.00001308
Iteration 28/1000 | Loss: 0.00001303
Iteration 29/1000 | Loss: 0.00001300
Iteration 30/1000 | Loss: 0.00001299
Iteration 31/1000 | Loss: 0.00001299
Iteration 32/1000 | Loss: 0.00001298
Iteration 33/1000 | Loss: 0.00001298
Iteration 34/1000 | Loss: 0.00001297
Iteration 35/1000 | Loss: 0.00001297
Iteration 36/1000 | Loss: 0.00001297
Iteration 37/1000 | Loss: 0.00001296
Iteration 38/1000 | Loss: 0.00001296
Iteration 39/1000 | Loss: 0.00001295
Iteration 40/1000 | Loss: 0.00001295
Iteration 41/1000 | Loss: 0.00001294
Iteration 42/1000 | Loss: 0.00001294
Iteration 43/1000 | Loss: 0.00001294
Iteration 44/1000 | Loss: 0.00001294
Iteration 45/1000 | Loss: 0.00001294
Iteration 46/1000 | Loss: 0.00001294
Iteration 47/1000 | Loss: 0.00001293
Iteration 48/1000 | Loss: 0.00001293
Iteration 49/1000 | Loss: 0.00001293
Iteration 50/1000 | Loss: 0.00001293
Iteration 51/1000 | Loss: 0.00001292
Iteration 52/1000 | Loss: 0.00001292
Iteration 53/1000 | Loss: 0.00001292
Iteration 54/1000 | Loss: 0.00001292
Iteration 55/1000 | Loss: 0.00001291
Iteration 56/1000 | Loss: 0.00001291
Iteration 57/1000 | Loss: 0.00001291
Iteration 58/1000 | Loss: 0.00001291
Iteration 59/1000 | Loss: 0.00001291
Iteration 60/1000 | Loss: 0.00001291
Iteration 61/1000 | Loss: 0.00001290
Iteration 62/1000 | Loss: 0.00001290
Iteration 63/1000 | Loss: 0.00001290
Iteration 64/1000 | Loss: 0.00001290
Iteration 65/1000 | Loss: 0.00001290
Iteration 66/1000 | Loss: 0.00001290
Iteration 67/1000 | Loss: 0.00001290
Iteration 68/1000 | Loss: 0.00001290
Iteration 69/1000 | Loss: 0.00001290
Iteration 70/1000 | Loss: 0.00001290
Iteration 71/1000 | Loss: 0.00001289
Iteration 72/1000 | Loss: 0.00001289
Iteration 73/1000 | Loss: 0.00001289
Iteration 74/1000 | Loss: 0.00001289
Iteration 75/1000 | Loss: 0.00001289
Iteration 76/1000 | Loss: 0.00001288
Iteration 77/1000 | Loss: 0.00001288
Iteration 78/1000 | Loss: 0.00001288
Iteration 79/1000 | Loss: 0.00001288
Iteration 80/1000 | Loss: 0.00001288
Iteration 81/1000 | Loss: 0.00001288
Iteration 82/1000 | Loss: 0.00001287
Iteration 83/1000 | Loss: 0.00001287
Iteration 84/1000 | Loss: 0.00001287
Iteration 85/1000 | Loss: 0.00001286
Iteration 86/1000 | Loss: 0.00001286
Iteration 87/1000 | Loss: 0.00001286
Iteration 88/1000 | Loss: 0.00001286
Iteration 89/1000 | Loss: 0.00001285
Iteration 90/1000 | Loss: 0.00001285
Iteration 91/1000 | Loss: 0.00001285
Iteration 92/1000 | Loss: 0.00001284
Iteration 93/1000 | Loss: 0.00001284
Iteration 94/1000 | Loss: 0.00001284
Iteration 95/1000 | Loss: 0.00001283
Iteration 96/1000 | Loss: 0.00001283
Iteration 97/1000 | Loss: 0.00001283
Iteration 98/1000 | Loss: 0.00001282
Iteration 99/1000 | Loss: 0.00001282
Iteration 100/1000 | Loss: 0.00001281
Iteration 101/1000 | Loss: 0.00001281
Iteration 102/1000 | Loss: 0.00001281
Iteration 103/1000 | Loss: 0.00001281
Iteration 104/1000 | Loss: 0.00001280
Iteration 105/1000 | Loss: 0.00001280
Iteration 106/1000 | Loss: 0.00001280
Iteration 107/1000 | Loss: 0.00001279
Iteration 108/1000 | Loss: 0.00001279
Iteration 109/1000 | Loss: 0.00001279
Iteration 110/1000 | Loss: 0.00001278
Iteration 111/1000 | Loss: 0.00001278
Iteration 112/1000 | Loss: 0.00001278
Iteration 113/1000 | Loss: 0.00001278
Iteration 114/1000 | Loss: 0.00001278
Iteration 115/1000 | Loss: 0.00001277
Iteration 116/1000 | Loss: 0.00001277
Iteration 117/1000 | Loss: 0.00001277
Iteration 118/1000 | Loss: 0.00001277
Iteration 119/1000 | Loss: 0.00001277
Iteration 120/1000 | Loss: 0.00001277
Iteration 121/1000 | Loss: 0.00001277
Iteration 122/1000 | Loss: 0.00001277
Iteration 123/1000 | Loss: 0.00001277
Iteration 124/1000 | Loss: 0.00001277
Iteration 125/1000 | Loss: 0.00001276
Iteration 126/1000 | Loss: 0.00001276
Iteration 127/1000 | Loss: 0.00001276
Iteration 128/1000 | Loss: 0.00001276
Iteration 129/1000 | Loss: 0.00001276
Iteration 130/1000 | Loss: 0.00001276
Iteration 131/1000 | Loss: 0.00001276
Iteration 132/1000 | Loss: 0.00001276
Iteration 133/1000 | Loss: 0.00001276
Iteration 134/1000 | Loss: 0.00001275
Iteration 135/1000 | Loss: 0.00001275
Iteration 136/1000 | Loss: 0.00001275
Iteration 137/1000 | Loss: 0.00001275
Iteration 138/1000 | Loss: 0.00001275
Iteration 139/1000 | Loss: 0.00001275
Iteration 140/1000 | Loss: 0.00001275
Iteration 141/1000 | Loss: 0.00001275
Iteration 142/1000 | Loss: 0.00001275
Iteration 143/1000 | Loss: 0.00001275
Iteration 144/1000 | Loss: 0.00001275
Iteration 145/1000 | Loss: 0.00001275
Iteration 146/1000 | Loss: 0.00001275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.2753864211845212e-05, 1.2753864211845212e-05, 1.2753864211845212e-05, 1.2753864211845212e-05, 1.2753864211845212e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2753864211845212e-05

Optimization complete. Final v2v error: 3.077044725418091 mm

Highest mean error: 3.5051138401031494 mm for frame 75

Lowest mean error: 2.6487948894500732 mm for frame 12

Saving results

Total time: 43.87676811218262
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824294
Iteration 2/25 | Loss: 0.00236401
Iteration 3/25 | Loss: 0.00165939
Iteration 4/25 | Loss: 0.00152967
Iteration 5/25 | Loss: 0.00151169
Iteration 6/25 | Loss: 0.00146216
Iteration 7/25 | Loss: 0.00145210
Iteration 8/25 | Loss: 0.00145046
Iteration 9/25 | Loss: 0.00144906
Iteration 10/25 | Loss: 0.00144687
Iteration 11/25 | Loss: 0.00144395
Iteration 12/25 | Loss: 0.00144436
Iteration 13/25 | Loss: 0.00144418
Iteration 14/25 | Loss: 0.00144481
Iteration 15/25 | Loss: 0.00144462
Iteration 16/25 | Loss: 0.00144379
Iteration 17/25 | Loss: 0.00144397
Iteration 18/25 | Loss: 0.00144431
Iteration 19/25 | Loss: 0.00144402
Iteration 20/25 | Loss: 0.00144397
Iteration 21/25 | Loss: 0.00144379
Iteration 22/25 | Loss: 0.00144474
Iteration 23/25 | Loss: 0.00144412
Iteration 24/25 | Loss: 0.00144384
Iteration 25/25 | Loss: 0.00144417

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27697504
Iteration 2/25 | Loss: 0.00093995
Iteration 3/25 | Loss: 0.00093992
Iteration 4/25 | Loss: 0.00093992
Iteration 5/25 | Loss: 0.00093992
Iteration 6/25 | Loss: 0.00093992
Iteration 7/25 | Loss: 0.00093992
Iteration 8/25 | Loss: 0.00093992
Iteration 9/25 | Loss: 0.00093992
Iteration 10/25 | Loss: 0.00093992
Iteration 11/25 | Loss: 0.00093992
Iteration 12/25 | Loss: 0.00093992
Iteration 13/25 | Loss: 0.00093992
Iteration 14/25 | Loss: 0.00093992
Iteration 15/25 | Loss: 0.00093992
Iteration 16/25 | Loss: 0.00093992
Iteration 17/25 | Loss: 0.00093992
Iteration 18/25 | Loss: 0.00093992
Iteration 19/25 | Loss: 0.00093992
Iteration 20/25 | Loss: 0.00093992
Iteration 21/25 | Loss: 0.00093992
Iteration 22/25 | Loss: 0.00093992
Iteration 23/25 | Loss: 0.00093992
Iteration 24/25 | Loss: 0.00093992
Iteration 25/25 | Loss: 0.00093992

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093992
Iteration 2/1000 | Loss: 0.00006553
Iteration 3/1000 | Loss: 0.00004502
Iteration 4/1000 | Loss: 0.00003676
Iteration 5/1000 | Loss: 0.00004516
Iteration 6/1000 | Loss: 0.00003709
Iteration 7/1000 | Loss: 0.00003748
Iteration 8/1000 | Loss: 0.00004254
Iteration 9/1000 | Loss: 0.00004413
Iteration 10/1000 | Loss: 0.00004474
Iteration 11/1000 | Loss: 0.00004042
Iteration 12/1000 | Loss: 0.00004391
Iteration 13/1000 | Loss: 0.00003962
Iteration 14/1000 | Loss: 0.00004338
Iteration 15/1000 | Loss: 0.00004279
Iteration 16/1000 | Loss: 0.00004046
Iteration 17/1000 | Loss: 0.00004099
Iteration 18/1000 | Loss: 0.00003538
Iteration 19/1000 | Loss: 0.00003264
Iteration 20/1000 | Loss: 0.00003128
Iteration 21/1000 | Loss: 0.00003044
Iteration 22/1000 | Loss: 0.00002984
Iteration 23/1000 | Loss: 0.00002956
Iteration 24/1000 | Loss: 0.00002951
Iteration 25/1000 | Loss: 0.00002947
Iteration 26/1000 | Loss: 0.00002946
Iteration 27/1000 | Loss: 0.00002941
Iteration 28/1000 | Loss: 0.00002940
Iteration 29/1000 | Loss: 0.00002940
Iteration 30/1000 | Loss: 0.00002939
Iteration 31/1000 | Loss: 0.00002939
Iteration 32/1000 | Loss: 0.00002939
Iteration 33/1000 | Loss: 0.00002938
Iteration 34/1000 | Loss: 0.00002938
Iteration 35/1000 | Loss: 0.00002938
Iteration 36/1000 | Loss: 0.00002937
Iteration 37/1000 | Loss: 0.00002937
Iteration 38/1000 | Loss: 0.00002936
Iteration 39/1000 | Loss: 0.00002936
Iteration 40/1000 | Loss: 0.00002936
Iteration 41/1000 | Loss: 0.00002936
Iteration 42/1000 | Loss: 0.00002936
Iteration 43/1000 | Loss: 0.00002936
Iteration 44/1000 | Loss: 0.00002936
Iteration 45/1000 | Loss: 0.00002936
Iteration 46/1000 | Loss: 0.00002935
Iteration 47/1000 | Loss: 0.00002935
Iteration 48/1000 | Loss: 0.00002935
Iteration 49/1000 | Loss: 0.00002935
Iteration 50/1000 | Loss: 0.00002935
Iteration 51/1000 | Loss: 0.00002935
Iteration 52/1000 | Loss: 0.00002935
Iteration 53/1000 | Loss: 0.00002935
Iteration 54/1000 | Loss: 0.00002935
Iteration 55/1000 | Loss: 0.00002935
Iteration 56/1000 | Loss: 0.00002934
Iteration 57/1000 | Loss: 0.00002934
Iteration 58/1000 | Loss: 0.00002934
Iteration 59/1000 | Loss: 0.00002934
Iteration 60/1000 | Loss: 0.00002934
Iteration 61/1000 | Loss: 0.00002934
Iteration 62/1000 | Loss: 0.00002933
Iteration 63/1000 | Loss: 0.00002933
Iteration 64/1000 | Loss: 0.00002933
Iteration 65/1000 | Loss: 0.00002933
Iteration 66/1000 | Loss: 0.00002932
Iteration 67/1000 | Loss: 0.00002932
Iteration 68/1000 | Loss: 0.00002932
Iteration 69/1000 | Loss: 0.00002932
Iteration 70/1000 | Loss: 0.00002932
Iteration 71/1000 | Loss: 0.00002932
Iteration 72/1000 | Loss: 0.00002932
Iteration 73/1000 | Loss: 0.00002931
Iteration 74/1000 | Loss: 0.00002931
Iteration 75/1000 | Loss: 0.00002931
Iteration 76/1000 | Loss: 0.00002930
Iteration 77/1000 | Loss: 0.00002930
Iteration 78/1000 | Loss: 0.00002930
Iteration 79/1000 | Loss: 0.00002930
Iteration 80/1000 | Loss: 0.00002930
Iteration 81/1000 | Loss: 0.00002929
Iteration 82/1000 | Loss: 0.00002929
Iteration 83/1000 | Loss: 0.00002929
Iteration 84/1000 | Loss: 0.00002929
Iteration 85/1000 | Loss: 0.00002929
Iteration 86/1000 | Loss: 0.00002929
Iteration 87/1000 | Loss: 0.00002929
Iteration 88/1000 | Loss: 0.00002929
Iteration 89/1000 | Loss: 0.00002929
Iteration 90/1000 | Loss: 0.00002929
Iteration 91/1000 | Loss: 0.00002929
Iteration 92/1000 | Loss: 0.00002929
Iteration 93/1000 | Loss: 0.00002929
Iteration 94/1000 | Loss: 0.00002928
Iteration 95/1000 | Loss: 0.00002928
Iteration 96/1000 | Loss: 0.00002928
Iteration 97/1000 | Loss: 0.00002928
Iteration 98/1000 | Loss: 0.00002928
Iteration 99/1000 | Loss: 0.00002928
Iteration 100/1000 | Loss: 0.00002928
Iteration 101/1000 | Loss: 0.00002928
Iteration 102/1000 | Loss: 0.00002928
Iteration 103/1000 | Loss: 0.00002928
Iteration 104/1000 | Loss: 0.00002928
Iteration 105/1000 | Loss: 0.00002928
Iteration 106/1000 | Loss: 0.00002928
Iteration 107/1000 | Loss: 0.00002928
Iteration 108/1000 | Loss: 0.00002928
Iteration 109/1000 | Loss: 0.00002928
Iteration 110/1000 | Loss: 0.00002928
Iteration 111/1000 | Loss: 0.00002928
Iteration 112/1000 | Loss: 0.00002928
Iteration 113/1000 | Loss: 0.00002928
Iteration 114/1000 | Loss: 0.00002928
Iteration 115/1000 | Loss: 0.00002928
Iteration 116/1000 | Loss: 0.00002928
Iteration 117/1000 | Loss: 0.00002928
Iteration 118/1000 | Loss: 0.00002928
Iteration 119/1000 | Loss: 0.00002928
Iteration 120/1000 | Loss: 0.00002928
Iteration 121/1000 | Loss: 0.00002928
Iteration 122/1000 | Loss: 0.00002928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [2.9279282898642123e-05, 2.9279282898642123e-05, 2.9279282898642123e-05, 2.9279282898642123e-05, 2.9279282898642123e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9279282898642123e-05

Optimization complete. Final v2v error: 4.386488914489746 mm

Highest mean error: 6.113495826721191 mm for frame 173

Lowest mean error: 4.219550609588623 mm for frame 53

Saving results

Total time: 94.49066948890686
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00453875
Iteration 2/25 | Loss: 0.00134182
Iteration 3/25 | Loss: 0.00124775
Iteration 4/25 | Loss: 0.00122873
Iteration 5/25 | Loss: 0.00122458
Iteration 6/25 | Loss: 0.00122423
Iteration 7/25 | Loss: 0.00122423
Iteration 8/25 | Loss: 0.00122423
Iteration 9/25 | Loss: 0.00122423
Iteration 10/25 | Loss: 0.00122423
Iteration 11/25 | Loss: 0.00122423
Iteration 12/25 | Loss: 0.00122423
Iteration 13/25 | Loss: 0.00122423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012242321390658617, 0.0012242321390658617, 0.0012242321390658617, 0.0012242321390658617, 0.0012242321390658617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012242321390658617

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.27515459
Iteration 2/25 | Loss: 0.00075336
Iteration 3/25 | Loss: 0.00075334
Iteration 4/25 | Loss: 0.00075333
Iteration 5/25 | Loss: 0.00075333
Iteration 6/25 | Loss: 0.00075333
Iteration 7/25 | Loss: 0.00075333
Iteration 8/25 | Loss: 0.00075333
