Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 25/1000 | Loss: 0.00001518
Iteration 26/1000 | Loss: 0.00001516
Iteration 27/1000 | Loss: 0.00001516
Iteration 28/1000 | Loss: 0.00001516
Iteration 29/1000 | Loss: 0.00001515
Iteration 30/1000 | Loss: 0.00001515
Iteration 31/1000 | Loss: 0.00001513
Iteration 32/1000 | Loss: 0.00001511
Iteration 33/1000 | Loss: 0.00001507
Iteration 34/1000 | Loss: 0.00001506
Iteration 35/1000 | Loss: 0.00001505
Iteration 36/1000 | Loss: 0.00001505
Iteration 37/1000 | Loss: 0.00001505
Iteration 38/1000 | Loss: 0.00001504
Iteration 39/1000 | Loss: 0.00001504
Iteration 40/1000 | Loss: 0.00001504
Iteration 41/1000 | Loss: 0.00001503
Iteration 42/1000 | Loss: 0.00001503
Iteration 43/1000 | Loss: 0.00001503
Iteration 44/1000 | Loss: 0.00001502
Iteration 45/1000 | Loss: 0.00001502
Iteration 46/1000 | Loss: 0.00001501
Iteration 47/1000 | Loss: 0.00001500
Iteration 48/1000 | Loss: 0.00001500
Iteration 49/1000 | Loss: 0.00001499
Iteration 50/1000 | Loss: 0.00001499
Iteration 51/1000 | Loss: 0.00001499
Iteration 52/1000 | Loss: 0.00001498
Iteration 53/1000 | Loss: 0.00001498
Iteration 54/1000 | Loss: 0.00001498
Iteration 55/1000 | Loss: 0.00001498
Iteration 56/1000 | Loss: 0.00001497
Iteration 57/1000 | Loss: 0.00001497
Iteration 58/1000 | Loss: 0.00001497
Iteration 59/1000 | Loss: 0.00001496
Iteration 60/1000 | Loss: 0.00001496
Iteration 61/1000 | Loss: 0.00001496
Iteration 62/1000 | Loss: 0.00001496
Iteration 63/1000 | Loss: 0.00001495
Iteration 64/1000 | Loss: 0.00001494
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001493
Iteration 67/1000 | Loss: 0.00001493
Iteration 68/1000 | Loss: 0.00001492
Iteration 69/1000 | Loss: 0.00001492
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001491
Iteration 72/1000 | Loss: 0.00001491
Iteration 73/1000 | Loss: 0.00001490
Iteration 74/1000 | Loss: 0.00001489
Iteration 75/1000 | Loss: 0.00001489
Iteration 76/1000 | Loss: 0.00001488
Iteration 77/1000 | Loss: 0.00001488
Iteration 78/1000 | Loss: 0.00001488
Iteration 79/1000 | Loss: 0.00001488
Iteration 80/1000 | Loss: 0.00001488
Iteration 81/1000 | Loss: 0.00001488
Iteration 82/1000 | Loss: 0.00001488
Iteration 83/1000 | Loss: 0.00001488
Iteration 84/1000 | Loss: 0.00001488
Iteration 85/1000 | Loss: 0.00001488
Iteration 86/1000 | Loss: 0.00001488
Iteration 87/1000 | Loss: 0.00001488
Iteration 88/1000 | Loss: 0.00001488
Iteration 89/1000 | Loss: 0.00001488
Iteration 90/1000 | Loss: 0.00001488
Iteration 91/1000 | Loss: 0.00001488
Iteration 92/1000 | Loss: 0.00001488
Iteration 93/1000 | Loss: 0.00001488
Iteration 94/1000 | Loss: 0.00001488
Iteration 95/1000 | Loss: 0.00001488
Iteration 96/1000 | Loss: 0.00001488
Iteration 97/1000 | Loss: 0.00001488
Iteration 98/1000 | Loss: 0.00001488
Iteration 99/1000 | Loss: 0.00001488
Iteration 100/1000 | Loss: 0.00001488
Iteration 101/1000 | Loss: 0.00001488
Iteration 102/1000 | Loss: 0.00001488
Iteration 103/1000 | Loss: 0.00001488
Iteration 104/1000 | Loss: 0.00001488
Iteration 105/1000 | Loss: 0.00001488
Iteration 106/1000 | Loss: 0.00001488
Iteration 107/1000 | Loss: 0.00001488
Iteration 108/1000 | Loss: 0.00001488
Iteration 109/1000 | Loss: 0.00001488
Iteration 110/1000 | Loss: 0.00001488
Iteration 111/1000 | Loss: 0.00001488
Iteration 112/1000 | Loss: 0.00001488
Iteration 113/1000 | Loss: 0.00001488
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.4879131413181312e-05, 1.4879131413181312e-05, 1.4879131413181312e-05, 1.4879131413181312e-05, 1.4879131413181312e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4879131413181312e-05

Optimization complete. Final v2v error: 3.279113292694092 mm

Highest mean error: 3.8048763275146484 mm for frame 84

Lowest mean error: 2.9285404682159424 mm for frame 13

Saving results

Total time: 49.22722029685974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793433
Iteration 2/25 | Loss: 0.00149604
Iteration 3/25 | Loss: 0.00130873
Iteration 4/25 | Loss: 0.00129464
Iteration 5/25 | Loss: 0.00128947
Iteration 6/25 | Loss: 0.00128821
Iteration 7/25 | Loss: 0.00128821
Iteration 8/25 | Loss: 0.00128821
Iteration 9/25 | Loss: 0.00128821
Iteration 10/25 | Loss: 0.00128821
Iteration 11/25 | Loss: 0.00128821
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001288213417865336, 0.001288213417865336, 0.001288213417865336, 0.001288213417865336, 0.001288213417865336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001288213417865336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20647693
Iteration 2/25 | Loss: 0.00095998
Iteration 3/25 | Loss: 0.00095997
Iteration 4/25 | Loss: 0.00095997
Iteration 5/25 | Loss: 0.00095997
Iteration 6/25 | Loss: 0.00095997
Iteration 7/25 | Loss: 0.00095997
Iteration 8/25 | Loss: 0.00095997
Iteration 9/25 | Loss: 0.00095997
Iteration 10/25 | Loss: 0.00095997
Iteration 11/25 | Loss: 0.00095997
Iteration 12/25 | Loss: 0.00095997
Iteration 13/25 | Loss: 0.00095997
Iteration 14/25 | Loss: 0.00095997
Iteration 15/25 | Loss: 0.00095997
Iteration 16/25 | Loss: 0.00095997
Iteration 17/25 | Loss: 0.00095997
Iteration 18/25 | Loss: 0.00095997
Iteration 19/25 | Loss: 0.00095997
Iteration 20/25 | Loss: 0.00095997
Iteration 21/25 | Loss: 0.00095997
Iteration 22/25 | Loss: 0.00095997
Iteration 23/25 | Loss: 0.00095997
Iteration 24/25 | Loss: 0.00095997
Iteration 25/25 | Loss: 0.00095997

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095997
Iteration 2/1000 | Loss: 0.00004258
Iteration 3/1000 | Loss: 0.00002746
Iteration 4/1000 | Loss: 0.00002282
Iteration 5/1000 | Loss: 0.00002065
Iteration 6/1000 | Loss: 0.00001932
Iteration 7/1000 | Loss: 0.00001846
Iteration 8/1000 | Loss: 0.00001782
Iteration 9/1000 | Loss: 0.00001718
Iteration 10/1000 | Loss: 0.00001683
Iteration 11/1000 | Loss: 0.00001655
Iteration 12/1000 | Loss: 0.00001629
Iteration 13/1000 | Loss: 0.00001612
Iteration 14/1000 | Loss: 0.00001604
Iteration 15/1000 | Loss: 0.00001601
Iteration 16/1000 | Loss: 0.00001595
Iteration 17/1000 | Loss: 0.00001591
Iteration 18/1000 | Loss: 0.00001580
Iteration 19/1000 | Loss: 0.00001575
Iteration 20/1000 | Loss: 0.00001565
Iteration 21/1000 | Loss: 0.00001561
Iteration 22/1000 | Loss: 0.00001560
Iteration 23/1000 | Loss: 0.00001559
Iteration 24/1000 | Loss: 0.00001559
Iteration 25/1000 | Loss: 0.00001558
Iteration 26/1000 | Loss: 0.00001557
Iteration 27/1000 | Loss: 0.00001556
Iteration 28/1000 | Loss: 0.00001556
Iteration 29/1000 | Loss: 0.00001555
Iteration 30/1000 | Loss: 0.00001555
Iteration 31/1000 | Loss: 0.00001552
Iteration 32/1000 | Loss: 0.00001549
Iteration 33/1000 | Loss: 0.00001545
Iteration 34/1000 | Loss: 0.00001544
Iteration 35/1000 | Loss: 0.00001542
Iteration 36/1000 | Loss: 0.00001541
Iteration 37/1000 | Loss: 0.00001539
Iteration 38/1000 | Loss: 0.00001538
Iteration 39/1000 | Loss: 0.00001538
Iteration 40/1000 | Loss: 0.00001537
Iteration 41/1000 | Loss: 0.00001536
Iteration 42/1000 | Loss: 0.00001536
Iteration 43/1000 | Loss: 0.00001535
Iteration 44/1000 | Loss: 0.00001535
Iteration 45/1000 | Loss: 0.00001535
Iteration 46/1000 | Loss: 0.00001535
Iteration 47/1000 | Loss: 0.00001534
Iteration 48/1000 | Loss: 0.00001534
Iteration 49/1000 | Loss: 0.00001534
Iteration 50/1000 | Loss: 0.00001533
Iteration 51/1000 | Loss: 0.00001533
Iteration 52/1000 | Loss: 0.00001533
Iteration 53/1000 | Loss: 0.00001532
Iteration 54/1000 | Loss: 0.00001532
Iteration 55/1000 | Loss: 0.00001532
Iteration 56/1000 | Loss: 0.00001531
Iteration 57/1000 | Loss: 0.00001531
Iteration 58/1000 | Loss: 0.00001531
Iteration 59/1000 | Loss: 0.00001530
Iteration 60/1000 | Loss: 0.00001530
Iteration 61/1000 | Loss: 0.00001530
Iteration 62/1000 | Loss: 0.00001529
Iteration 63/1000 | Loss: 0.00001529
Iteration 64/1000 | Loss: 0.00001528
Iteration 65/1000 | Loss: 0.00001528
Iteration 66/1000 | Loss: 0.00001527
Iteration 67/1000 | Loss: 0.00001527
Iteration 68/1000 | Loss: 0.00001527
Iteration 69/1000 | Loss: 0.00001526
Iteration 70/1000 | Loss: 0.00001526
Iteration 71/1000 | Loss: 0.00001526
Iteration 72/1000 | Loss: 0.00001525
Iteration 73/1000 | Loss: 0.00001525
Iteration 74/1000 | Loss: 0.00001525
Iteration 75/1000 | Loss: 0.00001525
Iteration 76/1000 | Loss: 0.00001525
Iteration 77/1000 | Loss: 0.00001525
Iteration 78/1000 | Loss: 0.00001525
Iteration 79/1000 | Loss: 0.00001525
Iteration 80/1000 | Loss: 0.00001525
Iteration 81/1000 | Loss: 0.00001524
Iteration 82/1000 | Loss: 0.00001524
Iteration 83/1000 | Loss: 0.00001523
Iteration 84/1000 | Loss: 0.00001523
Iteration 85/1000 | Loss: 0.00001523
Iteration 86/1000 | Loss: 0.00001523
Iteration 87/1000 | Loss: 0.00001523
Iteration 88/1000 | Loss: 0.00001523
Iteration 89/1000 | Loss: 0.00001522
Iteration 90/1000 | Loss: 0.00001522
Iteration 91/1000 | Loss: 0.00001522
Iteration 92/1000 | Loss: 0.00001521
Iteration 93/1000 | Loss: 0.00001521
Iteration 94/1000 | Loss: 0.00001521
Iteration 95/1000 | Loss: 0.00001520
Iteration 96/1000 | Loss: 0.00001520
Iteration 97/1000 | Loss: 0.00001520
Iteration 98/1000 | Loss: 0.00001519
Iteration 99/1000 | Loss: 0.00001519
Iteration 100/1000 | Loss: 0.00001519
Iteration 101/1000 | Loss: 0.00001519
Iteration 102/1000 | Loss: 0.00001518
Iteration 103/1000 | Loss: 0.00001518
Iteration 104/1000 | Loss: 0.00001518
Iteration 105/1000 | Loss: 0.00001518
Iteration 106/1000 | Loss: 0.00001517
Iteration 107/1000 | Loss: 0.00001517
Iteration 108/1000 | Loss: 0.00001517
Iteration 109/1000 | Loss: 0.00001517
Iteration 110/1000 | Loss: 0.00001517
Iteration 111/1000 | Loss: 0.00001517
Iteration 112/1000 | Loss: 0.00001517
Iteration 113/1000 | Loss: 0.00001517
Iteration 114/1000 | Loss: 0.00001517
Iteration 115/1000 | Loss: 0.00001517
Iteration 116/1000 | Loss: 0.00001516
Iteration 117/1000 | Loss: 0.00001516
Iteration 118/1000 | Loss: 0.00001516
Iteration 119/1000 | Loss: 0.00001516
Iteration 120/1000 | Loss: 0.00001515
Iteration 121/1000 | Loss: 0.00001515
Iteration 122/1000 | Loss: 0.00001515
Iteration 123/1000 | Loss: 0.00001515
Iteration 124/1000 | Loss: 0.00001515
Iteration 125/1000 | Loss: 0.00001515
Iteration 126/1000 | Loss: 0.00001515
Iteration 127/1000 | Loss: 0.00001515
Iteration 128/1000 | Loss: 0.00001515
Iteration 129/1000 | Loss: 0.00001515
Iteration 130/1000 | Loss: 0.00001515
Iteration 131/1000 | Loss: 0.00001515
Iteration 132/1000 | Loss: 0.00001514
Iteration 133/1000 | Loss: 0.00001514
Iteration 134/1000 | Loss: 0.00001514
Iteration 135/1000 | Loss: 0.00001514
Iteration 136/1000 | Loss: 0.00001514
Iteration 137/1000 | Loss: 0.00001514
Iteration 138/1000 | Loss: 0.00001514
Iteration 139/1000 | Loss: 0.00001514
Iteration 140/1000 | Loss: 0.00001514
Iteration 141/1000 | Loss: 0.00001514
Iteration 142/1000 | Loss: 0.00001514
Iteration 143/1000 | Loss: 0.00001514
Iteration 144/1000 | Loss: 0.00001514
Iteration 145/1000 | Loss: 0.00001514
Iteration 146/1000 | Loss: 0.00001514
Iteration 147/1000 | Loss: 0.00001514
Iteration 148/1000 | Loss: 0.00001513
Iteration 149/1000 | Loss: 0.00001513
Iteration 150/1000 | Loss: 0.00001513
Iteration 151/1000 | Loss: 0.00001513
Iteration 152/1000 | Loss: 0.00001513
Iteration 153/1000 | Loss: 0.00001513
Iteration 154/1000 | Loss: 0.00001513
Iteration 155/1000 | Loss: 0.00001512
Iteration 156/1000 | Loss: 0.00001512
Iteration 157/1000 | Loss: 0.00001512
Iteration 158/1000 | Loss: 0.00001512
Iteration 159/1000 | Loss: 0.00001512
Iteration 160/1000 | Loss: 0.00001512
Iteration 161/1000 | Loss: 0.00001512
Iteration 162/1000 | Loss: 0.00001512
Iteration 163/1000 | Loss: 0.00001512
Iteration 164/1000 | Loss: 0.00001512
Iteration 165/1000 | Loss: 0.00001512
Iteration 166/1000 | Loss: 0.00001512
Iteration 167/1000 | Loss: 0.00001512
Iteration 168/1000 | Loss: 0.00001512
Iteration 169/1000 | Loss: 0.00001512
Iteration 170/1000 | Loss: 0.00001512
Iteration 171/1000 | Loss: 0.00001512
Iteration 172/1000 | Loss: 0.00001512
Iteration 173/1000 | Loss: 0.00001512
Iteration 174/1000 | Loss: 0.00001512
Iteration 175/1000 | Loss: 0.00001512
Iteration 176/1000 | Loss: 0.00001512
Iteration 177/1000 | Loss: 0.00001512
Iteration 178/1000 | Loss: 0.00001512
Iteration 179/1000 | Loss: 0.00001512
Iteration 180/1000 | Loss: 0.00001512
Iteration 181/1000 | Loss: 0.00001512
Iteration 182/1000 | Loss: 0.00001512
Iteration 183/1000 | Loss: 0.00001512
Iteration 184/1000 | Loss: 0.00001512
Iteration 185/1000 | Loss: 0.00001512
Iteration 186/1000 | Loss: 0.00001512
Iteration 187/1000 | Loss: 0.00001512
Iteration 188/1000 | Loss: 0.00001512
Iteration 189/1000 | Loss: 0.00001512
Iteration 190/1000 | Loss: 0.00001512
Iteration 191/1000 | Loss: 0.00001512
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.5123079720069654e-05, 1.5123079720069654e-05, 1.5123079720069654e-05, 1.5123079720069654e-05, 1.5123079720069654e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5123079720069654e-05

Optimization complete. Final v2v error: 3.2367684841156006 mm

Highest mean error: 4.473511695861816 mm for frame 62

Lowest mean error: 2.791633129119873 mm for frame 93

Saving results

Total time: 45.203102827072144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578972
Iteration 2/25 | Loss: 0.00155712
Iteration 3/25 | Loss: 0.00140943
Iteration 4/25 | Loss: 0.00137883
Iteration 5/25 | Loss: 0.00136954
Iteration 6/25 | Loss: 0.00136729
Iteration 7/25 | Loss: 0.00136637
Iteration 8/25 | Loss: 0.00136590
Iteration 9/25 | Loss: 0.00137166
Iteration 10/25 | Loss: 0.00136709
Iteration 11/25 | Loss: 0.00136583
Iteration 12/25 | Loss: 0.00136549
Iteration 13/25 | Loss: 0.00136460
Iteration 14/25 | Loss: 0.00136423
Iteration 15/25 | Loss: 0.00136404
Iteration 16/25 | Loss: 0.00136392
Iteration 17/25 | Loss: 0.00136374
Iteration 18/25 | Loss: 0.00136795
Iteration 19/25 | Loss: 0.00136401
Iteration 20/25 | Loss: 0.00136759
Iteration 21/25 | Loss: 0.00136546
Iteration 22/25 | Loss: 0.00136378
Iteration 23/25 | Loss: 0.00136247
Iteration 24/25 | Loss: 0.00136142
Iteration 25/25 | Loss: 0.00136088

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.20518017
Iteration 2/25 | Loss: 0.00087286
Iteration 3/25 | Loss: 0.00087280
Iteration 4/25 | Loss: 0.00087280
Iteration 5/25 | Loss: 0.00087279
Iteration 6/25 | Loss: 0.00087279
Iteration 7/25 | Loss: 0.00087279
Iteration 8/25 | Loss: 0.00087279
Iteration 9/25 | Loss: 0.00087279
Iteration 10/25 | Loss: 0.00087279
Iteration 11/25 | Loss: 0.00087279
Iteration 12/25 | Loss: 0.00087279
Iteration 13/25 | Loss: 0.00087279
Iteration 14/25 | Loss: 0.00087279
Iteration 15/25 | Loss: 0.00087279
Iteration 16/25 | Loss: 0.00087279
Iteration 17/25 | Loss: 0.00087279
Iteration 18/25 | Loss: 0.00087279
Iteration 19/25 | Loss: 0.00087279
Iteration 20/25 | Loss: 0.00087279
Iteration 21/25 | Loss: 0.00087279
Iteration 22/25 | Loss: 0.00087279
Iteration 23/25 | Loss: 0.00087279
Iteration 24/25 | Loss: 0.00087279
Iteration 25/25 | Loss: 0.00087279

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087279
Iteration 2/1000 | Loss: 0.00005456
Iteration 3/1000 | Loss: 0.00003575
Iteration 4/1000 | Loss: 0.00003133
Iteration 5/1000 | Loss: 0.00002970
Iteration 6/1000 | Loss: 0.00002887
Iteration 7/1000 | Loss: 0.00002825
Iteration 8/1000 | Loss: 0.00002766
Iteration 9/1000 | Loss: 0.00002715
Iteration 10/1000 | Loss: 0.00002684
Iteration 11/1000 | Loss: 0.00002651
Iteration 12/1000 | Loss: 0.00002627
Iteration 13/1000 | Loss: 0.00002606
Iteration 14/1000 | Loss: 0.00002602
Iteration 15/1000 | Loss: 0.00002589
Iteration 16/1000 | Loss: 0.00002571
Iteration 17/1000 | Loss: 0.00002556
Iteration 18/1000 | Loss: 0.00002552
Iteration 19/1000 | Loss: 0.00002551
Iteration 20/1000 | Loss: 0.00002550
Iteration 21/1000 | Loss: 0.00002544
Iteration 22/1000 | Loss: 0.00002544
Iteration 23/1000 | Loss: 0.00002539
Iteration 24/1000 | Loss: 0.00002536
Iteration 25/1000 | Loss: 0.00002536
Iteration 26/1000 | Loss: 0.00002534
Iteration 27/1000 | Loss: 0.00002532
Iteration 28/1000 | Loss: 0.00002530
Iteration 29/1000 | Loss: 0.00002530
Iteration 30/1000 | Loss: 0.00002530
Iteration 31/1000 | Loss: 0.00002530
Iteration 32/1000 | Loss: 0.00002530
Iteration 33/1000 | Loss: 0.00002529
Iteration 34/1000 | Loss: 0.00002529
Iteration 35/1000 | Loss: 0.00002529
Iteration 36/1000 | Loss: 0.00002527
Iteration 37/1000 | Loss: 0.00002527
Iteration 38/1000 | Loss: 0.00002526
Iteration 39/1000 | Loss: 0.00002525
Iteration 40/1000 | Loss: 0.00002524
Iteration 41/1000 | Loss: 0.00002524
Iteration 42/1000 | Loss: 0.00002523
Iteration 43/1000 | Loss: 0.00002523
Iteration 44/1000 | Loss: 0.00002522
Iteration 45/1000 | Loss: 0.00002520
Iteration 46/1000 | Loss: 0.00002520
Iteration 47/1000 | Loss: 0.00002520
Iteration 48/1000 | Loss: 0.00002519
Iteration 49/1000 | Loss: 0.00002518
Iteration 50/1000 | Loss: 0.00002518
Iteration 51/1000 | Loss: 0.00002517
Iteration 52/1000 | Loss: 0.00002517
Iteration 53/1000 | Loss: 0.00002517
Iteration 54/1000 | Loss: 0.00002516
Iteration 55/1000 | Loss: 0.00002515
Iteration 56/1000 | Loss: 0.00002515
Iteration 57/1000 | Loss: 0.00002514
Iteration 58/1000 | Loss: 0.00002513
Iteration 59/1000 | Loss: 0.00002513
Iteration 60/1000 | Loss: 0.00002513
Iteration 61/1000 | Loss: 0.00002513
Iteration 62/1000 | Loss: 0.00002512
Iteration 63/1000 | Loss: 0.00002512
Iteration 64/1000 | Loss: 0.00002511
Iteration 65/1000 | Loss: 0.00002511
Iteration 66/1000 | Loss: 0.00002511
Iteration 67/1000 | Loss: 0.00002511
Iteration 68/1000 | Loss: 0.00002511
Iteration 69/1000 | Loss: 0.00002510
Iteration 70/1000 | Loss: 0.00002510
Iteration 71/1000 | Loss: 0.00002510
Iteration 72/1000 | Loss: 0.00002510
Iteration 73/1000 | Loss: 0.00002510
Iteration 74/1000 | Loss: 0.00002510
Iteration 75/1000 | Loss: 0.00002510
Iteration 76/1000 | Loss: 0.00002510
Iteration 77/1000 | Loss: 0.00002509
Iteration 78/1000 | Loss: 0.00002509
Iteration 79/1000 | Loss: 0.00002509
Iteration 80/1000 | Loss: 0.00002509
Iteration 81/1000 | Loss: 0.00002509
Iteration 82/1000 | Loss: 0.00002508
Iteration 83/1000 | Loss: 0.00002508
Iteration 84/1000 | Loss: 0.00002508
Iteration 85/1000 | Loss: 0.00002508
Iteration 86/1000 | Loss: 0.00002507
Iteration 87/1000 | Loss: 0.00002507
Iteration 88/1000 | Loss: 0.00002507
Iteration 89/1000 | Loss: 0.00002507
Iteration 90/1000 | Loss: 0.00002507
Iteration 91/1000 | Loss: 0.00002507
Iteration 92/1000 | Loss: 0.00002507
Iteration 93/1000 | Loss: 0.00002507
Iteration 94/1000 | Loss: 0.00002507
Iteration 95/1000 | Loss: 0.00002506
Iteration 96/1000 | Loss: 0.00002506
Iteration 97/1000 | Loss: 0.00002506
Iteration 98/1000 | Loss: 0.00002506
Iteration 99/1000 | Loss: 0.00002506
Iteration 100/1000 | Loss: 0.00002506
Iteration 101/1000 | Loss: 0.00002506
Iteration 102/1000 | Loss: 0.00002506
Iteration 103/1000 | Loss: 0.00002506
Iteration 104/1000 | Loss: 0.00002506
Iteration 105/1000 | Loss: 0.00002506
Iteration 106/1000 | Loss: 0.00002506
Iteration 107/1000 | Loss: 0.00002506
Iteration 108/1000 | Loss: 0.00002506
Iteration 109/1000 | Loss: 0.00002506
Iteration 110/1000 | Loss: 0.00002506
Iteration 111/1000 | Loss: 0.00002506
Iteration 112/1000 | Loss: 0.00002506
Iteration 113/1000 | Loss: 0.00002506
Iteration 114/1000 | Loss: 0.00002506
Iteration 115/1000 | Loss: 0.00002506
Iteration 116/1000 | Loss: 0.00002506
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [2.5060340703930706e-05, 2.5060340703930706e-05, 2.5060340703930706e-05, 2.5060340703930706e-05, 2.5060340703930706e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5060340703930706e-05

Optimization complete. Final v2v error: 4.092257499694824 mm

Highest mean error: 6.041772842407227 mm for frame 114

Lowest mean error: 3.425813674926758 mm for frame 0

Saving results

Total time: 78.91292786598206
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00841902
Iteration 2/25 | Loss: 0.00169416
Iteration 3/25 | Loss: 0.00141551
Iteration 4/25 | Loss: 0.00137498
Iteration 5/25 | Loss: 0.00136909
Iteration 6/25 | Loss: 0.00136843
Iteration 7/25 | Loss: 0.00136843
Iteration 8/25 | Loss: 0.00136843
Iteration 9/25 | Loss: 0.00136843
Iteration 10/25 | Loss: 0.00136843
Iteration 11/25 | Loss: 0.00136843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013684318400919437, 0.0013684318400919437, 0.0013684318400919437, 0.0013684318400919437, 0.0013684318400919437]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013684318400919437

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29607129
Iteration 2/25 | Loss: 0.00065739
Iteration 3/25 | Loss: 0.00065735
Iteration 4/25 | Loss: 0.00065735
Iteration 5/25 | Loss: 0.00065735
Iteration 6/25 | Loss: 0.00065735
Iteration 7/25 | Loss: 0.00065735
Iteration 8/25 | Loss: 0.00065735
