Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Iteration 155/1000 | Loss: 0.00066994
Iteration 156/1000 | Loss: 0.00136824
Iteration 157/1000 | Loss: 0.00070390
Iteration 158/1000 | Loss: 0.00059519
Iteration 159/1000 | Loss: 0.00086892
Iteration 160/1000 | Loss: 0.00096279
Iteration 161/1000 | Loss: 0.00092805
Iteration 162/1000 | Loss: 0.00080189
Iteration 163/1000 | Loss: 0.00085601
Iteration 164/1000 | Loss: 0.00135726
Iteration 165/1000 | Loss: 0.00111410
Iteration 166/1000 | Loss: 0.00115338
Iteration 167/1000 | Loss: 0.00109480
Iteration 168/1000 | Loss: 0.00096909
Iteration 169/1000 | Loss: 0.00097279
Iteration 170/1000 | Loss: 0.00145602
Iteration 171/1000 | Loss: 0.00150393
Iteration 172/1000 | Loss: 0.00087567
Iteration 173/1000 | Loss: 0.00096290
Iteration 174/1000 | Loss: 0.00094981
Iteration 175/1000 | Loss: 0.00087048
Iteration 176/1000 | Loss: 0.00099923
Iteration 177/1000 | Loss: 0.00072119
Iteration 178/1000 | Loss: 0.00065586
Iteration 179/1000 | Loss: 0.00154545
Iteration 180/1000 | Loss: 0.00137570
Iteration 181/1000 | Loss: 0.00069357
Iteration 182/1000 | Loss: 0.00016680
Iteration 183/1000 | Loss: 0.00013436
Iteration 184/1000 | Loss: 0.00063015
Iteration 185/1000 | Loss: 0.00033346
Iteration 186/1000 | Loss: 0.00035583
Iteration 187/1000 | Loss: 0.00028044
Iteration 188/1000 | Loss: 0.00014931
Iteration 189/1000 | Loss: 0.00049784
Iteration 190/1000 | Loss: 0.00011754
Iteration 191/1000 | Loss: 0.00158757
Iteration 192/1000 | Loss: 0.00048790
Iteration 193/1000 | Loss: 0.00017704
Iteration 194/1000 | Loss: 0.00015123
Iteration 195/1000 | Loss: 0.00013353
Iteration 196/1000 | Loss: 0.00012856
Iteration 197/1000 | Loss: 0.00011577
Iteration 198/1000 | Loss: 0.00010545
Iteration 199/1000 | Loss: 0.00011244
Iteration 200/1000 | Loss: 0.00009740
Iteration 201/1000 | Loss: 0.00074959
Iteration 202/1000 | Loss: 0.00241042
Iteration 203/1000 | Loss: 0.00115612
Iteration 204/1000 | Loss: 0.00076013
Iteration 205/1000 | Loss: 0.00076832
Iteration 206/1000 | Loss: 0.00022544
Iteration 207/1000 | Loss: 0.00041288
Iteration 208/1000 | Loss: 0.00034966
Iteration 209/1000 | Loss: 0.00060581
Iteration 210/1000 | Loss: 0.00048945
Iteration 211/1000 | Loss: 0.00037385
Iteration 212/1000 | Loss: 0.00012874
Iteration 213/1000 | Loss: 0.00011213
Iteration 214/1000 | Loss: 0.00045128
Iteration 215/1000 | Loss: 0.00015776
Iteration 216/1000 | Loss: 0.00035024
Iteration 217/1000 | Loss: 0.00042335
Iteration 218/1000 | Loss: 0.00042717
Iteration 219/1000 | Loss: 0.00035680
Iteration 220/1000 | Loss: 0.00040799
Iteration 221/1000 | Loss: 0.00044333
Iteration 222/1000 | Loss: 0.00017677
Iteration 223/1000 | Loss: 0.00018775
Iteration 224/1000 | Loss: 0.00023795
Iteration 225/1000 | Loss: 0.00020003
Iteration 226/1000 | Loss: 0.00035592
Iteration 227/1000 | Loss: 0.00021058
Iteration 228/1000 | Loss: 0.00022714
Iteration 229/1000 | Loss: 0.00022584
Iteration 230/1000 | Loss: 0.00145281
Iteration 231/1000 | Loss: 0.00057227
Iteration 232/1000 | Loss: 0.00052553
Iteration 233/1000 | Loss: 0.00031125
Iteration 234/1000 | Loss: 0.00055054
Iteration 235/1000 | Loss: 0.00080291
Iteration 236/1000 | Loss: 0.00059501
Iteration 237/1000 | Loss: 0.00052840
Iteration 238/1000 | Loss: 0.00055778
Iteration 239/1000 | Loss: 0.00043016
Iteration 240/1000 | Loss: 0.00074295
Iteration 241/1000 | Loss: 0.00040988
Iteration 242/1000 | Loss: 0.00029078
Iteration 243/1000 | Loss: 0.00038276
Iteration 244/1000 | Loss: 0.00037132
Iteration 245/1000 | Loss: 0.00068929
Iteration 246/1000 | Loss: 0.00088024
Iteration 247/1000 | Loss: 0.00074527
Iteration 248/1000 | Loss: 0.00012802
Iteration 249/1000 | Loss: 0.00016636
Iteration 250/1000 | Loss: 0.00105130
Iteration 251/1000 | Loss: 0.00045421
Iteration 252/1000 | Loss: 0.00069499
Iteration 253/1000 | Loss: 0.00019205
Iteration 254/1000 | Loss: 0.00043259
Iteration 255/1000 | Loss: 0.00025365
Iteration 256/1000 | Loss: 0.00056322
Iteration 257/1000 | Loss: 0.00069135
Iteration 258/1000 | Loss: 0.00105451
Iteration 259/1000 | Loss: 0.00049677
Iteration 260/1000 | Loss: 0.00100121
Iteration 261/1000 | Loss: 0.00045892
Iteration 262/1000 | Loss: 0.00150022
Iteration 263/1000 | Loss: 0.00044797
Iteration 264/1000 | Loss: 0.00011788
Iteration 265/1000 | Loss: 0.00012667
Iteration 266/1000 | Loss: 0.00010720
Iteration 267/1000 | Loss: 0.00033357
Iteration 268/1000 | Loss: 0.00012043
Iteration 269/1000 | Loss: 0.00021639
Iteration 270/1000 | Loss: 0.00019410
Iteration 271/1000 | Loss: 0.00018704
Iteration 272/1000 | Loss: 0.00016536
Iteration 273/1000 | Loss: 0.00021364
Iteration 274/1000 | Loss: 0.00012776
Iteration 275/1000 | Loss: 0.00020376
Iteration 276/1000 | Loss: 0.00035198
Iteration 277/1000 | Loss: 0.00023703
Iteration 278/1000 | Loss: 0.00009012
Iteration 279/1000 | Loss: 0.00032951
Iteration 280/1000 | Loss: 0.00009045
Iteration 281/1000 | Loss: 0.00008700
Iteration 282/1000 | Loss: 0.00008490
Iteration 283/1000 | Loss: 0.00008358
Iteration 284/1000 | Loss: 0.00008251
Iteration 285/1000 | Loss: 0.00008217
Iteration 286/1000 | Loss: 0.00008317
Iteration 287/1000 | Loss: 0.00083701
Iteration 288/1000 | Loss: 0.00141218
Iteration 289/1000 | Loss: 0.00097866
Iteration 290/1000 | Loss: 0.00010369
Iteration 291/1000 | Loss: 0.00008309
Iteration 292/1000 | Loss: 0.00007961
Iteration 293/1000 | Loss: 0.00007784
Iteration 294/1000 | Loss: 0.00007673
Iteration 295/1000 | Loss: 0.00007615
Iteration 296/1000 | Loss: 0.00007565
Iteration 297/1000 | Loss: 0.00007543
Iteration 298/1000 | Loss: 0.00007517
Iteration 299/1000 | Loss: 0.00007507
Iteration 300/1000 | Loss: 0.00007505
Iteration 301/1000 | Loss: 0.00007505
Iteration 302/1000 | Loss: 0.00007503
Iteration 303/1000 | Loss: 0.00007498
Iteration 304/1000 | Loss: 0.00083320
Iteration 305/1000 | Loss: 0.00215524
Iteration 306/1000 | Loss: 0.00052141
Iteration 307/1000 | Loss: 0.00009223
Iteration 308/1000 | Loss: 0.00067898
Iteration 309/1000 | Loss: 0.00040424
Iteration 310/1000 | Loss: 0.00058669
Iteration 311/1000 | Loss: 0.00008808
Iteration 312/1000 | Loss: 0.00007931
Iteration 313/1000 | Loss: 0.00007512
Iteration 314/1000 | Loss: 0.00007328
Iteration 315/1000 | Loss: 0.00007245
Iteration 316/1000 | Loss: 0.00007183
Iteration 317/1000 | Loss: 0.00007148
Iteration 318/1000 | Loss: 0.00007147
Iteration 319/1000 | Loss: 0.00007142
Iteration 320/1000 | Loss: 0.00007139
Iteration 321/1000 | Loss: 0.00007138
Iteration 322/1000 | Loss: 0.00007135
Iteration 323/1000 | Loss: 0.00007135
Iteration 324/1000 | Loss: 0.00007135
Iteration 325/1000 | Loss: 0.00007134
Iteration 326/1000 | Loss: 0.00007134
Iteration 327/1000 | Loss: 0.00007133
Iteration 328/1000 | Loss: 0.00007133
Iteration 329/1000 | Loss: 0.00007132
Iteration 330/1000 | Loss: 0.00007132
Iteration 331/1000 | Loss: 0.00007132
Iteration 332/1000 | Loss: 0.00007131
Iteration 333/1000 | Loss: 0.00007131
Iteration 334/1000 | Loss: 0.00007131
Iteration 335/1000 | Loss: 0.00007131
Iteration 336/1000 | Loss: 0.00007131
Iteration 337/1000 | Loss: 0.00007129
Iteration 338/1000 | Loss: 0.00007129
Iteration 339/1000 | Loss: 0.00007127
Iteration 340/1000 | Loss: 0.00007125
Iteration 341/1000 | Loss: 0.00007125
Iteration 342/1000 | Loss: 0.00007125
Iteration 343/1000 | Loss: 0.00007124
Iteration 344/1000 | Loss: 0.00007124
Iteration 345/1000 | Loss: 0.00007124
Iteration 346/1000 | Loss: 0.00007124
Iteration 347/1000 | Loss: 0.00007123
Iteration 348/1000 | Loss: 0.00007122
Iteration 349/1000 | Loss: 0.00007122
Iteration 350/1000 | Loss: 0.00007122
Iteration 351/1000 | Loss: 0.00007122
Iteration 352/1000 | Loss: 0.00007121
Iteration 353/1000 | Loss: 0.00007118
Iteration 354/1000 | Loss: 0.00007118
Iteration 355/1000 | Loss: 0.00007118
Iteration 356/1000 | Loss: 0.00007118
Iteration 357/1000 | Loss: 0.00007118
Iteration 358/1000 | Loss: 0.00007118
Iteration 359/1000 | Loss: 0.00007118
Iteration 360/1000 | Loss: 0.00007117
Iteration 361/1000 | Loss: 0.00007117
Iteration 362/1000 | Loss: 0.00007117
Iteration 363/1000 | Loss: 0.00007117
Iteration 364/1000 | Loss: 0.00007116
Iteration 365/1000 | Loss: 0.00007116
Iteration 366/1000 | Loss: 0.00007116
Iteration 367/1000 | Loss: 0.00007115
Iteration 368/1000 | Loss: 0.00007115
Iteration 369/1000 | Loss: 0.00007115
Iteration 370/1000 | Loss: 0.00007115
Iteration 371/1000 | Loss: 0.00007115
Iteration 372/1000 | Loss: 0.00007115
Iteration 373/1000 | Loss: 0.00007114
Iteration 374/1000 | Loss: 0.00007114
Iteration 375/1000 | Loss: 0.00007114
Iteration 376/1000 | Loss: 0.00007114
Iteration 377/1000 | Loss: 0.00007114
Iteration 378/1000 | Loss: 0.00007114
Iteration 379/1000 | Loss: 0.00007113
Iteration 380/1000 | Loss: 0.00007113
Iteration 381/1000 | Loss: 0.00007113
Iteration 382/1000 | Loss: 0.00007113
Iteration 383/1000 | Loss: 0.00007113
Iteration 384/1000 | Loss: 0.00007113
Iteration 385/1000 | Loss: 0.00007112
Iteration 386/1000 | Loss: 0.00007112
Iteration 387/1000 | Loss: 0.00007112
Iteration 388/1000 | Loss: 0.00007112
Iteration 389/1000 | Loss: 0.00007112
Iteration 390/1000 | Loss: 0.00007112
Iteration 391/1000 | Loss: 0.00007112
Iteration 392/1000 | Loss: 0.00007112
Iteration 393/1000 | Loss: 0.00007112
Iteration 394/1000 | Loss: 0.00007112
Iteration 395/1000 | Loss: 0.00007112
Iteration 396/1000 | Loss: 0.00007111
Iteration 397/1000 | Loss: 0.00007111
Iteration 398/1000 | Loss: 0.00007111
Iteration 399/1000 | Loss: 0.00007111
Iteration 400/1000 | Loss: 0.00007111
Iteration 401/1000 | Loss: 0.00007111
Iteration 402/1000 | Loss: 0.00007111
Iteration 403/1000 | Loss: 0.00007111
Iteration 404/1000 | Loss: 0.00007111
Iteration 405/1000 | Loss: 0.00007110
Iteration 406/1000 | Loss: 0.00007110
Iteration 407/1000 | Loss: 0.00007110
Iteration 408/1000 | Loss: 0.00007110
Iteration 409/1000 | Loss: 0.00007110
Iteration 410/1000 | Loss: 0.00007110
Iteration 411/1000 | Loss: 0.00007110
Iteration 412/1000 | Loss: 0.00007109
Iteration 413/1000 | Loss: 0.00007109
Iteration 414/1000 | Loss: 0.00007109
Iteration 415/1000 | Loss: 0.00007109
Iteration 416/1000 | Loss: 0.00007109
Iteration 417/1000 | Loss: 0.00007109
Iteration 418/1000 | Loss: 0.00007108
Iteration 419/1000 | Loss: 0.00007108
Iteration 420/1000 | Loss: 0.00007108
Iteration 421/1000 | Loss: 0.00007108
Iteration 422/1000 | Loss: 0.00007108
Iteration 423/1000 | Loss: 0.00007108
Iteration 424/1000 | Loss: 0.00007108
Iteration 425/1000 | Loss: 0.00007107
Iteration 426/1000 | Loss: 0.00007107
Iteration 427/1000 | Loss: 0.00007107
Iteration 428/1000 | Loss: 0.00007107
Iteration 429/1000 | Loss: 0.00007107
Iteration 430/1000 | Loss: 0.00007107
Iteration 431/1000 | Loss: 0.00007107
Iteration 432/1000 | Loss: 0.00007107
Iteration 433/1000 | Loss: 0.00007107
Iteration 434/1000 | Loss: 0.00007106
Iteration 435/1000 | Loss: 0.00007106
Iteration 436/1000 | Loss: 0.00007106
Iteration 437/1000 | Loss: 0.00007106
Iteration 438/1000 | Loss: 0.00007106
Iteration 439/1000 | Loss: 0.00007106
Iteration 440/1000 | Loss: 0.00007106
Iteration 441/1000 | Loss: 0.00007106
Iteration 442/1000 | Loss: 0.00007106
Iteration 443/1000 | Loss: 0.00007106
Iteration 444/1000 | Loss: 0.00007106
Iteration 445/1000 | Loss: 0.00007106
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 445. Stopping optimization.
Last 5 losses: [7.106162229320034e-05, 7.106162229320034e-05, 7.106162229320034e-05, 7.106162229320034e-05, 7.106162229320034e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.106162229320034e-05

Optimization complete. Final v2v error: 5.236535549163818 mm

Highest mean error: 13.143118858337402 mm for frame 50

Lowest mean error: 3.8931281566619873 mm for frame 79

Saving results

Total time: 498.0284848213196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813327
Iteration 2/25 | Loss: 0.00140695
Iteration 3/25 | Loss: 0.00121067
Iteration 4/25 | Loss: 0.00113257
Iteration 5/25 | Loss: 0.00106280
Iteration 6/25 | Loss: 0.00104933
Iteration 7/25 | Loss: 0.00106222
Iteration 8/25 | Loss: 0.00103454
Iteration 9/25 | Loss: 0.00103022
Iteration 10/25 | Loss: 0.00102198
Iteration 11/25 | Loss: 0.00102185
Iteration 12/25 | Loss: 0.00102185
Iteration 13/25 | Loss: 0.00102185
Iteration 14/25 | Loss: 0.00102185
Iteration 15/25 | Loss: 0.00102185
Iteration 16/25 | Loss: 0.00102185
Iteration 17/25 | Loss: 0.00102184
Iteration 18/25 | Loss: 0.00102184
Iteration 19/25 | Loss: 0.00102184
Iteration 20/25 | Loss: 0.00102184
Iteration 21/25 | Loss: 0.00102184
Iteration 22/25 | Loss: 0.00102184
Iteration 23/25 | Loss: 0.00102183
Iteration 24/25 | Loss: 0.00102183
Iteration 25/25 | Loss: 0.00102183

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67492044
Iteration 2/25 | Loss: 0.00104393
Iteration 3/25 | Loss: 0.00104393
Iteration 4/25 | Loss: 0.00104393
Iteration 5/25 | Loss: 0.00104393
Iteration 6/25 | Loss: 0.00104393
Iteration 7/25 | Loss: 0.00104393
Iteration 8/25 | Loss: 0.00104393
Iteration 9/25 | Loss: 0.00104392
Iteration 10/25 | Loss: 0.00104392
Iteration 11/25 | Loss: 0.00104392
Iteration 12/25 | Loss: 0.00104392
Iteration 13/25 | Loss: 0.00104392
Iteration 14/25 | Loss: 0.00104392
Iteration 15/25 | Loss: 0.00104392
Iteration 16/25 | Loss: 0.00104392
Iteration 17/25 | Loss: 0.00104392
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010439243633300066, 0.0010439243633300066, 0.0010439243633300066, 0.0010439243633300066, 0.0010439243633300066]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010439243633300066

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104392
Iteration 2/1000 | Loss: 0.00006289
Iteration 3/1000 | Loss: 0.00004042
Iteration 4/1000 | Loss: 0.00003412
Iteration 5/1000 | Loss: 0.00003253
Iteration 6/1000 | Loss: 0.00003144
Iteration 7/1000 | Loss: 0.00003065
Iteration 8/1000 | Loss: 0.00003010
Iteration 9/1000 | Loss: 0.00002940
Iteration 10/1000 | Loss: 0.00002906
Iteration 11/1000 | Loss: 0.00002901
Iteration 12/1000 | Loss: 0.00002893
Iteration 13/1000 | Loss: 0.00002883
Iteration 14/1000 | Loss: 0.00002883
Iteration 15/1000 | Loss: 0.00002868
Iteration 16/1000 | Loss: 0.00002868
Iteration 17/1000 | Loss: 0.00002866
Iteration 18/1000 | Loss: 0.00002865
Iteration 19/1000 | Loss: 0.00002860
Iteration 20/1000 | Loss: 0.00002855
Iteration 21/1000 | Loss: 0.00002854
Iteration 22/1000 | Loss: 0.00002854
Iteration 23/1000 | Loss: 0.00002853
Iteration 24/1000 | Loss: 0.00002853
Iteration 25/1000 | Loss: 0.00002852
Iteration 26/1000 | Loss: 0.00002852
Iteration 27/1000 | Loss: 0.00002852
Iteration 28/1000 | Loss: 0.00002851
Iteration 29/1000 | Loss: 0.00002851
Iteration 30/1000 | Loss: 0.00002850
Iteration 31/1000 | Loss: 0.00002850
Iteration 32/1000 | Loss: 0.00002850
Iteration 33/1000 | Loss: 0.00002849
Iteration 34/1000 | Loss: 0.00002848
Iteration 35/1000 | Loss: 0.00002848
Iteration 36/1000 | Loss: 0.00002848
Iteration 37/1000 | Loss: 0.00002847
Iteration 38/1000 | Loss: 0.00002846
Iteration 39/1000 | Loss: 0.00002845
Iteration 40/1000 | Loss: 0.00002844
Iteration 41/1000 | Loss: 0.00002842
Iteration 42/1000 | Loss: 0.00002842
Iteration 43/1000 | Loss: 0.00002841
Iteration 44/1000 | Loss: 0.00002841
Iteration 45/1000 | Loss: 0.00002841
Iteration 46/1000 | Loss: 0.00002840
Iteration 47/1000 | Loss: 0.00002840
Iteration 48/1000 | Loss: 0.00002840
Iteration 49/1000 | Loss: 0.00002839
Iteration 50/1000 | Loss: 0.00002839
Iteration 51/1000 | Loss: 0.00002839
Iteration 52/1000 | Loss: 0.00002838
Iteration 53/1000 | Loss: 0.00002838
Iteration 54/1000 | Loss: 0.00002837
Iteration 55/1000 | Loss: 0.00002836
Iteration 56/1000 | Loss: 0.00002836
Iteration 57/1000 | Loss: 0.00002835
Iteration 58/1000 | Loss: 0.00002835
Iteration 59/1000 | Loss: 0.00002835
Iteration 60/1000 | Loss: 0.00002835
Iteration 61/1000 | Loss: 0.00002834
Iteration 62/1000 | Loss: 0.00002834
Iteration 63/1000 | Loss: 0.00002833
Iteration 64/1000 | Loss: 0.00002833
Iteration 65/1000 | Loss: 0.00002833
Iteration 66/1000 | Loss: 0.00002832
Iteration 67/1000 | Loss: 0.00002832
Iteration 68/1000 | Loss: 0.00002832
Iteration 69/1000 | Loss: 0.00002832
Iteration 70/1000 | Loss: 0.00002832
Iteration 71/1000 | Loss: 0.00002832
Iteration 72/1000 | Loss: 0.00002832
Iteration 73/1000 | Loss: 0.00002832
Iteration 74/1000 | Loss: 0.00002831
Iteration 75/1000 | Loss: 0.00002831
Iteration 76/1000 | Loss: 0.00002831
Iteration 77/1000 | Loss: 0.00002831
Iteration 78/1000 | Loss: 0.00002831
Iteration 79/1000 | Loss: 0.00002831
Iteration 80/1000 | Loss: 0.00002831
Iteration 81/1000 | Loss: 0.00002831
Iteration 82/1000 | Loss: 0.00002830
Iteration 83/1000 | Loss: 0.00002830
Iteration 84/1000 | Loss: 0.00002830
Iteration 85/1000 | Loss: 0.00002830
Iteration 86/1000 | Loss: 0.00002830
Iteration 87/1000 | Loss: 0.00002830
Iteration 88/1000 | Loss: 0.00002830
Iteration 89/1000 | Loss: 0.00002829
Iteration 90/1000 | Loss: 0.00002829
Iteration 91/1000 | Loss: 0.00002829
Iteration 92/1000 | Loss: 0.00002829
Iteration 93/1000 | Loss: 0.00002828
Iteration 94/1000 | Loss: 0.00002828
Iteration 95/1000 | Loss: 0.00002828
Iteration 96/1000 | Loss: 0.00002828
Iteration 97/1000 | Loss: 0.00002828
Iteration 98/1000 | Loss: 0.00002828
Iteration 99/1000 | Loss: 0.00002827
Iteration 100/1000 | Loss: 0.00002827
Iteration 101/1000 | Loss: 0.00002827
Iteration 102/1000 | Loss: 0.00002827
Iteration 103/1000 | Loss: 0.00002827
Iteration 104/1000 | Loss: 0.00002826
Iteration 105/1000 | Loss: 0.00002826
Iteration 106/1000 | Loss: 0.00002826
Iteration 107/1000 | Loss: 0.00002825
Iteration 108/1000 | Loss: 0.00002825
Iteration 109/1000 | Loss: 0.00002825
Iteration 110/1000 | Loss: 0.00002825
Iteration 111/1000 | Loss: 0.00002825
Iteration 112/1000 | Loss: 0.00002824
Iteration 113/1000 | Loss: 0.00002824
Iteration 114/1000 | Loss: 0.00002824
Iteration 115/1000 | Loss: 0.00002824
Iteration 116/1000 | Loss: 0.00002824
Iteration 117/1000 | Loss: 0.00002823
Iteration 118/1000 | Loss: 0.00002823
Iteration 119/1000 | Loss: 0.00002823
Iteration 120/1000 | Loss: 0.00002823
Iteration 121/1000 | Loss: 0.00002823
Iteration 122/1000 | Loss: 0.00002823
Iteration 123/1000 | Loss: 0.00002823
Iteration 124/1000 | Loss: 0.00002823
Iteration 125/1000 | Loss: 0.00002823
Iteration 126/1000 | Loss: 0.00002822
Iteration 127/1000 | Loss: 0.00002822
Iteration 128/1000 | Loss: 0.00002822
Iteration 129/1000 | Loss: 0.00002822
Iteration 130/1000 | Loss: 0.00002822
Iteration 131/1000 | Loss: 0.00002822
Iteration 132/1000 | Loss: 0.00002822
Iteration 133/1000 | Loss: 0.00002822
Iteration 134/1000 | Loss: 0.00002822
Iteration 135/1000 | Loss: 0.00002822
Iteration 136/1000 | Loss: 0.00002822
Iteration 137/1000 | Loss: 0.00002821
Iteration 138/1000 | Loss: 0.00002821
Iteration 139/1000 | Loss: 0.00002821
Iteration 140/1000 | Loss: 0.00002821
Iteration 141/1000 | Loss: 0.00002821
Iteration 142/1000 | Loss: 0.00002821
Iteration 143/1000 | Loss: 0.00002821
Iteration 144/1000 | Loss: 0.00002821
Iteration 145/1000 | Loss: 0.00002821
Iteration 146/1000 | Loss: 0.00002821
Iteration 147/1000 | Loss: 0.00002821
Iteration 148/1000 | Loss: 0.00002821
Iteration 149/1000 | Loss: 0.00002821
Iteration 150/1000 | Loss: 0.00002821
Iteration 151/1000 | Loss: 0.00002820
Iteration 152/1000 | Loss: 0.00002820
Iteration 153/1000 | Loss: 0.00002820
Iteration 154/1000 | Loss: 0.00002820
Iteration 155/1000 | Loss: 0.00002820
Iteration 156/1000 | Loss: 0.00002820
Iteration 157/1000 | Loss: 0.00002820
Iteration 158/1000 | Loss: 0.00002820
Iteration 159/1000 | Loss: 0.00002820
Iteration 160/1000 | Loss: 0.00002820
Iteration 161/1000 | Loss: 0.00002820
Iteration 162/1000 | Loss: 0.00002820
Iteration 163/1000 | Loss: 0.00002820
Iteration 164/1000 | Loss: 0.00002819
Iteration 165/1000 | Loss: 0.00002819
Iteration 166/1000 | Loss: 0.00002819
Iteration 167/1000 | Loss: 0.00002819
Iteration 168/1000 | Loss: 0.00002819
Iteration 169/1000 | Loss: 0.00002819
Iteration 170/1000 | Loss: 0.00002819
Iteration 171/1000 | Loss: 0.00002819
Iteration 172/1000 | Loss: 0.00002819
Iteration 173/1000 | Loss: 0.00002819
Iteration 174/1000 | Loss: 0.00002819
Iteration 175/1000 | Loss: 0.00002819
Iteration 176/1000 | Loss: 0.00002819
Iteration 177/1000 | Loss: 0.00002819
Iteration 178/1000 | Loss: 0.00002819
Iteration 179/1000 | Loss: 0.00002819
Iteration 180/1000 | Loss: 0.00002818
Iteration 181/1000 | Loss: 0.00002818
Iteration 182/1000 | Loss: 0.00002818
Iteration 183/1000 | Loss: 0.00002818
Iteration 184/1000 | Loss: 0.00002818
Iteration 185/1000 | Loss: 0.00002818
Iteration 186/1000 | Loss: 0.00002818
Iteration 187/1000 | Loss: 0.00002818
Iteration 188/1000 | Loss: 0.00002818
Iteration 189/1000 | Loss: 0.00002818
Iteration 190/1000 | Loss: 0.00002818
Iteration 191/1000 | Loss: 0.00002818
Iteration 192/1000 | Loss: 0.00002818
Iteration 193/1000 | Loss: 0.00002818
Iteration 194/1000 | Loss: 0.00002818
Iteration 195/1000 | Loss: 0.00002818
Iteration 196/1000 | Loss: 0.00002818
Iteration 197/1000 | Loss: 0.00002818
Iteration 198/1000 | Loss: 0.00002818
Iteration 199/1000 | Loss: 0.00002818
Iteration 200/1000 | Loss: 0.00002818
Iteration 201/1000 | Loss: 0.00002818
Iteration 202/1000 | Loss: 0.00002818
Iteration 203/1000 | Loss: 0.00002818
Iteration 204/1000 | Loss: 0.00002818
Iteration 205/1000 | Loss: 0.00002818
Iteration 206/1000 | Loss: 0.00002818
Iteration 207/1000 | Loss: 0.00002818
Iteration 208/1000 | Loss: 0.00002818
Iteration 209/1000 | Loss: 0.00002818
Iteration 210/1000 | Loss: 0.00002818
Iteration 211/1000 | Loss: 0.00002818
Iteration 212/1000 | Loss: 0.00002818
Iteration 213/1000 | Loss: 0.00002818
Iteration 214/1000 | Loss: 0.00002818
Iteration 215/1000 | Loss: 0.00002818
Iteration 216/1000 | Loss: 0.00002818
Iteration 217/1000 | Loss: 0.00002818
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [2.81815755442949e-05, 2.81815755442949e-05, 2.81815755442949e-05, 2.81815755442949e-05, 2.81815755442949e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.81815755442949e-05

Optimization complete. Final v2v error: 4.379148483276367 mm

Highest mean error: 5.123566150665283 mm for frame 5

Lowest mean error: 3.562225103378296 mm for frame 137

Saving results

Total time: 50.01461100578308
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0024.
