Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 4/25 | Loss: 0.00168262
Iteration 5/25 | Loss: 0.00154907
Iteration 6/25 | Loss: 0.00147630
Iteration 7/25 | Loss: 0.00144875
Iteration 8/25 | Loss: 0.00143855
Iteration 9/25 | Loss: 0.00140443
Iteration 10/25 | Loss: 0.00137477
Iteration 11/25 | Loss: 0.00136419
Iteration 12/25 | Loss: 0.00134089
Iteration 13/25 | Loss: 0.00134541
Iteration 14/25 | Loss: 0.00131900
Iteration 15/25 | Loss: 0.00132741
Iteration 16/25 | Loss: 0.00131288
Iteration 17/25 | Loss: 0.00130283
Iteration 18/25 | Loss: 0.00130729
Iteration 19/25 | Loss: 0.00130822
Iteration 20/25 | Loss: 0.00131058
Iteration 21/25 | Loss: 0.00130312
Iteration 22/25 | Loss: 0.00129882
Iteration 23/25 | Loss: 0.00129714
Iteration 24/25 | Loss: 0.00129251
Iteration 25/25 | Loss: 0.00128887

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41557884
Iteration 2/25 | Loss: 0.00146617
Iteration 3/25 | Loss: 0.00132684
Iteration 4/25 | Loss: 0.00132683
Iteration 5/25 | Loss: 0.00132683
Iteration 6/25 | Loss: 0.00132682
Iteration 7/25 | Loss: 0.00132682
Iteration 8/25 | Loss: 0.00132682
Iteration 9/25 | Loss: 0.00132682
Iteration 10/25 | Loss: 0.00132682
Iteration 11/25 | Loss: 0.00132682
Iteration 12/25 | Loss: 0.00132682
Iteration 13/25 | Loss: 0.00132682
Iteration 14/25 | Loss: 0.00132682
Iteration 15/25 | Loss: 0.00132682
Iteration 16/25 | Loss: 0.00132682
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013268237235024571, 0.0013268237235024571, 0.0013268237235024571, 0.0013268237235024571, 0.0013268237235024571]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013268237235024571

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132682
Iteration 2/1000 | Loss: 0.00011839
Iteration 3/1000 | Loss: 0.00026396
Iteration 4/1000 | Loss: 0.00021026
Iteration 5/1000 | Loss: 0.00142425
Iteration 6/1000 | Loss: 0.00008081
Iteration 7/1000 | Loss: 0.00006541
Iteration 8/1000 | Loss: 0.00015694
Iteration 9/1000 | Loss: 0.00031116
Iteration 10/1000 | Loss: 0.00126287
Iteration 11/1000 | Loss: 0.00006129
Iteration 12/1000 | Loss: 0.00035465
Iteration 13/1000 | Loss: 0.00025480
Iteration 14/1000 | Loss: 0.00005700
Iteration 15/1000 | Loss: 0.00006948
Iteration 16/1000 | Loss: 0.00005507
Iteration 17/1000 | Loss: 0.00035338
Iteration 18/1000 | Loss: 0.00022036
Iteration 19/1000 | Loss: 0.00006496
Iteration 20/1000 | Loss: 0.00005273
Iteration 21/1000 | Loss: 0.00180923
Iteration 22/1000 | Loss: 0.00070352
Iteration 23/1000 | Loss: 0.00013339
Iteration 24/1000 | Loss: 0.00016889
Iteration 25/1000 | Loss: 0.00041982
Iteration 26/1000 | Loss: 0.00011090
Iteration 27/1000 | Loss: 0.00007595
Iteration 28/1000 | Loss: 0.00028724
Iteration 29/1000 | Loss: 0.00063143
Iteration 30/1000 | Loss: 0.00003172
Iteration 31/1000 | Loss: 0.00011106
Iteration 32/1000 | Loss: 0.00008273
Iteration 33/1000 | Loss: 0.00045228
Iteration 34/1000 | Loss: 0.00004081
Iteration 35/1000 | Loss: 0.00003160
Iteration 36/1000 | Loss: 0.00007228
Iteration 37/1000 | Loss: 0.00029771
Iteration 38/1000 | Loss: 0.00235386
Iteration 39/1000 | Loss: 0.00041989
Iteration 40/1000 | Loss: 0.00005376
Iteration 41/1000 | Loss: 0.00002281
Iteration 42/1000 | Loss: 0.00012265
Iteration 43/1000 | Loss: 0.00026470
Iteration 44/1000 | Loss: 0.00002549
Iteration 45/1000 | Loss: 0.00002812
Iteration 46/1000 | Loss: 0.00002064
Iteration 47/1000 | Loss: 0.00003667
Iteration 48/1000 | Loss: 0.00010928
Iteration 49/1000 | Loss: 0.00002004
Iteration 50/1000 | Loss: 0.00019177
Iteration 51/1000 | Loss: 0.00002012
Iteration 52/1000 | Loss: 0.00001943
Iteration 53/1000 | Loss: 0.00001913
Iteration 54/1000 | Loss: 0.00001910
Iteration 55/1000 | Loss: 0.00007888
Iteration 56/1000 | Loss: 0.00014061
Iteration 57/1000 | Loss: 0.00006006
Iteration 58/1000 | Loss: 0.00004331
Iteration 59/1000 | Loss: 0.00032171
Iteration 60/1000 | Loss: 0.00003088
Iteration 61/1000 | Loss: 0.00005451
Iteration 62/1000 | Loss: 0.00009801
Iteration 63/1000 | Loss: 0.00002883
Iteration 64/1000 | Loss: 0.00002107
Iteration 65/1000 | Loss: 0.00002236
Iteration 66/1000 | Loss: 0.00002125
Iteration 67/1000 | Loss: 0.00005305
Iteration 68/1000 | Loss: 0.00002092
Iteration 69/1000 | Loss: 0.00005946
Iteration 70/1000 | Loss: 0.00002293
Iteration 71/1000 | Loss: 0.00005115
Iteration 72/1000 | Loss: 0.00002848
Iteration 73/1000 | Loss: 0.00002574
Iteration 74/1000 | Loss: 0.00002020
Iteration 75/1000 | Loss: 0.00002321
Iteration 76/1000 | Loss: 0.00001874
Iteration 77/1000 | Loss: 0.00001874
Iteration 78/1000 | Loss: 0.00001874
Iteration 79/1000 | Loss: 0.00001874
Iteration 80/1000 | Loss: 0.00001874
Iteration 81/1000 | Loss: 0.00001874
Iteration 82/1000 | Loss: 0.00001874
Iteration 83/1000 | Loss: 0.00001874
Iteration 84/1000 | Loss: 0.00001874
Iteration 85/1000 | Loss: 0.00001873
Iteration 86/1000 | Loss: 0.00001873
Iteration 87/1000 | Loss: 0.00001873
Iteration 88/1000 | Loss: 0.00001872
Iteration 89/1000 | Loss: 0.00001872
Iteration 90/1000 | Loss: 0.00001869
Iteration 91/1000 | Loss: 0.00001869
Iteration 92/1000 | Loss: 0.00001869
Iteration 93/1000 | Loss: 0.00001868
Iteration 94/1000 | Loss: 0.00001867
Iteration 95/1000 | Loss: 0.00001867
Iteration 96/1000 | Loss: 0.00002910
Iteration 97/1000 | Loss: 0.00001871
Iteration 98/1000 | Loss: 0.00001868
Iteration 99/1000 | Loss: 0.00001867
Iteration 100/1000 | Loss: 0.00001866
Iteration 101/1000 | Loss: 0.00001865
Iteration 102/1000 | Loss: 0.00001865
Iteration 103/1000 | Loss: 0.00001865
Iteration 104/1000 | Loss: 0.00001864
Iteration 105/1000 | Loss: 0.00001864
Iteration 106/1000 | Loss: 0.00001864
Iteration 107/1000 | Loss: 0.00001863
Iteration 108/1000 | Loss: 0.00001863
Iteration 109/1000 | Loss: 0.00001863
Iteration 110/1000 | Loss: 0.00001863
Iteration 111/1000 | Loss: 0.00001863
Iteration 112/1000 | Loss: 0.00001863
Iteration 113/1000 | Loss: 0.00001862
Iteration 114/1000 | Loss: 0.00001862
Iteration 115/1000 | Loss: 0.00007488
Iteration 116/1000 | Loss: 0.00005158
Iteration 117/1000 | Loss: 0.00005415
Iteration 118/1000 | Loss: 0.00002490
Iteration 119/1000 | Loss: 0.00007238
Iteration 120/1000 | Loss: 0.00002207
Iteration 121/1000 | Loss: 0.00002367
Iteration 122/1000 | Loss: 0.00006246
Iteration 123/1000 | Loss: 0.00001885
Iteration 124/1000 | Loss: 0.00004083
Iteration 125/1000 | Loss: 0.00001870
Iteration 126/1000 | Loss: 0.00001861
Iteration 127/1000 | Loss: 0.00001860
Iteration 128/1000 | Loss: 0.00001859
Iteration 129/1000 | Loss: 0.00001858
Iteration 130/1000 | Loss: 0.00001858
Iteration 131/1000 | Loss: 0.00001858
Iteration 132/1000 | Loss: 0.00001858
Iteration 133/1000 | Loss: 0.00001858
Iteration 134/1000 | Loss: 0.00001858
Iteration 135/1000 | Loss: 0.00001858
Iteration 136/1000 | Loss: 0.00001858
Iteration 137/1000 | Loss: 0.00001858
Iteration 138/1000 | Loss: 0.00001858
Iteration 139/1000 | Loss: 0.00001858
Iteration 140/1000 | Loss: 0.00001858
Iteration 141/1000 | Loss: 0.00001858
Iteration 142/1000 | Loss: 0.00001858
Iteration 143/1000 | Loss: 0.00001858
Iteration 144/1000 | Loss: 0.00001858
Iteration 145/1000 | Loss: 0.00001858
Iteration 146/1000 | Loss: 0.00001858
Iteration 147/1000 | Loss: 0.00001857
Iteration 148/1000 | Loss: 0.00001857
Iteration 149/1000 | Loss: 0.00001857
Iteration 150/1000 | Loss: 0.00001857
Iteration 151/1000 | Loss: 0.00001857
Iteration 152/1000 | Loss: 0.00001857
Iteration 153/1000 | Loss: 0.00001857
Iteration 154/1000 | Loss: 0.00001857
Iteration 155/1000 | Loss: 0.00001857
Iteration 156/1000 | Loss: 0.00001857
Iteration 157/1000 | Loss: 0.00001857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.8572276530903764e-05, 1.8572276530903764e-05, 1.8572276530903764e-05, 1.8572276530903764e-05, 1.8572276530903764e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8572276530903764e-05

Optimization complete. Final v2v error: 3.612459421157837 mm

Highest mean error: 4.287055492401123 mm for frame 85

Lowest mean error: 3.24611496925354 mm for frame 38

Saving results

Total time: 3643.1350309848785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1065
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00447068
Iteration 2/25 | Loss: 0.00141553
Iteration 3/25 | Loss: 0.00118131
Iteration 4/25 | Loss: 0.00115151
Iteration 5/25 | Loss: 0.00114693
Iteration 6/25 | Loss: 0.00114547
Iteration 7/25 | Loss: 0.00114547
Iteration 8/25 | Loss: 0.00114547
Iteration 9/25 | Loss: 0.00114547
Iteration 10/25 | Loss: 0.00114547
Iteration 11/25 | Loss: 0.00114547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011454708874225616, 0.0011454708874225616, 0.0011454708874225616, 0.0011454708874225616, 0.0011454708874225616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011454708874225616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46967614
Iteration 2/25 | Loss: 0.00074254
Iteration 3/25 | Loss: 0.00074254
Iteration 4/25 | Loss: 0.00074254
Iteration 5/25 | Loss: 0.00074254
Iteration 6/25 | Loss: 0.00074254
Iteration 7/25 | Loss: 0.00074254
Iteration 8/25 | Loss: 0.00074254
Iteration 9/25 | Loss: 0.00074254
Iteration 10/25 | Loss: 0.00074254
Iteration 11/25 | Loss: 0.00074254
Iteration 12/25 | Loss: 0.00074254
Iteration 13/25 | Loss: 0.00074254
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007425383082590997, 0.0007425383082590997, 0.0007425383082590997, 0.0007425383082590997, 0.0007425383082590997]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007425383082590997

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074254
Iteration 2/1000 | Loss: 0.00002638
Iteration 3/1000 | Loss: 0.00001743
Iteration 4/1000 | Loss: 0.00001569
Iteration 5/1000 | Loss: 0.00001478
Iteration 6/1000 | Loss: 0.00001413
Iteration 7/1000 | Loss: 0.00001367
Iteration 8/1000 | Loss: 0.00001342
Iteration 9/1000 | Loss: 0.00001325
Iteration 10/1000 | Loss: 0.00001296
Iteration 11/1000 | Loss: 0.00001284
Iteration 12/1000 | Loss: 0.00001281
Iteration 13/1000 | Loss: 0.00001279
Iteration 14/1000 | Loss: 0.00001271
Iteration 15/1000 | Loss: 0.00001270
Iteration 16/1000 | Loss: 0.00001264
Iteration 17/1000 | Loss: 0.00001263
Iteration 18/1000 | Loss: 0.00001263
Iteration 19/1000 | Loss: 0.00001263
Iteration 20/1000 | Loss: 0.00001263
Iteration 21/1000 | Loss: 0.00001263
Iteration 22/1000 | Loss: 0.00001261
Iteration 23/1000 | Loss: 0.00001261
Iteration 24/1000 | Loss: 0.00001258
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001257
Iteration 27/1000 | Loss: 0.00001257
Iteration 28/1000 | Loss: 0.00001257
Iteration 29/1000 | Loss: 0.00001257
Iteration 30/1000 | Loss: 0.00001257
Iteration 31/1000 | Loss: 0.00001257
Iteration 32/1000 | Loss: 0.00001256
Iteration 33/1000 | Loss: 0.00001256
Iteration 34/1000 | Loss: 0.00001256
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001256
Iteration 37/1000 | Loss: 0.00001256
Iteration 38/1000 | Loss: 0.00001256
Iteration 39/1000 | Loss: 0.00001256
Iteration 40/1000 | Loss: 0.00001256
Iteration 41/1000 | Loss: 0.00001256
Iteration 42/1000 | Loss: 0.00001256
Iteration 43/1000 | Loss: 0.00001255
Iteration 44/1000 | Loss: 0.00001255
Iteration 45/1000 | Loss: 0.00001255
Iteration 46/1000 | Loss: 0.00001255
Iteration 47/1000 | Loss: 0.00001255
Iteration 48/1000 | Loss: 0.00001255
Iteration 49/1000 | Loss: 0.00001254
Iteration 50/1000 | Loss: 0.00001254
Iteration 51/1000 | Loss: 0.00001254
Iteration 52/1000 | Loss: 0.00001253
Iteration 53/1000 | Loss: 0.00001253
Iteration 54/1000 | Loss: 0.00001253
Iteration 55/1000 | Loss: 0.00001252
Iteration 56/1000 | Loss: 0.00001252
Iteration 57/1000 | Loss: 0.00001252
Iteration 58/1000 | Loss: 0.00001252
Iteration 59/1000 | Loss: 0.00001251
Iteration 60/1000 | Loss: 0.00001251
Iteration 61/1000 | Loss: 0.00001251
Iteration 62/1000 | Loss: 0.00001250
Iteration 63/1000 | Loss: 0.00001250
Iteration 64/1000 | Loss: 0.00001250
Iteration 65/1000 | Loss: 0.00001250
Iteration 66/1000 | Loss: 0.00001250
Iteration 67/1000 | Loss: 0.00001250
Iteration 68/1000 | Loss: 0.00001250
Iteration 69/1000 | Loss: 0.00001249
Iteration 70/1000 | Loss: 0.00001249
Iteration 71/1000 | Loss: 0.00001249
Iteration 72/1000 | Loss: 0.00001249
Iteration 73/1000 | Loss: 0.00001248
Iteration 74/1000 | Loss: 0.00001248
Iteration 75/1000 | Loss: 0.00001248
Iteration 76/1000 | Loss: 0.00001247
Iteration 77/1000 | Loss: 0.00001246
Iteration 78/1000 | Loss: 0.00001246
Iteration 79/1000 | Loss: 0.00001245
Iteration 80/1000 | Loss: 0.00001245
Iteration 81/1000 | Loss: 0.00001244
Iteration 82/1000 | Loss: 0.00001244
Iteration 83/1000 | Loss: 0.00001243
Iteration 84/1000 | Loss: 0.00001243
Iteration 85/1000 | Loss: 0.00001243
Iteration 86/1000 | Loss: 0.00001243
Iteration 87/1000 | Loss: 0.00001243
Iteration 88/1000 | Loss: 0.00001242
Iteration 89/1000 | Loss: 0.00001242
Iteration 90/1000 | Loss: 0.00001242
Iteration 91/1000 | Loss: 0.00001242
Iteration 92/1000 | Loss: 0.00001242
Iteration 93/1000 | Loss: 0.00001242
Iteration 94/1000 | Loss: 0.00001242
Iteration 95/1000 | Loss: 0.00001242
Iteration 96/1000 | Loss: 0.00001241
Iteration 97/1000 | Loss: 0.00001241
Iteration 98/1000 | Loss: 0.00001241
Iteration 99/1000 | Loss: 0.00001240
Iteration 100/1000 | Loss: 0.00001240
Iteration 101/1000 | Loss: 0.00001240
Iteration 102/1000 | Loss: 0.00001240
Iteration 103/1000 | Loss: 0.00001240
Iteration 104/1000 | Loss: 0.00001240
Iteration 105/1000 | Loss: 0.00001240
Iteration 106/1000 | Loss: 0.00001239
Iteration 107/1000 | Loss: 0.00001239
Iteration 108/1000 | Loss: 0.00001239
Iteration 109/1000 | Loss: 0.00001239
Iteration 110/1000 | Loss: 0.00001239
Iteration 111/1000 | Loss: 0.00001239
Iteration 112/1000 | Loss: 0.00001239
Iteration 113/1000 | Loss: 0.00001239
Iteration 114/1000 | Loss: 0.00001239
Iteration 115/1000 | Loss: 0.00001239
Iteration 116/1000 | Loss: 0.00001239
Iteration 117/1000 | Loss: 0.00001239
Iteration 118/1000 | Loss: 0.00001239
Iteration 119/1000 | Loss: 0.00001238
Iteration 120/1000 | Loss: 0.00001238
Iteration 121/1000 | Loss: 0.00001238
Iteration 122/1000 | Loss: 0.00001238
Iteration 123/1000 | Loss: 0.00001238
Iteration 124/1000 | Loss: 0.00001238
Iteration 125/1000 | Loss: 0.00001238
Iteration 126/1000 | Loss: 0.00001238
Iteration 127/1000 | Loss: 0.00001238
Iteration 128/1000 | Loss: 0.00001238
Iteration 129/1000 | Loss: 0.00001238
Iteration 130/1000 | Loss: 0.00001237
Iteration 131/1000 | Loss: 0.00001237
Iteration 132/1000 | Loss: 0.00001237
Iteration 133/1000 | Loss: 0.00001237
Iteration 134/1000 | Loss: 0.00001237
Iteration 135/1000 | Loss: 0.00001237
Iteration 136/1000 | Loss: 0.00001237
Iteration 137/1000 | Loss: 0.00001237
Iteration 138/1000 | Loss: 0.00001237
Iteration 139/1000 | Loss: 0.00001237
Iteration 140/1000 | Loss: 0.00001236
Iteration 141/1000 | Loss: 0.00001236
Iteration 142/1000 | Loss: 0.00001236
Iteration 143/1000 | Loss: 0.00001236
Iteration 144/1000 | Loss: 0.00001236
Iteration 145/1000 | Loss: 0.00001236
Iteration 146/1000 | Loss: 0.00001236
Iteration 147/1000 | Loss: 0.00001236
Iteration 148/1000 | Loss: 0.00001235
Iteration 149/1000 | Loss: 0.00001235
Iteration 150/1000 | Loss: 0.00001235
Iteration 151/1000 | Loss: 0.00001235
Iteration 152/1000 | Loss: 0.00001235
Iteration 153/1000 | Loss: 0.00001235
Iteration 154/1000 | Loss: 0.00001235
Iteration 155/1000 | Loss: 0.00001235
Iteration 156/1000 | Loss: 0.00001235
Iteration 157/1000 | Loss: 0.00001235
Iteration 158/1000 | Loss: 0.00001235
Iteration 159/1000 | Loss: 0.00001235
Iteration 160/1000 | Loss: 0.00001234
Iteration 161/1000 | Loss: 0.00001234
Iteration 162/1000 | Loss: 0.00001234
Iteration 163/1000 | Loss: 0.00001234
Iteration 164/1000 | Loss: 0.00001234
Iteration 165/1000 | Loss: 0.00001234
Iteration 166/1000 | Loss: 0.00001234
Iteration 167/1000 | Loss: 0.00001234
Iteration 168/1000 | Loss: 0.00001233
Iteration 169/1000 | Loss: 0.00001233
Iteration 170/1000 | Loss: 0.00001233
Iteration 171/1000 | Loss: 0.00001233
Iteration 172/1000 | Loss: 0.00001233
Iteration 173/1000 | Loss: 0.00001233
Iteration 174/1000 | Loss: 0.00001233
Iteration 175/1000 | Loss: 0.00001233
Iteration 176/1000 | Loss: 0.00001233
Iteration 177/1000 | Loss: 0.00001233
Iteration 178/1000 | Loss: 0.00001233
Iteration 179/1000 | Loss: 0.00001233
Iteration 180/1000 | Loss: 0.00001233
Iteration 181/1000 | Loss: 0.00001233
Iteration 182/1000 | Loss: 0.00001233
Iteration 183/1000 | Loss: 0.00001233
Iteration 184/1000 | Loss: 0.00001233
Iteration 185/1000 | Loss: 0.00001233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.2326308024057653e-05, 1.2326308024057653e-05, 1.2326308024057653e-05, 1.2326308024057653e-05, 1.2326308024057653e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2326308024057653e-05

Optimization complete. Final v2v error: 2.9549460411071777 mm

Highest mean error: 4.10432243347168 mm for frame 106

Lowest mean error: 2.5598669052124023 mm for frame 158

Saving results

Total time: 1199.088264465332
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1069
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389014
Iteration 2/25 | Loss: 0.00119747
Iteration 3/25 | Loss: 0.00111404
Iteration 4/25 | Loss: 0.00110465
Iteration 5/25 | Loss: 0.00110210
Iteration 6/25 | Loss: 0.00110161
Iteration 7/25 | Loss: 0.00110161
Iteration 8/25 | Loss: 0.00110161
Iteration 9/25 | Loss: 0.00110161
Iteration 10/25 | Loss: 0.00110161
Iteration 11/25 | Loss: 0.00110161
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011016104836016893, 0.0011016104836016893, 0.0011016104836016893, 0.0011016104836016893, 0.0011016104836016893]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011016104836016893

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37353194
Iteration 2/25 | Loss: 0.00091478
Iteration 3/25 | Loss: 0.00091477
Iteration 4/25 | Loss: 0.00091477
Iteration 5/25 | Loss: 0.00091477
Iteration 6/25 | Loss: 0.00091477
Iteration 7/25 | Loss: 0.00091477
Iteration 8/25 | Loss: 0.00091477
Iteration 9/25 | Loss: 0.00091477
Iteration 10/25 | Loss: 0.00091477
Iteration 11/25 | Loss: 0.00091477
Iteration 12/25 | Loss: 0.00091477
Iteration 13/25 | Loss: 0.00091477
Iteration 14/25 | Loss: 0.00091477
Iteration 15/25 | Loss: 0.00091477
Iteration 16/25 | Loss: 0.00091477
Iteration 17/25 | Loss: 0.00091477
Iteration 18/25 | Loss: 0.00091477
Iteration 19/25 | Loss: 0.00091477
Iteration 20/25 | Loss: 0.00091477
Iteration 21/25 | Loss: 0.00091477
Iteration 22/25 | Loss: 0.00091477
Iteration 23/25 | Loss: 0.00091477
Iteration 24/25 | Loss: 0.00091477
Iteration 25/25 | Loss: 0.00091477

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091477
Iteration 2/1000 | Loss: 0.00002297
Iteration 3/1000 | Loss: 0.00001302
Iteration 4/1000 | Loss: 0.00001134
Iteration 5/1000 | Loss: 0.00001061
Iteration 6/1000 | Loss: 0.00001002
Iteration 7/1000 | Loss: 0.00000965
Iteration 8/1000 | Loss: 0.00000946
Iteration 9/1000 | Loss: 0.00000944
Iteration 10/1000 | Loss: 0.00000943
Iteration 11/1000 | Loss: 0.00000942
Iteration 12/1000 | Loss: 0.00000941
Iteration 13/1000 | Loss: 0.00000941
Iteration 14/1000 | Loss: 0.00000924
Iteration 15/1000 | Loss: 0.00000919
Iteration 16/1000 | Loss: 0.00000915
Iteration 17/1000 | Loss: 0.00000915
Iteration 18/1000 | Loss: 0.00000914
Iteration 19/1000 | Loss: 0.00000914
Iteration 20/1000 | Loss: 0.00000912
Iteration 21/1000 | Loss: 0.00000910
Iteration 22/1000 | Loss: 0.00000909
Iteration 23/1000 | Loss: 0.00000907
Iteration 24/1000 | Loss: 0.00000907
Iteration 25/1000 | Loss: 0.00000904
Iteration 26/1000 | Loss: 0.00000903
Iteration 27/1000 | Loss: 0.00000901
Iteration 28/1000 | Loss: 0.00000900
Iteration 29/1000 | Loss: 0.00000896
Iteration 30/1000 | Loss: 0.00000893
Iteration 31/1000 | Loss: 0.00000892
Iteration 32/1000 | Loss: 0.00000892
Iteration 33/1000 | Loss: 0.00000892
Iteration 34/1000 | Loss: 0.00000891
Iteration 35/1000 | Loss: 0.00000891
Iteration 36/1000 | Loss: 0.00000889
Iteration 37/1000 | Loss: 0.00000888
Iteration 38/1000 | Loss: 0.00000888
Iteration 39/1000 | Loss: 0.00000888
Iteration 40/1000 | Loss: 0.00000887
Iteration 41/1000 | Loss: 0.00000887
Iteration 42/1000 | Loss: 0.00000887
Iteration 43/1000 | Loss: 0.00000886
Iteration 44/1000 | Loss: 0.00000886
Iteration 45/1000 | Loss: 0.00000885
Iteration 46/1000 | Loss: 0.00000885
Iteration 47/1000 | Loss: 0.00000884
Iteration 48/1000 | Loss: 0.00000884
Iteration 49/1000 | Loss: 0.00000883
Iteration 50/1000 | Loss: 0.00000883
Iteration 51/1000 | Loss: 0.00000883
Iteration 52/1000 | Loss: 0.00000882
Iteration 53/1000 | Loss: 0.00000882
Iteration 54/1000 | Loss: 0.00000882
Iteration 55/1000 | Loss: 0.00000882
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000881
Iteration 58/1000 | Loss: 0.00000881
Iteration 59/1000 | Loss: 0.00000881
Iteration 60/1000 | Loss: 0.00000880
Iteration 61/1000 | Loss: 0.00000880
Iteration 62/1000 | Loss: 0.00000880
Iteration 63/1000 | Loss: 0.00000880
Iteration 64/1000 | Loss: 0.00000879
Iteration 65/1000 | Loss: 0.00000879
Iteration 66/1000 | Loss: 0.00000879
Iteration 67/1000 | Loss: 0.00000878
Iteration 68/1000 | Loss: 0.00000878
Iteration 69/1000 | Loss: 0.00000877
Iteration 70/1000 | Loss: 0.00000877
Iteration 71/1000 | Loss: 0.00000877
Iteration 72/1000 | Loss: 0.00000877
Iteration 73/1000 | Loss: 0.00000876
Iteration 74/1000 | Loss: 0.00000876
