Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403040
Iteration 2/25 | Loss: 0.00093059
Iteration 3/25 | Loss: 0.00076227
Iteration 4/25 | Loss: 0.00073314
Iteration 5/25 | Loss: 0.00072605
Iteration 6/25 | Loss: 0.00072389
Iteration 7/25 | Loss: 0.00072315
Iteration 8/25 | Loss: 0.00072308
Iteration 9/25 | Loss: 0.00072308
Iteration 10/25 | Loss: 0.00072308
Iteration 11/25 | Loss: 0.00072308
Iteration 12/25 | Loss: 0.00072308
Iteration 13/25 | Loss: 0.00072308
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007230840856209397, 0.0007230840856209397, 0.0007230840856209397, 0.0007230840856209397, 0.0007230840856209397]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007230840856209397

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60150731
Iteration 2/25 | Loss: 0.00106631
Iteration 3/25 | Loss: 0.00106630
Iteration 4/25 | Loss: 0.00106630
Iteration 5/25 | Loss: 0.00106630
Iteration 6/25 | Loss: 0.00106630
Iteration 7/25 | Loss: 0.00106630
Iteration 8/25 | Loss: 0.00106630
Iteration 9/25 | Loss: 0.00106630
Iteration 10/25 | Loss: 0.00106630
Iteration 11/25 | Loss: 0.00106630
Iteration 12/25 | Loss: 0.00106630
Iteration 13/25 | Loss: 0.00106630
Iteration 14/25 | Loss: 0.00106630
Iteration 15/25 | Loss: 0.00106630
Iteration 16/25 | Loss: 0.00106630
Iteration 17/25 | Loss: 0.00106630
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010662964778020978, 0.0010662964778020978, 0.0010662964778020978, 0.0010662964778020978, 0.0010662964778020978]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010662964778020978

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106630
Iteration 2/1000 | Loss: 0.00002176
Iteration 3/1000 | Loss: 0.00001378
Iteration 4/1000 | Loss: 0.00001241
Iteration 5/1000 | Loss: 0.00001160
Iteration 6/1000 | Loss: 0.00001121
Iteration 7/1000 | Loss: 0.00001096
Iteration 8/1000 | Loss: 0.00001080
Iteration 9/1000 | Loss: 0.00001077
Iteration 10/1000 | Loss: 0.00001070
Iteration 11/1000 | Loss: 0.00001070
Iteration 12/1000 | Loss: 0.00001066
Iteration 13/1000 | Loss: 0.00001066
Iteration 14/1000 | Loss: 0.00001065
Iteration 15/1000 | Loss: 0.00001064
Iteration 16/1000 | Loss: 0.00001062
Iteration 17/1000 | Loss: 0.00001060
Iteration 18/1000 | Loss: 0.00001059
Iteration 19/1000 | Loss: 0.00001059
Iteration 20/1000 | Loss: 0.00001058
Iteration 21/1000 | Loss: 0.00001057
Iteration 22/1000 | Loss: 0.00001056
Iteration 23/1000 | Loss: 0.00001056
Iteration 24/1000 | Loss: 0.00001056
Iteration 25/1000 | Loss: 0.00001053
Iteration 26/1000 | Loss: 0.00001053
Iteration 27/1000 | Loss: 0.00001053
Iteration 28/1000 | Loss: 0.00001052
Iteration 29/1000 | Loss: 0.00001052
Iteration 30/1000 | Loss: 0.00001051
Iteration 31/1000 | Loss: 0.00001051
Iteration 32/1000 | Loss: 0.00001051
Iteration 33/1000 | Loss: 0.00001050
Iteration 34/1000 | Loss: 0.00001050
Iteration 35/1000 | Loss: 0.00001049
Iteration 36/1000 | Loss: 0.00001049
Iteration 37/1000 | Loss: 0.00001049
Iteration 38/1000 | Loss: 0.00001048
Iteration 39/1000 | Loss: 0.00001048
Iteration 40/1000 | Loss: 0.00001048
Iteration 41/1000 | Loss: 0.00001047
Iteration 42/1000 | Loss: 0.00001046
Iteration 43/1000 | Loss: 0.00001046
Iteration 44/1000 | Loss: 0.00001046
Iteration 45/1000 | Loss: 0.00001045
Iteration 46/1000 | Loss: 0.00001045
Iteration 47/1000 | Loss: 0.00001045
Iteration 48/1000 | Loss: 0.00001044
Iteration 49/1000 | Loss: 0.00001044
Iteration 50/1000 | Loss: 0.00001043
Iteration 51/1000 | Loss: 0.00001042
Iteration 52/1000 | Loss: 0.00001042
Iteration 53/1000 | Loss: 0.00001041
Iteration 54/1000 | Loss: 0.00001039
Iteration 55/1000 | Loss: 0.00001039
Iteration 56/1000 | Loss: 0.00001039
Iteration 57/1000 | Loss: 0.00001038
Iteration 58/1000 | Loss: 0.00001038
Iteration 59/1000 | Loss: 0.00001038
Iteration 60/1000 | Loss: 0.00001038
Iteration 61/1000 | Loss: 0.00001038
Iteration 62/1000 | Loss: 0.00001037
Iteration 63/1000 | Loss: 0.00001037
Iteration 64/1000 | Loss: 0.00001037
Iteration 65/1000 | Loss: 0.00001037
Iteration 66/1000 | Loss: 0.00001037
Iteration 67/1000 | Loss: 0.00001035
Iteration 68/1000 | Loss: 0.00001035
Iteration 69/1000 | Loss: 0.00001035
Iteration 70/1000 | Loss: 0.00001035
Iteration 71/1000 | Loss: 0.00001035
Iteration 72/1000 | Loss: 0.00001035
Iteration 73/1000 | Loss: 0.00001035
Iteration 74/1000 | Loss: 0.00001035
Iteration 75/1000 | Loss: 0.00001035
Iteration 76/1000 | Loss: 0.00001035
Iteration 77/1000 | Loss: 0.00001034
Iteration 78/1000 | Loss: 0.00001034
Iteration 79/1000 | Loss: 0.00001034
Iteration 80/1000 | Loss: 0.00001034
Iteration 81/1000 | Loss: 0.00001034
Iteration 82/1000 | Loss: 0.00001034
Iteration 83/1000 | Loss: 0.00001034
Iteration 84/1000 | Loss: 0.00001034
Iteration 85/1000 | Loss: 0.00001034
Iteration 86/1000 | Loss: 0.00001033
Iteration 87/1000 | Loss: 0.00001033
Iteration 88/1000 | Loss: 0.00001033
Iteration 89/1000 | Loss: 0.00001032
Iteration 90/1000 | Loss: 0.00001032
Iteration 91/1000 | Loss: 0.00001032
Iteration 92/1000 | Loss: 0.00001032
Iteration 93/1000 | Loss: 0.00001032
Iteration 94/1000 | Loss: 0.00001032
Iteration 95/1000 | Loss: 0.00001032
Iteration 96/1000 | Loss: 0.00001031
Iteration 97/1000 | Loss: 0.00001031
Iteration 98/1000 | Loss: 0.00001031
Iteration 99/1000 | Loss: 0.00001031
Iteration 100/1000 | Loss: 0.00001030
Iteration 101/1000 | Loss: 0.00001030
Iteration 102/1000 | Loss: 0.00001030
Iteration 103/1000 | Loss: 0.00001030
Iteration 104/1000 | Loss: 0.00001030
Iteration 105/1000 | Loss: 0.00001030
Iteration 106/1000 | Loss: 0.00001029
Iteration 107/1000 | Loss: 0.00001029
Iteration 108/1000 | Loss: 0.00001029
Iteration 109/1000 | Loss: 0.00001029
Iteration 110/1000 | Loss: 0.00001029
Iteration 111/1000 | Loss: 0.00001029
Iteration 112/1000 | Loss: 0.00001029
Iteration 113/1000 | Loss: 0.00001029
Iteration 114/1000 | Loss: 0.00001029
Iteration 115/1000 | Loss: 0.00001028
Iteration 116/1000 | Loss: 0.00001028
Iteration 117/1000 | Loss: 0.00001028
Iteration 118/1000 | Loss: 0.00001028
Iteration 119/1000 | Loss: 0.00001026
Iteration 120/1000 | Loss: 0.00001026
Iteration 121/1000 | Loss: 0.00001026
Iteration 122/1000 | Loss: 0.00001026
Iteration 123/1000 | Loss: 0.00001026
Iteration 124/1000 | Loss: 0.00001026
Iteration 125/1000 | Loss: 0.00001025
Iteration 126/1000 | Loss: 0.00001025
Iteration 127/1000 | Loss: 0.00001025
Iteration 128/1000 | Loss: 0.00001024
Iteration 129/1000 | Loss: 0.00001024
Iteration 130/1000 | Loss: 0.00001024
Iteration 131/1000 | Loss: 0.00001023
Iteration 132/1000 | Loss: 0.00001023
Iteration 133/1000 | Loss: 0.00001023
Iteration 134/1000 | Loss: 0.00001023
Iteration 135/1000 | Loss: 0.00001023
Iteration 136/1000 | Loss: 0.00001023
Iteration 137/1000 | Loss: 0.00001022
Iteration 138/1000 | Loss: 0.00001022
Iteration 139/1000 | Loss: 0.00001022
Iteration 140/1000 | Loss: 0.00001022
Iteration 141/1000 | Loss: 0.00001022
Iteration 142/1000 | Loss: 0.00001022
Iteration 143/1000 | Loss: 0.00001022
Iteration 144/1000 | Loss: 0.00001022
Iteration 145/1000 | Loss: 0.00001022
Iteration 146/1000 | Loss: 0.00001021
Iteration 147/1000 | Loss: 0.00001021
Iteration 148/1000 | Loss: 0.00001021
Iteration 149/1000 | Loss: 0.00001020
Iteration 150/1000 | Loss: 0.00001020
Iteration 151/1000 | Loss: 0.00001020
Iteration 152/1000 | Loss: 0.00001020
Iteration 153/1000 | Loss: 0.00001020
Iteration 154/1000 | Loss: 0.00001020
Iteration 155/1000 | Loss: 0.00001020
Iteration 156/1000 | Loss: 0.00001020
Iteration 157/1000 | Loss: 0.00001020
Iteration 158/1000 | Loss: 0.00001020
Iteration 159/1000 | Loss: 0.00001020
Iteration 160/1000 | Loss: 0.00001020
Iteration 161/1000 | Loss: 0.00001020
Iteration 162/1000 | Loss: 0.00001020
Iteration 163/1000 | Loss: 0.00001020
Iteration 164/1000 | Loss: 0.00001020
Iteration 165/1000 | Loss: 0.00001020
Iteration 166/1000 | Loss: 0.00001020
Iteration 167/1000 | Loss: 0.00001020
Iteration 168/1000 | Loss: 0.00001020
Iteration 169/1000 | Loss: 0.00001020
Iteration 170/1000 | Loss: 0.00001020
Iteration 171/1000 | Loss: 0.00001020
Iteration 172/1000 | Loss: 0.00001020
Iteration 173/1000 | Loss: 0.00001020
Iteration 174/1000 | Loss: 0.00001020
Iteration 175/1000 | Loss: 0.00001020
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.0201058103120886e-05, 1.0201058103120886e-05, 1.0201058103120886e-05, 1.0201058103120886e-05, 1.0201058103120886e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0201058103120886e-05

Optimization complete. Final v2v error: 2.718336582183838 mm

Highest mean error: 3.514103412628174 mm for frame 65

Lowest mean error: 2.583038806915283 mm for frame 103

Saving results

Total time: 36.846962690353394
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00859971
Iteration 2/25 | Loss: 0.00103938
Iteration 3/25 | Loss: 0.00085014
Iteration 4/25 | Loss: 0.00080788
Iteration 5/25 | Loss: 0.00080243
Iteration 6/25 | Loss: 0.00080080
Iteration 7/25 | Loss: 0.00080036
Iteration 8/25 | Loss: 0.00080036
Iteration 9/25 | Loss: 0.00080036
Iteration 10/25 | Loss: 0.00080036
Iteration 11/25 | Loss: 0.00080036
Iteration 12/25 | Loss: 0.00080036
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000800357898697257, 0.000800357898697257, 0.000800357898697257, 0.000800357898697257, 0.000800357898697257]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000800357898697257

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.90044069
Iteration 2/25 | Loss: 0.00114737
Iteration 3/25 | Loss: 0.00114734
Iteration 4/25 | Loss: 0.00114733
Iteration 5/25 | Loss: 0.00114733
Iteration 6/25 | Loss: 0.00114733
Iteration 7/25 | Loss: 0.00114733
Iteration 8/25 | Loss: 0.00114733
Iteration 9/25 | Loss: 0.00114733
Iteration 10/25 | Loss: 0.00114733
Iteration 11/25 | Loss: 0.00114733
Iteration 12/25 | Loss: 0.00114733
Iteration 13/25 | Loss: 0.00114733
Iteration 14/25 | Loss: 0.00114733
Iteration 15/25 | Loss: 0.00114733
Iteration 16/25 | Loss: 0.00114733
Iteration 17/25 | Loss: 0.00114733
Iteration 18/25 | Loss: 0.00114733
Iteration 19/25 | Loss: 0.00114733
Iteration 20/25 | Loss: 0.00114733
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011473321355879307, 0.0011473321355879307, 0.0011473321355879307, 0.0011473321355879307, 0.0011473321355879307]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011473321355879307

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114733
Iteration 2/1000 | Loss: 0.00004123
Iteration 3/1000 | Loss: 0.00002623
Iteration 4/1000 | Loss: 0.00002228
Iteration 5/1000 | Loss: 0.00002127
Iteration 6/1000 | Loss: 0.00002066
Iteration 7/1000 | Loss: 0.00002014
Iteration 8/1000 | Loss: 0.00001981
Iteration 9/1000 | Loss: 0.00001957
Iteration 10/1000 | Loss: 0.00001938
Iteration 11/1000 | Loss: 0.00001918
Iteration 12/1000 | Loss: 0.00001916
Iteration 13/1000 | Loss: 0.00001915
Iteration 14/1000 | Loss: 0.00001915
Iteration 15/1000 | Loss: 0.00001909
Iteration 16/1000 | Loss: 0.00001908
Iteration 17/1000 | Loss: 0.00001905
Iteration 18/1000 | Loss: 0.00001905
Iteration 19/1000 | Loss: 0.00001898
Iteration 20/1000 | Loss: 0.00001897
Iteration 21/1000 | Loss: 0.00001895
Iteration 22/1000 | Loss: 0.00001893
Iteration 23/1000 | Loss: 0.00001893
Iteration 24/1000 | Loss: 0.00001892
Iteration 25/1000 | Loss: 0.00001892
Iteration 26/1000 | Loss: 0.00001891
Iteration 27/1000 | Loss: 0.00001888
Iteration 28/1000 | Loss: 0.00001887
Iteration 29/1000 | Loss: 0.00001887
Iteration 30/1000 | Loss: 0.00001884
Iteration 31/1000 | Loss: 0.00001883
Iteration 32/1000 | Loss: 0.00001883
Iteration 33/1000 | Loss: 0.00001882
Iteration 34/1000 | Loss: 0.00001881
Iteration 35/1000 | Loss: 0.00001881
Iteration 36/1000 | Loss: 0.00001881
Iteration 37/1000 | Loss: 0.00001880
Iteration 38/1000 | Loss: 0.00001877
Iteration 39/1000 | Loss: 0.00001876
Iteration 40/1000 | Loss: 0.00001876
Iteration 41/1000 | Loss: 0.00001876
Iteration 42/1000 | Loss: 0.00001876
Iteration 43/1000 | Loss: 0.00001875
Iteration 44/1000 | Loss: 0.00001875
Iteration 45/1000 | Loss: 0.00001875
Iteration 46/1000 | Loss: 0.00001874
Iteration 47/1000 | Loss: 0.00001873
Iteration 48/1000 | Loss: 0.00001873
Iteration 49/1000 | Loss: 0.00001872
Iteration 50/1000 | Loss: 0.00001872
Iteration 51/1000 | Loss: 0.00001871
Iteration 52/1000 | Loss: 0.00001871
Iteration 53/1000 | Loss: 0.00001871
Iteration 54/1000 | Loss: 0.00001871
Iteration 55/1000 | Loss: 0.00001871
Iteration 56/1000 | Loss: 0.00001871
Iteration 57/1000 | Loss: 0.00001870
Iteration 58/1000 | Loss: 0.00001870
Iteration 59/1000 | Loss: 0.00001870
Iteration 60/1000 | Loss: 0.00001870
Iteration 61/1000 | Loss: 0.00001870
Iteration 62/1000 | Loss: 0.00001870
Iteration 63/1000 | Loss: 0.00001870
Iteration 64/1000 | Loss: 0.00001870
Iteration 65/1000 | Loss: 0.00001870
Iteration 66/1000 | Loss: 0.00001869
Iteration 67/1000 | Loss: 0.00001869
Iteration 68/1000 | Loss: 0.00001869
Iteration 69/1000 | Loss: 0.00001869
Iteration 70/1000 | Loss: 0.00001869
Iteration 71/1000 | Loss: 0.00001869
Iteration 72/1000 | Loss: 0.00001869
Iteration 73/1000 | Loss: 0.00001869
Iteration 74/1000 | Loss: 0.00001869
Iteration 75/1000 | Loss: 0.00001869
Iteration 76/1000 | Loss: 0.00001869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.8693854144657962e-05, 1.8693854144657962e-05, 1.8693854144657962e-05, 1.8693854144657962e-05, 1.8693854144657962e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8693854144657962e-05

Optimization complete. Final v2v error: 3.663525104522705 mm

Highest mean error: 3.9756200313568115 mm for frame 89

Lowest mean error: 3.3280787467956543 mm for frame 0

Saving results

Total time: 35.43440079689026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795840
Iteration 2/25 | Loss: 0.00104333
Iteration 3/25 | Loss: 0.00085711
Iteration 4/25 | Loss: 0.00082118
Iteration 5/25 | Loss: 0.00081489
Iteration 6/25 | Loss: 0.00081303
Iteration 7/25 | Loss: 0.00081288
Iteration 8/25 | Loss: 0.00081288
Iteration 9/25 | Loss: 0.00081288
Iteration 10/25 | Loss: 0.00081288
Iteration 11/25 | Loss: 0.00081288
Iteration 12/25 | Loss: 0.00081288
Iteration 13/25 | Loss: 0.00081288
Iteration 14/25 | Loss: 0.00081288
Iteration 15/25 | Loss: 0.00081288
Iteration 16/25 | Loss: 0.00081288
Iteration 17/25 | Loss: 0.00081288
Iteration 18/25 | Loss: 0.00081288
Iteration 19/25 | Loss: 0.00081288
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008128757472150028, 0.0008128757472150028, 0.0008128757472150028, 0.0008128757472150028, 0.0008128757472150028]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008128757472150028

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.84124184
Iteration 2/25 | Loss: 0.00126698
Iteration 3/25 | Loss: 0.00126694
Iteration 4/25 | Loss: 0.00126694
Iteration 5/25 | Loss: 0.00126694
Iteration 6/25 | Loss: 0.00126694
Iteration 7/25 | Loss: 0.00126694
Iteration 8/25 | Loss: 0.00126694
Iteration 9/25 | Loss: 0.00126694
Iteration 10/25 | Loss: 0.00126694
Iteration 11/25 | Loss: 0.00126694
Iteration 12/25 | Loss: 0.00126694
Iteration 13/25 | Loss: 0.00126694
Iteration 14/25 | Loss: 0.00126694
Iteration 15/25 | Loss: 0.00126694
Iteration 16/25 | Loss: 0.00126694
Iteration 17/25 | Loss: 0.00126694
Iteration 18/25 | Loss: 0.00126694
Iteration 19/25 | Loss: 0.00126694
Iteration 20/25 | Loss: 0.00126694
Iteration 21/25 | Loss: 0.00126694
Iteration 22/25 | Loss: 0.00126694
Iteration 23/25 | Loss: 0.00126694
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012669399147853255, 0.0012669399147853255, 0.0012669399147853255, 0.0012669399147853255, 0.0012669399147853255]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012669399147853255

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126694
Iteration 2/1000 | Loss: 0.00002536
Iteration 3/1000 | Loss: 0.00001878
Iteration 4/1000 | Loss: 0.00001737
Iteration 5/1000 | Loss: 0.00001617
Iteration 6/1000 | Loss: 0.00001576
Iteration 7/1000 | Loss: 0.00001551
Iteration 8/1000 | Loss: 0.00001535
Iteration 9/1000 | Loss: 0.00001531
Iteration 10/1000 | Loss: 0.00001531
Iteration 11/1000 | Loss: 0.00001530
Iteration 12/1000 | Loss: 0.00001530
Iteration 13/1000 | Loss: 0.00001529
Iteration 14/1000 | Loss: 0.00001528
Iteration 15/1000 | Loss: 0.00001528
Iteration 16/1000 | Loss: 0.00001525
Iteration 17/1000 | Loss: 0.00001524
Iteration 18/1000 | Loss: 0.00001523
Iteration 19/1000 | Loss: 0.00001523
Iteration 20/1000 | Loss: 0.00001522
Iteration 21/1000 | Loss: 0.00001522
Iteration 22/1000 | Loss: 0.00001521
Iteration 23/1000 | Loss: 0.00001521
Iteration 24/1000 | Loss: 0.00001520
Iteration 25/1000 | Loss: 0.00001520
Iteration 26/1000 | Loss: 0.00001520
Iteration 27/1000 | Loss: 0.00001519
Iteration 28/1000 | Loss: 0.00001518
Iteration 29/1000 | Loss: 0.00001517
Iteration 30/1000 | Loss: 0.00001516
Iteration 31/1000 | Loss: 0.00001516
Iteration 32/1000 | Loss: 0.00001515
Iteration 33/1000 | Loss: 0.00001512
Iteration 34/1000 | Loss: 0.00001511
Iteration 35/1000 | Loss: 0.00001505
Iteration 36/1000 | Loss: 0.00001505
Iteration 37/1000 | Loss: 0.00001504
Iteration 38/1000 | Loss: 0.00001503
Iteration 39/1000 | Loss: 0.00001503
Iteration 40/1000 | Loss: 0.00001503
Iteration 41/1000 | Loss: 0.00001502
Iteration 42/1000 | Loss: 0.00001502
Iteration 43/1000 | Loss: 0.00001502
Iteration 44/1000 | Loss: 0.00001502
Iteration 45/1000 | Loss: 0.00001502
Iteration 46/1000 | Loss: 0.00001502
Iteration 47/1000 | Loss: 0.00001502
Iteration 48/1000 | Loss: 0.00001502
Iteration 49/1000 | Loss: 0.00001501
Iteration 50/1000 | Loss: 0.00001501
Iteration 51/1000 | Loss: 0.00001501
Iteration 52/1000 | Loss: 0.00001501
Iteration 53/1000 | Loss: 0.00001501
Iteration 54/1000 | Loss: 0.00001501
Iteration 55/1000 | Loss: 0.00001501
Iteration 56/1000 | Loss: 0.00001501
Iteration 57/1000 | Loss: 0.00001501
Iteration 58/1000 | Loss: 0.00001501
Iteration 59/1000 | Loss: 0.00001500
Iteration 60/1000 | Loss: 0.00001500
Iteration 61/1000 | Loss: 0.00001500
Iteration 62/1000 | Loss: 0.00001500
Iteration 63/1000 | Loss: 0.00001500
Iteration 64/1000 | Loss: 0.00001500
Iteration 65/1000 | Loss: 0.00001500
Iteration 66/1000 | Loss: 0.00001500
Iteration 67/1000 | Loss: 0.00001500
Iteration 68/1000 | Loss: 0.00001500
Iteration 69/1000 | Loss: 0.00001500
Iteration 70/1000 | Loss: 0.00001499
Iteration 71/1000 | Loss: 0.00001499
Iteration 72/1000 | Loss: 0.00001499
Iteration 73/1000 | Loss: 0.00001499
Iteration 74/1000 | Loss: 0.00001499
Iteration 75/1000 | Loss: 0.00001498
Iteration 76/1000 | Loss: 0.00001498
Iteration 77/1000 | Loss: 0.00001498
Iteration 78/1000 | Loss: 0.00001498
Iteration 79/1000 | Loss: 0.00001498
Iteration 80/1000 | Loss: 0.00001498
Iteration 81/1000 | Loss: 0.00001498
Iteration 82/1000 | Loss: 0.00001497
Iteration 83/1000 | Loss: 0.00001497
Iteration 84/1000 | Loss: 0.00001497
Iteration 85/1000 | Loss: 0.00001496
Iteration 86/1000 | Loss: 0.00001496
Iteration 87/1000 | Loss: 0.00001496
Iteration 88/1000 | Loss: 0.00001496
Iteration 89/1000 | Loss: 0.00001496
Iteration 90/1000 | Loss: 0.00001496
Iteration 91/1000 | Loss: 0.00001496
Iteration 92/1000 | Loss: 0.00001496
Iteration 93/1000 | Loss: 0.00001496
Iteration 94/1000 | Loss: 0.00001496
Iteration 95/1000 | Loss: 0.00001495
Iteration 96/1000 | Loss: 0.00001495
Iteration 97/1000 | Loss: 0.00001495
Iteration 98/1000 | Loss: 0.00001494
Iteration 99/1000 | Loss: 0.00001494
Iteration 100/1000 | Loss: 0.00001494
Iteration 101/1000 | Loss: 0.00001494
Iteration 102/1000 | Loss: 0.00001494
Iteration 103/1000 | Loss: 0.00001494
Iteration 104/1000 | Loss: 0.00001494
Iteration 105/1000 | Loss: 0.00001494
Iteration 106/1000 | Loss: 0.00001494
Iteration 107/1000 | Loss: 0.00001494
Iteration 108/1000 | Loss: 0.00001494
Iteration 109/1000 | Loss: 0.00001494
Iteration 110/1000 | Loss: 0.00001494
Iteration 111/1000 | Loss: 0.00001493
Iteration 112/1000 | Loss: 0.00001493
Iteration 113/1000 | Loss: 0.00001493
Iteration 114/1000 | Loss: 0.00001493
Iteration 115/1000 | Loss: 0.00001493
Iteration 116/1000 | Loss: 0.00001493
Iteration 117/1000 | Loss: 0.00001493
Iteration 118/1000 | Loss: 0.00001493
Iteration 119/1000 | Loss: 0.00001493
Iteration 120/1000 | Loss: 0.00001493
Iteration 121/1000 | Loss: 0.00001493
Iteration 122/1000 | Loss: 0.00001493
Iteration 123/1000 | Loss: 0.00001492
Iteration 124/1000 | Loss: 0.00001492
Iteration 125/1000 | Loss: 0.00001492
Iteration 126/1000 | Loss: 0.00001491
Iteration 127/1000 | Loss: 0.00001491
Iteration 128/1000 | Loss: 0.00001491
Iteration 129/1000 | Loss: 0.00001491
Iteration 130/1000 | Loss: 0.00001490
Iteration 131/1000 | Loss: 0.00001490
Iteration 132/1000 | Loss: 0.00001490
Iteration 133/1000 | Loss: 0.00001490
Iteration 134/1000 | Loss: 0.00001490
Iteration 135/1000 | Loss: 0.00001490
Iteration 136/1000 | Loss: 0.00001490
Iteration 137/1000 | Loss: 0.00001489
Iteration 138/1000 | Loss: 0.00001489
Iteration 139/1000 | Loss: 0.00001489
Iteration 140/1000 | Loss: 0.00001489
Iteration 141/1000 | Loss: 0.00001489
Iteration 142/1000 | Loss: 0.00001489
Iteration 143/1000 | Loss: 0.00001489
