Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Last 5 losses: [0.0013352561509236693, 0.0013352561509236693, 0.0013352561509236693, 0.0013352561509236693, 0.0013352561509236693]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013352561509236693

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133526
Iteration 2/1000 | Loss: 0.00002102
Iteration 3/1000 | Loss: 0.00001567
Iteration 4/1000 | Loss: 0.00001446
Iteration 5/1000 | Loss: 0.00001373
Iteration 6/1000 | Loss: 0.00001327
Iteration 7/1000 | Loss: 0.00001279
Iteration 8/1000 | Loss: 0.00001250
Iteration 9/1000 | Loss: 0.00001222
Iteration 10/1000 | Loss: 0.00001199
Iteration 11/1000 | Loss: 0.00001180
Iteration 12/1000 | Loss: 0.00001178
Iteration 13/1000 | Loss: 0.00001175
Iteration 14/1000 | Loss: 0.00001165
Iteration 15/1000 | Loss: 0.00001155
Iteration 16/1000 | Loss: 0.00001155
Iteration 17/1000 | Loss: 0.00001154
Iteration 18/1000 | Loss: 0.00001154
Iteration 19/1000 | Loss: 0.00001153
Iteration 20/1000 | Loss: 0.00001153
Iteration 21/1000 | Loss: 0.00001152
Iteration 22/1000 | Loss: 0.00001150
Iteration 23/1000 | Loss: 0.00001150
Iteration 24/1000 | Loss: 0.00001150
Iteration 25/1000 | Loss: 0.00001149
Iteration 26/1000 | Loss: 0.00001149
Iteration 27/1000 | Loss: 0.00001147
Iteration 28/1000 | Loss: 0.00001145
Iteration 29/1000 | Loss: 0.00001144
Iteration 30/1000 | Loss: 0.00001144
Iteration 31/1000 | Loss: 0.00001143
Iteration 32/1000 | Loss: 0.00001142
Iteration 33/1000 | Loss: 0.00001141
Iteration 34/1000 | Loss: 0.00001137
Iteration 35/1000 | Loss: 0.00001137
Iteration 36/1000 | Loss: 0.00001135
Iteration 37/1000 | Loss: 0.00001134
Iteration 38/1000 | Loss: 0.00001134
Iteration 39/1000 | Loss: 0.00001133
Iteration 40/1000 | Loss: 0.00001133
Iteration 41/1000 | Loss: 0.00001132
Iteration 42/1000 | Loss: 0.00001132
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001131
Iteration 45/1000 | Loss: 0.00001130
Iteration 46/1000 | Loss: 0.00001125
Iteration 47/1000 | Loss: 0.00001125
Iteration 48/1000 | Loss: 0.00001124
Iteration 49/1000 | Loss: 0.00001123
Iteration 50/1000 | Loss: 0.00001122
Iteration 51/1000 | Loss: 0.00001121
Iteration 52/1000 | Loss: 0.00001121
Iteration 53/1000 | Loss: 0.00001121
Iteration 54/1000 | Loss: 0.00001120
Iteration 55/1000 | Loss: 0.00001120
Iteration 56/1000 | Loss: 0.00001120
Iteration 57/1000 | Loss: 0.00001120
Iteration 58/1000 | Loss: 0.00001119
Iteration 59/1000 | Loss: 0.00001119
Iteration 60/1000 | Loss: 0.00001117
Iteration 61/1000 | Loss: 0.00001116
Iteration 62/1000 | Loss: 0.00001116
Iteration 63/1000 | Loss: 0.00001116
Iteration 64/1000 | Loss: 0.00001115
Iteration 65/1000 | Loss: 0.00001114
Iteration 66/1000 | Loss: 0.00001114
Iteration 67/1000 | Loss: 0.00001112
Iteration 68/1000 | Loss: 0.00001112
Iteration 69/1000 | Loss: 0.00001111
Iteration 70/1000 | Loss: 0.00001111
Iteration 71/1000 | Loss: 0.00001111
Iteration 72/1000 | Loss: 0.00001110
Iteration 73/1000 | Loss: 0.00001110
Iteration 74/1000 | Loss: 0.00001109
Iteration 75/1000 | Loss: 0.00001109
Iteration 76/1000 | Loss: 0.00001109
Iteration 77/1000 | Loss: 0.00001109
Iteration 78/1000 | Loss: 0.00001109
Iteration 79/1000 | Loss: 0.00001108
Iteration 80/1000 | Loss: 0.00001108
Iteration 81/1000 | Loss: 0.00001108
Iteration 82/1000 | Loss: 0.00001108
Iteration 83/1000 | Loss: 0.00001108
Iteration 84/1000 | Loss: 0.00001108
Iteration 85/1000 | Loss: 0.00001108
Iteration 86/1000 | Loss: 0.00001107
Iteration 87/1000 | Loss: 0.00001107
Iteration 88/1000 | Loss: 0.00001107
Iteration 89/1000 | Loss: 0.00001107
Iteration 90/1000 | Loss: 0.00001107
Iteration 91/1000 | Loss: 0.00001107
Iteration 92/1000 | Loss: 0.00001107
Iteration 93/1000 | Loss: 0.00001106
Iteration 94/1000 | Loss: 0.00001106
Iteration 95/1000 | Loss: 0.00001106
Iteration 96/1000 | Loss: 0.00001106
Iteration 97/1000 | Loss: 0.00001106
Iteration 98/1000 | Loss: 0.00001105
Iteration 99/1000 | Loss: 0.00001105
Iteration 100/1000 | Loss: 0.00001105
Iteration 101/1000 | Loss: 0.00001105
Iteration 102/1000 | Loss: 0.00001105
Iteration 103/1000 | Loss: 0.00001104
Iteration 104/1000 | Loss: 0.00001104
Iteration 105/1000 | Loss: 0.00001104
Iteration 106/1000 | Loss: 0.00001104
Iteration 107/1000 | Loss: 0.00001104
Iteration 108/1000 | Loss: 0.00001104
Iteration 109/1000 | Loss: 0.00001104
Iteration 110/1000 | Loss: 0.00001104
Iteration 111/1000 | Loss: 0.00001104
Iteration 112/1000 | Loss: 0.00001104
Iteration 113/1000 | Loss: 0.00001104
Iteration 114/1000 | Loss: 0.00001104
Iteration 115/1000 | Loss: 0.00001104
Iteration 116/1000 | Loss: 0.00001104
Iteration 117/1000 | Loss: 0.00001104
Iteration 118/1000 | Loss: 0.00001104
Iteration 119/1000 | Loss: 0.00001104
Iteration 120/1000 | Loss: 0.00001104
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.1044799975934438e-05, 1.1044799975934438e-05, 1.1044799975934438e-05, 1.1044799975934438e-05, 1.1044799975934438e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1044799975934438e-05

Optimization complete. Final v2v error: 2.8619422912597656 mm

Highest mean error: 3.420376777648926 mm for frame 59

Lowest mean error: 2.56489896774292 mm for frame 34

Saving results

Total time: 35.03952598571777
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791577
Iteration 2/25 | Loss: 0.00127303
Iteration 3/25 | Loss: 0.00117712
Iteration 4/25 | Loss: 0.00116744
Iteration 5/25 | Loss: 0.00116546
Iteration 6/25 | Loss: 0.00116546
Iteration 7/25 | Loss: 0.00116546
Iteration 8/25 | Loss: 0.00116546
Iteration 9/25 | Loss: 0.00116546
Iteration 10/25 | Loss: 0.00116546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011654599802568555, 0.0011654599802568555, 0.0011654599802568555, 0.0011654599802568555, 0.0011654599802568555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011654599802568555

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29568386
Iteration 2/25 | Loss: 0.00135684
Iteration 3/25 | Loss: 0.00135684
Iteration 4/25 | Loss: 0.00135684
Iteration 5/25 | Loss: 0.00135684
Iteration 6/25 | Loss: 0.00135684
Iteration 7/25 | Loss: 0.00135684
Iteration 8/25 | Loss: 0.00135684
Iteration 9/25 | Loss: 0.00135684
Iteration 10/25 | Loss: 0.00135684
Iteration 11/25 | Loss: 0.00135684
Iteration 12/25 | Loss: 0.00135684
Iteration 13/25 | Loss: 0.00135684
Iteration 14/25 | Loss: 0.00135684
Iteration 15/25 | Loss: 0.00135684
Iteration 16/25 | Loss: 0.00135684
Iteration 17/25 | Loss: 0.00135684
Iteration 18/25 | Loss: 0.00135684
Iteration 19/25 | Loss: 0.00135684
Iteration 20/25 | Loss: 0.00135684
Iteration 21/25 | Loss: 0.00135684
Iteration 22/25 | Loss: 0.00135684
Iteration 23/25 | Loss: 0.00135684
Iteration 24/25 | Loss: 0.00135684
Iteration 25/25 | Loss: 0.00135684

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135684
Iteration 2/1000 | Loss: 0.00002109
Iteration 3/1000 | Loss: 0.00001457
Iteration 4/1000 | Loss: 0.00001290
Iteration 5/1000 | Loss: 0.00001206
Iteration 6/1000 | Loss: 0.00001139
Iteration 7/1000 | Loss: 0.00001094
Iteration 8/1000 | Loss: 0.00001078
Iteration 9/1000 | Loss: 0.00001049
Iteration 10/1000 | Loss: 0.00001016
Iteration 11/1000 | Loss: 0.00001001
Iteration 12/1000 | Loss: 0.00000998
Iteration 13/1000 | Loss: 0.00000994
Iteration 14/1000 | Loss: 0.00000994
Iteration 15/1000 | Loss: 0.00000992
Iteration 16/1000 | Loss: 0.00000989
Iteration 17/1000 | Loss: 0.00000987
Iteration 18/1000 | Loss: 0.00000986
Iteration 19/1000 | Loss: 0.00000983
Iteration 20/1000 | Loss: 0.00000977
Iteration 21/1000 | Loss: 0.00000977
Iteration 22/1000 | Loss: 0.00000977
Iteration 23/1000 | Loss: 0.00000976
Iteration 24/1000 | Loss: 0.00000970
Iteration 25/1000 | Loss: 0.00000970
Iteration 26/1000 | Loss: 0.00000969
Iteration 27/1000 | Loss: 0.00000969
Iteration 28/1000 | Loss: 0.00000965
Iteration 29/1000 | Loss: 0.00000965
Iteration 30/1000 | Loss: 0.00000964
Iteration 31/1000 | Loss: 0.00000960
Iteration 32/1000 | Loss: 0.00000959
Iteration 33/1000 | Loss: 0.00000959
Iteration 34/1000 | Loss: 0.00000958
Iteration 35/1000 | Loss: 0.00000957
Iteration 36/1000 | Loss: 0.00000954
Iteration 37/1000 | Loss: 0.00000952
Iteration 38/1000 | Loss: 0.00000952
Iteration 39/1000 | Loss: 0.00000952
Iteration 40/1000 | Loss: 0.00000951
Iteration 41/1000 | Loss: 0.00000951
Iteration 42/1000 | Loss: 0.00000947
Iteration 43/1000 | Loss: 0.00000947
Iteration 44/1000 | Loss: 0.00000947
Iteration 45/1000 | Loss: 0.00000946
Iteration 46/1000 | Loss: 0.00000946
Iteration 47/1000 | Loss: 0.00000946
Iteration 48/1000 | Loss: 0.00000946
Iteration 49/1000 | Loss: 0.00000945
Iteration 50/1000 | Loss: 0.00000945
Iteration 51/1000 | Loss: 0.00000939
Iteration 52/1000 | Loss: 0.00000939
Iteration 53/1000 | Loss: 0.00000938
Iteration 54/1000 | Loss: 0.00000938
Iteration 55/1000 | Loss: 0.00000935
Iteration 56/1000 | Loss: 0.00000934
Iteration 57/1000 | Loss: 0.00000933
Iteration 58/1000 | Loss: 0.00000933
Iteration 59/1000 | Loss: 0.00000931
Iteration 60/1000 | Loss: 0.00000930
Iteration 61/1000 | Loss: 0.00000930
Iteration 62/1000 | Loss: 0.00000930
Iteration 63/1000 | Loss: 0.00000930
Iteration 64/1000 | Loss: 0.00000930
Iteration 65/1000 | Loss: 0.00000930
Iteration 66/1000 | Loss: 0.00000930
Iteration 67/1000 | Loss: 0.00000930
Iteration 68/1000 | Loss: 0.00000930
Iteration 69/1000 | Loss: 0.00000930
Iteration 70/1000 | Loss: 0.00000929
Iteration 71/1000 | Loss: 0.00000929
Iteration 72/1000 | Loss: 0.00000925
Iteration 73/1000 | Loss: 0.00000925
Iteration 74/1000 | Loss: 0.00000925
Iteration 75/1000 | Loss: 0.00000925
Iteration 76/1000 | Loss: 0.00000925
Iteration 77/1000 | Loss: 0.00000925
Iteration 78/1000 | Loss: 0.00000925
Iteration 79/1000 | Loss: 0.00000925
Iteration 80/1000 | Loss: 0.00000925
Iteration 81/1000 | Loss: 0.00000924
Iteration 82/1000 | Loss: 0.00000924
Iteration 83/1000 | Loss: 0.00000923
Iteration 84/1000 | Loss: 0.00000923
Iteration 85/1000 | Loss: 0.00000922
Iteration 86/1000 | Loss: 0.00000922
Iteration 87/1000 | Loss: 0.00000922
Iteration 88/1000 | Loss: 0.00000922
Iteration 89/1000 | Loss: 0.00000922
Iteration 90/1000 | Loss: 0.00000922
Iteration 91/1000 | Loss: 0.00000922
Iteration 92/1000 | Loss: 0.00000921
Iteration 93/1000 | Loss: 0.00000921
Iteration 94/1000 | Loss: 0.00000921
Iteration 95/1000 | Loss: 0.00000921
Iteration 96/1000 | Loss: 0.00000921
Iteration 97/1000 | Loss: 0.00000920
Iteration 98/1000 | Loss: 0.00000919
Iteration 99/1000 | Loss: 0.00000919
Iteration 100/1000 | Loss: 0.00000918
Iteration 101/1000 | Loss: 0.00000918
Iteration 102/1000 | Loss: 0.00000918
Iteration 103/1000 | Loss: 0.00000917
Iteration 104/1000 | Loss: 0.00000917
Iteration 105/1000 | Loss: 0.00000917
Iteration 106/1000 | Loss: 0.00000917
Iteration 107/1000 | Loss: 0.00000916
Iteration 108/1000 | Loss: 0.00000916
Iteration 109/1000 | Loss: 0.00000915
Iteration 110/1000 | Loss: 0.00000915
Iteration 111/1000 | Loss: 0.00000915
Iteration 112/1000 | Loss: 0.00000915
Iteration 113/1000 | Loss: 0.00000915
Iteration 114/1000 | Loss: 0.00000915
Iteration 115/1000 | Loss: 0.00000914
Iteration 116/1000 | Loss: 0.00000914
Iteration 117/1000 | Loss: 0.00000914
Iteration 118/1000 | Loss: 0.00000914
Iteration 119/1000 | Loss: 0.00000914
Iteration 120/1000 | Loss: 0.00000914
Iteration 121/1000 | Loss: 0.00000914
Iteration 122/1000 | Loss: 0.00000914
Iteration 123/1000 | Loss: 0.00000913
Iteration 124/1000 | Loss: 0.00000913
Iteration 125/1000 | Loss: 0.00000913
Iteration 126/1000 | Loss: 0.00000913
Iteration 127/1000 | Loss: 0.00000913
Iteration 128/1000 | Loss: 0.00000912
Iteration 129/1000 | Loss: 0.00000912
Iteration 130/1000 | Loss: 0.00000912
Iteration 131/1000 | Loss: 0.00000912
Iteration 132/1000 | Loss: 0.00000911
Iteration 133/1000 | Loss: 0.00000911
Iteration 134/1000 | Loss: 0.00000911
Iteration 135/1000 | Loss: 0.00000911
Iteration 136/1000 | Loss: 0.00000910
Iteration 137/1000 | Loss: 0.00000910
Iteration 138/1000 | Loss: 0.00000910
Iteration 139/1000 | Loss: 0.00000910
Iteration 140/1000 | Loss: 0.00000910
Iteration 141/1000 | Loss: 0.00000910
Iteration 142/1000 | Loss: 0.00000910
Iteration 143/1000 | Loss: 0.00000910
Iteration 144/1000 | Loss: 0.00000909
Iteration 145/1000 | Loss: 0.00000909
Iteration 146/1000 | Loss: 0.00000909
Iteration 147/1000 | Loss: 0.00000909
Iteration 148/1000 | Loss: 0.00000908
Iteration 149/1000 | Loss: 0.00000908
Iteration 150/1000 | Loss: 0.00000908
Iteration 151/1000 | Loss: 0.00000908
Iteration 152/1000 | Loss: 0.00000908
Iteration 153/1000 | Loss: 0.00000908
Iteration 154/1000 | Loss: 0.00000908
Iteration 155/1000 | Loss: 0.00000908
Iteration 156/1000 | Loss: 0.00000908
Iteration 157/1000 | Loss: 0.00000908
Iteration 158/1000 | Loss: 0.00000908
Iteration 159/1000 | Loss: 0.00000908
Iteration 160/1000 | Loss: 0.00000908
Iteration 161/1000 | Loss: 0.00000908
Iteration 162/1000 | Loss: 0.00000907
Iteration 163/1000 | Loss: 0.00000907
Iteration 164/1000 | Loss: 0.00000907
Iteration 165/1000 | Loss: 0.00000907
Iteration 166/1000 | Loss: 0.00000907
Iteration 167/1000 | Loss: 0.00000907
Iteration 168/1000 | Loss: 0.00000906
Iteration 169/1000 | Loss: 0.00000906
Iteration 170/1000 | Loss: 0.00000906
Iteration 171/1000 | Loss: 0.00000906
Iteration 172/1000 | Loss: 0.00000906
Iteration 173/1000 | Loss: 0.00000906
Iteration 174/1000 | Loss: 0.00000906
Iteration 175/1000 | Loss: 0.00000906
Iteration 176/1000 | Loss: 0.00000906
Iteration 177/1000 | Loss: 0.00000906
Iteration 178/1000 | Loss: 0.00000905
Iteration 179/1000 | Loss: 0.00000905
Iteration 180/1000 | Loss: 0.00000905
Iteration 181/1000 | Loss: 0.00000905
Iteration 182/1000 | Loss: 0.00000905
Iteration 183/1000 | Loss: 0.00000905
Iteration 184/1000 | Loss: 0.00000905
Iteration 185/1000 | Loss: 0.00000905
Iteration 186/1000 | Loss: 0.00000905
Iteration 187/1000 | Loss: 0.00000905
Iteration 188/1000 | Loss: 0.00000905
Iteration 189/1000 | Loss: 0.00000905
Iteration 190/1000 | Loss: 0.00000904
Iteration 191/1000 | Loss: 0.00000904
Iteration 192/1000 | Loss: 0.00000904
Iteration 193/1000 | Loss: 0.00000904
Iteration 194/1000 | Loss: 0.00000904
Iteration 195/1000 | Loss: 0.00000904
Iteration 196/1000 | Loss: 0.00000904
Iteration 197/1000 | Loss: 0.00000903
Iteration 198/1000 | Loss: 0.00000903
Iteration 199/1000 | Loss: 0.00000903
Iteration 200/1000 | Loss: 0.00000903
Iteration 201/1000 | Loss: 0.00000903
Iteration 202/1000 | Loss: 0.00000903
Iteration 203/1000 | Loss: 0.00000903
Iteration 204/1000 | Loss: 0.00000903
Iteration 205/1000 | Loss: 0.00000903
Iteration 206/1000 | Loss: 0.00000903
Iteration 207/1000 | Loss: 0.00000903
Iteration 208/1000 | Loss: 0.00000903
Iteration 209/1000 | Loss: 0.00000903
Iteration 210/1000 | Loss: 0.00000903
Iteration 211/1000 | Loss: 0.00000903
Iteration 212/1000 | Loss: 0.00000903
Iteration 213/1000 | Loss: 0.00000903
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [9.027635314851068e-06, 9.027635314851068e-06, 9.027635314851068e-06, 9.027635314851068e-06, 9.027635314851068e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.027635314851068e-06

Optimization complete. Final v2v error: 2.568319320678711 mm

Highest mean error: 2.758168935775757 mm for frame 65

Lowest mean error: 2.407132387161255 mm for frame 30

Saving results

Total time: 41.568422079086304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00526575
Iteration 2/25 | Loss: 0.00126290
Iteration 3/25 | Loss: 0.00119628
Iteration 4/25 | Loss: 0.00118687
Iteration 5/25 | Loss: 0.00118401
Iteration 6/25 | Loss: 0.00118349
Iteration 7/25 | Loss: 0.00118349
Iteration 8/25 | Loss: 0.00118349
Iteration 9/25 | Loss: 0.00118349
Iteration 10/25 | Loss: 0.00118349
Iteration 11/25 | Loss: 0.00118349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001183491782285273, 0.001183491782285273, 0.001183491782285273, 0.001183491782285273, 0.001183491782285273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001183491782285273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.65641880
Iteration 2/25 | Loss: 0.00129604
Iteration 3/25 | Loss: 0.00129603
Iteration 4/25 | Loss: 0.00129603
Iteration 5/25 | Loss: 0.00129603
Iteration 6/25 | Loss: 0.00129603
Iteration 7/25 | Loss: 0.00129603
Iteration 8/25 | Loss: 0.00129602
Iteration 9/25 | Loss: 0.00129602
Iteration 10/25 | Loss: 0.00129602
Iteration 11/25 | Loss: 0.00129602
Iteration 12/25 | Loss: 0.00129602
Iteration 13/25 | Loss: 0.00129602
Iteration 14/25 | Loss: 0.00129602
Iteration 15/25 | Loss: 0.00129602
Iteration 16/25 | Loss: 0.00129602
Iteration 17/25 | Loss: 0.00129602
Iteration 18/25 | Loss: 0.00129602
Iteration 19/25 | Loss: 0.00129602
Iteration 20/25 | Loss: 0.00129602
Iteration 21/25 | Loss: 0.00129602
Iteration 22/25 | Loss: 0.00129602
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012960238382220268, 0.0012960238382220268, 0.0012960238382220268, 0.0012960238382220268, 0.0012960238382220268]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012960238382220268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129602
Iteration 2/1000 | Loss: 0.00002428
Iteration 3/1000 | Loss: 0.00001796
Iteration 4/1000 | Loss: 0.00001502
Iteration 5/1000 | Loss: 0.00001403
Iteration 6/1000 | Loss: 0.00001356
Iteration 7/1000 | Loss: 0.00001313
Iteration 8/1000 | Loss: 0.00001258
Iteration 9/1000 | Loss: 0.00001236
Iteration 10/1000 | Loss: 0.00001201
Iteration 11/1000 | Loss: 0.00001178
Iteration 12/1000 | Loss: 0.00001174
Iteration 13/1000 | Loss: 0.00001169
Iteration 14/1000 | Loss: 0.00001165
Iteration 15/1000 | Loss: 0.00001157
Iteration 16/1000 | Loss: 0.00001154
Iteration 17/1000 | Loss: 0.00001145
Iteration 18/1000 | Loss: 0.00001144
Iteration 19/1000 | Loss: 0.00001141
Iteration 20/1000 | Loss: 0.00001135
Iteration 21/1000 | Loss: 0.00001133
Iteration 22/1000 | Loss: 0.00001133
Iteration 23/1000 | Loss: 0.00001132
Iteration 24/1000 | Loss: 0.00001132
Iteration 25/1000 | Loss: 0.00001127
Iteration 26/1000 | Loss: 0.00001125
Iteration 27/1000 | Loss: 0.00001124
Iteration 28/1000 | Loss: 0.00001124
Iteration 29/1000 | Loss: 0.00001123
Iteration 30/1000 | Loss: 0.00001122
Iteration 31/1000 | Loss: 0.00001122
Iteration 32/1000 | Loss: 0.00001122
Iteration 33/1000 | Loss: 0.00001121
Iteration 34/1000 | Loss: 0.00001121
Iteration 35/1000 | Loss: 0.00001117
Iteration 36/1000 | Loss: 0.00001117
Iteration 37/1000 | Loss: 0.00001115
Iteration 38/1000 | Loss: 0.00001115
Iteration 39/1000 | Loss: 0.00001114
Iteration 40/1000 | Loss: 0.00001113
Iteration 41/1000 | Loss: 0.00001112
Iteration 42/1000 | Loss: 0.00001111
Iteration 43/1000 | Loss: 0.00001111
Iteration 44/1000 | Loss: 0.00001111
Iteration 45/1000 | Loss: 0.00001110
Iteration 46/1000 | Loss: 0.00001110
Iteration 47/1000 | Loss: 0.00001110
Iteration 48/1000 | Loss: 0.00001109
Iteration 49/1000 | Loss: 0.00001109
Iteration 50/1000 | Loss: 0.00001109
Iteration 51/1000 | Loss: 0.00001109
Iteration 52/1000 | Loss: 0.00001108
Iteration 53/1000 | Loss: 0.00001107
Iteration 54/1000 | Loss: 0.00001106
Iteration 55/1000 | Loss: 0.00001106
Iteration 56/1000 | Loss: 0.00001105
Iteration 57/1000 | Loss: 0.00001105
Iteration 58/1000 | Loss: 0.00001105
Iteration 59/1000 | Loss: 0.00001105
Iteration 60/1000 | Loss: 0.00001105
Iteration 61/1000 | Loss: 0.00001105
Iteration 62/1000 | Loss: 0.00001105
Iteration 63/1000 | Loss: 0.00001105
Iteration 64/1000 | Loss: 0.00001105
Iteration 65/1000 | Loss: 0.00001105
Iteration 66/1000 | Loss: 0.00001104
Iteration 67/1000 | Loss: 0.00001104
Iteration 68/1000 | Loss: 0.00001104
Iteration 69/1000 | Loss: 0.00001103
Iteration 70/1000 | Loss: 0.00001103
Iteration 71/1000 | Loss: 0.00001101
Iteration 72/1000 | Loss: 0.00001100
Iteration 73/1000 | Loss: 0.00001100
Iteration 74/1000 | Loss: 0.00001099
Iteration 75/1000 | Loss: 0.00001098
Iteration 76/1000 | Loss: 0.00001097
Iteration 77/1000 | Loss: 0.00001097
Iteration 78/1000 | Loss: 0.00001097
Iteration 79/1000 | Loss: 0.00001096
Iteration 80/1000 | Loss: 0.00001096
Iteration 81/1000 | Loss: 0.00001096
Iteration 82/1000 | Loss: 0.00001095
Iteration 83/1000 | Loss: 0.00001095
Iteration 84/1000 | Loss: 0.00001094
Iteration 85/1000 | Loss: 0.00001094
Iteration 86/1000 | Loss: 0.00001093
Iteration 87/1000 | Loss: 0.00001093
Iteration 88/1000 | Loss: 0.00001093
Iteration 89/1000 | Loss: 0.00001093
Iteration 90/1000 | Loss: 0.00001093
Iteration 91/1000 | Loss: 0.00001093
Iteration 92/1000 | Loss: 0.00001093
Iteration 93/1000 | Loss: 0.00001092
Iteration 94/1000 | Loss: 0.00001092
Iteration 95/1000 | Loss: 0.00001092
Iteration 96/1000 | Loss: 0.00001092
Iteration 97/1000 | Loss: 0.00001091
Iteration 98/1000 | Loss: 0.00001091
Iteration 99/1000 | Loss: 0.00001090
Iteration 100/1000 | Loss: 0.00001090
Iteration 101/1000 | Loss: 0.00001090
Iteration 102/1000 | Loss: 0.00001090
Iteration 103/1000 | Loss: 0.00001089
Iteration 104/1000 | Loss: 0.00001089
Iteration 105/1000 | Loss: 0.00001089
Iteration 106/1000 | Loss: 0.00001089
Iteration 107/1000 | Loss: 0.00001089
Iteration 108/1000 | Loss: 0.00001089
Iteration 109/1000 | Loss: 0.00001088
Iteration 110/1000 | Loss: 0.00001088
Iteration 111/1000 | Loss: 0.00001088
Iteration 112/1000 | Loss: 0.00001088
Iteration 113/1000 | Loss: 0.00001088
Iteration 114/1000 | Loss: 0.00001087
Iteration 115/1000 | Loss: 0.00001087
Iteration 116/1000 | Loss: 0.00001087
Iteration 117/1000 | Loss: 0.00001087
Iteration 118/1000 | Loss: 0.00001087
Iteration 119/1000 | Loss: 0.00001087
Iteration 120/1000 | Loss: 0.00001087
Iteration 121/1000 | Loss: 0.00001087
