Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 215/1000 | Loss: 0.00001278
Iteration 216/1000 | Loss: 0.00001278
Iteration 217/1000 | Loss: 0.00001278
Iteration 218/1000 | Loss: 0.00001278
Iteration 219/1000 | Loss: 0.00001278
Iteration 220/1000 | Loss: 0.00001278
Iteration 221/1000 | Loss: 0.00001278
Iteration 222/1000 | Loss: 0.00001278
Iteration 223/1000 | Loss: 0.00001278
Iteration 224/1000 | Loss: 0.00001278
Iteration 225/1000 | Loss: 0.00001278
Iteration 226/1000 | Loss: 0.00001278
Iteration 227/1000 | Loss: 0.00001278
Iteration 228/1000 | Loss: 0.00001278
Iteration 229/1000 | Loss: 0.00001278
Iteration 230/1000 | Loss: 0.00001278
Iteration 231/1000 | Loss: 0.00001278
Iteration 232/1000 | Loss: 0.00001278
Iteration 233/1000 | Loss: 0.00001278
Iteration 234/1000 | Loss: 0.00001278
Iteration 235/1000 | Loss: 0.00001278
Iteration 236/1000 | Loss: 0.00001278
Iteration 237/1000 | Loss: 0.00001278
Iteration 238/1000 | Loss: 0.00001278
Iteration 239/1000 | Loss: 0.00001278
Iteration 240/1000 | Loss: 0.00001278
Iteration 241/1000 | Loss: 0.00001278
Iteration 242/1000 | Loss: 0.00001278
Iteration 243/1000 | Loss: 0.00001278
Iteration 244/1000 | Loss: 0.00001278
Iteration 245/1000 | Loss: 0.00001278
Iteration 246/1000 | Loss: 0.00001278
Iteration 247/1000 | Loss: 0.00001278
Iteration 248/1000 | Loss: 0.00001278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [1.2777520169038326e-05, 1.2777520169038326e-05, 1.2777520169038326e-05, 1.2777520169038326e-05, 1.2777520169038326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2777520169038326e-05

Optimization complete. Final v2v error: 2.92911434173584 mm

Highest mean error: 3.4857003688812256 mm for frame 15

Lowest mean error: 2.308016300201416 mm for frame 108

Saving results

Total time: 45.7443425655365
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865251
Iteration 2/25 | Loss: 0.00206707
Iteration 3/25 | Loss: 0.00189189
Iteration 4/25 | Loss: 0.00144942
Iteration 5/25 | Loss: 0.00146810
Iteration 6/25 | Loss: 0.00141342
Iteration 7/25 | Loss: 0.00138844
Iteration 8/25 | Loss: 0.00138043
Iteration 9/25 | Loss: 0.00136738
Iteration 10/25 | Loss: 0.00136569
Iteration 11/25 | Loss: 0.00136359
Iteration 12/25 | Loss: 0.00136523
Iteration 13/25 | Loss: 0.00137661
Iteration 14/25 | Loss: 0.00137030
Iteration 15/25 | Loss: 0.00136273
Iteration 16/25 | Loss: 0.00135096
Iteration 17/25 | Loss: 0.00134475
Iteration 18/25 | Loss: 0.00134453
Iteration 19/25 | Loss: 0.00134358
Iteration 20/25 | Loss: 0.00134738
Iteration 21/25 | Loss: 0.00134483
Iteration 22/25 | Loss: 0.00134194
Iteration 23/25 | Loss: 0.00134367
Iteration 24/25 | Loss: 0.00134327
Iteration 25/25 | Loss: 0.00134108

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.77627897
Iteration 2/25 | Loss: 0.00352936
Iteration 3/25 | Loss: 0.00318131
Iteration 4/25 | Loss: 0.00318131
Iteration 5/25 | Loss: 0.00318131
Iteration 6/25 | Loss: 0.00318131
Iteration 7/25 | Loss: 0.00318131
Iteration 8/25 | Loss: 0.00318131
Iteration 9/25 | Loss: 0.00318131
Iteration 10/25 | Loss: 0.00318131
Iteration 11/25 | Loss: 0.00318131
Iteration 12/25 | Loss: 0.00318131
Iteration 13/25 | Loss: 0.00318131
Iteration 14/25 | Loss: 0.00318131
Iteration 15/25 | Loss: 0.00318131
Iteration 16/25 | Loss: 0.00318131
Iteration 17/25 | Loss: 0.00318131
Iteration 18/25 | Loss: 0.00318131
Iteration 19/25 | Loss: 0.00318131
Iteration 20/25 | Loss: 0.00318131
Iteration 21/25 | Loss: 0.00318131
Iteration 22/25 | Loss: 0.00318131
Iteration 23/25 | Loss: 0.00318131
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0031813073437660933, 0.0031813073437660933, 0.0031813073437660933, 0.0031813073437660933, 0.0031813073437660933]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031813073437660933

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00318131
Iteration 2/1000 | Loss: 0.00081163
Iteration 3/1000 | Loss: 0.00101057
Iteration 4/1000 | Loss: 0.00229605
Iteration 5/1000 | Loss: 0.00271158
Iteration 6/1000 | Loss: 0.00119588
Iteration 7/1000 | Loss: 0.00016819
Iteration 8/1000 | Loss: 0.00093388
Iteration 9/1000 | Loss: 0.00113977
Iteration 10/1000 | Loss: 0.00079280
Iteration 11/1000 | Loss: 0.00062243
Iteration 12/1000 | Loss: 0.00012939
Iteration 13/1000 | Loss: 0.00005147
Iteration 14/1000 | Loss: 0.00004088
Iteration 15/1000 | Loss: 0.00003375
Iteration 16/1000 | Loss: 0.00070347
Iteration 17/1000 | Loss: 0.00020367
Iteration 18/1000 | Loss: 0.00064514
Iteration 19/1000 | Loss: 0.00018032
Iteration 20/1000 | Loss: 0.00031070
Iteration 21/1000 | Loss: 0.00002389
Iteration 22/1000 | Loss: 0.00002091
Iteration 23/1000 | Loss: 0.00001925
Iteration 24/1000 | Loss: 0.00001812
Iteration 25/1000 | Loss: 0.00001743
Iteration 26/1000 | Loss: 0.00001686
Iteration 27/1000 | Loss: 0.00001629
Iteration 28/1000 | Loss: 0.00001585
Iteration 29/1000 | Loss: 0.00001548
Iteration 30/1000 | Loss: 0.00001541
Iteration 31/1000 | Loss: 0.00001532
Iteration 32/1000 | Loss: 0.00001509
Iteration 33/1000 | Loss: 0.00001489
Iteration 34/1000 | Loss: 0.00001480
Iteration 35/1000 | Loss: 0.00001477
Iteration 36/1000 | Loss: 0.00001459
Iteration 37/1000 | Loss: 0.00001756
Iteration 38/1000 | Loss: 0.00001498
Iteration 39/1000 | Loss: 0.00001437
Iteration 40/1000 | Loss: 0.00001423
Iteration 41/1000 | Loss: 0.00001410
Iteration 42/1000 | Loss: 0.00001393
Iteration 43/1000 | Loss: 0.00001392
Iteration 44/1000 | Loss: 0.00001391
Iteration 45/1000 | Loss: 0.00001390
Iteration 46/1000 | Loss: 0.00001384
Iteration 47/1000 | Loss: 0.00001381
Iteration 48/1000 | Loss: 0.00001381
Iteration 49/1000 | Loss: 0.00001380
Iteration 50/1000 | Loss: 0.00001379
Iteration 51/1000 | Loss: 0.00001379
Iteration 52/1000 | Loss: 0.00001374
Iteration 53/1000 | Loss: 0.00001374
Iteration 54/1000 | Loss: 0.00001368
Iteration 55/1000 | Loss: 0.00001363
Iteration 56/1000 | Loss: 0.00001363
Iteration 57/1000 | Loss: 0.00001362
Iteration 58/1000 | Loss: 0.00001362
Iteration 59/1000 | Loss: 0.00001361
Iteration 60/1000 | Loss: 0.00001361
Iteration 61/1000 | Loss: 0.00001361
Iteration 62/1000 | Loss: 0.00001361
Iteration 63/1000 | Loss: 0.00001361
Iteration 64/1000 | Loss: 0.00001361
Iteration 65/1000 | Loss: 0.00001361
Iteration 66/1000 | Loss: 0.00001361
Iteration 67/1000 | Loss: 0.00001361
Iteration 68/1000 | Loss: 0.00001360
Iteration 69/1000 | Loss: 0.00001360
Iteration 70/1000 | Loss: 0.00001360
Iteration 71/1000 | Loss: 0.00001360
Iteration 72/1000 | Loss: 0.00001360
Iteration 73/1000 | Loss: 0.00001360
Iteration 74/1000 | Loss: 0.00001360
Iteration 75/1000 | Loss: 0.00001358
Iteration 76/1000 | Loss: 0.00001358
Iteration 77/1000 | Loss: 0.00001357
Iteration 78/1000 | Loss: 0.00001357
Iteration 79/1000 | Loss: 0.00001356
Iteration 80/1000 | Loss: 0.00001356
Iteration 81/1000 | Loss: 0.00001356
Iteration 82/1000 | Loss: 0.00001356
Iteration 83/1000 | Loss: 0.00001356
Iteration 84/1000 | Loss: 0.00001356
Iteration 85/1000 | Loss: 0.00001356
Iteration 86/1000 | Loss: 0.00001356
Iteration 87/1000 | Loss: 0.00001354
Iteration 88/1000 | Loss: 0.00001354
Iteration 89/1000 | Loss: 0.00001354
Iteration 90/1000 | Loss: 0.00001354
Iteration 91/1000 | Loss: 0.00001354
Iteration 92/1000 | Loss: 0.00001353
Iteration 93/1000 | Loss: 0.00001353
Iteration 94/1000 | Loss: 0.00001353
Iteration 95/1000 | Loss: 0.00001352
Iteration 96/1000 | Loss: 0.00001352
Iteration 97/1000 | Loss: 0.00001352
Iteration 98/1000 | Loss: 0.00001352
Iteration 99/1000 | Loss: 0.00001352
Iteration 100/1000 | Loss: 0.00001352
Iteration 101/1000 | Loss: 0.00001352
Iteration 102/1000 | Loss: 0.00001352
Iteration 103/1000 | Loss: 0.00001351
Iteration 104/1000 | Loss: 0.00001351
Iteration 105/1000 | Loss: 0.00001351
Iteration 106/1000 | Loss: 0.00001351
Iteration 107/1000 | Loss: 0.00001351
Iteration 108/1000 | Loss: 0.00001351
Iteration 109/1000 | Loss: 0.00001351
Iteration 110/1000 | Loss: 0.00001351
Iteration 111/1000 | Loss: 0.00001351
Iteration 112/1000 | Loss: 0.00001350
Iteration 113/1000 | Loss: 0.00001350
Iteration 114/1000 | Loss: 0.00001349
Iteration 115/1000 | Loss: 0.00001348
Iteration 116/1000 | Loss: 0.00001348
Iteration 117/1000 | Loss: 0.00001348
Iteration 118/1000 | Loss: 0.00001348
Iteration 119/1000 | Loss: 0.00001348
Iteration 120/1000 | Loss: 0.00001347
Iteration 121/1000 | Loss: 0.00001347
Iteration 122/1000 | Loss: 0.00001347
Iteration 123/1000 | Loss: 0.00001347
Iteration 124/1000 | Loss: 0.00001347
Iteration 125/1000 | Loss: 0.00001347
Iteration 126/1000 | Loss: 0.00001347
Iteration 127/1000 | Loss: 0.00001346
Iteration 128/1000 | Loss: 0.00001346
Iteration 129/1000 | Loss: 0.00001345
Iteration 130/1000 | Loss: 0.00001345
Iteration 131/1000 | Loss: 0.00001345
Iteration 132/1000 | Loss: 0.00001345
Iteration 133/1000 | Loss: 0.00001345
Iteration 134/1000 | Loss: 0.00001345
Iteration 135/1000 | Loss: 0.00001345
Iteration 136/1000 | Loss: 0.00001344
Iteration 137/1000 | Loss: 0.00001344
Iteration 138/1000 | Loss: 0.00001344
Iteration 139/1000 | Loss: 0.00001344
Iteration 140/1000 | Loss: 0.00001344
Iteration 141/1000 | Loss: 0.00001344
Iteration 142/1000 | Loss: 0.00001344
Iteration 143/1000 | Loss: 0.00001344
Iteration 144/1000 | Loss: 0.00001344
Iteration 145/1000 | Loss: 0.00001344
Iteration 146/1000 | Loss: 0.00001344
Iteration 147/1000 | Loss: 0.00001343
Iteration 148/1000 | Loss: 0.00001343
Iteration 149/1000 | Loss: 0.00001343
Iteration 150/1000 | Loss: 0.00001343
Iteration 151/1000 | Loss: 0.00001342
Iteration 152/1000 | Loss: 0.00001342
Iteration 153/1000 | Loss: 0.00001342
Iteration 154/1000 | Loss: 0.00001342
Iteration 155/1000 | Loss: 0.00001341
Iteration 156/1000 | Loss: 0.00001341
Iteration 157/1000 | Loss: 0.00001341
Iteration 158/1000 | Loss: 0.00001341
Iteration 159/1000 | Loss: 0.00001341
Iteration 160/1000 | Loss: 0.00001341
Iteration 161/1000 | Loss: 0.00001341
Iteration 162/1000 | Loss: 0.00001341
Iteration 163/1000 | Loss: 0.00001340
Iteration 164/1000 | Loss: 0.00001340
Iteration 165/1000 | Loss: 0.00001340
Iteration 166/1000 | Loss: 0.00001340
Iteration 167/1000 | Loss: 0.00001340
Iteration 168/1000 | Loss: 0.00001340
Iteration 169/1000 | Loss: 0.00001340
Iteration 170/1000 | Loss: 0.00001340
Iteration 171/1000 | Loss: 0.00001340
Iteration 172/1000 | Loss: 0.00001340
Iteration 173/1000 | Loss: 0.00001340
Iteration 174/1000 | Loss: 0.00001340
Iteration 175/1000 | Loss: 0.00001340
Iteration 176/1000 | Loss: 0.00001340
Iteration 177/1000 | Loss: 0.00001340
Iteration 178/1000 | Loss: 0.00001340
Iteration 179/1000 | Loss: 0.00001340
Iteration 180/1000 | Loss: 0.00001340
Iteration 181/1000 | Loss: 0.00001340
Iteration 182/1000 | Loss: 0.00001340
Iteration 183/1000 | Loss: 0.00001340
Iteration 184/1000 | Loss: 0.00001340
Iteration 185/1000 | Loss: 0.00001340
Iteration 186/1000 | Loss: 0.00001340
Iteration 187/1000 | Loss: 0.00001339
Iteration 188/1000 | Loss: 0.00001339
Iteration 189/1000 | Loss: 0.00001339
Iteration 190/1000 | Loss: 0.00001339
Iteration 191/1000 | Loss: 0.00001339
Iteration 192/1000 | Loss: 0.00001339
Iteration 193/1000 | Loss: 0.00001339
Iteration 194/1000 | Loss: 0.00001339
Iteration 195/1000 | Loss: 0.00001339
Iteration 196/1000 | Loss: 0.00001339
Iteration 197/1000 | Loss: 0.00001339
Iteration 198/1000 | Loss: 0.00001339
Iteration 199/1000 | Loss: 0.00001339
Iteration 200/1000 | Loss: 0.00001339
Iteration 201/1000 | Loss: 0.00001339
Iteration 202/1000 | Loss: 0.00001339
Iteration 203/1000 | Loss: 0.00001338
Iteration 204/1000 | Loss: 0.00001338
Iteration 205/1000 | Loss: 0.00001338
Iteration 206/1000 | Loss: 0.00001338
Iteration 207/1000 | Loss: 0.00001338
Iteration 208/1000 | Loss: 0.00001338
Iteration 209/1000 | Loss: 0.00001338
Iteration 210/1000 | Loss: 0.00001338
Iteration 211/1000 | Loss: 0.00001338
Iteration 212/1000 | Loss: 0.00001338
Iteration 213/1000 | Loss: 0.00001338
Iteration 214/1000 | Loss: 0.00001337
Iteration 215/1000 | Loss: 0.00001337
Iteration 216/1000 | Loss: 0.00001337
Iteration 217/1000 | Loss: 0.00001337
Iteration 218/1000 | Loss: 0.00001337
Iteration 219/1000 | Loss: 0.00001337
Iteration 220/1000 | Loss: 0.00001337
Iteration 221/1000 | Loss: 0.00001337
Iteration 222/1000 | Loss: 0.00001337
Iteration 223/1000 | Loss: 0.00001337
Iteration 224/1000 | Loss: 0.00001337
Iteration 225/1000 | Loss: 0.00001337
Iteration 226/1000 | Loss: 0.00001337
Iteration 227/1000 | Loss: 0.00001337
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [1.3370789019973017e-05, 1.3370789019973017e-05, 1.3370789019973017e-05, 1.3370789019973017e-05, 1.3370789019973017e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3370789019973017e-05

Optimization complete. Final v2v error: 3.0232183933258057 mm

Highest mean error: 4.904669761657715 mm for frame 62

Lowest mean error: 2.3697917461395264 mm for frame 114

Saving results

Total time: 120.02663230895996
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00522903
Iteration 2/25 | Loss: 0.00134612
Iteration 3/25 | Loss: 0.00113869
Iteration 4/25 | Loss: 0.00111753
Iteration 5/25 | Loss: 0.00111397
Iteration 6/25 | Loss: 0.00111339
Iteration 7/25 | Loss: 0.00111339
Iteration 8/25 | Loss: 0.00111339
Iteration 9/25 | Loss: 0.00111339
Iteration 10/25 | Loss: 0.00111339
Iteration 11/25 | Loss: 0.00111339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011133886873722076, 0.0011133886873722076, 0.0011133886873722076, 0.0011133886873722076, 0.0011133886873722076]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011133886873722076

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55829012
Iteration 2/25 | Loss: 0.00068498
Iteration 3/25 | Loss: 0.00068496
Iteration 4/25 | Loss: 0.00068496
Iteration 5/25 | Loss: 0.00068496
Iteration 6/25 | Loss: 0.00068496
Iteration 7/25 | Loss: 0.00068496
Iteration 8/25 | Loss: 0.00068496
Iteration 9/25 | Loss: 0.00068496
Iteration 10/25 | Loss: 0.00068496
Iteration 11/25 | Loss: 0.00068496
Iteration 12/25 | Loss: 0.00068496
Iteration 13/25 | Loss: 0.00068496
Iteration 14/25 | Loss: 0.00068496
Iteration 15/25 | Loss: 0.00068496
Iteration 16/25 | Loss: 0.00068496
Iteration 17/25 | Loss: 0.00068496
Iteration 18/25 | Loss: 0.00068496
Iteration 19/25 | Loss: 0.00068496
Iteration 20/25 | Loss: 0.00068496
Iteration 21/25 | Loss: 0.00068496
Iteration 22/25 | Loss: 0.00068496
Iteration 23/25 | Loss: 0.00068496
Iteration 24/25 | Loss: 0.00068496
Iteration 25/25 | Loss: 0.00068496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068496
Iteration 2/1000 | Loss: 0.00002235
Iteration 3/1000 | Loss: 0.00001547
Iteration 4/1000 | Loss: 0.00001394
Iteration 5/1000 | Loss: 0.00001325
Iteration 6/1000 | Loss: 0.00001269
Iteration 7/1000 | Loss: 0.00001235
Iteration 8/1000 | Loss: 0.00001209
Iteration 9/1000 | Loss: 0.00001177
Iteration 10/1000 | Loss: 0.00001159
Iteration 11/1000 | Loss: 0.00001143
Iteration 12/1000 | Loss: 0.00001134
Iteration 13/1000 | Loss: 0.00001133
Iteration 14/1000 | Loss: 0.00001132
Iteration 15/1000 | Loss: 0.00001127
Iteration 16/1000 | Loss: 0.00001118
Iteration 17/1000 | Loss: 0.00001117
Iteration 18/1000 | Loss: 0.00001116
Iteration 19/1000 | Loss: 0.00001115
Iteration 20/1000 | Loss: 0.00001114
Iteration 21/1000 | Loss: 0.00001111
Iteration 22/1000 | Loss: 0.00001110
Iteration 23/1000 | Loss: 0.00001110
Iteration 24/1000 | Loss: 0.00001109
Iteration 25/1000 | Loss: 0.00001103
Iteration 26/1000 | Loss: 0.00001098
Iteration 27/1000 | Loss: 0.00001098
Iteration 28/1000 | Loss: 0.00001098
Iteration 29/1000 | Loss: 0.00001098
Iteration 30/1000 | Loss: 0.00001097
Iteration 31/1000 | Loss: 0.00001096
Iteration 32/1000 | Loss: 0.00001095
Iteration 33/1000 | Loss: 0.00001094
Iteration 34/1000 | Loss: 0.00001094
Iteration 35/1000 | Loss: 0.00001093
Iteration 36/1000 | Loss: 0.00001093
Iteration 37/1000 | Loss: 0.00001092
Iteration 38/1000 | Loss: 0.00001092
Iteration 39/1000 | Loss: 0.00001091
Iteration 40/1000 | Loss: 0.00001091
Iteration 41/1000 | Loss: 0.00001090
Iteration 42/1000 | Loss: 0.00001090
Iteration 43/1000 | Loss: 0.00001089
Iteration 44/1000 | Loss: 0.00001089
Iteration 45/1000 | Loss: 0.00001089
Iteration 46/1000 | Loss: 0.00001089
Iteration 47/1000 | Loss: 0.00001088
Iteration 48/1000 | Loss: 0.00001088
Iteration 49/1000 | Loss: 0.00001088
Iteration 50/1000 | Loss: 0.00001087
Iteration 51/1000 | Loss: 0.00001087
Iteration 52/1000 | Loss: 0.00001087
Iteration 53/1000 | Loss: 0.00001086
Iteration 54/1000 | Loss: 0.00001086
Iteration 55/1000 | Loss: 0.00001086
Iteration 56/1000 | Loss: 0.00001085
Iteration 57/1000 | Loss: 0.00001085
Iteration 58/1000 | Loss: 0.00001084
Iteration 59/1000 | Loss: 0.00001084
Iteration 60/1000 | Loss: 0.00001084
Iteration 61/1000 | Loss: 0.00001084
Iteration 62/1000 | Loss: 0.00001083
Iteration 63/1000 | Loss: 0.00001082
Iteration 64/1000 | Loss: 0.00001081
Iteration 65/1000 | Loss: 0.00001081
Iteration 66/1000 | Loss: 0.00001081
Iteration 67/1000 | Loss: 0.00001081
Iteration 68/1000 | Loss: 0.00001081
Iteration 69/1000 | Loss: 0.00001081
Iteration 70/1000 | Loss: 0.00001080
Iteration 71/1000 | Loss: 0.00001080
Iteration 72/1000 | Loss: 0.00001080
Iteration 73/1000 | Loss: 0.00001079
Iteration 74/1000 | Loss: 0.00001079
Iteration 75/1000 | Loss: 0.00001079
Iteration 76/1000 | Loss: 0.00001078
Iteration 77/1000 | Loss: 0.00001078
Iteration 78/1000 | Loss: 0.00001078
Iteration 79/1000 | Loss: 0.00001078
Iteration 80/1000 | Loss: 0.00001077
Iteration 81/1000 | Loss: 0.00001077
Iteration 82/1000 | Loss: 0.00001077
Iteration 83/1000 | Loss: 0.00001076
Iteration 84/1000 | Loss: 0.00001076
Iteration 85/1000 | Loss: 0.00001076
Iteration 86/1000 | Loss: 0.00001075
Iteration 87/1000 | Loss: 0.00001074
Iteration 88/1000 | Loss: 0.00001074
Iteration 89/1000 | Loss: 0.00001074
Iteration 90/1000 | Loss: 0.00001074
Iteration 91/1000 | Loss: 0.00001074
Iteration 92/1000 | Loss: 0.00001074
Iteration 93/1000 | Loss: 0.00001073
Iteration 94/1000 | Loss: 0.00001072
Iteration 95/1000 | Loss: 0.00001072
Iteration 96/1000 | Loss: 0.00001071
Iteration 97/1000 | Loss: 0.00001071
Iteration 98/1000 | Loss: 0.00001071
Iteration 99/1000 | Loss: 0.00001071
Iteration 100/1000 | Loss: 0.00001070
Iteration 101/1000 | Loss: 0.00001070
Iteration 102/1000 | Loss: 0.00001069
Iteration 103/1000 | Loss: 0.00001069
Iteration 104/1000 | Loss: 0.00001069
Iteration 105/1000 | Loss: 0.00001068
Iteration 106/1000 | Loss: 0.00001068
Iteration 107/1000 | Loss: 0.00001068
Iteration 108/1000 | Loss: 0.00001068
Iteration 109/1000 | Loss: 0.00001068
Iteration 110/1000 | Loss: 0.00001068
Iteration 111/1000 | Loss: 0.00001068
Iteration 112/1000 | Loss: 0.00001067
Iteration 113/1000 | Loss: 0.00001066
Iteration 114/1000 | Loss: 0.00001066
Iteration 115/1000 | Loss: 0.00001066
Iteration 116/1000 | Loss: 0.00001066
Iteration 117/1000 | Loss: 0.00001066
Iteration 118/1000 | Loss: 0.00001066
Iteration 119/1000 | Loss: 0.00001066
Iteration 120/1000 | Loss: 0.00001066
Iteration 121/1000 | Loss: 0.00001066
Iteration 122/1000 | Loss: 0.00001065
Iteration 123/1000 | Loss: 0.00001065
Iteration 124/1000 | Loss: 0.00001065
Iteration 125/1000 | Loss: 0.00001065
Iteration 126/1000 | Loss: 0.00001065
Iteration 127/1000 | Loss: 0.00001064
Iteration 128/1000 | Loss: 0.00001064
Iteration 129/1000 | Loss: 0.00001064
Iteration 130/1000 | Loss: 0.00001064
Iteration 131/1000 | Loss: 0.00001064
Iteration 132/1000 | Loss: 0.00001064
Iteration 133/1000 | Loss: 0.00001064
Iteration 134/1000 | Loss: 0.00001064
Iteration 135/1000 | Loss: 0.00001064
Iteration 136/1000 | Loss: 0.00001063
Iteration 137/1000 | Loss: 0.00001063
Iteration 138/1000 | Loss: 0.00001063
Iteration 139/1000 | Loss: 0.00001063
Iteration 140/1000 | Loss: 0.00001063
Iteration 141/1000 | Loss: 0.00001063
Iteration 142/1000 | Loss: 0.00001063
Iteration 143/1000 | Loss: 0.00001063
Iteration 144/1000 | Loss: 0.00001063
Iteration 145/1000 | Loss: 0.00001063
Iteration 146/1000 | Loss: 0.00001063
Iteration 147/1000 | Loss: 0.00001063
Iteration 148/1000 | Loss: 0.00001063
Iteration 149/1000 | Loss: 0.00001063
Iteration 150/1000 | Loss: 0.00001063
Iteration 151/1000 | Loss: 0.00001063
Iteration 152/1000 | Loss: 0.00001063
Iteration 153/1000 | Loss: 0.00001063
Iteration 154/1000 | Loss: 0.00001062
Iteration 155/1000 | Loss: 0.00001062
Iteration 156/1000 | Loss: 0.00001062
Iteration 157/1000 | Loss: 0.00001062
Iteration 158/1000 | Loss: 0.00001062
Iteration 159/1000 | Loss: 0.00001062
Iteration 160/1000 | Loss: 0.00001062
Iteration 161/1000 | Loss: 0.00001062
Iteration 162/1000 | Loss: 0.00001062
Iteration 163/1000 | Loss: 0.00001062
Iteration 164/1000 | Loss: 0.00001062
Iteration 165/1000 | Loss: 0.00001062
Iteration 166/1000 | Loss: 0.00001062
Iteration 167/1000 | Loss: 0.00001062
Iteration 168/1000 | Loss: 0.00001062
Iteration 169/1000 | Loss: 0.00001062
Iteration 170/1000 | Loss: 0.00001062
Iteration 171/1000 | Loss: 0.00001061
Iteration 172/1000 | Loss: 0.00001061
Iteration 173/1000 | Loss: 0.00001061
Iteration 174/1000 | Loss: 0.00001061
Iteration 175/1000 | Loss: 0.00001061
Iteration 176/1000 | Loss: 0.00001061
Iteration 177/1000 | Loss: 0.00001061
Iteration 178/1000 | Loss: 0.00001061
Iteration 179/1000 | Loss: 0.00001061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.061343755281996e-05, 1.061343755281996e-05, 1.061343755281996e-05, 1.061343755281996e-05, 1.061343755281996e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.061343755281996e-05
