Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Iteration 90/1000 | Loss: 0.00003087
Iteration 91/1000 | Loss: 0.00004243
Iteration 92/1000 | Loss: 0.00002849
Iteration 93/1000 | Loss: 0.00002635
Iteration 94/1000 | Loss: 0.00003724
Iteration 95/1000 | Loss: 0.00003410
Iteration 96/1000 | Loss: 0.00005760
Iteration 97/1000 | Loss: 0.00002488
Iteration 98/1000 | Loss: 0.00002503
Iteration 99/1000 | Loss: 0.00001869
Iteration 100/1000 | Loss: 0.00003283
Iteration 101/1000 | Loss: 0.00002789
Iteration 102/1000 | Loss: 0.00001905
Iteration 103/1000 | Loss: 0.00003012
Iteration 104/1000 | Loss: 0.00003079
Iteration 105/1000 | Loss: 0.00002486
Iteration 106/1000 | Loss: 0.00002296
Iteration 107/1000 | Loss: 0.00003016
Iteration 108/1000 | Loss: 0.00002241
Iteration 109/1000 | Loss: 0.00002874
Iteration 110/1000 | Loss: 0.00002331
Iteration 111/1000 | Loss: 0.00002775
Iteration 112/1000 | Loss: 0.00002517
Iteration 113/1000 | Loss: 0.00002637
Iteration 114/1000 | Loss: 0.00003004
Iteration 115/1000 | Loss: 0.00002671
Iteration 116/1000 | Loss: 0.00002667
Iteration 117/1000 | Loss: 0.00002484
Iteration 118/1000 | Loss: 0.00002675
Iteration 119/1000 | Loss: 0.00002472
Iteration 120/1000 | Loss: 0.00002472
Iteration 121/1000 | Loss: 0.00003230
Iteration 122/1000 | Loss: 0.00003200
Iteration 123/1000 | Loss: 0.00002988
Iteration 124/1000 | Loss: 0.00002713
Iteration 125/1000 | Loss: 0.00002958
Iteration 126/1000 | Loss: 0.00002571
Iteration 127/1000 | Loss: 0.00002212
Iteration 128/1000 | Loss: 0.00001944
Iteration 129/1000 | Loss: 0.00001813
Iteration 130/1000 | Loss: 0.00001751
Iteration 131/1000 | Loss: 0.00001724
Iteration 132/1000 | Loss: 0.00001690
Iteration 133/1000 | Loss: 0.00001667
Iteration 134/1000 | Loss: 0.00001659
Iteration 135/1000 | Loss: 0.00001658
Iteration 136/1000 | Loss: 0.00001655
Iteration 137/1000 | Loss: 0.00001654
Iteration 138/1000 | Loss: 0.00001654
Iteration 139/1000 | Loss: 0.00001654
Iteration 140/1000 | Loss: 0.00001654
Iteration 141/1000 | Loss: 0.00001654
Iteration 142/1000 | Loss: 0.00001654
Iteration 143/1000 | Loss: 0.00001653
Iteration 144/1000 | Loss: 0.00001653
Iteration 145/1000 | Loss: 0.00001653
Iteration 146/1000 | Loss: 0.00001653
Iteration 147/1000 | Loss: 0.00001652
Iteration 148/1000 | Loss: 0.00001652
Iteration 149/1000 | Loss: 0.00001650
Iteration 150/1000 | Loss: 0.00001650
Iteration 151/1000 | Loss: 0.00001650
Iteration 152/1000 | Loss: 0.00001649
Iteration 153/1000 | Loss: 0.00001649
Iteration 154/1000 | Loss: 0.00001648
Iteration 155/1000 | Loss: 0.00001648
Iteration 156/1000 | Loss: 0.00001648
Iteration 157/1000 | Loss: 0.00001647
Iteration 158/1000 | Loss: 0.00001647
Iteration 159/1000 | Loss: 0.00001647
Iteration 160/1000 | Loss: 0.00001646
Iteration 161/1000 | Loss: 0.00001646
Iteration 162/1000 | Loss: 0.00001646
Iteration 163/1000 | Loss: 0.00001646
Iteration 164/1000 | Loss: 0.00001645
Iteration 165/1000 | Loss: 0.00001645
Iteration 166/1000 | Loss: 0.00001645
Iteration 167/1000 | Loss: 0.00001645
Iteration 168/1000 | Loss: 0.00001645
Iteration 169/1000 | Loss: 0.00001645
Iteration 170/1000 | Loss: 0.00001644
Iteration 171/1000 | Loss: 0.00001644
Iteration 172/1000 | Loss: 0.00001644
Iteration 173/1000 | Loss: 0.00001644
Iteration 174/1000 | Loss: 0.00001644
Iteration 175/1000 | Loss: 0.00001644
Iteration 176/1000 | Loss: 0.00001644
Iteration 177/1000 | Loss: 0.00001644
Iteration 178/1000 | Loss: 0.00001643
Iteration 179/1000 | Loss: 0.00001643
Iteration 180/1000 | Loss: 0.00001643
Iteration 181/1000 | Loss: 0.00001643
Iteration 182/1000 | Loss: 0.00001643
Iteration 183/1000 | Loss: 0.00001643
Iteration 184/1000 | Loss: 0.00001643
Iteration 185/1000 | Loss: 0.00001643
Iteration 186/1000 | Loss: 0.00001643
Iteration 187/1000 | Loss: 0.00001642
Iteration 188/1000 | Loss: 0.00001642
Iteration 189/1000 | Loss: 0.00001642
Iteration 190/1000 | Loss: 0.00001642
Iteration 191/1000 | Loss: 0.00001642
Iteration 192/1000 | Loss: 0.00001642
Iteration 193/1000 | Loss: 0.00001642
Iteration 194/1000 | Loss: 0.00001642
Iteration 195/1000 | Loss: 0.00001642
Iteration 196/1000 | Loss: 0.00001641
Iteration 197/1000 | Loss: 0.00001641
Iteration 198/1000 | Loss: 0.00001641
Iteration 199/1000 | Loss: 0.00001641
Iteration 200/1000 | Loss: 0.00001641
Iteration 201/1000 | Loss: 0.00001641
Iteration 202/1000 | Loss: 0.00001641
Iteration 203/1000 | Loss: 0.00001641
Iteration 204/1000 | Loss: 0.00001641
Iteration 205/1000 | Loss: 0.00001641
Iteration 206/1000 | Loss: 0.00001641
Iteration 207/1000 | Loss: 0.00001641
Iteration 208/1000 | Loss: 0.00001641
Iteration 209/1000 | Loss: 0.00001640
Iteration 210/1000 | Loss: 0.00001640
Iteration 211/1000 | Loss: 0.00001640
Iteration 212/1000 | Loss: 0.00001640
Iteration 213/1000 | Loss: 0.00001640
Iteration 214/1000 | Loss: 0.00001640
Iteration 215/1000 | Loss: 0.00001640
Iteration 216/1000 | Loss: 0.00001640
Iteration 217/1000 | Loss: 0.00001640
Iteration 218/1000 | Loss: 0.00001640
Iteration 219/1000 | Loss: 0.00001640
Iteration 220/1000 | Loss: 0.00001640
Iteration 221/1000 | Loss: 0.00001640
Iteration 222/1000 | Loss: 0.00001639
Iteration 223/1000 | Loss: 0.00001639
Iteration 224/1000 | Loss: 0.00001639
Iteration 225/1000 | Loss: 0.00001639
Iteration 226/1000 | Loss: 0.00001639
Iteration 227/1000 | Loss: 0.00001639
Iteration 228/1000 | Loss: 0.00001639
Iteration 229/1000 | Loss: 0.00001638
Iteration 230/1000 | Loss: 0.00001638
Iteration 231/1000 | Loss: 0.00001638
Iteration 232/1000 | Loss: 0.00001638
Iteration 233/1000 | Loss: 0.00001638
Iteration 234/1000 | Loss: 0.00001638
Iteration 235/1000 | Loss: 0.00001638
Iteration 236/1000 | Loss: 0.00001638
Iteration 237/1000 | Loss: 0.00001638
Iteration 238/1000 | Loss: 0.00001638
Iteration 239/1000 | Loss: 0.00001638
Iteration 240/1000 | Loss: 0.00001638
Iteration 241/1000 | Loss: 0.00001638
Iteration 242/1000 | Loss: 0.00001638
Iteration 243/1000 | Loss: 0.00001638
Iteration 244/1000 | Loss: 0.00001638
Iteration 245/1000 | Loss: 0.00001638
Iteration 246/1000 | Loss: 0.00001638
Iteration 247/1000 | Loss: 0.00001638
Iteration 248/1000 | Loss: 0.00001638
Iteration 249/1000 | Loss: 0.00001638
Iteration 250/1000 | Loss: 0.00001638
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [1.6380619854317047e-05, 1.6380619854317047e-05, 1.6380619854317047e-05, 1.6380619854317047e-05, 1.6380619854317047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6380619854317047e-05

Optimization complete. Final v2v error: 3.3920507431030273 mm

Highest mean error: 3.7820167541503906 mm for frame 226

Lowest mean error: 3.2302420139312744 mm for frame 233

Saving results

Total time: 275.9571862220764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00737426
Iteration 2/25 | Loss: 0.00097319
Iteration 3/25 | Loss: 0.00075466
Iteration 4/25 | Loss: 0.00071406
Iteration 5/25 | Loss: 0.00069937
Iteration 6/25 | Loss: 0.00069542
Iteration 7/25 | Loss: 0.00069411
Iteration 8/25 | Loss: 0.00069362
Iteration 9/25 | Loss: 0.00069362
Iteration 10/25 | Loss: 0.00069362
Iteration 11/25 | Loss: 0.00069362
Iteration 12/25 | Loss: 0.00069362
Iteration 13/25 | Loss: 0.00069362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006936211721040308, 0.0006936211721040308, 0.0006936211721040308, 0.0006936211721040308, 0.0006936211721040308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006936211721040308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.13425517
Iteration 2/25 | Loss: 0.00021714
Iteration 3/25 | Loss: 0.00021714
Iteration 4/25 | Loss: 0.00021714
Iteration 5/25 | Loss: 0.00021713
Iteration 6/25 | Loss: 0.00021713
Iteration 7/25 | Loss: 0.00021713
Iteration 8/25 | Loss: 0.00021713
Iteration 9/25 | Loss: 0.00021713
Iteration 10/25 | Loss: 0.00021713
Iteration 11/25 | Loss: 0.00021713
Iteration 12/25 | Loss: 0.00021713
Iteration 13/25 | Loss: 0.00021713
Iteration 14/25 | Loss: 0.00021713
Iteration 15/25 | Loss: 0.00021713
Iteration 16/25 | Loss: 0.00021713
Iteration 17/25 | Loss: 0.00021713
Iteration 18/25 | Loss: 0.00021713
Iteration 19/25 | Loss: 0.00021713
Iteration 20/25 | Loss: 0.00021713
Iteration 21/25 | Loss: 0.00021713
Iteration 22/25 | Loss: 0.00021713
Iteration 23/25 | Loss: 0.00021713
Iteration 24/25 | Loss: 0.00021713
Iteration 25/25 | Loss: 0.00021713

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021713
Iteration 2/1000 | Loss: 0.00002941
Iteration 3/1000 | Loss: 0.00002499
Iteration 4/1000 | Loss: 0.00002313
Iteration 5/1000 | Loss: 0.00002229
Iteration 6/1000 | Loss: 0.00002178
Iteration 7/1000 | Loss: 0.00002139
Iteration 8/1000 | Loss: 0.00002100
Iteration 9/1000 | Loss: 0.00002070
Iteration 10/1000 | Loss: 0.00002061
Iteration 11/1000 | Loss: 0.00002040
Iteration 12/1000 | Loss: 0.00002021
Iteration 13/1000 | Loss: 0.00002011
Iteration 14/1000 | Loss: 0.00002008
Iteration 15/1000 | Loss: 0.00002000
Iteration 16/1000 | Loss: 0.00001995
Iteration 17/1000 | Loss: 0.00001995
Iteration 18/1000 | Loss: 0.00001994
Iteration 19/1000 | Loss: 0.00001993
Iteration 20/1000 | Loss: 0.00001992
Iteration 21/1000 | Loss: 0.00001992
Iteration 22/1000 | Loss: 0.00001991
Iteration 23/1000 | Loss: 0.00001991
Iteration 24/1000 | Loss: 0.00001990
Iteration 25/1000 | Loss: 0.00001990
Iteration 26/1000 | Loss: 0.00001989
Iteration 27/1000 | Loss: 0.00001989
Iteration 28/1000 | Loss: 0.00001988
Iteration 29/1000 | Loss: 0.00001988
Iteration 30/1000 | Loss: 0.00001988
Iteration 31/1000 | Loss: 0.00001988
Iteration 32/1000 | Loss: 0.00001988
Iteration 33/1000 | Loss: 0.00001987
Iteration 34/1000 | Loss: 0.00001987
Iteration 35/1000 | Loss: 0.00001987
Iteration 36/1000 | Loss: 0.00001987
Iteration 37/1000 | Loss: 0.00001986
Iteration 38/1000 | Loss: 0.00001986
Iteration 39/1000 | Loss: 0.00001986
Iteration 40/1000 | Loss: 0.00001985
Iteration 41/1000 | Loss: 0.00001985
Iteration 42/1000 | Loss: 0.00001985
Iteration 43/1000 | Loss: 0.00001984
Iteration 44/1000 | Loss: 0.00001984
Iteration 45/1000 | Loss: 0.00001984
Iteration 46/1000 | Loss: 0.00001983
Iteration 47/1000 | Loss: 0.00001983
Iteration 48/1000 | Loss: 0.00001983
Iteration 49/1000 | Loss: 0.00001981
Iteration 50/1000 | Loss: 0.00001981
Iteration 51/1000 | Loss: 0.00001980
Iteration 52/1000 | Loss: 0.00001980
Iteration 53/1000 | Loss: 0.00001980
Iteration 54/1000 | Loss: 0.00001979
Iteration 55/1000 | Loss: 0.00001979
Iteration 56/1000 | Loss: 0.00001978
Iteration 57/1000 | Loss: 0.00001978
Iteration 58/1000 | Loss: 0.00001977
Iteration 59/1000 | Loss: 0.00001977
Iteration 60/1000 | Loss: 0.00001977
Iteration 61/1000 | Loss: 0.00001976
Iteration 62/1000 | Loss: 0.00001976
Iteration 63/1000 | Loss: 0.00001976
Iteration 64/1000 | Loss: 0.00001976
Iteration 65/1000 | Loss: 0.00001976
Iteration 66/1000 | Loss: 0.00001975
Iteration 67/1000 | Loss: 0.00001975
Iteration 68/1000 | Loss: 0.00001975
Iteration 69/1000 | Loss: 0.00001975
Iteration 70/1000 | Loss: 0.00001975
Iteration 71/1000 | Loss: 0.00001975
Iteration 72/1000 | Loss: 0.00001975
Iteration 73/1000 | Loss: 0.00001975
Iteration 74/1000 | Loss: 0.00001975
Iteration 75/1000 | Loss: 0.00001975
Iteration 76/1000 | Loss: 0.00001975
Iteration 77/1000 | Loss: 0.00001974
Iteration 78/1000 | Loss: 0.00001974
Iteration 79/1000 | Loss: 0.00001974
Iteration 80/1000 | Loss: 0.00001973
Iteration 81/1000 | Loss: 0.00001973
Iteration 82/1000 | Loss: 0.00001973
Iteration 83/1000 | Loss: 0.00001973
Iteration 84/1000 | Loss: 0.00001973
Iteration 85/1000 | Loss: 0.00001973
Iteration 86/1000 | Loss: 0.00001973
Iteration 87/1000 | Loss: 0.00001972
Iteration 88/1000 | Loss: 0.00001972
Iteration 89/1000 | Loss: 0.00001972
Iteration 90/1000 | Loss: 0.00001972
Iteration 91/1000 | Loss: 0.00001972
Iteration 92/1000 | Loss: 0.00001972
Iteration 93/1000 | Loss: 0.00001972
Iteration 94/1000 | Loss: 0.00001972
Iteration 95/1000 | Loss: 0.00001972
Iteration 96/1000 | Loss: 0.00001972
Iteration 97/1000 | Loss: 0.00001971
Iteration 98/1000 | Loss: 0.00001971
Iteration 99/1000 | Loss: 0.00001971
Iteration 100/1000 | Loss: 0.00001971
Iteration 101/1000 | Loss: 0.00001971
Iteration 102/1000 | Loss: 0.00001970
Iteration 103/1000 | Loss: 0.00001970
Iteration 104/1000 | Loss: 0.00001970
Iteration 105/1000 | Loss: 0.00001970
Iteration 106/1000 | Loss: 0.00001970
Iteration 107/1000 | Loss: 0.00001970
Iteration 108/1000 | Loss: 0.00001970
Iteration 109/1000 | Loss: 0.00001970
Iteration 110/1000 | Loss: 0.00001970
Iteration 111/1000 | Loss: 0.00001970
Iteration 112/1000 | Loss: 0.00001970
Iteration 113/1000 | Loss: 0.00001970
Iteration 114/1000 | Loss: 0.00001970
Iteration 115/1000 | Loss: 0.00001970
Iteration 116/1000 | Loss: 0.00001970
Iteration 117/1000 | Loss: 0.00001970
Iteration 118/1000 | Loss: 0.00001970
Iteration 119/1000 | Loss: 0.00001970
Iteration 120/1000 | Loss: 0.00001970
Iteration 121/1000 | Loss: 0.00001970
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [1.9698911273735575e-05, 1.9698911273735575e-05, 1.9698911273735575e-05, 1.9698911273735575e-05, 1.9698911273735575e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9698911273735575e-05

Optimization complete. Final v2v error: 3.729966163635254 mm

Highest mean error: 5.21423864364624 mm for frame 99

Lowest mean error: 2.7794923782348633 mm for frame 144

Saving results

Total time: 37.35618042945862
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390471
Iteration 2/25 | Loss: 0.00080967
Iteration 3/25 | Loss: 0.00063591
Iteration 4/25 | Loss: 0.00061371
Iteration 5/25 | Loss: 0.00060084
Iteration 6/25 | Loss: 0.00059686
Iteration 7/25 | Loss: 0.00059573
Iteration 8/25 | Loss: 0.00059562
Iteration 9/25 | Loss: 0.00059562
Iteration 10/25 | Loss: 0.00059562
Iteration 11/25 | Loss: 0.00059562
Iteration 12/25 | Loss: 0.00059562
Iteration 13/25 | Loss: 0.00059562
Iteration 14/25 | Loss: 0.00059562
Iteration 15/25 | Loss: 0.00059562
Iteration 16/25 | Loss: 0.00059562
Iteration 17/25 | Loss: 0.00059562
Iteration 18/25 | Loss: 0.00059562
Iteration 19/25 | Loss: 0.00059562
Iteration 20/25 | Loss: 0.00059562
Iteration 21/25 | Loss: 0.00059562
Iteration 22/25 | Loss: 0.00059562
Iteration 23/25 | Loss: 0.00059562
Iteration 24/25 | Loss: 0.00059562
Iteration 25/25 | Loss: 0.00059562

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66957867
Iteration 2/25 | Loss: 0.00012766
Iteration 3/25 | Loss: 0.00012766
Iteration 4/25 | Loss: 0.00012766
Iteration 5/25 | Loss: 0.00012766
Iteration 6/25 | Loss: 0.00012766
Iteration 7/25 | Loss: 0.00012766
Iteration 8/25 | Loss: 0.00012766
Iteration 9/25 | Loss: 0.00012766
Iteration 10/25 | Loss: 0.00012766
Iteration 11/25 | Loss: 0.00012766
Iteration 12/25 | Loss: 0.00012766
Iteration 13/25 | Loss: 0.00012766
Iteration 14/25 | Loss: 0.00012766
Iteration 15/25 | Loss: 0.00012766
Iteration 16/25 | Loss: 0.00012766
Iteration 17/25 | Loss: 0.00012766
Iteration 18/25 | Loss: 0.00012766
Iteration 19/25 | Loss: 0.00012766
Iteration 20/25 | Loss: 0.00012766
Iteration 21/25 | Loss: 0.00012766
Iteration 22/25 | Loss: 0.00012766
Iteration 23/25 | Loss: 0.00012766
Iteration 24/25 | Loss: 0.00012766
Iteration 25/25 | Loss: 0.00012766

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00012766
Iteration 2/1000 | Loss: 0.00001856
Iteration 3/1000 | Loss: 0.00001361
Iteration 4/1000 | Loss: 0.00001162
Iteration 5/1000 | Loss: 0.00001104
Iteration 6/1000 | Loss: 0.00001070
Iteration 7/1000 | Loss: 0.00001047
Iteration 8/1000 | Loss: 0.00001031
Iteration 9/1000 | Loss: 0.00001026
Iteration 10/1000 | Loss: 0.00001024
Iteration 11/1000 | Loss: 0.00001018
Iteration 12/1000 | Loss: 0.00001016
Iteration 13/1000 | Loss: 0.00001016
Iteration 14/1000 | Loss: 0.00001016
Iteration 15/1000 | Loss: 0.00001016
Iteration 16/1000 | Loss: 0.00001016
Iteration 17/1000 | Loss: 0.00001016
Iteration 18/1000 | Loss: 0.00001016
Iteration 19/1000 | Loss: 0.00001016
Iteration 20/1000 | Loss: 0.00001015
Iteration 21/1000 | Loss: 0.00001011
Iteration 22/1000 | Loss: 0.00001010
Iteration 23/1000 | Loss: 0.00001007
Iteration 24/1000 | Loss: 0.00001003
Iteration 25/1000 | Loss: 0.00001003
Iteration 26/1000 | Loss: 0.00001003
Iteration 27/1000 | Loss: 0.00001001
Iteration 28/1000 | Loss: 0.00000999
Iteration 29/1000 | Loss: 0.00000999
Iteration 30/1000 | Loss: 0.00000998
Iteration 31/1000 | Loss: 0.00000998
Iteration 32/1000 | Loss: 0.00000998
Iteration 33/1000 | Loss: 0.00000998
Iteration 34/1000 | Loss: 0.00000997
Iteration 35/1000 | Loss: 0.00000996
Iteration 36/1000 | Loss: 0.00000996
Iteration 37/1000 | Loss: 0.00000996
Iteration 38/1000 | Loss: 0.00000996
Iteration 39/1000 | Loss: 0.00000996
Iteration 40/1000 | Loss: 0.00000995
Iteration 41/1000 | Loss: 0.00000995
Iteration 42/1000 | Loss: 0.00000995
Iteration 43/1000 | Loss: 0.00000995
Iteration 44/1000 | Loss: 0.00000995
Iteration 45/1000 | Loss: 0.00000994
Iteration 46/1000 | Loss: 0.00000994
Iteration 47/1000 | Loss: 0.00000994
Iteration 48/1000 | Loss: 0.00000994
Iteration 49/1000 | Loss: 0.00000993
Iteration 50/1000 | Loss: 0.00000993
Iteration 51/1000 | Loss: 0.00000993
Iteration 52/1000 | Loss: 0.00000992
Iteration 53/1000 | Loss: 0.00000992
Iteration 54/1000 | Loss: 0.00000992
Iteration 55/1000 | Loss: 0.00000992
Iteration 56/1000 | Loss: 0.00000992
Iteration 57/1000 | Loss: 0.00000992
Iteration 58/1000 | Loss: 0.00000991
Iteration 59/1000 | Loss: 0.00000991
Iteration 60/1000 | Loss: 0.00000990
Iteration 61/1000 | Loss: 0.00000990
Iteration 62/1000 | Loss: 0.00000990
Iteration 63/1000 | Loss: 0.00000989
Iteration 64/1000 | Loss: 0.00000989
Iteration 65/1000 | Loss: 0.00000989
Iteration 66/1000 | Loss: 0.00000988
Iteration 67/1000 | Loss: 0.00000988
Iteration 68/1000 | Loss: 0.00000988
Iteration 69/1000 | Loss: 0.00000988
Iteration 70/1000 | Loss: 0.00000987
Iteration 71/1000 | Loss: 0.00000987
Iteration 72/1000 | Loss: 0.00000987
Iteration 73/1000 | Loss: 0.00000987
Iteration 74/1000 | Loss: 0.00000987
Iteration 75/1000 | Loss: 0.00000986
Iteration 76/1000 | Loss: 0.00000986
Iteration 77/1000 | Loss: 0.00000985
Iteration 78/1000 | Loss: 0.00000985
Iteration 79/1000 | Loss: 0.00000985
Iteration 80/1000 | Loss: 0.00000984
Iteration 81/1000 | Loss: 0.00000984
Iteration 82/1000 | Loss: 0.00000983
Iteration 83/1000 | Loss: 0.00000983
Iteration 84/1000 | Loss: 0.00000983
Iteration 85/1000 | Loss: 0.00000983
Iteration 86/1000 | Loss: 0.00000983
Iteration 87/1000 | Loss: 0.00000983
Iteration 88/1000 | Loss: 0.00000982
Iteration 89/1000 | Loss: 0.00000982
Iteration 90/1000 | Loss: 0.00000981
Iteration 91/1000 | Loss: 0.00000981
Iteration 92/1000 | Loss: 0.00000981
Iteration 93/1000 | Loss: 0.00000981
Iteration 94/1000 | Loss: 0.00000981
Iteration 95/1000 | Loss: 0.00000981
Iteration 96/1000 | Loss: 0.00000981
Iteration 97/1000 | Loss: 0.00000980
Iteration 98/1000 | Loss: 0.00000980
Iteration 99/1000 | Loss: 0.00000980
Iteration 100/1000 | Loss: 0.00000980
Iteration 101/1000 | Loss: 0.00000979
Iteration 102/1000 | Loss: 0.00000979
Iteration 103/1000 | Loss: 0.00000979
Iteration 104/1000 | Loss: 0.00000979
Iteration 105/1000 | Loss: 0.00000979
Iteration 106/1000 | Loss: 0.00000979
Iteration 107/1000 | Loss: 0.00000979
Iteration 108/1000 | Loss: 0.00000979
Iteration 109/1000 | Loss: 0.00000979
Iteration 110/1000 | Loss: 0.00000979
Iteration 111/1000 | Loss: 0.00000978
Iteration 112/1000 | Loss: 0.00000978
Iteration 113/1000 | Loss: 0.00000978
Iteration 114/1000 | Loss: 0.00000978
Iteration 115/1000 | Loss: 0.00000978
Iteration 116/1000 | Loss: 0.00000978
Iteration 117/1000 | Loss: 0.00000978
Iteration 118/1000 | Loss: 0.00000978
Iteration 119/1000 | Loss: 0.00000978
Iteration 120/1000 | Loss: 0.00000977
Iteration 121/1000 | Loss: 0.00000977
Iteration 122/1000 | Loss: 0.00000977
Iteration 123/1000 | Loss: 0.00000977
Iteration 124/1000 | Loss: 0.00000977
Iteration 125/1000 | Loss: 0.00000977
Iteration 126/1000 | Loss: 0.00000977
Iteration 127/1000 | Loss: 0.00000977
Iteration 128/1000 | Loss: 0.00000977
Iteration 129/1000 | Loss: 0.00000977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [9.773368219612166e-06, 9.773368219612166e-06, 9.773368219612166e-06, 9.773368219612166e-06, 9.773368219612166e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.773368219612166e-06

Optimization complete. Final v2v error: 2.626066207885742 mm

Highest mean error: 2.955650568008423 mm for frame 42

Lowest mean error: 2.3576855659484863 mm for frame 81

Saving results

Total time: 31.80457329750061
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976651
Iteration 2/25 | Loss: 0.00123208
Iteration 3/25 | Loss: 0.00088862
Iteration 4/25 | Loss: 0.00082604
Iteration 5/25 | Loss: 0.00080589
Iteration 6/25 | Loss: 0.00079002
Iteration 7/25 | Loss: 0.00079306
Iteration 8/25 | Loss: 0.00078400
Iteration 9/25 | Loss: 0.00078529
Iteration 10/25 | Loss: 0.00078171
Iteration 11/25 | Loss: 0.00077988
Iteration 12/25 | Loss: 0.00077917
Iteration 13/25 | Loss: 0.00077877
Iteration 14/25 | Loss: 0.00077863
Iteration 15/25 | Loss: 0.00077851
Iteration 16/25 | Loss: 0.00077841
Iteration 17/25 | Loss: 0.00077840
Iteration 18/25 | Loss: 0.00077840
Iteration 19/25 | Loss: 0.00077839
