Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Total time: 370.7176322937012
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00966537
Iteration 2/25 | Loss: 0.00185741
Iteration 3/25 | Loss: 0.00162107
Iteration 4/25 | Loss: 0.00158185
Iteration 5/25 | Loss: 0.00154010
Iteration 6/25 | Loss: 0.00152640
Iteration 7/25 | Loss: 0.00151064
Iteration 8/25 | Loss: 0.00144666
Iteration 9/25 | Loss: 0.00145756
Iteration 10/25 | Loss: 0.00145039
Iteration 11/25 | Loss: 0.00137630
Iteration 12/25 | Loss: 0.00138071
Iteration 13/25 | Loss: 0.00137438
Iteration 14/25 | Loss: 0.00137051
Iteration 15/25 | Loss: 0.00136282
Iteration 16/25 | Loss: 0.00136101
Iteration 17/25 | Loss: 0.00136285
Iteration 18/25 | Loss: 0.00136207
Iteration 19/25 | Loss: 0.00136702
Iteration 20/25 | Loss: 0.00136455
Iteration 21/25 | Loss: 0.00136724
Iteration 22/25 | Loss: 0.00136452
Iteration 23/25 | Loss: 0.00136049
Iteration 24/25 | Loss: 0.00135786
Iteration 25/25 | Loss: 0.00136230

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.04442573
Iteration 2/25 | Loss: 0.00114449
Iteration 3/25 | Loss: 0.00114448
Iteration 4/25 | Loss: 0.00114448
Iteration 5/25 | Loss: 0.00114448
Iteration 6/25 | Loss: 0.00114448
Iteration 7/25 | Loss: 0.00114447
Iteration 8/25 | Loss: 0.00114447
Iteration 9/25 | Loss: 0.00114447
Iteration 10/25 | Loss: 0.00114447
Iteration 11/25 | Loss: 0.00114447
Iteration 12/25 | Loss: 0.00114447
Iteration 13/25 | Loss: 0.00114447
Iteration 14/25 | Loss: 0.00114447
Iteration 15/25 | Loss: 0.00114447
Iteration 16/25 | Loss: 0.00114447
Iteration 17/25 | Loss: 0.00114447
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001144473790191114, 0.001144473790191114, 0.001144473790191114, 0.001144473790191114, 0.001144473790191114]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001144473790191114

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114447
Iteration 2/1000 | Loss: 0.00136963
Iteration 3/1000 | Loss: 0.00110400
Iteration 4/1000 | Loss: 0.00008247
Iteration 5/1000 | Loss: 0.00041240
Iteration 6/1000 | Loss: 0.00045029
Iteration 7/1000 | Loss: 0.00005854
Iteration 8/1000 | Loss: 0.00005164
Iteration 9/1000 | Loss: 0.00004912
Iteration 10/1000 | Loss: 0.00038975
Iteration 11/1000 | Loss: 0.00041977
Iteration 12/1000 | Loss: 0.00037137
Iteration 13/1000 | Loss: 0.00010074
Iteration 14/1000 | Loss: 0.00092054
Iteration 15/1000 | Loss: 0.00067873
Iteration 16/1000 | Loss: 0.00045289
Iteration 17/1000 | Loss: 0.00033228
Iteration 18/1000 | Loss: 0.00007881
Iteration 19/1000 | Loss: 0.00031611
Iteration 20/1000 | Loss: 0.00055714
Iteration 21/1000 | Loss: 0.00066404
Iteration 22/1000 | Loss: 0.00094026
Iteration 23/1000 | Loss: 0.00038847
Iteration 24/1000 | Loss: 0.00058260
Iteration 25/1000 | Loss: 0.00045026
Iteration 26/1000 | Loss: 0.00034210
Iteration 27/1000 | Loss: 0.00021885
Iteration 28/1000 | Loss: 0.00033424
Iteration 29/1000 | Loss: 0.00026633
Iteration 30/1000 | Loss: 0.00016211
Iteration 31/1000 | Loss: 0.00006124
Iteration 32/1000 | Loss: 0.00005313
Iteration 33/1000 | Loss: 0.00004988
Iteration 34/1000 | Loss: 0.00130944
Iteration 35/1000 | Loss: 0.00120288
Iteration 36/1000 | Loss: 0.00116588
Iteration 37/1000 | Loss: 0.00137846
Iteration 38/1000 | Loss: 0.00005764
Iteration 39/1000 | Loss: 0.00005206
Iteration 40/1000 | Loss: 0.00035009
Iteration 41/1000 | Loss: 0.00028006
Iteration 42/1000 | Loss: 0.00013776
Iteration 43/1000 | Loss: 0.00012650
Iteration 44/1000 | Loss: 0.00004999
Iteration 45/1000 | Loss: 0.00011234
Iteration 46/1000 | Loss: 0.00005111
Iteration 47/1000 | Loss: 0.00010067
Iteration 48/1000 | Loss: 0.00037937
Iteration 49/1000 | Loss: 0.00023618
Iteration 50/1000 | Loss: 0.00019499
Iteration 51/1000 | Loss: 0.00004601
Iteration 52/1000 | Loss: 0.00004277
Iteration 53/1000 | Loss: 0.00050874
Iteration 54/1000 | Loss: 0.00121263
Iteration 55/1000 | Loss: 0.00081365
Iteration 56/1000 | Loss: 0.00005200
Iteration 57/1000 | Loss: 0.00014940
Iteration 58/1000 | Loss: 0.00008378
Iteration 59/1000 | Loss: 0.00006937
Iteration 60/1000 | Loss: 0.00004035
Iteration 61/1000 | Loss: 0.00003899
Iteration 62/1000 | Loss: 0.00052748
Iteration 63/1000 | Loss: 0.00039373
Iteration 64/1000 | Loss: 0.00004307
Iteration 65/1000 | Loss: 0.00003732
Iteration 66/1000 | Loss: 0.00003517
Iteration 67/1000 | Loss: 0.00027001
Iteration 68/1000 | Loss: 0.00016653
Iteration 69/1000 | Loss: 0.00073307
Iteration 70/1000 | Loss: 0.00100101
Iteration 71/1000 | Loss: 0.00008785
Iteration 72/1000 | Loss: 0.00004430
Iteration 73/1000 | Loss: 0.00003833
Iteration 74/1000 | Loss: 0.00003515
Iteration 75/1000 | Loss: 0.00057387
Iteration 76/1000 | Loss: 0.00037502
Iteration 77/1000 | Loss: 0.00052190
Iteration 78/1000 | Loss: 0.00046062
Iteration 79/1000 | Loss: 0.00035792
Iteration 80/1000 | Loss: 0.00087994
Iteration 81/1000 | Loss: 0.00042207
Iteration 82/1000 | Loss: 0.00005797
Iteration 83/1000 | Loss: 0.00004336
Iteration 84/1000 | Loss: 0.00003599
Iteration 85/1000 | Loss: 0.00048315
Iteration 86/1000 | Loss: 0.00058602
Iteration 87/1000 | Loss: 0.00014807
Iteration 88/1000 | Loss: 0.00090736
Iteration 89/1000 | Loss: 0.00005555
Iteration 90/1000 | Loss: 0.00003997
Iteration 91/1000 | Loss: 0.00003365
Iteration 92/1000 | Loss: 0.00003081
Iteration 93/1000 | Loss: 0.00002865
Iteration 94/1000 | Loss: 0.00002750
Iteration 95/1000 | Loss: 0.00002672
Iteration 96/1000 | Loss: 0.00002586
Iteration 97/1000 | Loss: 0.00002524
Iteration 98/1000 | Loss: 0.00002482
Iteration 99/1000 | Loss: 0.00103999
Iteration 100/1000 | Loss: 0.00004302
Iteration 101/1000 | Loss: 0.00002783
Iteration 102/1000 | Loss: 0.00002407
Iteration 103/1000 | Loss: 0.00002298
Iteration 104/1000 | Loss: 0.00002214
Iteration 105/1000 | Loss: 0.00002168
Iteration 106/1000 | Loss: 0.00002114
Iteration 107/1000 | Loss: 0.00002079
Iteration 108/1000 | Loss: 0.00002055
Iteration 109/1000 | Loss: 0.00002052
Iteration 110/1000 | Loss: 0.00002048
Iteration 111/1000 | Loss: 0.00002043
Iteration 112/1000 | Loss: 0.00002039
Iteration 113/1000 | Loss: 0.00002035
Iteration 114/1000 | Loss: 0.00002026
Iteration 115/1000 | Loss: 0.00002025
Iteration 116/1000 | Loss: 0.00002023
Iteration 117/1000 | Loss: 0.00002023
Iteration 118/1000 | Loss: 0.00002023
Iteration 119/1000 | Loss: 0.00002023
Iteration 120/1000 | Loss: 0.00002023
Iteration 121/1000 | Loss: 0.00002023
Iteration 122/1000 | Loss: 0.00002023
Iteration 123/1000 | Loss: 0.00002023
Iteration 124/1000 | Loss: 0.00002023
Iteration 125/1000 | Loss: 0.00002023
Iteration 126/1000 | Loss: 0.00002022
Iteration 127/1000 | Loss: 0.00002022
Iteration 128/1000 | Loss: 0.00002022
Iteration 129/1000 | Loss: 0.00002022
Iteration 130/1000 | Loss: 0.00002022
Iteration 131/1000 | Loss: 0.00002022
Iteration 132/1000 | Loss: 0.00002022
Iteration 133/1000 | Loss: 0.00002022
Iteration 134/1000 | Loss: 0.00002021
Iteration 135/1000 | Loss: 0.00002021
Iteration 136/1000 | Loss: 0.00002021
Iteration 137/1000 | Loss: 0.00002021
Iteration 138/1000 | Loss: 0.00002021
Iteration 139/1000 | Loss: 0.00002021
Iteration 140/1000 | Loss: 0.00002021
Iteration 141/1000 | Loss: 0.00002020
Iteration 142/1000 | Loss: 0.00002020
Iteration 143/1000 | Loss: 0.00002020
Iteration 144/1000 | Loss: 0.00002020
Iteration 145/1000 | Loss: 0.00002019
Iteration 146/1000 | Loss: 0.00002019
Iteration 147/1000 | Loss: 0.00002019
Iteration 148/1000 | Loss: 0.00002019
Iteration 149/1000 | Loss: 0.00002019
Iteration 150/1000 | Loss: 0.00002018
Iteration 151/1000 | Loss: 0.00002018
Iteration 152/1000 | Loss: 0.00002018
Iteration 153/1000 | Loss: 0.00002018
Iteration 154/1000 | Loss: 0.00002018
Iteration 155/1000 | Loss: 0.00002018
Iteration 156/1000 | Loss: 0.00002018
Iteration 157/1000 | Loss: 0.00002018
Iteration 158/1000 | Loss: 0.00002018
Iteration 159/1000 | Loss: 0.00002017
Iteration 160/1000 | Loss: 0.00002017
Iteration 161/1000 | Loss: 0.00002017
Iteration 162/1000 | Loss: 0.00002017
Iteration 163/1000 | Loss: 0.00002017
Iteration 164/1000 | Loss: 0.00002017
Iteration 165/1000 | Loss: 0.00002017
Iteration 166/1000 | Loss: 0.00002017
Iteration 167/1000 | Loss: 0.00002016
Iteration 168/1000 | Loss: 0.00002016
Iteration 169/1000 | Loss: 0.00002016
Iteration 170/1000 | Loss: 0.00002016
Iteration 171/1000 | Loss: 0.00002015
Iteration 172/1000 | Loss: 0.00002015
Iteration 173/1000 | Loss: 0.00002014
Iteration 174/1000 | Loss: 0.00002014
Iteration 175/1000 | Loss: 0.00002014
Iteration 176/1000 | Loss: 0.00002014
Iteration 177/1000 | Loss: 0.00002014
Iteration 178/1000 | Loss: 0.00002014
Iteration 179/1000 | Loss: 0.00002014
Iteration 180/1000 | Loss: 0.00002014
Iteration 181/1000 | Loss: 0.00002014
Iteration 182/1000 | Loss: 0.00002013
Iteration 183/1000 | Loss: 0.00002013
Iteration 184/1000 | Loss: 0.00002013
Iteration 185/1000 | Loss: 0.00002013
Iteration 186/1000 | Loss: 0.00002013
Iteration 187/1000 | Loss: 0.00002013
Iteration 188/1000 | Loss: 0.00002013
Iteration 189/1000 | Loss: 0.00002012
Iteration 190/1000 | Loss: 0.00002012
Iteration 191/1000 | Loss: 0.00002012
Iteration 192/1000 | Loss: 0.00002012
Iteration 193/1000 | Loss: 0.00002012
Iteration 194/1000 | Loss: 0.00002012
Iteration 195/1000 | Loss: 0.00002012
Iteration 196/1000 | Loss: 0.00002012
Iteration 197/1000 | Loss: 0.00002012
Iteration 198/1000 | Loss: 0.00002012
Iteration 199/1000 | Loss: 0.00002012
Iteration 200/1000 | Loss: 0.00002011
Iteration 201/1000 | Loss: 0.00002011
Iteration 202/1000 | Loss: 0.00002011
Iteration 203/1000 | Loss: 0.00002011
Iteration 204/1000 | Loss: 0.00002011
Iteration 205/1000 | Loss: 0.00002011
Iteration 206/1000 | Loss: 0.00002011
Iteration 207/1000 | Loss: 0.00002011
Iteration 208/1000 | Loss: 0.00002011
Iteration 209/1000 | Loss: 0.00002011
Iteration 210/1000 | Loss: 0.00002011
Iteration 211/1000 | Loss: 0.00002011
Iteration 212/1000 | Loss: 0.00002011
Iteration 213/1000 | Loss: 0.00002011
Iteration 214/1000 | Loss: 0.00002011
Iteration 215/1000 | Loss: 0.00002011
Iteration 216/1000 | Loss: 0.00002011
Iteration 217/1000 | Loss: 0.00002011
Iteration 218/1000 | Loss: 0.00002011
Iteration 219/1000 | Loss: 0.00002011
Iteration 220/1000 | Loss: 0.00002011
Iteration 221/1000 | Loss: 0.00002011
Iteration 222/1000 | Loss: 0.00002011
Iteration 223/1000 | Loss: 0.00002011
Iteration 224/1000 | Loss: 0.00002011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [2.011189098993782e-05, 2.011189098993782e-05, 2.011189098993782e-05, 2.011189098993782e-05, 2.011189098993782e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.011189098993782e-05

Optimization complete. Final v2v error: 3.5419511795043945 mm

Highest mean error: 11.974281311035156 mm for frame 88

Lowest mean error: 3.0210206508636475 mm for frame 37

Saving results

Total time: 201.79725337028503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407039
Iteration 2/25 | Loss: 0.00136958
Iteration 3/25 | Loss: 0.00129439
Iteration 4/25 | Loss: 0.00128822
Iteration 5/25 | Loss: 0.00128647
Iteration 6/25 | Loss: 0.00128592
Iteration 7/25 | Loss: 0.00128592
Iteration 8/25 | Loss: 0.00128592
Iteration 9/25 | Loss: 0.00128592
Iteration 10/25 | Loss: 0.00128592
Iteration 11/25 | Loss: 0.00128592
Iteration 12/25 | Loss: 0.00128592
Iteration 13/25 | Loss: 0.00128592
Iteration 14/25 | Loss: 0.00128592
Iteration 15/25 | Loss: 0.00128592
Iteration 16/25 | Loss: 0.00128592
Iteration 17/25 | Loss: 0.00128592
Iteration 18/25 | Loss: 0.00128592
Iteration 19/25 | Loss: 0.00128592
Iteration 20/25 | Loss: 0.00128592
Iteration 21/25 | Loss: 0.00128592
Iteration 22/25 | Loss: 0.00128592
Iteration 23/25 | Loss: 0.00128592
Iteration 24/25 | Loss: 0.00128592
Iteration 25/25 | Loss: 0.00128592

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43244982
Iteration 2/25 | Loss: 0.00086371
Iteration 3/25 | Loss: 0.00086371
Iteration 4/25 | Loss: 0.00086371
Iteration 5/25 | Loss: 0.00086371
Iteration 6/25 | Loss: 0.00086371
Iteration 7/25 | Loss: 0.00086371
Iteration 8/25 | Loss: 0.00086371
Iteration 9/25 | Loss: 0.00086371
Iteration 10/25 | Loss: 0.00086371
Iteration 11/25 | Loss: 0.00086371
Iteration 12/25 | Loss: 0.00086371
Iteration 13/25 | Loss: 0.00086371
Iteration 14/25 | Loss: 0.00086371
Iteration 15/25 | Loss: 0.00086371
Iteration 16/25 | Loss: 0.00086371
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008637059945613146, 0.0008637059945613146, 0.0008637059945613146, 0.0008637059945613146, 0.0008637059945613146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008637059945613146

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086371
Iteration 2/1000 | Loss: 0.00003885
Iteration 3/1000 | Loss: 0.00002592
Iteration 4/1000 | Loss: 0.00002145
Iteration 5/1000 | Loss: 0.00002007
Iteration 6/1000 | Loss: 0.00001918
Iteration 7/1000 | Loss: 0.00001868
Iteration 8/1000 | Loss: 0.00001824
Iteration 9/1000 | Loss: 0.00001814
Iteration 10/1000 | Loss: 0.00001787
Iteration 11/1000 | Loss: 0.00001766
Iteration 12/1000 | Loss: 0.00001750
Iteration 13/1000 | Loss: 0.00001732
Iteration 14/1000 | Loss: 0.00001732
Iteration 15/1000 | Loss: 0.00001726
Iteration 16/1000 | Loss: 0.00001715
Iteration 17/1000 | Loss: 0.00001711
Iteration 18/1000 | Loss: 0.00001710
Iteration 19/1000 | Loss: 0.00001709
Iteration 20/1000 | Loss: 0.00001709
Iteration 21/1000 | Loss: 0.00001708
Iteration 22/1000 | Loss: 0.00001708
Iteration 23/1000 | Loss: 0.00001707
Iteration 24/1000 | Loss: 0.00001707
Iteration 25/1000 | Loss: 0.00001706
Iteration 26/1000 | Loss: 0.00001705
Iteration 27/1000 | Loss: 0.00001705
Iteration 28/1000 | Loss: 0.00001704
Iteration 29/1000 | Loss: 0.00001703
Iteration 30/1000 | Loss: 0.00001702
Iteration 31/1000 | Loss: 0.00001702
Iteration 32/1000 | Loss: 0.00001701
Iteration 33/1000 | Loss: 0.00001700
Iteration 34/1000 | Loss: 0.00001700
Iteration 35/1000 | Loss: 0.00001699
Iteration 36/1000 | Loss: 0.00001699
Iteration 37/1000 | Loss: 0.00001698
Iteration 38/1000 | Loss: 0.00001698
Iteration 39/1000 | Loss: 0.00001698
Iteration 40/1000 | Loss: 0.00001697
Iteration 41/1000 | Loss: 0.00001697
Iteration 42/1000 | Loss: 0.00001697
Iteration 43/1000 | Loss: 0.00001697
Iteration 44/1000 | Loss: 0.00001695
Iteration 45/1000 | Loss: 0.00001695
Iteration 46/1000 | Loss: 0.00001694
Iteration 47/1000 | Loss: 0.00001694
Iteration 48/1000 | Loss: 0.00001693
Iteration 49/1000 | Loss: 0.00001693
Iteration 50/1000 | Loss: 0.00001693
Iteration 51/1000 | Loss: 0.00001693
Iteration 52/1000 | Loss: 0.00001693
Iteration 53/1000 | Loss: 0.00001692
Iteration 54/1000 | Loss: 0.00001692
Iteration 55/1000 | Loss: 0.00001692
Iteration 56/1000 | Loss: 0.00001692
Iteration 57/1000 | Loss: 0.00001692
Iteration 58/1000 | Loss: 0.00001692
Iteration 59/1000 | Loss: 0.00001692
Iteration 60/1000 | Loss: 0.00001692
Iteration 61/1000 | Loss: 0.00001692
Iteration 62/1000 | Loss: 0.00001692
Iteration 63/1000 | Loss: 0.00001692
Iteration 64/1000 | Loss: 0.00001691
Iteration 65/1000 | Loss: 0.00001691
Iteration 66/1000 | Loss: 0.00001690
Iteration 67/1000 | Loss: 0.00001690
Iteration 68/1000 | Loss: 0.00001690
Iteration 69/1000 | Loss: 0.00001689
Iteration 70/1000 | Loss: 0.00001689
Iteration 71/1000 | Loss: 0.00001689
Iteration 72/1000 | Loss: 0.00001688
Iteration 73/1000 | Loss: 0.00001688
Iteration 74/1000 | Loss: 0.00001688
Iteration 75/1000 | Loss: 0.00001687
Iteration 76/1000 | Loss: 0.00001687
Iteration 77/1000 | Loss: 0.00001686
Iteration 78/1000 | Loss: 0.00001686
Iteration 79/1000 | Loss: 0.00001685
Iteration 80/1000 | Loss: 0.00001685
Iteration 81/1000 | Loss: 0.00001684
Iteration 82/1000 | Loss: 0.00001684
Iteration 83/1000 | Loss: 0.00001684
Iteration 84/1000 | Loss: 0.00001684
Iteration 85/1000 | Loss: 0.00001684
Iteration 86/1000 | Loss: 0.00001683
Iteration 87/1000 | Loss: 0.00001683
Iteration 88/1000 | Loss: 0.00001683
Iteration 89/1000 | Loss: 0.00001683
Iteration 90/1000 | Loss: 0.00001682
Iteration 91/1000 | Loss: 0.00001682
Iteration 92/1000 | Loss: 0.00001682
Iteration 93/1000 | Loss: 0.00001682
Iteration 94/1000 | Loss: 0.00001681
Iteration 95/1000 | Loss: 0.00001681
Iteration 96/1000 | Loss: 0.00001680
Iteration 97/1000 | Loss: 0.00001680
Iteration 98/1000 | Loss: 0.00001680
Iteration 99/1000 | Loss: 0.00001679
Iteration 100/1000 | Loss: 0.00001679
Iteration 101/1000 | Loss: 0.00001679
Iteration 102/1000 | Loss: 0.00001679
Iteration 103/1000 | Loss: 0.00001679
Iteration 104/1000 | Loss: 0.00001678
Iteration 105/1000 | Loss: 0.00001678
Iteration 106/1000 | Loss: 0.00001678
Iteration 107/1000 | Loss: 0.00001678
Iteration 108/1000 | Loss: 0.00001678
Iteration 109/1000 | Loss: 0.00001678
Iteration 110/1000 | Loss: 0.00001677
Iteration 111/1000 | Loss: 0.00001677
Iteration 112/1000 | Loss: 0.00001676
Iteration 113/1000 | Loss: 0.00001676
Iteration 114/1000 | Loss: 0.00001676
Iteration 115/1000 | Loss: 0.00001675
Iteration 116/1000 | Loss: 0.00001675
Iteration 117/1000 | Loss: 0.00001675
Iteration 118/1000 | Loss: 0.00001675
Iteration 119/1000 | Loss: 0.00001675
Iteration 120/1000 | Loss: 0.00001675
Iteration 121/1000 | Loss: 0.00001674
Iteration 122/1000 | Loss: 0.00001674
Iteration 123/1000 | Loss: 0.00001674
Iteration 124/1000 | Loss: 0.00001673
Iteration 125/1000 | Loss: 0.00001673
Iteration 126/1000 | Loss: 0.00001673
Iteration 127/1000 | Loss: 0.00001673
Iteration 128/1000 | Loss: 0.00001672
Iteration 129/1000 | Loss: 0.00001672
Iteration 130/1000 | Loss: 0.00001672
Iteration 131/1000 | Loss: 0.00001671
Iteration 132/1000 | Loss: 0.00001671
Iteration 133/1000 | Loss: 0.00001671
Iteration 134/1000 | Loss: 0.00001670
Iteration 135/1000 | Loss: 0.00001670
Iteration 136/1000 | Loss: 0.00001670
Iteration 137/1000 | Loss: 0.00001670
Iteration 138/1000 | Loss: 0.00001669
Iteration 139/1000 | Loss: 0.00001669
Iteration 140/1000 | Loss: 0.00001669
Iteration 141/1000 | Loss: 0.00001669
Iteration 142/1000 | Loss: 0.00001669
Iteration 143/1000 | Loss: 0.00001669
Iteration 144/1000 | Loss: 0.00001669
Iteration 145/1000 | Loss: 0.00001669
Iteration 146/1000 | Loss: 0.00001669
Iteration 147/1000 | Loss: 0.00001669
Iteration 148/1000 | Loss: 0.00001669
Iteration 149/1000 | Loss: 0.00001669
Iteration 150/1000 | Loss: 0.00001669
Iteration 151/1000 | Loss: 0.00001669
Iteration 152/1000 | Loss: 0.00001669
Iteration 153/1000 | Loss: 0.00001669
Iteration 154/1000 | Loss: 0.00001669
Iteration 155/1000 | Loss: 0.00001669
Iteration 156/1000 | Loss: 0.00001669
Iteration 157/1000 | Loss: 0.00001669
Iteration 158/1000 | Loss: 0.00001669
Iteration 159/1000 | Loss: 0.00001669
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.6687165043549612e-05, 1.6687165043549612e-05, 1.6687165043549612e-05, 1.6687165043549612e-05, 1.6687165043549612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6687165043549612e-05

Optimization complete. Final v2v error: 3.4071860313415527 mm

Highest mean error: 3.6208908557891846 mm for frame 43

Lowest mean error: 3.062861442565918 mm for frame 65

Saving results

Total time: 37.97656559944153
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383703
Iteration 2/25 | Loss: 0.00133033
Iteration 3/25 | Loss: 0.00125620
Iteration 4/25 | Loss: 0.00124698
Iteration 5/25 | Loss: 0.00124439
Iteration 6/25 | Loss: 0.00124404
Iteration 7/25 | Loss: 0.00124404
Iteration 8/25 | Loss: 0.00124404
Iteration 9/25 | Loss: 0.00124404
Iteration 10/25 | Loss: 0.00124404
Iteration 11/25 | Loss: 0.00124404
Iteration 12/25 | Loss: 0.00124404
Iteration 13/25 | Loss: 0.00124404
Iteration 14/25 | Loss: 0.00124404
Iteration 15/25 | Loss: 0.00124404
Iteration 16/25 | Loss: 0.00124404
Iteration 17/25 | Loss: 0.00124404
Iteration 18/25 | Loss: 0.00124404
Iteration 19/25 | Loss: 0.00124404
Iteration 20/25 | Loss: 0.00124404
Iteration 21/25 | Loss: 0.00124404
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012440442806109786, 0.0012440442806109786, 0.0012440442806109786, 0.0012440442806109786, 0.0012440442806109786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012440442806109786

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.93494368
Iteration 2/25 | Loss: 0.00087502
Iteration 3/25 | Loss: 0.00087502
Iteration 4/25 | Loss: 0.00087502
Iteration 5/25 | Loss: 0.00087501
Iteration 6/25 | Loss: 0.00087501
Iteration 7/25 | Loss: 0.00087501
Iteration 8/25 | Loss: 0.00087501
Iteration 9/25 | Loss: 0.00087501
Iteration 10/25 | Loss: 0.00087501
Iteration 11/25 | Loss: 0.00087501
Iteration 12/25 | Loss: 0.00087501
Iteration 13/25 | Loss: 0.00087501
Iteration 14/25 | Loss: 0.00087501
Iteration 15/25 | Loss: 0.00087501
Iteration 16/25 | Loss: 0.00087501
Iteration 17/25 | Loss: 0.00087501
Iteration 18/25 | Loss: 0.00087501
Iteration 19/25 | Loss: 0.00087501
Iteration 20/25 | Loss: 0.00087501
Iteration 21/25 | Loss: 0.00087501
Iteration 22/25 | Loss: 0.00087501
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
