Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 2/25 | Loss: 0.00195226
Iteration 3/25 | Loss: 0.00139002
Iteration 4/25 | Loss: 0.00111710
Iteration 5/25 | Loss: 0.00105771
Iteration 6/25 | Loss: 0.00101694
Iteration 7/25 | Loss: 0.00102038
Iteration 8/25 | Loss: 0.00101701
Iteration 9/25 | Loss: 0.00100696
Iteration 10/25 | Loss: 0.00099577
Iteration 11/25 | Loss: 0.00098874
Iteration 12/25 | Loss: 0.00096789
Iteration 13/25 | Loss: 0.00096503
Iteration 14/25 | Loss: 0.00095893
Iteration 15/25 | Loss: 0.00096293
Iteration 16/25 | Loss: 0.00096123
Iteration 17/25 | Loss: 0.00096066
Iteration 18/25 | Loss: 0.00095569
Iteration 19/25 | Loss: 0.00095356
Iteration 20/25 | Loss: 0.00095228
Iteration 21/25 | Loss: 0.00095208
Iteration 22/25 | Loss: 0.00095202
Iteration 23/25 | Loss: 0.00095202
Iteration 24/25 | Loss: 0.00095202
Iteration 25/25 | Loss: 0.00095202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37834811
Iteration 2/25 | Loss: 0.00079283
Iteration 3/25 | Loss: 0.00079283
Iteration 4/25 | Loss: 0.00079283
Iteration 5/25 | Loss: 0.00079282
Iteration 6/25 | Loss: 0.00079282
Iteration 7/25 | Loss: 0.00079282
Iteration 8/25 | Loss: 0.00079282
Iteration 9/25 | Loss: 0.00079282
Iteration 10/25 | Loss: 0.00079282
Iteration 11/25 | Loss: 0.00079282
Iteration 12/25 | Loss: 0.00079282
Iteration 13/25 | Loss: 0.00079282
Iteration 14/25 | Loss: 0.00079282
Iteration 15/25 | Loss: 0.00079282
Iteration 16/25 | Loss: 0.00079282
Iteration 17/25 | Loss: 0.00079282
Iteration 18/25 | Loss: 0.00079282
Iteration 19/25 | Loss: 0.00079282
Iteration 20/25 | Loss: 0.00079282
Iteration 21/25 | Loss: 0.00079282
Iteration 22/25 | Loss: 0.00079282
Iteration 23/25 | Loss: 0.00079282
Iteration 24/25 | Loss: 0.00079282
Iteration 25/25 | Loss: 0.00079282

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079282
Iteration 2/1000 | Loss: 0.00038079
Iteration 3/1000 | Loss: 0.00005584
Iteration 4/1000 | Loss: 0.00003145
Iteration 5/1000 | Loss: 0.00003612
Iteration 6/1000 | Loss: 0.00002266
Iteration 7/1000 | Loss: 0.00008259
Iteration 8/1000 | Loss: 0.00054899
Iteration 9/1000 | Loss: 0.00010456
Iteration 10/1000 | Loss: 0.00135073
Iteration 11/1000 | Loss: 0.00004287
Iteration 12/1000 | Loss: 0.00002415
Iteration 13/1000 | Loss: 0.00003478
Iteration 14/1000 | Loss: 0.00002649
Iteration 15/1000 | Loss: 0.00003378
Iteration 16/1000 | Loss: 0.00006104
Iteration 17/1000 | Loss: 0.00002358
Iteration 18/1000 | Loss: 0.00001954
Iteration 19/1000 | Loss: 0.00004537
Iteration 20/1000 | Loss: 0.00002350
Iteration 21/1000 | Loss: 0.00006001
Iteration 22/1000 | Loss: 0.00008641
Iteration 23/1000 | Loss: 0.00007973
Iteration 24/1000 | Loss: 0.00007882
Iteration 25/1000 | Loss: 0.00005463
Iteration 26/1000 | Loss: 0.00007735
Iteration 27/1000 | Loss: 0.00005248
Iteration 28/1000 | Loss: 0.00007915
Iteration 29/1000 | Loss: 0.00008471
Iteration 30/1000 | Loss: 0.00007790
Iteration 31/1000 | Loss: 0.00004441
Iteration 32/1000 | Loss: 0.00007478
Iteration 33/1000 | Loss: 0.00005414
Iteration 34/1000 | Loss: 0.00007205
Iteration 35/1000 | Loss: 0.00004217
Iteration 36/1000 | Loss: 0.00006993
Iteration 37/1000 | Loss: 0.00002960
Iteration 38/1000 | Loss: 0.00024748
Iteration 39/1000 | Loss: 0.00011400
Iteration 40/1000 | Loss: 0.00007034
Iteration 41/1000 | Loss: 0.00024896
Iteration 42/1000 | Loss: 0.00010390
Iteration 43/1000 | Loss: 0.00019405
Iteration 44/1000 | Loss: 0.00022861
Iteration 45/1000 | Loss: 0.00003333
Iteration 46/1000 | Loss: 0.00006004
Iteration 47/1000 | Loss: 0.00002749
Iteration 48/1000 | Loss: 0.00022090
Iteration 49/1000 | Loss: 0.00008748
Iteration 50/1000 | Loss: 0.00013188
Iteration 51/1000 | Loss: 0.00014926
Iteration 52/1000 | Loss: 0.00003235
Iteration 53/1000 | Loss: 0.00002705
Iteration 54/1000 | Loss: 0.00002727
Iteration 55/1000 | Loss: 0.00001988
Iteration 56/1000 | Loss: 0.00003161
Iteration 57/1000 | Loss: 0.00001918
Iteration 58/1000 | Loss: 0.00003375
Iteration 59/1000 | Loss: 0.00023244
Iteration 60/1000 | Loss: 0.00007952
Iteration 61/1000 | Loss: 0.00002612
Iteration 62/1000 | Loss: 0.00001883
Iteration 63/1000 | Loss: 0.00005373
Iteration 64/1000 | Loss: 0.00003041
Iteration 65/1000 | Loss: 0.00004527
Iteration 66/1000 | Loss: 0.00003645
Iteration 67/1000 | Loss: 0.00002653
Iteration 68/1000 | Loss: 0.00004439
Iteration 69/1000 | Loss: 0.00003016
Iteration 70/1000 | Loss: 0.00002173
Iteration 71/1000 | Loss: 0.00023356
Iteration 72/1000 | Loss: 0.00026263
Iteration 73/1000 | Loss: 0.00019893
Iteration 74/1000 | Loss: 0.00004759
Iteration 75/1000 | Loss: 0.00002774
Iteration 76/1000 | Loss: 0.00023367
Iteration 77/1000 | Loss: 0.00019106
Iteration 78/1000 | Loss: 0.00016978
Iteration 79/1000 | Loss: 0.00005660
Iteration 80/1000 | Loss: 0.00003131
Iteration 81/1000 | Loss: 0.00002958
Iteration 82/1000 | Loss: 0.00002322
Iteration 83/1000 | Loss: 0.00001859
Iteration 84/1000 | Loss: 0.00001855
Iteration 85/1000 | Loss: 0.00002945
Iteration 86/1000 | Loss: 0.00001811
Iteration 87/1000 | Loss: 0.00020492
Iteration 88/1000 | Loss: 0.00006325
Iteration 89/1000 | Loss: 0.00002092
Iteration 90/1000 | Loss: 0.00001795
Iteration 91/1000 | Loss: 0.00001794
Iteration 92/1000 | Loss: 0.00001791
Iteration 93/1000 | Loss: 0.00026919
Iteration 94/1000 | Loss: 0.00021664
Iteration 95/1000 | Loss: 0.00015474
Iteration 96/1000 | Loss: 0.00001872
Iteration 97/1000 | Loss: 0.00019199
Iteration 98/1000 | Loss: 0.00008623
Iteration 99/1000 | Loss: 0.00025773
Iteration 100/1000 | Loss: 0.00054196
Iteration 101/1000 | Loss: 0.00010207
Iteration 102/1000 | Loss: 0.00001940
Iteration 103/1000 | Loss: 0.00001906
Iteration 104/1000 | Loss: 0.00005542
Iteration 105/1000 | Loss: 0.00002813
Iteration 106/1000 | Loss: 0.00021540
Iteration 107/1000 | Loss: 0.00005676
Iteration 108/1000 | Loss: 0.00005523
Iteration 109/1000 | Loss: 0.00002578
Iteration 110/1000 | Loss: 0.00005455
Iteration 111/1000 | Loss: 0.00002361
Iteration 112/1000 | Loss: 0.00005778
Iteration 113/1000 | Loss: 0.00002278
Iteration 114/1000 | Loss: 0.00003828
Iteration 115/1000 | Loss: 0.00001997
Iteration 116/1000 | Loss: 0.00005034
Iteration 117/1000 | Loss: 0.00002148
Iteration 118/1000 | Loss: 0.00005559
Iteration 119/1000 | Loss: 0.00003681
Iteration 120/1000 | Loss: 0.00005267
Iteration 121/1000 | Loss: 0.00002640
Iteration 122/1000 | Loss: 0.00004886
Iteration 123/1000 | Loss: 0.00002397
Iteration 124/1000 | Loss: 0.00004232
Iteration 125/1000 | Loss: 0.00002161
Iteration 126/1000 | Loss: 0.00004078
Iteration 127/1000 | Loss: 0.00002917
Iteration 128/1000 | Loss: 0.00027645
Iteration 129/1000 | Loss: 0.00004837
Iteration 130/1000 | Loss: 0.00003526
Iteration 131/1000 | Loss: 0.00002751
Iteration 132/1000 | Loss: 0.00004579
Iteration 133/1000 | Loss: 0.00002119
Iteration 134/1000 | Loss: 0.00004495
Iteration 135/1000 | Loss: 0.00001995
Iteration 136/1000 | Loss: 0.00002837
Iteration 137/1000 | Loss: 0.00001902
Iteration 138/1000 | Loss: 0.00002254
Iteration 139/1000 | Loss: 0.00001892
Iteration 140/1000 | Loss: 0.00001800
Iteration 141/1000 | Loss: 0.00001800
Iteration 142/1000 | Loss: 0.00001800
Iteration 143/1000 | Loss: 0.00001800
Iteration 144/1000 | Loss: 0.00001800
Iteration 145/1000 | Loss: 0.00001800
Iteration 146/1000 | Loss: 0.00001800
Iteration 147/1000 | Loss: 0.00001800
Iteration 148/1000 | Loss: 0.00001800
Iteration 149/1000 | Loss: 0.00001799
Iteration 150/1000 | Loss: 0.00001799
Iteration 151/1000 | Loss: 0.00001799
Iteration 152/1000 | Loss: 0.00001799
Iteration 153/1000 | Loss: 0.00001799
Iteration 154/1000 | Loss: 0.00001799
Iteration 155/1000 | Loss: 0.00001798
Iteration 156/1000 | Loss: 0.00001777
Iteration 157/1000 | Loss: 0.00001770
Iteration 158/1000 | Loss: 0.00001764
Iteration 159/1000 | Loss: 0.00001764
Iteration 160/1000 | Loss: 0.00001763
Iteration 161/1000 | Loss: 0.00001761
Iteration 162/1000 | Loss: 0.00021239
Iteration 163/1000 | Loss: 0.00005963
Iteration 164/1000 | Loss: 0.00002038
Iteration 165/1000 | Loss: 0.00002002
Iteration 166/1000 | Loss: 0.00027164
Iteration 167/1000 | Loss: 0.00005435
Iteration 168/1000 | Loss: 0.00001904
Iteration 169/1000 | Loss: 0.00002473
Iteration 170/1000 | Loss: 0.00001762
Iteration 171/1000 | Loss: 0.00002066
Iteration 172/1000 | Loss: 0.00001925
Iteration 173/1000 | Loss: 0.00001776
Iteration 174/1000 | Loss: 0.00020188
Iteration 175/1000 | Loss: 0.00005469
Iteration 176/1000 | Loss: 0.00011574
Iteration 177/1000 | Loss: 0.00002502
Iteration 178/1000 | Loss: 0.00002066
Iteration 179/1000 | Loss: 0.00001751
Iteration 180/1000 | Loss: 0.00020072
Iteration 181/1000 | Loss: 0.00013213
Iteration 182/1000 | Loss: 0.00001909
Iteration 183/1000 | Loss: 0.00002121
Iteration 184/1000 | Loss: 0.00001841
Iteration 185/1000 | Loss: 0.00001755
Iteration 186/1000 | Loss: 0.00001753
Iteration 187/1000 | Loss: 0.00001753
Iteration 188/1000 | Loss: 0.00001753
Iteration 189/1000 | Loss: 0.00001752
Iteration 190/1000 | Loss: 0.00001752
Iteration 191/1000 | Loss: 0.00001752
Iteration 192/1000 | Loss: 0.00001751
Iteration 193/1000 | Loss: 0.00001751
Iteration 194/1000 | Loss: 0.00001751
Iteration 195/1000 | Loss: 0.00001750
Iteration 196/1000 | Loss: 0.00001750
Iteration 197/1000 | Loss: 0.00001749
Iteration 198/1000 | Loss: 0.00001748
Iteration 199/1000 | Loss: 0.00002068
Iteration 200/1000 | Loss: 0.00002020
Iteration 201/1000 | Loss: 0.00001745
Iteration 202/1000 | Loss: 0.00001745
Iteration 203/1000 | Loss: 0.00001745
Iteration 204/1000 | Loss: 0.00001745
Iteration 205/1000 | Loss: 0.00001745
Iteration 206/1000 | Loss: 0.00001745
Iteration 207/1000 | Loss: 0.00001745
Iteration 208/1000 | Loss: 0.00001745
Iteration 209/1000 | Loss: 0.00001745
Iteration 210/1000 | Loss: 0.00001745
Iteration 211/1000 | Loss: 0.00001744
Iteration 212/1000 | Loss: 0.00019329
Iteration 213/1000 | Loss: 0.00006948
Iteration 214/1000 | Loss: 0.00001773
Iteration 215/1000 | Loss: 0.00001999
Iteration 216/1000 | Loss: 0.00001743
Iteration 217/1000 | Loss: 0.00001743
Iteration 218/1000 | Loss: 0.00001743
Iteration 219/1000 | Loss: 0.00001742
Iteration 220/1000 | Loss: 0.00001742
Iteration 221/1000 | Loss: 0.00001742
Iteration 222/1000 | Loss: 0.00001742
Iteration 223/1000 | Loss: 0.00019485
Iteration 224/1000 | Loss: 0.00005554
Iteration 225/1000 | Loss: 0.00001940
Iteration 226/1000 | Loss: 0.00001903
Iteration 227/1000 | Loss: 0.00001778
Iteration 228/1000 | Loss: 0.00001749
Iteration 229/1000 | Loss: 0.00001749
Iteration 230/1000 | Loss: 0.00001749
Iteration 231/1000 | Loss: 0.00001749
Iteration 232/1000 | Loss: 0.00001749
Iteration 233/1000 | Loss: 0.00001749
Iteration 234/1000 | Loss: 0.00001749
Iteration 235/1000 | Loss: 0.00001749
Iteration 236/1000 | Loss: 0.00001748
Iteration 237/1000 | Loss: 0.00001748
Iteration 238/1000 | Loss: 0.00001748
Iteration 239/1000 | Loss: 0.00001748
Iteration 240/1000 | Loss: 0.00001748
Iteration 241/1000 | Loss: 0.00001748
Iteration 242/1000 | Loss: 0.00001746
Iteration 243/1000 | Loss: 0.00001746
Iteration 244/1000 | Loss: 0.00001745
Iteration 245/1000 | Loss: 0.00001748
Iteration 246/1000 | Loss: 0.00001745
Iteration 247/1000 | Loss: 0.00001745
Iteration 248/1000 | Loss: 0.00001745
Iteration 249/1000 | Loss: 0.00001744
Iteration 250/1000 | Loss: 0.00001744
Iteration 251/1000 | Loss: 0.00001744
Iteration 252/1000 | Loss: 0.00001745
Iteration 253/1000 | Loss: 0.00001744
Iteration 254/1000 | Loss: 0.00001744
Iteration 255/1000 | Loss: 0.00001744
Iteration 256/1000 | Loss: 0.00001744
Iteration 257/1000 | Loss: 0.00001744
Iteration 258/1000 | Loss: 0.00001744
Iteration 259/1000 | Loss: 0.00001744
Iteration 260/1000 | Loss: 0.00001744
Iteration 261/1000 | Loss: 0.00001744
Iteration 262/1000 | Loss: 0.00001743
Iteration 263/1000 | Loss: 0.00001743
Iteration 264/1000 | Loss: 0.00001743
Iteration 265/1000 | Loss: 0.00001743
Iteration 266/1000 | Loss: 0.00001743
Iteration 267/1000 | Loss: 0.00001743
Iteration 268/1000 | Loss: 0.00001742
Iteration 269/1000 | Loss: 0.00001742
Iteration 270/1000 | Loss: 0.00001742
Iteration 271/1000 | Loss: 0.00001741
Iteration 272/1000 | Loss: 0.00001741
Iteration 273/1000 | Loss: 0.00001741
Iteration 274/1000 | Loss: 0.00001740
Iteration 275/1000 | Loss: 0.00001740
Iteration 276/1000 | Loss: 0.00001740
Iteration 277/1000 | Loss: 0.00001739
Iteration 278/1000 | Loss: 0.00019803
Iteration 279/1000 | Loss: 0.00021056
Iteration 280/1000 | Loss: 0.00056791
Iteration 281/1000 | Loss: 0.00028565
Iteration 282/1000 | Loss: 0.00005396
Iteration 283/1000 | Loss: 0.00004111
Iteration 284/1000 | Loss: 0.00002302
Iteration 285/1000 | Loss: 0.00002141
Iteration 286/1000 | Loss: 0.00001981
Iteration 287/1000 | Loss: 0.00019764
Iteration 288/1000 | Loss: 0.00006379
Iteration 289/1000 | Loss: 0.00021944
Iteration 290/1000 | Loss: 0.00016953
Iteration 291/1000 | Loss: 0.00007508
Iteration 292/1000 | Loss: 0.00002061
Iteration 293/1000 | Loss: 0.00020011
Iteration 294/1000 | Loss: 0.00005293
Iteration 295/1000 | Loss: 0.00004232
Iteration 296/1000 | Loss: 0.00002959
Iteration 297/1000 | Loss: 0.00001953
Iteration 298/1000 | Loss: 0.00020823
Iteration 299/1000 | Loss: 0.00005513
Iteration 300/1000 | Loss: 0.00001780
Iteration 301/1000 | Loss: 0.00002002
Iteration 302/1000 | Loss: 0.00001824
Iteration 303/1000 | Loss: 0.00001738
Iteration 304/1000 | Loss: 0.00001738
Iteration 305/1000 | Loss: 0.00001738
Iteration 306/1000 | Loss: 0.00001738
Iteration 307/1000 | Loss: 0.00001737
Iteration 308/1000 | Loss: 0.00001737
Iteration 309/1000 | Loss: 0.00001737
Iteration 310/1000 | Loss: 0.00001737
Iteration 311/1000 | Loss: 0.00001737
Iteration 312/1000 | Loss: 0.00001736
Iteration 313/1000 | Loss: 0.00019679
Iteration 314/1000 | Loss: 0.00004607
Iteration 315/1000 | Loss: 0.00024174
Iteration 316/1000 | Loss: 0.00022059
Iteration 317/1000 | Loss: 0.00003083
Iteration 318/1000 | Loss: 0.00021457
Iteration 319/1000 | Loss: 0.00027252
Iteration 320/1000 | Loss: 0.00012900
Iteration 321/1000 | Loss: 0.00002329
Iteration 322/1000 | Loss: 0.00025813
Iteration 323/1000 | Loss: 0.00012720
Iteration 324/1000 | Loss: 0.00003328
Iteration 325/1000 | Loss: 0.00002258
Iteration 326/1000 | Loss: 0.00001768
Iteration 327/1000 | Loss: 0.00001760
Iteration 328/1000 | Loss: 0.00001752
Iteration 329/1000 | Loss: 0.00001748
Iteration 330/1000 | Loss: 0.00003032
Iteration 331/1000 | Loss: 0.00001888
Iteration 332/1000 | Loss: 0.00001740
Iteration 333/1000 | Loss: 0.00001740
Iteration 334/1000 | Loss: 0.00001740
Iteration 335/1000 | Loss: 0.00001740
Iteration 336/1000 | Loss: 0.00001740
Iteration 337/1000 | Loss: 0.00001740
Iteration 338/1000 | Loss: 0.00001740
Iteration 339/1000 | Loss: 0.00001740
Iteration 340/1000 | Loss: 0.00001740
Iteration 341/1000 | Loss: 0.00001740
Iteration 342/1000 | Loss: 0.00001740
Iteration 343/1000 | Loss: 0.00001740
Iteration 344/1000 | Loss: 0.00001740
Iteration 345/1000 | Loss: 0.00001740
Iteration 346/1000 | Loss: 0.00001740
Iteration 347/1000 | Loss: 0.00001739
Iteration 348/1000 | Loss: 0.00001739
Iteration 349/1000 | Loss: 0.00001739
Iteration 350/1000 | Loss: 0.00001738
Iteration 351/1000 | Loss: 0.00001738
Iteration 352/1000 | Loss: 0.00001738
Iteration 353/1000 | Loss: 0.00001738
Iteration 354/1000 | Loss: 0.00001738
Iteration 355/1000 | Loss: 0.00001738
Iteration 356/1000 | Loss: 0.00001738
Iteration 357/1000 | Loss: 0.00001737
Iteration 358/1000 | Loss: 0.00001737
Iteration 359/1000 | Loss: 0.00001737
Iteration 360/1000 | Loss: 0.00001737
Iteration 361/1000 | Loss: 0.00001737
Iteration 362/1000 | Loss: 0.00001737
Iteration 363/1000 | Loss: 0.00001737
Iteration 364/1000 | Loss: 0.00001737
Iteration 365/1000 | Loss: 0.00001737
Iteration 366/1000 | Loss: 0.00001737
Iteration 367/1000 | Loss: 0.00001737
Iteration 368/1000 | Loss: 0.00001737
Iteration 369/1000 | Loss: 0.00001737
Iteration 370/1000 | Loss: 0.00001737
Iteration 371/1000 | Loss: 0.00001737
Iteration 372/1000 | Loss: 0.00001736
Iteration 373/1000 | Loss: 0.00001736
Iteration 374/1000 | Loss: 0.00001736
Iteration 375/1000 | Loss: 0.00001736
Iteration 376/1000 | Loss: 0.00001736
Iteration 377/1000 | Loss: 0.00001736
Iteration 378/1000 | Loss: 0.00001736
Iteration 379/1000 | Loss: 0.00001736
Iteration 380/1000 | Loss: 0.00001736
Iteration 381/1000 | Loss: 0.00001736
Iteration 382/1000 | Loss: 0.00001736
Iteration 383/1000 | Loss: 0.00001736
Iteration 384/1000 | Loss: 0.00001736
Iteration 385/1000 | Loss: 0.00001736
Iteration 386/1000 | Loss: 0.00001735
Iteration 387/1000 | Loss: 0.00001735
Iteration 388/1000 | Loss: 0.00001735
Iteration 389/1000 | Loss: 0.00001735
Iteration 390/1000 | Loss: 0.00001735
Iteration 391/1000 | Loss: 0.00001735
Iteration 392/1000 | Loss: 0.00001735
Iteration 393/1000 | Loss: 0.00001735
Iteration 394/1000 | Loss: 0.00001735
Iteration 395/1000 | Loss: 0.00001735
Iteration 396/1000 | Loss: 0.00001735
Iteration 397/1000 | Loss: 0.00001735
Iteration 398/1000 | Loss: 0.00001735
Iteration 399/1000 | Loss: 0.00001735
Iteration 400/1000 | Loss: 0.00001735
Iteration 401/1000 | Loss: 0.00001735
Iteration 402/1000 | Loss: 0.00001734
Iteration 403/1000 | Loss: 0.00001734
Iteration 404/1000 | Loss: 0.00001734
Iteration 405/1000 | Loss: 0.00001734
Iteration 406/1000 | Loss: 0.00001734
Iteration 407/1000 | Loss: 0.00001734
Iteration 408/1000 | Loss: 0.00001734
Iteration 409/1000 | Loss: 0.00001734
Iteration 410/1000 | Loss: 0.00001734
Iteration 411/1000 | Loss: 0.00001734
Iteration 412/1000 | Loss: 0.00001734
Iteration 413/1000 | Loss: 0.00001734
Iteration 414/1000 | Loss: 0.00001734
Iteration 415/1000 | Loss: 0.00001734
Iteration 416/1000 | Loss: 0.00001734
Iteration 417/1000 | Loss: 0.00001734
Iteration 418/1000 | Loss: 0.00001734
Iteration 419/1000 | Loss: 0.00001734
Iteration 420/1000 | Loss: 0.00001734
Iteration 421/1000 | Loss: 0.00001733
Iteration 422/1000 | Loss: 0.00001733
Iteration 423/1000 | Loss: 0.00001733
Iteration 424/1000 | Loss: 0.00001733
Iteration 425/1000 | Loss: 0.00001732
Iteration 426/1000 | Loss: 0.00001732
Iteration 427/1000 | Loss: 0.00001732
Iteration 428/1000 | Loss: 0.00001732
Iteration 429/1000 | Loss: 0.00001732
Iteration 430/1000 | Loss: 0.00001732
Iteration 431/1000 | Loss: 0.00001732
Iteration 432/1000 | Loss: 0.00001732
Iteration 433/1000 | Loss: 0.00001732
Iteration 434/1000 | Loss: 0.00001732
Iteration 435/1000 | Loss: 0.00001732
Iteration 436/1000 | Loss: 0.00001732
Iteration 437/1000 | Loss: 0.00001732
Iteration 438/1000 | Loss: 0.00001732
Iteration 439/1000 | Loss: 0.00001732
Iteration 440/1000 | Loss: 0.00001732
Iteration 441/1000 | Loss: 0.00001732
Iteration 442/1000 | Loss: 0.00001732
Iteration 443/1000 | Loss: 0.00001732
Iteration 444/1000 | Loss: 0.00001732
Iteration 445/1000 | Loss: 0.00001732
Iteration 446/1000 | Loss: 0.00001732
Iteration 447/1000 | Loss: 0.00001732
Iteration 448/1000 | Loss: 0.00001732
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 448. Stopping optimization.
Last 5 losses: [1.7315793229499832e-05, 1.7315793229499832e-05, 1.7315793229499832e-05, 1.7315793229499832e-05, 1.7315793229499832e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7315793229499832e-05

Optimization complete. Final v2v error: 3.2695865631103516 mm

Highest mean error: 8.786168098449707 mm for frame 98

Lowest mean error: 2.722480058670044 mm for frame 65

Saving results

Total time: 340.3919425010681
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01083248
Iteration 2/25 | Loss: 0.00239688
Iteration 3/25 | Loss: 0.00320196
Iteration 4/25 | Loss: 0.00187887
Iteration 5/25 | Loss: 0.00148176
Iteration 6/25 | Loss: 0.00136119
Iteration 7/25 | Loss: 0.00120956
Iteration 8/25 | Loss: 0.00109653
Iteration 9/25 | Loss: 0.00107945
Iteration 10/25 | Loss: 0.00105330
Iteration 11/25 | Loss: 0.00106364
Iteration 12/25 | Loss: 0.00103379
Iteration 13/25 | Loss: 0.00102235
Iteration 14/25 | Loss: 0.00101981
Iteration 15/25 | Loss: 0.00101304
Iteration 16/25 | Loss: 0.00100849
Iteration 17/25 | Loss: 0.00100798
Iteration 18/25 | Loss: 0.00100662
Iteration 19/25 | Loss: 0.00103168
Iteration 20/25 | Loss: 0.00100794
Iteration 21/25 | Loss: 0.00102989
Iteration 22/25 | Loss: 0.00101252
Iteration 23/25 | Loss: 0.00102101
Iteration 24/25 | Loss: 0.00100249
Iteration 25/25 | Loss: 0.00099996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39815116
Iteration 2/25 | Loss: 0.00063057
Iteration 3/25 | Loss: 0.00063056
Iteration 4/25 | Loss: 0.00063056
Iteration 5/25 | Loss: 0.00063056
Iteration 6/25 | Loss: 0.00063056
Iteration 7/25 | Loss: 0.00063056
Iteration 8/25 | Loss: 0.00063056
Iteration 9/25 | Loss: 0.00063056
Iteration 10/25 | Loss: 0.00063056
Iteration 11/25 | Loss: 0.00063056
Iteration 12/25 | Loss: 0.00063056
Iteration 13/25 | Loss: 0.00063056
Iteration 14/25 | Loss: 0.00063056
Iteration 15/25 | Loss: 0.00063056
Iteration 16/25 | Loss: 0.00063056
Iteration 17/25 | Loss: 0.00063056
Iteration 18/25 | Loss: 0.00063056
Iteration 19/25 | Loss: 0.00063056
Iteration 20/25 | Loss: 0.00063056
Iteration 21/25 | Loss: 0.00063056
Iteration 22/25 | Loss: 0.00063056
Iteration 23/25 | Loss: 0.00063056
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006305623683147132, 0.0006305623683147132, 0.0006305623683147132, 0.0006305623683147132, 0.0006305623683147132]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006305623683147132

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063056
Iteration 2/1000 | Loss: 0.00003957
Iteration 3/1000 | Loss: 0.00071917
Iteration 4/1000 | Loss: 0.00004202
Iteration 5/1000 | Loss: 0.00003145
Iteration 6/1000 | Loss: 0.00002473
Iteration 7/1000 | Loss: 0.00002351
Iteration 8/1000 | Loss: 0.00002251
Iteration 9/1000 | Loss: 0.00021087
Iteration 10/1000 | Loss: 0.00024656
Iteration 11/1000 | Loss: 0.00019341
Iteration 12/1000 | Loss: 0.00002643
Iteration 13/1000 | Loss: 0.00002186
Iteration 14/1000 | Loss: 0.00002082
Iteration 15/1000 | Loss: 0.00001991
Iteration 16/1000 | Loss: 0.00001945
Iteration 17/1000 | Loss: 0.00001903
Iteration 18/1000 | Loss: 0.00001893
Iteration 19/1000 | Loss: 0.00001879
Iteration 20/1000 | Loss: 0.00001878
Iteration 21/1000 | Loss: 0.00001875
Iteration 22/1000 | Loss: 0.00001875
Iteration 23/1000 | Loss: 0.00001869
Iteration 24/1000 | Loss: 0.00001868
