Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 19/25 | Loss: 0.00515674
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.005156742874532938, 0.005156742874532938, 0.005156742874532938, 0.005156742874532938, 0.005156742874532938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005156742874532938

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00515674
Iteration 2/1000 | Loss: 0.00003929
Iteration 3/1000 | Loss: 0.00002747
Iteration 4/1000 | Loss: 0.00002501
Iteration 5/1000 | Loss: 0.00002339
Iteration 6/1000 | Loss: 0.00002238
Iteration 7/1000 | Loss: 0.00002169
Iteration 8/1000 | Loss: 0.00002132
Iteration 9/1000 | Loss: 0.00002112
Iteration 10/1000 | Loss: 0.00002111
Iteration 11/1000 | Loss: 0.00002102
Iteration 12/1000 | Loss: 0.00002097
Iteration 13/1000 | Loss: 0.00002096
Iteration 14/1000 | Loss: 0.00002095
Iteration 15/1000 | Loss: 0.00002091
Iteration 16/1000 | Loss: 0.00002090
Iteration 17/1000 | Loss: 0.00002090
Iteration 18/1000 | Loss: 0.00002088
Iteration 19/1000 | Loss: 0.00002087
Iteration 20/1000 | Loss: 0.00002085
Iteration 21/1000 | Loss: 0.00002081
Iteration 22/1000 | Loss: 0.00002079
Iteration 23/1000 | Loss: 0.00002074
Iteration 24/1000 | Loss: 0.00002073
Iteration 25/1000 | Loss: 0.00002069
Iteration 26/1000 | Loss: 0.00002068
Iteration 27/1000 | Loss: 0.00002065
Iteration 28/1000 | Loss: 0.00002065
Iteration 29/1000 | Loss: 0.00002064
Iteration 30/1000 | Loss: 0.00002064
Iteration 31/1000 | Loss: 0.00002064
Iteration 32/1000 | Loss: 0.00002064
Iteration 33/1000 | Loss: 0.00002063
Iteration 34/1000 | Loss: 0.00002063
Iteration 35/1000 | Loss: 0.00002063
Iteration 36/1000 | Loss: 0.00002063
Iteration 37/1000 | Loss: 0.00002062
Iteration 38/1000 | Loss: 0.00002062
Iteration 39/1000 | Loss: 0.00002062
Iteration 40/1000 | Loss: 0.00002062
Iteration 41/1000 | Loss: 0.00002061
Iteration 42/1000 | Loss: 0.00002061
Iteration 43/1000 | Loss: 0.00002061
Iteration 44/1000 | Loss: 0.00002061
Iteration 45/1000 | Loss: 0.00002061
Iteration 46/1000 | Loss: 0.00002061
Iteration 47/1000 | Loss: 0.00002061
Iteration 48/1000 | Loss: 0.00002061
Iteration 49/1000 | Loss: 0.00002061
Iteration 50/1000 | Loss: 0.00002060
Iteration 51/1000 | Loss: 0.00002060
Iteration 52/1000 | Loss: 0.00002060
Iteration 53/1000 | Loss: 0.00002060
Iteration 54/1000 | Loss: 0.00002060
Iteration 55/1000 | Loss: 0.00002060
Iteration 56/1000 | Loss: 0.00002059
Iteration 57/1000 | Loss: 0.00002059
Iteration 58/1000 | Loss: 0.00002059
Iteration 59/1000 | Loss: 0.00002059
Iteration 60/1000 | Loss: 0.00002059
Iteration 61/1000 | Loss: 0.00002058
Iteration 62/1000 | Loss: 0.00002058
Iteration 63/1000 | Loss: 0.00002058
Iteration 64/1000 | Loss: 0.00002058
Iteration 65/1000 | Loss: 0.00002057
Iteration 66/1000 | Loss: 0.00002057
Iteration 67/1000 | Loss: 0.00002057
Iteration 68/1000 | Loss: 0.00002057
Iteration 69/1000 | Loss: 0.00002057
Iteration 70/1000 | Loss: 0.00002057
Iteration 71/1000 | Loss: 0.00002057
Iteration 72/1000 | Loss: 0.00002057
Iteration 73/1000 | Loss: 0.00002056
Iteration 74/1000 | Loss: 0.00002056
Iteration 75/1000 | Loss: 0.00002056
Iteration 76/1000 | Loss: 0.00002056
Iteration 77/1000 | Loss: 0.00002056
Iteration 78/1000 | Loss: 0.00002056
Iteration 79/1000 | Loss: 0.00002056
Iteration 80/1000 | Loss: 0.00002055
Iteration 81/1000 | Loss: 0.00002055
Iteration 82/1000 | Loss: 0.00002055
Iteration 83/1000 | Loss: 0.00002055
Iteration 84/1000 | Loss: 0.00002055
Iteration 85/1000 | Loss: 0.00002055
Iteration 86/1000 | Loss: 0.00002055
Iteration 87/1000 | Loss: 0.00002055
Iteration 88/1000 | Loss: 0.00002055
Iteration 89/1000 | Loss: 0.00002055
Iteration 90/1000 | Loss: 0.00002055
Iteration 91/1000 | Loss: 0.00002055
Iteration 92/1000 | Loss: 0.00002055
Iteration 93/1000 | Loss: 0.00002055
Iteration 94/1000 | Loss: 0.00002055
Iteration 95/1000 | Loss: 0.00002054
Iteration 96/1000 | Loss: 0.00002054
Iteration 97/1000 | Loss: 0.00002054
Iteration 98/1000 | Loss: 0.00002054
Iteration 99/1000 | Loss: 0.00002054
Iteration 100/1000 | Loss: 0.00002054
Iteration 101/1000 | Loss: 0.00002054
Iteration 102/1000 | Loss: 0.00002054
Iteration 103/1000 | Loss: 0.00002054
Iteration 104/1000 | Loss: 0.00002054
Iteration 105/1000 | Loss: 0.00002054
Iteration 106/1000 | Loss: 0.00002054
Iteration 107/1000 | Loss: 0.00002053
Iteration 108/1000 | Loss: 0.00002053
Iteration 109/1000 | Loss: 0.00002053
Iteration 110/1000 | Loss: 0.00002053
Iteration 111/1000 | Loss: 0.00002053
Iteration 112/1000 | Loss: 0.00002053
Iteration 113/1000 | Loss: 0.00002053
Iteration 114/1000 | Loss: 0.00002053
Iteration 115/1000 | Loss: 0.00002053
Iteration 116/1000 | Loss: 0.00002053
Iteration 117/1000 | Loss: 0.00002053
Iteration 118/1000 | Loss: 0.00002053
Iteration 119/1000 | Loss: 0.00002053
Iteration 120/1000 | Loss: 0.00002053
Iteration 121/1000 | Loss: 0.00002053
Iteration 122/1000 | Loss: 0.00002053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [2.052957825071644e-05, 2.052957825071644e-05, 2.052957825071644e-05, 2.052957825071644e-05, 2.052957825071644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.052957825071644e-05

Optimization complete. Final v2v error: 3.932643175125122 mm

Highest mean error: 4.532711505889893 mm for frame 73

Lowest mean error: 3.305734157562256 mm for frame 0

Saving results

Total time: 32.20336556434631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00901227
Iteration 2/25 | Loss: 0.00142745
Iteration 3/25 | Loss: 0.00129746
Iteration 4/25 | Loss: 0.00125354
Iteration 5/25 | Loss: 0.00123728
Iteration 6/25 | Loss: 0.00123284
Iteration 7/25 | Loss: 0.00123099
Iteration 8/25 | Loss: 0.00123089
Iteration 9/25 | Loss: 0.00123089
Iteration 10/25 | Loss: 0.00123089
Iteration 11/25 | Loss: 0.00123089
Iteration 12/25 | Loss: 0.00123089
Iteration 13/25 | Loss: 0.00123089
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012308937730267644, 0.0012308937730267644, 0.0012308937730267644, 0.0012308937730267644, 0.0012308937730267644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012308937730267644

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97166240
Iteration 2/25 | Loss: 0.00823117
Iteration 3/25 | Loss: 0.00823116
Iteration 4/25 | Loss: 0.00823116
Iteration 5/25 | Loss: 0.00823116
Iteration 6/25 | Loss: 0.00823116
Iteration 7/25 | Loss: 0.00823116
Iteration 8/25 | Loss: 0.00823116
Iteration 9/25 | Loss: 0.00823116
Iteration 10/25 | Loss: 0.00823116
Iteration 11/25 | Loss: 0.00823116
Iteration 12/25 | Loss: 0.00823116
Iteration 13/25 | Loss: 0.00823116
Iteration 14/25 | Loss: 0.00823116
Iteration 15/25 | Loss: 0.00823116
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.008231161162257195, 0.008231161162257195, 0.008231161162257195, 0.008231161162257195, 0.008231161162257195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.008231161162257195

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00823116
Iteration 2/1000 | Loss: 0.00007329
Iteration 3/1000 | Loss: 0.00004095
Iteration 4/1000 | Loss: 0.00003460
Iteration 5/1000 | Loss: 0.00002929
Iteration 6/1000 | Loss: 0.00002735
Iteration 7/1000 | Loss: 0.00002623
Iteration 8/1000 | Loss: 0.00002562
Iteration 9/1000 | Loss: 0.00002483
Iteration 10/1000 | Loss: 0.00002419
Iteration 11/1000 | Loss: 0.00002382
Iteration 12/1000 | Loss: 0.00002352
Iteration 13/1000 | Loss: 0.00002328
Iteration 14/1000 | Loss: 0.00002323
Iteration 15/1000 | Loss: 0.00002316
Iteration 16/1000 | Loss: 0.00002315
Iteration 17/1000 | Loss: 0.00002314
Iteration 18/1000 | Loss: 0.00002314
Iteration 19/1000 | Loss: 0.00002313
Iteration 20/1000 | Loss: 0.00002309
Iteration 21/1000 | Loss: 0.00002309
Iteration 22/1000 | Loss: 0.00002308
Iteration 23/1000 | Loss: 0.00002306
Iteration 24/1000 | Loss: 0.00002306
Iteration 25/1000 | Loss: 0.00002306
Iteration 26/1000 | Loss: 0.00002305
Iteration 27/1000 | Loss: 0.00002305
Iteration 28/1000 | Loss: 0.00002305
Iteration 29/1000 | Loss: 0.00002305
Iteration 30/1000 | Loss: 0.00002304
Iteration 31/1000 | Loss: 0.00002301
Iteration 32/1000 | Loss: 0.00002301
Iteration 33/1000 | Loss: 0.00002300
Iteration 34/1000 | Loss: 0.00002300
Iteration 35/1000 | Loss: 0.00002300
Iteration 36/1000 | Loss: 0.00002299
Iteration 37/1000 | Loss: 0.00002299
Iteration 38/1000 | Loss: 0.00002295
Iteration 39/1000 | Loss: 0.00002294
Iteration 40/1000 | Loss: 0.00002294
Iteration 41/1000 | Loss: 0.00002294
Iteration 42/1000 | Loss: 0.00002294
Iteration 43/1000 | Loss: 0.00002294
Iteration 44/1000 | Loss: 0.00002294
Iteration 45/1000 | Loss: 0.00002294
Iteration 46/1000 | Loss: 0.00002294
Iteration 47/1000 | Loss: 0.00002294
Iteration 48/1000 | Loss: 0.00002294
Iteration 49/1000 | Loss: 0.00002294
Iteration 50/1000 | Loss: 0.00002293
Iteration 51/1000 | Loss: 0.00002293
Iteration 52/1000 | Loss: 0.00002293
Iteration 53/1000 | Loss: 0.00002293
Iteration 54/1000 | Loss: 0.00002293
Iteration 55/1000 | Loss: 0.00002292
Iteration 56/1000 | Loss: 0.00002292
Iteration 57/1000 | Loss: 0.00002292
Iteration 58/1000 | Loss: 0.00002291
Iteration 59/1000 | Loss: 0.00002291
Iteration 60/1000 | Loss: 0.00002291
Iteration 61/1000 | Loss: 0.00002291
Iteration 62/1000 | Loss: 0.00002290
Iteration 63/1000 | Loss: 0.00002290
Iteration 64/1000 | Loss: 0.00002290
Iteration 65/1000 | Loss: 0.00002289
Iteration 66/1000 | Loss: 0.00002289
Iteration 67/1000 | Loss: 0.00002289
Iteration 68/1000 | Loss: 0.00002289
Iteration 69/1000 | Loss: 0.00002289
Iteration 70/1000 | Loss: 0.00002289
Iteration 71/1000 | Loss: 0.00002289
Iteration 72/1000 | Loss: 0.00002288
Iteration 73/1000 | Loss: 0.00002288
Iteration 74/1000 | Loss: 0.00002288
Iteration 75/1000 | Loss: 0.00002288
Iteration 76/1000 | Loss: 0.00002288
Iteration 77/1000 | Loss: 0.00002288
Iteration 78/1000 | Loss: 0.00002288
Iteration 79/1000 | Loss: 0.00002287
Iteration 80/1000 | Loss: 0.00002287
Iteration 81/1000 | Loss: 0.00002287
Iteration 82/1000 | Loss: 0.00002287
Iteration 83/1000 | Loss: 0.00002287
Iteration 84/1000 | Loss: 0.00002286
Iteration 85/1000 | Loss: 0.00002286
Iteration 86/1000 | Loss: 0.00002286
Iteration 87/1000 | Loss: 0.00002286
Iteration 88/1000 | Loss: 0.00002286
Iteration 89/1000 | Loss: 0.00002286
Iteration 90/1000 | Loss: 0.00002286
Iteration 91/1000 | Loss: 0.00002286
Iteration 92/1000 | Loss: 0.00002286
Iteration 93/1000 | Loss: 0.00002286
Iteration 94/1000 | Loss: 0.00002286
Iteration 95/1000 | Loss: 0.00002286
Iteration 96/1000 | Loss: 0.00002285
Iteration 97/1000 | Loss: 0.00002285
Iteration 98/1000 | Loss: 0.00002285
Iteration 99/1000 | Loss: 0.00002285
Iteration 100/1000 | Loss: 0.00002285
Iteration 101/1000 | Loss: 0.00002284
Iteration 102/1000 | Loss: 0.00002284
Iteration 103/1000 | Loss: 0.00002284
Iteration 104/1000 | Loss: 0.00002283
Iteration 105/1000 | Loss: 0.00002283
Iteration 106/1000 | Loss: 0.00002283
Iteration 107/1000 | Loss: 0.00002283
Iteration 108/1000 | Loss: 0.00002282
Iteration 109/1000 | Loss: 0.00002282
Iteration 110/1000 | Loss: 0.00002282
Iteration 111/1000 | Loss: 0.00002281
Iteration 112/1000 | Loss: 0.00002281
Iteration 113/1000 | Loss: 0.00002281
Iteration 114/1000 | Loss: 0.00002280
Iteration 115/1000 | Loss: 0.00002280
Iteration 116/1000 | Loss: 0.00002280
Iteration 117/1000 | Loss: 0.00002279
Iteration 118/1000 | Loss: 0.00002279
Iteration 119/1000 | Loss: 0.00002279
Iteration 120/1000 | Loss: 0.00002279
Iteration 121/1000 | Loss: 0.00002278
Iteration 122/1000 | Loss: 0.00002278
Iteration 123/1000 | Loss: 0.00002278
Iteration 124/1000 | Loss: 0.00002278
Iteration 125/1000 | Loss: 0.00002278
Iteration 126/1000 | Loss: 0.00002278
Iteration 127/1000 | Loss: 0.00002277
Iteration 128/1000 | Loss: 0.00002277
Iteration 129/1000 | Loss: 0.00002277
Iteration 130/1000 | Loss: 0.00002277
Iteration 131/1000 | Loss: 0.00002277
Iteration 132/1000 | Loss: 0.00002277
Iteration 133/1000 | Loss: 0.00002277
Iteration 134/1000 | Loss: 0.00002277
Iteration 135/1000 | Loss: 0.00002277
Iteration 136/1000 | Loss: 0.00002277
Iteration 137/1000 | Loss: 0.00002277
Iteration 138/1000 | Loss: 0.00002277
Iteration 139/1000 | Loss: 0.00002277
Iteration 140/1000 | Loss: 0.00002277
Iteration 141/1000 | Loss: 0.00002277
Iteration 142/1000 | Loss: 0.00002277
Iteration 143/1000 | Loss: 0.00002277
Iteration 144/1000 | Loss: 0.00002277
Iteration 145/1000 | Loss: 0.00002277
Iteration 146/1000 | Loss: 0.00002277
Iteration 147/1000 | Loss: 0.00002277
Iteration 148/1000 | Loss: 0.00002277
Iteration 149/1000 | Loss: 0.00002277
Iteration 150/1000 | Loss: 0.00002277
Iteration 151/1000 | Loss: 0.00002277
Iteration 152/1000 | Loss: 0.00002277
Iteration 153/1000 | Loss: 0.00002277
Iteration 154/1000 | Loss: 0.00002277
Iteration 155/1000 | Loss: 0.00002277
Iteration 156/1000 | Loss: 0.00002277
Iteration 157/1000 | Loss: 0.00002277
Iteration 158/1000 | Loss: 0.00002277
Iteration 159/1000 | Loss: 0.00002277
Iteration 160/1000 | Loss: 0.00002277
Iteration 161/1000 | Loss: 0.00002277
Iteration 162/1000 | Loss: 0.00002277
Iteration 163/1000 | Loss: 0.00002277
Iteration 164/1000 | Loss: 0.00002277
Iteration 165/1000 | Loss: 0.00002277
Iteration 166/1000 | Loss: 0.00002277
Iteration 167/1000 | Loss: 0.00002277
Iteration 168/1000 | Loss: 0.00002277
Iteration 169/1000 | Loss: 0.00002277
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [2.2770864234189503e-05, 2.2770864234189503e-05, 2.2770864234189503e-05, 2.2770864234189503e-05, 2.2770864234189503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2770864234189503e-05

Optimization complete. Final v2v error: 4.023550987243652 mm

Highest mean error: 5.429576396942139 mm for frame 127

Lowest mean error: 3.4177021980285645 mm for frame 45

Saving results

Total time: 39.981931924819946
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013299
Iteration 2/25 | Loss: 0.00203925
Iteration 3/25 | Loss: 0.00157169
Iteration 4/25 | Loss: 0.00146229
Iteration 5/25 | Loss: 0.00142427
Iteration 6/25 | Loss: 0.00139667
Iteration 7/25 | Loss: 0.00135363
Iteration 8/25 | Loss: 0.00132384
Iteration 9/25 | Loss: 0.00130885
Iteration 10/25 | Loss: 0.00130890
Iteration 11/25 | Loss: 0.00128391
Iteration 12/25 | Loss: 0.00127663
Iteration 13/25 | Loss: 0.00127372
Iteration 14/25 | Loss: 0.00127261
Iteration 15/25 | Loss: 0.00127921
Iteration 16/25 | Loss: 0.00126867
Iteration 17/25 | Loss: 0.00126583
Iteration 18/25 | Loss: 0.00126484
Iteration 19/25 | Loss: 0.00126461
Iteration 20/25 | Loss: 0.00126875
Iteration 21/25 | Loss: 0.00126875
Iteration 22/25 | Loss: 0.00126875
Iteration 23/25 | Loss: 0.00126872
Iteration 24/25 | Loss: 0.00126463
Iteration 25/25 | Loss: 0.00126866

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.43541503
Iteration 2/25 | Loss: 0.00420687
Iteration 3/25 | Loss: 0.00420687
Iteration 4/25 | Loss: 0.00420687
Iteration 5/25 | Loss: 0.00420687
Iteration 6/25 | Loss: 0.00420687
Iteration 7/25 | Loss: 0.00420687
Iteration 8/25 | Loss: 0.00420687
Iteration 9/25 | Loss: 0.00420687
Iteration 10/25 | Loss: 0.00420687
Iteration 11/25 | Loss: 0.00420687
Iteration 12/25 | Loss: 0.00420687
Iteration 13/25 | Loss: 0.00420687
Iteration 14/25 | Loss: 0.00420687
Iteration 15/25 | Loss: 0.00420687
Iteration 16/25 | Loss: 0.00420687
Iteration 17/25 | Loss: 0.00420687
Iteration 18/25 | Loss: 0.00420687
Iteration 19/25 | Loss: 0.00420687
Iteration 20/25 | Loss: 0.00420687
Iteration 21/25 | Loss: 0.00420687
Iteration 22/25 | Loss: 0.00420687
Iteration 23/25 | Loss: 0.00420687
Iteration 24/25 | Loss: 0.00420687
Iteration 25/25 | Loss: 0.00420687

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00420687
Iteration 2/1000 | Loss: 0.00044237
Iteration 3/1000 | Loss: 0.00029076
Iteration 4/1000 | Loss: 0.00017903
Iteration 5/1000 | Loss: 0.00011875
Iteration 6/1000 | Loss: 0.00009664
Iteration 7/1000 | Loss: 0.00008699
Iteration 8/1000 | Loss: 0.00022999
Iteration 9/1000 | Loss: 0.00011732
Iteration 10/1000 | Loss: 0.00010783
Iteration 11/1000 | Loss: 0.00009656
Iteration 12/1000 | Loss: 0.00008969
Iteration 13/1000 | Loss: 0.00012081
Iteration 14/1000 | Loss: 0.00013262
Iteration 15/1000 | Loss: 0.00008091
Iteration 16/1000 | Loss: 0.00007482
Iteration 17/1000 | Loss: 0.00006769
Iteration 18/1000 | Loss: 0.00006282
Iteration 19/1000 | Loss: 0.00005891
Iteration 20/1000 | Loss: 0.00005536
Iteration 21/1000 | Loss: 0.00005280
Iteration 22/1000 | Loss: 0.00005801
Iteration 23/1000 | Loss: 0.00005410
Iteration 24/1000 | Loss: 0.00005230
Iteration 25/1000 | Loss: 0.00005100
Iteration 26/1000 | Loss: 0.00004982
Iteration 27/1000 | Loss: 0.00004857
Iteration 28/1000 | Loss: 0.00004769
Iteration 29/1000 | Loss: 0.00005547
Iteration 30/1000 | Loss: 0.00004963
Iteration 31/1000 | Loss: 0.00004795
Iteration 32/1000 | Loss: 0.00005168
Iteration 33/1000 | Loss: 0.00005229
Iteration 34/1000 | Loss: 0.00005427
Iteration 35/1000 | Loss: 0.00004961
Iteration 36/1000 | Loss: 0.00005373
Iteration 37/1000 | Loss: 0.00005721
Iteration 38/1000 | Loss: 0.00005210
Iteration 39/1000 | Loss: 0.00004588
Iteration 40/1000 | Loss: 0.00004459
Iteration 41/1000 | Loss: 0.00004341
Iteration 42/1000 | Loss: 0.00004295
Iteration 43/1000 | Loss: 0.00004246
Iteration 44/1000 | Loss: 0.00004229
Iteration 45/1000 | Loss: 0.00004227
Iteration 46/1000 | Loss: 0.00004227
Iteration 47/1000 | Loss: 0.00004227
Iteration 48/1000 | Loss: 0.00004226
Iteration 49/1000 | Loss: 0.00004226
Iteration 50/1000 | Loss: 0.00004222
Iteration 51/1000 | Loss: 0.00004218
Iteration 52/1000 | Loss: 0.00004217
Iteration 53/1000 | Loss: 0.00004212
Iteration 54/1000 | Loss: 0.00004206
Iteration 55/1000 | Loss: 0.00004203
Iteration 56/1000 | Loss: 0.00004202
Iteration 57/1000 | Loss: 0.00004202
Iteration 58/1000 | Loss: 0.00004201
Iteration 59/1000 | Loss: 0.00004200
Iteration 60/1000 | Loss: 0.00004198
Iteration 61/1000 | Loss: 0.00004197
Iteration 62/1000 | Loss: 0.00004194
Iteration 63/1000 | Loss: 0.00004194
Iteration 64/1000 | Loss: 0.00004194
Iteration 65/1000 | Loss: 0.00004193
Iteration 66/1000 | Loss: 0.00004193
Iteration 67/1000 | Loss: 0.00004193
Iteration 68/1000 | Loss: 0.00004193
Iteration 69/1000 | Loss: 0.00004193
Iteration 70/1000 | Loss: 0.00004193
Iteration 71/1000 | Loss: 0.00004192
Iteration 72/1000 | Loss: 0.00004192
Iteration 73/1000 | Loss: 0.00004192
Iteration 74/1000 | Loss: 0.00004191
Iteration 75/1000 | Loss: 0.00004191
Iteration 76/1000 | Loss: 0.00004191
Iteration 77/1000 | Loss: 0.00004190
Iteration 78/1000 | Loss: 0.00004190
Iteration 79/1000 | Loss: 0.00004190
Iteration 80/1000 | Loss: 0.00004190
Iteration 81/1000 | Loss: 0.00004190
Iteration 82/1000 | Loss: 0.00004190
Iteration 83/1000 | Loss: 0.00004190
Iteration 84/1000 | Loss: 0.00004190
Iteration 85/1000 | Loss: 0.00004190
Iteration 86/1000 | Loss: 0.00004189
Iteration 87/1000 | Loss: 0.00004189
Iteration 88/1000 | Loss: 0.00004189
Iteration 89/1000 | Loss: 0.00004189
Iteration 90/1000 | Loss: 0.00004188
Iteration 91/1000 | Loss: 0.00004188
Iteration 92/1000 | Loss: 0.00004188
Iteration 93/1000 | Loss: 0.00004188
Iteration 94/1000 | Loss: 0.00004188
Iteration 95/1000 | Loss: 0.00004188
Iteration 96/1000 | Loss: 0.00004188
Iteration 97/1000 | Loss: 0.00004188
Iteration 98/1000 | Loss: 0.00004188
Iteration 99/1000 | Loss: 0.00004187
Iteration 100/1000 | Loss: 0.00004187
Iteration 101/1000 | Loss: 0.00004187
Iteration 102/1000 | Loss: 0.00004187
Iteration 103/1000 | Loss: 0.00004187
Iteration 104/1000 | Loss: 0.00004187
Iteration 105/1000 | Loss: 0.00004187
Iteration 106/1000 | Loss: 0.00004187
Iteration 107/1000 | Loss: 0.00004186
Iteration 108/1000 | Loss: 0.00004186
Iteration 109/1000 | Loss: 0.00004186
Iteration 110/1000 | Loss: 0.00004186
Iteration 111/1000 | Loss: 0.00004186
Iteration 112/1000 | Loss: 0.00004186
Iteration 113/1000 | Loss: 0.00004186
Iteration 114/1000 | Loss: 0.00004186
Iteration 115/1000 | Loss: 0.00004185
Iteration 116/1000 | Loss: 0.00004185
Iteration 117/1000 | Loss: 0.00004185
Iteration 118/1000 | Loss: 0.00004185
Iteration 119/1000 | Loss: 0.00004185
Iteration 120/1000 | Loss: 0.00004185
Iteration 121/1000 | Loss: 0.00004185
Iteration 122/1000 | Loss: 0.00004185
Iteration 123/1000 | Loss: 0.00004185
Iteration 124/1000 | Loss: 0.00004185
Iteration 125/1000 | Loss: 0.00004185
Iteration 126/1000 | Loss: 0.00004185
Iteration 127/1000 | Loss: 0.00004185
Iteration 128/1000 | Loss: 0.00004185
Iteration 129/1000 | Loss: 0.00004184
Iteration 130/1000 | Loss: 0.00004184
Iteration 131/1000 | Loss: 0.00004184
Iteration 132/1000 | Loss: 0.00004184
Iteration 133/1000 | Loss: 0.00004184
Iteration 134/1000 | Loss: 0.00004184
Iteration 135/1000 | Loss: 0.00004184
Iteration 136/1000 | Loss: 0.00004184
Iteration 137/1000 | Loss: 0.00004184
Iteration 138/1000 | Loss: 0.00004184
Iteration 139/1000 | Loss: 0.00004184
Iteration 140/1000 | Loss: 0.00004184
Iteration 141/1000 | Loss: 0.00004184
Iteration 142/1000 | Loss: 0.00004184
Iteration 143/1000 | Loss: 0.00004184
Iteration 144/1000 | Loss: 0.00004184
Iteration 145/1000 | Loss: 0.00004183
Iteration 146/1000 | Loss: 0.00004183
Iteration 147/1000 | Loss: 0.00004183
Iteration 148/1000 | Loss: 0.00004183
Iteration 149/1000 | Loss: 0.00004183
Iteration 150/1000 | Loss: 0.00004183
Iteration 151/1000 | Loss: 0.00004183
Iteration 152/1000 | Loss: 0.00004183
Iteration 153/1000 | Loss: 0.00004183
Iteration 154/1000 | Loss: 0.00004183
