Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Iteration 272/1000 | Loss: 0.00002467
Iteration 273/1000 | Loss: 0.00002466
Iteration 274/1000 | Loss: 0.00002466
Iteration 275/1000 | Loss: 0.00002466
Iteration 276/1000 | Loss: 0.00002466
Iteration 277/1000 | Loss: 0.00002465
Iteration 278/1000 | Loss: 0.00002465
Iteration 279/1000 | Loss: 0.00002465
Iteration 280/1000 | Loss: 0.00002465
Iteration 281/1000 | Loss: 0.00002465
Iteration 282/1000 | Loss: 0.00002465
Iteration 283/1000 | Loss: 0.00002465
Iteration 284/1000 | Loss: 0.00002465
Iteration 285/1000 | Loss: 0.00002465
Iteration 286/1000 | Loss: 0.00002465
Iteration 287/1000 | Loss: 0.00002465
Iteration 288/1000 | Loss: 0.00002465
Iteration 289/1000 | Loss: 0.00002465
Iteration 290/1000 | Loss: 0.00002464
Iteration 291/1000 | Loss: 0.00002464
Iteration 292/1000 | Loss: 0.00002464
Iteration 293/1000 | Loss: 0.00002464
Iteration 294/1000 | Loss: 0.00002464
Iteration 295/1000 | Loss: 0.00002463
Iteration 296/1000 | Loss: 0.00002463
Iteration 297/1000 | Loss: 0.00002463
Iteration 298/1000 | Loss: 0.00002463
Iteration 299/1000 | Loss: 0.00002463
Iteration 300/1000 | Loss: 0.00002463
Iteration 301/1000 | Loss: 0.00002463
Iteration 302/1000 | Loss: 0.00002463
Iteration 303/1000 | Loss: 0.00002463
Iteration 304/1000 | Loss: 0.00002463
Iteration 305/1000 | Loss: 0.00002463
Iteration 306/1000 | Loss: 0.00002463
Iteration 307/1000 | Loss: 0.00002463
Iteration 308/1000 | Loss: 0.00002463
Iteration 309/1000 | Loss: 0.00002463
Iteration 310/1000 | Loss: 0.00002463
Iteration 311/1000 | Loss: 0.00002463
Iteration 312/1000 | Loss: 0.00002463
Iteration 313/1000 | Loss: 0.00002463
Iteration 314/1000 | Loss: 0.00002463
Iteration 315/1000 | Loss: 0.00002463
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 315. Stopping optimization.
Last 5 losses: [2.4631224732729606e-05, 2.4631224732729606e-05, 2.4631224732729606e-05, 2.4631224732729606e-05, 2.4631224732729606e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4631224732729606e-05

Optimization complete. Final v2v error: 3.9521782398223877 mm

Highest mean error: 11.326016426086426 mm for frame 239

Lowest mean error: 3.3410539627075195 mm for frame 60

Saving results

Total time: 394.9817245006561
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034840
Iteration 2/25 | Loss: 0.00313220
Iteration 3/25 | Loss: 0.00171708
Iteration 4/25 | Loss: 0.00144133
Iteration 5/25 | Loss: 0.00137548
Iteration 6/25 | Loss: 0.00136042
Iteration 7/25 | Loss: 0.00138438
Iteration 8/25 | Loss: 0.00135160
Iteration 9/25 | Loss: 0.00131706
Iteration 10/25 | Loss: 0.00130829
Iteration 11/25 | Loss: 0.00131191
Iteration 12/25 | Loss: 0.00131361
Iteration 13/25 | Loss: 0.00131433
Iteration 14/25 | Loss: 0.00130602
Iteration 15/25 | Loss: 0.00130340
Iteration 16/25 | Loss: 0.00128495
Iteration 17/25 | Loss: 0.00127155
Iteration 18/25 | Loss: 0.00127114
Iteration 19/25 | Loss: 0.00126980
Iteration 20/25 | Loss: 0.00126323
Iteration 21/25 | Loss: 0.00126299
Iteration 22/25 | Loss: 0.00125937
Iteration 23/25 | Loss: 0.00126233
Iteration 24/25 | Loss: 0.00125747
Iteration 25/25 | Loss: 0.00126316

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.77122521
Iteration 2/25 | Loss: 0.00162613
Iteration 3/25 | Loss: 0.00162612
Iteration 4/25 | Loss: 0.00155216
Iteration 5/25 | Loss: 0.00155216
Iteration 6/25 | Loss: 0.00155216
Iteration 7/25 | Loss: 0.00155216
Iteration 8/25 | Loss: 0.00155216
Iteration 9/25 | Loss: 0.00155216
Iteration 10/25 | Loss: 0.00155215
Iteration 11/25 | Loss: 0.00155215
Iteration 12/25 | Loss: 0.00155215
Iteration 13/25 | Loss: 0.00155215
Iteration 14/25 | Loss: 0.00155215
Iteration 15/25 | Loss: 0.00155215
Iteration 16/25 | Loss: 0.00155215
Iteration 17/25 | Loss: 0.00155215
Iteration 18/25 | Loss: 0.00155215
Iteration 19/25 | Loss: 0.00155215
Iteration 20/25 | Loss: 0.00155215
Iteration 21/25 | Loss: 0.00155215
Iteration 22/25 | Loss: 0.00155215
Iteration 23/25 | Loss: 0.00155215
Iteration 24/25 | Loss: 0.00155215
Iteration 25/25 | Loss: 0.00155215

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155215
Iteration 2/1000 | Loss: 0.00033278
Iteration 3/1000 | Loss: 0.00028891
Iteration 4/1000 | Loss: 0.00019711
Iteration 5/1000 | Loss: 0.00009440
Iteration 6/1000 | Loss: 0.00016173
Iteration 7/1000 | Loss: 0.00017622
Iteration 8/1000 | Loss: 0.00015759
Iteration 9/1000 | Loss: 0.00031539
Iteration 10/1000 | Loss: 0.00027089
Iteration 11/1000 | Loss: 0.00010205
Iteration 12/1000 | Loss: 0.00005781
Iteration 13/1000 | Loss: 0.00003761
Iteration 14/1000 | Loss: 0.00004424
Iteration 15/1000 | Loss: 0.00030407
Iteration 16/1000 | Loss: 0.00006685
Iteration 17/1000 | Loss: 0.00034103
Iteration 18/1000 | Loss: 0.00075125
Iteration 19/1000 | Loss: 0.00060494
Iteration 20/1000 | Loss: 0.00020861
Iteration 21/1000 | Loss: 0.00006155
Iteration 22/1000 | Loss: 0.00002941
Iteration 23/1000 | Loss: 0.00076284
Iteration 24/1000 | Loss: 0.00043495
Iteration 25/1000 | Loss: 0.00074951
Iteration 26/1000 | Loss: 0.00003981
Iteration 27/1000 | Loss: 0.00008613
Iteration 28/1000 | Loss: 0.00002652
Iteration 29/1000 | Loss: 0.00021765
Iteration 30/1000 | Loss: 0.00003626
Iteration 31/1000 | Loss: 0.00002530
Iteration 32/1000 | Loss: 0.00014368
Iteration 33/1000 | Loss: 0.00017798
Iteration 34/1000 | Loss: 0.00002159
Iteration 35/1000 | Loss: 0.00002050
Iteration 36/1000 | Loss: 0.00019259
Iteration 37/1000 | Loss: 0.00002371
Iteration 38/1000 | Loss: 0.00025989
Iteration 39/1000 | Loss: 0.00037910
Iteration 40/1000 | Loss: 0.00030384
Iteration 41/1000 | Loss: 0.00034388
Iteration 42/1000 | Loss: 0.00017064
Iteration 43/1000 | Loss: 0.00013461
Iteration 44/1000 | Loss: 0.00015724
Iteration 45/1000 | Loss: 0.00002519
Iteration 46/1000 | Loss: 0.00021429
Iteration 47/1000 | Loss: 0.00021247
Iteration 48/1000 | Loss: 0.00013626
Iteration 49/1000 | Loss: 0.00003407
Iteration 50/1000 | Loss: 0.00019476
Iteration 51/1000 | Loss: 0.00010760
Iteration 52/1000 | Loss: 0.00002491
Iteration 53/1000 | Loss: 0.00049830
Iteration 54/1000 | Loss: 0.00071592
Iteration 55/1000 | Loss: 0.00065492
Iteration 56/1000 | Loss: 0.00041818
Iteration 57/1000 | Loss: 0.00023802
Iteration 58/1000 | Loss: 0.00022345
Iteration 59/1000 | Loss: 0.00002884
Iteration 60/1000 | Loss: 0.00003087
Iteration 61/1000 | Loss: 0.00071249
Iteration 62/1000 | Loss: 0.00023492
Iteration 63/1000 | Loss: 0.00054061
Iteration 64/1000 | Loss: 0.00033407
Iteration 65/1000 | Loss: 0.00055870
Iteration 66/1000 | Loss: 0.00099959
Iteration 67/1000 | Loss: 0.00043877
Iteration 68/1000 | Loss: 0.00024530
Iteration 69/1000 | Loss: 0.00034678
Iteration 70/1000 | Loss: 0.00004235
Iteration 71/1000 | Loss: 0.00040116
Iteration 72/1000 | Loss: 0.00044619
Iteration 73/1000 | Loss: 0.00031107
Iteration 74/1000 | Loss: 0.00031713
Iteration 75/1000 | Loss: 0.00044306
Iteration 76/1000 | Loss: 0.00029036
Iteration 77/1000 | Loss: 0.00022980
Iteration 78/1000 | Loss: 0.00038667
Iteration 79/1000 | Loss: 0.00034499
Iteration 80/1000 | Loss: 0.00013026
Iteration 81/1000 | Loss: 0.00015446
Iteration 82/1000 | Loss: 0.00008953
Iteration 83/1000 | Loss: 0.00068263
Iteration 84/1000 | Loss: 0.00097209
Iteration 85/1000 | Loss: 0.00025859
Iteration 86/1000 | Loss: 0.00010251
Iteration 87/1000 | Loss: 0.00017801
Iteration 88/1000 | Loss: 0.00002693
Iteration 89/1000 | Loss: 0.00005807
Iteration 90/1000 | Loss: 0.00002150
Iteration 91/1000 | Loss: 0.00002042
Iteration 92/1000 | Loss: 0.00002419
Iteration 93/1000 | Loss: 0.00001853
Iteration 94/1000 | Loss: 0.00003051
Iteration 95/1000 | Loss: 0.00001716
Iteration 96/1000 | Loss: 0.00001640
Iteration 97/1000 | Loss: 0.00001613
Iteration 98/1000 | Loss: 0.00001558
Iteration 99/1000 | Loss: 0.00001532
Iteration 100/1000 | Loss: 0.00001537
Iteration 101/1000 | Loss: 0.00001512
Iteration 102/1000 | Loss: 0.00001509
Iteration 103/1000 | Loss: 0.00001522
Iteration 104/1000 | Loss: 0.00001492
Iteration 105/1000 | Loss: 0.00001486
Iteration 106/1000 | Loss: 0.00001485
Iteration 107/1000 | Loss: 0.00001485
Iteration 108/1000 | Loss: 0.00001482
Iteration 109/1000 | Loss: 0.00001480
Iteration 110/1000 | Loss: 0.00001479
Iteration 111/1000 | Loss: 0.00001479
Iteration 112/1000 | Loss: 0.00001478
Iteration 113/1000 | Loss: 0.00001478
Iteration 114/1000 | Loss: 0.00001477
Iteration 115/1000 | Loss: 0.00001476
Iteration 116/1000 | Loss: 0.00001475
Iteration 117/1000 | Loss: 0.00001475
Iteration 118/1000 | Loss: 0.00001473
Iteration 119/1000 | Loss: 0.00001473
Iteration 120/1000 | Loss: 0.00001473
Iteration 121/1000 | Loss: 0.00001473
Iteration 122/1000 | Loss: 0.00001472
Iteration 123/1000 | Loss: 0.00001472
Iteration 124/1000 | Loss: 0.00001472
Iteration 125/1000 | Loss: 0.00001472
Iteration 126/1000 | Loss: 0.00001472
Iteration 127/1000 | Loss: 0.00001472
Iteration 128/1000 | Loss: 0.00001470
Iteration 129/1000 | Loss: 0.00001470
Iteration 130/1000 | Loss: 0.00001469
Iteration 131/1000 | Loss: 0.00001469
Iteration 132/1000 | Loss: 0.00001469
Iteration 133/1000 | Loss: 0.00001469
Iteration 134/1000 | Loss: 0.00001610
Iteration 135/1000 | Loss: 0.00001475
Iteration 136/1000 | Loss: 0.00026399
Iteration 137/1000 | Loss: 0.00013509
Iteration 138/1000 | Loss: 0.00002345
Iteration 139/1000 | Loss: 0.00003308
Iteration 140/1000 | Loss: 0.00001707
Iteration 141/1000 | Loss: 0.00019640
Iteration 142/1000 | Loss: 0.00001992
Iteration 143/1000 | Loss: 0.00008493
Iteration 144/1000 | Loss: 0.00002164
Iteration 145/1000 | Loss: 0.00001795
Iteration 146/1000 | Loss: 0.00001633
Iteration 147/1000 | Loss: 0.00001792
Iteration 148/1000 | Loss: 0.00001558
Iteration 149/1000 | Loss: 0.00023721
Iteration 150/1000 | Loss: 0.00012997
Iteration 151/1000 | Loss: 0.00001710
Iteration 152/1000 | Loss: 0.00001857
Iteration 153/1000 | Loss: 0.00001535
Iteration 154/1000 | Loss: 0.00001514
Iteration 155/1000 | Loss: 0.00001514
Iteration 156/1000 | Loss: 0.00001513
Iteration 157/1000 | Loss: 0.00023688
Iteration 158/1000 | Loss: 0.00010776
Iteration 159/1000 | Loss: 0.00005465
Iteration 160/1000 | Loss: 0.00001881
Iteration 161/1000 | Loss: 0.00007746
Iteration 162/1000 | Loss: 0.00026364
Iteration 163/1000 | Loss: 0.00006744
Iteration 164/1000 | Loss: 0.00002084
Iteration 165/1000 | Loss: 0.00002444
Iteration 166/1000 | Loss: 0.00001539
Iteration 167/1000 | Loss: 0.00001609
Iteration 168/1000 | Loss: 0.00001432
Iteration 169/1000 | Loss: 0.00001410
Iteration 170/1000 | Loss: 0.00001399
Iteration 171/1000 | Loss: 0.00001399
Iteration 172/1000 | Loss: 0.00001398
Iteration 173/1000 | Loss: 0.00001398
Iteration 174/1000 | Loss: 0.00001397
Iteration 175/1000 | Loss: 0.00001394
Iteration 176/1000 | Loss: 0.00001393
Iteration 177/1000 | Loss: 0.00001393
Iteration 178/1000 | Loss: 0.00001392
Iteration 179/1000 | Loss: 0.00001392
Iteration 180/1000 | Loss: 0.00001392
Iteration 181/1000 | Loss: 0.00001392
Iteration 182/1000 | Loss: 0.00001392
Iteration 183/1000 | Loss: 0.00001392
Iteration 184/1000 | Loss: 0.00001391
Iteration 185/1000 | Loss: 0.00001384
Iteration 186/1000 | Loss: 0.00001381
Iteration 187/1000 | Loss: 0.00001377
Iteration 188/1000 | Loss: 0.00001436
Iteration 189/1000 | Loss: 0.00001377
Iteration 190/1000 | Loss: 0.00001377
Iteration 191/1000 | Loss: 0.00001373
Iteration 192/1000 | Loss: 0.00001373
Iteration 193/1000 | Loss: 0.00001373
Iteration 194/1000 | Loss: 0.00001373
Iteration 195/1000 | Loss: 0.00001373
Iteration 196/1000 | Loss: 0.00001373
Iteration 197/1000 | Loss: 0.00001373
Iteration 198/1000 | Loss: 0.00001373
Iteration 199/1000 | Loss: 0.00001373
Iteration 200/1000 | Loss: 0.00001373
Iteration 201/1000 | Loss: 0.00001373
Iteration 202/1000 | Loss: 0.00001373
Iteration 203/1000 | Loss: 0.00001373
Iteration 204/1000 | Loss: 0.00001373
Iteration 205/1000 | Loss: 0.00001373
Iteration 206/1000 | Loss: 0.00001373
Iteration 207/1000 | Loss: 0.00001373
Iteration 208/1000 | Loss: 0.00001373
Iteration 209/1000 | Loss: 0.00001373
Iteration 210/1000 | Loss: 0.00001373
Iteration 211/1000 | Loss: 0.00001373
Iteration 212/1000 | Loss: 0.00001373
Iteration 213/1000 | Loss: 0.00001373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.372760107187787e-05, 1.372760107187787e-05, 1.372760107187787e-05, 1.372760107187787e-05, 1.372760107187787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.372760107187787e-05

Optimization complete. Final v2v error: 3.148904800415039 mm

Highest mean error: 4.595214366912842 mm for frame 94

Lowest mean error: 2.945023775100708 mm for frame 148

Saving results

Total time: 242.05039763450623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018345
Iteration 2/25 | Loss: 0.00258677
Iteration 3/25 | Loss: 0.00194119
Iteration 4/25 | Loss: 0.00203035
Iteration 5/25 | Loss: 0.00179954
Iteration 6/25 | Loss: 0.00163717
Iteration 7/25 | Loss: 0.00152622
Iteration 8/25 | Loss: 0.00147926
Iteration 9/25 | Loss: 0.00137783
Iteration 10/25 | Loss: 0.00140073
Iteration 11/25 | Loss: 0.00137040
Iteration 12/25 | Loss: 0.00135114
Iteration 13/25 | Loss: 0.00131021
Iteration 14/25 | Loss: 0.00130100
Iteration 15/25 | Loss: 0.00129776
Iteration 16/25 | Loss: 0.00129834
Iteration 17/25 | Loss: 0.00129527
Iteration 18/25 | Loss: 0.00129298
Iteration 19/25 | Loss: 0.00129140
Iteration 20/25 | Loss: 0.00129153
Iteration 21/25 | Loss: 0.00129321
Iteration 22/25 | Loss: 0.00129134
Iteration 23/25 | Loss: 0.00129202
Iteration 24/25 | Loss: 0.00128891
Iteration 25/25 | Loss: 0.00129088

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38642466
Iteration 2/25 | Loss: 0.00168994
Iteration 3/25 | Loss: 0.00168849
Iteration 4/25 | Loss: 0.00168849
Iteration 5/25 | Loss: 0.00168849
Iteration 6/25 | Loss: 0.00168849
Iteration 7/25 | Loss: 0.00168849
Iteration 8/25 | Loss: 0.00168849
Iteration 9/25 | Loss: 0.00168849
Iteration 10/25 | Loss: 0.00168849
Iteration 11/25 | Loss: 0.00168849
Iteration 12/25 | Loss: 0.00168849
Iteration 13/25 | Loss: 0.00168849
Iteration 14/25 | Loss: 0.00168849
Iteration 15/25 | Loss: 0.00168849
Iteration 16/25 | Loss: 0.00168849
Iteration 17/25 | Loss: 0.00168849
Iteration 18/25 | Loss: 0.00168849
Iteration 19/25 | Loss: 0.00168849
Iteration 20/25 | Loss: 0.00168849
Iteration 21/25 | Loss: 0.00168849
Iteration 22/25 | Loss: 0.00168849
Iteration 23/25 | Loss: 0.00168849
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001688485499471426, 0.001688485499471426, 0.001688485499471426, 0.001688485499471426, 0.001688485499471426]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001688485499471426

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168849
Iteration 2/1000 | Loss: 0.00111200
Iteration 3/1000 | Loss: 0.00012087
Iteration 4/1000 | Loss: 0.00032000
Iteration 5/1000 | Loss: 0.00009269
Iteration 6/1000 | Loss: 0.00006878
Iteration 7/1000 | Loss: 0.00007379
Iteration 8/1000 | Loss: 0.00028809
Iteration 9/1000 | Loss: 0.00005815
Iteration 10/1000 | Loss: 0.00065908
Iteration 11/1000 | Loss: 0.00006449
Iteration 12/1000 | Loss: 0.00005984
Iteration 13/1000 | Loss: 0.00005283
Iteration 14/1000 | Loss: 0.00005405
Iteration 15/1000 | Loss: 0.00006066
Iteration 16/1000 | Loss: 0.00006016
Iteration 17/1000 | Loss: 0.00004657
Iteration 18/1000 | Loss: 0.00012657
Iteration 19/1000 | Loss: 0.00004125
Iteration 20/1000 | Loss: 0.00008868
Iteration 21/1000 | Loss: 0.00012323
Iteration 22/1000 | Loss: 0.00005462
Iteration 23/1000 | Loss: 0.00041707
Iteration 24/1000 | Loss: 0.00005983
Iteration 25/1000 | Loss: 0.00059581
Iteration 26/1000 | Loss: 0.00034469
Iteration 27/1000 | Loss: 0.00043351
Iteration 28/1000 | Loss: 0.00053692
Iteration 29/1000 | Loss: 0.00005866
Iteration 30/1000 | Loss: 0.00005126
Iteration 31/1000 | Loss: 0.00004222
Iteration 32/1000 | Loss: 0.00003878
Iteration 33/1000 | Loss: 0.00004684
Iteration 34/1000 | Loss: 0.00032717
Iteration 35/1000 | Loss: 0.00007153
Iteration 36/1000 | Loss: 0.00031295
Iteration 37/1000 | Loss: 0.00006344
Iteration 38/1000 | Loss: 0.00004090
Iteration 39/1000 | Loss: 0.00003480
Iteration 40/1000 | Loss: 0.00003105
Iteration 41/1000 | Loss: 0.00002862
Iteration 42/1000 | Loss: 0.00002697
Iteration 43/1000 | Loss: 0.00022175
Iteration 44/1000 | Loss: 0.00003034
Iteration 45/1000 | Loss: 0.00002553
Iteration 46/1000 | Loss: 0.00002280
Iteration 47/1000 | Loss: 0.00002064
Iteration 48/1000 | Loss: 0.00001890
Iteration 49/1000 | Loss: 0.00001771
Iteration 50/1000 | Loss: 0.00001672
Iteration 51/1000 | Loss: 0.00001601
Iteration 52/1000 | Loss: 0.00001551
Iteration 53/1000 | Loss: 0.00001524
Iteration 54/1000 | Loss: 0.00001513
Iteration 55/1000 | Loss: 0.00001497
Iteration 56/1000 | Loss: 0.00001491
Iteration 57/1000 | Loss: 0.00001481
Iteration 58/1000 | Loss: 0.00001481
Iteration 59/1000 | Loss: 0.00001479
Iteration 60/1000 | Loss: 0.00001478
Iteration 61/1000 | Loss: 0.00001477
Iteration 62/1000 | Loss: 0.00001477
Iteration 63/1000 | Loss: 0.00001476
Iteration 64/1000 | Loss: 0.00001476
Iteration 65/1000 | Loss: 0.00001475
Iteration 66/1000 | Loss: 0.00001475
Iteration 67/1000 | Loss: 0.00001475
Iteration 68/1000 | Loss: 0.00001474
Iteration 69/1000 | Loss: 0.00001473
Iteration 70/1000 | Loss: 0.00001473
Iteration 71/1000 | Loss: 0.00001473
Iteration 72/1000 | Loss: 0.00001473
Iteration 73/1000 | Loss: 0.00001472
Iteration 74/1000 | Loss: 0.00001472
Iteration 75/1000 | Loss: 0.00001471
Iteration 76/1000 | Loss: 0.00001470
Iteration 77/1000 | Loss: 0.00001469
Iteration 78/1000 | Loss: 0.00001468
Iteration 79/1000 | Loss: 0.00001467
Iteration 80/1000 | Loss: 0.00001464
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001458
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001457
Iteration 85/1000 | Loss: 0.00001456
Iteration 86/1000 | Loss: 0.00001455
Iteration 87/1000 | Loss: 0.00001455
Iteration 88/1000 | Loss: 0.00001454
Iteration 89/1000 | Loss: 0.00001454
Iteration 90/1000 | Loss: 0.00001453
Iteration 91/1000 | Loss: 0.00001453
Iteration 92/1000 | Loss: 0.00001452
Iteration 93/1000 | Loss: 0.00001452
Iteration 94/1000 | Loss: 0.00001451
Iteration 95/1000 | Loss: 0.00001451
Iteration 96/1000 | Loss: 0.00001450
Iteration 97/1000 | Loss: 0.00001450
Iteration 98/1000 | Loss: 0.00001450
Iteration 99/1000 | Loss: 0.00001450
Iteration 100/1000 | Loss: 0.00001450
Iteration 101/1000 | Loss: 0.00001450
Iteration 102/1000 | Loss: 0.00001449
Iteration 103/1000 | Loss: 0.00001449
Iteration 104/1000 | Loss: 0.00001449
Iteration 105/1000 | Loss: 0.00001449
Iteration 106/1000 | Loss: 0.00001449
Iteration 107/1000 | Loss: 0.00001449
Iteration 108/1000 | Loss: 0.00001449
Iteration 109/1000 | Loss: 0.00001449
Iteration 110/1000 | Loss: 0.00001449
Iteration 111/1000 | Loss: 0.00001449
Iteration 112/1000 | Loss: 0.00001449
Iteration 113/1000 | Loss: 0.00001449
Iteration 114/1000 | Loss: 0.00001449
Iteration 115/1000 | Loss: 0.00001449
Iteration 116/1000 | Loss: 0.00001449
Iteration 117/1000 | Loss: 0.00001449
Iteration 118/1000 | Loss: 0.00001448
Iteration 119/1000 | Loss: 0.00001448
Iteration 120/1000 | Loss: 0.00001448
Iteration 121/1000 | Loss: 0.00001448
Iteration 122/1000 | Loss: 0.00001448
Iteration 123/1000 | Loss: 0.00001448
Iteration 124/1000 | Loss: 0.00001448
Iteration 125/1000 | Loss: 0.00001448
Iteration 126/1000 | Loss: 0.00001448
Iteration 127/1000 | Loss: 0.00001447
Iteration 128/1000 | Loss: 0.00001447
Iteration 129/1000 | Loss: 0.00001447
Iteration 130/1000 | Loss: 0.00001447
Iteration 131/1000 | Loss: 0.00001447
Iteration 132/1000 | Loss: 0.00001446
Iteration 133/1000 | Loss: 0.00001446
Iteration 134/1000 | Loss: 0.00001446
Iteration 135/1000 | Loss: 0.00001446
Iteration 136/1000 | Loss: 0.00001446
Iteration 137/1000 | Loss: 0.00001446
Iteration 138/1000 | Loss: 0.00001446
Iteration 139/1000 | Loss: 0.00001446
Iteration 140/1000 | Loss: 0.00001446
Iteration 141/1000 | Loss: 0.00001446
Iteration 142/1000 | Loss: 0.00001446
Iteration 143/1000 | Loss: 0.00001446
Iteration 144/1000 | Loss: 0.00001446
Iteration 145/1000 | Loss: 0.00001446
Iteration 146/1000 | Loss: 0.00001446
Iteration 147/1000 | Loss: 0.00001446
Iteration 148/1000 | Loss: 0.00001446
Iteration 149/1000 | Loss: 0.00001445
Iteration 150/1000 | Loss: 0.00001445
Iteration 151/1000 | Loss: 0.00001445
Iteration 152/1000 | Loss: 0.00001445
Iteration 153/1000 | Loss: 0.00001445
Iteration 154/1000 | Loss: 0.00001445
Iteration 155/1000 | Loss: 0.00001445
Iteration 156/1000 | Loss: 0.00001445
Iteration 157/1000 | Loss: 0.00001445
Iteration 158/1000 | Loss: 0.00001445
Iteration 159/1000 | Loss: 0.00001445
Iteration 160/1000 | Loss: 0.00001445
Iteration 161/1000 | Loss: 0.00001445
Iteration 162/1000 | Loss: 0.00001445
Iteration 163/1000 | Loss: 0.00001445
Iteration 164/1000 | Loss: 0.00001445
Iteration 165/1000 | Loss: 0.00001445
Iteration 166/1000 | Loss: 0.00001445
Iteration 167/1000 | Loss: 0.00001444
Iteration 168/1000 | Loss: 0.00001444
Iteration 169/1000 | Loss: 0.00001444
Iteration 170/1000 | Loss: 0.00001444
Iteration 171/1000 | Loss: 0.00001444
Iteration 172/1000 | Loss: 0.00001444
Iteration 173/1000 | Loss: 0.00001444
Iteration 174/1000 | Loss: 0.00001444
Iteration 175/1000 | Loss: 0.00001444
Iteration 176/1000 | Loss: 0.00001444
Iteration 177/1000 | Loss: 0.00001444
Iteration 178/1000 | Loss: 0.00001444
Iteration 179/1000 | Loss: 0.00001444
Iteration 180/1000 | Loss: 0.00001444
Iteration 181/1000 | Loss: 0.00001444
Iteration 182/1000 | Loss: 0.00001444
Iteration 183/1000 | Loss: 0.00001444
Iteration 184/1000 | Loss: 0.00001444
Iteration 185/1000 | Loss: 0.00001444
Iteration 186/1000 | Loss: 0.00001444
Iteration 187/1000 | Loss: 0.00001444
Iteration 188/1000 | Loss: 0.00001444
Iteration 189/1000 | Loss: 0.00001444
Iteration 190/1000 | Loss: 0.00001444
Iteration 191/1000 | Loss: 0.00001444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
