Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Iteration 311/1000 | Loss: 0.00001915
Iteration 312/1000 | Loss: 0.00001915
Iteration 313/1000 | Loss: 0.00001914
Iteration 314/1000 | Loss: 0.00001914
Iteration 315/1000 | Loss: 0.00001914
Iteration 316/1000 | Loss: 0.00001913
Iteration 317/1000 | Loss: 0.00001913
Iteration 318/1000 | Loss: 0.00001913
Iteration 319/1000 | Loss: 0.00001913
Iteration 320/1000 | Loss: 0.00001913
Iteration 321/1000 | Loss: 0.00001912
Iteration 322/1000 | Loss: 0.00001912
Iteration 323/1000 | Loss: 0.00001912
Iteration 324/1000 | Loss: 0.00001912
Iteration 325/1000 | Loss: 0.00001912
Iteration 326/1000 | Loss: 0.00001911
Iteration 327/1000 | Loss: 0.00001911
Iteration 328/1000 | Loss: 0.00001911
Iteration 329/1000 | Loss: 0.00001910
Iteration 330/1000 | Loss: 0.00001910
Iteration 331/1000 | Loss: 0.00001909
Iteration 332/1000 | Loss: 0.00001909
Iteration 333/1000 | Loss: 0.00001909
Iteration 334/1000 | Loss: 0.00001909
Iteration 335/1000 | Loss: 0.00001909
Iteration 336/1000 | Loss: 0.00001908
Iteration 337/1000 | Loss: 0.00001908
Iteration 338/1000 | Loss: 0.00001908
Iteration 339/1000 | Loss: 0.00001908
Iteration 340/1000 | Loss: 0.00001908
Iteration 341/1000 | Loss: 0.00001907
Iteration 342/1000 | Loss: 0.00001907
Iteration 343/1000 | Loss: 0.00001907
Iteration 344/1000 | Loss: 0.00001907
Iteration 345/1000 | Loss: 0.00001906
Iteration 346/1000 | Loss: 0.00001906
Iteration 347/1000 | Loss: 0.00001906
Iteration 348/1000 | Loss: 0.00001906
Iteration 349/1000 | Loss: 0.00001906
Iteration 350/1000 | Loss: 0.00001906
Iteration 351/1000 | Loss: 0.00001906
Iteration 352/1000 | Loss: 0.00001906
Iteration 353/1000 | Loss: 0.00001906
Iteration 354/1000 | Loss: 0.00001906
Iteration 355/1000 | Loss: 0.00001906
Iteration 356/1000 | Loss: 0.00001906
Iteration 357/1000 | Loss: 0.00001905
Iteration 358/1000 | Loss: 0.00007384
Iteration 359/1000 | Loss: 0.00001910
Iteration 360/1000 | Loss: 0.00001906
Iteration 361/1000 | Loss: 0.00001906
Iteration 362/1000 | Loss: 0.00001905
Iteration 363/1000 | Loss: 0.00001905
Iteration 364/1000 | Loss: 0.00001905
Iteration 365/1000 | Loss: 0.00001905
Iteration 366/1000 | Loss: 0.00001905
Iteration 367/1000 | Loss: 0.00001905
Iteration 368/1000 | Loss: 0.00001905
Iteration 369/1000 | Loss: 0.00001905
Iteration 370/1000 | Loss: 0.00001905
Iteration 371/1000 | Loss: 0.00001905
Iteration 372/1000 | Loss: 0.00001905
Iteration 373/1000 | Loss: 0.00001904
Iteration 374/1000 | Loss: 0.00001904
Iteration 375/1000 | Loss: 0.00001904
Iteration 376/1000 | Loss: 0.00001903
Iteration 377/1000 | Loss: 0.00001903
Iteration 378/1000 | Loss: 0.00001903
Iteration 379/1000 | Loss: 0.00001902
Iteration 380/1000 | Loss: 0.00001902
Iteration 381/1000 | Loss: 0.00001902
Iteration 382/1000 | Loss: 0.00001901
Iteration 383/1000 | Loss: 0.00001901
Iteration 384/1000 | Loss: 0.00001901
Iteration 385/1000 | Loss: 0.00001900
Iteration 386/1000 | Loss: 0.00001900
Iteration 387/1000 | Loss: 0.00001900
Iteration 388/1000 | Loss: 0.00001900
Iteration 389/1000 | Loss: 0.00001900
Iteration 390/1000 | Loss: 0.00001900
Iteration 391/1000 | Loss: 0.00001900
Iteration 392/1000 | Loss: 0.00001899
Iteration 393/1000 | Loss: 0.00001899
Iteration 394/1000 | Loss: 0.00001899
Iteration 395/1000 | Loss: 0.00001899
Iteration 396/1000 | Loss: 0.00001899
Iteration 397/1000 | Loss: 0.00001899
Iteration 398/1000 | Loss: 0.00001899
Iteration 399/1000 | Loss: 0.00001899
Iteration 400/1000 | Loss: 0.00001899
Iteration 401/1000 | Loss: 0.00001899
Iteration 402/1000 | Loss: 0.00001899
Iteration 403/1000 | Loss: 0.00001899
Iteration 404/1000 | Loss: 0.00001899
Iteration 405/1000 | Loss: 0.00001899
Iteration 406/1000 | Loss: 0.00001899
Iteration 407/1000 | Loss: 0.00001899
Iteration 408/1000 | Loss: 0.00001899
Iteration 409/1000 | Loss: 0.00001899
Iteration 410/1000 | Loss: 0.00001899
Iteration 411/1000 | Loss: 0.00001898
Iteration 412/1000 | Loss: 0.00001898
Iteration 413/1000 | Loss: 0.00001898
Iteration 414/1000 | Loss: 0.00001898
Iteration 415/1000 | Loss: 0.00001898
Iteration 416/1000 | Loss: 0.00001898
Iteration 417/1000 | Loss: 0.00001898
Iteration 418/1000 | Loss: 0.00001898
Iteration 419/1000 | Loss: 0.00001898
Iteration 420/1000 | Loss: 0.00001898
Iteration 421/1000 | Loss: 0.00001897
Iteration 422/1000 | Loss: 0.00001897
Iteration 423/1000 | Loss: 0.00001897
Iteration 424/1000 | Loss: 0.00007178
Iteration 425/1000 | Loss: 0.00002313
Iteration 426/1000 | Loss: 0.00001904
Iteration 427/1000 | Loss: 0.00004845
Iteration 428/1000 | Loss: 0.00001908
Iteration 429/1000 | Loss: 0.00001900
Iteration 430/1000 | Loss: 0.00001899
Iteration 431/1000 | Loss: 0.00001899
Iteration 432/1000 | Loss: 0.00001899
Iteration 433/1000 | Loss: 0.00001899
Iteration 434/1000 | Loss: 0.00001898
Iteration 435/1000 | Loss: 0.00001898
Iteration 436/1000 | Loss: 0.00001897
Iteration 437/1000 | Loss: 0.00001897
Iteration 438/1000 | Loss: 0.00001897
Iteration 439/1000 | Loss: 0.00001897
Iteration 440/1000 | Loss: 0.00001897
Iteration 441/1000 | Loss: 0.00001897
Iteration 442/1000 | Loss: 0.00001897
Iteration 443/1000 | Loss: 0.00001896
Iteration 444/1000 | Loss: 0.00001896
Iteration 445/1000 | Loss: 0.00001896
Iteration 446/1000 | Loss: 0.00001896
Iteration 447/1000 | Loss: 0.00001896
Iteration 448/1000 | Loss: 0.00001896
Iteration 449/1000 | Loss: 0.00001895
Iteration 450/1000 | Loss: 0.00001895
Iteration 451/1000 | Loss: 0.00001895
Iteration 452/1000 | Loss: 0.00001895
Iteration 453/1000 | Loss: 0.00001895
Iteration 454/1000 | Loss: 0.00001895
Iteration 455/1000 | Loss: 0.00001895
Iteration 456/1000 | Loss: 0.00001894
Iteration 457/1000 | Loss: 0.00001894
Iteration 458/1000 | Loss: 0.00001894
Iteration 459/1000 | Loss: 0.00001894
Iteration 460/1000 | Loss: 0.00001894
Iteration 461/1000 | Loss: 0.00001894
Iteration 462/1000 | Loss: 0.00001894
Iteration 463/1000 | Loss: 0.00001894
Iteration 464/1000 | Loss: 0.00001894
Iteration 465/1000 | Loss: 0.00001894
Iteration 466/1000 | Loss: 0.00001894
Iteration 467/1000 | Loss: 0.00001894
Iteration 468/1000 | Loss: 0.00001894
Iteration 469/1000 | Loss: 0.00001894
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 469. Stopping optimization.
Last 5 losses: [1.8940048903459683e-05, 1.8940048903459683e-05, 1.8940048903459683e-05, 1.8940048903459683e-05, 1.8940048903459683e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8940048903459683e-05

Optimization complete. Final v2v error: 3.6058785915374756 mm

Highest mean error: 4.751214027404785 mm for frame 47

Lowest mean error: 3.257612466812134 mm for frame 34

Saving results

Total time: 301.84999561309814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844090
Iteration 2/25 | Loss: 0.00205564
Iteration 3/25 | Loss: 0.00162620
Iteration 4/25 | Loss: 0.00154398
Iteration 5/25 | Loss: 0.00152333
Iteration 6/25 | Loss: 0.00150699
Iteration 7/25 | Loss: 0.00151119
Iteration 8/25 | Loss: 0.00148483
Iteration 9/25 | Loss: 0.00148048
Iteration 10/25 | Loss: 0.00146336
Iteration 11/25 | Loss: 0.00145468
Iteration 12/25 | Loss: 0.00146355
Iteration 13/25 | Loss: 0.00146172
Iteration 14/25 | Loss: 0.00144905
Iteration 15/25 | Loss: 0.00143980
Iteration 16/25 | Loss: 0.00143704
Iteration 17/25 | Loss: 0.00143631
Iteration 18/25 | Loss: 0.00143908
Iteration 19/25 | Loss: 0.00143964
Iteration 20/25 | Loss: 0.00143712
Iteration 21/25 | Loss: 0.00143492
Iteration 22/25 | Loss: 0.00143421
Iteration 23/25 | Loss: 0.00143393
Iteration 24/25 | Loss: 0.00143380
Iteration 25/25 | Loss: 0.00143375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.45789123
Iteration 2/25 | Loss: 0.00076738
Iteration 3/25 | Loss: 0.00076735
Iteration 4/25 | Loss: 0.00076735
Iteration 5/25 | Loss: 0.00076735
Iteration 6/25 | Loss: 0.00076734
Iteration 7/25 | Loss: 0.00076734
Iteration 8/25 | Loss: 0.00076734
Iteration 9/25 | Loss: 0.00076734
Iteration 10/25 | Loss: 0.00076734
Iteration 11/25 | Loss: 0.00076734
Iteration 12/25 | Loss: 0.00076734
Iteration 13/25 | Loss: 0.00076734
Iteration 14/25 | Loss: 0.00076734
Iteration 15/25 | Loss: 0.00076734
Iteration 16/25 | Loss: 0.00076734
Iteration 17/25 | Loss: 0.00076734
Iteration 18/25 | Loss: 0.00076734
Iteration 19/25 | Loss: 0.00076734
Iteration 20/25 | Loss: 0.00076734
Iteration 21/25 | Loss: 0.00076734
Iteration 22/25 | Loss: 0.00076734
Iteration 23/25 | Loss: 0.00076734
Iteration 24/25 | Loss: 0.00076734
Iteration 25/25 | Loss: 0.00076734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076734
Iteration 2/1000 | Loss: 0.00004088
Iteration 3/1000 | Loss: 0.00003233
Iteration 4/1000 | Loss: 0.00003046
Iteration 5/1000 | Loss: 0.00002943
Iteration 6/1000 | Loss: 0.00002859
Iteration 7/1000 | Loss: 0.00002806
Iteration 8/1000 | Loss: 0.00002767
Iteration 9/1000 | Loss: 0.00016407
Iteration 10/1000 | Loss: 0.00003263
Iteration 11/1000 | Loss: 0.00011061
Iteration 12/1000 | Loss: 0.00014875
Iteration 13/1000 | Loss: 0.00012606
Iteration 14/1000 | Loss: 0.00013932
Iteration 15/1000 | Loss: 0.00012042
Iteration 16/1000 | Loss: 0.00014880
Iteration 17/1000 | Loss: 0.00009401
Iteration 18/1000 | Loss: 0.00012380
Iteration 19/1000 | Loss: 0.00003333
Iteration 20/1000 | Loss: 0.00007956
Iteration 21/1000 | Loss: 0.00010326
Iteration 22/1000 | Loss: 0.00003560
Iteration 23/1000 | Loss: 0.00003145
Iteration 24/1000 | Loss: 0.00036960
Iteration 25/1000 | Loss: 0.00008885
Iteration 26/1000 | Loss: 0.00003233
Iteration 27/1000 | Loss: 0.00003541
Iteration 28/1000 | Loss: 0.00002702
Iteration 29/1000 | Loss: 0.00002632
Iteration 30/1000 | Loss: 0.00002576
Iteration 31/1000 | Loss: 0.00002545
Iteration 32/1000 | Loss: 0.00003138
Iteration 33/1000 | Loss: 0.00002525
Iteration 34/1000 | Loss: 0.00002893
Iteration 35/1000 | Loss: 0.00002526
Iteration 36/1000 | Loss: 0.00002519
Iteration 37/1000 | Loss: 0.00002519
Iteration 38/1000 | Loss: 0.00002518
Iteration 39/1000 | Loss: 0.00002518
Iteration 40/1000 | Loss: 0.00002518
Iteration 41/1000 | Loss: 0.00002517
Iteration 42/1000 | Loss: 0.00002516
Iteration 43/1000 | Loss: 0.00002516
Iteration 44/1000 | Loss: 0.00002838
Iteration 45/1000 | Loss: 0.00002510
Iteration 46/1000 | Loss: 0.00002593
Iteration 47/1000 | Loss: 0.00002503
Iteration 48/1000 | Loss: 0.00002503
Iteration 49/1000 | Loss: 0.00002503
Iteration 50/1000 | Loss: 0.00002503
Iteration 51/1000 | Loss: 0.00002503
Iteration 52/1000 | Loss: 0.00002503
Iteration 53/1000 | Loss: 0.00002503
Iteration 54/1000 | Loss: 0.00002499
Iteration 55/1000 | Loss: 0.00002498
Iteration 56/1000 | Loss: 0.00002498
Iteration 57/1000 | Loss: 0.00002498
Iteration 58/1000 | Loss: 0.00002498
Iteration 59/1000 | Loss: 0.00002498
Iteration 60/1000 | Loss: 0.00002497
Iteration 61/1000 | Loss: 0.00002497
Iteration 62/1000 | Loss: 0.00002496
Iteration 63/1000 | Loss: 0.00002496
Iteration 64/1000 | Loss: 0.00002496
Iteration 65/1000 | Loss: 0.00002496
Iteration 66/1000 | Loss: 0.00002496
Iteration 67/1000 | Loss: 0.00002495
Iteration 68/1000 | Loss: 0.00002491
Iteration 69/1000 | Loss: 0.00002490
Iteration 70/1000 | Loss: 0.00002488
Iteration 71/1000 | Loss: 0.00002488
Iteration 72/1000 | Loss: 0.00002488
Iteration 73/1000 | Loss: 0.00002488
Iteration 74/1000 | Loss: 0.00002488
Iteration 75/1000 | Loss: 0.00002488
Iteration 76/1000 | Loss: 0.00002488
Iteration 77/1000 | Loss: 0.00002488
Iteration 78/1000 | Loss: 0.00002488
Iteration 79/1000 | Loss: 0.00002487
Iteration 80/1000 | Loss: 0.00002486
Iteration 81/1000 | Loss: 0.00002486
Iteration 82/1000 | Loss: 0.00002485
Iteration 83/1000 | Loss: 0.00002485
Iteration 84/1000 | Loss: 0.00002484
Iteration 85/1000 | Loss: 0.00002484
Iteration 86/1000 | Loss: 0.00002484
Iteration 87/1000 | Loss: 0.00002484
Iteration 88/1000 | Loss: 0.00002484
Iteration 89/1000 | Loss: 0.00002484
Iteration 90/1000 | Loss: 0.00002484
Iteration 91/1000 | Loss: 0.00002484
Iteration 92/1000 | Loss: 0.00002484
Iteration 93/1000 | Loss: 0.00002484
Iteration 94/1000 | Loss: 0.00002484
Iteration 95/1000 | Loss: 0.00002483
Iteration 96/1000 | Loss: 0.00002483
Iteration 97/1000 | Loss: 0.00002483
Iteration 98/1000 | Loss: 0.00002483
Iteration 99/1000 | Loss: 0.00002483
Iteration 100/1000 | Loss: 0.00002483
Iteration 101/1000 | Loss: 0.00002483
Iteration 102/1000 | Loss: 0.00002483
Iteration 103/1000 | Loss: 0.00002483
Iteration 104/1000 | Loss: 0.00002483
Iteration 105/1000 | Loss: 0.00002482
Iteration 106/1000 | Loss: 0.00002482
Iteration 107/1000 | Loss: 0.00002482
Iteration 108/1000 | Loss: 0.00002482
Iteration 109/1000 | Loss: 0.00002482
Iteration 110/1000 | Loss: 0.00002482
Iteration 111/1000 | Loss: 0.00002482
Iteration 112/1000 | Loss: 0.00002482
Iteration 113/1000 | Loss: 0.00002482
Iteration 114/1000 | Loss: 0.00002482
Iteration 115/1000 | Loss: 0.00002482
Iteration 116/1000 | Loss: 0.00002481
Iteration 117/1000 | Loss: 0.00002481
Iteration 118/1000 | Loss: 0.00002481
Iteration 119/1000 | Loss: 0.00002481
Iteration 120/1000 | Loss: 0.00002481
Iteration 121/1000 | Loss: 0.00002480
Iteration 122/1000 | Loss: 0.00002480
Iteration 123/1000 | Loss: 0.00002480
Iteration 124/1000 | Loss: 0.00002480
Iteration 125/1000 | Loss: 0.00002480
Iteration 126/1000 | Loss: 0.00002480
Iteration 127/1000 | Loss: 0.00002480
Iteration 128/1000 | Loss: 0.00002480
Iteration 129/1000 | Loss: 0.00002480
Iteration 130/1000 | Loss: 0.00002480
Iteration 131/1000 | Loss: 0.00002479
Iteration 132/1000 | Loss: 0.00002479
Iteration 133/1000 | Loss: 0.00002479
Iteration 134/1000 | Loss: 0.00002479
Iteration 135/1000 | Loss: 0.00002479
Iteration 136/1000 | Loss: 0.00002479
Iteration 137/1000 | Loss: 0.00002479
Iteration 138/1000 | Loss: 0.00002479
Iteration 139/1000 | Loss: 0.00002479
Iteration 140/1000 | Loss: 0.00002479
Iteration 141/1000 | Loss: 0.00002479
Iteration 142/1000 | Loss: 0.00002479
Iteration 143/1000 | Loss: 0.00002479
Iteration 144/1000 | Loss: 0.00002479
Iteration 145/1000 | Loss: 0.00002479
Iteration 146/1000 | Loss: 0.00002479
Iteration 147/1000 | Loss: 0.00002479
Iteration 148/1000 | Loss: 0.00002479
Iteration 149/1000 | Loss: 0.00002479
Iteration 150/1000 | Loss: 0.00002479
Iteration 151/1000 | Loss: 0.00002479
Iteration 152/1000 | Loss: 0.00002479
Iteration 153/1000 | Loss: 0.00002479
Iteration 154/1000 | Loss: 0.00002479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.478662645444274e-05, 2.478662645444274e-05, 2.478662645444274e-05, 2.478662645444274e-05, 2.478662645444274e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.478662645444274e-05

Optimization complete. Final v2v error: 4.0554327964782715 mm

Highest mean error: 6.47847843170166 mm for frame 12

Lowest mean error: 3.605555534362793 mm for frame 203

Saving results

Total time: 117.92904949188232
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046627
Iteration 2/25 | Loss: 0.00200579
Iteration 3/25 | Loss: 0.00153017
Iteration 4/25 | Loss: 0.00148296
Iteration 5/25 | Loss: 0.00150717
Iteration 6/25 | Loss: 0.00142932
Iteration 7/25 | Loss: 0.00142110
Iteration 8/25 | Loss: 0.00142542
Iteration 9/25 | Loss: 0.00139685
Iteration 10/25 | Loss: 0.00137809
Iteration 11/25 | Loss: 0.00137543
Iteration 12/25 | Loss: 0.00137066
Iteration 13/25 | Loss: 0.00136484
Iteration 14/25 | Loss: 0.00136305
Iteration 15/25 | Loss: 0.00136193
Iteration 16/25 | Loss: 0.00136148
Iteration 17/25 | Loss: 0.00136086
Iteration 18/25 | Loss: 0.00136210
Iteration 19/25 | Loss: 0.00136421
Iteration 20/25 | Loss: 0.00136258
Iteration 21/25 | Loss: 0.00135926
Iteration 22/25 | Loss: 0.00135910
Iteration 23/25 | Loss: 0.00135906
Iteration 24/25 | Loss: 0.00135905
Iteration 25/25 | Loss: 0.00135905

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.05475616
Iteration 2/25 | Loss: 0.00110760
Iteration 3/25 | Loss: 0.00110747
Iteration 4/25 | Loss: 0.00110747
Iteration 5/25 | Loss: 0.00110747
Iteration 6/25 | Loss: 0.00110747
Iteration 7/25 | Loss: 0.00110747
Iteration 8/25 | Loss: 0.00110747
Iteration 9/25 | Loss: 0.00110747
Iteration 10/25 | Loss: 0.00110747
Iteration 11/25 | Loss: 0.00110747
Iteration 12/25 | Loss: 0.00110747
Iteration 13/25 | Loss: 0.00110747
Iteration 14/25 | Loss: 0.00110747
Iteration 15/25 | Loss: 0.00110747
Iteration 16/25 | Loss: 0.00110747
Iteration 17/25 | Loss: 0.00110747
Iteration 18/25 | Loss: 0.00110747
Iteration 19/25 | Loss: 0.00110747
Iteration 20/25 | Loss: 0.00110747
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011074653593823314, 0.0011074653593823314, 0.0011074653593823314, 0.0011074653593823314, 0.0011074653593823314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011074653593823314

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110747
Iteration 2/1000 | Loss: 0.00008231
Iteration 3/1000 | Loss: 0.00005188
Iteration 4/1000 | Loss: 0.00003986
Iteration 5/1000 | Loss: 0.00003666
Iteration 6/1000 | Loss: 0.00003499
Iteration 7/1000 | Loss: 0.00003357
Iteration 8/1000 | Loss: 0.00003264
Iteration 9/1000 | Loss: 0.00003196
Iteration 10/1000 | Loss: 0.00003136
Iteration 11/1000 | Loss: 0.00019268
Iteration 12/1000 | Loss: 0.00015553
Iteration 13/1000 | Loss: 0.00003105
Iteration 14/1000 | Loss: 0.00003060
Iteration 15/1000 | Loss: 0.00019551
Iteration 16/1000 | Loss: 0.00016935
Iteration 17/1000 | Loss: 0.00004866
Iteration 18/1000 | Loss: 0.00017141
Iteration 19/1000 | Loss: 0.00015685
Iteration 20/1000 | Loss: 0.00020910
Iteration 21/1000 | Loss: 0.00004205
Iteration 22/1000 | Loss: 0.00003611
Iteration 23/1000 | Loss: 0.00003331
Iteration 24/1000 | Loss: 0.00003226
Iteration 25/1000 | Loss: 0.00003163
Iteration 26/1000 | Loss: 0.00024754
Iteration 27/1000 | Loss: 0.00017225
Iteration 28/1000 | Loss: 0.00016646
Iteration 29/1000 | Loss: 0.00027434
Iteration 30/1000 | Loss: 0.00013606
Iteration 31/1000 | Loss: 0.00016495
Iteration 32/1000 | Loss: 0.00010490
Iteration 33/1000 | Loss: 0.00015547
Iteration 34/1000 | Loss: 0.00029935
Iteration 35/1000 | Loss: 0.00008216
Iteration 36/1000 | Loss: 0.00014269
Iteration 37/1000 | Loss: 0.00014978
Iteration 38/1000 | Loss: 0.00027954
Iteration 39/1000 | Loss: 0.00033516
Iteration 40/1000 | Loss: 0.00017658
Iteration 41/1000 | Loss: 0.00027384
Iteration 42/1000 | Loss: 0.00013496
Iteration 43/1000 | Loss: 0.00030069
Iteration 44/1000 | Loss: 0.00016713
Iteration 45/1000 | Loss: 0.00013701
Iteration 46/1000 | Loss: 0.00017018
Iteration 47/1000 | Loss: 0.00009405
Iteration 48/1000 | Loss: 0.00010966
Iteration 49/1000 | Loss: 0.00017651
Iteration 50/1000 | Loss: 0.00017201
Iteration 51/1000 | Loss: 0.00012912
Iteration 52/1000 | Loss: 0.00032405
Iteration 53/1000 | Loss: 0.00022167
Iteration 54/1000 | Loss: 0.00016266
Iteration 55/1000 | Loss: 0.00004663
Iteration 56/1000 | Loss: 0.00011220
Iteration 57/1000 | Loss: 0.00010801
Iteration 58/1000 | Loss: 0.00007624
Iteration 59/1000 | Loss: 0.00003920
Iteration 60/1000 | Loss: 0.00013510
Iteration 61/1000 | Loss: 0.00010503
Iteration 62/1000 | Loss: 0.00010849
Iteration 63/1000 | Loss: 0.00018426
Iteration 64/1000 | Loss: 0.00006634
Iteration 65/1000 | Loss: 0.00013286
Iteration 66/1000 | Loss: 0.00007549
Iteration 67/1000 | Loss: 0.00011619
Iteration 68/1000 | Loss: 0.00015364
Iteration 69/1000 | Loss: 0.00024068
Iteration 70/1000 | Loss: 0.00011432
Iteration 71/1000 | Loss: 0.00015762
Iteration 72/1000 | Loss: 0.00017605
Iteration 73/1000 | Loss: 0.00019159
Iteration 74/1000 | Loss: 0.00013116
Iteration 75/1000 | Loss: 0.00017168
Iteration 76/1000 | Loss: 0.00012277
Iteration 77/1000 | Loss: 0.00022384
Iteration 78/1000 | Loss: 0.00021607
Iteration 79/1000 | Loss: 0.00010174
Iteration 80/1000 | Loss: 0.00006081
Iteration 81/1000 | Loss: 0.00014145
Iteration 82/1000 | Loss: 0.00017571
Iteration 83/1000 | Loss: 0.00033551
Iteration 84/1000 | Loss: 0.00019326
Iteration 85/1000 | Loss: 0.00004419
Iteration 86/1000 | Loss: 0.00021247
Iteration 87/1000 | Loss: 0.00008115
Iteration 88/1000 | Loss: 0.00014158
Iteration 89/1000 | Loss: 0.00003726
Iteration 90/1000 | Loss: 0.00010732
Iteration 91/1000 | Loss: 0.00003609
Iteration 92/1000 | Loss: 0.00024728
Iteration 93/1000 | Loss: 0.00004979
Iteration 94/1000 | Loss: 0.00003981
Iteration 95/1000 | Loss: 0.00009192
Iteration 96/1000 | Loss: 0.00010443
Iteration 97/1000 | Loss: 0.00008973
Iteration 98/1000 | Loss: 0.00009374
Iteration 99/1000 | Loss: 0.00009646
Iteration 100/1000 | Loss: 0.00008284
Iteration 101/1000 | Loss: 0.00007872
Iteration 102/1000 | Loss: 0.00007917
Iteration 103/1000 | Loss: 0.00007895
Iteration 104/1000 | Loss: 0.00004141
Iteration 105/1000 | Loss: 0.00010285
Iteration 106/1000 | Loss: 0.00008988
Iteration 107/1000 | Loss: 0.00013528
Iteration 108/1000 | Loss: 0.00010632
Iteration 109/1000 | Loss: 0.00008445
Iteration 110/1000 | Loss: 0.00011716
Iteration 111/1000 | Loss: 0.00016870
Iteration 112/1000 | Loss: 0.00019402
Iteration 113/1000 | Loss: 0.00021571
Iteration 114/1000 | Loss: 0.00018370
Iteration 115/1000 | Loss: 0.00012506
Iteration 116/1000 | Loss: 0.00019081
Iteration 117/1000 | Loss: 0.00003490
Iteration 118/1000 | Loss: 0.00022028
Iteration 119/1000 | Loss: 0.00032968
Iteration 120/1000 | Loss: 0.00016744
Iteration 121/1000 | Loss: 0.00006339
Iteration 122/1000 | Loss: 0.00020799
Iteration 123/1000 | Loss: 0.00023959
Iteration 124/1000 | Loss: 0.00028440
Iteration 125/1000 | Loss: 0.00004696
Iteration 126/1000 | Loss: 0.00003458
Iteration 127/1000 | Loss: 0.00003112
Iteration 128/1000 | Loss: 0.00003139
Iteration 129/1000 | Loss: 0.00003006
Iteration 130/1000 | Loss: 0.00002961
Iteration 131/1000 | Loss: 0.00003211
Iteration 132/1000 | Loss: 0.00002982
Iteration 133/1000 | Loss: 0.00002881
Iteration 134/1000 | Loss: 0.00002866
Iteration 135/1000 | Loss: 0.00002845
Iteration 136/1000 | Loss: 0.00002835
