Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Iteration 99/1000 | Loss: 0.00001604
Iteration 100/1000 | Loss: 0.00001604
Iteration 101/1000 | Loss: 0.00001603
Iteration 102/1000 | Loss: 0.00001603
Iteration 103/1000 | Loss: 0.00001603
Iteration 104/1000 | Loss: 0.00001603
Iteration 105/1000 | Loss: 0.00001603
Iteration 106/1000 | Loss: 0.00001603
Iteration 107/1000 | Loss: 0.00001603
Iteration 108/1000 | Loss: 0.00001603
Iteration 109/1000 | Loss: 0.00001603
Iteration 110/1000 | Loss: 0.00001602
Iteration 111/1000 | Loss: 0.00001602
Iteration 112/1000 | Loss: 0.00001602
Iteration 113/1000 | Loss: 0.00001602
Iteration 114/1000 | Loss: 0.00001602
Iteration 115/1000 | Loss: 0.00001602
Iteration 116/1000 | Loss: 0.00001602
Iteration 117/1000 | Loss: 0.00001602
Iteration 118/1000 | Loss: 0.00001602
Iteration 119/1000 | Loss: 0.00001602
Iteration 120/1000 | Loss: 0.00001601
Iteration 121/1000 | Loss: 0.00001601
Iteration 122/1000 | Loss: 0.00001601
Iteration 123/1000 | Loss: 0.00001601
Iteration 124/1000 | Loss: 0.00001601
Iteration 125/1000 | Loss: 0.00001601
Iteration 126/1000 | Loss: 0.00001601
Iteration 127/1000 | Loss: 0.00001601
Iteration 128/1000 | Loss: 0.00001600
Iteration 129/1000 | Loss: 0.00001600
Iteration 130/1000 | Loss: 0.00001600
Iteration 131/1000 | Loss: 0.00001600
Iteration 132/1000 | Loss: 0.00001600
Iteration 133/1000 | Loss: 0.00001600
Iteration 134/1000 | Loss: 0.00001600
Iteration 135/1000 | Loss: 0.00001599
Iteration 136/1000 | Loss: 0.00001599
Iteration 137/1000 | Loss: 0.00001599
Iteration 138/1000 | Loss: 0.00001599
Iteration 139/1000 | Loss: 0.00001599
Iteration 140/1000 | Loss: 0.00001599
Iteration 141/1000 | Loss: 0.00001599
Iteration 142/1000 | Loss: 0.00001598
Iteration 143/1000 | Loss: 0.00001598
Iteration 144/1000 | Loss: 0.00001598
Iteration 145/1000 | Loss: 0.00001598
Iteration 146/1000 | Loss: 0.00001598
Iteration 147/1000 | Loss: 0.00001598
Iteration 148/1000 | Loss: 0.00001598
Iteration 149/1000 | Loss: 0.00001598
Iteration 150/1000 | Loss: 0.00001598
Iteration 151/1000 | Loss: 0.00001598
Iteration 152/1000 | Loss: 0.00001598
Iteration 153/1000 | Loss: 0.00001598
Iteration 154/1000 | Loss: 0.00001598
Iteration 155/1000 | Loss: 0.00001597
Iteration 156/1000 | Loss: 0.00001597
Iteration 157/1000 | Loss: 0.00001597
Iteration 158/1000 | Loss: 0.00001597
Iteration 159/1000 | Loss: 0.00001597
Iteration 160/1000 | Loss: 0.00001597
Iteration 161/1000 | Loss: 0.00001597
Iteration 162/1000 | Loss: 0.00001597
Iteration 163/1000 | Loss: 0.00001597
Iteration 164/1000 | Loss: 0.00001597
Iteration 165/1000 | Loss: 0.00001597
Iteration 166/1000 | Loss: 0.00001597
Iteration 167/1000 | Loss: 0.00001597
Iteration 168/1000 | Loss: 0.00001597
Iteration 169/1000 | Loss: 0.00001597
Iteration 170/1000 | Loss: 0.00001597
Iteration 171/1000 | Loss: 0.00001597
Iteration 172/1000 | Loss: 0.00001596
Iteration 173/1000 | Loss: 0.00001596
Iteration 174/1000 | Loss: 0.00001596
Iteration 175/1000 | Loss: 0.00001596
Iteration 176/1000 | Loss: 0.00001596
Iteration 177/1000 | Loss: 0.00001596
Iteration 178/1000 | Loss: 0.00001596
Iteration 179/1000 | Loss: 0.00001596
Iteration 180/1000 | Loss: 0.00001596
Iteration 181/1000 | Loss: 0.00001596
Iteration 182/1000 | Loss: 0.00001596
Iteration 183/1000 | Loss: 0.00001596
Iteration 184/1000 | Loss: 0.00001596
Iteration 185/1000 | Loss: 0.00001596
Iteration 186/1000 | Loss: 0.00001596
Iteration 187/1000 | Loss: 0.00001596
Iteration 188/1000 | Loss: 0.00001596
Iteration 189/1000 | Loss: 0.00001596
Iteration 190/1000 | Loss: 0.00001596
Iteration 191/1000 | Loss: 0.00001596
Iteration 192/1000 | Loss: 0.00001596
Iteration 193/1000 | Loss: 0.00001595
Iteration 194/1000 | Loss: 0.00001595
Iteration 195/1000 | Loss: 0.00001595
Iteration 196/1000 | Loss: 0.00001595
Iteration 197/1000 | Loss: 0.00001595
Iteration 198/1000 | Loss: 0.00001595
Iteration 199/1000 | Loss: 0.00001595
Iteration 200/1000 | Loss: 0.00001595
Iteration 201/1000 | Loss: 0.00001595
Iteration 202/1000 | Loss: 0.00001595
Iteration 203/1000 | Loss: 0.00001595
Iteration 204/1000 | Loss: 0.00001595
Iteration 205/1000 | Loss: 0.00001595
Iteration 206/1000 | Loss: 0.00001595
Iteration 207/1000 | Loss: 0.00001595
Iteration 208/1000 | Loss: 0.00001595
Iteration 209/1000 | Loss: 0.00001595
Iteration 210/1000 | Loss: 0.00001595
Iteration 211/1000 | Loss: 0.00001595
Iteration 212/1000 | Loss: 0.00001595
Iteration 213/1000 | Loss: 0.00001595
Iteration 214/1000 | Loss: 0.00001595
Iteration 215/1000 | Loss: 0.00001594
Iteration 216/1000 | Loss: 0.00001594
Iteration 217/1000 | Loss: 0.00001594
Iteration 218/1000 | Loss: 0.00001594
Iteration 219/1000 | Loss: 0.00001594
Iteration 220/1000 | Loss: 0.00001594
Iteration 221/1000 | Loss: 0.00001594
Iteration 222/1000 | Loss: 0.00001594
Iteration 223/1000 | Loss: 0.00001594
Iteration 224/1000 | Loss: 0.00001594
Iteration 225/1000 | Loss: 0.00001594
Iteration 226/1000 | Loss: 0.00001594
Iteration 227/1000 | Loss: 0.00001594
Iteration 228/1000 | Loss: 0.00001594
Iteration 229/1000 | Loss: 0.00001594
Iteration 230/1000 | Loss: 0.00001594
Iteration 231/1000 | Loss: 0.00001594
Iteration 232/1000 | Loss: 0.00001593
Iteration 233/1000 | Loss: 0.00001593
Iteration 234/1000 | Loss: 0.00001593
Iteration 235/1000 | Loss: 0.00001593
Iteration 236/1000 | Loss: 0.00001593
Iteration 237/1000 | Loss: 0.00001593
Iteration 238/1000 | Loss: 0.00001593
Iteration 239/1000 | Loss: 0.00001593
Iteration 240/1000 | Loss: 0.00001593
Iteration 241/1000 | Loss: 0.00001593
Iteration 242/1000 | Loss: 0.00001592
Iteration 243/1000 | Loss: 0.00001592
Iteration 244/1000 | Loss: 0.00001592
Iteration 245/1000 | Loss: 0.00001592
Iteration 246/1000 | Loss: 0.00001592
Iteration 247/1000 | Loss: 0.00001592
Iteration 248/1000 | Loss: 0.00001592
Iteration 249/1000 | Loss: 0.00001592
Iteration 250/1000 | Loss: 0.00001592
Iteration 251/1000 | Loss: 0.00001592
Iteration 252/1000 | Loss: 0.00001592
Iteration 253/1000 | Loss: 0.00001592
Iteration 254/1000 | Loss: 0.00001592
Iteration 255/1000 | Loss: 0.00001591
Iteration 256/1000 | Loss: 0.00001591
Iteration 257/1000 | Loss: 0.00001591
Iteration 258/1000 | Loss: 0.00001591
Iteration 259/1000 | Loss: 0.00001591
Iteration 260/1000 | Loss: 0.00001591
Iteration 261/1000 | Loss: 0.00001591
Iteration 262/1000 | Loss: 0.00001591
Iteration 263/1000 | Loss: 0.00001591
Iteration 264/1000 | Loss: 0.00001591
Iteration 265/1000 | Loss: 0.00001591
Iteration 266/1000 | Loss: 0.00001591
Iteration 267/1000 | Loss: 0.00001591
Iteration 268/1000 | Loss: 0.00001591
Iteration 269/1000 | Loss: 0.00001591
Iteration 270/1000 | Loss: 0.00001591
Iteration 271/1000 | Loss: 0.00001591
Iteration 272/1000 | Loss: 0.00001591
Iteration 273/1000 | Loss: 0.00001591
Iteration 274/1000 | Loss: 0.00001590
Iteration 275/1000 | Loss: 0.00001590
Iteration 276/1000 | Loss: 0.00001590
Iteration 277/1000 | Loss: 0.00001590
Iteration 278/1000 | Loss: 0.00001590
Iteration 279/1000 | Loss: 0.00001590
Iteration 280/1000 | Loss: 0.00001590
Iteration 281/1000 | Loss: 0.00001590
Iteration 282/1000 | Loss: 0.00001590
Iteration 283/1000 | Loss: 0.00001590
Iteration 284/1000 | Loss: 0.00001590
Iteration 285/1000 | Loss: 0.00001590
Iteration 286/1000 | Loss: 0.00001590
Iteration 287/1000 | Loss: 0.00001590
Iteration 288/1000 | Loss: 0.00001589
Iteration 289/1000 | Loss: 0.00001589
Iteration 290/1000 | Loss: 0.00001589
Iteration 291/1000 | Loss: 0.00001589
Iteration 292/1000 | Loss: 0.00001589
Iteration 293/1000 | Loss: 0.00001589
Iteration 294/1000 | Loss: 0.00001589
Iteration 295/1000 | Loss: 0.00001589
Iteration 296/1000 | Loss: 0.00001589
Iteration 297/1000 | Loss: 0.00001589
Iteration 298/1000 | Loss: 0.00001589
Iteration 299/1000 | Loss: 0.00001589
Iteration 300/1000 | Loss: 0.00001589
Iteration 301/1000 | Loss: 0.00001589
Iteration 302/1000 | Loss: 0.00001589
Iteration 303/1000 | Loss: 0.00001589
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 303. Stopping optimization.
Last 5 losses: [1.5888230336713605e-05, 1.5888230336713605e-05, 1.5888230336713605e-05, 1.5888230336713605e-05, 1.5888230336713605e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5888230336713605e-05

Optimization complete. Final v2v error: 3.3560216426849365 mm

Highest mean error: 4.1887383460998535 mm for frame 176

Lowest mean error: 2.825592279434204 mm for frame 156

Saving results

Total time: 91.60680031776428
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386736
Iteration 2/25 | Loss: 0.00147362
Iteration 3/25 | Loss: 0.00134760
Iteration 4/25 | Loss: 0.00132407
Iteration 5/25 | Loss: 0.00131884
Iteration 6/25 | Loss: 0.00131761
Iteration 7/25 | Loss: 0.00131751
Iteration 8/25 | Loss: 0.00131751
Iteration 9/25 | Loss: 0.00131751
Iteration 10/25 | Loss: 0.00131751
Iteration 11/25 | Loss: 0.00131751
Iteration 12/25 | Loss: 0.00131751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001317508053034544, 0.001317508053034544, 0.001317508053034544, 0.001317508053034544, 0.001317508053034544]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001317508053034544

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19498205
Iteration 2/25 | Loss: 0.00248398
Iteration 3/25 | Loss: 0.00248398
Iteration 4/25 | Loss: 0.00248398
Iteration 5/25 | Loss: 0.00248398
Iteration 6/25 | Loss: 0.00248398
Iteration 7/25 | Loss: 0.00248398
Iteration 8/25 | Loss: 0.00248398
Iteration 9/25 | Loss: 0.00248398
Iteration 10/25 | Loss: 0.00248398
Iteration 11/25 | Loss: 0.00248398
Iteration 12/25 | Loss: 0.00248398
Iteration 13/25 | Loss: 0.00248398
Iteration 14/25 | Loss: 0.00248398
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.00248397933319211, 0.00248397933319211, 0.00248397933319211, 0.00248397933319211, 0.00248397933319211]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00248397933319211

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00248398
Iteration 2/1000 | Loss: 0.00004711
Iteration 3/1000 | Loss: 0.00003408
Iteration 4/1000 | Loss: 0.00002659
Iteration 5/1000 | Loss: 0.00002355
Iteration 6/1000 | Loss: 0.00002191
Iteration 7/1000 | Loss: 0.00002047
Iteration 8/1000 | Loss: 0.00001968
Iteration 9/1000 | Loss: 0.00001914
Iteration 10/1000 | Loss: 0.00001875
Iteration 11/1000 | Loss: 0.00001839
Iteration 12/1000 | Loss: 0.00001811
Iteration 13/1000 | Loss: 0.00001790
Iteration 14/1000 | Loss: 0.00001769
Iteration 15/1000 | Loss: 0.00001754
Iteration 16/1000 | Loss: 0.00001754
Iteration 17/1000 | Loss: 0.00001753
Iteration 18/1000 | Loss: 0.00001751
Iteration 19/1000 | Loss: 0.00001750
Iteration 20/1000 | Loss: 0.00001737
Iteration 21/1000 | Loss: 0.00001736
Iteration 22/1000 | Loss: 0.00001722
Iteration 23/1000 | Loss: 0.00001717
Iteration 24/1000 | Loss: 0.00001714
Iteration 25/1000 | Loss: 0.00001713
Iteration 26/1000 | Loss: 0.00001710
Iteration 27/1000 | Loss: 0.00001710
Iteration 28/1000 | Loss: 0.00001709
Iteration 29/1000 | Loss: 0.00001709
Iteration 30/1000 | Loss: 0.00001709
Iteration 31/1000 | Loss: 0.00001709
Iteration 32/1000 | Loss: 0.00001709
Iteration 33/1000 | Loss: 0.00001709
Iteration 34/1000 | Loss: 0.00001708
Iteration 35/1000 | Loss: 0.00001708
Iteration 36/1000 | Loss: 0.00001708
Iteration 37/1000 | Loss: 0.00001708
Iteration 38/1000 | Loss: 0.00001707
Iteration 39/1000 | Loss: 0.00001706
Iteration 40/1000 | Loss: 0.00001706
Iteration 41/1000 | Loss: 0.00001705
Iteration 42/1000 | Loss: 0.00001704
Iteration 43/1000 | Loss: 0.00001704
Iteration 44/1000 | Loss: 0.00001704
Iteration 45/1000 | Loss: 0.00001704
Iteration 46/1000 | Loss: 0.00001704
Iteration 47/1000 | Loss: 0.00001704
Iteration 48/1000 | Loss: 0.00001704
Iteration 49/1000 | Loss: 0.00001704
Iteration 50/1000 | Loss: 0.00001704
Iteration 51/1000 | Loss: 0.00001703
Iteration 52/1000 | Loss: 0.00001703
Iteration 53/1000 | Loss: 0.00001702
Iteration 54/1000 | Loss: 0.00001702
Iteration 55/1000 | Loss: 0.00001701
Iteration 56/1000 | Loss: 0.00001701
Iteration 57/1000 | Loss: 0.00001700
Iteration 58/1000 | Loss: 0.00001700
Iteration 59/1000 | Loss: 0.00001699
Iteration 60/1000 | Loss: 0.00001699
Iteration 61/1000 | Loss: 0.00001699
Iteration 62/1000 | Loss: 0.00001699
Iteration 63/1000 | Loss: 0.00001695
Iteration 64/1000 | Loss: 0.00001695
Iteration 65/1000 | Loss: 0.00001695
Iteration 66/1000 | Loss: 0.00001694
Iteration 67/1000 | Loss: 0.00001694
Iteration 68/1000 | Loss: 0.00001694
Iteration 69/1000 | Loss: 0.00001693
Iteration 70/1000 | Loss: 0.00001693
Iteration 71/1000 | Loss: 0.00001693
Iteration 72/1000 | Loss: 0.00001693
Iteration 73/1000 | Loss: 0.00001692
Iteration 74/1000 | Loss: 0.00001692
Iteration 75/1000 | Loss: 0.00001692
Iteration 76/1000 | Loss: 0.00001691
Iteration 77/1000 | Loss: 0.00001691
Iteration 78/1000 | Loss: 0.00001691
Iteration 79/1000 | Loss: 0.00001691
Iteration 80/1000 | Loss: 0.00001690
Iteration 81/1000 | Loss: 0.00001690
Iteration 82/1000 | Loss: 0.00001690
Iteration 83/1000 | Loss: 0.00001689
Iteration 84/1000 | Loss: 0.00001689
Iteration 85/1000 | Loss: 0.00001689
Iteration 86/1000 | Loss: 0.00001688
Iteration 87/1000 | Loss: 0.00001688
Iteration 88/1000 | Loss: 0.00001688
Iteration 89/1000 | Loss: 0.00001688
Iteration 90/1000 | Loss: 0.00001688
Iteration 91/1000 | Loss: 0.00001688
Iteration 92/1000 | Loss: 0.00001687
Iteration 93/1000 | Loss: 0.00001687
Iteration 94/1000 | Loss: 0.00001687
Iteration 95/1000 | Loss: 0.00001687
Iteration 96/1000 | Loss: 0.00001687
Iteration 97/1000 | Loss: 0.00001687
Iteration 98/1000 | Loss: 0.00001687
Iteration 99/1000 | Loss: 0.00001687
Iteration 100/1000 | Loss: 0.00001687
Iteration 101/1000 | Loss: 0.00001686
Iteration 102/1000 | Loss: 0.00001686
Iteration 103/1000 | Loss: 0.00001686
Iteration 104/1000 | Loss: 0.00001686
Iteration 105/1000 | Loss: 0.00001686
Iteration 106/1000 | Loss: 0.00001686
Iteration 107/1000 | Loss: 0.00001686
Iteration 108/1000 | Loss: 0.00001686
Iteration 109/1000 | Loss: 0.00001686
Iteration 110/1000 | Loss: 0.00001686
Iteration 111/1000 | Loss: 0.00001686
Iteration 112/1000 | Loss: 0.00001686
Iteration 113/1000 | Loss: 0.00001685
Iteration 114/1000 | Loss: 0.00001685
Iteration 115/1000 | Loss: 0.00001685
Iteration 116/1000 | Loss: 0.00001685
Iteration 117/1000 | Loss: 0.00001685
Iteration 118/1000 | Loss: 0.00001684
Iteration 119/1000 | Loss: 0.00001684
Iteration 120/1000 | Loss: 0.00001684
Iteration 121/1000 | Loss: 0.00001683
Iteration 122/1000 | Loss: 0.00001683
Iteration 123/1000 | Loss: 0.00001683
Iteration 124/1000 | Loss: 0.00001683
Iteration 125/1000 | Loss: 0.00001682
Iteration 126/1000 | Loss: 0.00001682
Iteration 127/1000 | Loss: 0.00001682
Iteration 128/1000 | Loss: 0.00001682
Iteration 129/1000 | Loss: 0.00001682
Iteration 130/1000 | Loss: 0.00001682
Iteration 131/1000 | Loss: 0.00001682
Iteration 132/1000 | Loss: 0.00001682
Iteration 133/1000 | Loss: 0.00001681
Iteration 134/1000 | Loss: 0.00001681
Iteration 135/1000 | Loss: 0.00001681
Iteration 136/1000 | Loss: 0.00001680
Iteration 137/1000 | Loss: 0.00001680
Iteration 138/1000 | Loss: 0.00001680
Iteration 139/1000 | Loss: 0.00001680
Iteration 140/1000 | Loss: 0.00001680
Iteration 141/1000 | Loss: 0.00001680
Iteration 142/1000 | Loss: 0.00001679
Iteration 143/1000 | Loss: 0.00001679
Iteration 144/1000 | Loss: 0.00001679
Iteration 145/1000 | Loss: 0.00001678
Iteration 146/1000 | Loss: 0.00001678
Iteration 147/1000 | Loss: 0.00001678
Iteration 148/1000 | Loss: 0.00001677
Iteration 149/1000 | Loss: 0.00001677
Iteration 150/1000 | Loss: 0.00001677
Iteration 151/1000 | Loss: 0.00001677
Iteration 152/1000 | Loss: 0.00001676
Iteration 153/1000 | Loss: 0.00001676
Iteration 154/1000 | Loss: 0.00001676
Iteration 155/1000 | Loss: 0.00001676
Iteration 156/1000 | Loss: 0.00001676
Iteration 157/1000 | Loss: 0.00001676
Iteration 158/1000 | Loss: 0.00001676
Iteration 159/1000 | Loss: 0.00001676
Iteration 160/1000 | Loss: 0.00001676
Iteration 161/1000 | Loss: 0.00001676
Iteration 162/1000 | Loss: 0.00001675
Iteration 163/1000 | Loss: 0.00001675
Iteration 164/1000 | Loss: 0.00001675
Iteration 165/1000 | Loss: 0.00001675
Iteration 166/1000 | Loss: 0.00001675
Iteration 167/1000 | Loss: 0.00001675
Iteration 168/1000 | Loss: 0.00001675
Iteration 169/1000 | Loss: 0.00001674
Iteration 170/1000 | Loss: 0.00001674
Iteration 171/1000 | Loss: 0.00001674
Iteration 172/1000 | Loss: 0.00001674
Iteration 173/1000 | Loss: 0.00001674
Iteration 174/1000 | Loss: 0.00001674
Iteration 175/1000 | Loss: 0.00001674
Iteration 176/1000 | Loss: 0.00001674
Iteration 177/1000 | Loss: 0.00001673
Iteration 178/1000 | Loss: 0.00001673
Iteration 179/1000 | Loss: 0.00001673
Iteration 180/1000 | Loss: 0.00001673
Iteration 181/1000 | Loss: 0.00001672
Iteration 182/1000 | Loss: 0.00001672
Iteration 183/1000 | Loss: 0.00001672
Iteration 184/1000 | Loss: 0.00001671
Iteration 185/1000 | Loss: 0.00001671
Iteration 186/1000 | Loss: 0.00001671
Iteration 187/1000 | Loss: 0.00001671
Iteration 188/1000 | Loss: 0.00001670
Iteration 189/1000 | Loss: 0.00001670
Iteration 190/1000 | Loss: 0.00001670
Iteration 191/1000 | Loss: 0.00001670
Iteration 192/1000 | Loss: 0.00001670
Iteration 193/1000 | Loss: 0.00001670
Iteration 194/1000 | Loss: 0.00001669
Iteration 195/1000 | Loss: 0.00001669
Iteration 196/1000 | Loss: 0.00001669
Iteration 197/1000 | Loss: 0.00001669
Iteration 198/1000 | Loss: 0.00001669
Iteration 199/1000 | Loss: 0.00001669
Iteration 200/1000 | Loss: 0.00001669
Iteration 201/1000 | Loss: 0.00001669
Iteration 202/1000 | Loss: 0.00001669
Iteration 203/1000 | Loss: 0.00001669
Iteration 204/1000 | Loss: 0.00001669
Iteration 205/1000 | Loss: 0.00001668
Iteration 206/1000 | Loss: 0.00001668
Iteration 207/1000 | Loss: 0.00001668
Iteration 208/1000 | Loss: 0.00001668
Iteration 209/1000 | Loss: 0.00001668
Iteration 210/1000 | Loss: 0.00001668
Iteration 211/1000 | Loss: 0.00001668
Iteration 212/1000 | Loss: 0.00001668
Iteration 213/1000 | Loss: 0.00001668
Iteration 214/1000 | Loss: 0.00001668
Iteration 215/1000 | Loss: 0.00001668
Iteration 216/1000 | Loss: 0.00001668
Iteration 217/1000 | Loss: 0.00001668
Iteration 218/1000 | Loss: 0.00001667
Iteration 219/1000 | Loss: 0.00001667
Iteration 220/1000 | Loss: 0.00001667
Iteration 221/1000 | Loss: 0.00001667
Iteration 222/1000 | Loss: 0.00001667
Iteration 223/1000 | Loss: 0.00001667
Iteration 224/1000 | Loss: 0.00001667
Iteration 225/1000 | Loss: 0.00001667
Iteration 226/1000 | Loss: 0.00001667
Iteration 227/1000 | Loss: 0.00001667
Iteration 228/1000 | Loss: 0.00001667
Iteration 229/1000 | Loss: 0.00001666
Iteration 230/1000 | Loss: 0.00001666
Iteration 231/1000 | Loss: 0.00001666
Iteration 232/1000 | Loss: 0.00001666
Iteration 233/1000 | Loss: 0.00001666
Iteration 234/1000 | Loss: 0.00001666
Iteration 235/1000 | Loss: 0.00001666
Iteration 236/1000 | Loss: 0.00001666
Iteration 237/1000 | Loss: 0.00001666
Iteration 238/1000 | Loss: 0.00001666
Iteration 239/1000 | Loss: 0.00001666
Iteration 240/1000 | Loss: 0.00001666
Iteration 241/1000 | Loss: 0.00001666
Iteration 242/1000 | Loss: 0.00001666
Iteration 243/1000 | Loss: 0.00001666
Iteration 244/1000 | Loss: 0.00001666
Iteration 245/1000 | Loss: 0.00001666
Iteration 246/1000 | Loss: 0.00001666
Iteration 247/1000 | Loss: 0.00001666
Iteration 248/1000 | Loss: 0.00001666
Iteration 249/1000 | Loss: 0.00001666
Iteration 250/1000 | Loss: 0.00001666
Iteration 251/1000 | Loss: 0.00001666
Iteration 252/1000 | Loss: 0.00001666
Iteration 253/1000 | Loss: 0.00001666
Iteration 254/1000 | Loss: 0.00001666
Iteration 255/1000 | Loss: 0.00001666
Iteration 256/1000 | Loss: 0.00001666
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [1.665810304984916e-05, 1.665810304984916e-05, 1.665810304984916e-05, 1.665810304984916e-05, 1.665810304984916e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.665810304984916e-05

Optimization complete. Final v2v error: 3.493049144744873 mm

Highest mean error: 4.207761287689209 mm for frame 73

Lowest mean error: 2.9080958366394043 mm for frame 83

Saving results

Total time: 51.96652889251709
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793709
Iteration 2/25 | Loss: 0.00179524
Iteration 3/25 | Loss: 0.00164615
Iteration 4/25 | Loss: 0.00161220
Iteration 5/25 | Loss: 0.00160480
Iteration 6/25 | Loss: 0.00160273
Iteration 7/25 | Loss: 0.00160389
Iteration 8/25 | Loss: 0.00158497
Iteration 9/25 | Loss: 0.00156684
Iteration 10/25 | Loss: 0.00155625
Iteration 11/25 | Loss: 0.00154616
Iteration 12/25 | Loss: 0.00153452
Iteration 13/25 | Loss: 0.00152843
Iteration 14/25 | Loss: 0.00153213
Iteration 15/25 | Loss: 0.00152542
Iteration 16/25 | Loss: 0.00152345
Iteration 17/25 | Loss: 0.00152313
Iteration 18/25 | Loss: 0.00152299
Iteration 19/25 | Loss: 0.00152250
Iteration 20/25 | Loss: 0.00152097
Iteration 21/25 | Loss: 0.00152035
Iteration 22/25 | Loss: 0.00151981
Iteration 23/25 | Loss: 0.00152427
Iteration 24/25 | Loss: 0.00151464
Iteration 25/25 | Loss: 0.00151221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17630172
Iteration 2/25 | Loss: 0.00497754
Iteration 3/25 | Loss: 0.00497752
Iteration 4/25 | Loss: 0.00497752
Iteration 5/25 | Loss: 0.00497752
Iteration 6/25 | Loss: 0.00497752
Iteration 7/25 | Loss: 0.00497752
Iteration 8/25 | Loss: 0.00497752
Iteration 9/25 | Loss: 0.00497752
Iteration 10/25 | Loss: 0.00497752
Iteration 11/25 | Loss: 0.00497752
Iteration 12/25 | Loss: 0.00497752
Iteration 13/25 | Loss: 0.00497752
Iteration 14/25 | Loss: 0.00497752
Iteration 15/25 | Loss: 0.00497752
Iteration 16/25 | Loss: 0.00497752
Iteration 17/25 | Loss: 0.00497752
Iteration 18/25 | Loss: 0.00497752
Iteration 19/25 | Loss: 0.00497752
