Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 50/1000 | Loss: 0.00001626
Iteration 51/1000 | Loss: 0.00001626
Iteration 52/1000 | Loss: 0.00001626
Iteration 53/1000 | Loss: 0.00001626
Iteration 54/1000 | Loss: 0.00001624
Iteration 55/1000 | Loss: 0.00001624
Iteration 56/1000 | Loss: 0.00001624
Iteration 57/1000 | Loss: 0.00001622
Iteration 58/1000 | Loss: 0.00001622
Iteration 59/1000 | Loss: 0.00001622
Iteration 60/1000 | Loss: 0.00001622
Iteration 61/1000 | Loss: 0.00001622
Iteration 62/1000 | Loss: 0.00001622
Iteration 63/1000 | Loss: 0.00001622
Iteration 64/1000 | Loss: 0.00001622
Iteration 65/1000 | Loss: 0.00001621
Iteration 66/1000 | Loss: 0.00001620
Iteration 67/1000 | Loss: 0.00001620
Iteration 68/1000 | Loss: 0.00001619
Iteration 69/1000 | Loss: 0.00001619
Iteration 70/1000 | Loss: 0.00001619
Iteration 71/1000 | Loss: 0.00001618
Iteration 72/1000 | Loss: 0.00001652
Iteration 73/1000 | Loss: 0.00001889
Iteration 74/1000 | Loss: 0.00001619
Iteration 75/1000 | Loss: 0.00001618
Iteration 76/1000 | Loss: 0.00001618
Iteration 77/1000 | Loss: 0.00001618
Iteration 78/1000 | Loss: 0.00001618
Iteration 79/1000 | Loss: 0.00001618
Iteration 80/1000 | Loss: 0.00001618
Iteration 81/1000 | Loss: 0.00001618
Iteration 82/1000 | Loss: 0.00001636
Iteration 83/1000 | Loss: 0.00001619
Iteration 84/1000 | Loss: 0.00001616
Iteration 85/1000 | Loss: 0.00001616
Iteration 86/1000 | Loss: 0.00001616
Iteration 87/1000 | Loss: 0.00001616
Iteration 88/1000 | Loss: 0.00001616
Iteration 89/1000 | Loss: 0.00001615
Iteration 90/1000 | Loss: 0.00001615
Iteration 91/1000 | Loss: 0.00001615
Iteration 92/1000 | Loss: 0.00001615
Iteration 93/1000 | Loss: 0.00001615
Iteration 94/1000 | Loss: 0.00001615
Iteration 95/1000 | Loss: 0.00001615
Iteration 96/1000 | Loss: 0.00001614
Iteration 97/1000 | Loss: 0.00001614
Iteration 98/1000 | Loss: 0.00001614
Iteration 99/1000 | Loss: 0.00001614
Iteration 100/1000 | Loss: 0.00001614
Iteration 101/1000 | Loss: 0.00001614
Iteration 102/1000 | Loss: 0.00001614
Iteration 103/1000 | Loss: 0.00001614
Iteration 104/1000 | Loss: 0.00001614
Iteration 105/1000 | Loss: 0.00001614
Iteration 106/1000 | Loss: 0.00001613
Iteration 107/1000 | Loss: 0.00001613
Iteration 108/1000 | Loss: 0.00001613
Iteration 109/1000 | Loss: 0.00001633
Iteration 110/1000 | Loss: 0.00001611
Iteration 111/1000 | Loss: 0.00001611
Iteration 112/1000 | Loss: 0.00001611
Iteration 113/1000 | Loss: 0.00001611
Iteration 114/1000 | Loss: 0.00001611
Iteration 115/1000 | Loss: 0.00001611
Iteration 116/1000 | Loss: 0.00001611
Iteration 117/1000 | Loss: 0.00001611
Iteration 118/1000 | Loss: 0.00001611
Iteration 119/1000 | Loss: 0.00001611
Iteration 120/1000 | Loss: 0.00001611
Iteration 121/1000 | Loss: 0.00001611
Iteration 122/1000 | Loss: 0.00001611
Iteration 123/1000 | Loss: 0.00001611
Iteration 124/1000 | Loss: 0.00001611
Iteration 125/1000 | Loss: 0.00001611
Iteration 126/1000 | Loss: 0.00001610
Iteration 127/1000 | Loss: 0.00001610
Iteration 128/1000 | Loss: 0.00001610
Iteration 129/1000 | Loss: 0.00001610
Iteration 130/1000 | Loss: 0.00001610
Iteration 131/1000 | Loss: 0.00001610
Iteration 132/1000 | Loss: 0.00001610
Iteration 133/1000 | Loss: 0.00001610
Iteration 134/1000 | Loss: 0.00001610
Iteration 135/1000 | Loss: 0.00001610
Iteration 136/1000 | Loss: 0.00001610
Iteration 137/1000 | Loss: 0.00001610
Iteration 138/1000 | Loss: 0.00001610
Iteration 139/1000 | Loss: 0.00001610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.6102685549412854e-05, 1.6102685549412854e-05, 1.6102685549412854e-05, 1.6102685549412854e-05, 1.6102685549412854e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6102685549412854e-05

Optimization complete. Final v2v error: 3.3644425868988037 mm

Highest mean error: 9.482463836669922 mm for frame 9

Lowest mean error: 2.878514289855957 mm for frame 48

Saving results

Total time: 98.98822736740112
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899791
Iteration 2/25 | Loss: 0.00150140
Iteration 3/25 | Loss: 0.00129722
Iteration 4/25 | Loss: 0.00128492
Iteration 5/25 | Loss: 0.00127994
Iteration 6/25 | Loss: 0.00127152
Iteration 7/25 | Loss: 0.00127012
Iteration 8/25 | Loss: 0.00126592
Iteration 9/25 | Loss: 0.00125919
Iteration 10/25 | Loss: 0.00124525
Iteration 11/25 | Loss: 0.00124402
Iteration 12/25 | Loss: 0.00124438
Iteration 13/25 | Loss: 0.00124559
Iteration 14/25 | Loss: 0.00123668
Iteration 15/25 | Loss: 0.00123600
Iteration 16/25 | Loss: 0.00124129
Iteration 17/25 | Loss: 0.00123391
Iteration 18/25 | Loss: 0.00122894
Iteration 19/25 | Loss: 0.00122659
Iteration 20/25 | Loss: 0.00122923
Iteration 21/25 | Loss: 0.00122886
Iteration 22/25 | Loss: 0.00122584
Iteration 23/25 | Loss: 0.00123023
Iteration 24/25 | Loss: 0.00122497
Iteration 25/25 | Loss: 0.00122482

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62963593
Iteration 2/25 | Loss: 0.00085093
Iteration 3/25 | Loss: 0.00085093
Iteration 4/25 | Loss: 0.00085093
Iteration 5/25 | Loss: 0.00085093
Iteration 6/25 | Loss: 0.00085093
Iteration 7/25 | Loss: 0.00085092
Iteration 8/25 | Loss: 0.00085092
Iteration 9/25 | Loss: 0.00085092
Iteration 10/25 | Loss: 0.00085092
Iteration 11/25 | Loss: 0.00085092
Iteration 12/25 | Loss: 0.00085092
Iteration 13/25 | Loss: 0.00085092
Iteration 14/25 | Loss: 0.00085092
Iteration 15/25 | Loss: 0.00085092
Iteration 16/25 | Loss: 0.00085092
Iteration 17/25 | Loss: 0.00085092
Iteration 18/25 | Loss: 0.00085092
Iteration 19/25 | Loss: 0.00085092
Iteration 20/25 | Loss: 0.00085092
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008509233593940735, 0.0008509233593940735, 0.0008509233593940735, 0.0008509233593940735, 0.0008509233593940735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008509233593940735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085092
Iteration 2/1000 | Loss: 0.00008686
Iteration 3/1000 | Loss: 0.00005732
Iteration 4/1000 | Loss: 0.00005049
Iteration 5/1000 | Loss: 0.00004878
Iteration 6/1000 | Loss: 0.00004657
Iteration 7/1000 | Loss: 0.00004624
Iteration 8/1000 | Loss: 0.00033825
Iteration 9/1000 | Loss: 0.00004362
Iteration 10/1000 | Loss: 0.00016598
Iteration 11/1000 | Loss: 0.00004318
Iteration 12/1000 | Loss: 0.00004147
Iteration 13/1000 | Loss: 0.00004002
Iteration 14/1000 | Loss: 0.00004258
Iteration 15/1000 | Loss: 0.00004056
Iteration 16/1000 | Loss: 0.00031352
Iteration 17/1000 | Loss: 0.00004069
Iteration 18/1000 | Loss: 0.00163281
Iteration 19/1000 | Loss: 0.00014340
Iteration 20/1000 | Loss: 0.00005290
Iteration 21/1000 | Loss: 0.00006080
Iteration 22/1000 | Loss: 0.00007513
Iteration 23/1000 | Loss: 0.00003964
Iteration 24/1000 | Loss: 0.00003887
Iteration 25/1000 | Loss: 0.00003846
Iteration 26/1000 | Loss: 0.00221817
Iteration 27/1000 | Loss: 0.00260145
Iteration 28/1000 | Loss: 0.00103555
Iteration 29/1000 | Loss: 0.00030580
Iteration 30/1000 | Loss: 0.00005620
Iteration 31/1000 | Loss: 0.00040718
Iteration 32/1000 | Loss: 0.00096137
Iteration 33/1000 | Loss: 0.00060665
Iteration 34/1000 | Loss: 0.00036832
Iteration 35/1000 | Loss: 0.00004625
Iteration 36/1000 | Loss: 0.00051230
Iteration 37/1000 | Loss: 0.00011886
Iteration 38/1000 | Loss: 0.00003698
Iteration 39/1000 | Loss: 0.00003776
Iteration 40/1000 | Loss: 0.00047689
Iteration 41/1000 | Loss: 0.00012042
Iteration 42/1000 | Loss: 0.00066480
Iteration 43/1000 | Loss: 0.00041543
Iteration 44/1000 | Loss: 0.00043904
Iteration 45/1000 | Loss: 0.00011113
Iteration 46/1000 | Loss: 0.00003353
Iteration 47/1000 | Loss: 0.00003487
Iteration 48/1000 | Loss: 0.00003007
Iteration 49/1000 | Loss: 0.00022191
Iteration 50/1000 | Loss: 0.00003524
Iteration 51/1000 | Loss: 0.00011412
Iteration 52/1000 | Loss: 0.00002755
Iteration 53/1000 | Loss: 0.00002526
Iteration 54/1000 | Loss: 0.00002634
Iteration 55/1000 | Loss: 0.00002928
Iteration 56/1000 | Loss: 0.00002736
Iteration 57/1000 | Loss: 0.00002792
Iteration 58/1000 | Loss: 0.00002695
Iteration 59/1000 | Loss: 0.00002810
Iteration 60/1000 | Loss: 0.00002517
Iteration 61/1000 | Loss: 0.00002545
Iteration 62/1000 | Loss: 0.00002529
Iteration 63/1000 | Loss: 0.00002562
Iteration 64/1000 | Loss: 0.00002594
Iteration 65/1000 | Loss: 0.00002530
Iteration 66/1000 | Loss: 0.00002512
Iteration 67/1000 | Loss: 0.00009840
Iteration 68/1000 | Loss: 0.00002748
Iteration 69/1000 | Loss: 0.00002579
Iteration 70/1000 | Loss: 0.00002530
Iteration 71/1000 | Loss: 0.00015279
Iteration 72/1000 | Loss: 0.00002860
Iteration 73/1000 | Loss: 0.00003314
Iteration 74/1000 | Loss: 0.00002471
Iteration 75/1000 | Loss: 0.00002437
Iteration 76/1000 | Loss: 0.00002414
Iteration 77/1000 | Loss: 0.00002389
Iteration 78/1000 | Loss: 0.00002832
Iteration 79/1000 | Loss: 0.00002496
Iteration 80/1000 | Loss: 0.00002755
Iteration 81/1000 | Loss: 0.00033714
Iteration 82/1000 | Loss: 0.00055632
Iteration 83/1000 | Loss: 0.00004119
Iteration 84/1000 | Loss: 0.00012325
Iteration 85/1000 | Loss: 0.00002876
Iteration 86/1000 | Loss: 0.00002757
Iteration 87/1000 | Loss: 0.00058419
Iteration 88/1000 | Loss: 0.00007448
Iteration 89/1000 | Loss: 0.00013373
Iteration 90/1000 | Loss: 0.00039743
Iteration 91/1000 | Loss: 0.00011177
Iteration 92/1000 | Loss: 0.00025959
Iteration 93/1000 | Loss: 0.00020726
Iteration 94/1000 | Loss: 0.00012171
Iteration 95/1000 | Loss: 0.00009412
Iteration 96/1000 | Loss: 0.00006399
Iteration 97/1000 | Loss: 0.00004657
Iteration 98/1000 | Loss: 0.00002882
Iteration 99/1000 | Loss: 0.00002750
Iteration 100/1000 | Loss: 0.00002656
Iteration 101/1000 | Loss: 0.00002528
Iteration 102/1000 | Loss: 0.00002445
Iteration 103/1000 | Loss: 0.00002365
Iteration 104/1000 | Loss: 0.00002282
Iteration 105/1000 | Loss: 0.00002224
Iteration 106/1000 | Loss: 0.00002205
Iteration 107/1000 | Loss: 0.00002194
Iteration 108/1000 | Loss: 0.00002172
Iteration 109/1000 | Loss: 0.00002172
Iteration 110/1000 | Loss: 0.00002172
Iteration 111/1000 | Loss: 0.00002171
Iteration 112/1000 | Loss: 0.00002171
Iteration 113/1000 | Loss: 0.00002170
Iteration 114/1000 | Loss: 0.00002170
Iteration 115/1000 | Loss: 0.00002170
Iteration 116/1000 | Loss: 0.00002169
Iteration 117/1000 | Loss: 0.00002169
Iteration 118/1000 | Loss: 0.00002169
Iteration 119/1000 | Loss: 0.00002168
Iteration 120/1000 | Loss: 0.00002168
Iteration 121/1000 | Loss: 0.00002168
Iteration 122/1000 | Loss: 0.00002168
Iteration 123/1000 | Loss: 0.00002168
Iteration 124/1000 | Loss: 0.00002168
Iteration 125/1000 | Loss: 0.00002168
Iteration 126/1000 | Loss: 0.00002168
Iteration 127/1000 | Loss: 0.00002168
Iteration 128/1000 | Loss: 0.00002168
Iteration 129/1000 | Loss: 0.00002168
Iteration 130/1000 | Loss: 0.00002168
Iteration 131/1000 | Loss: 0.00002167
Iteration 132/1000 | Loss: 0.00002167
Iteration 133/1000 | Loss: 0.00002167
Iteration 134/1000 | Loss: 0.00002167
Iteration 135/1000 | Loss: 0.00002167
Iteration 136/1000 | Loss: 0.00002167
Iteration 137/1000 | Loss: 0.00002167
Iteration 138/1000 | Loss: 0.00002167
Iteration 139/1000 | Loss: 0.00002167
Iteration 140/1000 | Loss: 0.00002167
Iteration 141/1000 | Loss: 0.00002167
Iteration 142/1000 | Loss: 0.00002166
Iteration 143/1000 | Loss: 0.00002166
Iteration 144/1000 | Loss: 0.00002165
Iteration 145/1000 | Loss: 0.00002165
Iteration 146/1000 | Loss: 0.00002165
Iteration 147/1000 | Loss: 0.00002165
Iteration 148/1000 | Loss: 0.00002165
Iteration 149/1000 | Loss: 0.00002164
Iteration 150/1000 | Loss: 0.00002164
Iteration 151/1000 | Loss: 0.00002164
Iteration 152/1000 | Loss: 0.00002164
Iteration 153/1000 | Loss: 0.00002162
Iteration 154/1000 | Loss: 0.00002162
Iteration 155/1000 | Loss: 0.00002162
Iteration 156/1000 | Loss: 0.00002162
Iteration 157/1000 | Loss: 0.00002162
Iteration 158/1000 | Loss: 0.00002162
Iteration 159/1000 | Loss: 0.00002162
Iteration 160/1000 | Loss: 0.00002162
Iteration 161/1000 | Loss: 0.00002162
Iteration 162/1000 | Loss: 0.00002162
Iteration 163/1000 | Loss: 0.00002162
Iteration 164/1000 | Loss: 0.00002162
Iteration 165/1000 | Loss: 0.00002162
Iteration 166/1000 | Loss: 0.00002183
Iteration 167/1000 | Loss: 0.00002183
Iteration 168/1000 | Loss: 0.00002182
Iteration 169/1000 | Loss: 0.00002182
Iteration 170/1000 | Loss: 0.00002182
Iteration 171/1000 | Loss: 0.00002182
Iteration 172/1000 | Loss: 0.00002179
Iteration 173/1000 | Loss: 0.00002173
Iteration 174/1000 | Loss: 0.00002166
Iteration 175/1000 | Loss: 0.00002157
Iteration 176/1000 | Loss: 0.00002157
Iteration 177/1000 | Loss: 0.00002156
Iteration 178/1000 | Loss: 0.00002156
Iteration 179/1000 | Loss: 0.00002156
Iteration 180/1000 | Loss: 0.00002156
Iteration 181/1000 | Loss: 0.00002156
Iteration 182/1000 | Loss: 0.00002156
Iteration 183/1000 | Loss: 0.00002156
Iteration 184/1000 | Loss: 0.00002156
Iteration 185/1000 | Loss: 0.00002156
Iteration 186/1000 | Loss: 0.00002156
Iteration 187/1000 | Loss: 0.00002155
Iteration 188/1000 | Loss: 0.00002155
Iteration 189/1000 | Loss: 0.00002155
Iteration 190/1000 | Loss: 0.00002155
Iteration 191/1000 | Loss: 0.00002155
Iteration 192/1000 | Loss: 0.00002154
Iteration 193/1000 | Loss: 0.00002154
Iteration 194/1000 | Loss: 0.00002154
Iteration 195/1000 | Loss: 0.00002153
Iteration 196/1000 | Loss: 0.00002153
Iteration 197/1000 | Loss: 0.00002153
Iteration 198/1000 | Loss: 0.00002153
Iteration 199/1000 | Loss: 0.00002153
Iteration 200/1000 | Loss: 0.00002153
Iteration 201/1000 | Loss: 0.00002153
Iteration 202/1000 | Loss: 0.00002152
Iteration 203/1000 | Loss: 0.00002152
Iteration 204/1000 | Loss: 0.00002152
Iteration 205/1000 | Loss: 0.00002152
Iteration 206/1000 | Loss: 0.00002152
Iteration 207/1000 | Loss: 0.00002152
Iteration 208/1000 | Loss: 0.00002152
Iteration 209/1000 | Loss: 0.00002152
Iteration 210/1000 | Loss: 0.00002152
Iteration 211/1000 | Loss: 0.00002152
Iteration 212/1000 | Loss: 0.00002152
Iteration 213/1000 | Loss: 0.00002152
Iteration 214/1000 | Loss: 0.00002152
Iteration 215/1000 | Loss: 0.00002152
Iteration 216/1000 | Loss: 0.00002152
Iteration 217/1000 | Loss: 0.00002152
Iteration 218/1000 | Loss: 0.00002152
Iteration 219/1000 | Loss: 0.00002152
Iteration 220/1000 | Loss: 0.00002151
Iteration 221/1000 | Loss: 0.00002151
Iteration 222/1000 | Loss: 0.00002151
Iteration 223/1000 | Loss: 0.00002151
Iteration 224/1000 | Loss: 0.00002151
Iteration 225/1000 | Loss: 0.00002151
Iteration 226/1000 | Loss: 0.00002151
Iteration 227/1000 | Loss: 0.00002151
Iteration 228/1000 | Loss: 0.00002151
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [2.151422631868627e-05, 2.151422631868627e-05, 2.151422631868627e-05, 2.151422631868627e-05, 2.151422631868627e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.151422631868627e-05

Optimization complete. Final v2v error: 3.600644111633301 mm

Highest mean error: 12.520224571228027 mm for frame 41

Lowest mean error: 2.8637478351593018 mm for frame 140

Saving results

Total time: 238.93783020973206
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00983638
Iteration 2/25 | Loss: 0.00983638
Iteration 3/25 | Loss: 0.00983637
Iteration 4/25 | Loss: 0.00983637
Iteration 5/25 | Loss: 0.00983637
Iteration 6/25 | Loss: 0.00277995
Iteration 7/25 | Loss: 0.00177596
Iteration 8/25 | Loss: 0.00157796
Iteration 9/25 | Loss: 0.00160739
Iteration 10/25 | Loss: 0.00152222
Iteration 11/25 | Loss: 0.00144862
Iteration 12/25 | Loss: 0.00131728
Iteration 13/25 | Loss: 0.00131574
Iteration 14/25 | Loss: 0.00129382
Iteration 15/25 | Loss: 0.00124950
Iteration 16/25 | Loss: 0.00123600
Iteration 17/25 | Loss: 0.00123503
Iteration 18/25 | Loss: 0.00121625
Iteration 19/25 | Loss: 0.00120322
Iteration 20/25 | Loss: 0.00119734
Iteration 21/25 | Loss: 0.00118406
Iteration 22/25 | Loss: 0.00118422
Iteration 23/25 | Loss: 0.00117933
Iteration 24/25 | Loss: 0.00117504
Iteration 25/25 | Loss: 0.00117333

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33000135
Iteration 2/25 | Loss: 0.00116639
Iteration 3/25 | Loss: 0.00107726
Iteration 4/25 | Loss: 0.00107726
Iteration 5/25 | Loss: 0.00107726
Iteration 6/25 | Loss: 0.00107726
Iteration 7/25 | Loss: 0.00107725
Iteration 8/25 | Loss: 0.00107725
Iteration 9/25 | Loss: 0.00107725
Iteration 10/25 | Loss: 0.00107725
Iteration 11/25 | Loss: 0.00107725
Iteration 12/25 | Loss: 0.00107725
Iteration 13/25 | Loss: 0.00107725
Iteration 14/25 | Loss: 0.00107725
Iteration 15/25 | Loss: 0.00107725
Iteration 16/25 | Loss: 0.00107725
Iteration 17/25 | Loss: 0.00107725
Iteration 18/25 | Loss: 0.00107725
Iteration 19/25 | Loss: 0.00107725
Iteration 20/25 | Loss: 0.00107725
Iteration 21/25 | Loss: 0.00107725
Iteration 22/25 | Loss: 0.00107725
Iteration 23/25 | Loss: 0.00107725
Iteration 24/25 | Loss: 0.00107725
Iteration 25/25 | Loss: 0.00107725

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107725
Iteration 2/1000 | Loss: 0.00082366
Iteration 3/1000 | Loss: 0.00010948
Iteration 4/1000 | Loss: 0.00031799
Iteration 5/1000 | Loss: 0.00030076
Iteration 6/1000 | Loss: 0.00030850
Iteration 7/1000 | Loss: 0.00018325
Iteration 8/1000 | Loss: 0.00006862
Iteration 9/1000 | Loss: 0.00006238
Iteration 10/1000 | Loss: 0.00013844
Iteration 11/1000 | Loss: 0.00040890
Iteration 12/1000 | Loss: 0.00022925
Iteration 13/1000 | Loss: 0.00017458
Iteration 14/1000 | Loss: 0.00022229
Iteration 15/1000 | Loss: 0.00018272
Iteration 16/1000 | Loss: 0.00018053
Iteration 17/1000 | Loss: 0.00020525
Iteration 18/1000 | Loss: 0.00013149
Iteration 19/1000 | Loss: 0.00031264
Iteration 20/1000 | Loss: 0.00023809
Iteration 21/1000 | Loss: 0.00030321
Iteration 22/1000 | Loss: 0.00027048
Iteration 23/1000 | Loss: 0.00030342
Iteration 24/1000 | Loss: 0.00017597
Iteration 25/1000 | Loss: 0.00007323
Iteration 26/1000 | Loss: 0.00013777
Iteration 27/1000 | Loss: 0.00009911
Iteration 28/1000 | Loss: 0.00014831
Iteration 29/1000 | Loss: 0.00029650
Iteration 30/1000 | Loss: 0.00036695
Iteration 31/1000 | Loss: 0.00020669
Iteration 32/1000 | Loss: 0.00056470
Iteration 33/1000 | Loss: 0.00022838
Iteration 34/1000 | Loss: 0.00028785
Iteration 35/1000 | Loss: 0.00031306
Iteration 36/1000 | Loss: 0.00011405
Iteration 37/1000 | Loss: 0.00008931
Iteration 38/1000 | Loss: 0.00009810
Iteration 39/1000 | Loss: 0.00019641
Iteration 40/1000 | Loss: 0.00027785
Iteration 41/1000 | Loss: 0.00005418
Iteration 42/1000 | Loss: 0.00007744
Iteration 43/1000 | Loss: 0.00012219
Iteration 44/1000 | Loss: 0.00015313
Iteration 45/1000 | Loss: 0.00012896
Iteration 46/1000 | Loss: 0.00004284
Iteration 47/1000 | Loss: 0.00005909
Iteration 48/1000 | Loss: 0.00013683
Iteration 49/1000 | Loss: 0.00008869
Iteration 50/1000 | Loss: 0.00014166
Iteration 51/1000 | Loss: 0.00009000
Iteration 52/1000 | Loss: 0.00004446
Iteration 53/1000 | Loss: 0.00003810
Iteration 54/1000 | Loss: 0.00003626
Iteration 55/1000 | Loss: 0.00003419
Iteration 56/1000 | Loss: 0.00007059
Iteration 57/1000 | Loss: 0.00026259
Iteration 58/1000 | Loss: 0.00059768
Iteration 59/1000 | Loss: 0.00024265
Iteration 60/1000 | Loss: 0.00005442
Iteration 61/1000 | Loss: 0.00010985
Iteration 62/1000 | Loss: 0.00004581
Iteration 63/1000 | Loss: 0.00009896
Iteration 64/1000 | Loss: 0.00028149
Iteration 65/1000 | Loss: 0.00010801
Iteration 66/1000 | Loss: 0.00011107
Iteration 67/1000 | Loss: 0.00009468
Iteration 68/1000 | Loss: 0.00006958
Iteration 69/1000 | Loss: 0.00034600
Iteration 70/1000 | Loss: 0.00099125
Iteration 71/1000 | Loss: 0.00113390
Iteration 72/1000 | Loss: 0.00039839
Iteration 73/1000 | Loss: 0.00004647
Iteration 74/1000 | Loss: 0.00003465
Iteration 75/1000 | Loss: 0.00009841
Iteration 76/1000 | Loss: 0.00015087
Iteration 77/1000 | Loss: 0.00017157
Iteration 78/1000 | Loss: 0.00023363
Iteration 79/1000 | Loss: 0.00027800
Iteration 80/1000 | Loss: 0.00029207
Iteration 81/1000 | Loss: 0.00018040
Iteration 82/1000 | Loss: 0.00014337
Iteration 83/1000 | Loss: 0.00061153
Iteration 84/1000 | Loss: 0.00040455
Iteration 85/1000 | Loss: 0.00042884
Iteration 86/1000 | Loss: 0.00022845
Iteration 87/1000 | Loss: 0.00009516
Iteration 88/1000 | Loss: 0.00002931
Iteration 89/1000 | Loss: 0.00003279
Iteration 90/1000 | Loss: 0.00011677
Iteration 91/1000 | Loss: 0.00009547
Iteration 92/1000 | Loss: 0.00003732
Iteration 93/1000 | Loss: 0.00012129
Iteration 94/1000 | Loss: 0.00011878
Iteration 95/1000 | Loss: 0.00002010
Iteration 96/1000 | Loss: 0.00016743
Iteration 97/1000 | Loss: 0.00004131
Iteration 98/1000 | Loss: 0.00002665
Iteration 99/1000 | Loss: 0.00012246
Iteration 100/1000 | Loss: 0.00003718
Iteration 101/1000 | Loss: 0.00015551
Iteration 102/1000 | Loss: 0.00003047
Iteration 103/1000 | Loss: 0.00003103
Iteration 104/1000 | Loss: 0.00002106
Iteration 105/1000 | Loss: 0.00002079
Iteration 106/1000 | Loss: 0.00002301
Iteration 107/1000 | Loss: 0.00002882
Iteration 108/1000 | Loss: 0.00002195
Iteration 109/1000 | Loss: 0.00001930
Iteration 110/1000 | Loss: 0.00001756
Iteration 111/1000 | Loss: 0.00001608
Iteration 112/1000 | Loss: 0.00001540
Iteration 113/1000 | Loss: 0.00001477
Iteration 114/1000 | Loss: 0.00001432
Iteration 115/1000 | Loss: 0.00001404
Iteration 116/1000 | Loss: 0.00001385
Iteration 117/1000 | Loss: 0.00001363
Iteration 118/1000 | Loss: 0.00001360
Iteration 119/1000 | Loss: 0.00001353
Iteration 120/1000 | Loss: 0.00001352
Iteration 121/1000 | Loss: 0.00001345
Iteration 122/1000 | Loss: 0.00001338
Iteration 123/1000 | Loss: 0.00001338
Iteration 124/1000 | Loss: 0.00001338
Iteration 125/1000 | Loss: 0.00001338
Iteration 126/1000 | Loss: 0.00001337
Iteration 127/1000 | Loss: 0.00001337
Iteration 128/1000 | Loss: 0.00001337
Iteration 129/1000 | Loss: 0.00001337
Iteration 130/1000 | Loss: 0.00001337
Iteration 131/1000 | Loss: 0.00001336
Iteration 132/1000 | Loss: 0.00001335
Iteration 133/1000 | Loss: 0.00001335
