Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Iteration 171/1000 | Loss: 0.00003959
Iteration 172/1000 | Loss: 0.00003959
Iteration 173/1000 | Loss: 0.00003959
Iteration 174/1000 | Loss: 0.00003959
Iteration 175/1000 | Loss: 0.00003959
Iteration 176/1000 | Loss: 0.00003959
Iteration 177/1000 | Loss: 0.00003959
Iteration 178/1000 | Loss: 0.00003958
Iteration 179/1000 | Loss: 0.00003958
Iteration 180/1000 | Loss: 0.00003958
Iteration 181/1000 | Loss: 0.00003958
Iteration 182/1000 | Loss: 0.00003958
Iteration 183/1000 | Loss: 0.00003958
Iteration 184/1000 | Loss: 0.00003958
Iteration 185/1000 | Loss: 0.00003958
Iteration 186/1000 | Loss: 0.00003957
Iteration 187/1000 | Loss: 0.00003957
Iteration 188/1000 | Loss: 0.00003957
Iteration 189/1000 | Loss: 0.00003957
Iteration 190/1000 | Loss: 0.00003957
Iteration 191/1000 | Loss: 0.00003957
Iteration 192/1000 | Loss: 0.00003957
Iteration 193/1000 | Loss: 0.00003957
Iteration 194/1000 | Loss: 0.00003957
Iteration 195/1000 | Loss: 0.00003957
Iteration 196/1000 | Loss: 0.00003957
Iteration 197/1000 | Loss: 0.00003957
Iteration 198/1000 | Loss: 0.00003957
Iteration 199/1000 | Loss: 0.00003957
Iteration 200/1000 | Loss: 0.00003957
Iteration 201/1000 | Loss: 0.00003957
Iteration 202/1000 | Loss: 0.00003956
Iteration 203/1000 | Loss: 0.00003956
Iteration 204/1000 | Loss: 0.00003956
Iteration 205/1000 | Loss: 0.00003956
Iteration 206/1000 | Loss: 0.00003956
Iteration 207/1000 | Loss: 0.00003956
Iteration 208/1000 | Loss: 0.00003956
Iteration 209/1000 | Loss: 0.00003956
Iteration 210/1000 | Loss: 0.00003956
Iteration 211/1000 | Loss: 0.00003956
Iteration 212/1000 | Loss: 0.00003956
Iteration 213/1000 | Loss: 0.00003956
Iteration 214/1000 | Loss: 0.00003956
Iteration 215/1000 | Loss: 0.00003956
Iteration 216/1000 | Loss: 0.00003956
Iteration 217/1000 | Loss: 0.00003956
Iteration 218/1000 | Loss: 0.00003956
Iteration 219/1000 | Loss: 0.00003956
Iteration 220/1000 | Loss: 0.00003956
Iteration 221/1000 | Loss: 0.00003955
Iteration 222/1000 | Loss: 0.00003955
Iteration 223/1000 | Loss: 0.00003955
Iteration 224/1000 | Loss: 0.00003955
Iteration 225/1000 | Loss: 0.00003955
Iteration 226/1000 | Loss: 0.00003955
Iteration 227/1000 | Loss: 0.00003955
Iteration 228/1000 | Loss: 0.00003955
Iteration 229/1000 | Loss: 0.00003955
Iteration 230/1000 | Loss: 0.00003955
Iteration 231/1000 | Loss: 0.00003955
Iteration 232/1000 | Loss: 0.00003955
Iteration 233/1000 | Loss: 0.00003955
Iteration 234/1000 | Loss: 0.00003955
Iteration 235/1000 | Loss: 0.00003955
Iteration 236/1000 | Loss: 0.00003955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [3.9549715438624844e-05, 3.9549715438624844e-05, 3.9549715438624844e-05, 3.9549715438624844e-05, 3.9549715438624844e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.9549715438624844e-05

Optimization complete. Final v2v error: 4.359030246734619 mm

Highest mean error: 12.084619522094727 mm for frame 150

Lowest mean error: 3.1013731956481934 mm for frame 10

Saving results

Total time: 224.28541231155396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786405
Iteration 2/25 | Loss: 0.00150112
Iteration 3/25 | Loss: 0.00099012
Iteration 4/25 | Loss: 0.00088434
Iteration 5/25 | Loss: 0.00084646
Iteration 6/25 | Loss: 0.00083706
Iteration 7/25 | Loss: 0.00083435
Iteration 8/25 | Loss: 0.00083383
Iteration 9/25 | Loss: 0.00083383
Iteration 10/25 | Loss: 0.00083383
Iteration 11/25 | Loss: 0.00083383
Iteration 12/25 | Loss: 0.00083383
Iteration 13/25 | Loss: 0.00083383
Iteration 14/25 | Loss: 0.00083383
Iteration 15/25 | Loss: 0.00083383
Iteration 16/25 | Loss: 0.00083383
Iteration 17/25 | Loss: 0.00083383
Iteration 18/25 | Loss: 0.00083383
Iteration 19/25 | Loss: 0.00083383
Iteration 20/25 | Loss: 0.00083383
Iteration 21/25 | Loss: 0.00083383
Iteration 22/25 | Loss: 0.00083383
Iteration 23/25 | Loss: 0.00083383
Iteration 24/25 | Loss: 0.00083383
Iteration 25/25 | Loss: 0.00083383

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24911308
Iteration 2/25 | Loss: 0.00038866
Iteration 3/25 | Loss: 0.00038864
Iteration 4/25 | Loss: 0.00038864
Iteration 5/25 | Loss: 0.00038864
Iteration 6/25 | Loss: 0.00038864
Iteration 7/25 | Loss: 0.00038864
Iteration 8/25 | Loss: 0.00038864
Iteration 9/25 | Loss: 0.00038864
Iteration 10/25 | Loss: 0.00038864
Iteration 11/25 | Loss: 0.00038864
Iteration 12/25 | Loss: 0.00038864
Iteration 13/25 | Loss: 0.00038864
Iteration 14/25 | Loss: 0.00038864
Iteration 15/25 | Loss: 0.00038864
Iteration 16/25 | Loss: 0.00038864
Iteration 17/25 | Loss: 0.00038864
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00038863817462697625, 0.00038863817462697625, 0.00038863817462697625, 0.00038863817462697625, 0.00038863817462697625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00038863817462697625

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038864
Iteration 2/1000 | Loss: 0.00006973
Iteration 3/1000 | Loss: 0.00004621
Iteration 4/1000 | Loss: 0.00004062
Iteration 5/1000 | Loss: 0.00003798
Iteration 6/1000 | Loss: 0.00003628
Iteration 7/1000 | Loss: 0.00003524
Iteration 8/1000 | Loss: 0.00003449
Iteration 9/1000 | Loss: 0.00003371
Iteration 10/1000 | Loss: 0.00003327
Iteration 11/1000 | Loss: 0.00003289
Iteration 12/1000 | Loss: 0.00003271
Iteration 13/1000 | Loss: 0.00003254
Iteration 14/1000 | Loss: 0.00003238
Iteration 15/1000 | Loss: 0.00003230
Iteration 16/1000 | Loss: 0.00003216
Iteration 17/1000 | Loss: 0.00003207
Iteration 18/1000 | Loss: 0.00003206
Iteration 19/1000 | Loss: 0.00003205
Iteration 20/1000 | Loss: 0.00003205
Iteration 21/1000 | Loss: 0.00003204
Iteration 22/1000 | Loss: 0.00003201
Iteration 23/1000 | Loss: 0.00003200
Iteration 24/1000 | Loss: 0.00003198
Iteration 25/1000 | Loss: 0.00003197
Iteration 26/1000 | Loss: 0.00003197
Iteration 27/1000 | Loss: 0.00003196
Iteration 28/1000 | Loss: 0.00003196
Iteration 29/1000 | Loss: 0.00003195
Iteration 30/1000 | Loss: 0.00003194
Iteration 31/1000 | Loss: 0.00003194
Iteration 32/1000 | Loss: 0.00003194
Iteration 33/1000 | Loss: 0.00003194
Iteration 34/1000 | Loss: 0.00003193
Iteration 35/1000 | Loss: 0.00003193
Iteration 36/1000 | Loss: 0.00003193
Iteration 37/1000 | Loss: 0.00003192
Iteration 38/1000 | Loss: 0.00003192
Iteration 39/1000 | Loss: 0.00003191
Iteration 40/1000 | Loss: 0.00003191
Iteration 41/1000 | Loss: 0.00003190
Iteration 42/1000 | Loss: 0.00003190
Iteration 43/1000 | Loss: 0.00003189
Iteration 44/1000 | Loss: 0.00003189
Iteration 45/1000 | Loss: 0.00003189
Iteration 46/1000 | Loss: 0.00003188
Iteration 47/1000 | Loss: 0.00003188
Iteration 48/1000 | Loss: 0.00003188
Iteration 49/1000 | Loss: 0.00003187
Iteration 50/1000 | Loss: 0.00003187
Iteration 51/1000 | Loss: 0.00003187
Iteration 52/1000 | Loss: 0.00003186
Iteration 53/1000 | Loss: 0.00003186
Iteration 54/1000 | Loss: 0.00003185
Iteration 55/1000 | Loss: 0.00003185
Iteration 56/1000 | Loss: 0.00003185
Iteration 57/1000 | Loss: 0.00003185
Iteration 58/1000 | Loss: 0.00003184
Iteration 59/1000 | Loss: 0.00003184
Iteration 60/1000 | Loss: 0.00003184
Iteration 61/1000 | Loss: 0.00003183
Iteration 62/1000 | Loss: 0.00003183
Iteration 63/1000 | Loss: 0.00003183
Iteration 64/1000 | Loss: 0.00003182
Iteration 65/1000 | Loss: 0.00003182
Iteration 66/1000 | Loss: 0.00003182
Iteration 67/1000 | Loss: 0.00003182
Iteration 68/1000 | Loss: 0.00003181
Iteration 69/1000 | Loss: 0.00003181
Iteration 70/1000 | Loss: 0.00003181
Iteration 71/1000 | Loss: 0.00003181
Iteration 72/1000 | Loss: 0.00003181
Iteration 73/1000 | Loss: 0.00003180
Iteration 74/1000 | Loss: 0.00003180
Iteration 75/1000 | Loss: 0.00003180
Iteration 76/1000 | Loss: 0.00003180
Iteration 77/1000 | Loss: 0.00003180
Iteration 78/1000 | Loss: 0.00003179
Iteration 79/1000 | Loss: 0.00003179
Iteration 80/1000 | Loss: 0.00003179
Iteration 81/1000 | Loss: 0.00003178
Iteration 82/1000 | Loss: 0.00003178
Iteration 83/1000 | Loss: 0.00003178
Iteration 84/1000 | Loss: 0.00003178
Iteration 85/1000 | Loss: 0.00003178
Iteration 86/1000 | Loss: 0.00003178
Iteration 87/1000 | Loss: 0.00003178
Iteration 88/1000 | Loss: 0.00003178
Iteration 89/1000 | Loss: 0.00003178
Iteration 90/1000 | Loss: 0.00003178
Iteration 91/1000 | Loss: 0.00003178
Iteration 92/1000 | Loss: 0.00003177
Iteration 93/1000 | Loss: 0.00003177
Iteration 94/1000 | Loss: 0.00003177
Iteration 95/1000 | Loss: 0.00003177
Iteration 96/1000 | Loss: 0.00003177
Iteration 97/1000 | Loss: 0.00003177
Iteration 98/1000 | Loss: 0.00003177
Iteration 99/1000 | Loss: 0.00003177
Iteration 100/1000 | Loss: 0.00003177
Iteration 101/1000 | Loss: 0.00003176
Iteration 102/1000 | Loss: 0.00003176
Iteration 103/1000 | Loss: 0.00003176
Iteration 104/1000 | Loss: 0.00003176
Iteration 105/1000 | Loss: 0.00003176
Iteration 106/1000 | Loss: 0.00003176
Iteration 107/1000 | Loss: 0.00003176
Iteration 108/1000 | Loss: 0.00003176
Iteration 109/1000 | Loss: 0.00003176
Iteration 110/1000 | Loss: 0.00003175
Iteration 111/1000 | Loss: 0.00003175
Iteration 112/1000 | Loss: 0.00003175
Iteration 113/1000 | Loss: 0.00003175
Iteration 114/1000 | Loss: 0.00003175
Iteration 115/1000 | Loss: 0.00003175
Iteration 116/1000 | Loss: 0.00003175
Iteration 117/1000 | Loss: 0.00003175
Iteration 118/1000 | Loss: 0.00003175
Iteration 119/1000 | Loss: 0.00003175
Iteration 120/1000 | Loss: 0.00003175
Iteration 121/1000 | Loss: 0.00003175
Iteration 122/1000 | Loss: 0.00003175
Iteration 123/1000 | Loss: 0.00003174
Iteration 124/1000 | Loss: 0.00003174
Iteration 125/1000 | Loss: 0.00003174
Iteration 126/1000 | Loss: 0.00003174
Iteration 127/1000 | Loss: 0.00003174
Iteration 128/1000 | Loss: 0.00003173
Iteration 129/1000 | Loss: 0.00003173
Iteration 130/1000 | Loss: 0.00003173
Iteration 131/1000 | Loss: 0.00003173
Iteration 132/1000 | Loss: 0.00003173
Iteration 133/1000 | Loss: 0.00003173
Iteration 134/1000 | Loss: 0.00003172
Iteration 135/1000 | Loss: 0.00003172
Iteration 136/1000 | Loss: 0.00003172
Iteration 137/1000 | Loss: 0.00003172
Iteration 138/1000 | Loss: 0.00003172
Iteration 139/1000 | Loss: 0.00003172
Iteration 140/1000 | Loss: 0.00003172
Iteration 141/1000 | Loss: 0.00003171
Iteration 142/1000 | Loss: 0.00003171
Iteration 143/1000 | Loss: 0.00003171
Iteration 144/1000 | Loss: 0.00003171
Iteration 145/1000 | Loss: 0.00003171
Iteration 146/1000 | Loss: 0.00003171
Iteration 147/1000 | Loss: 0.00003171
Iteration 148/1000 | Loss: 0.00003170
Iteration 149/1000 | Loss: 0.00003170
Iteration 150/1000 | Loss: 0.00003170
Iteration 151/1000 | Loss: 0.00003170
Iteration 152/1000 | Loss: 0.00003170
Iteration 153/1000 | Loss: 0.00003170
Iteration 154/1000 | Loss: 0.00003170
Iteration 155/1000 | Loss: 0.00003170
Iteration 156/1000 | Loss: 0.00003170
Iteration 157/1000 | Loss: 0.00003169
Iteration 158/1000 | Loss: 0.00003169
Iteration 159/1000 | Loss: 0.00003169
Iteration 160/1000 | Loss: 0.00003169
Iteration 161/1000 | Loss: 0.00003169
Iteration 162/1000 | Loss: 0.00003169
Iteration 163/1000 | Loss: 0.00003169
Iteration 164/1000 | Loss: 0.00003168
Iteration 165/1000 | Loss: 0.00003168
Iteration 166/1000 | Loss: 0.00003168
Iteration 167/1000 | Loss: 0.00003168
Iteration 168/1000 | Loss: 0.00003168
Iteration 169/1000 | Loss: 0.00003168
Iteration 170/1000 | Loss: 0.00003168
Iteration 171/1000 | Loss: 0.00003168
Iteration 172/1000 | Loss: 0.00003168
Iteration 173/1000 | Loss: 0.00003168
Iteration 174/1000 | Loss: 0.00003168
Iteration 175/1000 | Loss: 0.00003168
Iteration 176/1000 | Loss: 0.00003168
Iteration 177/1000 | Loss: 0.00003168
Iteration 178/1000 | Loss: 0.00003168
Iteration 179/1000 | Loss: 0.00003168
Iteration 180/1000 | Loss: 0.00003168
Iteration 181/1000 | Loss: 0.00003168
Iteration 182/1000 | Loss: 0.00003168
Iteration 183/1000 | Loss: 0.00003168
Iteration 184/1000 | Loss: 0.00003168
Iteration 185/1000 | Loss: 0.00003168
Iteration 186/1000 | Loss: 0.00003168
Iteration 187/1000 | Loss: 0.00003168
Iteration 188/1000 | Loss: 0.00003168
Iteration 189/1000 | Loss: 0.00003168
Iteration 190/1000 | Loss: 0.00003168
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [3.167660906910896e-05, 3.167660906910896e-05, 3.167660906910896e-05, 3.167660906910896e-05, 3.167660906910896e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.167660906910896e-05

Optimization complete. Final v2v error: 4.675119876861572 mm

Highest mean error: 5.9589738845825195 mm for frame 74

Lowest mean error: 3.679009199142456 mm for frame 165

Saving results

Total time: 53.80227065086365
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826958
Iteration 2/25 | Loss: 0.00081223
Iteration 3/25 | Loss: 0.00064170
Iteration 4/25 | Loss: 0.00061524
Iteration 5/25 | Loss: 0.00060835
Iteration 6/25 | Loss: 0.00060583
Iteration 7/25 | Loss: 0.00060499
Iteration 8/25 | Loss: 0.00060498
Iteration 9/25 | Loss: 0.00060498
Iteration 10/25 | Loss: 0.00060498
Iteration 11/25 | Loss: 0.00060498
Iteration 12/25 | Loss: 0.00060498
Iteration 13/25 | Loss: 0.00060498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006049794610589743, 0.0006049794610589743, 0.0006049794610589743, 0.0006049794610589743, 0.0006049794610589743]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006049794610589743

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46366286
Iteration 2/25 | Loss: 0.00025910
Iteration 3/25 | Loss: 0.00025909
Iteration 4/25 | Loss: 0.00025909
Iteration 5/25 | Loss: 0.00025909
Iteration 6/25 | Loss: 0.00025909
Iteration 7/25 | Loss: 0.00025909
Iteration 8/25 | Loss: 0.00025909
Iteration 9/25 | Loss: 0.00025909
Iteration 10/25 | Loss: 0.00025909
Iteration 11/25 | Loss: 0.00025909
Iteration 12/25 | Loss: 0.00025909
Iteration 13/25 | Loss: 0.00025909
Iteration 14/25 | Loss: 0.00025909
Iteration 15/25 | Loss: 0.00025909
Iteration 16/25 | Loss: 0.00025909
Iteration 17/25 | Loss: 0.00025909
Iteration 18/25 | Loss: 0.00025909
Iteration 19/25 | Loss: 0.00025909
Iteration 20/25 | Loss: 0.00025909
Iteration 21/25 | Loss: 0.00025909
Iteration 22/25 | Loss: 0.00025909
Iteration 23/25 | Loss: 0.00025909
Iteration 24/25 | Loss: 0.00025909
Iteration 25/25 | Loss: 0.00025909

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025909
Iteration 2/1000 | Loss: 0.00002407
Iteration 3/1000 | Loss: 0.00001483
Iteration 4/1000 | Loss: 0.00001360
Iteration 5/1000 | Loss: 0.00001292
Iteration 6/1000 | Loss: 0.00001238
Iteration 7/1000 | Loss: 0.00001216
Iteration 8/1000 | Loss: 0.00001201
Iteration 9/1000 | Loss: 0.00001192
Iteration 10/1000 | Loss: 0.00001191
Iteration 11/1000 | Loss: 0.00001188
Iteration 12/1000 | Loss: 0.00001185
Iteration 13/1000 | Loss: 0.00001184
Iteration 14/1000 | Loss: 0.00001182
Iteration 15/1000 | Loss: 0.00001182
Iteration 16/1000 | Loss: 0.00001174
Iteration 17/1000 | Loss: 0.00001173
Iteration 18/1000 | Loss: 0.00001171
Iteration 19/1000 | Loss: 0.00001170
Iteration 20/1000 | Loss: 0.00001170
Iteration 21/1000 | Loss: 0.00001170
Iteration 22/1000 | Loss: 0.00001169
Iteration 23/1000 | Loss: 0.00001169
Iteration 24/1000 | Loss: 0.00001169
Iteration 25/1000 | Loss: 0.00001169
Iteration 26/1000 | Loss: 0.00001169
Iteration 27/1000 | Loss: 0.00001168
Iteration 28/1000 | Loss: 0.00001167
Iteration 29/1000 | Loss: 0.00001167
Iteration 30/1000 | Loss: 0.00001165
Iteration 31/1000 | Loss: 0.00001165
Iteration 32/1000 | Loss: 0.00001164
Iteration 33/1000 | Loss: 0.00001164
Iteration 34/1000 | Loss: 0.00001164
Iteration 35/1000 | Loss: 0.00001163
Iteration 36/1000 | Loss: 0.00001159
Iteration 37/1000 | Loss: 0.00001159
Iteration 38/1000 | Loss: 0.00001158
Iteration 39/1000 | Loss: 0.00001157
Iteration 40/1000 | Loss: 0.00001157
Iteration 41/1000 | Loss: 0.00001157
Iteration 42/1000 | Loss: 0.00001156
Iteration 43/1000 | Loss: 0.00001156
Iteration 44/1000 | Loss: 0.00001156
Iteration 45/1000 | Loss: 0.00001156
Iteration 46/1000 | Loss: 0.00001155
Iteration 47/1000 | Loss: 0.00001155
Iteration 48/1000 | Loss: 0.00001154
Iteration 49/1000 | Loss: 0.00001154
Iteration 50/1000 | Loss: 0.00001154
Iteration 51/1000 | Loss: 0.00001154
Iteration 52/1000 | Loss: 0.00001153
Iteration 53/1000 | Loss: 0.00001153
Iteration 54/1000 | Loss: 0.00001153
Iteration 55/1000 | Loss: 0.00001153
Iteration 56/1000 | Loss: 0.00001153
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001152
Iteration 59/1000 | Loss: 0.00001152
Iteration 60/1000 | Loss: 0.00001152
Iteration 61/1000 | Loss: 0.00001151
Iteration 62/1000 | Loss: 0.00001151
Iteration 63/1000 | Loss: 0.00001151
Iteration 64/1000 | Loss: 0.00001150
Iteration 65/1000 | Loss: 0.00001150
Iteration 66/1000 | Loss: 0.00001150
Iteration 67/1000 | Loss: 0.00001150
Iteration 68/1000 | Loss: 0.00001149
Iteration 69/1000 | Loss: 0.00001149
Iteration 70/1000 | Loss: 0.00001149
Iteration 71/1000 | Loss: 0.00001148
Iteration 72/1000 | Loss: 0.00001148
Iteration 73/1000 | Loss: 0.00001147
Iteration 74/1000 | Loss: 0.00001147
Iteration 75/1000 | Loss: 0.00001147
Iteration 76/1000 | Loss: 0.00001146
Iteration 77/1000 | Loss: 0.00001146
Iteration 78/1000 | Loss: 0.00001146
Iteration 79/1000 | Loss: 0.00001146
Iteration 80/1000 | Loss: 0.00001146
Iteration 81/1000 | Loss: 0.00001146
Iteration 82/1000 | Loss: 0.00001146
Iteration 83/1000 | Loss: 0.00001146
Iteration 84/1000 | Loss: 0.00001146
Iteration 85/1000 | Loss: 0.00001146
Iteration 86/1000 | Loss: 0.00001145
Iteration 87/1000 | Loss: 0.00001145
Iteration 88/1000 | Loss: 0.00001145
Iteration 89/1000 | Loss: 0.00001145
Iteration 90/1000 | Loss: 0.00001145
Iteration 91/1000 | Loss: 0.00001145
Iteration 92/1000 | Loss: 0.00001145
Iteration 93/1000 | Loss: 0.00001145
Iteration 94/1000 | Loss: 0.00001144
Iteration 95/1000 | Loss: 0.00001144
Iteration 96/1000 | Loss: 0.00001144
Iteration 97/1000 | Loss: 0.00001144
Iteration 98/1000 | Loss: 0.00001144
Iteration 99/1000 | Loss: 0.00001144
Iteration 100/1000 | Loss: 0.00001144
Iteration 101/1000 | Loss: 0.00001144
Iteration 102/1000 | Loss: 0.00001144
Iteration 103/1000 | Loss: 0.00001144
Iteration 104/1000 | Loss: 0.00001144
Iteration 105/1000 | Loss: 0.00001144
Iteration 106/1000 | Loss: 0.00001144
Iteration 107/1000 | Loss: 0.00001144
Iteration 108/1000 | Loss: 0.00001144
Iteration 109/1000 | Loss: 0.00001144
Iteration 110/1000 | Loss: 0.00001144
Iteration 111/1000 | Loss: 0.00001144
Iteration 112/1000 | Loss: 0.00001144
Iteration 113/1000 | Loss: 0.00001144
Iteration 114/1000 | Loss: 0.00001144
Iteration 115/1000 | Loss: 0.00001144
Iteration 116/1000 | Loss: 0.00001144
Iteration 117/1000 | Loss: 0.00001144
Iteration 118/1000 | Loss: 0.00001144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.1442627510405146e-05, 1.1442627510405146e-05, 1.1442627510405146e-05, 1.1442627510405146e-05, 1.1442627510405146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1442627510405146e-05

Optimization complete. Final v2v error: 2.788188934326172 mm

Highest mean error: 4.115806579589844 mm for frame 79

Lowest mean error: 2.392439603805542 mm for frame 216

Saving results

Total time: 37.83069109916687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00366814
Iteration 2/25 | Loss: 0.00073189
Iteration 3/25 | Loss: 0.00061212
Iteration 4/25 | Loss: 0.00060363
Iteration 5/25 | Loss: 0.00060040
Iteration 6/25 | Loss: 0.00059969
Iteration 7/25 | Loss: 0.00059969
Iteration 8/25 | Loss: 0.00059969
Iteration 9/25 | Loss: 0.00059969
Iteration 10/25 | Loss: 0.00059969
Iteration 11/25 | Loss: 0.00059969
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000599689141381532, 0.000599689141381532, 0.000599689141381532, 0.000599689141381532, 0.000599689141381532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000599689141381532

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49821067
Iteration 2/25 | Loss: 0.00033203
Iteration 3/25 | Loss: 0.00033203
Iteration 4/25 | Loss: 0.00033203
Iteration 5/25 | Loss: 0.00033203
Iteration 6/25 | Loss: 0.00033203
Iteration 7/25 | Loss: 0.00033203
Iteration 8/25 | Loss: 0.00033203
Iteration 9/25 | Loss: 0.00033203
Iteration 10/25 | Loss: 0.00033203
Iteration 11/25 | Loss: 0.00033203
Iteration 12/25 | Loss: 0.00033203
Iteration 13/25 | Loss: 0.00033203
Iteration 14/25 | Loss: 0.00033203
Iteration 15/25 | Loss: 0.00033203
Iteration 16/25 | Loss: 0.00033203
Iteration 17/25 | Loss: 0.00033203
Iteration 18/25 | Loss: 0.00033203
Iteration 19/25 | Loss: 0.00033203
Iteration 20/25 | Loss: 0.00033203
Iteration 21/25 | Loss: 0.00033203
Iteration 22/25 | Loss: 0.00033203
Iteration 23/25 | Loss: 0.00033203
Iteration 24/25 | Loss: 0.00033203
Iteration 25/25 | Loss: 0.00033203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033203
Iteration 2/1000 | Loss: 0.00001795
Iteration 3/1000 | Loss: 0.00001288
Iteration 4/1000 | Loss: 0.00001222
Iteration 5/1000 | Loss: 0.00001172
Iteration 6/1000 | Loss: 0.00001150
Iteration 7/1000 | Loss: 0.00001142
Iteration 8/1000 | Loss: 0.00001129
Iteration 9/1000 | Loss: 0.00001128
