Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 91/1000 | Loss: 0.00001704
Iteration 92/1000 | Loss: 0.00001704
Iteration 93/1000 | Loss: 0.00001704
Iteration 94/1000 | Loss: 0.00001704
Iteration 95/1000 | Loss: 0.00001704
Iteration 96/1000 | Loss: 0.00001704
Iteration 97/1000 | Loss: 0.00001704
Iteration 98/1000 | Loss: 0.00001704
Iteration 99/1000 | Loss: 0.00001704
Iteration 100/1000 | Loss: 0.00001704
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.7037549696397036e-05, 1.7037549696397036e-05, 1.7037549696397036e-05, 1.7037549696397036e-05, 1.7037549696397036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7037549696397036e-05

Optimization complete. Final v2v error: 3.4158108234405518 mm

Highest mean error: 5.045504093170166 mm for frame 69

Lowest mean error: 2.7231080532073975 mm for frame 101

Saving results

Total time: 34.93057155609131
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068599
Iteration 2/25 | Loss: 0.00243260
Iteration 3/25 | Loss: 0.00129296
Iteration 4/25 | Loss: 0.00124870
Iteration 5/25 | Loss: 0.00110103
Iteration 6/25 | Loss: 0.00107255
Iteration 7/25 | Loss: 0.00102187
Iteration 8/25 | Loss: 0.00098769
Iteration 9/25 | Loss: 0.00097081
Iteration 10/25 | Loss: 0.00097248
Iteration 11/25 | Loss: 0.00096453
Iteration 12/25 | Loss: 0.00095874
Iteration 13/25 | Loss: 0.00094951
Iteration 14/25 | Loss: 0.00093417
Iteration 15/25 | Loss: 0.00092729
Iteration 16/25 | Loss: 0.00092146
Iteration 17/25 | Loss: 0.00090823
Iteration 18/25 | Loss: 0.00090320
Iteration 19/25 | Loss: 0.00090242
Iteration 20/25 | Loss: 0.00090279
Iteration 21/25 | Loss: 0.00089585
Iteration 22/25 | Loss: 0.00088247
Iteration 23/25 | Loss: 0.00087298
Iteration 24/25 | Loss: 0.00086945
Iteration 25/25 | Loss: 0.00086598

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49742496
Iteration 2/25 | Loss: 0.00174083
Iteration 3/25 | Loss: 0.00174083
Iteration 4/25 | Loss: 0.00174083
Iteration 5/25 | Loss: 0.00174083
Iteration 6/25 | Loss: 0.00174083
Iteration 7/25 | Loss: 0.00174083
Iteration 8/25 | Loss: 0.00174083
Iteration 9/25 | Loss: 0.00174083
Iteration 10/25 | Loss: 0.00174083
Iteration 11/25 | Loss: 0.00174083
Iteration 12/25 | Loss: 0.00174083
Iteration 13/25 | Loss: 0.00174083
Iteration 14/25 | Loss: 0.00174083
Iteration 15/25 | Loss: 0.00174083
Iteration 16/25 | Loss: 0.00174083
Iteration 17/25 | Loss: 0.00174083
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0017408276908099651, 0.0017408276908099651, 0.0017408276908099651, 0.0017408276908099651, 0.0017408276908099651]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017408276908099651

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174083
Iteration 2/1000 | Loss: 0.00188139
Iteration 3/1000 | Loss: 0.00060678
Iteration 4/1000 | Loss: 0.00041052
Iteration 5/1000 | Loss: 0.00037820
Iteration 6/1000 | Loss: 0.00019366
Iteration 7/1000 | Loss: 0.00017493
Iteration 8/1000 | Loss: 0.00036344
Iteration 9/1000 | Loss: 0.00111333
Iteration 10/1000 | Loss: 0.00591820
Iteration 11/1000 | Loss: 0.01165556
Iteration 12/1000 | Loss: 0.00222466
Iteration 13/1000 | Loss: 0.00178769
Iteration 14/1000 | Loss: 0.00171849
Iteration 15/1000 | Loss: 0.00090296
Iteration 16/1000 | Loss: 0.00061422
Iteration 17/1000 | Loss: 0.00043701
Iteration 18/1000 | Loss: 0.00023927
Iteration 19/1000 | Loss: 0.00098937
Iteration 20/1000 | Loss: 0.00008955
Iteration 21/1000 | Loss: 0.00023260
Iteration 22/1000 | Loss: 0.00004626
Iteration 23/1000 | Loss: 0.00003646
Iteration 24/1000 | Loss: 0.00002912
Iteration 25/1000 | Loss: 0.00002490
Iteration 26/1000 | Loss: 0.00047118
Iteration 27/1000 | Loss: 0.00005641
Iteration 28/1000 | Loss: 0.00002796
Iteration 29/1000 | Loss: 0.00002197
Iteration 30/1000 | Loss: 0.00069290
Iteration 31/1000 | Loss: 0.00038151
Iteration 32/1000 | Loss: 0.00095478
Iteration 33/1000 | Loss: 0.00002435
Iteration 34/1000 | Loss: 0.00024038
Iteration 35/1000 | Loss: 0.00003176
Iteration 36/1000 | Loss: 0.00004625
Iteration 37/1000 | Loss: 0.00010155
Iteration 38/1000 | Loss: 0.00062075
Iteration 39/1000 | Loss: 0.00003154
Iteration 40/1000 | Loss: 0.00002447
Iteration 41/1000 | Loss: 0.00002064
Iteration 42/1000 | Loss: 0.00001698
Iteration 43/1000 | Loss: 0.00001488
Iteration 44/1000 | Loss: 0.00001338
Iteration 45/1000 | Loss: 0.00001272
Iteration 46/1000 | Loss: 0.00001219
Iteration 47/1000 | Loss: 0.00001184
Iteration 48/1000 | Loss: 0.00001160
Iteration 49/1000 | Loss: 0.00001139
Iteration 50/1000 | Loss: 0.00001127
Iteration 51/1000 | Loss: 0.00001116
Iteration 52/1000 | Loss: 0.00001112
Iteration 53/1000 | Loss: 0.00001109
Iteration 54/1000 | Loss: 0.00001107
Iteration 55/1000 | Loss: 0.00001107
Iteration 56/1000 | Loss: 0.00001106
Iteration 57/1000 | Loss: 0.00001106
Iteration 58/1000 | Loss: 0.00001105
Iteration 59/1000 | Loss: 0.00001105
Iteration 60/1000 | Loss: 0.00001104
Iteration 61/1000 | Loss: 0.00001104
Iteration 62/1000 | Loss: 0.00001104
Iteration 63/1000 | Loss: 0.00001103
Iteration 64/1000 | Loss: 0.00001103
Iteration 65/1000 | Loss: 0.00001102
Iteration 66/1000 | Loss: 0.00001100
Iteration 67/1000 | Loss: 0.00001100
Iteration 68/1000 | Loss: 0.00001099
Iteration 69/1000 | Loss: 0.00001099
Iteration 70/1000 | Loss: 0.00001098
Iteration 71/1000 | Loss: 0.00001098
Iteration 72/1000 | Loss: 0.00001098
Iteration 73/1000 | Loss: 0.00001097
Iteration 74/1000 | Loss: 0.00001097
Iteration 75/1000 | Loss: 0.00001096
Iteration 76/1000 | Loss: 0.00001096
Iteration 77/1000 | Loss: 0.00001096
Iteration 78/1000 | Loss: 0.00001095
Iteration 79/1000 | Loss: 0.00001095
Iteration 80/1000 | Loss: 0.00001095
Iteration 81/1000 | Loss: 0.00001094
Iteration 82/1000 | Loss: 0.00001094
Iteration 83/1000 | Loss: 0.00001094
Iteration 84/1000 | Loss: 0.00001094
Iteration 85/1000 | Loss: 0.00001094
Iteration 86/1000 | Loss: 0.00001093
Iteration 87/1000 | Loss: 0.00001093
Iteration 88/1000 | Loss: 0.00001093
Iteration 89/1000 | Loss: 0.00001092
Iteration 90/1000 | Loss: 0.00001092
Iteration 91/1000 | Loss: 0.00001092
Iteration 92/1000 | Loss: 0.00001091
Iteration 93/1000 | Loss: 0.00001091
Iteration 94/1000 | Loss: 0.00001090
Iteration 95/1000 | Loss: 0.00001090
Iteration 96/1000 | Loss: 0.00001090
Iteration 97/1000 | Loss: 0.00001089
Iteration 98/1000 | Loss: 0.00001089
Iteration 99/1000 | Loss: 0.00001089
Iteration 100/1000 | Loss: 0.00001089
Iteration 101/1000 | Loss: 0.00001088
Iteration 102/1000 | Loss: 0.00001088
Iteration 103/1000 | Loss: 0.00001088
Iteration 104/1000 | Loss: 0.00001088
Iteration 105/1000 | Loss: 0.00001087
Iteration 106/1000 | Loss: 0.00001087
Iteration 107/1000 | Loss: 0.00001087
Iteration 108/1000 | Loss: 0.00001087
Iteration 109/1000 | Loss: 0.00001087
Iteration 110/1000 | Loss: 0.00001087
Iteration 111/1000 | Loss: 0.00001087
Iteration 112/1000 | Loss: 0.00001087
Iteration 113/1000 | Loss: 0.00001087
Iteration 114/1000 | Loss: 0.00001087
Iteration 115/1000 | Loss: 0.00001086
Iteration 116/1000 | Loss: 0.00001086
Iteration 117/1000 | Loss: 0.00001086
Iteration 118/1000 | Loss: 0.00001086
Iteration 119/1000 | Loss: 0.00001086
Iteration 120/1000 | Loss: 0.00001086
Iteration 121/1000 | Loss: 0.00001086
Iteration 122/1000 | Loss: 0.00001086
Iteration 123/1000 | Loss: 0.00001086
Iteration 124/1000 | Loss: 0.00001086
Iteration 125/1000 | Loss: 0.00001085
Iteration 126/1000 | Loss: 0.00001085
Iteration 127/1000 | Loss: 0.00001085
Iteration 128/1000 | Loss: 0.00001085
Iteration 129/1000 | Loss: 0.00001085
Iteration 130/1000 | Loss: 0.00001085
Iteration 131/1000 | Loss: 0.00001085
Iteration 132/1000 | Loss: 0.00001085
Iteration 133/1000 | Loss: 0.00001085
Iteration 134/1000 | Loss: 0.00001085
Iteration 135/1000 | Loss: 0.00001085
Iteration 136/1000 | Loss: 0.00001085
Iteration 137/1000 | Loss: 0.00001085
Iteration 138/1000 | Loss: 0.00001085
Iteration 139/1000 | Loss: 0.00001085
Iteration 140/1000 | Loss: 0.00001085
Iteration 141/1000 | Loss: 0.00001084
Iteration 142/1000 | Loss: 0.00001084
Iteration 143/1000 | Loss: 0.00001084
Iteration 144/1000 | Loss: 0.00001084
Iteration 145/1000 | Loss: 0.00001084
Iteration 146/1000 | Loss: 0.00001084
Iteration 147/1000 | Loss: 0.00001084
Iteration 148/1000 | Loss: 0.00001084
Iteration 149/1000 | Loss: 0.00001084
Iteration 150/1000 | Loss: 0.00001084
Iteration 151/1000 | Loss: 0.00001084
Iteration 152/1000 | Loss: 0.00001084
Iteration 153/1000 | Loss: 0.00001084
Iteration 154/1000 | Loss: 0.00001084
Iteration 155/1000 | Loss: 0.00001084
Iteration 156/1000 | Loss: 0.00001084
Iteration 157/1000 | Loss: 0.00001084
Iteration 158/1000 | Loss: 0.00001084
Iteration 159/1000 | Loss: 0.00001084
Iteration 160/1000 | Loss: 0.00001084
Iteration 161/1000 | Loss: 0.00001084
Iteration 162/1000 | Loss: 0.00001084
Iteration 163/1000 | Loss: 0.00001084
Iteration 164/1000 | Loss: 0.00001084
Iteration 165/1000 | Loss: 0.00001084
Iteration 166/1000 | Loss: 0.00001084
Iteration 167/1000 | Loss: 0.00001084
Iteration 168/1000 | Loss: 0.00001084
Iteration 169/1000 | Loss: 0.00001084
Iteration 170/1000 | Loss: 0.00001084
Iteration 171/1000 | Loss: 0.00001084
Iteration 172/1000 | Loss: 0.00001084
Iteration 173/1000 | Loss: 0.00001084
Iteration 174/1000 | Loss: 0.00001084
Iteration 175/1000 | Loss: 0.00001084
Iteration 176/1000 | Loss: 0.00001084
Iteration 177/1000 | Loss: 0.00001084
Iteration 178/1000 | Loss: 0.00001084
Iteration 179/1000 | Loss: 0.00001084
Iteration 180/1000 | Loss: 0.00001084
Iteration 181/1000 | Loss: 0.00001084
Iteration 182/1000 | Loss: 0.00001084
Iteration 183/1000 | Loss: 0.00001084
Iteration 184/1000 | Loss: 0.00001084
Iteration 185/1000 | Loss: 0.00001084
Iteration 186/1000 | Loss: 0.00001084
Iteration 187/1000 | Loss: 0.00001084
Iteration 188/1000 | Loss: 0.00001084
Iteration 189/1000 | Loss: 0.00001084
Iteration 190/1000 | Loss: 0.00001084
Iteration 191/1000 | Loss: 0.00001084
Iteration 192/1000 | Loss: 0.00001084
Iteration 193/1000 | Loss: 0.00001084
Iteration 194/1000 | Loss: 0.00001084
Iteration 195/1000 | Loss: 0.00001084
Iteration 196/1000 | Loss: 0.00001084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.0835550710908137e-05, 1.0835550710908137e-05, 1.0835550710908137e-05, 1.0835550710908137e-05, 1.0835550710908137e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0835550710908137e-05

Optimization complete. Final v2v error: 2.786285877227783 mm

Highest mean error: 3.486090660095215 mm for frame 40

Lowest mean error: 2.370229959487915 mm for frame 6

Saving results

Total time: 133.6601893901825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790899
Iteration 2/25 | Loss: 0.00095539
Iteration 3/25 | Loss: 0.00073227
Iteration 4/25 | Loss: 0.00068225
Iteration 5/25 | Loss: 0.00066355
Iteration 6/25 | Loss: 0.00065967
Iteration 7/25 | Loss: 0.00065914
Iteration 8/25 | Loss: 0.00065914
Iteration 9/25 | Loss: 0.00065914
Iteration 10/25 | Loss: 0.00065914
Iteration 11/25 | Loss: 0.00065914
Iteration 12/25 | Loss: 0.00065914
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006591440178453922, 0.0006591440178453922, 0.0006591440178453922, 0.0006591440178453922, 0.0006591440178453922]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006591440178453922

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53611124
Iteration 2/25 | Loss: 0.00024467
Iteration 3/25 | Loss: 0.00024467
Iteration 4/25 | Loss: 0.00024467
Iteration 5/25 | Loss: 0.00024467
Iteration 6/25 | Loss: 0.00024467
Iteration 7/25 | Loss: 0.00024467
Iteration 8/25 | Loss: 0.00024467
Iteration 9/25 | Loss: 0.00024467
Iteration 10/25 | Loss: 0.00024467
Iteration 11/25 | Loss: 0.00024467
Iteration 12/25 | Loss: 0.00024467
Iteration 13/25 | Loss: 0.00024467
Iteration 14/25 | Loss: 0.00024467
Iteration 15/25 | Loss: 0.00024467
Iteration 16/25 | Loss: 0.00024467
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0002446676080580801, 0.0002446676080580801, 0.0002446676080580801, 0.0002446676080580801, 0.0002446676080580801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002446676080580801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024467
Iteration 2/1000 | Loss: 0.00003670
Iteration 3/1000 | Loss: 0.00002660
Iteration 4/1000 | Loss: 0.00002424
Iteration 5/1000 | Loss: 0.00002318
Iteration 6/1000 | Loss: 0.00002213
Iteration 7/1000 | Loss: 0.00002164
Iteration 8/1000 | Loss: 0.00002103
Iteration 9/1000 | Loss: 0.00002064
Iteration 10/1000 | Loss: 0.00002036
Iteration 11/1000 | Loss: 0.00002014
Iteration 12/1000 | Loss: 0.00002014
Iteration 13/1000 | Loss: 0.00002001
Iteration 14/1000 | Loss: 0.00001989
Iteration 15/1000 | Loss: 0.00001988
Iteration 16/1000 | Loss: 0.00001984
Iteration 17/1000 | Loss: 0.00001980
Iteration 18/1000 | Loss: 0.00001979
Iteration 19/1000 | Loss: 0.00001979
Iteration 20/1000 | Loss: 0.00001979
Iteration 21/1000 | Loss: 0.00001979
Iteration 22/1000 | Loss: 0.00001978
Iteration 23/1000 | Loss: 0.00001978
Iteration 24/1000 | Loss: 0.00001977
Iteration 25/1000 | Loss: 0.00001977
Iteration 26/1000 | Loss: 0.00001976
Iteration 27/1000 | Loss: 0.00001976
Iteration 28/1000 | Loss: 0.00001975
Iteration 29/1000 | Loss: 0.00001975
Iteration 30/1000 | Loss: 0.00001974
Iteration 31/1000 | Loss: 0.00001973
Iteration 32/1000 | Loss: 0.00001973
Iteration 33/1000 | Loss: 0.00001973
Iteration 34/1000 | Loss: 0.00001972
Iteration 35/1000 | Loss: 0.00001971
Iteration 36/1000 | Loss: 0.00001971
Iteration 37/1000 | Loss: 0.00001971
Iteration 38/1000 | Loss: 0.00001970
Iteration 39/1000 | Loss: 0.00001970
Iteration 40/1000 | Loss: 0.00001970
Iteration 41/1000 | Loss: 0.00001969
Iteration 42/1000 | Loss: 0.00001969
Iteration 43/1000 | Loss: 0.00001969
Iteration 44/1000 | Loss: 0.00001969
Iteration 45/1000 | Loss: 0.00001968
Iteration 46/1000 | Loss: 0.00001968
Iteration 47/1000 | Loss: 0.00001968
Iteration 48/1000 | Loss: 0.00001968
Iteration 49/1000 | Loss: 0.00001968
Iteration 50/1000 | Loss: 0.00001968
Iteration 51/1000 | Loss: 0.00001968
Iteration 52/1000 | Loss: 0.00001968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 52. Stopping optimization.
Last 5 losses: [1.967611569853034e-05, 1.967611569853034e-05, 1.967611569853034e-05, 1.967611569853034e-05, 1.967611569853034e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.967611569853034e-05

Optimization complete. Final v2v error: 3.641721487045288 mm

Highest mean error: 4.108495235443115 mm for frame 26

Lowest mean error: 2.8992161750793457 mm for frame 173

Saving results

Total time: 34.93525981903076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446718
Iteration 2/25 | Loss: 0.00101021
Iteration 3/25 | Loss: 0.00068177
Iteration 4/25 | Loss: 0.00063801
Iteration 5/25 | Loss: 0.00063061
Iteration 6/25 | Loss: 0.00062848
Iteration 7/25 | Loss: 0.00062813
Iteration 8/25 | Loss: 0.00062813
Iteration 9/25 | Loss: 0.00062813
Iteration 10/25 | Loss: 0.00062813
Iteration 11/25 | Loss: 0.00062813
Iteration 12/25 | Loss: 0.00062813
Iteration 13/25 | Loss: 0.00062813
Iteration 14/25 | Loss: 0.00062813
Iteration 15/25 | Loss: 0.00062813
Iteration 16/25 | Loss: 0.00062813
Iteration 17/25 | Loss: 0.00062813
Iteration 18/25 | Loss: 0.00062813
Iteration 19/25 | Loss: 0.00062813
Iteration 20/25 | Loss: 0.00062813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006281291134655476, 0.0006281291134655476, 0.0006281291134655476, 0.0006281291134655476, 0.0006281291134655476]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006281291134655476

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.21518135
Iteration 2/25 | Loss: 0.00026119
Iteration 3/25 | Loss: 0.00026116
Iteration 4/25 | Loss: 0.00026116
Iteration 5/25 | Loss: 0.00026116
Iteration 6/25 | Loss: 0.00026116
Iteration 7/25 | Loss: 0.00026116
Iteration 8/25 | Loss: 0.00026116
Iteration 9/25 | Loss: 0.00026116
Iteration 10/25 | Loss: 0.00026116
Iteration 11/25 | Loss: 0.00026116
Iteration 12/25 | Loss: 0.00026116
Iteration 13/25 | Loss: 0.00026116
Iteration 14/25 | Loss: 0.00026116
Iteration 15/25 | Loss: 0.00026116
Iteration 16/25 | Loss: 0.00026116
Iteration 17/25 | Loss: 0.00026116
Iteration 18/25 | Loss: 0.00026116
Iteration 19/25 | Loss: 0.00026116
Iteration 20/25 | Loss: 0.00026116
Iteration 21/25 | Loss: 0.00026116
Iteration 22/25 | Loss: 0.00026116
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00026115647051483393, 0.00026115647051483393, 0.00026115647051483393, 0.00026115647051483393, 0.00026115647051483393]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026115647051483393

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026116
Iteration 2/1000 | Loss: 0.00002420
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001876
Iteration 5/1000 | Loss: 0.00001771
Iteration 6/1000 | Loss: 0.00001726
Iteration 7/1000 | Loss: 0.00001683
Iteration 8/1000 | Loss: 0.00001654
Iteration 9/1000 | Loss: 0.00001633
Iteration 10/1000 | Loss: 0.00001630
Iteration 11/1000 | Loss: 0.00001624
Iteration 12/1000 | Loss: 0.00001623
Iteration 13/1000 | Loss: 0.00001619
Iteration 14/1000 | Loss: 0.00001618
Iteration 15/1000 | Loss: 0.00001617
Iteration 16/1000 | Loss: 0.00001615
Iteration 17/1000 | Loss: 0.00001614
Iteration 18/1000 | Loss: 0.00001614
Iteration 19/1000 | Loss: 0.00001614
Iteration 20/1000 | Loss: 0.00001614
Iteration 21/1000 | Loss: 0.00001613
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001613
Iteration 24/1000 | Loss: 0.00001613
Iteration 25/1000 | Loss: 0.00001613
Iteration 26/1000 | Loss: 0.00001613
Iteration 27/1000 | Loss: 0.00001612
Iteration 28/1000 | Loss: 0.00001611
Iteration 29/1000 | Loss: 0.00001610
Iteration 30/1000 | Loss: 0.00001610
Iteration 31/1000 | Loss: 0.00001610
Iteration 32/1000 | Loss: 0.00001610
Iteration 33/1000 | Loss: 0.00001610
Iteration 34/1000 | Loss: 0.00001610
Iteration 35/1000 | Loss: 0.00001610
Iteration 36/1000 | Loss: 0.00001610
Iteration 37/1000 | Loss: 0.00001609
Iteration 38/1000 | Loss: 0.00001609
Iteration 39/1000 | Loss: 0.00001608
Iteration 40/1000 | Loss: 0.00001608
Iteration 41/1000 | Loss: 0.00001607
Iteration 42/1000 | Loss: 0.00001607
Iteration 43/1000 | Loss: 0.00001607
Iteration 44/1000 | Loss: 0.00001607
Iteration 45/1000 | Loss: 0.00001607
Iteration 46/1000 | Loss: 0.00001607
Iteration 47/1000 | Loss: 0.00001607
Iteration 48/1000 | Loss: 0.00001607
Iteration 49/1000 | Loss: 0.00001606
Iteration 50/1000 | Loss: 0.00001606
Iteration 51/1000 | Loss: 0.00001606
Iteration 52/1000 | Loss: 0.00001605
Iteration 53/1000 | Loss: 0.00001605
Iteration 54/1000 | Loss: 0.00001604
Iteration 55/1000 | Loss: 0.00001604
Iteration 56/1000 | Loss: 0.00001604
Iteration 57/1000 | Loss: 0.00001604
Iteration 58/1000 | Loss: 0.00001604
Iteration 59/1000 | Loss: 0.00001603
Iteration 60/1000 | Loss: 0.00001603
Iteration 61/1000 | Loss: 0.00001603
Iteration 62/1000 | Loss: 0.00001603
Iteration 63/1000 | Loss: 0.00001603
Iteration 64/1000 | Loss: 0.00001603
Iteration 65/1000 | Loss: 0.00001603
Iteration 66/1000 | Loss: 0.00001603
Iteration 67/1000 | Loss: 0.00001602
Iteration 68/1000 | Loss: 0.00001602
Iteration 69/1000 | Loss: 0.00001602
Iteration 70/1000 | Loss: 0.00001601
Iteration 71/1000 | Loss: 0.00001601
Iteration 72/1000 | Loss: 0.00001601
Iteration 73/1000 | Loss: 0.00001600
Iteration 74/1000 | Loss: 0.00001600
Iteration 75/1000 | Loss: 0.00001599
Iteration 76/1000 | Loss: 0.00001599
Iteration 77/1000 | Loss: 0.00001599
Iteration 78/1000 | Loss: 0.00001599
Iteration 79/1000 | Loss: 0.00001599
Iteration 80/1000 | Loss: 0.00001599
Iteration 81/1000 | Loss: 0.00001598
Iteration 82/1000 | Loss: 0.00001597
Iteration 83/1000 | Loss: 0.00001596
Iteration 84/1000 | Loss: 0.00001596
Iteration 85/1000 | Loss: 0.00001596
Iteration 86/1000 | Loss: 0.00001595
Iteration 87/1000 | Loss: 0.00001595
Iteration 88/1000 | Loss: 0.00001595
Iteration 89/1000 | Loss: 0.00001595
Iteration 90/1000 | Loss: 0.00001595
Iteration 91/1000 | Loss: 0.00001595
Iteration 92/1000 | Loss: 0.00001595
Iteration 93/1000 | Loss: 0.00001594
Iteration 94/1000 | Loss: 0.00001594
Iteration 95/1000 | Loss: 0.00001594
Iteration 96/1000 | Loss: 0.00001594
Iteration 97/1000 | Loss: 0.00001594
Iteration 98/1000 | Loss: 0.00001594
Iteration 99/1000 | Loss: 0.00001594
Iteration 100/1000 | Loss: 0.00001594
Iteration 101/1000 | Loss: 0.00001593
Iteration 102/1000 | Loss: 0.00001593
Iteration 103/1000 | Loss: 0.00001593
Iteration 104/1000 | Loss: 0.00001593
Iteration 105/1000 | Loss: 0.00001593
Iteration 106/1000 | Loss: 0.00001593
Iteration 107/1000 | Loss: 0.00001593
Iteration 108/1000 | Loss: 0.00001592
Iteration 109/1000 | Loss: 0.00001592
Iteration 110/1000 | Loss: 0.00001592
