Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 11/25 | Loss: 0.00139111
Iteration 12/25 | Loss: 0.00139111
Iteration 13/25 | Loss: 0.00139111
Iteration 14/25 | Loss: 0.00139111
Iteration 15/25 | Loss: 0.00139111
Iteration 16/25 | Loss: 0.00139111
Iteration 17/25 | Loss: 0.00139111
Iteration 18/25 | Loss: 0.00139111
Iteration 19/25 | Loss: 0.00139111
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013911142013967037, 0.0013911142013967037, 0.0013911142013967037, 0.0013911142013967037, 0.0013911142013967037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013911142013967037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33807957
Iteration 2/25 | Loss: 0.00089596
Iteration 3/25 | Loss: 0.00089595
Iteration 4/25 | Loss: 0.00089595
Iteration 5/25 | Loss: 0.00089595
Iteration 6/25 | Loss: 0.00089595
Iteration 7/25 | Loss: 0.00089595
Iteration 8/25 | Loss: 0.00089595
Iteration 9/25 | Loss: 0.00089595
Iteration 10/25 | Loss: 0.00089595
Iteration 11/25 | Loss: 0.00089595
Iteration 12/25 | Loss: 0.00089595
Iteration 13/25 | Loss: 0.00089595
Iteration 14/25 | Loss: 0.00089595
Iteration 15/25 | Loss: 0.00089595
Iteration 16/25 | Loss: 0.00089595
Iteration 17/25 | Loss: 0.00089595
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008959469269029796, 0.0008959469269029796, 0.0008959469269029796, 0.0008959469269029796, 0.0008959469269029796]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008959469269029796

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089595
Iteration 2/1000 | Loss: 0.00006495
Iteration 3/1000 | Loss: 0.00003997
Iteration 4/1000 | Loss: 0.00003444
Iteration 5/1000 | Loss: 0.00003203
Iteration 6/1000 | Loss: 0.00003058
Iteration 7/1000 | Loss: 0.00003000
Iteration 8/1000 | Loss: 0.00002953
Iteration 9/1000 | Loss: 0.00002922
Iteration 10/1000 | Loss: 0.00002906
Iteration 11/1000 | Loss: 0.00002888
Iteration 12/1000 | Loss: 0.00002877
Iteration 13/1000 | Loss: 0.00002874
Iteration 14/1000 | Loss: 0.00002874
Iteration 15/1000 | Loss: 0.00002872
Iteration 16/1000 | Loss: 0.00002871
Iteration 17/1000 | Loss: 0.00002871
Iteration 18/1000 | Loss: 0.00002871
Iteration 19/1000 | Loss: 0.00002870
Iteration 20/1000 | Loss: 0.00002870
Iteration 21/1000 | Loss: 0.00002870
Iteration 22/1000 | Loss: 0.00002870
Iteration 23/1000 | Loss: 0.00002869
Iteration 24/1000 | Loss: 0.00002869
Iteration 25/1000 | Loss: 0.00002868
Iteration 26/1000 | Loss: 0.00002868
Iteration 27/1000 | Loss: 0.00002868
Iteration 28/1000 | Loss: 0.00002867
Iteration 29/1000 | Loss: 0.00002867
Iteration 30/1000 | Loss: 0.00002866
Iteration 31/1000 | Loss: 0.00002865
Iteration 32/1000 | Loss: 0.00002865
Iteration 33/1000 | Loss: 0.00002865
Iteration 34/1000 | Loss: 0.00002864
Iteration 35/1000 | Loss: 0.00002864
Iteration 36/1000 | Loss: 0.00002864
Iteration 37/1000 | Loss: 0.00002862
Iteration 38/1000 | Loss: 0.00002862
Iteration 39/1000 | Loss: 0.00002862
Iteration 40/1000 | Loss: 0.00002861
Iteration 41/1000 | Loss: 0.00002861
Iteration 42/1000 | Loss: 0.00002860
Iteration 43/1000 | Loss: 0.00002859
Iteration 44/1000 | Loss: 0.00002859
Iteration 45/1000 | Loss: 0.00002858
Iteration 46/1000 | Loss: 0.00002858
Iteration 47/1000 | Loss: 0.00002858
Iteration 48/1000 | Loss: 0.00002858
Iteration 49/1000 | Loss: 0.00002858
Iteration 50/1000 | Loss: 0.00002858
Iteration 51/1000 | Loss: 0.00002858
Iteration 52/1000 | Loss: 0.00002858
Iteration 53/1000 | Loss: 0.00002857
Iteration 54/1000 | Loss: 0.00002857
Iteration 55/1000 | Loss: 0.00002857
Iteration 56/1000 | Loss: 0.00002857
Iteration 57/1000 | Loss: 0.00002856
Iteration 58/1000 | Loss: 0.00002856
Iteration 59/1000 | Loss: 0.00002855
Iteration 60/1000 | Loss: 0.00002855
Iteration 61/1000 | Loss: 0.00002854
Iteration 62/1000 | Loss: 0.00002854
Iteration 63/1000 | Loss: 0.00002854
Iteration 64/1000 | Loss: 0.00002853
Iteration 65/1000 | Loss: 0.00002853
Iteration 66/1000 | Loss: 0.00002853
Iteration 67/1000 | Loss: 0.00002853
Iteration 68/1000 | Loss: 0.00002853
Iteration 69/1000 | Loss: 0.00002852
Iteration 70/1000 | Loss: 0.00002852
Iteration 71/1000 | Loss: 0.00002847
Iteration 72/1000 | Loss: 0.00002847
Iteration 73/1000 | Loss: 0.00002847
Iteration 74/1000 | Loss: 0.00002846
Iteration 75/1000 | Loss: 0.00002846
Iteration 76/1000 | Loss: 0.00002845
Iteration 77/1000 | Loss: 0.00002845
Iteration 78/1000 | Loss: 0.00002845
Iteration 79/1000 | Loss: 0.00002845
Iteration 80/1000 | Loss: 0.00002845
Iteration 81/1000 | Loss: 0.00002845
Iteration 82/1000 | Loss: 0.00002845
Iteration 83/1000 | Loss: 0.00002845
Iteration 84/1000 | Loss: 0.00002845
Iteration 85/1000 | Loss: 0.00002845
Iteration 86/1000 | Loss: 0.00002845
Iteration 87/1000 | Loss: 0.00002844
Iteration 88/1000 | Loss: 0.00002844
Iteration 89/1000 | Loss: 0.00002844
Iteration 90/1000 | Loss: 0.00002843
Iteration 91/1000 | Loss: 0.00002843
Iteration 92/1000 | Loss: 0.00002843
Iteration 93/1000 | Loss: 0.00002843
Iteration 94/1000 | Loss: 0.00002843
Iteration 95/1000 | Loss: 0.00002843
Iteration 96/1000 | Loss: 0.00002842
Iteration 97/1000 | Loss: 0.00002842
Iteration 98/1000 | Loss: 0.00002842
Iteration 99/1000 | Loss: 0.00002842
Iteration 100/1000 | Loss: 0.00002841
Iteration 101/1000 | Loss: 0.00002841
Iteration 102/1000 | Loss: 0.00002841
Iteration 103/1000 | Loss: 0.00002841
Iteration 104/1000 | Loss: 0.00002841
Iteration 105/1000 | Loss: 0.00002841
Iteration 106/1000 | Loss: 0.00002841
Iteration 107/1000 | Loss: 0.00002841
Iteration 108/1000 | Loss: 0.00002841
Iteration 109/1000 | Loss: 0.00002841
Iteration 110/1000 | Loss: 0.00002841
Iteration 111/1000 | Loss: 0.00002841
Iteration 112/1000 | Loss: 0.00002840
Iteration 113/1000 | Loss: 0.00002840
Iteration 114/1000 | Loss: 0.00002840
Iteration 115/1000 | Loss: 0.00002840
Iteration 116/1000 | Loss: 0.00002840
Iteration 117/1000 | Loss: 0.00002840
Iteration 118/1000 | Loss: 0.00002840
Iteration 119/1000 | Loss: 0.00002840
Iteration 120/1000 | Loss: 0.00002840
Iteration 121/1000 | Loss: 0.00002840
Iteration 122/1000 | Loss: 0.00002840
Iteration 123/1000 | Loss: 0.00002840
Iteration 124/1000 | Loss: 0.00002840
Iteration 125/1000 | Loss: 0.00002840
Iteration 126/1000 | Loss: 0.00002840
Iteration 127/1000 | Loss: 0.00002840
Iteration 128/1000 | Loss: 0.00002840
Iteration 129/1000 | Loss: 0.00002840
Iteration 130/1000 | Loss: 0.00002840
Iteration 131/1000 | Loss: 0.00002840
Iteration 132/1000 | Loss: 0.00002840
Iteration 133/1000 | Loss: 0.00002840
Iteration 134/1000 | Loss: 0.00002840
Iteration 135/1000 | Loss: 0.00002840
Iteration 136/1000 | Loss: 0.00002840
Iteration 137/1000 | Loss: 0.00002840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.8398089852998964e-05, 2.8398089852998964e-05, 2.8398089852998964e-05, 2.8398089852998964e-05, 2.8398089852998964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8398089852998964e-05

Optimization complete. Final v2v error: 4.611697673797607 mm

Highest mean error: 4.989003658294678 mm for frame 223

Lowest mean error: 4.076056480407715 mm for frame 43

Saving results

Total time: 45.03786826133728
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00965797
Iteration 2/25 | Loss: 0.00176038
Iteration 3/25 | Loss: 0.00143637
Iteration 4/25 | Loss: 0.00142328
Iteration 5/25 | Loss: 0.00141983
Iteration 6/25 | Loss: 0.00141916
Iteration 7/25 | Loss: 0.00141916
Iteration 8/25 | Loss: 0.00141916
Iteration 9/25 | Loss: 0.00141916
Iteration 10/25 | Loss: 0.00141916
Iteration 11/25 | Loss: 0.00141908
Iteration 12/25 | Loss: 0.00141908
Iteration 13/25 | Loss: 0.00141908
Iteration 14/25 | Loss: 0.00141908
Iteration 15/25 | Loss: 0.00141908
Iteration 16/25 | Loss: 0.00141908
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0014190812362357974, 0.0014190812362357974, 0.0014190812362357974, 0.0014190812362357974, 0.0014190812362357974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014190812362357974

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.22904634
Iteration 2/25 | Loss: 0.00091566
Iteration 3/25 | Loss: 0.00091565
Iteration 4/25 | Loss: 0.00091565
Iteration 5/25 | Loss: 0.00091565
Iteration 6/25 | Loss: 0.00091565
Iteration 7/25 | Loss: 0.00091565
Iteration 8/25 | Loss: 0.00091565
Iteration 9/25 | Loss: 0.00091565
Iteration 10/25 | Loss: 0.00091565
Iteration 11/25 | Loss: 0.00091565
Iteration 12/25 | Loss: 0.00091565
Iteration 13/25 | Loss: 0.00091565
Iteration 14/25 | Loss: 0.00091565
Iteration 15/25 | Loss: 0.00091565
Iteration 16/25 | Loss: 0.00091565
Iteration 17/25 | Loss: 0.00091565
Iteration 18/25 | Loss: 0.00091565
Iteration 19/25 | Loss: 0.00091565
Iteration 20/25 | Loss: 0.00091565
Iteration 21/25 | Loss: 0.00091565
Iteration 22/25 | Loss: 0.00091565
Iteration 23/25 | Loss: 0.00091565
Iteration 24/25 | Loss: 0.00091565
Iteration 25/25 | Loss: 0.00091565

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091565
Iteration 2/1000 | Loss: 0.00009620
Iteration 3/1000 | Loss: 0.00006007
Iteration 4/1000 | Loss: 0.00004596
Iteration 5/1000 | Loss: 0.00004343
Iteration 6/1000 | Loss: 0.00004176
Iteration 7/1000 | Loss: 0.00004104
Iteration 8/1000 | Loss: 0.00004048
Iteration 9/1000 | Loss: 0.00003981
Iteration 10/1000 | Loss: 0.00003900
Iteration 11/1000 | Loss: 0.00003854
Iteration 12/1000 | Loss: 0.00003814
Iteration 13/1000 | Loss: 0.00003763
Iteration 14/1000 | Loss: 0.00003731
Iteration 15/1000 | Loss: 0.00003699
Iteration 16/1000 | Loss: 0.00003678
Iteration 17/1000 | Loss: 0.00003653
Iteration 18/1000 | Loss: 0.00003635
Iteration 19/1000 | Loss: 0.00003632
Iteration 20/1000 | Loss: 0.00003614
Iteration 21/1000 | Loss: 0.00003602
Iteration 22/1000 | Loss: 0.00003594
Iteration 23/1000 | Loss: 0.00003586
Iteration 24/1000 | Loss: 0.00003579
Iteration 25/1000 | Loss: 0.00003576
Iteration 26/1000 | Loss: 0.00003564
Iteration 27/1000 | Loss: 0.00003558
Iteration 28/1000 | Loss: 0.00003546
Iteration 29/1000 | Loss: 0.00003545
Iteration 30/1000 | Loss: 0.00003536
Iteration 31/1000 | Loss: 0.00003536
Iteration 32/1000 | Loss: 0.00003535
Iteration 33/1000 | Loss: 0.00003535
Iteration 34/1000 | Loss: 0.00003535
Iteration 35/1000 | Loss: 0.00003535
Iteration 36/1000 | Loss: 0.00003534
Iteration 37/1000 | Loss: 0.00003534
Iteration 38/1000 | Loss: 0.00003533
Iteration 39/1000 | Loss: 0.00003533
Iteration 40/1000 | Loss: 0.00003533
Iteration 41/1000 | Loss: 0.00003533
Iteration 42/1000 | Loss: 0.00003532
Iteration 43/1000 | Loss: 0.00003532
Iteration 44/1000 | Loss: 0.00003532
Iteration 45/1000 | Loss: 0.00003532
Iteration 46/1000 | Loss: 0.00003532
Iteration 47/1000 | Loss: 0.00003532
Iteration 48/1000 | Loss: 0.00003532
Iteration 49/1000 | Loss: 0.00003532
Iteration 50/1000 | Loss: 0.00003531
Iteration 51/1000 | Loss: 0.00003530
Iteration 52/1000 | Loss: 0.00003530
Iteration 53/1000 | Loss: 0.00003530
Iteration 54/1000 | Loss: 0.00003530
Iteration 55/1000 | Loss: 0.00003530
Iteration 56/1000 | Loss: 0.00003530
Iteration 57/1000 | Loss: 0.00003530
Iteration 58/1000 | Loss: 0.00003529
Iteration 59/1000 | Loss: 0.00003525
Iteration 60/1000 | Loss: 0.00003525
Iteration 61/1000 | Loss: 0.00003525
Iteration 62/1000 | Loss: 0.00003525
Iteration 63/1000 | Loss: 0.00003525
Iteration 64/1000 | Loss: 0.00003524
Iteration 65/1000 | Loss: 0.00003524
Iteration 66/1000 | Loss: 0.00003524
Iteration 67/1000 | Loss: 0.00003524
Iteration 68/1000 | Loss: 0.00003524
Iteration 69/1000 | Loss: 0.00003524
Iteration 70/1000 | Loss: 0.00003524
Iteration 71/1000 | Loss: 0.00003524
Iteration 72/1000 | Loss: 0.00003524
Iteration 73/1000 | Loss: 0.00003524
Iteration 74/1000 | Loss: 0.00003523
Iteration 75/1000 | Loss: 0.00003523
Iteration 76/1000 | Loss: 0.00003523
Iteration 77/1000 | Loss: 0.00003523
Iteration 78/1000 | Loss: 0.00003523
Iteration 79/1000 | Loss: 0.00003523
Iteration 80/1000 | Loss: 0.00003523
Iteration 81/1000 | Loss: 0.00003523
Iteration 82/1000 | Loss: 0.00003522
Iteration 83/1000 | Loss: 0.00003522
Iteration 84/1000 | Loss: 0.00003522
Iteration 85/1000 | Loss: 0.00003521
Iteration 86/1000 | Loss: 0.00003521
Iteration 87/1000 | Loss: 0.00003521
Iteration 88/1000 | Loss: 0.00003520
Iteration 89/1000 | Loss: 0.00003520
Iteration 90/1000 | Loss: 0.00003520
Iteration 91/1000 | Loss: 0.00003519
Iteration 92/1000 | Loss: 0.00003519
Iteration 93/1000 | Loss: 0.00003519
Iteration 94/1000 | Loss: 0.00003519
Iteration 95/1000 | Loss: 0.00003519
Iteration 96/1000 | Loss: 0.00003519
Iteration 97/1000 | Loss: 0.00003519
Iteration 98/1000 | Loss: 0.00003519
Iteration 99/1000 | Loss: 0.00003519
Iteration 100/1000 | Loss: 0.00003519
Iteration 101/1000 | Loss: 0.00003519
Iteration 102/1000 | Loss: 0.00003519
Iteration 103/1000 | Loss: 0.00003519
Iteration 104/1000 | Loss: 0.00003518
Iteration 105/1000 | Loss: 0.00003518
Iteration 106/1000 | Loss: 0.00003518
Iteration 107/1000 | Loss: 0.00003518
Iteration 108/1000 | Loss: 0.00003518
Iteration 109/1000 | Loss: 0.00003518
Iteration 110/1000 | Loss: 0.00003518
Iteration 111/1000 | Loss: 0.00003518
Iteration 112/1000 | Loss: 0.00003518
Iteration 113/1000 | Loss: 0.00003518
Iteration 114/1000 | Loss: 0.00003517
Iteration 115/1000 | Loss: 0.00003517
Iteration 116/1000 | Loss: 0.00003517
Iteration 117/1000 | Loss: 0.00003517
Iteration 118/1000 | Loss: 0.00003517
Iteration 119/1000 | Loss: 0.00003517
Iteration 120/1000 | Loss: 0.00003517
Iteration 121/1000 | Loss: 0.00003517
Iteration 122/1000 | Loss: 0.00003517
Iteration 123/1000 | Loss: 0.00003517
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [3.5173561627743766e-05, 3.5173561627743766e-05, 3.5173561627743766e-05, 3.5173561627743766e-05, 3.5173561627743766e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5173561627743766e-05

Optimization complete. Final v2v error: 4.737231731414795 mm

Highest mean error: 5.587531089782715 mm for frame 25

Lowest mean error: 4.122326850891113 mm for frame 37

Saving results

Total time: 52.3511106967926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858014
Iteration 2/25 | Loss: 0.00123654
Iteration 3/25 | Loss: 0.00115275
Iteration 4/25 | Loss: 0.00113926
Iteration 5/25 | Loss: 0.00113579
Iteration 6/25 | Loss: 0.00113575
Iteration 7/25 | Loss: 0.00113575
Iteration 8/25 | Loss: 0.00113575
Iteration 9/25 | Loss: 0.00113575
Iteration 10/25 | Loss: 0.00113575
Iteration 11/25 | Loss: 0.00113575
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011357530020177364, 0.0011357530020177364, 0.0011357530020177364, 0.0011357530020177364, 0.0011357530020177364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011357530020177364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39576709
Iteration 2/25 | Loss: 0.00082141
Iteration 3/25 | Loss: 0.00082140
Iteration 4/25 | Loss: 0.00082140
Iteration 5/25 | Loss: 0.00082140
Iteration 6/25 | Loss: 0.00082140
Iteration 7/25 | Loss: 0.00082140
Iteration 8/25 | Loss: 0.00082140
Iteration 9/25 | Loss: 0.00082140
Iteration 10/25 | Loss: 0.00082140
Iteration 11/25 | Loss: 0.00082140
Iteration 12/25 | Loss: 0.00082140
Iteration 13/25 | Loss: 0.00082140
Iteration 14/25 | Loss: 0.00082140
Iteration 15/25 | Loss: 0.00082140
Iteration 16/25 | Loss: 0.00082140
Iteration 17/25 | Loss: 0.00082140
Iteration 18/25 | Loss: 0.00082140
Iteration 19/25 | Loss: 0.00082140
Iteration 20/25 | Loss: 0.00082140
Iteration 21/25 | Loss: 0.00082140
Iteration 22/25 | Loss: 0.00082140
Iteration 23/25 | Loss: 0.00082140
Iteration 24/25 | Loss: 0.00082140
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008213990950025618, 0.0008213990950025618, 0.0008213990950025618, 0.0008213990950025618, 0.0008213990950025618]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008213990950025618

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082140
Iteration 2/1000 | Loss: 0.00002310
Iteration 3/1000 | Loss: 0.00001684
Iteration 4/1000 | Loss: 0.00001548
Iteration 5/1000 | Loss: 0.00001481
Iteration 6/1000 | Loss: 0.00001424
Iteration 7/1000 | Loss: 0.00001384
Iteration 8/1000 | Loss: 0.00001363
Iteration 9/1000 | Loss: 0.00001331
Iteration 10/1000 | Loss: 0.00001315
Iteration 11/1000 | Loss: 0.00001312
Iteration 12/1000 | Loss: 0.00001307
Iteration 13/1000 | Loss: 0.00001306
Iteration 14/1000 | Loss: 0.00001306
Iteration 15/1000 | Loss: 0.00001305
Iteration 16/1000 | Loss: 0.00001305
Iteration 17/1000 | Loss: 0.00001295
Iteration 18/1000 | Loss: 0.00001290
Iteration 19/1000 | Loss: 0.00001288
Iteration 20/1000 | Loss: 0.00001287
Iteration 21/1000 | Loss: 0.00001285
Iteration 22/1000 | Loss: 0.00001284
Iteration 23/1000 | Loss: 0.00001283
Iteration 24/1000 | Loss: 0.00001282
Iteration 25/1000 | Loss: 0.00001278
Iteration 26/1000 | Loss: 0.00001277
Iteration 27/1000 | Loss: 0.00001276
Iteration 28/1000 | Loss: 0.00001276
Iteration 29/1000 | Loss: 0.00001276
Iteration 30/1000 | Loss: 0.00001275
Iteration 31/1000 | Loss: 0.00001275
Iteration 32/1000 | Loss: 0.00001274
Iteration 33/1000 | Loss: 0.00001274
Iteration 34/1000 | Loss: 0.00001271
Iteration 35/1000 | Loss: 0.00001271
Iteration 36/1000 | Loss: 0.00001270
Iteration 37/1000 | Loss: 0.00001270
Iteration 38/1000 | Loss: 0.00001269
Iteration 39/1000 | Loss: 0.00001268
Iteration 40/1000 | Loss: 0.00001268
Iteration 41/1000 | Loss: 0.00001267
Iteration 42/1000 | Loss: 0.00001267
Iteration 43/1000 | Loss: 0.00001266
Iteration 44/1000 | Loss: 0.00001266
Iteration 45/1000 | Loss: 0.00001266
Iteration 46/1000 | Loss: 0.00001266
Iteration 47/1000 | Loss: 0.00001262
Iteration 48/1000 | Loss: 0.00001262
Iteration 49/1000 | Loss: 0.00001260
Iteration 50/1000 | Loss: 0.00001260
Iteration 51/1000 | Loss: 0.00001259
Iteration 52/1000 | Loss: 0.00001259
Iteration 53/1000 | Loss: 0.00001258
Iteration 54/1000 | Loss: 0.00001255
Iteration 55/1000 | Loss: 0.00001255
Iteration 56/1000 | Loss: 0.00001255
Iteration 57/1000 | Loss: 0.00001255
Iteration 58/1000 | Loss: 0.00001255
Iteration 59/1000 | Loss: 0.00001255
Iteration 60/1000 | Loss: 0.00001254
Iteration 61/1000 | Loss: 0.00001253
Iteration 62/1000 | Loss: 0.00001253
Iteration 63/1000 | Loss: 0.00001253
Iteration 64/1000 | Loss: 0.00001252
Iteration 65/1000 | Loss: 0.00001252
Iteration 66/1000 | Loss: 0.00001252
Iteration 67/1000 | Loss: 0.00001252
Iteration 68/1000 | Loss: 0.00001252
Iteration 69/1000 | Loss: 0.00001251
Iteration 70/1000 | Loss: 0.00001251
Iteration 71/1000 | Loss: 0.00001251
Iteration 72/1000 | Loss: 0.00001251
Iteration 73/1000 | Loss: 0.00001250
Iteration 74/1000 | Loss: 0.00001250
Iteration 75/1000 | Loss: 0.00001250
Iteration 76/1000 | Loss: 0.00001250
Iteration 77/1000 | Loss: 0.00001249
Iteration 78/1000 | Loss: 0.00001249
Iteration 79/1000 | Loss: 0.00001249
Iteration 80/1000 | Loss: 0.00001248
Iteration 81/1000 | Loss: 0.00001248
Iteration 82/1000 | Loss: 0.00001248
Iteration 83/1000 | Loss: 0.00001248
Iteration 84/1000 | Loss: 0.00001247
Iteration 85/1000 | Loss: 0.00001247
Iteration 86/1000 | Loss: 0.00001247
Iteration 87/1000 | Loss: 0.00001247
Iteration 88/1000 | Loss: 0.00001247
Iteration 89/1000 | Loss: 0.00001247
Iteration 90/1000 | Loss: 0.00001247
Iteration 91/1000 | Loss: 0.00001247
Iteration 92/1000 | Loss: 0.00001247
Iteration 93/1000 | Loss: 0.00001247
Iteration 94/1000 | Loss: 0.00001247
Iteration 95/1000 | Loss: 0.00001247
Iteration 96/1000 | Loss: 0.00001246
Iteration 97/1000 | Loss: 0.00001246
Iteration 98/1000 | Loss: 0.00001246
Iteration 99/1000 | Loss: 0.00001246
Iteration 100/1000 | Loss: 0.00001246
Iteration 101/1000 | Loss: 0.00001245
Iteration 102/1000 | Loss: 0.00001245
Iteration 103/1000 | Loss: 0.00001245
Iteration 104/1000 | Loss: 0.00001245
Iteration 105/1000 | Loss: 0.00001245
Iteration 106/1000 | Loss: 0.00001245
Iteration 107/1000 | Loss: 0.00001244
Iteration 108/1000 | Loss: 0.00001244
Iteration 109/1000 | Loss: 0.00001244
Iteration 110/1000 | Loss: 0.00001243
Iteration 111/1000 | Loss: 0.00001243
Iteration 112/1000 | Loss: 0.00001242
Iteration 113/1000 | Loss: 0.00001242
Iteration 114/1000 | Loss: 0.00001242
Iteration 115/1000 | Loss: 0.00001242
Iteration 116/1000 | Loss: 0.00001241
Iteration 117/1000 | Loss: 0.00001241
Iteration 118/1000 | Loss: 0.00001241
Iteration 119/1000 | Loss: 0.00001241
Iteration 120/1000 | Loss: 0.00001241
Iteration 121/1000 | Loss: 0.00001241
Iteration 122/1000 | Loss: 0.00001241
Iteration 123/1000 | Loss: 0.00001240
Iteration 124/1000 | Loss: 0.00001240
Iteration 125/1000 | Loss: 0.00001240
Iteration 126/1000 | Loss: 0.00001240
Iteration 127/1000 | Loss: 0.00001240
Iteration 128/1000 | Loss: 0.00001240
Iteration 129/1000 | Loss: 0.00001239
Iteration 130/1000 | Loss: 0.00001239
Iteration 131/1000 | Loss: 0.00001239
Iteration 132/1000 | Loss: 0.00001239
Iteration 133/1000 | Loss: 0.00001238
Iteration 134/1000 | Loss: 0.00001238
Iteration 135/1000 | Loss: 0.00001238
Iteration 136/1000 | Loss: 0.00001238
Iteration 137/1000 | Loss: 0.00001238
Iteration 138/1000 | Loss: 0.00001238
Iteration 139/1000 | Loss: 0.00001238
Iteration 140/1000 | Loss: 0.00001238
Iteration 141/1000 | Loss: 0.00001238
Iteration 142/1000 | Loss: 0.00001238
Iteration 143/1000 | Loss: 0.00001238
Iteration 144/1000 | Loss: 0.00001237
Iteration 145/1000 | Loss: 0.00001237
Iteration 146/1000 | Loss: 0.00001237
