Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 25/1000 | Loss: 0.00001549
Iteration 26/1000 | Loss: 0.00001548
Iteration 27/1000 | Loss: 0.00001547
Iteration 28/1000 | Loss: 0.00001547
Iteration 29/1000 | Loss: 0.00001545
Iteration 30/1000 | Loss: 0.00001545
Iteration 31/1000 | Loss: 0.00001545
Iteration 32/1000 | Loss: 0.00001544
Iteration 33/1000 | Loss: 0.00001544
Iteration 34/1000 | Loss: 0.00001544
Iteration 35/1000 | Loss: 0.00001543
Iteration 36/1000 | Loss: 0.00001543
Iteration 37/1000 | Loss: 0.00001543
Iteration 38/1000 | Loss: 0.00001543
Iteration 39/1000 | Loss: 0.00001543
Iteration 40/1000 | Loss: 0.00001542
Iteration 41/1000 | Loss: 0.00001542
Iteration 42/1000 | Loss: 0.00001542
Iteration 43/1000 | Loss: 0.00001541
Iteration 44/1000 | Loss: 0.00001541
Iteration 45/1000 | Loss: 0.00001541
Iteration 46/1000 | Loss: 0.00001540
Iteration 47/1000 | Loss: 0.00001540
Iteration 48/1000 | Loss: 0.00001539
Iteration 49/1000 | Loss: 0.00001539
Iteration 50/1000 | Loss: 0.00001539
Iteration 51/1000 | Loss: 0.00001539
Iteration 52/1000 | Loss: 0.00001538
Iteration 53/1000 | Loss: 0.00001538
Iteration 54/1000 | Loss: 0.00001538
Iteration 55/1000 | Loss: 0.00001537
Iteration 56/1000 | Loss: 0.00001537
Iteration 57/1000 | Loss: 0.00001537
Iteration 58/1000 | Loss: 0.00001536
Iteration 59/1000 | Loss: 0.00001536
Iteration 60/1000 | Loss: 0.00001535
Iteration 61/1000 | Loss: 0.00001535
Iteration 62/1000 | Loss: 0.00001535
Iteration 63/1000 | Loss: 0.00001535
Iteration 64/1000 | Loss: 0.00001534
Iteration 65/1000 | Loss: 0.00001533
Iteration 66/1000 | Loss: 0.00001533
Iteration 67/1000 | Loss: 0.00001533
Iteration 68/1000 | Loss: 0.00001533
Iteration 69/1000 | Loss: 0.00001533
Iteration 70/1000 | Loss: 0.00001532
Iteration 71/1000 | Loss: 0.00001531
Iteration 72/1000 | Loss: 0.00001531
Iteration 73/1000 | Loss: 0.00001531
Iteration 74/1000 | Loss: 0.00001530
Iteration 75/1000 | Loss: 0.00001530
Iteration 76/1000 | Loss: 0.00001530
Iteration 77/1000 | Loss: 0.00001529
Iteration 78/1000 | Loss: 0.00001528
Iteration 79/1000 | Loss: 0.00001528
Iteration 80/1000 | Loss: 0.00001527
Iteration 81/1000 | Loss: 0.00001527
Iteration 82/1000 | Loss: 0.00001527
Iteration 83/1000 | Loss: 0.00001527
Iteration 84/1000 | Loss: 0.00001527
Iteration 85/1000 | Loss: 0.00001527
Iteration 86/1000 | Loss: 0.00001527
Iteration 87/1000 | Loss: 0.00001527
Iteration 88/1000 | Loss: 0.00001527
Iteration 89/1000 | Loss: 0.00001527
Iteration 90/1000 | Loss: 0.00001526
Iteration 91/1000 | Loss: 0.00001526
Iteration 92/1000 | Loss: 0.00001526
Iteration 93/1000 | Loss: 0.00001525
Iteration 94/1000 | Loss: 0.00001525
Iteration 95/1000 | Loss: 0.00001525
Iteration 96/1000 | Loss: 0.00001525
Iteration 97/1000 | Loss: 0.00001525
Iteration 98/1000 | Loss: 0.00001524
Iteration 99/1000 | Loss: 0.00001524
Iteration 100/1000 | Loss: 0.00001524
Iteration 101/1000 | Loss: 0.00001524
Iteration 102/1000 | Loss: 0.00001524
Iteration 103/1000 | Loss: 0.00001524
Iteration 104/1000 | Loss: 0.00001524
Iteration 105/1000 | Loss: 0.00001524
Iteration 106/1000 | Loss: 0.00001524
Iteration 107/1000 | Loss: 0.00001523
Iteration 108/1000 | Loss: 0.00001523
Iteration 109/1000 | Loss: 0.00001523
Iteration 110/1000 | Loss: 0.00001523
Iteration 111/1000 | Loss: 0.00001523
Iteration 112/1000 | Loss: 0.00001523
Iteration 113/1000 | Loss: 0.00001523
Iteration 114/1000 | Loss: 0.00001523
Iteration 115/1000 | Loss: 0.00001523
Iteration 116/1000 | Loss: 0.00001523
Iteration 117/1000 | Loss: 0.00001523
Iteration 118/1000 | Loss: 0.00001523
Iteration 119/1000 | Loss: 0.00001523
Iteration 120/1000 | Loss: 0.00001523
Iteration 121/1000 | Loss: 0.00001523
Iteration 122/1000 | Loss: 0.00001523
Iteration 123/1000 | Loss: 0.00001523
Iteration 124/1000 | Loss: 0.00001523
Iteration 125/1000 | Loss: 0.00001523
Iteration 126/1000 | Loss: 0.00001523
Iteration 127/1000 | Loss: 0.00001523
Iteration 128/1000 | Loss: 0.00001523
Iteration 129/1000 | Loss: 0.00001523
Iteration 130/1000 | Loss: 0.00001523
Iteration 131/1000 | Loss: 0.00001523
Iteration 132/1000 | Loss: 0.00001523
Iteration 133/1000 | Loss: 0.00001523
Iteration 134/1000 | Loss: 0.00001523
Iteration 135/1000 | Loss: 0.00001523
Iteration 136/1000 | Loss: 0.00001523
Iteration 137/1000 | Loss: 0.00001523
Iteration 138/1000 | Loss: 0.00001523
Iteration 139/1000 | Loss: 0.00001523
Iteration 140/1000 | Loss: 0.00001523
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.5227955373120494e-05, 1.5227955373120494e-05, 1.5227955373120494e-05, 1.5227955373120494e-05, 1.5227955373120494e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5227955373120494e-05

Optimization complete. Final v2v error: 3.290012836456299 mm

Highest mean error: 3.7715113162994385 mm for frame 172

Lowest mean error: 2.9858438968658447 mm for frame 138

Saving results

Total time: 51.918468713760376
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438638
Iteration 2/25 | Loss: 0.00140498
Iteration 3/25 | Loss: 0.00131791
Iteration 4/25 | Loss: 0.00130524
Iteration 5/25 | Loss: 0.00130183
Iteration 6/25 | Loss: 0.00130097
Iteration 7/25 | Loss: 0.00130059
Iteration 8/25 | Loss: 0.00130055
Iteration 9/25 | Loss: 0.00130055
Iteration 10/25 | Loss: 0.00130055
Iteration 11/25 | Loss: 0.00130055
Iteration 12/25 | Loss: 0.00130055
Iteration 13/25 | Loss: 0.00130055
Iteration 14/25 | Loss: 0.00130055
Iteration 15/25 | Loss: 0.00130055
Iteration 16/25 | Loss: 0.00130055
Iteration 17/25 | Loss: 0.00130055
Iteration 18/25 | Loss: 0.00130055
Iteration 19/25 | Loss: 0.00130055
Iteration 20/25 | Loss: 0.00130055
Iteration 21/25 | Loss: 0.00130055
Iteration 22/25 | Loss: 0.00130055
Iteration 23/25 | Loss: 0.00130055
Iteration 24/25 | Loss: 0.00130055
Iteration 25/25 | Loss: 0.00130055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001300549483858049, 0.001300549483858049, 0.001300549483858049, 0.001300549483858049, 0.001300549483858049]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001300549483858049

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50412691
Iteration 2/25 | Loss: 0.00090368
Iteration 3/25 | Loss: 0.00090368
Iteration 4/25 | Loss: 0.00090368
Iteration 5/25 | Loss: 0.00090368
Iteration 6/25 | Loss: 0.00090368
Iteration 7/25 | Loss: 0.00090368
Iteration 8/25 | Loss: 0.00090368
Iteration 9/25 | Loss: 0.00090368
Iteration 10/25 | Loss: 0.00090368
Iteration 11/25 | Loss: 0.00090368
Iteration 12/25 | Loss: 0.00090368
Iteration 13/25 | Loss: 0.00090368
Iteration 14/25 | Loss: 0.00090368
Iteration 15/25 | Loss: 0.00090368
Iteration 16/25 | Loss: 0.00090368
Iteration 17/25 | Loss: 0.00090368
Iteration 18/25 | Loss: 0.00090368
Iteration 19/25 | Loss: 0.00090368
Iteration 20/25 | Loss: 0.00090368
Iteration 21/25 | Loss: 0.00090368
Iteration 22/25 | Loss: 0.00090368
Iteration 23/25 | Loss: 0.00090368
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009036771371029317, 0.0009036771371029317, 0.0009036771371029317, 0.0009036771371029317, 0.0009036771371029317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009036771371029317

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090368
Iteration 2/1000 | Loss: 0.00003313
Iteration 3/1000 | Loss: 0.00002397
Iteration 4/1000 | Loss: 0.00002104
Iteration 5/1000 | Loss: 0.00002011
Iteration 6/1000 | Loss: 0.00001940
Iteration 7/1000 | Loss: 0.00001890
Iteration 8/1000 | Loss: 0.00001841
Iteration 9/1000 | Loss: 0.00001798
Iteration 10/1000 | Loss: 0.00001774
Iteration 11/1000 | Loss: 0.00001748
Iteration 12/1000 | Loss: 0.00001726
Iteration 13/1000 | Loss: 0.00001720
Iteration 14/1000 | Loss: 0.00001708
Iteration 15/1000 | Loss: 0.00001701
Iteration 16/1000 | Loss: 0.00001691
Iteration 17/1000 | Loss: 0.00001684
Iteration 18/1000 | Loss: 0.00001683
Iteration 19/1000 | Loss: 0.00001679
Iteration 20/1000 | Loss: 0.00001678
Iteration 21/1000 | Loss: 0.00001676
Iteration 22/1000 | Loss: 0.00001674
Iteration 23/1000 | Loss: 0.00001670
Iteration 24/1000 | Loss: 0.00001669
Iteration 25/1000 | Loss: 0.00001662
Iteration 26/1000 | Loss: 0.00001659
Iteration 27/1000 | Loss: 0.00001658
Iteration 28/1000 | Loss: 0.00001657
Iteration 29/1000 | Loss: 0.00001655
Iteration 30/1000 | Loss: 0.00001654
Iteration 31/1000 | Loss: 0.00001654
Iteration 32/1000 | Loss: 0.00001653
Iteration 33/1000 | Loss: 0.00001653
Iteration 34/1000 | Loss: 0.00001652
Iteration 35/1000 | Loss: 0.00001652
Iteration 36/1000 | Loss: 0.00001651
Iteration 37/1000 | Loss: 0.00001651
Iteration 38/1000 | Loss: 0.00001648
Iteration 39/1000 | Loss: 0.00001648
Iteration 40/1000 | Loss: 0.00001646
Iteration 41/1000 | Loss: 0.00001646
Iteration 42/1000 | Loss: 0.00001644
Iteration 43/1000 | Loss: 0.00001643
Iteration 44/1000 | Loss: 0.00001642
Iteration 45/1000 | Loss: 0.00001642
Iteration 46/1000 | Loss: 0.00001641
Iteration 47/1000 | Loss: 0.00001641
Iteration 48/1000 | Loss: 0.00001640
Iteration 49/1000 | Loss: 0.00001640
Iteration 50/1000 | Loss: 0.00001639
Iteration 51/1000 | Loss: 0.00001638
Iteration 52/1000 | Loss: 0.00001637
Iteration 53/1000 | Loss: 0.00001637
Iteration 54/1000 | Loss: 0.00001637
Iteration 55/1000 | Loss: 0.00001637
Iteration 56/1000 | Loss: 0.00001637
Iteration 57/1000 | Loss: 0.00001637
Iteration 58/1000 | Loss: 0.00001637
Iteration 59/1000 | Loss: 0.00001636
Iteration 60/1000 | Loss: 0.00001636
Iteration 61/1000 | Loss: 0.00001636
Iteration 62/1000 | Loss: 0.00001636
Iteration 63/1000 | Loss: 0.00001636
Iteration 64/1000 | Loss: 0.00001636
Iteration 65/1000 | Loss: 0.00001636
Iteration 66/1000 | Loss: 0.00001636
Iteration 67/1000 | Loss: 0.00001636
Iteration 68/1000 | Loss: 0.00001636
Iteration 69/1000 | Loss: 0.00001636
Iteration 70/1000 | Loss: 0.00001636
Iteration 71/1000 | Loss: 0.00001636
Iteration 72/1000 | Loss: 0.00001636
Iteration 73/1000 | Loss: 0.00001636
Iteration 74/1000 | Loss: 0.00001636
Iteration 75/1000 | Loss: 0.00001636
Iteration 76/1000 | Loss: 0.00001636
Iteration 77/1000 | Loss: 0.00001636
Iteration 78/1000 | Loss: 0.00001636
Iteration 79/1000 | Loss: 0.00001636
Iteration 80/1000 | Loss: 0.00001636
Iteration 81/1000 | Loss: 0.00001636
Iteration 82/1000 | Loss: 0.00001636
Iteration 83/1000 | Loss: 0.00001636
Iteration 84/1000 | Loss: 0.00001636
Iteration 85/1000 | Loss: 0.00001636
Iteration 86/1000 | Loss: 0.00001636
Iteration 87/1000 | Loss: 0.00001636
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.636461092857644e-05, 1.636461092857644e-05, 1.636461092857644e-05, 1.636461092857644e-05, 1.636461092857644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.636461092857644e-05

Optimization complete. Final v2v error: 3.422028064727783 mm

Highest mean error: 4.72482442855835 mm for frame 47

Lowest mean error: 3.080400228500366 mm for frame 86

Saving results

Total time: 40.01636624336243
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531715
Iteration 2/25 | Loss: 0.00149352
Iteration 3/25 | Loss: 0.00136315
Iteration 4/25 | Loss: 0.00133162
Iteration 5/25 | Loss: 0.00131946
Iteration 6/25 | Loss: 0.00132824
Iteration 7/25 | Loss: 0.00132599
Iteration 8/25 | Loss: 0.00131352
Iteration 9/25 | Loss: 0.00130893
Iteration 10/25 | Loss: 0.00129042
Iteration 11/25 | Loss: 0.00128498
Iteration 12/25 | Loss: 0.00128096
Iteration 13/25 | Loss: 0.00128017
Iteration 14/25 | Loss: 0.00127980
Iteration 15/25 | Loss: 0.00127975
Iteration 16/25 | Loss: 0.00127975
Iteration 17/25 | Loss: 0.00127975
Iteration 18/25 | Loss: 0.00127974
Iteration 19/25 | Loss: 0.00127974
Iteration 20/25 | Loss: 0.00127974
Iteration 21/25 | Loss: 0.00127974
Iteration 22/25 | Loss: 0.00127974
Iteration 23/25 | Loss: 0.00127974
Iteration 24/25 | Loss: 0.00127974
Iteration 25/25 | Loss: 0.00127974

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45736146
Iteration 2/25 | Loss: 0.00094234
Iteration 3/25 | Loss: 0.00094234
Iteration 4/25 | Loss: 0.00094233
Iteration 5/25 | Loss: 0.00094233
Iteration 6/25 | Loss: 0.00094233
Iteration 7/25 | Loss: 0.00094233
Iteration 8/25 | Loss: 0.00094233
Iteration 9/25 | Loss: 0.00094233
Iteration 10/25 | Loss: 0.00094233
Iteration 11/25 | Loss: 0.00094233
Iteration 12/25 | Loss: 0.00094233
Iteration 13/25 | Loss: 0.00094233
Iteration 14/25 | Loss: 0.00094233
Iteration 15/25 | Loss: 0.00094233
Iteration 16/25 | Loss: 0.00094233
Iteration 17/25 | Loss: 0.00094233
Iteration 18/25 | Loss: 0.00094233
Iteration 19/25 | Loss: 0.00094233
Iteration 20/25 | Loss: 0.00094233
Iteration 21/25 | Loss: 0.00094233
Iteration 22/25 | Loss: 0.00094233
Iteration 23/25 | Loss: 0.00094233
Iteration 24/25 | Loss: 0.00094233
Iteration 25/25 | Loss: 0.00094233

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094233
Iteration 2/1000 | Loss: 0.00003199
Iteration 3/1000 | Loss: 0.00002142
Iteration 4/1000 | Loss: 0.00001747
Iteration 5/1000 | Loss: 0.00001650
Iteration 6/1000 | Loss: 0.00001573
Iteration 7/1000 | Loss: 0.00001525
Iteration 8/1000 | Loss: 0.00001481
Iteration 9/1000 | Loss: 0.00001460
Iteration 10/1000 | Loss: 0.00001456
Iteration 11/1000 | Loss: 0.00001429
Iteration 12/1000 | Loss: 0.00022979
Iteration 13/1000 | Loss: 0.00017264
Iteration 14/1000 | Loss: 0.00021538
Iteration 15/1000 | Loss: 0.00002448
Iteration 16/1000 | Loss: 0.00021846
Iteration 17/1000 | Loss: 0.00022944
Iteration 18/1000 | Loss: 0.00001980
Iteration 19/1000 | Loss: 0.00001672
Iteration 20/1000 | Loss: 0.00001513
Iteration 21/1000 | Loss: 0.00001463
Iteration 22/1000 | Loss: 0.00001422
Iteration 23/1000 | Loss: 0.00001417
Iteration 24/1000 | Loss: 0.00001406
Iteration 25/1000 | Loss: 0.00001405
Iteration 26/1000 | Loss: 0.00001404
Iteration 27/1000 | Loss: 0.00001404
Iteration 28/1000 | Loss: 0.00001403
Iteration 29/1000 | Loss: 0.00001402
Iteration 30/1000 | Loss: 0.00001401
Iteration 31/1000 | Loss: 0.00001398
Iteration 32/1000 | Loss: 0.00001397
Iteration 33/1000 | Loss: 0.00001397
Iteration 34/1000 | Loss: 0.00001397
Iteration 35/1000 | Loss: 0.00001397
Iteration 36/1000 | Loss: 0.00001396
Iteration 37/1000 | Loss: 0.00001395
Iteration 38/1000 | Loss: 0.00001395
Iteration 39/1000 | Loss: 0.00001394
Iteration 40/1000 | Loss: 0.00001394
Iteration 41/1000 | Loss: 0.00001391
Iteration 42/1000 | Loss: 0.00001388
Iteration 43/1000 | Loss: 0.00001387
Iteration 44/1000 | Loss: 0.00001387
Iteration 45/1000 | Loss: 0.00001386
Iteration 46/1000 | Loss: 0.00001383
Iteration 47/1000 | Loss: 0.00001382
Iteration 48/1000 | Loss: 0.00001382
Iteration 49/1000 | Loss: 0.00001375
Iteration 50/1000 | Loss: 0.00021137
Iteration 51/1000 | Loss: 0.00011555
Iteration 52/1000 | Loss: 0.00016476
Iteration 53/1000 | Loss: 0.00009180
Iteration 54/1000 | Loss: 0.00002644
Iteration 55/1000 | Loss: 0.00001879
Iteration 56/1000 | Loss: 0.00001645
Iteration 57/1000 | Loss: 0.00001546
Iteration 58/1000 | Loss: 0.00001480
Iteration 59/1000 | Loss: 0.00001429
Iteration 60/1000 | Loss: 0.00001391
Iteration 61/1000 | Loss: 0.00001355
Iteration 62/1000 | Loss: 0.00001344
Iteration 63/1000 | Loss: 0.00001329
Iteration 64/1000 | Loss: 0.00001329
Iteration 65/1000 | Loss: 0.00001323
Iteration 66/1000 | Loss: 0.00001321
Iteration 67/1000 | Loss: 0.00001320
Iteration 68/1000 | Loss: 0.00001315
Iteration 69/1000 | Loss: 0.00001306
Iteration 70/1000 | Loss: 0.00001305
Iteration 71/1000 | Loss: 0.00001305
Iteration 72/1000 | Loss: 0.00001305
Iteration 73/1000 | Loss: 0.00001305
Iteration 74/1000 | Loss: 0.00001305
Iteration 75/1000 | Loss: 0.00001305
Iteration 76/1000 | Loss: 0.00001305
Iteration 77/1000 | Loss: 0.00001305
Iteration 78/1000 | Loss: 0.00001305
Iteration 79/1000 | Loss: 0.00001305
Iteration 80/1000 | Loss: 0.00001305
Iteration 81/1000 | Loss: 0.00001305
Iteration 82/1000 | Loss: 0.00001305
Iteration 83/1000 | Loss: 0.00001305
Iteration 84/1000 | Loss: 0.00001305
Iteration 85/1000 | Loss: 0.00001305
Iteration 86/1000 | Loss: 0.00001305
Iteration 87/1000 | Loss: 0.00001305
Iteration 88/1000 | Loss: 0.00001305
Iteration 89/1000 | Loss: 0.00001305
Iteration 90/1000 | Loss: 0.00001305
Iteration 91/1000 | Loss: 0.00001305
Iteration 92/1000 | Loss: 0.00001305
Iteration 93/1000 | Loss: 0.00001305
Iteration 94/1000 | Loss: 0.00001305
Iteration 95/1000 | Loss: 0.00001305
Iteration 96/1000 | Loss: 0.00001304
Iteration 97/1000 | Loss: 0.00001304
Iteration 98/1000 | Loss: 0.00001303
Iteration 99/1000 | Loss: 0.00001303
Iteration 100/1000 | Loss: 0.00001303
Iteration 101/1000 | Loss: 0.00001303
Iteration 102/1000 | Loss: 0.00001303
Iteration 103/1000 | Loss: 0.00001303
Iteration 104/1000 | Loss: 0.00001303
Iteration 105/1000 | Loss: 0.00001302
Iteration 106/1000 | Loss: 0.00001302
Iteration 107/1000 | Loss: 0.00001302
Iteration 108/1000 | Loss: 0.00001301
Iteration 109/1000 | Loss: 0.00001301
Iteration 110/1000 | Loss: 0.00001301
Iteration 111/1000 | Loss: 0.00001301
Iteration 112/1000 | Loss: 0.00001301
Iteration 113/1000 | Loss: 0.00001300
Iteration 114/1000 | Loss: 0.00001300
Iteration 115/1000 | Loss: 0.00001299
Iteration 116/1000 | Loss: 0.00001299
Iteration 117/1000 | Loss: 0.00001299
Iteration 118/1000 | Loss: 0.00001299
Iteration 119/1000 | Loss: 0.00001298
Iteration 120/1000 | Loss: 0.00001298
Iteration 121/1000 | Loss: 0.00001298
Iteration 122/1000 | Loss: 0.00001298
Iteration 123/1000 | Loss: 0.00001298
Iteration 124/1000 | Loss: 0.00001298
Iteration 125/1000 | Loss: 0.00001298
Iteration 126/1000 | Loss: 0.00001298
Iteration 127/1000 | Loss: 0.00001298
Iteration 128/1000 | Loss: 0.00001297
Iteration 129/1000 | Loss: 0.00001297
Iteration 130/1000 | Loss: 0.00001297
Iteration 131/1000 | Loss: 0.00001297
Iteration 132/1000 | Loss: 0.00001297
Iteration 133/1000 | Loss: 0.00001296
Iteration 134/1000 | Loss: 0.00001296
Iteration 135/1000 | Loss: 0.00001296
Iteration 136/1000 | Loss: 0.00001296
Iteration 137/1000 | Loss: 0.00001296
Iteration 138/1000 | Loss: 0.00001296
Iteration 139/1000 | Loss: 0.00001295
Iteration 140/1000 | Loss: 0.00001295
Iteration 141/1000 | Loss: 0.00001295
Iteration 142/1000 | Loss: 0.00001295
Iteration 143/1000 | Loss: 0.00001295
Iteration 144/1000 | Loss: 0.00001295
Iteration 145/1000 | Loss: 0.00001294
Iteration 146/1000 | Loss: 0.00001294
Iteration 147/1000 | Loss: 0.00001294
Iteration 148/1000 | Loss: 0.00001293
Iteration 149/1000 | Loss: 0.00001293
Iteration 150/1000 | Loss: 0.00001292
Iteration 151/1000 | Loss: 0.00001292
Iteration 152/1000 | Loss: 0.00001292
Iteration 153/1000 | Loss: 0.00001292
Iteration 154/1000 | Loss: 0.00001292
Iteration 155/1000 | Loss: 0.00001292
Iteration 156/1000 | Loss: 0.00001292
Iteration 157/1000 | Loss: 0.00001292
Iteration 158/1000 | Loss: 0.00001292
Iteration 159/1000 | Loss: 0.00001292
Iteration 160/1000 | Loss: 0.00001291
Iteration 161/1000 | Loss: 0.00001291
Iteration 162/1000 | Loss: 0.00001291
Iteration 163/1000 | Loss: 0.00001291
Iteration 164/1000 | Loss: 0.00001291
Iteration 165/1000 | Loss: 0.00001291
Iteration 166/1000 | Loss: 0.00001291
Iteration 167/1000 | Loss: 0.00001291
Iteration 168/1000 | Loss: 0.00001291
Iteration 169/1000 | Loss: 0.00001291
Iteration 170/1000 | Loss: 0.00001290
Iteration 171/1000 | Loss: 0.00001290
Iteration 172/1000 | Loss: 0.00001290
Iteration 173/1000 | Loss: 0.00001290
Iteration 174/1000 | Loss: 0.00001290
Iteration 175/1000 | Loss: 0.00001290
Iteration 176/1000 | Loss: 0.00001289
Iteration 177/1000 | Loss: 0.00001289
Iteration 178/1000 | Loss: 0.00001289
Iteration 179/1000 | Loss: 0.00001288
Iteration 180/1000 | Loss: 0.00001288
Iteration 181/1000 | Loss: 0.00001288
Iteration 182/1000 | Loss: 0.00001287
Iteration 183/1000 | Loss: 0.00001287
Iteration 184/1000 | Loss: 0.00001287
Iteration 185/1000 | Loss: 0.00001287
Iteration 186/1000 | Loss: 0.00001287
Iteration 187/1000 | Loss: 0.00001287
Iteration 188/1000 | Loss: 0.00001286
Iteration 189/1000 | Loss: 0.00001286
Iteration 190/1000 | Loss: 0.00001286
Iteration 191/1000 | Loss: 0.00001286
Iteration 192/1000 | Loss: 0.00001286
Iteration 193/1000 | Loss: 0.00001285
Iteration 194/1000 | Loss: 0.00001285
Iteration 195/1000 | Loss: 0.00001285
Iteration 196/1000 | Loss: 0.00001285
Iteration 197/1000 | Loss: 0.00001285
Iteration 198/1000 | Loss: 0.00001285
Iteration 199/1000 | Loss: 0.00001285
Iteration 200/1000 | Loss: 0.00001285
Iteration 201/1000 | Loss: 0.00001285
Iteration 202/1000 | Loss: 0.00001285
Iteration 203/1000 | Loss: 0.00001285
Iteration 204/1000 | Loss: 0.00001284
Iteration 205/1000 | Loss: 0.00001284
Iteration 206/1000 | Loss: 0.00001284
Iteration 207/1000 | Loss: 0.00001284
Iteration 208/1000 | Loss: 0.00001284
Iteration 209/1000 | Loss: 0.00001284
Iteration 210/1000 | Loss: 0.00001284
Iteration 211/1000 | Loss: 0.00001284
Iteration 212/1000 | Loss: 0.00001284
Iteration 213/1000 | Loss: 0.00001283
Iteration 214/1000 | Loss: 0.00001283
Iteration 215/1000 | Loss: 0.00001283
Iteration 216/1000 | Loss: 0.00001283
Iteration 217/1000 | Loss: 0.00001283
Iteration 218/1000 | Loss: 0.00001283
Iteration 219/1000 | Loss: 0.00001283
Iteration 220/1000 | Loss: 0.00001283
Iteration 221/1000 | Loss: 0.00001283
Iteration 222/1000 | Loss: 0.00001282
Iteration 223/1000 | Loss: 0.00001282
Iteration 224/1000 | Loss: 0.00001282
Iteration 225/1000 | Loss: 0.00001281
Iteration 226/1000 | Loss: 0.00001281
Iteration 227/1000 | Loss: 0.00001281
Iteration 228/1000 | Loss: 0.00001280
Iteration 229/1000 | Loss: 0.00001280
Iteration 230/1000 | Loss: 0.00001280
Iteration 231/1000 | Loss: 0.00001280
Iteration 232/1000 | Loss: 0.00001280
Iteration 233/1000 | Loss: 0.00001280
