Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 101/1000 | Loss: 0.00002070
Iteration 102/1000 | Loss: 0.00002070
Iteration 103/1000 | Loss: 0.00002070
Iteration 104/1000 | Loss: 0.00002070
Iteration 105/1000 | Loss: 0.00002070
Iteration 106/1000 | Loss: 0.00002070
Iteration 107/1000 | Loss: 0.00002070
Iteration 108/1000 | Loss: 0.00002070
Iteration 109/1000 | Loss: 0.00002070
Iteration 110/1000 | Loss: 0.00002069
Iteration 111/1000 | Loss: 0.00002069
Iteration 112/1000 | Loss: 0.00002069
Iteration 113/1000 | Loss: 0.00002069
Iteration 114/1000 | Loss: 0.00002069
Iteration 115/1000 | Loss: 0.00002068
Iteration 116/1000 | Loss: 0.00002068
Iteration 117/1000 | Loss: 0.00002068
Iteration 118/1000 | Loss: 0.00002498
Iteration 119/1000 | Loss: 0.00002068
Iteration 120/1000 | Loss: 0.00002067
Iteration 121/1000 | Loss: 0.00002067
Iteration 122/1000 | Loss: 0.00002067
Iteration 123/1000 | Loss: 0.00002066
Iteration 124/1000 | Loss: 0.00002186
Iteration 125/1000 | Loss: 0.00002833
Iteration 126/1000 | Loss: 0.00002067
Iteration 127/1000 | Loss: 0.00002066
Iteration 128/1000 | Loss: 0.00002066
Iteration 129/1000 | Loss: 0.00002065
Iteration 130/1000 | Loss: 0.00002065
Iteration 131/1000 | Loss: 0.00002065
Iteration 132/1000 | Loss: 0.00002065
Iteration 133/1000 | Loss: 0.00002065
Iteration 134/1000 | Loss: 0.00002065
Iteration 135/1000 | Loss: 0.00002065
Iteration 136/1000 | Loss: 0.00002065
Iteration 137/1000 | Loss: 0.00002065
Iteration 138/1000 | Loss: 0.00002064
Iteration 139/1000 | Loss: 0.00002064
Iteration 140/1000 | Loss: 0.00002063
Iteration 141/1000 | Loss: 0.00002063
Iteration 142/1000 | Loss: 0.00002063
Iteration 143/1000 | Loss: 0.00002062
Iteration 144/1000 | Loss: 0.00002062
Iteration 145/1000 | Loss: 0.00002062
Iteration 146/1000 | Loss: 0.00002062
Iteration 147/1000 | Loss: 0.00002061
Iteration 148/1000 | Loss: 0.00002061
Iteration 149/1000 | Loss: 0.00002061
Iteration 150/1000 | Loss: 0.00002061
Iteration 151/1000 | Loss: 0.00002059
Iteration 152/1000 | Loss: 0.00002059
Iteration 153/1000 | Loss: 0.00002058
Iteration 154/1000 | Loss: 0.00002058
Iteration 155/1000 | Loss: 0.00002058
Iteration 156/1000 | Loss: 0.00002058
Iteration 157/1000 | Loss: 0.00002057
Iteration 158/1000 | Loss: 0.00002057
Iteration 159/1000 | Loss: 0.00002057
Iteration 160/1000 | Loss: 0.00002056
Iteration 161/1000 | Loss: 0.00002056
Iteration 162/1000 | Loss: 0.00002056
Iteration 163/1000 | Loss: 0.00002056
Iteration 164/1000 | Loss: 0.00002056
Iteration 165/1000 | Loss: 0.00002056
Iteration 166/1000 | Loss: 0.00002056
Iteration 167/1000 | Loss: 0.00002056
Iteration 168/1000 | Loss: 0.00002056
Iteration 169/1000 | Loss: 0.00002056
Iteration 170/1000 | Loss: 0.00002056
Iteration 171/1000 | Loss: 0.00002056
Iteration 172/1000 | Loss: 0.00002056
Iteration 173/1000 | Loss: 0.00002056
Iteration 174/1000 | Loss: 0.00002055
Iteration 175/1000 | Loss: 0.00002055
Iteration 176/1000 | Loss: 0.00002055
Iteration 177/1000 | Loss: 0.00002055
Iteration 178/1000 | Loss: 0.00003775
Iteration 179/1000 | Loss: 0.00003775
Iteration 180/1000 | Loss: 0.00002270
Iteration 181/1000 | Loss: 0.00002054
Iteration 182/1000 | Loss: 0.00002054
Iteration 183/1000 | Loss: 0.00002054
Iteration 184/1000 | Loss: 0.00002054
Iteration 185/1000 | Loss: 0.00002054
Iteration 186/1000 | Loss: 0.00002053
Iteration 187/1000 | Loss: 0.00002053
Iteration 188/1000 | Loss: 0.00002053
Iteration 189/1000 | Loss: 0.00002053
Iteration 190/1000 | Loss: 0.00002053
Iteration 191/1000 | Loss: 0.00002053
Iteration 192/1000 | Loss: 0.00002053
Iteration 193/1000 | Loss: 0.00002052
Iteration 194/1000 | Loss: 0.00002052
Iteration 195/1000 | Loss: 0.00002052
Iteration 196/1000 | Loss: 0.00002052
Iteration 197/1000 | Loss: 0.00002052
Iteration 198/1000 | Loss: 0.00002052
Iteration 199/1000 | Loss: 0.00002052
Iteration 200/1000 | Loss: 0.00002052
Iteration 201/1000 | Loss: 0.00002052
Iteration 202/1000 | Loss: 0.00002052
Iteration 203/1000 | Loss: 0.00002052
Iteration 204/1000 | Loss: 0.00002052
Iteration 205/1000 | Loss: 0.00002052
Iteration 206/1000 | Loss: 0.00002052
Iteration 207/1000 | Loss: 0.00002052
Iteration 208/1000 | Loss: 0.00002052
Iteration 209/1000 | Loss: 0.00002052
Iteration 210/1000 | Loss: 0.00002052
Iteration 211/1000 | Loss: 0.00002052
Iteration 212/1000 | Loss: 0.00002052
Iteration 213/1000 | Loss: 0.00002052
Iteration 214/1000 | Loss: 0.00002052
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.0517047232715413e-05, 2.0517047232715413e-05, 2.0517047232715413e-05, 2.0517047232715413e-05, 2.0517047232715413e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0517047232715413e-05

Optimization complete. Final v2v error: 3.365980386734009 mm

Highest mean error: 20.91020393371582 mm for frame 217

Lowest mean error: 2.7966151237487793 mm for frame 120

Saving results

Total time: 144.76726174354553
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387494
Iteration 2/25 | Loss: 0.00124188
Iteration 3/25 | Loss: 0.00116998
Iteration 4/25 | Loss: 0.00116239
Iteration 5/25 | Loss: 0.00116042
Iteration 6/25 | Loss: 0.00115977
Iteration 7/25 | Loss: 0.00115977
Iteration 8/25 | Loss: 0.00115977
Iteration 9/25 | Loss: 0.00115977
Iteration 10/25 | Loss: 0.00115977
Iteration 11/25 | Loss: 0.00115977
Iteration 12/25 | Loss: 0.00115977
Iteration 13/25 | Loss: 0.00115977
Iteration 14/25 | Loss: 0.00115977
Iteration 15/25 | Loss: 0.00115977
Iteration 16/25 | Loss: 0.00115977
Iteration 17/25 | Loss: 0.00115977
Iteration 18/25 | Loss: 0.00115977
Iteration 19/25 | Loss: 0.00115977
Iteration 20/25 | Loss: 0.00115977
Iteration 21/25 | Loss: 0.00115977
Iteration 22/25 | Loss: 0.00115977
Iteration 23/25 | Loss: 0.00115977
Iteration 24/25 | Loss: 0.00115977
Iteration 25/25 | Loss: 0.00115977

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60538781
Iteration 2/25 | Loss: 0.00133746
Iteration 3/25 | Loss: 0.00133746
Iteration 4/25 | Loss: 0.00133745
Iteration 5/25 | Loss: 0.00133745
Iteration 6/25 | Loss: 0.00133745
Iteration 7/25 | Loss: 0.00133745
Iteration 8/25 | Loss: 0.00133745
Iteration 9/25 | Loss: 0.00133745
Iteration 10/25 | Loss: 0.00133745
Iteration 11/25 | Loss: 0.00133745
Iteration 12/25 | Loss: 0.00133745
Iteration 13/25 | Loss: 0.00133745
Iteration 14/25 | Loss: 0.00133745
Iteration 15/25 | Loss: 0.00133745
Iteration 16/25 | Loss: 0.00133745
Iteration 17/25 | Loss: 0.00133745
Iteration 18/25 | Loss: 0.00133745
Iteration 19/25 | Loss: 0.00133745
Iteration 20/25 | Loss: 0.00133745
Iteration 21/25 | Loss: 0.00133745
Iteration 22/25 | Loss: 0.00133745
Iteration 23/25 | Loss: 0.00133745
Iteration 24/25 | Loss: 0.00133745
Iteration 25/25 | Loss: 0.00133745

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133745
Iteration 2/1000 | Loss: 0.00004661
Iteration 3/1000 | Loss: 0.00001958
Iteration 4/1000 | Loss: 0.00001642
Iteration 5/1000 | Loss: 0.00001495
Iteration 6/1000 | Loss: 0.00001427
Iteration 7/1000 | Loss: 0.00001370
Iteration 8/1000 | Loss: 0.00001335
Iteration 9/1000 | Loss: 0.00001305
Iteration 10/1000 | Loss: 0.00001272
Iteration 11/1000 | Loss: 0.00001254
Iteration 12/1000 | Loss: 0.00001241
Iteration 13/1000 | Loss: 0.00001239
Iteration 14/1000 | Loss: 0.00001239
Iteration 15/1000 | Loss: 0.00001236
Iteration 16/1000 | Loss: 0.00001235
Iteration 17/1000 | Loss: 0.00001235
Iteration 18/1000 | Loss: 0.00001234
Iteration 19/1000 | Loss: 0.00001234
Iteration 20/1000 | Loss: 0.00001234
Iteration 21/1000 | Loss: 0.00001234
Iteration 22/1000 | Loss: 0.00001234
Iteration 23/1000 | Loss: 0.00001234
Iteration 24/1000 | Loss: 0.00001234
Iteration 25/1000 | Loss: 0.00001234
Iteration 26/1000 | Loss: 0.00001233
Iteration 27/1000 | Loss: 0.00001232
Iteration 28/1000 | Loss: 0.00001232
Iteration 29/1000 | Loss: 0.00001232
Iteration 30/1000 | Loss: 0.00001232
Iteration 31/1000 | Loss: 0.00001231
Iteration 32/1000 | Loss: 0.00001231
Iteration 33/1000 | Loss: 0.00001231
Iteration 34/1000 | Loss: 0.00001230
Iteration 35/1000 | Loss: 0.00001228
Iteration 36/1000 | Loss: 0.00001228
Iteration 37/1000 | Loss: 0.00001228
Iteration 38/1000 | Loss: 0.00001227
Iteration 39/1000 | Loss: 0.00001227
Iteration 40/1000 | Loss: 0.00001227
Iteration 41/1000 | Loss: 0.00001227
Iteration 42/1000 | Loss: 0.00001227
Iteration 43/1000 | Loss: 0.00001227
Iteration 44/1000 | Loss: 0.00001227
Iteration 45/1000 | Loss: 0.00001227
Iteration 46/1000 | Loss: 0.00001226
Iteration 47/1000 | Loss: 0.00001226
Iteration 48/1000 | Loss: 0.00001226
Iteration 49/1000 | Loss: 0.00001226
Iteration 50/1000 | Loss: 0.00001225
Iteration 51/1000 | Loss: 0.00001225
Iteration 52/1000 | Loss: 0.00001225
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001224
Iteration 55/1000 | Loss: 0.00001224
Iteration 56/1000 | Loss: 0.00001224
Iteration 57/1000 | Loss: 0.00001224
Iteration 58/1000 | Loss: 0.00001224
Iteration 59/1000 | Loss: 0.00001224
Iteration 60/1000 | Loss: 0.00001224
Iteration 61/1000 | Loss: 0.00001224
Iteration 62/1000 | Loss: 0.00001224
Iteration 63/1000 | Loss: 0.00001224
Iteration 64/1000 | Loss: 0.00001224
Iteration 65/1000 | Loss: 0.00001224
Iteration 66/1000 | Loss: 0.00001224
Iteration 67/1000 | Loss: 0.00001223
Iteration 68/1000 | Loss: 0.00001223
Iteration 69/1000 | Loss: 0.00001223
Iteration 70/1000 | Loss: 0.00001222
Iteration 71/1000 | Loss: 0.00001222
Iteration 72/1000 | Loss: 0.00001222
Iteration 73/1000 | Loss: 0.00001222
Iteration 74/1000 | Loss: 0.00001222
Iteration 75/1000 | Loss: 0.00001222
Iteration 76/1000 | Loss: 0.00001222
Iteration 77/1000 | Loss: 0.00001222
Iteration 78/1000 | Loss: 0.00001222
Iteration 79/1000 | Loss: 0.00001222
Iteration 80/1000 | Loss: 0.00001222
Iteration 81/1000 | Loss: 0.00001222
Iteration 82/1000 | Loss: 0.00001222
Iteration 83/1000 | Loss: 0.00001222
Iteration 84/1000 | Loss: 0.00001221
Iteration 85/1000 | Loss: 0.00001221
Iteration 86/1000 | Loss: 0.00001221
Iteration 87/1000 | Loss: 0.00001221
Iteration 88/1000 | Loss: 0.00001221
Iteration 89/1000 | Loss: 0.00001221
Iteration 90/1000 | Loss: 0.00001221
Iteration 91/1000 | Loss: 0.00001220
Iteration 92/1000 | Loss: 0.00001220
Iteration 93/1000 | Loss: 0.00001220
Iteration 94/1000 | Loss: 0.00001220
Iteration 95/1000 | Loss: 0.00001220
Iteration 96/1000 | Loss: 0.00001220
Iteration 97/1000 | Loss: 0.00001220
Iteration 98/1000 | Loss: 0.00001220
Iteration 99/1000 | Loss: 0.00001219
Iteration 100/1000 | Loss: 0.00001219
Iteration 101/1000 | Loss: 0.00001219
Iteration 102/1000 | Loss: 0.00001219
Iteration 103/1000 | Loss: 0.00001219
Iteration 104/1000 | Loss: 0.00001219
Iteration 105/1000 | Loss: 0.00001219
Iteration 106/1000 | Loss: 0.00001219
Iteration 107/1000 | Loss: 0.00001219
Iteration 108/1000 | Loss: 0.00001219
Iteration 109/1000 | Loss: 0.00001219
Iteration 110/1000 | Loss: 0.00001219
Iteration 111/1000 | Loss: 0.00001219
Iteration 112/1000 | Loss: 0.00001218
Iteration 113/1000 | Loss: 0.00001218
Iteration 114/1000 | Loss: 0.00001218
Iteration 115/1000 | Loss: 0.00001218
Iteration 116/1000 | Loss: 0.00001218
Iteration 117/1000 | Loss: 0.00001218
Iteration 118/1000 | Loss: 0.00001218
Iteration 119/1000 | Loss: 0.00001217
Iteration 120/1000 | Loss: 0.00001217
Iteration 121/1000 | Loss: 0.00001217
Iteration 122/1000 | Loss: 0.00001217
Iteration 123/1000 | Loss: 0.00001217
Iteration 124/1000 | Loss: 0.00001217
Iteration 125/1000 | Loss: 0.00001217
Iteration 126/1000 | Loss: 0.00001217
Iteration 127/1000 | Loss: 0.00001217
Iteration 128/1000 | Loss: 0.00001217
Iteration 129/1000 | Loss: 0.00001217
Iteration 130/1000 | Loss: 0.00001217
Iteration 131/1000 | Loss: 0.00001217
Iteration 132/1000 | Loss: 0.00001217
Iteration 133/1000 | Loss: 0.00001217
Iteration 134/1000 | Loss: 0.00001217
Iteration 135/1000 | Loss: 0.00001216
Iteration 136/1000 | Loss: 0.00001216
Iteration 137/1000 | Loss: 0.00001216
Iteration 138/1000 | Loss: 0.00001216
Iteration 139/1000 | Loss: 0.00001216
Iteration 140/1000 | Loss: 0.00001216
Iteration 141/1000 | Loss: 0.00001216
Iteration 142/1000 | Loss: 0.00001216
Iteration 143/1000 | Loss: 0.00001216
Iteration 144/1000 | Loss: 0.00001215
Iteration 145/1000 | Loss: 0.00001215
Iteration 146/1000 | Loss: 0.00001215
Iteration 147/1000 | Loss: 0.00001215
Iteration 148/1000 | Loss: 0.00001215
Iteration 149/1000 | Loss: 0.00001215
Iteration 150/1000 | Loss: 0.00001215
Iteration 151/1000 | Loss: 0.00001215
Iteration 152/1000 | Loss: 0.00001215
Iteration 153/1000 | Loss: 0.00001215
Iteration 154/1000 | Loss: 0.00001214
Iteration 155/1000 | Loss: 0.00001214
Iteration 156/1000 | Loss: 0.00001214
Iteration 157/1000 | Loss: 0.00001214
Iteration 158/1000 | Loss: 0.00001214
Iteration 159/1000 | Loss: 0.00001214
Iteration 160/1000 | Loss: 0.00001214
Iteration 161/1000 | Loss: 0.00001214
Iteration 162/1000 | Loss: 0.00001214
Iteration 163/1000 | Loss: 0.00001213
Iteration 164/1000 | Loss: 0.00001213
Iteration 165/1000 | Loss: 0.00001213
Iteration 166/1000 | Loss: 0.00001213
Iteration 167/1000 | Loss: 0.00001213
Iteration 168/1000 | Loss: 0.00001213
Iteration 169/1000 | Loss: 0.00001213
Iteration 170/1000 | Loss: 0.00001213
Iteration 171/1000 | Loss: 0.00001213
Iteration 172/1000 | Loss: 0.00001213
Iteration 173/1000 | Loss: 0.00001213
Iteration 174/1000 | Loss: 0.00001213
Iteration 175/1000 | Loss: 0.00001213
Iteration 176/1000 | Loss: 0.00001213
Iteration 177/1000 | Loss: 0.00001213
Iteration 178/1000 | Loss: 0.00001213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.2129166861996055e-05, 1.2129166861996055e-05, 1.2129166861996055e-05, 1.2129166861996055e-05, 1.2129166861996055e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2129166861996055e-05

Optimization complete. Final v2v error: 3.0079433917999268 mm

Highest mean error: 3.3074231147766113 mm for frame 83

Lowest mean error: 2.8440909385681152 mm for frame 15

Saving results

Total time: 37.13813400268555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00520422
Iteration 2/25 | Loss: 0.00133344
Iteration 3/25 | Loss: 0.00124032
Iteration 4/25 | Loss: 0.00116307
Iteration 5/25 | Loss: 0.00115587
Iteration 6/25 | Loss: 0.00115419
Iteration 7/25 | Loss: 0.00115402
Iteration 8/25 | Loss: 0.00115402
Iteration 9/25 | Loss: 0.00115402
Iteration 10/25 | Loss: 0.00115402
Iteration 11/25 | Loss: 0.00115402
Iteration 12/25 | Loss: 0.00115402
Iteration 13/25 | Loss: 0.00115402
Iteration 14/25 | Loss: 0.00115402
Iteration 15/25 | Loss: 0.00115402
Iteration 16/25 | Loss: 0.00115402
Iteration 17/25 | Loss: 0.00115402
Iteration 18/25 | Loss: 0.00115402
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011540179839357734, 0.0011540179839357734, 0.0011540179839357734, 0.0011540179839357734, 0.0011540179839357734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011540179839357734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.83362913
Iteration 2/25 | Loss: 0.00142091
Iteration 3/25 | Loss: 0.00142088
Iteration 4/25 | Loss: 0.00142088
Iteration 5/25 | Loss: 0.00142088
Iteration 6/25 | Loss: 0.00142088
Iteration 7/25 | Loss: 0.00142088
Iteration 8/25 | Loss: 0.00142088
Iteration 9/25 | Loss: 0.00142088
Iteration 10/25 | Loss: 0.00142088
Iteration 11/25 | Loss: 0.00142088
Iteration 12/25 | Loss: 0.00142088
Iteration 13/25 | Loss: 0.00142088
Iteration 14/25 | Loss: 0.00142088
Iteration 15/25 | Loss: 0.00142088
Iteration 16/25 | Loss: 0.00142088
Iteration 17/25 | Loss: 0.00142088
Iteration 18/25 | Loss: 0.00142088
Iteration 19/25 | Loss: 0.00142088
Iteration 20/25 | Loss: 0.00142088
Iteration 21/25 | Loss: 0.00142088
Iteration 22/25 | Loss: 0.00142088
Iteration 23/25 | Loss: 0.00142088
Iteration 24/25 | Loss: 0.00142088
Iteration 25/25 | Loss: 0.00142088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142088
Iteration 2/1000 | Loss: 0.00004475
Iteration 3/1000 | Loss: 0.00002223
Iteration 4/1000 | Loss: 0.00001829
Iteration 5/1000 | Loss: 0.00001629
Iteration 6/1000 | Loss: 0.00001534
Iteration 7/1000 | Loss: 0.00001465
Iteration 8/1000 | Loss: 0.00001428
Iteration 9/1000 | Loss: 0.00001398
Iteration 10/1000 | Loss: 0.00001359
Iteration 11/1000 | Loss: 0.00001331
Iteration 12/1000 | Loss: 0.00001315
Iteration 13/1000 | Loss: 0.00001310
Iteration 14/1000 | Loss: 0.00001309
Iteration 15/1000 | Loss: 0.00001309
Iteration 16/1000 | Loss: 0.00001308
Iteration 17/1000 | Loss: 0.00001307
Iteration 18/1000 | Loss: 0.00001300
Iteration 19/1000 | Loss: 0.00001300
Iteration 20/1000 | Loss: 0.00001298
Iteration 21/1000 | Loss: 0.00001297
Iteration 22/1000 | Loss: 0.00001297
Iteration 23/1000 | Loss: 0.00001297
Iteration 24/1000 | Loss: 0.00001296
Iteration 25/1000 | Loss: 0.00001296
Iteration 26/1000 | Loss: 0.00001295
Iteration 27/1000 | Loss: 0.00001295
Iteration 28/1000 | Loss: 0.00001294
Iteration 29/1000 | Loss: 0.00001294
Iteration 30/1000 | Loss: 0.00001293
Iteration 31/1000 | Loss: 0.00001293
Iteration 32/1000 | Loss: 0.00001293
Iteration 33/1000 | Loss: 0.00001293
Iteration 34/1000 | Loss: 0.00001292
Iteration 35/1000 | Loss: 0.00001292
Iteration 36/1000 | Loss: 0.00001292
Iteration 37/1000 | Loss: 0.00001292
Iteration 38/1000 | Loss: 0.00001292
Iteration 39/1000 | Loss: 0.00001291
Iteration 40/1000 | Loss: 0.00001291
Iteration 41/1000 | Loss: 0.00001291
Iteration 42/1000 | Loss: 0.00001291
Iteration 43/1000 | Loss: 0.00001291
Iteration 44/1000 | Loss: 0.00001291
Iteration 45/1000 | Loss: 0.00001290
Iteration 46/1000 | Loss: 0.00001290
Iteration 47/1000 | Loss: 0.00001290
Iteration 48/1000 | Loss: 0.00001290
Iteration 49/1000 | Loss: 0.00001290
Iteration 50/1000 | Loss: 0.00001290
Iteration 51/1000 | Loss: 0.00001290
Iteration 52/1000 | Loss: 0.00001290
Iteration 53/1000 | Loss: 0.00001290
Iteration 54/1000 | Loss: 0.00001289
Iteration 55/1000 | Loss: 0.00001289
Iteration 56/1000 | Loss: 0.00001289
Iteration 57/1000 | Loss: 0.00001289
Iteration 58/1000 | Loss: 0.00001289
Iteration 59/1000 | Loss: 0.00001289
Iteration 60/1000 | Loss: 0.00001289
Iteration 61/1000 | Loss: 0.00001289
Iteration 62/1000 | Loss: 0.00001288
Iteration 63/1000 | Loss: 0.00001288
Iteration 64/1000 | Loss: 0.00001288
Iteration 65/1000 | Loss: 0.00001288
Iteration 66/1000 | Loss: 0.00001288
Iteration 67/1000 | Loss: 0.00001288
Iteration 68/1000 | Loss: 0.00001288
Iteration 69/1000 | Loss: 0.00001288
Iteration 70/1000 | Loss: 0.00001288
Iteration 71/1000 | Loss: 0.00001288
Iteration 72/1000 | Loss: 0.00001288
Iteration 73/1000 | Loss: 0.00001288
Iteration 74/1000 | Loss: 0.00001288
Iteration 75/1000 | Loss: 0.00001288
Iteration 76/1000 | Loss: 0.00001288
Iteration 77/1000 | Loss: 0.00001288
Iteration 78/1000 | Loss: 0.00001288
Iteration 79/1000 | Loss: 0.00001288
Iteration 80/1000 | Loss: 0.00001288
Iteration 81/1000 | Loss: 0.00001288
Iteration 82/1000 | Loss: 0.00001288
Iteration 83/1000 | Loss: 0.00001288
Iteration 84/1000 | Loss: 0.00001288
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [1.287774011871079e-05, 1.287774011871079e-05, 1.287774011871079e-05, 1.287774011871079e-05, 1.287774011871079e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.287774011871079e-05

Optimization complete. Final v2v error: 3.1117255687713623 mm

Highest mean error: 3.4706544876098633 mm for frame 198

Lowest mean error: 2.762674331665039 mm for frame 0

Saving results

Total time: 37.11005735397339
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502078
Iteration 2/25 | Loss: 0.00142363
Iteration 3/25 | Loss: 0.00131642
Iteration 4/25 | Loss: 0.00129490
Iteration 5/25 | Loss: 0.00128780
Iteration 6/25 | Loss: 0.00128673
Iteration 7/25 | Loss: 0.00128673
Iteration 8/25 | Loss: 0.00128673
Iteration 9/25 | Loss: 0.00128673
Iteration 10/25 | Loss: 0.00128673
Iteration 11/25 | Loss: 0.00128673
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012867300538346171, 0.0012867300538346171, 0.0012867300538346171, 0.0012867300538346171, 0.0012867300538346171]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012867300538346171

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20456111
Iteration 2/25 | Loss: 0.00230334
Iteration 3/25 | Loss: 0.00230334
Iteration 4/25 | Loss: 0.00230334
Iteration 5/25 | Loss: 0.00230334
Iteration 6/25 | Loss: 0.00230334
Iteration 7/25 | Loss: 0.00230334
Iteration 8/25 | Loss: 0.00230334
Iteration 9/25 | Loss: 0.00230334
Iteration 10/25 | Loss: 0.00230334
Iteration 11/25 | Loss: 0.00230334
Iteration 12/25 | Loss: 0.00230334
Iteration 13/25 | Loss: 0.00230334
Iteration 14/25 | Loss: 0.00230334
Iteration 15/25 | Loss: 0.00230334
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0023033374454826117, 0.0023033374454826117, 0.0023033374454826117, 0.0023033374454826117, 0.0023033374454826117]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023033374454826117

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00230334
