Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=116, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6496-6551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [1.0265845048706979e-05, 1.0265845048706979e-05, 1.0265845048706979e-05, 1.0265845048706979e-05, 1.0265845048706979e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0265845048706979e-05

Optimization complete. Final v2v error: 2.7010326385498047 mm

Highest mean error: 2.840920925140381 mm for frame 226

Lowest mean error: 2.4821701049804688 mm for frame 0

Saving results

Total time: 29.42068362236023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00495662
Iteration 2/25 | Loss: 0.00121006
Iteration 3/25 | Loss: 0.00107571
Iteration 4/25 | Loss: 0.00106491
Iteration 5/25 | Loss: 0.00106117
Iteration 6/25 | Loss: 0.00105981
Iteration 7/25 | Loss: 0.00105981
Iteration 8/25 | Loss: 0.00105981
Iteration 9/25 | Loss: 0.00105981
Iteration 10/25 | Loss: 0.00105981
Iteration 11/25 | Loss: 0.00105981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001059814472682774, 0.001059814472682774, 0.001059814472682774, 0.001059814472682774, 0.001059814472682774]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001059814472682774

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23532915
Iteration 2/25 | Loss: 0.00199049
Iteration 3/25 | Loss: 0.00199046
Iteration 4/25 | Loss: 0.00199045
Iteration 5/25 | Loss: 0.00199045
Iteration 6/25 | Loss: 0.00199045
Iteration 7/25 | Loss: 0.00199045
Iteration 8/25 | Loss: 0.00199045
Iteration 9/25 | Loss: 0.00199045
Iteration 10/25 | Loss: 0.00199045
Iteration 11/25 | Loss: 0.00199045
Iteration 12/25 | Loss: 0.00199045
Iteration 13/25 | Loss: 0.00199045
Iteration 14/25 | Loss: 0.00199045
Iteration 15/25 | Loss: 0.00199045
Iteration 16/25 | Loss: 0.00199045
Iteration 17/25 | Loss: 0.00199045
Iteration 18/25 | Loss: 0.00199045
Iteration 19/25 | Loss: 0.00199045
Iteration 20/25 | Loss: 0.00199045
Iteration 21/25 | Loss: 0.00199045
Iteration 22/25 | Loss: 0.00199045
Iteration 23/25 | Loss: 0.00199045
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0019904528744518757, 0.0019904528744518757, 0.0019904528744518757, 0.0019904528744518757, 0.0019904528744518757]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019904528744518757

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199045
Iteration 2/1000 | Loss: 0.00003254
Iteration 3/1000 | Loss: 0.00001875
Iteration 4/1000 | Loss: 0.00001490
Iteration 5/1000 | Loss: 0.00001341
Iteration 6/1000 | Loss: 0.00001277
Iteration 7/1000 | Loss: 0.00001225
Iteration 8/1000 | Loss: 0.00001195
Iteration 9/1000 | Loss: 0.00001175
Iteration 10/1000 | Loss: 0.00001170
Iteration 11/1000 | Loss: 0.00001157
Iteration 12/1000 | Loss: 0.00001148
Iteration 13/1000 | Loss: 0.00001147
Iteration 14/1000 | Loss: 0.00001147
Iteration 15/1000 | Loss: 0.00001146
Iteration 16/1000 | Loss: 0.00001140
Iteration 17/1000 | Loss: 0.00001140
Iteration 18/1000 | Loss: 0.00001140
Iteration 19/1000 | Loss: 0.00001140
Iteration 20/1000 | Loss: 0.00001140
Iteration 21/1000 | Loss: 0.00001140
Iteration 22/1000 | Loss: 0.00001140
Iteration 23/1000 | Loss: 0.00001140
Iteration 24/1000 | Loss: 0.00001140
Iteration 25/1000 | Loss: 0.00001140
Iteration 26/1000 | Loss: 0.00001140
Iteration 27/1000 | Loss: 0.00001140
Iteration 28/1000 | Loss: 0.00001140
Iteration 29/1000 | Loss: 0.00001140
Iteration 30/1000 | Loss: 0.00001139
Iteration 31/1000 | Loss: 0.00001138
Iteration 32/1000 | Loss: 0.00001137
Iteration 33/1000 | Loss: 0.00001136
Iteration 34/1000 | Loss: 0.00001136
Iteration 35/1000 | Loss: 0.00001135
Iteration 36/1000 | Loss: 0.00001135
Iteration 37/1000 | Loss: 0.00001135
Iteration 38/1000 | Loss: 0.00001135
Iteration 39/1000 | Loss: 0.00001134
Iteration 40/1000 | Loss: 0.00001134
Iteration 41/1000 | Loss: 0.00001134
Iteration 42/1000 | Loss: 0.00001132
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001131
Iteration 45/1000 | Loss: 0.00001130
Iteration 46/1000 | Loss: 0.00001129
Iteration 47/1000 | Loss: 0.00001129
Iteration 48/1000 | Loss: 0.00001128
Iteration 49/1000 | Loss: 0.00001128
Iteration 50/1000 | Loss: 0.00001127
Iteration 51/1000 | Loss: 0.00001126
Iteration 52/1000 | Loss: 0.00001126
Iteration 53/1000 | Loss: 0.00001125
Iteration 54/1000 | Loss: 0.00001124
Iteration 55/1000 | Loss: 0.00001121
Iteration 56/1000 | Loss: 0.00001121
Iteration 57/1000 | Loss: 0.00001121
Iteration 58/1000 | Loss: 0.00001121
Iteration 59/1000 | Loss: 0.00001121
Iteration 60/1000 | Loss: 0.00001121
Iteration 61/1000 | Loss: 0.00001120
Iteration 62/1000 | Loss: 0.00001120
Iteration 63/1000 | Loss: 0.00001118
Iteration 64/1000 | Loss: 0.00001116
Iteration 65/1000 | Loss: 0.00001116
Iteration 66/1000 | Loss: 0.00001116
Iteration 67/1000 | Loss: 0.00001116
Iteration 68/1000 | Loss: 0.00001116
Iteration 69/1000 | Loss: 0.00001116
Iteration 70/1000 | Loss: 0.00001116
Iteration 71/1000 | Loss: 0.00001116
Iteration 72/1000 | Loss: 0.00001116
Iteration 73/1000 | Loss: 0.00001115
Iteration 74/1000 | Loss: 0.00001115
Iteration 75/1000 | Loss: 0.00001115
Iteration 76/1000 | Loss: 0.00001114
Iteration 77/1000 | Loss: 0.00001114
Iteration 78/1000 | Loss: 0.00001114
Iteration 79/1000 | Loss: 0.00001114
Iteration 80/1000 | Loss: 0.00001114
Iteration 81/1000 | Loss: 0.00001114
Iteration 82/1000 | Loss: 0.00001113
Iteration 83/1000 | Loss: 0.00001113
Iteration 84/1000 | Loss: 0.00001113
Iteration 85/1000 | Loss: 0.00001113
Iteration 86/1000 | Loss: 0.00001113
Iteration 87/1000 | Loss: 0.00001113
Iteration 88/1000 | Loss: 0.00001113
Iteration 89/1000 | Loss: 0.00001113
Iteration 90/1000 | Loss: 0.00001113
Iteration 91/1000 | Loss: 0.00001112
Iteration 92/1000 | Loss: 0.00001112
Iteration 93/1000 | Loss: 0.00001112
Iteration 94/1000 | Loss: 0.00001112
Iteration 95/1000 | Loss: 0.00001112
Iteration 96/1000 | Loss: 0.00001112
Iteration 97/1000 | Loss: 0.00001112
Iteration 98/1000 | Loss: 0.00001111
Iteration 99/1000 | Loss: 0.00001111
Iteration 100/1000 | Loss: 0.00001111
Iteration 101/1000 | Loss: 0.00001111
Iteration 102/1000 | Loss: 0.00001111
Iteration 103/1000 | Loss: 0.00001111
Iteration 104/1000 | Loss: 0.00001111
Iteration 105/1000 | Loss: 0.00001111
Iteration 106/1000 | Loss: 0.00001111
Iteration 107/1000 | Loss: 0.00001111
Iteration 108/1000 | Loss: 0.00001111
Iteration 109/1000 | Loss: 0.00001111
Iteration 110/1000 | Loss: 0.00001111
Iteration 111/1000 | Loss: 0.00001111
Iteration 112/1000 | Loss: 0.00001111
Iteration 113/1000 | Loss: 0.00001110
Iteration 114/1000 | Loss: 0.00001110
Iteration 115/1000 | Loss: 0.00001110
Iteration 116/1000 | Loss: 0.00001110
Iteration 117/1000 | Loss: 0.00001110
Iteration 118/1000 | Loss: 0.00001110
Iteration 119/1000 | Loss: 0.00001110
Iteration 120/1000 | Loss: 0.00001110
Iteration 121/1000 | Loss: 0.00001110
Iteration 122/1000 | Loss: 0.00001110
Iteration 123/1000 | Loss: 0.00001110
Iteration 124/1000 | Loss: 0.00001110
Iteration 125/1000 | Loss: 0.00001110
Iteration 126/1000 | Loss: 0.00001110
Iteration 127/1000 | Loss: 0.00001110
Iteration 128/1000 | Loss: 0.00001109
Iteration 129/1000 | Loss: 0.00001109
Iteration 130/1000 | Loss: 0.00001109
Iteration 131/1000 | Loss: 0.00001109
Iteration 132/1000 | Loss: 0.00001109
Iteration 133/1000 | Loss: 0.00001109
Iteration 134/1000 | Loss: 0.00001109
Iteration 135/1000 | Loss: 0.00001109
Iteration 136/1000 | Loss: 0.00001109
Iteration 137/1000 | Loss: 0.00001109
Iteration 138/1000 | Loss: 0.00001109
Iteration 139/1000 | Loss: 0.00001109
Iteration 140/1000 | Loss: 0.00001109
Iteration 141/1000 | Loss: 0.00001109
Iteration 142/1000 | Loss: 0.00001109
Iteration 143/1000 | Loss: 0.00001109
Iteration 144/1000 | Loss: 0.00001109
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.1090620319009759e-05, 1.1090620319009759e-05, 1.1090620319009759e-05, 1.1090620319009759e-05, 1.1090620319009759e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1090620319009759e-05

Optimization complete. Final v2v error: 2.870323657989502 mm

Highest mean error: 3.2951061725616455 mm for frame 144

Lowest mean error: 2.590353488922119 mm for frame 114

Saving results

Total time: 32.77949619293213
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973440
Iteration 2/25 | Loss: 0.00973439
Iteration 3/25 | Loss: 0.00277214
Iteration 4/25 | Loss: 0.00215977
Iteration 5/25 | Loss: 0.00209677
Iteration 6/25 | Loss: 0.00185209
Iteration 7/25 | Loss: 0.00168471
Iteration 8/25 | Loss: 0.00159312
Iteration 9/25 | Loss: 0.00153692
Iteration 10/25 | Loss: 0.00147638
Iteration 11/25 | Loss: 0.00142779
Iteration 12/25 | Loss: 0.00140034
Iteration 13/25 | Loss: 0.00137893
Iteration 14/25 | Loss: 0.00137259
Iteration 15/25 | Loss: 0.00135285
Iteration 16/25 | Loss: 0.00134903
Iteration 17/25 | Loss: 0.00134266
Iteration 18/25 | Loss: 0.00133941
Iteration 19/25 | Loss: 0.00133772
Iteration 20/25 | Loss: 0.00133704
Iteration 21/25 | Loss: 0.00133756
Iteration 22/25 | Loss: 0.00133685
Iteration 23/25 | Loss: 0.00134426
Iteration 24/25 | Loss: 0.00134397
Iteration 25/25 | Loss: 0.00133504

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40553617
Iteration 2/25 | Loss: 0.00107933
Iteration 3/25 | Loss: 0.00107932
Iteration 4/25 | Loss: 0.00107932
Iteration 5/25 | Loss: 0.00107932
Iteration 6/25 | Loss: 0.00107932
Iteration 7/25 | Loss: 0.00107932
Iteration 8/25 | Loss: 0.00107932
Iteration 9/25 | Loss: 0.00107932
Iteration 10/25 | Loss: 0.00107932
Iteration 11/25 | Loss: 0.00107932
Iteration 12/25 | Loss: 0.00107932
Iteration 13/25 | Loss: 0.00107932
Iteration 14/25 | Loss: 0.00107932
Iteration 15/25 | Loss: 0.00107932
Iteration 16/25 | Loss: 0.00107932
Iteration 17/25 | Loss: 0.00107932
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001079315086826682, 0.001079315086826682, 0.001079315086826682, 0.001079315086826682, 0.001079315086826682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001079315086826682

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107932
Iteration 2/1000 | Loss: 0.00106055
Iteration 3/1000 | Loss: 0.00035257
Iteration 4/1000 | Loss: 0.00026948
Iteration 5/1000 | Loss: 0.00010133
Iteration 6/1000 | Loss: 0.00007716
Iteration 7/1000 | Loss: 0.00046979
Iteration 8/1000 | Loss: 0.00006735
Iteration 9/1000 | Loss: 0.00015215
Iteration 10/1000 | Loss: 0.00005669
Iteration 11/1000 | Loss: 0.00029292
Iteration 12/1000 | Loss: 0.00005545
Iteration 13/1000 | Loss: 0.00014406
Iteration 14/1000 | Loss: 0.00005504
Iteration 15/1000 | Loss: 0.00004181
Iteration 16/1000 | Loss: 0.00006862
Iteration 17/1000 | Loss: 0.00003859
Iteration 18/1000 | Loss: 0.00004713
Iteration 19/1000 | Loss: 0.00018651
Iteration 20/1000 | Loss: 0.00009375
Iteration 21/1000 | Loss: 0.00003608
Iteration 22/1000 | Loss: 0.00003260
Iteration 23/1000 | Loss: 0.00003022
Iteration 24/1000 | Loss: 0.00017744
Iteration 25/1000 | Loss: 0.00004269
Iteration 26/1000 | Loss: 0.00008643
Iteration 27/1000 | Loss: 0.00013841
Iteration 28/1000 | Loss: 0.00014880
Iteration 29/1000 | Loss: 0.00002682
Iteration 30/1000 | Loss: 0.00002537
Iteration 31/1000 | Loss: 0.00002972
Iteration 32/1000 | Loss: 0.00005356
Iteration 33/1000 | Loss: 0.00016280
Iteration 34/1000 | Loss: 0.00002860
Iteration 35/1000 | Loss: 0.00002585
Iteration 36/1000 | Loss: 0.00002433
Iteration 37/1000 | Loss: 0.00002318
Iteration 38/1000 | Loss: 0.00002274
Iteration 39/1000 | Loss: 0.00002227
Iteration 40/1000 | Loss: 0.00002178
Iteration 41/1000 | Loss: 0.00002153
Iteration 42/1000 | Loss: 0.00002140
Iteration 43/1000 | Loss: 0.00002138
Iteration 44/1000 | Loss: 0.00002135
Iteration 45/1000 | Loss: 0.00002135
Iteration 46/1000 | Loss: 0.00002134
Iteration 47/1000 | Loss: 0.00002133
Iteration 48/1000 | Loss: 0.00002132
Iteration 49/1000 | Loss: 0.00002131
Iteration 50/1000 | Loss: 0.00002130
Iteration 51/1000 | Loss: 0.00002129
Iteration 52/1000 | Loss: 0.00002129
Iteration 53/1000 | Loss: 0.00002128
Iteration 54/1000 | Loss: 0.00002127
Iteration 55/1000 | Loss: 0.00002127
Iteration 56/1000 | Loss: 0.00002126
Iteration 57/1000 | Loss: 0.00002126
Iteration 58/1000 | Loss: 0.00002126
Iteration 59/1000 | Loss: 0.00002126
Iteration 60/1000 | Loss: 0.00002125
Iteration 61/1000 | Loss: 0.00002125
Iteration 62/1000 | Loss: 0.00002124
Iteration 63/1000 | Loss: 0.00002122
Iteration 64/1000 | Loss: 0.00002122
Iteration 65/1000 | Loss: 0.00002121
Iteration 66/1000 | Loss: 0.00002120
Iteration 67/1000 | Loss: 0.00002120
Iteration 68/1000 | Loss: 0.00002118
Iteration 69/1000 | Loss: 0.00002116
Iteration 70/1000 | Loss: 0.00002115
Iteration 71/1000 | Loss: 0.00002114
Iteration 72/1000 | Loss: 0.00002114
Iteration 73/1000 | Loss: 0.00002112
Iteration 74/1000 | Loss: 0.00002112
Iteration 75/1000 | Loss: 0.00002112
Iteration 76/1000 | Loss: 0.00002112
Iteration 77/1000 | Loss: 0.00002112
Iteration 78/1000 | Loss: 0.00002111
Iteration 79/1000 | Loss: 0.00002111
Iteration 80/1000 | Loss: 0.00002111
Iteration 81/1000 | Loss: 0.00002110
Iteration 82/1000 | Loss: 0.00002110
Iteration 83/1000 | Loss: 0.00002108
Iteration 84/1000 | Loss: 0.00002108
Iteration 85/1000 | Loss: 0.00002108
Iteration 86/1000 | Loss: 0.00002107
Iteration 87/1000 | Loss: 0.00002107
Iteration 88/1000 | Loss: 0.00002106
Iteration 89/1000 | Loss: 0.00002106
Iteration 90/1000 | Loss: 0.00002106
Iteration 91/1000 | Loss: 0.00002105
Iteration 92/1000 | Loss: 0.00002098
Iteration 93/1000 | Loss: 0.00002097
Iteration 94/1000 | Loss: 0.00002095
Iteration 95/1000 | Loss: 0.00002095
Iteration 96/1000 | Loss: 0.00002094
Iteration 97/1000 | Loss: 0.00002094
Iteration 98/1000 | Loss: 0.00002094
Iteration 99/1000 | Loss: 0.00002093
Iteration 100/1000 | Loss: 0.00002090
Iteration 101/1000 | Loss: 0.00002090
Iteration 102/1000 | Loss: 0.00002090
Iteration 103/1000 | Loss: 0.00002090
Iteration 104/1000 | Loss: 0.00002090
Iteration 105/1000 | Loss: 0.00002090
Iteration 106/1000 | Loss: 0.00002090
Iteration 107/1000 | Loss: 0.00002090
Iteration 108/1000 | Loss: 0.00002089
Iteration 109/1000 | Loss: 0.00002089
Iteration 110/1000 | Loss: 0.00002089
Iteration 111/1000 | Loss: 0.00002089
Iteration 112/1000 | Loss: 0.00002087
Iteration 113/1000 | Loss: 0.00002086
Iteration 114/1000 | Loss: 0.00002086
Iteration 115/1000 | Loss: 0.00002085
Iteration 116/1000 | Loss: 0.00002085
Iteration 117/1000 | Loss: 0.00002085
Iteration 118/1000 | Loss: 0.00002084
Iteration 119/1000 | Loss: 0.00002084
Iteration 120/1000 | Loss: 0.00002083
Iteration 121/1000 | Loss: 0.00002082
Iteration 122/1000 | Loss: 0.00002082
Iteration 123/1000 | Loss: 0.00002081
Iteration 124/1000 | Loss: 0.00002077
Iteration 125/1000 | Loss: 0.00002075
Iteration 126/1000 | Loss: 0.00002075
Iteration 127/1000 | Loss: 0.00002075
Iteration 128/1000 | Loss: 0.00002074
Iteration 129/1000 | Loss: 0.00002074
Iteration 130/1000 | Loss: 0.00002073
Iteration 131/1000 | Loss: 0.00002070
Iteration 132/1000 | Loss: 0.00002070
Iteration 133/1000 | Loss: 0.00002068
Iteration 134/1000 | Loss: 0.00002068
Iteration 135/1000 | Loss: 0.00002067
Iteration 136/1000 | Loss: 0.00002067
Iteration 137/1000 | Loss: 0.00002067
Iteration 138/1000 | Loss: 0.00002067
Iteration 139/1000 | Loss: 0.00002067
Iteration 140/1000 | Loss: 0.00002066
Iteration 141/1000 | Loss: 0.00002066
Iteration 142/1000 | Loss: 0.00002066
Iteration 143/1000 | Loss: 0.00002066
Iteration 144/1000 | Loss: 0.00002066
Iteration 145/1000 | Loss: 0.00002066
Iteration 146/1000 | Loss: 0.00002065
Iteration 147/1000 | Loss: 0.00002065
Iteration 148/1000 | Loss: 0.00002065
Iteration 149/1000 | Loss: 0.00002064
Iteration 150/1000 | Loss: 0.00002064
Iteration 151/1000 | Loss: 0.00002064
Iteration 152/1000 | Loss: 0.00002063
Iteration 153/1000 | Loss: 0.00002063
Iteration 154/1000 | Loss: 0.00002063
Iteration 155/1000 | Loss: 0.00002062
Iteration 156/1000 | Loss: 0.00002062
Iteration 157/1000 | Loss: 0.00002062
Iteration 158/1000 | Loss: 0.00002062
Iteration 159/1000 | Loss: 0.00002062
Iteration 160/1000 | Loss: 0.00002062
Iteration 161/1000 | Loss: 0.00002061
Iteration 162/1000 | Loss: 0.00002061
Iteration 163/1000 | Loss: 0.00002061
Iteration 164/1000 | Loss: 0.00002061
Iteration 165/1000 | Loss: 0.00002061
Iteration 166/1000 | Loss: 0.00002061
Iteration 167/1000 | Loss: 0.00002061
Iteration 168/1000 | Loss: 0.00002061
Iteration 169/1000 | Loss: 0.00002061
Iteration 170/1000 | Loss: 0.00002061
Iteration 171/1000 | Loss: 0.00002061
Iteration 172/1000 | Loss: 0.00002061
Iteration 173/1000 | Loss: 0.00002061
Iteration 174/1000 | Loss: 0.00002060
Iteration 175/1000 | Loss: 0.00002060
Iteration 176/1000 | Loss: 0.00002060
Iteration 177/1000 | Loss: 0.00002060
Iteration 178/1000 | Loss: 0.00002059
Iteration 179/1000 | Loss: 0.00002059
Iteration 180/1000 | Loss: 0.00002059
Iteration 181/1000 | Loss: 0.00002059
Iteration 182/1000 | Loss: 0.00002059
Iteration 183/1000 | Loss: 0.00002059
Iteration 184/1000 | Loss: 0.00002059
Iteration 185/1000 | Loss: 0.00002058
Iteration 186/1000 | Loss: 0.00002058
Iteration 187/1000 | Loss: 0.00002058
Iteration 188/1000 | Loss: 0.00002058
Iteration 189/1000 | Loss: 0.00002058
Iteration 190/1000 | Loss: 0.00002058
Iteration 191/1000 | Loss: 0.00002058
Iteration 192/1000 | Loss: 0.00002058
Iteration 193/1000 | Loss: 0.00002058
Iteration 194/1000 | Loss: 0.00002058
Iteration 195/1000 | Loss: 0.00002058
Iteration 196/1000 | Loss: 0.00002058
Iteration 197/1000 | Loss: 0.00002058
Iteration 198/1000 | Loss: 0.00002058
Iteration 199/1000 | Loss: 0.00002058
Iteration 200/1000 | Loss: 0.00002058
Iteration 201/1000 | Loss: 0.00002057
Iteration 202/1000 | Loss: 0.00002057
Iteration 203/1000 | Loss: 0.00002057
Iteration 204/1000 | Loss: 0.00002057
Iteration 205/1000 | Loss: 0.00002057
Iteration 206/1000 | Loss: 0.00002057
Iteration 207/1000 | Loss: 0.00002057
Iteration 208/1000 | Loss: 0.00002057
Iteration 209/1000 | Loss: 0.00002057
Iteration 210/1000 | Loss: 0.00002057
Iteration 211/1000 | Loss: 0.00002057
Iteration 212/1000 | Loss: 0.00002057
Iteration 213/1000 | Loss: 0.00002057
Iteration 214/1000 | Loss: 0.00002056
Iteration 215/1000 | Loss: 0.00002056
Iteration 216/1000 | Loss: 0.00002056
Iteration 217/1000 | Loss: 0.00002056
Iteration 218/1000 | Loss: 0.00002056
Iteration 219/1000 | Loss: 0.00002056
Iteration 220/1000 | Loss: 0.00002056
Iteration 221/1000 | Loss: 0.00002056
Iteration 222/1000 | Loss: 0.00002056
Iteration 223/1000 | Loss: 0.00002056
Iteration 224/1000 | Loss: 0.00002056
Iteration 225/1000 | Loss: 0.00002056
Iteration 226/1000 | Loss: 0.00002056
Iteration 227/1000 | Loss: 0.00002056
Iteration 228/1000 | Loss: 0.00002056
Iteration 229/1000 | Loss: 0.00002056
Iteration 230/1000 | Loss: 0.00002056
Iteration 231/1000 | Loss: 0.00002056
Iteration 232/1000 | Loss: 0.00002056
Iteration 233/1000 | Loss: 0.00002056
Iteration 234/1000 | Loss: 0.00002056
Iteration 235/1000 | Loss: 0.00002055
Iteration 236/1000 | Loss: 0.00002055
Iteration 237/1000 | Loss: 0.00002055
Iteration 238/1000 | Loss: 0.00002055
Iteration 239/1000 | Loss: 0.00002055
Iteration 240/1000 | Loss: 0.00002055
Iteration 241/1000 | Loss: 0.00002055
Iteration 242/1000 | Loss: 0.00002055
Iteration 243/1000 | Loss: 0.00002055
Iteration 244/1000 | Loss: 0.00002055
Iteration 245/1000 | Loss: 0.00002055
Iteration 246/1000 | Loss: 0.00002055
Iteration 247/1000 | Loss: 0.00002055
Iteration 248/1000 | Loss: 0.00002055
Iteration 249/1000 | Loss: 0.00002055
Iteration 250/1000 | Loss: 0.00002055
Iteration 251/1000 | Loss: 0.00002055
Iteration 252/1000 | Loss: 0.00002055
Iteration 253/1000 | Loss: 0.00002055
Iteration 254/1000 | Loss: 0.00002055
Iteration 255/1000 | Loss: 0.00002055
Iteration 256/1000 | Loss: 0.00002055
Iteration 257/1000 | Loss: 0.00002055
Iteration 258/1000 | Loss: 0.00002055
Iteration 259/1000 | Loss: 0.00002055
Iteration 260/1000 | Loss: 0.00002055
Iteration 261/1000 | Loss: 0.00002055
Iteration 262/1000 | Loss: 0.00002055
Iteration 263/1000 | Loss: 0.00002055
Iteration 264/1000 | Loss: 0.00002055
Iteration 265/1000 | Loss: 0.00002055
Iteration 266/1000 | Loss: 0.00002055
Iteration 267/1000 | Loss: 0.00002055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 267. Stopping optimization.
Last 5 losses: [2.0546960513456725e-05, 2.0546960513456725e-05, 2.0546960513456725e-05, 2.0546960513456725e-05, 2.0546960513456725e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0546960513456725e-05

Optimization complete. Final v2v error: 3.695852518081665 mm

Highest mean error: 11.053302764892578 mm for frame 179

Lowest mean error: 3.2513515949249268 mm for frame 169

Saving results

Total time: 142.1254768371582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842139
Iteration 2/25 | Loss: 0.00146800
Iteration 3/25 | Loss: 0.00128974
Iteration 4/25 | Loss: 0.00126936
Iteration 5/25 | Loss: 0.00126282
Iteration 6/25 | Loss: 0.00126241
