Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Iteration 30/1000 | Loss: 0.00001344
Iteration 31/1000 | Loss: 0.00001343
Iteration 32/1000 | Loss: 0.00001341
Iteration 33/1000 | Loss: 0.00001332
Iteration 34/1000 | Loss: 0.00001332
Iteration 35/1000 | Loss: 0.00001331
Iteration 36/1000 | Loss: 0.00001331
Iteration 37/1000 | Loss: 0.00001330
Iteration 38/1000 | Loss: 0.00001329
Iteration 39/1000 | Loss: 0.00001329
Iteration 40/1000 | Loss: 0.00001328
Iteration 41/1000 | Loss: 0.00001327
Iteration 42/1000 | Loss: 0.00001327
Iteration 43/1000 | Loss: 0.00001326
Iteration 44/1000 | Loss: 0.00001326
Iteration 45/1000 | Loss: 0.00001326
Iteration 46/1000 | Loss: 0.00001326
Iteration 47/1000 | Loss: 0.00001326
Iteration 48/1000 | Loss: 0.00001325
Iteration 49/1000 | Loss: 0.00001325
Iteration 50/1000 | Loss: 0.00001322
Iteration 51/1000 | Loss: 0.00001322
Iteration 52/1000 | Loss: 0.00001321
Iteration 53/1000 | Loss: 0.00001321
Iteration 54/1000 | Loss: 0.00001321
Iteration 55/1000 | Loss: 0.00001321
Iteration 56/1000 | Loss: 0.00001320
Iteration 57/1000 | Loss: 0.00001320
Iteration 58/1000 | Loss: 0.00001319
Iteration 59/1000 | Loss: 0.00001319
Iteration 60/1000 | Loss: 0.00001318
Iteration 61/1000 | Loss: 0.00001318
Iteration 62/1000 | Loss: 0.00001317
Iteration 63/1000 | Loss: 0.00001316
Iteration 64/1000 | Loss: 0.00001316
Iteration 65/1000 | Loss: 0.00001316
Iteration 66/1000 | Loss: 0.00001316
Iteration 67/1000 | Loss: 0.00001315
Iteration 68/1000 | Loss: 0.00001315
Iteration 69/1000 | Loss: 0.00001314
Iteration 70/1000 | Loss: 0.00001314
Iteration 71/1000 | Loss: 0.00001314
Iteration 72/1000 | Loss: 0.00001314
Iteration 73/1000 | Loss: 0.00001314
Iteration 74/1000 | Loss: 0.00001314
Iteration 75/1000 | Loss: 0.00001314
Iteration 76/1000 | Loss: 0.00001314
Iteration 77/1000 | Loss: 0.00001314
Iteration 78/1000 | Loss: 0.00001314
Iteration 79/1000 | Loss: 0.00001313
Iteration 80/1000 | Loss: 0.00001313
Iteration 81/1000 | Loss: 0.00001313
Iteration 82/1000 | Loss: 0.00001313
Iteration 83/1000 | Loss: 0.00001313
Iteration 84/1000 | Loss: 0.00001313
Iteration 85/1000 | Loss: 0.00001313
Iteration 86/1000 | Loss: 0.00001313
Iteration 87/1000 | Loss: 0.00001313
Iteration 88/1000 | Loss: 0.00001313
Iteration 89/1000 | Loss: 0.00001312
Iteration 90/1000 | Loss: 0.00001312
Iteration 91/1000 | Loss: 0.00001312
Iteration 92/1000 | Loss: 0.00001312
Iteration 93/1000 | Loss: 0.00001312
Iteration 94/1000 | Loss: 0.00001312
Iteration 95/1000 | Loss: 0.00001312
Iteration 96/1000 | Loss: 0.00001312
Iteration 97/1000 | Loss: 0.00001312
Iteration 98/1000 | Loss: 0.00001312
Iteration 99/1000 | Loss: 0.00001312
Iteration 100/1000 | Loss: 0.00001312
Iteration 101/1000 | Loss: 0.00001312
Iteration 102/1000 | Loss: 0.00001312
Iteration 103/1000 | Loss: 0.00001312
Iteration 104/1000 | Loss: 0.00001312
Iteration 105/1000 | Loss: 0.00001312
Iteration 106/1000 | Loss: 0.00001312
Iteration 107/1000 | Loss: 0.00001312
Iteration 108/1000 | Loss: 0.00001312
Iteration 109/1000 | Loss: 0.00001312
Iteration 110/1000 | Loss: 0.00001312
Iteration 111/1000 | Loss: 0.00001312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.3122724340064451e-05, 1.3122724340064451e-05, 1.3122724340064451e-05, 1.3122724340064451e-05, 1.3122724340064451e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3122724340064451e-05

Optimization complete. Final v2v error: 3.1482174396514893 mm

Highest mean error: 3.3921549320220947 mm for frame 93

Lowest mean error: 2.8450632095336914 mm for frame 9

Saving results

Total time: 37.0236234664917
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00960086
Iteration 2/25 | Loss: 0.00212777
Iteration 3/25 | Loss: 0.00180099
Iteration 4/25 | Loss: 0.00172349
Iteration 5/25 | Loss: 0.00186044
Iteration 6/25 | Loss: 0.00177532
Iteration 7/25 | Loss: 0.00166860
Iteration 8/25 | Loss: 0.00154697
Iteration 9/25 | Loss: 0.00159232
Iteration 10/25 | Loss: 0.00153088
Iteration 11/25 | Loss: 0.00149788
Iteration 12/25 | Loss: 0.00154879
Iteration 13/25 | Loss: 0.00149202
Iteration 14/25 | Loss: 0.00149050
Iteration 15/25 | Loss: 0.00147305
Iteration 16/25 | Loss: 0.00146284
Iteration 17/25 | Loss: 0.00146716
Iteration 18/25 | Loss: 0.00146638
Iteration 19/25 | Loss: 0.00146337
Iteration 20/25 | Loss: 0.00146052
Iteration 21/25 | Loss: 0.00145565
Iteration 22/25 | Loss: 0.00145524
Iteration 23/25 | Loss: 0.00146128
Iteration 24/25 | Loss: 0.00145958
Iteration 25/25 | Loss: 0.00146607

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68192029
Iteration 2/25 | Loss: 0.00268129
Iteration 3/25 | Loss: 0.00268129
Iteration 4/25 | Loss: 0.00268129
Iteration 5/25 | Loss: 0.00268129
Iteration 6/25 | Loss: 0.00268129
Iteration 7/25 | Loss: 0.00268129
Iteration 8/25 | Loss: 0.00268129
Iteration 9/25 | Loss: 0.00268129
Iteration 10/25 | Loss: 0.00268129
Iteration 11/25 | Loss: 0.00268129
Iteration 12/25 | Loss: 0.00268128
Iteration 13/25 | Loss: 0.00268128
Iteration 14/25 | Loss: 0.00268128
Iteration 15/25 | Loss: 0.00268128
Iteration 16/25 | Loss: 0.00268128
Iteration 17/25 | Loss: 0.00268128
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0026812846772372723, 0.0026812846772372723, 0.0026812846772372723, 0.0026812846772372723, 0.0026812846772372723]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026812846772372723

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00268128
Iteration 2/1000 | Loss: 0.00011327
Iteration 3/1000 | Loss: 0.00021984
Iteration 4/1000 | Loss: 0.00016917
Iteration 5/1000 | Loss: 0.00018415
Iteration 6/1000 | Loss: 0.00008449
Iteration 7/1000 | Loss: 0.00006625
Iteration 8/1000 | Loss: 0.00030346
Iteration 9/1000 | Loss: 0.00025649
Iteration 10/1000 | Loss: 0.00017693
Iteration 11/1000 | Loss: 0.00018201
Iteration 12/1000 | Loss: 0.00029357
Iteration 13/1000 | Loss: 0.00026313
Iteration 14/1000 | Loss: 0.00031386
Iteration 15/1000 | Loss: 0.00025713
Iteration 16/1000 | Loss: 0.00034139
Iteration 17/1000 | Loss: 0.00029147
Iteration 18/1000 | Loss: 0.00021822
Iteration 19/1000 | Loss: 0.00021592
Iteration 20/1000 | Loss: 0.00019952
Iteration 21/1000 | Loss: 0.00017827
Iteration 22/1000 | Loss: 0.00014715
Iteration 23/1000 | Loss: 0.00015216
Iteration 24/1000 | Loss: 0.00055265
Iteration 25/1000 | Loss: 0.00017297
Iteration 26/1000 | Loss: 0.00018787
Iteration 27/1000 | Loss: 0.00005159
Iteration 28/1000 | Loss: 0.00016611
Iteration 29/1000 | Loss: 0.00011037
Iteration 30/1000 | Loss: 0.00004373
Iteration 31/1000 | Loss: 0.00027582
Iteration 32/1000 | Loss: 0.00021983
Iteration 33/1000 | Loss: 0.00011422
Iteration 34/1000 | Loss: 0.00007294
Iteration 35/1000 | Loss: 0.00004775
Iteration 36/1000 | Loss: 0.00019779
Iteration 37/1000 | Loss: 0.00003990
Iteration 38/1000 | Loss: 0.00003479
Iteration 39/1000 | Loss: 0.00003102
Iteration 40/1000 | Loss: 0.00002827
Iteration 41/1000 | Loss: 0.00002627
Iteration 42/1000 | Loss: 0.00002462
Iteration 43/1000 | Loss: 0.00002340
Iteration 44/1000 | Loss: 0.00002254
Iteration 45/1000 | Loss: 0.00002164
Iteration 46/1000 | Loss: 0.00002090
Iteration 47/1000 | Loss: 0.00002036
Iteration 48/1000 | Loss: 0.00001980
Iteration 49/1000 | Loss: 0.00001942
Iteration 50/1000 | Loss: 0.00001910
Iteration 51/1000 | Loss: 0.00063814
Iteration 52/1000 | Loss: 0.00002561
Iteration 53/1000 | Loss: 0.00002281
Iteration 54/1000 | Loss: 0.00002041
Iteration 55/1000 | Loss: 0.00001798
Iteration 56/1000 | Loss: 0.00001710
Iteration 57/1000 | Loss: 0.00001634
Iteration 58/1000 | Loss: 0.00001612
Iteration 59/1000 | Loss: 0.00001599
Iteration 60/1000 | Loss: 0.00001594
Iteration 61/1000 | Loss: 0.00001593
Iteration 62/1000 | Loss: 0.00001590
Iteration 63/1000 | Loss: 0.00001587
Iteration 64/1000 | Loss: 0.00001582
Iteration 65/1000 | Loss: 0.00001582
Iteration 66/1000 | Loss: 0.00001580
Iteration 67/1000 | Loss: 0.00001574
Iteration 68/1000 | Loss: 0.00001568
Iteration 69/1000 | Loss: 0.00001567
Iteration 70/1000 | Loss: 0.00001567
Iteration 71/1000 | Loss: 0.00001566
Iteration 72/1000 | Loss: 0.00001565
Iteration 73/1000 | Loss: 0.00001565
Iteration 74/1000 | Loss: 0.00001564
Iteration 75/1000 | Loss: 0.00001563
Iteration 76/1000 | Loss: 0.00001563
Iteration 77/1000 | Loss: 0.00001562
Iteration 78/1000 | Loss: 0.00001562
Iteration 79/1000 | Loss: 0.00001562
Iteration 80/1000 | Loss: 0.00001562
Iteration 81/1000 | Loss: 0.00001561
Iteration 82/1000 | Loss: 0.00001559
Iteration 83/1000 | Loss: 0.00001559
Iteration 84/1000 | Loss: 0.00001558
Iteration 85/1000 | Loss: 0.00001558
Iteration 86/1000 | Loss: 0.00001557
Iteration 87/1000 | Loss: 0.00001557
Iteration 88/1000 | Loss: 0.00001557
Iteration 89/1000 | Loss: 0.00001556
Iteration 90/1000 | Loss: 0.00001556
Iteration 91/1000 | Loss: 0.00001556
Iteration 92/1000 | Loss: 0.00001556
Iteration 93/1000 | Loss: 0.00001556
Iteration 94/1000 | Loss: 0.00001555
Iteration 95/1000 | Loss: 0.00001555
Iteration 96/1000 | Loss: 0.00001555
Iteration 97/1000 | Loss: 0.00001555
Iteration 98/1000 | Loss: 0.00001555
Iteration 99/1000 | Loss: 0.00001555
Iteration 100/1000 | Loss: 0.00001555
Iteration 101/1000 | Loss: 0.00001555
Iteration 102/1000 | Loss: 0.00001555
Iteration 103/1000 | Loss: 0.00001555
Iteration 104/1000 | Loss: 0.00001555
Iteration 105/1000 | Loss: 0.00001554
Iteration 106/1000 | Loss: 0.00001554
Iteration 107/1000 | Loss: 0.00001554
Iteration 108/1000 | Loss: 0.00001554
Iteration 109/1000 | Loss: 0.00001554
Iteration 110/1000 | Loss: 0.00001554
Iteration 111/1000 | Loss: 0.00001554
Iteration 112/1000 | Loss: 0.00001554
Iteration 113/1000 | Loss: 0.00001554
Iteration 114/1000 | Loss: 0.00001554
Iteration 115/1000 | Loss: 0.00001554
Iteration 116/1000 | Loss: 0.00001554
Iteration 117/1000 | Loss: 0.00001554
Iteration 118/1000 | Loss: 0.00001554
Iteration 119/1000 | Loss: 0.00001553
Iteration 120/1000 | Loss: 0.00001553
Iteration 121/1000 | Loss: 0.00001553
Iteration 122/1000 | Loss: 0.00001553
Iteration 123/1000 | Loss: 0.00001553
Iteration 124/1000 | Loss: 0.00001553
Iteration 125/1000 | Loss: 0.00001553
Iteration 126/1000 | Loss: 0.00001553
Iteration 127/1000 | Loss: 0.00001553
Iteration 128/1000 | Loss: 0.00001553
Iteration 129/1000 | Loss: 0.00001553
Iteration 130/1000 | Loss: 0.00001553
Iteration 131/1000 | Loss: 0.00001553
Iteration 132/1000 | Loss: 0.00001553
Iteration 133/1000 | Loss: 0.00001553
Iteration 134/1000 | Loss: 0.00001553
Iteration 135/1000 | Loss: 0.00001553
Iteration 136/1000 | Loss: 0.00001553
Iteration 137/1000 | Loss: 0.00001553
Iteration 138/1000 | Loss: 0.00001553
Iteration 139/1000 | Loss: 0.00001552
Iteration 140/1000 | Loss: 0.00001552
Iteration 141/1000 | Loss: 0.00001552
Iteration 142/1000 | Loss: 0.00001552
Iteration 143/1000 | Loss: 0.00001552
Iteration 144/1000 | Loss: 0.00001552
Iteration 145/1000 | Loss: 0.00001552
Iteration 146/1000 | Loss: 0.00001552
Iteration 147/1000 | Loss: 0.00001552
Iteration 148/1000 | Loss: 0.00001552
Iteration 149/1000 | Loss: 0.00001552
Iteration 150/1000 | Loss: 0.00001552
Iteration 151/1000 | Loss: 0.00001552
Iteration 152/1000 | Loss: 0.00001551
Iteration 153/1000 | Loss: 0.00001551
Iteration 154/1000 | Loss: 0.00001551
Iteration 155/1000 | Loss: 0.00001551
Iteration 156/1000 | Loss: 0.00001551
Iteration 157/1000 | Loss: 0.00001551
Iteration 158/1000 | Loss: 0.00001551
Iteration 159/1000 | Loss: 0.00001551
Iteration 160/1000 | Loss: 0.00001551
Iteration 161/1000 | Loss: 0.00001551
Iteration 162/1000 | Loss: 0.00001551
Iteration 163/1000 | Loss: 0.00001551
Iteration 164/1000 | Loss: 0.00001551
Iteration 165/1000 | Loss: 0.00001551
Iteration 166/1000 | Loss: 0.00001551
Iteration 167/1000 | Loss: 0.00001551
Iteration 168/1000 | Loss: 0.00001551
Iteration 169/1000 | Loss: 0.00001551
Iteration 170/1000 | Loss: 0.00001551
Iteration 171/1000 | Loss: 0.00001550
Iteration 172/1000 | Loss: 0.00001550
Iteration 173/1000 | Loss: 0.00001550
Iteration 174/1000 | Loss: 0.00001550
Iteration 175/1000 | Loss: 0.00001550
Iteration 176/1000 | Loss: 0.00001550
Iteration 177/1000 | Loss: 0.00001550
Iteration 178/1000 | Loss: 0.00001550
Iteration 179/1000 | Loss: 0.00001550
Iteration 180/1000 | Loss: 0.00001550
Iteration 181/1000 | Loss: 0.00001550
Iteration 182/1000 | Loss: 0.00001550
Iteration 183/1000 | Loss: 0.00001550
Iteration 184/1000 | Loss: 0.00001550
Iteration 185/1000 | Loss: 0.00001550
Iteration 186/1000 | Loss: 0.00001550
Iteration 187/1000 | Loss: 0.00001550
Iteration 188/1000 | Loss: 0.00001550
Iteration 189/1000 | Loss: 0.00001550
Iteration 190/1000 | Loss: 0.00001550
Iteration 191/1000 | Loss: 0.00001550
Iteration 192/1000 | Loss: 0.00001550
Iteration 193/1000 | Loss: 0.00001550
Iteration 194/1000 | Loss: 0.00001550
Iteration 195/1000 | Loss: 0.00001550
Iteration 196/1000 | Loss: 0.00001550
Iteration 197/1000 | Loss: 0.00001550
Iteration 198/1000 | Loss: 0.00001550
Iteration 199/1000 | Loss: 0.00001550
Iteration 200/1000 | Loss: 0.00001550
Iteration 201/1000 | Loss: 0.00001550
Iteration 202/1000 | Loss: 0.00001550
Iteration 203/1000 | Loss: 0.00001550
Iteration 204/1000 | Loss: 0.00001550
Iteration 205/1000 | Loss: 0.00001550
Iteration 206/1000 | Loss: 0.00001550
Iteration 207/1000 | Loss: 0.00001550
Iteration 208/1000 | Loss: 0.00001550
Iteration 209/1000 | Loss: 0.00001550
Iteration 210/1000 | Loss: 0.00001550
Iteration 211/1000 | Loss: 0.00001550
Iteration 212/1000 | Loss: 0.00001550
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.54959452629555e-05, 1.54959452629555e-05, 1.54959452629555e-05, 1.54959452629555e-05, 1.54959452629555e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.54959452629555e-05

Optimization complete. Final v2v error: 3.3443338871002197 mm

Highest mean error: 4.7456536293029785 mm for frame 63

Lowest mean error: 2.9777426719665527 mm for frame 106

Saving results

Total time: 135.22075653076172
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00855238
Iteration 2/25 | Loss: 0.00149869
Iteration 3/25 | Loss: 0.00138859
Iteration 4/25 | Loss: 0.00137725
Iteration 5/25 | Loss: 0.00137440
Iteration 6/25 | Loss: 0.00137380
Iteration 7/25 | Loss: 0.00137380
Iteration 8/25 | Loss: 0.00137380
Iteration 9/25 | Loss: 0.00137380
Iteration 10/25 | Loss: 0.00137380
Iteration 11/25 | Loss: 0.00137380
Iteration 12/25 | Loss: 0.00137380
Iteration 13/25 | Loss: 0.00137380
Iteration 14/25 | Loss: 0.00137380
Iteration 15/25 | Loss: 0.00137380
Iteration 16/25 | Loss: 0.00137380
Iteration 17/25 | Loss: 0.00137380
Iteration 18/25 | Loss: 0.00137380
Iteration 19/25 | Loss: 0.00137380
Iteration 20/25 | Loss: 0.00137380
Iteration 21/25 | Loss: 0.00137380
Iteration 22/25 | Loss: 0.00137380
Iteration 23/25 | Loss: 0.00137380
Iteration 24/25 | Loss: 0.00137380
Iteration 25/25 | Loss: 0.00137380

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33720171
Iteration 2/25 | Loss: 0.00205677
Iteration 3/25 | Loss: 0.00205677
Iteration 4/25 | Loss: 0.00205677
Iteration 5/25 | Loss: 0.00205677
Iteration 6/25 | Loss: 0.00205677
Iteration 7/25 | Loss: 0.00205677
Iteration 8/25 | Loss: 0.00205677
Iteration 9/25 | Loss: 0.00205677
Iteration 10/25 | Loss: 0.00205677
Iteration 11/25 | Loss: 0.00205677
Iteration 12/25 | Loss: 0.00205677
Iteration 13/25 | Loss: 0.00205677
Iteration 14/25 | Loss: 0.00205677
Iteration 15/25 | Loss: 0.00205677
Iteration 16/25 | Loss: 0.00205677
Iteration 17/25 | Loss: 0.00205677
Iteration 18/25 | Loss: 0.00205677
Iteration 19/25 | Loss: 0.00205677
Iteration 20/25 | Loss: 0.00205677
Iteration 21/25 | Loss: 0.00205677
Iteration 22/25 | Loss: 0.00205677
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0020567672327160835, 0.0020567672327160835, 0.0020567672327160835, 0.0020567672327160835, 0.0020567672327160835]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020567672327160835

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00205677
Iteration 2/1000 | Loss: 0.00003357
Iteration 3/1000 | Loss: 0.00002420
Iteration 4/1000 | Loss: 0.00002094
Iteration 5/1000 | Loss: 0.00001952
Iteration 6/1000 | Loss: 0.00001874
Iteration 7/1000 | Loss: 0.00001805
Iteration 8/1000 | Loss: 0.00001740
Iteration 9/1000 | Loss: 0.00001700
Iteration 10/1000 | Loss: 0.00001663
Iteration 11/1000 | Loss: 0.00001626
Iteration 12/1000 | Loss: 0.00001615
Iteration 13/1000 | Loss: 0.00001592
Iteration 14/1000 | Loss: 0.00001574
Iteration 15/1000 | Loss: 0.00001563
Iteration 16/1000 | Loss: 0.00001558
Iteration 17/1000 | Loss: 0.00001555
Iteration 18/1000 | Loss: 0.00001539
Iteration 19/1000 | Loss: 0.00001536
Iteration 20/1000 | Loss: 0.00001531
Iteration 21/1000 | Loss: 0.00001520
Iteration 22/1000 | Loss: 0.00001520
Iteration 23/1000 | Loss: 0.00001517
Iteration 24/1000 | Loss: 0.00001516
Iteration 25/1000 | Loss: 0.00001516
Iteration 26/1000 | Loss: 0.00001516
Iteration 27/1000 | Loss: 0.00001516
Iteration 28/1000 | Loss: 0.00001515
Iteration 29/1000 | Loss: 0.00001515
Iteration 30/1000 | Loss: 0.00001514
Iteration 31/1000 | Loss: 0.00001513
Iteration 32/1000 | Loss: 0.00001512
Iteration 33/1000 | Loss: 0.00001510
Iteration 34/1000 | Loss: 0.00001509
Iteration 35/1000 | Loss: 0.00001509
Iteration 36/1000 | Loss: 0.00001508
Iteration 37/1000 | Loss: 0.00001508
Iteration 38/1000 | Loss: 0.00001508
Iteration 39/1000 | Loss: 0.00001506
Iteration 40/1000 | Loss: 0.00001506
Iteration 41/1000 | Loss: 0.00001505
Iteration 42/1000 | Loss: 0.00001505
Iteration 43/1000 | Loss: 0.00001504
Iteration 44/1000 | Loss: 0.00001504
Iteration 45/1000 | Loss: 0.00001503
Iteration 46/1000 | Loss: 0.00001502
Iteration 47/1000 | Loss: 0.00001502
Iteration 48/1000 | Loss: 0.00001501
Iteration 49/1000 | Loss: 0.00001501
Iteration 50/1000 | Loss: 0.00001501
Iteration 51/1000 | Loss: 0.00001501
Iteration 52/1000 | Loss: 0.00001501
Iteration 53/1000 | Loss: 0.00001501
Iteration 54/1000 | Loss: 0.00001500
Iteration 55/1000 | Loss: 0.00001500
Iteration 56/1000 | Loss: 0.00001500
Iteration 57/1000 | Loss: 0.00001500
Iteration 58/1000 | Loss: 0.00001499
Iteration 59/1000 | Loss: 0.00001499
Iteration 60/1000 | Loss: 0.00001499
Iteration 61/1000 | Loss: 0.00001498
Iteration 62/1000 | Loss: 0.00001498
Iteration 63/1000 | Loss: 0.00001498
Iteration 64/1000 | Loss: 0.00001498
Iteration 65/1000 | Loss: 0.00001497
Iteration 66/1000 | Loss: 0.00001497
Iteration 67/1000 | Loss: 0.00001497
Iteration 68/1000 | Loss: 0.00001496
Iteration 69/1000 | Loss: 0.00001496
Iteration 70/1000 | Loss: 0.00001496
Iteration 71/1000 | Loss: 0.00001496
Iteration 72/1000 | Loss: 0.00001495
Iteration 73/1000 | Loss: 0.00001495
Iteration 74/1000 | Loss: 0.00001495
Iteration 75/1000 | Loss: 0.00001495
Iteration 76/1000 | Loss: 0.00001495
Iteration 77/1000 | Loss: 0.00001494
Iteration 78/1000 | Loss: 0.00001494
Iteration 79/1000 | Loss: 0.00001494
Iteration 80/1000 | Loss: 0.00001494
Iteration 81/1000 | Loss: 0.00001494
Iteration 82/1000 | Loss: 0.00001494
Iteration 83/1000 | Loss: 0.00001494
Iteration 84/1000 | Loss: 0.00001494
Iteration 85/1000 | Loss: 0.00001493
Iteration 86/1000 | Loss: 0.00001493
Iteration 87/1000 | Loss: 0.00001493
Iteration 88/1000 | Loss: 0.00001493
Iteration 89/1000 | Loss: 0.00001493
Iteration 90/1000 | Loss: 0.00001493
Iteration 91/1000 | Loss: 0.00001493
Iteration 92/1000 | Loss: 0.00001493
Iteration 93/1000 | Loss: 0.00001493
Iteration 94/1000 | Loss: 0.00001492
Iteration 95/1000 | Loss: 0.00001492
Iteration 96/1000 | Loss: 0.00001492
Iteration 97/1000 | Loss: 0.00001492
Iteration 98/1000 | Loss: 0.00001492
Iteration 99/1000 | Loss: 0.00001492
Iteration 100/1000 | Loss: 0.00001492
Iteration 101/1000 | Loss: 0.00001492
Iteration 102/1000 | Loss: 0.00001492
Iteration 103/1000 | Loss: 0.00001492
Iteration 104/1000 | Loss: 0.00001492
Iteration 105/1000 | Loss: 0.00001492
Iteration 106/1000 | Loss: 0.00001492
Iteration 107/1000 | Loss: 0.00001492
Iteration 108/1000 | Loss: 0.00001491
Iteration 109/1000 | Loss: 0.00001491
Iteration 110/1000 | Loss: 0.00001491
Iteration 111/1000 | Loss: 0.00001491
Iteration 112/1000 | Loss: 0.00001491
Iteration 113/1000 | Loss: 0.00001491
Iteration 114/1000 | Loss: 0.00001491
Iteration 115/1000 | Loss: 0.00001491
Iteration 116/1000 | Loss: 0.00001491
Iteration 117/1000 | Loss: 0.00001491
Iteration 118/1000 | Loss: 0.00001491
Iteration 119/1000 | Loss: 0.00001491
Iteration 120/1000 | Loss: 0.00001491
Iteration 121/1000 | Loss: 0.00001491
Iteration 122/1000 | Loss: 0.00001491
Iteration 123/1000 | Loss: 0.00001491
Iteration 124/1000 | Loss: 0.00001491
Iteration 125/1000 | Loss: 0.00001491
Iteration 126/1000 | Loss: 0.00001491
Iteration 127/1000 | Loss: 0.00001491
Iteration 128/1000 | Loss: 0.00001491
Iteration 129/1000 | Loss: 0.00001491
Iteration 130/1000 | Loss: 0.00001491
Iteration 131/1000 | Loss: 0.00001491
Iteration 132/1000 | Loss: 0.00001491
Iteration 133/1000 | Loss: 0.00001491
Iteration 134/1000 | Loss: 0.00001491
Iteration 135/1000 | Loss: 0.00001491
Iteration 136/1000 | Loss: 0.00001491
Iteration 137/1000 | Loss: 0.00001491
Iteration 138/1000 | Loss: 0.00001491
Iteration 139/1000 | Loss: 0.00001491
Iteration 140/1000 | Loss: 0.00001491
Iteration 141/1000 | Loss: 0.00001491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.4906733667885419e-05, 1.4906733667885419e-05, 1.4906733667885419e-05, 1.4906733667885419e-05, 1.4906733667885419e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4906733667885419e-05
