Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Final loss: 0.0012919624568894506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92338592
Iteration 2/25 | Loss: 0.00094319
Iteration 3/25 | Loss: 0.00094318
Iteration 4/25 | Loss: 0.00094318
Iteration 5/25 | Loss: 0.00094318
Iteration 6/25 | Loss: 0.00094318
Iteration 7/25 | Loss: 0.00094318
Iteration 8/25 | Loss: 0.00094317
Iteration 9/25 | Loss: 0.00094317
Iteration 10/25 | Loss: 0.00094317
Iteration 11/25 | Loss: 0.00094317
Iteration 12/25 | Loss: 0.00094317
Iteration 13/25 | Loss: 0.00094317
Iteration 14/25 | Loss: 0.00094317
Iteration 15/25 | Loss: 0.00094317
Iteration 16/25 | Loss: 0.00094317
Iteration 17/25 | Loss: 0.00094317
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000943174643907696, 0.000943174643907696, 0.000943174643907696, 0.000943174643907696, 0.000943174643907696]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000943174643907696

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094317
Iteration 2/1000 | Loss: 0.00004823
Iteration 3/1000 | Loss: 0.00003627
Iteration 4/1000 | Loss: 0.00002980
Iteration 5/1000 | Loss: 0.00002752
Iteration 6/1000 | Loss: 0.00002615
Iteration 7/1000 | Loss: 0.00002492
Iteration 8/1000 | Loss: 0.00002409
Iteration 9/1000 | Loss: 0.00002351
Iteration 10/1000 | Loss: 0.00002314
Iteration 11/1000 | Loss: 0.00002275
Iteration 12/1000 | Loss: 0.00002250
Iteration 13/1000 | Loss: 0.00002220
Iteration 14/1000 | Loss: 0.00002199
Iteration 15/1000 | Loss: 0.00002183
Iteration 16/1000 | Loss: 0.00002173
Iteration 17/1000 | Loss: 0.00002171
Iteration 18/1000 | Loss: 0.00002166
Iteration 19/1000 | Loss: 0.00002166
Iteration 20/1000 | Loss: 0.00002164
Iteration 21/1000 | Loss: 0.00002161
Iteration 22/1000 | Loss: 0.00002161
Iteration 23/1000 | Loss: 0.00002156
Iteration 24/1000 | Loss: 0.00002153
Iteration 25/1000 | Loss: 0.00002152
Iteration 26/1000 | Loss: 0.00002151
Iteration 27/1000 | Loss: 0.00002150
Iteration 28/1000 | Loss: 0.00002150
Iteration 29/1000 | Loss: 0.00002150
Iteration 30/1000 | Loss: 0.00002146
Iteration 31/1000 | Loss: 0.00002146
Iteration 32/1000 | Loss: 0.00002145
Iteration 33/1000 | Loss: 0.00002145
Iteration 34/1000 | Loss: 0.00002144
Iteration 35/1000 | Loss: 0.00002143
Iteration 36/1000 | Loss: 0.00002141
Iteration 37/1000 | Loss: 0.00002141
Iteration 38/1000 | Loss: 0.00002141
Iteration 39/1000 | Loss: 0.00002141
Iteration 40/1000 | Loss: 0.00002141
Iteration 41/1000 | Loss: 0.00002141
Iteration 42/1000 | Loss: 0.00002141
Iteration 43/1000 | Loss: 0.00002140
Iteration 44/1000 | Loss: 0.00002140
Iteration 45/1000 | Loss: 0.00002140
Iteration 46/1000 | Loss: 0.00002140
Iteration 47/1000 | Loss: 0.00002140
Iteration 48/1000 | Loss: 0.00002140
Iteration 49/1000 | Loss: 0.00002138
Iteration 50/1000 | Loss: 0.00002137
Iteration 51/1000 | Loss: 0.00002137
Iteration 52/1000 | Loss: 0.00002136
Iteration 53/1000 | Loss: 0.00002136
Iteration 54/1000 | Loss: 0.00002136
Iteration 55/1000 | Loss: 0.00002134
Iteration 56/1000 | Loss: 0.00002134
Iteration 57/1000 | Loss: 0.00002134
Iteration 58/1000 | Loss: 0.00002134
Iteration 59/1000 | Loss: 0.00002134
Iteration 60/1000 | Loss: 0.00002134
Iteration 61/1000 | Loss: 0.00002133
Iteration 62/1000 | Loss: 0.00002132
Iteration 63/1000 | Loss: 0.00002132
Iteration 64/1000 | Loss: 0.00002132
Iteration 65/1000 | Loss: 0.00002131
Iteration 66/1000 | Loss: 0.00002131
Iteration 67/1000 | Loss: 0.00002131
Iteration 68/1000 | Loss: 0.00002130
Iteration 69/1000 | Loss: 0.00002130
Iteration 70/1000 | Loss: 0.00002129
Iteration 71/1000 | Loss: 0.00002129
Iteration 72/1000 | Loss: 0.00002124
Iteration 73/1000 | Loss: 0.00002122
Iteration 74/1000 | Loss: 0.00002121
Iteration 75/1000 | Loss: 0.00002121
Iteration 76/1000 | Loss: 0.00002121
Iteration 77/1000 | Loss: 0.00002121
Iteration 78/1000 | Loss: 0.00002121
Iteration 79/1000 | Loss: 0.00002121
Iteration 80/1000 | Loss: 0.00002121
Iteration 81/1000 | Loss: 0.00002121
Iteration 82/1000 | Loss: 0.00002121
Iteration 83/1000 | Loss: 0.00002121
Iteration 84/1000 | Loss: 0.00002121
Iteration 85/1000 | Loss: 0.00002121
Iteration 86/1000 | Loss: 0.00002121
Iteration 87/1000 | Loss: 0.00002121
Iteration 88/1000 | Loss: 0.00002120
Iteration 89/1000 | Loss: 0.00002120
Iteration 90/1000 | Loss: 0.00002120
Iteration 91/1000 | Loss: 0.00002120
Iteration 92/1000 | Loss: 0.00002120
Iteration 93/1000 | Loss: 0.00002120
Iteration 94/1000 | Loss: 0.00002120
Iteration 95/1000 | Loss: 0.00002120
Iteration 96/1000 | Loss: 0.00002119
Iteration 97/1000 | Loss: 0.00002119
Iteration 98/1000 | Loss: 0.00002119
Iteration 99/1000 | Loss: 0.00002119
Iteration 100/1000 | Loss: 0.00002119
Iteration 101/1000 | Loss: 0.00002119
Iteration 102/1000 | Loss: 0.00002119
Iteration 103/1000 | Loss: 0.00002119
Iteration 104/1000 | Loss: 0.00002118
Iteration 105/1000 | Loss: 0.00002118
Iteration 106/1000 | Loss: 0.00002118
Iteration 107/1000 | Loss: 0.00002117
Iteration 108/1000 | Loss: 0.00002116
Iteration 109/1000 | Loss: 0.00002116
Iteration 110/1000 | Loss: 0.00002116
Iteration 111/1000 | Loss: 0.00002116
Iteration 112/1000 | Loss: 0.00002115
Iteration 113/1000 | Loss: 0.00002115
Iteration 114/1000 | Loss: 0.00002114
Iteration 115/1000 | Loss: 0.00002114
Iteration 116/1000 | Loss: 0.00002114
Iteration 117/1000 | Loss: 0.00002114
Iteration 118/1000 | Loss: 0.00002114
Iteration 119/1000 | Loss: 0.00002114
Iteration 120/1000 | Loss: 0.00002114
Iteration 121/1000 | Loss: 0.00002114
Iteration 122/1000 | Loss: 0.00002114
Iteration 123/1000 | Loss: 0.00002114
Iteration 124/1000 | Loss: 0.00002114
Iteration 125/1000 | Loss: 0.00002114
Iteration 126/1000 | Loss: 0.00002113
Iteration 127/1000 | Loss: 0.00002113
Iteration 128/1000 | Loss: 0.00002113
Iteration 129/1000 | Loss: 0.00002113
Iteration 130/1000 | Loss: 0.00002113
Iteration 131/1000 | Loss: 0.00002113
Iteration 132/1000 | Loss: 0.00002113
Iteration 133/1000 | Loss: 0.00002113
Iteration 134/1000 | Loss: 0.00002113
Iteration 135/1000 | Loss: 0.00002113
Iteration 136/1000 | Loss: 0.00002113
Iteration 137/1000 | Loss: 0.00002113
Iteration 138/1000 | Loss: 0.00002112
Iteration 139/1000 | Loss: 0.00002112
Iteration 140/1000 | Loss: 0.00002112
Iteration 141/1000 | Loss: 0.00002112
Iteration 142/1000 | Loss: 0.00002112
Iteration 143/1000 | Loss: 0.00002112
Iteration 144/1000 | Loss: 0.00002112
Iteration 145/1000 | Loss: 0.00002112
Iteration 146/1000 | Loss: 0.00002112
Iteration 147/1000 | Loss: 0.00002112
Iteration 148/1000 | Loss: 0.00002111
Iteration 149/1000 | Loss: 0.00002111
Iteration 150/1000 | Loss: 0.00002111
Iteration 151/1000 | Loss: 0.00002111
Iteration 152/1000 | Loss: 0.00002111
Iteration 153/1000 | Loss: 0.00002111
Iteration 154/1000 | Loss: 0.00002111
Iteration 155/1000 | Loss: 0.00002111
Iteration 156/1000 | Loss: 0.00002111
Iteration 157/1000 | Loss: 0.00002111
Iteration 158/1000 | Loss: 0.00002111
Iteration 159/1000 | Loss: 0.00002110
Iteration 160/1000 | Loss: 0.00002110
Iteration 161/1000 | Loss: 0.00002110
Iteration 162/1000 | Loss: 0.00002110
Iteration 163/1000 | Loss: 0.00002110
Iteration 164/1000 | Loss: 0.00002110
Iteration 165/1000 | Loss: 0.00002110
Iteration 166/1000 | Loss: 0.00002109
Iteration 167/1000 | Loss: 0.00002109
Iteration 168/1000 | Loss: 0.00002109
Iteration 169/1000 | Loss: 0.00002109
Iteration 170/1000 | Loss: 0.00002109
Iteration 171/1000 | Loss: 0.00002109
Iteration 172/1000 | Loss: 0.00002109
Iteration 173/1000 | Loss: 0.00002109
Iteration 174/1000 | Loss: 0.00002109
Iteration 175/1000 | Loss: 0.00002108
Iteration 176/1000 | Loss: 0.00002108
Iteration 177/1000 | Loss: 0.00002108
Iteration 178/1000 | Loss: 0.00002108
Iteration 179/1000 | Loss: 0.00002108
Iteration 180/1000 | Loss: 0.00002108
Iteration 181/1000 | Loss: 0.00002108
Iteration 182/1000 | Loss: 0.00002108
Iteration 183/1000 | Loss: 0.00002108
Iteration 184/1000 | Loss: 0.00002108
Iteration 185/1000 | Loss: 0.00002108
Iteration 186/1000 | Loss: 0.00002108
Iteration 187/1000 | Loss: 0.00002108
Iteration 188/1000 | Loss: 0.00002108
Iteration 189/1000 | Loss: 0.00002108
Iteration 190/1000 | Loss: 0.00002108
Iteration 191/1000 | Loss: 0.00002108
Iteration 192/1000 | Loss: 0.00002108
Iteration 193/1000 | Loss: 0.00002108
Iteration 194/1000 | Loss: 0.00002108
Iteration 195/1000 | Loss: 0.00002108
Iteration 196/1000 | Loss: 0.00002108
Iteration 197/1000 | Loss: 0.00002108
Iteration 198/1000 | Loss: 0.00002108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [2.1080650185467675e-05, 2.1080650185467675e-05, 2.1080650185467675e-05, 2.1080650185467675e-05, 2.1080650185467675e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1080650185467675e-05

Optimization complete. Final v2v error: 4.011620998382568 mm

Highest mean error: 4.224821090698242 mm for frame 130

Lowest mean error: 3.781944751739502 mm for frame 108

Saving results

Total time: 46.676722288131714
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00551901
Iteration 2/25 | Loss: 0.00147214
Iteration 3/25 | Loss: 0.00135747
Iteration 4/25 | Loss: 0.00134848
Iteration 5/25 | Loss: 0.00134843
Iteration 6/25 | Loss: 0.00134843
Iteration 7/25 | Loss: 0.00134843
Iteration 8/25 | Loss: 0.00134843
Iteration 9/25 | Loss: 0.00134843
Iteration 10/25 | Loss: 0.00134843
Iteration 11/25 | Loss: 0.00134843
Iteration 12/25 | Loss: 0.00134843
Iteration 13/25 | Loss: 0.00134843
Iteration 14/25 | Loss: 0.00134843
Iteration 15/25 | Loss: 0.00134843
Iteration 16/25 | Loss: 0.00134843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013484334340319037, 0.0013484334340319037, 0.0013484334340319037, 0.0013484334340319037, 0.0013484334340319037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013484334340319037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26191318
Iteration 2/25 | Loss: 0.00121988
Iteration 3/25 | Loss: 0.00121983
Iteration 4/25 | Loss: 0.00121983
Iteration 5/25 | Loss: 0.00121982
Iteration 6/25 | Loss: 0.00121982
Iteration 7/25 | Loss: 0.00121982
Iteration 8/25 | Loss: 0.00121982
Iteration 9/25 | Loss: 0.00121982
Iteration 10/25 | Loss: 0.00121982
Iteration 11/25 | Loss: 0.00121982
Iteration 12/25 | Loss: 0.00121982
Iteration 13/25 | Loss: 0.00121982
Iteration 14/25 | Loss: 0.00121982
Iteration 15/25 | Loss: 0.00121982
Iteration 16/25 | Loss: 0.00121982
Iteration 17/25 | Loss: 0.00121982
Iteration 18/25 | Loss: 0.00121982
Iteration 19/25 | Loss: 0.00121982
Iteration 20/25 | Loss: 0.00121982
Iteration 21/25 | Loss: 0.00121982
Iteration 22/25 | Loss: 0.00121982
Iteration 23/25 | Loss: 0.00121982
Iteration 24/25 | Loss: 0.00121982
Iteration 25/25 | Loss: 0.00121982

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121982
Iteration 2/1000 | Loss: 0.00004297
Iteration 3/1000 | Loss: 0.00002722
Iteration 4/1000 | Loss: 0.00002179
Iteration 5/1000 | Loss: 0.00002019
Iteration 6/1000 | Loss: 0.00001902
Iteration 7/1000 | Loss: 0.00001838
Iteration 8/1000 | Loss: 0.00001804
Iteration 9/1000 | Loss: 0.00001760
Iteration 10/1000 | Loss: 0.00001716
Iteration 11/1000 | Loss: 0.00001680
Iteration 12/1000 | Loss: 0.00001658
Iteration 13/1000 | Loss: 0.00001645
Iteration 14/1000 | Loss: 0.00001623
Iteration 15/1000 | Loss: 0.00001608
Iteration 16/1000 | Loss: 0.00001586
Iteration 17/1000 | Loss: 0.00001582
Iteration 18/1000 | Loss: 0.00001568
Iteration 19/1000 | Loss: 0.00001563
Iteration 20/1000 | Loss: 0.00001562
Iteration 21/1000 | Loss: 0.00001559
Iteration 22/1000 | Loss: 0.00001559
Iteration 23/1000 | Loss: 0.00001558
Iteration 24/1000 | Loss: 0.00001558
Iteration 25/1000 | Loss: 0.00001557
Iteration 26/1000 | Loss: 0.00001553
Iteration 27/1000 | Loss: 0.00001552
Iteration 28/1000 | Loss: 0.00001548
Iteration 29/1000 | Loss: 0.00001547
Iteration 30/1000 | Loss: 0.00001546
Iteration 31/1000 | Loss: 0.00001546
Iteration 32/1000 | Loss: 0.00001545
Iteration 33/1000 | Loss: 0.00001544
Iteration 34/1000 | Loss: 0.00001544
Iteration 35/1000 | Loss: 0.00001544
Iteration 36/1000 | Loss: 0.00001543
Iteration 37/1000 | Loss: 0.00001543
Iteration 38/1000 | Loss: 0.00001542
Iteration 39/1000 | Loss: 0.00001542
Iteration 40/1000 | Loss: 0.00001542
Iteration 41/1000 | Loss: 0.00001542
Iteration 42/1000 | Loss: 0.00001542
Iteration 43/1000 | Loss: 0.00001542
Iteration 44/1000 | Loss: 0.00001542
Iteration 45/1000 | Loss: 0.00001542
Iteration 46/1000 | Loss: 0.00001542
Iteration 47/1000 | Loss: 0.00001541
Iteration 48/1000 | Loss: 0.00001540
Iteration 49/1000 | Loss: 0.00001539
Iteration 50/1000 | Loss: 0.00001537
Iteration 51/1000 | Loss: 0.00001537
Iteration 52/1000 | Loss: 0.00001537
Iteration 53/1000 | Loss: 0.00001537
Iteration 54/1000 | Loss: 0.00001537
Iteration 55/1000 | Loss: 0.00001537
Iteration 56/1000 | Loss: 0.00001536
Iteration 57/1000 | Loss: 0.00001536
Iteration 58/1000 | Loss: 0.00001536
Iteration 59/1000 | Loss: 0.00001536
Iteration 60/1000 | Loss: 0.00001536
Iteration 61/1000 | Loss: 0.00001536
Iteration 62/1000 | Loss: 0.00001536
Iteration 63/1000 | Loss: 0.00001536
Iteration 64/1000 | Loss: 0.00001536
Iteration 65/1000 | Loss: 0.00001536
Iteration 66/1000 | Loss: 0.00001536
Iteration 67/1000 | Loss: 0.00001535
Iteration 68/1000 | Loss: 0.00001534
Iteration 69/1000 | Loss: 0.00001534
Iteration 70/1000 | Loss: 0.00001533
Iteration 71/1000 | Loss: 0.00001533
Iteration 72/1000 | Loss: 0.00001533
Iteration 73/1000 | Loss: 0.00001532
Iteration 74/1000 | Loss: 0.00001532
Iteration 75/1000 | Loss: 0.00001532
Iteration 76/1000 | Loss: 0.00001532
Iteration 77/1000 | Loss: 0.00001532
Iteration 78/1000 | Loss: 0.00001531
Iteration 79/1000 | Loss: 0.00001531
Iteration 80/1000 | Loss: 0.00001530
Iteration 81/1000 | Loss: 0.00001529
Iteration 82/1000 | Loss: 0.00001529
Iteration 83/1000 | Loss: 0.00001528
Iteration 84/1000 | Loss: 0.00001528
Iteration 85/1000 | Loss: 0.00001528
Iteration 86/1000 | Loss: 0.00001527
Iteration 87/1000 | Loss: 0.00001527
Iteration 88/1000 | Loss: 0.00001527
Iteration 89/1000 | Loss: 0.00001526
Iteration 90/1000 | Loss: 0.00001526
Iteration 91/1000 | Loss: 0.00001526
Iteration 92/1000 | Loss: 0.00001526
Iteration 93/1000 | Loss: 0.00001525
Iteration 94/1000 | Loss: 0.00001525
Iteration 95/1000 | Loss: 0.00001525
Iteration 96/1000 | Loss: 0.00001525
Iteration 97/1000 | Loss: 0.00001525
Iteration 98/1000 | Loss: 0.00001525
Iteration 99/1000 | Loss: 0.00001525
Iteration 100/1000 | Loss: 0.00001525
Iteration 101/1000 | Loss: 0.00001525
Iteration 102/1000 | Loss: 0.00001525
Iteration 103/1000 | Loss: 0.00001525
Iteration 104/1000 | Loss: 0.00001525
Iteration 105/1000 | Loss: 0.00001525
Iteration 106/1000 | Loss: 0.00001525
Iteration 107/1000 | Loss: 0.00001525
Iteration 108/1000 | Loss: 0.00001525
Iteration 109/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.5247103874571621e-05, 1.5247103874571621e-05, 1.5247103874571621e-05, 1.5247103874571621e-05, 1.5247103874571621e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5247103874571621e-05

Optimization complete. Final v2v error: 3.383363962173462 mm

Highest mean error: 3.5581650733947754 mm for frame 157

Lowest mean error: 3.1996874809265137 mm for frame 183

Saving results

Total time: 43.35486578941345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060217
Iteration 2/25 | Loss: 0.01060217
Iteration 3/25 | Loss: 0.01060217
Iteration 4/25 | Loss: 0.00474248
Iteration 5/25 | Loss: 0.00320190
Iteration 6/25 | Loss: 0.00280553
Iteration 7/25 | Loss: 0.00260529
Iteration 8/25 | Loss: 0.00250025
Iteration 9/25 | Loss: 0.00237777
Iteration 10/25 | Loss: 0.00232327
Iteration 11/25 | Loss: 0.00229556
Iteration 12/25 | Loss: 0.00229304
Iteration 13/25 | Loss: 0.00227051
Iteration 14/25 | Loss: 0.00226967
Iteration 15/25 | Loss: 0.00225291
Iteration 16/25 | Loss: 0.00222568
Iteration 17/25 | Loss: 0.00221317
Iteration 18/25 | Loss: 0.00222233
Iteration 19/25 | Loss: 0.00218965
Iteration 20/25 | Loss: 0.00217022
Iteration 21/25 | Loss: 0.00215650
Iteration 22/25 | Loss: 0.00214509
Iteration 23/25 | Loss: 0.00215088
Iteration 24/25 | Loss: 0.00214983
Iteration 25/25 | Loss: 0.00213672

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.69050455
Iteration 2/25 | Loss: 0.00956671
Iteration 3/25 | Loss: 0.00919213
Iteration 4/25 | Loss: 0.00919213
Iteration 5/25 | Loss: 0.00919213
Iteration 6/25 | Loss: 0.00919213
Iteration 7/25 | Loss: 0.00919213
Iteration 8/25 | Loss: 0.00919213
Iteration 9/25 | Loss: 0.00919213
Iteration 10/25 | Loss: 0.00919213
Iteration 11/25 | Loss: 0.00919213
Iteration 12/25 | Loss: 0.00919213
Iteration 13/25 | Loss: 0.00919213
Iteration 14/25 | Loss: 0.00919213
Iteration 15/25 | Loss: 0.00919213
Iteration 16/25 | Loss: 0.00919213
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.009192130528390408, 0.009192130528390408, 0.009192130528390408, 0.009192130528390408, 0.009192130528390408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.009192130528390408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00919213
Iteration 2/1000 | Loss: 0.00602640
Iteration 3/1000 | Loss: 0.00167717
Iteration 4/1000 | Loss: 0.00085474
Iteration 5/1000 | Loss: 0.00062103
Iteration 6/1000 | Loss: 0.00110305
Iteration 7/1000 | Loss: 0.00056410
Iteration 8/1000 | Loss: 0.00050540
Iteration 9/1000 | Loss: 0.00030455
Iteration 10/1000 | Loss: 0.00056006
Iteration 11/1000 | Loss: 0.00066770
Iteration 12/1000 | Loss: 0.00055817
Iteration 13/1000 | Loss: 0.00102115
Iteration 14/1000 | Loss: 0.00061146
Iteration 15/1000 | Loss: 0.00076966
Iteration 16/1000 | Loss: 0.00034274
Iteration 17/1000 | Loss: 0.00044127
Iteration 18/1000 | Loss: 0.00030480
Iteration 19/1000 | Loss: 0.00325748
Iteration 20/1000 | Loss: 0.00650576
Iteration 21/1000 | Loss: 0.00598799
Iteration 22/1000 | Loss: 0.00313210
Iteration 23/1000 | Loss: 0.00125081
Iteration 24/1000 | Loss: 0.00277884
Iteration 25/1000 | Loss: 0.00130685
Iteration 26/1000 | Loss: 0.00133301
Iteration 27/1000 | Loss: 0.00068132
Iteration 28/1000 | Loss: 0.00096306
Iteration 29/1000 | Loss: 0.00077695
Iteration 30/1000 | Loss: 0.00024720
Iteration 31/1000 | Loss: 0.00442680
Iteration 32/1000 | Loss: 0.00141664
Iteration 33/1000 | Loss: 0.00261102
Iteration 34/1000 | Loss: 0.00147151
Iteration 35/1000 | Loss: 0.00223955
Iteration 36/1000 | Loss: 0.00079236
Iteration 37/1000 | Loss: 0.00034586
Iteration 38/1000 | Loss: 0.00033311
Iteration 39/1000 | Loss: 0.00053261
Iteration 40/1000 | Loss: 0.00141008
Iteration 41/1000 | Loss: 0.00063813
Iteration 42/1000 | Loss: 0.00100728
Iteration 43/1000 | Loss: 0.00097664
Iteration 44/1000 | Loss: 0.00079368
Iteration 45/1000 | Loss: 0.00108732
Iteration 46/1000 | Loss: 0.00119406
Iteration 47/1000 | Loss: 0.00113830
Iteration 48/1000 | Loss: 0.00181399
Iteration 49/1000 | Loss: 0.00151487
Iteration 50/1000 | Loss: 0.00116564
Iteration 51/1000 | Loss: 0.00045008
Iteration 52/1000 | Loss: 0.00086409
Iteration 53/1000 | Loss: 0.00029920
Iteration 54/1000 | Loss: 0.00145785
Iteration 55/1000 | Loss: 0.00076487
Iteration 56/1000 | Loss: 0.00057609
Iteration 57/1000 | Loss: 0.00037491
Iteration 58/1000 | Loss: 0.00103146
Iteration 59/1000 | Loss: 0.00078214
Iteration 60/1000 | Loss: 0.00057941
Iteration 61/1000 | Loss: 0.00023367
Iteration 62/1000 | Loss: 0.00039101
Iteration 63/1000 | Loss: 0.00112781
Iteration 64/1000 | Loss: 0.00037315
Iteration 65/1000 | Loss: 0.00096489
Iteration 66/1000 | Loss: 0.00035756
Iteration 67/1000 | Loss: 0.00027856
Iteration 68/1000 | Loss: 0.00115249
Iteration 69/1000 | Loss: 0.00053205
Iteration 70/1000 | Loss: 0.00033045
Iteration 71/1000 | Loss: 0.00061003
Iteration 72/1000 | Loss: 0.00058961
Iteration 73/1000 | Loss: 0.00045199
Iteration 74/1000 | Loss: 0.00063763
Iteration 75/1000 | Loss: 0.00031846
Iteration 76/1000 | Loss: 0.00044484
Iteration 77/1000 | Loss: 0.00071029
Iteration 78/1000 | Loss: 0.00040142
Iteration 79/1000 | Loss: 0.00094947
Iteration 80/1000 | Loss: 0.00050244
Iteration 81/1000 | Loss: 0.00045703
Iteration 82/1000 | Loss: 0.00057867
Iteration 83/1000 | Loss: 0.00027797
Iteration 84/1000 | Loss: 0.00016079
Iteration 85/1000 | Loss: 0.00035372
Iteration 86/1000 | Loss: 0.00045591
Iteration 87/1000 | Loss: 0.00022186
Iteration 88/1000 | Loss: 0.00056582
Iteration 89/1000 | Loss: 0.00067536
Iteration 90/1000 | Loss: 0.00058292
Iteration 91/1000 | Loss: 0.00021899
Iteration 92/1000 | Loss: 0.00012688
Iteration 93/1000 | Loss: 0.00035342
Iteration 94/1000 | Loss: 0.00085935
Iteration 95/1000 | Loss: 0.00024040
Iteration 96/1000 | Loss: 0.00023192
Iteration 97/1000 | Loss: 0.00026683
Iteration 98/1000 | Loss: 0.00019573
Iteration 99/1000 | Loss: 0.00098270
Iteration 100/1000 | Loss: 0.00019553
Iteration 101/1000 | Loss: 0.00014193
Iteration 102/1000 | Loss: 0.00011388
Iteration 103/1000 | Loss: 0.00025829
Iteration 104/1000 | Loss: 0.00019324
Iteration 105/1000 | Loss: 0.00013116
Iteration 106/1000 | Loss: 0.00011733
Iteration 107/1000 | Loss: 0.00011663
Iteration 108/1000 | Loss: 0.00013932
Iteration 109/1000 | Loss: 0.00011007
Iteration 110/1000 | Loss: 0.00034190
Iteration 111/1000 | Loss: 0.00022422
Iteration 112/1000 | Loss: 0.00010290
Iteration 113/1000 | Loss: 0.00109915
Iteration 114/1000 | Loss: 0.00102942
Iteration 115/1000 | Loss: 0.00088135
Iteration 116/1000 | Loss: 0.00063029
Iteration 117/1000 | Loss: 0.00009198
Iteration 118/1000 | Loss: 0.00008107
