Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899
Iteration 48/1000 | Loss: 0.00001394
Iteration 49/1000 | Loss: 0.00001393
Iteration 50/1000 | Loss: 0.00001393
Iteration 51/1000 | Loss: 0.00001393
Iteration 52/1000 | Loss: 0.00001393
Iteration 53/1000 | Loss: 0.00001393
Iteration 54/1000 | Loss: 0.00001392
Iteration 55/1000 | Loss: 0.00001392
Iteration 56/1000 | Loss: 0.00001392
Iteration 57/1000 | Loss: 0.00001392
Iteration 58/1000 | Loss: 0.00001391
Iteration 59/1000 | Loss: 0.00001391
Iteration 60/1000 | Loss: 0.00001391
Iteration 61/1000 | Loss: 0.00001391
Iteration 62/1000 | Loss: 0.00001391
Iteration 63/1000 | Loss: 0.00001391
Iteration 64/1000 | Loss: 0.00001391
Iteration 65/1000 | Loss: 0.00001390
Iteration 66/1000 | Loss: 0.00001390
Iteration 67/1000 | Loss: 0.00001390
Iteration 68/1000 | Loss: 0.00001390
Iteration 69/1000 | Loss: 0.00001390
Iteration 70/1000 | Loss: 0.00001390
Iteration 71/1000 | Loss: 0.00001390
Iteration 72/1000 | Loss: 0.00001390
Iteration 73/1000 | Loss: 0.00001390
Iteration 74/1000 | Loss: 0.00001389
Iteration 75/1000 | Loss: 0.00001389
Iteration 76/1000 | Loss: 0.00001389
Iteration 77/1000 | Loss: 0.00001389
Iteration 78/1000 | Loss: 0.00001389
Iteration 79/1000 | Loss: 0.00001389
Iteration 80/1000 | Loss: 0.00001389
Iteration 81/1000 | Loss: 0.00001389
Iteration 82/1000 | Loss: 0.00001389
Iteration 83/1000 | Loss: 0.00001388
Iteration 84/1000 | Loss: 0.00001388
Iteration 85/1000 | Loss: 0.00001388
Iteration 86/1000 | Loss: 0.00001388
Iteration 87/1000 | Loss: 0.00001388
Iteration 88/1000 | Loss: 0.00001388
Iteration 89/1000 | Loss: 0.00001388
Iteration 90/1000 | Loss: 0.00001388
Iteration 91/1000 | Loss: 0.00001388
Iteration 92/1000 | Loss: 0.00001388
Iteration 93/1000 | Loss: 0.00001387
Iteration 94/1000 | Loss: 0.00001387
Iteration 95/1000 | Loss: 0.00001387
Iteration 96/1000 | Loss: 0.00001387
Iteration 97/1000 | Loss: 0.00001387
Iteration 98/1000 | Loss: 0.00001387
Iteration 99/1000 | Loss: 0.00001387
Iteration 100/1000 | Loss: 0.00001387
Iteration 101/1000 | Loss: 0.00001387
Iteration 102/1000 | Loss: 0.00001387
Iteration 103/1000 | Loss: 0.00001387
Iteration 104/1000 | Loss: 0.00001387
Iteration 105/1000 | Loss: 0.00001387
Iteration 106/1000 | Loss: 0.00001386
Iteration 107/1000 | Loss: 0.00001386
Iteration 108/1000 | Loss: 0.00001386
Iteration 109/1000 | Loss: 0.00001386
Iteration 110/1000 | Loss: 0.00001386
Iteration 111/1000 | Loss: 0.00001386
Iteration 112/1000 | Loss: 0.00001386
Iteration 113/1000 | Loss: 0.00001386
Iteration 114/1000 | Loss: 0.00001386
Iteration 115/1000 | Loss: 0.00001386
Iteration 116/1000 | Loss: 0.00001386
Iteration 117/1000 | Loss: 0.00001386
Iteration 118/1000 | Loss: 0.00001386
Iteration 119/1000 | Loss: 0.00001385
Iteration 120/1000 | Loss: 0.00001385
Iteration 121/1000 | Loss: 0.00001385
Iteration 122/1000 | Loss: 0.00001385
Iteration 123/1000 | Loss: 0.00001385
Iteration 124/1000 | Loss: 0.00001385
Iteration 125/1000 | Loss: 0.00001385
Iteration 126/1000 | Loss: 0.00001385
Iteration 127/1000 | Loss: 0.00001385
Iteration 128/1000 | Loss: 0.00001385
Iteration 129/1000 | Loss: 0.00001385
Iteration 130/1000 | Loss: 0.00001385
Iteration 131/1000 | Loss: 0.00001385
Iteration 132/1000 | Loss: 0.00001385
Iteration 133/1000 | Loss: 0.00001384
Iteration 134/1000 | Loss: 0.00001384
Iteration 135/1000 | Loss: 0.00001384
Iteration 136/1000 | Loss: 0.00001384
Iteration 137/1000 | Loss: 0.00001384
Iteration 138/1000 | Loss: 0.00001384
Iteration 139/1000 | Loss: 0.00001384
Iteration 140/1000 | Loss: 0.00001384
Iteration 141/1000 | Loss: 0.00001384
Iteration 142/1000 | Loss: 0.00001384
Iteration 143/1000 | Loss: 0.00001384
Iteration 144/1000 | Loss: 0.00001384
Iteration 145/1000 | Loss: 0.00001384
Iteration 146/1000 | Loss: 0.00001384
Iteration 147/1000 | Loss: 0.00001384
Iteration 148/1000 | Loss: 0.00001384
Iteration 149/1000 | Loss: 0.00001384
Iteration 150/1000 | Loss: 0.00001384
Iteration 151/1000 | Loss: 0.00001383
Iteration 152/1000 | Loss: 0.00001383
Iteration 153/1000 | Loss: 0.00001383
Iteration 154/1000 | Loss: 0.00001383
Iteration 155/1000 | Loss: 0.00001383
Iteration 156/1000 | Loss: 0.00001383
Iteration 157/1000 | Loss: 0.00001383
Iteration 158/1000 | Loss: 0.00001383
Iteration 159/1000 | Loss: 0.00001383
Iteration 160/1000 | Loss: 0.00001383
Iteration 161/1000 | Loss: 0.00001383
Iteration 162/1000 | Loss: 0.00001383
Iteration 163/1000 | Loss: 0.00001383
Iteration 164/1000 | Loss: 0.00001383
Iteration 165/1000 | Loss: 0.00001383
Iteration 166/1000 | Loss: 0.00001383
Iteration 167/1000 | Loss: 0.00001383
Iteration 168/1000 | Loss: 0.00001383
Iteration 169/1000 | Loss: 0.00001383
Iteration 170/1000 | Loss: 0.00001383
Iteration 171/1000 | Loss: 0.00001383
Iteration 172/1000 | Loss: 0.00001383
Iteration 173/1000 | Loss: 0.00001383
Iteration 174/1000 | Loss: 0.00001383
Iteration 175/1000 | Loss: 0.00001383
Iteration 176/1000 | Loss: 0.00001383
Iteration 177/1000 | Loss: 0.00001383
Iteration 178/1000 | Loss: 0.00001383
Iteration 179/1000 | Loss: 0.00001383
Iteration 180/1000 | Loss: 0.00001383
Iteration 181/1000 | Loss: 0.00001383
Iteration 182/1000 | Loss: 0.00001383
Iteration 183/1000 | Loss: 0.00001383
Iteration 184/1000 | Loss: 0.00001383
Iteration 185/1000 | Loss: 0.00001383
Iteration 186/1000 | Loss: 0.00001383
Iteration 187/1000 | Loss: 0.00001383
Iteration 188/1000 | Loss: 0.00001383
Iteration 189/1000 | Loss: 0.00001383
Iteration 190/1000 | Loss: 0.00001383
Iteration 191/1000 | Loss: 0.00001383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.3827419024892151e-05, 1.3827419024892151e-05, 1.3827419024892151e-05, 1.3827419024892151e-05, 1.3827419024892151e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3827419024892151e-05

Optimization complete. Final v2v error: 3.1266117095947266 mm

Highest mean error: 4.185525894165039 mm for frame 210

Lowest mean error: 2.6775481700897217 mm for frame 18

Saving results

Total time: 42.7886848449707
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451479
Iteration 2/25 | Loss: 0.00110520
Iteration 3/25 | Loss: 0.00097626
Iteration 4/25 | Loss: 0.00096488
Iteration 5/25 | Loss: 0.00096243
Iteration 6/25 | Loss: 0.00096213
Iteration 7/25 | Loss: 0.00096213
Iteration 8/25 | Loss: 0.00096213
Iteration 9/25 | Loss: 0.00096213
Iteration 10/25 | Loss: 0.00096213
Iteration 11/25 | Loss: 0.00096213
Iteration 12/25 | Loss: 0.00096213
Iteration 13/25 | Loss: 0.00096213
Iteration 14/25 | Loss: 0.00096213
Iteration 15/25 | Loss: 0.00096213
Iteration 16/25 | Loss: 0.00096213
Iteration 17/25 | Loss: 0.00096213
Iteration 18/25 | Loss: 0.00096213
Iteration 19/25 | Loss: 0.00096213
Iteration 20/25 | Loss: 0.00096213
Iteration 21/25 | Loss: 0.00096213
Iteration 22/25 | Loss: 0.00096213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009621338685974479, 0.0009621338685974479, 0.0009621338685974479, 0.0009621338685974479, 0.0009621338685974479]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009621338685974479

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34309983
Iteration 2/25 | Loss: 0.00064715
Iteration 3/25 | Loss: 0.00064715
Iteration 4/25 | Loss: 0.00064715
Iteration 5/25 | Loss: 0.00064715
Iteration 6/25 | Loss: 0.00064715
Iteration 7/25 | Loss: 0.00064715
Iteration 8/25 | Loss: 0.00064715
Iteration 9/25 | Loss: 0.00064715
Iteration 10/25 | Loss: 0.00064715
Iteration 11/25 | Loss: 0.00064715
Iteration 12/25 | Loss: 0.00064715
Iteration 13/25 | Loss: 0.00064715
Iteration 14/25 | Loss: 0.00064715
Iteration 15/25 | Loss: 0.00064715
Iteration 16/25 | Loss: 0.00064715
Iteration 17/25 | Loss: 0.00064715
Iteration 18/25 | Loss: 0.00064715
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006471468368545175, 0.0006471468368545175, 0.0006471468368545175, 0.0006471468368545175, 0.0006471468368545175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006471468368545175

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064715
Iteration 2/1000 | Loss: 0.00003120
Iteration 3/1000 | Loss: 0.00001497
Iteration 4/1000 | Loss: 0.00001302
Iteration 5/1000 | Loss: 0.00001224
Iteration 6/1000 | Loss: 0.00001185
Iteration 7/1000 | Loss: 0.00001167
Iteration 8/1000 | Loss: 0.00001148
Iteration 9/1000 | Loss: 0.00001143
Iteration 10/1000 | Loss: 0.00001124
Iteration 11/1000 | Loss: 0.00001124
Iteration 12/1000 | Loss: 0.00001123
Iteration 13/1000 | Loss: 0.00001121
Iteration 14/1000 | Loss: 0.00001120
Iteration 15/1000 | Loss: 0.00001117
Iteration 16/1000 | Loss: 0.00001108
Iteration 17/1000 | Loss: 0.00001107
Iteration 18/1000 | Loss: 0.00001106
Iteration 19/1000 | Loss: 0.00001106
Iteration 20/1000 | Loss: 0.00001100
Iteration 21/1000 | Loss: 0.00001100
Iteration 22/1000 | Loss: 0.00001100
Iteration 23/1000 | Loss: 0.00001100
Iteration 24/1000 | Loss: 0.00001100
Iteration 25/1000 | Loss: 0.00001099
Iteration 26/1000 | Loss: 0.00001099
Iteration 27/1000 | Loss: 0.00001099
Iteration 28/1000 | Loss: 0.00001099
Iteration 29/1000 | Loss: 0.00001099
Iteration 30/1000 | Loss: 0.00001099
Iteration 31/1000 | Loss: 0.00001098
Iteration 32/1000 | Loss: 0.00001095
Iteration 33/1000 | Loss: 0.00001094
Iteration 34/1000 | Loss: 0.00001094
Iteration 35/1000 | Loss: 0.00001093
Iteration 36/1000 | Loss: 0.00001090
Iteration 37/1000 | Loss: 0.00001090
Iteration 38/1000 | Loss: 0.00001090
Iteration 39/1000 | Loss: 0.00001089
Iteration 40/1000 | Loss: 0.00001087
Iteration 41/1000 | Loss: 0.00001085
Iteration 42/1000 | Loss: 0.00001084
Iteration 43/1000 | Loss: 0.00001084
Iteration 44/1000 | Loss: 0.00001084
Iteration 45/1000 | Loss: 0.00001084
Iteration 46/1000 | Loss: 0.00001084
Iteration 47/1000 | Loss: 0.00001084
Iteration 48/1000 | Loss: 0.00001084
Iteration 49/1000 | Loss: 0.00001084
Iteration 50/1000 | Loss: 0.00001084
Iteration 51/1000 | Loss: 0.00001083
Iteration 52/1000 | Loss: 0.00001083
Iteration 53/1000 | Loss: 0.00001082
Iteration 54/1000 | Loss: 0.00001081
Iteration 55/1000 | Loss: 0.00001081
Iteration 56/1000 | Loss: 0.00001080
Iteration 57/1000 | Loss: 0.00001080
Iteration 58/1000 | Loss: 0.00001080
Iteration 59/1000 | Loss: 0.00001079
Iteration 60/1000 | Loss: 0.00001079
Iteration 61/1000 | Loss: 0.00001079
Iteration 62/1000 | Loss: 0.00001079
Iteration 63/1000 | Loss: 0.00001079
Iteration 64/1000 | Loss: 0.00001078
Iteration 65/1000 | Loss: 0.00001078
Iteration 66/1000 | Loss: 0.00001078
Iteration 67/1000 | Loss: 0.00001078
Iteration 68/1000 | Loss: 0.00001077
Iteration 69/1000 | Loss: 0.00001077
Iteration 70/1000 | Loss: 0.00001077
Iteration 71/1000 | Loss: 0.00001077
Iteration 72/1000 | Loss: 0.00001077
Iteration 73/1000 | Loss: 0.00001076
Iteration 74/1000 | Loss: 0.00001076
Iteration 75/1000 | Loss: 0.00001076
Iteration 76/1000 | Loss: 0.00001075
Iteration 77/1000 | Loss: 0.00001075
Iteration 78/1000 | Loss: 0.00001075
Iteration 79/1000 | Loss: 0.00001075
Iteration 80/1000 | Loss: 0.00001074
Iteration 81/1000 | Loss: 0.00001074
Iteration 82/1000 | Loss: 0.00001074
Iteration 83/1000 | Loss: 0.00001073
Iteration 84/1000 | Loss: 0.00001073
Iteration 85/1000 | Loss: 0.00001073
Iteration 86/1000 | Loss: 0.00001072
Iteration 87/1000 | Loss: 0.00001072
Iteration 88/1000 | Loss: 0.00001072
Iteration 89/1000 | Loss: 0.00001072
Iteration 90/1000 | Loss: 0.00001072
Iteration 91/1000 | Loss: 0.00001072
Iteration 92/1000 | Loss: 0.00001071
Iteration 93/1000 | Loss: 0.00001071
Iteration 94/1000 | Loss: 0.00001071
Iteration 95/1000 | Loss: 0.00001071
Iteration 96/1000 | Loss: 0.00001070
Iteration 97/1000 | Loss: 0.00001070
Iteration 98/1000 | Loss: 0.00001070
Iteration 99/1000 | Loss: 0.00001070
Iteration 100/1000 | Loss: 0.00001070
Iteration 101/1000 | Loss: 0.00001070
Iteration 102/1000 | Loss: 0.00001070
Iteration 103/1000 | Loss: 0.00001070
Iteration 104/1000 | Loss: 0.00001070
Iteration 105/1000 | Loss: 0.00001070
Iteration 106/1000 | Loss: 0.00001069
Iteration 107/1000 | Loss: 0.00001069
Iteration 108/1000 | Loss: 0.00001069
Iteration 109/1000 | Loss: 0.00001069
Iteration 110/1000 | Loss: 0.00001068
Iteration 111/1000 | Loss: 0.00001068
Iteration 112/1000 | Loss: 0.00001068
Iteration 113/1000 | Loss: 0.00001068
Iteration 114/1000 | Loss: 0.00001067
Iteration 115/1000 | Loss: 0.00001067
Iteration 116/1000 | Loss: 0.00001067
Iteration 117/1000 | Loss: 0.00001067
Iteration 118/1000 | Loss: 0.00001067
Iteration 119/1000 | Loss: 0.00001067
Iteration 120/1000 | Loss: 0.00001067
Iteration 121/1000 | Loss: 0.00001067
Iteration 122/1000 | Loss: 0.00001067
Iteration 123/1000 | Loss: 0.00001067
Iteration 124/1000 | Loss: 0.00001067
Iteration 125/1000 | Loss: 0.00001067
Iteration 126/1000 | Loss: 0.00001067
Iteration 127/1000 | Loss: 0.00001067
Iteration 128/1000 | Loss: 0.00001067
Iteration 129/1000 | Loss: 0.00001067
Iteration 130/1000 | Loss: 0.00001067
Iteration 131/1000 | Loss: 0.00001067
Iteration 132/1000 | Loss: 0.00001066
Iteration 133/1000 | Loss: 0.00001066
Iteration 134/1000 | Loss: 0.00001066
Iteration 135/1000 | Loss: 0.00001066
Iteration 136/1000 | Loss: 0.00001065
Iteration 137/1000 | Loss: 0.00001065
Iteration 138/1000 | Loss: 0.00001065
Iteration 139/1000 | Loss: 0.00001065
Iteration 140/1000 | Loss: 0.00001065
Iteration 141/1000 | Loss: 0.00001065
Iteration 142/1000 | Loss: 0.00001065
Iteration 143/1000 | Loss: 0.00001065
Iteration 144/1000 | Loss: 0.00001065
Iteration 145/1000 | Loss: 0.00001065
Iteration 146/1000 | Loss: 0.00001065
Iteration 147/1000 | Loss: 0.00001065
Iteration 148/1000 | Loss: 0.00001065
Iteration 149/1000 | Loss: 0.00001065
Iteration 150/1000 | Loss: 0.00001065
Iteration 151/1000 | Loss: 0.00001064
Iteration 152/1000 | Loss: 0.00001064
Iteration 153/1000 | Loss: 0.00001064
Iteration 154/1000 | Loss: 0.00001064
Iteration 155/1000 | Loss: 0.00001064
Iteration 156/1000 | Loss: 0.00001064
Iteration 157/1000 | Loss: 0.00001064
Iteration 158/1000 | Loss: 0.00001064
Iteration 159/1000 | Loss: 0.00001064
Iteration 160/1000 | Loss: 0.00001064
Iteration 161/1000 | Loss: 0.00001064
Iteration 162/1000 | Loss: 0.00001064
Iteration 163/1000 | Loss: 0.00001064
Iteration 164/1000 | Loss: 0.00001064
Iteration 165/1000 | Loss: 0.00001064
Iteration 166/1000 | Loss: 0.00001064
Iteration 167/1000 | Loss: 0.00001064
Iteration 168/1000 | Loss: 0.00001064
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.0636770639393944e-05, 1.0636770639393944e-05, 1.0636770639393944e-05, 1.0636770639393944e-05, 1.0636770639393944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0636770639393944e-05

Optimization complete. Final v2v error: 2.6752564907073975 mm

Highest mean error: 3.046769142150879 mm for frame 142

Lowest mean error: 2.4020636081695557 mm for frame 93

Saving results

Total time: 38.99465298652649
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01097556
Iteration 2/25 | Loss: 0.01097556
Iteration 3/25 | Loss: 0.01097556
Iteration 4/25 | Loss: 0.00169561
Iteration 5/25 | Loss: 0.00104554
Iteration 6/25 | Loss: 0.00097103
Iteration 7/25 | Loss: 0.00096023
Iteration 8/25 | Loss: 0.00095185
Iteration 9/25 | Loss: 0.00093408
Iteration 10/25 | Loss: 0.00089405
Iteration 11/25 | Loss: 0.00087928
Iteration 12/25 | Loss: 0.00087103
Iteration 13/25 | Loss: 0.00086859
Iteration 14/25 | Loss: 0.00086317
Iteration 15/25 | Loss: 0.00086225
Iteration 16/25 | Loss: 0.00086633
Iteration 17/25 | Loss: 0.00086321
Iteration 18/25 | Loss: 0.00086178
Iteration 19/25 | Loss: 0.00086144
Iteration 20/25 | Loss: 0.00086144
Iteration 21/25 | Loss: 0.00086144
Iteration 22/25 | Loss: 0.00086189
Iteration 23/25 | Loss: 0.00086278
Iteration 24/25 | Loss: 0.00086148
Iteration 25/25 | Loss: 0.00086158

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40075791
Iteration 2/25 | Loss: 0.00086599
Iteration 3/25 | Loss: 0.00082666
Iteration 4/25 | Loss: 0.00082666
Iteration 5/25 | Loss: 0.00082666
Iteration 6/25 | Loss: 0.00082666
Iteration 7/25 | Loss: 0.00082666
Iteration 8/25 | Loss: 0.00082666
Iteration 9/25 | Loss: 0.00082666
Iteration 10/25 | Loss: 0.00082666
Iteration 11/25 | Loss: 0.00082666
Iteration 12/25 | Loss: 0.00082666
Iteration 13/25 | Loss: 0.00082666
Iteration 14/25 | Loss: 0.00082666
Iteration 15/25 | Loss: 0.00082666
Iteration 16/25 | Loss: 0.00082666
Iteration 17/25 | Loss: 0.00082666
Iteration 18/25 | Loss: 0.00082666
Iteration 19/25 | Loss: 0.00082666
Iteration 20/25 | Loss: 0.00082666
Iteration 21/25 | Loss: 0.00082666
Iteration 22/25 | Loss: 0.00082666
Iteration 23/25 | Loss: 0.00082666
Iteration 24/25 | Loss: 0.00082666
Iteration 25/25 | Loss: 0.00082666

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082666
Iteration 2/1000 | Loss: 0.00002990
Iteration 3/1000 | Loss: 0.00003591
Iteration 4/1000 | Loss: 0.00006975
Iteration 5/1000 | Loss: 0.00002946
Iteration 6/1000 | Loss: 0.00006492
Iteration 7/1000 | Loss: 0.00002114
Iteration 8/1000 | Loss: 0.00003892
Iteration 9/1000 | Loss: 0.00004602
Iteration 10/1000 | Loss: 0.00000901
Iteration 11/1000 | Loss: 0.00004770
Iteration 12/1000 | Loss: 0.00017186
Iteration 13/1000 | Loss: 0.00005205
Iteration 14/1000 | Loss: 0.00012734
Iteration 15/1000 | Loss: 0.00002304
Iteration 16/1000 | Loss: 0.00001883
Iteration 17/1000 | Loss: 0.00000810
Iteration 18/1000 | Loss: 0.00000801
Iteration 19/1000 | Loss: 0.00000801
Iteration 20/1000 | Loss: 0.00000801
Iteration 21/1000 | Loss: 0.00000800
Iteration 22/1000 | Loss: 0.00000800
Iteration 23/1000 | Loss: 0.00000799
Iteration 24/1000 | Loss: 0.00000799
Iteration 25/1000 | Loss: 0.00000799
Iteration 26/1000 | Loss: 0.00000798
Iteration 27/1000 | Loss: 0.00000798
Iteration 28/1000 | Loss: 0.00000797
Iteration 29/1000 | Loss: 0.00001719
Iteration 30/1000 | Loss: 0.00002772
Iteration 31/1000 | Loss: 0.00002700
Iteration 32/1000 | Loss: 0.00000795
Iteration 33/1000 | Loss: 0.00000791
Iteration 34/1000 | Loss: 0.00000791
Iteration 35/1000 | Loss: 0.00000791
Iteration 36/1000 | Loss: 0.00000921
Iteration 37/1000 | Loss: 0.00000799
Iteration 38/1000 | Loss: 0.00000794
Iteration 39/1000 | Loss: 0.00000794
Iteration 40/1000 | Loss: 0.00000788
Iteration 41/1000 | Loss: 0.00000788
Iteration 42/1000 | Loss: 0.00000788
Iteration 43/1000 | Loss: 0.00000788
Iteration 44/1000 | Loss: 0.00000788
Iteration 45/1000 | Loss: 0.00000788
Iteration 46/1000 | Loss: 0.00000788
Iteration 47/1000 | Loss: 0.00000788
Iteration 48/1000 | Loss: 0.00000788
Iteration 49/1000 | Loss: 0.00000788
Iteration 50/1000 | Loss: 0.00000788
Iteration 51/1000 | Loss: 0.00000788
Iteration 52/1000 | Loss: 0.00000788
Iteration 53/1000 | Loss: 0.00000788
Iteration 54/1000 | Loss: 0.00000788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 54. Stopping optimization.
Last 5 losses: [7.881149031163659e-06, 7.881149031163659e-06, 7.881149031163659e-06, 7.881149031163659e-06, 7.881149031163659e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.881149031163659e-06

Optimization complete. Final v2v error: 2.281092643737793 mm

Highest mean error: 9.038081169128418 mm for frame 113

Lowest mean error: 2.03757381439209 mm for frame 84

Saving results

Total time: 63.99728488922119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00506723
Iteration 2/25 | Loss: 0.00126286
Iteration 3/25 | Loss: 0.00098674
Iteration 4/25 | Loss: 0.00095517
Iteration 5/25 | Loss: 0.00095189
Iteration 6/25 | Loss: 0.00095079
Iteration 7/25 | Loss: 0.00095077
Iteration 8/25 | Loss: 0.00095077
Iteration 9/25 | Loss: 0.00095077
Iteration 10/25 | Loss: 0.00095077
Iteration 11/25 | Loss: 0.00095077
Iteration 12/25 | Loss: 0.00095077
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009507650975137949, 0.0009507650975137949, 0.0009507650975137949, 0.0009507650975137949, 0.0009507650975137949]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009507650975137949

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34995425
Iteration 2/25 | Loss: 0.00056628
Iteration 3/25 | Loss: 0.00056628
Iteration 4/25 | Loss: 0.00056628
Iteration 5/25 | Loss: 0.00056628
Iteration 6/25 | Loss: 0.00056628
Iteration 7/25 | Loss: 0.00056628
Iteration 8/25 | Loss: 0.00056628
Iteration 9/25 | Loss: 0.00056628
Iteration 10/25 | Loss: 0.00056628
Iteration 11/25 | Loss: 0.00056628
Iteration 12/25 | Loss: 0.00056628
Iteration 13/25 | Loss: 0.00056628
Iteration 14/25 | Loss: 0.00056628
Iteration 15/25 | Loss: 0.00056628
Iteration 16/25 | Loss: 0.00056628
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005662766634486616, 0.0005662766634486616, 0.0005662766634486616, 0.0005662766634486616, 0.0005662766634486616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005662766634486616

Optimizing all parameters using a vertex loss
