Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 99/1000 | Loss: 0.00001817
Iteration 100/1000 | Loss: 0.00001817
Iteration 101/1000 | Loss: 0.00001817
Iteration 102/1000 | Loss: 0.00001817
Iteration 103/1000 | Loss: 0.00001817
Iteration 104/1000 | Loss: 0.00001817
Iteration 105/1000 | Loss: 0.00001817
Iteration 106/1000 | Loss: 0.00001817
Iteration 107/1000 | Loss: 0.00001817
Iteration 108/1000 | Loss: 0.00001817
Iteration 109/1000 | Loss: 0.00001817
Iteration 110/1000 | Loss: 0.00001816
Iteration 111/1000 | Loss: 0.00001816
Iteration 112/1000 | Loss: 0.00001816
Iteration 113/1000 | Loss: 0.00001816
Iteration 114/1000 | Loss: 0.00001816
Iteration 115/1000 | Loss: 0.00001816
Iteration 116/1000 | Loss: 0.00001816
Iteration 117/1000 | Loss: 0.00001816
Iteration 118/1000 | Loss: 0.00001816
Iteration 119/1000 | Loss: 0.00001816
Iteration 120/1000 | Loss: 0.00001816
Iteration 121/1000 | Loss: 0.00001816
Iteration 122/1000 | Loss: 0.00001816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.8155124053009786e-05, 1.8155124053009786e-05, 1.8155124053009786e-05, 1.8155124053009786e-05, 1.8155124053009786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8155124053009786e-05

Optimization complete. Final v2v error: 3.6562933921813965 mm

Highest mean error: 5.3430328369140625 mm for frame 41

Lowest mean error: 3.331981658935547 mm for frame 111

Saving results

Total time: 113.94166254997253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00762373
Iteration 2/25 | Loss: 0.00130989
Iteration 3/25 | Loss: 0.00119423
Iteration 4/25 | Loss: 0.00118190
Iteration 5/25 | Loss: 0.00118071
Iteration 6/25 | Loss: 0.00118071
Iteration 7/25 | Loss: 0.00118071
Iteration 8/25 | Loss: 0.00118071
Iteration 9/25 | Loss: 0.00118071
Iteration 10/25 | Loss: 0.00118071
Iteration 11/25 | Loss: 0.00118071
Iteration 12/25 | Loss: 0.00118071
Iteration 13/25 | Loss: 0.00118071
Iteration 14/25 | Loss: 0.00118071
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001180708990432322, 0.001180708990432322, 0.001180708990432322, 0.001180708990432322, 0.001180708990432322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001180708990432322

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34546709
Iteration 2/25 | Loss: 0.00079084
Iteration 3/25 | Loss: 0.00079075
Iteration 4/25 | Loss: 0.00079075
Iteration 5/25 | Loss: 0.00079075
Iteration 6/25 | Loss: 0.00079075
Iteration 7/25 | Loss: 0.00079074
Iteration 8/25 | Loss: 0.00079074
Iteration 9/25 | Loss: 0.00079074
Iteration 10/25 | Loss: 0.00079074
Iteration 11/25 | Loss: 0.00079074
Iteration 12/25 | Loss: 0.00079074
Iteration 13/25 | Loss: 0.00079074
Iteration 14/25 | Loss: 0.00079074
Iteration 15/25 | Loss: 0.00079074
Iteration 16/25 | Loss: 0.00079074
Iteration 17/25 | Loss: 0.00079074
Iteration 18/25 | Loss: 0.00079074
Iteration 19/25 | Loss: 0.00079074
Iteration 20/25 | Loss: 0.00079074
Iteration 21/25 | Loss: 0.00079074
Iteration 22/25 | Loss: 0.00079074
Iteration 23/25 | Loss: 0.00079074
Iteration 24/25 | Loss: 0.00079074
Iteration 25/25 | Loss: 0.00079074

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079074
Iteration 2/1000 | Loss: 0.00003330
Iteration 3/1000 | Loss: 0.00001874
Iteration 4/1000 | Loss: 0.00001637
Iteration 5/1000 | Loss: 0.00001526
Iteration 6/1000 | Loss: 0.00001451
Iteration 7/1000 | Loss: 0.00001406
Iteration 8/1000 | Loss: 0.00001373
Iteration 9/1000 | Loss: 0.00001339
Iteration 10/1000 | Loss: 0.00001310
Iteration 11/1000 | Loss: 0.00001305
Iteration 12/1000 | Loss: 0.00001290
Iteration 13/1000 | Loss: 0.00001272
Iteration 14/1000 | Loss: 0.00001265
Iteration 15/1000 | Loss: 0.00001264
Iteration 16/1000 | Loss: 0.00001262
Iteration 17/1000 | Loss: 0.00001259
Iteration 18/1000 | Loss: 0.00001259
Iteration 19/1000 | Loss: 0.00001254
Iteration 20/1000 | Loss: 0.00001253
Iteration 21/1000 | Loss: 0.00001245
Iteration 22/1000 | Loss: 0.00001240
Iteration 23/1000 | Loss: 0.00001239
Iteration 24/1000 | Loss: 0.00001237
Iteration 25/1000 | Loss: 0.00001232
Iteration 26/1000 | Loss: 0.00001229
Iteration 27/1000 | Loss: 0.00001223
Iteration 28/1000 | Loss: 0.00001221
Iteration 29/1000 | Loss: 0.00001220
Iteration 30/1000 | Loss: 0.00001220
Iteration 31/1000 | Loss: 0.00001219
Iteration 32/1000 | Loss: 0.00001218
Iteration 33/1000 | Loss: 0.00001217
Iteration 34/1000 | Loss: 0.00001217
Iteration 35/1000 | Loss: 0.00001217
Iteration 36/1000 | Loss: 0.00001217
Iteration 37/1000 | Loss: 0.00001217
Iteration 38/1000 | Loss: 0.00001217
Iteration 39/1000 | Loss: 0.00001216
Iteration 40/1000 | Loss: 0.00001216
Iteration 41/1000 | Loss: 0.00001216
Iteration 42/1000 | Loss: 0.00001216
Iteration 43/1000 | Loss: 0.00001216
Iteration 44/1000 | Loss: 0.00001216
Iteration 45/1000 | Loss: 0.00001215
Iteration 46/1000 | Loss: 0.00001215
Iteration 47/1000 | Loss: 0.00001215
Iteration 48/1000 | Loss: 0.00001215
Iteration 49/1000 | Loss: 0.00001215
Iteration 50/1000 | Loss: 0.00001215
Iteration 51/1000 | Loss: 0.00001214
Iteration 52/1000 | Loss: 0.00001214
Iteration 53/1000 | Loss: 0.00001214
Iteration 54/1000 | Loss: 0.00001214
Iteration 55/1000 | Loss: 0.00001214
Iteration 56/1000 | Loss: 0.00001214
Iteration 57/1000 | Loss: 0.00001214
Iteration 58/1000 | Loss: 0.00001214
Iteration 59/1000 | Loss: 0.00001214
Iteration 60/1000 | Loss: 0.00001214
Iteration 61/1000 | Loss: 0.00001214
Iteration 62/1000 | Loss: 0.00001214
Iteration 63/1000 | Loss: 0.00001213
Iteration 64/1000 | Loss: 0.00001213
Iteration 65/1000 | Loss: 0.00001213
Iteration 66/1000 | Loss: 0.00001213
Iteration 67/1000 | Loss: 0.00001212
Iteration 68/1000 | Loss: 0.00001212
Iteration 69/1000 | Loss: 0.00001212
Iteration 70/1000 | Loss: 0.00001211
Iteration 71/1000 | Loss: 0.00001211
Iteration 72/1000 | Loss: 0.00001211
Iteration 73/1000 | Loss: 0.00001210
Iteration 74/1000 | Loss: 0.00001210
Iteration 75/1000 | Loss: 0.00001210
Iteration 76/1000 | Loss: 0.00001210
Iteration 77/1000 | Loss: 0.00001209
Iteration 78/1000 | Loss: 0.00001209
Iteration 79/1000 | Loss: 0.00001209
Iteration 80/1000 | Loss: 0.00001208
Iteration 81/1000 | Loss: 0.00001208
Iteration 82/1000 | Loss: 0.00001208
Iteration 83/1000 | Loss: 0.00001208
Iteration 84/1000 | Loss: 0.00001207
Iteration 85/1000 | Loss: 0.00001207
Iteration 86/1000 | Loss: 0.00001207
Iteration 87/1000 | Loss: 0.00001207
Iteration 88/1000 | Loss: 0.00001206
Iteration 89/1000 | Loss: 0.00001206
Iteration 90/1000 | Loss: 0.00001205
Iteration 91/1000 | Loss: 0.00001205
Iteration 92/1000 | Loss: 0.00001205
Iteration 93/1000 | Loss: 0.00001205
Iteration 94/1000 | Loss: 0.00001205
Iteration 95/1000 | Loss: 0.00001205
Iteration 96/1000 | Loss: 0.00001205
Iteration 97/1000 | Loss: 0.00001205
Iteration 98/1000 | Loss: 0.00001205
Iteration 99/1000 | Loss: 0.00001205
Iteration 100/1000 | Loss: 0.00001205
Iteration 101/1000 | Loss: 0.00001204
Iteration 102/1000 | Loss: 0.00001204
Iteration 103/1000 | Loss: 0.00001204
Iteration 104/1000 | Loss: 0.00001204
Iteration 105/1000 | Loss: 0.00001204
Iteration 106/1000 | Loss: 0.00001204
Iteration 107/1000 | Loss: 0.00001204
Iteration 108/1000 | Loss: 0.00001204
Iteration 109/1000 | Loss: 0.00001203
Iteration 110/1000 | Loss: 0.00001203
Iteration 111/1000 | Loss: 0.00001203
Iteration 112/1000 | Loss: 0.00001203
Iteration 113/1000 | Loss: 0.00001203
Iteration 114/1000 | Loss: 0.00001203
Iteration 115/1000 | Loss: 0.00001203
Iteration 116/1000 | Loss: 0.00001203
Iteration 117/1000 | Loss: 0.00001202
Iteration 118/1000 | Loss: 0.00001202
Iteration 119/1000 | Loss: 0.00001202
Iteration 120/1000 | Loss: 0.00001202
Iteration 121/1000 | Loss: 0.00001202
Iteration 122/1000 | Loss: 0.00001201
Iteration 123/1000 | Loss: 0.00001201
Iteration 124/1000 | Loss: 0.00001201
Iteration 125/1000 | Loss: 0.00001201
Iteration 126/1000 | Loss: 0.00001201
Iteration 127/1000 | Loss: 0.00001201
Iteration 128/1000 | Loss: 0.00001201
Iteration 129/1000 | Loss: 0.00001201
Iteration 130/1000 | Loss: 0.00001201
Iteration 131/1000 | Loss: 0.00001201
Iteration 132/1000 | Loss: 0.00001201
Iteration 133/1000 | Loss: 0.00001201
Iteration 134/1000 | Loss: 0.00001201
Iteration 135/1000 | Loss: 0.00001201
Iteration 136/1000 | Loss: 0.00001201
Iteration 137/1000 | Loss: 0.00001201
Iteration 138/1000 | Loss: 0.00001201
Iteration 139/1000 | Loss: 0.00001201
Iteration 140/1000 | Loss: 0.00001201
Iteration 141/1000 | Loss: 0.00001201
Iteration 142/1000 | Loss: 0.00001200
Iteration 143/1000 | Loss: 0.00001200
Iteration 144/1000 | Loss: 0.00001200
Iteration 145/1000 | Loss: 0.00001200
Iteration 146/1000 | Loss: 0.00001200
Iteration 147/1000 | Loss: 0.00001200
Iteration 148/1000 | Loss: 0.00001200
Iteration 149/1000 | Loss: 0.00001200
Iteration 150/1000 | Loss: 0.00001200
Iteration 151/1000 | Loss: 0.00001199
Iteration 152/1000 | Loss: 0.00001199
Iteration 153/1000 | Loss: 0.00001199
Iteration 154/1000 | Loss: 0.00001198
Iteration 155/1000 | Loss: 0.00001198
Iteration 156/1000 | Loss: 0.00001198
Iteration 157/1000 | Loss: 0.00001198
Iteration 158/1000 | Loss: 0.00001198
Iteration 159/1000 | Loss: 0.00001198
Iteration 160/1000 | Loss: 0.00001197
Iteration 161/1000 | Loss: 0.00001197
Iteration 162/1000 | Loss: 0.00001197
Iteration 163/1000 | Loss: 0.00001197
Iteration 164/1000 | Loss: 0.00001197
Iteration 165/1000 | Loss: 0.00001197
Iteration 166/1000 | Loss: 0.00001196
Iteration 167/1000 | Loss: 0.00001196
Iteration 168/1000 | Loss: 0.00001196
Iteration 169/1000 | Loss: 0.00001196
Iteration 170/1000 | Loss: 0.00001195
Iteration 171/1000 | Loss: 0.00001195
Iteration 172/1000 | Loss: 0.00001195
Iteration 173/1000 | Loss: 0.00001195
Iteration 174/1000 | Loss: 0.00001195
Iteration 175/1000 | Loss: 0.00001195
Iteration 176/1000 | Loss: 0.00001194
Iteration 177/1000 | Loss: 0.00001194
Iteration 178/1000 | Loss: 0.00001194
Iteration 179/1000 | Loss: 0.00001194
Iteration 180/1000 | Loss: 0.00001194
Iteration 181/1000 | Loss: 0.00001193
Iteration 182/1000 | Loss: 0.00001192
Iteration 183/1000 | Loss: 0.00001192
Iteration 184/1000 | Loss: 0.00001192
Iteration 185/1000 | Loss: 0.00001192
Iteration 186/1000 | Loss: 0.00001192
Iteration 187/1000 | Loss: 0.00001191
Iteration 188/1000 | Loss: 0.00001191
Iteration 189/1000 | Loss: 0.00001191
Iteration 190/1000 | Loss: 0.00001191
Iteration 191/1000 | Loss: 0.00001191
Iteration 192/1000 | Loss: 0.00001191
Iteration 193/1000 | Loss: 0.00001191
Iteration 194/1000 | Loss: 0.00001191
Iteration 195/1000 | Loss: 0.00001190
Iteration 196/1000 | Loss: 0.00001190
Iteration 197/1000 | Loss: 0.00001190
Iteration 198/1000 | Loss: 0.00001190
Iteration 199/1000 | Loss: 0.00001190
Iteration 200/1000 | Loss: 0.00001190
Iteration 201/1000 | Loss: 0.00001190
Iteration 202/1000 | Loss: 0.00001190
Iteration 203/1000 | Loss: 0.00001190
Iteration 204/1000 | Loss: 0.00001190
Iteration 205/1000 | Loss: 0.00001190
Iteration 206/1000 | Loss: 0.00001190
Iteration 207/1000 | Loss: 0.00001189
Iteration 208/1000 | Loss: 0.00001189
Iteration 209/1000 | Loss: 0.00001189
Iteration 210/1000 | Loss: 0.00001189
Iteration 211/1000 | Loss: 0.00001189
Iteration 212/1000 | Loss: 0.00001189
Iteration 213/1000 | Loss: 0.00001189
Iteration 214/1000 | Loss: 0.00001189
Iteration 215/1000 | Loss: 0.00001189
Iteration 216/1000 | Loss: 0.00001189
Iteration 217/1000 | Loss: 0.00001189
Iteration 218/1000 | Loss: 0.00001189
Iteration 219/1000 | Loss: 0.00001189
Iteration 220/1000 | Loss: 0.00001189
Iteration 221/1000 | Loss: 0.00001189
Iteration 222/1000 | Loss: 0.00001189
Iteration 223/1000 | Loss: 0.00001189
Iteration 224/1000 | Loss: 0.00001189
Iteration 225/1000 | Loss: 0.00001189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.1894187082361896e-05, 1.1894187082361896e-05, 1.1894187082361896e-05, 1.1894187082361896e-05, 1.1894187082361896e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1894187082361896e-05

Optimization complete. Final v2v error: 2.8914732933044434 mm

Highest mean error: 3.28075909614563 mm for frame 17

Lowest mean error: 2.5975866317749023 mm for frame 185

Saving results

Total time: 50.48217487335205
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822114
Iteration 2/25 | Loss: 0.00151786
Iteration 3/25 | Loss: 0.00128258
Iteration 4/25 | Loss: 0.00125854
Iteration 5/25 | Loss: 0.00125567
Iteration 6/25 | Loss: 0.00125567
Iteration 7/25 | Loss: 0.00125567
Iteration 8/25 | Loss: 0.00125567
Iteration 9/25 | Loss: 0.00125567
Iteration 10/25 | Loss: 0.00125567
Iteration 11/25 | Loss: 0.00125567
Iteration 12/25 | Loss: 0.00125567
Iteration 13/25 | Loss: 0.00125567
Iteration 14/25 | Loss: 0.00125567
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012556657893583179, 0.0012556657893583179, 0.0012556657893583179, 0.0012556657893583179, 0.0012556657893583179]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012556657893583179

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.98986328
Iteration 2/25 | Loss: 0.00055719
Iteration 3/25 | Loss: 0.00055718
Iteration 4/25 | Loss: 0.00055718
Iteration 5/25 | Loss: 0.00055718
Iteration 6/25 | Loss: 0.00055718
Iteration 7/25 | Loss: 0.00055718
Iteration 8/25 | Loss: 0.00055718
Iteration 9/25 | Loss: 0.00055718
Iteration 10/25 | Loss: 0.00055718
Iteration 11/25 | Loss: 0.00055718
Iteration 12/25 | Loss: 0.00055718
Iteration 13/25 | Loss: 0.00055718
Iteration 14/25 | Loss: 0.00055718
Iteration 15/25 | Loss: 0.00055718
Iteration 16/25 | Loss: 0.00055718
Iteration 17/25 | Loss: 0.00055718
Iteration 18/25 | Loss: 0.00055718
Iteration 19/25 | Loss: 0.00055718
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005571816000156105, 0.0005571816000156105, 0.0005571816000156105, 0.0005571816000156105, 0.0005571816000156105]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005571816000156105

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055718
Iteration 2/1000 | Loss: 0.00004147
Iteration 3/1000 | Loss: 0.00003074
Iteration 4/1000 | Loss: 0.00002758
Iteration 5/1000 | Loss: 0.00002590
Iteration 6/1000 | Loss: 0.00002500
Iteration 7/1000 | Loss: 0.00002434
Iteration 8/1000 | Loss: 0.00002392
Iteration 9/1000 | Loss: 0.00002356
Iteration 10/1000 | Loss: 0.00002336
Iteration 11/1000 | Loss: 0.00002304
Iteration 12/1000 | Loss: 0.00002270
Iteration 13/1000 | Loss: 0.00002241
Iteration 14/1000 | Loss: 0.00002221
Iteration 15/1000 | Loss: 0.00002215
Iteration 16/1000 | Loss: 0.00002203
Iteration 17/1000 | Loss: 0.00002201
Iteration 18/1000 | Loss: 0.00002190
Iteration 19/1000 | Loss: 0.00002185
Iteration 20/1000 | Loss: 0.00002173
Iteration 21/1000 | Loss: 0.00002173
Iteration 22/1000 | Loss: 0.00002172
Iteration 23/1000 | Loss: 0.00002170
Iteration 24/1000 | Loss: 0.00002168
Iteration 25/1000 | Loss: 0.00002168
Iteration 26/1000 | Loss: 0.00002168
Iteration 27/1000 | Loss: 0.00002168
Iteration 28/1000 | Loss: 0.00002168
Iteration 29/1000 | Loss: 0.00002168
Iteration 30/1000 | Loss: 0.00002167
Iteration 31/1000 | Loss: 0.00002167
Iteration 32/1000 | Loss: 0.00002166
Iteration 33/1000 | Loss: 0.00002160
Iteration 34/1000 | Loss: 0.00002159
Iteration 35/1000 | Loss: 0.00002158
Iteration 36/1000 | Loss: 0.00002158
Iteration 37/1000 | Loss: 0.00002157
Iteration 38/1000 | Loss: 0.00002157
Iteration 39/1000 | Loss: 0.00002157
Iteration 40/1000 | Loss: 0.00002157
Iteration 41/1000 | Loss: 0.00002157
Iteration 42/1000 | Loss: 0.00002157
Iteration 43/1000 | Loss: 0.00002157
Iteration 44/1000 | Loss: 0.00002157
Iteration 45/1000 | Loss: 0.00002156
Iteration 46/1000 | Loss: 0.00002156
Iteration 47/1000 | Loss: 0.00002156
Iteration 48/1000 | Loss: 0.00002156
Iteration 49/1000 | Loss: 0.00002156
Iteration 50/1000 | Loss: 0.00002156
Iteration 51/1000 | Loss: 0.00002156
Iteration 52/1000 | Loss: 0.00002156
Iteration 53/1000 | Loss: 0.00002156
Iteration 54/1000 | Loss: 0.00002155
Iteration 55/1000 | Loss: 0.00002155
Iteration 56/1000 | Loss: 0.00002155
Iteration 57/1000 | Loss: 0.00002155
Iteration 58/1000 | Loss: 0.00002155
Iteration 59/1000 | Loss: 0.00002155
Iteration 60/1000 | Loss: 0.00002155
Iteration 61/1000 | Loss: 0.00002155
Iteration 62/1000 | Loss: 0.00002155
Iteration 63/1000 | Loss: 0.00002155
Iteration 64/1000 | Loss: 0.00002155
Iteration 65/1000 | Loss: 0.00002155
Iteration 66/1000 | Loss: 0.00002154
Iteration 67/1000 | Loss: 0.00002154
Iteration 68/1000 | Loss: 0.00002154
Iteration 69/1000 | Loss: 0.00002154
Iteration 70/1000 | Loss: 0.00002154
Iteration 71/1000 | Loss: 0.00002154
Iteration 72/1000 | Loss: 0.00002154
Iteration 73/1000 | Loss: 0.00002154
Iteration 74/1000 | Loss: 0.00002154
Iteration 75/1000 | Loss: 0.00002154
Iteration 76/1000 | Loss: 0.00002153
Iteration 77/1000 | Loss: 0.00002153
Iteration 78/1000 | Loss: 0.00002153
Iteration 79/1000 | Loss: 0.00002153
Iteration 80/1000 | Loss: 0.00002153
Iteration 81/1000 | Loss: 0.00002153
Iteration 82/1000 | Loss: 0.00002153
Iteration 83/1000 | Loss: 0.00002153
Iteration 84/1000 | Loss: 0.00002153
Iteration 85/1000 | Loss: 0.00002153
Iteration 86/1000 | Loss: 0.00002153
Iteration 87/1000 | Loss: 0.00002152
Iteration 88/1000 | Loss: 0.00002152
Iteration 89/1000 | Loss: 0.00002152
Iteration 90/1000 | Loss: 0.00002152
Iteration 91/1000 | Loss: 0.00002152
Iteration 92/1000 | Loss: 0.00002152
Iteration 93/1000 | Loss: 0.00002152
Iteration 94/1000 | Loss: 0.00002152
Iteration 95/1000 | Loss: 0.00002152
Iteration 96/1000 | Loss: 0.00002152
Iteration 97/1000 | Loss: 0.00002151
Iteration 98/1000 | Loss: 0.00002151
Iteration 99/1000 | Loss: 0.00002151
Iteration 100/1000 | Loss: 0.00002151
Iteration 101/1000 | Loss: 0.00002151
Iteration 102/1000 | Loss: 0.00002151
Iteration 103/1000 | Loss: 0.00002151
Iteration 104/1000 | Loss: 0.00002151
Iteration 105/1000 | Loss: 0.00002151
Iteration 106/1000 | Loss: 0.00002151
Iteration 107/1000 | Loss: 0.00002151
Iteration 108/1000 | Loss: 0.00002151
Iteration 109/1000 | Loss: 0.00002151
Iteration 110/1000 | Loss: 0.00002151
Iteration 111/1000 | Loss: 0.00002151
Iteration 112/1000 | Loss: 0.00002151
Iteration 113/1000 | Loss: 0.00002151
Iteration 114/1000 | Loss: 0.00002151
Iteration 115/1000 | Loss: 0.00002151
Iteration 116/1000 | Loss: 0.00002151
Iteration 117/1000 | Loss: 0.00002151
Iteration 118/1000 | Loss: 0.00002151
Iteration 119/1000 | Loss: 0.00002151
Iteration 120/1000 | Loss: 0.00002151
Iteration 121/1000 | Loss: 0.00002151
Iteration 122/1000 | Loss: 0.00002151
Iteration 123/1000 | Loss: 0.00002151
Iteration 124/1000 | Loss: 0.00002151
Iteration 125/1000 | Loss: 0.00002151
Iteration 126/1000 | Loss: 0.00002151
Iteration 127/1000 | Loss: 0.00002151
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [2.1508751160581596e-05, 2.1508751160581596e-05, 2.1508751160581596e-05, 2.1508751160581596e-05, 2.1508751160581596e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1508751160581596e-05

Optimization complete. Final v2v error: 3.8952267169952393 mm

Highest mean error: 3.927011489868164 mm for frame 141

Lowest mean error: 3.869023323059082 mm for frame 77

Saving results

Total time: 38.87783622741699
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00725295
Iteration 2/25 | Loss: 0.00121633
Iteration 3/25 | Loss: 0.00115393
Iteration 4/25 | Loss: 0.00114392
Iteration 5/25 | Loss: 0.00114174
Iteration 6/25 | Loss: 0.00114118
Iteration 7/25 | Loss: 0.00114094
Iteration 8/25 | Loss: 0.00114087
Iteration 9/25 | Loss: 0.00114087
Iteration 10/25 | Loss: 0.00114087
Iteration 11/25 | Loss: 0.00114087
Iteration 12/25 | Loss: 0.00114087
Iteration 13/25 | Loss: 0.00114087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011408706195652485, 0.0011408706195652485, 0.0011408706195652485, 0.0011408706195652485, 0.0011408706195652485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011408706195652485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38845289
Iteration 2/25 | Loss: 0.00084048
Iteration 3/25 | Loss: 0.00084048
Iteration 4/25 | Loss: 0.00084048
Iteration 5/25 | Loss: 0.00084048
Iteration 6/25 | Loss: 0.00084048
Iteration 7/25 | Loss: 0.00084048
Iteration 8/25 | Loss: 0.00084048
Iteration 9/25 | Loss: 0.00084048
Iteration 10/25 | Loss: 0.00084048
Iteration 11/25 | Loss: 0.00084048
Iteration 12/25 | Loss: 0.00084048
Iteration 13/25 | Loss: 0.00084048
Iteration 14/25 | Loss: 0.00084048
Iteration 15/25 | Loss: 0.00084048
Iteration 16/25 | Loss: 0.00084048
Iteration 17/25 | Loss: 0.00084048
Iteration 18/25 | Loss: 0.00084048
Iteration 19/25 | Loss: 0.00084048
Iteration 20/25 | Loss: 0.00084048
Iteration 21/25 | Loss: 0.00084048
Iteration 22/25 | Loss: 0.00084048
Iteration 23/25 | Loss: 0.00084048
Iteration 24/25 | Loss: 0.00084048
Iteration 25/25 | Loss: 0.00084048

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084048
Iteration 2/1000 | Loss: 0.00002513
Iteration 3/1000 | Loss: 0.00001833
Iteration 4/1000 | Loss: 0.00001564
Iteration 5/1000 | Loss: 0.00001491
