Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 49/1000 | Loss: 0.00002345
Iteration 50/1000 | Loss: 0.00002345
Iteration 51/1000 | Loss: 0.00002345
Iteration 52/1000 | Loss: 0.00002345
Iteration 53/1000 | Loss: 0.00002344
Iteration 54/1000 | Loss: 0.00002344
Iteration 55/1000 | Loss: 0.00002344
Iteration 56/1000 | Loss: 0.00002343
Iteration 57/1000 | Loss: 0.00002343
Iteration 58/1000 | Loss: 0.00002343
Iteration 59/1000 | Loss: 0.00002343
Iteration 60/1000 | Loss: 0.00002343
Iteration 61/1000 | Loss: 0.00002343
Iteration 62/1000 | Loss: 0.00002343
Iteration 63/1000 | Loss: 0.00002343
Iteration 64/1000 | Loss: 0.00002343
Iteration 65/1000 | Loss: 0.00002342
Iteration 66/1000 | Loss: 0.00002342
Iteration 67/1000 | Loss: 0.00002342
Iteration 68/1000 | Loss: 0.00002342
Iteration 69/1000 | Loss: 0.00002342
Iteration 70/1000 | Loss: 0.00002342
Iteration 71/1000 | Loss: 0.00002342
Iteration 72/1000 | Loss: 0.00002342
Iteration 73/1000 | Loss: 0.00002342
Iteration 74/1000 | Loss: 0.00002342
Iteration 75/1000 | Loss: 0.00002342
Iteration 76/1000 | Loss: 0.00002341
Iteration 77/1000 | Loss: 0.00002341
Iteration 78/1000 | Loss: 0.00002341
Iteration 79/1000 | Loss: 0.00002341
Iteration 80/1000 | Loss: 0.00002341
Iteration 81/1000 | Loss: 0.00002341
Iteration 82/1000 | Loss: 0.00002341
Iteration 83/1000 | Loss: 0.00002340
Iteration 84/1000 | Loss: 0.00002340
Iteration 85/1000 | Loss: 0.00002340
Iteration 86/1000 | Loss: 0.00002340
Iteration 87/1000 | Loss: 0.00002340
Iteration 88/1000 | Loss: 0.00002340
Iteration 89/1000 | Loss: 0.00002340
Iteration 90/1000 | Loss: 0.00002339
Iteration 91/1000 | Loss: 0.00002339
Iteration 92/1000 | Loss: 0.00002339
Iteration 93/1000 | Loss: 0.00002339
Iteration 94/1000 | Loss: 0.00002339
Iteration 95/1000 | Loss: 0.00002339
Iteration 96/1000 | Loss: 0.00002339
Iteration 97/1000 | Loss: 0.00002339
Iteration 98/1000 | Loss: 0.00002339
Iteration 99/1000 | Loss: 0.00002339
Iteration 100/1000 | Loss: 0.00002338
Iteration 101/1000 | Loss: 0.00002338
Iteration 102/1000 | Loss: 0.00002338
Iteration 103/1000 | Loss: 0.00002338
Iteration 104/1000 | Loss: 0.00002338
Iteration 105/1000 | Loss: 0.00002338
Iteration 106/1000 | Loss: 0.00002338
Iteration 107/1000 | Loss: 0.00002338
Iteration 108/1000 | Loss: 0.00002337
Iteration 109/1000 | Loss: 0.00002337
Iteration 110/1000 | Loss: 0.00002337
Iteration 111/1000 | Loss: 0.00002337
Iteration 112/1000 | Loss: 0.00002337
Iteration 113/1000 | Loss: 0.00002337
Iteration 114/1000 | Loss: 0.00002337
Iteration 115/1000 | Loss: 0.00002337
Iteration 116/1000 | Loss: 0.00002336
Iteration 117/1000 | Loss: 0.00002336
Iteration 118/1000 | Loss: 0.00002336
Iteration 119/1000 | Loss: 0.00002336
Iteration 120/1000 | Loss: 0.00002336
Iteration 121/1000 | Loss: 0.00002336
Iteration 122/1000 | Loss: 0.00002336
Iteration 123/1000 | Loss: 0.00002335
Iteration 124/1000 | Loss: 0.00002335
Iteration 125/1000 | Loss: 0.00002335
Iteration 126/1000 | Loss: 0.00002335
Iteration 127/1000 | Loss: 0.00002335
Iteration 128/1000 | Loss: 0.00002335
Iteration 129/1000 | Loss: 0.00002335
Iteration 130/1000 | Loss: 0.00002335
Iteration 131/1000 | Loss: 0.00002335
Iteration 132/1000 | Loss: 0.00002334
Iteration 133/1000 | Loss: 0.00002334
Iteration 134/1000 | Loss: 0.00002334
Iteration 135/1000 | Loss: 0.00002334
Iteration 136/1000 | Loss: 0.00002334
Iteration 137/1000 | Loss: 0.00002334
Iteration 138/1000 | Loss: 0.00002333
Iteration 139/1000 | Loss: 0.00002333
Iteration 140/1000 | Loss: 0.00002333
Iteration 141/1000 | Loss: 0.00002333
Iteration 142/1000 | Loss: 0.00002333
Iteration 143/1000 | Loss: 0.00002333
Iteration 144/1000 | Loss: 0.00002333
Iteration 145/1000 | Loss: 0.00002333
Iteration 146/1000 | Loss: 0.00002332
Iteration 147/1000 | Loss: 0.00002332
Iteration 148/1000 | Loss: 0.00002332
Iteration 149/1000 | Loss: 0.00002332
Iteration 150/1000 | Loss: 0.00002332
Iteration 151/1000 | Loss: 0.00002332
Iteration 152/1000 | Loss: 0.00002332
Iteration 153/1000 | Loss: 0.00002332
Iteration 154/1000 | Loss: 0.00002332
Iteration 155/1000 | Loss: 0.00002332
Iteration 156/1000 | Loss: 0.00002332
Iteration 157/1000 | Loss: 0.00002332
Iteration 158/1000 | Loss: 0.00002332
Iteration 159/1000 | Loss: 0.00002332
Iteration 160/1000 | Loss: 0.00002332
Iteration 161/1000 | Loss: 0.00002332
Iteration 162/1000 | Loss: 0.00002331
Iteration 163/1000 | Loss: 0.00002331
Iteration 164/1000 | Loss: 0.00002331
Iteration 165/1000 | Loss: 0.00002331
Iteration 166/1000 | Loss: 0.00002331
Iteration 167/1000 | Loss: 0.00002331
Iteration 168/1000 | Loss: 0.00002331
Iteration 169/1000 | Loss: 0.00002331
Iteration 170/1000 | Loss: 0.00002331
Iteration 171/1000 | Loss: 0.00002331
Iteration 172/1000 | Loss: 0.00002331
Iteration 173/1000 | Loss: 0.00002330
Iteration 174/1000 | Loss: 0.00002330
Iteration 175/1000 | Loss: 0.00002330
Iteration 176/1000 | Loss: 0.00002330
Iteration 177/1000 | Loss: 0.00002330
Iteration 178/1000 | Loss: 0.00002330
Iteration 179/1000 | Loss: 0.00002330
Iteration 180/1000 | Loss: 0.00002330
Iteration 181/1000 | Loss: 0.00002330
Iteration 182/1000 | Loss: 0.00002330
Iteration 183/1000 | Loss: 0.00002330
Iteration 184/1000 | Loss: 0.00002330
Iteration 185/1000 | Loss: 0.00002330
Iteration 186/1000 | Loss: 0.00002330
Iteration 187/1000 | Loss: 0.00002330
Iteration 188/1000 | Loss: 0.00002330
Iteration 189/1000 | Loss: 0.00002330
Iteration 190/1000 | Loss: 0.00002330
Iteration 191/1000 | Loss: 0.00002330
Iteration 192/1000 | Loss: 0.00002330
Iteration 193/1000 | Loss: 0.00002330
Iteration 194/1000 | Loss: 0.00002330
Iteration 195/1000 | Loss: 0.00002330
Iteration 196/1000 | Loss: 0.00002330
Iteration 197/1000 | Loss: 0.00002330
Iteration 198/1000 | Loss: 0.00002330
Iteration 199/1000 | Loss: 0.00002330
Iteration 200/1000 | Loss: 0.00002330
Iteration 201/1000 | Loss: 0.00002330
Iteration 202/1000 | Loss: 0.00002330
Iteration 203/1000 | Loss: 0.00002330
Iteration 204/1000 | Loss: 0.00002330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.3297547159017995e-05, 2.3297547159017995e-05, 2.3297547159017995e-05, 2.3297547159017995e-05, 2.3297547159017995e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3297547159017995e-05

Optimization complete. Final v2v error: 4.141812324523926 mm

Highest mean error: 4.454368591308594 mm for frame 104

Lowest mean error: 3.8139238357543945 mm for frame 124

Saving results

Total time: 38.131486892700195
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00921506
Iteration 2/25 | Loss: 0.00164352
Iteration 3/25 | Loss: 0.00131753
Iteration 4/25 | Loss: 0.00128067
Iteration 5/25 | Loss: 0.00127215
Iteration 6/25 | Loss: 0.00127042
Iteration 7/25 | Loss: 0.00127022
Iteration 8/25 | Loss: 0.00127022
Iteration 9/25 | Loss: 0.00127022
Iteration 10/25 | Loss: 0.00127022
Iteration 11/25 | Loss: 0.00127022
Iteration 12/25 | Loss: 0.00127022
Iteration 13/25 | Loss: 0.00127022
Iteration 14/25 | Loss: 0.00127022
Iteration 15/25 | Loss: 0.00127022
Iteration 16/25 | Loss: 0.00127022
Iteration 17/25 | Loss: 0.00127022
Iteration 18/25 | Loss: 0.00127022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012702171225100756, 0.0012702171225100756, 0.0012702171225100756, 0.0012702171225100756, 0.0012702171225100756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012702171225100756

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.00750053
Iteration 2/25 | Loss: 0.00078150
Iteration 3/25 | Loss: 0.00078149
Iteration 4/25 | Loss: 0.00078149
Iteration 5/25 | Loss: 0.00078149
Iteration 6/25 | Loss: 0.00078149
Iteration 7/25 | Loss: 0.00078149
Iteration 8/25 | Loss: 0.00078149
Iteration 9/25 | Loss: 0.00078149
Iteration 10/25 | Loss: 0.00078149
Iteration 11/25 | Loss: 0.00078149
Iteration 12/25 | Loss: 0.00078149
Iteration 13/25 | Loss: 0.00078149
Iteration 14/25 | Loss: 0.00078149
Iteration 15/25 | Loss: 0.00078149
Iteration 16/25 | Loss: 0.00078149
Iteration 17/25 | Loss: 0.00078149
Iteration 18/25 | Loss: 0.00078149
Iteration 19/25 | Loss: 0.00078149
Iteration 20/25 | Loss: 0.00078149
Iteration 21/25 | Loss: 0.00078149
Iteration 22/25 | Loss: 0.00078149
Iteration 23/25 | Loss: 0.00078149
Iteration 24/25 | Loss: 0.00078149
Iteration 25/25 | Loss: 0.00078149

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078149
Iteration 2/1000 | Loss: 0.00004723
Iteration 3/1000 | Loss: 0.00003672
Iteration 4/1000 | Loss: 0.00003424
Iteration 5/1000 | Loss: 0.00003202
Iteration 6/1000 | Loss: 0.00003097
Iteration 7/1000 | Loss: 0.00003029
Iteration 8/1000 | Loss: 0.00003000
Iteration 9/1000 | Loss: 0.00002963
Iteration 10/1000 | Loss: 0.00002939
Iteration 11/1000 | Loss: 0.00002928
Iteration 12/1000 | Loss: 0.00002928
Iteration 13/1000 | Loss: 0.00002927
Iteration 14/1000 | Loss: 0.00002927
Iteration 15/1000 | Loss: 0.00002927
Iteration 16/1000 | Loss: 0.00002927
Iteration 17/1000 | Loss: 0.00002927
Iteration 18/1000 | Loss: 0.00002926
Iteration 19/1000 | Loss: 0.00002926
Iteration 20/1000 | Loss: 0.00002924
Iteration 21/1000 | Loss: 0.00002924
Iteration 22/1000 | Loss: 0.00002924
Iteration 23/1000 | Loss: 0.00002924
Iteration 24/1000 | Loss: 0.00002924
Iteration 25/1000 | Loss: 0.00002924
Iteration 26/1000 | Loss: 0.00002924
Iteration 27/1000 | Loss: 0.00002924
Iteration 28/1000 | Loss: 0.00002924
Iteration 29/1000 | Loss: 0.00002924
Iteration 30/1000 | Loss: 0.00002924
Iteration 31/1000 | Loss: 0.00002924
Iteration 32/1000 | Loss: 0.00002924
Iteration 33/1000 | Loss: 0.00002924
Iteration 34/1000 | Loss: 0.00002924
Iteration 35/1000 | Loss: 0.00002924
Iteration 36/1000 | Loss: 0.00002924
Iteration 37/1000 | Loss: 0.00002924
Iteration 38/1000 | Loss: 0.00002924
Iteration 39/1000 | Loss: 0.00002924
Iteration 40/1000 | Loss: 0.00002924
Iteration 41/1000 | Loss: 0.00002924
Iteration 42/1000 | Loss: 0.00002924
Iteration 43/1000 | Loss: 0.00002924
Iteration 44/1000 | Loss: 0.00002924
Iteration 45/1000 | Loss: 0.00002924
Iteration 46/1000 | Loss: 0.00002924
Iteration 47/1000 | Loss: 0.00002924
Iteration 48/1000 | Loss: 0.00002924
Iteration 49/1000 | Loss: 0.00002924
Iteration 50/1000 | Loss: 0.00002924
Iteration 51/1000 | Loss: 0.00002924
Iteration 52/1000 | Loss: 0.00002924
Iteration 53/1000 | Loss: 0.00002924
Iteration 54/1000 | Loss: 0.00002924
Iteration 55/1000 | Loss: 0.00002924
Iteration 56/1000 | Loss: 0.00002924
Iteration 57/1000 | Loss: 0.00002924
Iteration 58/1000 | Loss: 0.00002924
Iteration 59/1000 | Loss: 0.00002924
Iteration 60/1000 | Loss: 0.00002924
Iteration 61/1000 | Loss: 0.00002924
Iteration 62/1000 | Loss: 0.00002924
Iteration 63/1000 | Loss: 0.00002924
Iteration 64/1000 | Loss: 0.00002924
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 64. Stopping optimization.
Last 5 losses: [2.9238466595415957e-05, 2.9238466595415957e-05, 2.9238466595415957e-05, 2.9238466595415957e-05, 2.9238466595415957e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9238466595415957e-05

Optimization complete. Final v2v error: 4.611761093139648 mm

Highest mean error: 5.158863067626953 mm for frame 1

Lowest mean error: 4.338991165161133 mm for frame 48

Saving results

Total time: 27.18512272834778
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01071509
Iteration 2/25 | Loss: 0.00258746
Iteration 3/25 | Loss: 0.00185576
Iteration 4/25 | Loss: 0.00168828
Iteration 5/25 | Loss: 0.00165305
Iteration 6/25 | Loss: 0.00162999
Iteration 7/25 | Loss: 0.00160151
Iteration 8/25 | Loss: 0.00159029
Iteration 9/25 | Loss: 0.00157373
Iteration 10/25 | Loss: 0.00158124
Iteration 11/25 | Loss: 0.00161814
Iteration 12/25 | Loss: 0.00159132
Iteration 13/25 | Loss: 0.00158408
Iteration 14/25 | Loss: 0.00162396
Iteration 15/25 | Loss: 0.00162202
Iteration 16/25 | Loss: 0.00159260
Iteration 17/25 | Loss: 0.00158077
Iteration 18/25 | Loss: 0.00157110
Iteration 19/25 | Loss: 0.00156688
Iteration 20/25 | Loss: 0.00157236
Iteration 21/25 | Loss: 0.00156551
Iteration 22/25 | Loss: 0.00156176
Iteration 23/25 | Loss: 0.00155874
Iteration 24/25 | Loss: 0.00156391
Iteration 25/25 | Loss: 0.00156360

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46321702
Iteration 2/25 | Loss: 0.00380969
Iteration 3/25 | Loss: 0.00376910
Iteration 4/25 | Loss: 0.00376910
Iteration 5/25 | Loss: 0.00376910
Iteration 6/25 | Loss: 0.00376910
Iteration 7/25 | Loss: 0.00376910
Iteration 8/25 | Loss: 0.00376910
Iteration 9/25 | Loss: 0.00376910
Iteration 10/25 | Loss: 0.00376910
Iteration 11/25 | Loss: 0.00376910
Iteration 12/25 | Loss: 0.00376910
Iteration 13/25 | Loss: 0.00376910
Iteration 14/25 | Loss: 0.00376910
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.003769097151234746, 0.003769097151234746, 0.003769097151234746, 0.003769097151234746, 0.003769097151234746]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003769097151234746

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00376910
Iteration 2/1000 | Loss: 0.00066372
Iteration 3/1000 | Loss: 0.00050138
Iteration 4/1000 | Loss: 0.00075470
Iteration 5/1000 | Loss: 0.00112754
Iteration 6/1000 | Loss: 0.00120268
Iteration 7/1000 | Loss: 0.00027518
Iteration 8/1000 | Loss: 0.00025882
Iteration 9/1000 | Loss: 0.00118119
Iteration 10/1000 | Loss: 0.00177488
Iteration 11/1000 | Loss: 0.00072443
Iteration 12/1000 | Loss: 0.00144534
Iteration 13/1000 | Loss: 0.00136174
Iteration 14/1000 | Loss: 0.00131059
Iteration 15/1000 | Loss: 0.00032723
Iteration 16/1000 | Loss: 0.00024322
Iteration 17/1000 | Loss: 0.00025189
Iteration 18/1000 | Loss: 0.00021332
Iteration 19/1000 | Loss: 0.00029277
Iteration 20/1000 | Loss: 0.00029557
Iteration 21/1000 | Loss: 0.00030090
Iteration 22/1000 | Loss: 0.00030560
Iteration 23/1000 | Loss: 0.00033274
Iteration 24/1000 | Loss: 0.00030125
Iteration 25/1000 | Loss: 0.00029938
Iteration 26/1000 | Loss: 0.00030540
Iteration 27/1000 | Loss: 0.00029720
Iteration 28/1000 | Loss: 0.00030916
Iteration 29/1000 | Loss: 0.00031261
Iteration 30/1000 | Loss: 0.00033476
Iteration 31/1000 | Loss: 0.00030778
Iteration 32/1000 | Loss: 0.00024851
Iteration 33/1000 | Loss: 0.00024677
Iteration 34/1000 | Loss: 0.00024098
Iteration 35/1000 | Loss: 0.00025480
Iteration 36/1000 | Loss: 0.00027825
Iteration 37/1000 | Loss: 0.00029015
Iteration 38/1000 | Loss: 0.00029231
Iteration 39/1000 | Loss: 0.00028563
Iteration 40/1000 | Loss: 0.00025123
Iteration 41/1000 | Loss: 0.00030559
Iteration 42/1000 | Loss: 0.00024467
Iteration 43/1000 | Loss: 0.00027966
Iteration 44/1000 | Loss: 0.00029076
Iteration 45/1000 | Loss: 0.00027997
Iteration 46/1000 | Loss: 0.00028854
Iteration 47/1000 | Loss: 0.00023570
Iteration 48/1000 | Loss: 0.00024024
Iteration 49/1000 | Loss: 0.00025252
Iteration 50/1000 | Loss: 0.00027494
Iteration 51/1000 | Loss: 0.00024337
Iteration 52/1000 | Loss: 0.00030397
Iteration 53/1000 | Loss: 0.00026137
Iteration 54/1000 | Loss: 0.00029924
Iteration 55/1000 | Loss: 0.00026384
Iteration 56/1000 | Loss: 0.00027369
Iteration 57/1000 | Loss: 0.00030367
Iteration 58/1000 | Loss: 0.00026206
Iteration 59/1000 | Loss: 0.00028027
Iteration 60/1000 | Loss: 0.00030984
Iteration 61/1000 | Loss: 0.00026198
Iteration 62/1000 | Loss: 0.00027925
Iteration 63/1000 | Loss: 0.00025513
Iteration 64/1000 | Loss: 0.00023413
Iteration 65/1000 | Loss: 0.00016928
Iteration 66/1000 | Loss: 0.00022693
Iteration 67/1000 | Loss: 0.00025755
Iteration 68/1000 | Loss: 0.00026280
Iteration 69/1000 | Loss: 0.00027449
Iteration 70/1000 | Loss: 0.00027862
Iteration 71/1000 | Loss: 0.00027175
Iteration 72/1000 | Loss: 0.00024515
Iteration 73/1000 | Loss: 0.00021847
Iteration 74/1000 | Loss: 0.00018176
Iteration 75/1000 | Loss: 0.00018920
Iteration 76/1000 | Loss: 0.00020667
Iteration 77/1000 | Loss: 0.00021685
Iteration 78/1000 | Loss: 0.00020032
Iteration 79/1000 | Loss: 0.00019149
Iteration 80/1000 | Loss: 0.00018228
Iteration 81/1000 | Loss: 0.00017592
Iteration 82/1000 | Loss: 0.00017630
Iteration 83/1000 | Loss: 0.00017748
Iteration 84/1000 | Loss: 0.00019127
Iteration 85/1000 | Loss: 0.00018926
Iteration 86/1000 | Loss: 0.00019088
Iteration 87/1000 | Loss: 0.00019842
Iteration 88/1000 | Loss: 0.00019377
Iteration 89/1000 | Loss: 0.00020461
Iteration 90/1000 | Loss: 0.00020514
Iteration 91/1000 | Loss: 0.00018015
Iteration 92/1000 | Loss: 0.00020297
Iteration 93/1000 | Loss: 0.00020308
Iteration 94/1000 | Loss: 0.00019557
Iteration 95/1000 | Loss: 0.00019876
Iteration 96/1000 | Loss: 0.00019118
Iteration 97/1000 | Loss: 0.00018090
Iteration 98/1000 | Loss: 0.00018857
Iteration 99/1000 | Loss: 0.00019825
Iteration 100/1000 | Loss: 0.00018653
Iteration 101/1000 | Loss: 0.00017053
Iteration 102/1000 | Loss: 0.00020324
Iteration 103/1000 | Loss: 0.00019017
Iteration 104/1000 | Loss: 0.00020548
Iteration 105/1000 | Loss: 0.00019855
Iteration 106/1000 | Loss: 0.00021203
Iteration 107/1000 | Loss: 0.00019154
Iteration 108/1000 | Loss: 0.00020908
Iteration 109/1000 | Loss: 0.00019655
Iteration 110/1000 | Loss: 0.00019590
Iteration 111/1000 | Loss: 0.00019641
Iteration 112/1000 | Loss: 0.00020326
Iteration 113/1000 | Loss: 0.00020464
Iteration 114/1000 | Loss: 0.00020221
Iteration 115/1000 | Loss: 0.00020303
Iteration 116/1000 | Loss: 0.00020001
Iteration 117/1000 | Loss: 0.00018845
Iteration 118/1000 | Loss: 0.00019311
Iteration 119/1000 | Loss: 0.00019043
Iteration 120/1000 | Loss: 0.00019110
Iteration 121/1000 | Loss: 0.00018136
Iteration 122/1000 | Loss: 0.00020141
Iteration 123/1000 | Loss: 0.00019927
Iteration 124/1000 | Loss: 0.00019532
Iteration 125/1000 | Loss: 0.00018666
Iteration 126/1000 | Loss: 0.00019451
Iteration 127/1000 | Loss: 0.00018981
Iteration 128/1000 | Loss: 0.00019491
Iteration 129/1000 | Loss: 0.00019037
Iteration 130/1000 | Loss: 0.00016755
Iteration 131/1000 | Loss: 0.00017940
Iteration 132/1000 | Loss: 0.00018034
Iteration 133/1000 | Loss: 0.00016272
Iteration 134/1000 | Loss: 0.00016095
Iteration 135/1000 | Loss: 0.00018350
Iteration 136/1000 | Loss: 0.00016033
Iteration 137/1000 | Loss: 0.00018309
Iteration 138/1000 | Loss: 0.00015878
Iteration 139/1000 | Loss: 0.00015229
Iteration 140/1000 | Loss: 0.00015026
Iteration 141/1000 | Loss: 0.00014937
Iteration 142/1000 | Loss: 0.00014847
Iteration 143/1000 | Loss: 0.00014777
Iteration 144/1000 | Loss: 0.00014738
Iteration 145/1000 | Loss: 0.00014708
Iteration 146/1000 | Loss: 0.00014684
Iteration 147/1000 | Loss: 0.00014664
Iteration 148/1000 | Loss: 0.00014647
Iteration 149/1000 | Loss: 0.00014643
Iteration 150/1000 | Loss: 0.00014636
Iteration 151/1000 | Loss: 0.00014636
Iteration 152/1000 | Loss: 0.00014633
Iteration 153/1000 | Loss: 0.00014633
Iteration 154/1000 | Loss: 0.00014631
Iteration 155/1000 | Loss: 0.00014630
Iteration 156/1000 | Loss: 0.00014630
Iteration 157/1000 | Loss: 0.00014629
Iteration 158/1000 | Loss: 0.00014629
Iteration 159/1000 | Loss: 0.00014627
Iteration 160/1000 | Loss: 0.00014626
Iteration 161/1000 | Loss: 0.00014624
Iteration 162/1000 | Loss: 0.00014623
Iteration 163/1000 | Loss: 0.00014623
Iteration 164/1000 | Loss: 0.00014621
Iteration 165/1000 | Loss: 0.00014621
Iteration 166/1000 | Loss: 0.00014621
Iteration 167/1000 | Loss: 0.00014620
Iteration 168/1000 | Loss: 0.00014618
Iteration 169/1000 | Loss: 0.00014617
Iteration 170/1000 | Loss: 0.00014616
Iteration 171/1000 | Loss: 0.00014615
Iteration 172/1000 | Loss: 0.00014615
Iteration 173/1000 | Loss: 0.00014615
Iteration 174/1000 | Loss: 0.00014614
Iteration 175/1000 | Loss: 0.00014613
Iteration 176/1000 | Loss: 0.00014613
Iteration 177/1000 | Loss: 0.00014613
Iteration 178/1000 | Loss: 0.00014613
Iteration 179/1000 | Loss: 0.00014613
Iteration 180/1000 | Loss: 0.00014613
Iteration 181/1000 | Loss: 0.00014612
Iteration 182/1000 | Loss: 0.00014612
Iteration 183/1000 | Loss: 0.00014612
Iteration 184/1000 | Loss: 0.00014612
Iteration 185/1000 | Loss: 0.00014612
Iteration 186/1000 | Loss: 0.00014612
Iteration 187/1000 | Loss: 0.00014612
Iteration 188/1000 | Loss: 0.00014611
Iteration 189/1000 | Loss: 0.00014611
Iteration 190/1000 | Loss: 0.00014611
Iteration 191/1000 | Loss: 0.00014611
Iteration 192/1000 | Loss: 0.00014611
Iteration 193/1000 | Loss: 0.00014611
Iteration 194/1000 | Loss: 0.00014611
Iteration 195/1000 | Loss: 0.00014611
Iteration 196/1000 | Loss: 0.00014611
Iteration 197/1000 | Loss: 0.00014611
Iteration 198/1000 | Loss: 0.00014611
Iteration 199/1000 | Loss: 0.00014611
Iteration 200/1000 | Loss: 0.00014610
Iteration 201/1000 | Loss: 0.00014610
Iteration 202/1000 | Loss: 0.00014610
Iteration 203/1000 | Loss: 0.00014610
Iteration 204/1000 | Loss: 0.00014610
Iteration 205/1000 | Loss: 0.00014609
Iteration 206/1000 | Loss: 0.00014609
Iteration 207/1000 | Loss: 0.00014609
Iteration 208/1000 | Loss: 0.00014609
Iteration 209/1000 | Loss: 0.00014609
Iteration 210/1000 | Loss: 0.00014609
Iteration 211/1000 | Loss: 0.00014609
Iteration 212/1000 | Loss: 0.00014609
Iteration 213/1000 | Loss: 0.00014609
Iteration 214/1000 | Loss: 0.00014609
Iteration 215/1000 | Loss: 0.00014609
Iteration 216/1000 | Loss: 0.00014609
Iteration 217/1000 | Loss: 0.00014609
Iteration 218/1000 | Loss: 0.00014609
Iteration 219/1000 | Loss: 0.00014609
Iteration 220/1000 | Loss: 0.00014609
Iteration 221/1000 | Loss: 0.00014609
Iteration 222/1000 | Loss: 0.00014609
Iteration 223/1000 | Loss: 0.00014609
Iteration 224/1000 | Loss: 0.00014609
Iteration 225/1000 | Loss: 0.00014609
Iteration 226/1000 | Loss: 0.00014609
Iteration 227/1000 | Loss: 0.00014609
Iteration 228/1000 | Loss: 0.00014609
Iteration 229/1000 | Loss: 0.00014609
