Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 23/1000 | Loss: 0.00002392
Iteration 24/1000 | Loss: 0.00002392
Iteration 25/1000 | Loss: 0.00002391
Iteration 26/1000 | Loss: 0.00002391
Iteration 27/1000 | Loss: 0.00002390
Iteration 28/1000 | Loss: 0.00002390
Iteration 29/1000 | Loss: 0.00002390
Iteration 30/1000 | Loss: 0.00002389
Iteration 31/1000 | Loss: 0.00002389
Iteration 32/1000 | Loss: 0.00002388
Iteration 33/1000 | Loss: 0.00002388
Iteration 34/1000 | Loss: 0.00002388
Iteration 35/1000 | Loss: 0.00002387
Iteration 36/1000 | Loss: 0.00002387
Iteration 37/1000 | Loss: 0.00002386
Iteration 38/1000 | Loss: 0.00002386
Iteration 39/1000 | Loss: 0.00002385
Iteration 40/1000 | Loss: 0.00002385
Iteration 41/1000 | Loss: 0.00002385
Iteration 42/1000 | Loss: 0.00002385
Iteration 43/1000 | Loss: 0.00002385
Iteration 44/1000 | Loss: 0.00002384
Iteration 45/1000 | Loss: 0.00002384
Iteration 46/1000 | Loss: 0.00002384
Iteration 47/1000 | Loss: 0.00002384
Iteration 48/1000 | Loss: 0.00002383
Iteration 49/1000 | Loss: 0.00002383
Iteration 50/1000 | Loss: 0.00002382
Iteration 51/1000 | Loss: 0.00002382
Iteration 52/1000 | Loss: 0.00002382
Iteration 53/1000 | Loss: 0.00002381
Iteration 54/1000 | Loss: 0.00002381
Iteration 55/1000 | Loss: 0.00002381
Iteration 56/1000 | Loss: 0.00002381
Iteration 57/1000 | Loss: 0.00002381
Iteration 58/1000 | Loss: 0.00002381
Iteration 59/1000 | Loss: 0.00002380
Iteration 60/1000 | Loss: 0.00002380
Iteration 61/1000 | Loss: 0.00002380
Iteration 62/1000 | Loss: 0.00002380
Iteration 63/1000 | Loss: 0.00002379
Iteration 64/1000 | Loss: 0.00002379
Iteration 65/1000 | Loss: 0.00002378
Iteration 66/1000 | Loss: 0.00002378
Iteration 67/1000 | Loss: 0.00002377
Iteration 68/1000 | Loss: 0.00002377
Iteration 69/1000 | Loss: 0.00002377
Iteration 70/1000 | Loss: 0.00002376
Iteration 71/1000 | Loss: 0.00002376
Iteration 72/1000 | Loss: 0.00002375
Iteration 73/1000 | Loss: 0.00002375
Iteration 74/1000 | Loss: 0.00002374
Iteration 75/1000 | Loss: 0.00002373
Iteration 76/1000 | Loss: 0.00002372
Iteration 77/1000 | Loss: 0.00002371
Iteration 78/1000 | Loss: 0.00002371
Iteration 79/1000 | Loss: 0.00002371
Iteration 80/1000 | Loss: 0.00002371
Iteration 81/1000 | Loss: 0.00002370
Iteration 82/1000 | Loss: 0.00002370
Iteration 83/1000 | Loss: 0.00002369
Iteration 84/1000 | Loss: 0.00002369
Iteration 85/1000 | Loss: 0.00002369
Iteration 86/1000 | Loss: 0.00002368
Iteration 87/1000 | Loss: 0.00002368
Iteration 88/1000 | Loss: 0.00002368
Iteration 89/1000 | Loss: 0.00002368
Iteration 90/1000 | Loss: 0.00002368
Iteration 91/1000 | Loss: 0.00002368
Iteration 92/1000 | Loss: 0.00002368
Iteration 93/1000 | Loss: 0.00002367
Iteration 94/1000 | Loss: 0.00002367
Iteration 95/1000 | Loss: 0.00002367
Iteration 96/1000 | Loss: 0.00002367
Iteration 97/1000 | Loss: 0.00002366
Iteration 98/1000 | Loss: 0.00002366
Iteration 99/1000 | Loss: 0.00002366
Iteration 100/1000 | Loss: 0.00002366
Iteration 101/1000 | Loss: 0.00002366
Iteration 102/1000 | Loss: 0.00002366
Iteration 103/1000 | Loss: 0.00002365
Iteration 104/1000 | Loss: 0.00002365
Iteration 105/1000 | Loss: 0.00002364
Iteration 106/1000 | Loss: 0.00002364
Iteration 107/1000 | Loss: 0.00002364
Iteration 108/1000 | Loss: 0.00002364
Iteration 109/1000 | Loss: 0.00002364
Iteration 110/1000 | Loss: 0.00002364
Iteration 111/1000 | Loss: 0.00002364
Iteration 112/1000 | Loss: 0.00002364
Iteration 113/1000 | Loss: 0.00002364
Iteration 114/1000 | Loss: 0.00002364
Iteration 115/1000 | Loss: 0.00002364
Iteration 116/1000 | Loss: 0.00002363
Iteration 117/1000 | Loss: 0.00002363
Iteration 118/1000 | Loss: 0.00002363
Iteration 119/1000 | Loss: 0.00002363
Iteration 120/1000 | Loss: 0.00002363
Iteration 121/1000 | Loss: 0.00002363
Iteration 122/1000 | Loss: 0.00002363
Iteration 123/1000 | Loss: 0.00002362
Iteration 124/1000 | Loss: 0.00002362
Iteration 125/1000 | Loss: 0.00002362
Iteration 126/1000 | Loss: 0.00002362
Iteration 127/1000 | Loss: 0.00002362
Iteration 128/1000 | Loss: 0.00002362
Iteration 129/1000 | Loss: 0.00002362
Iteration 130/1000 | Loss: 0.00002362
Iteration 131/1000 | Loss: 0.00002362
Iteration 132/1000 | Loss: 0.00002362
Iteration 133/1000 | Loss: 0.00002362
Iteration 134/1000 | Loss: 0.00002362
Iteration 135/1000 | Loss: 0.00002362
Iteration 136/1000 | Loss: 0.00002362
Iteration 137/1000 | Loss: 0.00002362
Iteration 138/1000 | Loss: 0.00002362
Iteration 139/1000 | Loss: 0.00002362
Iteration 140/1000 | Loss: 0.00002362
Iteration 141/1000 | Loss: 0.00002362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [2.3620274077984504e-05, 2.3620274077984504e-05, 2.3620274077984504e-05, 2.3620274077984504e-05, 2.3620274077984504e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3620274077984504e-05

Optimization complete. Final v2v error: 3.8143110275268555 mm

Highest mean error: 11.596172332763672 mm for frame 194

Lowest mean error: 3.492593288421631 mm for frame 151

Saving results

Total time: 76.48773980140686
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00801402
Iteration 2/25 | Loss: 0.00163100
Iteration 3/25 | Loss: 0.00137667
Iteration 4/25 | Loss: 0.00133373
Iteration 5/25 | Loss: 0.00139332
Iteration 6/25 | Loss: 0.00145330
Iteration 7/25 | Loss: 0.00142018
Iteration 8/25 | Loss: 0.00140768
Iteration 9/25 | Loss: 0.00127417
Iteration 10/25 | Loss: 0.00121621
Iteration 11/25 | Loss: 0.00120544
Iteration 12/25 | Loss: 0.00120443
Iteration 13/25 | Loss: 0.00120364
Iteration 14/25 | Loss: 0.00120205
Iteration 15/25 | Loss: 0.00120143
Iteration 16/25 | Loss: 0.00120092
Iteration 17/25 | Loss: 0.00120056
Iteration 18/25 | Loss: 0.00120654
Iteration 19/25 | Loss: 0.00119879
Iteration 20/25 | Loss: 0.00119583
Iteration 21/25 | Loss: 0.00119520
Iteration 22/25 | Loss: 0.00119491
Iteration 23/25 | Loss: 0.00120715
Iteration 24/25 | Loss: 0.00118952
Iteration 25/25 | Loss: 0.00118539

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15875959
Iteration 2/25 | Loss: 0.00289965
Iteration 3/25 | Loss: 0.00289964
Iteration 4/25 | Loss: 0.00289964
Iteration 5/25 | Loss: 0.00289964
Iteration 6/25 | Loss: 0.00289964
Iteration 7/25 | Loss: 0.00289964
Iteration 8/25 | Loss: 0.00289964
Iteration 9/25 | Loss: 0.00289964
Iteration 10/25 | Loss: 0.00289964
Iteration 11/25 | Loss: 0.00289964
Iteration 12/25 | Loss: 0.00289964
Iteration 13/25 | Loss: 0.00289964
Iteration 14/25 | Loss: 0.00289964
Iteration 15/25 | Loss: 0.00289964
Iteration 16/25 | Loss: 0.00289964
Iteration 17/25 | Loss: 0.00289964
Iteration 18/25 | Loss: 0.00289964
Iteration 19/25 | Loss: 0.00289964
Iteration 20/25 | Loss: 0.00289964
Iteration 21/25 | Loss: 0.00289964
Iteration 22/25 | Loss: 0.00289964
Iteration 23/25 | Loss: 0.00289964
Iteration 24/25 | Loss: 0.00289964
Iteration 25/25 | Loss: 0.00289964

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00289964
Iteration 2/1000 | Loss: 0.00006638
Iteration 3/1000 | Loss: 0.00053714
Iteration 4/1000 | Loss: 0.00004237
Iteration 5/1000 | Loss: 0.00003170
Iteration 6/1000 | Loss: 0.00002644
Iteration 7/1000 | Loss: 0.00016852
Iteration 8/1000 | Loss: 0.00024182
Iteration 9/1000 | Loss: 0.00017929
Iteration 10/1000 | Loss: 0.00003482
Iteration 11/1000 | Loss: 0.00002486
Iteration 12/1000 | Loss: 0.00002229
Iteration 13/1000 | Loss: 0.00002011
Iteration 14/1000 | Loss: 0.00001812
Iteration 15/1000 | Loss: 0.00001721
Iteration 16/1000 | Loss: 0.00001673
Iteration 17/1000 | Loss: 0.00001637
Iteration 18/1000 | Loss: 0.00001601
Iteration 19/1000 | Loss: 0.00001576
Iteration 20/1000 | Loss: 0.00001554
Iteration 21/1000 | Loss: 0.00001535
Iteration 22/1000 | Loss: 0.00001532
Iteration 23/1000 | Loss: 0.00001524
Iteration 24/1000 | Loss: 0.00001522
Iteration 25/1000 | Loss: 0.00001521
Iteration 26/1000 | Loss: 0.00001517
Iteration 27/1000 | Loss: 0.00001516
Iteration 28/1000 | Loss: 0.00001515
Iteration 29/1000 | Loss: 0.00001514
Iteration 30/1000 | Loss: 0.00001514
Iteration 31/1000 | Loss: 0.00001513
Iteration 32/1000 | Loss: 0.00001512
Iteration 33/1000 | Loss: 0.00001512
Iteration 34/1000 | Loss: 0.00001511
Iteration 35/1000 | Loss: 0.00001511
Iteration 36/1000 | Loss: 0.00001509
Iteration 37/1000 | Loss: 0.00001508
Iteration 38/1000 | Loss: 0.00001508
Iteration 39/1000 | Loss: 0.00001505
Iteration 40/1000 | Loss: 0.00001504
Iteration 41/1000 | Loss: 0.00001503
Iteration 42/1000 | Loss: 0.00001498
Iteration 43/1000 | Loss: 0.00001498
Iteration 44/1000 | Loss: 0.00001496
Iteration 45/1000 | Loss: 0.00001495
Iteration 46/1000 | Loss: 0.00001495
Iteration 47/1000 | Loss: 0.00001495
Iteration 48/1000 | Loss: 0.00001494
Iteration 49/1000 | Loss: 0.00001494
Iteration 50/1000 | Loss: 0.00001494
Iteration 51/1000 | Loss: 0.00001494
Iteration 52/1000 | Loss: 0.00001494
Iteration 53/1000 | Loss: 0.00001494
Iteration 54/1000 | Loss: 0.00001493
Iteration 55/1000 | Loss: 0.00001493
Iteration 56/1000 | Loss: 0.00001491
Iteration 57/1000 | Loss: 0.00001491
Iteration 58/1000 | Loss: 0.00001491
Iteration 59/1000 | Loss: 0.00001490
Iteration 60/1000 | Loss: 0.00001490
Iteration 61/1000 | Loss: 0.00001490
Iteration 62/1000 | Loss: 0.00001490
Iteration 63/1000 | Loss: 0.00001489
Iteration 64/1000 | Loss: 0.00001489
Iteration 65/1000 | Loss: 0.00001489
Iteration 66/1000 | Loss: 0.00001489
Iteration 67/1000 | Loss: 0.00001489
Iteration 68/1000 | Loss: 0.00001489
Iteration 69/1000 | Loss: 0.00001489
Iteration 70/1000 | Loss: 0.00001489
Iteration 71/1000 | Loss: 0.00001488
Iteration 72/1000 | Loss: 0.00001487
Iteration 73/1000 | Loss: 0.00001486
Iteration 74/1000 | Loss: 0.00001484
Iteration 75/1000 | Loss: 0.00001484
Iteration 76/1000 | Loss: 0.00001484
Iteration 77/1000 | Loss: 0.00001484
Iteration 78/1000 | Loss: 0.00001481
Iteration 79/1000 | Loss: 0.00001480
Iteration 80/1000 | Loss: 0.00001480
Iteration 81/1000 | Loss: 0.00001480
Iteration 82/1000 | Loss: 0.00001479
Iteration 83/1000 | Loss: 0.00001479
Iteration 84/1000 | Loss: 0.00001479
Iteration 85/1000 | Loss: 0.00001479
Iteration 86/1000 | Loss: 0.00001479
Iteration 87/1000 | Loss: 0.00001478
Iteration 88/1000 | Loss: 0.00001478
Iteration 89/1000 | Loss: 0.00001478
Iteration 90/1000 | Loss: 0.00001478
Iteration 91/1000 | Loss: 0.00001478
Iteration 92/1000 | Loss: 0.00001478
Iteration 93/1000 | Loss: 0.00001478
Iteration 94/1000 | Loss: 0.00001477
Iteration 95/1000 | Loss: 0.00001477
Iteration 96/1000 | Loss: 0.00001477
Iteration 97/1000 | Loss: 0.00001476
Iteration 98/1000 | Loss: 0.00001476
Iteration 99/1000 | Loss: 0.00001476
Iteration 100/1000 | Loss: 0.00001476
Iteration 101/1000 | Loss: 0.00001476
Iteration 102/1000 | Loss: 0.00001476
Iteration 103/1000 | Loss: 0.00001475
Iteration 104/1000 | Loss: 0.00001475
Iteration 105/1000 | Loss: 0.00001474
Iteration 106/1000 | Loss: 0.00001474
Iteration 107/1000 | Loss: 0.00001474
Iteration 108/1000 | Loss: 0.00001474
Iteration 109/1000 | Loss: 0.00001474
Iteration 110/1000 | Loss: 0.00001474
Iteration 111/1000 | Loss: 0.00001474
Iteration 112/1000 | Loss: 0.00001474
Iteration 113/1000 | Loss: 0.00001474
Iteration 114/1000 | Loss: 0.00001474
Iteration 115/1000 | Loss: 0.00001474
Iteration 116/1000 | Loss: 0.00001474
Iteration 117/1000 | Loss: 0.00001473
Iteration 118/1000 | Loss: 0.00001473
Iteration 119/1000 | Loss: 0.00001473
Iteration 120/1000 | Loss: 0.00001473
Iteration 121/1000 | Loss: 0.00001473
Iteration 122/1000 | Loss: 0.00001473
Iteration 123/1000 | Loss: 0.00001473
Iteration 124/1000 | Loss: 0.00001473
Iteration 125/1000 | Loss: 0.00001473
Iteration 126/1000 | Loss: 0.00001473
Iteration 127/1000 | Loss: 0.00001472
Iteration 128/1000 | Loss: 0.00001472
Iteration 129/1000 | Loss: 0.00001472
Iteration 130/1000 | Loss: 0.00001472
Iteration 131/1000 | Loss: 0.00001472
Iteration 132/1000 | Loss: 0.00001472
Iteration 133/1000 | Loss: 0.00001472
Iteration 134/1000 | Loss: 0.00001472
Iteration 135/1000 | Loss: 0.00001472
Iteration 136/1000 | Loss: 0.00001472
Iteration 137/1000 | Loss: 0.00001472
Iteration 138/1000 | Loss: 0.00001472
Iteration 139/1000 | Loss: 0.00001472
Iteration 140/1000 | Loss: 0.00001472
Iteration 141/1000 | Loss: 0.00001472
Iteration 142/1000 | Loss: 0.00001471
Iteration 143/1000 | Loss: 0.00001471
Iteration 144/1000 | Loss: 0.00001471
Iteration 145/1000 | Loss: 0.00001471
Iteration 146/1000 | Loss: 0.00001471
Iteration 147/1000 | Loss: 0.00001471
Iteration 148/1000 | Loss: 0.00001471
Iteration 149/1000 | Loss: 0.00001471
Iteration 150/1000 | Loss: 0.00001471
Iteration 151/1000 | Loss: 0.00001471
Iteration 152/1000 | Loss: 0.00001471
Iteration 153/1000 | Loss: 0.00001471
Iteration 154/1000 | Loss: 0.00001470
Iteration 155/1000 | Loss: 0.00001470
Iteration 156/1000 | Loss: 0.00001470
Iteration 157/1000 | Loss: 0.00001470
Iteration 158/1000 | Loss: 0.00001470
Iteration 159/1000 | Loss: 0.00001470
Iteration 160/1000 | Loss: 0.00001470
Iteration 161/1000 | Loss: 0.00001470
Iteration 162/1000 | Loss: 0.00001470
Iteration 163/1000 | Loss: 0.00001470
Iteration 164/1000 | Loss: 0.00001470
Iteration 165/1000 | Loss: 0.00001470
Iteration 166/1000 | Loss: 0.00001470
Iteration 167/1000 | Loss: 0.00001470
Iteration 168/1000 | Loss: 0.00001469
Iteration 169/1000 | Loss: 0.00001469
Iteration 170/1000 | Loss: 0.00001469
Iteration 171/1000 | Loss: 0.00001469
Iteration 172/1000 | Loss: 0.00001469
Iteration 173/1000 | Loss: 0.00001469
Iteration 174/1000 | Loss: 0.00001469
Iteration 175/1000 | Loss: 0.00001469
Iteration 176/1000 | Loss: 0.00001469
Iteration 177/1000 | Loss: 0.00001469
Iteration 178/1000 | Loss: 0.00001469
Iteration 179/1000 | Loss: 0.00001469
Iteration 180/1000 | Loss: 0.00001469
Iteration 181/1000 | Loss: 0.00001469
Iteration 182/1000 | Loss: 0.00001469
Iteration 183/1000 | Loss: 0.00001469
Iteration 184/1000 | Loss: 0.00001468
Iteration 185/1000 | Loss: 0.00001468
Iteration 186/1000 | Loss: 0.00001468
Iteration 187/1000 | Loss: 0.00001468
Iteration 188/1000 | Loss: 0.00001468
Iteration 189/1000 | Loss: 0.00001468
Iteration 190/1000 | Loss: 0.00001468
Iteration 191/1000 | Loss: 0.00001467
Iteration 192/1000 | Loss: 0.00001467
Iteration 193/1000 | Loss: 0.00001467
Iteration 194/1000 | Loss: 0.00001467
Iteration 195/1000 | Loss: 0.00001467
Iteration 196/1000 | Loss: 0.00001466
Iteration 197/1000 | Loss: 0.00001466
Iteration 198/1000 | Loss: 0.00001466
Iteration 199/1000 | Loss: 0.00001466
Iteration 200/1000 | Loss: 0.00001466
Iteration 201/1000 | Loss: 0.00001466
Iteration 202/1000 | Loss: 0.00001466
Iteration 203/1000 | Loss: 0.00001466
Iteration 204/1000 | Loss: 0.00001466
Iteration 205/1000 | Loss: 0.00001466
Iteration 206/1000 | Loss: 0.00001466
Iteration 207/1000 | Loss: 0.00001466
Iteration 208/1000 | Loss: 0.00001466
Iteration 209/1000 | Loss: 0.00001466
Iteration 210/1000 | Loss: 0.00001466
Iteration 211/1000 | Loss: 0.00001466
Iteration 212/1000 | Loss: 0.00001466
Iteration 213/1000 | Loss: 0.00001465
Iteration 214/1000 | Loss: 0.00001465
Iteration 215/1000 | Loss: 0.00001465
Iteration 216/1000 | Loss: 0.00001465
Iteration 217/1000 | Loss: 0.00001464
Iteration 218/1000 | Loss: 0.00001464
Iteration 219/1000 | Loss: 0.00001464
Iteration 220/1000 | Loss: 0.00001464
Iteration 221/1000 | Loss: 0.00001464
Iteration 222/1000 | Loss: 0.00001464
Iteration 223/1000 | Loss: 0.00001464
Iteration 224/1000 | Loss: 0.00001464
Iteration 225/1000 | Loss: 0.00001464
Iteration 226/1000 | Loss: 0.00001463
Iteration 227/1000 | Loss: 0.00001463
Iteration 228/1000 | Loss: 0.00001463
Iteration 229/1000 | Loss: 0.00001463
Iteration 230/1000 | Loss: 0.00001463
Iteration 231/1000 | Loss: 0.00001463
Iteration 232/1000 | Loss: 0.00001463
Iteration 233/1000 | Loss: 0.00001463
Iteration 234/1000 | Loss: 0.00001463
Iteration 235/1000 | Loss: 0.00001463
Iteration 236/1000 | Loss: 0.00001463
Iteration 237/1000 | Loss: 0.00001463
Iteration 238/1000 | Loss: 0.00001463
Iteration 239/1000 | Loss: 0.00001463
Iteration 240/1000 | Loss: 0.00001463
Iteration 241/1000 | Loss: 0.00001463
Iteration 242/1000 | Loss: 0.00001463
Iteration 243/1000 | Loss: 0.00001463
Iteration 244/1000 | Loss: 0.00001463
Iteration 245/1000 | Loss: 0.00001463
Iteration 246/1000 | Loss: 0.00001463
Iteration 247/1000 | Loss: 0.00001463
Iteration 248/1000 | Loss: 0.00001463
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [1.4633562386734411e-05, 1.4633562386734411e-05, 1.4633562386734411e-05, 1.4633562386734411e-05, 1.4633562386734411e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4633562386734411e-05

Optimization complete. Final v2v error: 3.2441823482513428 mm

Highest mean error: 4.014501094818115 mm for frame 45

Lowest mean error: 2.781672716140747 mm for frame 138

Saving results

Total time: 94.37141799926758
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016588
Iteration 2/25 | Loss: 0.01016588
Iteration 3/25 | Loss: 0.01016588
Iteration 4/25 | Loss: 0.01016588
Iteration 5/25 | Loss: 0.01016588
Iteration 6/25 | Loss: 0.01016588
Iteration 7/25 | Loss: 0.01016587
Iteration 8/25 | Loss: 0.00231521
Iteration 9/25 | Loss: 0.00154994
Iteration 10/25 | Loss: 0.00150074
Iteration 11/25 | Loss: 0.00150407
Iteration 12/25 | Loss: 0.00148742
Iteration 13/25 | Loss: 0.00141308
Iteration 14/25 | Loss: 0.00138472
Iteration 15/25 | Loss: 0.00136285
Iteration 16/25 | Loss: 0.00133222
Iteration 17/25 | Loss: 0.00133138
Iteration 18/25 | Loss: 0.00132774
Iteration 19/25 | Loss: 0.00133183
Iteration 20/25 | Loss: 0.00133101
Iteration 21/25 | Loss: 0.00133173
Iteration 22/25 | Loss: 0.00132440
Iteration 23/25 | Loss: 0.00132281
Iteration 24/25 | Loss: 0.00131987
Iteration 25/25 | Loss: 0.00131659

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24566412
Iteration 2/25 | Loss: 0.00333549
Iteration 3/25 | Loss: 0.00333549
Iteration 4/25 | Loss: 0.00333548
Iteration 5/25 | Loss: 0.00315164
Iteration 6/25 | Loss: 0.00320224
Iteration 7/25 | Loss: 0.00320223
Iteration 8/25 | Loss: 0.00315167
Iteration 9/25 | Loss: 0.00315153
Iteration 10/25 | Loss: 0.00315153
Iteration 11/25 | Loss: 0.00315153
Iteration 12/25 | Loss: 0.00315153
Iteration 13/25 | Loss: 0.00315153
Iteration 14/25 | Loss: 0.00315153
Iteration 15/25 | Loss: 0.00315153
Iteration 16/25 | Loss: 0.00315153
Iteration 17/25 | Loss: 0.00315153
Iteration 18/25 | Loss: 0.00315153
Iteration 19/25 | Loss: 0.00315153
Iteration 20/25 | Loss: 0.00315153
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0031515276059508324, 0.0031515276059508324, 0.0031515276059508324, 0.0031515276059508324, 0.0031515276059508324]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031515276059508324

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00315153
Iteration 2/1000 | Loss: 0.00025962
Iteration 3/1000 | Loss: 0.00038490
Iteration 4/1000 | Loss: 0.00075981
Iteration 5/1000 | Loss: 0.00020140
Iteration 6/1000 | Loss: 0.00020805
Iteration 7/1000 | Loss: 0.00040788
Iteration 8/1000 | Loss: 0.00034231
Iteration 9/1000 | Loss: 0.00077854
Iteration 10/1000 | Loss: 0.00017746
Iteration 11/1000 | Loss: 0.00015878
Iteration 12/1000 | Loss: 0.00052761
Iteration 13/1000 | Loss: 0.00094249
Iteration 14/1000 | Loss: 0.00036798
Iteration 15/1000 | Loss: 0.00029944
Iteration 16/1000 | Loss: 0.00065251
Iteration 17/1000 | Loss: 0.00153706
Iteration 18/1000 | Loss: 0.00146071
Iteration 19/1000 | Loss: 0.00069269
Iteration 20/1000 | Loss: 0.00061802
Iteration 21/1000 | Loss: 0.00044799
Iteration 22/1000 | Loss: 0.00130843
Iteration 23/1000 | Loss: 0.00165323
Iteration 24/1000 | Loss: 0.00160173
Iteration 25/1000 | Loss: 0.00034172
Iteration 26/1000 | Loss: 0.00041619
Iteration 27/1000 | Loss: 0.00120288
Iteration 28/1000 | Loss: 0.00091961
Iteration 29/1000 | Loss: 0.00157748
Iteration 30/1000 | Loss: 0.00055685
Iteration 31/1000 | Loss: 0.00093613
Iteration 32/1000 | Loss: 0.00025911
Iteration 33/1000 | Loss: 0.00025667
Iteration 34/1000 | Loss: 0.00013796
Iteration 35/1000 | Loss: 0.00023674
Iteration 36/1000 | Loss: 0.00024778
Iteration 37/1000 | Loss: 0.00047184
Iteration 38/1000 | Loss: 0.00044249
Iteration 39/1000 | Loss: 0.00042118
Iteration 40/1000 | Loss: 0.00026953
Iteration 41/1000 | Loss: 0.00022361
Iteration 42/1000 | Loss: 0.00046929
Iteration 43/1000 | Loss: 0.00086979
Iteration 44/1000 | Loss: 0.00024932
Iteration 45/1000 | Loss: 0.00026154
Iteration 46/1000 | Loss: 0.00013583
Iteration 47/1000 | Loss: 0.00021272
Iteration 48/1000 | Loss: 0.00070728
Iteration 49/1000 | Loss: 0.00024116
Iteration 50/1000 | Loss: 0.00023834
Iteration 51/1000 | Loss: 0.00012407
Iteration 52/1000 | Loss: 0.00009607
Iteration 53/1000 | Loss: 0.00037764
Iteration 54/1000 | Loss: 0.00130196
Iteration 55/1000 | Loss: 0.00074756
Iteration 56/1000 | Loss: 0.00016889
Iteration 57/1000 | Loss: 0.00020807
Iteration 58/1000 | Loss: 0.00020279
Iteration 59/1000 | Loss: 0.00010430
Iteration 60/1000 | Loss: 0.00013668
Iteration 61/1000 | Loss: 0.00010287
Iteration 62/1000 | Loss: 0.00009416
Iteration 63/1000 | Loss: 0.00009239
Iteration 64/1000 | Loss: 0.00009763
Iteration 65/1000 | Loss: 0.00008823
Iteration 66/1000 | Loss: 0.00008663
Iteration 67/1000 | Loss: 0.00007137
Iteration 68/1000 | Loss: 0.00022544
Iteration 69/1000 | Loss: 0.00007636
Iteration 70/1000 | Loss: 0.00035925
Iteration 71/1000 | Loss: 0.00009378
Iteration 72/1000 | Loss: 0.00008441
Iteration 73/1000 | Loss: 0.00016171
Iteration 74/1000 | Loss: 0.00012807
Iteration 75/1000 | Loss: 0.00012435
Iteration 76/1000 | Loss: 0.00014645
Iteration 77/1000 | Loss: 0.00016966
Iteration 78/1000 | Loss: 0.00015385
Iteration 79/1000 | Loss: 0.00016211
Iteration 80/1000 | Loss: 0.00042367
Iteration 81/1000 | Loss: 0.00021002
