Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013600243255496025

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30302715
Iteration 2/25 | Loss: 0.00115125
Iteration 3/25 | Loss: 0.00115122
Iteration 4/25 | Loss: 0.00115122
Iteration 5/25 | Loss: 0.00115122
Iteration 6/25 | Loss: 0.00115122
Iteration 7/25 | Loss: 0.00115122
Iteration 8/25 | Loss: 0.00115122
Iteration 9/25 | Loss: 0.00115122
Iteration 10/25 | Loss: 0.00115122
Iteration 11/25 | Loss: 0.00115122
Iteration 12/25 | Loss: 0.00115122
Iteration 13/25 | Loss: 0.00115122
Iteration 14/25 | Loss: 0.00115122
Iteration 15/25 | Loss: 0.00115122
Iteration 16/25 | Loss: 0.00115122
Iteration 17/25 | Loss: 0.00115122
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011512166820466518, 0.0011512166820466518, 0.0011512166820466518, 0.0011512166820466518, 0.0011512166820466518]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011512166820466518

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115122
Iteration 2/1000 | Loss: 0.00004182
Iteration 3/1000 | Loss: 0.00003125
Iteration 4/1000 | Loss: 0.00002815
Iteration 5/1000 | Loss: 0.00002676
Iteration 6/1000 | Loss: 0.00002611
Iteration 7/1000 | Loss: 0.00002558
Iteration 8/1000 | Loss: 0.00002507
Iteration 9/1000 | Loss: 0.00002469
Iteration 10/1000 | Loss: 0.00002454
Iteration 11/1000 | Loss: 0.00002424
Iteration 12/1000 | Loss: 0.00002393
Iteration 13/1000 | Loss: 0.00002373
Iteration 14/1000 | Loss: 0.00002365
Iteration 15/1000 | Loss: 0.00002343
Iteration 16/1000 | Loss: 0.00002326
Iteration 17/1000 | Loss: 0.00002319
Iteration 18/1000 | Loss: 0.00002308
Iteration 19/1000 | Loss: 0.00002307
Iteration 20/1000 | Loss: 0.00002306
Iteration 21/1000 | Loss: 0.00002305
Iteration 22/1000 | Loss: 0.00002305
Iteration 23/1000 | Loss: 0.00002304
Iteration 24/1000 | Loss: 0.00002304
Iteration 25/1000 | Loss: 0.00002303
Iteration 26/1000 | Loss: 0.00002303
Iteration 27/1000 | Loss: 0.00002302
Iteration 28/1000 | Loss: 0.00002302
Iteration 29/1000 | Loss: 0.00002302
Iteration 30/1000 | Loss: 0.00002302
Iteration 31/1000 | Loss: 0.00002302
Iteration 32/1000 | Loss: 0.00002302
Iteration 33/1000 | Loss: 0.00002302
Iteration 34/1000 | Loss: 0.00002302
Iteration 35/1000 | Loss: 0.00002302
Iteration 36/1000 | Loss: 0.00002302
Iteration 37/1000 | Loss: 0.00002302
Iteration 38/1000 | Loss: 0.00002301
Iteration 39/1000 | Loss: 0.00002301
Iteration 40/1000 | Loss: 0.00002300
Iteration 41/1000 | Loss: 0.00002300
Iteration 42/1000 | Loss: 0.00002299
Iteration 43/1000 | Loss: 0.00002299
Iteration 44/1000 | Loss: 0.00002298
Iteration 45/1000 | Loss: 0.00002298
Iteration 46/1000 | Loss: 0.00002298
Iteration 47/1000 | Loss: 0.00002298
Iteration 48/1000 | Loss: 0.00002297
Iteration 49/1000 | Loss: 0.00002297
Iteration 50/1000 | Loss: 0.00002297
Iteration 51/1000 | Loss: 0.00002296
Iteration 52/1000 | Loss: 0.00002294
Iteration 53/1000 | Loss: 0.00002294
Iteration 54/1000 | Loss: 0.00002293
Iteration 55/1000 | Loss: 0.00002290
Iteration 56/1000 | Loss: 0.00002289
Iteration 57/1000 | Loss: 0.00002289
Iteration 58/1000 | Loss: 0.00002289
Iteration 59/1000 | Loss: 0.00002289
Iteration 60/1000 | Loss: 0.00002289
Iteration 61/1000 | Loss: 0.00002289
Iteration 62/1000 | Loss: 0.00002289
Iteration 63/1000 | Loss: 0.00002289
Iteration 64/1000 | Loss: 0.00002289
Iteration 65/1000 | Loss: 0.00002289
Iteration 66/1000 | Loss: 0.00002289
Iteration 67/1000 | Loss: 0.00002289
Iteration 68/1000 | Loss: 0.00002288
Iteration 69/1000 | Loss: 0.00002288
Iteration 70/1000 | Loss: 0.00002288
Iteration 71/1000 | Loss: 0.00002287
Iteration 72/1000 | Loss: 0.00002287
Iteration 73/1000 | Loss: 0.00002287
Iteration 74/1000 | Loss: 0.00002286
Iteration 75/1000 | Loss: 0.00002286
Iteration 76/1000 | Loss: 0.00002286
Iteration 77/1000 | Loss: 0.00002286
Iteration 78/1000 | Loss: 0.00002286
Iteration 79/1000 | Loss: 0.00002285
Iteration 80/1000 | Loss: 0.00002285
Iteration 81/1000 | Loss: 0.00002285
Iteration 82/1000 | Loss: 0.00002284
Iteration 83/1000 | Loss: 0.00002284
Iteration 84/1000 | Loss: 0.00002284
Iteration 85/1000 | Loss: 0.00002283
Iteration 86/1000 | Loss: 0.00002283
Iteration 87/1000 | Loss: 0.00002283
Iteration 88/1000 | Loss: 0.00002282
Iteration 89/1000 | Loss: 0.00002282
Iteration 90/1000 | Loss: 0.00002282
Iteration 91/1000 | Loss: 0.00002282
Iteration 92/1000 | Loss: 0.00002282
Iteration 93/1000 | Loss: 0.00002282
Iteration 94/1000 | Loss: 0.00002282
Iteration 95/1000 | Loss: 0.00002282
Iteration 96/1000 | Loss: 0.00002282
Iteration 97/1000 | Loss: 0.00002282
Iteration 98/1000 | Loss: 0.00002281
Iteration 99/1000 | Loss: 0.00002281
Iteration 100/1000 | Loss: 0.00002281
Iteration 101/1000 | Loss: 0.00002281
Iteration 102/1000 | Loss: 0.00002281
Iteration 103/1000 | Loss: 0.00002281
Iteration 104/1000 | Loss: 0.00002281
Iteration 105/1000 | Loss: 0.00002281
Iteration 106/1000 | Loss: 0.00002281
Iteration 107/1000 | Loss: 0.00002281
Iteration 108/1000 | Loss: 0.00002281
Iteration 109/1000 | Loss: 0.00002281
Iteration 110/1000 | Loss: 0.00002280
Iteration 111/1000 | Loss: 0.00002280
Iteration 112/1000 | Loss: 0.00002280
Iteration 113/1000 | Loss: 0.00002280
Iteration 114/1000 | Loss: 0.00002280
Iteration 115/1000 | Loss: 0.00002280
Iteration 116/1000 | Loss: 0.00002280
Iteration 117/1000 | Loss: 0.00002280
Iteration 118/1000 | Loss: 0.00002280
Iteration 119/1000 | Loss: 0.00002280
Iteration 120/1000 | Loss: 0.00002280
Iteration 121/1000 | Loss: 0.00002280
Iteration 122/1000 | Loss: 0.00002280
Iteration 123/1000 | Loss: 0.00002280
Iteration 124/1000 | Loss: 0.00002280
Iteration 125/1000 | Loss: 0.00002280
Iteration 126/1000 | Loss: 0.00002280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [2.2799320504418574e-05, 2.2799320504418574e-05, 2.2799320504418574e-05, 2.2799320504418574e-05, 2.2799320504418574e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2799320504418574e-05

Optimization complete. Final v2v error: 3.9737355709075928 mm

Highest mean error: 4.224564552307129 mm for frame 75

Lowest mean error: 3.834324836730957 mm for frame 4

Saving results

Total time: 37.14868354797363
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778501
Iteration 2/25 | Loss: 0.00152158
Iteration 3/25 | Loss: 0.00125292
Iteration 4/25 | Loss: 0.00123107
Iteration 5/25 | Loss: 0.00122851
Iteration 6/25 | Loss: 0.00122845
Iteration 7/25 | Loss: 0.00122845
Iteration 8/25 | Loss: 0.00122845
Iteration 9/25 | Loss: 0.00122845
Iteration 10/25 | Loss: 0.00122845
Iteration 11/25 | Loss: 0.00122845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012284533586353064, 0.0012284533586353064, 0.0012284533586353064, 0.0012284533586353064, 0.0012284533586353064]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012284533586353064

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31716394
Iteration 2/25 | Loss: 0.00105312
Iteration 3/25 | Loss: 0.00105312
Iteration 4/25 | Loss: 0.00105312
Iteration 5/25 | Loss: 0.00105312
Iteration 6/25 | Loss: 0.00105312
Iteration 7/25 | Loss: 0.00105312
Iteration 8/25 | Loss: 0.00105312
Iteration 9/25 | Loss: 0.00105312
Iteration 10/25 | Loss: 0.00105312
Iteration 11/25 | Loss: 0.00105312
Iteration 12/25 | Loss: 0.00105312
Iteration 13/25 | Loss: 0.00105312
Iteration 14/25 | Loss: 0.00105312
Iteration 15/25 | Loss: 0.00105312
Iteration 16/25 | Loss: 0.00105312
Iteration 17/25 | Loss: 0.00105312
Iteration 18/25 | Loss: 0.00105312
Iteration 19/25 | Loss: 0.00105312
Iteration 20/25 | Loss: 0.00105312
Iteration 21/25 | Loss: 0.00105312
Iteration 22/25 | Loss: 0.00105312
Iteration 23/25 | Loss: 0.00105311
Iteration 24/25 | Loss: 0.00105312
Iteration 25/25 | Loss: 0.00105311

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105312
Iteration 2/1000 | Loss: 0.00002714
Iteration 3/1000 | Loss: 0.00001954
Iteration 4/1000 | Loss: 0.00001734
Iteration 5/1000 | Loss: 0.00001620
Iteration 6/1000 | Loss: 0.00001528
Iteration 7/1000 | Loss: 0.00001484
Iteration 8/1000 | Loss: 0.00001434
Iteration 9/1000 | Loss: 0.00001402
Iteration 10/1000 | Loss: 0.00001366
Iteration 11/1000 | Loss: 0.00001347
Iteration 12/1000 | Loss: 0.00001329
Iteration 13/1000 | Loss: 0.00001325
Iteration 14/1000 | Loss: 0.00001318
Iteration 15/1000 | Loss: 0.00001317
Iteration 16/1000 | Loss: 0.00001316
Iteration 17/1000 | Loss: 0.00001310
Iteration 18/1000 | Loss: 0.00001304
Iteration 19/1000 | Loss: 0.00001304
Iteration 20/1000 | Loss: 0.00001303
Iteration 21/1000 | Loss: 0.00001302
Iteration 22/1000 | Loss: 0.00001301
Iteration 23/1000 | Loss: 0.00001300
Iteration 24/1000 | Loss: 0.00001299
Iteration 25/1000 | Loss: 0.00001299
Iteration 26/1000 | Loss: 0.00001298
Iteration 27/1000 | Loss: 0.00001298
Iteration 28/1000 | Loss: 0.00001297
Iteration 29/1000 | Loss: 0.00001297
Iteration 30/1000 | Loss: 0.00001296
Iteration 31/1000 | Loss: 0.00001296
Iteration 32/1000 | Loss: 0.00001295
Iteration 33/1000 | Loss: 0.00001295
Iteration 34/1000 | Loss: 0.00001294
Iteration 35/1000 | Loss: 0.00001294
Iteration 36/1000 | Loss: 0.00001293
Iteration 37/1000 | Loss: 0.00001293
Iteration 38/1000 | Loss: 0.00001293
Iteration 39/1000 | Loss: 0.00001292
Iteration 40/1000 | Loss: 0.00001291
Iteration 41/1000 | Loss: 0.00001290
Iteration 42/1000 | Loss: 0.00001290
Iteration 43/1000 | Loss: 0.00001289
Iteration 44/1000 | Loss: 0.00001289
Iteration 45/1000 | Loss: 0.00001289
Iteration 46/1000 | Loss: 0.00001288
Iteration 47/1000 | Loss: 0.00001288
Iteration 48/1000 | Loss: 0.00001287
Iteration 49/1000 | Loss: 0.00001287
Iteration 50/1000 | Loss: 0.00001286
Iteration 51/1000 | Loss: 0.00001286
Iteration 52/1000 | Loss: 0.00001285
Iteration 53/1000 | Loss: 0.00001285
Iteration 54/1000 | Loss: 0.00001284
Iteration 55/1000 | Loss: 0.00001283
Iteration 56/1000 | Loss: 0.00001283
Iteration 57/1000 | Loss: 0.00001283
Iteration 58/1000 | Loss: 0.00001282
Iteration 59/1000 | Loss: 0.00001282
Iteration 60/1000 | Loss: 0.00001282
Iteration 61/1000 | Loss: 0.00001281
Iteration 62/1000 | Loss: 0.00001281
Iteration 63/1000 | Loss: 0.00001281
Iteration 64/1000 | Loss: 0.00001281
Iteration 65/1000 | Loss: 0.00001281
Iteration 66/1000 | Loss: 0.00001281
Iteration 67/1000 | Loss: 0.00001280
Iteration 68/1000 | Loss: 0.00001280
Iteration 69/1000 | Loss: 0.00001280
Iteration 70/1000 | Loss: 0.00001280
Iteration 71/1000 | Loss: 0.00001280
Iteration 72/1000 | Loss: 0.00001280
Iteration 73/1000 | Loss: 0.00001280
Iteration 74/1000 | Loss: 0.00001280
Iteration 75/1000 | Loss: 0.00001279
Iteration 76/1000 | Loss: 0.00001279
Iteration 77/1000 | Loss: 0.00001279
Iteration 78/1000 | Loss: 0.00001278
Iteration 79/1000 | Loss: 0.00001278
Iteration 80/1000 | Loss: 0.00001277
Iteration 81/1000 | Loss: 0.00001277
Iteration 82/1000 | Loss: 0.00001277
Iteration 83/1000 | Loss: 0.00001276
Iteration 84/1000 | Loss: 0.00001276
Iteration 85/1000 | Loss: 0.00001274
Iteration 86/1000 | Loss: 0.00001274
Iteration 87/1000 | Loss: 0.00001274
Iteration 88/1000 | Loss: 0.00001274
Iteration 89/1000 | Loss: 0.00001274
Iteration 90/1000 | Loss: 0.00001274
Iteration 91/1000 | Loss: 0.00001274
Iteration 92/1000 | Loss: 0.00001273
Iteration 93/1000 | Loss: 0.00001273
Iteration 94/1000 | Loss: 0.00001272
Iteration 95/1000 | Loss: 0.00001272
Iteration 96/1000 | Loss: 0.00001272
Iteration 97/1000 | Loss: 0.00001272
Iteration 98/1000 | Loss: 0.00001271
Iteration 99/1000 | Loss: 0.00001271
Iteration 100/1000 | Loss: 0.00001271
Iteration 101/1000 | Loss: 0.00001271
Iteration 102/1000 | Loss: 0.00001271
Iteration 103/1000 | Loss: 0.00001270
Iteration 104/1000 | Loss: 0.00001270
Iteration 105/1000 | Loss: 0.00001270
Iteration 106/1000 | Loss: 0.00001270
Iteration 107/1000 | Loss: 0.00001270
Iteration 108/1000 | Loss: 0.00001269
Iteration 109/1000 | Loss: 0.00001269
Iteration 110/1000 | Loss: 0.00001269
Iteration 111/1000 | Loss: 0.00001269
Iteration 112/1000 | Loss: 0.00001269
Iteration 113/1000 | Loss: 0.00001269
Iteration 114/1000 | Loss: 0.00001269
Iteration 115/1000 | Loss: 0.00001269
Iteration 116/1000 | Loss: 0.00001269
Iteration 117/1000 | Loss: 0.00001269
Iteration 118/1000 | Loss: 0.00001269
Iteration 119/1000 | Loss: 0.00001269
Iteration 120/1000 | Loss: 0.00001269
Iteration 121/1000 | Loss: 0.00001269
Iteration 122/1000 | Loss: 0.00001269
Iteration 123/1000 | Loss: 0.00001269
Iteration 124/1000 | Loss: 0.00001269
Iteration 125/1000 | Loss: 0.00001268
Iteration 126/1000 | Loss: 0.00001267
Iteration 127/1000 | Loss: 0.00001267
Iteration 128/1000 | Loss: 0.00001267
Iteration 129/1000 | Loss: 0.00001267
Iteration 130/1000 | Loss: 0.00001266
Iteration 131/1000 | Loss: 0.00001266
Iteration 132/1000 | Loss: 0.00001266
Iteration 133/1000 | Loss: 0.00001266
Iteration 134/1000 | Loss: 0.00001266
Iteration 135/1000 | Loss: 0.00001265
Iteration 136/1000 | Loss: 0.00001265
Iteration 137/1000 | Loss: 0.00001265
Iteration 138/1000 | Loss: 0.00001265
Iteration 139/1000 | Loss: 0.00001265
Iteration 140/1000 | Loss: 0.00001265
Iteration 141/1000 | Loss: 0.00001265
Iteration 142/1000 | Loss: 0.00001265
Iteration 143/1000 | Loss: 0.00001264
Iteration 144/1000 | Loss: 0.00001264
Iteration 145/1000 | Loss: 0.00001264
Iteration 146/1000 | Loss: 0.00001264
Iteration 147/1000 | Loss: 0.00001264
Iteration 148/1000 | Loss: 0.00001264
Iteration 149/1000 | Loss: 0.00001264
Iteration 150/1000 | Loss: 0.00001264
Iteration 151/1000 | Loss: 0.00001264
Iteration 152/1000 | Loss: 0.00001264
Iteration 153/1000 | Loss: 0.00001264
Iteration 154/1000 | Loss: 0.00001264
Iteration 155/1000 | Loss: 0.00001264
Iteration 156/1000 | Loss: 0.00001263
Iteration 157/1000 | Loss: 0.00001263
Iteration 158/1000 | Loss: 0.00001263
Iteration 159/1000 | Loss: 0.00001263
Iteration 160/1000 | Loss: 0.00001263
Iteration 161/1000 | Loss: 0.00001263
Iteration 162/1000 | Loss: 0.00001263
Iteration 163/1000 | Loss: 0.00001263
Iteration 164/1000 | Loss: 0.00001263
Iteration 165/1000 | Loss: 0.00001263
Iteration 166/1000 | Loss: 0.00001263
Iteration 167/1000 | Loss: 0.00001263
Iteration 168/1000 | Loss: 0.00001263
Iteration 169/1000 | Loss: 0.00001262
Iteration 170/1000 | Loss: 0.00001262
Iteration 171/1000 | Loss: 0.00001262
Iteration 172/1000 | Loss: 0.00001262
Iteration 173/1000 | Loss: 0.00001262
Iteration 174/1000 | Loss: 0.00001262
Iteration 175/1000 | Loss: 0.00001262
Iteration 176/1000 | Loss: 0.00001262
Iteration 177/1000 | Loss: 0.00001262
Iteration 178/1000 | Loss: 0.00001262
Iteration 179/1000 | Loss: 0.00001262
Iteration 180/1000 | Loss: 0.00001262
Iteration 181/1000 | Loss: 0.00001262
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.2623014299606439e-05, 1.2623014299606439e-05, 1.2623014299606439e-05, 1.2623014299606439e-05, 1.2623014299606439e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2623014299606439e-05

Optimization complete. Final v2v error: 2.996821880340576 mm

Highest mean error: 3.343689441680908 mm for frame 123

Lowest mean error: 2.7209980487823486 mm for frame 80

Saving results

Total time: 39.135558128356934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773437
Iteration 2/25 | Loss: 0.00153224
Iteration 3/25 | Loss: 0.00129930
Iteration 4/25 | Loss: 0.00126402
Iteration 5/25 | Loss: 0.00125826
Iteration 6/25 | Loss: 0.00125738
Iteration 7/25 | Loss: 0.00125738
Iteration 8/25 | Loss: 0.00125738
Iteration 9/25 | Loss: 0.00125738
Iteration 10/25 | Loss: 0.00125738
Iteration 11/25 | Loss: 0.00125738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012573802378028631, 0.0012573802378028631, 0.0012573802378028631, 0.0012573802378028631, 0.0012573802378028631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012573802378028631

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19697654
Iteration 2/25 | Loss: 0.00103756
Iteration 3/25 | Loss: 0.00103754
Iteration 4/25 | Loss: 0.00103754
Iteration 5/25 | Loss: 0.00103754
Iteration 6/25 | Loss: 0.00103754
Iteration 7/25 | Loss: 0.00103753
Iteration 8/25 | Loss: 0.00103753
Iteration 9/25 | Loss: 0.00103753
Iteration 10/25 | Loss: 0.00103753
Iteration 11/25 | Loss: 0.00103753
Iteration 12/25 | Loss: 0.00103753
Iteration 13/25 | Loss: 0.00103753
Iteration 14/25 | Loss: 0.00103753
Iteration 15/25 | Loss: 0.00103753
Iteration 16/25 | Loss: 0.00103753
Iteration 17/25 | Loss: 0.00103753
Iteration 18/25 | Loss: 0.00103753
Iteration 19/25 | Loss: 0.00103753
Iteration 20/25 | Loss: 0.00103753
Iteration 21/25 | Loss: 0.00103753
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001037533744238317, 0.001037533744238317, 0.001037533744238317, 0.001037533744238317, 0.001037533744238317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001037533744238317

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103753
Iteration 2/1000 | Loss: 0.00004849
Iteration 3/1000 | Loss: 0.00003309
Iteration 4/1000 | Loss: 0.00002755
Iteration 5/1000 | Loss: 0.00002588
Iteration 6/1000 | Loss: 0.00002488
Iteration 7/1000 | Loss: 0.00002380
Iteration 8/1000 | Loss: 0.00002338
Iteration 9/1000 | Loss: 0.00002299
Iteration 10/1000 | Loss: 0.00002261
Iteration 11/1000 | Loss: 0.00002224
Iteration 12/1000 | Loss: 0.00002220
Iteration 13/1000 | Loss: 0.00002210
Iteration 14/1000 | Loss: 0.00002209
Iteration 15/1000 | Loss: 0.00002209
Iteration 16/1000 | Loss: 0.00002208
Iteration 17/1000 | Loss: 0.00002201
Iteration 18/1000 | Loss: 0.00002181
Iteration 19/1000 | Loss: 0.00002178
Iteration 20/1000 | Loss: 0.00002169
Iteration 21/1000 | Loss: 0.00002168
Iteration 22/1000 | Loss: 0.00002159
Iteration 23/1000 | Loss: 0.00002151
Iteration 24/1000 | Loss: 0.00002148
Iteration 25/1000 | Loss: 0.00002144
Iteration 26/1000 | Loss: 0.00002138
Iteration 27/1000 | Loss: 0.00002133
Iteration 28/1000 | Loss: 0.00002133
Iteration 29/1000 | Loss: 0.00002133
Iteration 30/1000 | Loss: 0.00002133
Iteration 31/1000 | Loss: 0.00002132
Iteration 32/1000 | Loss: 0.00002132
Iteration 33/1000 | Loss: 0.00002130
Iteration 34/1000 | Loss: 0.00002127
Iteration 35/1000 | Loss: 0.00002127
Iteration 36/1000 | Loss: 0.00002127
Iteration 37/1000 | Loss: 0.00002127
Iteration 38/1000 | Loss: 0.00002127
Iteration 39/1000 | Loss: 0.00002127
Iteration 40/1000 | Loss: 0.00002127
Iteration 41/1000 | Loss: 0.00002127
Iteration 42/1000 | Loss: 0.00002127
Iteration 43/1000 | Loss: 0.00002123
Iteration 44/1000 | Loss: 0.00002123
Iteration 45/1000 | Loss: 0.00002122
Iteration 46/1000 | Loss: 0.00002122
Iteration 47/1000 | Loss: 0.00002121
Iteration 48/1000 | Loss: 0.00002121
Iteration 49/1000 | Loss: 0.00002121
Iteration 50/1000 | Loss: 0.00002121
Iteration 51/1000 | Loss: 0.00002121
Iteration 52/1000 | Loss: 0.00002119
Iteration 53/1000 | Loss: 0.00002119
Iteration 54/1000 | Loss: 0.00002118
Iteration 55/1000 | Loss: 0.00002118
Iteration 56/1000 | Loss: 0.00002118
Iteration 57/1000 | Loss: 0.00002118
Iteration 58/1000 | Loss: 0.00002118
Iteration 59/1000 | Loss: 0.00002117
Iteration 60/1000 | Loss: 0.00002117
Iteration 61/1000 | Loss: 0.00002117
Iteration 62/1000 | Loss: 0.00002116
Iteration 63/1000 | Loss: 0.00002116
Iteration 64/1000 | Loss: 0.00002116
Iteration 65/1000 | Loss: 0.00002115
Iteration 66/1000 | Loss: 0.00002115
Iteration 67/1000 | Loss: 0.00002115
Iteration 68/1000 | Loss: 0.00002115
Iteration 69/1000 | Loss: 0.00002114
Iteration 70/1000 | Loss: 0.00002114
Iteration 71/1000 | Loss: 0.00002114
Iteration 72/1000 | Loss: 0.00002113
Iteration 73/1000 | Loss: 0.00002113
Iteration 74/1000 | Loss: 0.00002113
Iteration 75/1000 | Loss: 0.00002113
Iteration 76/1000 | Loss: 0.00002113
Iteration 77/1000 | Loss: 0.00002112
Iteration 78/1000 | Loss: 0.00002112
Iteration 79/1000 | Loss: 0.00002112
Iteration 80/1000 | Loss: 0.00002112
Iteration 81/1000 | Loss: 0.00002112
Iteration 82/1000 | Loss: 0.00002112
Iteration 83/1000 | Loss: 0.00002112
Iteration 84/1000 | Loss: 0.00002112
Iteration 85/1000 | Loss: 0.00002112
Iteration 86/1000 | Loss: 0.00002112
Iteration 87/1000 | Loss: 0.00002111
Iteration 88/1000 | Loss: 0.00002111
Iteration 89/1000 | Loss: 0.00002111
Iteration 90/1000 | Loss: 0.00002111
Iteration 91/1000 | Loss: 0.00002110
Iteration 92/1000 | Loss: 0.00002110
Iteration 93/1000 | Loss: 0.00002110
Iteration 94/1000 | Loss: 0.00002109
Iteration 95/1000 | Loss: 0.00002109
Iteration 96/1000 | Loss: 0.00002109
Iteration 97/1000 | Loss: 0.00002109
Iteration 98/1000 | Loss: 0.00002109
Iteration 99/1000 | Loss: 0.00002109
Iteration 100/1000 | Loss: 0.00002109
Iteration 101/1000 | Loss: 0.00002109
Iteration 102/1000 | Loss: 0.00002108
Iteration 103/1000 | Loss: 0.00002108
Iteration 104/1000 | Loss: 0.00002108
Iteration 105/1000 | Loss: 0.00002108
Iteration 106/1000 | Loss: 0.00002107
Iteration 107/1000 | Loss: 0.00002107
Iteration 108/1000 | Loss: 0.00002107
Iteration 109/1000 | Loss: 0.00002107
Iteration 110/1000 | Loss: 0.00002106
Iteration 111/1000 | Loss: 0.00002106
Iteration 112/1000 | Loss: 0.00002106
Iteration 113/1000 | Loss: 0.00002106
Iteration 114/1000 | Loss: 0.00002106
Iteration 115/1000 | Loss: 0.00002105
Iteration 116/1000 | Loss: 0.00002105
Iteration 117/1000 | Loss: 0.00002105
Iteration 118/1000 | Loss: 0.00002105
Iteration 119/1000 | Loss: 0.00002104
Iteration 120/1000 | Loss: 0.00002104
