Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 200/1000 | Loss: 0.00001166
Iteration 201/1000 | Loss: 0.00001166
Iteration 202/1000 | Loss: 0.00001166
Iteration 203/1000 | Loss: 0.00001166
Iteration 204/1000 | Loss: 0.00001166
Iteration 205/1000 | Loss: 0.00001166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.1657779396045953e-05, 1.1657779396045953e-05, 1.1657779396045953e-05, 1.1657779396045953e-05, 1.1657779396045953e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1657779396045953e-05

Optimization complete. Final v2v error: 2.9113314151763916 mm

Highest mean error: 3.10528826713562 mm for frame 55

Lowest mean error: 2.741689682006836 mm for frame 27

Saving results

Total time: 40.099263429641724
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404973
Iteration 2/25 | Loss: 0.00125819
Iteration 3/25 | Loss: 0.00119849
Iteration 4/25 | Loss: 0.00119126
Iteration 5/25 | Loss: 0.00118992
Iteration 6/25 | Loss: 0.00118992
Iteration 7/25 | Loss: 0.00118992
Iteration 8/25 | Loss: 0.00118992
Iteration 9/25 | Loss: 0.00118992
Iteration 10/25 | Loss: 0.00118992
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011899173259735107, 0.0011899173259735107, 0.0011899173259735107, 0.0011899173259735107, 0.0011899173259735107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011899173259735107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.60155606
Iteration 2/25 | Loss: 0.00074167
Iteration 3/25 | Loss: 0.00074165
Iteration 4/25 | Loss: 0.00074165
Iteration 5/25 | Loss: 0.00074165
Iteration 6/25 | Loss: 0.00074165
Iteration 7/25 | Loss: 0.00074165
Iteration 8/25 | Loss: 0.00074165
Iteration 9/25 | Loss: 0.00074165
Iteration 10/25 | Loss: 0.00074165
Iteration 11/25 | Loss: 0.00074165
Iteration 12/25 | Loss: 0.00074165
Iteration 13/25 | Loss: 0.00074165
Iteration 14/25 | Loss: 0.00074165
Iteration 15/25 | Loss: 0.00074165
Iteration 16/25 | Loss: 0.00074165
Iteration 17/25 | Loss: 0.00074165
Iteration 18/25 | Loss: 0.00074165
Iteration 19/25 | Loss: 0.00074165
Iteration 20/25 | Loss: 0.00074165
Iteration 21/25 | Loss: 0.00074165
Iteration 22/25 | Loss: 0.00074165
Iteration 23/25 | Loss: 0.00074165
Iteration 24/25 | Loss: 0.00074165
Iteration 25/25 | Loss: 0.00074165

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074165
Iteration 2/1000 | Loss: 0.00002644
Iteration 3/1000 | Loss: 0.00001823
Iteration 4/1000 | Loss: 0.00001591
Iteration 5/1000 | Loss: 0.00001474
Iteration 6/1000 | Loss: 0.00001417
Iteration 7/1000 | Loss: 0.00001364
Iteration 8/1000 | Loss: 0.00001364
Iteration 9/1000 | Loss: 0.00001332
Iteration 10/1000 | Loss: 0.00001311
Iteration 11/1000 | Loss: 0.00001287
Iteration 12/1000 | Loss: 0.00001270
Iteration 13/1000 | Loss: 0.00001260
Iteration 14/1000 | Loss: 0.00001247
Iteration 15/1000 | Loss: 0.00001243
Iteration 16/1000 | Loss: 0.00001242
Iteration 17/1000 | Loss: 0.00001241
Iteration 18/1000 | Loss: 0.00001240
Iteration 19/1000 | Loss: 0.00001239
Iteration 20/1000 | Loss: 0.00001239
Iteration 21/1000 | Loss: 0.00001239
Iteration 22/1000 | Loss: 0.00001238
Iteration 23/1000 | Loss: 0.00001237
Iteration 24/1000 | Loss: 0.00001236
Iteration 25/1000 | Loss: 0.00001235
Iteration 26/1000 | Loss: 0.00001235
Iteration 27/1000 | Loss: 0.00001234
Iteration 28/1000 | Loss: 0.00001234
Iteration 29/1000 | Loss: 0.00001233
Iteration 30/1000 | Loss: 0.00001232
Iteration 31/1000 | Loss: 0.00001232
Iteration 32/1000 | Loss: 0.00001229
Iteration 33/1000 | Loss: 0.00001228
Iteration 34/1000 | Loss: 0.00001228
Iteration 35/1000 | Loss: 0.00001227
Iteration 36/1000 | Loss: 0.00001226
Iteration 37/1000 | Loss: 0.00001226
Iteration 38/1000 | Loss: 0.00001225
Iteration 39/1000 | Loss: 0.00001225
Iteration 40/1000 | Loss: 0.00001224
Iteration 41/1000 | Loss: 0.00001223
Iteration 42/1000 | Loss: 0.00001223
Iteration 43/1000 | Loss: 0.00001223
Iteration 44/1000 | Loss: 0.00001223
Iteration 45/1000 | Loss: 0.00001223
Iteration 46/1000 | Loss: 0.00001222
Iteration 47/1000 | Loss: 0.00001222
Iteration 48/1000 | Loss: 0.00001222
Iteration 49/1000 | Loss: 0.00001222
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001221
Iteration 52/1000 | Loss: 0.00001221
Iteration 53/1000 | Loss: 0.00001221
Iteration 54/1000 | Loss: 0.00001220
Iteration 55/1000 | Loss: 0.00001220
Iteration 56/1000 | Loss: 0.00001220
Iteration 57/1000 | Loss: 0.00001219
Iteration 58/1000 | Loss: 0.00001219
Iteration 59/1000 | Loss: 0.00001218
Iteration 60/1000 | Loss: 0.00001218
Iteration 61/1000 | Loss: 0.00001218
Iteration 62/1000 | Loss: 0.00001217
Iteration 63/1000 | Loss: 0.00001216
Iteration 64/1000 | Loss: 0.00001214
Iteration 65/1000 | Loss: 0.00001214
Iteration 66/1000 | Loss: 0.00001213
Iteration 67/1000 | Loss: 0.00001212
Iteration 68/1000 | Loss: 0.00001212
Iteration 69/1000 | Loss: 0.00001211
Iteration 70/1000 | Loss: 0.00001211
Iteration 71/1000 | Loss: 0.00001211
Iteration 72/1000 | Loss: 0.00001211
Iteration 73/1000 | Loss: 0.00001211
Iteration 74/1000 | Loss: 0.00001211
Iteration 75/1000 | Loss: 0.00001211
Iteration 76/1000 | Loss: 0.00001211
Iteration 77/1000 | Loss: 0.00001211
Iteration 78/1000 | Loss: 0.00001209
Iteration 79/1000 | Loss: 0.00001209
Iteration 80/1000 | Loss: 0.00001209
Iteration 81/1000 | Loss: 0.00001209
Iteration 82/1000 | Loss: 0.00001208
Iteration 83/1000 | Loss: 0.00001208
Iteration 84/1000 | Loss: 0.00001208
Iteration 85/1000 | Loss: 0.00001208
Iteration 86/1000 | Loss: 0.00001208
Iteration 87/1000 | Loss: 0.00001207
Iteration 88/1000 | Loss: 0.00001207
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001207
Iteration 91/1000 | Loss: 0.00001206
Iteration 92/1000 | Loss: 0.00001205
Iteration 93/1000 | Loss: 0.00001205
Iteration 94/1000 | Loss: 0.00001205
Iteration 95/1000 | Loss: 0.00001205
Iteration 96/1000 | Loss: 0.00001205
Iteration 97/1000 | Loss: 0.00001205
Iteration 98/1000 | Loss: 0.00001204
Iteration 99/1000 | Loss: 0.00001204
Iteration 100/1000 | Loss: 0.00001204
Iteration 101/1000 | Loss: 0.00001204
Iteration 102/1000 | Loss: 0.00001204
Iteration 103/1000 | Loss: 0.00001204
Iteration 104/1000 | Loss: 0.00001203
Iteration 105/1000 | Loss: 0.00001203
Iteration 106/1000 | Loss: 0.00001203
Iteration 107/1000 | Loss: 0.00001202
Iteration 108/1000 | Loss: 0.00001202
Iteration 109/1000 | Loss: 0.00001202
Iteration 110/1000 | Loss: 0.00001202
Iteration 111/1000 | Loss: 0.00001201
Iteration 112/1000 | Loss: 0.00001201
Iteration 113/1000 | Loss: 0.00001201
Iteration 114/1000 | Loss: 0.00001200
Iteration 115/1000 | Loss: 0.00001200
Iteration 116/1000 | Loss: 0.00001199
Iteration 117/1000 | Loss: 0.00001199
Iteration 118/1000 | Loss: 0.00001199
Iteration 119/1000 | Loss: 0.00001199
Iteration 120/1000 | Loss: 0.00001197
Iteration 121/1000 | Loss: 0.00001197
Iteration 122/1000 | Loss: 0.00001196
Iteration 123/1000 | Loss: 0.00001196
Iteration 124/1000 | Loss: 0.00001196
Iteration 125/1000 | Loss: 0.00001196
Iteration 126/1000 | Loss: 0.00001196
Iteration 127/1000 | Loss: 0.00001196
Iteration 128/1000 | Loss: 0.00001195
Iteration 129/1000 | Loss: 0.00001195
Iteration 130/1000 | Loss: 0.00001195
Iteration 131/1000 | Loss: 0.00001195
Iteration 132/1000 | Loss: 0.00001194
Iteration 133/1000 | Loss: 0.00001194
Iteration 134/1000 | Loss: 0.00001194
Iteration 135/1000 | Loss: 0.00001193
Iteration 136/1000 | Loss: 0.00001193
Iteration 137/1000 | Loss: 0.00001193
Iteration 138/1000 | Loss: 0.00001193
Iteration 139/1000 | Loss: 0.00001193
Iteration 140/1000 | Loss: 0.00001193
Iteration 141/1000 | Loss: 0.00001193
Iteration 142/1000 | Loss: 0.00001193
Iteration 143/1000 | Loss: 0.00001192
Iteration 144/1000 | Loss: 0.00001192
Iteration 145/1000 | Loss: 0.00001192
Iteration 146/1000 | Loss: 0.00001192
Iteration 147/1000 | Loss: 0.00001192
Iteration 148/1000 | Loss: 0.00001192
Iteration 149/1000 | Loss: 0.00001192
Iteration 150/1000 | Loss: 0.00001191
Iteration 151/1000 | Loss: 0.00001191
Iteration 152/1000 | Loss: 0.00001191
Iteration 153/1000 | Loss: 0.00001191
Iteration 154/1000 | Loss: 0.00001191
Iteration 155/1000 | Loss: 0.00001191
Iteration 156/1000 | Loss: 0.00001191
Iteration 157/1000 | Loss: 0.00001191
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001190
Iteration 164/1000 | Loss: 0.00001190
Iteration 165/1000 | Loss: 0.00001190
Iteration 166/1000 | Loss: 0.00001190
Iteration 167/1000 | Loss: 0.00001190
Iteration 168/1000 | Loss: 0.00001190
Iteration 169/1000 | Loss: 0.00001190
Iteration 170/1000 | Loss: 0.00001190
Iteration 171/1000 | Loss: 0.00001190
Iteration 172/1000 | Loss: 0.00001190
Iteration 173/1000 | Loss: 0.00001190
Iteration 174/1000 | Loss: 0.00001190
Iteration 175/1000 | Loss: 0.00001190
Iteration 176/1000 | Loss: 0.00001190
Iteration 177/1000 | Loss: 0.00001190
Iteration 178/1000 | Loss: 0.00001189
Iteration 179/1000 | Loss: 0.00001189
Iteration 180/1000 | Loss: 0.00001189
Iteration 181/1000 | Loss: 0.00001189
Iteration 182/1000 | Loss: 0.00001189
Iteration 183/1000 | Loss: 0.00001189
Iteration 184/1000 | Loss: 0.00001189
Iteration 185/1000 | Loss: 0.00001189
Iteration 186/1000 | Loss: 0.00001189
Iteration 187/1000 | Loss: 0.00001189
Iteration 188/1000 | Loss: 0.00001189
Iteration 189/1000 | Loss: 0.00001189
Iteration 190/1000 | Loss: 0.00001188
Iteration 191/1000 | Loss: 0.00001188
Iteration 192/1000 | Loss: 0.00001188
Iteration 193/1000 | Loss: 0.00001188
Iteration 194/1000 | Loss: 0.00001188
Iteration 195/1000 | Loss: 0.00001188
Iteration 196/1000 | Loss: 0.00001188
Iteration 197/1000 | Loss: 0.00001188
Iteration 198/1000 | Loss: 0.00001188
Iteration 199/1000 | Loss: 0.00001188
Iteration 200/1000 | Loss: 0.00001188
Iteration 201/1000 | Loss: 0.00001188
Iteration 202/1000 | Loss: 0.00001187
Iteration 203/1000 | Loss: 0.00001187
Iteration 204/1000 | Loss: 0.00001187
Iteration 205/1000 | Loss: 0.00001187
Iteration 206/1000 | Loss: 0.00001187
Iteration 207/1000 | Loss: 0.00001187
Iteration 208/1000 | Loss: 0.00001187
Iteration 209/1000 | Loss: 0.00001187
Iteration 210/1000 | Loss: 0.00001187
Iteration 211/1000 | Loss: 0.00001187
Iteration 212/1000 | Loss: 0.00001187
Iteration 213/1000 | Loss: 0.00001187
Iteration 214/1000 | Loss: 0.00001187
Iteration 215/1000 | Loss: 0.00001187
Iteration 216/1000 | Loss: 0.00001187
Iteration 217/1000 | Loss: 0.00001187
Iteration 218/1000 | Loss: 0.00001187
Iteration 219/1000 | Loss: 0.00001187
Iteration 220/1000 | Loss: 0.00001186
Iteration 221/1000 | Loss: 0.00001186
Iteration 222/1000 | Loss: 0.00001186
Iteration 223/1000 | Loss: 0.00001186
Iteration 224/1000 | Loss: 0.00001186
Iteration 225/1000 | Loss: 0.00001186
Iteration 226/1000 | Loss: 0.00001186
Iteration 227/1000 | Loss: 0.00001186
Iteration 228/1000 | Loss: 0.00001186
Iteration 229/1000 | Loss: 0.00001186
Iteration 230/1000 | Loss: 0.00001186
Iteration 231/1000 | Loss: 0.00001186
Iteration 232/1000 | Loss: 0.00001186
Iteration 233/1000 | Loss: 0.00001186
Iteration 234/1000 | Loss: 0.00001186
Iteration 235/1000 | Loss: 0.00001186
Iteration 236/1000 | Loss: 0.00001186
Iteration 237/1000 | Loss: 0.00001186
Iteration 238/1000 | Loss: 0.00001186
Iteration 239/1000 | Loss: 0.00001186
Iteration 240/1000 | Loss: 0.00001186
Iteration 241/1000 | Loss: 0.00001186
Iteration 242/1000 | Loss: 0.00001186
Iteration 243/1000 | Loss: 0.00001185
Iteration 244/1000 | Loss: 0.00001185
Iteration 245/1000 | Loss: 0.00001185
Iteration 246/1000 | Loss: 0.00001185
Iteration 247/1000 | Loss: 0.00001185
Iteration 248/1000 | Loss: 0.00001185
Iteration 249/1000 | Loss: 0.00001185
Iteration 250/1000 | Loss: 0.00001185
Iteration 251/1000 | Loss: 0.00001185
Iteration 252/1000 | Loss: 0.00001185
Iteration 253/1000 | Loss: 0.00001185
Iteration 254/1000 | Loss: 0.00001185
Iteration 255/1000 | Loss: 0.00001185
Iteration 256/1000 | Loss: 0.00001185
Iteration 257/1000 | Loss: 0.00001185
Iteration 258/1000 | Loss: 0.00001185
Iteration 259/1000 | Loss: 0.00001185
Iteration 260/1000 | Loss: 0.00001185
Iteration 261/1000 | Loss: 0.00001185
Iteration 262/1000 | Loss: 0.00001185
Iteration 263/1000 | Loss: 0.00001185
Iteration 264/1000 | Loss: 0.00001185
Iteration 265/1000 | Loss: 0.00001185
Iteration 266/1000 | Loss: 0.00001185
Iteration 267/1000 | Loss: 0.00001185
Iteration 268/1000 | Loss: 0.00001185
Iteration 269/1000 | Loss: 0.00001185
Iteration 270/1000 | Loss: 0.00001185
Iteration 271/1000 | Loss: 0.00001185
Iteration 272/1000 | Loss: 0.00001185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 272. Stopping optimization.
Last 5 losses: [1.1850670489366166e-05, 1.1850670489366166e-05, 1.1850670489366166e-05, 1.1850670489366166e-05, 1.1850670489366166e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1850670489366166e-05

Optimization complete. Final v2v error: 2.945639133453369 mm

Highest mean error: 3.2861268520355225 mm for frame 79

Lowest mean error: 2.803478240966797 mm for frame 3

Saving results

Total time: 43.09740662574768
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00339840
Iteration 2/25 | Loss: 0.00136443
Iteration 3/25 | Loss: 0.00124296
Iteration 4/25 | Loss: 0.00122282
Iteration 5/25 | Loss: 0.00121663
Iteration 6/25 | Loss: 0.00121508
Iteration 7/25 | Loss: 0.00121508
Iteration 8/25 | Loss: 0.00121508
Iteration 9/25 | Loss: 0.00121508
Iteration 10/25 | Loss: 0.00121508
Iteration 11/25 | Loss: 0.00121508
Iteration 12/25 | Loss: 0.00121508
Iteration 13/25 | Loss: 0.00121508
Iteration 14/25 | Loss: 0.00121508
Iteration 15/25 | Loss: 0.00121508
Iteration 16/25 | Loss: 0.00121508
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012150821276009083, 0.0012150821276009083, 0.0012150821276009083, 0.0012150821276009083, 0.0012150821276009083]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012150821276009083

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37799108
Iteration 2/25 | Loss: 0.00074245
Iteration 3/25 | Loss: 0.00074244
Iteration 4/25 | Loss: 0.00074244
Iteration 5/25 | Loss: 0.00074244
Iteration 6/25 | Loss: 0.00074244
Iteration 7/25 | Loss: 0.00074244
Iteration 8/25 | Loss: 0.00074244
Iteration 9/25 | Loss: 0.00074244
Iteration 10/25 | Loss: 0.00074244
Iteration 11/25 | Loss: 0.00074244
Iteration 12/25 | Loss: 0.00074244
Iteration 13/25 | Loss: 0.00074244
Iteration 14/25 | Loss: 0.00074244
Iteration 15/25 | Loss: 0.00074244
Iteration 16/25 | Loss: 0.00074244
Iteration 17/25 | Loss: 0.00074244
Iteration 18/25 | Loss: 0.00074244
Iteration 19/25 | Loss: 0.00074244
Iteration 20/25 | Loss: 0.00074244
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007424409850500524, 0.0007424409850500524, 0.0007424409850500524, 0.0007424409850500524, 0.0007424409850500524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007424409850500524

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074244
Iteration 2/1000 | Loss: 0.00004241
Iteration 3/1000 | Loss: 0.00002779
Iteration 4/1000 | Loss: 0.00002440
Iteration 5/1000 | Loss: 0.00002289
Iteration 6/1000 | Loss: 0.00002163
Iteration 7/1000 | Loss: 0.00002083
Iteration 8/1000 | Loss: 0.00002032
Iteration 9/1000 | Loss: 0.00001992
Iteration 10/1000 | Loss: 0.00001953
Iteration 11/1000 | Loss: 0.00001927
Iteration 12/1000 | Loss: 0.00001907
Iteration 13/1000 | Loss: 0.00001900
Iteration 14/1000 | Loss: 0.00001896
Iteration 15/1000 | Loss: 0.00001893
Iteration 16/1000 | Loss: 0.00001892
Iteration 17/1000 | Loss: 0.00001891
Iteration 18/1000 | Loss: 0.00001891
Iteration 19/1000 | Loss: 0.00001890
Iteration 20/1000 | Loss: 0.00001889
Iteration 21/1000 | Loss: 0.00001888
Iteration 22/1000 | Loss: 0.00001887
Iteration 23/1000 | Loss: 0.00001887
Iteration 24/1000 | Loss: 0.00001887
Iteration 25/1000 | Loss: 0.00001886
Iteration 26/1000 | Loss: 0.00001882
Iteration 27/1000 | Loss: 0.00001880
Iteration 28/1000 | Loss: 0.00001879
Iteration 29/1000 | Loss: 0.00001879
Iteration 30/1000 | Loss: 0.00001878
Iteration 31/1000 | Loss: 0.00001878
Iteration 32/1000 | Loss: 0.00001877
Iteration 33/1000 | Loss: 0.00001876
Iteration 34/1000 | Loss: 0.00001874
Iteration 35/1000 | Loss: 0.00001874
Iteration 36/1000 | Loss: 0.00001873
Iteration 37/1000 | Loss: 0.00001872
Iteration 38/1000 | Loss: 0.00001872
Iteration 39/1000 | Loss: 0.00001871
Iteration 40/1000 | Loss: 0.00001871
Iteration 41/1000 | Loss: 0.00001871
Iteration 42/1000 | Loss: 0.00001871
Iteration 43/1000 | Loss: 0.00001871
Iteration 44/1000 | Loss: 0.00001868
Iteration 45/1000 | Loss: 0.00001868
Iteration 46/1000 | Loss: 0.00001864
Iteration 47/1000 | Loss: 0.00001863
Iteration 48/1000 | Loss: 0.00001862
Iteration 49/1000 | Loss: 0.00001862
Iteration 50/1000 | Loss: 0.00001861
Iteration 51/1000 | Loss: 0.00001861
Iteration 52/1000 | Loss: 0.00001861
Iteration 53/1000 | Loss: 0.00001860
Iteration 54/1000 | Loss: 0.00001860
Iteration 55/1000 | Loss: 0.00001860
Iteration 56/1000 | Loss: 0.00001860
Iteration 57/1000 | Loss: 0.00001859
Iteration 58/1000 | Loss: 0.00001859
Iteration 59/1000 | Loss: 0.00001859
Iteration 60/1000 | Loss: 0.00001859
Iteration 61/1000 | Loss: 0.00001858
Iteration 62/1000 | Loss: 0.00001858
Iteration 63/1000 | Loss: 0.00001858
Iteration 64/1000 | Loss: 0.00001858
Iteration 65/1000 | Loss: 0.00001858
Iteration 66/1000 | Loss: 0.00001857
Iteration 67/1000 | Loss: 0.00001857
Iteration 68/1000 | Loss: 0.00001857
Iteration 69/1000 | Loss: 0.00001857
Iteration 70/1000 | Loss: 0.00001857
Iteration 71/1000 | Loss: 0.00001857
Iteration 72/1000 | Loss: 0.00001857
Iteration 73/1000 | Loss: 0.00001857
Iteration 74/1000 | Loss: 0.00001857
Iteration 75/1000 | Loss: 0.00001857
Iteration 76/1000 | Loss: 0.00001856
Iteration 77/1000 | Loss: 0.00001856
Iteration 78/1000 | Loss: 0.00001856
Iteration 79/1000 | Loss: 0.00001856
Iteration 80/1000 | Loss: 0.00001856
Iteration 81/1000 | Loss: 0.00001856
Iteration 82/1000 | Loss: 0.00001856
Iteration 83/1000 | Loss: 0.00001856
Iteration 84/1000 | Loss: 0.00001856
Iteration 85/1000 | Loss: 0.00001856
Iteration 86/1000 | Loss: 0.00001855
Iteration 87/1000 | Loss: 0.00001855
Iteration 88/1000 | Loss: 0.00001855
Iteration 89/1000 | Loss: 0.00001855
Iteration 90/1000 | Loss: 0.00001855
Iteration 91/1000 | Loss: 0.00001855
Iteration 92/1000 | Loss: 0.00001855
Iteration 93/1000 | Loss: 0.00001855
Iteration 94/1000 | Loss: 0.00001855
Iteration 95/1000 | Loss: 0.00001855
Iteration 96/1000 | Loss: 0.00001855
Iteration 97/1000 | Loss: 0.00001855
Iteration 98/1000 | Loss: 0.00001854
Iteration 99/1000 | Loss: 0.00001854
Iteration 100/1000 | Loss: 0.00001854
Iteration 101/1000 | Loss: 0.00001854
Iteration 102/1000 | Loss: 0.00001854
Iteration 103/1000 | Loss: 0.00001854
Iteration 104/1000 | Loss: 0.00001853
Iteration 105/1000 | Loss: 0.00001853
Iteration 106/1000 | Loss: 0.00001853
Iteration 107/1000 | Loss: 0.00001853
Iteration 108/1000 | Loss: 0.00001853
Iteration 109/1000 | Loss: 0.00001853
Iteration 110/1000 | Loss: 0.00001853
Iteration 111/1000 | Loss: 0.00001853
Iteration 112/1000 | Loss: 0.00001853
Iteration 113/1000 | Loss: 0.00001853
Iteration 114/1000 | Loss: 0.00001853
Iteration 115/1000 | Loss: 0.00001853
Iteration 116/1000 | Loss: 0.00001853
Iteration 117/1000 | Loss: 0.00001853
Iteration 118/1000 | Loss: 0.00001853
Iteration 119/1000 | Loss: 0.00001853
Iteration 120/1000 | Loss: 0.00001853
Iteration 121/1000 | Loss: 0.00001853
Iteration 122/1000 | Loss: 0.00001853
Iteration 123/1000 | Loss: 0.00001853
Iteration 124/1000 | Loss: 0.00001853
Iteration 125/1000 | Loss: 0.00001853
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.8530248780734837e-05, 1.8530248780734837e-05, 1.8530248780734837e-05, 1.8530248780734837e-05, 1.8530248780734837e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8530248780734837e-05

Optimization complete. Final v2v error: 3.648287773132324 mm

Highest mean error: 4.349603176116943 mm for frame 210

Lowest mean error: 2.9312336444854736 mm for frame 112

Saving results

Total time: 41.44152879714966
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042732
Iteration 2/25 | Loss: 0.00217854
Iteration 3/25 | Loss: 0.00173151
Iteration 4/25 | Loss: 0.00162312
Iteration 5/25 | Loss: 0.00164409
Iteration 6/25 | Loss: 0.00161293
Iteration 7/25 | Loss: 0.00145276
Iteration 8/25 | Loss: 0.00139505
Iteration 9/25 | Loss: 0.00136661
Iteration 10/25 | Loss: 0.00135130
Iteration 11/25 | Loss: 0.00133868
Iteration 12/25 | Loss: 0.00134353
Iteration 13/25 | Loss: 0.00133468
Iteration 14/25 | Loss: 0.00133809
Iteration 15/25 | Loss: 0.00133317
Iteration 16/25 | Loss: 0.00133196
Iteration 17/25 | Loss: 0.00133680
Iteration 18/25 | Loss: 0.00133506
Iteration 19/25 | Loss: 0.00133347
Iteration 20/25 | Loss: 0.00132064
Iteration 21/25 | Loss: 0.00132144
Iteration 22/25 | Loss: 0.00132060
Iteration 23/25 | Loss: 0.00131811
