Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Iteration 45/1000 | Loss: 0.00005155
Iteration 46/1000 | Loss: 0.00013849
Iteration 47/1000 | Loss: 0.00005086
Iteration 48/1000 | Loss: 0.00008047
Iteration 49/1000 | Loss: 0.00003624
Iteration 50/1000 | Loss: 0.00009590
Iteration 51/1000 | Loss: 0.00003895
Iteration 52/1000 | Loss: 0.00002583
Iteration 53/1000 | Loss: 0.00002570
Iteration 54/1000 | Loss: 0.00002565
Iteration 55/1000 | Loss: 0.00002565
Iteration 56/1000 | Loss: 0.00002564
Iteration 57/1000 | Loss: 0.00002556
Iteration 58/1000 | Loss: 0.00002556
Iteration 59/1000 | Loss: 0.00002555
Iteration 60/1000 | Loss: 0.00002555
Iteration 61/1000 | Loss: 0.00002555
Iteration 62/1000 | Loss: 0.00002555
Iteration 63/1000 | Loss: 0.00002555
Iteration 64/1000 | Loss: 0.00002554
Iteration 65/1000 | Loss: 0.00002554
Iteration 66/1000 | Loss: 0.00002554
Iteration 67/1000 | Loss: 0.00002553
Iteration 68/1000 | Loss: 0.00002553
Iteration 69/1000 | Loss: 0.00002553
Iteration 70/1000 | Loss: 0.00002553
Iteration 71/1000 | Loss: 0.00002552
Iteration 72/1000 | Loss: 0.00002552
Iteration 73/1000 | Loss: 0.00002552
Iteration 74/1000 | Loss: 0.00002552
Iteration 75/1000 | Loss: 0.00002552
Iteration 76/1000 | Loss: 0.00002552
Iteration 77/1000 | Loss: 0.00002552
Iteration 78/1000 | Loss: 0.00002552
Iteration 79/1000 | Loss: 0.00002552
Iteration 80/1000 | Loss: 0.00002552
Iteration 81/1000 | Loss: 0.00002552
Iteration 82/1000 | Loss: 0.00002552
Iteration 83/1000 | Loss: 0.00002552
Iteration 84/1000 | Loss: 0.00002552
Iteration 85/1000 | Loss: 0.00002551
Iteration 86/1000 | Loss: 0.00002551
Iteration 87/1000 | Loss: 0.00002551
Iteration 88/1000 | Loss: 0.00002550
Iteration 89/1000 | Loss: 0.00002550
Iteration 90/1000 | Loss: 0.00002550
Iteration 91/1000 | Loss: 0.00002550
Iteration 92/1000 | Loss: 0.00002550
Iteration 93/1000 | Loss: 0.00002550
Iteration 94/1000 | Loss: 0.00002549
Iteration 95/1000 | Loss: 0.00002549
Iteration 96/1000 | Loss: 0.00002549
Iteration 97/1000 | Loss: 0.00002549
Iteration 98/1000 | Loss: 0.00002549
Iteration 99/1000 | Loss: 0.00002548
Iteration 100/1000 | Loss: 0.00002548
Iteration 101/1000 | Loss: 0.00002548
Iteration 102/1000 | Loss: 0.00002548
Iteration 103/1000 | Loss: 0.00002548
Iteration 104/1000 | Loss: 0.00002547
Iteration 105/1000 | Loss: 0.00002547
Iteration 106/1000 | Loss: 0.00002547
Iteration 107/1000 | Loss: 0.00002547
Iteration 108/1000 | Loss: 0.00002547
Iteration 109/1000 | Loss: 0.00002547
Iteration 110/1000 | Loss: 0.00002547
Iteration 111/1000 | Loss: 0.00002547
Iteration 112/1000 | Loss: 0.00002547
Iteration 113/1000 | Loss: 0.00002547
Iteration 114/1000 | Loss: 0.00002545
Iteration 115/1000 | Loss: 0.00002545
Iteration 116/1000 | Loss: 0.00002544
Iteration 117/1000 | Loss: 0.00002544
Iteration 118/1000 | Loss: 0.00002543
Iteration 119/1000 | Loss: 0.00013065
Iteration 120/1000 | Loss: 0.00002731
Iteration 121/1000 | Loss: 0.00016310
Iteration 122/1000 | Loss: 0.00002634
Iteration 123/1000 | Loss: 0.00009411
Iteration 124/1000 | Loss: 0.00005936
Iteration 125/1000 | Loss: 0.00003220
Iteration 126/1000 | Loss: 0.00002570
Iteration 127/1000 | Loss: 0.00002539
Iteration 128/1000 | Loss: 0.00002538
Iteration 129/1000 | Loss: 0.00002537
Iteration 130/1000 | Loss: 0.00002533
Iteration 131/1000 | Loss: 0.00002533
Iteration 132/1000 | Loss: 0.00002533
Iteration 133/1000 | Loss: 0.00002532
Iteration 134/1000 | Loss: 0.00002532
Iteration 135/1000 | Loss: 0.00002531
Iteration 136/1000 | Loss: 0.00002531
Iteration 137/1000 | Loss: 0.00002531
Iteration 138/1000 | Loss: 0.00002531
Iteration 139/1000 | Loss: 0.00002531
Iteration 140/1000 | Loss: 0.00002531
Iteration 141/1000 | Loss: 0.00002531
Iteration 142/1000 | Loss: 0.00002531
Iteration 143/1000 | Loss: 0.00002531
Iteration 144/1000 | Loss: 0.00002531
Iteration 145/1000 | Loss: 0.00002531
Iteration 146/1000 | Loss: 0.00002531
Iteration 147/1000 | Loss: 0.00002531
Iteration 148/1000 | Loss: 0.00002531
Iteration 149/1000 | Loss: 0.00002531
Iteration 150/1000 | Loss: 0.00002531
Iteration 151/1000 | Loss: 0.00002531
Iteration 152/1000 | Loss: 0.00002531
Iteration 153/1000 | Loss: 0.00002530
Iteration 154/1000 | Loss: 0.00002530
Iteration 155/1000 | Loss: 0.00002530
Iteration 156/1000 | Loss: 0.00002530
Iteration 157/1000 | Loss: 0.00002530
Iteration 158/1000 | Loss: 0.00002530
Iteration 159/1000 | Loss: 0.00002530
Iteration 160/1000 | Loss: 0.00002530
Iteration 161/1000 | Loss: 0.00002530
Iteration 162/1000 | Loss: 0.00002530
Iteration 163/1000 | Loss: 0.00002530
Iteration 164/1000 | Loss: 0.00002530
Iteration 165/1000 | Loss: 0.00002530
Iteration 166/1000 | Loss: 0.00002530
Iteration 167/1000 | Loss: 0.00002530
Iteration 168/1000 | Loss: 0.00002530
Iteration 169/1000 | Loss: 0.00002530
Iteration 170/1000 | Loss: 0.00002530
Iteration 171/1000 | Loss: 0.00002530
Iteration 172/1000 | Loss: 0.00002530
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [2.5303872462245636e-05, 2.5303872462245636e-05, 2.5303872462245636e-05, 2.5303872462245636e-05, 2.5303872462245636e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5303872462245636e-05

Optimization complete. Final v2v error: 4.46788215637207 mm

Highest mean error: 9.896696090698242 mm for frame 184

Lowest mean error: 3.990525007247925 mm for frame 239

Saving results

Total time: 115.05128693580627
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01113744
Iteration 2/25 | Loss: 0.00221230
Iteration 3/25 | Loss: 0.00168396
Iteration 4/25 | Loss: 0.00181306
Iteration 5/25 | Loss: 0.00169890
Iteration 6/25 | Loss: 0.00146846
Iteration 7/25 | Loss: 0.00125728
Iteration 8/25 | Loss: 0.00113723
Iteration 9/25 | Loss: 0.00110520
Iteration 10/25 | Loss: 0.00109168
Iteration 11/25 | Loss: 0.00108750
Iteration 12/25 | Loss: 0.00108419
Iteration 13/25 | Loss: 0.00108275
Iteration 14/25 | Loss: 0.00108334
Iteration 15/25 | Loss: 0.00108073
Iteration 16/25 | Loss: 0.00108043
Iteration 17/25 | Loss: 0.00108438
Iteration 18/25 | Loss: 0.00107219
Iteration 19/25 | Loss: 0.00106700
Iteration 20/25 | Loss: 0.00106508
Iteration 21/25 | Loss: 0.00106411
Iteration 22/25 | Loss: 0.00106384
Iteration 23/25 | Loss: 0.00106371
Iteration 24/25 | Loss: 0.00106370
Iteration 25/25 | Loss: 0.00106370

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45221996
Iteration 2/25 | Loss: 0.00054025
Iteration 3/25 | Loss: 0.00054025
Iteration 4/25 | Loss: 0.00054025
Iteration 5/25 | Loss: 0.00054024
Iteration 6/25 | Loss: 0.00054024
Iteration 7/25 | Loss: 0.00054024
Iteration 8/25 | Loss: 0.00054024
Iteration 9/25 | Loss: 0.00054024
Iteration 10/25 | Loss: 0.00054024
Iteration 11/25 | Loss: 0.00054024
Iteration 12/25 | Loss: 0.00054024
Iteration 13/25 | Loss: 0.00054024
Iteration 14/25 | Loss: 0.00054024
Iteration 15/25 | Loss: 0.00054024
Iteration 16/25 | Loss: 0.00054024
Iteration 17/25 | Loss: 0.00054024
Iteration 18/25 | Loss: 0.00054024
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005402436363510787, 0.0005402436363510787, 0.0005402436363510787, 0.0005402436363510787, 0.0005402436363510787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005402436363510787

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054024
Iteration 2/1000 | Loss: 0.00003889
Iteration 3/1000 | Loss: 0.00003193
Iteration 4/1000 | Loss: 0.00002973
Iteration 5/1000 | Loss: 0.00002821
Iteration 6/1000 | Loss: 0.00002735
Iteration 7/1000 | Loss: 0.00002664
Iteration 8/1000 | Loss: 0.00002617
Iteration 9/1000 | Loss: 0.00002609
Iteration 10/1000 | Loss: 0.00002586
Iteration 11/1000 | Loss: 0.00002585
Iteration 12/1000 | Loss: 0.00002576
Iteration 13/1000 | Loss: 0.00002572
Iteration 14/1000 | Loss: 0.00002571
Iteration 15/1000 | Loss: 0.00002571
Iteration 16/1000 | Loss: 0.00002569
Iteration 17/1000 | Loss: 0.00002566
Iteration 18/1000 | Loss: 0.00002565
Iteration 19/1000 | Loss: 0.00002562
Iteration 20/1000 | Loss: 0.00002562
Iteration 21/1000 | Loss: 0.00002560
Iteration 22/1000 | Loss: 0.00002560
Iteration 23/1000 | Loss: 0.00002559
Iteration 24/1000 | Loss: 0.00002559
Iteration 25/1000 | Loss: 0.00002559
Iteration 26/1000 | Loss: 0.00002559
Iteration 27/1000 | Loss: 0.00002558
Iteration 28/1000 | Loss: 0.00002558
Iteration 29/1000 | Loss: 0.00002558
Iteration 30/1000 | Loss: 0.00002557
Iteration 31/1000 | Loss: 0.00002557
Iteration 32/1000 | Loss: 0.00002557
Iteration 33/1000 | Loss: 0.00002557
Iteration 34/1000 | Loss: 0.00002556
Iteration 35/1000 | Loss: 0.00002556
Iteration 36/1000 | Loss: 0.00002556
Iteration 37/1000 | Loss: 0.00002556
Iteration 38/1000 | Loss: 0.00002555
Iteration 39/1000 | Loss: 0.00002555
Iteration 40/1000 | Loss: 0.00002555
Iteration 41/1000 | Loss: 0.00002554
Iteration 42/1000 | Loss: 0.00002554
Iteration 43/1000 | Loss: 0.00002554
Iteration 44/1000 | Loss: 0.00002553
Iteration 45/1000 | Loss: 0.00002553
Iteration 46/1000 | Loss: 0.00002553
Iteration 47/1000 | Loss: 0.00002553
Iteration 48/1000 | Loss: 0.00002553
Iteration 49/1000 | Loss: 0.00002553
Iteration 50/1000 | Loss: 0.00002553
Iteration 51/1000 | Loss: 0.00002553
Iteration 52/1000 | Loss: 0.00002553
Iteration 53/1000 | Loss: 0.00002553
Iteration 54/1000 | Loss: 0.00002553
Iteration 55/1000 | Loss: 0.00002552
Iteration 56/1000 | Loss: 0.00002552
Iteration 57/1000 | Loss: 0.00002552
Iteration 58/1000 | Loss: 0.00002552
Iteration 59/1000 | Loss: 0.00002552
Iteration 60/1000 | Loss: 0.00002552
Iteration 61/1000 | Loss: 0.00002551
Iteration 62/1000 | Loss: 0.00002551
Iteration 63/1000 | Loss: 0.00002551
Iteration 64/1000 | Loss: 0.00002551
Iteration 65/1000 | Loss: 0.00002551
Iteration 66/1000 | Loss: 0.00002551
Iteration 67/1000 | Loss: 0.00002551
Iteration 68/1000 | Loss: 0.00002551
Iteration 69/1000 | Loss: 0.00002551
Iteration 70/1000 | Loss: 0.00002551
Iteration 71/1000 | Loss: 0.00002551
Iteration 72/1000 | Loss: 0.00002551
Iteration 73/1000 | Loss: 0.00002551
Iteration 74/1000 | Loss: 0.00002551
Iteration 75/1000 | Loss: 0.00002551
Iteration 76/1000 | Loss: 0.00002551
Iteration 77/1000 | Loss: 0.00002550
Iteration 78/1000 | Loss: 0.00002550
Iteration 79/1000 | Loss: 0.00002550
Iteration 80/1000 | Loss: 0.00002550
Iteration 81/1000 | Loss: 0.00002550
Iteration 82/1000 | Loss: 0.00002550
Iteration 83/1000 | Loss: 0.00002550
Iteration 84/1000 | Loss: 0.00002550
Iteration 85/1000 | Loss: 0.00002550
Iteration 86/1000 | Loss: 0.00002549
Iteration 87/1000 | Loss: 0.00002549
Iteration 88/1000 | Loss: 0.00002549
Iteration 89/1000 | Loss: 0.00002549
Iteration 90/1000 | Loss: 0.00002549
Iteration 91/1000 | Loss: 0.00002549
Iteration 92/1000 | Loss: 0.00002549
Iteration 93/1000 | Loss: 0.00002548
Iteration 94/1000 | Loss: 0.00002548
Iteration 95/1000 | Loss: 0.00002548
Iteration 96/1000 | Loss: 0.00002548
Iteration 97/1000 | Loss: 0.00002548
Iteration 98/1000 | Loss: 0.00002548
Iteration 99/1000 | Loss: 0.00002548
Iteration 100/1000 | Loss: 0.00002547
Iteration 101/1000 | Loss: 0.00002547
Iteration 102/1000 | Loss: 0.00002547
Iteration 103/1000 | Loss: 0.00002547
Iteration 104/1000 | Loss: 0.00002547
Iteration 105/1000 | Loss: 0.00002547
Iteration 106/1000 | Loss: 0.00002547
Iteration 107/1000 | Loss: 0.00002547
Iteration 108/1000 | Loss: 0.00002547
Iteration 109/1000 | Loss: 0.00002547
Iteration 110/1000 | Loss: 0.00002546
Iteration 111/1000 | Loss: 0.00002546
Iteration 112/1000 | Loss: 0.00002546
Iteration 113/1000 | Loss: 0.00002546
Iteration 114/1000 | Loss: 0.00002546
Iteration 115/1000 | Loss: 0.00002546
Iteration 116/1000 | Loss: 0.00002546
Iteration 117/1000 | Loss: 0.00002546
Iteration 118/1000 | Loss: 0.00002546
Iteration 119/1000 | Loss: 0.00002546
Iteration 120/1000 | Loss: 0.00002546
Iteration 121/1000 | Loss: 0.00002546
Iteration 122/1000 | Loss: 0.00002545
Iteration 123/1000 | Loss: 0.00002545
Iteration 124/1000 | Loss: 0.00002545
Iteration 125/1000 | Loss: 0.00002544
Iteration 126/1000 | Loss: 0.00002544
Iteration 127/1000 | Loss: 0.00002544
Iteration 128/1000 | Loss: 0.00002544
Iteration 129/1000 | Loss: 0.00002544
Iteration 130/1000 | Loss: 0.00002544
Iteration 131/1000 | Loss: 0.00002544
Iteration 132/1000 | Loss: 0.00002544
Iteration 133/1000 | Loss: 0.00002544
Iteration 134/1000 | Loss: 0.00002544
Iteration 135/1000 | Loss: 0.00002544
Iteration 136/1000 | Loss: 0.00002544
Iteration 137/1000 | Loss: 0.00002544
Iteration 138/1000 | Loss: 0.00002543
Iteration 139/1000 | Loss: 0.00002543
Iteration 140/1000 | Loss: 0.00002543
Iteration 141/1000 | Loss: 0.00002543
Iteration 142/1000 | Loss: 0.00002543
Iteration 143/1000 | Loss: 0.00002543
Iteration 144/1000 | Loss: 0.00002543
Iteration 145/1000 | Loss: 0.00002543
Iteration 146/1000 | Loss: 0.00002543
Iteration 147/1000 | Loss: 0.00002543
Iteration 148/1000 | Loss: 0.00002543
Iteration 149/1000 | Loss: 0.00002543
Iteration 150/1000 | Loss: 0.00002543
Iteration 151/1000 | Loss: 0.00002543
Iteration 152/1000 | Loss: 0.00002543
Iteration 153/1000 | Loss: 0.00002543
Iteration 154/1000 | Loss: 0.00002543
Iteration 155/1000 | Loss: 0.00002543
Iteration 156/1000 | Loss: 0.00002543
Iteration 157/1000 | Loss: 0.00002543
Iteration 158/1000 | Loss: 0.00002543
Iteration 159/1000 | Loss: 0.00002543
Iteration 160/1000 | Loss: 0.00002543
Iteration 161/1000 | Loss: 0.00002543
Iteration 162/1000 | Loss: 0.00002543
Iteration 163/1000 | Loss: 0.00002543
Iteration 164/1000 | Loss: 0.00002543
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.5434854251216166e-05, 2.5434854251216166e-05, 2.5434854251216166e-05, 2.5434854251216166e-05, 2.5434854251216166e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5434854251216166e-05

Optimization complete. Final v2v error: 4.338191509246826 mm

Highest mean error: 9.383441925048828 mm for frame 78

Lowest mean error: 4.000657558441162 mm for frame 114

Saving results

Total time: 66.56347703933716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079837
Iteration 2/25 | Loss: 0.00444187
Iteration 3/25 | Loss: 0.00321176
Iteration 4/25 | Loss: 0.00232218
Iteration 5/25 | Loss: 0.00153907
Iteration 6/25 | Loss: 0.00141165
Iteration 7/25 | Loss: 0.00122635
Iteration 8/25 | Loss: 0.00112440
Iteration 9/25 | Loss: 0.00109392
Iteration 10/25 | Loss: 0.00103170
Iteration 11/25 | Loss: 0.00095101
Iteration 12/25 | Loss: 0.00093164
Iteration 13/25 | Loss: 0.00089558
Iteration 14/25 | Loss: 0.00088928
Iteration 15/25 | Loss: 0.00088534
Iteration 16/25 | Loss: 0.00088077
Iteration 17/25 | Loss: 0.00087459
Iteration 18/25 | Loss: 0.00087808
Iteration 19/25 | Loss: 0.00088078
Iteration 20/25 | Loss: 0.00087937
Iteration 21/25 | Loss: 0.00088491
Iteration 22/25 | Loss: 0.00088051
Iteration 23/25 | Loss: 0.00087380
Iteration 24/25 | Loss: 0.00086785
Iteration 25/25 | Loss: 0.00086940

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39369249
Iteration 2/25 | Loss: 0.00058584
Iteration 3/25 | Loss: 0.00057947
Iteration 4/25 | Loss: 0.00057947
Iteration 5/25 | Loss: 0.00057947
Iteration 6/25 | Loss: 0.00057947
Iteration 7/25 | Loss: 0.00057947
Iteration 8/25 | Loss: 0.00057947
Iteration 9/25 | Loss: 0.00057947
Iteration 10/25 | Loss: 0.00057947
Iteration 11/25 | Loss: 0.00057947
Iteration 12/25 | Loss: 0.00057947
Iteration 13/25 | Loss: 0.00057947
Iteration 14/25 | Loss: 0.00057947
Iteration 15/25 | Loss: 0.00057947
Iteration 16/25 | Loss: 0.00057947
Iteration 17/25 | Loss: 0.00057947
Iteration 18/25 | Loss: 0.00057947
Iteration 19/25 | Loss: 0.00057947
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005794745520688593, 0.0005794745520688593, 0.0005794745520688593, 0.0005794745520688593, 0.0005794745520688593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005794745520688593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057947
Iteration 2/1000 | Loss: 0.00014582
Iteration 3/1000 | Loss: 0.00010225
Iteration 4/1000 | Loss: 0.00007011
Iteration 5/1000 | Loss: 0.00005225
Iteration 6/1000 | Loss: 0.00004333
Iteration 7/1000 | Loss: 0.00010779
Iteration 8/1000 | Loss: 0.00022899
Iteration 9/1000 | Loss: 0.00004933
Iteration 10/1000 | Loss: 0.00003588
Iteration 11/1000 | Loss: 0.00017541
Iteration 12/1000 | Loss: 0.00088218
Iteration 13/1000 | Loss: 0.00031149
Iteration 14/1000 | Loss: 0.00018377
Iteration 15/1000 | Loss: 0.00004868
Iteration 16/1000 | Loss: 0.00010463
Iteration 17/1000 | Loss: 0.00003481
Iteration 18/1000 | Loss: 0.00010124
Iteration 19/1000 | Loss: 0.00003437
Iteration 20/1000 | Loss: 0.00003400
Iteration 21/1000 | Loss: 0.00003373
Iteration 22/1000 | Loss: 0.00003364
Iteration 23/1000 | Loss: 0.00003364
Iteration 24/1000 | Loss: 0.00003363
Iteration 25/1000 | Loss: 0.00003362
Iteration 26/1000 | Loss: 0.00003356
Iteration 27/1000 | Loss: 0.00003355
Iteration 28/1000 | Loss: 0.00003354
Iteration 29/1000 | Loss: 0.00003353
Iteration 30/1000 | Loss: 0.00003353
Iteration 31/1000 | Loss: 0.00003352
Iteration 32/1000 | Loss: 0.00003352
Iteration 33/1000 | Loss: 0.00003351
Iteration 34/1000 | Loss: 0.00003350
Iteration 35/1000 | Loss: 0.00003348
Iteration 36/1000 | Loss: 0.00003348
Iteration 37/1000 | Loss: 0.00010060
Iteration 38/1000 | Loss: 0.00004059
Iteration 39/1000 | Loss: 0.00003710
Iteration 40/1000 | Loss: 0.00003346
Iteration 41/1000 | Loss: 0.00003344
Iteration 42/1000 | Loss: 0.00003342
Iteration 43/1000 | Loss: 0.00003342
Iteration 44/1000 | Loss: 0.00003338
Iteration 45/1000 | Loss: 0.00003338
Iteration 46/1000 | Loss: 0.00003336
Iteration 47/1000 | Loss: 0.00003335
Iteration 48/1000 | Loss: 0.00003335
Iteration 49/1000 | Loss: 0.00003335
Iteration 50/1000 | Loss: 0.00003335
Iteration 51/1000 | Loss: 0.00003335
Iteration 52/1000 | Loss: 0.00003335
Iteration 53/1000 | Loss: 0.00003335
Iteration 54/1000 | Loss: 0.00003335
Iteration 55/1000 | Loss: 0.00003334
Iteration 56/1000 | Loss: 0.00003334
Iteration 57/1000 | Loss: 0.00003334
Iteration 58/1000 | Loss: 0.00003334
Iteration 59/1000 | Loss: 0.00003334
Iteration 60/1000 | Loss: 0.00003333
Iteration 61/1000 | Loss: 0.00003333
Iteration 62/1000 | Loss: 0.00003333
Iteration 63/1000 | Loss: 0.00003333
Iteration 64/1000 | Loss: 0.00003333
Iteration 65/1000 | Loss: 0.00003332
Iteration 66/1000 | Loss: 0.00003332
Iteration 67/1000 | Loss: 0.00003332
Iteration 68/1000 | Loss: 0.00003332
Iteration 69/1000 | Loss: 0.00003332
Iteration 70/1000 | Loss: 0.00003332
Iteration 71/1000 | Loss: 0.00003332
Iteration 72/1000 | Loss: 0.00003332
Iteration 73/1000 | Loss: 0.00003332
Iteration 74/1000 | Loss: 0.00003331
Iteration 75/1000 | Loss: 0.00003331
Iteration 76/1000 | Loss: 0.00003331
Iteration 77/1000 | Loss: 0.00003331
Iteration 78/1000 | Loss: 0.00003331
Iteration 79/1000 | Loss: 0.00003329
Iteration 80/1000 | Loss: 0.00003329
Iteration 81/1000 | Loss: 0.00003328
Iteration 82/1000 | Loss: 0.00003328
Iteration 83/1000 | Loss: 0.00003328
Iteration 84/1000 | Loss: 0.00003328
Iteration 85/1000 | Loss: 0.00003328
Iteration 86/1000 | Loss: 0.00003328
Iteration 87/1000 | Loss: 0.00003328
Iteration 88/1000 | Loss: 0.00003328
Iteration 89/1000 | Loss: 0.00003328
Iteration 90/1000 | Loss: 0.00003328
Iteration 91/1000 | Loss: 0.00003328
Iteration 92/1000 | Loss: 0.00003328
Iteration 93/1000 | Loss: 0.00003327
Iteration 94/1000 | Loss: 0.00003327
Iteration 95/1000 | Loss: 0.00003327
Iteration 96/1000 | Loss: 0.00003327
Iteration 97/1000 | Loss: 0.00003327
Iteration 98/1000 | Loss: 0.00003327
Iteration 99/1000 | Loss: 0.00003326
Iteration 100/1000 | Loss: 0.00003326
Iteration 101/1000 | Loss: 0.00003326
Iteration 102/1000 | Loss: 0.00003326
Iteration 103/1000 | Loss: 0.00003326
Iteration 104/1000 | Loss: 0.00003326
Iteration 105/1000 | Loss: 0.00003326
Iteration 106/1000 | Loss: 0.00003326
Iteration 107/1000 | Loss: 0.00003325
Iteration 108/1000 | Loss: 0.00003325
Iteration 109/1000 | Loss: 0.00003325
Iteration 110/1000 | Loss: 0.00003325
Iteration 111/1000 | Loss: 0.00003325
Iteration 112/1000 | Loss: 0.00003325
Iteration 113/1000 | Loss: 0.00003325
Iteration 114/1000 | Loss: 0.00003325
Iteration 115/1000 | Loss: 0.00003325
Iteration 116/1000 | Loss: 0.00003325
Iteration 117/1000 | Loss: 0.00003325
Iteration 118/1000 | Loss: 0.00003325
Iteration 119/1000 | Loss: 0.00003325
Iteration 120/1000 | Loss: 0.00003325
Iteration 121/1000 | Loss: 0.00003325
Iteration 122/1000 | Loss: 0.00003325
Iteration 123/1000 | Loss: 0.00003325
Iteration 124/1000 | Loss: 0.00003325
Iteration 125/1000 | Loss: 0.00003325
Iteration 126/1000 | Loss: 0.00003325
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [3.324973295093514e-05, 3.324973295093514e-05, 3.324973295093514e-05, 3.324973295093514e-05, 3.324973295093514e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.324973295093514e-05

Optimization complete. Final v2v error: 4.695085048675537 mm

Highest mean error: 10.59255313873291 mm for frame 215

Lowest mean error: 3.951683521270752 mm for frame 232

Saving results

Total time: 101.22344207763672
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01190487
