Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 105/1000 | Loss: 0.00003276
Iteration 106/1000 | Loss: 0.00003276
Iteration 107/1000 | Loss: 0.00003276
Iteration 108/1000 | Loss: 0.00003276
Iteration 109/1000 | Loss: 0.00003276
Iteration 110/1000 | Loss: 0.00003276
Iteration 111/1000 | Loss: 0.00003275
Iteration 112/1000 | Loss: 0.00003275
Iteration 113/1000 | Loss: 0.00003275
Iteration 114/1000 | Loss: 0.00003275
Iteration 115/1000 | Loss: 0.00003274
Iteration 116/1000 | Loss: 0.00003274
Iteration 117/1000 | Loss: 0.00003274
Iteration 118/1000 | Loss: 0.00003274
Iteration 119/1000 | Loss: 0.00003273
Iteration 120/1000 | Loss: 0.00003273
Iteration 121/1000 | Loss: 0.00003273
Iteration 122/1000 | Loss: 0.00003273
Iteration 123/1000 | Loss: 0.00003272
Iteration 124/1000 | Loss: 0.00003272
Iteration 125/1000 | Loss: 0.00003272
Iteration 126/1000 | Loss: 0.00003272
Iteration 127/1000 | Loss: 0.00003271
Iteration 128/1000 | Loss: 0.00003271
Iteration 129/1000 | Loss: 0.00003271
Iteration 130/1000 | Loss: 0.00003271
Iteration 131/1000 | Loss: 0.00003271
Iteration 132/1000 | Loss: 0.00003271
Iteration 133/1000 | Loss: 0.00003271
Iteration 134/1000 | Loss: 0.00003271
Iteration 135/1000 | Loss: 0.00003271
Iteration 136/1000 | Loss: 0.00003271
Iteration 137/1000 | Loss: 0.00003270
Iteration 138/1000 | Loss: 0.00003270
Iteration 139/1000 | Loss: 0.00003270
Iteration 140/1000 | Loss: 0.00003270
Iteration 141/1000 | Loss: 0.00003270
Iteration 142/1000 | Loss: 0.00003270
Iteration 143/1000 | Loss: 0.00003270
Iteration 144/1000 | Loss: 0.00003270
Iteration 145/1000 | Loss: 0.00003269
Iteration 146/1000 | Loss: 0.00003269
Iteration 147/1000 | Loss: 0.00003269
Iteration 148/1000 | Loss: 0.00003269
Iteration 149/1000 | Loss: 0.00003269
Iteration 150/1000 | Loss: 0.00003269
Iteration 151/1000 | Loss: 0.00003269
Iteration 152/1000 | Loss: 0.00003269
Iteration 153/1000 | Loss: 0.00003269
Iteration 154/1000 | Loss: 0.00003269
Iteration 155/1000 | Loss: 0.00003269
Iteration 156/1000 | Loss: 0.00003269
Iteration 157/1000 | Loss: 0.00003269
Iteration 158/1000 | Loss: 0.00003268
Iteration 159/1000 | Loss: 0.00003268
Iteration 160/1000 | Loss: 0.00003268
Iteration 161/1000 | Loss: 0.00003268
Iteration 162/1000 | Loss: 0.00003268
Iteration 163/1000 | Loss: 0.00003268
Iteration 164/1000 | Loss: 0.00003268
Iteration 165/1000 | Loss: 0.00003268
Iteration 166/1000 | Loss: 0.00003268
Iteration 167/1000 | Loss: 0.00003268
Iteration 168/1000 | Loss: 0.00003268
Iteration 169/1000 | Loss: 0.00003268
Iteration 170/1000 | Loss: 0.00003267
Iteration 171/1000 | Loss: 0.00003267
Iteration 172/1000 | Loss: 0.00003267
Iteration 173/1000 | Loss: 0.00003267
Iteration 174/1000 | Loss: 0.00003267
Iteration 175/1000 | Loss: 0.00003267
Iteration 176/1000 | Loss: 0.00003267
Iteration 177/1000 | Loss: 0.00003267
Iteration 178/1000 | Loss: 0.00003267
Iteration 179/1000 | Loss: 0.00003267
Iteration 180/1000 | Loss: 0.00003267
Iteration 181/1000 | Loss: 0.00003267
Iteration 182/1000 | Loss: 0.00003267
Iteration 183/1000 | Loss: 0.00003267
Iteration 184/1000 | Loss: 0.00003267
Iteration 185/1000 | Loss: 0.00003267
Iteration 186/1000 | Loss: 0.00003267
Iteration 187/1000 | Loss: 0.00003267
Iteration 188/1000 | Loss: 0.00003266
Iteration 189/1000 | Loss: 0.00003266
Iteration 190/1000 | Loss: 0.00003266
Iteration 191/1000 | Loss: 0.00003266
Iteration 192/1000 | Loss: 0.00003266
Iteration 193/1000 | Loss: 0.00003266
Iteration 194/1000 | Loss: 0.00003266
Iteration 195/1000 | Loss: 0.00003266
Iteration 196/1000 | Loss: 0.00003266
Iteration 197/1000 | Loss: 0.00003266
Iteration 198/1000 | Loss: 0.00003266
Iteration 199/1000 | Loss: 0.00003266
Iteration 200/1000 | Loss: 0.00003266
Iteration 201/1000 | Loss: 0.00003266
Iteration 202/1000 | Loss: 0.00003266
Iteration 203/1000 | Loss: 0.00003266
Iteration 204/1000 | Loss: 0.00003266
Iteration 205/1000 | Loss: 0.00003266
Iteration 206/1000 | Loss: 0.00003266
Iteration 207/1000 | Loss: 0.00003266
Iteration 208/1000 | Loss: 0.00003266
Iteration 209/1000 | Loss: 0.00003266
Iteration 210/1000 | Loss: 0.00003266
Iteration 211/1000 | Loss: 0.00003266
Iteration 212/1000 | Loss: 0.00003266
Iteration 213/1000 | Loss: 0.00003266
Iteration 214/1000 | Loss: 0.00003266
Iteration 215/1000 | Loss: 0.00003266
Iteration 216/1000 | Loss: 0.00003266
Iteration 217/1000 | Loss: 0.00003266
Iteration 218/1000 | Loss: 0.00003266
Iteration 219/1000 | Loss: 0.00003266
Iteration 220/1000 | Loss: 0.00003266
Iteration 221/1000 | Loss: 0.00003266
Iteration 222/1000 | Loss: 0.00003266
Iteration 223/1000 | Loss: 0.00003266
Iteration 224/1000 | Loss: 0.00003266
Iteration 225/1000 | Loss: 0.00003266
Iteration 226/1000 | Loss: 0.00003266
Iteration 227/1000 | Loss: 0.00003266
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [3.265848499722779e-05, 3.265848499722779e-05, 3.265848499722779e-05, 3.265848499722779e-05, 3.265848499722779e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.265848499722779e-05

Optimization complete. Final v2v error: 5.030161380767822 mm

Highest mean error: 5.871910572052002 mm for frame 71

Lowest mean error: 4.475444316864014 mm for frame 100

Saving results

Total time: 42.64256739616394
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00918156
Iteration 2/25 | Loss: 0.00158847
Iteration 3/25 | Loss: 0.00139603
Iteration 4/25 | Loss: 0.00137767
Iteration 5/25 | Loss: 0.00136902
Iteration 6/25 | Loss: 0.00136735
Iteration 7/25 | Loss: 0.00136733
Iteration 8/25 | Loss: 0.00136733
Iteration 9/25 | Loss: 0.00136733
Iteration 10/25 | Loss: 0.00136733
Iteration 11/25 | Loss: 0.00136733
Iteration 12/25 | Loss: 0.00136733
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013673255452886224, 0.0013673255452886224, 0.0013673255452886224, 0.0013673255452886224, 0.0013673255452886224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013673255452886224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.38827467
Iteration 2/25 | Loss: 0.00109133
Iteration 3/25 | Loss: 0.00109127
Iteration 4/25 | Loss: 0.00109127
Iteration 5/25 | Loss: 0.00109127
Iteration 6/25 | Loss: 0.00109127
Iteration 7/25 | Loss: 0.00109127
Iteration 8/25 | Loss: 0.00109127
Iteration 9/25 | Loss: 0.00109127
Iteration 10/25 | Loss: 0.00109127
Iteration 11/25 | Loss: 0.00109127
Iteration 12/25 | Loss: 0.00109127
Iteration 13/25 | Loss: 0.00109127
Iteration 14/25 | Loss: 0.00109127
Iteration 15/25 | Loss: 0.00109127
Iteration 16/25 | Loss: 0.00109127
Iteration 17/25 | Loss: 0.00109127
Iteration 18/25 | Loss: 0.00109127
Iteration 19/25 | Loss: 0.00109127
Iteration 20/25 | Loss: 0.00109127
Iteration 21/25 | Loss: 0.00109127
Iteration 22/25 | Loss: 0.00109127
Iteration 23/25 | Loss: 0.00109127
Iteration 24/25 | Loss: 0.00109127
Iteration 25/25 | Loss: 0.00109127

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109127
Iteration 2/1000 | Loss: 0.00005441
Iteration 3/1000 | Loss: 0.00003909
Iteration 4/1000 | Loss: 0.00003561
Iteration 5/1000 | Loss: 0.00003276
Iteration 6/1000 | Loss: 0.00003147
Iteration 7/1000 | Loss: 0.00003075
Iteration 8/1000 | Loss: 0.00003023
Iteration 9/1000 | Loss: 0.00002979
Iteration 10/1000 | Loss: 0.00002953
Iteration 11/1000 | Loss: 0.00002940
Iteration 12/1000 | Loss: 0.00002937
Iteration 13/1000 | Loss: 0.00002936
Iteration 14/1000 | Loss: 0.00002936
Iteration 15/1000 | Loss: 0.00002936
Iteration 16/1000 | Loss: 0.00002935
Iteration 17/1000 | Loss: 0.00002934
Iteration 18/1000 | Loss: 0.00002931
Iteration 19/1000 | Loss: 0.00002930
Iteration 20/1000 | Loss: 0.00002930
Iteration 21/1000 | Loss: 0.00002928
Iteration 22/1000 | Loss: 0.00002928
Iteration 23/1000 | Loss: 0.00002928
Iteration 24/1000 | Loss: 0.00002926
Iteration 25/1000 | Loss: 0.00002925
Iteration 26/1000 | Loss: 0.00002925
Iteration 27/1000 | Loss: 0.00002923
Iteration 28/1000 | Loss: 0.00002922
Iteration 29/1000 | Loss: 0.00002921
Iteration 30/1000 | Loss: 0.00002921
Iteration 31/1000 | Loss: 0.00002921
Iteration 32/1000 | Loss: 0.00002921
Iteration 33/1000 | Loss: 0.00002921
Iteration 34/1000 | Loss: 0.00002921
Iteration 35/1000 | Loss: 0.00002920
Iteration 36/1000 | Loss: 0.00002920
Iteration 37/1000 | Loss: 0.00002920
Iteration 38/1000 | Loss: 0.00002920
Iteration 39/1000 | Loss: 0.00002920
Iteration 40/1000 | Loss: 0.00002920
Iteration 41/1000 | Loss: 0.00002919
Iteration 42/1000 | Loss: 0.00002919
Iteration 43/1000 | Loss: 0.00002918
Iteration 44/1000 | Loss: 0.00002918
Iteration 45/1000 | Loss: 0.00002918
Iteration 46/1000 | Loss: 0.00002917
Iteration 47/1000 | Loss: 0.00002917
Iteration 48/1000 | Loss: 0.00002916
Iteration 49/1000 | Loss: 0.00002916
Iteration 50/1000 | Loss: 0.00002915
Iteration 51/1000 | Loss: 0.00002915
Iteration 52/1000 | Loss: 0.00002915
Iteration 53/1000 | Loss: 0.00002914
Iteration 54/1000 | Loss: 0.00002914
Iteration 55/1000 | Loss: 0.00002914
Iteration 56/1000 | Loss: 0.00002913
Iteration 57/1000 | Loss: 0.00002913
Iteration 58/1000 | Loss: 0.00002912
Iteration 59/1000 | Loss: 0.00002912
Iteration 60/1000 | Loss: 0.00002912
Iteration 61/1000 | Loss: 0.00002911
Iteration 62/1000 | Loss: 0.00002911
Iteration 63/1000 | Loss: 0.00002911
Iteration 64/1000 | Loss: 0.00002910
Iteration 65/1000 | Loss: 0.00002910
Iteration 66/1000 | Loss: 0.00002909
Iteration 67/1000 | Loss: 0.00002909
Iteration 68/1000 | Loss: 0.00002909
Iteration 69/1000 | Loss: 0.00002909
Iteration 70/1000 | Loss: 0.00002908
Iteration 71/1000 | Loss: 0.00002908
Iteration 72/1000 | Loss: 0.00002908
Iteration 73/1000 | Loss: 0.00002908
Iteration 74/1000 | Loss: 0.00002908
Iteration 75/1000 | Loss: 0.00002908
Iteration 76/1000 | Loss: 0.00002907
Iteration 77/1000 | Loss: 0.00002907
Iteration 78/1000 | Loss: 0.00002907
Iteration 79/1000 | Loss: 0.00002907
Iteration 80/1000 | Loss: 0.00002907
Iteration 81/1000 | Loss: 0.00002907
Iteration 82/1000 | Loss: 0.00002907
Iteration 83/1000 | Loss: 0.00002906
Iteration 84/1000 | Loss: 0.00002906
Iteration 85/1000 | Loss: 0.00002906
Iteration 86/1000 | Loss: 0.00002906
Iteration 87/1000 | Loss: 0.00002906
Iteration 88/1000 | Loss: 0.00002906
Iteration 89/1000 | Loss: 0.00002906
Iteration 90/1000 | Loss: 0.00002906
Iteration 91/1000 | Loss: 0.00002906
Iteration 92/1000 | Loss: 0.00002906
Iteration 93/1000 | Loss: 0.00002906
Iteration 94/1000 | Loss: 0.00002906
Iteration 95/1000 | Loss: 0.00002906
Iteration 96/1000 | Loss: 0.00002905
Iteration 97/1000 | Loss: 0.00002905
Iteration 98/1000 | Loss: 0.00002905
Iteration 99/1000 | Loss: 0.00002905
Iteration 100/1000 | Loss: 0.00002905
Iteration 101/1000 | Loss: 0.00002905
Iteration 102/1000 | Loss: 0.00002905
Iteration 103/1000 | Loss: 0.00002905
Iteration 104/1000 | Loss: 0.00002905
Iteration 105/1000 | Loss: 0.00002905
Iteration 106/1000 | Loss: 0.00002905
Iteration 107/1000 | Loss: 0.00002905
Iteration 108/1000 | Loss: 0.00002905
Iteration 109/1000 | Loss: 0.00002905
Iteration 110/1000 | Loss: 0.00002905
Iteration 111/1000 | Loss: 0.00002905
Iteration 112/1000 | Loss: 0.00002905
Iteration 113/1000 | Loss: 0.00002905
Iteration 114/1000 | Loss: 0.00002905
Iteration 115/1000 | Loss: 0.00002905
Iteration 116/1000 | Loss: 0.00002905
Iteration 117/1000 | Loss: 0.00002905
Iteration 118/1000 | Loss: 0.00002905
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [2.904833309003152e-05, 2.904833309003152e-05, 2.904833309003152e-05, 2.904833309003152e-05, 2.904833309003152e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.904833309003152e-05

Optimization complete. Final v2v error: 4.685215473175049 mm

Highest mean error: 5.311822414398193 mm for frame 29

Lowest mean error: 4.2636189460754395 mm for frame 78

Saving results

Total time: 37.733200550079346
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903772
Iteration 2/25 | Loss: 0.00160626
Iteration 3/25 | Loss: 0.00150646
Iteration 4/25 | Loss: 0.00146867
Iteration 5/25 | Loss: 0.00145364
Iteration 6/25 | Loss: 0.00145062
Iteration 7/25 | Loss: 0.00144980
Iteration 8/25 | Loss: 0.00144980
Iteration 9/25 | Loss: 0.00144980
Iteration 10/25 | Loss: 0.00144980
Iteration 11/25 | Loss: 0.00144980
Iteration 12/25 | Loss: 0.00144980
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001449795439839363, 0.001449795439839363, 0.001449795439839363, 0.001449795439839363, 0.001449795439839363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001449795439839363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98149824
Iteration 2/25 | Loss: 0.00093764
Iteration 3/25 | Loss: 0.00093764
Iteration 4/25 | Loss: 0.00093764
Iteration 5/25 | Loss: 0.00093764
Iteration 6/25 | Loss: 0.00093764
Iteration 7/25 | Loss: 0.00093764
Iteration 8/25 | Loss: 0.00093764
Iteration 9/25 | Loss: 0.00093764
Iteration 10/25 | Loss: 0.00093764
Iteration 11/25 | Loss: 0.00093764
Iteration 12/25 | Loss: 0.00093764
Iteration 13/25 | Loss: 0.00093764
Iteration 14/25 | Loss: 0.00093764
Iteration 15/25 | Loss: 0.00093764
Iteration 16/25 | Loss: 0.00093764
Iteration 17/25 | Loss: 0.00093764
Iteration 18/25 | Loss: 0.00093764
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000937637232709676, 0.000937637232709676, 0.000937637232709676, 0.000937637232709676, 0.000937637232709676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000937637232709676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093764
Iteration 2/1000 | Loss: 0.00005920
Iteration 3/1000 | Loss: 0.00005076
Iteration 4/1000 | Loss: 0.00004751
Iteration 5/1000 | Loss: 0.00004618
Iteration 6/1000 | Loss: 0.00004517
Iteration 7/1000 | Loss: 0.00004447
Iteration 8/1000 | Loss: 0.00004389
Iteration 9/1000 | Loss: 0.00004350
Iteration 10/1000 | Loss: 0.00004334
Iteration 11/1000 | Loss: 0.00004332
Iteration 12/1000 | Loss: 0.00004331
Iteration 13/1000 | Loss: 0.00004326
Iteration 14/1000 | Loss: 0.00004325
Iteration 15/1000 | Loss: 0.00004324
Iteration 16/1000 | Loss: 0.00004323
Iteration 17/1000 | Loss: 0.00004322
Iteration 18/1000 | Loss: 0.00004321
Iteration 19/1000 | Loss: 0.00004318
Iteration 20/1000 | Loss: 0.00004317
Iteration 21/1000 | Loss: 0.00004316
Iteration 22/1000 | Loss: 0.00004315
Iteration 23/1000 | Loss: 0.00004315
Iteration 24/1000 | Loss: 0.00004314
Iteration 25/1000 | Loss: 0.00004314
Iteration 26/1000 | Loss: 0.00004314
Iteration 27/1000 | Loss: 0.00004314
Iteration 28/1000 | Loss: 0.00004312
Iteration 29/1000 | Loss: 0.00004312
Iteration 30/1000 | Loss: 0.00004310
Iteration 31/1000 | Loss: 0.00004310
Iteration 32/1000 | Loss: 0.00004310
Iteration 33/1000 | Loss: 0.00004310
Iteration 34/1000 | Loss: 0.00004310
Iteration 35/1000 | Loss: 0.00004309
Iteration 36/1000 | Loss: 0.00004309
Iteration 37/1000 | Loss: 0.00004308
Iteration 38/1000 | Loss: 0.00004307
Iteration 39/1000 | Loss: 0.00004307
Iteration 40/1000 | Loss: 0.00004306
Iteration 41/1000 | Loss: 0.00004305
Iteration 42/1000 | Loss: 0.00004304
Iteration 43/1000 | Loss: 0.00004304
Iteration 44/1000 | Loss: 0.00004303
Iteration 45/1000 | Loss: 0.00004303
Iteration 46/1000 | Loss: 0.00004303
Iteration 47/1000 | Loss: 0.00004302
Iteration 48/1000 | Loss: 0.00004302
Iteration 49/1000 | Loss: 0.00004302
Iteration 50/1000 | Loss: 0.00004302
Iteration 51/1000 | Loss: 0.00004302
Iteration 52/1000 | Loss: 0.00004302
Iteration 53/1000 | Loss: 0.00004302
Iteration 54/1000 | Loss: 0.00004301
Iteration 55/1000 | Loss: 0.00004301
Iteration 56/1000 | Loss: 0.00004301
Iteration 57/1000 | Loss: 0.00004301
Iteration 58/1000 | Loss: 0.00004301
Iteration 59/1000 | Loss: 0.00004301
Iteration 60/1000 | Loss: 0.00004301
Iteration 61/1000 | Loss: 0.00004301
Iteration 62/1000 | Loss: 0.00004300
Iteration 63/1000 | Loss: 0.00004300
Iteration 64/1000 | Loss: 0.00004300
Iteration 65/1000 | Loss: 0.00004300
Iteration 66/1000 | Loss: 0.00004300
Iteration 67/1000 | Loss: 0.00004299
Iteration 68/1000 | Loss: 0.00004299
Iteration 69/1000 | Loss: 0.00004299
Iteration 70/1000 | Loss: 0.00004299
Iteration 71/1000 | Loss: 0.00004299
Iteration 72/1000 | Loss: 0.00004299
Iteration 73/1000 | Loss: 0.00004299
Iteration 74/1000 | Loss: 0.00004298
Iteration 75/1000 | Loss: 0.00004298
Iteration 76/1000 | Loss: 0.00004298
Iteration 77/1000 | Loss: 0.00004298
Iteration 78/1000 | Loss: 0.00004298
Iteration 79/1000 | Loss: 0.00004298
Iteration 80/1000 | Loss: 0.00004298
Iteration 81/1000 | Loss: 0.00004298
Iteration 82/1000 | Loss: 0.00004298
Iteration 83/1000 | Loss: 0.00004297
Iteration 84/1000 | Loss: 0.00004297
Iteration 85/1000 | Loss: 0.00004297
Iteration 86/1000 | Loss: 0.00004297
Iteration 87/1000 | Loss: 0.00004297
Iteration 88/1000 | Loss: 0.00004297
Iteration 89/1000 | Loss: 0.00004296
Iteration 90/1000 | Loss: 0.00004296
Iteration 91/1000 | Loss: 0.00004296
Iteration 92/1000 | Loss: 0.00004296
Iteration 93/1000 | Loss: 0.00004296
Iteration 94/1000 | Loss: 0.00004296
Iteration 95/1000 | Loss: 0.00004296
Iteration 96/1000 | Loss: 0.00004296
Iteration 97/1000 | Loss: 0.00004295
Iteration 98/1000 | Loss: 0.00004295
Iteration 99/1000 | Loss: 0.00004295
Iteration 100/1000 | Loss: 0.00004295
Iteration 101/1000 | Loss: 0.00004295
Iteration 102/1000 | Loss: 0.00004295
Iteration 103/1000 | Loss: 0.00004295
Iteration 104/1000 | Loss: 0.00004295
Iteration 105/1000 | Loss: 0.00004295
Iteration 106/1000 | Loss: 0.00004294
Iteration 107/1000 | Loss: 0.00004294
Iteration 108/1000 | Loss: 0.00004294
Iteration 109/1000 | Loss: 0.00004294
Iteration 110/1000 | Loss: 0.00004294
Iteration 111/1000 | Loss: 0.00004294
Iteration 112/1000 | Loss: 0.00004294
Iteration 113/1000 | Loss: 0.00004294
Iteration 114/1000 | Loss: 0.00004294
Iteration 115/1000 | Loss: 0.00004294
Iteration 116/1000 | Loss: 0.00004294
Iteration 117/1000 | Loss: 0.00004294
Iteration 118/1000 | Loss: 0.00004294
Iteration 119/1000 | Loss: 0.00004294
Iteration 120/1000 | Loss: 0.00004294
Iteration 121/1000 | Loss: 0.00004294
Iteration 122/1000 | Loss: 0.00004293
Iteration 123/1000 | Loss: 0.00004293
Iteration 124/1000 | Loss: 0.00004293
Iteration 125/1000 | Loss: 0.00004293
Iteration 126/1000 | Loss: 0.00004293
Iteration 127/1000 | Loss: 0.00004293
Iteration 128/1000 | Loss: 0.00004293
Iteration 129/1000 | Loss: 0.00004293
Iteration 130/1000 | Loss: 0.00004293
Iteration 131/1000 | Loss: 0.00004293
Iteration 132/1000 | Loss: 0.00004293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [4.293289384804666e-05, 4.293289384804666e-05, 4.293289384804666e-05, 4.293289384804666e-05, 4.293289384804666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.293289384804666e-05

Optimization complete. Final v2v error: 5.685312747955322 mm

Highest mean error: 6.141336917877197 mm for frame 140

Lowest mean error: 5.124677658081055 mm for frame 1

Saving results

Total time: 39.14335107803345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00931087
Iteration 2/25 | Loss: 0.00150673
Iteration 3/25 | Loss: 0.00141715
Iteration 4/25 | Loss: 0.00138501
Iteration 5/25 | Loss: 0.00137918
Iteration 6/25 | Loss: 0.00137741
Iteration 7/25 | Loss: 0.00137741
Iteration 8/25 | Loss: 0.00137741
Iteration 9/25 | Loss: 0.00137741
Iteration 10/25 | Loss: 0.00137741
Iteration 11/25 | Loss: 0.00137741
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013774082763120532, 0.0013774082763120532, 0.0013774082763120532, 0.0013774082763120532, 0.0013774082763120532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013774082763120532

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.27735591
Iteration 2/25 | Loss: 0.00099184
Iteration 3/25 | Loss: 0.00099183
Iteration 4/25 | Loss: 0.00099183
Iteration 5/25 | Loss: 0.00099183
Iteration 6/25 | Loss: 0.00099183
Iteration 7/25 | Loss: 0.00099183
Iteration 8/25 | Loss: 0.00099183
Iteration 9/25 | Loss: 0.00099183
Iteration 10/25 | Loss: 0.00099183
Iteration 11/25 | Loss: 0.00099183
Iteration 12/25 | Loss: 0.00099183
Iteration 13/25 | Loss: 0.00099183
Iteration 14/25 | Loss: 0.00099183
Iteration 15/25 | Loss: 0.00099183
Iteration 16/25 | Loss: 0.00099183
Iteration 17/25 | Loss: 0.00099183
Iteration 18/25 | Loss: 0.00099183
Iteration 19/25 | Loss: 0.00099183
Iteration 20/25 | Loss: 0.00099183
Iteration 21/25 | Loss: 0.00099183
Iteration 22/25 | Loss: 0.00099183
Iteration 23/25 | Loss: 0.00099183
Iteration 24/25 | Loss: 0.00099183
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.000991828041151166, 0.000991828041151166, 0.000991828041151166, 0.000991828041151166, 0.000991828041151166]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000991828041151166

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099183
