Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Iteration 58/1000 | Loss: 0.00006373
Iteration 59/1000 | Loss: 0.00035123
Iteration 60/1000 | Loss: 0.00025623
Iteration 61/1000 | Loss: 0.00035373
Iteration 62/1000 | Loss: 0.00051886
Iteration 63/1000 | Loss: 0.00008607
Iteration 64/1000 | Loss: 0.00031824
Iteration 65/1000 | Loss: 0.00010714
Iteration 66/1000 | Loss: 0.00036858
Iteration 67/1000 | Loss: 0.00029997
Iteration 68/1000 | Loss: 0.00028624
Iteration 69/1000 | Loss: 0.00003715
Iteration 70/1000 | Loss: 0.00003444
Iteration 71/1000 | Loss: 0.00003256
Iteration 72/1000 | Loss: 0.00003055
Iteration 73/1000 | Loss: 0.00032743
Iteration 74/1000 | Loss: 0.00023090
Iteration 75/1000 | Loss: 0.00068787
Iteration 76/1000 | Loss: 0.00044904
Iteration 77/1000 | Loss: 0.00005612
Iteration 78/1000 | Loss: 0.00004061
Iteration 79/1000 | Loss: 0.00003465
Iteration 80/1000 | Loss: 0.00002969
Iteration 81/1000 | Loss: 0.00002686
Iteration 82/1000 | Loss: 0.00004236
Iteration 83/1000 | Loss: 0.00002535
Iteration 84/1000 | Loss: 0.00002324
Iteration 85/1000 | Loss: 0.00002248
Iteration 86/1000 | Loss: 0.00002182
Iteration 87/1000 | Loss: 0.00088450
Iteration 88/1000 | Loss: 0.00004592
Iteration 89/1000 | Loss: 0.00002829
Iteration 90/1000 | Loss: 0.00002323
Iteration 91/1000 | Loss: 0.00002143
Iteration 92/1000 | Loss: 0.00001985
Iteration 93/1000 | Loss: 0.00001891
Iteration 94/1000 | Loss: 0.00001819
Iteration 95/1000 | Loss: 0.00001747
Iteration 96/1000 | Loss: 0.00001701
Iteration 97/1000 | Loss: 0.00001666
Iteration 98/1000 | Loss: 0.00001649
Iteration 99/1000 | Loss: 0.00001643
Iteration 100/1000 | Loss: 0.00001635
Iteration 101/1000 | Loss: 0.00001633
Iteration 102/1000 | Loss: 0.00001633
Iteration 103/1000 | Loss: 0.00001633
Iteration 104/1000 | Loss: 0.00001632
Iteration 105/1000 | Loss: 0.00001632
Iteration 106/1000 | Loss: 0.00001632
Iteration 107/1000 | Loss: 0.00001631
Iteration 108/1000 | Loss: 0.00001631
Iteration 109/1000 | Loss: 0.00001631
Iteration 110/1000 | Loss: 0.00001630
Iteration 111/1000 | Loss: 0.00001628
Iteration 112/1000 | Loss: 0.00001627
Iteration 113/1000 | Loss: 0.00001626
Iteration 114/1000 | Loss: 0.00001626
Iteration 115/1000 | Loss: 0.00001625
Iteration 116/1000 | Loss: 0.00001625
Iteration 117/1000 | Loss: 0.00001624
Iteration 118/1000 | Loss: 0.00001623
Iteration 119/1000 | Loss: 0.00001622
Iteration 120/1000 | Loss: 0.00001621
Iteration 121/1000 | Loss: 0.00001620
Iteration 122/1000 | Loss: 0.00001620
Iteration 123/1000 | Loss: 0.00001619
Iteration 124/1000 | Loss: 0.00001619
Iteration 125/1000 | Loss: 0.00001619
Iteration 126/1000 | Loss: 0.00001618
Iteration 127/1000 | Loss: 0.00001618
Iteration 128/1000 | Loss: 0.00001618
Iteration 129/1000 | Loss: 0.00001617
Iteration 130/1000 | Loss: 0.00001617
Iteration 131/1000 | Loss: 0.00001615
Iteration 132/1000 | Loss: 0.00001614
Iteration 133/1000 | Loss: 0.00001614
Iteration 134/1000 | Loss: 0.00001614
Iteration 135/1000 | Loss: 0.00001613
Iteration 136/1000 | Loss: 0.00001613
Iteration 137/1000 | Loss: 0.00001613
Iteration 138/1000 | Loss: 0.00001612
Iteration 139/1000 | Loss: 0.00001612
Iteration 140/1000 | Loss: 0.00001612
Iteration 141/1000 | Loss: 0.00001612
Iteration 142/1000 | Loss: 0.00001611
Iteration 143/1000 | Loss: 0.00001611
Iteration 144/1000 | Loss: 0.00001611
Iteration 145/1000 | Loss: 0.00001610
Iteration 146/1000 | Loss: 0.00001610
Iteration 147/1000 | Loss: 0.00001608
Iteration 148/1000 | Loss: 0.00001608
Iteration 149/1000 | Loss: 0.00001607
Iteration 150/1000 | Loss: 0.00001607
Iteration 151/1000 | Loss: 0.00001606
Iteration 152/1000 | Loss: 0.00001606
Iteration 153/1000 | Loss: 0.00001606
Iteration 154/1000 | Loss: 0.00001606
Iteration 155/1000 | Loss: 0.00001606
Iteration 156/1000 | Loss: 0.00001606
Iteration 157/1000 | Loss: 0.00001606
Iteration 158/1000 | Loss: 0.00001606
Iteration 159/1000 | Loss: 0.00001606
Iteration 160/1000 | Loss: 0.00001605
Iteration 161/1000 | Loss: 0.00001605
Iteration 162/1000 | Loss: 0.00001605
Iteration 163/1000 | Loss: 0.00001605
Iteration 164/1000 | Loss: 0.00001605
Iteration 165/1000 | Loss: 0.00001605
Iteration 166/1000 | Loss: 0.00001605
Iteration 167/1000 | Loss: 0.00001605
Iteration 168/1000 | Loss: 0.00001605
Iteration 169/1000 | Loss: 0.00001604
Iteration 170/1000 | Loss: 0.00001604
Iteration 171/1000 | Loss: 0.00001604
Iteration 172/1000 | Loss: 0.00001604
Iteration 173/1000 | Loss: 0.00001604
Iteration 174/1000 | Loss: 0.00001604
Iteration 175/1000 | Loss: 0.00001604
Iteration 176/1000 | Loss: 0.00001604
Iteration 177/1000 | Loss: 0.00001604
Iteration 178/1000 | Loss: 0.00001604
Iteration 179/1000 | Loss: 0.00001604
Iteration 180/1000 | Loss: 0.00001604
Iteration 181/1000 | Loss: 0.00001604
Iteration 182/1000 | Loss: 0.00001604
Iteration 183/1000 | Loss: 0.00001604
Iteration 184/1000 | Loss: 0.00001604
Iteration 185/1000 | Loss: 0.00001603
Iteration 186/1000 | Loss: 0.00001603
Iteration 187/1000 | Loss: 0.00001603
Iteration 188/1000 | Loss: 0.00001603
Iteration 189/1000 | Loss: 0.00001603
Iteration 190/1000 | Loss: 0.00001603
Iteration 191/1000 | Loss: 0.00001603
Iteration 192/1000 | Loss: 0.00001603
Iteration 193/1000 | Loss: 0.00001603
Iteration 194/1000 | Loss: 0.00001602
Iteration 195/1000 | Loss: 0.00001602
Iteration 196/1000 | Loss: 0.00001602
Iteration 197/1000 | Loss: 0.00001602
Iteration 198/1000 | Loss: 0.00001602
Iteration 199/1000 | Loss: 0.00001602
Iteration 200/1000 | Loss: 0.00001602
Iteration 201/1000 | Loss: 0.00001602
Iteration 202/1000 | Loss: 0.00001602
Iteration 203/1000 | Loss: 0.00001602
Iteration 204/1000 | Loss: 0.00001602
Iteration 205/1000 | Loss: 0.00001601
Iteration 206/1000 | Loss: 0.00001601
Iteration 207/1000 | Loss: 0.00001601
Iteration 208/1000 | Loss: 0.00001601
Iteration 209/1000 | Loss: 0.00001601
Iteration 210/1000 | Loss: 0.00001600
Iteration 211/1000 | Loss: 0.00001600
Iteration 212/1000 | Loss: 0.00001600
Iteration 213/1000 | Loss: 0.00001599
Iteration 214/1000 | Loss: 0.00001599
Iteration 215/1000 | Loss: 0.00001598
Iteration 216/1000 | Loss: 0.00001598
Iteration 217/1000 | Loss: 0.00001598
Iteration 218/1000 | Loss: 0.00001598
Iteration 219/1000 | Loss: 0.00001597
Iteration 220/1000 | Loss: 0.00001597
Iteration 221/1000 | Loss: 0.00001597
Iteration 222/1000 | Loss: 0.00001596
Iteration 223/1000 | Loss: 0.00001596
Iteration 224/1000 | Loss: 0.00001596
Iteration 225/1000 | Loss: 0.00001596
Iteration 226/1000 | Loss: 0.00001595
Iteration 227/1000 | Loss: 0.00001595
Iteration 228/1000 | Loss: 0.00001595
Iteration 229/1000 | Loss: 0.00001594
Iteration 230/1000 | Loss: 0.00001594
Iteration 231/1000 | Loss: 0.00001594
Iteration 232/1000 | Loss: 0.00001594
Iteration 233/1000 | Loss: 0.00001594
Iteration 234/1000 | Loss: 0.00001593
Iteration 235/1000 | Loss: 0.00001593
Iteration 236/1000 | Loss: 0.00001593
Iteration 237/1000 | Loss: 0.00001593
Iteration 238/1000 | Loss: 0.00001593
Iteration 239/1000 | Loss: 0.00001593
Iteration 240/1000 | Loss: 0.00001593
Iteration 241/1000 | Loss: 0.00001593
Iteration 242/1000 | Loss: 0.00001593
Iteration 243/1000 | Loss: 0.00001593
Iteration 244/1000 | Loss: 0.00001593
Iteration 245/1000 | Loss: 0.00001593
Iteration 246/1000 | Loss: 0.00001593
Iteration 247/1000 | Loss: 0.00001593
Iteration 248/1000 | Loss: 0.00001593
Iteration 249/1000 | Loss: 0.00001593
Iteration 250/1000 | Loss: 0.00001593
Iteration 251/1000 | Loss: 0.00001593
Iteration 252/1000 | Loss: 0.00001593
Iteration 253/1000 | Loss: 0.00001593
Iteration 254/1000 | Loss: 0.00001593
Iteration 255/1000 | Loss: 0.00001592
Iteration 256/1000 | Loss: 0.00001592
Iteration 257/1000 | Loss: 0.00001592
Iteration 258/1000 | Loss: 0.00001592
Iteration 259/1000 | Loss: 0.00001592
Iteration 260/1000 | Loss: 0.00001592
Iteration 261/1000 | Loss: 0.00001592
Iteration 262/1000 | Loss: 0.00001592
Iteration 263/1000 | Loss: 0.00001592
Iteration 264/1000 | Loss: 0.00001592
Iteration 265/1000 | Loss: 0.00001592
Iteration 266/1000 | Loss: 0.00001592
Iteration 267/1000 | Loss: 0.00001592
Iteration 268/1000 | Loss: 0.00001592
Iteration 269/1000 | Loss: 0.00001592
Iteration 270/1000 | Loss: 0.00001592
Iteration 271/1000 | Loss: 0.00001592
Iteration 272/1000 | Loss: 0.00001592
Iteration 273/1000 | Loss: 0.00001592
Iteration 274/1000 | Loss: 0.00001592
Iteration 275/1000 | Loss: 0.00001592
Iteration 276/1000 | Loss: 0.00001592
Iteration 277/1000 | Loss: 0.00001592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 277. Stopping optimization.
Last 5 losses: [1.5921539670671336e-05, 1.5921539670671336e-05, 1.5921539670671336e-05, 1.5921539670671336e-05, 1.5921539670671336e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5921539670671336e-05

Optimization complete. Final v2v error: 3.286221504211426 mm

Highest mean error: 4.395448207855225 mm for frame 74

Lowest mean error: 2.9487202167510986 mm for frame 59

Saving results

Total time: 175.26816129684448
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00755435
Iteration 2/25 | Loss: 0.00133649
Iteration 3/25 | Loss: 0.00124518
Iteration 4/25 | Loss: 0.00122822
Iteration 5/25 | Loss: 0.00124208
Iteration 6/25 | Loss: 0.00119423
Iteration 7/25 | Loss: 0.00118835
Iteration 8/25 | Loss: 0.00118762
Iteration 9/25 | Loss: 0.00118744
Iteration 10/25 | Loss: 0.00118744
Iteration 11/25 | Loss: 0.00118744
Iteration 12/25 | Loss: 0.00118744
Iteration 13/25 | Loss: 0.00118744
Iteration 14/25 | Loss: 0.00118744
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011874374467879534, 0.0011874374467879534, 0.0011874374467879534, 0.0011874374467879534, 0.0011874374467879534]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011874374467879534

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27572322
Iteration 2/25 | Loss: 0.00163100
Iteration 3/25 | Loss: 0.00163099
Iteration 4/25 | Loss: 0.00163099
Iteration 5/25 | Loss: 0.00163099
Iteration 6/25 | Loss: 0.00163099
Iteration 7/25 | Loss: 0.00163099
Iteration 8/25 | Loss: 0.00163099
Iteration 9/25 | Loss: 0.00163099
Iteration 10/25 | Loss: 0.00163099
Iteration 11/25 | Loss: 0.00163099
Iteration 12/25 | Loss: 0.00163099
Iteration 13/25 | Loss: 0.00163099
Iteration 14/25 | Loss: 0.00163099
Iteration 15/25 | Loss: 0.00163099
Iteration 16/25 | Loss: 0.00163099
Iteration 17/25 | Loss: 0.00163099
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016309896018356085, 0.0016309896018356085, 0.0016309896018356085, 0.0016309896018356085, 0.0016309896018356085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016309896018356085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163099
Iteration 2/1000 | Loss: 0.00002647
Iteration 3/1000 | Loss: 0.00001909
Iteration 4/1000 | Loss: 0.00001668
Iteration 5/1000 | Loss: 0.00001544
Iteration 6/1000 | Loss: 0.00001478
Iteration 7/1000 | Loss: 0.00001423
Iteration 8/1000 | Loss: 0.00001383
Iteration 9/1000 | Loss: 0.00001361
Iteration 10/1000 | Loss: 0.00001359
Iteration 11/1000 | Loss: 0.00001327
Iteration 12/1000 | Loss: 0.00001298
Iteration 13/1000 | Loss: 0.00001294
Iteration 14/1000 | Loss: 0.00001283
Iteration 15/1000 | Loss: 0.00001270
Iteration 16/1000 | Loss: 0.00001267
Iteration 17/1000 | Loss: 0.00001261
Iteration 18/1000 | Loss: 0.00001257
Iteration 19/1000 | Loss: 0.00001255
Iteration 20/1000 | Loss: 0.00001243
Iteration 21/1000 | Loss: 0.00001240
Iteration 22/1000 | Loss: 0.00001239
Iteration 23/1000 | Loss: 0.00001237
Iteration 24/1000 | Loss: 0.00001235
Iteration 25/1000 | Loss: 0.00001230
Iteration 26/1000 | Loss: 0.00001229
Iteration 27/1000 | Loss: 0.00001228
Iteration 28/1000 | Loss: 0.00001227
Iteration 29/1000 | Loss: 0.00001222
Iteration 30/1000 | Loss: 0.00001216
Iteration 31/1000 | Loss: 0.00001214
Iteration 32/1000 | Loss: 0.00001214
Iteration 33/1000 | Loss: 0.00001214
Iteration 34/1000 | Loss: 0.00001213
Iteration 35/1000 | Loss: 0.00001211
Iteration 36/1000 | Loss: 0.00001210
Iteration 37/1000 | Loss: 0.00001210
Iteration 38/1000 | Loss: 0.00001209
Iteration 39/1000 | Loss: 0.00001208
Iteration 40/1000 | Loss: 0.00001208
Iteration 41/1000 | Loss: 0.00001207
Iteration 42/1000 | Loss: 0.00001207
Iteration 43/1000 | Loss: 0.00001206
Iteration 44/1000 | Loss: 0.00001206
Iteration 45/1000 | Loss: 0.00001206
Iteration 46/1000 | Loss: 0.00001205
Iteration 47/1000 | Loss: 0.00001205
Iteration 48/1000 | Loss: 0.00001204
Iteration 49/1000 | Loss: 0.00001204
Iteration 50/1000 | Loss: 0.00001203
Iteration 51/1000 | Loss: 0.00001202
Iteration 52/1000 | Loss: 0.00001202
Iteration 53/1000 | Loss: 0.00001202
Iteration 54/1000 | Loss: 0.00001202
Iteration 55/1000 | Loss: 0.00001202
Iteration 56/1000 | Loss: 0.00001202
Iteration 57/1000 | Loss: 0.00001201
Iteration 58/1000 | Loss: 0.00001201
Iteration 59/1000 | Loss: 0.00001201
Iteration 60/1000 | Loss: 0.00001199
Iteration 61/1000 | Loss: 0.00001199
Iteration 62/1000 | Loss: 0.00001198
Iteration 63/1000 | Loss: 0.00001198
Iteration 64/1000 | Loss: 0.00001198
Iteration 65/1000 | Loss: 0.00001196
Iteration 66/1000 | Loss: 0.00001196
Iteration 67/1000 | Loss: 0.00001196
Iteration 68/1000 | Loss: 0.00001196
Iteration 69/1000 | Loss: 0.00001196
Iteration 70/1000 | Loss: 0.00001196
Iteration 71/1000 | Loss: 0.00001196
Iteration 72/1000 | Loss: 0.00001196
Iteration 73/1000 | Loss: 0.00001196
Iteration 74/1000 | Loss: 0.00001196
Iteration 75/1000 | Loss: 0.00001195
Iteration 76/1000 | Loss: 0.00001195
Iteration 77/1000 | Loss: 0.00001195
Iteration 78/1000 | Loss: 0.00001195
Iteration 79/1000 | Loss: 0.00001195
Iteration 80/1000 | Loss: 0.00001195
Iteration 81/1000 | Loss: 0.00001195
Iteration 82/1000 | Loss: 0.00001194
Iteration 83/1000 | Loss: 0.00001193
Iteration 84/1000 | Loss: 0.00001192
Iteration 85/1000 | Loss: 0.00001192
Iteration 86/1000 | Loss: 0.00001192
Iteration 87/1000 | Loss: 0.00001192
Iteration 88/1000 | Loss: 0.00001192
Iteration 89/1000 | Loss: 0.00001191
Iteration 90/1000 | Loss: 0.00001191
Iteration 91/1000 | Loss: 0.00001191
Iteration 92/1000 | Loss: 0.00001191
Iteration 93/1000 | Loss: 0.00001190
Iteration 94/1000 | Loss: 0.00001190
Iteration 95/1000 | Loss: 0.00001190
Iteration 96/1000 | Loss: 0.00001190
Iteration 97/1000 | Loss: 0.00001190
Iteration 98/1000 | Loss: 0.00001190
Iteration 99/1000 | Loss: 0.00001190
Iteration 100/1000 | Loss: 0.00001189
Iteration 101/1000 | Loss: 0.00001189
Iteration 102/1000 | Loss: 0.00001189
Iteration 103/1000 | Loss: 0.00001189
Iteration 104/1000 | Loss: 0.00001188
Iteration 105/1000 | Loss: 0.00001188
Iteration 106/1000 | Loss: 0.00001188
Iteration 107/1000 | Loss: 0.00001187
Iteration 108/1000 | Loss: 0.00001187
Iteration 109/1000 | Loss: 0.00001186
Iteration 110/1000 | Loss: 0.00001186
Iteration 111/1000 | Loss: 0.00001186
Iteration 112/1000 | Loss: 0.00001186
Iteration 113/1000 | Loss: 0.00001186
Iteration 114/1000 | Loss: 0.00001185
Iteration 115/1000 | Loss: 0.00001185
Iteration 116/1000 | Loss: 0.00001185
Iteration 117/1000 | Loss: 0.00001185
Iteration 118/1000 | Loss: 0.00001185
Iteration 119/1000 | Loss: 0.00001185
Iteration 120/1000 | Loss: 0.00001185
Iteration 121/1000 | Loss: 0.00001184
Iteration 122/1000 | Loss: 0.00001184
Iteration 123/1000 | Loss: 0.00001184
Iteration 124/1000 | Loss: 0.00001183
Iteration 125/1000 | Loss: 0.00001183
Iteration 126/1000 | Loss: 0.00001183
Iteration 127/1000 | Loss: 0.00001182
Iteration 128/1000 | Loss: 0.00001182
Iteration 129/1000 | Loss: 0.00001182
Iteration 130/1000 | Loss: 0.00001182
Iteration 131/1000 | Loss: 0.00001182
Iteration 132/1000 | Loss: 0.00001182
Iteration 133/1000 | Loss: 0.00001181
Iteration 134/1000 | Loss: 0.00001181
Iteration 135/1000 | Loss: 0.00001181
Iteration 136/1000 | Loss: 0.00001181
Iteration 137/1000 | Loss: 0.00001181
Iteration 138/1000 | Loss: 0.00001181
Iteration 139/1000 | Loss: 0.00001181
Iteration 140/1000 | Loss: 0.00001181
Iteration 141/1000 | Loss: 0.00001181
Iteration 142/1000 | Loss: 0.00001181
Iteration 143/1000 | Loss: 0.00001181
Iteration 144/1000 | Loss: 0.00001180
Iteration 145/1000 | Loss: 0.00001180
Iteration 146/1000 | Loss: 0.00001180
Iteration 147/1000 | Loss: 0.00001180
Iteration 148/1000 | Loss: 0.00001180
Iteration 149/1000 | Loss: 0.00001180
Iteration 150/1000 | Loss: 0.00001180
Iteration 151/1000 | Loss: 0.00001180
Iteration 152/1000 | Loss: 0.00001180
Iteration 153/1000 | Loss: 0.00001180
Iteration 154/1000 | Loss: 0.00001180
Iteration 155/1000 | Loss: 0.00001180
Iteration 156/1000 | Loss: 0.00001180
Iteration 157/1000 | Loss: 0.00001179
Iteration 158/1000 | Loss: 0.00001179
Iteration 159/1000 | Loss: 0.00001179
Iteration 160/1000 | Loss: 0.00001179
Iteration 161/1000 | Loss: 0.00001179
Iteration 162/1000 | Loss: 0.00001179
Iteration 163/1000 | Loss: 0.00001179
Iteration 164/1000 | Loss: 0.00001179
Iteration 165/1000 | Loss: 0.00001179
Iteration 166/1000 | Loss: 0.00001179
Iteration 167/1000 | Loss: 0.00001179
Iteration 168/1000 | Loss: 0.00001179
Iteration 169/1000 | Loss: 0.00001179
Iteration 170/1000 | Loss: 0.00001179
Iteration 171/1000 | Loss: 0.00001179
Iteration 172/1000 | Loss: 0.00001179
Iteration 173/1000 | Loss: 0.00001179
Iteration 174/1000 | Loss: 0.00001179
Iteration 175/1000 | Loss: 0.00001179
Iteration 176/1000 | Loss: 0.00001179
Iteration 177/1000 | Loss: 0.00001179
Iteration 178/1000 | Loss: 0.00001179
Iteration 179/1000 | Loss: 0.00001179
Iteration 180/1000 | Loss: 0.00001179
Iteration 181/1000 | Loss: 0.00001179
Iteration 182/1000 | Loss: 0.00001179
Iteration 183/1000 | Loss: 0.00001179
Iteration 184/1000 | Loss: 0.00001179
Iteration 185/1000 | Loss: 0.00001179
Iteration 186/1000 | Loss: 0.00001179
Iteration 187/1000 | Loss: 0.00001179
Iteration 188/1000 | Loss: 0.00001179
Iteration 189/1000 | Loss: 0.00001179
Iteration 190/1000 | Loss: 0.00001179
Iteration 191/1000 | Loss: 0.00001179
Iteration 192/1000 | Loss: 0.00001179
Iteration 193/1000 | Loss: 0.00001179
Iteration 194/1000 | Loss: 0.00001179
Iteration 195/1000 | Loss: 0.00001179
Iteration 196/1000 | Loss: 0.00001179
Iteration 197/1000 | Loss: 0.00001179
Iteration 198/1000 | Loss: 0.00001179
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.1786652066803072e-05, 1.1786652066803072e-05, 1.1786652066803072e-05, 1.1786652066803072e-05, 1.1786652066803072e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1786652066803072e-05

Optimization complete. Final v2v error: 2.9599788188934326 mm

Highest mean error: 3.4796929359436035 mm for frame 112

Lowest mean error: 2.4446489810943604 mm for frame 203

Saving results

Total time: 58.32663083076477
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024039
Iteration 2/25 | Loss: 0.00319304
Iteration 3/25 | Loss: 0.00278140
Iteration 4/25 | Loss: 0.00283249
Iteration 5/25 | Loss: 0.00258497
Iteration 6/25 | Loss: 0.00254206
Iteration 7/25 | Loss: 0.00247264
Iteration 8/25 | Loss: 0.00242077
Iteration 9/25 | Loss: 0.00240670
Iteration 10/25 | Loss: 0.00237963
Iteration 11/25 | Loss: 0.00232448
Iteration 12/25 | Loss: 0.00232532
Iteration 13/25 | Loss: 0.00231536
Iteration 14/25 | Loss: 0.00229975
Iteration 15/25 | Loss: 0.00227254
Iteration 16/25 | Loss: 0.00226672
Iteration 17/25 | Loss: 0.00226027
Iteration 18/25 | Loss: 0.00224994
Iteration 19/25 | Loss: 0.00224704
Iteration 20/25 | Loss: 0.00224444
Iteration 21/25 | Loss: 0.00224250
Iteration 22/25 | Loss: 0.00224187
Iteration 23/25 | Loss: 0.00224152
Iteration 24/25 | Loss: 0.00224224
Iteration 25/25 | Loss: 0.00224132

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08265781
Iteration 2/25 | Loss: 0.00438095
Iteration 3/25 | Loss: 0.00438091
Iteration 4/25 | Loss: 0.00438091
Iteration 5/25 | Loss: 0.00438091
Iteration 6/25 | Loss: 0.00438091
Iteration 7/25 | Loss: 0.00438091
Iteration 8/25 | Loss: 0.00438090
Iteration 9/25 | Loss: 0.00438090
Iteration 10/25 | Loss: 0.00438090
Iteration 11/25 | Loss: 0.00438090
Iteration 12/25 | Loss: 0.00438090
Iteration 13/25 | Loss: 0.00438090
Iteration 14/25 | Loss: 0.00438090
Iteration 15/25 | Loss: 0.00438090
Iteration 16/25 | Loss: 0.00438090
Iteration 17/25 | Loss: 0.00438090
Iteration 18/25 | Loss: 0.00438090
Iteration 19/25 | Loss: 0.00438090
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004380902741104364, 0.004380902741104364, 0.004380902741104364, 0.004380902741104364, 0.004380902741104364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004380902741104364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00438090
Iteration 2/1000 | Loss: 0.00143016
Iteration 3/1000 | Loss: 0.00178361
Iteration 4/1000 | Loss: 0.00474505
Iteration 5/1000 | Loss: 0.00941452
Iteration 6/1000 | Loss: 0.00398043
Iteration 7/1000 | Loss: 0.00183414
Iteration 8/1000 | Loss: 0.00089819
Iteration 9/1000 | Loss: 0.00327522
Iteration 10/1000 | Loss: 0.00139343
Iteration 11/1000 | Loss: 0.00167230
Iteration 12/1000 | Loss: 0.00432697
Iteration 13/1000 | Loss: 0.00434145
Iteration 14/1000 | Loss: 0.00226360
Iteration 15/1000 | Loss: 0.00095851
Iteration 16/1000 | Loss: 0.00075348
Iteration 17/1000 | Loss: 0.00127861
Iteration 18/1000 | Loss: 0.00092998
Iteration 19/1000 | Loss: 0.00076852
Iteration 20/1000 | Loss: 0.00122453
Iteration 21/1000 | Loss: 0.00148042
Iteration 22/1000 | Loss: 0.00137633
Iteration 23/1000 | Loss: 0.00103402
Iteration 24/1000 | Loss: 0.00063556
Iteration 25/1000 | Loss: 0.00115940
Iteration 26/1000 | Loss: 0.00105990
Iteration 27/1000 | Loss: 0.00118460
Iteration 28/1000 | Loss: 0.00059488
