Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=283, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15848-15903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01191497
Iteration 4/25 | Loss: 0.00113619
Iteration 5/25 | Loss: 0.00113715
Iteration 6/25 | Loss: 0.00108632
Iteration 7/25 | Loss: 0.00108124
Iteration 8/25 | Loss: 0.00107967
Iteration 9/25 | Loss: 0.00108056
Iteration 10/25 | Loss: 0.00107892
Iteration 11/25 | Loss: 0.00107846
Iteration 12/25 | Loss: 0.00107841
Iteration 13/25 | Loss: 0.00107841
Iteration 14/25 | Loss: 0.00107841
Iteration 15/25 | Loss: 0.00107841
Iteration 16/25 | Loss: 0.00107841
Iteration 17/25 | Loss: 0.00107841
Iteration 18/25 | Loss: 0.00107840
Iteration 19/25 | Loss: 0.00107840
Iteration 20/25 | Loss: 0.00107840
Iteration 21/25 | Loss: 0.00107840
Iteration 22/25 | Loss: 0.00107840
Iteration 23/25 | Loss: 0.00107837
Iteration 24/25 | Loss: 0.00107836
Iteration 25/25 | Loss: 0.00107835

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.72814322
Iteration 2/25 | Loss: 0.00236401
Iteration 3/25 | Loss: 0.00232263
Iteration 4/25 | Loss: 0.00232262
Iteration 5/25 | Loss: 0.00232262
Iteration 6/25 | Loss: 0.00232262
Iteration 7/25 | Loss: 0.00232262
Iteration 8/25 | Loss: 0.00232262
Iteration 9/25 | Loss: 0.00232262
Iteration 10/25 | Loss: 0.00232262
Iteration 11/25 | Loss: 0.00232262
Iteration 12/25 | Loss: 0.00232262
Iteration 13/25 | Loss: 0.00232262
Iteration 14/25 | Loss: 0.00232262
Iteration 15/25 | Loss: 0.00232262
Iteration 16/25 | Loss: 0.00232262
Iteration 17/25 | Loss: 0.00232262
Iteration 18/25 | Loss: 0.00232262
Iteration 19/25 | Loss: 0.00232262
Iteration 20/25 | Loss: 0.00232262
Iteration 21/25 | Loss: 0.00232262
Iteration 22/25 | Loss: 0.00232262
Iteration 23/25 | Loss: 0.00232262
Iteration 24/25 | Loss: 0.00232262
Iteration 25/25 | Loss: 0.00232262

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232262
Iteration 2/1000 | Loss: 0.00008711
Iteration 3/1000 | Loss: 0.00004935
Iteration 4/1000 | Loss: 0.00002163
Iteration 5/1000 | Loss: 0.00006070
Iteration 6/1000 | Loss: 0.00001876
Iteration 7/1000 | Loss: 0.00018319
Iteration 8/1000 | Loss: 0.00002284
Iteration 9/1000 | Loss: 0.00001714
Iteration 10/1000 | Loss: 0.00003538
Iteration 11/1000 | Loss: 0.00001615
Iteration 12/1000 | Loss: 0.00001568
Iteration 13/1000 | Loss: 0.00001534
Iteration 14/1000 | Loss: 0.00001509
Iteration 15/1000 | Loss: 0.00001484
Iteration 16/1000 | Loss: 0.00001477
Iteration 17/1000 | Loss: 0.00001468
Iteration 18/1000 | Loss: 0.00001465
Iteration 19/1000 | Loss: 0.00001464
Iteration 20/1000 | Loss: 0.00001454
Iteration 21/1000 | Loss: 0.00001454
Iteration 22/1000 | Loss: 0.00001454
Iteration 23/1000 | Loss: 0.00001449
Iteration 24/1000 | Loss: 0.00001449
Iteration 25/1000 | Loss: 0.00001447
Iteration 26/1000 | Loss: 0.00001446
Iteration 27/1000 | Loss: 0.00001446
Iteration 28/1000 | Loss: 0.00001443
Iteration 29/1000 | Loss: 0.00001443
Iteration 30/1000 | Loss: 0.00001443
Iteration 31/1000 | Loss: 0.00001443
Iteration 32/1000 | Loss: 0.00001443
Iteration 33/1000 | Loss: 0.00001442
Iteration 34/1000 | Loss: 0.00001442
Iteration 35/1000 | Loss: 0.00001442
Iteration 36/1000 | Loss: 0.00001441
Iteration 37/1000 | Loss: 0.00001441
Iteration 38/1000 | Loss: 0.00001440
Iteration 39/1000 | Loss: 0.00001440
Iteration 40/1000 | Loss: 0.00001439
Iteration 41/1000 | Loss: 0.00001439
Iteration 42/1000 | Loss: 0.00001438
Iteration 43/1000 | Loss: 0.00001438
Iteration 44/1000 | Loss: 0.00001438
Iteration 45/1000 | Loss: 0.00001438
Iteration 46/1000 | Loss: 0.00001438
Iteration 47/1000 | Loss: 0.00001437
Iteration 48/1000 | Loss: 0.00001437
Iteration 49/1000 | Loss: 0.00001437
Iteration 50/1000 | Loss: 0.00001437
Iteration 51/1000 | Loss: 0.00001437
Iteration 52/1000 | Loss: 0.00001436
Iteration 53/1000 | Loss: 0.00001436
Iteration 54/1000 | Loss: 0.00001435
Iteration 55/1000 | Loss: 0.00001435
Iteration 56/1000 | Loss: 0.00001435
Iteration 57/1000 | Loss: 0.00001435
Iteration 58/1000 | Loss: 0.00001435
Iteration 59/1000 | Loss: 0.00001434
Iteration 60/1000 | Loss: 0.00001434
Iteration 61/1000 | Loss: 0.00001434
Iteration 62/1000 | Loss: 0.00001434
Iteration 63/1000 | Loss: 0.00001434
Iteration 64/1000 | Loss: 0.00001434
Iteration 65/1000 | Loss: 0.00001434
Iteration 66/1000 | Loss: 0.00001434
Iteration 67/1000 | Loss: 0.00001434
Iteration 68/1000 | Loss: 0.00001434
Iteration 69/1000 | Loss: 0.00001433
Iteration 70/1000 | Loss: 0.00001433
Iteration 71/1000 | Loss: 0.00001433
Iteration 72/1000 | Loss: 0.00001433
Iteration 73/1000 | Loss: 0.00001432
Iteration 74/1000 | Loss: 0.00001432
Iteration 75/1000 | Loss: 0.00001432
Iteration 76/1000 | Loss: 0.00001432
Iteration 77/1000 | Loss: 0.00001432
Iteration 78/1000 | Loss: 0.00001432
Iteration 79/1000 | Loss: 0.00001432
Iteration 80/1000 | Loss: 0.00001431
Iteration 81/1000 | Loss: 0.00001431
Iteration 82/1000 | Loss: 0.00001431
Iteration 83/1000 | Loss: 0.00001431
Iteration 84/1000 | Loss: 0.00001431
Iteration 85/1000 | Loss: 0.00001431
Iteration 86/1000 | Loss: 0.00001431
Iteration 87/1000 | Loss: 0.00001431
Iteration 88/1000 | Loss: 0.00001430
Iteration 89/1000 | Loss: 0.00001430
Iteration 90/1000 | Loss: 0.00001430
Iteration 91/1000 | Loss: 0.00001430
Iteration 92/1000 | Loss: 0.00001430
Iteration 93/1000 | Loss: 0.00001429
Iteration 94/1000 | Loss: 0.00001429
Iteration 95/1000 | Loss: 0.00001429
Iteration 96/1000 | Loss: 0.00001429
Iteration 97/1000 | Loss: 0.00001429
Iteration 98/1000 | Loss: 0.00001429
Iteration 99/1000 | Loss: 0.00001429
Iteration 100/1000 | Loss: 0.00001429
Iteration 101/1000 | Loss: 0.00001429
Iteration 102/1000 | Loss: 0.00001429
Iteration 103/1000 | Loss: 0.00001428
Iteration 104/1000 | Loss: 0.00001428
Iteration 105/1000 | Loss: 0.00001428
Iteration 106/1000 | Loss: 0.00001428
Iteration 107/1000 | Loss: 0.00001428
Iteration 108/1000 | Loss: 0.00001428
Iteration 109/1000 | Loss: 0.00001427
Iteration 110/1000 | Loss: 0.00001427
Iteration 111/1000 | Loss: 0.00001427
Iteration 112/1000 | Loss: 0.00001427
Iteration 113/1000 | Loss: 0.00001427
Iteration 114/1000 | Loss: 0.00001427
Iteration 115/1000 | Loss: 0.00001427
Iteration 116/1000 | Loss: 0.00001427
Iteration 117/1000 | Loss: 0.00001427
Iteration 118/1000 | Loss: 0.00001426
Iteration 119/1000 | Loss: 0.00001426
Iteration 120/1000 | Loss: 0.00001426
Iteration 121/1000 | Loss: 0.00001426
Iteration 122/1000 | Loss: 0.00001425
Iteration 123/1000 | Loss: 0.00001425
Iteration 124/1000 | Loss: 0.00001425
Iteration 125/1000 | Loss: 0.00001425
Iteration 126/1000 | Loss: 0.00001425
Iteration 127/1000 | Loss: 0.00001425
Iteration 128/1000 | Loss: 0.00001424
Iteration 129/1000 | Loss: 0.00001424
Iteration 130/1000 | Loss: 0.00001424
Iteration 131/1000 | Loss: 0.00001424
Iteration 132/1000 | Loss: 0.00001424
Iteration 133/1000 | Loss: 0.00001423
Iteration 134/1000 | Loss: 0.00001423
Iteration 135/1000 | Loss: 0.00001423
Iteration 136/1000 | Loss: 0.00001423
Iteration 137/1000 | Loss: 0.00001423
Iteration 138/1000 | Loss: 0.00001423
Iteration 139/1000 | Loss: 0.00001423
Iteration 140/1000 | Loss: 0.00001423
Iteration 141/1000 | Loss: 0.00001423
Iteration 142/1000 | Loss: 0.00001423
Iteration 143/1000 | Loss: 0.00001423
Iteration 144/1000 | Loss: 0.00001423
Iteration 145/1000 | Loss: 0.00001423
Iteration 146/1000 | Loss: 0.00001423
Iteration 147/1000 | Loss: 0.00001423
Iteration 148/1000 | Loss: 0.00001422
Iteration 149/1000 | Loss: 0.00001422
Iteration 150/1000 | Loss: 0.00001422
Iteration 151/1000 | Loss: 0.00001422
Iteration 152/1000 | Loss: 0.00001422
Iteration 153/1000 | Loss: 0.00001422
Iteration 154/1000 | Loss: 0.00001422
Iteration 155/1000 | Loss: 0.00001422
Iteration 156/1000 | Loss: 0.00001421
Iteration 157/1000 | Loss: 0.00001421
Iteration 158/1000 | Loss: 0.00001421
Iteration 159/1000 | Loss: 0.00001421
Iteration 160/1000 | Loss: 0.00001421
Iteration 161/1000 | Loss: 0.00001421
Iteration 162/1000 | Loss: 0.00001421
Iteration 163/1000 | Loss: 0.00001421
Iteration 164/1000 | Loss: 0.00001421
Iteration 165/1000 | Loss: 0.00001421
Iteration 166/1000 | Loss: 0.00001421
Iteration 167/1000 | Loss: 0.00001421
Iteration 168/1000 | Loss: 0.00001421
Iteration 169/1000 | Loss: 0.00001420
Iteration 170/1000 | Loss: 0.00001420
Iteration 171/1000 | Loss: 0.00001420
Iteration 172/1000 | Loss: 0.00001420
Iteration 173/1000 | Loss: 0.00001420
Iteration 174/1000 | Loss: 0.00001420
Iteration 175/1000 | Loss: 0.00001420
Iteration 176/1000 | Loss: 0.00001420
Iteration 177/1000 | Loss: 0.00001420
Iteration 178/1000 | Loss: 0.00001420
Iteration 179/1000 | Loss: 0.00001420
Iteration 180/1000 | Loss: 0.00001420
Iteration 181/1000 | Loss: 0.00001420
Iteration 182/1000 | Loss: 0.00001420
Iteration 183/1000 | Loss: 0.00001420
Iteration 184/1000 | Loss: 0.00001420
Iteration 185/1000 | Loss: 0.00001420
Iteration 186/1000 | Loss: 0.00001420
Iteration 187/1000 | Loss: 0.00001420
Iteration 188/1000 | Loss: 0.00001420
Iteration 189/1000 | Loss: 0.00001420
Iteration 190/1000 | Loss: 0.00001420
Iteration 191/1000 | Loss: 0.00001420
Iteration 192/1000 | Loss: 0.00001420
Iteration 193/1000 | Loss: 0.00001420
Iteration 194/1000 | Loss: 0.00001420
Iteration 195/1000 | Loss: 0.00001420
Iteration 196/1000 | Loss: 0.00001420
Iteration 197/1000 | Loss: 0.00001420
Iteration 198/1000 | Loss: 0.00001420
Iteration 199/1000 | Loss: 0.00001420
Iteration 200/1000 | Loss: 0.00001420
Iteration 201/1000 | Loss: 0.00001420
Iteration 202/1000 | Loss: 0.00001420
Iteration 203/1000 | Loss: 0.00001420
Iteration 204/1000 | Loss: 0.00001420
Iteration 205/1000 | Loss: 0.00001420
Iteration 206/1000 | Loss: 0.00001420
Iteration 207/1000 | Loss: 0.00001420
Iteration 208/1000 | Loss: 0.00001420
Iteration 209/1000 | Loss: 0.00001420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.4203495993569959e-05, 1.4203495993569959e-05, 1.4203495993569959e-05, 1.4203495993569959e-05, 1.4203495993569959e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4203495993569959e-05

Optimization complete. Final v2v error: 3.121335983276367 mm

Highest mean error: 8.559494972229004 mm for frame 23

Lowest mean error: 2.6847522258758545 mm for frame 122

Saving results

Total time: 57.69817280769348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_us_2802/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00265464
Iteration 2/25 | Loss: 0.00130740
Iteration 3/25 | Loss: 0.00110284
Iteration 4/25 | Loss: 0.00107784
Iteration 5/25 | Loss: 0.00107419
Iteration 6/25 | Loss: 0.00107274
Iteration 7/25 | Loss: 0.00107229
Iteration 8/25 | Loss: 0.00107229
Iteration 9/25 | Loss: 0.00107229
Iteration 10/25 | Loss: 0.00107229
Iteration 11/25 | Loss: 0.00107229
Iteration 12/25 | Loss: 0.00107229
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010722934966906905, 0.0010722934966906905, 0.0010722934966906905, 0.0010722934966906905, 0.0010722934966906905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010722934966906905

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14079368
Iteration 2/25 | Loss: 0.00365941
Iteration 3/25 | Loss: 0.00365941
Iteration 4/25 | Loss: 0.00365941
Iteration 5/25 | Loss: 0.00365941
Iteration 6/25 | Loss: 0.00365941
Iteration 7/25 | Loss: 0.00365941
Iteration 8/25 | Loss: 0.00365941
Iteration 9/25 | Loss: 0.00365941
Iteration 10/25 | Loss: 0.00365941
Iteration 11/25 | Loss: 0.00365941
Iteration 12/25 | Loss: 0.00365941
Iteration 13/25 | Loss: 0.00365941
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.003659406676888466, 0.003659406676888466, 0.003659406676888466, 0.003659406676888466, 0.003659406676888466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003659406676888466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00365941
Iteration 2/1000 | Loss: 0.00005348
Iteration 3/1000 | Loss: 0.00002519
Iteration 4/1000 | Loss: 0.00001724
Iteration 5/1000 | Loss: 0.00001504
Iteration 6/1000 | Loss: 0.00001409
Iteration 7/1000 | Loss: 0.00001345
Iteration 8/1000 | Loss: 0.00001294
Iteration 9/1000 | Loss: 0.00001259
Iteration 10/1000 | Loss: 0.00001223
Iteration 11/1000 | Loss: 0.00001190
Iteration 12/1000 | Loss: 0.00001165
Iteration 13/1000 | Loss: 0.00001146
Iteration 14/1000 | Loss: 0.00001133
Iteration 15/1000 | Loss: 0.00001128
Iteration 16/1000 | Loss: 0.00001126
Iteration 17/1000 | Loss: 0.00001126
Iteration 18/1000 | Loss: 0.00001124
Iteration 19/1000 | Loss: 0.00001123
Iteration 20/1000 | Loss: 0.00001123
Iteration 21/1000 | Loss: 0.00001122
Iteration 22/1000 | Loss: 0.00001122
Iteration 23/1000 | Loss: 0.00001122
Iteration 24/1000 | Loss: 0.00001121
Iteration 25/1000 | Loss: 0.00001121
Iteration 26/1000 | Loss: 0.00001120
Iteration 27/1000 | Loss: 0.00001118
Iteration 28/1000 | Loss: 0.00001118
Iteration 29/1000 | Loss: 0.00001118
Iteration 30/1000 | Loss: 0.00001118
Iteration 31/1000 | Loss: 0.00001117
Iteration 32/1000 | Loss: 0.00001117
Iteration 33/1000 | Loss: 0.00001117
Iteration 34/1000 | Loss: 0.00001117
Iteration 35/1000 | Loss: 0.00001116
Iteration 36/1000 | Loss: 0.00001116
Iteration 37/1000 | Loss: 0.00001112
Iteration 38/1000 | Loss: 0.00001112
Iteration 39/1000 | Loss: 0.00001111
Iteration 40/1000 | Loss: 0.00001110
Iteration 41/1000 | Loss: 0.00001109
Iteration 42/1000 | Loss: 0.00001108
Iteration 43/1000 | Loss: 0.00001108
Iteration 44/1000 | Loss: 0.00001108
Iteration 45/1000 | Loss: 0.00001108
Iteration 46/1000 | Loss: 0.00001107
Iteration 47/1000 | Loss: 0.00001107
Iteration 48/1000 | Loss: 0.00001106
Iteration 49/1000 | Loss: 0.00001106
Iteration 50/1000 | Loss: 0.00001104
Iteration 51/1000 | Loss: 0.00001104
Iteration 52/1000 | Loss: 0.00001104
Iteration 53/1000 | Loss: 0.00001104
Iteration 54/1000 | Loss: 0.00001104
Iteration 55/1000 | Loss: 0.00001104
Iteration 56/1000 | Loss: 0.00001103
Iteration 57/1000 | Loss: 0.00001103
Iteration 58/1000 | Loss: 0.00001102
Iteration 59/1000 | Loss: 0.00001102
Iteration 60/1000 | Loss: 0.00001102
Iteration 61/1000 | Loss: 0.00001102
Iteration 62/1000 | Loss: 0.00001101
Iteration 63/1000 | Loss: 0.00001101
Iteration 64/1000 | Loss: 0.00001101
Iteration 65/1000 | Loss: 0.00001101
Iteration 66/1000 | Loss: 0.00001101
Iteration 67/1000 | Loss: 0.00001101
Iteration 68/1000 | Loss: 0.00001101
Iteration 69/1000 | Loss: 0.00001100
Iteration 70/1000 | Loss: 0.00001100
Iteration 71/1000 | Loss: 0.00001100
Iteration 72/1000 | Loss: 0.00001100
Iteration 73/1000 | Loss: 0.00001100
Iteration 74/1000 | Loss: 0.00001100
Iteration 75/1000 | Loss: 0.00001099
Iteration 76/1000 | Loss: 0.00001099
Iteration 77/1000 | Loss: 0.00001099
Iteration 78/1000 | Loss: 0.00001099
Iteration 79/1000 | Loss: 0.00001098
Iteration 80/1000 | Loss: 0.00001098
Iteration 81/1000 | Loss: 0.00001098
Iteration 82/1000 | Loss: 0.00001098
Iteration 83/1000 | Loss: 0.00001097
Iteration 84/1000 | Loss: 0.00001097
Iteration 85/1000 | Loss: 0.00001097
Iteration 86/1000 | Loss: 0.00001097
Iteration 87/1000 | Loss: 0.00001096
Iteration 88/1000 | Loss: 0.00001096
Iteration 89/1000 | Loss: 0.00001096
Iteration 90/1000 | Loss: 0.00001095
Iteration 91/1000 | Loss: 0.00001095
Iteration 92/1000 | Loss: 0.00001095
Iteration 93/1000 | Loss: 0.00001095
Iteration 94/1000 | Loss: 0.00001094
Iteration 95/1000 | Loss: 0.00001094
Iteration 96/1000 | Loss: 0.00001094
Iteration 97/1000 | Loss: 0.00001094
Iteration 98/1000 | Loss: 0.00001094
Iteration 99/1000 | Loss: 0.00001093
Iteration 100/1000 | Loss: 0.00001093
Iteration 101/1000 | Loss: 0.00001093
Iteration 102/1000 | Loss: 0.00001093
Iteration 103/1000 | Loss: 0.00001093
Iteration 104/1000 | Loss: 0.00001093
Iteration 105/1000 | Loss: 0.00001093
Iteration 106/1000 | Loss: 0.00001092
Iteration 107/1000 | Loss: 0.00001092
Iteration 108/1000 | Loss: 0.00001092
Iteration 109/1000 | Loss: 0.00001092
Iteration 110/1000 | Loss: 0.00001092
Iteration 111/1000 | Loss: 0.00001092
Iteration 112/1000 | Loss: 0.00001091
Iteration 113/1000 | Loss: 0.00001091
Iteration 114/1000 | Loss: 0.00001090
Iteration 115/1000 | Loss: 0.00001090
Iteration 116/1000 | Loss: 0.00001090
Iteration 117/1000 | Loss: 0.00001090
Iteration 118/1000 | Loss: 0.00001090
Iteration 119/1000 | Loss: 0.00001090
Iteration 120/1000 | Loss: 0.00001090
Iteration 121/1000 | Loss: 0.00001089
Iteration 122/1000 | Loss: 0.00001089
Iteration 123/1000 | Loss: 0.00001089
Iteration 124/1000 | Loss: 0.00001089
Iteration 125/1000 | Loss: 0.00001089
Iteration 126/1000 | Loss: 0.00001089
Iteration 127/1000 | Loss: 0.00001088
Iteration 128/1000 | Loss: 0.00001088
Iteration 129/1000 | Loss: 0.00001088
Iteration 130/1000 | Loss: 0.00001088
Iteration 131/1000 | Loss: 0.00001088
Iteration 132/1000 | Loss: 0.00001088
Iteration 133/1000 | Loss: 0.00001087
Iteration 134/1000 | Loss: 0.00001087
Iteration 135/1000 | Loss: 0.00001087
Iteration 136/1000 | Loss: 0.00001087
Iteration 137/1000 | Loss: 0.00001086
Iteration 138/1000 | Loss: 0.00001086
Iteration 139/1000 | Loss: 0.00001086
Iteration 140/1000 | Loss: 0.00001086
Iteration 141/1000 | Loss: 0.00001085
Iteration 142/1000 | Loss: 0.00001085
Iteration 143/1000 | Loss: 0.00001085
Iteration 144/1000 | Loss: 0.00001085
Iteration 145/1000 | Loss: 0.00001084
Iteration 146/1000 | Loss: 0.00001084
Iteration 147/1000 | Loss: 0.00001084
Iteration 148/1000 | Loss: 0.00001084
Iteration 149/1000 | Loss: 0.00001084
Iteration 150/1000 | Loss: 0.00001084
Iteration 151/1000 | Loss: 0.00001084
Iteration 152/1000 | Loss: 0.00001083
Iteration 153/1000 | Loss: 0.00001083
Iteration 154/1000 | Loss: 0.00001083
Iteration 155/1000 | Loss: 0.00001082
Iteration 156/1000 | Loss: 0.00001082
Iteration 157/1000 | Loss: 0.00001082
Iteration 158/1000 | Loss: 0.00001082
Iteration 159/1000 | Loss: 0.00001082
Iteration 160/1000 | Loss: 0.00001082
Iteration 161/1000 | Loss: 0.00001081
Iteration 162/1000 | Loss: 0.00001081
Iteration 163/1000 | Loss: 0.00001081
Iteration 164/1000 | Loss: 0.00001080
Iteration 165/1000 | Loss: 0.00001080
Iteration 166/1000 | Loss: 0.00001080
Iteration 167/1000 | Loss: 0.00001080
Iteration 168/1000 | Loss: 0.00001080
Iteration 169/1000 | Loss: 0.00001079
Iteration 170/1000 | Loss: 0.00001079
Iteration 171/1000 | Loss: 0.00001079
Iteration 172/1000 | Loss: 0.00001079
Iteration 173/1000 | Loss: 0.00001079
Iteration 174/1000 | Loss: 0.00001078
Iteration 175/1000 | Loss: 0.00001078
Iteration 176/1000 | Loss: 0.00001077
Iteration 177/1000 | Loss: 0.00001077
Iteration 178/1000 | Loss: 0.00001077
Iteration 179/1000 | Loss: 0.00001077
Iteration 180/1000 | Loss: 0.00001076
Iteration 181/1000 | Loss: 0.00001076
Iteration 182/1000 | Loss: 0.00001076
Iteration 183/1000 | Loss: 0.00001075
Iteration 184/1000 | Loss: 0.00001075
Iteration 185/1000 | Loss: 0.00001075
Iteration 186/1000 | Loss: 0.00001075
Iteration 187/1000 | Loss: 0.00001075
Iteration 188/1000 | Loss: 0.00001074
Iteration 189/1000 | Loss: 0.00001074
Iteration 190/1000 | Loss: 0.00001074
Iteration 191/1000 | Loss: 0.00001074
Iteration 192/1000 | Loss: 0.00001074
Iteration 193/1000 | Loss: 0.00001074
Iteration 194/1000 | Loss: 0.00001074
Iteration 195/1000 | Loss: 0.00001073
Iteration 196/1000 | Loss: 0.00001073
Iteration 197/1000 | Loss: 0.00001073
Iteration 198/1000 | Loss: 0.00001073
Iteration 199/1000 | Loss: 0.00001073
Iteration 200/1000 | Loss: 0.00001073
Iteration 201/1000 | Loss: 0.00001073
Iteration 202/1000 | Loss: 0.00001073
Iteration 203/1000 | Loss: 0.00001073
Iteration 204/1000 | Loss: 0.00001073
Iteration 205/1000 | Loss: 0.00001073
Iteration 206/1000 | Loss: 0.00001073
Iteration 207/1000 | Loss: 0.00001073
Iteration 208/1000 | Loss: 0.00001072
Iteration 209/1000 | Loss: 0.00001072
Iteration 210/1000 | Loss: 0.00001072
Iteration 211/1000 | Loss: 0.00001072
Iteration 212/1000 | Loss: 0.00001072
Iteration 213/1000 | Loss: 0.00001072
Iteration 214/1000 | Loss: 0.00001072
Iteration 215/1000 | Loss: 0.00001072
Iteration 216/1000 | Loss: 0.00001072
Iteration 217/1000 | Loss: 0.00001072
Iteration 218/1000 | Loss: 0.00001072
Iteration 219/1000 | Loss: 0.00001072
Iteration 220/1000 | Loss: 0.00001072
Iteration 221/1000 | Loss: 0.00001072
Iteration 222/1000 | Loss: 0.00001072
Iteration 223/1000 | Loss: 0.00001072
Iteration 224/1000 | Loss: 0.00001072
Iteration 225/1000 | Loss: 0.00001072
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.0721403668867424e-05, 1.0721403668867424e-05, 1.0721403668867424e-05, 1.0721403668867424e-05, 1.0721403668867424e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0721403668867424e-05

Optimization complete. Final v2v error: 2.8286752700805664 mm

Highest mean error: 3.048874855041504 mm for frame 45

Lowest mean error: 2.6025381088256836 mm for frame 12

Saving results

Total time: 53.37684106826782
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_us_2802/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400144
Iteration 2/25 | Loss: 0.00121493
Iteration 3/25 | Loss: 0.00112757
Iteration 4/25 | Loss: 0.00110343
Iteration 5/25 | Loss: 0.00109628
Iteration 6/25 | Loss: 0.00109369
Iteration 7/25 | Loss: 0.00109369
Iteration 8/25 | Loss: 0.00109369
Iteration 9/25 | Loss: 0.00109369
Iteration 10/25 | Loss: 0.00109369
Iteration 11/25 | Loss: 0.00109369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010936897015199065, 0.0010936897015199065, 0.0010936897015199065, 0.0010936897015199065, 0.0010936897015199065]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010936897015199065

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31795514
