Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=181, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10136-10191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671530
Iteration 127/1000 | Loss: 0.00001089
Iteration 128/1000 | Loss: 0.00001089
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.0893897524510976e-05, 1.0893897524510976e-05, 1.0893897524510976e-05, 1.0893897524510976e-05, 1.0893897524510976e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0893897524510976e-05

Optimization complete. Final v2v error: 2.819113254547119 mm

Highest mean error: 3.5886588096618652 mm for frame 75

Lowest mean error: 2.384617805480957 mm for frame 97

Saving results

Total time: 82.87154936790466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388816
Iteration 2/25 | Loss: 0.00120339
Iteration 3/25 | Loss: 0.00112404
Iteration 4/25 | Loss: 0.00110417
Iteration 5/25 | Loss: 0.00109724
Iteration 6/25 | Loss: 0.00109592
Iteration 7/25 | Loss: 0.00109592
Iteration 8/25 | Loss: 0.00109592
Iteration 9/25 | Loss: 0.00109592
Iteration 10/25 | Loss: 0.00109592
Iteration 11/25 | Loss: 0.00109592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001095923245884478, 0.001095923245884478, 0.001095923245884478, 0.001095923245884478, 0.001095923245884478]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001095923245884478

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.25781012
Iteration 2/25 | Loss: 0.00085889
Iteration 3/25 | Loss: 0.00085889
Iteration 4/25 | Loss: 0.00085889
Iteration 5/25 | Loss: 0.00085889
Iteration 6/25 | Loss: 0.00085889
Iteration 7/25 | Loss: 0.00085889
Iteration 8/25 | Loss: 0.00085889
Iteration 9/25 | Loss: 0.00085889
Iteration 10/25 | Loss: 0.00085889
Iteration 11/25 | Loss: 0.00085889
Iteration 12/25 | Loss: 0.00085889
Iteration 13/25 | Loss: 0.00085889
Iteration 14/25 | Loss: 0.00085889
Iteration 15/25 | Loss: 0.00085889
Iteration 16/25 | Loss: 0.00085889
Iteration 17/25 | Loss: 0.00085889
Iteration 18/25 | Loss: 0.00085889
Iteration 19/25 | Loss: 0.00085889
Iteration 20/25 | Loss: 0.00085889
Iteration 21/25 | Loss: 0.00085889
Iteration 22/25 | Loss: 0.00085889
Iteration 23/25 | Loss: 0.00085889
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008588864584453404, 0.0008588864584453404, 0.0008588864584453404, 0.0008588864584453404, 0.0008588864584453404]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008588864584453404

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085889
Iteration 2/1000 | Loss: 0.00002598
Iteration 3/1000 | Loss: 0.00001890
Iteration 4/1000 | Loss: 0.00001777
Iteration 5/1000 | Loss: 0.00001728
Iteration 6/1000 | Loss: 0.00001688
Iteration 7/1000 | Loss: 0.00001647
Iteration 8/1000 | Loss: 0.00001625
Iteration 9/1000 | Loss: 0.00001598
Iteration 10/1000 | Loss: 0.00001575
Iteration 11/1000 | Loss: 0.00001569
Iteration 12/1000 | Loss: 0.00001568
Iteration 13/1000 | Loss: 0.00001553
Iteration 14/1000 | Loss: 0.00001543
Iteration 15/1000 | Loss: 0.00001542
Iteration 16/1000 | Loss: 0.00001536
Iteration 17/1000 | Loss: 0.00001533
Iteration 18/1000 | Loss: 0.00001532
Iteration 19/1000 | Loss: 0.00001532
Iteration 20/1000 | Loss: 0.00001525
Iteration 21/1000 | Loss: 0.00001524
Iteration 22/1000 | Loss: 0.00001523
Iteration 23/1000 | Loss: 0.00001523
Iteration 24/1000 | Loss: 0.00001522
Iteration 25/1000 | Loss: 0.00001522
Iteration 26/1000 | Loss: 0.00001522
Iteration 27/1000 | Loss: 0.00001518
Iteration 28/1000 | Loss: 0.00001518
Iteration 29/1000 | Loss: 0.00001518
Iteration 30/1000 | Loss: 0.00001518
Iteration 31/1000 | Loss: 0.00001517
Iteration 32/1000 | Loss: 0.00001517
Iteration 33/1000 | Loss: 0.00001517
Iteration 34/1000 | Loss: 0.00001513
Iteration 35/1000 | Loss: 0.00001512
Iteration 36/1000 | Loss: 0.00001512
Iteration 37/1000 | Loss: 0.00001509
Iteration 38/1000 | Loss: 0.00001509
Iteration 39/1000 | Loss: 0.00001509
Iteration 40/1000 | Loss: 0.00001509
Iteration 41/1000 | Loss: 0.00001509
Iteration 42/1000 | Loss: 0.00001509
Iteration 43/1000 | Loss: 0.00001508
Iteration 44/1000 | Loss: 0.00001508
Iteration 45/1000 | Loss: 0.00001505
Iteration 46/1000 | Loss: 0.00001504
Iteration 47/1000 | Loss: 0.00001504
Iteration 48/1000 | Loss: 0.00001504
Iteration 49/1000 | Loss: 0.00001504
Iteration 50/1000 | Loss: 0.00001503
Iteration 51/1000 | Loss: 0.00001503
Iteration 52/1000 | Loss: 0.00001502
Iteration 53/1000 | Loss: 0.00001500
Iteration 54/1000 | Loss: 0.00001499
Iteration 55/1000 | Loss: 0.00001499
Iteration 56/1000 | Loss: 0.00001498
Iteration 57/1000 | Loss: 0.00001498
Iteration 58/1000 | Loss: 0.00001497
Iteration 59/1000 | Loss: 0.00001497
Iteration 60/1000 | Loss: 0.00001497
Iteration 61/1000 | Loss: 0.00001497
Iteration 62/1000 | Loss: 0.00001496
Iteration 63/1000 | Loss: 0.00001496
Iteration 64/1000 | Loss: 0.00001496
Iteration 65/1000 | Loss: 0.00001496
Iteration 66/1000 | Loss: 0.00001496
Iteration 67/1000 | Loss: 0.00001495
Iteration 68/1000 | Loss: 0.00001495
Iteration 69/1000 | Loss: 0.00001495
Iteration 70/1000 | Loss: 0.00001495
Iteration 71/1000 | Loss: 0.00001495
Iteration 72/1000 | Loss: 0.00001495
Iteration 73/1000 | Loss: 0.00001495
Iteration 74/1000 | Loss: 0.00001495
Iteration 75/1000 | Loss: 0.00001495
Iteration 76/1000 | Loss: 0.00001495
Iteration 77/1000 | Loss: 0.00001495
Iteration 78/1000 | Loss: 0.00001495
Iteration 79/1000 | Loss: 0.00001495
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [1.4952220226405188e-05, 1.4952220226405188e-05, 1.4952220226405188e-05, 1.4952220226405188e-05, 1.4952220226405188e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4952220226405188e-05

Optimization complete. Final v2v error: 3.294381856918335 mm

Highest mean error: 3.588548183441162 mm for frame 109

Lowest mean error: 3.1581571102142334 mm for frame 0

Saving results

Total time: 36.71532940864563
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930438
Iteration 2/25 | Loss: 0.00132690
Iteration 3/25 | Loss: 0.00121522
Iteration 4/25 | Loss: 0.00119356
Iteration 5/25 | Loss: 0.00118624
Iteration 6/25 | Loss: 0.00118432
Iteration 7/25 | Loss: 0.00118369
Iteration 8/25 | Loss: 0.00118369
Iteration 9/25 | Loss: 0.00118369
Iteration 10/25 | Loss: 0.00118369
Iteration 11/25 | Loss: 0.00118369
Iteration 12/25 | Loss: 0.00118369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001183686195872724, 0.001183686195872724, 0.001183686195872724, 0.001183686195872724, 0.001183686195872724]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001183686195872724

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.16334495
Iteration 2/25 | Loss: 0.00085215
Iteration 3/25 | Loss: 0.00085215
Iteration 4/25 | Loss: 0.00085215
Iteration 5/25 | Loss: 0.00085215
Iteration 6/25 | Loss: 0.00085215
Iteration 7/25 | Loss: 0.00085215
Iteration 8/25 | Loss: 0.00085215
Iteration 9/25 | Loss: 0.00085215
Iteration 10/25 | Loss: 0.00085215
Iteration 11/25 | Loss: 0.00085215
Iteration 12/25 | Loss: 0.00085215
Iteration 13/25 | Loss: 0.00085215
Iteration 14/25 | Loss: 0.00085215
Iteration 15/25 | Loss: 0.00085215
Iteration 16/25 | Loss: 0.00085215
Iteration 17/25 | Loss: 0.00085215
Iteration 18/25 | Loss: 0.00085215
Iteration 19/25 | Loss: 0.00085215
Iteration 20/25 | Loss: 0.00085215
Iteration 21/25 | Loss: 0.00085215
Iteration 22/25 | Loss: 0.00085215
Iteration 23/25 | Loss: 0.00085215
Iteration 24/25 | Loss: 0.00085215
Iteration 25/25 | Loss: 0.00085215

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085215
Iteration 2/1000 | Loss: 0.00005972
Iteration 3/1000 | Loss: 0.00004068
Iteration 4/1000 | Loss: 0.00003483
Iteration 5/1000 | Loss: 0.00003101
Iteration 6/1000 | Loss: 0.00002940
Iteration 7/1000 | Loss: 0.00002827
Iteration 8/1000 | Loss: 0.00002781
Iteration 9/1000 | Loss: 0.00002732
Iteration 10/1000 | Loss: 0.00002685
Iteration 11/1000 | Loss: 0.00002651
Iteration 12/1000 | Loss: 0.00002636
Iteration 13/1000 | Loss: 0.00002636
Iteration 14/1000 | Loss: 0.00002614
Iteration 15/1000 | Loss: 0.00002597
Iteration 16/1000 | Loss: 0.00002589
Iteration 17/1000 | Loss: 0.00002576
Iteration 18/1000 | Loss: 0.00002557
Iteration 19/1000 | Loss: 0.00002556
Iteration 20/1000 | Loss: 0.00002546
Iteration 21/1000 | Loss: 0.00002537
Iteration 22/1000 | Loss: 0.00002534
Iteration 23/1000 | Loss: 0.00002531
Iteration 24/1000 | Loss: 0.00002531
Iteration 25/1000 | Loss: 0.00002531
Iteration 26/1000 | Loss: 0.00002531
Iteration 27/1000 | Loss: 0.00002531
Iteration 28/1000 | Loss: 0.00002531
Iteration 29/1000 | Loss: 0.00002531
Iteration 30/1000 | Loss: 0.00002531
Iteration 31/1000 | Loss: 0.00002531
Iteration 32/1000 | Loss: 0.00002530
Iteration 33/1000 | Loss: 0.00002530
Iteration 34/1000 | Loss: 0.00002530
Iteration 35/1000 | Loss: 0.00002530
Iteration 36/1000 | Loss: 0.00002530
Iteration 37/1000 | Loss: 0.00002530
Iteration 38/1000 | Loss: 0.00002530
Iteration 39/1000 | Loss: 0.00002530
Iteration 40/1000 | Loss: 0.00002528
Iteration 41/1000 | Loss: 0.00002528
Iteration 42/1000 | Loss: 0.00002523
Iteration 43/1000 | Loss: 0.00002523
Iteration 44/1000 | Loss: 0.00002523
Iteration 45/1000 | Loss: 0.00002523
Iteration 46/1000 | Loss: 0.00002523
Iteration 47/1000 | Loss: 0.00002523
Iteration 48/1000 | Loss: 0.00002523
Iteration 49/1000 | Loss: 0.00002523
Iteration 50/1000 | Loss: 0.00002522
Iteration 51/1000 | Loss: 0.00002520
Iteration 52/1000 | Loss: 0.00002519
Iteration 53/1000 | Loss: 0.00002518
Iteration 54/1000 | Loss: 0.00002518
Iteration 55/1000 | Loss: 0.00002518
Iteration 56/1000 | Loss: 0.00002518
Iteration 57/1000 | Loss: 0.00002518
Iteration 58/1000 | Loss: 0.00002518
Iteration 59/1000 | Loss: 0.00002518
Iteration 60/1000 | Loss: 0.00002517
Iteration 61/1000 | Loss: 0.00002516
Iteration 62/1000 | Loss: 0.00002516
Iteration 63/1000 | Loss: 0.00002516
Iteration 64/1000 | Loss: 0.00002516
Iteration 65/1000 | Loss: 0.00002515
Iteration 66/1000 | Loss: 0.00002515
Iteration 67/1000 | Loss: 0.00002515
Iteration 68/1000 | Loss: 0.00002515
Iteration 69/1000 | Loss: 0.00002515
Iteration 70/1000 | Loss: 0.00002515
Iteration 71/1000 | Loss: 0.00002515
Iteration 72/1000 | Loss: 0.00002515
Iteration 73/1000 | Loss: 0.00002515
Iteration 74/1000 | Loss: 0.00002515
Iteration 75/1000 | Loss: 0.00002515
Iteration 76/1000 | Loss: 0.00002514
Iteration 77/1000 | Loss: 0.00002514
Iteration 78/1000 | Loss: 0.00002514
Iteration 79/1000 | Loss: 0.00002514
Iteration 80/1000 | Loss: 0.00002514
Iteration 81/1000 | Loss: 0.00002514
Iteration 82/1000 | Loss: 0.00002514
Iteration 83/1000 | Loss: 0.00002513
Iteration 84/1000 | Loss: 0.00002513
Iteration 85/1000 | Loss: 0.00002513
Iteration 86/1000 | Loss: 0.00002513
Iteration 87/1000 | Loss: 0.00002513
Iteration 88/1000 | Loss: 0.00002512
Iteration 89/1000 | Loss: 0.00002512
Iteration 90/1000 | Loss: 0.00002512
Iteration 91/1000 | Loss: 0.00002512
Iteration 92/1000 | Loss: 0.00002512
Iteration 93/1000 | Loss: 0.00002511
Iteration 94/1000 | Loss: 0.00002511
Iteration 95/1000 | Loss: 0.00002511
Iteration 96/1000 | Loss: 0.00002511
Iteration 97/1000 | Loss: 0.00002511
Iteration 98/1000 | Loss: 0.00002511
Iteration 99/1000 | Loss: 0.00002511
Iteration 100/1000 | Loss: 0.00002511
Iteration 101/1000 | Loss: 0.00002511
Iteration 102/1000 | Loss: 0.00002510
Iteration 103/1000 | Loss: 0.00002510
Iteration 104/1000 | Loss: 0.00002510
Iteration 105/1000 | Loss: 0.00002510
Iteration 106/1000 | Loss: 0.00002510
Iteration 107/1000 | Loss: 0.00002510
Iteration 108/1000 | Loss: 0.00002510
Iteration 109/1000 | Loss: 0.00002510
Iteration 110/1000 | Loss: 0.00002510
Iteration 111/1000 | Loss: 0.00002510
Iteration 112/1000 | Loss: 0.00002510
Iteration 113/1000 | Loss: 0.00002510
Iteration 114/1000 | Loss: 0.00002510
Iteration 115/1000 | Loss: 0.00002510
Iteration 116/1000 | Loss: 0.00002510
Iteration 117/1000 | Loss: 0.00002510
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.510047488613054e-05, 2.510047488613054e-05, 2.510047488613054e-05, 2.510047488613054e-05, 2.510047488613054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.510047488613054e-05

Optimization complete. Final v2v error: 4.134006500244141 mm

Highest mean error: 4.428312301635742 mm for frame 48

Lowest mean error: 3.727928400039673 mm for frame 9

Saving results

Total time: 41.044772148132324
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00964972
Iteration 2/25 | Loss: 0.00253966
Iteration 3/25 | Loss: 0.00195331
Iteration 4/25 | Loss: 0.00177492
Iteration 5/25 | Loss: 0.00132994
Iteration 6/25 | Loss: 0.00123309
Iteration 7/25 | Loss: 0.00121683
Iteration 8/25 | Loss: 0.00121006
Iteration 9/25 | Loss: 0.00120706
Iteration 10/25 | Loss: 0.00119631
Iteration 11/25 | Loss: 0.00119942
Iteration 12/25 | Loss: 0.00118991
Iteration 13/25 | Loss: 0.00119862
Iteration 14/25 | Loss: 0.00118448
Iteration 15/25 | Loss: 0.00118299
Iteration 16/25 | Loss: 0.00118267
Iteration 17/25 | Loss: 0.00118260
Iteration 18/25 | Loss: 0.00118257
Iteration 19/25 | Loss: 0.00118257
Iteration 20/25 | Loss: 0.00118257
Iteration 21/25 | Loss: 0.00118257
Iteration 22/25 | Loss: 0.00118257
Iteration 23/25 | Loss: 0.00118257
Iteration 24/25 | Loss: 0.00118257
Iteration 25/25 | Loss: 0.00118256

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35939133
Iteration 2/25 | Loss: 0.00053692
Iteration 3/25 | Loss: 0.00053691
Iteration 4/25 | Loss: 0.00053691
Iteration 5/25 | Loss: 0.00053691
Iteration 6/25 | Loss: 0.00053691
Iteration 7/25 | Loss: 0.00053691
Iteration 8/25 | Loss: 0.00053691
Iteration 9/25 | Loss: 0.00053691
Iteration 10/25 | Loss: 0.00053691
Iteration 11/25 | Loss: 0.00053691
Iteration 12/25 | Loss: 0.00053691
Iteration 13/25 | Loss: 0.00053691
Iteration 14/25 | Loss: 0.00053691
Iteration 15/25 | Loss: 0.00053691
Iteration 16/25 | Loss: 0.00053691
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005369106656871736, 0.0005369106656871736, 0.0005369106656871736, 0.0005369106656871736, 0.0005369106656871736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005369106656871736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053691
Iteration 2/1000 | Loss: 0.00003531
Iteration 3/1000 | Loss: 0.00002347
Iteration 4/1000 | Loss: 0.00002192
Iteration 5/1000 | Loss: 0.00002073
Iteration 6/1000 | Loss: 0.00002016
Iteration 7/1000 | Loss: 0.00001980
Iteration 8/1000 | Loss: 0.00001951
Iteration 9/1000 | Loss: 0.00001928
Iteration 10/1000 | Loss: 0.00001909
Iteration 11/1000 | Loss: 0.00001889
Iteration 12/1000 | Loss: 0.00001876
Iteration 13/1000 | Loss: 0.00001875
Iteration 14/1000 | Loss: 0.00001870
Iteration 15/1000 | Loss: 0.00001869
Iteration 16/1000 | Loss: 0.00001869
Iteration 17/1000 | Loss: 0.00001868
Iteration 18/1000 | Loss: 0.00001867
Iteration 19/1000 | Loss: 0.00001867
Iteration 20/1000 | Loss: 0.00001867
Iteration 21/1000 | Loss: 0.00001866
Iteration 22/1000 | Loss: 0.00001866
Iteration 23/1000 | Loss: 0.00001865
Iteration 24/1000 | Loss: 0.00001853
Iteration 25/1000 | Loss: 0.00001849
Iteration 26/1000 | Loss: 0.00001847
Iteration 27/1000 | Loss: 0.00001847
Iteration 28/1000 | Loss: 0.00001847
Iteration 29/1000 | Loss: 0.00001847
Iteration 30/1000 | Loss: 0.00001845
Iteration 31/1000 | Loss: 0.00001844
Iteration 32/1000 | Loss: 0.00001843
Iteration 33/1000 | Loss: 0.00001843
Iteration 34/1000 | Loss: 0.00001842
Iteration 35/1000 | Loss: 0.00001842
Iteration 36/1000 | Loss: 0.00001842
Iteration 37/1000 | Loss: 0.00001841
Iteration 38/1000 | Loss: 0.00001840
Iteration 39/1000 | Loss: 0.00001839
Iteration 40/1000 | Loss: 0.00001839
Iteration 41/1000 | Loss: 0.00001839
Iteration 42/1000 | Loss: 0.00001839
Iteration 43/1000 | Loss: 0.00001839
Iteration 44/1000 | Loss: 0.00001839
Iteration 45/1000 | Loss: 0.00001839
Iteration 46/1000 | Loss: 0.00001839
Iteration 47/1000 | Loss: 0.00001839
Iteration 48/1000 | Loss: 0.00001839
Iteration 49/1000 | Loss: 0.00001839
Iteration 50/1000 | Loss: 0.00001838
Iteration 51/1000 | Loss: 0.00001838
Iteration 52/1000 | Loss: 0.00001838
Iteration 53/1000 | Loss: 0.00001837
Iteration 54/1000 | Loss: 0.00001837
Iteration 55/1000 | Loss: 0.00001837
Iteration 56/1000 | Loss: 0.00001837
Iteration 57/1000 | Loss: 0.00001837
Iteration 58/1000 | Loss: 0.00001837
Iteration 59/1000 | Loss: 0.00001837
Iteration 60/1000 | Loss: 0.00001837
Iteration 61/1000 | Loss: 0.00001837
Iteration 62/1000 | Loss: 0.00001837
Iteration 63/1000 | Loss: 0.00001837
Iteration 64/1000 | Loss: 0.00001837
Iteration 65/1000 | Loss: 0.00001837
Iteration 66/1000 | Loss: 0.00001837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 66. Stopping optimization.
Last 5 losses: [1.8372378690401092e-05, 1.8372378690401092e-05, 1.8372378690401092e-05, 1.8372378690401092e-05, 1.8372378690401092e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8372378690401092e-05

Optimization complete. Final v2v error: 3.6464662551879883 mm

Highest mean error: 3.7872672080993652 mm for frame 0

Lowest mean error: 3.41457200050354 mm for frame 17

Saving results

Total time: 51.553797483444214
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048158
Iteration 2/25 | Loss: 0.01048158
Iteration 3/25 | Loss: 0.00176045
Iteration 4/25 | Loss: 0.00135699
Iteration 5/25 | Loss: 0.00127660
Iteration 6/25 | Loss: 0.00132367
Iteration 7/25 | Loss: 0.00122334
Iteration 8/25 | Loss: 0.00116004
Iteration 9/25 | Loss: 0.00114562
Iteration 10/25 | Loss: 0.00114315
Iteration 11/25 | Loss: 0.00114269
Iteration 12/25 | Loss: 0.00114269
Iteration 13/25 | Loss: 0.00114269
Iteration 14/25 | Loss: 0.00114269
Iteration 15/25 | Loss: 0.00114269
Iteration 16/25 | Loss: 0.00114269
Iteration 17/25 | Loss: 0.00114269
Iteration 18/25 | Loss: 0.00114269
Iteration 19/25 | Loss: 0.00114269
Iteration 20/25 | Loss: 0.00114269
Iteration 21/25 | Loss: 0.00114269
Iteration 22/25 | Loss: 0.00114269
Iteration 23/25 | Loss: 0.00114269
Iteration 24/25 | Loss: 0.00114269
Iteration 25/25 | Loss: 0.00114269
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0011426920536905527, 0.0011426920536905527, 0.0011426920536905527, 0.0011426920536905527, 0.0011426920536905527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011426920536905527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40280116
Iteration 2/25 | Loss: 0.00074451
Iteration 3/25 | Loss: 0.00074451
Iteration 4/25 | Loss: 0.00074451
Iteration 5/25 | Loss: 0.00074451
Iteration 6/25 | Loss: 0.00074451
Iteration 7/25 | Loss: 0.00074451
Iteration 8/25 | Loss: 0.00074451
Iteration 9/25 | Loss: 0.00074451
Iteration 10/25 | Loss: 0.00074451
Iteration 11/25 | Loss: 0.00074451
Iteration 12/25 | Loss: 0.00074451
Iteration 13/25 | Loss: 0.00074451
Iteration 14/25 | Loss: 0.00074451
Iteration 15/25 | Loss: 0.00074451
Iteration 16/25 | Loss: 0.00074451
Iteration 17/25 | Loss: 0.00074451
Iteration 18/25 | Loss: 0.00074451
Iteration 19/25 | Loss: 0.00074451
Iteration 20/25 | Loss: 0.00074451
Iteration 21/25 | Loss: 0.00074451
Iteration 22/25 | Loss: 0.00074451
Iteration 23/25 | Loss: 0.00074451
Iteration 24/25 | Loss: 0.00074451
Iteration 25/25 | Loss: 0.00074451

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074451
Iteration 2/1000 | Loss: 0.00002374
Iteration 3/1000 | Loss: 0.00002016
Iteration 4/1000 | Loss: 0.00001898
Iteration 5/1000 | Loss: 0.00001831
Iteration 6/1000 | Loss: 0.00001796
Iteration 7/1000 | Loss: 0.00001764
Iteration 8/1000 | Loss: 0.00001748
Iteration 9/1000 | Loss: 0.00001744
Iteration 10/1000 | Loss: 0.00001724
Iteration 11/1000 | Loss: 0.00001705
Iteration 12/1000 | Loss: 0.00001694
Iteration 13/1000 | Loss: 0.00001693
Iteration 14/1000 | Loss: 0.00001681
Iteration 15/1000 | Loss: 0.00001679
Iteration 16/1000 | Loss: 0.00001676
Iteration 17/1000 | Loss: 0.00001672
Iteration 18/1000 | Loss: 0.00001671
Iteration 19/1000 | Loss: 0.00001670
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001669
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001668
Iteration 24/1000 | Loss: 0.00001668
Iteration 25/1000 | Loss: 0.00001667
Iteration 26/1000 | Loss: 0.00001666
Iteration 27/1000 | Loss: 0.00001665
Iteration 28/1000 | Loss: 0.00001664
