Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Iteration 60/1000 | Loss: 0.00003603
Iteration 61/1000 | Loss: 0.00003603
Iteration 62/1000 | Loss: 0.00003603
Iteration 63/1000 | Loss: 0.00003602
Iteration 64/1000 | Loss: 0.00003602
Iteration 65/1000 | Loss: 0.00003602
Iteration 66/1000 | Loss: 0.00003602
Iteration 67/1000 | Loss: 0.00003601
Iteration 68/1000 | Loss: 0.00003601
Iteration 69/1000 | Loss: 0.00003601
Iteration 70/1000 | Loss: 0.00003601
Iteration 71/1000 | Loss: 0.00003600
Iteration 72/1000 | Loss: 0.00003600
Iteration 73/1000 | Loss: 0.00003599
Iteration 74/1000 | Loss: 0.00003597
Iteration 75/1000 | Loss: 0.00003597
Iteration 76/1000 | Loss: 0.00003597
Iteration 77/1000 | Loss: 0.00003597
Iteration 78/1000 | Loss: 0.00003597
Iteration 79/1000 | Loss: 0.00003597
Iteration 80/1000 | Loss: 0.00003597
Iteration 81/1000 | Loss: 0.00003597
Iteration 82/1000 | Loss: 0.00003597
Iteration 83/1000 | Loss: 0.00003597
Iteration 84/1000 | Loss: 0.00003597
Iteration 85/1000 | Loss: 0.00003596
Iteration 86/1000 | Loss: 0.00003596
Iteration 87/1000 | Loss: 0.00003596
Iteration 88/1000 | Loss: 0.00003596
Iteration 89/1000 | Loss: 0.00003595
Iteration 90/1000 | Loss: 0.00003595
Iteration 91/1000 | Loss: 0.00003594
Iteration 92/1000 | Loss: 0.00003594
Iteration 93/1000 | Loss: 0.00003594
Iteration 94/1000 | Loss: 0.00003594
Iteration 95/1000 | Loss: 0.00003594
Iteration 96/1000 | Loss: 0.00003594
Iteration 97/1000 | Loss: 0.00003594
Iteration 98/1000 | Loss: 0.00003594
Iteration 99/1000 | Loss: 0.00003594
Iteration 100/1000 | Loss: 0.00003593
Iteration 101/1000 | Loss: 0.00003593
Iteration 102/1000 | Loss: 0.00003592
Iteration 103/1000 | Loss: 0.00003592
Iteration 104/1000 | Loss: 0.00003591
Iteration 105/1000 | Loss: 0.00003590
Iteration 106/1000 | Loss: 0.00003589
Iteration 107/1000 | Loss: 0.00003589
Iteration 108/1000 | Loss: 0.00003589
Iteration 109/1000 | Loss: 0.00003589
Iteration 110/1000 | Loss: 0.00003589
Iteration 111/1000 | Loss: 0.00003589
Iteration 112/1000 | Loss: 0.00003589
Iteration 113/1000 | Loss: 0.00003589
Iteration 114/1000 | Loss: 0.00003588
Iteration 115/1000 | Loss: 0.00003588
Iteration 116/1000 | Loss: 0.00003588
Iteration 117/1000 | Loss: 0.00003588
Iteration 118/1000 | Loss: 0.00003588
Iteration 119/1000 | Loss: 0.00003588
Iteration 120/1000 | Loss: 0.00003588
Iteration 121/1000 | Loss: 0.00003588
Iteration 122/1000 | Loss: 0.00003588
Iteration 123/1000 | Loss: 0.00003588
Iteration 124/1000 | Loss: 0.00003587
Iteration 125/1000 | Loss: 0.00003587
Iteration 126/1000 | Loss: 0.00003587
Iteration 127/1000 | Loss: 0.00003587
Iteration 128/1000 | Loss: 0.00003587
Iteration 129/1000 | Loss: 0.00003586
Iteration 130/1000 | Loss: 0.00003586
Iteration 131/1000 | Loss: 0.00003586
Iteration 132/1000 | Loss: 0.00003586
Iteration 133/1000 | Loss: 0.00003586
Iteration 134/1000 | Loss: 0.00003586
Iteration 135/1000 | Loss: 0.00003586
Iteration 136/1000 | Loss: 0.00003586
Iteration 137/1000 | Loss: 0.00003586
Iteration 138/1000 | Loss: 0.00003586
Iteration 139/1000 | Loss: 0.00003586
Iteration 140/1000 | Loss: 0.00003586
Iteration 141/1000 | Loss: 0.00003586
Iteration 142/1000 | Loss: 0.00003586
Iteration 143/1000 | Loss: 0.00003586
Iteration 144/1000 | Loss: 0.00003586
Iteration 145/1000 | Loss: 0.00003586
Iteration 146/1000 | Loss: 0.00003586
Iteration 147/1000 | Loss: 0.00003586
Iteration 148/1000 | Loss: 0.00003585
Iteration 149/1000 | Loss: 0.00003585
Iteration 150/1000 | Loss: 0.00003585
Iteration 151/1000 | Loss: 0.00003585
Iteration 152/1000 | Loss: 0.00003585
Iteration 153/1000 | Loss: 0.00003585
Iteration 154/1000 | Loss: 0.00003585
Iteration 155/1000 | Loss: 0.00003585
Iteration 156/1000 | Loss: 0.00003585
Iteration 157/1000 | Loss: 0.00003585
Iteration 158/1000 | Loss: 0.00003585
Iteration 159/1000 | Loss: 0.00003585
Iteration 160/1000 | Loss: 0.00003585
Iteration 161/1000 | Loss: 0.00003585
Iteration 162/1000 | Loss: 0.00003585
Iteration 163/1000 | Loss: 0.00003585
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [3.5853598092217e-05, 3.5853598092217e-05, 3.5853598092217e-05, 3.5853598092217e-05, 3.5853598092217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5853598092217e-05

Optimization complete. Final v2v error: 4.6541643142700195 mm

Highest mean error: 5.200537204742432 mm for frame 0

Lowest mean error: 3.972107172012329 mm for frame 138

Saving results

Total time: 95.73000645637512
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00537822
Iteration 2/25 | Loss: 0.00152761
Iteration 3/25 | Loss: 0.00134496
Iteration 4/25 | Loss: 0.00132608
Iteration 5/25 | Loss: 0.00132293
Iteration 6/25 | Loss: 0.00132252
Iteration 7/25 | Loss: 0.00132252
Iteration 8/25 | Loss: 0.00132252
Iteration 9/25 | Loss: 0.00132252
Iteration 10/25 | Loss: 0.00132252
Iteration 11/25 | Loss: 0.00132252
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001322522759437561, 0.001322522759437561, 0.001322522759437561, 0.001322522759437561, 0.001322522759437561]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001322522759437561

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35545659
Iteration 2/25 | Loss: 0.00086337
Iteration 3/25 | Loss: 0.00086337
Iteration 4/25 | Loss: 0.00086337
Iteration 5/25 | Loss: 0.00086336
Iteration 6/25 | Loss: 0.00086336
Iteration 7/25 | Loss: 0.00086336
Iteration 8/25 | Loss: 0.00086336
Iteration 9/25 | Loss: 0.00086336
Iteration 10/25 | Loss: 0.00086336
Iteration 11/25 | Loss: 0.00086336
Iteration 12/25 | Loss: 0.00086336
Iteration 13/25 | Loss: 0.00086336
Iteration 14/25 | Loss: 0.00086336
Iteration 15/25 | Loss: 0.00086336
Iteration 16/25 | Loss: 0.00086336
Iteration 17/25 | Loss: 0.00086336
Iteration 18/25 | Loss: 0.00086336
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008633631514385343, 0.0008633631514385343, 0.0008633631514385343, 0.0008633631514385343, 0.0008633631514385343]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008633631514385343

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086336
Iteration 2/1000 | Loss: 0.00004108
Iteration 3/1000 | Loss: 0.00002858
Iteration 4/1000 | Loss: 0.00002547
Iteration 5/1000 | Loss: 0.00002446
Iteration 6/1000 | Loss: 0.00002395
Iteration 7/1000 | Loss: 0.00002351
Iteration 8/1000 | Loss: 0.00002294
Iteration 9/1000 | Loss: 0.00002253
Iteration 10/1000 | Loss: 0.00002221
Iteration 11/1000 | Loss: 0.00002202
Iteration 12/1000 | Loss: 0.00002178
Iteration 13/1000 | Loss: 0.00002160
Iteration 14/1000 | Loss: 0.00002154
Iteration 15/1000 | Loss: 0.00002137
Iteration 16/1000 | Loss: 0.00002135
Iteration 17/1000 | Loss: 0.00002124
Iteration 18/1000 | Loss: 0.00002122
Iteration 19/1000 | Loss: 0.00002119
Iteration 20/1000 | Loss: 0.00002117
Iteration 21/1000 | Loss: 0.00002116
Iteration 22/1000 | Loss: 0.00002116
Iteration 23/1000 | Loss: 0.00002115
Iteration 24/1000 | Loss: 0.00002115
Iteration 25/1000 | Loss: 0.00002115
Iteration 26/1000 | Loss: 0.00002114
Iteration 27/1000 | Loss: 0.00002114
Iteration 28/1000 | Loss: 0.00002113
Iteration 29/1000 | Loss: 0.00002113
Iteration 30/1000 | Loss: 0.00002113
Iteration 31/1000 | Loss: 0.00002113
Iteration 32/1000 | Loss: 0.00002113
Iteration 33/1000 | Loss: 0.00002113
Iteration 34/1000 | Loss: 0.00002113
Iteration 35/1000 | Loss: 0.00002112
Iteration 36/1000 | Loss: 0.00002112
Iteration 37/1000 | Loss: 0.00002112
Iteration 38/1000 | Loss: 0.00002111
Iteration 39/1000 | Loss: 0.00002110
Iteration 40/1000 | Loss: 0.00002110
Iteration 41/1000 | Loss: 0.00002109
Iteration 42/1000 | Loss: 0.00002109
Iteration 43/1000 | Loss: 0.00002108
Iteration 44/1000 | Loss: 0.00002108
Iteration 45/1000 | Loss: 0.00002108
Iteration 46/1000 | Loss: 0.00002108
Iteration 47/1000 | Loss: 0.00002108
Iteration 48/1000 | Loss: 0.00002107
Iteration 49/1000 | Loss: 0.00002107
Iteration 50/1000 | Loss: 0.00002107
Iteration 51/1000 | Loss: 0.00002106
Iteration 52/1000 | Loss: 0.00002105
Iteration 53/1000 | Loss: 0.00002105
Iteration 54/1000 | Loss: 0.00002105
Iteration 55/1000 | Loss: 0.00002105
Iteration 56/1000 | Loss: 0.00002105
Iteration 57/1000 | Loss: 0.00002105
Iteration 58/1000 | Loss: 0.00002105
Iteration 59/1000 | Loss: 0.00002104
Iteration 60/1000 | Loss: 0.00002104
Iteration 61/1000 | Loss: 0.00002104
Iteration 62/1000 | Loss: 0.00002104
Iteration 63/1000 | Loss: 0.00002104
Iteration 64/1000 | Loss: 0.00002104
Iteration 65/1000 | Loss: 0.00002104
Iteration 66/1000 | Loss: 0.00002103
Iteration 67/1000 | Loss: 0.00002103
Iteration 68/1000 | Loss: 0.00002102
Iteration 69/1000 | Loss: 0.00002102
Iteration 70/1000 | Loss: 0.00002102
Iteration 71/1000 | Loss: 0.00002101
Iteration 72/1000 | Loss: 0.00002101
Iteration 73/1000 | Loss: 0.00002101
Iteration 74/1000 | Loss: 0.00002101
Iteration 75/1000 | Loss: 0.00002101
Iteration 76/1000 | Loss: 0.00002100
Iteration 77/1000 | Loss: 0.00002099
Iteration 78/1000 | Loss: 0.00002099
Iteration 79/1000 | Loss: 0.00002099
Iteration 80/1000 | Loss: 0.00002099
Iteration 81/1000 | Loss: 0.00002098
Iteration 82/1000 | Loss: 0.00002098
Iteration 83/1000 | Loss: 0.00002098
Iteration 84/1000 | Loss: 0.00002098
Iteration 85/1000 | Loss: 0.00002097
Iteration 86/1000 | Loss: 0.00002097
Iteration 87/1000 | Loss: 0.00002097
Iteration 88/1000 | Loss: 0.00002097
Iteration 89/1000 | Loss: 0.00002096
Iteration 90/1000 | Loss: 0.00002096
Iteration 91/1000 | Loss: 0.00002096
Iteration 92/1000 | Loss: 0.00002096
Iteration 93/1000 | Loss: 0.00002095
Iteration 94/1000 | Loss: 0.00002095
Iteration 95/1000 | Loss: 0.00002095
Iteration 96/1000 | Loss: 0.00002095
Iteration 97/1000 | Loss: 0.00002095
Iteration 98/1000 | Loss: 0.00002094
Iteration 99/1000 | Loss: 0.00002094
Iteration 100/1000 | Loss: 0.00002094
Iteration 101/1000 | Loss: 0.00002094
Iteration 102/1000 | Loss: 0.00002094
Iteration 103/1000 | Loss: 0.00002093
Iteration 104/1000 | Loss: 0.00002093
Iteration 105/1000 | Loss: 0.00002093
Iteration 106/1000 | Loss: 0.00002093
Iteration 107/1000 | Loss: 0.00002093
Iteration 108/1000 | Loss: 0.00002093
Iteration 109/1000 | Loss: 0.00002093
Iteration 110/1000 | Loss: 0.00002093
Iteration 111/1000 | Loss: 0.00002093
Iteration 112/1000 | Loss: 0.00002092
Iteration 113/1000 | Loss: 0.00002092
Iteration 114/1000 | Loss: 0.00002092
Iteration 115/1000 | Loss: 0.00002092
Iteration 116/1000 | Loss: 0.00002092
Iteration 117/1000 | Loss: 0.00002092
Iteration 118/1000 | Loss: 0.00002091
Iteration 119/1000 | Loss: 0.00002091
Iteration 120/1000 | Loss: 0.00002091
Iteration 121/1000 | Loss: 0.00002091
Iteration 122/1000 | Loss: 0.00002091
Iteration 123/1000 | Loss: 0.00002091
Iteration 124/1000 | Loss: 0.00002091
Iteration 125/1000 | Loss: 0.00002091
Iteration 126/1000 | Loss: 0.00002091
Iteration 127/1000 | Loss: 0.00002091
Iteration 128/1000 | Loss: 0.00002091
Iteration 129/1000 | Loss: 0.00002091
Iteration 130/1000 | Loss: 0.00002091
Iteration 131/1000 | Loss: 0.00002090
Iteration 132/1000 | Loss: 0.00002090
Iteration 133/1000 | Loss: 0.00002090
Iteration 134/1000 | Loss: 0.00002090
Iteration 135/1000 | Loss: 0.00002090
Iteration 136/1000 | Loss: 0.00002090
Iteration 137/1000 | Loss: 0.00002090
Iteration 138/1000 | Loss: 0.00002090
Iteration 139/1000 | Loss: 0.00002090
Iteration 140/1000 | Loss: 0.00002090
Iteration 141/1000 | Loss: 0.00002090
Iteration 142/1000 | Loss: 0.00002090
Iteration 143/1000 | Loss: 0.00002090
Iteration 144/1000 | Loss: 0.00002090
Iteration 145/1000 | Loss: 0.00002090
Iteration 146/1000 | Loss: 0.00002090
Iteration 147/1000 | Loss: 0.00002090
Iteration 148/1000 | Loss: 0.00002090
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.0895819034194574e-05, 2.0895819034194574e-05, 2.0895819034194574e-05, 2.0895819034194574e-05, 2.0895819034194574e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0895819034194574e-05

Optimization complete. Final v2v error: 3.836426019668579 mm

Highest mean error: 4.055140018463135 mm for frame 90

Lowest mean error: 3.3932347297668457 mm for frame 13

Saving results

Total time: 38.6523323059082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021271
Iteration 2/25 | Loss: 0.00249809
Iteration 3/25 | Loss: 0.00209336
Iteration 4/25 | Loss: 0.00196363
Iteration 5/25 | Loss: 0.00206077
Iteration 6/25 | Loss: 0.00196055
Iteration 7/25 | Loss: 0.00171826
Iteration 8/25 | Loss: 0.00157346
Iteration 9/25 | Loss: 0.00151807
Iteration 10/25 | Loss: 0.00149408
Iteration 11/25 | Loss: 0.00148409
Iteration 12/25 | Loss: 0.00145738
Iteration 13/25 | Loss: 0.00145174
Iteration 14/25 | Loss: 0.00145700
Iteration 15/25 | Loss: 0.00145778
Iteration 16/25 | Loss: 0.00143833
Iteration 17/25 | Loss: 0.00143904
Iteration 18/25 | Loss: 0.00143170
Iteration 19/25 | Loss: 0.00143369
Iteration 20/25 | Loss: 0.00143226
Iteration 21/25 | Loss: 0.00143199
Iteration 22/25 | Loss: 0.00142574
Iteration 23/25 | Loss: 0.00142919
Iteration 24/25 | Loss: 0.00142062
Iteration 25/25 | Loss: 0.00142183

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33872890
Iteration 2/25 | Loss: 0.00301587
Iteration 3/25 | Loss: 0.00183516
Iteration 4/25 | Loss: 0.00183516
Iteration 5/25 | Loss: 0.00183516
Iteration 6/25 | Loss: 0.00183516
Iteration 7/25 | Loss: 0.00183516
Iteration 8/25 | Loss: 0.00183516
Iteration 9/25 | Loss: 0.00183516
Iteration 10/25 | Loss: 0.00183516
Iteration 11/25 | Loss: 0.00183516
Iteration 12/25 | Loss: 0.00183516
Iteration 13/25 | Loss: 0.00183516
Iteration 14/25 | Loss: 0.00183516
Iteration 15/25 | Loss: 0.00183516
Iteration 16/25 | Loss: 0.00183516
Iteration 17/25 | Loss: 0.00183516
Iteration 18/25 | Loss: 0.00183516
Iteration 19/25 | Loss: 0.00183516
Iteration 20/25 | Loss: 0.00183516
Iteration 21/25 | Loss: 0.00183516
Iteration 22/25 | Loss: 0.00183516
Iteration 23/25 | Loss: 0.00183516
Iteration 24/25 | Loss: 0.00183516
Iteration 25/25 | Loss: 0.00183516

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183516
Iteration 2/1000 | Loss: 0.00099553
Iteration 3/1000 | Loss: 0.00055240
Iteration 4/1000 | Loss: 0.00027261
Iteration 5/1000 | Loss: 0.00017398
Iteration 6/1000 | Loss: 0.00030716
Iteration 7/1000 | Loss: 0.00230994
Iteration 8/1000 | Loss: 0.00020927
Iteration 9/1000 | Loss: 0.00030118
Iteration 10/1000 | Loss: 0.00016964
Iteration 11/1000 | Loss: 0.00013723
Iteration 12/1000 | Loss: 0.00019931
Iteration 13/1000 | Loss: 0.00021380
Iteration 14/1000 | Loss: 0.00062536
Iteration 15/1000 | Loss: 0.00064781
Iteration 16/1000 | Loss: 0.00067780
Iteration 17/1000 | Loss: 0.00030178
Iteration 18/1000 | Loss: 0.00017239
Iteration 19/1000 | Loss: 0.00016021
Iteration 20/1000 | Loss: 0.00085050
Iteration 21/1000 | Loss: 0.00453299
Iteration 22/1000 | Loss: 0.02226586
Iteration 23/1000 | Loss: 0.00222010
Iteration 24/1000 | Loss: 0.00268112
Iteration 25/1000 | Loss: 0.00029137
Iteration 26/1000 | Loss: 0.00024375
Iteration 27/1000 | Loss: 0.00014607
Iteration 28/1000 | Loss: 0.00199414
Iteration 29/1000 | Loss: 0.00032740
Iteration 30/1000 | Loss: 0.00246673
Iteration 31/1000 | Loss: 0.00058999
Iteration 32/1000 | Loss: 0.00277162
Iteration 33/1000 | Loss: 0.00147887
Iteration 34/1000 | Loss: 0.00015064
Iteration 35/1000 | Loss: 0.00180092
Iteration 36/1000 | Loss: 0.00217677
Iteration 37/1000 | Loss: 0.00197347
Iteration 38/1000 | Loss: 0.00017028
Iteration 39/1000 | Loss: 0.00014869
Iteration 40/1000 | Loss: 0.00008790
Iteration 41/1000 | Loss: 0.00006872
Iteration 42/1000 | Loss: 0.00007695
Iteration 43/1000 | Loss: 0.00007060
Iteration 44/1000 | Loss: 0.00014401
Iteration 45/1000 | Loss: 0.00008132
Iteration 46/1000 | Loss: 0.00049671
Iteration 47/1000 | Loss: 0.00013019
Iteration 48/1000 | Loss: 0.00046901
Iteration 49/1000 | Loss: 0.00002639
Iteration 50/1000 | Loss: 0.00009998
Iteration 51/1000 | Loss: 0.00010805
Iteration 52/1000 | Loss: 0.00001597
Iteration 53/1000 | Loss: 0.00003484
Iteration 54/1000 | Loss: 0.00003914
Iteration 55/1000 | Loss: 0.00042135
Iteration 56/1000 | Loss: 0.00002917
Iteration 57/1000 | Loss: 0.00009385
Iteration 58/1000 | Loss: 0.00001484
Iteration 59/1000 | Loss: 0.00020987
Iteration 60/1000 | Loss: 0.00004952
Iteration 61/1000 | Loss: 0.00039934
Iteration 62/1000 | Loss: 0.00036520
Iteration 63/1000 | Loss: 0.00015159
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00011682
Iteration 66/1000 | Loss: 0.00001331
Iteration 67/1000 | Loss: 0.00001788
Iteration 68/1000 | Loss: 0.00001102
Iteration 69/1000 | Loss: 0.00001064
Iteration 70/1000 | Loss: 0.00001748
Iteration 71/1000 | Loss: 0.00001021
Iteration 72/1000 | Loss: 0.00001018
Iteration 73/1000 | Loss: 0.00001005
Iteration 74/1000 | Loss: 0.00009441
Iteration 75/1000 | Loss: 0.00001214
Iteration 76/1000 | Loss: 0.00000990
Iteration 77/1000 | Loss: 0.00000985
Iteration 78/1000 | Loss: 0.00000982
Iteration 79/1000 | Loss: 0.00000981
Iteration 80/1000 | Loss: 0.00000981
Iteration 81/1000 | Loss: 0.00000980
Iteration 82/1000 | Loss: 0.00000980
Iteration 83/1000 | Loss: 0.00000980
Iteration 84/1000 | Loss: 0.00000979
Iteration 85/1000 | Loss: 0.00000979
Iteration 86/1000 | Loss: 0.00002375
Iteration 87/1000 | Loss: 0.00000979
Iteration 88/1000 | Loss: 0.00000977
Iteration 89/1000 | Loss: 0.00000975
Iteration 90/1000 | Loss: 0.00000975
Iteration 91/1000 | Loss: 0.00000974
Iteration 92/1000 | Loss: 0.00000974
Iteration 93/1000 | Loss: 0.00000973
Iteration 94/1000 | Loss: 0.00001711
Iteration 95/1000 | Loss: 0.00000975
Iteration 96/1000 | Loss: 0.00000972
Iteration 97/1000 | Loss: 0.00000972
Iteration 98/1000 | Loss: 0.00000971
Iteration 99/1000 | Loss: 0.00000971
Iteration 100/1000 | Loss: 0.00000970
Iteration 101/1000 | Loss: 0.00000969
Iteration 102/1000 | Loss: 0.00001833
Iteration 103/1000 | Loss: 0.00001518
Iteration 104/1000 | Loss: 0.00000962
Iteration 105/1000 | Loss: 0.00000962
Iteration 106/1000 | Loss: 0.00000962
Iteration 107/1000 | Loss: 0.00000962
Iteration 108/1000 | Loss: 0.00000961
Iteration 109/1000 | Loss: 0.00000961
Iteration 110/1000 | Loss: 0.00000961
Iteration 111/1000 | Loss: 0.00000961
Iteration 112/1000 | Loss: 0.00000961
Iteration 113/1000 | Loss: 0.00000961
Iteration 114/1000 | Loss: 0.00000961
Iteration 115/1000 | Loss: 0.00000961
Iteration 116/1000 | Loss: 0.00000961
Iteration 117/1000 | Loss: 0.00000961
Iteration 118/1000 | Loss: 0.00000961
Iteration 119/1000 | Loss: 0.00000961
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [9.611922905605752e-06, 9.611922905605752e-06, 9.611922905605752e-06, 9.611922905605752e-06, 9.611922905605752e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.611922905605752e-06

Optimization complete. Final v2v error: 2.6606738567352295 mm

Highest mean error: 3.8242387771606445 mm for frame 95

Lowest mean error: 2.536882162094116 mm for frame 100

Saving results

Total time: 155.8202383518219
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410426
Iteration 2/25 | Loss: 0.00135674
Iteration 3/25 | Loss: 0.00124565
Iteration 4/25 | Loss: 0.00123320
Iteration 5/25 | Loss: 0.00122851
Iteration 6/25 | Loss: 0.00122733
Iteration 7/25 | Loss: 0.00122698
Iteration 8/25 | Loss: 0.00122691
Iteration 9/25 | Loss: 0.00122691
Iteration 10/25 | Loss: 0.00122691
Iteration 11/25 | Loss: 0.00122691
Iteration 12/25 | Loss: 0.00122691
Iteration 13/25 | Loss: 0.00122691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012269080616533756, 0.0012269080616533756, 0.0012269080616533756, 0.0012269080616533756, 0.0012269080616533756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012269080616533756

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33835542
Iteration 2/25 | Loss: 0.00118523
Iteration 3/25 | Loss: 0.00118523
Iteration 4/25 | Loss: 0.00118523
Iteration 5/25 | Loss: 0.00118523
Iteration 6/25 | Loss: 0.00118523
Iteration 7/25 | Loss: 0.00118522
Iteration 8/25 | Loss: 0.00118522
Iteration 9/25 | Loss: 0.00118522
Iteration 10/25 | Loss: 0.00118522
Iteration 11/25 | Loss: 0.00118522
Iteration 12/25 | Loss: 0.00118522
Iteration 13/25 | Loss: 0.00118522
Iteration 14/25 | Loss: 0.00118522
Iteration 15/25 | Loss: 0.00118522
Iteration 16/25 | Loss: 0.00118522
Iteration 17/25 | Loss: 0.00118522
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011852247407659888, 0.0011852247407659888, 0.0011852247407659888, 0.0011852247407659888, 0.0011852247407659888]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011852247407659888

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118522
Iteration 2/1000 | Loss: 0.00004733
Iteration 3/1000 | Loss: 0.00003355
Iteration 4/1000 | Loss: 0.00002703
Iteration 5/1000 | Loss: 0.00002493
Iteration 6/1000 | Loss: 0.00002378
Iteration 7/1000 | Loss: 0.00002279
Iteration 8/1000 | Loss: 0.00002220
