Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 107/1000 | Loss: 0.00002429
Iteration 108/1000 | Loss: 0.00002429
Iteration 109/1000 | Loss: 0.00002429
Iteration 110/1000 | Loss: 0.00002428
Iteration 111/1000 | Loss: 0.00002428
Iteration 112/1000 | Loss: 0.00002427
Iteration 113/1000 | Loss: 0.00002427
Iteration 114/1000 | Loss: 0.00002427
Iteration 115/1000 | Loss: 0.00002427
Iteration 116/1000 | Loss: 0.00002427
Iteration 117/1000 | Loss: 0.00002427
Iteration 118/1000 | Loss: 0.00002427
Iteration 119/1000 | Loss: 0.00002426
Iteration 120/1000 | Loss: 0.00002426
Iteration 121/1000 | Loss: 0.00002426
Iteration 122/1000 | Loss: 0.00002425
Iteration 123/1000 | Loss: 0.00002425
Iteration 124/1000 | Loss: 0.00002425
Iteration 125/1000 | Loss: 0.00002425
Iteration 126/1000 | Loss: 0.00002425
Iteration 127/1000 | Loss: 0.00002425
Iteration 128/1000 | Loss: 0.00002425
Iteration 129/1000 | Loss: 0.00002425
Iteration 130/1000 | Loss: 0.00002425
Iteration 131/1000 | Loss: 0.00002425
Iteration 132/1000 | Loss: 0.00002425
Iteration 133/1000 | Loss: 0.00002424
Iteration 134/1000 | Loss: 0.00002424
Iteration 135/1000 | Loss: 0.00002424
Iteration 136/1000 | Loss: 0.00002424
Iteration 137/1000 | Loss: 0.00002424
Iteration 138/1000 | Loss: 0.00002424
Iteration 139/1000 | Loss: 0.00002424
Iteration 140/1000 | Loss: 0.00002424
Iteration 141/1000 | Loss: 0.00002424
Iteration 142/1000 | Loss: 0.00002424
Iteration 143/1000 | Loss: 0.00002424
Iteration 144/1000 | Loss: 0.00002424
Iteration 145/1000 | Loss: 0.00002424
Iteration 146/1000 | Loss: 0.00002423
Iteration 147/1000 | Loss: 0.00002423
Iteration 148/1000 | Loss: 0.00002423
Iteration 149/1000 | Loss: 0.00002423
Iteration 150/1000 | Loss: 0.00002423
Iteration 151/1000 | Loss: 0.00002423
Iteration 152/1000 | Loss: 0.00002423
Iteration 153/1000 | Loss: 0.00002423
Iteration 154/1000 | Loss: 0.00002423
Iteration 155/1000 | Loss: 0.00002422
Iteration 156/1000 | Loss: 0.00002422
Iteration 157/1000 | Loss: 0.00002422
Iteration 158/1000 | Loss: 0.00002422
Iteration 159/1000 | Loss: 0.00002422
Iteration 160/1000 | Loss: 0.00002422
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [2.4224844310083427e-05, 2.4224844310083427e-05, 2.4224844310083427e-05, 2.4224844310083427e-05, 2.4224844310083427e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4224844310083427e-05

Optimization complete. Final v2v error: 3.8899521827697754 mm

Highest mean error: 5.466151714324951 mm for frame 207

Lowest mean error: 3.2237651348114014 mm for frame 231

Saving results

Total time: 50.139668464660645
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01102248
Iteration 2/25 | Loss: 0.01102248
Iteration 3/25 | Loss: 0.01102247
Iteration 4/25 | Loss: 0.01102247
Iteration 5/25 | Loss: 0.01102247
Iteration 6/25 | Loss: 0.01102247
Iteration 7/25 | Loss: 0.01102247
Iteration 8/25 | Loss: 0.01102246
Iteration 9/25 | Loss: 0.00142823
Iteration 10/25 | Loss: 0.00115125
Iteration 11/25 | Loss: 0.00103051
Iteration 12/25 | Loss: 0.00103059
Iteration 13/25 | Loss: 0.00098304
Iteration 14/25 | Loss: 0.00098387
Iteration 15/25 | Loss: 0.00098014
Iteration 16/25 | Loss: 0.00097989
Iteration 17/25 | Loss: 0.00097665
Iteration 18/25 | Loss: 0.00098052
Iteration 19/25 | Loss: 0.00098197
Iteration 20/25 | Loss: 0.00098630
Iteration 21/25 | Loss: 0.00097709
Iteration 22/25 | Loss: 0.00097472
Iteration 23/25 | Loss: 0.00097347
Iteration 24/25 | Loss: 0.00097371
Iteration 25/25 | Loss: 0.00097342

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.27166462
Iteration 2/25 | Loss: 0.00151884
Iteration 3/25 | Loss: 0.00151884
Iteration 4/25 | Loss: 0.00151884
Iteration 5/25 | Loss: 0.00151883
Iteration 6/25 | Loss: 0.00151883
Iteration 7/25 | Loss: 0.00151883
Iteration 8/25 | Loss: 0.00151883
Iteration 9/25 | Loss: 0.00151883
Iteration 10/25 | Loss: 0.00151883
Iteration 11/25 | Loss: 0.00151883
Iteration 12/25 | Loss: 0.00151883
Iteration 13/25 | Loss: 0.00151883
Iteration 14/25 | Loss: 0.00151883
Iteration 15/25 | Loss: 0.00151883
Iteration 16/25 | Loss: 0.00151883
Iteration 17/25 | Loss: 0.00151883
Iteration 18/25 | Loss: 0.00151883
Iteration 19/25 | Loss: 0.00151883
Iteration 20/25 | Loss: 0.00151883
Iteration 21/25 | Loss: 0.00151883
Iteration 22/25 | Loss: 0.00151883
Iteration 23/25 | Loss: 0.00151883
Iteration 24/25 | Loss: 0.00151883
Iteration 25/25 | Loss: 0.00151883

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151883
Iteration 2/1000 | Loss: 0.00003024
Iteration 3/1000 | Loss: 0.00004940
Iteration 4/1000 | Loss: 0.00001368
Iteration 5/1000 | Loss: 0.00001179
Iteration 6/1000 | Loss: 0.00001102
Iteration 7/1000 | Loss: 0.00006143
Iteration 8/1000 | Loss: 0.00001051
Iteration 9/1000 | Loss: 0.00001009
Iteration 10/1000 | Loss: 0.00004093
Iteration 11/1000 | Loss: 0.00000989
Iteration 12/1000 | Loss: 0.00000972
Iteration 13/1000 | Loss: 0.00000969
Iteration 14/1000 | Loss: 0.00000968
Iteration 15/1000 | Loss: 0.00000968
Iteration 16/1000 | Loss: 0.00000960
Iteration 17/1000 | Loss: 0.00000959
Iteration 18/1000 | Loss: 0.00000957
Iteration 19/1000 | Loss: 0.00000956
Iteration 20/1000 | Loss: 0.00000956
Iteration 21/1000 | Loss: 0.00000955
Iteration 22/1000 | Loss: 0.00000955
Iteration 23/1000 | Loss: 0.00000954
Iteration 24/1000 | Loss: 0.00000954
Iteration 25/1000 | Loss: 0.00004518
Iteration 26/1000 | Loss: 0.00002176
Iteration 27/1000 | Loss: 0.00006014
Iteration 28/1000 | Loss: 0.00002128
Iteration 29/1000 | Loss: 0.00002251
Iteration 30/1000 | Loss: 0.00001704
Iteration 31/1000 | Loss: 0.00005312
Iteration 32/1000 | Loss: 0.00001678
Iteration 33/1000 | Loss: 0.00005844
Iteration 34/1000 | Loss: 0.00000942
Iteration 35/1000 | Loss: 0.00000942
Iteration 36/1000 | Loss: 0.00001803
Iteration 37/1000 | Loss: 0.00001046
Iteration 38/1000 | Loss: 0.00001007
Iteration 39/1000 | Loss: 0.00001007
Iteration 40/1000 | Loss: 0.00001007
Iteration 41/1000 | Loss: 0.00001005
Iteration 42/1000 | Loss: 0.00000940
Iteration 43/1000 | Loss: 0.00000940
Iteration 44/1000 | Loss: 0.00000940
Iteration 45/1000 | Loss: 0.00000940
Iteration 46/1000 | Loss: 0.00000940
Iteration 47/1000 | Loss: 0.00000940
Iteration 48/1000 | Loss: 0.00000940
Iteration 49/1000 | Loss: 0.00000940
Iteration 50/1000 | Loss: 0.00000940
Iteration 51/1000 | Loss: 0.00000939
Iteration 52/1000 | Loss: 0.00001805
Iteration 53/1000 | Loss: 0.00001069
Iteration 54/1000 | Loss: 0.00001070
Iteration 55/1000 | Loss: 0.00000961
Iteration 56/1000 | Loss: 0.00000961
Iteration 57/1000 | Loss: 0.00000950
Iteration 58/1000 | Loss: 0.00000940
Iteration 59/1000 | Loss: 0.00001021
Iteration 60/1000 | Loss: 0.00000941
Iteration 61/1000 | Loss: 0.00000940
Iteration 62/1000 | Loss: 0.00000940
Iteration 63/1000 | Loss: 0.00000940
Iteration 64/1000 | Loss: 0.00000940
Iteration 65/1000 | Loss: 0.00000940
Iteration 66/1000 | Loss: 0.00000940
Iteration 67/1000 | Loss: 0.00000940
Iteration 68/1000 | Loss: 0.00000940
Iteration 69/1000 | Loss: 0.00000940
Iteration 70/1000 | Loss: 0.00000940
Iteration 71/1000 | Loss: 0.00000940
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [9.396112545800861e-06, 9.396112545800861e-06, 9.396112545800861e-06, 9.396112545800861e-06, 9.396112545800861e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.396112545800861e-06

Optimization complete. Final v2v error: 2.4967710971832275 mm

Highest mean error: 8.126995086669922 mm for frame 77

Lowest mean error: 2.176724910736084 mm for frame 205

Saving results

Total time: 84.61813521385193
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783428
Iteration 2/25 | Loss: 0.00197409
Iteration 3/25 | Loss: 0.00123378
Iteration 4/25 | Loss: 0.00111534
Iteration 5/25 | Loss: 0.00112969
Iteration 6/25 | Loss: 0.00111125
Iteration 7/25 | Loss: 0.00108934
Iteration 8/25 | Loss: 0.00101270
Iteration 9/25 | Loss: 0.00101182
Iteration 10/25 | Loss: 0.00102352
Iteration 11/25 | Loss: 0.00103539
Iteration 12/25 | Loss: 0.00102890
Iteration 13/25 | Loss: 0.00102499
Iteration 14/25 | Loss: 0.00102019
Iteration 15/25 | Loss: 0.00101691
Iteration 16/25 | Loss: 0.00101429
Iteration 17/25 | Loss: 0.00101411
Iteration 18/25 | Loss: 0.00101343
Iteration 19/25 | Loss: 0.00100887
Iteration 20/25 | Loss: 0.00100943
Iteration 21/25 | Loss: 0.00100779
Iteration 22/25 | Loss: 0.00100694
Iteration 23/25 | Loss: 0.00100474
Iteration 24/25 | Loss: 0.00100414
Iteration 25/25 | Loss: 0.00100371

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.08447504
Iteration 2/25 | Loss: 0.00179833
Iteration 3/25 | Loss: 0.00179833
Iteration 4/25 | Loss: 0.00176027
Iteration 5/25 | Loss: 0.00176027
Iteration 6/25 | Loss: 0.00176027
Iteration 7/25 | Loss: 0.00176027
Iteration 8/25 | Loss: 0.00176027
Iteration 9/25 | Loss: 0.00176027
Iteration 10/25 | Loss: 0.00176027
Iteration 11/25 | Loss: 0.00176027
Iteration 12/25 | Loss: 0.00176027
Iteration 13/25 | Loss: 0.00176027
Iteration 14/25 | Loss: 0.00176027
Iteration 15/25 | Loss: 0.00176027
Iteration 16/25 | Loss: 0.00176027
Iteration 17/25 | Loss: 0.00176027
Iteration 18/25 | Loss: 0.00176027
Iteration 19/25 | Loss: 0.00176027
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0017602695152163506, 0.0017602695152163506, 0.0017602695152163506, 0.0017602695152163506, 0.0017602695152163506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017602695152163506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176027
Iteration 2/1000 | Loss: 0.00006197
Iteration 3/1000 | Loss: 0.00003357
Iteration 4/1000 | Loss: 0.00001840
Iteration 5/1000 | Loss: 0.00002503
Iteration 6/1000 | Loss: 0.00001502
Iteration 7/1000 | Loss: 0.00001433
Iteration 8/1000 | Loss: 0.00004582
Iteration 9/1000 | Loss: 0.00001377
Iteration 10/1000 | Loss: 0.00001335
Iteration 11/1000 | Loss: 0.00005061
Iteration 12/1000 | Loss: 0.00005582
Iteration 13/1000 | Loss: 0.00007719
Iteration 14/1000 | Loss: 0.00003791
Iteration 15/1000 | Loss: 0.00009462
Iteration 16/1000 | Loss: 0.00003968
Iteration 17/1000 | Loss: 0.00001307
Iteration 18/1000 | Loss: 0.00005772
Iteration 19/1000 | Loss: 0.00001386
Iteration 20/1000 | Loss: 0.00001274
Iteration 21/1000 | Loss: 0.00001273
Iteration 22/1000 | Loss: 0.00001263
Iteration 23/1000 | Loss: 0.00001252
Iteration 24/1000 | Loss: 0.00001445
Iteration 25/1000 | Loss: 0.00001234
Iteration 26/1000 | Loss: 0.00001231
Iteration 27/1000 | Loss: 0.00001205
Iteration 28/1000 | Loss: 0.00001200
Iteration 29/1000 | Loss: 0.00001190
Iteration 30/1000 | Loss: 0.00001186
Iteration 31/1000 | Loss: 0.00001186
Iteration 32/1000 | Loss: 0.00001186
Iteration 33/1000 | Loss: 0.00001185
Iteration 34/1000 | Loss: 0.00001184
Iteration 35/1000 | Loss: 0.00001183
Iteration 36/1000 | Loss: 0.00001182
Iteration 37/1000 | Loss: 0.00001182
Iteration 38/1000 | Loss: 0.00001182
Iteration 39/1000 | Loss: 0.00001182
Iteration 40/1000 | Loss: 0.00001181
Iteration 41/1000 | Loss: 0.00001181
Iteration 42/1000 | Loss: 0.00001180
Iteration 43/1000 | Loss: 0.00001180
Iteration 44/1000 | Loss: 0.00001179
Iteration 45/1000 | Loss: 0.00001179
Iteration 46/1000 | Loss: 0.00001179
Iteration 47/1000 | Loss: 0.00001178
Iteration 48/1000 | Loss: 0.00001176
Iteration 49/1000 | Loss: 0.00001176
Iteration 50/1000 | Loss: 0.00001175
Iteration 51/1000 | Loss: 0.00001175
Iteration 52/1000 | Loss: 0.00001175
Iteration 53/1000 | Loss: 0.00001174
Iteration 54/1000 | Loss: 0.00001174
Iteration 55/1000 | Loss: 0.00001174
Iteration 56/1000 | Loss: 0.00001173
Iteration 57/1000 | Loss: 0.00001173
Iteration 58/1000 | Loss: 0.00001173
Iteration 59/1000 | Loss: 0.00001173
Iteration 60/1000 | Loss: 0.00001172
Iteration 61/1000 | Loss: 0.00001172
Iteration 62/1000 | Loss: 0.00001172
Iteration 63/1000 | Loss: 0.00001172
Iteration 64/1000 | Loss: 0.00001172
Iteration 65/1000 | Loss: 0.00001172
Iteration 66/1000 | Loss: 0.00001172
Iteration 67/1000 | Loss: 0.00001172
Iteration 68/1000 | Loss: 0.00001172
Iteration 69/1000 | Loss: 0.00001171
Iteration 70/1000 | Loss: 0.00001171
Iteration 71/1000 | Loss: 0.00001171
Iteration 72/1000 | Loss: 0.00001171
Iteration 73/1000 | Loss: 0.00001170
Iteration 74/1000 | Loss: 0.00001170
Iteration 75/1000 | Loss: 0.00001170
Iteration 76/1000 | Loss: 0.00001170
Iteration 77/1000 | Loss: 0.00001170
Iteration 78/1000 | Loss: 0.00001170
Iteration 79/1000 | Loss: 0.00001169
Iteration 80/1000 | Loss: 0.00001169
Iteration 81/1000 | Loss: 0.00001169
Iteration 82/1000 | Loss: 0.00001169
Iteration 83/1000 | Loss: 0.00001169
Iteration 84/1000 | Loss: 0.00001169
Iteration 85/1000 | Loss: 0.00001169
Iteration 86/1000 | Loss: 0.00001169
Iteration 87/1000 | Loss: 0.00001168
Iteration 88/1000 | Loss: 0.00001168
Iteration 89/1000 | Loss: 0.00001168
Iteration 90/1000 | Loss: 0.00001168
Iteration 91/1000 | Loss: 0.00001168
Iteration 92/1000 | Loss: 0.00001168
Iteration 93/1000 | Loss: 0.00001168
Iteration 94/1000 | Loss: 0.00001168
Iteration 95/1000 | Loss: 0.00001168
Iteration 96/1000 | Loss: 0.00001168
Iteration 97/1000 | Loss: 0.00001167
Iteration 98/1000 | Loss: 0.00001167
Iteration 99/1000 | Loss: 0.00001167
Iteration 100/1000 | Loss: 0.00001167
Iteration 101/1000 | Loss: 0.00001167
Iteration 102/1000 | Loss: 0.00001167
Iteration 103/1000 | Loss: 0.00001167
Iteration 104/1000 | Loss: 0.00001167
Iteration 105/1000 | Loss: 0.00001167
Iteration 106/1000 | Loss: 0.00001167
Iteration 107/1000 | Loss: 0.00001167
Iteration 108/1000 | Loss: 0.00001167
Iteration 109/1000 | Loss: 0.00001167
Iteration 110/1000 | Loss: 0.00001167
Iteration 111/1000 | Loss: 0.00001167
Iteration 112/1000 | Loss: 0.00001167
Iteration 113/1000 | Loss: 0.00001166
Iteration 114/1000 | Loss: 0.00001166
Iteration 115/1000 | Loss: 0.00001166
Iteration 116/1000 | Loss: 0.00001166
Iteration 117/1000 | Loss: 0.00001166
Iteration 118/1000 | Loss: 0.00001166
Iteration 119/1000 | Loss: 0.00001166
Iteration 120/1000 | Loss: 0.00001166
Iteration 121/1000 | Loss: 0.00001166
Iteration 122/1000 | Loss: 0.00001166
Iteration 123/1000 | Loss: 0.00001166
Iteration 124/1000 | Loss: 0.00001166
Iteration 125/1000 | Loss: 0.00001166
Iteration 126/1000 | Loss: 0.00001166
Iteration 127/1000 | Loss: 0.00001166
Iteration 128/1000 | Loss: 0.00001166
Iteration 129/1000 | Loss: 0.00001166
Iteration 130/1000 | Loss: 0.00001165
Iteration 131/1000 | Loss: 0.00001165
Iteration 132/1000 | Loss: 0.00001165
Iteration 133/1000 | Loss: 0.00001165
Iteration 134/1000 | Loss: 0.00001165
Iteration 135/1000 | Loss: 0.00001165
Iteration 136/1000 | Loss: 0.00001165
Iteration 137/1000 | Loss: 0.00001165
Iteration 138/1000 | Loss: 0.00001165
Iteration 139/1000 | Loss: 0.00001165
Iteration 140/1000 | Loss: 0.00001165
Iteration 141/1000 | Loss: 0.00001165
Iteration 142/1000 | Loss: 0.00001164
Iteration 143/1000 | Loss: 0.00001164
Iteration 144/1000 | Loss: 0.00001164
Iteration 145/1000 | Loss: 0.00001164
Iteration 146/1000 | Loss: 0.00001164
Iteration 147/1000 | Loss: 0.00001164
Iteration 148/1000 | Loss: 0.00001164
Iteration 149/1000 | Loss: 0.00001163
Iteration 150/1000 | Loss: 0.00001163
Iteration 151/1000 | Loss: 0.00001163
Iteration 152/1000 | Loss: 0.00001163
Iteration 153/1000 | Loss: 0.00001163
Iteration 154/1000 | Loss: 0.00001163
Iteration 155/1000 | Loss: 0.00001163
Iteration 156/1000 | Loss: 0.00001163
Iteration 157/1000 | Loss: 0.00001162
Iteration 158/1000 | Loss: 0.00001162
Iteration 159/1000 | Loss: 0.00001162
Iteration 160/1000 | Loss: 0.00001162
Iteration 161/1000 | Loss: 0.00001162
Iteration 162/1000 | Loss: 0.00001162
Iteration 163/1000 | Loss: 0.00001162
Iteration 164/1000 | Loss: 0.00001162
Iteration 165/1000 | Loss: 0.00001162
Iteration 166/1000 | Loss: 0.00001162
Iteration 167/1000 | Loss: 0.00001162
Iteration 168/1000 | Loss: 0.00001161
Iteration 169/1000 | Loss: 0.00001161
Iteration 170/1000 | Loss: 0.00001161
Iteration 171/1000 | Loss: 0.00001161
Iteration 172/1000 | Loss: 0.00001161
Iteration 173/1000 | Loss: 0.00001161
Iteration 174/1000 | Loss: 0.00001161
Iteration 175/1000 | Loss: 0.00001161
Iteration 176/1000 | Loss: 0.00001161
Iteration 177/1000 | Loss: 0.00001161
Iteration 178/1000 | Loss: 0.00001160
Iteration 179/1000 | Loss: 0.00001160
Iteration 180/1000 | Loss: 0.00001160
Iteration 181/1000 | Loss: 0.00001160
Iteration 182/1000 | Loss: 0.00001160
Iteration 183/1000 | Loss: 0.00001160
Iteration 184/1000 | Loss: 0.00001160
Iteration 185/1000 | Loss: 0.00001160
Iteration 186/1000 | Loss: 0.00001160
Iteration 187/1000 | Loss: 0.00001160
Iteration 188/1000 | Loss: 0.00001160
Iteration 189/1000 | Loss: 0.00001160
Iteration 190/1000 | Loss: 0.00001160
Iteration 191/1000 | Loss: 0.00001160
Iteration 192/1000 | Loss: 0.00001160
Iteration 193/1000 | Loss: 0.00001160
Iteration 194/1000 | Loss: 0.00001160
Iteration 195/1000 | Loss: 0.00001160
Iteration 196/1000 | Loss: 0.00001160
Iteration 197/1000 | Loss: 0.00001160
Iteration 198/1000 | Loss: 0.00001160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.1595665455388371e-05, 1.1595665455388371e-05, 1.1595665455388371e-05, 1.1595665455388371e-05, 1.1595665455388371e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1595665455388371e-05

Optimization complete. Final v2v error: 2.853590488433838 mm

Highest mean error: 3.898043394088745 mm for frame 124

Lowest mean error: 2.3979501724243164 mm for frame 237

Saving results

Total time: 107.74364113807678
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862968
Iteration 2/25 | Loss: 0.00138479
Iteration 3/25 | Loss: 0.00109912
Iteration 4/25 | Loss: 0.00106656
Iteration 5/25 | Loss: 0.00106144
Iteration 6/25 | Loss: 0.00106042
Iteration 7/25 | Loss: 0.00106042
Iteration 8/25 | Loss: 0.00106042
Iteration 9/25 | Loss: 0.00106042
Iteration 10/25 | Loss: 0.00106042
Iteration 11/25 | Loss: 0.00106042
Iteration 12/25 | Loss: 0.00106042
Iteration 13/25 | Loss: 0.00106042
Iteration 14/25 | Loss: 0.00106042
Iteration 15/25 | Loss: 0.00106042
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010604182025417686, 0.0010604182025417686, 0.0010604182025417686, 0.0010604182025417686, 0.0010604182025417686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010604182025417686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23453891
Iteration 2/25 | Loss: 0.00157643
Iteration 3/25 | Loss: 0.00157640
Iteration 4/25 | Loss: 0.00157640
Iteration 5/25 | Loss: 0.00157640
Iteration 6/25 | Loss: 0.00157640
Iteration 7/25 | Loss: 0.00157640
Iteration 8/25 | Loss: 0.00157640
Iteration 9/25 | Loss: 0.00157640
Iteration 10/25 | Loss: 0.00157640
Iteration 11/25 | Loss: 0.00157640
Iteration 12/25 | Loss: 0.00157640
Iteration 13/25 | Loss: 0.00157640
Iteration 14/25 | Loss: 0.00157640
Iteration 15/25 | Loss: 0.00157640
Iteration 16/25 | Loss: 0.00157640
Iteration 17/25 | Loss: 0.00157640
Iteration 18/25 | Loss: 0.00157640
Iteration 19/25 | Loss: 0.00157640
Iteration 20/25 | Loss: 0.00157640
Iteration 21/25 | Loss: 0.00157640
Iteration 22/25 | Loss: 0.00157640
Iteration 23/25 | Loss: 0.00157640
Iteration 24/25 | Loss: 0.00157640
Iteration 25/25 | Loss: 0.00157640

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157640
Iteration 2/1000 | Loss: 0.00003230
Iteration 3/1000 | Loss: 0.00002356
Iteration 4/1000 | Loss: 0.00002049
Iteration 5/1000 | Loss: 0.00001919
Iteration 6/1000 | Loss: 0.00001820
Iteration 7/1000 | Loss: 0.00001775
Iteration 8/1000 | Loss: 0.00001729
Iteration 9/1000 | Loss: 0.00001691
Iteration 10/1000 | Loss: 0.00001671
Iteration 11/1000 | Loss: 0.00001657
Iteration 12/1000 | Loss: 0.00001652
Iteration 13/1000 | Loss: 0.00001647
Iteration 14/1000 | Loss: 0.00001637
Iteration 15/1000 | Loss: 0.00001636
Iteration 16/1000 | Loss: 0.00001630
Iteration 17/1000 | Loss: 0.00001627
Iteration 18/1000 | Loss: 0.00001626
Iteration 19/1000 | Loss: 0.00001625
Iteration 20/1000 | Loss: 0.00001618
Iteration 21/1000 | Loss: 0.00001617
Iteration 22/1000 | Loss: 0.00001615
Iteration 23/1000 | Loss: 0.00001615
Iteration 24/1000 | Loss: 0.00001611
Iteration 25/1000 | Loss: 0.00001610
Iteration 26/1000 | Loss: 0.00001609
Iteration 27/1000 | Loss: 0.00001608
Iteration 28/1000 | Loss: 0.00001608
Iteration 29/1000 | Loss: 0.00001607
Iteration 30/1000 | Loss: 0.00001607
Iteration 31/1000 | Loss: 0.00001607
Iteration 32/1000 | Loss: 0.00001606
Iteration 33/1000 | Loss: 0.00001606
Iteration 34/1000 | Loss: 0.00001606
Iteration 35/1000 | Loss: 0.00001605
Iteration 36/1000 | Loss: 0.00001605
Iteration 37/1000 | Loss: 0.00001604
Iteration 38/1000 | Loss: 0.00001604
Iteration 39/1000 | Loss: 0.00001604
Iteration 40/1000 | Loss: 0.00001603
Iteration 41/1000 | Loss: 0.00001603
Iteration 42/1000 | Loss: 0.00001602
Iteration 43/1000 | Loss: 0.00001602
Iteration 44/1000 | Loss: 0.00001602
Iteration 45/1000 | Loss: 0.00001602
Iteration 46/1000 | Loss: 0.00001601
Iteration 47/1000 | Loss: 0.00001601
Iteration 48/1000 | Loss: 0.00001600
