Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 16/25 | Loss: 0.00086612
Iteration 17/25 | Loss: 0.00086612
Iteration 18/25 | Loss: 0.00086612
Iteration 19/25 | Loss: 0.00086612
Iteration 20/25 | Loss: 0.00086612
Iteration 21/25 | Loss: 0.00086612
Iteration 22/25 | Loss: 0.00086612
Iteration 23/25 | Loss: 0.00086612
Iteration 24/25 | Loss: 0.00086612
Iteration 25/25 | Loss: 0.00086612

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086612
Iteration 2/1000 | Loss: 0.00002133
Iteration 3/1000 | Loss: 0.00001343
Iteration 4/1000 | Loss: 0.00001212
Iteration 5/1000 | Loss: 0.00001134
Iteration 6/1000 | Loss: 0.00001094
Iteration 7/1000 | Loss: 0.00001066
Iteration 8/1000 | Loss: 0.00001045
Iteration 9/1000 | Loss: 0.00001040
Iteration 10/1000 | Loss: 0.00001027
Iteration 11/1000 | Loss: 0.00001026
Iteration 12/1000 | Loss: 0.00001010
Iteration 13/1000 | Loss: 0.00001001
Iteration 14/1000 | Loss: 0.00001000
Iteration 15/1000 | Loss: 0.00000999
Iteration 16/1000 | Loss: 0.00000998
Iteration 17/1000 | Loss: 0.00000997
Iteration 18/1000 | Loss: 0.00000996
Iteration 19/1000 | Loss: 0.00000995
Iteration 20/1000 | Loss: 0.00000992
Iteration 21/1000 | Loss: 0.00000992
Iteration 22/1000 | Loss: 0.00000991
Iteration 23/1000 | Loss: 0.00000990
Iteration 24/1000 | Loss: 0.00000989
Iteration 25/1000 | Loss: 0.00000988
Iteration 26/1000 | Loss: 0.00000988
Iteration 27/1000 | Loss: 0.00000987
Iteration 28/1000 | Loss: 0.00000976
Iteration 29/1000 | Loss: 0.00000976
Iteration 30/1000 | Loss: 0.00000976
Iteration 31/1000 | Loss: 0.00000976
Iteration 32/1000 | Loss: 0.00000975
Iteration 33/1000 | Loss: 0.00000975
Iteration 34/1000 | Loss: 0.00000975
Iteration 35/1000 | Loss: 0.00000975
Iteration 36/1000 | Loss: 0.00000974
Iteration 37/1000 | Loss: 0.00000974
Iteration 38/1000 | Loss: 0.00000969
Iteration 39/1000 | Loss: 0.00000969
Iteration 40/1000 | Loss: 0.00000969
Iteration 41/1000 | Loss: 0.00000969
Iteration 42/1000 | Loss: 0.00000969
Iteration 43/1000 | Loss: 0.00000969
Iteration 44/1000 | Loss: 0.00000968
Iteration 45/1000 | Loss: 0.00000968
Iteration 46/1000 | Loss: 0.00000968
Iteration 47/1000 | Loss: 0.00000968
Iteration 48/1000 | Loss: 0.00000968
Iteration 49/1000 | Loss: 0.00000968
Iteration 50/1000 | Loss: 0.00000965
Iteration 51/1000 | Loss: 0.00000965
Iteration 52/1000 | Loss: 0.00000964
Iteration 53/1000 | Loss: 0.00000964
Iteration 54/1000 | Loss: 0.00000963
Iteration 55/1000 | Loss: 0.00000963
Iteration 56/1000 | Loss: 0.00000963
Iteration 57/1000 | Loss: 0.00000960
Iteration 58/1000 | Loss: 0.00000960
Iteration 59/1000 | Loss: 0.00000960
Iteration 60/1000 | Loss: 0.00000959
Iteration 61/1000 | Loss: 0.00000959
Iteration 62/1000 | Loss: 0.00000958
Iteration 63/1000 | Loss: 0.00000958
Iteration 64/1000 | Loss: 0.00000958
Iteration 65/1000 | Loss: 0.00000957
Iteration 66/1000 | Loss: 0.00000957
Iteration 67/1000 | Loss: 0.00000957
Iteration 68/1000 | Loss: 0.00000957
Iteration 69/1000 | Loss: 0.00000957
Iteration 70/1000 | Loss: 0.00000957
Iteration 71/1000 | Loss: 0.00000957
Iteration 72/1000 | Loss: 0.00000956
Iteration 73/1000 | Loss: 0.00000956
Iteration 74/1000 | Loss: 0.00000956
Iteration 75/1000 | Loss: 0.00000956
Iteration 76/1000 | Loss: 0.00000956
Iteration 77/1000 | Loss: 0.00000956
Iteration 78/1000 | Loss: 0.00000956
Iteration 79/1000 | Loss: 0.00000956
Iteration 80/1000 | Loss: 0.00000956
Iteration 81/1000 | Loss: 0.00000956
Iteration 82/1000 | Loss: 0.00000956
Iteration 83/1000 | Loss: 0.00000956
Iteration 84/1000 | Loss: 0.00000955
Iteration 85/1000 | Loss: 0.00000955
Iteration 86/1000 | Loss: 0.00000955
Iteration 87/1000 | Loss: 0.00000955
Iteration 88/1000 | Loss: 0.00000955
Iteration 89/1000 | Loss: 0.00000955
Iteration 90/1000 | Loss: 0.00000955
Iteration 91/1000 | Loss: 0.00000954
Iteration 92/1000 | Loss: 0.00000954
Iteration 93/1000 | Loss: 0.00000953
Iteration 94/1000 | Loss: 0.00000953
Iteration 95/1000 | Loss: 0.00000953
Iteration 96/1000 | Loss: 0.00000953
Iteration 97/1000 | Loss: 0.00000952
Iteration 98/1000 | Loss: 0.00000952
Iteration 99/1000 | Loss: 0.00000952
Iteration 100/1000 | Loss: 0.00000952
Iteration 101/1000 | Loss: 0.00000952
Iteration 102/1000 | Loss: 0.00000952
Iteration 103/1000 | Loss: 0.00000951
Iteration 104/1000 | Loss: 0.00000951
Iteration 105/1000 | Loss: 0.00000951
Iteration 106/1000 | Loss: 0.00000951
Iteration 107/1000 | Loss: 0.00000951
Iteration 108/1000 | Loss: 0.00000950
Iteration 109/1000 | Loss: 0.00000950
Iteration 110/1000 | Loss: 0.00000950
Iteration 111/1000 | Loss: 0.00000950
Iteration 112/1000 | Loss: 0.00000950
Iteration 113/1000 | Loss: 0.00000949
Iteration 114/1000 | Loss: 0.00000949
Iteration 115/1000 | Loss: 0.00000949
Iteration 116/1000 | Loss: 0.00000949
Iteration 117/1000 | Loss: 0.00000949
Iteration 118/1000 | Loss: 0.00000949
Iteration 119/1000 | Loss: 0.00000948
Iteration 120/1000 | Loss: 0.00000948
Iteration 121/1000 | Loss: 0.00000948
Iteration 122/1000 | Loss: 0.00000948
Iteration 123/1000 | Loss: 0.00000948
Iteration 124/1000 | Loss: 0.00000948
Iteration 125/1000 | Loss: 0.00000948
Iteration 126/1000 | Loss: 0.00000948
Iteration 127/1000 | Loss: 0.00000948
Iteration 128/1000 | Loss: 0.00000947
Iteration 129/1000 | Loss: 0.00000946
Iteration 130/1000 | Loss: 0.00000946
Iteration 131/1000 | Loss: 0.00000946
Iteration 132/1000 | Loss: 0.00000945
Iteration 133/1000 | Loss: 0.00000945
Iteration 134/1000 | Loss: 0.00000945
Iteration 135/1000 | Loss: 0.00000945
Iteration 136/1000 | Loss: 0.00000945
Iteration 137/1000 | Loss: 0.00000944
Iteration 138/1000 | Loss: 0.00000944
Iteration 139/1000 | Loss: 0.00000944
Iteration 140/1000 | Loss: 0.00000943
Iteration 141/1000 | Loss: 0.00000943
Iteration 142/1000 | Loss: 0.00000943
Iteration 143/1000 | Loss: 0.00000943
Iteration 144/1000 | Loss: 0.00000943
Iteration 145/1000 | Loss: 0.00000943
Iteration 146/1000 | Loss: 0.00000943
Iteration 147/1000 | Loss: 0.00000943
Iteration 148/1000 | Loss: 0.00000942
Iteration 149/1000 | Loss: 0.00000942
Iteration 150/1000 | Loss: 0.00000942
Iteration 151/1000 | Loss: 0.00000942
Iteration 152/1000 | Loss: 0.00000941
Iteration 153/1000 | Loss: 0.00000941
Iteration 154/1000 | Loss: 0.00000941
Iteration 155/1000 | Loss: 0.00000940
Iteration 156/1000 | Loss: 0.00000940
Iteration 157/1000 | Loss: 0.00000940
Iteration 158/1000 | Loss: 0.00000940
Iteration 159/1000 | Loss: 0.00000940
Iteration 160/1000 | Loss: 0.00000940
Iteration 161/1000 | Loss: 0.00000940
Iteration 162/1000 | Loss: 0.00000940
Iteration 163/1000 | Loss: 0.00000939
Iteration 164/1000 | Loss: 0.00000939
Iteration 165/1000 | Loss: 0.00000939
Iteration 166/1000 | Loss: 0.00000939
Iteration 167/1000 | Loss: 0.00000939
Iteration 168/1000 | Loss: 0.00000938
Iteration 169/1000 | Loss: 0.00000938
Iteration 170/1000 | Loss: 0.00000938
Iteration 171/1000 | Loss: 0.00000938
Iteration 172/1000 | Loss: 0.00000937
Iteration 173/1000 | Loss: 0.00000937
Iteration 174/1000 | Loss: 0.00000937
Iteration 175/1000 | Loss: 0.00000937
Iteration 176/1000 | Loss: 0.00000937
Iteration 177/1000 | Loss: 0.00000937
Iteration 178/1000 | Loss: 0.00000937
Iteration 179/1000 | Loss: 0.00000937
Iteration 180/1000 | Loss: 0.00000936
Iteration 181/1000 | Loss: 0.00000936
Iteration 182/1000 | Loss: 0.00000936
Iteration 183/1000 | Loss: 0.00000935
Iteration 184/1000 | Loss: 0.00000935
Iteration 185/1000 | Loss: 0.00000935
Iteration 186/1000 | Loss: 0.00000935
Iteration 187/1000 | Loss: 0.00000935
Iteration 188/1000 | Loss: 0.00000935
Iteration 189/1000 | Loss: 0.00000935
Iteration 190/1000 | Loss: 0.00000935
Iteration 191/1000 | Loss: 0.00000935
Iteration 192/1000 | Loss: 0.00000935
Iteration 193/1000 | Loss: 0.00000935
Iteration 194/1000 | Loss: 0.00000935
Iteration 195/1000 | Loss: 0.00000935
Iteration 196/1000 | Loss: 0.00000935
Iteration 197/1000 | Loss: 0.00000935
Iteration 198/1000 | Loss: 0.00000935
Iteration 199/1000 | Loss: 0.00000934
Iteration 200/1000 | Loss: 0.00000934
Iteration 201/1000 | Loss: 0.00000934
Iteration 202/1000 | Loss: 0.00000934
Iteration 203/1000 | Loss: 0.00000934
Iteration 204/1000 | Loss: 0.00000934
Iteration 205/1000 | Loss: 0.00000934
Iteration 206/1000 | Loss: 0.00000934
Iteration 207/1000 | Loss: 0.00000934
Iteration 208/1000 | Loss: 0.00000934
Iteration 209/1000 | Loss: 0.00000934
Iteration 210/1000 | Loss: 0.00000934
Iteration 211/1000 | Loss: 0.00000933
Iteration 212/1000 | Loss: 0.00000933
Iteration 213/1000 | Loss: 0.00000933
Iteration 214/1000 | Loss: 0.00000933
Iteration 215/1000 | Loss: 0.00000933
Iteration 216/1000 | Loss: 0.00000933
Iteration 217/1000 | Loss: 0.00000933
Iteration 218/1000 | Loss: 0.00000933
Iteration 219/1000 | Loss: 0.00000933
Iteration 220/1000 | Loss: 0.00000933
Iteration 221/1000 | Loss: 0.00000933
Iteration 222/1000 | Loss: 0.00000933
Iteration 223/1000 | Loss: 0.00000933
Iteration 224/1000 | Loss: 0.00000933
Iteration 225/1000 | Loss: 0.00000933
Iteration 226/1000 | Loss: 0.00000933
Iteration 227/1000 | Loss: 0.00000933
Iteration 228/1000 | Loss: 0.00000933
Iteration 229/1000 | Loss: 0.00000933
Iteration 230/1000 | Loss: 0.00000933
Iteration 231/1000 | Loss: 0.00000932
Iteration 232/1000 | Loss: 0.00000932
Iteration 233/1000 | Loss: 0.00000932
Iteration 234/1000 | Loss: 0.00000932
Iteration 235/1000 | Loss: 0.00000932
Iteration 236/1000 | Loss: 0.00000932
Iteration 237/1000 | Loss: 0.00000932
Iteration 238/1000 | Loss: 0.00000932
Iteration 239/1000 | Loss: 0.00000932
Iteration 240/1000 | Loss: 0.00000932
Iteration 241/1000 | Loss: 0.00000932
Iteration 242/1000 | Loss: 0.00000932
Iteration 243/1000 | Loss: 0.00000932
Iteration 244/1000 | Loss: 0.00000932
Iteration 245/1000 | Loss: 0.00000932
Iteration 246/1000 | Loss: 0.00000932
Iteration 247/1000 | Loss: 0.00000932
Iteration 248/1000 | Loss: 0.00000932
Iteration 249/1000 | Loss: 0.00000931
Iteration 250/1000 | Loss: 0.00000931
Iteration 251/1000 | Loss: 0.00000931
Iteration 252/1000 | Loss: 0.00000931
Iteration 253/1000 | Loss: 0.00000931
Iteration 254/1000 | Loss: 0.00000931
Iteration 255/1000 | Loss: 0.00000931
Iteration 256/1000 | Loss: 0.00000931
Iteration 257/1000 | Loss: 0.00000931
Iteration 258/1000 | Loss: 0.00000931
Iteration 259/1000 | Loss: 0.00000931
Iteration 260/1000 | Loss: 0.00000931
Iteration 261/1000 | Loss: 0.00000931
Iteration 262/1000 | Loss: 0.00000931
Iteration 263/1000 | Loss: 0.00000931
Iteration 264/1000 | Loss: 0.00000931
Iteration 265/1000 | Loss: 0.00000931
Iteration 266/1000 | Loss: 0.00000931
Iteration 267/1000 | Loss: 0.00000931
Iteration 268/1000 | Loss: 0.00000931
Iteration 269/1000 | Loss: 0.00000931
Iteration 270/1000 | Loss: 0.00000931
Iteration 271/1000 | Loss: 0.00000931
Iteration 272/1000 | Loss: 0.00000930
Iteration 273/1000 | Loss: 0.00000930
Iteration 274/1000 | Loss: 0.00000930
Iteration 275/1000 | Loss: 0.00000930
Iteration 276/1000 | Loss: 0.00000930
Iteration 277/1000 | Loss: 0.00000930
Iteration 278/1000 | Loss: 0.00000930
Iteration 279/1000 | Loss: 0.00000930
Iteration 280/1000 | Loss: 0.00000930
Iteration 281/1000 | Loss: 0.00000930
Iteration 282/1000 | Loss: 0.00000930
Iteration 283/1000 | Loss: 0.00000930
Iteration 284/1000 | Loss: 0.00000930
Iteration 285/1000 | Loss: 0.00000930
Iteration 286/1000 | Loss: 0.00000930
Iteration 287/1000 | Loss: 0.00000930
Iteration 288/1000 | Loss: 0.00000930
Iteration 289/1000 | Loss: 0.00000930
Iteration 290/1000 | Loss: 0.00000930
Iteration 291/1000 | Loss: 0.00000930
Iteration 292/1000 | Loss: 0.00000930
Iteration 293/1000 | Loss: 0.00000930
Iteration 294/1000 | Loss: 0.00000930
Iteration 295/1000 | Loss: 0.00000930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 295. Stopping optimization.
Last 5 losses: [9.298263648815919e-06, 9.298263648815919e-06, 9.298263648815919e-06, 9.298263648815919e-06, 9.298263648815919e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.298263648815919e-06

Optimization complete. Final v2v error: 2.6171047687530518 mm

Highest mean error: 2.9069478511810303 mm for frame 45

Lowest mean error: 2.3401706218719482 mm for frame 129

Saving results

Total time: 42.560547828674316
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00855054
Iteration 2/25 | Loss: 0.00154720
Iteration 3/25 | Loss: 0.00127848
Iteration 4/25 | Loss: 0.00118489
Iteration 5/25 | Loss: 0.00118528
Iteration 6/25 | Loss: 0.00117737
Iteration 7/25 | Loss: 0.00113759
Iteration 8/25 | Loss: 0.00114089
Iteration 9/25 | Loss: 0.00112959
Iteration 10/25 | Loss: 0.00112118
Iteration 11/25 | Loss: 0.00112098
Iteration 12/25 | Loss: 0.00111788
Iteration 13/25 | Loss: 0.00111057
Iteration 14/25 | Loss: 0.00110978
Iteration 15/25 | Loss: 0.00110953
Iteration 16/25 | Loss: 0.00110946
Iteration 17/25 | Loss: 0.00110945
Iteration 18/25 | Loss: 0.00110945
Iteration 19/25 | Loss: 0.00110944
Iteration 20/25 | Loss: 0.00110944
Iteration 21/25 | Loss: 0.00110944
Iteration 22/25 | Loss: 0.00110944
Iteration 23/25 | Loss: 0.00110944
Iteration 24/25 | Loss: 0.00110944
Iteration 25/25 | Loss: 0.00110944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.85288906
Iteration 2/25 | Loss: 0.00092769
Iteration 3/25 | Loss: 0.00092704
Iteration 4/25 | Loss: 0.00092704
Iteration 5/25 | Loss: 0.00092703
Iteration 6/25 | Loss: 0.00092703
Iteration 7/25 | Loss: 0.00092703
Iteration 8/25 | Loss: 0.00092703
Iteration 9/25 | Loss: 0.00092703
Iteration 10/25 | Loss: 0.00092703
Iteration 11/25 | Loss: 0.00092703
Iteration 12/25 | Loss: 0.00092703
Iteration 13/25 | Loss: 0.00092703
Iteration 14/25 | Loss: 0.00092703
Iteration 15/25 | Loss: 0.00092703
Iteration 16/25 | Loss: 0.00092703
Iteration 17/25 | Loss: 0.00092703
Iteration 18/25 | Loss: 0.00092703
Iteration 19/25 | Loss: 0.00092703
Iteration 20/25 | Loss: 0.00092703
Iteration 21/25 | Loss: 0.00092703
Iteration 22/25 | Loss: 0.00092703
Iteration 23/25 | Loss: 0.00092703
Iteration 24/25 | Loss: 0.00092703
Iteration 25/25 | Loss: 0.00092703

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092703
Iteration 2/1000 | Loss: 0.00002137
Iteration 3/1000 | Loss: 0.00001822
Iteration 4/1000 | Loss: 0.00001719
Iteration 5/1000 | Loss: 0.00002430
Iteration 6/1000 | Loss: 0.00001300
Iteration 7/1000 | Loss: 0.00004931
Iteration 8/1000 | Loss: 0.00001263
Iteration 9/1000 | Loss: 0.00001263
Iteration 10/1000 | Loss: 0.00001259
Iteration 11/1000 | Loss: 0.00001240
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001217
Iteration 14/1000 | Loss: 0.00001209
Iteration 15/1000 | Loss: 0.00001206
Iteration 16/1000 | Loss: 0.00001202
Iteration 17/1000 | Loss: 0.00001202
Iteration 18/1000 | Loss: 0.00001201
Iteration 19/1000 | Loss: 0.00001201
Iteration 20/1000 | Loss: 0.00001200
Iteration 21/1000 | Loss: 0.00001199
Iteration 22/1000 | Loss: 0.00002342
Iteration 23/1000 | Loss: 0.00004501
Iteration 24/1000 | Loss: 0.00001709
Iteration 25/1000 | Loss: 0.00002427
Iteration 26/1000 | Loss: 0.00001434
Iteration 27/1000 | Loss: 0.00001185
Iteration 28/1000 | Loss: 0.00001184
Iteration 29/1000 | Loss: 0.00001184
Iteration 30/1000 | Loss: 0.00001184
Iteration 31/1000 | Loss: 0.00001184
Iteration 32/1000 | Loss: 0.00001184
Iteration 33/1000 | Loss: 0.00001184
Iteration 34/1000 | Loss: 0.00001184
Iteration 35/1000 | Loss: 0.00001184
Iteration 36/1000 | Loss: 0.00001183
Iteration 37/1000 | Loss: 0.00001183
Iteration 38/1000 | Loss: 0.00001183
Iteration 39/1000 | Loss: 0.00001183
Iteration 40/1000 | Loss: 0.00001183
Iteration 41/1000 | Loss: 0.00001183
Iteration 42/1000 | Loss: 0.00001183
Iteration 43/1000 | Loss: 0.00001183
Iteration 44/1000 | Loss: 0.00001183
Iteration 45/1000 | Loss: 0.00001183
Iteration 46/1000 | Loss: 0.00001183
Iteration 47/1000 | Loss: 0.00001183
Iteration 48/1000 | Loss: 0.00001193
Iteration 49/1000 | Loss: 0.00001193
Iteration 50/1000 | Loss: 0.00001193
Iteration 51/1000 | Loss: 0.00001192
Iteration 52/1000 | Loss: 0.00001181
Iteration 53/1000 | Loss: 0.00001180
Iteration 54/1000 | Loss: 0.00001179
Iteration 55/1000 | Loss: 0.00001179
Iteration 56/1000 | Loss: 0.00001178
Iteration 57/1000 | Loss: 0.00001178
Iteration 58/1000 | Loss: 0.00001178
Iteration 59/1000 | Loss: 0.00001178
Iteration 60/1000 | Loss: 0.00001178
Iteration 61/1000 | Loss: 0.00001178
Iteration 62/1000 | Loss: 0.00001178
Iteration 63/1000 | Loss: 0.00001178
Iteration 64/1000 | Loss: 0.00001178
Iteration 65/1000 | Loss: 0.00001178
Iteration 66/1000 | Loss: 0.00001178
Iteration 67/1000 | Loss: 0.00001178
Iteration 68/1000 | Loss: 0.00001178
Iteration 69/1000 | Loss: 0.00001178
Iteration 70/1000 | Loss: 0.00001178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [1.1777378858823795e-05, 1.1777378858823795e-05, 1.1777378858823795e-05, 1.1777378858823795e-05, 1.1777378858823795e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1777378858823795e-05

Optimization complete. Final v2v error: 2.9023637771606445 mm

Highest mean error: 3.289846897125244 mm for frame 154

Lowest mean error: 2.6631088256835938 mm for frame 138

Saving results

Total time: 63.210166931152344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865128
Iteration 2/25 | Loss: 0.00136594
Iteration 3/25 | Loss: 0.00119192
Iteration 4/25 | Loss: 0.00117628
Iteration 5/25 | Loss: 0.00117413
Iteration 6/25 | Loss: 0.00117413
Iteration 7/25 | Loss: 0.00117413
Iteration 8/25 | Loss: 0.00117413
Iteration 9/25 | Loss: 0.00117413
Iteration 10/25 | Loss: 0.00117413
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011741340858861804, 0.0011741340858861804, 0.0011741340858861804, 0.0011741340858861804, 0.0011741340858861804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011741340858861804

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35342610
Iteration 2/25 | Loss: 0.00075463
Iteration 3/25 | Loss: 0.00075463
Iteration 4/25 | Loss: 0.00075463
Iteration 5/25 | Loss: 0.00075463
Iteration 6/25 | Loss: 0.00075463
Iteration 7/25 | Loss: 0.00075463
Iteration 8/25 | Loss: 0.00075463
Iteration 9/25 | Loss: 0.00075463
Iteration 10/25 | Loss: 0.00075463
Iteration 11/25 | Loss: 0.00075463
Iteration 12/25 | Loss: 0.00075463
Iteration 13/25 | Loss: 0.00075463
Iteration 14/25 | Loss: 0.00075463
Iteration 15/25 | Loss: 0.00075463
Iteration 16/25 | Loss: 0.00075463
Iteration 17/25 | Loss: 0.00075463
Iteration 18/25 | Loss: 0.00075463
Iteration 19/25 | Loss: 0.00075463
Iteration 20/25 | Loss: 0.00075463
Iteration 21/25 | Loss: 0.00075463
Iteration 22/25 | Loss: 0.00075463
Iteration 23/25 | Loss: 0.00075463
Iteration 24/25 | Loss: 0.00075463
Iteration 25/25 | Loss: 0.00075463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075463
Iteration 2/1000 | Loss: 0.00002414
Iteration 3/1000 | Loss: 0.00001862
Iteration 4/1000 | Loss: 0.00001681
Iteration 5/1000 | Loss: 0.00001619
Iteration 6/1000 | Loss: 0.00001586
Iteration 7/1000 | Loss: 0.00001560
Iteration 8/1000 | Loss: 0.00001530
Iteration 9/1000 | Loss: 0.00001506
Iteration 10/1000 | Loss: 0.00001500
Iteration 11/1000 | Loss: 0.00001492
Iteration 12/1000 | Loss: 0.00001490
Iteration 13/1000 | Loss: 0.00001490
Iteration 14/1000 | Loss: 0.00001489
Iteration 15/1000 | Loss: 0.00001489
Iteration 16/1000 | Loss: 0.00001487
Iteration 17/1000 | Loss: 0.00001480
Iteration 18/1000 | Loss: 0.00001474
Iteration 19/1000 | Loss: 0.00001473
Iteration 20/1000 | Loss: 0.00001470
Iteration 21/1000 | Loss: 0.00001460
Iteration 22/1000 | Loss: 0.00001460
Iteration 23/1000 | Loss: 0.00001458
Iteration 24/1000 | Loss: 0.00001453
Iteration 25/1000 | Loss: 0.00001452
Iteration 26/1000 | Loss: 0.00001452
Iteration 27/1000 | Loss: 0.00001451
Iteration 28/1000 | Loss: 0.00001451
Iteration 29/1000 | Loss: 0.00001449
Iteration 30/1000 | Loss: 0.00001448
Iteration 31/1000 | Loss: 0.00001446
Iteration 32/1000 | Loss: 0.00001445
Iteration 33/1000 | Loss: 0.00001445
Iteration 34/1000 | Loss: 0.00001444
Iteration 35/1000 | Loss: 0.00001443
Iteration 36/1000 | Loss: 0.00001443
Iteration 37/1000 | Loss: 0.00001442
Iteration 38/1000 | Loss: 0.00001441
Iteration 39/1000 | Loss: 0.00001441
Iteration 40/1000 | Loss: 0.00001440
Iteration 41/1000 | Loss: 0.00001440
Iteration 42/1000 | Loss: 0.00001439
Iteration 43/1000 | Loss: 0.00001439
Iteration 44/1000 | Loss: 0.00001439
Iteration 45/1000 | Loss: 0.00001439
Iteration 46/1000 | Loss: 0.00001439
Iteration 47/1000 | Loss: 0.00001439
Iteration 48/1000 | Loss: 0.00001439
Iteration 49/1000 | Loss: 0.00001439
Iteration 50/1000 | Loss: 0.00001439
Iteration 51/1000 | Loss: 0.00001439
Iteration 52/1000 | Loss: 0.00001439
Iteration 53/1000 | Loss: 0.00001439
Iteration 54/1000 | Loss: 0.00001438
Iteration 55/1000 | Loss: 0.00001438
Iteration 56/1000 | Loss: 0.00001438
Iteration 57/1000 | Loss: 0.00001437
Iteration 58/1000 | Loss: 0.00001437
Iteration 59/1000 | Loss: 0.00001437
Iteration 60/1000 | Loss: 0.00001437
Iteration 61/1000 | Loss: 0.00001437
Iteration 62/1000 | Loss: 0.00001436
Iteration 63/1000 | Loss: 0.00001436
Iteration 64/1000 | Loss: 0.00001435
Iteration 65/1000 | Loss: 0.00001435
Iteration 66/1000 | Loss: 0.00001434
Iteration 67/1000 | Loss: 0.00001434
Iteration 68/1000 | Loss: 0.00001434
Iteration 69/1000 | Loss: 0.00001433
Iteration 70/1000 | Loss: 0.00001433
Iteration 71/1000 | Loss: 0.00001433
Iteration 72/1000 | Loss: 0.00001433
Iteration 73/1000 | Loss: 0.00001433
Iteration 74/1000 | Loss: 0.00001433
Iteration 75/1000 | Loss: 0.00001432
Iteration 76/1000 | Loss: 0.00001431
Iteration 77/1000 | Loss: 0.00001431
Iteration 78/1000 | Loss: 0.00001430
Iteration 79/1000 | Loss: 0.00001430
Iteration 80/1000 | Loss: 0.00001430
