Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Iteration 263/1000 | Loss: 0.00001625
Iteration 264/1000 | Loss: 0.00001624
Iteration 265/1000 | Loss: 0.00001624
Iteration 266/1000 | Loss: 0.00001624
Iteration 267/1000 | Loss: 0.00001624
Iteration 268/1000 | Loss: 0.00001624
Iteration 269/1000 | Loss: 0.00001624
Iteration 270/1000 | Loss: 0.00001623
Iteration 271/1000 | Loss: 0.00001623
Iteration 272/1000 | Loss: 0.00001623
Iteration 273/1000 | Loss: 0.00001623
Iteration 274/1000 | Loss: 0.00001623
Iteration 275/1000 | Loss: 0.00001623
Iteration 276/1000 | Loss: 0.00001623
Iteration 277/1000 | Loss: 0.00001623
Iteration 278/1000 | Loss: 0.00001623
Iteration 279/1000 | Loss: 0.00001623
Iteration 280/1000 | Loss: 0.00001623
Iteration 281/1000 | Loss: 0.00001623
Iteration 282/1000 | Loss: 0.00001623
Iteration 283/1000 | Loss: 0.00001623
Iteration 284/1000 | Loss: 0.00001623
Iteration 285/1000 | Loss: 0.00001623
Iteration 286/1000 | Loss: 0.00001623
Iteration 287/1000 | Loss: 0.00001623
Iteration 288/1000 | Loss: 0.00001623
Iteration 289/1000 | Loss: 0.00001623
Iteration 290/1000 | Loss: 0.00001623
Iteration 291/1000 | Loss: 0.00001623
Iteration 292/1000 | Loss: 0.00001623
Iteration 293/1000 | Loss: 0.00001623
Iteration 294/1000 | Loss: 0.00001623
Iteration 295/1000 | Loss: 0.00001623
Iteration 296/1000 | Loss: 0.00001623
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 296. Stopping optimization.
Last 5 losses: [1.6232024790951982e-05, 1.6232024790951982e-05, 1.6232024790951982e-05, 1.6232024790951982e-05, 1.6232024790951982e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6232024790951982e-05

Optimization complete. Final v2v error: 3.3779914379119873 mm

Highest mean error: 10.67886734008789 mm for frame 188

Lowest mean error: 3.0012409687042236 mm for frame 59

Saving results

Total time: 393.0042109489441
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466110
Iteration 2/25 | Loss: 0.00142691
Iteration 3/25 | Loss: 0.00134901
Iteration 4/25 | Loss: 0.00134094
Iteration 5/25 | Loss: 0.00133896
Iteration 6/25 | Loss: 0.00133896
Iteration 7/25 | Loss: 0.00133896
Iteration 8/25 | Loss: 0.00133896
Iteration 9/25 | Loss: 0.00133896
Iteration 10/25 | Loss: 0.00133896
Iteration 11/25 | Loss: 0.00133896
Iteration 12/25 | Loss: 0.00133896
Iteration 13/25 | Loss: 0.00133896
Iteration 14/25 | Loss: 0.00133896
Iteration 15/25 | Loss: 0.00133896
Iteration 16/25 | Loss: 0.00133896
Iteration 17/25 | Loss: 0.00133896
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013389630476012826, 0.0013389630476012826, 0.0013389630476012826, 0.0013389630476012826, 0.0013389630476012826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013389630476012826

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.00189686
Iteration 2/25 | Loss: 0.00180482
Iteration 3/25 | Loss: 0.00180481
Iteration 4/25 | Loss: 0.00180481
Iteration 5/25 | Loss: 0.00180481
Iteration 6/25 | Loss: 0.00180481
Iteration 7/25 | Loss: 0.00180481
Iteration 8/25 | Loss: 0.00180481
Iteration 9/25 | Loss: 0.00180481
Iteration 10/25 | Loss: 0.00180481
Iteration 11/25 | Loss: 0.00180481
Iteration 12/25 | Loss: 0.00180481
Iteration 13/25 | Loss: 0.00180481
Iteration 14/25 | Loss: 0.00180481
Iteration 15/25 | Loss: 0.00180481
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0018048088531941175, 0.0018048088531941175, 0.0018048088531941175, 0.0018048088531941175, 0.0018048088531941175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018048088531941175

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00180481
Iteration 2/1000 | Loss: 0.00002974
Iteration 3/1000 | Loss: 0.00002039
Iteration 4/1000 | Loss: 0.00001780
Iteration 5/1000 | Loss: 0.00001664
Iteration 6/1000 | Loss: 0.00001605
Iteration 7/1000 | Loss: 0.00001553
Iteration 8/1000 | Loss: 0.00001508
Iteration 9/1000 | Loss: 0.00001467
Iteration 10/1000 | Loss: 0.00001426
Iteration 11/1000 | Loss: 0.00001394
Iteration 12/1000 | Loss: 0.00001370
Iteration 13/1000 | Loss: 0.00001364
Iteration 14/1000 | Loss: 0.00001348
Iteration 15/1000 | Loss: 0.00001333
Iteration 16/1000 | Loss: 0.00001329
Iteration 17/1000 | Loss: 0.00001318
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001313
Iteration 20/1000 | Loss: 0.00001312
Iteration 21/1000 | Loss: 0.00001311
Iteration 22/1000 | Loss: 0.00001309
Iteration 23/1000 | Loss: 0.00001308
Iteration 24/1000 | Loss: 0.00001307
Iteration 25/1000 | Loss: 0.00001307
Iteration 26/1000 | Loss: 0.00001307
Iteration 27/1000 | Loss: 0.00001306
Iteration 28/1000 | Loss: 0.00001298
Iteration 29/1000 | Loss: 0.00001298
Iteration 30/1000 | Loss: 0.00001294
Iteration 31/1000 | Loss: 0.00001293
Iteration 32/1000 | Loss: 0.00001292
Iteration 33/1000 | Loss: 0.00001291
Iteration 34/1000 | Loss: 0.00001291
Iteration 35/1000 | Loss: 0.00001290
Iteration 36/1000 | Loss: 0.00001290
Iteration 37/1000 | Loss: 0.00001287
Iteration 38/1000 | Loss: 0.00001286
Iteration 39/1000 | Loss: 0.00001286
Iteration 40/1000 | Loss: 0.00001285
Iteration 41/1000 | Loss: 0.00001285
Iteration 42/1000 | Loss: 0.00001284
Iteration 43/1000 | Loss: 0.00001284
Iteration 44/1000 | Loss: 0.00001283
Iteration 45/1000 | Loss: 0.00001282
Iteration 46/1000 | Loss: 0.00001280
Iteration 47/1000 | Loss: 0.00001280
Iteration 48/1000 | Loss: 0.00001280
Iteration 49/1000 | Loss: 0.00001279
Iteration 50/1000 | Loss: 0.00001279
Iteration 51/1000 | Loss: 0.00001279
Iteration 52/1000 | Loss: 0.00001279
Iteration 53/1000 | Loss: 0.00001278
Iteration 54/1000 | Loss: 0.00001275
Iteration 55/1000 | Loss: 0.00001275
Iteration 56/1000 | Loss: 0.00001275
Iteration 57/1000 | Loss: 0.00001274
Iteration 58/1000 | Loss: 0.00001273
Iteration 59/1000 | Loss: 0.00001273
Iteration 60/1000 | Loss: 0.00001273
Iteration 61/1000 | Loss: 0.00001271
Iteration 62/1000 | Loss: 0.00001271
Iteration 63/1000 | Loss: 0.00001271
Iteration 64/1000 | Loss: 0.00001271
Iteration 65/1000 | Loss: 0.00001271
Iteration 66/1000 | Loss: 0.00001271
Iteration 67/1000 | Loss: 0.00001271
Iteration 68/1000 | Loss: 0.00001270
Iteration 69/1000 | Loss: 0.00001270
Iteration 70/1000 | Loss: 0.00001270
Iteration 71/1000 | Loss: 0.00001270
Iteration 72/1000 | Loss: 0.00001269
Iteration 73/1000 | Loss: 0.00001269
Iteration 74/1000 | Loss: 0.00001268
Iteration 75/1000 | Loss: 0.00001268
Iteration 76/1000 | Loss: 0.00001267
Iteration 77/1000 | Loss: 0.00001267
Iteration 78/1000 | Loss: 0.00001267
Iteration 79/1000 | Loss: 0.00001267
Iteration 80/1000 | Loss: 0.00001267
Iteration 81/1000 | Loss: 0.00001266
Iteration 82/1000 | Loss: 0.00001266
Iteration 83/1000 | Loss: 0.00001266
Iteration 84/1000 | Loss: 0.00001266
Iteration 85/1000 | Loss: 0.00001265
Iteration 86/1000 | Loss: 0.00001265
Iteration 87/1000 | Loss: 0.00001265
Iteration 88/1000 | Loss: 0.00001265
Iteration 89/1000 | Loss: 0.00001265
Iteration 90/1000 | Loss: 0.00001265
Iteration 91/1000 | Loss: 0.00001265
Iteration 92/1000 | Loss: 0.00001265
Iteration 93/1000 | Loss: 0.00001264
Iteration 94/1000 | Loss: 0.00001264
Iteration 95/1000 | Loss: 0.00001264
Iteration 96/1000 | Loss: 0.00001264
Iteration 97/1000 | Loss: 0.00001264
Iteration 98/1000 | Loss: 0.00001264
Iteration 99/1000 | Loss: 0.00001264
Iteration 100/1000 | Loss: 0.00001264
Iteration 101/1000 | Loss: 0.00001264
Iteration 102/1000 | Loss: 0.00001264
Iteration 103/1000 | Loss: 0.00001264
Iteration 104/1000 | Loss: 0.00001264
Iteration 105/1000 | Loss: 0.00001264
Iteration 106/1000 | Loss: 0.00001263
Iteration 107/1000 | Loss: 0.00001263
Iteration 108/1000 | Loss: 0.00001263
Iteration 109/1000 | Loss: 0.00001263
Iteration 110/1000 | Loss: 0.00001263
Iteration 111/1000 | Loss: 0.00001263
Iteration 112/1000 | Loss: 0.00001262
Iteration 113/1000 | Loss: 0.00001262
Iteration 114/1000 | Loss: 0.00001262
Iteration 115/1000 | Loss: 0.00001262
Iteration 116/1000 | Loss: 0.00001262
Iteration 117/1000 | Loss: 0.00001262
Iteration 118/1000 | Loss: 0.00001262
Iteration 119/1000 | Loss: 0.00001262
Iteration 120/1000 | Loss: 0.00001261
Iteration 121/1000 | Loss: 0.00001261
Iteration 122/1000 | Loss: 0.00001261
Iteration 123/1000 | Loss: 0.00001261
Iteration 124/1000 | Loss: 0.00001261
Iteration 125/1000 | Loss: 0.00001261
Iteration 126/1000 | Loss: 0.00001260
Iteration 127/1000 | Loss: 0.00001260
Iteration 128/1000 | Loss: 0.00001260
Iteration 129/1000 | Loss: 0.00001260
Iteration 130/1000 | Loss: 0.00001260
Iteration 131/1000 | Loss: 0.00001260
Iteration 132/1000 | Loss: 0.00001260
Iteration 133/1000 | Loss: 0.00001260
Iteration 134/1000 | Loss: 0.00001260
Iteration 135/1000 | Loss: 0.00001260
Iteration 136/1000 | Loss: 0.00001260
Iteration 137/1000 | Loss: 0.00001260
Iteration 138/1000 | Loss: 0.00001260
Iteration 139/1000 | Loss: 0.00001260
Iteration 140/1000 | Loss: 0.00001259
Iteration 141/1000 | Loss: 0.00001259
Iteration 142/1000 | Loss: 0.00001259
Iteration 143/1000 | Loss: 0.00001259
Iteration 144/1000 | Loss: 0.00001259
Iteration 145/1000 | Loss: 0.00001259
Iteration 146/1000 | Loss: 0.00001259
Iteration 147/1000 | Loss: 0.00001259
Iteration 148/1000 | Loss: 0.00001259
Iteration 149/1000 | Loss: 0.00001259
Iteration 150/1000 | Loss: 0.00001258
Iteration 151/1000 | Loss: 0.00001258
Iteration 152/1000 | Loss: 0.00001258
Iteration 153/1000 | Loss: 0.00001257
Iteration 154/1000 | Loss: 0.00001257
Iteration 155/1000 | Loss: 0.00001257
Iteration 156/1000 | Loss: 0.00001257
Iteration 157/1000 | Loss: 0.00001257
Iteration 158/1000 | Loss: 0.00001257
Iteration 159/1000 | Loss: 0.00001257
Iteration 160/1000 | Loss: 0.00001257
Iteration 161/1000 | Loss: 0.00001257
Iteration 162/1000 | Loss: 0.00001257
Iteration 163/1000 | Loss: 0.00001257
Iteration 164/1000 | Loss: 0.00001257
Iteration 165/1000 | Loss: 0.00001257
Iteration 166/1000 | Loss: 0.00001256
Iteration 167/1000 | Loss: 0.00001256
Iteration 168/1000 | Loss: 0.00001256
Iteration 169/1000 | Loss: 0.00001256
Iteration 170/1000 | Loss: 0.00001256
Iteration 171/1000 | Loss: 0.00001256
Iteration 172/1000 | Loss: 0.00001256
Iteration 173/1000 | Loss: 0.00001256
Iteration 174/1000 | Loss: 0.00001256
Iteration 175/1000 | Loss: 0.00001256
Iteration 176/1000 | Loss: 0.00001256
Iteration 177/1000 | Loss: 0.00001256
Iteration 178/1000 | Loss: 0.00001256
Iteration 179/1000 | Loss: 0.00001255
Iteration 180/1000 | Loss: 0.00001255
Iteration 181/1000 | Loss: 0.00001255
Iteration 182/1000 | Loss: 0.00001255
Iteration 183/1000 | Loss: 0.00001255
Iteration 184/1000 | Loss: 0.00001255
Iteration 185/1000 | Loss: 0.00001255
Iteration 186/1000 | Loss: 0.00001255
Iteration 187/1000 | Loss: 0.00001255
Iteration 188/1000 | Loss: 0.00001255
Iteration 189/1000 | Loss: 0.00001255
Iteration 190/1000 | Loss: 0.00001255
Iteration 191/1000 | Loss: 0.00001255
Iteration 192/1000 | Loss: 0.00001255
Iteration 193/1000 | Loss: 0.00001255
Iteration 194/1000 | Loss: 0.00001255
Iteration 195/1000 | Loss: 0.00001255
Iteration 196/1000 | Loss: 0.00001255
Iteration 197/1000 | Loss: 0.00001255
Iteration 198/1000 | Loss: 0.00001255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.255079587281216e-05, 1.255079587281216e-05, 1.255079587281216e-05, 1.255079587281216e-05, 1.255079587281216e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.255079587281216e-05

Optimization complete. Final v2v error: 3.0436112880706787 mm

Highest mean error: 3.290675163269043 mm for frame 7

Lowest mean error: 2.826781988143921 mm for frame 135

Saving results

Total time: 45.666738986968994
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898110
Iteration 2/25 | Loss: 0.00177491
Iteration 3/25 | Loss: 0.00148458
Iteration 4/25 | Loss: 0.00147240
Iteration 5/25 | Loss: 0.00147629
Iteration 6/25 | Loss: 0.00145108
Iteration 7/25 | Loss: 0.00144233
Iteration 8/25 | Loss: 0.00142789
Iteration 9/25 | Loss: 0.00142305
Iteration 10/25 | Loss: 0.00142414
Iteration 11/25 | Loss: 0.00142215
Iteration 12/25 | Loss: 0.00141855
Iteration 13/25 | Loss: 0.00141351
Iteration 14/25 | Loss: 0.00141084
Iteration 15/25 | Loss: 0.00141009
Iteration 16/25 | Loss: 0.00140970
Iteration 17/25 | Loss: 0.00140953
Iteration 18/25 | Loss: 0.00140938
Iteration 19/25 | Loss: 0.00141021
Iteration 20/25 | Loss: 0.00140873
Iteration 21/25 | Loss: 0.00140837
Iteration 22/25 | Loss: 0.00140816
Iteration 23/25 | Loss: 0.00140814
Iteration 24/25 | Loss: 0.00140814
Iteration 25/25 | Loss: 0.00140814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71780491
Iteration 2/25 | Loss: 0.00172722
Iteration 3/25 | Loss: 0.00172722
Iteration 4/25 | Loss: 0.00172722
Iteration 5/25 | Loss: 0.00172722
Iteration 6/25 | Loss: 0.00172722
Iteration 7/25 | Loss: 0.00172722
Iteration 8/25 | Loss: 0.00172722
Iteration 9/25 | Loss: 0.00172722
Iteration 10/25 | Loss: 0.00172722
Iteration 11/25 | Loss: 0.00172722
Iteration 12/25 | Loss: 0.00172722
Iteration 13/25 | Loss: 0.00172722
Iteration 14/25 | Loss: 0.00172722
Iteration 15/25 | Loss: 0.00172722
Iteration 16/25 | Loss: 0.00172722
Iteration 17/25 | Loss: 0.00172722
Iteration 18/25 | Loss: 0.00172722
Iteration 19/25 | Loss: 0.00172722
Iteration 20/25 | Loss: 0.00172722
Iteration 21/25 | Loss: 0.00172722
Iteration 22/25 | Loss: 0.00172722
Iteration 23/25 | Loss: 0.00172722
Iteration 24/25 | Loss: 0.00172722
Iteration 25/25 | Loss: 0.00172722

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172722
Iteration 2/1000 | Loss: 0.00008632
Iteration 3/1000 | Loss: 0.00006009
Iteration 4/1000 | Loss: 0.00005095
Iteration 5/1000 | Loss: 0.00004664
Iteration 6/1000 | Loss: 0.00004450
Iteration 7/1000 | Loss: 0.00004240
Iteration 8/1000 | Loss: 0.00038791
Iteration 9/1000 | Loss: 0.00003987
Iteration 10/1000 | Loss: 0.00003831
Iteration 11/1000 | Loss: 0.00070385
Iteration 12/1000 | Loss: 0.00017532
Iteration 13/1000 | Loss: 0.00004327
Iteration 14/1000 | Loss: 0.00072044
Iteration 15/1000 | Loss: 0.00011457
Iteration 16/1000 | Loss: 0.00003642
Iteration 17/1000 | Loss: 0.00003582
Iteration 18/1000 | Loss: 0.00079322
Iteration 19/1000 | Loss: 0.00222153
Iteration 20/1000 | Loss: 0.00033849
Iteration 21/1000 | Loss: 0.00004595
Iteration 22/1000 | Loss: 0.00031120
Iteration 23/1000 | Loss: 0.00026199
Iteration 24/1000 | Loss: 0.00033746
Iteration 25/1000 | Loss: 0.00029249
Iteration 26/1000 | Loss: 0.00033242
Iteration 27/1000 | Loss: 0.00069794
Iteration 28/1000 | Loss: 0.00019415
Iteration 29/1000 | Loss: 0.00003473
Iteration 30/1000 | Loss: 0.00003192
Iteration 31/1000 | Loss: 0.00007843
Iteration 32/1000 | Loss: 0.00003146
Iteration 33/1000 | Loss: 0.00063674
Iteration 34/1000 | Loss: 0.00013970
Iteration 35/1000 | Loss: 0.00003219
Iteration 36/1000 | Loss: 0.00006635
Iteration 37/1000 | Loss: 0.00003275
Iteration 38/1000 | Loss: 0.00003091
Iteration 39/1000 | Loss: 0.00061325
Iteration 40/1000 | Loss: 0.00017556
Iteration 41/1000 | Loss: 0.00004010
Iteration 42/1000 | Loss: 0.00063526
Iteration 43/1000 | Loss: 0.00018521
Iteration 44/1000 | Loss: 0.00004957
Iteration 45/1000 | Loss: 0.00003027
Iteration 46/1000 | Loss: 0.00061770
Iteration 47/1000 | Loss: 0.00032027
Iteration 48/1000 | Loss: 0.00004903
Iteration 49/1000 | Loss: 0.00070098
Iteration 50/1000 | Loss: 0.00097376
Iteration 51/1000 | Loss: 0.00018781
Iteration 52/1000 | Loss: 0.00011757
Iteration 53/1000 | Loss: 0.00007126
Iteration 54/1000 | Loss: 0.00003644
Iteration 55/1000 | Loss: 0.00003082
Iteration 56/1000 | Loss: 0.00002991
Iteration 57/1000 | Loss: 0.00060484
Iteration 58/1000 | Loss: 0.00008467
Iteration 59/1000 | Loss: 0.00008035
Iteration 60/1000 | Loss: 0.00003259
Iteration 61/1000 | Loss: 0.00003010
Iteration 62/1000 | Loss: 0.00002909
Iteration 63/1000 | Loss: 0.00002875
Iteration 64/1000 | Loss: 0.00014900
Iteration 65/1000 | Loss: 0.00071356
Iteration 66/1000 | Loss: 0.00021144
Iteration 67/1000 | Loss: 0.00003949
Iteration 68/1000 | Loss: 0.00009713
Iteration 69/1000 | Loss: 0.00003223
Iteration 70/1000 | Loss: 0.00003020
Iteration 71/1000 | Loss: 0.00002907
Iteration 72/1000 | Loss: 0.00016619
Iteration 73/1000 | Loss: 0.00003869
Iteration 74/1000 | Loss: 0.00003097
Iteration 75/1000 | Loss: 0.00002814
Iteration 76/1000 | Loss: 0.00002791
Iteration 77/1000 | Loss: 0.00002772
Iteration 78/1000 | Loss: 0.00002755
Iteration 79/1000 | Loss: 0.00002749
Iteration 80/1000 | Loss: 0.00002745
Iteration 81/1000 | Loss: 0.00002745
Iteration 82/1000 | Loss: 0.00002744
Iteration 83/1000 | Loss: 0.00002744
Iteration 84/1000 | Loss: 0.00002744
Iteration 85/1000 | Loss: 0.00002744
Iteration 86/1000 | Loss: 0.00002743
Iteration 87/1000 | Loss: 0.00002743
Iteration 88/1000 | Loss: 0.00002743
Iteration 89/1000 | Loss: 0.00002743
Iteration 90/1000 | Loss: 0.00002743
Iteration 91/1000 | Loss: 0.00002743
Iteration 92/1000 | Loss: 0.00002743
Iteration 93/1000 | Loss: 0.00002743
Iteration 94/1000 | Loss: 0.00002743
Iteration 95/1000 | Loss: 0.00002742
Iteration 96/1000 | Loss: 0.00002742
Iteration 97/1000 | Loss: 0.00002742
Iteration 98/1000 | Loss: 0.00002741
Iteration 99/1000 | Loss: 0.00002737
Iteration 100/1000 | Loss: 0.00002736
Iteration 101/1000 | Loss: 0.00002736
Iteration 102/1000 | Loss: 0.00002735
Iteration 103/1000 | Loss: 0.00002734
Iteration 104/1000 | Loss: 0.00002734
Iteration 105/1000 | Loss: 0.00002733
Iteration 106/1000 | Loss: 0.00002733
Iteration 107/1000 | Loss: 0.00002732
Iteration 108/1000 | Loss: 0.00002731
Iteration 109/1000 | Loss: 0.00002731
Iteration 110/1000 | Loss: 0.00002731
Iteration 111/1000 | Loss: 0.00002731
Iteration 112/1000 | Loss: 0.00002731
Iteration 113/1000 | Loss: 0.00002730
Iteration 114/1000 | Loss: 0.00002730
Iteration 115/1000 | Loss: 0.00002730
Iteration 116/1000 | Loss: 0.00002728
Iteration 117/1000 | Loss: 0.00002727
Iteration 118/1000 | Loss: 0.00002727
Iteration 119/1000 | Loss: 0.00002727
Iteration 120/1000 | Loss: 0.00002726
Iteration 121/1000 | Loss: 0.00002726
Iteration 122/1000 | Loss: 0.00002726
Iteration 123/1000 | Loss: 0.00002725
Iteration 124/1000 | Loss: 0.00002725
Iteration 125/1000 | Loss: 0.00002725
Iteration 126/1000 | Loss: 0.00002725
Iteration 127/1000 | Loss: 0.00002724
Iteration 128/1000 | Loss: 0.00002724
Iteration 129/1000 | Loss: 0.00002724
Iteration 130/1000 | Loss: 0.00002724
Iteration 131/1000 | Loss: 0.00002724
Iteration 132/1000 | Loss: 0.00002724
Iteration 133/1000 | Loss: 0.00002724
Iteration 134/1000 | Loss: 0.00002724
Iteration 135/1000 | Loss: 0.00002723
Iteration 136/1000 | Loss: 0.00002723
Iteration 137/1000 | Loss: 0.00002723
Iteration 138/1000 | Loss: 0.00002723
Iteration 139/1000 | Loss: 0.00002723
Iteration 140/1000 | Loss: 0.00002723
Iteration 141/1000 | Loss: 0.00002723
Iteration 142/1000 | Loss: 0.00002723
Iteration 143/1000 | Loss: 0.00002722
Iteration 144/1000 | Loss: 0.00002722
Iteration 145/1000 | Loss: 0.00002722
Iteration 146/1000 | Loss: 0.00002722
Iteration 147/1000 | Loss: 0.00002721
Iteration 148/1000 | Loss: 0.00002721
Iteration 149/1000 | Loss: 0.00002721
Iteration 150/1000 | Loss: 0.00002721
Iteration 151/1000 | Loss: 0.00002721
Iteration 152/1000 | Loss: 0.00002720
Iteration 153/1000 | Loss: 0.00002720
Iteration 154/1000 | Loss: 0.00002720
Iteration 155/1000 | Loss: 0.00002718
Iteration 156/1000 | Loss: 0.00002718
Iteration 157/1000 | Loss: 0.00002718
Iteration 158/1000 | Loss: 0.00002718
Iteration 159/1000 | Loss: 0.00002718
Iteration 160/1000 | Loss: 0.00002718
Iteration 161/1000 | Loss: 0.00002717
Iteration 162/1000 | Loss: 0.00002717
Iteration 163/1000 | Loss: 0.00002717
Iteration 164/1000 | Loss: 0.00002716
Iteration 165/1000 | Loss: 0.00002716
Iteration 166/1000 | Loss: 0.00002716
Iteration 167/1000 | Loss: 0.00002715
Iteration 168/1000 | Loss: 0.00002715
Iteration 169/1000 | Loss: 0.00002715
Iteration 170/1000 | Loss: 0.00002715
Iteration 171/1000 | Loss: 0.00002714
Iteration 172/1000 | Loss: 0.00002714
Iteration 173/1000 | Loss: 0.00002714
Iteration 174/1000 | Loss: 0.00002713
Iteration 175/1000 | Loss: 0.00002713
Iteration 176/1000 | Loss: 0.00002713
Iteration 177/1000 | Loss: 0.00002713
Iteration 178/1000 | Loss: 0.00002712
Iteration 179/1000 | Loss: 0.00002712
Iteration 180/1000 | Loss: 0.00002712
Iteration 181/1000 | Loss: 0.00002711
Iteration 182/1000 | Loss: 0.00002711
Iteration 183/1000 | Loss: 0.00002710
Iteration 184/1000 | Loss: 0.00002708
Iteration 185/1000 | Loss: 0.00002708
Iteration 186/1000 | Loss: 0.00002708
Iteration 187/1000 | Loss: 0.00002708
Iteration 188/1000 | Loss: 0.00002707
Iteration 189/1000 | Loss: 0.00002706
Iteration 190/1000 | Loss: 0.00002705
Iteration 191/1000 | Loss: 0.00002705
Iteration 192/1000 | Loss: 0.00002705
Iteration 193/1000 | Loss: 0.00002704
Iteration 194/1000 | Loss: 0.00002704
Iteration 195/1000 | Loss: 0.00002704
Iteration 196/1000 | Loss: 0.00002703
Iteration 197/1000 | Loss: 0.00002703
Iteration 198/1000 | Loss: 0.00002703
Iteration 199/1000 | Loss: 0.00002703
Iteration 200/1000 | Loss: 0.00002702
Iteration 201/1000 | Loss: 0.00002702
Iteration 202/1000 | Loss: 0.00002702
Iteration 203/1000 | Loss: 0.00002702
Iteration 204/1000 | Loss: 0.00002702
Iteration 205/1000 | Loss: 0.00002702
Iteration 206/1000 | Loss: 0.00002701
Iteration 207/1000 | Loss: 0.00002701
Iteration 208/1000 | Loss: 0.00002701
Iteration 209/1000 | Loss: 0.00002701
Iteration 210/1000 | Loss: 0.00002701
Iteration 211/1000 | Loss: 0.00002701
Iteration 212/1000 | Loss: 0.00002700
Iteration 213/1000 | Loss: 0.00002700
Iteration 214/1000 | Loss: 0.00002700
Iteration 215/1000 | Loss: 0.00002700
Iteration 216/1000 | Loss: 0.00002700
Iteration 217/1000 | Loss: 0.00002700
Iteration 218/1000 | Loss: 0.00002700
Iteration 219/1000 | Loss: 0.00002700
Iteration 220/1000 | Loss: 0.00002700
Iteration 221/1000 | Loss: 0.00002700
Iteration 222/1000 | Loss: 0.00002700
Iteration 223/1000 | Loss: 0.00002699
