Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 117/1000 | Loss: 0.00004258
Iteration 118/1000 | Loss: 0.00004258
Iteration 119/1000 | Loss: 0.00004258
Iteration 120/1000 | Loss: 0.00004258
Iteration 121/1000 | Loss: 0.00004258
Iteration 122/1000 | Loss: 0.00004257
Iteration 123/1000 | Loss: 0.00004257
Iteration 124/1000 | Loss: 0.00004257
Iteration 125/1000 | Loss: 0.00004257
Iteration 126/1000 | Loss: 0.00004257
Iteration 127/1000 | Loss: 0.00004257
Iteration 128/1000 | Loss: 0.00004257
Iteration 129/1000 | Loss: 0.00004256
Iteration 130/1000 | Loss: 0.00004256
Iteration 131/1000 | Loss: 0.00004256
Iteration 132/1000 | Loss: 0.00004256
Iteration 133/1000 | Loss: 0.00004256
Iteration 134/1000 | Loss: 0.00004256
Iteration 135/1000 | Loss: 0.00004256
Iteration 136/1000 | Loss: 0.00004256
Iteration 137/1000 | Loss: 0.00004256
Iteration 138/1000 | Loss: 0.00004256
Iteration 139/1000 | Loss: 0.00004256
Iteration 140/1000 | Loss: 0.00004256
Iteration 141/1000 | Loss: 0.00004256
Iteration 142/1000 | Loss: 0.00004256
Iteration 143/1000 | Loss: 0.00004256
Iteration 144/1000 | Loss: 0.00004255
Iteration 145/1000 | Loss: 0.00004255
Iteration 146/1000 | Loss: 0.00004255
Iteration 147/1000 | Loss: 0.00004255
Iteration 148/1000 | Loss: 0.00004255
Iteration 149/1000 | Loss: 0.00004255
Iteration 150/1000 | Loss: 0.00004255
Iteration 151/1000 | Loss: 0.00004255
Iteration 152/1000 | Loss: 0.00004255
Iteration 153/1000 | Loss: 0.00004255
Iteration 154/1000 | Loss: 0.00004255
Iteration 155/1000 | Loss: 0.00004254
Iteration 156/1000 | Loss: 0.00004254
Iteration 157/1000 | Loss: 0.00004254
Iteration 158/1000 | Loss: 0.00004254
Iteration 159/1000 | Loss: 0.00004253
Iteration 160/1000 | Loss: 0.00004253
Iteration 161/1000 | Loss: 0.00004253
Iteration 162/1000 | Loss: 0.00004253
Iteration 163/1000 | Loss: 0.00004253
Iteration 164/1000 | Loss: 0.00004253
Iteration 165/1000 | Loss: 0.00004253
Iteration 166/1000 | Loss: 0.00004253
Iteration 167/1000 | Loss: 0.00004253
Iteration 168/1000 | Loss: 0.00004253
Iteration 169/1000 | Loss: 0.00004253
Iteration 170/1000 | Loss: 0.00004253
Iteration 171/1000 | Loss: 0.00004253
Iteration 172/1000 | Loss: 0.00004253
Iteration 173/1000 | Loss: 0.00004253
Iteration 174/1000 | Loss: 0.00004253
Iteration 175/1000 | Loss: 0.00004252
Iteration 176/1000 | Loss: 0.00004252
Iteration 177/1000 | Loss: 0.00004252
Iteration 178/1000 | Loss: 0.00004252
Iteration 179/1000 | Loss: 0.00004252
Iteration 180/1000 | Loss: 0.00004252
Iteration 181/1000 | Loss: 0.00004251
Iteration 182/1000 | Loss: 0.00004251
Iteration 183/1000 | Loss: 0.00004251
Iteration 184/1000 | Loss: 0.00004251
Iteration 185/1000 | Loss: 0.00004251
Iteration 186/1000 | Loss: 0.00004251
Iteration 187/1000 | Loss: 0.00004251
Iteration 188/1000 | Loss: 0.00004251
Iteration 189/1000 | Loss: 0.00004251
Iteration 190/1000 | Loss: 0.00004251
Iteration 191/1000 | Loss: 0.00004251
Iteration 192/1000 | Loss: 0.00004251
Iteration 193/1000 | Loss: 0.00004251
Iteration 194/1000 | Loss: 0.00004251
Iteration 195/1000 | Loss: 0.00004251
Iteration 196/1000 | Loss: 0.00004251
Iteration 197/1000 | Loss: 0.00004251
Iteration 198/1000 | Loss: 0.00004251
Iteration 199/1000 | Loss: 0.00004251
Iteration 200/1000 | Loss: 0.00004251
Iteration 201/1000 | Loss: 0.00004251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [4.251257632859051e-05, 4.251257632859051e-05, 4.251257632859051e-05, 4.251257632859051e-05, 4.251257632859051e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.251257632859051e-05

Optimization complete. Final v2v error: 5.589107513427734 mm

Highest mean error: 6.074408531188965 mm for frame 15

Lowest mean error: 5.134950160980225 mm for frame 39

Saving results

Total time: 57.25522565841675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01158347
Iteration 2/25 | Loss: 0.00254626
Iteration 3/25 | Loss: 0.00222886
Iteration 4/25 | Loss: 0.00217402
Iteration 5/25 | Loss: 0.00219900
Iteration 6/25 | Loss: 0.00215446
Iteration 7/25 | Loss: 0.00211627
Iteration 8/25 | Loss: 0.00211826
Iteration 9/25 | Loss: 0.00211427
Iteration 10/25 | Loss: 0.00211088
Iteration 11/25 | Loss: 0.00211046
Iteration 12/25 | Loss: 0.00210901
Iteration 13/25 | Loss: 0.00210520
Iteration 14/25 | Loss: 0.00210208
Iteration 15/25 | Loss: 0.00210148
Iteration 16/25 | Loss: 0.00210139
Iteration 17/25 | Loss: 0.00210138
Iteration 18/25 | Loss: 0.00210138
Iteration 19/25 | Loss: 0.00210137
Iteration 20/25 | Loss: 0.00210137
Iteration 21/25 | Loss: 0.00210137
Iteration 22/25 | Loss: 0.00210137
Iteration 23/25 | Loss: 0.00210137
Iteration 24/25 | Loss: 0.00210137
Iteration 25/25 | Loss: 0.00210137

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 26.22223854
Iteration 2/25 | Loss: 0.00179283
Iteration 3/25 | Loss: 0.00179274
Iteration 4/25 | Loss: 0.00179274
Iteration 5/25 | Loss: 0.00179274
Iteration 6/25 | Loss: 0.00179274
Iteration 7/25 | Loss: 0.00179274
Iteration 8/25 | Loss: 0.00179274
Iteration 9/25 | Loss: 0.00179274
Iteration 10/25 | Loss: 0.00179274
Iteration 11/25 | Loss: 0.00179274
Iteration 12/25 | Loss: 0.00179274
Iteration 13/25 | Loss: 0.00179274
Iteration 14/25 | Loss: 0.00179274
Iteration 15/25 | Loss: 0.00179274
Iteration 16/25 | Loss: 0.00179274
Iteration 17/25 | Loss: 0.00179274
Iteration 18/25 | Loss: 0.00179274
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0017927364679053426, 0.0017927364679053426, 0.0017927364679053426, 0.0017927364679053426, 0.0017927364679053426]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017927364679053426

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00179274
Iteration 2/1000 | Loss: 0.00008893
Iteration 3/1000 | Loss: 0.00005974
Iteration 4/1000 | Loss: 0.00005118
Iteration 5/1000 | Loss: 0.00004775
Iteration 6/1000 | Loss: 0.00004567
Iteration 7/1000 | Loss: 0.00004430
Iteration 8/1000 | Loss: 0.00004352
Iteration 9/1000 | Loss: 0.00004293
Iteration 10/1000 | Loss: 0.00004236
Iteration 11/1000 | Loss: 0.00004179
Iteration 12/1000 | Loss: 0.00004144
Iteration 13/1000 | Loss: 0.00004120
Iteration 14/1000 | Loss: 0.00004119
Iteration 15/1000 | Loss: 0.00004106
Iteration 16/1000 | Loss: 0.00004104
Iteration 17/1000 | Loss: 0.00004103
Iteration 18/1000 | Loss: 0.00004102
Iteration 19/1000 | Loss: 0.00004101
Iteration 20/1000 | Loss: 0.00004099
Iteration 21/1000 | Loss: 0.00004098
Iteration 22/1000 | Loss: 0.00004092
Iteration 23/1000 | Loss: 0.00004083
Iteration 24/1000 | Loss: 0.00004082
Iteration 25/1000 | Loss: 0.00004082
Iteration 26/1000 | Loss: 0.00004079
Iteration 27/1000 | Loss: 0.00004079
Iteration 28/1000 | Loss: 0.00004079
Iteration 29/1000 | Loss: 0.00004077
Iteration 30/1000 | Loss: 0.00004077
Iteration 31/1000 | Loss: 0.00004076
Iteration 32/1000 | Loss: 0.00004075
Iteration 33/1000 | Loss: 0.00004075
Iteration 34/1000 | Loss: 0.00004075
Iteration 35/1000 | Loss: 0.00004074
Iteration 36/1000 | Loss: 0.00004074
Iteration 37/1000 | Loss: 0.00004074
Iteration 38/1000 | Loss: 0.00004074
Iteration 39/1000 | Loss: 0.00004074
Iteration 40/1000 | Loss: 0.00004073
Iteration 41/1000 | Loss: 0.00004073
Iteration 42/1000 | Loss: 0.00004073
Iteration 43/1000 | Loss: 0.00004073
Iteration 44/1000 | Loss: 0.00004073
Iteration 45/1000 | Loss: 0.00004073
Iteration 46/1000 | Loss: 0.00004073
Iteration 47/1000 | Loss: 0.00004073
Iteration 48/1000 | Loss: 0.00004073
Iteration 49/1000 | Loss: 0.00004073
Iteration 50/1000 | Loss: 0.00004073
Iteration 51/1000 | Loss: 0.00004073
Iteration 52/1000 | Loss: 0.00004073
Iteration 53/1000 | Loss: 0.00004072
Iteration 54/1000 | Loss: 0.00004072
Iteration 55/1000 | Loss: 0.00004072
Iteration 56/1000 | Loss: 0.00004072
Iteration 57/1000 | Loss: 0.00004072
Iteration 58/1000 | Loss: 0.00004072
Iteration 59/1000 | Loss: 0.00004072
Iteration 60/1000 | Loss: 0.00004072
Iteration 61/1000 | Loss: 0.00004072
Iteration 62/1000 | Loss: 0.00004072
Iteration 63/1000 | Loss: 0.00004072
Iteration 64/1000 | Loss: 0.00004072
Iteration 65/1000 | Loss: 0.00004072
Iteration 66/1000 | Loss: 0.00004072
Iteration 67/1000 | Loss: 0.00004072
Iteration 68/1000 | Loss: 0.00004072
Iteration 69/1000 | Loss: 0.00004072
Iteration 70/1000 | Loss: 0.00004072
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [4.071689545526169e-05, 4.071689545526169e-05, 4.071689545526169e-05, 4.071689545526169e-05, 4.071689545526169e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.071689545526169e-05

Optimization complete. Final v2v error: 5.510478496551514 mm

Highest mean error: 6.260033130645752 mm for frame 7

Lowest mean error: 5.233886241912842 mm for frame 52

Saving results

Total time: 55.8412971496582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980040
Iteration 2/25 | Loss: 0.00222946
Iteration 3/25 | Loss: 0.00209541
Iteration 4/25 | Loss: 0.00208106
Iteration 5/25 | Loss: 0.00207786
Iteration 6/25 | Loss: 0.00207689
Iteration 7/25 | Loss: 0.00207689
Iteration 8/25 | Loss: 0.00207689
Iteration 9/25 | Loss: 0.00207689
Iteration 10/25 | Loss: 0.00207689
Iteration 11/25 | Loss: 0.00207689
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.002076893113553524, 0.002076893113553524, 0.002076893113553524, 0.002076893113553524, 0.002076893113553524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002076893113553524

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43721569
Iteration 2/25 | Loss: 0.00182764
Iteration 3/25 | Loss: 0.00182764
Iteration 4/25 | Loss: 0.00182764
Iteration 5/25 | Loss: 0.00182764
Iteration 6/25 | Loss: 0.00182763
Iteration 7/25 | Loss: 0.00182763
Iteration 8/25 | Loss: 0.00182763
Iteration 9/25 | Loss: 0.00182763
Iteration 10/25 | Loss: 0.00182763
Iteration 11/25 | Loss: 0.00182763
Iteration 12/25 | Loss: 0.00182763
Iteration 13/25 | Loss: 0.00182763
Iteration 14/25 | Loss: 0.00182763
Iteration 15/25 | Loss: 0.00182763
Iteration 16/25 | Loss: 0.00182763
Iteration 17/25 | Loss: 0.00182763
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0018276333576068282, 0.0018276333576068282, 0.0018276333576068282, 0.0018276333576068282, 0.0018276333576068282]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018276333576068282

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182763
Iteration 2/1000 | Loss: 0.00008193
Iteration 3/1000 | Loss: 0.00005737
Iteration 4/1000 | Loss: 0.00005220
Iteration 5/1000 | Loss: 0.00004893
Iteration 6/1000 | Loss: 0.00004703
Iteration 7/1000 | Loss: 0.00004543
Iteration 8/1000 | Loss: 0.00004460
Iteration 9/1000 | Loss: 0.00004391
Iteration 10/1000 | Loss: 0.00004335
Iteration 11/1000 | Loss: 0.00004300
Iteration 12/1000 | Loss: 0.00004269
Iteration 13/1000 | Loss: 0.00004236
Iteration 14/1000 | Loss: 0.00004223
Iteration 15/1000 | Loss: 0.00004213
Iteration 16/1000 | Loss: 0.00004201
Iteration 17/1000 | Loss: 0.00004196
Iteration 18/1000 | Loss: 0.00004186
Iteration 19/1000 | Loss: 0.00004183
Iteration 20/1000 | Loss: 0.00004182
Iteration 21/1000 | Loss: 0.00004182
Iteration 22/1000 | Loss: 0.00004181
Iteration 23/1000 | Loss: 0.00004181
Iteration 24/1000 | Loss: 0.00004180
Iteration 25/1000 | Loss: 0.00004180
Iteration 26/1000 | Loss: 0.00004178
Iteration 27/1000 | Loss: 0.00004178
Iteration 28/1000 | Loss: 0.00004178
Iteration 29/1000 | Loss: 0.00004178
Iteration 30/1000 | Loss: 0.00004177
Iteration 31/1000 | Loss: 0.00004177
Iteration 32/1000 | Loss: 0.00004177
Iteration 33/1000 | Loss: 0.00004177
Iteration 34/1000 | Loss: 0.00004177
Iteration 35/1000 | Loss: 0.00004177
Iteration 36/1000 | Loss: 0.00004176
Iteration 37/1000 | Loss: 0.00004176
Iteration 38/1000 | Loss: 0.00004176
Iteration 39/1000 | Loss: 0.00004176
Iteration 40/1000 | Loss: 0.00004176
Iteration 41/1000 | Loss: 0.00004176
Iteration 42/1000 | Loss: 0.00004176
Iteration 43/1000 | Loss: 0.00004176
Iteration 44/1000 | Loss: 0.00004176
Iteration 45/1000 | Loss: 0.00004176
Iteration 46/1000 | Loss: 0.00004175
Iteration 47/1000 | Loss: 0.00004175
Iteration 48/1000 | Loss: 0.00004175
Iteration 49/1000 | Loss: 0.00004175
Iteration 50/1000 | Loss: 0.00004175
Iteration 51/1000 | Loss: 0.00004175
Iteration 52/1000 | Loss: 0.00004175
Iteration 53/1000 | Loss: 0.00004175
Iteration 54/1000 | Loss: 0.00004175
Iteration 55/1000 | Loss: 0.00004175
Iteration 56/1000 | Loss: 0.00004175
Iteration 57/1000 | Loss: 0.00004175
Iteration 58/1000 | Loss: 0.00004175
Iteration 59/1000 | Loss: 0.00004174
Iteration 60/1000 | Loss: 0.00004174
Iteration 61/1000 | Loss: 0.00004174
Iteration 62/1000 | Loss: 0.00004174
Iteration 63/1000 | Loss: 0.00004174
Iteration 64/1000 | Loss: 0.00004174
Iteration 65/1000 | Loss: 0.00004174
Iteration 66/1000 | Loss: 0.00004174
Iteration 67/1000 | Loss: 0.00004174
Iteration 68/1000 | Loss: 0.00004173
Iteration 69/1000 | Loss: 0.00004173
Iteration 70/1000 | Loss: 0.00004173
Iteration 71/1000 | Loss: 0.00004173
Iteration 72/1000 | Loss: 0.00004173
Iteration 73/1000 | Loss: 0.00004173
Iteration 74/1000 | Loss: 0.00004173
Iteration 75/1000 | Loss: 0.00004173
Iteration 76/1000 | Loss: 0.00004172
Iteration 77/1000 | Loss: 0.00004172
Iteration 78/1000 | Loss: 0.00004172
Iteration 79/1000 | Loss: 0.00004172
Iteration 80/1000 | Loss: 0.00004171
Iteration 81/1000 | Loss: 0.00004171
Iteration 82/1000 | Loss: 0.00004171
Iteration 83/1000 | Loss: 0.00004170
Iteration 84/1000 | Loss: 0.00004170
Iteration 85/1000 | Loss: 0.00004170
Iteration 86/1000 | Loss: 0.00004170
Iteration 87/1000 | Loss: 0.00004169
Iteration 88/1000 | Loss: 0.00004169
Iteration 89/1000 | Loss: 0.00004168
Iteration 90/1000 | Loss: 0.00004168
Iteration 91/1000 | Loss: 0.00004168
Iteration 92/1000 | Loss: 0.00004168
Iteration 93/1000 | Loss: 0.00004168
Iteration 94/1000 | Loss: 0.00004168
Iteration 95/1000 | Loss: 0.00004168
Iteration 96/1000 | Loss: 0.00004168
Iteration 97/1000 | Loss: 0.00004168
Iteration 98/1000 | Loss: 0.00004168
Iteration 99/1000 | Loss: 0.00004168
Iteration 100/1000 | Loss: 0.00004168
Iteration 101/1000 | Loss: 0.00004168
Iteration 102/1000 | Loss: 0.00004168
Iteration 103/1000 | Loss: 0.00004167
Iteration 104/1000 | Loss: 0.00004167
Iteration 105/1000 | Loss: 0.00004167
Iteration 106/1000 | Loss: 0.00004167
Iteration 107/1000 | Loss: 0.00004167
Iteration 108/1000 | Loss: 0.00004167
Iteration 109/1000 | Loss: 0.00004167
Iteration 110/1000 | Loss: 0.00004167
Iteration 111/1000 | Loss: 0.00004167
Iteration 112/1000 | Loss: 0.00004167
Iteration 113/1000 | Loss: 0.00004167
Iteration 114/1000 | Loss: 0.00004166
Iteration 115/1000 | Loss: 0.00004166
Iteration 116/1000 | Loss: 0.00004166
Iteration 117/1000 | Loss: 0.00004166
Iteration 118/1000 | Loss: 0.00004166
Iteration 119/1000 | Loss: 0.00004166
Iteration 120/1000 | Loss: 0.00004166
Iteration 121/1000 | Loss: 0.00004166
Iteration 122/1000 | Loss: 0.00004166
Iteration 123/1000 | Loss: 0.00004166
Iteration 124/1000 | Loss: 0.00004166
Iteration 125/1000 | Loss: 0.00004166
Iteration 126/1000 | Loss: 0.00004166
Iteration 127/1000 | Loss: 0.00004166
Iteration 128/1000 | Loss: 0.00004165
Iteration 129/1000 | Loss: 0.00004165
Iteration 130/1000 | Loss: 0.00004165
Iteration 131/1000 | Loss: 0.00004165
Iteration 132/1000 | Loss: 0.00004165
Iteration 133/1000 | Loss: 0.00004165
Iteration 134/1000 | Loss: 0.00004165
Iteration 135/1000 | Loss: 0.00004165
Iteration 136/1000 | Loss: 0.00004164
Iteration 137/1000 | Loss: 0.00004164
Iteration 138/1000 | Loss: 0.00004164
Iteration 139/1000 | Loss: 0.00004164
Iteration 140/1000 | Loss: 0.00004164
Iteration 141/1000 | Loss: 0.00004164
Iteration 142/1000 | Loss: 0.00004164
Iteration 143/1000 | Loss: 0.00004164
Iteration 144/1000 | Loss: 0.00004164
Iteration 145/1000 | Loss: 0.00004164
Iteration 146/1000 | Loss: 0.00004164
Iteration 147/1000 | Loss: 0.00004164
Iteration 148/1000 | Loss: 0.00004164
Iteration 149/1000 | Loss: 0.00004164
Iteration 150/1000 | Loss: 0.00004164
Iteration 151/1000 | Loss: 0.00004164
Iteration 152/1000 | Loss: 0.00004164
Iteration 153/1000 | Loss: 0.00004164
Iteration 154/1000 | Loss: 0.00004164
Iteration 155/1000 | Loss: 0.00004164
Iteration 156/1000 | Loss: 0.00004164
Iteration 157/1000 | Loss: 0.00004164
Iteration 158/1000 | Loss: 0.00004164
Iteration 159/1000 | Loss: 0.00004163
Iteration 160/1000 | Loss: 0.00004163
Iteration 161/1000 | Loss: 0.00004163
Iteration 162/1000 | Loss: 0.00004163
Iteration 163/1000 | Loss: 0.00004163
Iteration 164/1000 | Loss: 0.00004163
Iteration 165/1000 | Loss: 0.00004163
Iteration 166/1000 | Loss: 0.00004163
Iteration 167/1000 | Loss: 0.00004163
Iteration 168/1000 | Loss: 0.00004163
Iteration 169/1000 | Loss: 0.00004163
Iteration 170/1000 | Loss: 0.00004163
Iteration 171/1000 | Loss: 0.00004163
Iteration 172/1000 | Loss: 0.00004163
Iteration 173/1000 | Loss: 0.00004163
Iteration 174/1000 | Loss: 0.00004163
Iteration 175/1000 | Loss: 0.00004163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [4.163384801358916e-05, 4.163384801358916e-05, 4.163384801358916e-05, 4.163384801358916e-05, 4.163384801358916e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.163384801358916e-05

Optimization complete. Final v2v error: 5.497048377990723 mm

Highest mean error: 6.423101902008057 mm for frame 111

Lowest mean error: 5.202213287353516 mm for frame 69

Saving results

Total time: 47.31354641914368
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01176911
Iteration 2/25 | Loss: 0.01176911
Iteration 3/25 | Loss: 0.01176910
Iteration 4/25 | Loss: 0.01176910
Iteration 5/25 | Loss: 0.01176910
Iteration 6/25 | Loss: 0.01176910
Iteration 7/25 | Loss: 0.01176910
Iteration 8/25 | Loss: 0.01176910
Iteration 9/25 | Loss: 0.01176910
Iteration 10/25 | Loss: 0.01176910
Iteration 11/25 | Loss: 0.01176910
Iteration 12/25 | Loss: 0.01176909
Iteration 13/25 | Loss: 0.01176909
Iteration 14/25 | Loss: 0.01176909
Iteration 15/25 | Loss: 0.01176909
Iteration 16/25 | Loss: 0.01176909
Iteration 17/25 | Loss: 0.01176909
Iteration 18/25 | Loss: 0.01176908
Iteration 19/25 | Loss: 0.01176908
Iteration 20/25 | Loss: 0.01176908
Iteration 21/25 | Loss: 0.01176908
Iteration 22/25 | Loss: 0.01176908
Iteration 23/25 | Loss: 0.01176908
Iteration 24/25 | Loss: 0.01176908
Iteration 25/25 | Loss: 0.01176908

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44678700
Iteration 2/25 | Loss: 0.13684015
Iteration 3/25 | Loss: 0.12538420
Iteration 4/25 | Loss: 0.12423453
Iteration 5/25 | Loss: 0.11850838
Iteration 6/25 | Loss: 0.11850730
Iteration 7/25 | Loss: 0.11850730
Iteration 8/25 | Loss: 0.11850730
Iteration 9/25 | Loss: 0.11850727
Iteration 10/25 | Loss: 0.11850727
Iteration 11/25 | Loss: 0.11850727
Iteration 12/25 | Loss: 0.11850727
Iteration 13/25 | Loss: 0.11850727
Iteration 14/25 | Loss: 0.11850727
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.1185072734951973, 0.1185072734951973, 0.1185072734951973, 0.1185072734951973, 0.1185072734951973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1185072734951973

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.11850727
Iteration 2/1000 | Loss: 0.00487303
Iteration 3/1000 | Loss: 0.00255682
Iteration 4/1000 | Loss: 0.00243973
Iteration 5/1000 | Loss: 0.00038089
Iteration 6/1000 | Loss: 0.00273369
Iteration 7/1000 | Loss: 0.00032012
Iteration 8/1000 | Loss: 0.00010921
Iteration 9/1000 | Loss: 0.00015648
Iteration 10/1000 | Loss: 0.00006572
Iteration 11/1000 | Loss: 0.00209738
Iteration 12/1000 | Loss: 0.00005872
Iteration 13/1000 | Loss: 0.00021499
Iteration 14/1000 | Loss: 0.00004973
Iteration 15/1000 | Loss: 0.00004466
Iteration 16/1000 | Loss: 0.00004023
Iteration 17/1000 | Loss: 0.00003818
Iteration 18/1000 | Loss: 0.00003614
Iteration 19/1000 | Loss: 0.00065715
Iteration 20/1000 | Loss: 0.00003603
Iteration 21/1000 | Loss: 0.00003451
Iteration 22/1000 | Loss: 0.00003384
Iteration 23/1000 | Loss: 0.00003340
Iteration 24/1000 | Loss: 0.00003312
Iteration 25/1000 | Loss: 0.00003294
Iteration 26/1000 | Loss: 0.00003273
Iteration 27/1000 | Loss: 0.00003272
Iteration 28/1000 | Loss: 0.00003270
Iteration 29/1000 | Loss: 0.00003257
Iteration 30/1000 | Loss: 0.00003252
Iteration 31/1000 | Loss: 0.00003252
Iteration 32/1000 | Loss: 0.00003251
Iteration 33/1000 | Loss: 0.00003251
Iteration 34/1000 | Loss: 0.00003242
Iteration 35/1000 | Loss: 0.00003241
Iteration 36/1000 | Loss: 0.00003239
Iteration 37/1000 | Loss: 0.00003235
Iteration 38/1000 | Loss: 0.00003235
Iteration 39/1000 | Loss: 0.00003234
Iteration 40/1000 | Loss: 0.00003233
Iteration 41/1000 | Loss: 0.00003233
Iteration 42/1000 | Loss: 0.00003233
Iteration 43/1000 | Loss: 0.00003232
Iteration 44/1000 | Loss: 0.00003231
Iteration 45/1000 | Loss: 0.00003230
Iteration 46/1000 | Loss: 0.00003230
