Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Optimization complete. Final v2v error: 3.6364991664886475 mm

Highest mean error: 4.696370601654053 mm for frame 39

Lowest mean error: 3.055321455001831 mm for frame 200

Saving results

Total time: 95.98367500305176
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01121368
Iteration 2/25 | Loss: 0.00222461
Iteration 3/25 | Loss: 0.00127926
Iteration 4/25 | Loss: 0.00109207
Iteration 5/25 | Loss: 0.00103162
Iteration 6/25 | Loss: 0.00100271
Iteration 7/25 | Loss: 0.00099140
Iteration 8/25 | Loss: 0.00098445
Iteration 9/25 | Loss: 0.00098017
Iteration 10/25 | Loss: 0.00097586
Iteration 11/25 | Loss: 0.00097202
Iteration 12/25 | Loss: 0.00097084
Iteration 13/25 | Loss: 0.00097042
Iteration 14/25 | Loss: 0.00097035
Iteration 15/25 | Loss: 0.00097035
Iteration 16/25 | Loss: 0.00097035
Iteration 17/25 | Loss: 0.00097034
Iteration 18/25 | Loss: 0.00097034
Iteration 19/25 | Loss: 0.00097034
Iteration 20/25 | Loss: 0.00097034
Iteration 21/25 | Loss: 0.00097034
Iteration 22/25 | Loss: 0.00097034
Iteration 23/25 | Loss: 0.00097034
Iteration 24/25 | Loss: 0.00097034
Iteration 25/25 | Loss: 0.00097034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.68710136
Iteration 2/25 | Loss: 0.00090952
Iteration 3/25 | Loss: 0.00090939
Iteration 4/25 | Loss: 0.00090939
Iteration 5/25 | Loss: 0.00090939
Iteration 6/25 | Loss: 0.00090938
Iteration 7/25 | Loss: 0.00090938
Iteration 8/25 | Loss: 0.00090938
Iteration 9/25 | Loss: 0.00090938
Iteration 10/25 | Loss: 0.00090938
Iteration 11/25 | Loss: 0.00090938
Iteration 12/25 | Loss: 0.00090938
Iteration 13/25 | Loss: 0.00090938
Iteration 14/25 | Loss: 0.00090938
Iteration 15/25 | Loss: 0.00090938
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009093835251405835, 0.0009093835251405835, 0.0009093835251405835, 0.0009093835251405835, 0.0009093835251405835]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009093835251405835

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090938
Iteration 2/1000 | Loss: 0.00010838
Iteration 3/1000 | Loss: 0.00005808
Iteration 4/1000 | Loss: 0.00007314
Iteration 5/1000 | Loss: 0.00004558
Iteration 6/1000 | Loss: 0.00004906
Iteration 7/1000 | Loss: 0.00004179
Iteration 8/1000 | Loss: 0.00007532
Iteration 9/1000 | Loss: 0.00004482
Iteration 10/1000 | Loss: 0.00006696
Iteration 11/1000 | Loss: 0.00004322
Iteration 12/1000 | Loss: 0.00004042
Iteration 13/1000 | Loss: 0.00005368
Iteration 14/1000 | Loss: 0.00005072
Iteration 15/1000 | Loss: 0.00005215
Iteration 16/1000 | Loss: 0.00004898
Iteration 17/1000 | Loss: 0.00007687
Iteration 18/1000 | Loss: 0.00006391
Iteration 19/1000 | Loss: 0.00008318
Iteration 20/1000 | Loss: 0.00007592
Iteration 21/1000 | Loss: 0.00003837
Iteration 22/1000 | Loss: 0.00008354
Iteration 23/1000 | Loss: 0.00007782
Iteration 24/1000 | Loss: 0.00008574
Iteration 25/1000 | Loss: 0.00007855
Iteration 26/1000 | Loss: 0.00007773
Iteration 27/1000 | Loss: 0.00008023
Iteration 28/1000 | Loss: 0.00005165
Iteration 29/1000 | Loss: 0.00008111
Iteration 30/1000 | Loss: 0.00007692
Iteration 31/1000 | Loss: 0.00005621
Iteration 32/1000 | Loss: 0.00005998
Iteration 33/1000 | Loss: 0.00007479
Iteration 34/1000 | Loss: 0.00006560
Iteration 35/1000 | Loss: 0.00007223
Iteration 36/1000 | Loss: 0.00005582
Iteration 37/1000 | Loss: 0.00005082
Iteration 38/1000 | Loss: 0.00005371
Iteration 39/1000 | Loss: 0.00004771
Iteration 40/1000 | Loss: 0.00007650
Iteration 41/1000 | Loss: 0.00006994
Iteration 42/1000 | Loss: 0.00018699
Iteration 43/1000 | Loss: 0.00007408
Iteration 44/1000 | Loss: 0.00007914
Iteration 45/1000 | Loss: 0.00007942
Iteration 46/1000 | Loss: 0.00008917
Iteration 47/1000 | Loss: 0.00008496
Iteration 48/1000 | Loss: 0.00011642
Iteration 49/1000 | Loss: 0.00008998
Iteration 50/1000 | Loss: 0.00006954
Iteration 51/1000 | Loss: 0.00007118
Iteration 52/1000 | Loss: 0.00007771
Iteration 53/1000 | Loss: 0.00005131
Iteration 54/1000 | Loss: 0.00006448
Iteration 55/1000 | Loss: 0.00006580
Iteration 56/1000 | Loss: 0.00006474
Iteration 57/1000 | Loss: 0.00005762
Iteration 58/1000 | Loss: 0.00004315
Iteration 59/1000 | Loss: 0.00006820
Iteration 60/1000 | Loss: 0.00018261
Iteration 61/1000 | Loss: 0.00009081
Iteration 62/1000 | Loss: 0.00007112
Iteration 63/1000 | Loss: 0.00015590
Iteration 64/1000 | Loss: 0.00007583
Iteration 65/1000 | Loss: 0.00009709
Iteration 66/1000 | Loss: 0.00008178
Iteration 67/1000 | Loss: 0.00008976
Iteration 68/1000 | Loss: 0.00005032
Iteration 69/1000 | Loss: 0.00006047
Iteration 70/1000 | Loss: 0.00018008
Iteration 71/1000 | Loss: 0.00010861
Iteration 72/1000 | Loss: 0.00006980
Iteration 73/1000 | Loss: 0.00007820
Iteration 74/1000 | Loss: 0.00006234
Iteration 75/1000 | Loss: 0.00006523
Iteration 76/1000 | Loss: 0.00004825
Iteration 77/1000 | Loss: 0.00006190
Iteration 78/1000 | Loss: 0.00006731
Iteration 79/1000 | Loss: 0.00005875
Iteration 80/1000 | Loss: 0.00007789
Iteration 81/1000 | Loss: 0.00007113
Iteration 82/1000 | Loss: 0.00005339
Iteration 83/1000 | Loss: 0.00005948
Iteration 84/1000 | Loss: 0.00005161
Iteration 85/1000 | Loss: 0.00012498
Iteration 86/1000 | Loss: 0.00010142
Iteration 87/1000 | Loss: 0.00007818
Iteration 88/1000 | Loss: 0.00007234
Iteration 89/1000 | Loss: 0.00008488
Iteration 90/1000 | Loss: 0.00023131
Iteration 91/1000 | Loss: 0.00015106
Iteration 92/1000 | Loss: 0.00018774
Iteration 93/1000 | Loss: 0.00014011
Iteration 94/1000 | Loss: 0.00013470
Iteration 95/1000 | Loss: 0.00011696
Iteration 96/1000 | Loss: 0.00008670
Iteration 97/1000 | Loss: 0.00007079
Iteration 98/1000 | Loss: 0.00006558
Iteration 99/1000 | Loss: 0.00005141
Iteration 100/1000 | Loss: 0.00007848
Iteration 101/1000 | Loss: 0.00006554
Iteration 102/1000 | Loss: 0.00009000
Iteration 103/1000 | Loss: 0.00008888
Iteration 104/1000 | Loss: 0.00007491
Iteration 105/1000 | Loss: 0.00007200
Iteration 106/1000 | Loss: 0.00007837
Iteration 107/1000 | Loss: 0.00010287
Iteration 108/1000 | Loss: 0.00012539
Iteration 109/1000 | Loss: 0.00011127
Iteration 110/1000 | Loss: 0.00004644
Iteration 111/1000 | Loss: 0.00004253
Iteration 112/1000 | Loss: 0.00008897
Iteration 113/1000 | Loss: 0.00011141
Iteration 114/1000 | Loss: 0.00005933
Iteration 115/1000 | Loss: 0.00004680
Iteration 116/1000 | Loss: 0.00006282
Iteration 117/1000 | Loss: 0.00004829
Iteration 118/1000 | Loss: 0.00004407
Iteration 119/1000 | Loss: 0.00004244
Iteration 120/1000 | Loss: 0.00003963
Iteration 121/1000 | Loss: 0.00003875
Iteration 122/1000 | Loss: 0.00003774
Iteration 123/1000 | Loss: 0.00003715
Iteration 124/1000 | Loss: 0.00004969
Iteration 125/1000 | Loss: 0.00004850
Iteration 126/1000 | Loss: 0.00004987
Iteration 127/1000 | Loss: 0.00004690
Iteration 128/1000 | Loss: 0.00004527
Iteration 129/1000 | Loss: 0.00005964
Iteration 130/1000 | Loss: 0.00004095
Iteration 131/1000 | Loss: 0.00003815
Iteration 132/1000 | Loss: 0.00005263
Iteration 133/1000 | Loss: 0.00003547
Iteration 134/1000 | Loss: 0.00003473
Iteration 135/1000 | Loss: 0.00003814
Iteration 136/1000 | Loss: 0.00004794
Iteration 137/1000 | Loss: 0.00004039
Iteration 138/1000 | Loss: 0.00005118
Iteration 139/1000 | Loss: 0.00003836
Iteration 140/1000 | Loss: 0.00005159
Iteration 141/1000 | Loss: 0.00005344
Iteration 142/1000 | Loss: 0.00003686
Iteration 143/1000 | Loss: 0.00004921
Iteration 144/1000 | Loss: 0.00005140
Iteration 145/1000 | Loss: 0.00003708
Iteration 146/1000 | Loss: 0.00004763
Iteration 147/1000 | Loss: 0.00004574
Iteration 148/1000 | Loss: 0.00003686
Iteration 149/1000 | Loss: 0.00003487
Iteration 150/1000 | Loss: 0.00004602
Iteration 151/1000 | Loss: 0.00004833
Iteration 152/1000 | Loss: 0.00004277
Iteration 153/1000 | Loss: 0.00003599
Iteration 154/1000 | Loss: 0.00004555
Iteration 155/1000 | Loss: 0.00005174
Iteration 156/1000 | Loss: 0.00003955
Iteration 157/1000 | Loss: 0.00003681
Iteration 158/1000 | Loss: 0.00004884
Iteration 159/1000 | Loss: 0.00004946
Iteration 160/1000 | Loss: 0.00003705
Iteration 161/1000 | Loss: 0.00003602
Iteration 162/1000 | Loss: 0.00003492
Iteration 163/1000 | Loss: 0.00003417
Iteration 164/1000 | Loss: 0.00003392
Iteration 165/1000 | Loss: 0.00003372
Iteration 166/1000 | Loss: 0.00003354
Iteration 167/1000 | Loss: 0.00003353
Iteration 168/1000 | Loss: 0.00003352
Iteration 169/1000 | Loss: 0.00003350
Iteration 170/1000 | Loss: 0.00003350
Iteration 171/1000 | Loss: 0.00003347
Iteration 172/1000 | Loss: 0.00003343
Iteration 173/1000 | Loss: 0.00003339
Iteration 174/1000 | Loss: 0.00003339
Iteration 175/1000 | Loss: 0.00003339
Iteration 176/1000 | Loss: 0.00003338
Iteration 177/1000 | Loss: 0.00003338
Iteration 178/1000 | Loss: 0.00003335
Iteration 179/1000 | Loss: 0.00003335
Iteration 180/1000 | Loss: 0.00003331
Iteration 181/1000 | Loss: 0.00003331
Iteration 182/1000 | Loss: 0.00003330
Iteration 183/1000 | Loss: 0.00003327
Iteration 184/1000 | Loss: 0.00003327
Iteration 185/1000 | Loss: 0.00003327
Iteration 186/1000 | Loss: 0.00003327
Iteration 187/1000 | Loss: 0.00003327
Iteration 188/1000 | Loss: 0.00003327
Iteration 189/1000 | Loss: 0.00003327
Iteration 190/1000 | Loss: 0.00003327
Iteration 191/1000 | Loss: 0.00003327
Iteration 192/1000 | Loss: 0.00003326
Iteration 193/1000 | Loss: 0.00003326
Iteration 194/1000 | Loss: 0.00003324
Iteration 195/1000 | Loss: 0.00003324
Iteration 196/1000 | Loss: 0.00003324
Iteration 197/1000 | Loss: 0.00003324
Iteration 198/1000 | Loss: 0.00003324
Iteration 199/1000 | Loss: 0.00003323
Iteration 200/1000 | Loss: 0.00003323
Iteration 201/1000 | Loss: 0.00003323
Iteration 202/1000 | Loss: 0.00003323
Iteration 203/1000 | Loss: 0.00003322
Iteration 204/1000 | Loss: 0.00003321
Iteration 205/1000 | Loss: 0.00003321
Iteration 206/1000 | Loss: 0.00003320
Iteration 207/1000 | Loss: 0.00003320
Iteration 208/1000 | Loss: 0.00003319
Iteration 209/1000 | Loss: 0.00003319
Iteration 210/1000 | Loss: 0.00003319
Iteration 211/1000 | Loss: 0.00003318
Iteration 212/1000 | Loss: 0.00003318
Iteration 213/1000 | Loss: 0.00003318
Iteration 214/1000 | Loss: 0.00003317
Iteration 215/1000 | Loss: 0.00003317
Iteration 216/1000 | Loss: 0.00003317
Iteration 217/1000 | Loss: 0.00003317
Iteration 218/1000 | Loss: 0.00003316
Iteration 219/1000 | Loss: 0.00003316
Iteration 220/1000 | Loss: 0.00003315
Iteration 221/1000 | Loss: 0.00003315
Iteration 222/1000 | Loss: 0.00003315
Iteration 223/1000 | Loss: 0.00003308
Iteration 224/1000 | Loss: 0.00003308
Iteration 225/1000 | Loss: 0.00003308
Iteration 226/1000 | Loss: 0.00003308
Iteration 227/1000 | Loss: 0.00003308
Iteration 228/1000 | Loss: 0.00003308
Iteration 229/1000 | Loss: 0.00003307
Iteration 230/1000 | Loss: 0.00003307
Iteration 231/1000 | Loss: 0.00003305
Iteration 232/1000 | Loss: 0.00003305
Iteration 233/1000 | Loss: 0.00003305
Iteration 234/1000 | Loss: 0.00003305
Iteration 235/1000 | Loss: 0.00003305
Iteration 236/1000 | Loss: 0.00003305
Iteration 237/1000 | Loss: 0.00003304
Iteration 238/1000 | Loss: 0.00003304
Iteration 239/1000 | Loss: 0.00003301
Iteration 240/1000 | Loss: 0.00003299
Iteration 241/1000 | Loss: 0.00003298
Iteration 242/1000 | Loss: 0.00003298
Iteration 243/1000 | Loss: 0.00003296
Iteration 244/1000 | Loss: 0.00003295
Iteration 245/1000 | Loss: 0.00003294
Iteration 246/1000 | Loss: 0.00003294
Iteration 247/1000 | Loss: 0.00003294
Iteration 248/1000 | Loss: 0.00003294
Iteration 249/1000 | Loss: 0.00003294
Iteration 250/1000 | Loss: 0.00003294
Iteration 251/1000 | Loss: 0.00003294
Iteration 252/1000 | Loss: 0.00003293
Iteration 253/1000 | Loss: 0.00003292
Iteration 254/1000 | Loss: 0.00003292
Iteration 255/1000 | Loss: 0.00003292
Iteration 256/1000 | Loss: 0.00003291
Iteration 257/1000 | Loss: 0.00003290
Iteration 258/1000 | Loss: 0.00003290
Iteration 259/1000 | Loss: 0.00003290
Iteration 260/1000 | Loss: 0.00003290
Iteration 261/1000 | Loss: 0.00003290
Iteration 262/1000 | Loss: 0.00003289
Iteration 263/1000 | Loss: 0.00003289
Iteration 264/1000 | Loss: 0.00003288
Iteration 265/1000 | Loss: 0.00003288
Iteration 266/1000 | Loss: 0.00003288
Iteration 267/1000 | Loss: 0.00003288
Iteration 268/1000 | Loss: 0.00003288
Iteration 269/1000 | Loss: 0.00003287
Iteration 270/1000 | Loss: 0.00003287
Iteration 271/1000 | Loss: 0.00003287
Iteration 272/1000 | Loss: 0.00003287
Iteration 273/1000 | Loss: 0.00003287
Iteration 274/1000 | Loss: 0.00003287
Iteration 275/1000 | Loss: 0.00003287
Iteration 276/1000 | Loss: 0.00003287
Iteration 277/1000 | Loss: 0.00003287
Iteration 278/1000 | Loss: 0.00003287
Iteration 279/1000 | Loss: 0.00003287
Iteration 280/1000 | Loss: 0.00003286
Iteration 281/1000 | Loss: 0.00003286
Iteration 282/1000 | Loss: 0.00003286
Iteration 283/1000 | Loss: 0.00003286
Iteration 284/1000 | Loss: 0.00003286
Iteration 285/1000 | Loss: 0.00003286
Iteration 286/1000 | Loss: 0.00003285
Iteration 287/1000 | Loss: 0.00003285
Iteration 288/1000 | Loss: 0.00003285
Iteration 289/1000 | Loss: 0.00003285
Iteration 290/1000 | Loss: 0.00003284
Iteration 291/1000 | Loss: 0.00003284
Iteration 292/1000 | Loss: 0.00003284
Iteration 293/1000 | Loss: 0.00003283
Iteration 294/1000 | Loss: 0.00003283
Iteration 295/1000 | Loss: 0.00003283
Iteration 296/1000 | Loss: 0.00003283
Iteration 297/1000 | Loss: 0.00003282
Iteration 298/1000 | Loss: 0.00003282
Iteration 299/1000 | Loss: 0.00003282
Iteration 300/1000 | Loss: 0.00003282
Iteration 301/1000 | Loss: 0.00003282
Iteration 302/1000 | Loss: 0.00003281
Iteration 303/1000 | Loss: 0.00003281
Iteration 304/1000 | Loss: 0.00003281
Iteration 305/1000 | Loss: 0.00003281
Iteration 306/1000 | Loss: 0.00003281
Iteration 307/1000 | Loss: 0.00003281
Iteration 308/1000 | Loss: 0.00003281
Iteration 309/1000 | Loss: 0.00003281
Iteration 310/1000 | Loss: 0.00003280
Iteration 311/1000 | Loss: 0.00003280
Iteration 312/1000 | Loss: 0.00003280
Iteration 313/1000 | Loss: 0.00003280
Iteration 314/1000 | Loss: 0.00003280
Iteration 315/1000 | Loss: 0.00003280
Iteration 316/1000 | Loss: 0.00003280
Iteration 317/1000 | Loss: 0.00003280
Iteration 318/1000 | Loss: 0.00003280
Iteration 319/1000 | Loss: 0.00003279
Iteration 320/1000 | Loss: 0.00003279
Iteration 321/1000 | Loss: 0.00003279
Iteration 322/1000 | Loss: 0.00003279
Iteration 323/1000 | Loss: 0.00003279
Iteration 324/1000 | Loss: 0.00003279
Iteration 325/1000 | Loss: 0.00003279
Iteration 326/1000 | Loss: 0.00003279
Iteration 327/1000 | Loss: 0.00003279
Iteration 328/1000 | Loss: 0.00003279
Iteration 329/1000 | Loss: 0.00003279
Iteration 330/1000 | Loss: 0.00003279
Iteration 331/1000 | Loss: 0.00003279
Iteration 332/1000 | Loss: 0.00003279
Iteration 333/1000 | Loss: 0.00003278
Iteration 334/1000 | Loss: 0.00003277
Iteration 335/1000 | Loss: 0.00003277
Iteration 336/1000 | Loss: 0.00003277
Iteration 337/1000 | Loss: 0.00003277
Iteration 338/1000 | Loss: 0.00003277
Iteration 339/1000 | Loss: 0.00003277
Iteration 340/1000 | Loss: 0.00003277
Iteration 341/1000 | Loss: 0.00003277
Iteration 342/1000 | Loss: 0.00003277
Iteration 343/1000 | Loss: 0.00003276
Iteration 344/1000 | Loss: 0.00003276
Iteration 345/1000 | Loss: 0.00003276
Iteration 346/1000 | Loss: 0.00003276
Iteration 347/1000 | Loss: 0.00003276
Iteration 348/1000 | Loss: 0.00003276
Iteration 349/1000 | Loss: 0.00003276
Iteration 350/1000 | Loss: 0.00003275
Iteration 351/1000 | Loss: 0.00003275
Iteration 352/1000 | Loss: 0.00003275
Iteration 353/1000 | Loss: 0.00003275
Iteration 354/1000 | Loss: 0.00003275
Iteration 355/1000 | Loss: 0.00003275
Iteration 356/1000 | Loss: 0.00003275
Iteration 357/1000 | Loss: 0.00003275
Iteration 358/1000 | Loss: 0.00003275
Iteration 359/1000 | Loss: 0.00003274
Iteration 360/1000 | Loss: 0.00003274
Iteration 361/1000 | Loss: 0.00003274
Iteration 362/1000 | Loss: 0.00003274
Iteration 363/1000 | Loss: 0.00003273
Iteration 364/1000 | Loss: 0.00003273
Iteration 365/1000 | Loss: 0.00003273
Iteration 366/1000 | Loss: 0.00003273
Iteration 367/1000 | Loss: 0.00003273
Iteration 368/1000 | Loss: 0.00003273
Iteration 369/1000 | Loss: 0.00003273
Iteration 370/1000 | Loss: 0.00003273
Iteration 371/1000 | Loss: 0.00003273
Iteration 372/1000 | Loss: 0.00003273
Iteration 373/1000 | Loss: 0.00003273
Iteration 374/1000 | Loss: 0.00003272
Iteration 375/1000 | Loss: 0.00003272
Iteration 376/1000 | Loss: 0.00003272
Iteration 377/1000 | Loss: 0.00003272
Iteration 378/1000 | Loss: 0.00003272
Iteration 379/1000 | Loss: 0.00003272
Iteration 380/1000 | Loss: 0.00003272
Iteration 381/1000 | Loss: 0.00003272
Iteration 382/1000 | Loss: 0.00003272
Iteration 383/1000 | Loss: 0.00003272
Iteration 384/1000 | Loss: 0.00003272
Iteration 385/1000 | Loss: 0.00003271
Iteration 386/1000 | Loss: 0.00003271
Iteration 387/1000 | Loss: 0.00003271
Iteration 388/1000 | Loss: 0.00003271
Iteration 389/1000 | Loss: 0.00003271
Iteration 390/1000 | Loss: 0.00003271
Iteration 391/1000 | Loss: 0.00003271
Iteration 392/1000 | Loss: 0.00003271
Iteration 393/1000 | Loss: 0.00003271
Iteration 394/1000 | Loss: 0.00003271
Iteration 395/1000 | Loss: 0.00003271
Iteration 396/1000 | Loss: 0.00003270
Iteration 397/1000 | Loss: 0.00003270
Iteration 398/1000 | Loss: 0.00003270
Iteration 399/1000 | Loss: 0.00003270
Iteration 400/1000 | Loss: 0.00003270
Iteration 401/1000 | Loss: 0.00003270
Iteration 402/1000 | Loss: 0.00003269
Iteration 403/1000 | Loss: 0.00003269
Iteration 404/1000 | Loss: 0.00003269
Iteration 405/1000 | Loss: 0.00003269
Iteration 406/1000 | Loss: 0.00003269
Iteration 407/1000 | Loss: 0.00003269
Iteration 408/1000 | Loss: 0.00003269
Iteration 409/1000 | Loss: 0.00003269
Iteration 410/1000 | Loss: 0.00003268
Iteration 411/1000 | Loss: 0.00003268
Iteration 412/1000 | Loss: 0.00003268
Iteration 413/1000 | Loss: 0.00003268
Iteration 414/1000 | Loss: 0.00003268
Iteration 415/1000 | Loss: 0.00003268
Iteration 416/1000 | Loss: 0.00003268
Iteration 417/1000 | Loss: 0.00003268
Iteration 418/1000 | Loss: 0.00003268
Iteration 419/1000 | Loss: 0.00003268
Iteration 420/1000 | Loss: 0.00003268
Iteration 421/1000 | Loss: 0.00003268
Iteration 422/1000 | Loss: 0.00003268
Iteration 423/1000 | Loss: 0.00003268
Iteration 424/1000 | Loss: 0.00003268
Iteration 425/1000 | Loss: 0.00003267
Iteration 426/1000 | Loss: 0.00003267
Iteration 427/1000 | Loss: 0.00003267
Iteration 428/1000 | Loss: 0.00003267
Iteration 429/1000 | Loss: 0.00003267
Iteration 430/1000 | Loss: 0.00003267
Iteration 431/1000 | Loss: 0.00003267
Iteration 432/1000 | Loss: 0.00003267
Iteration 433/1000 | Loss: 0.00003267
Iteration 434/1000 | Loss: 0.00003267
Iteration 435/1000 | Loss: 0.00003267
Iteration 436/1000 | Loss: 0.00003267
Iteration 437/1000 | Loss: 0.00003267
Iteration 438/1000 | Loss: 0.00003266
Iteration 439/1000 | Loss: 0.00003266
Iteration 440/1000 | Loss: 0.00003266
Iteration 441/1000 | Loss: 0.00003266
Iteration 442/1000 | Loss: 0.00003266
Iteration 443/1000 | Loss: 0.00003266
Iteration 444/1000 | Loss: 0.00003266
Iteration 445/1000 | Loss: 0.00003266
Iteration 446/1000 | Loss: 0.00003266
Iteration 447/1000 | Loss: 0.00003266
Iteration 448/1000 | Loss: 0.00003266
Iteration 449/1000 | Loss: 0.00003266
Iteration 450/1000 | Loss: 0.00003265
Iteration 451/1000 | Loss: 0.00003265
Iteration 452/1000 | Loss: 0.00003265
Iteration 453/1000 | Loss: 0.00003265
Iteration 454/1000 | Loss: 0.00003265
Iteration 455/1000 | Loss: 0.00003265
Iteration 456/1000 | Loss: 0.00003265
Iteration 457/1000 | Loss: 0.00003265
Iteration 458/1000 | Loss: 0.00003265
Iteration 459/1000 | Loss: 0.00003265
Iteration 460/1000 | Loss: 0.00003265
Iteration 461/1000 | Loss: 0.00003265
Iteration 462/1000 | Loss: 0.00003265
Iteration 463/1000 | Loss: 0.00003265
Iteration 464/1000 | Loss: 0.00003265
Iteration 465/1000 | Loss: 0.00003265
Iteration 466/1000 | Loss: 0.00003265
Iteration 467/1000 | Loss: 0.00003265
Iteration 468/1000 | Loss: 0.00003265
Iteration 469/1000 | Loss: 0.00003265
Iteration 470/1000 | Loss: 0.00003265
Iteration 471/1000 | Loss: 0.00003265
Iteration 472/1000 | Loss: 0.00003265
Iteration 473/1000 | Loss: 0.00003265
Iteration 474/1000 | Loss: 0.00003265
Iteration 475/1000 | Loss: 0.00003265
Iteration 476/1000 | Loss: 0.00003265
Iteration 477/1000 | Loss: 0.00003265
Iteration 478/1000 | Loss: 0.00003265
Iteration 479/1000 | Loss: 0.00003265
Iteration 480/1000 | Loss: 0.00003265
Iteration 481/1000 | Loss: 0.00003265
Iteration 482/1000 | Loss: 0.00003265
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 482. Stopping optimization.
Last 5 losses: [3.265226769144647e-05, 3.265226769144647e-05, 3.265226769144647e-05, 3.265226769144647e-05, 3.265226769144647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.265226769144647e-05

Optimization complete. Final v2v error: 4.5469584465026855 mm

Highest mean error: 6.411419868469238 mm for frame 206

Lowest mean error: 3.256296157836914 mm for frame 20

Saving results

Total time: 334.11569356918335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797696
Iteration 2/25 | Loss: 0.00131487
Iteration 3/25 | Loss: 0.00101194
Iteration 4/25 | Loss: 0.00094325
Iteration 5/25 | Loss: 0.00092437
Iteration 6/25 | Loss: 0.00093778
Iteration 7/25 | Loss: 0.00095392
Iteration 8/25 | Loss: 0.00089977
Iteration 9/25 | Loss: 0.00087389
Iteration 10/25 | Loss: 0.00086860
Iteration 11/25 | Loss: 0.00086766
Iteration 12/25 | Loss: 0.00086749
Iteration 13/25 | Loss: 0.00086746
Iteration 14/25 | Loss: 0.00086746
Iteration 15/25 | Loss: 0.00086746
Iteration 16/25 | Loss: 0.00086746
Iteration 17/25 | Loss: 0.00086746
Iteration 18/25 | Loss: 0.00086746
Iteration 19/25 | Loss: 0.00086746
Iteration 20/25 | Loss: 0.00086746
Iteration 21/25 | Loss: 0.00086746
Iteration 22/25 | Loss: 0.00086746
Iteration 23/25 | Loss: 0.00086746
Iteration 24/25 | Loss: 0.00086746
Iteration 25/25 | Loss: 0.00086745

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44773197
Iteration 2/25 | Loss: 0.00046796
