Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Iteration 13/25 | Loss: 0.00121360
Iteration 14/25 | Loss: 0.00121360
Iteration 15/25 | Loss: 0.00121360
Iteration 16/25 | Loss: 0.00121360
Iteration 17/25 | Loss: 0.00121360
Iteration 18/25 | Loss: 0.00121360
Iteration 19/25 | Loss: 0.00121360
Iteration 20/25 | Loss: 0.00121360
Iteration 21/25 | Loss: 0.00121360
Iteration 22/25 | Loss: 0.00121360
Iteration 23/25 | Loss: 0.00121360
Iteration 24/25 | Loss: 0.00121360
Iteration 25/25 | Loss: 0.00121360
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012135979486629367, 0.0012135979486629367, 0.0012135979486629367, 0.0012135979486629367, 0.0012135979486629367]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012135979486629367

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.37894583
Iteration 2/25 | Loss: 0.00096239
Iteration 3/25 | Loss: 0.00096239
Iteration 4/25 | Loss: 0.00096239
Iteration 5/25 | Loss: 0.00096239
Iteration 6/25 | Loss: 0.00096239
Iteration 7/25 | Loss: 0.00096239
Iteration 8/25 | Loss: 0.00096239
Iteration 9/25 | Loss: 0.00096239
Iteration 10/25 | Loss: 0.00096239
Iteration 11/25 | Loss: 0.00096239
Iteration 12/25 | Loss: 0.00096238
Iteration 13/25 | Loss: 0.00096238
Iteration 14/25 | Loss: 0.00096238
Iteration 15/25 | Loss: 0.00096238
Iteration 16/25 | Loss: 0.00096238
Iteration 17/25 | Loss: 0.00096238
Iteration 18/25 | Loss: 0.00096238
Iteration 19/25 | Loss: 0.00096238
Iteration 20/25 | Loss: 0.00096238
Iteration 21/25 | Loss: 0.00096238
Iteration 22/25 | Loss: 0.00096238
Iteration 23/25 | Loss: 0.00096238
Iteration 24/25 | Loss: 0.00096238
Iteration 25/25 | Loss: 0.00096238

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096238
Iteration 2/1000 | Loss: 0.00002779
Iteration 3/1000 | Loss: 0.00001894
Iteration 4/1000 | Loss: 0.00001598
Iteration 5/1000 | Loss: 0.00001481
Iteration 6/1000 | Loss: 0.00001426
Iteration 7/1000 | Loss: 0.00001391
Iteration 8/1000 | Loss: 0.00001352
Iteration 9/1000 | Loss: 0.00001316
Iteration 10/1000 | Loss: 0.00001291
Iteration 11/1000 | Loss: 0.00001291
Iteration 12/1000 | Loss: 0.00001270
Iteration 13/1000 | Loss: 0.00001261
Iteration 14/1000 | Loss: 0.00001247
Iteration 15/1000 | Loss: 0.00001245
Iteration 16/1000 | Loss: 0.00001238
Iteration 17/1000 | Loss: 0.00001228
Iteration 18/1000 | Loss: 0.00001228
Iteration 19/1000 | Loss: 0.00001227
Iteration 20/1000 | Loss: 0.00001227
Iteration 21/1000 | Loss: 0.00001226
Iteration 22/1000 | Loss: 0.00001226
Iteration 23/1000 | Loss: 0.00001219
Iteration 24/1000 | Loss: 0.00001214
Iteration 25/1000 | Loss: 0.00001212
Iteration 26/1000 | Loss: 0.00001211
Iteration 27/1000 | Loss: 0.00001206
Iteration 28/1000 | Loss: 0.00001203
Iteration 29/1000 | Loss: 0.00001203
Iteration 30/1000 | Loss: 0.00001202
Iteration 31/1000 | Loss: 0.00001202
Iteration 32/1000 | Loss: 0.00001201
Iteration 33/1000 | Loss: 0.00001201
Iteration 34/1000 | Loss: 0.00001201
Iteration 35/1000 | Loss: 0.00001199
Iteration 36/1000 | Loss: 0.00001199
Iteration 37/1000 | Loss: 0.00001198
Iteration 38/1000 | Loss: 0.00001197
Iteration 39/1000 | Loss: 0.00001197
Iteration 40/1000 | Loss: 0.00001197
Iteration 41/1000 | Loss: 0.00001196
Iteration 42/1000 | Loss: 0.00001195
Iteration 43/1000 | Loss: 0.00001194
Iteration 44/1000 | Loss: 0.00001194
Iteration 45/1000 | Loss: 0.00001194
Iteration 46/1000 | Loss: 0.00001193
Iteration 47/1000 | Loss: 0.00001192
Iteration 48/1000 | Loss: 0.00001192
Iteration 49/1000 | Loss: 0.00001191
Iteration 50/1000 | Loss: 0.00001191
Iteration 51/1000 | Loss: 0.00001188
Iteration 52/1000 | Loss: 0.00001187
Iteration 53/1000 | Loss: 0.00001187
Iteration 54/1000 | Loss: 0.00001187
Iteration 55/1000 | Loss: 0.00001186
Iteration 56/1000 | Loss: 0.00001186
Iteration 57/1000 | Loss: 0.00001185
Iteration 58/1000 | Loss: 0.00001183
Iteration 59/1000 | Loss: 0.00001183
Iteration 60/1000 | Loss: 0.00001183
Iteration 61/1000 | Loss: 0.00001183
Iteration 62/1000 | Loss: 0.00001182
Iteration 63/1000 | Loss: 0.00001182
Iteration 64/1000 | Loss: 0.00001182
Iteration 65/1000 | Loss: 0.00001181
Iteration 66/1000 | Loss: 0.00001180
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001179
Iteration 69/1000 | Loss: 0.00001179
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001178
Iteration 72/1000 | Loss: 0.00001178
Iteration 73/1000 | Loss: 0.00001178
Iteration 74/1000 | Loss: 0.00001178
Iteration 75/1000 | Loss: 0.00001177
Iteration 76/1000 | Loss: 0.00001177
Iteration 77/1000 | Loss: 0.00001177
Iteration 78/1000 | Loss: 0.00001177
Iteration 79/1000 | Loss: 0.00001177
Iteration 80/1000 | Loss: 0.00001177
Iteration 81/1000 | Loss: 0.00001177
Iteration 82/1000 | Loss: 0.00001176
Iteration 83/1000 | Loss: 0.00001176
Iteration 84/1000 | Loss: 0.00001176
Iteration 85/1000 | Loss: 0.00001175
Iteration 86/1000 | Loss: 0.00001175
Iteration 87/1000 | Loss: 0.00001175
Iteration 88/1000 | Loss: 0.00001174
Iteration 89/1000 | Loss: 0.00001174
Iteration 90/1000 | Loss: 0.00001174
Iteration 91/1000 | Loss: 0.00001174
Iteration 92/1000 | Loss: 0.00001173
Iteration 93/1000 | Loss: 0.00001173
Iteration 94/1000 | Loss: 0.00001173
Iteration 95/1000 | Loss: 0.00001173
Iteration 96/1000 | Loss: 0.00001172
Iteration 97/1000 | Loss: 0.00001172
Iteration 98/1000 | Loss: 0.00001172
Iteration 99/1000 | Loss: 0.00001172
Iteration 100/1000 | Loss: 0.00001172
Iteration 101/1000 | Loss: 0.00001172
Iteration 102/1000 | Loss: 0.00001172
Iteration 103/1000 | Loss: 0.00001172
Iteration 104/1000 | Loss: 0.00001172
Iteration 105/1000 | Loss: 0.00001172
Iteration 106/1000 | Loss: 0.00001172
Iteration 107/1000 | Loss: 0.00001172
Iteration 108/1000 | Loss: 0.00001172
Iteration 109/1000 | Loss: 0.00001172
Iteration 110/1000 | Loss: 0.00001172
Iteration 111/1000 | Loss: 0.00001172
Iteration 112/1000 | Loss: 0.00001172
Iteration 113/1000 | Loss: 0.00001172
Iteration 114/1000 | Loss: 0.00001172
Iteration 115/1000 | Loss: 0.00001172
Iteration 116/1000 | Loss: 0.00001172
Iteration 117/1000 | Loss: 0.00001172
Iteration 118/1000 | Loss: 0.00001172
Iteration 119/1000 | Loss: 0.00001172
Iteration 120/1000 | Loss: 0.00001172
Iteration 121/1000 | Loss: 0.00001172
Iteration 122/1000 | Loss: 0.00001172
Iteration 123/1000 | Loss: 0.00001172
Iteration 124/1000 | Loss: 0.00001172
Iteration 125/1000 | Loss: 0.00001172
Iteration 126/1000 | Loss: 0.00001172
Iteration 127/1000 | Loss: 0.00001172
Iteration 128/1000 | Loss: 0.00001172
Iteration 129/1000 | Loss: 0.00001172
Iteration 130/1000 | Loss: 0.00001172
Iteration 131/1000 | Loss: 0.00001172
Iteration 132/1000 | Loss: 0.00001172
Iteration 133/1000 | Loss: 0.00001172
Iteration 134/1000 | Loss: 0.00001172
Iteration 135/1000 | Loss: 0.00001172
Iteration 136/1000 | Loss: 0.00001172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.1715264918166213e-05, 1.1715264918166213e-05, 1.1715264918166213e-05, 1.1715264918166213e-05, 1.1715264918166213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1715264918166213e-05

Optimization complete. Final v2v error: 2.9512228965759277 mm

Highest mean error: 3.4553022384643555 mm for frame 57

Lowest mean error: 2.708658456802368 mm for frame 122

Saving results

Total time: 37.98315787315369
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959817
Iteration 2/25 | Loss: 0.00959817
Iteration 3/25 | Loss: 0.00243179
Iteration 4/25 | Loss: 0.00186817
Iteration 5/25 | Loss: 0.00181294
Iteration 6/25 | Loss: 0.00165395
Iteration 7/25 | Loss: 0.00153346
Iteration 8/25 | Loss: 0.00148161
Iteration 9/25 | Loss: 0.00143973
Iteration 10/25 | Loss: 0.00144815
Iteration 11/25 | Loss: 0.00139799
Iteration 12/25 | Loss: 0.00137650
Iteration 13/25 | Loss: 0.00134811
Iteration 14/25 | Loss: 0.00134750
Iteration 15/25 | Loss: 0.00131622
Iteration 16/25 | Loss: 0.00129544
Iteration 17/25 | Loss: 0.00129524
Iteration 18/25 | Loss: 0.00129427
Iteration 19/25 | Loss: 0.00128882
Iteration 20/25 | Loss: 0.00129061
Iteration 21/25 | Loss: 0.00128908
Iteration 22/25 | Loss: 0.00128673
Iteration 23/25 | Loss: 0.00128558
Iteration 24/25 | Loss: 0.00128624
Iteration 25/25 | Loss: 0.00128465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35375941
Iteration 2/25 | Loss: 0.00192077
Iteration 3/25 | Loss: 0.00146964
Iteration 4/25 | Loss: 0.00146964
Iteration 5/25 | Loss: 0.00146964
Iteration 6/25 | Loss: 0.00146964
Iteration 7/25 | Loss: 0.00146964
Iteration 8/25 | Loss: 0.00146964
Iteration 9/25 | Loss: 0.00146964
Iteration 10/25 | Loss: 0.00146964
Iteration 11/25 | Loss: 0.00146964
Iteration 12/25 | Loss: 0.00146964
Iteration 13/25 | Loss: 0.00146964
Iteration 14/25 | Loss: 0.00146964
Iteration 15/25 | Loss: 0.00146964
Iteration 16/25 | Loss: 0.00146964
Iteration 17/25 | Loss: 0.00146964
Iteration 18/25 | Loss: 0.00146964
Iteration 19/25 | Loss: 0.00146964
Iteration 20/25 | Loss: 0.00146964
Iteration 21/25 | Loss: 0.00146964
Iteration 22/25 | Loss: 0.00146964
Iteration 23/25 | Loss: 0.00146964
Iteration 24/25 | Loss: 0.00146964
Iteration 25/25 | Loss: 0.00146964
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014696373837068677, 0.0014696373837068677, 0.0014696373837068677, 0.0014696373837068677, 0.0014696373837068677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014696373837068677

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00146964
Iteration 2/1000 | Loss: 0.00069688
Iteration 3/1000 | Loss: 0.00097691
Iteration 4/1000 | Loss: 0.00019248
Iteration 5/1000 | Loss: 0.00012005
Iteration 6/1000 | Loss: 0.00051716
Iteration 7/1000 | Loss: 0.00016799
Iteration 8/1000 | Loss: 0.00004583
Iteration 9/1000 | Loss: 0.00004771
Iteration 10/1000 | Loss: 0.00009431
Iteration 11/1000 | Loss: 0.00007052
Iteration 12/1000 | Loss: 0.00003264
Iteration 13/1000 | Loss: 0.00003226
Iteration 14/1000 | Loss: 0.00043683
Iteration 15/1000 | Loss: 0.00012600
Iteration 16/1000 | Loss: 0.00004295
Iteration 17/1000 | Loss: 0.00004808
Iteration 18/1000 | Loss: 0.00004428
Iteration 19/1000 | Loss: 0.00009824
Iteration 20/1000 | Loss: 0.00002898
Iteration 21/1000 | Loss: 0.00003229
Iteration 22/1000 | Loss: 0.00004993
Iteration 23/1000 | Loss: 0.00002393
Iteration 24/1000 | Loss: 0.00002517
Iteration 25/1000 | Loss: 0.00002468
Iteration 26/1000 | Loss: 0.00002270
Iteration 27/1000 | Loss: 0.00002255
Iteration 28/1000 | Loss: 0.00002041
Iteration 29/1000 | Loss: 0.00001972
Iteration 30/1000 | Loss: 0.00002336
Iteration 31/1000 | Loss: 0.00001984
Iteration 32/1000 | Loss: 0.00001927
Iteration 33/1000 | Loss: 0.00001927
Iteration 34/1000 | Loss: 0.00001926
Iteration 35/1000 | Loss: 0.00001926
Iteration 36/1000 | Loss: 0.00001924
Iteration 37/1000 | Loss: 0.00001920
Iteration 38/1000 | Loss: 0.00001955
Iteration 39/1000 | Loss: 0.00001915
Iteration 40/1000 | Loss: 0.00001915
Iteration 41/1000 | Loss: 0.00001915
Iteration 42/1000 | Loss: 0.00001914
Iteration 43/1000 | Loss: 0.00001914
Iteration 44/1000 | Loss: 0.00001914
Iteration 45/1000 | Loss: 0.00001914
Iteration 46/1000 | Loss: 0.00001914
Iteration 47/1000 | Loss: 0.00001914
Iteration 48/1000 | Loss: 0.00001914
Iteration 49/1000 | Loss: 0.00001914
Iteration 50/1000 | Loss: 0.00001914
Iteration 51/1000 | Loss: 0.00001914
Iteration 52/1000 | Loss: 0.00001914
Iteration 53/1000 | Loss: 0.00001914
Iteration 54/1000 | Loss: 0.00001914
Iteration 55/1000 | Loss: 0.00001914
Iteration 56/1000 | Loss: 0.00001920
Iteration 57/1000 | Loss: 0.00001920
Iteration 58/1000 | Loss: 0.00001920
Iteration 59/1000 | Loss: 0.00001911
Iteration 60/1000 | Loss: 0.00001911
Iteration 61/1000 | Loss: 0.00001911
Iteration 62/1000 | Loss: 0.00001911
Iteration 63/1000 | Loss: 0.00001911
Iteration 64/1000 | Loss: 0.00001911
Iteration 65/1000 | Loss: 0.00001911
Iteration 66/1000 | Loss: 0.00001911
Iteration 67/1000 | Loss: 0.00001910
Iteration 68/1000 | Loss: 0.00001910
Iteration 69/1000 | Loss: 0.00001910
Iteration 70/1000 | Loss: 0.00001910
Iteration 71/1000 | Loss: 0.00001910
Iteration 72/1000 | Loss: 0.00002107
Iteration 73/1000 | Loss: 0.00002718
Iteration 74/1000 | Loss: 0.00002127
Iteration 75/1000 | Loss: 0.00001901
Iteration 76/1000 | Loss: 0.00001901
Iteration 77/1000 | Loss: 0.00001901
Iteration 78/1000 | Loss: 0.00001900
Iteration 79/1000 | Loss: 0.00001900
Iteration 80/1000 | Loss: 0.00001900
Iteration 81/1000 | Loss: 0.00001900
Iteration 82/1000 | Loss: 0.00001900
Iteration 83/1000 | Loss: 0.00001900
Iteration 84/1000 | Loss: 0.00001900
Iteration 85/1000 | Loss: 0.00001900
Iteration 86/1000 | Loss: 0.00001900
Iteration 87/1000 | Loss: 0.00001900
Iteration 88/1000 | Loss: 0.00001899
Iteration 89/1000 | Loss: 0.00001899
Iteration 90/1000 | Loss: 0.00001898
Iteration 91/1000 | Loss: 0.00001896
Iteration 92/1000 | Loss: 0.00001896
Iteration 93/1000 | Loss: 0.00001895
Iteration 94/1000 | Loss: 0.00001895
Iteration 95/1000 | Loss: 0.00001963
Iteration 96/1000 | Loss: 0.00001895
Iteration 97/1000 | Loss: 0.00001894
Iteration 98/1000 | Loss: 0.00004576
Iteration 99/1000 | Loss: 0.00007201
Iteration 100/1000 | Loss: 0.00001922
Iteration 101/1000 | Loss: 0.00001904
Iteration 102/1000 | Loss: 0.00001862
Iteration 103/1000 | Loss: 0.00002139
Iteration 104/1000 | Loss: 0.00001797
Iteration 105/1000 | Loss: 0.00002531
Iteration 106/1000 | Loss: 0.00001713
Iteration 107/1000 | Loss: 0.00002977
Iteration 108/1000 | Loss: 0.00001902
Iteration 109/1000 | Loss: 0.00001667
Iteration 110/1000 | Loss: 0.00001667
Iteration 111/1000 | Loss: 0.00001666
Iteration 112/1000 | Loss: 0.00001666
Iteration 113/1000 | Loss: 0.00001666
Iteration 114/1000 | Loss: 0.00001663
Iteration 115/1000 | Loss: 0.00001662
Iteration 116/1000 | Loss: 0.00001657
Iteration 117/1000 | Loss: 0.00001656
Iteration 118/1000 | Loss: 0.00001655
Iteration 119/1000 | Loss: 0.00001655
Iteration 120/1000 | Loss: 0.00001655
Iteration 121/1000 | Loss: 0.00001655
Iteration 122/1000 | Loss: 0.00001654
Iteration 123/1000 | Loss: 0.00001654
Iteration 124/1000 | Loss: 0.00001654
Iteration 125/1000 | Loss: 0.00001654
Iteration 126/1000 | Loss: 0.00001652
Iteration 127/1000 | Loss: 0.00001652
Iteration 128/1000 | Loss: 0.00001652
Iteration 129/1000 | Loss: 0.00001652
Iteration 130/1000 | Loss: 0.00001652
Iteration 131/1000 | Loss: 0.00001652
Iteration 132/1000 | Loss: 0.00001651
Iteration 133/1000 | Loss: 0.00001651
Iteration 134/1000 | Loss: 0.00001651
Iteration 135/1000 | Loss: 0.00001650
Iteration 136/1000 | Loss: 0.00001650
Iteration 137/1000 | Loss: 0.00001650
Iteration 138/1000 | Loss: 0.00001650
Iteration 139/1000 | Loss: 0.00001649
Iteration 140/1000 | Loss: 0.00001649
Iteration 141/1000 | Loss: 0.00001649
Iteration 142/1000 | Loss: 0.00001649
Iteration 143/1000 | Loss: 0.00001649
Iteration 144/1000 | Loss: 0.00001648
Iteration 145/1000 | Loss: 0.00001648
Iteration 146/1000 | Loss: 0.00001895
Iteration 147/1000 | Loss: 0.00001656
Iteration 148/1000 | Loss: 0.00001646
Iteration 149/1000 | Loss: 0.00001649
Iteration 150/1000 | Loss: 0.00001649
Iteration 151/1000 | Loss: 0.00001649
Iteration 152/1000 | Loss: 0.00001649
Iteration 153/1000 | Loss: 0.00001648
Iteration 154/1000 | Loss: 0.00001648
Iteration 155/1000 | Loss: 0.00002017
Iteration 156/1000 | Loss: 0.00001696
Iteration 157/1000 | Loss: 0.00001934
Iteration 158/1000 | Loss: 0.00001679
Iteration 159/1000 | Loss: 0.00001679
Iteration 160/1000 | Loss: 0.00001640
Iteration 161/1000 | Loss: 0.00001638
Iteration 162/1000 | Loss: 0.00001637
Iteration 163/1000 | Loss: 0.00001637
Iteration 164/1000 | Loss: 0.00001637
Iteration 165/1000 | Loss: 0.00001637
Iteration 166/1000 | Loss: 0.00001637
Iteration 167/1000 | Loss: 0.00001636
Iteration 168/1000 | Loss: 0.00001636
Iteration 169/1000 | Loss: 0.00001636
Iteration 170/1000 | Loss: 0.00001636
Iteration 171/1000 | Loss: 0.00001636
Iteration 172/1000 | Loss: 0.00001636
Iteration 173/1000 | Loss: 0.00001636
Iteration 174/1000 | Loss: 0.00001636
Iteration 175/1000 | Loss: 0.00001636
Iteration 176/1000 | Loss: 0.00001636
Iteration 177/1000 | Loss: 0.00001636
Iteration 178/1000 | Loss: 0.00001636
Iteration 179/1000 | Loss: 0.00001636
Iteration 180/1000 | Loss: 0.00001636
Iteration 181/1000 | Loss: 0.00001636
Iteration 182/1000 | Loss: 0.00001636
Iteration 183/1000 | Loss: 0.00001636
Iteration 184/1000 | Loss: 0.00001636
Iteration 185/1000 | Loss: 0.00001636
Iteration 186/1000 | Loss: 0.00001636
Iteration 187/1000 | Loss: 0.00001636
Iteration 188/1000 | Loss: 0.00001636
Iteration 189/1000 | Loss: 0.00001636
Iteration 190/1000 | Loss: 0.00001636
Iteration 191/1000 | Loss: 0.00001636
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.6356703781639226e-05, 1.6356703781639226e-05, 1.6356703781639226e-05, 1.6356703781639226e-05, 1.6356703781639226e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6356703781639226e-05

Optimization complete. Final v2v error: 3.2681021690368652 mm

Highest mean error: 10.968984603881836 mm for frame 43

Lowest mean error: 2.7894744873046875 mm for frame 83

Saving results

Total time: 141.06932306289673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00594009
Iteration 2/25 | Loss: 0.00153190
Iteration 3/25 | Loss: 0.00132774
Iteration 4/25 | Loss: 0.00128091
Iteration 5/25 | Loss: 0.00127213
Iteration 6/25 | Loss: 0.00127168
Iteration 7/25 | Loss: 0.00127047
Iteration 8/25 | Loss: 0.00126741
Iteration 9/25 | Loss: 0.00126589
Iteration 10/25 | Loss: 0.00126491
Iteration 11/25 | Loss: 0.00126444
Iteration 12/25 | Loss: 0.00126423
Iteration 13/25 | Loss: 0.00126412
Iteration 14/25 | Loss: 0.00126411
Iteration 15/25 | Loss: 0.00126411
Iteration 16/25 | Loss: 0.00126410
Iteration 17/25 | Loss: 0.00126410
Iteration 18/25 | Loss: 0.00126410
Iteration 19/25 | Loss: 0.00126410
Iteration 20/25 | Loss: 0.00126410
Iteration 21/25 | Loss: 0.00126410
Iteration 22/25 | Loss: 0.00126410
Iteration 23/25 | Loss: 0.00126410
Iteration 24/25 | Loss: 0.00126410
Iteration 25/25 | Loss: 0.00126409

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.62855148
Iteration 2/25 | Loss: 0.00093203
Iteration 3/25 | Loss: 0.00092092
Iteration 4/25 | Loss: 0.00092092
Iteration 5/25 | Loss: 0.00092092
Iteration 6/25 | Loss: 0.00092092
Iteration 7/25 | Loss: 0.00092092
Iteration 8/25 | Loss: 0.00092092
Iteration 9/25 | Loss: 0.00092092
Iteration 10/25 | Loss: 0.00092092
Iteration 11/25 | Loss: 0.00092092
Iteration 12/25 | Loss: 0.00092092
Iteration 13/25 | Loss: 0.00092092
Iteration 14/25 | Loss: 0.00092092
Iteration 15/25 | Loss: 0.00092092
Iteration 16/25 | Loss: 0.00092092
Iteration 17/25 | Loss: 0.00092092
Iteration 18/25 | Loss: 0.00092092
Iteration 19/25 | Loss: 0.00092092
Iteration 20/25 | Loss: 0.00092092
Iteration 21/25 | Loss: 0.00092092
Iteration 22/25 | Loss: 0.00092092
Iteration 23/25 | Loss: 0.00092092
Iteration 24/25 | Loss: 0.00092092
Iteration 25/25 | Loss: 0.00092092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092092
Iteration 2/1000 | Loss: 0.00005612
Iteration 3/1000 | Loss: 0.00002237
Iteration 4/1000 | Loss: 0.00002032
Iteration 5/1000 | Loss: 0.00001899
Iteration 6/1000 | Loss: 0.00001811
Iteration 7/1000 | Loss: 0.00001745
Iteration 8/1000 | Loss: 0.00001710
Iteration 9/1000 | Loss: 0.00001676
Iteration 10/1000 | Loss: 0.00001644
Iteration 11/1000 | Loss: 0.00001624
Iteration 12/1000 | Loss: 0.00001615
Iteration 13/1000 | Loss: 0.00001609
Iteration 14/1000 | Loss: 0.00001609
Iteration 15/1000 | Loss: 0.00001605
Iteration 16/1000 | Loss: 0.00001602
Iteration 17/1000 | Loss: 0.00001594
Iteration 18/1000 | Loss: 0.00001592
Iteration 19/1000 | Loss: 0.00001591
Iteration 20/1000 | Loss: 0.00001590
Iteration 21/1000 | Loss: 0.00001589
Iteration 22/1000 | Loss: 0.00001589
Iteration 23/1000 | Loss: 0.00001588
Iteration 24/1000 | Loss: 0.00001584
Iteration 25/1000 | Loss: 0.00001584
Iteration 26/1000 | Loss: 0.00001583
Iteration 27/1000 | Loss: 0.00001583
Iteration 28/1000 | Loss: 0.00001582
Iteration 29/1000 | Loss: 0.00001581
Iteration 30/1000 | Loss: 0.00001581
Iteration 31/1000 | Loss: 0.00001580
Iteration 32/1000 | Loss: 0.00001579
Iteration 33/1000 | Loss: 0.00001579
Iteration 34/1000 | Loss: 0.00001578
Iteration 35/1000 | Loss: 0.00001578
Iteration 36/1000 | Loss: 0.00001577
Iteration 37/1000 | Loss: 0.00001576
Iteration 38/1000 | Loss: 0.00001575
Iteration 39/1000 | Loss: 0.00001575
Iteration 40/1000 | Loss: 0.00001575
Iteration 41/1000 | Loss: 0.00001574
Iteration 42/1000 | Loss: 0.00001573
Iteration 43/1000 | Loss: 0.00001573
Iteration 44/1000 | Loss: 0.00001572
Iteration 45/1000 | Loss: 0.00001572
Iteration 46/1000 | Loss: 0.00001572
Iteration 47/1000 | Loss: 0.00001571
Iteration 48/1000 | Loss: 0.00001570
Iteration 49/1000 | Loss: 0.00001570
Iteration 50/1000 | Loss: 0.00001569
Iteration 51/1000 | Loss: 0.00001568
Iteration 52/1000 | Loss: 0.00001568
Iteration 53/1000 | Loss: 0.00001568
Iteration 54/1000 | Loss: 0.00001568
Iteration 55/1000 | Loss: 0.00001567
Iteration 56/1000 | Loss: 0.00001567
Iteration 57/1000 | Loss: 0.00001567
Iteration 58/1000 | Loss: 0.00001565
Iteration 59/1000 | Loss: 0.00001565
Iteration 60/1000 | Loss: 0.00001565
Iteration 61/1000 | Loss: 0.00001565
Iteration 62/1000 | Loss: 0.00001565
Iteration 63/1000 | Loss: 0.00001565
Iteration 64/1000 | Loss: 0.00001564
Iteration 65/1000 | Loss: 0.00001564
Iteration 66/1000 | Loss: 0.00001564
Iteration 67/1000 | Loss: 0.00001564
Iteration 68/1000 | Loss: 0.00001563
Iteration 69/1000 | Loss: 0.00001563
Iteration 70/1000 | Loss: 0.00001562
Iteration 71/1000 | Loss: 0.00001562
