Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Iteration 19/25 | Loss: 0.00085569
Iteration 20/25 | Loss: 0.00085569
Iteration 21/25 | Loss: 0.00085569
Iteration 22/25 | Loss: 0.00085569
Iteration 23/25 | Loss: 0.00085569
Iteration 24/25 | Loss: 0.00085569
Iteration 25/25 | Loss: 0.00085569
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008556860848329961, 0.0008556860848329961, 0.0008556860848329961, 0.0008556860848329961, 0.0008556860848329961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008556860848329961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085569
Iteration 2/1000 | Loss: 0.00005381
Iteration 3/1000 | Loss: 0.00001589
Iteration 4/1000 | Loss: 0.00001311
Iteration 5/1000 | Loss: 0.00001228
Iteration 6/1000 | Loss: 0.00001193
Iteration 7/1000 | Loss: 0.00001162
Iteration 8/1000 | Loss: 0.00001143
Iteration 9/1000 | Loss: 0.00001141
Iteration 10/1000 | Loss: 0.00001129
Iteration 11/1000 | Loss: 0.00003763
Iteration 12/1000 | Loss: 0.00001110
Iteration 13/1000 | Loss: 0.00001105
Iteration 14/1000 | Loss: 0.00001097
Iteration 15/1000 | Loss: 0.00001096
Iteration 16/1000 | Loss: 0.00001090
Iteration 17/1000 | Loss: 0.00001089
Iteration 18/1000 | Loss: 0.00001089
Iteration 19/1000 | Loss: 0.00001088
Iteration 20/1000 | Loss: 0.00001088
Iteration 21/1000 | Loss: 0.00001087
Iteration 22/1000 | Loss: 0.00001083
Iteration 23/1000 | Loss: 0.00001083
Iteration 24/1000 | Loss: 0.00001082
Iteration 25/1000 | Loss: 0.00001082
Iteration 26/1000 | Loss: 0.00001081
Iteration 27/1000 | Loss: 0.00001081
Iteration 28/1000 | Loss: 0.00001081
Iteration 29/1000 | Loss: 0.00001081
Iteration 30/1000 | Loss: 0.00001080
Iteration 31/1000 | Loss: 0.00001080
Iteration 32/1000 | Loss: 0.00001080
Iteration 33/1000 | Loss: 0.00001080
Iteration 34/1000 | Loss: 0.00001079
Iteration 35/1000 | Loss: 0.00001079
Iteration 36/1000 | Loss: 0.00001078
Iteration 37/1000 | Loss: 0.00001078
Iteration 38/1000 | Loss: 0.00001078
Iteration 39/1000 | Loss: 0.00001077
Iteration 40/1000 | Loss: 0.00001077
Iteration 41/1000 | Loss: 0.00001077
Iteration 42/1000 | Loss: 0.00001077
Iteration 43/1000 | Loss: 0.00001076
Iteration 44/1000 | Loss: 0.00001076
Iteration 45/1000 | Loss: 0.00001076
Iteration 46/1000 | Loss: 0.00001076
Iteration 47/1000 | Loss: 0.00001076
Iteration 48/1000 | Loss: 0.00001075
Iteration 49/1000 | Loss: 0.00001075
Iteration 50/1000 | Loss: 0.00001075
Iteration 51/1000 | Loss: 0.00001075
Iteration 52/1000 | Loss: 0.00001075
Iteration 53/1000 | Loss: 0.00001074
Iteration 54/1000 | Loss: 0.00001074
Iteration 55/1000 | Loss: 0.00001074
Iteration 56/1000 | Loss: 0.00001073
Iteration 57/1000 | Loss: 0.00001073
Iteration 58/1000 | Loss: 0.00001073
Iteration 59/1000 | Loss: 0.00001072
Iteration 60/1000 | Loss: 0.00001072
Iteration 61/1000 | Loss: 0.00001072
Iteration 62/1000 | Loss: 0.00001071
Iteration 63/1000 | Loss: 0.00001071
Iteration 64/1000 | Loss: 0.00004640
Iteration 65/1000 | Loss: 0.00001071
Iteration 66/1000 | Loss: 0.00001070
Iteration 67/1000 | Loss: 0.00001070
Iteration 68/1000 | Loss: 0.00001069
Iteration 69/1000 | Loss: 0.00001069
Iteration 70/1000 | Loss: 0.00001069
Iteration 71/1000 | Loss: 0.00001068
Iteration 72/1000 | Loss: 0.00001068
Iteration 73/1000 | Loss: 0.00001068
Iteration 74/1000 | Loss: 0.00001068
Iteration 75/1000 | Loss: 0.00001068
Iteration 76/1000 | Loss: 0.00001068
Iteration 77/1000 | Loss: 0.00001068
Iteration 78/1000 | Loss: 0.00001068
Iteration 79/1000 | Loss: 0.00001067
Iteration 80/1000 | Loss: 0.00001067
Iteration 81/1000 | Loss: 0.00001067
Iteration 82/1000 | Loss: 0.00001067
Iteration 83/1000 | Loss: 0.00001067
Iteration 84/1000 | Loss: 0.00001067
Iteration 85/1000 | Loss: 0.00001067
Iteration 86/1000 | Loss: 0.00001066
Iteration 87/1000 | Loss: 0.00001066
Iteration 88/1000 | Loss: 0.00001066
Iteration 89/1000 | Loss: 0.00001066
Iteration 90/1000 | Loss: 0.00001065
Iteration 91/1000 | Loss: 0.00001065
Iteration 92/1000 | Loss: 0.00001065
Iteration 93/1000 | Loss: 0.00001065
Iteration 94/1000 | Loss: 0.00001065
Iteration 95/1000 | Loss: 0.00001065
Iteration 96/1000 | Loss: 0.00001065
Iteration 97/1000 | Loss: 0.00001065
Iteration 98/1000 | Loss: 0.00001065
Iteration 99/1000 | Loss: 0.00001065
Iteration 100/1000 | Loss: 0.00001064
Iteration 101/1000 | Loss: 0.00001064
Iteration 102/1000 | Loss: 0.00001064
Iteration 103/1000 | Loss: 0.00001064
Iteration 104/1000 | Loss: 0.00001064
Iteration 105/1000 | Loss: 0.00001064
Iteration 106/1000 | Loss: 0.00001064
Iteration 107/1000 | Loss: 0.00001063
Iteration 108/1000 | Loss: 0.00001063
Iteration 109/1000 | Loss: 0.00001063
Iteration 110/1000 | Loss: 0.00001063
Iteration 111/1000 | Loss: 0.00001063
Iteration 112/1000 | Loss: 0.00001063
Iteration 113/1000 | Loss: 0.00001063
Iteration 114/1000 | Loss: 0.00001063
Iteration 115/1000 | Loss: 0.00001062
Iteration 116/1000 | Loss: 0.00001062
Iteration 117/1000 | Loss: 0.00001062
Iteration 118/1000 | Loss: 0.00001062
Iteration 119/1000 | Loss: 0.00001062
Iteration 120/1000 | Loss: 0.00001062
Iteration 121/1000 | Loss: 0.00001062
Iteration 122/1000 | Loss: 0.00001062
Iteration 123/1000 | Loss: 0.00001062
Iteration 124/1000 | Loss: 0.00001062
Iteration 125/1000 | Loss: 0.00001062
Iteration 126/1000 | Loss: 0.00001062
Iteration 127/1000 | Loss: 0.00001062
Iteration 128/1000 | Loss: 0.00001061
Iteration 129/1000 | Loss: 0.00001061
Iteration 130/1000 | Loss: 0.00001061
Iteration 131/1000 | Loss: 0.00001061
Iteration 132/1000 | Loss: 0.00001061
Iteration 133/1000 | Loss: 0.00001060
Iteration 134/1000 | Loss: 0.00001060
Iteration 135/1000 | Loss: 0.00001060
Iteration 136/1000 | Loss: 0.00001060
Iteration 137/1000 | Loss: 0.00001060
Iteration 138/1000 | Loss: 0.00001059
Iteration 139/1000 | Loss: 0.00001059
Iteration 140/1000 | Loss: 0.00001059
Iteration 141/1000 | Loss: 0.00001058
Iteration 142/1000 | Loss: 0.00001058
Iteration 143/1000 | Loss: 0.00001058
Iteration 144/1000 | Loss: 0.00001057
Iteration 145/1000 | Loss: 0.00001057
Iteration 146/1000 | Loss: 0.00001057
Iteration 147/1000 | Loss: 0.00001057
Iteration 148/1000 | Loss: 0.00001057
Iteration 149/1000 | Loss: 0.00001057
Iteration 150/1000 | Loss: 0.00001057
Iteration 151/1000 | Loss: 0.00001057
Iteration 152/1000 | Loss: 0.00001057
Iteration 153/1000 | Loss: 0.00001057
Iteration 154/1000 | Loss: 0.00001057
Iteration 155/1000 | Loss: 0.00001056
Iteration 156/1000 | Loss: 0.00001056
Iteration 157/1000 | Loss: 0.00001056
Iteration 158/1000 | Loss: 0.00001056
Iteration 159/1000 | Loss: 0.00001056
Iteration 160/1000 | Loss: 0.00001056
Iteration 161/1000 | Loss: 0.00001056
Iteration 162/1000 | Loss: 0.00001056
Iteration 163/1000 | Loss: 0.00001056
Iteration 164/1000 | Loss: 0.00001056
Iteration 165/1000 | Loss: 0.00001056
Iteration 166/1000 | Loss: 0.00001056
Iteration 167/1000 | Loss: 0.00001056
Iteration 168/1000 | Loss: 0.00001056
Iteration 169/1000 | Loss: 0.00001056
Iteration 170/1000 | Loss: 0.00001056
Iteration 171/1000 | Loss: 0.00001056
Iteration 172/1000 | Loss: 0.00001056
Iteration 173/1000 | Loss: 0.00001056
Iteration 174/1000 | Loss: 0.00001055
Iteration 175/1000 | Loss: 0.00001055
Iteration 176/1000 | Loss: 0.00001055
Iteration 177/1000 | Loss: 0.00001055
Iteration 178/1000 | Loss: 0.00001055
Iteration 179/1000 | Loss: 0.00001055
Iteration 180/1000 | Loss: 0.00001055
Iteration 181/1000 | Loss: 0.00001055
Iteration 182/1000 | Loss: 0.00001055
Iteration 183/1000 | Loss: 0.00001055
Iteration 184/1000 | Loss: 0.00001055
Iteration 185/1000 | Loss: 0.00001055
Iteration 186/1000 | Loss: 0.00001055
Iteration 187/1000 | Loss: 0.00001055
Iteration 188/1000 | Loss: 0.00001055
Iteration 189/1000 | Loss: 0.00001055
Iteration 190/1000 | Loss: 0.00001055
Iteration 191/1000 | Loss: 0.00001055
Iteration 192/1000 | Loss: 0.00001054
Iteration 193/1000 | Loss: 0.00001054
Iteration 194/1000 | Loss: 0.00001054
Iteration 195/1000 | Loss: 0.00001054
Iteration 196/1000 | Loss: 0.00001054
Iteration 197/1000 | Loss: 0.00001054
Iteration 198/1000 | Loss: 0.00001054
Iteration 199/1000 | Loss: 0.00001054
Iteration 200/1000 | Loss: 0.00001054
Iteration 201/1000 | Loss: 0.00001054
Iteration 202/1000 | Loss: 0.00001054
Iteration 203/1000 | Loss: 0.00001054
Iteration 204/1000 | Loss: 0.00001054
Iteration 205/1000 | Loss: 0.00001054
Iteration 206/1000 | Loss: 0.00001054
Iteration 207/1000 | Loss: 0.00001054
Iteration 208/1000 | Loss: 0.00001054
Iteration 209/1000 | Loss: 0.00001054
Iteration 210/1000 | Loss: 0.00001054
Iteration 211/1000 | Loss: 0.00001054
Iteration 212/1000 | Loss: 0.00001054
Iteration 213/1000 | Loss: 0.00001054
Iteration 214/1000 | Loss: 0.00001054
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.0538614333199803e-05, 1.0538614333199803e-05, 1.0538614333199803e-05, 1.0538614333199803e-05, 1.0538614333199803e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0538614333199803e-05

Optimization complete. Final v2v error: 2.7574753761291504 mm

Highest mean error: 3.1938278675079346 mm for frame 83

Lowest mean error: 2.3751566410064697 mm for frame 44

Saving results

Total time: 49.92809438705444
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00801908
Iteration 2/25 | Loss: 0.00106892
Iteration 3/25 | Loss: 0.00095890
Iteration 4/25 | Loss: 0.00094616
Iteration 5/25 | Loss: 0.00094358
Iteration 6/25 | Loss: 0.00094335
Iteration 7/25 | Loss: 0.00094335
Iteration 8/25 | Loss: 0.00094335
Iteration 9/25 | Loss: 0.00094335
Iteration 10/25 | Loss: 0.00094335
Iteration 11/25 | Loss: 0.00094335
Iteration 12/25 | Loss: 0.00094335
Iteration 13/25 | Loss: 0.00094335
Iteration 14/25 | Loss: 0.00094335
Iteration 15/25 | Loss: 0.00094335
Iteration 16/25 | Loss: 0.00094335
Iteration 17/25 | Loss: 0.00094335
Iteration 18/25 | Loss: 0.00094335
Iteration 19/25 | Loss: 0.00094335
Iteration 20/25 | Loss: 0.00094335
Iteration 21/25 | Loss: 0.00094335
Iteration 22/25 | Loss: 0.00094335
Iteration 23/25 | Loss: 0.00094335
Iteration 24/25 | Loss: 0.00094335
Iteration 25/25 | Loss: 0.00094335

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38721013
Iteration 2/25 | Loss: 0.00067831
Iteration 3/25 | Loss: 0.00067831
Iteration 4/25 | Loss: 0.00067831
Iteration 5/25 | Loss: 0.00067831
Iteration 6/25 | Loss: 0.00067831
Iteration 7/25 | Loss: 0.00067831
Iteration 8/25 | Loss: 0.00067831
Iteration 9/25 | Loss: 0.00067831
Iteration 10/25 | Loss: 0.00067831
Iteration 11/25 | Loss: 0.00067831
Iteration 12/25 | Loss: 0.00067831
Iteration 13/25 | Loss: 0.00067831
Iteration 14/25 | Loss: 0.00067831
Iteration 15/25 | Loss: 0.00067831
Iteration 16/25 | Loss: 0.00067831
Iteration 17/25 | Loss: 0.00067831
Iteration 18/25 | Loss: 0.00067831
Iteration 19/25 | Loss: 0.00067831
Iteration 20/25 | Loss: 0.00067831
Iteration 21/25 | Loss: 0.00067830
Iteration 22/25 | Loss: 0.00067830
Iteration 23/25 | Loss: 0.00067831
Iteration 24/25 | Loss: 0.00067830
Iteration 25/25 | Loss: 0.00067831

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067830
Iteration 2/1000 | Loss: 0.00001746
Iteration 3/1000 | Loss: 0.00001155
Iteration 4/1000 | Loss: 0.00001007
Iteration 5/1000 | Loss: 0.00000938
Iteration 6/1000 | Loss: 0.00000888
Iteration 7/1000 | Loss: 0.00000850
Iteration 8/1000 | Loss: 0.00000839
Iteration 9/1000 | Loss: 0.00000838
Iteration 10/1000 | Loss: 0.00000816
Iteration 11/1000 | Loss: 0.00000812
Iteration 12/1000 | Loss: 0.00000798
Iteration 13/1000 | Loss: 0.00000796
Iteration 14/1000 | Loss: 0.00000796
Iteration 15/1000 | Loss: 0.00000795
Iteration 16/1000 | Loss: 0.00000795
Iteration 17/1000 | Loss: 0.00000795
Iteration 18/1000 | Loss: 0.00000795
Iteration 19/1000 | Loss: 0.00000793
Iteration 20/1000 | Loss: 0.00000790
Iteration 21/1000 | Loss: 0.00000789
Iteration 22/1000 | Loss: 0.00000789
Iteration 23/1000 | Loss: 0.00000789
Iteration 24/1000 | Loss: 0.00000788
Iteration 25/1000 | Loss: 0.00000787
Iteration 26/1000 | Loss: 0.00000786
Iteration 27/1000 | Loss: 0.00000784
Iteration 28/1000 | Loss: 0.00000784
Iteration 29/1000 | Loss: 0.00000784
Iteration 30/1000 | Loss: 0.00000783
Iteration 31/1000 | Loss: 0.00000783
Iteration 32/1000 | Loss: 0.00000783
Iteration 33/1000 | Loss: 0.00000783
Iteration 34/1000 | Loss: 0.00000783
Iteration 35/1000 | Loss: 0.00000783
Iteration 36/1000 | Loss: 0.00000783
Iteration 37/1000 | Loss: 0.00000782
Iteration 38/1000 | Loss: 0.00000782
Iteration 39/1000 | Loss: 0.00000782
Iteration 40/1000 | Loss: 0.00000781
Iteration 41/1000 | Loss: 0.00000780
Iteration 42/1000 | Loss: 0.00000780
Iteration 43/1000 | Loss: 0.00000780
Iteration 44/1000 | Loss: 0.00000779
Iteration 45/1000 | Loss: 0.00000779
Iteration 46/1000 | Loss: 0.00000779
Iteration 47/1000 | Loss: 0.00000778
Iteration 48/1000 | Loss: 0.00000777
Iteration 49/1000 | Loss: 0.00000776
Iteration 50/1000 | Loss: 0.00000776
Iteration 51/1000 | Loss: 0.00000775
Iteration 52/1000 | Loss: 0.00000775
Iteration 53/1000 | Loss: 0.00000775
Iteration 54/1000 | Loss: 0.00000775
Iteration 55/1000 | Loss: 0.00000775
Iteration 56/1000 | Loss: 0.00000775
Iteration 57/1000 | Loss: 0.00000775
Iteration 58/1000 | Loss: 0.00000774
Iteration 59/1000 | Loss: 0.00000774
Iteration 60/1000 | Loss: 0.00000774
Iteration 61/1000 | Loss: 0.00000774
Iteration 62/1000 | Loss: 0.00000774
Iteration 63/1000 | Loss: 0.00000774
Iteration 64/1000 | Loss: 0.00000774
Iteration 65/1000 | Loss: 0.00000774
Iteration 66/1000 | Loss: 0.00000774
Iteration 67/1000 | Loss: 0.00000774
Iteration 68/1000 | Loss: 0.00000773
Iteration 69/1000 | Loss: 0.00000773
Iteration 70/1000 | Loss: 0.00000773
Iteration 71/1000 | Loss: 0.00000773
Iteration 72/1000 | Loss: 0.00000773
Iteration 73/1000 | Loss: 0.00000773
Iteration 74/1000 | Loss: 0.00000773
Iteration 75/1000 | Loss: 0.00000772
Iteration 76/1000 | Loss: 0.00000772
Iteration 77/1000 | Loss: 0.00000772
Iteration 78/1000 | Loss: 0.00000772
Iteration 79/1000 | Loss: 0.00000772
Iteration 80/1000 | Loss: 0.00000771
Iteration 81/1000 | Loss: 0.00000771
Iteration 82/1000 | Loss: 0.00000771
Iteration 83/1000 | Loss: 0.00000771
Iteration 84/1000 | Loss: 0.00000771
Iteration 85/1000 | Loss: 0.00000771
Iteration 86/1000 | Loss: 0.00000770
Iteration 87/1000 | Loss: 0.00000770
Iteration 88/1000 | Loss: 0.00000770
Iteration 89/1000 | Loss: 0.00000770
Iteration 90/1000 | Loss: 0.00000770
Iteration 91/1000 | Loss: 0.00000770
Iteration 92/1000 | Loss: 0.00000769
Iteration 93/1000 | Loss: 0.00000769
Iteration 94/1000 | Loss: 0.00000769
Iteration 95/1000 | Loss: 0.00000769
Iteration 96/1000 | Loss: 0.00000769
Iteration 97/1000 | Loss: 0.00000769
Iteration 98/1000 | Loss: 0.00000768
Iteration 99/1000 | Loss: 0.00000768
Iteration 100/1000 | Loss: 0.00000768
Iteration 101/1000 | Loss: 0.00000768
Iteration 102/1000 | Loss: 0.00000767
Iteration 103/1000 | Loss: 0.00000767
Iteration 104/1000 | Loss: 0.00000767
Iteration 105/1000 | Loss: 0.00000767
Iteration 106/1000 | Loss: 0.00000766
Iteration 107/1000 | Loss: 0.00000766
Iteration 108/1000 | Loss: 0.00000765
Iteration 109/1000 | Loss: 0.00000765
Iteration 110/1000 | Loss: 0.00000764
Iteration 111/1000 | Loss: 0.00000764
Iteration 112/1000 | Loss: 0.00000764
Iteration 113/1000 | Loss: 0.00000764
Iteration 114/1000 | Loss: 0.00000764
Iteration 115/1000 | Loss: 0.00000763
Iteration 116/1000 | Loss: 0.00000763
Iteration 117/1000 | Loss: 0.00000763
Iteration 118/1000 | Loss: 0.00000763
Iteration 119/1000 | Loss: 0.00000762
Iteration 120/1000 | Loss: 0.00000762
Iteration 121/1000 | Loss: 0.00000762
Iteration 122/1000 | Loss: 0.00000762
Iteration 123/1000 | Loss: 0.00000762
Iteration 124/1000 | Loss: 0.00000761
Iteration 125/1000 | Loss: 0.00000761
Iteration 126/1000 | Loss: 0.00000761
Iteration 127/1000 | Loss: 0.00000761
Iteration 128/1000 | Loss: 0.00000761
Iteration 129/1000 | Loss: 0.00000761
Iteration 130/1000 | Loss: 0.00000761
Iteration 131/1000 | Loss: 0.00000761
Iteration 132/1000 | Loss: 0.00000761
Iteration 133/1000 | Loss: 0.00000761
Iteration 134/1000 | Loss: 0.00000760
Iteration 135/1000 | Loss: 0.00000760
Iteration 136/1000 | Loss: 0.00000759
Iteration 137/1000 | Loss: 0.00000759
Iteration 138/1000 | Loss: 0.00000759
Iteration 139/1000 | Loss: 0.00000759
Iteration 140/1000 | Loss: 0.00000759
Iteration 141/1000 | Loss: 0.00000759
Iteration 142/1000 | Loss: 0.00000759
Iteration 143/1000 | Loss: 0.00000759
Iteration 144/1000 | Loss: 0.00000759
Iteration 145/1000 | Loss: 0.00000759
Iteration 146/1000 | Loss: 0.00000759
Iteration 147/1000 | Loss: 0.00000759
Iteration 148/1000 | Loss: 0.00000759
Iteration 149/1000 | Loss: 0.00000759
Iteration 150/1000 | Loss: 0.00000758
Iteration 151/1000 | Loss: 0.00000758
Iteration 152/1000 | Loss: 0.00000758
Iteration 153/1000 | Loss: 0.00000758
Iteration 154/1000 | Loss: 0.00000758
Iteration 155/1000 | Loss: 0.00000758
Iteration 156/1000 | Loss: 0.00000758
Iteration 157/1000 | Loss: 0.00000758
Iteration 158/1000 | Loss: 0.00000757
Iteration 159/1000 | Loss: 0.00000757
Iteration 160/1000 | Loss: 0.00000757
Iteration 161/1000 | Loss: 0.00000757
Iteration 162/1000 | Loss: 0.00000757
Iteration 163/1000 | Loss: 0.00000756
Iteration 164/1000 | Loss: 0.00000756
Iteration 165/1000 | Loss: 0.00000756
Iteration 166/1000 | Loss: 0.00000756
Iteration 167/1000 | Loss: 0.00000756
Iteration 168/1000 | Loss: 0.00000756
Iteration 169/1000 | Loss: 0.00000756
Iteration 170/1000 | Loss: 0.00000756
Iteration 171/1000 | Loss: 0.00000756
Iteration 172/1000 | Loss: 0.00000756
Iteration 173/1000 | Loss: 0.00000755
Iteration 174/1000 | Loss: 0.00000755
Iteration 175/1000 | Loss: 0.00000755
Iteration 176/1000 | Loss: 0.00000754
Iteration 177/1000 | Loss: 0.00000754
Iteration 178/1000 | Loss: 0.00000754
Iteration 179/1000 | Loss: 0.00000754
Iteration 180/1000 | Loss: 0.00000753
Iteration 181/1000 | Loss: 0.00000753
Iteration 182/1000 | Loss: 0.00000753
Iteration 183/1000 | Loss: 0.00000753
Iteration 184/1000 | Loss: 0.00000753
Iteration 185/1000 | Loss: 0.00000753
Iteration 186/1000 | Loss: 0.00000753
Iteration 187/1000 | Loss: 0.00000753
Iteration 188/1000 | Loss: 0.00000752
Iteration 189/1000 | Loss: 0.00000752
Iteration 190/1000 | Loss: 0.00000752
Iteration 191/1000 | Loss: 0.00000752
Iteration 192/1000 | Loss: 0.00000752
Iteration 193/1000 | Loss: 0.00000752
Iteration 194/1000 | Loss: 0.00000752
Iteration 195/1000 | Loss: 0.00000751
Iteration 196/1000 | Loss: 0.00000751
Iteration 197/1000 | Loss: 0.00000751
Iteration 198/1000 | Loss: 0.00000751
Iteration 199/1000 | Loss: 0.00000751
Iteration 200/1000 | Loss: 0.00000751
Iteration 201/1000 | Loss: 0.00000751
Iteration 202/1000 | Loss: 0.00000751
Iteration 203/1000 | Loss: 0.00000751
Iteration 204/1000 | Loss: 0.00000751
Iteration 205/1000 | Loss: 0.00000751
Iteration 206/1000 | Loss: 0.00000750
Iteration 207/1000 | Loss: 0.00000750
Iteration 208/1000 | Loss: 0.00000750
Iteration 209/1000 | Loss: 0.00000750
Iteration 210/1000 | Loss: 0.00000750
Iteration 211/1000 | Loss: 0.00000750
Iteration 212/1000 | Loss: 0.00000750
Iteration 213/1000 | Loss: 0.00000750
Iteration 214/1000 | Loss: 0.00000750
Iteration 215/1000 | Loss: 0.00000749
Iteration 216/1000 | Loss: 0.00000749
Iteration 217/1000 | Loss: 0.00000749
Iteration 218/1000 | Loss: 0.00000749
Iteration 219/1000 | Loss: 0.00000749
Iteration 220/1000 | Loss: 0.00000749
Iteration 221/1000 | Loss: 0.00000749
Iteration 222/1000 | Loss: 0.00000749
Iteration 223/1000 | Loss: 0.00000749
Iteration 224/1000 | Loss: 0.00000749
Iteration 225/1000 | Loss: 0.00000749
Iteration 226/1000 | Loss: 0.00000749
Iteration 227/1000 | Loss: 0.00000749
Iteration 228/1000 | Loss: 0.00000749
Iteration 229/1000 | Loss: 0.00000749
Iteration 230/1000 | Loss: 0.00000749
Iteration 231/1000 | Loss: 0.00000749
Iteration 232/1000 | Loss: 0.00000749
Iteration 233/1000 | Loss: 0.00000748
Iteration 234/1000 | Loss: 0.00000748
Iteration 235/1000 | Loss: 0.00000748
Iteration 236/1000 | Loss: 0.00000748
Iteration 237/1000 | Loss: 0.00000748
Iteration 238/1000 | Loss: 0.00000748
Iteration 239/1000 | Loss: 0.00000748
Iteration 240/1000 | Loss: 0.00000748
Iteration 241/1000 | Loss: 0.00000748
Iteration 242/1000 | Loss: 0.00000748
Iteration 243/1000 | Loss: 0.00000747
Iteration 244/1000 | Loss: 0.00000747
Iteration 245/1000 | Loss: 0.00000747
Iteration 246/1000 | Loss: 0.00000747
Iteration 247/1000 | Loss: 0.00000747
Iteration 248/1000 | Loss: 0.00000747
Iteration 249/1000 | Loss: 0.00000747
Iteration 250/1000 | Loss: 0.00000747
Iteration 251/1000 | Loss: 0.00000747
Iteration 252/1000 | Loss: 0.00000747
Iteration 253/1000 | Loss: 0.00000747
Iteration 254/1000 | Loss: 0.00000747
Iteration 255/1000 | Loss: 0.00000747
Iteration 256/1000 | Loss: 0.00000747
Iteration 257/1000 | Loss: 0.00000747
Iteration 258/1000 | Loss: 0.00000747
Iteration 259/1000 | Loss: 0.00000747
Iteration 260/1000 | Loss: 0.00000747
Iteration 261/1000 | Loss: 0.00000746
Iteration 262/1000 | Loss: 0.00000746
Iteration 263/1000 | Loss: 0.00000746
Iteration 264/1000 | Loss: 0.00000746
Iteration 265/1000 | Loss: 0.00000746
Iteration 266/1000 | Loss: 0.00000746
Iteration 267/1000 | Loss: 0.00000746
Iteration 268/1000 | Loss: 0.00000746
Iteration 269/1000 | Loss: 0.00000746
Iteration 270/1000 | Loss: 0.00000746
Iteration 271/1000 | Loss: 0.00000746
Iteration 272/1000 | Loss: 0.00000746
Iteration 273/1000 | Loss: 0.00000746
Iteration 274/1000 | Loss: 0.00000746
Iteration 275/1000 | Loss: 0.00000746
Iteration 276/1000 | Loss: 0.00000746
Iteration 277/1000 | Loss: 0.00000746
Iteration 278/1000 | Loss: 0.00000746
Iteration 279/1000 | Loss: 0.00000745
Iteration 280/1000 | Loss: 0.00000745
Iteration 281/1000 | Loss: 0.00000745
Iteration 282/1000 | Loss: 0.00000745
Iteration 283/1000 | Loss: 0.00000745
Iteration 284/1000 | Loss: 0.00000745
Iteration 285/1000 | Loss: 0.00000745
Iteration 286/1000 | Loss: 0.00000745
Iteration 287/1000 | Loss: 0.00000745
Iteration 288/1000 | Loss: 0.00000745
Iteration 289/1000 | Loss: 0.00000745
Iteration 290/1000 | Loss: 0.00000745
Iteration 291/1000 | Loss: 0.00000745
Iteration 292/1000 | Loss: 0.00000745
Iteration 293/1000 | Loss: 0.00000745
Iteration 294/1000 | Loss: 0.00000745
Iteration 295/1000 | Loss: 0.00000745
Iteration 296/1000 | Loss: 0.00000745
Iteration 297/1000 | Loss: 0.00000745
