Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 227/1000 | Loss: 0.00023243
Iteration 228/1000 | Loss: 0.00020445
Iteration 229/1000 | Loss: 0.00024217
Iteration 230/1000 | Loss: 0.00022240
Iteration 231/1000 | Loss: 0.00023925
Iteration 232/1000 | Loss: 0.00021331
Iteration 233/1000 | Loss: 0.00066577
Iteration 234/1000 | Loss: 0.00027400
Iteration 235/1000 | Loss: 0.00026182
Iteration 236/1000 | Loss: 0.00020183
Iteration 237/1000 | Loss: 0.00070274
Iteration 238/1000 | Loss: 0.00025771
Iteration 239/1000 | Loss: 0.00034148
Iteration 240/1000 | Loss: 0.00024188
Iteration 241/1000 | Loss: 0.00034081
Iteration 242/1000 | Loss: 0.00020891
Iteration 243/1000 | Loss: 0.00021391
Iteration 244/1000 | Loss: 0.00019876
Iteration 245/1000 | Loss: 0.00054813
Iteration 246/1000 | Loss: 0.00045044
Iteration 247/1000 | Loss: 0.00056671
Iteration 248/1000 | Loss: 0.00022287
Iteration 249/1000 | Loss: 0.00014447
Iteration 250/1000 | Loss: 0.00014573
Iteration 251/1000 | Loss: 0.00013749
Iteration 252/1000 | Loss: 0.00021845
Iteration 253/1000 | Loss: 0.00013716
Iteration 254/1000 | Loss: 0.00013606
Iteration 255/1000 | Loss: 0.00013562
Iteration 256/1000 | Loss: 0.00013551
Iteration 257/1000 | Loss: 0.00013536
Iteration 258/1000 | Loss: 0.00013526
Iteration 259/1000 | Loss: 0.00013515
Iteration 260/1000 | Loss: 0.00027235
Iteration 261/1000 | Loss: 0.00020296
Iteration 262/1000 | Loss: 0.00013543
Iteration 263/1000 | Loss: 0.00027961
Iteration 264/1000 | Loss: 0.00018614
Iteration 265/1000 | Loss: 0.00016022
Iteration 266/1000 | Loss: 0.00014283
Iteration 267/1000 | Loss: 0.00014507
Iteration 268/1000 | Loss: 0.00026643
Iteration 269/1000 | Loss: 0.00015584
Iteration 270/1000 | Loss: 0.00013708
Iteration 271/1000 | Loss: 0.00021525
Iteration 272/1000 | Loss: 0.00014587
Iteration 273/1000 | Loss: 0.00014051
Iteration 274/1000 | Loss: 0.00040551
Iteration 275/1000 | Loss: 0.00042130
Iteration 276/1000 | Loss: 0.00038678
Iteration 277/1000 | Loss: 0.00154736
Iteration 278/1000 | Loss: 0.00016984
Iteration 279/1000 | Loss: 0.00013690
Iteration 280/1000 | Loss: 0.00013564
Iteration 281/1000 | Loss: 0.00022590
Iteration 282/1000 | Loss: 0.00018443
Iteration 283/1000 | Loss: 0.00013684
Iteration 284/1000 | Loss: 0.00038503
Iteration 285/1000 | Loss: 0.00014758
Iteration 286/1000 | Loss: 0.00022132
Iteration 287/1000 | Loss: 0.00015478
Iteration 288/1000 | Loss: 0.00027972
Iteration 289/1000 | Loss: 0.00014543
Iteration 290/1000 | Loss: 0.00022910
Iteration 291/1000 | Loss: 0.00014389
Iteration 292/1000 | Loss: 0.00023418
Iteration 293/1000 | Loss: 0.00019697
Iteration 294/1000 | Loss: 0.00013955
Iteration 295/1000 | Loss: 0.00013720
Iteration 296/1000 | Loss: 0.00013571
Iteration 297/1000 | Loss: 0.00013532
Iteration 298/1000 | Loss: 0.00059772
Iteration 299/1000 | Loss: 0.00014871
Iteration 300/1000 | Loss: 0.00013666
Iteration 301/1000 | Loss: 0.00022908
Iteration 302/1000 | Loss: 0.00014436
Iteration 303/1000 | Loss: 0.00025591
Iteration 304/1000 | Loss: 0.00015037
Iteration 305/1000 | Loss: 0.00013601
Iteration 306/1000 | Loss: 0.00013548
Iteration 307/1000 | Loss: 0.00041910
Iteration 308/1000 | Loss: 0.00014762
Iteration 309/1000 | Loss: 0.00013796
Iteration 310/1000 | Loss: 0.00024433
Iteration 311/1000 | Loss: 0.00015116
Iteration 312/1000 | Loss: 0.00015786
Iteration 313/1000 | Loss: 0.00015987
Iteration 314/1000 | Loss: 0.00013578
Iteration 315/1000 | Loss: 0.00041725
Iteration 316/1000 | Loss: 0.00014318
Iteration 317/1000 | Loss: 0.00014119
Iteration 318/1000 | Loss: 0.00037094
Iteration 319/1000 | Loss: 0.00014315
Iteration 320/1000 | Loss: 0.00013618
Iteration 321/1000 | Loss: 0.00026974
Iteration 322/1000 | Loss: 0.00014120
Iteration 323/1000 | Loss: 0.00013625
Iteration 324/1000 | Loss: 0.00023739
Iteration 325/1000 | Loss: 0.00017369
Iteration 326/1000 | Loss: 0.00013571
Iteration 327/1000 | Loss: 0.00019500
Iteration 328/1000 | Loss: 0.00013567
Iteration 329/1000 | Loss: 0.00013500
Iteration 330/1000 | Loss: 0.00026402
Iteration 331/1000 | Loss: 0.00013634
Iteration 332/1000 | Loss: 0.00014972
Iteration 333/1000 | Loss: 0.00013486
Iteration 334/1000 | Loss: 0.00013474
Iteration 335/1000 | Loss: 0.00013471
Iteration 336/1000 | Loss: 0.00013471
Iteration 337/1000 | Loss: 0.00013470
Iteration 338/1000 | Loss: 0.00013469
Iteration 339/1000 | Loss: 0.00013469
Iteration 340/1000 | Loss: 0.00013468
Iteration 341/1000 | Loss: 0.00013468
Iteration 342/1000 | Loss: 0.00013468
Iteration 343/1000 | Loss: 0.00013468
Iteration 344/1000 | Loss: 0.00013463
Iteration 345/1000 | Loss: 0.00013459
Iteration 346/1000 | Loss: 0.00013459
Iteration 347/1000 | Loss: 0.00013459
Iteration 348/1000 | Loss: 0.00013459
Iteration 349/1000 | Loss: 0.00013459
Iteration 350/1000 | Loss: 0.00013459
Iteration 351/1000 | Loss: 0.00013459
Iteration 352/1000 | Loss: 0.00013459
Iteration 353/1000 | Loss: 0.00013459
Iteration 354/1000 | Loss: 0.00013459
Iteration 355/1000 | Loss: 0.00013459
Iteration 356/1000 | Loss: 0.00013459
Iteration 357/1000 | Loss: 0.00013459
Iteration 358/1000 | Loss: 0.00013458
Iteration 359/1000 | Loss: 0.00013458
Iteration 360/1000 | Loss: 0.00013458
Iteration 361/1000 | Loss: 0.00013457
Iteration 362/1000 | Loss: 0.00013457
Iteration 363/1000 | Loss: 0.00013457
Iteration 364/1000 | Loss: 0.00013457
Iteration 365/1000 | Loss: 0.00013457
Iteration 366/1000 | Loss: 0.00013456
Iteration 367/1000 | Loss: 0.00013456
Iteration 368/1000 | Loss: 0.00013456
Iteration 369/1000 | Loss: 0.00013456
Iteration 370/1000 | Loss: 0.00013456
Iteration 371/1000 | Loss: 0.00013456
Iteration 372/1000 | Loss: 0.00013456
Iteration 373/1000 | Loss: 0.00013456
Iteration 374/1000 | Loss: 0.00013456
Iteration 375/1000 | Loss: 0.00013456
Iteration 376/1000 | Loss: 0.00013455
Iteration 377/1000 | Loss: 0.00013455
Iteration 378/1000 | Loss: 0.00013455
Iteration 379/1000 | Loss: 0.00013455
Iteration 380/1000 | Loss: 0.00013455
Iteration 381/1000 | Loss: 0.00013455
Iteration 382/1000 | Loss: 0.00013454
Iteration 383/1000 | Loss: 0.00013454
Iteration 384/1000 | Loss: 0.00013454
Iteration 385/1000 | Loss: 0.00013454
Iteration 386/1000 | Loss: 0.00013453
Iteration 387/1000 | Loss: 0.00013453
Iteration 388/1000 | Loss: 0.00013453
Iteration 389/1000 | Loss: 0.00013453
Iteration 390/1000 | Loss: 0.00013453
Iteration 391/1000 | Loss: 0.00013453
Iteration 392/1000 | Loss: 0.00013453
Iteration 393/1000 | Loss: 0.00013453
Iteration 394/1000 | Loss: 0.00013453
Iteration 395/1000 | Loss: 0.00013453
Iteration 396/1000 | Loss: 0.00013453
Iteration 397/1000 | Loss: 0.00013453
Iteration 398/1000 | Loss: 0.00013453
Iteration 399/1000 | Loss: 0.00013453
Iteration 400/1000 | Loss: 0.00013453
Iteration 401/1000 | Loss: 0.00013453
Iteration 402/1000 | Loss: 0.00013453
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 402. Stopping optimization.
Last 5 losses: [0.00013452785788103938, 0.00013452785788103938, 0.00013452785788103938, 0.00013452785788103938, 0.00013452785788103938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00013452785788103938

Optimization complete. Final v2v error: 6.396754264831543 mm

Highest mean error: 12.468220710754395 mm for frame 134

Lowest mean error: 3.749223470687866 mm for frame 104

Saving results

Total time: 588.3099648952484
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00381221
Iteration 2/25 | Loss: 0.00090196
Iteration 3/25 | Loss: 0.00072434
Iteration 4/25 | Loss: 0.00068154
Iteration 5/25 | Loss: 0.00066936
Iteration 6/25 | Loss: 0.00066622
Iteration 7/25 | Loss: 0.00066544
Iteration 8/25 | Loss: 0.00066528
Iteration 9/25 | Loss: 0.00066528
Iteration 10/25 | Loss: 0.00066528
Iteration 11/25 | Loss: 0.00066528
Iteration 12/25 | Loss: 0.00066528
Iteration 13/25 | Loss: 0.00066528
Iteration 14/25 | Loss: 0.00066528
Iteration 15/25 | Loss: 0.00066528
Iteration 16/25 | Loss: 0.00066528
Iteration 17/25 | Loss: 0.00066528
Iteration 18/25 | Loss: 0.00066528
Iteration 19/25 | Loss: 0.00066528
Iteration 20/25 | Loss: 0.00066528
Iteration 21/25 | Loss: 0.00066528
Iteration 22/25 | Loss: 0.00066528
Iteration 23/25 | Loss: 0.00066528
Iteration 24/25 | Loss: 0.00066528
Iteration 25/25 | Loss: 0.00066528

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42711949
Iteration 2/25 | Loss: 0.00030419
Iteration 3/25 | Loss: 0.00030419
Iteration 4/25 | Loss: 0.00030419
Iteration 5/25 | Loss: 0.00030419
Iteration 6/25 | Loss: 0.00030419
Iteration 7/25 | Loss: 0.00030419
Iteration 8/25 | Loss: 0.00030419
Iteration 9/25 | Loss: 0.00030419
Iteration 10/25 | Loss: 0.00030419
Iteration 11/25 | Loss: 0.00030419
Iteration 12/25 | Loss: 0.00030419
Iteration 13/25 | Loss: 0.00030419
Iteration 14/25 | Loss: 0.00030419
Iteration 15/25 | Loss: 0.00030419
Iteration 16/25 | Loss: 0.00030419
Iteration 17/25 | Loss: 0.00030419
Iteration 18/25 | Loss: 0.00030419
Iteration 19/25 | Loss: 0.00030419
Iteration 20/25 | Loss: 0.00030419
Iteration 21/25 | Loss: 0.00030419
Iteration 22/25 | Loss: 0.00030419
Iteration 23/25 | Loss: 0.00030419
Iteration 24/25 | Loss: 0.00030419
Iteration 25/25 | Loss: 0.00030419

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030419
Iteration 2/1000 | Loss: 0.00004750
Iteration 3/1000 | Loss: 0.00003656
Iteration 4/1000 | Loss: 0.00002953
Iteration 5/1000 | Loss: 0.00002729
Iteration 6/1000 | Loss: 0.00002595
Iteration 7/1000 | Loss: 0.00002484
Iteration 8/1000 | Loss: 0.00002416
Iteration 9/1000 | Loss: 0.00002364
Iteration 10/1000 | Loss: 0.00002313
Iteration 11/1000 | Loss: 0.00002286
Iteration 12/1000 | Loss: 0.00002274
Iteration 13/1000 | Loss: 0.00002269
Iteration 14/1000 | Loss: 0.00002257
Iteration 15/1000 | Loss: 0.00002252
Iteration 16/1000 | Loss: 0.00002247
Iteration 17/1000 | Loss: 0.00002240
Iteration 18/1000 | Loss: 0.00002239
Iteration 19/1000 | Loss: 0.00002239
Iteration 20/1000 | Loss: 0.00002239
Iteration 21/1000 | Loss: 0.00002238
Iteration 22/1000 | Loss: 0.00002238
Iteration 23/1000 | Loss: 0.00002238
Iteration 24/1000 | Loss: 0.00002236
Iteration 25/1000 | Loss: 0.00002232
Iteration 26/1000 | Loss: 0.00002231
Iteration 27/1000 | Loss: 0.00002230
Iteration 28/1000 | Loss: 0.00002230
Iteration 29/1000 | Loss: 0.00002228
Iteration 30/1000 | Loss: 0.00002227
Iteration 31/1000 | Loss: 0.00002226
Iteration 32/1000 | Loss: 0.00002224
Iteration 33/1000 | Loss: 0.00002224
Iteration 34/1000 | Loss: 0.00002223
Iteration 35/1000 | Loss: 0.00002222
Iteration 36/1000 | Loss: 0.00002222
Iteration 37/1000 | Loss: 0.00002220
Iteration 38/1000 | Loss: 0.00002220
Iteration 39/1000 | Loss: 0.00002220
Iteration 40/1000 | Loss: 0.00002219
Iteration 41/1000 | Loss: 0.00002218
Iteration 42/1000 | Loss: 0.00002217
Iteration 43/1000 | Loss: 0.00002217
Iteration 44/1000 | Loss: 0.00002217
Iteration 45/1000 | Loss: 0.00002216
Iteration 46/1000 | Loss: 0.00002216
Iteration 47/1000 | Loss: 0.00002216
Iteration 48/1000 | Loss: 0.00002215
Iteration 49/1000 | Loss: 0.00002215
Iteration 50/1000 | Loss: 0.00002214
Iteration 51/1000 | Loss: 0.00002214
Iteration 52/1000 | Loss: 0.00002213
Iteration 53/1000 | Loss: 0.00002213
Iteration 54/1000 | Loss: 0.00002213
Iteration 55/1000 | Loss: 0.00002213
Iteration 56/1000 | Loss: 0.00002213
Iteration 57/1000 | Loss: 0.00002212
Iteration 58/1000 | Loss: 0.00002212
Iteration 59/1000 | Loss: 0.00002212
Iteration 60/1000 | Loss: 0.00002211
Iteration 61/1000 | Loss: 0.00002211
Iteration 62/1000 | Loss: 0.00002210
Iteration 63/1000 | Loss: 0.00002210
Iteration 64/1000 | Loss: 0.00002210
Iteration 65/1000 | Loss: 0.00002210
Iteration 66/1000 | Loss: 0.00002210
Iteration 67/1000 | Loss: 0.00002209
Iteration 68/1000 | Loss: 0.00002209
Iteration 69/1000 | Loss: 0.00002209
Iteration 70/1000 | Loss: 0.00002209
Iteration 71/1000 | Loss: 0.00002208
Iteration 72/1000 | Loss: 0.00002208
Iteration 73/1000 | Loss: 0.00002208
Iteration 74/1000 | Loss: 0.00002208
Iteration 75/1000 | Loss: 0.00002208
Iteration 76/1000 | Loss: 0.00002208
Iteration 77/1000 | Loss: 0.00002208
Iteration 78/1000 | Loss: 0.00002208
Iteration 79/1000 | Loss: 0.00002208
Iteration 80/1000 | Loss: 0.00002208
Iteration 81/1000 | Loss: 0.00002208
Iteration 82/1000 | Loss: 0.00002207
Iteration 83/1000 | Loss: 0.00002207
Iteration 84/1000 | Loss: 0.00002207
Iteration 85/1000 | Loss: 0.00002206
Iteration 86/1000 | Loss: 0.00002206
Iteration 87/1000 | Loss: 0.00002206
Iteration 88/1000 | Loss: 0.00002206
Iteration 89/1000 | Loss: 0.00002205
Iteration 90/1000 | Loss: 0.00002205
Iteration 91/1000 | Loss: 0.00002205
Iteration 92/1000 | Loss: 0.00002205
Iteration 93/1000 | Loss: 0.00002205
Iteration 94/1000 | Loss: 0.00002205
Iteration 95/1000 | Loss: 0.00002205
Iteration 96/1000 | Loss: 0.00002205
Iteration 97/1000 | Loss: 0.00002205
Iteration 98/1000 | Loss: 0.00002205
Iteration 99/1000 | Loss: 0.00002205
Iteration 100/1000 | Loss: 0.00002205
Iteration 101/1000 | Loss: 0.00002204
Iteration 102/1000 | Loss: 0.00002204
Iteration 103/1000 | Loss: 0.00002204
Iteration 104/1000 | Loss: 0.00002204
Iteration 105/1000 | Loss: 0.00002204
Iteration 106/1000 | Loss: 0.00002204
Iteration 107/1000 | Loss: 0.00002204
Iteration 108/1000 | Loss: 0.00002204
Iteration 109/1000 | Loss: 0.00002204
Iteration 110/1000 | Loss: 0.00002204
Iteration 111/1000 | Loss: 0.00002203
Iteration 112/1000 | Loss: 0.00002203
Iteration 113/1000 | Loss: 0.00002203
Iteration 114/1000 | Loss: 0.00002203
Iteration 115/1000 | Loss: 0.00002203
Iteration 116/1000 | Loss: 0.00002203
Iteration 117/1000 | Loss: 0.00002203
Iteration 118/1000 | Loss: 0.00002203
Iteration 119/1000 | Loss: 0.00002203
Iteration 120/1000 | Loss: 0.00002202
Iteration 121/1000 | Loss: 0.00002202
Iteration 122/1000 | Loss: 0.00002202
Iteration 123/1000 | Loss: 0.00002202
Iteration 124/1000 | Loss: 0.00002202
Iteration 125/1000 | Loss: 0.00002202
Iteration 126/1000 | Loss: 0.00002202
Iteration 127/1000 | Loss: 0.00002202
Iteration 128/1000 | Loss: 0.00002202
Iteration 129/1000 | Loss: 0.00002201
Iteration 130/1000 | Loss: 0.00002201
Iteration 131/1000 | Loss: 0.00002201
Iteration 132/1000 | Loss: 0.00002201
Iteration 133/1000 | Loss: 0.00002201
Iteration 134/1000 | Loss: 0.00002201
Iteration 135/1000 | Loss: 0.00002201
Iteration 136/1000 | Loss: 0.00002201
Iteration 137/1000 | Loss: 0.00002201
Iteration 138/1000 | Loss: 0.00002201
Iteration 139/1000 | Loss: 0.00002201
Iteration 140/1000 | Loss: 0.00002201
Iteration 141/1000 | Loss: 0.00002201
Iteration 142/1000 | Loss: 0.00002200
Iteration 143/1000 | Loss: 0.00002200
Iteration 144/1000 | Loss: 0.00002200
Iteration 145/1000 | Loss: 0.00002200
Iteration 146/1000 | Loss: 0.00002200
Iteration 147/1000 | Loss: 0.00002200
Iteration 148/1000 | Loss: 0.00002200
Iteration 149/1000 | Loss: 0.00002200
Iteration 150/1000 | Loss: 0.00002200
Iteration 151/1000 | Loss: 0.00002199
Iteration 152/1000 | Loss: 0.00002199
Iteration 153/1000 | Loss: 0.00002199
Iteration 154/1000 | Loss: 0.00002199
Iteration 155/1000 | Loss: 0.00002199
Iteration 156/1000 | Loss: 0.00002199
Iteration 157/1000 | Loss: 0.00002199
Iteration 158/1000 | Loss: 0.00002199
Iteration 159/1000 | Loss: 0.00002199
Iteration 160/1000 | Loss: 0.00002199
Iteration 161/1000 | Loss: 0.00002199
Iteration 162/1000 | Loss: 0.00002199
Iteration 163/1000 | Loss: 0.00002199
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [2.1988413209328428e-05, 2.1988413209328428e-05, 2.1988413209328428e-05, 2.1988413209328428e-05, 2.1988413209328428e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1988413209328428e-05

Optimization complete. Final v2v error: 3.8790454864501953 mm

Highest mean error: 4.333846092224121 mm for frame 80

Lowest mean error: 3.112355947494507 mm for frame 70

Saving results

Total time: 41.916510581970215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046894
Iteration 2/25 | Loss: 0.00200274
Iteration 3/25 | Loss: 0.00121292
Iteration 4/25 | Loss: 0.00116566
Iteration 5/25 | Loss: 0.00095063
Iteration 6/25 | Loss: 0.00073915
Iteration 7/25 | Loss: 0.00080890
Iteration 8/25 | Loss: 0.00072401
Iteration 9/25 | Loss: 0.00072699
Iteration 10/25 | Loss: 0.00072036
Iteration 11/25 | Loss: 0.00072331
Iteration 12/25 | Loss: 0.00071929
Iteration 13/25 | Loss: 0.00072078
Iteration 14/25 | Loss: 0.00071098
Iteration 15/25 | Loss: 0.00071034
Iteration 16/25 | Loss: 0.00070764
Iteration 17/25 | Loss: 0.00070525
Iteration 18/25 | Loss: 0.00070003
Iteration 19/25 | Loss: 0.00070339
Iteration 20/25 | Loss: 0.00068999
Iteration 21/25 | Loss: 0.00068424
Iteration 22/25 | Loss: 0.00067836
Iteration 23/25 | Loss: 0.00067867
Iteration 24/25 | Loss: 0.00067462
Iteration 25/25 | Loss: 0.00067200

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45601547
Iteration 2/25 | Loss: 0.00027950
Iteration 3/25 | Loss: 0.00027950
Iteration 4/25 | Loss: 0.00027950
Iteration 5/25 | Loss: 0.00027950
Iteration 6/25 | Loss: 0.00027950
Iteration 7/25 | Loss: 0.00027950
Iteration 8/25 | Loss: 0.00027950
Iteration 9/25 | Loss: 0.00027950
Iteration 10/25 | Loss: 0.00027950
Iteration 11/25 | Loss: 0.00027950
Iteration 12/25 | Loss: 0.00027950
Iteration 13/25 | Loss: 0.00027950
Iteration 14/25 | Loss: 0.00027950
Iteration 15/25 | Loss: 0.00027950
Iteration 16/25 | Loss: 0.00027950
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00027949915966019034, 0.00027949915966019034, 0.00027949915966019034, 0.00027949915966019034, 0.00027949915966019034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027949915966019034

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027950
Iteration 2/1000 | Loss: 0.00003514
Iteration 3/1000 | Loss: 0.00002626
Iteration 4/1000 | Loss: 0.00002139
Iteration 5/1000 | Loss: 0.00003033
Iteration 6/1000 | Loss: 0.00002014
Iteration 7/1000 | Loss: 0.00001898
Iteration 8/1000 | Loss: 0.00003080
Iteration 9/1000 | Loss: 0.00001922
Iteration 10/1000 | Loss: 0.00001795
Iteration 11/1000 | Loss: 0.00004279
Iteration 12/1000 | Loss: 0.00001748
Iteration 13/1000 | Loss: 0.00001741
Iteration 14/1000 | Loss: 0.00001723
Iteration 15/1000 | Loss: 0.00001715
Iteration 16/1000 | Loss: 0.00001710
Iteration 17/1000 | Loss: 0.00001709
Iteration 18/1000 | Loss: 0.00001701
Iteration 19/1000 | Loss: 0.00001699
Iteration 20/1000 | Loss: 0.00001698
Iteration 21/1000 | Loss: 0.00001698
Iteration 22/1000 | Loss: 0.00001697
Iteration 23/1000 | Loss: 0.00001697
Iteration 24/1000 | Loss: 0.00001696
Iteration 25/1000 | Loss: 0.00001696
Iteration 26/1000 | Loss: 0.00001696
Iteration 27/1000 | Loss: 0.00001695
Iteration 28/1000 | Loss: 0.00001694
Iteration 29/1000 | Loss: 0.00001694
Iteration 30/1000 | Loss: 0.00001693
Iteration 31/1000 | Loss: 0.00001693
Iteration 32/1000 | Loss: 0.00001693
Iteration 33/1000 | Loss: 0.00001692
Iteration 34/1000 | Loss: 0.00001692
Iteration 35/1000 | Loss: 0.00001691
Iteration 36/1000 | Loss: 0.00001691
Iteration 37/1000 | Loss: 0.00001691
Iteration 38/1000 | Loss: 0.00001691
Iteration 39/1000 | Loss: 0.00001690
Iteration 40/1000 | Loss: 0.00001690
Iteration 41/1000 | Loss: 0.00001689
Iteration 42/1000 | Loss: 0.00001688
Iteration 43/1000 | Loss: 0.00001688
Iteration 44/1000 | Loss: 0.00001687
Iteration 45/1000 | Loss: 0.00001687
Iteration 46/1000 | Loss: 0.00001687
Iteration 47/1000 | Loss: 0.00001686
Iteration 48/1000 | Loss: 0.00004072
Iteration 49/1000 | Loss: 0.00001887
Iteration 50/1000 | Loss: 0.00001680
Iteration 51/1000 | Loss: 0.00001680
Iteration 52/1000 | Loss: 0.00001680
Iteration 53/1000 | Loss: 0.00001680
Iteration 54/1000 | Loss: 0.00001680
Iteration 55/1000 | Loss: 0.00001680
Iteration 56/1000 | Loss: 0.00001680
Iteration 57/1000 | Loss: 0.00001680
Iteration 58/1000 | Loss: 0.00001680
Iteration 59/1000 | Loss: 0.00001679
Iteration 60/1000 | Loss: 0.00001679
Iteration 61/1000 | Loss: 0.00001679
Iteration 62/1000 | Loss: 0.00001679
Iteration 63/1000 | Loss: 0.00001679
Iteration 64/1000 | Loss: 0.00001679
Iteration 65/1000 | Loss: 0.00001679
Iteration 66/1000 | Loss: 0.00001679
Iteration 67/1000 | Loss: 0.00001679
Iteration 68/1000 | Loss: 0.00001679
Iteration 69/1000 | Loss: 0.00001678
Iteration 70/1000 | Loss: 0.00001678
Iteration 71/1000 | Loss: 0.00001678
Iteration 72/1000 | Loss: 0.00001678
Iteration 73/1000 | Loss: 0.00001678
Iteration 74/1000 | Loss: 0.00001678
Iteration 75/1000 | Loss: 0.00001677
Iteration 76/1000 | Loss: 0.00001677
Iteration 77/1000 | Loss: 0.00001676
Iteration 78/1000 | Loss: 0.00001676
Iteration 79/1000 | Loss: 0.00001676
Iteration 80/1000 | Loss: 0.00001676
Iteration 81/1000 | Loss: 0.00001676
Iteration 82/1000 | Loss: 0.00001675
Iteration 83/1000 | Loss: 0.00001675
Iteration 84/1000 | Loss: 0.00001674
Iteration 85/1000 | Loss: 0.00001674
Iteration 86/1000 | Loss: 0.00001674
Iteration 87/1000 | Loss: 0.00001674
Iteration 88/1000 | Loss: 0.00001674
Iteration 89/1000 | Loss: 0.00001674
Iteration 90/1000 | Loss: 0.00001674
Iteration 91/1000 | Loss: 0.00001673
Iteration 92/1000 | Loss: 0.00001673
Iteration 93/1000 | Loss: 0.00001673
Iteration 94/1000 | Loss: 0.00001673
Iteration 95/1000 | Loss: 0.00001673
Iteration 96/1000 | Loss: 0.00001673
Iteration 97/1000 | Loss: 0.00001673
Iteration 98/1000 | Loss: 0.00001673
Iteration 99/1000 | Loss: 0.00001673
Iteration 100/1000 | Loss: 0.00001673
Iteration 101/1000 | Loss: 0.00001673
Iteration 102/1000 | Loss: 0.00001673
Iteration 103/1000 | Loss: 0.00001672
Iteration 104/1000 | Loss: 0.00001672
Iteration 105/1000 | Loss: 0.00001672
Iteration 106/1000 | Loss: 0.00001672
Iteration 107/1000 | Loss: 0.00001672
Iteration 108/1000 | Loss: 0.00001672
Iteration 109/1000 | Loss: 0.00001672
Iteration 110/1000 | Loss: 0.00001671
Iteration 111/1000 | Loss: 0.00001671
Iteration 112/1000 | Loss: 0.00001671
Iteration 113/1000 | Loss: 0.00001671
Iteration 114/1000 | Loss: 0.00001671
