Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 194/1000 | Loss: 0.00001751
Iteration 195/1000 | Loss: 0.00001750
Iteration 196/1000 | Loss: 0.00001750
Iteration 197/1000 | Loss: 0.00001750
Iteration 198/1000 | Loss: 0.00001750
Iteration 199/1000 | Loss: 0.00001750
Iteration 200/1000 | Loss: 0.00001750
Iteration 201/1000 | Loss: 0.00001750
Iteration 202/1000 | Loss: 0.00001750
Iteration 203/1000 | Loss: 0.00001750
Iteration 204/1000 | Loss: 0.00001750
Iteration 205/1000 | Loss: 0.00001750
Iteration 206/1000 | Loss: 0.00001750
Iteration 207/1000 | Loss: 0.00001750
Iteration 208/1000 | Loss: 0.00001750
Iteration 209/1000 | Loss: 0.00001750
Iteration 210/1000 | Loss: 0.00001750
Iteration 211/1000 | Loss: 0.00001750
Iteration 212/1000 | Loss: 0.00001750
Iteration 213/1000 | Loss: 0.00001750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.7499240129836835e-05, 1.7499240129836835e-05, 1.7499240129836835e-05, 1.7499240129836835e-05, 1.7499240129836835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7499240129836835e-05

Optimization complete. Final v2v error: 3.444418430328369 mm

Highest mean error: 5.588517189025879 mm for frame 219

Lowest mean error: 2.733532667160034 mm for frame 77

Saving results

Total time: 137.6092402935028
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477357
Iteration 2/25 | Loss: 0.00129302
Iteration 3/25 | Loss: 0.00118804
Iteration 4/25 | Loss: 0.00117272
Iteration 5/25 | Loss: 0.00116603
Iteration 6/25 | Loss: 0.00116481
Iteration 7/25 | Loss: 0.00116481
Iteration 8/25 | Loss: 0.00116481
Iteration 9/25 | Loss: 0.00116481
Iteration 10/25 | Loss: 0.00116481
Iteration 11/25 | Loss: 0.00116481
Iteration 12/25 | Loss: 0.00116481
Iteration 13/25 | Loss: 0.00116481
Iteration 14/25 | Loss: 0.00116481
Iteration 15/25 | Loss: 0.00116481
Iteration 16/25 | Loss: 0.00116481
Iteration 17/25 | Loss: 0.00116481
Iteration 18/25 | Loss: 0.00116481
Iteration 19/25 | Loss: 0.00116481
Iteration 20/25 | Loss: 0.00116481
Iteration 21/25 | Loss: 0.00116481
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011648052604869008, 0.0011648052604869008, 0.0011648052604869008, 0.0011648052604869008, 0.0011648052604869008]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011648052604869008

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79812592
Iteration 2/25 | Loss: 0.00084174
Iteration 3/25 | Loss: 0.00084174
Iteration 4/25 | Loss: 0.00084174
Iteration 5/25 | Loss: 0.00084174
Iteration 6/25 | Loss: 0.00084174
Iteration 7/25 | Loss: 0.00084174
Iteration 8/25 | Loss: 0.00084174
Iteration 9/25 | Loss: 0.00084174
Iteration 10/25 | Loss: 0.00084174
Iteration 11/25 | Loss: 0.00084174
Iteration 12/25 | Loss: 0.00084174
Iteration 13/25 | Loss: 0.00084174
Iteration 14/25 | Loss: 0.00084174
Iteration 15/25 | Loss: 0.00084174
Iteration 16/25 | Loss: 0.00084174
Iteration 17/25 | Loss: 0.00084174
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008417396456934512, 0.0008417396456934512, 0.0008417396456934512, 0.0008417396456934512, 0.0008417396456934512]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008417396456934512

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084174
Iteration 2/1000 | Loss: 0.00003806
Iteration 3/1000 | Loss: 0.00002421
Iteration 4/1000 | Loss: 0.00002170
Iteration 5/1000 | Loss: 0.00002046
Iteration 6/1000 | Loss: 0.00001966
Iteration 7/1000 | Loss: 0.00001912
Iteration 8/1000 | Loss: 0.00001867
Iteration 9/1000 | Loss: 0.00001829
Iteration 10/1000 | Loss: 0.00001800
Iteration 11/1000 | Loss: 0.00001775
Iteration 12/1000 | Loss: 0.00001756
Iteration 13/1000 | Loss: 0.00001738
Iteration 14/1000 | Loss: 0.00001728
Iteration 15/1000 | Loss: 0.00001727
Iteration 16/1000 | Loss: 0.00001724
Iteration 17/1000 | Loss: 0.00001723
Iteration 18/1000 | Loss: 0.00001710
Iteration 19/1000 | Loss: 0.00001703
Iteration 20/1000 | Loss: 0.00001703
Iteration 21/1000 | Loss: 0.00001701
Iteration 22/1000 | Loss: 0.00001700
Iteration 23/1000 | Loss: 0.00001700
Iteration 24/1000 | Loss: 0.00001700
Iteration 25/1000 | Loss: 0.00001700
Iteration 26/1000 | Loss: 0.00001700
Iteration 27/1000 | Loss: 0.00001700
Iteration 28/1000 | Loss: 0.00001700
Iteration 29/1000 | Loss: 0.00001700
Iteration 30/1000 | Loss: 0.00001699
Iteration 31/1000 | Loss: 0.00001699
Iteration 32/1000 | Loss: 0.00001699
Iteration 33/1000 | Loss: 0.00001699
Iteration 34/1000 | Loss: 0.00001699
Iteration 35/1000 | Loss: 0.00001697
Iteration 36/1000 | Loss: 0.00001697
Iteration 37/1000 | Loss: 0.00001697
Iteration 38/1000 | Loss: 0.00001696
Iteration 39/1000 | Loss: 0.00001695
Iteration 40/1000 | Loss: 0.00001694
Iteration 41/1000 | Loss: 0.00001694
Iteration 42/1000 | Loss: 0.00001694
Iteration 43/1000 | Loss: 0.00001693
Iteration 44/1000 | Loss: 0.00001693
Iteration 45/1000 | Loss: 0.00001693
Iteration 46/1000 | Loss: 0.00001692
Iteration 47/1000 | Loss: 0.00001692
Iteration 48/1000 | Loss: 0.00001687
Iteration 49/1000 | Loss: 0.00001684
Iteration 50/1000 | Loss: 0.00001683
Iteration 51/1000 | Loss: 0.00001683
Iteration 52/1000 | Loss: 0.00001682
Iteration 53/1000 | Loss: 0.00001680
Iteration 54/1000 | Loss: 0.00001680
Iteration 55/1000 | Loss: 0.00001680
Iteration 56/1000 | Loss: 0.00001680
Iteration 57/1000 | Loss: 0.00001680
Iteration 58/1000 | Loss: 0.00001680
Iteration 59/1000 | Loss: 0.00001679
Iteration 60/1000 | Loss: 0.00001679
Iteration 61/1000 | Loss: 0.00001679
Iteration 62/1000 | Loss: 0.00001679
Iteration 63/1000 | Loss: 0.00001679
Iteration 64/1000 | Loss: 0.00001679
Iteration 65/1000 | Loss: 0.00001679
Iteration 66/1000 | Loss: 0.00001679
Iteration 67/1000 | Loss: 0.00001676
Iteration 68/1000 | Loss: 0.00001675
Iteration 69/1000 | Loss: 0.00001673
Iteration 70/1000 | Loss: 0.00001673
Iteration 71/1000 | Loss: 0.00001672
Iteration 72/1000 | Loss: 0.00001672
Iteration 73/1000 | Loss: 0.00001671
Iteration 74/1000 | Loss: 0.00001671
Iteration 75/1000 | Loss: 0.00001670
Iteration 76/1000 | Loss: 0.00001670
Iteration 77/1000 | Loss: 0.00001669
Iteration 78/1000 | Loss: 0.00001669
Iteration 79/1000 | Loss: 0.00001669
Iteration 80/1000 | Loss: 0.00001669
Iteration 81/1000 | Loss: 0.00001669
Iteration 82/1000 | Loss: 0.00001669
Iteration 83/1000 | Loss: 0.00001668
Iteration 84/1000 | Loss: 0.00001668
Iteration 85/1000 | Loss: 0.00001668
Iteration 86/1000 | Loss: 0.00001668
Iteration 87/1000 | Loss: 0.00001667
Iteration 88/1000 | Loss: 0.00001667
Iteration 89/1000 | Loss: 0.00001667
Iteration 90/1000 | Loss: 0.00001667
Iteration 91/1000 | Loss: 0.00001667
Iteration 92/1000 | Loss: 0.00001667
Iteration 93/1000 | Loss: 0.00001667
Iteration 94/1000 | Loss: 0.00001667
Iteration 95/1000 | Loss: 0.00001667
Iteration 96/1000 | Loss: 0.00001666
Iteration 97/1000 | Loss: 0.00001666
Iteration 98/1000 | Loss: 0.00001666
Iteration 99/1000 | Loss: 0.00001666
Iteration 100/1000 | Loss: 0.00001665
Iteration 101/1000 | Loss: 0.00001665
Iteration 102/1000 | Loss: 0.00001665
Iteration 103/1000 | Loss: 0.00001665
Iteration 104/1000 | Loss: 0.00001665
Iteration 105/1000 | Loss: 0.00001665
Iteration 106/1000 | Loss: 0.00001665
Iteration 107/1000 | Loss: 0.00001665
Iteration 108/1000 | Loss: 0.00001665
Iteration 109/1000 | Loss: 0.00001665
Iteration 110/1000 | Loss: 0.00001665
Iteration 111/1000 | Loss: 0.00001665
Iteration 112/1000 | Loss: 0.00001664
Iteration 113/1000 | Loss: 0.00001664
Iteration 114/1000 | Loss: 0.00001664
Iteration 115/1000 | Loss: 0.00001664
Iteration 116/1000 | Loss: 0.00001664
Iteration 117/1000 | Loss: 0.00001663
Iteration 118/1000 | Loss: 0.00001663
Iteration 119/1000 | Loss: 0.00001663
Iteration 120/1000 | Loss: 0.00001663
Iteration 121/1000 | Loss: 0.00001663
Iteration 122/1000 | Loss: 0.00001662
Iteration 123/1000 | Loss: 0.00001662
Iteration 124/1000 | Loss: 0.00001662
Iteration 125/1000 | Loss: 0.00001662
Iteration 126/1000 | Loss: 0.00001662
Iteration 127/1000 | Loss: 0.00001662
Iteration 128/1000 | Loss: 0.00001662
Iteration 129/1000 | Loss: 0.00001662
Iteration 130/1000 | Loss: 0.00001662
Iteration 131/1000 | Loss: 0.00001661
Iteration 132/1000 | Loss: 0.00001661
Iteration 133/1000 | Loss: 0.00001661
Iteration 134/1000 | Loss: 0.00001661
Iteration 135/1000 | Loss: 0.00001661
Iteration 136/1000 | Loss: 0.00001661
Iteration 137/1000 | Loss: 0.00001661
Iteration 138/1000 | Loss: 0.00001660
Iteration 139/1000 | Loss: 0.00001660
Iteration 140/1000 | Loss: 0.00001660
Iteration 141/1000 | Loss: 0.00001660
Iteration 142/1000 | Loss: 0.00001660
Iteration 143/1000 | Loss: 0.00001660
Iteration 144/1000 | Loss: 0.00001660
Iteration 145/1000 | Loss: 0.00001659
Iteration 146/1000 | Loss: 0.00001659
Iteration 147/1000 | Loss: 0.00001659
Iteration 148/1000 | Loss: 0.00001659
Iteration 149/1000 | Loss: 0.00001659
Iteration 150/1000 | Loss: 0.00001658
Iteration 151/1000 | Loss: 0.00001658
Iteration 152/1000 | Loss: 0.00001658
Iteration 153/1000 | Loss: 0.00001658
Iteration 154/1000 | Loss: 0.00001658
Iteration 155/1000 | Loss: 0.00001658
Iteration 156/1000 | Loss: 0.00001658
Iteration 157/1000 | Loss: 0.00001657
Iteration 158/1000 | Loss: 0.00001657
Iteration 159/1000 | Loss: 0.00001657
Iteration 160/1000 | Loss: 0.00001657
Iteration 161/1000 | Loss: 0.00001657
Iteration 162/1000 | Loss: 0.00001657
Iteration 163/1000 | Loss: 0.00001657
Iteration 164/1000 | Loss: 0.00001656
Iteration 165/1000 | Loss: 0.00001656
Iteration 166/1000 | Loss: 0.00001656
Iteration 167/1000 | Loss: 0.00001656
Iteration 168/1000 | Loss: 0.00001655
Iteration 169/1000 | Loss: 0.00001655
Iteration 170/1000 | Loss: 0.00001655
Iteration 171/1000 | Loss: 0.00001655
Iteration 172/1000 | Loss: 0.00001655
Iteration 173/1000 | Loss: 0.00001655
Iteration 174/1000 | Loss: 0.00001655
Iteration 175/1000 | Loss: 0.00001655
Iteration 176/1000 | Loss: 0.00001655
Iteration 177/1000 | Loss: 0.00001655
Iteration 178/1000 | Loss: 0.00001655
Iteration 179/1000 | Loss: 0.00001655
Iteration 180/1000 | Loss: 0.00001655
Iteration 181/1000 | Loss: 0.00001654
Iteration 182/1000 | Loss: 0.00001653
Iteration 183/1000 | Loss: 0.00001653
Iteration 184/1000 | Loss: 0.00001653
Iteration 185/1000 | Loss: 0.00001653
Iteration 186/1000 | Loss: 0.00001653
Iteration 187/1000 | Loss: 0.00001653
Iteration 188/1000 | Loss: 0.00001652
Iteration 189/1000 | Loss: 0.00001652
Iteration 190/1000 | Loss: 0.00001652
Iteration 191/1000 | Loss: 0.00001652
Iteration 192/1000 | Loss: 0.00001652
Iteration 193/1000 | Loss: 0.00001652
Iteration 194/1000 | Loss: 0.00001652
Iteration 195/1000 | Loss: 0.00001652
Iteration 196/1000 | Loss: 0.00001652
Iteration 197/1000 | Loss: 0.00001652
Iteration 198/1000 | Loss: 0.00001652
Iteration 199/1000 | Loss: 0.00001652
Iteration 200/1000 | Loss: 0.00001651
Iteration 201/1000 | Loss: 0.00001650
Iteration 202/1000 | Loss: 0.00001650
Iteration 203/1000 | Loss: 0.00001650
Iteration 204/1000 | Loss: 0.00001649
Iteration 205/1000 | Loss: 0.00001649
Iteration 206/1000 | Loss: 0.00001649
Iteration 207/1000 | Loss: 0.00001649
Iteration 208/1000 | Loss: 0.00001649
Iteration 209/1000 | Loss: 0.00001649
Iteration 210/1000 | Loss: 0.00001649
Iteration 211/1000 | Loss: 0.00001649
Iteration 212/1000 | Loss: 0.00001649
Iteration 213/1000 | Loss: 0.00001649
Iteration 214/1000 | Loss: 0.00001649
Iteration 215/1000 | Loss: 0.00001649
Iteration 216/1000 | Loss: 0.00001648
Iteration 217/1000 | Loss: 0.00001648
Iteration 218/1000 | Loss: 0.00001648
Iteration 219/1000 | Loss: 0.00001648
Iteration 220/1000 | Loss: 0.00001648
Iteration 221/1000 | Loss: 0.00001648
Iteration 222/1000 | Loss: 0.00001647
Iteration 223/1000 | Loss: 0.00001647
Iteration 224/1000 | Loss: 0.00001646
Iteration 225/1000 | Loss: 0.00001646
Iteration 226/1000 | Loss: 0.00001646
Iteration 227/1000 | Loss: 0.00001646
Iteration 228/1000 | Loss: 0.00001645
Iteration 229/1000 | Loss: 0.00001645
Iteration 230/1000 | Loss: 0.00001645
Iteration 231/1000 | Loss: 0.00001645
Iteration 232/1000 | Loss: 0.00001644
Iteration 233/1000 | Loss: 0.00001644
Iteration 234/1000 | Loss: 0.00001644
Iteration 235/1000 | Loss: 0.00001644
Iteration 236/1000 | Loss: 0.00001644
Iteration 237/1000 | Loss: 0.00001644
Iteration 238/1000 | Loss: 0.00001644
Iteration 239/1000 | Loss: 0.00001644
Iteration 240/1000 | Loss: 0.00001644
Iteration 241/1000 | Loss: 0.00001644
Iteration 242/1000 | Loss: 0.00001644
Iteration 243/1000 | Loss: 0.00001644
Iteration 244/1000 | Loss: 0.00001644
Iteration 245/1000 | Loss: 0.00001644
Iteration 246/1000 | Loss: 0.00001644
Iteration 247/1000 | Loss: 0.00001644
Iteration 248/1000 | Loss: 0.00001644
Iteration 249/1000 | Loss: 0.00001643
Iteration 250/1000 | Loss: 0.00001643
Iteration 251/1000 | Loss: 0.00001643
Iteration 252/1000 | Loss: 0.00001643
Iteration 253/1000 | Loss: 0.00001643
Iteration 254/1000 | Loss: 0.00001643
Iteration 255/1000 | Loss: 0.00001643
Iteration 256/1000 | Loss: 0.00001643
Iteration 257/1000 | Loss: 0.00001643
Iteration 258/1000 | Loss: 0.00001643
Iteration 259/1000 | Loss: 0.00001643
Iteration 260/1000 | Loss: 0.00001643
Iteration 261/1000 | Loss: 0.00001643
Iteration 262/1000 | Loss: 0.00001643
Iteration 263/1000 | Loss: 0.00001643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [1.6434181816293858e-05, 1.6434181816293858e-05, 1.6434181816293858e-05, 1.6434181816293858e-05, 1.6434181816293858e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6434181816293858e-05

Optimization complete. Final v2v error: 3.4264562129974365 mm

Highest mean error: 4.117700576782227 mm for frame 9

Lowest mean error: 3.1987104415893555 mm for frame 220

Saving results

Total time: 58.29914736747742
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842228
Iteration 2/25 | Loss: 0.00137916
Iteration 3/25 | Loss: 0.00122469
Iteration 4/25 | Loss: 0.00114257
Iteration 5/25 | Loss: 0.00113968
Iteration 6/25 | Loss: 0.00113899
Iteration 7/25 | Loss: 0.00113886
Iteration 8/25 | Loss: 0.00113886
Iteration 9/25 | Loss: 0.00113886
Iteration 10/25 | Loss: 0.00113886
Iteration 11/25 | Loss: 0.00113886
Iteration 12/25 | Loss: 0.00113886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011388579150661826, 0.0011388579150661826, 0.0011388579150661826, 0.0011388579150661826, 0.0011388579150661826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011388579150661826

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.48196173
Iteration 2/25 | Loss: 0.00091515
Iteration 3/25 | Loss: 0.00089471
Iteration 4/25 | Loss: 0.00089471
Iteration 5/25 | Loss: 0.00089471
Iteration 6/25 | Loss: 0.00089471
Iteration 7/25 | Loss: 0.00089471
Iteration 8/25 | Loss: 0.00089471
Iteration 9/25 | Loss: 0.00089471
Iteration 10/25 | Loss: 0.00089471
Iteration 11/25 | Loss: 0.00089471
Iteration 12/25 | Loss: 0.00089470
Iteration 13/25 | Loss: 0.00089470
Iteration 14/25 | Loss: 0.00089470
Iteration 15/25 | Loss: 0.00089470
Iteration 16/25 | Loss: 0.00089470
Iteration 17/25 | Loss: 0.00089470
Iteration 18/25 | Loss: 0.00089470
Iteration 19/25 | Loss: 0.00089470
Iteration 20/25 | Loss: 0.00089470
Iteration 21/25 | Loss: 0.00089470
Iteration 22/25 | Loss: 0.00089470
Iteration 23/25 | Loss: 0.00089470
Iteration 24/25 | Loss: 0.00089470
Iteration 25/25 | Loss: 0.00089470

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089470
Iteration 2/1000 | Loss: 0.00001737
Iteration 3/1000 | Loss: 0.00001311
Iteration 4/1000 | Loss: 0.00001189
Iteration 5/1000 | Loss: 0.00001135
Iteration 6/1000 | Loss: 0.00001111
Iteration 7/1000 | Loss: 0.00001108
Iteration 8/1000 | Loss: 0.00001085
Iteration 9/1000 | Loss: 0.00001083
Iteration 10/1000 | Loss: 0.00001055
Iteration 11/1000 | Loss: 0.00001053
Iteration 12/1000 | Loss: 0.00001044
Iteration 13/1000 | Loss: 0.00001031
Iteration 14/1000 | Loss: 0.00001028
Iteration 15/1000 | Loss: 0.00001026
Iteration 16/1000 | Loss: 0.00001025
Iteration 17/1000 | Loss: 0.00001025
Iteration 18/1000 | Loss: 0.00001025
Iteration 19/1000 | Loss: 0.00001024
Iteration 20/1000 | Loss: 0.00001024
Iteration 21/1000 | Loss: 0.00001024
Iteration 22/1000 | Loss: 0.00001023
Iteration 23/1000 | Loss: 0.00001023
Iteration 24/1000 | Loss: 0.00001023
Iteration 25/1000 | Loss: 0.00001022
Iteration 26/1000 | Loss: 0.00001021
Iteration 27/1000 | Loss: 0.00001021
Iteration 28/1000 | Loss: 0.00001020
Iteration 29/1000 | Loss: 0.00001020
Iteration 30/1000 | Loss: 0.00001020
Iteration 31/1000 | Loss: 0.00001019
Iteration 32/1000 | Loss: 0.00001019
Iteration 33/1000 | Loss: 0.00001018
Iteration 34/1000 | Loss: 0.00001018
Iteration 35/1000 | Loss: 0.00001017
Iteration 36/1000 | Loss: 0.00001017
Iteration 37/1000 | Loss: 0.00001016
Iteration 38/1000 | Loss: 0.00001016
Iteration 39/1000 | Loss: 0.00001015
Iteration 40/1000 | Loss: 0.00001015
Iteration 41/1000 | Loss: 0.00001015
Iteration 42/1000 | Loss: 0.00001015
Iteration 43/1000 | Loss: 0.00001015
Iteration 44/1000 | Loss: 0.00001015
Iteration 45/1000 | Loss: 0.00001014
Iteration 46/1000 | Loss: 0.00001014
Iteration 47/1000 | Loss: 0.00001014
Iteration 48/1000 | Loss: 0.00001014
Iteration 49/1000 | Loss: 0.00001012
Iteration 50/1000 | Loss: 0.00001012
Iteration 51/1000 | Loss: 0.00001012
Iteration 52/1000 | Loss: 0.00001012
Iteration 53/1000 | Loss: 0.00001011
Iteration 54/1000 | Loss: 0.00001011
Iteration 55/1000 | Loss: 0.00001011
Iteration 56/1000 | Loss: 0.00001010
Iteration 57/1000 | Loss: 0.00001010
Iteration 58/1000 | Loss: 0.00001008
Iteration 59/1000 | Loss: 0.00001008
Iteration 60/1000 | Loss: 0.00001007
Iteration 61/1000 | Loss: 0.00001006
Iteration 62/1000 | Loss: 0.00001003
Iteration 63/1000 | Loss: 0.00001003
Iteration 64/1000 | Loss: 0.00001003
Iteration 65/1000 | Loss: 0.00001003
Iteration 66/1000 | Loss: 0.00001003
Iteration 67/1000 | Loss: 0.00001003
Iteration 68/1000 | Loss: 0.00001002
Iteration 69/1000 | Loss: 0.00001002
Iteration 70/1000 | Loss: 0.00001002
Iteration 71/1000 | Loss: 0.00001002
Iteration 72/1000 | Loss: 0.00001001
Iteration 73/1000 | Loss: 0.00001001
Iteration 74/1000 | Loss: 0.00000999
Iteration 75/1000 | Loss: 0.00000998
Iteration 76/1000 | Loss: 0.00000997
Iteration 77/1000 | Loss: 0.00000997
Iteration 78/1000 | Loss: 0.00000997
Iteration 79/1000 | Loss: 0.00000997
Iteration 80/1000 | Loss: 0.00000997
Iteration 81/1000 | Loss: 0.00000996
Iteration 82/1000 | Loss: 0.00000996
Iteration 83/1000 | Loss: 0.00000995
Iteration 84/1000 | Loss: 0.00000995
Iteration 85/1000 | Loss: 0.00000995
Iteration 86/1000 | Loss: 0.00000994
Iteration 87/1000 | Loss: 0.00000994
Iteration 88/1000 | Loss: 0.00000993
Iteration 89/1000 | Loss: 0.00000993
Iteration 90/1000 | Loss: 0.00000993
Iteration 91/1000 | Loss: 0.00000993
Iteration 92/1000 | Loss: 0.00000993
Iteration 93/1000 | Loss: 0.00000993
Iteration 94/1000 | Loss: 0.00000993
Iteration 95/1000 | Loss: 0.00000993
Iteration 96/1000 | Loss: 0.00000992
Iteration 97/1000 | Loss: 0.00000992
Iteration 98/1000 | Loss: 0.00000992
Iteration 99/1000 | Loss: 0.00000992
Iteration 100/1000 | Loss: 0.00000992
Iteration 101/1000 | Loss: 0.00000992
Iteration 102/1000 | Loss: 0.00000992
Iteration 103/1000 | Loss: 0.00000992
Iteration 104/1000 | Loss: 0.00000992
Iteration 105/1000 | Loss: 0.00000992
Iteration 106/1000 | Loss: 0.00000992
Iteration 107/1000 | Loss: 0.00000992
Iteration 108/1000 | Loss: 0.00000992
Iteration 109/1000 | Loss: 0.00000992
Iteration 110/1000 | Loss: 0.00000992
Iteration 111/1000 | Loss: 0.00000992
Iteration 112/1000 | Loss: 0.00000992
Iteration 113/1000 | Loss: 0.00000992
Iteration 114/1000 | Loss: 0.00000992
Iteration 115/1000 | Loss: 0.00000992
Iteration 116/1000 | Loss: 0.00000992
Iteration 117/1000 | Loss: 0.00000992
Iteration 118/1000 | Loss: 0.00000992
Iteration 119/1000 | Loss: 0.00000992
Iteration 120/1000 | Loss: 0.00000992
Iteration 121/1000 | Loss: 0.00000992
Iteration 122/1000 | Loss: 0.00000992
Iteration 123/1000 | Loss: 0.00000992
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [9.918793693941552e-06, 9.918793693941552e-06, 9.918793693941552e-06, 9.918793693941552e-06, 9.918793693941552e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.918793693941552e-06

Optimization complete. Final v2v error: 2.6899020671844482 mm

Highest mean error: 2.9978744983673096 mm for frame 93

Lowest mean error: 2.493283987045288 mm for frame 187

Saving results

Total time: 38.954455614089966
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00513988
Iteration 2/25 | Loss: 0.00134571
Iteration 3/25 | Loss: 0.00122407
Iteration 4/25 | Loss: 0.00120473
Iteration 5/25 | Loss: 0.00119581
Iteration 6/25 | Loss: 0.00119409
Iteration 7/25 | Loss: 0.00119409
Iteration 8/25 | Loss: 0.00119409
Iteration 9/25 | Loss: 0.00119409
Iteration 10/25 | Loss: 0.00119409
Iteration 11/25 | Loss: 0.00119409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001194093027152121, 0.001194093027152121, 0.001194093027152121, 0.001194093027152121, 0.001194093027152121]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
