Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 21/1000 | Loss: 0.00002527
Iteration 22/1000 | Loss: 0.00002526
Iteration 23/1000 | Loss: 0.00002525
Iteration 24/1000 | Loss: 0.00002519
Iteration 25/1000 | Loss: 0.00002514
Iteration 26/1000 | Loss: 0.00002508
Iteration 27/1000 | Loss: 0.00002506
Iteration 28/1000 | Loss: 0.00002505
Iteration 29/1000 | Loss: 0.00002505
Iteration 30/1000 | Loss: 0.00002501
Iteration 31/1000 | Loss: 0.00002498
Iteration 32/1000 | Loss: 0.00002498
Iteration 33/1000 | Loss: 0.00002495
Iteration 34/1000 | Loss: 0.00002492
Iteration 35/1000 | Loss: 0.00002489
Iteration 36/1000 | Loss: 0.00002488
Iteration 37/1000 | Loss: 0.00002486
Iteration 38/1000 | Loss: 0.00002485
Iteration 39/1000 | Loss: 0.00002484
Iteration 40/1000 | Loss: 0.00002484
Iteration 41/1000 | Loss: 0.00002484
Iteration 42/1000 | Loss: 0.00002484
Iteration 43/1000 | Loss: 0.00002484
Iteration 44/1000 | Loss: 0.00002483
Iteration 45/1000 | Loss: 0.00002483
Iteration 46/1000 | Loss: 0.00002483
Iteration 47/1000 | Loss: 0.00002483
Iteration 48/1000 | Loss: 0.00002482
Iteration 49/1000 | Loss: 0.00002482
Iteration 50/1000 | Loss: 0.00002482
Iteration 51/1000 | Loss: 0.00002482
Iteration 52/1000 | Loss: 0.00002482
Iteration 53/1000 | Loss: 0.00002482
Iteration 54/1000 | Loss: 0.00002482
Iteration 55/1000 | Loss: 0.00002481
Iteration 56/1000 | Loss: 0.00002481
Iteration 57/1000 | Loss: 0.00002481
Iteration 58/1000 | Loss: 0.00002481
Iteration 59/1000 | Loss: 0.00002481
Iteration 60/1000 | Loss: 0.00002481
Iteration 61/1000 | Loss: 0.00002480
Iteration 62/1000 | Loss: 0.00002480
Iteration 63/1000 | Loss: 0.00002478
Iteration 64/1000 | Loss: 0.00002478
Iteration 65/1000 | Loss: 0.00002478
Iteration 66/1000 | Loss: 0.00002478
Iteration 67/1000 | Loss: 0.00002478
Iteration 68/1000 | Loss: 0.00002478
Iteration 69/1000 | Loss: 0.00002477
Iteration 70/1000 | Loss: 0.00002477
Iteration 71/1000 | Loss: 0.00002477
Iteration 72/1000 | Loss: 0.00002477
Iteration 73/1000 | Loss: 0.00002477
Iteration 74/1000 | Loss: 0.00002477
Iteration 75/1000 | Loss: 0.00002477
Iteration 76/1000 | Loss: 0.00002477
Iteration 77/1000 | Loss: 0.00002477
Iteration 78/1000 | Loss: 0.00002477
Iteration 79/1000 | Loss: 0.00002476
Iteration 80/1000 | Loss: 0.00002476
Iteration 81/1000 | Loss: 0.00002475
Iteration 82/1000 | Loss: 0.00002475
Iteration 83/1000 | Loss: 0.00002475
Iteration 84/1000 | Loss: 0.00002475
Iteration 85/1000 | Loss: 0.00002475
Iteration 86/1000 | Loss: 0.00002475
Iteration 87/1000 | Loss: 0.00002475
Iteration 88/1000 | Loss: 0.00002475
Iteration 89/1000 | Loss: 0.00002474
Iteration 90/1000 | Loss: 0.00002474
Iteration 91/1000 | Loss: 0.00002474
Iteration 92/1000 | Loss: 0.00002474
Iteration 93/1000 | Loss: 0.00002474
Iteration 94/1000 | Loss: 0.00002474
Iteration 95/1000 | Loss: 0.00002474
Iteration 96/1000 | Loss: 0.00002474
Iteration 97/1000 | Loss: 0.00002474
Iteration 98/1000 | Loss: 0.00002473
Iteration 99/1000 | Loss: 0.00002473
Iteration 100/1000 | Loss: 0.00002473
Iteration 101/1000 | Loss: 0.00002473
Iteration 102/1000 | Loss: 0.00002473
Iteration 103/1000 | Loss: 0.00002472
Iteration 104/1000 | Loss: 0.00002472
Iteration 105/1000 | Loss: 0.00002472
Iteration 106/1000 | Loss: 0.00002472
Iteration 107/1000 | Loss: 0.00002472
Iteration 108/1000 | Loss: 0.00002472
Iteration 109/1000 | Loss: 0.00002472
Iteration 110/1000 | Loss: 0.00002472
Iteration 111/1000 | Loss: 0.00002471
Iteration 112/1000 | Loss: 0.00002471
Iteration 113/1000 | Loss: 0.00002471
Iteration 114/1000 | Loss: 0.00002471
Iteration 115/1000 | Loss: 0.00002471
Iteration 116/1000 | Loss: 0.00002471
Iteration 117/1000 | Loss: 0.00002471
Iteration 118/1000 | Loss: 0.00002471
Iteration 119/1000 | Loss: 0.00002470
Iteration 120/1000 | Loss: 0.00002470
Iteration 121/1000 | Loss: 0.00002470
Iteration 122/1000 | Loss: 0.00002470
Iteration 123/1000 | Loss: 0.00002470
Iteration 124/1000 | Loss: 0.00002470
Iteration 125/1000 | Loss: 0.00002470
Iteration 126/1000 | Loss: 0.00002470
Iteration 127/1000 | Loss: 0.00002470
Iteration 128/1000 | Loss: 0.00002470
Iteration 129/1000 | Loss: 0.00002470
Iteration 130/1000 | Loss: 0.00002470
Iteration 131/1000 | Loss: 0.00002470
Iteration 132/1000 | Loss: 0.00002469
Iteration 133/1000 | Loss: 0.00002469
Iteration 134/1000 | Loss: 0.00002469
Iteration 135/1000 | Loss: 0.00002469
Iteration 136/1000 | Loss: 0.00002469
Iteration 137/1000 | Loss: 0.00002469
Iteration 138/1000 | Loss: 0.00002469
Iteration 139/1000 | Loss: 0.00002469
Iteration 140/1000 | Loss: 0.00002469
Iteration 141/1000 | Loss: 0.00002469
Iteration 142/1000 | Loss: 0.00002469
Iteration 143/1000 | Loss: 0.00002469
Iteration 144/1000 | Loss: 0.00002468
Iteration 145/1000 | Loss: 0.00002468
Iteration 146/1000 | Loss: 0.00002468
Iteration 147/1000 | Loss: 0.00002468
Iteration 148/1000 | Loss: 0.00002468
Iteration 149/1000 | Loss: 0.00002468
Iteration 150/1000 | Loss: 0.00002468
Iteration 151/1000 | Loss: 0.00002468
Iteration 152/1000 | Loss: 0.00002468
Iteration 153/1000 | Loss: 0.00002468
Iteration 154/1000 | Loss: 0.00002468
Iteration 155/1000 | Loss: 0.00002468
Iteration 156/1000 | Loss: 0.00002468
Iteration 157/1000 | Loss: 0.00002468
Iteration 158/1000 | Loss: 0.00002468
Iteration 159/1000 | Loss: 0.00002468
Iteration 160/1000 | Loss: 0.00002468
Iteration 161/1000 | Loss: 0.00002468
Iteration 162/1000 | Loss: 0.00002468
Iteration 163/1000 | Loss: 0.00002468
Iteration 164/1000 | Loss: 0.00002468
Iteration 165/1000 | Loss: 0.00002468
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.468461934768129e-05, 2.468461934768129e-05, 2.468461934768129e-05, 2.468461934768129e-05, 2.468461934768129e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.468461934768129e-05

Optimization complete. Final v2v error: 4.100442409515381 mm

Highest mean error: 4.964670658111572 mm for frame 66

Lowest mean error: 3.434323310852051 mm for frame 28

Saving results

Total time: 48.4892520904541
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004586
Iteration 2/25 | Loss: 0.00225135
Iteration 3/25 | Loss: 0.00157440
Iteration 4/25 | Loss: 0.00144046
Iteration 5/25 | Loss: 0.00142708
Iteration 6/25 | Loss: 0.00125263
Iteration 7/25 | Loss: 0.00121961
Iteration 8/25 | Loss: 0.00118551
Iteration 9/25 | Loss: 0.00118068
Iteration 10/25 | Loss: 0.00116759
Iteration 11/25 | Loss: 0.00117463
Iteration 12/25 | Loss: 0.00117106
Iteration 13/25 | Loss: 0.00116517
Iteration 14/25 | Loss: 0.00116186
Iteration 15/25 | Loss: 0.00115978
Iteration 16/25 | Loss: 0.00116211
Iteration 17/25 | Loss: 0.00116597
Iteration 18/25 | Loss: 0.00116400
Iteration 19/25 | Loss: 0.00116154
Iteration 20/25 | Loss: 0.00116095
Iteration 21/25 | Loss: 0.00115954
Iteration 22/25 | Loss: 0.00115656
Iteration 23/25 | Loss: 0.00115619
Iteration 24/25 | Loss: 0.00115625
Iteration 25/25 | Loss: 0.00115834

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53347504
Iteration 2/25 | Loss: 0.00096516
Iteration 3/25 | Loss: 0.00081922
Iteration 4/25 | Loss: 0.00081922
Iteration 5/25 | Loss: 0.00081922
Iteration 6/25 | Loss: 0.00081922
Iteration 7/25 | Loss: 0.00081922
Iteration 8/25 | Loss: 0.00081921
Iteration 9/25 | Loss: 0.00081921
Iteration 10/25 | Loss: 0.00081921
Iteration 11/25 | Loss: 0.00081921
Iteration 12/25 | Loss: 0.00081921
Iteration 13/25 | Loss: 0.00081921
Iteration 14/25 | Loss: 0.00081921
Iteration 15/25 | Loss: 0.00081921
Iteration 16/25 | Loss: 0.00081921
Iteration 17/25 | Loss: 0.00081921
Iteration 18/25 | Loss: 0.00081921
Iteration 19/25 | Loss: 0.00081921
Iteration 20/25 | Loss: 0.00081921
Iteration 21/25 | Loss: 0.00081921
Iteration 22/25 | Loss: 0.00081921
Iteration 23/25 | Loss: 0.00081921
Iteration 24/25 | Loss: 0.00081921
Iteration 25/25 | Loss: 0.00081921

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081921
Iteration 2/1000 | Loss: 0.00017573
Iteration 3/1000 | Loss: 0.00021607
Iteration 4/1000 | Loss: 0.00020110
Iteration 5/1000 | Loss: 0.00009086
Iteration 6/1000 | Loss: 0.00004388
Iteration 7/1000 | Loss: 0.00005291
Iteration 8/1000 | Loss: 0.00004018
Iteration 9/1000 | Loss: 0.00002714
Iteration 10/1000 | Loss: 0.00008984
Iteration 11/1000 | Loss: 0.00003147
Iteration 12/1000 | Loss: 0.00004534
Iteration 13/1000 | Loss: 0.00002890
Iteration 14/1000 | Loss: 0.00002301
Iteration 15/1000 | Loss: 0.00002248
Iteration 16/1000 | Loss: 0.00001726
Iteration 17/1000 | Loss: 0.00001724
Iteration 18/1000 | Loss: 0.00002976
Iteration 19/1000 | Loss: 0.00001766
Iteration 20/1000 | Loss: 0.00001736
Iteration 21/1000 | Loss: 0.00001814
Iteration 22/1000 | Loss: 0.00001646
Iteration 23/1000 | Loss: 0.00001646
Iteration 24/1000 | Loss: 0.00001646
Iteration 25/1000 | Loss: 0.00001646
Iteration 26/1000 | Loss: 0.00001646
Iteration 27/1000 | Loss: 0.00001646
Iteration 28/1000 | Loss: 0.00001646
Iteration 29/1000 | Loss: 0.00001646
Iteration 30/1000 | Loss: 0.00001646
Iteration 31/1000 | Loss: 0.00001646
Iteration 32/1000 | Loss: 0.00001646
Iteration 33/1000 | Loss: 0.00001646
Iteration 34/1000 | Loss: 0.00001646
Iteration 35/1000 | Loss: 0.00001646
Iteration 36/1000 | Loss: 0.00001646
Iteration 37/1000 | Loss: 0.00001646
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 37. Stopping optimization.
Last 5 losses: [1.6455853256047703e-05, 1.6455853256047703e-05, 1.6455853256047703e-05, 1.6455853256047703e-05, 1.6455853256047703e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6455853256047703e-05

Optimization complete. Final v2v error: 3.238908290863037 mm

Highest mean error: 12.23211669921875 mm for frame 182

Lowest mean error: 2.807159185409546 mm for frame 6

Saving results

Total time: 86.91760301589966
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858553
Iteration 2/25 | Loss: 0.00122558
Iteration 3/25 | Loss: 0.00113474
Iteration 4/25 | Loss: 0.00111879
Iteration 5/25 | Loss: 0.00111334
Iteration 6/25 | Loss: 0.00111326
Iteration 7/25 | Loss: 0.00111326
Iteration 8/25 | Loss: 0.00111326
Iteration 9/25 | Loss: 0.00111326
Iteration 10/25 | Loss: 0.00111326
Iteration 11/25 | Loss: 0.00111326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011132576037198305, 0.0011132576037198305, 0.0011132576037198305, 0.0011132576037198305, 0.0011132576037198305]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011132576037198305

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60528839
Iteration 2/25 | Loss: 0.00052988
Iteration 3/25 | Loss: 0.00052988
Iteration 4/25 | Loss: 0.00052988
Iteration 5/25 | Loss: 0.00052988
Iteration 6/25 | Loss: 0.00052988
Iteration 7/25 | Loss: 0.00052988
Iteration 8/25 | Loss: 0.00052988
Iteration 9/25 | Loss: 0.00052988
Iteration 10/25 | Loss: 0.00052988
Iteration 11/25 | Loss: 0.00052988
Iteration 12/25 | Loss: 0.00052988
Iteration 13/25 | Loss: 0.00052988
Iteration 14/25 | Loss: 0.00052988
Iteration 15/25 | Loss: 0.00052988
Iteration 16/25 | Loss: 0.00052988
Iteration 17/25 | Loss: 0.00052988
Iteration 18/25 | Loss: 0.00052988
Iteration 19/25 | Loss: 0.00052988
Iteration 20/25 | Loss: 0.00052988
Iteration 21/25 | Loss: 0.00052988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005298754549585283, 0.0005298754549585283, 0.0005298754549585283, 0.0005298754549585283, 0.0005298754549585283]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005298754549585283

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052988
Iteration 2/1000 | Loss: 0.00002217
Iteration 3/1000 | Loss: 0.00001674
Iteration 4/1000 | Loss: 0.00001592
Iteration 5/1000 | Loss: 0.00001522
Iteration 6/1000 | Loss: 0.00001481
Iteration 7/1000 | Loss: 0.00001477
Iteration 8/1000 | Loss: 0.00001470
Iteration 9/1000 | Loss: 0.00001469
Iteration 10/1000 | Loss: 0.00001469
Iteration 11/1000 | Loss: 0.00001468
Iteration 12/1000 | Loss: 0.00001440
Iteration 13/1000 | Loss: 0.00001431
Iteration 14/1000 | Loss: 0.00001428
Iteration 15/1000 | Loss: 0.00001426
Iteration 16/1000 | Loss: 0.00001425
Iteration 17/1000 | Loss: 0.00001423
Iteration 18/1000 | Loss: 0.00001415
Iteration 19/1000 | Loss: 0.00001413
Iteration 20/1000 | Loss: 0.00001413
Iteration 21/1000 | Loss: 0.00001412
Iteration 22/1000 | Loss: 0.00001412
Iteration 23/1000 | Loss: 0.00001408
Iteration 24/1000 | Loss: 0.00001408
Iteration 25/1000 | Loss: 0.00001408
Iteration 26/1000 | Loss: 0.00001408
Iteration 27/1000 | Loss: 0.00001407
Iteration 28/1000 | Loss: 0.00001405
Iteration 29/1000 | Loss: 0.00001404
Iteration 30/1000 | Loss: 0.00001404
Iteration 31/1000 | Loss: 0.00001403
Iteration 32/1000 | Loss: 0.00001403
Iteration 33/1000 | Loss: 0.00001402
Iteration 34/1000 | Loss: 0.00001402
Iteration 35/1000 | Loss: 0.00001402
Iteration 36/1000 | Loss: 0.00001402
Iteration 37/1000 | Loss: 0.00001401
Iteration 38/1000 | Loss: 0.00001401
Iteration 39/1000 | Loss: 0.00001400
Iteration 40/1000 | Loss: 0.00001400
Iteration 41/1000 | Loss: 0.00001396
Iteration 42/1000 | Loss: 0.00001392
Iteration 43/1000 | Loss: 0.00001392
Iteration 44/1000 | Loss: 0.00001391
Iteration 45/1000 | Loss: 0.00001390
Iteration 46/1000 | Loss: 0.00001390
Iteration 47/1000 | Loss: 0.00001390
Iteration 48/1000 | Loss: 0.00001389
Iteration 49/1000 | Loss: 0.00001388
Iteration 50/1000 | Loss: 0.00001387
Iteration 51/1000 | Loss: 0.00001387
Iteration 52/1000 | Loss: 0.00001386
Iteration 53/1000 | Loss: 0.00001386
Iteration 54/1000 | Loss: 0.00001385
Iteration 55/1000 | Loss: 0.00001385
Iteration 56/1000 | Loss: 0.00001385
Iteration 57/1000 | Loss: 0.00001384
Iteration 58/1000 | Loss: 0.00001384
Iteration 59/1000 | Loss: 0.00001383
Iteration 60/1000 | Loss: 0.00001383
Iteration 61/1000 | Loss: 0.00001382
Iteration 62/1000 | Loss: 0.00001382
Iteration 63/1000 | Loss: 0.00001382
Iteration 64/1000 | Loss: 0.00001382
Iteration 65/1000 | Loss: 0.00001382
Iteration 66/1000 | Loss: 0.00001382
Iteration 67/1000 | Loss: 0.00001381
Iteration 68/1000 | Loss: 0.00001381
Iteration 69/1000 | Loss: 0.00001379
Iteration 70/1000 | Loss: 0.00001379
Iteration 71/1000 | Loss: 0.00001379
Iteration 72/1000 | Loss: 0.00001379
Iteration 73/1000 | Loss: 0.00001379
Iteration 74/1000 | Loss: 0.00001379
Iteration 75/1000 | Loss: 0.00001379
Iteration 76/1000 | Loss: 0.00001379
Iteration 77/1000 | Loss: 0.00001378
Iteration 78/1000 | Loss: 0.00001378
Iteration 79/1000 | Loss: 0.00001378
Iteration 80/1000 | Loss: 0.00001378
Iteration 81/1000 | Loss: 0.00001378
Iteration 82/1000 | Loss: 0.00001378
Iteration 83/1000 | Loss: 0.00001378
Iteration 84/1000 | Loss: 0.00001377
Iteration 85/1000 | Loss: 0.00001377
Iteration 86/1000 | Loss: 0.00001375
Iteration 87/1000 | Loss: 0.00001374
Iteration 88/1000 | Loss: 0.00001374
Iteration 89/1000 | Loss: 0.00001374
Iteration 90/1000 | Loss: 0.00001373
Iteration 91/1000 | Loss: 0.00001373
Iteration 92/1000 | Loss: 0.00001373
Iteration 93/1000 | Loss: 0.00001372
Iteration 94/1000 | Loss: 0.00001371
Iteration 95/1000 | Loss: 0.00001371
Iteration 96/1000 | Loss: 0.00001371
Iteration 97/1000 | Loss: 0.00001371
Iteration 98/1000 | Loss: 0.00001371
Iteration 99/1000 | Loss: 0.00001370
Iteration 100/1000 | Loss: 0.00001370
Iteration 101/1000 | Loss: 0.00001370
Iteration 102/1000 | Loss: 0.00001370
Iteration 103/1000 | Loss: 0.00001370
Iteration 104/1000 | Loss: 0.00001370
Iteration 105/1000 | Loss: 0.00001370
Iteration 106/1000 | Loss: 0.00001370
Iteration 107/1000 | Loss: 0.00001370
Iteration 108/1000 | Loss: 0.00001370
Iteration 109/1000 | Loss: 0.00001370
Iteration 110/1000 | Loss: 0.00001370
Iteration 111/1000 | Loss: 0.00001370
Iteration 112/1000 | Loss: 0.00001369
Iteration 113/1000 | Loss: 0.00001369
Iteration 114/1000 | Loss: 0.00001369
Iteration 115/1000 | Loss: 0.00001369
Iteration 116/1000 | Loss: 0.00001369
Iteration 117/1000 | Loss: 0.00001369
Iteration 118/1000 | Loss: 0.00001369
Iteration 119/1000 | Loss: 0.00001369
Iteration 120/1000 | Loss: 0.00001368
Iteration 121/1000 | Loss: 0.00001368
Iteration 122/1000 | Loss: 0.00001367
Iteration 123/1000 | Loss: 0.00001367
Iteration 124/1000 | Loss: 0.00001367
Iteration 125/1000 | Loss: 0.00001367
Iteration 126/1000 | Loss: 0.00001367
Iteration 127/1000 | Loss: 0.00001367
Iteration 128/1000 | Loss: 0.00001367
Iteration 129/1000 | Loss: 0.00001367
Iteration 130/1000 | Loss: 0.00001366
Iteration 131/1000 | Loss: 0.00001366
Iteration 132/1000 | Loss: 0.00001366
Iteration 133/1000 | Loss: 0.00001366
Iteration 134/1000 | Loss: 0.00001366
Iteration 135/1000 | Loss: 0.00001366
Iteration 136/1000 | Loss: 0.00001366
Iteration 137/1000 | Loss: 0.00001366
Iteration 138/1000 | Loss: 0.00001366
Iteration 139/1000 | Loss: 0.00001365
Iteration 140/1000 | Loss: 0.00001365
Iteration 141/1000 | Loss: 0.00001365
Iteration 142/1000 | Loss: 0.00001364
Iteration 143/1000 | Loss: 0.00001364
Iteration 144/1000 | Loss: 0.00001364
Iteration 145/1000 | Loss: 0.00001364
Iteration 146/1000 | Loss: 0.00001364
Iteration 147/1000 | Loss: 0.00001363
Iteration 148/1000 | Loss: 0.00001363
Iteration 149/1000 | Loss: 0.00001363
Iteration 150/1000 | Loss: 0.00001363
Iteration 151/1000 | Loss: 0.00001362
Iteration 152/1000 | Loss: 0.00001362
Iteration 153/1000 | Loss: 0.00001361
Iteration 154/1000 | Loss: 0.00001361
Iteration 155/1000 | Loss: 0.00001361
Iteration 156/1000 | Loss: 0.00001361
Iteration 157/1000 | Loss: 0.00001361
Iteration 158/1000 | Loss: 0.00001361
Iteration 159/1000 | Loss: 0.00001361
Iteration 160/1000 | Loss: 0.00001361
Iteration 161/1000 | Loss: 0.00001361
Iteration 162/1000 | Loss: 0.00001361
Iteration 163/1000 | Loss: 0.00001361
Iteration 164/1000 | Loss: 0.00001361
Iteration 165/1000 | Loss: 0.00001361
Iteration 166/1000 | Loss: 0.00001361
Iteration 167/1000 | Loss: 0.00001361
Iteration 168/1000 | Loss: 0.00001360
Iteration 169/1000 | Loss: 0.00001360
Iteration 170/1000 | Loss: 0.00001360
Iteration 171/1000 | Loss: 0.00001360
Iteration 172/1000 | Loss: 0.00001360
Iteration 173/1000 | Loss: 0.00001360
Iteration 174/1000 | Loss: 0.00001360
Iteration 175/1000 | Loss: 0.00001360
Iteration 176/1000 | Loss: 0.00001360
Iteration 177/1000 | Loss: 0.00001360
Iteration 178/1000 | Loss: 0.00001360
Iteration 179/1000 | Loss: 0.00001360
Iteration 180/1000 | Loss: 0.00001360
Iteration 181/1000 | Loss: 0.00001360
Iteration 182/1000 | Loss: 0.00001360
Iteration 183/1000 | Loss: 0.00001360
Iteration 184/1000 | Loss: 0.00001360
Iteration 185/1000 | Loss: 0.00001360
Iteration 186/1000 | Loss: 0.00001360
Iteration 187/1000 | Loss: 0.00001360
Iteration 188/1000 | Loss: 0.00001360
Iteration 189/1000 | Loss: 0.00001360
Iteration 190/1000 | Loss: 0.00001360
Iteration 191/1000 | Loss: 0.00001360
Iteration 192/1000 | Loss: 0.00001360
Iteration 193/1000 | Loss: 0.00001360
Iteration 194/1000 | Loss: 0.00001360
Iteration 195/1000 | Loss: 0.00001360
Iteration 196/1000 | Loss: 0.00001360
Iteration 197/1000 | Loss: 0.00001360
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.359530051558977e-05, 1.359530051558977e-05, 1.359530051558977e-05, 1.359530051558977e-05, 1.359530051558977e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.359530051558977e-05

Optimization complete. Final v2v error: 3.1282455921173096 mm

Highest mean error: 3.539459705352783 mm for frame 232

Lowest mean error: 2.754114866256714 mm for frame 61

Saving results

Total time: 40.926922082901
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419172
Iteration 2/25 | Loss: 0.00121172
Iteration 3/25 | Loss: 0.00111985
Iteration 4/25 | Loss: 0.00110763
Iteration 5/25 | Loss: 0.00110308
Iteration 6/25 | Loss: 0.00110275
Iteration 7/25 | Loss: 0.00110275
Iteration 8/25 | Loss: 0.00110275
Iteration 9/25 | Loss: 0.00110275
Iteration 10/25 | Loss: 0.00110275
Iteration 11/25 | Loss: 0.00110275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001102749607525766, 0.001102749607525766, 0.001102749607525766, 0.001102749607525766, 0.001102749607525766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001102749607525766

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44600415
Iteration 2/25 | Loss: 0.00075866
Iteration 3/25 | Loss: 0.00075866
Iteration 4/25 | Loss: 0.00075865
Iteration 5/25 | Loss: 0.00075865
Iteration 6/25 | Loss: 0.00075865
Iteration 7/25 | Loss: 0.00075865
Iteration 8/25 | Loss: 0.00075865
Iteration 9/25 | Loss: 0.00075865
Iteration 10/25 | Loss: 0.00075865
Iteration 11/25 | Loss: 0.00075865
Iteration 12/25 | Loss: 0.00075865
Iteration 13/25 | Loss: 0.00075865
Iteration 14/25 | Loss: 0.00075865
Iteration 15/25 | Loss: 0.00075865
Iteration 16/25 | Loss: 0.00075865
Iteration 17/25 | Loss: 0.00075865
Iteration 18/25 | Loss: 0.00075865
Iteration 19/25 | Loss: 0.00075865
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007586524006910622, 0.0007586524006910622, 0.0007586524006910622, 0.0007586524006910622, 0.0007586524006910622]
