Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 110/1000 | Loss: 0.00002954
Iteration 111/1000 | Loss: 0.00002953
Iteration 112/1000 | Loss: 0.00002953
Iteration 113/1000 | Loss: 0.00002953
Iteration 114/1000 | Loss: 0.00002953
Iteration 115/1000 | Loss: 0.00002953
Iteration 116/1000 | Loss: 0.00002952
Iteration 117/1000 | Loss: 0.00002952
Iteration 118/1000 | Loss: 0.00002952
Iteration 119/1000 | Loss: 0.00002951
Iteration 120/1000 | Loss: 0.00002951
Iteration 121/1000 | Loss: 0.00002951
Iteration 122/1000 | Loss: 0.00002951
Iteration 123/1000 | Loss: 0.00002951
Iteration 124/1000 | Loss: 0.00002951
Iteration 125/1000 | Loss: 0.00002951
Iteration 126/1000 | Loss: 0.00002951
Iteration 127/1000 | Loss: 0.00002951
Iteration 128/1000 | Loss: 0.00002950
Iteration 129/1000 | Loss: 0.00002950
Iteration 130/1000 | Loss: 0.00002950
Iteration 131/1000 | Loss: 0.00002949
Iteration 132/1000 | Loss: 0.00002949
Iteration 133/1000 | Loss: 0.00002949
Iteration 134/1000 | Loss: 0.00002949
Iteration 135/1000 | Loss: 0.00002949
Iteration 136/1000 | Loss: 0.00002949
Iteration 137/1000 | Loss: 0.00002949
Iteration 138/1000 | Loss: 0.00002948
Iteration 139/1000 | Loss: 0.00002948
Iteration 140/1000 | Loss: 0.00002948
Iteration 141/1000 | Loss: 0.00002948
Iteration 142/1000 | Loss: 0.00002948
Iteration 143/1000 | Loss: 0.00002948
Iteration 144/1000 | Loss: 0.00002948
Iteration 145/1000 | Loss: 0.00002947
Iteration 146/1000 | Loss: 0.00002947
Iteration 147/1000 | Loss: 0.00002947
Iteration 148/1000 | Loss: 0.00002947
Iteration 149/1000 | Loss: 0.00002947
Iteration 150/1000 | Loss: 0.00002947
Iteration 151/1000 | Loss: 0.00002947
Iteration 152/1000 | Loss: 0.00002947
Iteration 153/1000 | Loss: 0.00002947
Iteration 154/1000 | Loss: 0.00002947
Iteration 155/1000 | Loss: 0.00002947
Iteration 156/1000 | Loss: 0.00002947
Iteration 157/1000 | Loss: 0.00002946
Iteration 158/1000 | Loss: 0.00002946
Iteration 159/1000 | Loss: 0.00002946
Iteration 160/1000 | Loss: 0.00002946
Iteration 161/1000 | Loss: 0.00002946
Iteration 162/1000 | Loss: 0.00002946
Iteration 163/1000 | Loss: 0.00002946
Iteration 164/1000 | Loss: 0.00002946
Iteration 165/1000 | Loss: 0.00002946
Iteration 166/1000 | Loss: 0.00002946
Iteration 167/1000 | Loss: 0.00002946
Iteration 168/1000 | Loss: 0.00002946
Iteration 169/1000 | Loss: 0.00002946
Iteration 170/1000 | Loss: 0.00002946
Iteration 171/1000 | Loss: 0.00002946
Iteration 172/1000 | Loss: 0.00002946
Iteration 173/1000 | Loss: 0.00002946
Iteration 174/1000 | Loss: 0.00002946
Iteration 175/1000 | Loss: 0.00002946
Iteration 176/1000 | Loss: 0.00002946
Iteration 177/1000 | Loss: 0.00002946
Iteration 178/1000 | Loss: 0.00002946
Iteration 179/1000 | Loss: 0.00002946
Iteration 180/1000 | Loss: 0.00002946
Iteration 181/1000 | Loss: 0.00002946
Iteration 182/1000 | Loss: 0.00002946
Iteration 183/1000 | Loss: 0.00002946
Iteration 184/1000 | Loss: 0.00002946
Iteration 185/1000 | Loss: 0.00002946
Iteration 186/1000 | Loss: 0.00002946
Iteration 187/1000 | Loss: 0.00002946
Iteration 188/1000 | Loss: 0.00002946
Iteration 189/1000 | Loss: 0.00002946
Iteration 190/1000 | Loss: 0.00002946
Iteration 191/1000 | Loss: 0.00002946
Iteration 192/1000 | Loss: 0.00002946
Iteration 193/1000 | Loss: 0.00002946
Iteration 194/1000 | Loss: 0.00002946
Iteration 195/1000 | Loss: 0.00002946
Iteration 196/1000 | Loss: 0.00002946
Iteration 197/1000 | Loss: 0.00002946
Iteration 198/1000 | Loss: 0.00002946
Iteration 199/1000 | Loss: 0.00002946
Iteration 200/1000 | Loss: 0.00002946
Iteration 201/1000 | Loss: 0.00002946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.9458205972332507e-05, 2.9458205972332507e-05, 2.9458205972332507e-05, 2.9458205972332507e-05, 2.9458205972332507e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9458205972332507e-05

Optimization complete. Final v2v error: 4.832496643066406 mm

Highest mean error: 4.998007297515869 mm for frame 161

Lowest mean error: 4.590116024017334 mm for frame 67

Saving results

Total time: 36.21397662162781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00741161
Iteration 2/25 | Loss: 0.00177426
Iteration 3/25 | Loss: 0.00145332
Iteration 4/25 | Loss: 0.00141481
Iteration 5/25 | Loss: 0.00140571
Iteration 6/25 | Loss: 0.00140351
Iteration 7/25 | Loss: 0.00140284
Iteration 8/25 | Loss: 0.00140259
Iteration 9/25 | Loss: 0.00140246
Iteration 10/25 | Loss: 0.00140244
Iteration 11/25 | Loss: 0.00140244
Iteration 12/25 | Loss: 0.00140244
Iteration 13/25 | Loss: 0.00140244
Iteration 14/25 | Loss: 0.00140244
Iteration 15/25 | Loss: 0.00140244
Iteration 16/25 | Loss: 0.00140244
Iteration 17/25 | Loss: 0.00140244
Iteration 18/25 | Loss: 0.00140243
Iteration 19/25 | Loss: 0.00140243
Iteration 20/25 | Loss: 0.00140243
Iteration 21/25 | Loss: 0.00140243
Iteration 22/25 | Loss: 0.00140243
Iteration 23/25 | Loss: 0.00140243
Iteration 24/25 | Loss: 0.00140243
Iteration 25/25 | Loss: 0.00140243

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.94894361
Iteration 2/25 | Loss: 0.00166746
Iteration 3/25 | Loss: 0.00166738
Iteration 4/25 | Loss: 0.00166738
Iteration 5/25 | Loss: 0.00166737
Iteration 6/25 | Loss: 0.00166737
Iteration 7/25 | Loss: 0.00166737
Iteration 8/25 | Loss: 0.00166737
Iteration 9/25 | Loss: 0.00166737
Iteration 10/25 | Loss: 0.00166737
Iteration 11/25 | Loss: 0.00166737
Iteration 12/25 | Loss: 0.00166737
Iteration 13/25 | Loss: 0.00166737
Iteration 14/25 | Loss: 0.00166737
Iteration 15/25 | Loss: 0.00166737
Iteration 16/25 | Loss: 0.00166737
Iteration 17/25 | Loss: 0.00166737
Iteration 18/25 | Loss: 0.00166737
Iteration 19/25 | Loss: 0.00166737
Iteration 20/25 | Loss: 0.00166737
Iteration 21/25 | Loss: 0.00166737
Iteration 22/25 | Loss: 0.00166737
Iteration 23/25 | Loss: 0.00166737
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0016673729987815022, 0.0016673729987815022, 0.0016673729987815022, 0.0016673729987815022, 0.0016673729987815022]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016673729987815022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166737
Iteration 2/1000 | Loss: 0.00007003
Iteration 3/1000 | Loss: 0.00004684
Iteration 4/1000 | Loss: 0.00004007
Iteration 5/1000 | Loss: 0.00003557
Iteration 6/1000 | Loss: 0.00003338
Iteration 7/1000 | Loss: 0.00003250
Iteration 8/1000 | Loss: 0.00003201
Iteration 9/1000 | Loss: 0.00003165
Iteration 10/1000 | Loss: 0.00003127
Iteration 11/1000 | Loss: 0.00003105
Iteration 12/1000 | Loss: 0.00003104
Iteration 13/1000 | Loss: 0.00003099
Iteration 14/1000 | Loss: 0.00003094
Iteration 15/1000 | Loss: 0.00003091
Iteration 16/1000 | Loss: 0.00003091
Iteration 17/1000 | Loss: 0.00003087
Iteration 18/1000 | Loss: 0.00003084
Iteration 19/1000 | Loss: 0.00003083
Iteration 20/1000 | Loss: 0.00003083
Iteration 21/1000 | Loss: 0.00003082
Iteration 22/1000 | Loss: 0.00003081
Iteration 23/1000 | Loss: 0.00003080
Iteration 24/1000 | Loss: 0.00003080
Iteration 25/1000 | Loss: 0.00003079
Iteration 26/1000 | Loss: 0.00003077
Iteration 27/1000 | Loss: 0.00003077
Iteration 28/1000 | Loss: 0.00003077
Iteration 29/1000 | Loss: 0.00003077
Iteration 30/1000 | Loss: 0.00003076
Iteration 31/1000 | Loss: 0.00003076
Iteration 32/1000 | Loss: 0.00003075
Iteration 33/1000 | Loss: 0.00003074
Iteration 34/1000 | Loss: 0.00003074
Iteration 35/1000 | Loss: 0.00003074
Iteration 36/1000 | Loss: 0.00003074
Iteration 37/1000 | Loss: 0.00003074
Iteration 38/1000 | Loss: 0.00003073
Iteration 39/1000 | Loss: 0.00003073
Iteration 40/1000 | Loss: 0.00003072
Iteration 41/1000 | Loss: 0.00003072
Iteration 42/1000 | Loss: 0.00003072
Iteration 43/1000 | Loss: 0.00003072
Iteration 44/1000 | Loss: 0.00003072
Iteration 45/1000 | Loss: 0.00003072
Iteration 46/1000 | Loss: 0.00003072
Iteration 47/1000 | Loss: 0.00003072
Iteration 48/1000 | Loss: 0.00003071
Iteration 49/1000 | Loss: 0.00003071
Iteration 50/1000 | Loss: 0.00003071
Iteration 51/1000 | Loss: 0.00003070
Iteration 52/1000 | Loss: 0.00003070
Iteration 53/1000 | Loss: 0.00003070
Iteration 54/1000 | Loss: 0.00003070
Iteration 55/1000 | Loss: 0.00003069
Iteration 56/1000 | Loss: 0.00003069
Iteration 57/1000 | Loss: 0.00003068
Iteration 58/1000 | Loss: 0.00003068
Iteration 59/1000 | Loss: 0.00003068
Iteration 60/1000 | Loss: 0.00003067
Iteration 61/1000 | Loss: 0.00003067
Iteration 62/1000 | Loss: 0.00003067
Iteration 63/1000 | Loss: 0.00003067
Iteration 64/1000 | Loss: 0.00003066
Iteration 65/1000 | Loss: 0.00003066
Iteration 66/1000 | Loss: 0.00003066
Iteration 67/1000 | Loss: 0.00003066
Iteration 68/1000 | Loss: 0.00003065
Iteration 69/1000 | Loss: 0.00003065
Iteration 70/1000 | Loss: 0.00003065
Iteration 71/1000 | Loss: 0.00003065
Iteration 72/1000 | Loss: 0.00003064
Iteration 73/1000 | Loss: 0.00003064
Iteration 74/1000 | Loss: 0.00003064
Iteration 75/1000 | Loss: 0.00003064
Iteration 76/1000 | Loss: 0.00003064
Iteration 77/1000 | Loss: 0.00003064
Iteration 78/1000 | Loss: 0.00003064
Iteration 79/1000 | Loss: 0.00003064
Iteration 80/1000 | Loss: 0.00003063
Iteration 81/1000 | Loss: 0.00003063
Iteration 82/1000 | Loss: 0.00003063
Iteration 83/1000 | Loss: 0.00003063
Iteration 84/1000 | Loss: 0.00003062
Iteration 85/1000 | Loss: 0.00003062
Iteration 86/1000 | Loss: 0.00003062
Iteration 87/1000 | Loss: 0.00003061
Iteration 88/1000 | Loss: 0.00003061
Iteration 89/1000 | Loss: 0.00003061
Iteration 90/1000 | Loss: 0.00003061
Iteration 91/1000 | Loss: 0.00003060
Iteration 92/1000 | Loss: 0.00003060
Iteration 93/1000 | Loss: 0.00003060
Iteration 94/1000 | Loss: 0.00003060
Iteration 95/1000 | Loss: 0.00003059
Iteration 96/1000 | Loss: 0.00003059
Iteration 97/1000 | Loss: 0.00003059
Iteration 98/1000 | Loss: 0.00003058
Iteration 99/1000 | Loss: 0.00003058
Iteration 100/1000 | Loss: 0.00003058
Iteration 101/1000 | Loss: 0.00003058
Iteration 102/1000 | Loss: 0.00003057
Iteration 103/1000 | Loss: 0.00003057
Iteration 104/1000 | Loss: 0.00003057
Iteration 105/1000 | Loss: 0.00003057
Iteration 106/1000 | Loss: 0.00003057
Iteration 107/1000 | Loss: 0.00003057
Iteration 108/1000 | Loss: 0.00003056
Iteration 109/1000 | Loss: 0.00003056
Iteration 110/1000 | Loss: 0.00003055
Iteration 111/1000 | Loss: 0.00003055
Iteration 112/1000 | Loss: 0.00003054
Iteration 113/1000 | Loss: 0.00003054
Iteration 114/1000 | Loss: 0.00003054
Iteration 115/1000 | Loss: 0.00003054
Iteration 116/1000 | Loss: 0.00003054
Iteration 117/1000 | Loss: 0.00003054
Iteration 118/1000 | Loss: 0.00003054
Iteration 119/1000 | Loss: 0.00003053
Iteration 120/1000 | Loss: 0.00003053
Iteration 121/1000 | Loss: 0.00003052
Iteration 122/1000 | Loss: 0.00003052
Iteration 123/1000 | Loss: 0.00003052
Iteration 124/1000 | Loss: 0.00003052
Iteration 125/1000 | Loss: 0.00003051
Iteration 126/1000 | Loss: 0.00003051
Iteration 127/1000 | Loss: 0.00003051
Iteration 128/1000 | Loss: 0.00003051
Iteration 129/1000 | Loss: 0.00003050
Iteration 130/1000 | Loss: 0.00003050
Iteration 131/1000 | Loss: 0.00003050
Iteration 132/1000 | Loss: 0.00003050
Iteration 133/1000 | Loss: 0.00003050
Iteration 134/1000 | Loss: 0.00003049
Iteration 135/1000 | Loss: 0.00003049
Iteration 136/1000 | Loss: 0.00003049
Iteration 137/1000 | Loss: 0.00003048
Iteration 138/1000 | Loss: 0.00003048
Iteration 139/1000 | Loss: 0.00003048
Iteration 140/1000 | Loss: 0.00003047
Iteration 141/1000 | Loss: 0.00003047
Iteration 142/1000 | Loss: 0.00003046
Iteration 143/1000 | Loss: 0.00003045
Iteration 144/1000 | Loss: 0.00003045
Iteration 145/1000 | Loss: 0.00003045
Iteration 146/1000 | Loss: 0.00003045
Iteration 147/1000 | Loss: 0.00003045
Iteration 148/1000 | Loss: 0.00003044
Iteration 149/1000 | Loss: 0.00003044
Iteration 150/1000 | Loss: 0.00003043
Iteration 151/1000 | Loss: 0.00003043
Iteration 152/1000 | Loss: 0.00003043
Iteration 153/1000 | Loss: 0.00003043
Iteration 154/1000 | Loss: 0.00003043
Iteration 155/1000 | Loss: 0.00003042
Iteration 156/1000 | Loss: 0.00003042
Iteration 157/1000 | Loss: 0.00003042
Iteration 158/1000 | Loss: 0.00003042
Iteration 159/1000 | Loss: 0.00003042
Iteration 160/1000 | Loss: 0.00003042
Iteration 161/1000 | Loss: 0.00003042
Iteration 162/1000 | Loss: 0.00003042
Iteration 163/1000 | Loss: 0.00003042
Iteration 164/1000 | Loss: 0.00003042
Iteration 165/1000 | Loss: 0.00003042
Iteration 166/1000 | Loss: 0.00003041
Iteration 167/1000 | Loss: 0.00003041
Iteration 168/1000 | Loss: 0.00003041
Iteration 169/1000 | Loss: 0.00003041
Iteration 170/1000 | Loss: 0.00003041
Iteration 171/1000 | Loss: 0.00003041
Iteration 172/1000 | Loss: 0.00003040
Iteration 173/1000 | Loss: 0.00003040
Iteration 174/1000 | Loss: 0.00003040
Iteration 175/1000 | Loss: 0.00003040
Iteration 176/1000 | Loss: 0.00003040
Iteration 177/1000 | Loss: 0.00003040
Iteration 178/1000 | Loss: 0.00003040
Iteration 179/1000 | Loss: 0.00003040
Iteration 180/1000 | Loss: 0.00003039
Iteration 181/1000 | Loss: 0.00003039
Iteration 182/1000 | Loss: 0.00003039
Iteration 183/1000 | Loss: 0.00003039
Iteration 184/1000 | Loss: 0.00003039
Iteration 185/1000 | Loss: 0.00003039
Iteration 186/1000 | Loss: 0.00003039
Iteration 187/1000 | Loss: 0.00003039
Iteration 188/1000 | Loss: 0.00003039
Iteration 189/1000 | Loss: 0.00003039
Iteration 190/1000 | Loss: 0.00003039
Iteration 191/1000 | Loss: 0.00003038
Iteration 192/1000 | Loss: 0.00003038
Iteration 193/1000 | Loss: 0.00003038
Iteration 194/1000 | Loss: 0.00003038
Iteration 195/1000 | Loss: 0.00003038
Iteration 196/1000 | Loss: 0.00003038
Iteration 197/1000 | Loss: 0.00003038
Iteration 198/1000 | Loss: 0.00003038
Iteration 199/1000 | Loss: 0.00003038
Iteration 200/1000 | Loss: 0.00003037
Iteration 201/1000 | Loss: 0.00003037
Iteration 202/1000 | Loss: 0.00003037
Iteration 203/1000 | Loss: 0.00003037
Iteration 204/1000 | Loss: 0.00003037
Iteration 205/1000 | Loss: 0.00003037
Iteration 206/1000 | Loss: 0.00003037
Iteration 207/1000 | Loss: 0.00003037
Iteration 208/1000 | Loss: 0.00003037
Iteration 209/1000 | Loss: 0.00003037
Iteration 210/1000 | Loss: 0.00003037
Iteration 211/1000 | Loss: 0.00003037
Iteration 212/1000 | Loss: 0.00003037
Iteration 213/1000 | Loss: 0.00003037
Iteration 214/1000 | Loss: 0.00003037
Iteration 215/1000 | Loss: 0.00003037
Iteration 216/1000 | Loss: 0.00003037
Iteration 217/1000 | Loss: 0.00003037
Iteration 218/1000 | Loss: 0.00003037
Iteration 219/1000 | Loss: 0.00003037
Iteration 220/1000 | Loss: 0.00003037
Iteration 221/1000 | Loss: 0.00003037
Iteration 222/1000 | Loss: 0.00003037
Iteration 223/1000 | Loss: 0.00003037
Iteration 224/1000 | Loss: 0.00003037
Iteration 225/1000 | Loss: 0.00003037
Iteration 226/1000 | Loss: 0.00003037
Iteration 227/1000 | Loss: 0.00003037
Iteration 228/1000 | Loss: 0.00003037
Iteration 229/1000 | Loss: 0.00003037
Iteration 230/1000 | Loss: 0.00003037
Iteration 231/1000 | Loss: 0.00003037
Iteration 232/1000 | Loss: 0.00003037
Iteration 233/1000 | Loss: 0.00003037
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [3.036861562577542e-05, 3.036861562577542e-05, 3.036861562577542e-05, 3.036861562577542e-05, 3.036861562577542e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.036861562577542e-05

Optimization complete. Final v2v error: 4.733731746673584 mm

Highest mean error: 11.039505958557129 mm for frame 37

Lowest mean error: 4.257077693939209 mm for frame 11

Saving results

Total time: 57.022693395614624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808612
Iteration 2/25 | Loss: 0.00153414
Iteration 3/25 | Loss: 0.00136192
Iteration 4/25 | Loss: 0.00134065
Iteration 5/25 | Loss: 0.00133911
Iteration 6/25 | Loss: 0.00134095
Iteration 7/25 | Loss: 0.00133784
Iteration 8/25 | Loss: 0.00132265
Iteration 9/25 | Loss: 0.00132214
Iteration 10/25 | Loss: 0.00131576
Iteration 11/25 | Loss: 0.00131388
Iteration 12/25 | Loss: 0.00131275
Iteration 13/25 | Loss: 0.00131244
Iteration 14/25 | Loss: 0.00131234
Iteration 15/25 | Loss: 0.00131232
Iteration 16/25 | Loss: 0.00131231
Iteration 17/25 | Loss: 0.00131231
Iteration 18/25 | Loss: 0.00131231
Iteration 19/25 | Loss: 0.00131231
Iteration 20/25 | Loss: 0.00131231
Iteration 21/25 | Loss: 0.00131231
Iteration 22/25 | Loss: 0.00131231
Iteration 23/25 | Loss: 0.00131231
Iteration 24/25 | Loss: 0.00131230
Iteration 25/25 | Loss: 0.00131230

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.37661505
Iteration 2/25 | Loss: 0.00081789
Iteration 3/25 | Loss: 0.00081774
Iteration 4/25 | Loss: 0.00081774
Iteration 5/25 | Loss: 0.00081774
Iteration 6/25 | Loss: 0.00081774
Iteration 7/25 | Loss: 0.00081774
Iteration 8/25 | Loss: 0.00081774
Iteration 9/25 | Loss: 0.00081774
Iteration 10/25 | Loss: 0.00081774
Iteration 11/25 | Loss: 0.00081774
Iteration 12/25 | Loss: 0.00081774
Iteration 13/25 | Loss: 0.00081774
Iteration 14/25 | Loss: 0.00081774
Iteration 15/25 | Loss: 0.00081774
Iteration 16/25 | Loss: 0.00081774
Iteration 17/25 | Loss: 0.00081774
Iteration 18/25 | Loss: 0.00081774
Iteration 19/25 | Loss: 0.00081774
Iteration 20/25 | Loss: 0.00081774
Iteration 21/25 | Loss: 0.00081774
Iteration 22/25 | Loss: 0.00081774
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008177359704859555, 0.0008177359704859555, 0.0008177359704859555, 0.0008177359704859555, 0.0008177359704859555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008177359704859555

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081774
Iteration 2/1000 | Loss: 0.00005011
Iteration 3/1000 | Loss: 0.00003413
Iteration 4/1000 | Loss: 0.00003105
Iteration 5/1000 | Loss: 0.00002922
Iteration 6/1000 | Loss: 0.00002783
Iteration 7/1000 | Loss: 0.00002694
Iteration 8/1000 | Loss: 0.00002628
Iteration 9/1000 | Loss: 0.00002583
Iteration 10/1000 | Loss: 0.00002540
Iteration 11/1000 | Loss: 0.00002504
Iteration 12/1000 | Loss: 0.00002484
Iteration 13/1000 | Loss: 0.00002467
Iteration 14/1000 | Loss: 0.00002456
Iteration 15/1000 | Loss: 0.00002451
Iteration 16/1000 | Loss: 0.00002444
Iteration 17/1000 | Loss: 0.00002440
Iteration 18/1000 | Loss: 0.00002440
Iteration 19/1000 | Loss: 0.00002439
Iteration 20/1000 | Loss: 0.00002438
Iteration 21/1000 | Loss: 0.00002437
Iteration 22/1000 | Loss: 0.00002436
Iteration 23/1000 | Loss: 0.00002434
Iteration 24/1000 | Loss: 0.00002431
Iteration 25/1000 | Loss: 0.00002431
Iteration 26/1000 | Loss: 0.00002430
Iteration 27/1000 | Loss: 0.00002429
Iteration 28/1000 | Loss: 0.00002429
Iteration 29/1000 | Loss: 0.00002428
Iteration 30/1000 | Loss: 0.00002428
Iteration 31/1000 | Loss: 0.00002427
Iteration 32/1000 | Loss: 0.00002427
Iteration 33/1000 | Loss: 0.00002427
Iteration 34/1000 | Loss: 0.00002427
Iteration 35/1000 | Loss: 0.00002427
Iteration 36/1000 | Loss: 0.00002426
Iteration 37/1000 | Loss: 0.00002426
Iteration 38/1000 | Loss: 0.00002426
Iteration 39/1000 | Loss: 0.00002425
Iteration 40/1000 | Loss: 0.00002425
Iteration 41/1000 | Loss: 0.00002424
Iteration 42/1000 | Loss: 0.00002424
Iteration 43/1000 | Loss: 0.00002423
Iteration 44/1000 | Loss: 0.00002423
Iteration 45/1000 | Loss: 0.00002423
Iteration 46/1000 | Loss: 0.00002422
Iteration 47/1000 | Loss: 0.00002422
Iteration 48/1000 | Loss: 0.00002422
Iteration 49/1000 | Loss: 0.00002421
Iteration 50/1000 | Loss: 0.00002421
Iteration 51/1000 | Loss: 0.00002420
Iteration 52/1000 | Loss: 0.00002420
Iteration 53/1000 | Loss: 0.00002420
Iteration 54/1000 | Loss: 0.00002419
Iteration 55/1000 | Loss: 0.00002419
Iteration 56/1000 | Loss: 0.00002419
Iteration 57/1000 | Loss: 0.00002419
Iteration 58/1000 | Loss: 0.00002418
Iteration 59/1000 | Loss: 0.00002418
Iteration 60/1000 | Loss: 0.00002418
Iteration 61/1000 | Loss: 0.00002417
Iteration 62/1000 | Loss: 0.00002417
Iteration 63/1000 | Loss: 0.00002417
Iteration 64/1000 | Loss: 0.00002416
Iteration 65/1000 | Loss: 0.00002416
Iteration 66/1000 | Loss: 0.00002416
Iteration 67/1000 | Loss: 0.00002416
Iteration 68/1000 | Loss: 0.00002416
Iteration 69/1000 | Loss: 0.00002416
Iteration 70/1000 | Loss: 0.00002416
Iteration 71/1000 | Loss: 0.00002416
Iteration 72/1000 | Loss: 0.00002416
Iteration 73/1000 | Loss: 0.00002416
Iteration 74/1000 | Loss: 0.00002416
Iteration 75/1000 | Loss: 0.00002416
Iteration 76/1000 | Loss: 0.00002415
Iteration 77/1000 | Loss: 0.00002415
Iteration 78/1000 | Loss: 0.00002415
Iteration 79/1000 | Loss: 0.00002415
Iteration 80/1000 | Loss: 0.00002414
Iteration 81/1000 | Loss: 0.00002414
Iteration 82/1000 | Loss: 0.00002414
Iteration 83/1000 | Loss: 0.00002414
Iteration 84/1000 | Loss: 0.00002414
Iteration 85/1000 | Loss: 0.00002413
Iteration 86/1000 | Loss: 0.00002413
Iteration 87/1000 | Loss: 0.00002413
Iteration 88/1000 | Loss: 0.00002413
Iteration 89/1000 | Loss: 0.00002413
Iteration 90/1000 | Loss: 0.00002413
Iteration 91/1000 | Loss: 0.00002412
Iteration 92/1000 | Loss: 0.00002412
Iteration 93/1000 | Loss: 0.00002412
Iteration 94/1000 | Loss: 0.00002412
Iteration 95/1000 | Loss: 0.00002412
Iteration 96/1000 | Loss: 0.00002411
Iteration 97/1000 | Loss: 0.00002411
Iteration 98/1000 | Loss: 0.00002411
Iteration 99/1000 | Loss: 0.00002411
Iteration 100/1000 | Loss: 0.00002411
Iteration 101/1000 | Loss: 0.00002411
Iteration 102/1000 | Loss: 0.00002411
Iteration 103/1000 | Loss: 0.00002411
Iteration 104/1000 | Loss: 0.00002411
Iteration 105/1000 | Loss: 0.00002411
Iteration 106/1000 | Loss: 0.00002410
Iteration 107/1000 | Loss: 0.00002410
Iteration 108/1000 | Loss: 0.00002410
Iteration 109/1000 | Loss: 0.00002410
Iteration 110/1000 | Loss: 0.00002410
Iteration 111/1000 | Loss: 0.00002410
Iteration 112/1000 | Loss: 0.00002410
