Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 88/1000 | Loss: 0.00001317
Iteration 89/1000 | Loss: 0.00001317
Iteration 90/1000 | Loss: 0.00001317
Iteration 91/1000 | Loss: 0.00001317
Iteration 92/1000 | Loss: 0.00001317
Iteration 93/1000 | Loss: 0.00001317
Iteration 94/1000 | Loss: 0.00001317
Iteration 95/1000 | Loss: 0.00001317
Iteration 96/1000 | Loss: 0.00001317
Iteration 97/1000 | Loss: 0.00001317
Iteration 98/1000 | Loss: 0.00001317
Iteration 99/1000 | Loss: 0.00001317
Iteration 100/1000 | Loss: 0.00001317
Iteration 101/1000 | Loss: 0.00001317
Iteration 102/1000 | Loss: 0.00001317
Iteration 103/1000 | Loss: 0.00001317
Iteration 104/1000 | Loss: 0.00001317
Iteration 105/1000 | Loss: 0.00001317
Iteration 106/1000 | Loss: 0.00001317
Iteration 107/1000 | Loss: 0.00001317
Iteration 108/1000 | Loss: 0.00001317
Iteration 109/1000 | Loss: 0.00001317
Iteration 110/1000 | Loss: 0.00001317
Iteration 111/1000 | Loss: 0.00001317
Iteration 112/1000 | Loss: 0.00001317
Iteration 113/1000 | Loss: 0.00001317
Iteration 114/1000 | Loss: 0.00001317
Iteration 115/1000 | Loss: 0.00001317
Iteration 116/1000 | Loss: 0.00001317
Iteration 117/1000 | Loss: 0.00001317
Iteration 118/1000 | Loss: 0.00001317
Iteration 119/1000 | Loss: 0.00001317
Iteration 120/1000 | Loss: 0.00001317
Iteration 121/1000 | Loss: 0.00001317
Iteration 122/1000 | Loss: 0.00001317
Iteration 123/1000 | Loss: 0.00001317
Iteration 124/1000 | Loss: 0.00001317
Iteration 125/1000 | Loss: 0.00001317
Iteration 126/1000 | Loss: 0.00001317
Iteration 127/1000 | Loss: 0.00001317
Iteration 128/1000 | Loss: 0.00001317
Iteration 129/1000 | Loss: 0.00001317
Iteration 130/1000 | Loss: 0.00001317
Iteration 131/1000 | Loss: 0.00001317
Iteration 132/1000 | Loss: 0.00001317
Iteration 133/1000 | Loss: 0.00001317
Iteration 134/1000 | Loss: 0.00001317
Iteration 135/1000 | Loss: 0.00001317
Iteration 136/1000 | Loss: 0.00001317
Iteration 137/1000 | Loss: 0.00001317
Iteration 138/1000 | Loss: 0.00001317
Iteration 139/1000 | Loss: 0.00001317
Iteration 140/1000 | Loss: 0.00001317
Iteration 141/1000 | Loss: 0.00001317
Iteration 142/1000 | Loss: 0.00001317
Iteration 143/1000 | Loss: 0.00001317
Iteration 144/1000 | Loss: 0.00001317
Iteration 145/1000 | Loss: 0.00001317
Iteration 146/1000 | Loss: 0.00001317
Iteration 147/1000 | Loss: 0.00001317
Iteration 148/1000 | Loss: 0.00001317
Iteration 149/1000 | Loss: 0.00001317
Iteration 150/1000 | Loss: 0.00001317
Iteration 151/1000 | Loss: 0.00001317
Iteration 152/1000 | Loss: 0.00001317
Iteration 153/1000 | Loss: 0.00001317
Iteration 154/1000 | Loss: 0.00001317
Iteration 155/1000 | Loss: 0.00001317
Iteration 156/1000 | Loss: 0.00001317
Iteration 157/1000 | Loss: 0.00001317
Iteration 158/1000 | Loss: 0.00001317
Iteration 159/1000 | Loss: 0.00001317
Iteration 160/1000 | Loss: 0.00001317
Iteration 161/1000 | Loss: 0.00001317
Iteration 162/1000 | Loss: 0.00001317
Iteration 163/1000 | Loss: 0.00001317
Iteration 164/1000 | Loss: 0.00001317
Iteration 165/1000 | Loss: 0.00001317
Iteration 166/1000 | Loss: 0.00001317
Iteration 167/1000 | Loss: 0.00001317
Iteration 168/1000 | Loss: 0.00001317
Iteration 169/1000 | Loss: 0.00001317
Iteration 170/1000 | Loss: 0.00001317
Iteration 171/1000 | Loss: 0.00001317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.316669749940047e-05, 1.316669749940047e-05, 1.316669749940047e-05, 1.316669749940047e-05, 1.316669749940047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.316669749940047e-05

Optimization complete. Final v2v error: 3.0589213371276855 mm

Highest mean error: 3.0934879779815674 mm for frame 86

Lowest mean error: 3.0035054683685303 mm for frame 220

Saving results

Total time: 29.746522903442383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00366559
Iteration 2/25 | Loss: 0.00073776
Iteration 3/25 | Loss: 0.00060006
Iteration 4/25 | Loss: 0.00057989
Iteration 5/25 | Loss: 0.00057604
Iteration 6/25 | Loss: 0.00057494
Iteration 7/25 | Loss: 0.00057478
Iteration 8/25 | Loss: 0.00057478
Iteration 9/25 | Loss: 0.00057478
Iteration 10/25 | Loss: 0.00057478
Iteration 11/25 | Loss: 0.00057478
Iteration 12/25 | Loss: 0.00057478
Iteration 13/25 | Loss: 0.00057478
Iteration 14/25 | Loss: 0.00057478
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0005747756222262979, 0.0005747756222262979, 0.0005747756222262979, 0.0005747756222262979, 0.0005747756222262979]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005747756222262979

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44632804
Iteration 2/25 | Loss: 0.00028270
Iteration 3/25 | Loss: 0.00028269
Iteration 4/25 | Loss: 0.00028269
Iteration 5/25 | Loss: 0.00028269
Iteration 6/25 | Loss: 0.00028269
Iteration 7/25 | Loss: 0.00028269
Iteration 8/25 | Loss: 0.00028269
Iteration 9/25 | Loss: 0.00028269
Iteration 10/25 | Loss: 0.00028269
Iteration 11/25 | Loss: 0.00028269
Iteration 12/25 | Loss: 0.00028269
Iteration 13/25 | Loss: 0.00028269
Iteration 14/25 | Loss: 0.00028269
Iteration 15/25 | Loss: 0.00028269
Iteration 16/25 | Loss: 0.00028269
Iteration 17/25 | Loss: 0.00028269
Iteration 18/25 | Loss: 0.00028269
Iteration 19/25 | Loss: 0.00028269
Iteration 20/25 | Loss: 0.00028269
Iteration 21/25 | Loss: 0.00028269
Iteration 22/25 | Loss: 0.00028269
Iteration 23/25 | Loss: 0.00028269
Iteration 24/25 | Loss: 0.00028269
Iteration 25/25 | Loss: 0.00028269

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028269
Iteration 2/1000 | Loss: 0.00002081
Iteration 3/1000 | Loss: 0.00001173
Iteration 4/1000 | Loss: 0.00001070
Iteration 5/1000 | Loss: 0.00001016
Iteration 6/1000 | Loss: 0.00000988
Iteration 7/1000 | Loss: 0.00000968
Iteration 8/1000 | Loss: 0.00000962
Iteration 9/1000 | Loss: 0.00000962
Iteration 10/1000 | Loss: 0.00000961
Iteration 11/1000 | Loss: 0.00000961
Iteration 12/1000 | Loss: 0.00000956
Iteration 13/1000 | Loss: 0.00000956
Iteration 14/1000 | Loss: 0.00000955
Iteration 15/1000 | Loss: 0.00000951
Iteration 16/1000 | Loss: 0.00000950
Iteration 17/1000 | Loss: 0.00000950
Iteration 18/1000 | Loss: 0.00000950
Iteration 19/1000 | Loss: 0.00000950
Iteration 20/1000 | Loss: 0.00000949
Iteration 21/1000 | Loss: 0.00000949
Iteration 22/1000 | Loss: 0.00000949
Iteration 23/1000 | Loss: 0.00000948
Iteration 24/1000 | Loss: 0.00000948
Iteration 25/1000 | Loss: 0.00000947
Iteration 26/1000 | Loss: 0.00000943
Iteration 27/1000 | Loss: 0.00000943
Iteration 28/1000 | Loss: 0.00000943
Iteration 29/1000 | Loss: 0.00000943
Iteration 30/1000 | Loss: 0.00000940
Iteration 31/1000 | Loss: 0.00000940
Iteration 32/1000 | Loss: 0.00000938
Iteration 33/1000 | Loss: 0.00000938
Iteration 34/1000 | Loss: 0.00000937
Iteration 35/1000 | Loss: 0.00000937
Iteration 36/1000 | Loss: 0.00000937
Iteration 37/1000 | Loss: 0.00000936
Iteration 38/1000 | Loss: 0.00000936
Iteration 39/1000 | Loss: 0.00000935
Iteration 40/1000 | Loss: 0.00000935
Iteration 41/1000 | Loss: 0.00000934
Iteration 42/1000 | Loss: 0.00000933
Iteration 43/1000 | Loss: 0.00000933
Iteration 44/1000 | Loss: 0.00000933
Iteration 45/1000 | Loss: 0.00000933
Iteration 46/1000 | Loss: 0.00000932
Iteration 47/1000 | Loss: 0.00000932
Iteration 48/1000 | Loss: 0.00000931
Iteration 49/1000 | Loss: 0.00000930
Iteration 50/1000 | Loss: 0.00000930
Iteration 51/1000 | Loss: 0.00000929
Iteration 52/1000 | Loss: 0.00000929
Iteration 53/1000 | Loss: 0.00000929
Iteration 54/1000 | Loss: 0.00000929
Iteration 55/1000 | Loss: 0.00000928
Iteration 56/1000 | Loss: 0.00000928
Iteration 57/1000 | Loss: 0.00000928
Iteration 58/1000 | Loss: 0.00000927
Iteration 59/1000 | Loss: 0.00000927
Iteration 60/1000 | Loss: 0.00000926
Iteration 61/1000 | Loss: 0.00000926
Iteration 62/1000 | Loss: 0.00000923
Iteration 63/1000 | Loss: 0.00000923
Iteration 64/1000 | Loss: 0.00000921
Iteration 65/1000 | Loss: 0.00000921
Iteration 66/1000 | Loss: 0.00000920
Iteration 67/1000 | Loss: 0.00000920
Iteration 68/1000 | Loss: 0.00000919
Iteration 69/1000 | Loss: 0.00000919
Iteration 70/1000 | Loss: 0.00000919
Iteration 71/1000 | Loss: 0.00000918
Iteration 72/1000 | Loss: 0.00000918
Iteration 73/1000 | Loss: 0.00000917
Iteration 74/1000 | Loss: 0.00000917
Iteration 75/1000 | Loss: 0.00000917
Iteration 76/1000 | Loss: 0.00000917
Iteration 77/1000 | Loss: 0.00000917
Iteration 78/1000 | Loss: 0.00000916
Iteration 79/1000 | Loss: 0.00000916
Iteration 80/1000 | Loss: 0.00000916
Iteration 81/1000 | Loss: 0.00000916
Iteration 82/1000 | Loss: 0.00000916
Iteration 83/1000 | Loss: 0.00000916
Iteration 84/1000 | Loss: 0.00000915
Iteration 85/1000 | Loss: 0.00000915
Iteration 86/1000 | Loss: 0.00000915
Iteration 87/1000 | Loss: 0.00000915
Iteration 88/1000 | Loss: 0.00000915
Iteration 89/1000 | Loss: 0.00000914
Iteration 90/1000 | Loss: 0.00000914
Iteration 91/1000 | Loss: 0.00000914
Iteration 92/1000 | Loss: 0.00000914
Iteration 93/1000 | Loss: 0.00000913
Iteration 94/1000 | Loss: 0.00000913
Iteration 95/1000 | Loss: 0.00000913
Iteration 96/1000 | Loss: 0.00000913
Iteration 97/1000 | Loss: 0.00000913
Iteration 98/1000 | Loss: 0.00000913
Iteration 99/1000 | Loss: 0.00000913
Iteration 100/1000 | Loss: 0.00000913
Iteration 101/1000 | Loss: 0.00000912
Iteration 102/1000 | Loss: 0.00000912
Iteration 103/1000 | Loss: 0.00000912
Iteration 104/1000 | Loss: 0.00000912
Iteration 105/1000 | Loss: 0.00000912
Iteration 106/1000 | Loss: 0.00000912
Iteration 107/1000 | Loss: 0.00000912
Iteration 108/1000 | Loss: 0.00000912
Iteration 109/1000 | Loss: 0.00000911
Iteration 110/1000 | Loss: 0.00000911
Iteration 111/1000 | Loss: 0.00000911
Iteration 112/1000 | Loss: 0.00000910
Iteration 113/1000 | Loss: 0.00000910
Iteration 114/1000 | Loss: 0.00000910
Iteration 115/1000 | Loss: 0.00000909
Iteration 116/1000 | Loss: 0.00000909
Iteration 117/1000 | Loss: 0.00000909
Iteration 118/1000 | Loss: 0.00000909
Iteration 119/1000 | Loss: 0.00000908
Iteration 120/1000 | Loss: 0.00000908
Iteration 121/1000 | Loss: 0.00000908
Iteration 122/1000 | Loss: 0.00000908
Iteration 123/1000 | Loss: 0.00000908
Iteration 124/1000 | Loss: 0.00000908
Iteration 125/1000 | Loss: 0.00000908
Iteration 126/1000 | Loss: 0.00000908
Iteration 127/1000 | Loss: 0.00000908
Iteration 128/1000 | Loss: 0.00000907
Iteration 129/1000 | Loss: 0.00000907
Iteration 130/1000 | Loss: 0.00000907
Iteration 131/1000 | Loss: 0.00000907
Iteration 132/1000 | Loss: 0.00000906
Iteration 133/1000 | Loss: 0.00000906
Iteration 134/1000 | Loss: 0.00000906
Iteration 135/1000 | Loss: 0.00000906
Iteration 136/1000 | Loss: 0.00000905
Iteration 137/1000 | Loss: 0.00000905
Iteration 138/1000 | Loss: 0.00000905
Iteration 139/1000 | Loss: 0.00000905
Iteration 140/1000 | Loss: 0.00000905
Iteration 141/1000 | Loss: 0.00000904
Iteration 142/1000 | Loss: 0.00000904
Iteration 143/1000 | Loss: 0.00000904
Iteration 144/1000 | Loss: 0.00000904
Iteration 145/1000 | Loss: 0.00000904
Iteration 146/1000 | Loss: 0.00000904
Iteration 147/1000 | Loss: 0.00000903
Iteration 148/1000 | Loss: 0.00000903
Iteration 149/1000 | Loss: 0.00000903
Iteration 150/1000 | Loss: 0.00000903
Iteration 151/1000 | Loss: 0.00000903
Iteration 152/1000 | Loss: 0.00000903
Iteration 153/1000 | Loss: 0.00000903
Iteration 154/1000 | Loss: 0.00000903
Iteration 155/1000 | Loss: 0.00000903
Iteration 156/1000 | Loss: 0.00000903
Iteration 157/1000 | Loss: 0.00000903
Iteration 158/1000 | Loss: 0.00000902
Iteration 159/1000 | Loss: 0.00000902
Iteration 160/1000 | Loss: 0.00000902
Iteration 161/1000 | Loss: 0.00000902
Iteration 162/1000 | Loss: 0.00000902
Iteration 163/1000 | Loss: 0.00000902
Iteration 164/1000 | Loss: 0.00000901
Iteration 165/1000 | Loss: 0.00000901
Iteration 166/1000 | Loss: 0.00000901
Iteration 167/1000 | Loss: 0.00000901
Iteration 168/1000 | Loss: 0.00000901
Iteration 169/1000 | Loss: 0.00000901
Iteration 170/1000 | Loss: 0.00000901
Iteration 171/1000 | Loss: 0.00000901
Iteration 172/1000 | Loss: 0.00000901
Iteration 173/1000 | Loss: 0.00000901
Iteration 174/1000 | Loss: 0.00000901
Iteration 175/1000 | Loss: 0.00000901
Iteration 176/1000 | Loss: 0.00000901
Iteration 177/1000 | Loss: 0.00000901
Iteration 178/1000 | Loss: 0.00000901
Iteration 179/1000 | Loss: 0.00000901
Iteration 180/1000 | Loss: 0.00000901
Iteration 181/1000 | Loss: 0.00000901
Iteration 182/1000 | Loss: 0.00000901
Iteration 183/1000 | Loss: 0.00000901
Iteration 184/1000 | Loss: 0.00000901
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [9.005215360957664e-06, 9.005215360957664e-06, 9.005215360957664e-06, 9.005215360957664e-06, 9.005215360957664e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.005215360957664e-06

Optimization complete. Final v2v error: 2.558840274810791 mm

Highest mean error: 2.9958674907684326 mm for frame 81

Lowest mean error: 2.4500248432159424 mm for frame 102

Saving results

Total time: 37.41293525695801
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997566
Iteration 2/25 | Loss: 0.00245869
Iteration 3/25 | Loss: 0.00173450
Iteration 4/25 | Loss: 0.00144887
Iteration 5/25 | Loss: 0.00120986
Iteration 6/25 | Loss: 0.00115471
Iteration 7/25 | Loss: 0.00114401
Iteration 8/25 | Loss: 0.00108327
Iteration 9/25 | Loss: 0.00103816
Iteration 10/25 | Loss: 0.00101130
Iteration 11/25 | Loss: 0.00099801
Iteration 12/25 | Loss: 0.00098575
Iteration 13/25 | Loss: 0.00097562
Iteration 14/25 | Loss: 0.00096809
Iteration 15/25 | Loss: 0.00097373
Iteration 16/25 | Loss: 0.00096154
Iteration 17/25 | Loss: 0.00095099
Iteration 18/25 | Loss: 0.00093634
Iteration 19/25 | Loss: 0.00093372
Iteration 20/25 | Loss: 0.00093192
Iteration 21/25 | Loss: 0.00092924
Iteration 22/25 | Loss: 0.00093301
Iteration 23/25 | Loss: 0.00093465
Iteration 24/25 | Loss: 0.00093032
Iteration 25/25 | Loss: 0.00093101

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.51252079
Iteration 2/25 | Loss: 0.00266319
Iteration 3/25 | Loss: 0.00266319
Iteration 4/25 | Loss: 0.00266318
Iteration 5/25 | Loss: 0.00266318
Iteration 6/25 | Loss: 0.00266318
Iteration 7/25 | Loss: 0.00266318
Iteration 8/25 | Loss: 0.00266318
Iteration 9/25 | Loss: 0.00266318
Iteration 10/25 | Loss: 0.00266318
Iteration 11/25 | Loss: 0.00266318
Iteration 12/25 | Loss: 0.00266318
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0026631816290318966, 0.0026631816290318966, 0.0026631816290318966, 0.0026631816290318966, 0.0026631816290318966]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026631816290318966

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00266318
Iteration 2/1000 | Loss: 0.00183832
Iteration 3/1000 | Loss: 0.00312580
Iteration 4/1000 | Loss: 0.00386004
Iteration 5/1000 | Loss: 0.00055285
Iteration 6/1000 | Loss: 0.00124797
Iteration 7/1000 | Loss: 0.00077380
Iteration 8/1000 | Loss: 0.00195281
Iteration 9/1000 | Loss: 0.00262926
Iteration 10/1000 | Loss: 0.00134890
Iteration 11/1000 | Loss: 0.00156759
Iteration 12/1000 | Loss: 0.00019030
Iteration 13/1000 | Loss: 0.00023321
Iteration 14/1000 | Loss: 0.00128061
Iteration 15/1000 | Loss: 0.00221608
Iteration 16/1000 | Loss: 0.00061440
Iteration 17/1000 | Loss: 0.00054151
Iteration 18/1000 | Loss: 0.00094583
Iteration 19/1000 | Loss: 0.00147093
Iteration 20/1000 | Loss: 0.00050585
Iteration 21/1000 | Loss: 0.00013776
Iteration 22/1000 | Loss: 0.00023117
Iteration 23/1000 | Loss: 0.00072716
Iteration 24/1000 | Loss: 0.00033851
Iteration 25/1000 | Loss: 0.00011577
Iteration 26/1000 | Loss: 0.00034830
Iteration 27/1000 | Loss: 0.00105747
Iteration 28/1000 | Loss: 0.00068526
Iteration 29/1000 | Loss: 0.00185052
Iteration 30/1000 | Loss: 0.00406804
Iteration 31/1000 | Loss: 0.00230535
Iteration 32/1000 | Loss: 0.00502972
Iteration 33/1000 | Loss: 0.00228245
Iteration 34/1000 | Loss: 0.00357724
Iteration 35/1000 | Loss: 0.00112691
Iteration 36/1000 | Loss: 0.00073464
Iteration 37/1000 | Loss: 0.00043499
Iteration 38/1000 | Loss: 0.00047975
Iteration 39/1000 | Loss: 0.00108405
Iteration 40/1000 | Loss: 0.00221350
Iteration 41/1000 | Loss: 0.00135749
Iteration 42/1000 | Loss: 0.00199482
Iteration 43/1000 | Loss: 0.00151630
Iteration 44/1000 | Loss: 0.00161529
Iteration 45/1000 | Loss: 0.00101319
Iteration 46/1000 | Loss: 0.00008444
Iteration 47/1000 | Loss: 0.00118497
Iteration 48/1000 | Loss: 0.00022171
Iteration 49/1000 | Loss: 0.00019658
Iteration 50/1000 | Loss: 0.00007180
Iteration 51/1000 | Loss: 0.00031124
Iteration 52/1000 | Loss: 0.00041689
Iteration 53/1000 | Loss: 0.00047981
Iteration 54/1000 | Loss: 0.00044002
Iteration 55/1000 | Loss: 0.00043706
Iteration 56/1000 | Loss: 0.00055461
Iteration 57/1000 | Loss: 0.00056430
Iteration 58/1000 | Loss: 0.00055766
Iteration 59/1000 | Loss: 0.00054412
Iteration 60/1000 | Loss: 0.00056804
Iteration 61/1000 | Loss: 0.00042278
Iteration 62/1000 | Loss: 0.00009583
Iteration 63/1000 | Loss: 0.00037630
Iteration 64/1000 | Loss: 0.00006371
Iteration 65/1000 | Loss: 0.00004803
Iteration 66/1000 | Loss: 0.00016268
Iteration 67/1000 | Loss: 0.00008900
Iteration 68/1000 | Loss: 0.00003832
Iteration 69/1000 | Loss: 0.00005611
Iteration 70/1000 | Loss: 0.00037629
Iteration 71/1000 | Loss: 0.00061972
Iteration 72/1000 | Loss: 0.00069953
Iteration 73/1000 | Loss: 0.00057146
Iteration 74/1000 | Loss: 0.00039557
Iteration 75/1000 | Loss: 0.00084486
Iteration 76/1000 | Loss: 0.00022927
Iteration 77/1000 | Loss: 0.00021639
Iteration 78/1000 | Loss: 0.00015050
Iteration 79/1000 | Loss: 0.00018754
Iteration 80/1000 | Loss: 0.00041430
Iteration 81/1000 | Loss: 0.00037014
Iteration 82/1000 | Loss: 0.00016237
Iteration 83/1000 | Loss: 0.00007066
Iteration 84/1000 | Loss: 0.00043654
Iteration 85/1000 | Loss: 0.00041760
Iteration 86/1000 | Loss: 0.00008451
Iteration 87/1000 | Loss: 0.00062453
Iteration 88/1000 | Loss: 0.00011467
Iteration 89/1000 | Loss: 0.00060110
Iteration 90/1000 | Loss: 0.00009688
Iteration 91/1000 | Loss: 0.00004144
Iteration 92/1000 | Loss: 0.00006305
Iteration 93/1000 | Loss: 0.00050221
Iteration 94/1000 | Loss: 0.00098516
Iteration 95/1000 | Loss: 0.00025375
Iteration 96/1000 | Loss: 0.00025127
Iteration 97/1000 | Loss: 0.00028595
Iteration 98/1000 | Loss: 0.00019499
Iteration 99/1000 | Loss: 0.00022100
Iteration 100/1000 | Loss: 0.00016839
Iteration 101/1000 | Loss: 0.00013528
Iteration 102/1000 | Loss: 0.00016850
Iteration 103/1000 | Loss: 0.00019010
Iteration 104/1000 | Loss: 0.00005106
Iteration 105/1000 | Loss: 0.00017683
Iteration 106/1000 | Loss: 0.00065165
Iteration 107/1000 | Loss: 0.00020859
Iteration 108/1000 | Loss: 0.00016984
Iteration 109/1000 | Loss: 0.00018000
Iteration 110/1000 | Loss: 0.00007417
Iteration 111/1000 | Loss: 0.00013059
Iteration 112/1000 | Loss: 0.00004133
Iteration 113/1000 | Loss: 0.00019280
Iteration 114/1000 | Loss: 0.00006235
Iteration 115/1000 | Loss: 0.00022803
Iteration 116/1000 | Loss: 0.00017568
Iteration 117/1000 | Loss: 0.00069228
Iteration 118/1000 | Loss: 0.00024874
Iteration 119/1000 | Loss: 0.00010338
Iteration 120/1000 | Loss: 0.00011631
Iteration 121/1000 | Loss: 0.00019519
Iteration 122/1000 | Loss: 0.00010542
Iteration 123/1000 | Loss: 0.00017526
Iteration 124/1000 | Loss: 0.00010440
Iteration 125/1000 | Loss: 0.00013352
Iteration 126/1000 | Loss: 0.00025533
Iteration 127/1000 | Loss: 0.00002539
Iteration 128/1000 | Loss: 0.00002385
Iteration 129/1000 | Loss: 0.00002289
Iteration 130/1000 | Loss: 0.00002207
Iteration 131/1000 | Loss: 0.00002154
Iteration 132/1000 | Loss: 0.00002123
Iteration 133/1000 | Loss: 0.00002089
Iteration 134/1000 | Loss: 0.00002070
Iteration 135/1000 | Loss: 0.00002065
Iteration 136/1000 | Loss: 0.00002064
Iteration 137/1000 | Loss: 0.00002064
Iteration 138/1000 | Loss: 0.00002059
Iteration 139/1000 | Loss: 0.00002053
Iteration 140/1000 | Loss: 0.00002052
Iteration 141/1000 | Loss: 0.00002052
Iteration 142/1000 | Loss: 0.00002038
Iteration 143/1000 | Loss: 0.00002031
Iteration 144/1000 | Loss: 0.00002030
Iteration 145/1000 | Loss: 0.00002030
Iteration 146/1000 | Loss: 0.00002026
Iteration 147/1000 | Loss: 0.00002025
Iteration 148/1000 | Loss: 0.00002025
Iteration 149/1000 | Loss: 0.00002024
Iteration 150/1000 | Loss: 0.00002024
Iteration 151/1000 | Loss: 0.00002024
Iteration 152/1000 | Loss: 0.00002024
Iteration 153/1000 | Loss: 0.00002023
Iteration 154/1000 | Loss: 0.00002023
Iteration 155/1000 | Loss: 0.00002023
Iteration 156/1000 | Loss: 0.00002022
Iteration 157/1000 | Loss: 0.00002022
Iteration 158/1000 | Loss: 0.00002021
Iteration 159/1000 | Loss: 0.00002021
Iteration 160/1000 | Loss: 0.00002021
Iteration 161/1000 | Loss: 0.00002020
Iteration 162/1000 | Loss: 0.00002020
Iteration 163/1000 | Loss: 0.00002020
Iteration 164/1000 | Loss: 0.00002019
Iteration 165/1000 | Loss: 0.00002019
Iteration 166/1000 | Loss: 0.00002018
Iteration 167/1000 | Loss: 0.00002018
Iteration 168/1000 | Loss: 0.00002014
Iteration 169/1000 | Loss: 0.00002014
Iteration 170/1000 | Loss: 0.00002013
Iteration 171/1000 | Loss: 0.00002013
Iteration 172/1000 | Loss: 0.00002013
Iteration 173/1000 | Loss: 0.00002013
Iteration 174/1000 | Loss: 0.00002013
Iteration 175/1000 | Loss: 0.00002013
Iteration 176/1000 | Loss: 0.00002013
Iteration 177/1000 | Loss: 0.00002013
Iteration 178/1000 | Loss: 0.00002012
Iteration 179/1000 | Loss: 0.00002012
Iteration 180/1000 | Loss: 0.00002012
Iteration 181/1000 | Loss: 0.00002012
Iteration 182/1000 | Loss: 0.00002012
Iteration 183/1000 | Loss: 0.00002011
Iteration 184/1000 | Loss: 0.00002011
Iteration 185/1000 | Loss: 0.00002011
Iteration 186/1000 | Loss: 0.00002011
Iteration 187/1000 | Loss: 0.00002011
Iteration 188/1000 | Loss: 0.00002011
