Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 1/25 | Loss: 5.18881273
Iteration 2/25 | Loss: 0.00546489
Iteration 3/25 | Loss: 0.00510812
Iteration 4/25 | Loss: 0.00510812
Iteration 5/25 | Loss: 0.00510812
Iteration 6/25 | Loss: 0.00510812
Iteration 7/25 | Loss: 0.00510812
Iteration 8/25 | Loss: 0.00510811
Iteration 9/25 | Loss: 0.00510811
Iteration 10/25 | Loss: 0.00510811
Iteration 11/25 | Loss: 0.00510811
Iteration 12/25 | Loss: 0.00510811
Iteration 13/25 | Loss: 0.00510811
Iteration 14/25 | Loss: 0.00510811
Iteration 15/25 | Loss: 0.00510811
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0051081134006381035, 0.0051081134006381035, 0.0051081134006381035, 0.0051081134006381035, 0.0051081134006381035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0051081134006381035

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00510811
Iteration 2/1000 | Loss: 0.00106988
Iteration 3/1000 | Loss: 0.00082021
Iteration 4/1000 | Loss: 0.00026371
Iteration 5/1000 | Loss: 0.00086790
Iteration 6/1000 | Loss: 0.00044557
Iteration 7/1000 | Loss: 0.00040278
Iteration 8/1000 | Loss: 0.00021045
Iteration 9/1000 | Loss: 0.00020680
Iteration 10/1000 | Loss: 0.00044791
Iteration 11/1000 | Loss: 0.00027451
Iteration 12/1000 | Loss: 0.00069369
Iteration 13/1000 | Loss: 0.00293022
Iteration 14/1000 | Loss: 0.00227721
Iteration 15/1000 | Loss: 0.00028584
Iteration 16/1000 | Loss: 0.00047713
Iteration 17/1000 | Loss: 0.00037706
Iteration 18/1000 | Loss: 0.00120164
Iteration 19/1000 | Loss: 0.00092661
Iteration 20/1000 | Loss: 0.00018098
Iteration 21/1000 | Loss: 0.00037825
Iteration 22/1000 | Loss: 0.00027187
Iteration 23/1000 | Loss: 0.00025562
Iteration 24/1000 | Loss: 0.00013374
Iteration 25/1000 | Loss: 0.00019502
Iteration 26/1000 | Loss: 0.00019160
Iteration 27/1000 | Loss: 0.00019242
Iteration 28/1000 | Loss: 0.00023597
Iteration 29/1000 | Loss: 0.00013826
Iteration 30/1000 | Loss: 0.00045204
Iteration 31/1000 | Loss: 0.00017913
Iteration 32/1000 | Loss: 0.00018241
Iteration 33/1000 | Loss: 0.00030182
Iteration 34/1000 | Loss: 0.00078327
Iteration 35/1000 | Loss: 0.00010091
Iteration 36/1000 | Loss: 0.00009271
Iteration 37/1000 | Loss: 0.00008812
Iteration 38/1000 | Loss: 0.00015497
Iteration 39/1000 | Loss: 0.00008601
Iteration 40/1000 | Loss: 0.00019000
Iteration 41/1000 | Loss: 0.00008409
Iteration 42/1000 | Loss: 0.00025056
Iteration 43/1000 | Loss: 0.00081172
Iteration 44/1000 | Loss: 0.00222416
Iteration 45/1000 | Loss: 0.00048892
Iteration 46/1000 | Loss: 0.00108330
Iteration 47/1000 | Loss: 0.00041824
Iteration 48/1000 | Loss: 0.00058073
Iteration 49/1000 | Loss: 0.00010633
Iteration 50/1000 | Loss: 0.00008872
Iteration 51/1000 | Loss: 0.00012568
Iteration 52/1000 | Loss: 0.00008115
Iteration 53/1000 | Loss: 0.00049259
Iteration 54/1000 | Loss: 0.00019942
Iteration 55/1000 | Loss: 0.00050299
Iteration 56/1000 | Loss: 0.00008131
Iteration 57/1000 | Loss: 0.00050167
Iteration 58/1000 | Loss: 0.00007847
Iteration 59/1000 | Loss: 0.00007271
Iteration 60/1000 | Loss: 0.00106512
Iteration 61/1000 | Loss: 0.00051473
Iteration 62/1000 | Loss: 0.00007865
Iteration 63/1000 | Loss: 0.00079694
Iteration 64/1000 | Loss: 0.00049200
Iteration 65/1000 | Loss: 0.00007107
Iteration 66/1000 | Loss: 0.00048516
Iteration 67/1000 | Loss: 0.00006534
Iteration 68/1000 | Loss: 0.00049080
Iteration 69/1000 | Loss: 0.00006395
Iteration 70/1000 | Loss: 0.00100158
Iteration 71/1000 | Loss: 0.00091937
Iteration 72/1000 | Loss: 0.00049698
Iteration 73/1000 | Loss: 0.00037711
Iteration 74/1000 | Loss: 0.00005526
Iteration 75/1000 | Loss: 0.00004770
Iteration 76/1000 | Loss: 0.00004407
Iteration 77/1000 | Loss: 0.00004158
Iteration 78/1000 | Loss: 0.00033859
Iteration 79/1000 | Loss: 0.00036563
Iteration 80/1000 | Loss: 0.00004619
Iteration 81/1000 | Loss: 0.00004034
Iteration 82/1000 | Loss: 0.00003742
Iteration 83/1000 | Loss: 0.00003625
Iteration 84/1000 | Loss: 0.00003510
Iteration 85/1000 | Loss: 0.00033456
Iteration 86/1000 | Loss: 0.00003942
Iteration 87/1000 | Loss: 0.00003471
Iteration 88/1000 | Loss: 0.00003319
Iteration 89/1000 | Loss: 0.00003233
Iteration 90/1000 | Loss: 0.00003163
Iteration 91/1000 | Loss: 0.00003127
Iteration 92/1000 | Loss: 0.00003107
Iteration 93/1000 | Loss: 0.00003082
Iteration 94/1000 | Loss: 0.00034483
Iteration 95/1000 | Loss: 0.00003222
Iteration 96/1000 | Loss: 0.00003042
Iteration 97/1000 | Loss: 0.00002958
Iteration 98/1000 | Loss: 0.00002879
Iteration 99/1000 | Loss: 0.00002837
Iteration 100/1000 | Loss: 0.00002814
Iteration 101/1000 | Loss: 0.00002798
Iteration 102/1000 | Loss: 0.00002780
Iteration 103/1000 | Loss: 0.00002780
Iteration 104/1000 | Loss: 0.00002778
Iteration 105/1000 | Loss: 0.00002777
Iteration 106/1000 | Loss: 0.00002777
Iteration 107/1000 | Loss: 0.00002772
Iteration 108/1000 | Loss: 0.00002772
Iteration 109/1000 | Loss: 0.00028635
Iteration 110/1000 | Loss: 0.00021451
Iteration 111/1000 | Loss: 0.00027567
Iteration 112/1000 | Loss: 0.00005821
Iteration 113/1000 | Loss: 0.00002731
Iteration 114/1000 | Loss: 0.00002677
Iteration 115/1000 | Loss: 0.00002626
Iteration 116/1000 | Loss: 0.00002587
Iteration 117/1000 | Loss: 0.00002569
Iteration 118/1000 | Loss: 0.00002556
Iteration 119/1000 | Loss: 0.00002554
Iteration 120/1000 | Loss: 0.00002552
Iteration 121/1000 | Loss: 0.00002548
Iteration 122/1000 | Loss: 0.00002548
Iteration 123/1000 | Loss: 0.00002544
Iteration 124/1000 | Loss: 0.00002543
Iteration 125/1000 | Loss: 0.00002542
Iteration 126/1000 | Loss: 0.00002541
Iteration 127/1000 | Loss: 0.00002540
Iteration 128/1000 | Loss: 0.00002540
Iteration 129/1000 | Loss: 0.00002537
Iteration 130/1000 | Loss: 0.00002537
Iteration 131/1000 | Loss: 0.00002536
Iteration 132/1000 | Loss: 0.00002536
Iteration 133/1000 | Loss: 0.00002536
Iteration 134/1000 | Loss: 0.00002535
Iteration 135/1000 | Loss: 0.00002535
Iteration 136/1000 | Loss: 0.00002534
Iteration 137/1000 | Loss: 0.00002534
Iteration 138/1000 | Loss: 0.00002534
Iteration 139/1000 | Loss: 0.00002534
Iteration 140/1000 | Loss: 0.00002534
Iteration 141/1000 | Loss: 0.00002534
Iteration 142/1000 | Loss: 0.00002534
Iteration 143/1000 | Loss: 0.00002534
Iteration 144/1000 | Loss: 0.00002534
Iteration 145/1000 | Loss: 0.00002534
Iteration 146/1000 | Loss: 0.00002533
Iteration 147/1000 | Loss: 0.00002533
Iteration 148/1000 | Loss: 0.00002533
Iteration 149/1000 | Loss: 0.00002531
Iteration 150/1000 | Loss: 0.00002531
Iteration 151/1000 | Loss: 0.00002530
Iteration 152/1000 | Loss: 0.00002529
Iteration 153/1000 | Loss: 0.00002528
Iteration 154/1000 | Loss: 0.00002528
Iteration 155/1000 | Loss: 0.00002528
Iteration 156/1000 | Loss: 0.00002528
Iteration 157/1000 | Loss: 0.00002528
Iteration 158/1000 | Loss: 0.00002528
Iteration 159/1000 | Loss: 0.00002528
Iteration 160/1000 | Loss: 0.00002528
Iteration 161/1000 | Loss: 0.00002527
Iteration 162/1000 | Loss: 0.00002527
Iteration 163/1000 | Loss: 0.00002527
Iteration 164/1000 | Loss: 0.00002526
Iteration 165/1000 | Loss: 0.00002526
Iteration 166/1000 | Loss: 0.00002526
Iteration 167/1000 | Loss: 0.00002526
Iteration 168/1000 | Loss: 0.00002526
Iteration 169/1000 | Loss: 0.00002526
Iteration 170/1000 | Loss: 0.00002526
Iteration 171/1000 | Loss: 0.00002526
Iteration 172/1000 | Loss: 0.00002526
Iteration 173/1000 | Loss: 0.00002526
Iteration 174/1000 | Loss: 0.00002525
Iteration 175/1000 | Loss: 0.00002525
Iteration 176/1000 | Loss: 0.00002525
Iteration 177/1000 | Loss: 0.00002525
Iteration 178/1000 | Loss: 0.00002525
Iteration 179/1000 | Loss: 0.00002524
Iteration 180/1000 | Loss: 0.00002524
Iteration 181/1000 | Loss: 0.00002524
Iteration 182/1000 | Loss: 0.00002524
Iteration 183/1000 | Loss: 0.00002524
Iteration 184/1000 | Loss: 0.00002524
Iteration 185/1000 | Loss: 0.00002524
Iteration 186/1000 | Loss: 0.00002524
Iteration 187/1000 | Loss: 0.00002524
Iteration 188/1000 | Loss: 0.00002524
Iteration 189/1000 | Loss: 0.00002524
Iteration 190/1000 | Loss: 0.00002523
Iteration 191/1000 | Loss: 0.00002523
Iteration 192/1000 | Loss: 0.00002523
Iteration 193/1000 | Loss: 0.00002523
Iteration 194/1000 | Loss: 0.00002523
Iteration 195/1000 | Loss: 0.00002523
Iteration 196/1000 | Loss: 0.00002523
Iteration 197/1000 | Loss: 0.00002522
Iteration 198/1000 | Loss: 0.00002522
Iteration 199/1000 | Loss: 0.00002522
Iteration 200/1000 | Loss: 0.00002522
Iteration 201/1000 | Loss: 0.00002522
Iteration 202/1000 | Loss: 0.00002522
Iteration 203/1000 | Loss: 0.00002522
Iteration 204/1000 | Loss: 0.00002522
Iteration 205/1000 | Loss: 0.00002522
Iteration 206/1000 | Loss: 0.00002522
Iteration 207/1000 | Loss: 0.00002522
Iteration 208/1000 | Loss: 0.00002521
Iteration 209/1000 | Loss: 0.00002521
Iteration 210/1000 | Loss: 0.00002521
Iteration 211/1000 | Loss: 0.00002521
Iteration 212/1000 | Loss: 0.00002521
Iteration 213/1000 | Loss: 0.00002521
Iteration 214/1000 | Loss: 0.00002521
Iteration 215/1000 | Loss: 0.00002521
Iteration 216/1000 | Loss: 0.00002521
Iteration 217/1000 | Loss: 0.00002521
Iteration 218/1000 | Loss: 0.00002521
Iteration 219/1000 | Loss: 0.00002521
Iteration 220/1000 | Loss: 0.00002521
Iteration 221/1000 | Loss: 0.00002521
Iteration 222/1000 | Loss: 0.00002521
Iteration 223/1000 | Loss: 0.00002520
Iteration 224/1000 | Loss: 0.00002520
Iteration 225/1000 | Loss: 0.00002520
Iteration 226/1000 | Loss: 0.00002520
Iteration 227/1000 | Loss: 0.00002520
Iteration 228/1000 | Loss: 0.00002520
Iteration 229/1000 | Loss: 0.00002520
Iteration 230/1000 | Loss: 0.00002520
Iteration 231/1000 | Loss: 0.00002520
Iteration 232/1000 | Loss: 0.00002520
Iteration 233/1000 | Loss: 0.00002520
Iteration 234/1000 | Loss: 0.00002520
Iteration 235/1000 | Loss: 0.00002520
Iteration 236/1000 | Loss: 0.00002520
Iteration 237/1000 | Loss: 0.00002520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [2.520373345760163e-05, 2.520373345760163e-05, 2.520373345760163e-05, 2.520373345760163e-05, 2.520373345760163e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.520373345760163e-05

Optimization complete. Final v2v error: 3.5437822341918945 mm

Highest mean error: 12.363369941711426 mm for frame 134

Lowest mean error: 2.5845530033111572 mm for frame 151

Saving results

Total time: 228.7610535621643
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713040
Iteration 2/25 | Loss: 0.00181308
Iteration 3/25 | Loss: 0.00143838
Iteration 4/25 | Loss: 0.00137929
Iteration 5/25 | Loss: 0.00135806
Iteration 6/25 | Loss: 0.00135115
Iteration 7/25 | Loss: 0.00134935
Iteration 8/25 | Loss: 0.00134838
Iteration 9/25 | Loss: 0.00134757
Iteration 10/25 | Loss: 0.00134683
Iteration 11/25 | Loss: 0.00135175
Iteration 12/25 | Loss: 0.00135123
Iteration 13/25 | Loss: 0.00134909
Iteration 14/25 | Loss: 0.00134840
Iteration 15/25 | Loss: 0.00134945
Iteration 16/25 | Loss: 0.00134889
Iteration 17/25 | Loss: 0.00134955
Iteration 18/25 | Loss: 0.00134877
Iteration 19/25 | Loss: 0.00135058
Iteration 20/25 | Loss: 0.00134914
Iteration 21/25 | Loss: 0.00134955
Iteration 22/25 | Loss: 0.00134637
Iteration 23/25 | Loss: 0.00134831
Iteration 24/25 | Loss: 0.00134909
Iteration 25/25 | Loss: 0.00135313

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.98340321
Iteration 2/25 | Loss: 0.02662553
Iteration 3/25 | Loss: 0.01593030
Iteration 4/25 | Loss: 0.01326805
Iteration 5/25 | Loss: 0.00870088
Iteration 6/25 | Loss: 0.01155015
Iteration 7/25 | Loss: 0.01053720
Iteration 8/25 | Loss: 0.00361862
Iteration 9/25 | Loss: 0.00361862
Iteration 10/25 | Loss: 0.00361862
Iteration 11/25 | Loss: 0.00361862
Iteration 12/25 | Loss: 0.00361862
Iteration 13/25 | Loss: 0.00361862
Iteration 14/25 | Loss: 0.00361862
Iteration 15/25 | Loss: 0.00361862
Iteration 16/25 | Loss: 0.00361862
Iteration 17/25 | Loss: 0.00361862
Iteration 18/25 | Loss: 0.00361862
Iteration 19/25 | Loss: 0.00361862
Iteration 20/25 | Loss: 0.00361862
Iteration 21/25 | Loss: 0.00361862
Iteration 22/25 | Loss: 0.00361862
Iteration 23/25 | Loss: 0.00361862
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.003618615912273526, 0.003618615912273526, 0.003618615912273526, 0.003618615912273526, 0.003618615912273526]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003618615912273526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00361862
Iteration 2/1000 | Loss: 0.00025438
Iteration 3/1000 | Loss: 0.00028762
Iteration 4/1000 | Loss: 0.00027473
Iteration 5/1000 | Loss: 0.00018517
Iteration 6/1000 | Loss: 0.00008423
Iteration 7/1000 | Loss: 0.00018650
Iteration 8/1000 | Loss: 0.00008590
Iteration 9/1000 | Loss: 0.00017592
Iteration 10/1000 | Loss: 0.00011411
Iteration 11/1000 | Loss: 0.00007895
Iteration 12/1000 | Loss: 0.00018881
Iteration 13/1000 | Loss: 0.00010803
Iteration 14/1000 | Loss: 0.00018564
Iteration 15/1000 | Loss: 0.00010686
Iteration 16/1000 | Loss: 0.00012523
Iteration 17/1000 | Loss: 0.00007146
Iteration 18/1000 | Loss: 0.00013517
Iteration 19/1000 | Loss: 0.00011068
Iteration 20/1000 | Loss: 0.00006945
Iteration 21/1000 | Loss: 0.00006516
Iteration 22/1000 | Loss: 0.00012307
Iteration 23/1000 | Loss: 0.00009325
Iteration 24/1000 | Loss: 0.00021782
Iteration 25/1000 | Loss: 0.00016057
Iteration 26/1000 | Loss: 0.00010113
Iteration 27/1000 | Loss: 0.00018129
Iteration 28/1000 | Loss: 0.00018825
Iteration 29/1000 | Loss: 0.00015246
Iteration 30/1000 | Loss: 0.00013861
Iteration 31/1000 | Loss: 0.00018684
Iteration 32/1000 | Loss: 0.00020871
Iteration 33/1000 | Loss: 0.00013272
Iteration 34/1000 | Loss: 0.00010745
Iteration 35/1000 | Loss: 0.00015567
Iteration 36/1000 | Loss: 0.00009585
Iteration 37/1000 | Loss: 0.00011171
Iteration 38/1000 | Loss: 0.00014791
Iteration 39/1000 | Loss: 0.00020459
Iteration 40/1000 | Loss: 0.00015833
Iteration 41/1000 | Loss: 0.00015797
Iteration 42/1000 | Loss: 0.00016168
Iteration 43/1000 | Loss: 0.00017522
Iteration 44/1000 | Loss: 0.00014555
Iteration 45/1000 | Loss: 0.00006364
Iteration 46/1000 | Loss: 0.00011237
Iteration 47/1000 | Loss: 0.00019677
Iteration 48/1000 | Loss: 0.00016353
Iteration 49/1000 | Loss: 0.00022022
Iteration 50/1000 | Loss: 0.00014072
Iteration 51/1000 | Loss: 0.00009086
Iteration 52/1000 | Loss: 0.00025202
Iteration 53/1000 | Loss: 0.00013422
Iteration 54/1000 | Loss: 0.00016806
Iteration 55/1000 | Loss: 0.00014328
Iteration 56/1000 | Loss: 0.00019595
Iteration 57/1000 | Loss: 0.00016787
Iteration 58/1000 | Loss: 0.00022120
Iteration 59/1000 | Loss: 0.00015948
Iteration 60/1000 | Loss: 0.00015447
Iteration 61/1000 | Loss: 0.00016865
Iteration 62/1000 | Loss: 0.00007319
Iteration 63/1000 | Loss: 0.00019973
Iteration 64/1000 | Loss: 0.00010650
Iteration 65/1000 | Loss: 0.00012634
Iteration 66/1000 | Loss: 0.00022006
Iteration 67/1000 | Loss: 0.00016828
Iteration 68/1000 | Loss: 0.00016477
Iteration 69/1000 | Loss: 0.00014780
Iteration 70/1000 | Loss: 0.00016050
Iteration 71/1000 | Loss: 0.00010234
Iteration 72/1000 | Loss: 0.00029146
Iteration 73/1000 | Loss: 0.00014521
Iteration 74/1000 | Loss: 0.00016103
Iteration 75/1000 | Loss: 0.00017810
Iteration 76/1000 | Loss: 0.00025223
Iteration 77/1000 | Loss: 0.00014286
Iteration 78/1000 | Loss: 0.00022680
Iteration 79/1000 | Loss: 0.00021557
Iteration 80/1000 | Loss: 0.00010092
Iteration 81/1000 | Loss: 0.00023602
Iteration 82/1000 | Loss: 0.00018502
Iteration 83/1000 | Loss: 0.00022352
Iteration 84/1000 | Loss: 0.00019466
Iteration 85/1000 | Loss: 0.00015542
Iteration 86/1000 | Loss: 0.00017655
Iteration 87/1000 | Loss: 0.00014984
Iteration 88/1000 | Loss: 0.00026150
Iteration 89/1000 | Loss: 0.00019087
Iteration 90/1000 | Loss: 0.00019834
Iteration 91/1000 | Loss: 0.00024079
Iteration 92/1000 | Loss: 0.00015805
Iteration 93/1000 | Loss: 0.00006935
Iteration 94/1000 | Loss: 0.00006229
Iteration 95/1000 | Loss: 0.00006130
Iteration 96/1000 | Loss: 0.00006065
Iteration 97/1000 | Loss: 0.00006017
Iteration 98/1000 | Loss: 0.00005946
Iteration 99/1000 | Loss: 0.00005876
Iteration 100/1000 | Loss: 0.00005831
Iteration 101/1000 | Loss: 0.00005791
Iteration 102/1000 | Loss: 0.00005768
Iteration 103/1000 | Loss: 0.00005749
Iteration 104/1000 | Loss: 0.00005729
Iteration 105/1000 | Loss: 0.00005720
Iteration 106/1000 | Loss: 0.00005701
Iteration 107/1000 | Loss: 0.00005691
Iteration 108/1000 | Loss: 0.00005678
Iteration 109/1000 | Loss: 0.00005678
Iteration 110/1000 | Loss: 0.00005657
Iteration 111/1000 | Loss: 0.00005644
Iteration 112/1000 | Loss: 0.00042116
Iteration 113/1000 | Loss: 0.00170108
Iteration 114/1000 | Loss: 0.00201608
Iteration 115/1000 | Loss: 0.00123907
Iteration 116/1000 | Loss: 0.00147009
Iteration 117/1000 | Loss: 0.00146945
Iteration 118/1000 | Loss: 0.00122599
Iteration 119/1000 | Loss: 0.00011297
Iteration 120/1000 | Loss: 0.00068994
Iteration 121/1000 | Loss: 0.00058978
Iteration 122/1000 | Loss: 0.00006400
Iteration 123/1000 | Loss: 0.00009531
Iteration 124/1000 | Loss: 0.00010142
Iteration 125/1000 | Loss: 0.00008204
Iteration 126/1000 | Loss: 0.00006271
Iteration 127/1000 | Loss: 0.00004803
Iteration 128/1000 | Loss: 0.00004597
Iteration 129/1000 | Loss: 0.00004439
Iteration 130/1000 | Loss: 0.00004321
Iteration 131/1000 | Loss: 0.00004241
Iteration 132/1000 | Loss: 0.00004193
Iteration 133/1000 | Loss: 0.00004145
Iteration 134/1000 | Loss: 0.00004112
Iteration 135/1000 | Loss: 0.00004079
Iteration 136/1000 | Loss: 0.00004053
Iteration 137/1000 | Loss: 0.00004030
Iteration 138/1000 | Loss: 0.00004016
Iteration 139/1000 | Loss: 0.00004011
Iteration 140/1000 | Loss: 0.00004007
Iteration 141/1000 | Loss: 0.00004007
Iteration 142/1000 | Loss: 0.00004006
Iteration 143/1000 | Loss: 0.00003999
Iteration 144/1000 | Loss: 0.00003997
Iteration 145/1000 | Loss: 0.00003996
Iteration 146/1000 | Loss: 0.00003988
Iteration 147/1000 | Loss: 0.00003987
Iteration 148/1000 | Loss: 0.00003986
Iteration 149/1000 | Loss: 0.00003985
Iteration 150/1000 | Loss: 0.00003985
Iteration 151/1000 | Loss: 0.00003983
Iteration 152/1000 | Loss: 0.00003983
Iteration 153/1000 | Loss: 0.00003982
Iteration 154/1000 | Loss: 0.00003982
Iteration 155/1000 | Loss: 0.00003982
Iteration 156/1000 | Loss: 0.00003981
Iteration 157/1000 | Loss: 0.00003981
Iteration 158/1000 | Loss: 0.00003981
Iteration 159/1000 | Loss: 0.00003981
Iteration 160/1000 | Loss: 0.00003980
Iteration 161/1000 | Loss: 0.00003980
Iteration 162/1000 | Loss: 0.00003979
Iteration 163/1000 | Loss: 0.00003979
Iteration 164/1000 | Loss: 0.00003978
Iteration 165/1000 | Loss: 0.00003978
Iteration 166/1000 | Loss: 0.00003978
Iteration 167/1000 | Loss: 0.00003978
Iteration 168/1000 | Loss: 0.00003978
Iteration 169/1000 | Loss: 0.00003977
Iteration 170/1000 | Loss: 0.00003977
Iteration 171/1000 | Loss: 0.00003977
Iteration 172/1000 | Loss: 0.00003976
Iteration 173/1000 | Loss: 0.00003976
Iteration 174/1000 | Loss: 0.00003976
Iteration 175/1000 | Loss: 0.00003976
Iteration 176/1000 | Loss: 0.00003975
Iteration 177/1000 | Loss: 0.00003975
Iteration 178/1000 | Loss: 0.00003975
Iteration 179/1000 | Loss: 0.00003974
Iteration 180/1000 | Loss: 0.00003973
Iteration 181/1000 | Loss: 0.00003973
Iteration 182/1000 | Loss: 0.00003973
Iteration 183/1000 | Loss: 0.00003972
Iteration 184/1000 | Loss: 0.00003972
Iteration 185/1000 | Loss: 0.00003972
Iteration 186/1000 | Loss: 0.00003972
Iteration 187/1000 | Loss: 0.00003972
Iteration 188/1000 | Loss: 0.00003971
Iteration 189/1000 | Loss: 0.00003971
Iteration 190/1000 | Loss: 0.00003971
Iteration 191/1000 | Loss: 0.00003971
Iteration 192/1000 | Loss: 0.00003970
Iteration 193/1000 | Loss: 0.00003970
Iteration 194/1000 | Loss: 0.00003970
Iteration 195/1000 | Loss: 0.00003970
Iteration 196/1000 | Loss: 0.00003970
Iteration 197/1000 | Loss: 0.00003970
Iteration 198/1000 | Loss: 0.00003969
Iteration 199/1000 | Loss: 0.00003969
Iteration 200/1000 | Loss: 0.00003969
Iteration 201/1000 | Loss: 0.00003969
Iteration 202/1000 | Loss: 0.00003969
Iteration 203/1000 | Loss: 0.00003969
Iteration 204/1000 | Loss: 0.00003968
Iteration 205/1000 | Loss: 0.00003968
Iteration 206/1000 | Loss: 0.00003968
Iteration 207/1000 | Loss: 0.00003968
Iteration 208/1000 | Loss: 0.00003967
Iteration 209/1000 | Loss: 0.00003967
Iteration 210/1000 | Loss: 0.00003967
Iteration 211/1000 | Loss: 0.00003967
Iteration 212/1000 | Loss: 0.00003966
Iteration 213/1000 | Loss: 0.00003966
Iteration 214/1000 | Loss: 0.00003966
Iteration 215/1000 | Loss: 0.00003966
Iteration 216/1000 | Loss: 0.00003965
Iteration 217/1000 | Loss: 0.00003965
Iteration 218/1000 | Loss: 0.00003965
Iteration 219/1000 | Loss: 0.00003964
Iteration 220/1000 | Loss: 0.00003964
Iteration 221/1000 | Loss: 0.00003964
Iteration 222/1000 | Loss: 0.00003964
Iteration 223/1000 | Loss: 0.00003964
Iteration 224/1000 | Loss: 0.00003964
Iteration 225/1000 | Loss: 0.00003964
Iteration 226/1000 | Loss: 0.00003964
Iteration 227/1000 | Loss: 0.00003964
Iteration 228/1000 | Loss: 0.00003963
Iteration 229/1000 | Loss: 0.00003963
Iteration 230/1000 | Loss: 0.00003963
Iteration 231/1000 | Loss: 0.00003962
Iteration 232/1000 | Loss: 0.00003962
Iteration 233/1000 | Loss: 0.00003962
Iteration 234/1000 | Loss: 0.00003962
Iteration 235/1000 | Loss: 0.00003962
Iteration 236/1000 | Loss: 0.00003962
Iteration 237/1000 | Loss: 0.00003962
Iteration 238/1000 | Loss: 0.00003962
Iteration 239/1000 | Loss: 0.00003962
Iteration 240/1000 | Loss: 0.00003961
Iteration 241/1000 | Loss: 0.00003961
Iteration 242/1000 | Loss: 0.00003961
Iteration 243/1000 | Loss: 0.00003960
Iteration 244/1000 | Loss: 0.00003960
Iteration 245/1000 | Loss: 0.00003960
Iteration 246/1000 | Loss: 0.00003960
Iteration 247/1000 | Loss: 0.00003960
Iteration 248/1000 | Loss: 0.00003960
Iteration 249/1000 | Loss: 0.00003960
Iteration 250/1000 | Loss: 0.00003960
Iteration 251/1000 | Loss: 0.00003959
Iteration 252/1000 | Loss: 0.00003959
Iteration 253/1000 | Loss: 0.00003959
Iteration 254/1000 | Loss: 0.00003958
Iteration 255/1000 | Loss: 0.00003958
Iteration 256/1000 | Loss: 0.00003958
Iteration 257/1000 | Loss: 0.00003958
Iteration 258/1000 | Loss: 0.00003958
Iteration 259/1000 | Loss: 0.00003958
Iteration 260/1000 | Loss: 0.00003957
