Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Iteration 285/1000 | Loss: 0.00039283
Iteration 286/1000 | Loss: 0.00047811
Iteration 287/1000 | Loss: 0.00042083
Iteration 288/1000 | Loss: 0.00040536
Iteration 289/1000 | Loss: 0.00034728
Iteration 290/1000 | Loss: 0.00042270
Iteration 291/1000 | Loss: 0.00032257
Iteration 292/1000 | Loss: 0.00022263
Iteration 293/1000 | Loss: 0.00058651
Iteration 294/1000 | Loss: 0.00031427
Iteration 295/1000 | Loss: 0.00048565
Iteration 296/1000 | Loss: 0.00039237
Iteration 297/1000 | Loss: 0.00041571
Iteration 298/1000 | Loss: 0.00034262
Iteration 299/1000 | Loss: 0.00037816
Iteration 300/1000 | Loss: 0.00046308
Iteration 301/1000 | Loss: 0.00031694
Iteration 302/1000 | Loss: 0.00031640
Iteration 303/1000 | Loss: 0.00031600
Iteration 304/1000 | Loss: 0.00033464
Iteration 305/1000 | Loss: 0.00040700
Iteration 306/1000 | Loss: 0.00035549
Iteration 307/1000 | Loss: 0.00031444
Iteration 308/1000 | Loss: 0.00033808
Iteration 309/1000 | Loss: 0.00035753
Iteration 310/1000 | Loss: 0.00029511
Iteration 311/1000 | Loss: 0.00031102
Iteration 312/1000 | Loss: 0.00027936
Iteration 313/1000 | Loss: 0.00040471
Iteration 314/1000 | Loss: 0.00041684
Iteration 315/1000 | Loss: 0.00033606
Iteration 316/1000 | Loss: 0.00029864
Iteration 317/1000 | Loss: 0.00055375
Iteration 318/1000 | Loss: 0.00046516
Iteration 319/1000 | Loss: 0.00053984
Iteration 320/1000 | Loss: 0.00039568
Iteration 321/1000 | Loss: 0.00051691
Iteration 322/1000 | Loss: 0.00039290
Iteration 323/1000 | Loss: 0.00052501
Iteration 324/1000 | Loss: 0.00036569
Iteration 325/1000 | Loss: 0.00052207
Iteration 326/1000 | Loss: 0.00100730
Iteration 327/1000 | Loss: 0.00141671
Iteration 328/1000 | Loss: 0.00059919
Iteration 329/1000 | Loss: 0.00049123
Iteration 330/1000 | Loss: 0.00042252
Iteration 331/1000 | Loss: 0.00051471
Iteration 332/1000 | Loss: 0.00046307
Iteration 333/1000 | Loss: 0.00051401
Iteration 334/1000 | Loss: 0.00035934
Iteration 335/1000 | Loss: 0.00036087
Iteration 336/1000 | Loss: 0.00030395
Iteration 337/1000 | Loss: 0.00055258
Iteration 338/1000 | Loss: 0.00062457
Iteration 339/1000 | Loss: 0.00087554
Iteration 340/1000 | Loss: 0.00063509
Iteration 341/1000 | Loss: 0.00027325
Iteration 342/1000 | Loss: 0.00019615
Iteration 343/1000 | Loss: 0.00015086
Iteration 344/1000 | Loss: 0.00048688
Iteration 345/1000 | Loss: 0.00049145
Iteration 346/1000 | Loss: 0.00036614
Iteration 347/1000 | Loss: 0.00034639
Iteration 348/1000 | Loss: 0.00033164
Iteration 349/1000 | Loss: 0.00028715
Iteration 350/1000 | Loss: 0.00039798
Iteration 351/1000 | Loss: 0.00035953
Iteration 352/1000 | Loss: 0.00039221
Iteration 353/1000 | Loss: 0.00039096
Iteration 354/1000 | Loss: 0.00070182
Iteration 355/1000 | Loss: 0.00054417
Iteration 356/1000 | Loss: 0.00047742
Iteration 357/1000 | Loss: 0.00034722
Iteration 358/1000 | Loss: 0.00045256
Iteration 359/1000 | Loss: 0.00041247
Iteration 360/1000 | Loss: 0.00036570
Iteration 361/1000 | Loss: 0.00044785
Iteration 362/1000 | Loss: 0.00044598
Iteration 363/1000 | Loss: 0.00053494
Iteration 364/1000 | Loss: 0.00044200
Iteration 365/1000 | Loss: 0.00049434
Iteration 366/1000 | Loss: 0.00055797
Iteration 367/1000 | Loss: 0.00038713
Iteration 368/1000 | Loss: 0.00035975
Iteration 369/1000 | Loss: 0.00029809
Iteration 370/1000 | Loss: 0.00055664
Iteration 371/1000 | Loss: 0.00039818
Iteration 372/1000 | Loss: 0.00046599
Iteration 373/1000 | Loss: 0.00044147
Iteration 374/1000 | Loss: 0.00042844
Iteration 375/1000 | Loss: 0.00046123
Iteration 376/1000 | Loss: 0.00218896
Iteration 377/1000 | Loss: 0.00095456
Iteration 378/1000 | Loss: 0.00052557
Iteration 379/1000 | Loss: 0.00027794
Iteration 380/1000 | Loss: 0.00038944
Iteration 381/1000 | Loss: 0.00030836
Iteration 382/1000 | Loss: 0.00058760
Iteration 383/1000 | Loss: 0.00052990
Iteration 384/1000 | Loss: 0.00036077
Iteration 385/1000 | Loss: 0.00029540
Iteration 386/1000 | Loss: 0.00033908
Iteration 387/1000 | Loss: 0.00038189
Iteration 388/1000 | Loss: 0.00033605
Iteration 389/1000 | Loss: 0.00040700
Iteration 390/1000 | Loss: 0.00041381
Iteration 391/1000 | Loss: 0.00034534
Iteration 392/1000 | Loss: 0.00033837
Iteration 393/1000 | Loss: 0.00025103
Iteration 394/1000 | Loss: 0.00040915
Iteration 395/1000 | Loss: 0.00050440
Iteration 396/1000 | Loss: 0.00072046
Iteration 397/1000 | Loss: 0.00032061
Iteration 398/1000 | Loss: 0.00032208
Iteration 399/1000 | Loss: 0.00052144
Iteration 400/1000 | Loss: 0.00037882
Iteration 401/1000 | Loss: 0.00055566
Iteration 402/1000 | Loss: 0.00137664
Iteration 403/1000 | Loss: 0.00072851
Iteration 404/1000 | Loss: 0.00069134
Iteration 405/1000 | Loss: 0.00024252
Iteration 406/1000 | Loss: 0.00069699
Iteration 407/1000 | Loss: 0.00041214
Iteration 408/1000 | Loss: 0.00059355
Iteration 409/1000 | Loss: 0.00072457
Iteration 410/1000 | Loss: 0.00052609
Iteration 411/1000 | Loss: 0.00043155
Iteration 412/1000 | Loss: 0.00102775
Iteration 413/1000 | Loss: 0.00057010
Iteration 414/1000 | Loss: 0.00033848
Iteration 415/1000 | Loss: 0.00028198
Iteration 416/1000 | Loss: 0.00047664
Iteration 417/1000 | Loss: 0.00035394
Iteration 418/1000 | Loss: 0.00040383
Iteration 419/1000 | Loss: 0.00039103
Iteration 420/1000 | Loss: 0.00026555
Iteration 421/1000 | Loss: 0.00046336
Iteration 422/1000 | Loss: 0.00057244
Iteration 423/1000 | Loss: 0.00032650
Iteration 424/1000 | Loss: 0.00035590
Iteration 425/1000 | Loss: 0.00029957
Iteration 426/1000 | Loss: 0.00028920
Iteration 427/1000 | Loss: 0.00038892
Iteration 428/1000 | Loss: 0.00025910
Iteration 429/1000 | Loss: 0.00036018
Iteration 430/1000 | Loss: 0.00022174
Iteration 431/1000 | Loss: 0.00023269
Iteration 432/1000 | Loss: 0.00021219
Iteration 433/1000 | Loss: 0.00021766
Iteration 434/1000 | Loss: 0.00030262
Iteration 435/1000 | Loss: 0.00032283
Iteration 436/1000 | Loss: 0.00017507
Iteration 437/1000 | Loss: 0.00044892
Iteration 438/1000 | Loss: 0.00036048
Iteration 439/1000 | Loss: 0.00023798
Iteration 440/1000 | Loss: 0.00033320
Iteration 441/1000 | Loss: 0.00033289
Iteration 442/1000 | Loss: 0.00014157
Iteration 443/1000 | Loss: 0.00015699
Iteration 444/1000 | Loss: 0.00037740
Iteration 445/1000 | Loss: 0.00036358
Iteration 446/1000 | Loss: 0.00025084
Iteration 447/1000 | Loss: 0.00063110
Iteration 448/1000 | Loss: 0.00031631
Iteration 449/1000 | Loss: 0.00019871
Iteration 450/1000 | Loss: 0.00022261
Iteration 451/1000 | Loss: 0.00017261
Iteration 452/1000 | Loss: 0.00019530
Iteration 453/1000 | Loss: 0.00030502
Iteration 454/1000 | Loss: 0.00056204
Iteration 455/1000 | Loss: 0.00049381
Iteration 456/1000 | Loss: 0.00011101
Iteration 457/1000 | Loss: 0.00013918
Iteration 458/1000 | Loss: 0.00009536
Iteration 459/1000 | Loss: 0.00021912
Iteration 460/1000 | Loss: 0.00011109
Iteration 461/1000 | Loss: 0.00009213
Iteration 462/1000 | Loss: 0.00009081
Iteration 463/1000 | Loss: 0.00009538
Iteration 464/1000 | Loss: 0.00021024
Iteration 465/1000 | Loss: 0.00021222
Iteration 466/1000 | Loss: 0.00009850
Iteration 467/1000 | Loss: 0.00015812
Iteration 468/1000 | Loss: 0.00015788
Iteration 469/1000 | Loss: 0.00018291
Iteration 470/1000 | Loss: 0.00009333
Iteration 471/1000 | Loss: 0.00008995
Iteration 472/1000 | Loss: 0.00010949
Iteration 473/1000 | Loss: 0.00009961
Iteration 474/1000 | Loss: 0.00019593
Iteration 475/1000 | Loss: 0.00017254
Iteration 476/1000 | Loss: 0.00042319
Iteration 477/1000 | Loss: 0.00020833
Iteration 478/1000 | Loss: 0.00059136
Iteration 479/1000 | Loss: 0.00026937
Iteration 480/1000 | Loss: 0.00015722
Iteration 481/1000 | Loss: 0.00022944
Iteration 482/1000 | Loss: 0.00013319
Iteration 483/1000 | Loss: 0.00016564
Iteration 484/1000 | Loss: 0.00011167
Iteration 485/1000 | Loss: 0.00013146
Iteration 486/1000 | Loss: 0.00024063
Iteration 487/1000 | Loss: 0.00009533
Iteration 488/1000 | Loss: 0.00018858
Iteration 489/1000 | Loss: 0.00196779
Iteration 490/1000 | Loss: 0.00405669
Iteration 491/1000 | Loss: 0.00060071
Iteration 492/1000 | Loss: 0.00132233
Iteration 493/1000 | Loss: 0.00051108
Iteration 494/1000 | Loss: 0.00023481
Iteration 495/1000 | Loss: 0.00010838
Iteration 496/1000 | Loss: 0.00009580
Iteration 497/1000 | Loss: 0.00026196
Iteration 498/1000 | Loss: 0.00008840
Iteration 499/1000 | Loss: 0.00008450
Iteration 500/1000 | Loss: 0.00008192
Iteration 501/1000 | Loss: 0.00008040
Iteration 502/1000 | Loss: 0.00007922
Iteration 503/1000 | Loss: 0.00007853
Iteration 504/1000 | Loss: 0.00045285
Iteration 505/1000 | Loss: 0.00008028
Iteration 506/1000 | Loss: 0.00007782
Iteration 507/1000 | Loss: 0.00007669
Iteration 508/1000 | Loss: 0.00007551
Iteration 509/1000 | Loss: 0.00007490
Iteration 510/1000 | Loss: 0.00007446
Iteration 511/1000 | Loss: 0.00007420
Iteration 512/1000 | Loss: 0.00007396
Iteration 513/1000 | Loss: 0.00040007
Iteration 514/1000 | Loss: 0.00007592
Iteration 515/1000 | Loss: 0.00007373
Iteration 516/1000 | Loss: 0.00007280
Iteration 517/1000 | Loss: 0.00007189
Iteration 518/1000 | Loss: 0.00007126
Iteration 519/1000 | Loss: 0.00007096
Iteration 520/1000 | Loss: 0.00007084
Iteration 521/1000 | Loss: 0.00007069
Iteration 522/1000 | Loss: 0.00007065
Iteration 523/1000 | Loss: 0.00007065
Iteration 524/1000 | Loss: 0.00007065
Iteration 525/1000 | Loss: 0.00007065
Iteration 526/1000 | Loss: 0.00007065
Iteration 527/1000 | Loss: 0.00007065
Iteration 528/1000 | Loss: 0.00007065
Iteration 529/1000 | Loss: 0.00007065
Iteration 530/1000 | Loss: 0.00007064
Iteration 531/1000 | Loss: 0.00007064
Iteration 532/1000 | Loss: 0.00007056
Iteration 533/1000 | Loss: 0.00007056
Iteration 534/1000 | Loss: 0.00007053
Iteration 535/1000 | Loss: 0.00007052
Iteration 536/1000 | Loss: 0.00007051
Iteration 537/1000 | Loss: 0.00007050
Iteration 538/1000 | Loss: 0.00007045
Iteration 539/1000 | Loss: 0.00007045
Iteration 540/1000 | Loss: 0.00007045
Iteration 541/1000 | Loss: 0.00007045
Iteration 542/1000 | Loss: 0.00007044
Iteration 543/1000 | Loss: 0.00007044
Iteration 544/1000 | Loss: 0.00007043
Iteration 545/1000 | Loss: 0.00007043
Iteration 546/1000 | Loss: 0.00007043
Iteration 547/1000 | Loss: 0.00007043
Iteration 548/1000 | Loss: 0.00007042
Iteration 549/1000 | Loss: 0.00007042
Iteration 550/1000 | Loss: 0.00007042
Iteration 551/1000 | Loss: 0.00007042
Iteration 552/1000 | Loss: 0.00007042
Iteration 553/1000 | Loss: 0.00007041
Iteration 554/1000 | Loss: 0.00007041
Iteration 555/1000 | Loss: 0.00007041
Iteration 556/1000 | Loss: 0.00007041
Iteration 557/1000 | Loss: 0.00007041
Iteration 558/1000 | Loss: 0.00007041
Iteration 559/1000 | Loss: 0.00007040
Iteration 560/1000 | Loss: 0.00007040
Iteration 561/1000 | Loss: 0.00007040
Iteration 562/1000 | Loss: 0.00007039
Iteration 563/1000 | Loss: 0.00007039
Iteration 564/1000 | Loss: 0.00007038
Iteration 565/1000 | Loss: 0.00007037
Iteration 566/1000 | Loss: 0.00007037
Iteration 567/1000 | Loss: 0.00007036
Iteration 568/1000 | Loss: 0.00007036
Iteration 569/1000 | Loss: 0.00007035
Iteration 570/1000 | Loss: 0.00007034
Iteration 571/1000 | Loss: 0.00007034
Iteration 572/1000 | Loss: 0.00007034
Iteration 573/1000 | Loss: 0.00007034
Iteration 574/1000 | Loss: 0.00007033
Iteration 575/1000 | Loss: 0.00007033
Iteration 576/1000 | Loss: 0.00007033
Iteration 577/1000 | Loss: 0.00007033
Iteration 578/1000 | Loss: 0.00007033
Iteration 579/1000 | Loss: 0.00007033
Iteration 580/1000 | Loss: 0.00007033
Iteration 581/1000 | Loss: 0.00007033
Iteration 582/1000 | Loss: 0.00007033
Iteration 583/1000 | Loss: 0.00007033
Iteration 584/1000 | Loss: 0.00007033
Iteration 585/1000 | Loss: 0.00007033
Iteration 586/1000 | Loss: 0.00007033
Iteration 587/1000 | Loss: 0.00007032
Iteration 588/1000 | Loss: 0.00007032
Iteration 589/1000 | Loss: 0.00007032
Iteration 590/1000 | Loss: 0.00007032
Iteration 591/1000 | Loss: 0.00007032
Iteration 592/1000 | Loss: 0.00007032
Iteration 593/1000 | Loss: 0.00007031
Iteration 594/1000 | Loss: 0.00007031
Iteration 595/1000 | Loss: 0.00007031
Iteration 596/1000 | Loss: 0.00007031
Iteration 597/1000 | Loss: 0.00007031
Iteration 598/1000 | Loss: 0.00007030
Iteration 599/1000 | Loss: 0.00007030
Iteration 600/1000 | Loss: 0.00007030
Iteration 601/1000 | Loss: 0.00007029
Iteration 602/1000 | Loss: 0.00007029
Iteration 603/1000 | Loss: 0.00007029
Iteration 604/1000 | Loss: 0.00007029
Iteration 605/1000 | Loss: 0.00007029
Iteration 606/1000 | Loss: 0.00007029
Iteration 607/1000 | Loss: 0.00007029
Iteration 608/1000 | Loss: 0.00007028
Iteration 609/1000 | Loss: 0.00007028
Iteration 610/1000 | Loss: 0.00007028
Iteration 611/1000 | Loss: 0.00007028
Iteration 612/1000 | Loss: 0.00007028
Iteration 613/1000 | Loss: 0.00007028
Iteration 614/1000 | Loss: 0.00007028
Iteration 615/1000 | Loss: 0.00007028
Iteration 616/1000 | Loss: 0.00007028
Iteration 617/1000 | Loss: 0.00007028
Iteration 618/1000 | Loss: 0.00007027
Iteration 619/1000 | Loss: 0.00007027
Iteration 620/1000 | Loss: 0.00007027
Iteration 621/1000 | Loss: 0.00007027
Iteration 622/1000 | Loss: 0.00007026
Iteration 623/1000 | Loss: 0.00007026
Iteration 624/1000 | Loss: 0.00007026
Iteration 625/1000 | Loss: 0.00007026
Iteration 626/1000 | Loss: 0.00007026
Iteration 627/1000 | Loss: 0.00007025
Iteration 628/1000 | Loss: 0.00007025
Iteration 629/1000 | Loss: 0.00007025
Iteration 630/1000 | Loss: 0.00007025
Iteration 631/1000 | Loss: 0.00007025
Iteration 632/1000 | Loss: 0.00007025
Iteration 633/1000 | Loss: 0.00007025
Iteration 634/1000 | Loss: 0.00007025
Iteration 635/1000 | Loss: 0.00007025
Iteration 636/1000 | Loss: 0.00007025
Iteration 637/1000 | Loss: 0.00007025
Iteration 638/1000 | Loss: 0.00007024
Iteration 639/1000 | Loss: 0.00007024
Iteration 640/1000 | Loss: 0.00007024
Iteration 641/1000 | Loss: 0.00007024
Iteration 642/1000 | Loss: 0.00007024
Iteration 643/1000 | Loss: 0.00007024
Iteration 644/1000 | Loss: 0.00007024
Iteration 645/1000 | Loss: 0.00007024
Iteration 646/1000 | Loss: 0.00007024
Iteration 647/1000 | Loss: 0.00007023
Iteration 648/1000 | Loss: 0.00007023
Iteration 649/1000 | Loss: 0.00007023
Iteration 650/1000 | Loss: 0.00007023
Iteration 651/1000 | Loss: 0.00007023
Iteration 652/1000 | Loss: 0.00007023
Iteration 653/1000 | Loss: 0.00007023
Iteration 654/1000 | Loss: 0.00007022
Iteration 655/1000 | Loss: 0.00007022
Iteration 656/1000 | Loss: 0.00007022
Iteration 657/1000 | Loss: 0.00007021
Iteration 658/1000 | Loss: 0.00007021
Iteration 659/1000 | Loss: 0.00007021
Iteration 660/1000 | Loss: 0.00007021
Iteration 661/1000 | Loss: 0.00007020
Iteration 662/1000 | Loss: 0.00007020
Iteration 663/1000 | Loss: 0.00007020
Iteration 664/1000 | Loss: 0.00007019
Iteration 665/1000 | Loss: 0.00007019
Iteration 666/1000 | Loss: 0.00007019
Iteration 667/1000 | Loss: 0.00007019
Iteration 668/1000 | Loss: 0.00007019
Iteration 669/1000 | Loss: 0.00007018
Iteration 670/1000 | Loss: 0.00007018
Iteration 671/1000 | Loss: 0.00007018
Iteration 672/1000 | Loss: 0.00007018
Iteration 673/1000 | Loss: 0.00007018
Iteration 674/1000 | Loss: 0.00007017
Iteration 675/1000 | Loss: 0.00007017
Iteration 676/1000 | Loss: 0.00007017
Iteration 677/1000 | Loss: 0.00007017
Iteration 678/1000 | Loss: 0.00007017
Iteration 679/1000 | Loss: 0.00007016
Iteration 680/1000 | Loss: 0.00007016
Iteration 681/1000 | Loss: 0.00007016
Iteration 682/1000 | Loss: 0.00007016
Iteration 683/1000 | Loss: 0.00007015
Iteration 684/1000 | Loss: 0.00007014
Iteration 685/1000 | Loss: 0.00007013
Iteration 686/1000 | Loss: 0.00007013
Iteration 687/1000 | Loss: 0.00007013
Iteration 688/1000 | Loss: 0.00007012
Iteration 689/1000 | Loss: 0.00007011
Iteration 690/1000 | Loss: 0.00007010
Iteration 691/1000 | Loss: 0.00007010
Iteration 692/1000 | Loss: 0.00007009
Iteration 693/1000 | Loss: 0.00007009
Iteration 694/1000 | Loss: 0.00007009
Iteration 695/1000 | Loss: 0.00007009
Iteration 696/1000 | Loss: 0.00007009
Iteration 697/1000 | Loss: 0.00007009
Iteration 698/1000 | Loss: 0.00007009
Iteration 699/1000 | Loss: 0.00007009
Iteration 700/1000 | Loss: 0.00007009
Iteration 701/1000 | Loss: 0.00007009
Iteration 702/1000 | Loss: 0.00007009
Iteration 703/1000 | Loss: 0.00007009
Iteration 704/1000 | Loss: 0.00007008
Iteration 705/1000 | Loss: 0.00007008
Iteration 706/1000 | Loss: 0.00007007
Iteration 707/1000 | Loss: 0.00007006
Iteration 708/1000 | Loss: 0.00007006
Iteration 709/1000 | Loss: 0.00007005
Iteration 710/1000 | Loss: 0.00007004
Iteration 711/1000 | Loss: 0.00038715
Iteration 712/1000 | Loss: 0.00109057
Iteration 713/1000 | Loss: 0.00522563
Iteration 714/1000 | Loss: 0.00178857
Iteration 715/1000 | Loss: 0.00046181
Iteration 716/1000 | Loss: 0.00023812
Iteration 717/1000 | Loss: 0.00321329
Iteration 718/1000 | Loss: 0.00061748
Iteration 719/1000 | Loss: 0.00015337
Iteration 720/1000 | Loss: 0.00015621
Iteration 721/1000 | Loss: 0.00365203
Iteration 722/1000 | Loss: 0.00024427
Iteration 723/1000 | Loss: 0.00014362
Iteration 724/1000 | Loss: 0.00006658
Iteration 725/1000 | Loss: 0.00005971
Iteration 726/1000 | Loss: 0.00005651
Iteration 727/1000 | Loss: 0.00005427
Iteration 728/1000 | Loss: 0.00005243
Iteration 729/1000 | Loss: 0.00005913
Iteration 730/1000 | Loss: 0.00005070
Iteration 731/1000 | Loss: 0.00004945
Iteration 732/1000 | Loss: 0.00004897
Iteration 733/1000 | Loss: 0.00004848
Iteration 734/1000 | Loss: 0.00004818
Iteration 735/1000 | Loss: 0.00004780
Iteration 736/1000 | Loss: 0.00004737
Iteration 737/1000 | Loss: 0.00004687
Iteration 738/1000 | Loss: 0.00004657
Iteration 739/1000 | Loss: 0.00004636
Iteration 740/1000 | Loss: 0.00004618
Iteration 741/1000 | Loss: 0.00004609
Iteration 742/1000 | Loss: 0.00004596
Iteration 743/1000 | Loss: 0.00004592
Iteration 744/1000 | Loss: 0.00004586
Iteration 745/1000 | Loss: 0.00004585
Iteration 746/1000 | Loss: 0.00004585
Iteration 747/1000 | Loss: 0.00004582
Iteration 748/1000 | Loss: 0.00004581
Iteration 749/1000 | Loss: 0.00004580
Iteration 750/1000 | Loss: 0.00004575
Iteration 751/1000 | Loss: 0.00004575
Iteration 752/1000 | Loss: 0.00004575
Iteration 753/1000 | Loss: 0.00004575
Iteration 754/1000 | Loss: 0.00004575
Iteration 755/1000 | Loss: 0.00004574
Iteration 756/1000 | Loss: 0.00004574
Iteration 757/1000 | Loss: 0.00004573
Iteration 758/1000 | Loss: 0.00004573
Iteration 759/1000 | Loss: 0.00004573
Iteration 760/1000 | Loss: 0.00004572
Iteration 761/1000 | Loss: 0.00004572
Iteration 762/1000 | Loss: 0.00004572
Iteration 763/1000 | Loss: 0.00004570
Iteration 764/1000 | Loss: 0.00004570
Iteration 765/1000 | Loss: 0.00004570
Iteration 766/1000 | Loss: 0.00004569
Iteration 767/1000 | Loss: 0.00004569
Iteration 768/1000 | Loss: 0.00004569
Iteration 769/1000 | Loss: 0.00004569
Iteration 770/1000 | Loss: 0.00004569
Iteration 771/1000 | Loss: 0.00004569
Iteration 772/1000 | Loss: 0.00004569
Iteration 773/1000 | Loss: 0.00004569
Iteration 774/1000 | Loss: 0.00004568
Iteration 775/1000 | Loss: 0.00004568
Iteration 776/1000 | Loss: 0.00004567
Iteration 777/1000 | Loss: 0.00004567
Iteration 778/1000 | Loss: 0.00004567
Iteration 779/1000 | Loss: 0.00004567
Iteration 780/1000 | Loss: 0.00004567
Iteration 781/1000 | Loss: 0.00004566
Iteration 782/1000 | Loss: 0.00004566
Iteration 783/1000 | Loss: 0.00004566
Iteration 784/1000 | Loss: 0.00004566
Iteration 785/1000 | Loss: 0.00004566
Iteration 786/1000 | Loss: 0.00004566
Iteration 787/1000 | Loss: 0.00004566
Iteration 788/1000 | Loss: 0.00004566
Iteration 789/1000 | Loss: 0.00004566
Iteration 790/1000 | Loss: 0.00004566
Iteration 791/1000 | Loss: 0.00004566
Iteration 792/1000 | Loss: 0.00004566
Iteration 793/1000 | Loss: 0.00004565
Iteration 794/1000 | Loss: 0.00004565
Iteration 795/1000 | Loss: 0.00004565
Iteration 796/1000 | Loss: 0.00004565
Iteration 797/1000 | Loss: 0.00004564
Iteration 798/1000 | Loss: 0.00004564
Iteration 799/1000 | Loss: 0.00004564
Iteration 800/1000 | Loss: 0.00004564
Iteration 801/1000 | Loss: 0.00004563
Iteration 802/1000 | Loss: 0.00004563
Iteration 803/1000 | Loss: 0.00004563
Iteration 804/1000 | Loss: 0.00004563
Iteration 805/1000 | Loss: 0.00004562
Iteration 806/1000 | Loss: 0.00004562
Iteration 807/1000 | Loss: 0.00004562
Iteration 808/1000 | Loss: 0.00004562
Iteration 809/1000 | Loss: 0.00004562
Iteration 810/1000 | Loss: 0.00004561
Iteration 811/1000 | Loss: 0.00004561
Iteration 812/1000 | Loss: 0.00004561
Iteration 813/1000 | Loss: 0.00004561
Iteration 814/1000 | Loss: 0.00004561
Iteration 815/1000 | Loss: 0.00004561
Iteration 816/1000 | Loss: 0.00004561
Iteration 817/1000 | Loss: 0.00004561
Iteration 818/1000 | Loss: 0.00004561
Iteration 819/1000 | Loss: 0.00004561
Iteration 820/1000 | Loss: 0.00004561
Iteration 821/1000 | Loss: 0.00004560
Iteration 822/1000 | Loss: 0.00004560
Iteration 823/1000 | Loss: 0.00004560
Iteration 824/1000 | Loss: 0.00004560
Iteration 825/1000 | Loss: 0.00004560
Iteration 826/1000 | Loss: 0.00004560
Iteration 827/1000 | Loss: 0.00004560
Iteration 828/1000 | Loss: 0.00004560
Iteration 829/1000 | Loss: 0.00004560
Iteration 830/1000 | Loss: 0.00004559
Iteration 831/1000 | Loss: 0.00004559
Iteration 832/1000 | Loss: 0.00004559
Iteration 833/1000 | Loss: 0.00004559
Iteration 834/1000 | Loss: 0.00004559
Iteration 835/1000 | Loss: 0.00004559
Iteration 836/1000 | Loss: 0.00004559
Iteration 837/1000 | Loss: 0.00004558
Iteration 838/1000 | Loss: 0.00004558
Iteration 839/1000 | Loss: 0.00004558
Iteration 840/1000 | Loss: 0.00004558
Iteration 841/1000 | Loss: 0.00004558
Iteration 842/1000 | Loss: 0.00004558
Iteration 843/1000 | Loss: 0.00004558
Iteration 844/1000 | Loss: 0.00004558
Iteration 845/1000 | Loss: 0.00004558
Iteration 846/1000 | Loss: 0.00004558
Iteration 847/1000 | Loss: 0.00004558
Iteration 848/1000 | Loss: 0.00004558
Iteration 849/1000 | Loss: 0.00004557
Iteration 850/1000 | Loss: 0.00004557
Iteration 851/1000 | Loss: 0.00004557
Iteration 852/1000 | Loss: 0.00004557
Iteration 853/1000 | Loss: 0.00004557
Iteration 854/1000 | Loss: 0.00004557
Iteration 855/1000 | Loss: 0.00004557
Iteration 856/1000 | Loss: 0.00004557
Iteration 857/1000 | Loss: 0.00004557
Iteration 858/1000 | Loss: 0.00004557
Iteration 859/1000 | Loss: 0.00004557
Iteration 860/1000 | Loss: 0.00004557
Iteration 861/1000 | Loss: 0.00004557
Iteration 862/1000 | Loss: 0.00004557
Iteration 863/1000 | Loss: 0.00004557
Iteration 864/1000 | Loss: 0.00004557
Iteration 865/1000 | Loss: 0.00004557
Iteration 866/1000 | Loss: 0.00004557
Iteration 867/1000 | Loss: 0.00004557
Iteration 868/1000 | Loss: 0.00004557
Iteration 869/1000 | Loss: 0.00004557
Iteration 870/1000 | Loss: 0.00004557
Iteration 871/1000 | Loss: 0.00004557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 871. Stopping optimization.
Last 5 losses: [4.556520070764236e-05, 4.556520070764236e-05, 4.556520070764236e-05, 4.556520070764236e-05, 4.556520070764236e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.556520070764236e-05

Optimization complete. Final v2v error: 4.749025344848633 mm

Highest mean error: 11.788946151733398 mm for frame 74

Lowest mean error: 4.011093616485596 mm for frame 115

Saving results

Total time: 821.1964132785797
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1026/motion_seq.npz
